34,51,41 55,72,62 66,67,55 169,111,58 161,113,59 69,40,7 86,62,29 93,66,32 91,64,30 98,71,37 97,58,30 81,37,7 132,100,66 46,39,23 53,28,11 193,109,76 220,130,88 166,101,60 76,78,52 45,28,2 68,40,13 113,72,45 59,35,11 180,127,84 211,127,65 78,53,25 53,55,38 55,52,39 64,50,34 192,158,117 234,182,134 121,87,46 42,23,0 144,89,46 182,103,59 171,98,55 200,111,59 233,128,75 221,139,94 235,146,97 48,30,25 160,126,96 32,27,26 60,48,48 151,126,107 98,58,24 252,157,92 218,131,72 90,56,38 119,80,50 202,150,129 109,83,71 123,93,92 97,79,78 71,57,59 78,60,59 88,70,65 54,42,30 75,69,33 53,43,33 42,31,16 59,41,22 70,41,17 87,50,24 100,56,26 111,68,35 104,55,17 119,69,25 126,77,28 139,87,39 115,71,33 53,33,13 48,33,13 46,31,11 51,36,16 50,34,17 49,33,16 58,36,16 90,51,12 88,51,25 70,40,23 65,35,18 51,30,30 104,49,45 186,109,33 180,147,110 178,113,49 197,123,69 144,99,51 122,95,61 71,30,12 124,54,44 102,57,36 70,27,12 64,56,62 65,58,58
45,60,46 50,65,53 21,30,11 123,88,34 109,65,27 108,71,31 100,67,30 108,75,36 103,70,31 106,73,34 108,70,33 151,102,53 167,123,45 71,37,15 59,27,13 203,116,73 255,144,90 245,133,64 231,128,74 42,24,19 41,29,19 50,34,21 42,46,29 192,128,102 95,54,27 49,43,34 51,53,38 50,52,37 83,45,26 142,88,50 198,138,86 119,57,19 66,45,34 85,48,24 105,58,26 115,68,36 132,74,37 73,33,10 40,28,16 43,28,19 41,37,29 155,125,97 40,33,36 68,56,58 202,165,125 175,120,68 210,129,66 213,131,77 86,60,46 255,182,140 193,138,123 119,87,84 84,61,60 78,62,60 68,52,48 57,41,35 44,33,26 42,30,18 68,63,24 43,31,21 48,33,22 62,42,24 85,51,29 94,54,29 98,55,22 101,58,23 112,63,23 122,72,28 125,75,29 134,80,32 128,75,34 54,34,14 49,34,14 49,34,14 49,34,14 50,34,19 49,33,18 60,33,15 112,65,33 108,61,27 157,119,69 158,117,58 57,36,36 97,44,32 217,150,82 191,158,119 181,137,95 226,175,120 198,157,112 190,152,106 132,50,44 158,66,38 105,58,26 95,45,12 100,89,82 106,89,79
44,48,31 35,38,30 51,59,38 91,87,52 85,56,25 99,65,35 108,74,40 115,77,42 116,83,44 114,79,43 118,79,40 117,73,33 139,87,27 174,133,102 45,29,16 241,157,113 207,114,57 84,39,0 104,41,17 48,35,14 45,44,35 37,43,34 71,79,67 58,58,44 50,52,37 49,52,42 51,54,44 50,52,37 58,21,8 148,61,16 219,91,37 239,102,37 183,129,81 196,160,113 255,153,86 255,148,80 192,134,79 193,98,64 142,81,63 158,130,103 145,124,97 58,44,30 73,59,41 133,113,81 184,152,108 253,214,171 197,162,137 176,128,103 176,132,106 202,146,124 185,129,105 70,54,41 45,36,28 44,36,25 41,36,22 36,28,15 36,25,22 37,29,7 50,41,24 51,32,20 51,37,19 63,41,21 89,55,33 94,54,29 100,57,24 102,59,26 107,61,24 121,71,29 134,82,34 129,77,29 118,74,36 51,33,14 45,31,15 47,33,17 44,30,14 47,33,19 50,34,21 48,32,26 100,60,26 118,67,30 167,116,49 185,135,73 64,36,25 108,46,33 142,61,11 195,147,102 187,151,118 189,153,120 208,161,127 165,93,29 141,64,56 154,60,35 118,59,29 82,31,7 161,104,62 92,68,44
54,52,30 30,36,23 65,66,43 92,70,32 84,62,28 86,70,39 106,62,22 125,76,36 98,60,23 102,64,27 129,85,34 138,94,41 136,91,43 107,100,61 77,96,74 111,101,77 108,97,53 75,90,64 112,74,37 102,73,38 120,96,70 95,78,43 113,100,77 61,50,45 51,51,37 52,53,41 51,54,42 53,54,31 114,95,29 161,82,43 206,83,25 231,94,32 203,89,32 246,170,114 255,222,161 255,224,159 255,158,104 186,85,40 144,117,83 190,157,118 165,134,97 144,117,85 126,104,66 168,141,94 190,152,106 132,101,82 146,107,95 159,116,99 176,132,102 181,134,111 158,100,78 66,38,9 44,36,23 46,37,22 41,31,19 34,24,12 68,56,44 44,35,16 51,36,27 47,33,19 52,37,17 67,41,20 90,53,27 98,57,28 102,58,28 102,59,26 108,62,23 128,78,34 124,74,28 121,74,24 105,66,34 46,29,19 44,28,15 49,35,21 48,33,22 47,32,21 45,30,19 46,29,19 107,64,29 120,72,29 145,94,29 158,107,50 61,29,24 125,50,34 148,55,34 151,67,21 206,133,58 179,100,36 185,94,50 167,65,43 130,74,66 121,72,34 89,58,46 48,27,14 55,35,26 73,47,35
53,46,26 24,33,16 54,51,27 116,76,40 88,64,31 53,32,21 152,98,37 178,116,60 113,76,50 125,80,45 153,100,43 157,107,47 142,94,49 86,75,40 71,94,75 74,95,74 76,97,74 81,96,70 171,142,93 166,133,85 154,127,80 121,99,54 64,49,27 55,44,37 51,47,37 54,53,44 54,57,35 123,122,70 157,128,67 141,61,22 195,74,20 216,82,23 206,80,25 200,88,31 220,112,60 200,94,44 209,93,39 197,82,32 143,98,63 195,163,121 176,146,102 158,130,90 141,117,80 135,113,79 121,96,79 142,110,96 162,121,105 164,105,98 180,131,95 216,153,133 255,189,168 107,59,34 43,33,23 42,30,18 34,22,12 34,19,8 67,46,31 52,36,34 52,38,22 46,30,17 51,36,16 69,45,23 90,53,27 99,58,29 98,54,26 113,67,37 114,69,34 118,73,29 120,72,27 122,72,28 76,43,18 41,24,14 45,31,15 48,34,16 42,28,14 47,32,21 46,30,17 53,33,15 111,66,31 117,67,23 162,112,52 159,116,60 57,30,23 122,48,23 144,54,30 135,48,21 140,48,34 145,52,27 163,66,46 175,74,49 112,72,47 133,99,54 57,40,32 50,35,24 63,41,33 80,52,41
77,58,31 40,36,15 100,76,41 128,85,40 100,66,34 109,71,34 188,124,64 206,129,55 121,68,25 150,102,46 156,103,37 156,102,41 146,98,42 111,80,43 69,90,67 70,96,73 72,100,75 77,95,78 105,91,66 72,51,36 62,56,47 102,84,65 113,95,53 53,33,15 54,48,39 59,57,26 143,133,51 150,141,56 82,34,16 145,58,17 178,66,7 206,83,25 206,79,20 238,104,45 204,80,25 197,80,29 223,89,30 217,90,31 252,89,24 172,128,98 160,133,101 81,66,46 102,78,82 81,62,66 98,75,76 154,109,106 210,150,129 243,172,151 255,180,156 255,186,159 255,187,162 210,140,114 36,21,1 41,25,10 40,21,9 40,20,11 83,51,21 135,95,43 47,33,19 43,31,19 51,35,18 70,41,19 90,50,25 104,60,30 103,56,24 112,65,33 114,67,33 115,69,28 110,65,30 125,75,33 49,35,19 45,28,20 52,33,17 50,34,17 45,33,21 45,33,21 48,32,17 90,56,34 111,65,28 136,87,38 159,112,60 130,94,47 59,33,21 95,45,30 118,47,21 149,77,38 134,49,23 147,53,32 166,65,40 186,105,69 170,126,88 106,71,46 54,34,27 51,34,24 65,42,29 85,53,37
74,49,21 43,29,11 92,60,26 133,87,48 73,47,24 82,48,16 75,54,31 178,112,57 202,131,58 160,106,45 147,95,33 148,96,34 146,98,42 117,83,40 61,84,65 67,92,74 59,84,68 48,66,51 134,81,58 84,49,34 67,58,50 56,48,35 72,55,27 112,83,59 68,60,26 145,134,72 157,143,59 74,62,7 80,33,24 153,62,20 184,72,13 201,78,20 195,80,17 246,97,34 200,80,21 199,81,21 226,89,24 227,84,24 206,75,15 181,67,24 61,40,29 59,46,41 102,84,79 80,67,62 97,75,78 166,127,115 208,148,125 255,203,180 255,180,153 255,184,159 255,194,164 255,190,168 55,33,15 47,28,12 47,29,10 45,24,11 47,25,5 129,86,39 47,32,21 41,29,17 50,34,17 69,38,17 82,42,17 104,60,30 103,58,23 111,64,30 115,69,32 107,61,22 108,64,24 118,75,28 60,42,21 50,30,21 48,32,17 48,32,17 50,36,22 48,33,22 55,33,15 99,58,31 107,61,20 161,111,65 155,107,60 74,41,4 53,26,19 82,33,22 114,47,20 113,43,12 119,44,17 138,56,29 174,82,52 182,118,74 150,114,83 63,35,22 57,37,30 54,34,25 72,46,32 86,52,34
93,59,29 52,32,14 63,37,12 120,81,42 51,36,14 137,97,45 174,107,28 243,150,57 215,144,75 147,91,28 151,98,43 150,99,42 136,88,34 115,84,45 66,84,71 33,51,38 32,46,25 90,88,57 254,147,79 246,152,84 133,95,74 53,49,41 56,48,35 100,88,47 144,135,50 151,138,47 114,99,59 39,30,11 94,37,6 156,63,17 195,75,16 192,77,16 137,74,5 217,75,10 212,78,17 217,80,18 221,85,20 197,70,13 159,75,29 61,50,35 58,55,59 71,54,55 161,124,121 83,66,67 101,82,84 149,115,113 203,143,122 255,202,181 255,196,166 255,190,164 255,210,181 255,196,175 67,51,38 47,28,12 48,28,10 49,29,11 41,30,13 97,55,17 48,34,18 45,31,17 51,35,18 77,46,25 91,52,24 107,61,31 107,62,27 110,63,29 116,67,27 114,66,23 118,73,29 118,73,29 113,73,37 62,38,16 48,32,17 50,34,21 49,35,21 49,33,18 70,39,18 111,64,32 116,68,25 166,124,72 170,129,84 60,36,42 54,26,17 93,38,27 120,46,12 128,46,19 136,54,27 155,73,46 181,100,66 163,111,63 68,41,23 55,40,29 61,40,29 70,47,36 74,42,28 98,57,39
131,93,43 56,32,6 54,33,10 94,62,30 94,69,39 86,50,21 106,53,12 132,73,25 153,104,66 139,91,37 146,98,42 144,94,34 105,75,33 88,64,29 31,44,30 30,41,26 74,72,50 197,145,83 200,108,53 255,148,99 255,207,159 66,57,30 115,105,52 148,136,54 154,141,50 134,124,42 59,51,38 39,28,13 113,43,12 164,63,18 197,78,23 195,74,20 220,89,27 214,86,18 219,79,13 235,93,28 209,78,14 185,66,9 86,63,50 56,56,42 92,65,49 93,70,69 208,160,158 79,67,67 100,77,78 116,84,79 239,181,159 241,173,151 255,194,168 255,194,165 255,196,169 255,200,182 80,52,50 39,23,10 46,27,13 48,29,17 38,22,9 56,40,25 45,31,15 46,35,20 50,34,19 70,44,23 97,58,28 99,55,25 107,64,31 111,66,31 111,65,24 111,66,22 120,72,27 128,78,34 113,69,29 74,44,18 50,34,17 50,34,19 48,34,20 49,33,18 94,59,34 116,67,27 118,68,24 161,113,66 124,93,74 43,29,42 55,33,13 88,39,19 126,46,14 145,56,27 161,63,35 173,76,52 177,109,69 159,116,56 69,46,33 55,40,29 71,45,35 72,44,33 86,51,36 112,69,50
158,105,39 132,84,41 76,43,18 119,81,46 130,89,44 123,81,41 109,63,24 120,71,31 128,79,30 141,88,33 151,95,32 153,102,37 53,36,12 94,65,34 51,47,26 67,60,29 147,117,30 110,91,38 92,48,18 167,142,98 61,61,20 129,117,58 150,136,50 155,145,55 137,130,60 65,61,26 54,44,32 52,21,9 133,49,14 174,68,20 174,70,12 169,65,14 255,101,43 213,82,18 199,73,18 212,84,32 206,79,22 169,65,14 59,50,46 198,194,184 130,114,99 146,117,111 228,171,152 85,68,58 94,68,56 133,102,92 212,162,147 158,93,83 141,70,53 255,199,170 255,204,166 200,121,13 137,106,44 59,48,45 48,32,17 52,33,19 42,26,11 51,35,18 52,32,14 49,33,18 48,34,20 65,45,25 89,54,27 93,52,21 106,62,32 110,63,29 117,68,30 110,65,21 119,71,28 119,66,23 122,72,28 72,39,14 51,36,16 50,36,18 48,31,21 48,34,20 89,57,27 117,71,30 121,71,27 143,93,47 48,32,47 42,30,46 44,32,48 50,38,54 74,44,59 111,69,56 108,63,67 111,71,104 126,85,109 118,88,60 47,34,27 58,41,33 72,44,33 80,50,35 83,44,30 108,67,47
145,95,33 151,104,43 109,70,31 146,101,57 134,88,33 148,97,40 154,102,40 160,107,43 170,114,49 172,109,42 174,111,42 176,119,50 55,34,11 126,87,46 103,76,40 101,93,41 110,96,40 61,54,38 59,36,7 78,70,36 139,127,59 148,136,54 155,142,53 145,137,47 81,76,35 68,61,41 46,34,22 64,27,14 142,51,14 185,72,20 178,76,13 161,69,14 213,88,19 215,85,29 124,36,0 220,83,16 190,72,12 119,56,23 67,55,45 66,56,44 126,106,97 198,165,154 232,173,154 103,70,61 87,56,33 124,91,84 168,118,112 171,123,109 42,31,12 97,51,10 230,133,0 255,157,0 136,101,63 78,69,65 70,53,43 54,34,16 60,35,16 58,39,16 58,41,17 49,33,20 45,33,21 60,41,25 82,51,28 93,57,28 98,55,22 103,58,25 115,69,32 111,65,26 124,71,30 128,80,37 120,71,31 58,32,9 50,35,15 49,35,17 48,32,19 50,34,21 55,33,15 106,63,28 127,77,33 158,108,64 37,27,45 47,35,51 54,42,58 54,35,53 73,47,64 75,49,66 90,63,77 99,69,84 120,83,101 65,39,43 39,30,26 55,39,33 77,51,41 77,44,33 94,55,41 113,77,59
134,86,43 146,95,42 126,82,31 121,74,24 136,85,32 150,98,38 160,107,43 167,111,44 171,111,43 172,109,42 176,114,42 161,107,46 60,38,20 124,93,42 89,62,17 133,118,57 128,113,73 53,45,32 58,29,5 142,78,34 217,144,67 163,150,57 155,136,54 122,112,63 47,48,29 71,67,46 37,23,9 63,31,17 143,48,3 178,73,29 156,70,6 145,70,0 169,64,9 198,78,19 93,38,7 192,77,16 188,71,20 79,57,39 66,55,48 67,54,47 142,123,130 232,180,177 229,171,157 79,51,24 131,93,87 95,69,57 68,37,14 68,44,11 87,57,11 76,48,10 86,37,0 255,159,17 65,47,44 69,54,43 64,53,48 69,53,49 60,44,29 57,39,18 83,46,22 66,38,11 49,33,20 49,33,16 75,53,33 79,50,26 98,57,30 107,63,33 110,65,32 106,63,30 111,62,26 121,66,25 149,76,35 61,32,10 51,36,16 49,33,18 49,33,20 47,32,21 46,29,19 70,44,19 126,75,36 104,70,52 40,27,46 56,40,57 53,39,56 56,37,51 76,50,67 77,50,64 90,63,75 100,70,85 125,84,106 92,66,75 51,45,40 58,48,38 61,47,33 50,31,19 55,31,37 56,35,24
99,60,30 118,74,32 126,81,33 151,103,47 157,105,45 160,107,43 161,108,42 162,106,39 167,106,41 170,107,40 174,114,44 167,111,48 61,40,17 54,37,13 67,50,22 113,103,52 133,121,51 43,26,18 155,104,65 238,132,68 209,119,56 255,155,75 142,126,52 85,66,50 49,45,37 75,67,43 49,35,19 60,28,12 200,113,70 157,67,27 161,68,11 203,86,37 193,73,14 206,80,16 105,41,13 209,85,18 181,75,29 69,57,45 62,51,44 62,49,42 77,65,53 226,171,140 79,43,23 96,56,22 179,143,133 74,51,50 137,98,68 180,138,100 175,124,57 83,45,0 76,54,16 82,45,1 124,90,49 71,59,47 65,54,51 66,54,54 33,21,11 48,29,17 100,56,28 103,64,32 55,34,19 52,33,17 52,33,19 68,46,28 92,52,29 97,56,29 106,60,32 106,62,32 108,63,30 120,66,28 148,68,29 95,39,15 49,30,3 51,29,11 48,32,15 42,31,16 45,30,19 69,44,25 124,70,34 46,27,31 44,32,48 59,43,58 51,36,56 62,47,57 78,54,70 72,47,61 89,62,74 107,74,93 121,80,104 112,77,92 52,43,37 61,50,35 63,52,37 65,49,34 179,147,103 45,31,17
72,53,41 74,48,27 114,72,30 154,101,44 158,104,43 164,108,43 163,107,40 164,109,39 172,109,40 176,113,41 167,112,42 160,107,43 60,39,16 42,31,14 43,32,17 102,93,48 140,128,62 35,28,10 242,140,89 255,158,84 255,167,95 255,141,83 183,129,95 79,59,52 48,47,36 74,66,44 49,38,23 96,64,48 221,142,94 196,125,81 191,88,46 190,73,22 199,75,20 206,75,15 159,68,24 130,56,20 174,128,89 65,54,47 63,54,48 60,48,48 90,65,64 80,45,20 86,53,14 100,58,20 181,152,132 129,85,47 142,89,25 192,116,35 222,154,82 141,91,29 205,139,84 86,56,12 66,32,2 72,57,37 66,54,44 65,49,43 28,17,2 49,28,13 98,54,24 122,71,32 118,72,33 62,33,11 47,28,12 58,39,23 81,52,28 87,54,27 96,57,29 98,62,40 67,42,25 77,48,24 116,66,33 165,97,61 64,38,13 255,183,102 133,90,55 49,26,15 48,31,21 77,41,23 115,71,41 42,30,46 53,37,52 59,44,54 48,32,49 64,45,61 76,53,66 64,44,56 84,57,71 105,73,89 125,82,106 114,82,96 52,41,36 59,45,31 64,45,31 127,93,61 159,118,71 42,31,14
61,50,47 44,27,19 124,81,36 159,106,49 159,106,42 168,110,44 164,106,42 168,113,43 172,112,44 165,108,39 164,109,39 159,106,42 53,33,15 41,30,15 38,27,20 91,81,43 64,58,10 51,50,25 142,64,11 255,163,87 214,130,70 68,57,38 62,49,42 64,53,48 48,47,38 56,54,36 56,43,11 156,121,83 197,121,81 165,85,44 161,65,23 190,84,38 212,82,24 202,71,11 175,67,13 64,23,3 114,93,52 64,49,38 60,51,45 65,49,45 85,49,31 110,66,26 108,67,20 107,66,19 116,83,56 181,128,71 220,125,60 229,133,46 159,104,63 255,255,245 255,172,97 130,86,44 205,179,156 69,55,39 60,51,47 60,52,41 200,123,104 89,43,13 96,49,17 172,118,70 240,165,49 120,76,34 53,35,5 82,48,26 161,130,91 73,39,7 57,33,7 55,33,13 56,33,18 49,32,24 62,37,20 159,97,57 175,131,64 251,151,48 137,96,49 63,33,18 47,36,21 83,43,20 88,57,45 40,30,48 60,44,59 61,45,58 47,31,48 72,53,69 79,52,64 65,42,55 82,55,69 103,71,87 126,81,104 108,74,86 54,42,32 60,43,33 79,51,24 166,125,78 171,128,79 45,31,15
66,53,50 55,34,21 130,86,35 154,103,38 159,106,40 166,108,44 162,106,39 166,108,42 167,106,41 168,107,44 171,111,43 145,99,44 48,29,13 36,24,14 32,23,17 30,22,11 60,53,22 66,57,26 100,85,47 103,87,43 105,94,61 57,48,21 90,85,46 61,55,30 54,54,40 49,54,34 133,111,48 129,109,50 44,32,6 121,82,50 98,40,5 119,58,22 213,124,75 228,125,58 221,122,67 95,63,6 60,36,10 49,35,21 69,54,45 81,54,22 118,76,22 128,80,24 126,78,22 118,77,20 141,102,72 155,115,63 176,112,45 222,133,50 255,149,59 255,176,77 252,167,73 95,43,0 105,62,45 64,51,46 62,51,46 48,43,40 93,62,50 71,40,21 92,54,17 230,155,19 255,197,16 255,204,25 61,29,0 188,127,91 173,130,72 146,113,76 142,74,38 94,50,22 121,88,63 73,37,6 174,84,44 220,118,59 240,134,57 236,129,57 178,89,37 140,63,26 150,79,53 86,44,20 40,27,46 44,32,48 59,43,58 62,43,57 48,32,49 77,56,73 89,53,63 159,71,35 88,52,62 113,78,93 134,95,94 101,67,63 57,41,28 69,46,35 157,116,69 195,149,94 161,121,69 51,35,22
64,51,44 84,56,29 140,92,36 161,109,38 172,116,51 161,103,37 165,107,41 165,104,39 176,113,46 173,110,43 172,111,46 147,99,45 41,22,6 34,22,12 32,23,17 31,25,16 50,47,21 61,54,25 63,54,23 52,45,16 43,40,14 88,83,44 107,102,47 98,92,44 83,78,39 61,60,24 125,107,63 107,86,34 62,45,17 67,50,15 95,56,13 98,75,44 241,153,101 255,161,97 255,174,105 247,154,81 79,56,16 43,28,19 64,38,17 116,78,28 138,89,24 154,103,38 138,87,20 134,88,22 114,77,51 126,80,39 188,120,32 212,125,41 250,141,41 246,148,35 137,92,57 105,73,57 114,76,55 66,57,49 64,57,55 53,51,49 65,54,51 63,42,31 78,52,2 255,180,46 255,216,24 236,133,8 148,76,28 115,48,21 155,111,81 70,43,27 176,98,52 159,106,63 98,46,16 181,96,57 143,99,61 219,127,45 247,136,62 255,148,76 225,116,58 179,89,47 66,28,9 87,54,27 39,26,47 45,31,48 40,26,41 50,35,45 42,30,44 49,30,44 49,23,27 161,74,31 110,60,43 82,58,62 182,155,108 213,174,133 57,44,23 58,47,40 149,113,66 158,116,62 162,118,65 44,31,8
66,54,44 103,70,45 151,99,37 168,115,47 167,111,44 170,110,42 172,109,42 181,117,48 187,120,52 177,114,47 173,112,47 150,97,42 41,25,10 32,22,12 31,22,16 30,21,13 44,41,17 60,53,26 54,46,22 36,32,11 30,26,5 47,44,20 71,65,42 64,55,40 36,33,18 38,33,19 51,31,24 130,103,38 135,97,33 132,100,29 99,70,21 103,69,24 206,118,57 175,97,46 146,78,35 255,166,96 139,109,51 49,27,9 95,55,21 157,94,45 167,93,21 170,103,24 176,111,31 170,111,34 137,106,85 57,49,55 94,65,41 121,68,25 138,83,31 159,106,61 118,74,48 125,82,63 134,75,45 116,57,27 56,49,49 61,55,50 68,52,48 59,40,24 182,122,29 255,176,23 255,193,51 255,144,63 200,111,64 96,57,18 82,41,23 184,96,60 118,76,38 146,119,83 80,52,39 74,43,20 237,134,9 255,142,35 194,104,37 255,137,72 58,42,25 50,39,24 50,31,15 98,62,40 40,27,46 52,38,53 41,27,42 35,27,35 38,26,38 40,26,39 44,25,27 130,65,28 86,51,38 93,57,47 142,73,44 107,55,23 226,147,108 118,74,48 166,114,64 170,122,68 164,117,67 40,31,25
54,42,32 91,61,33 153,100,43 155,103,43 160,104,39 175,118,49 172,109,42 169,105,41 173,109,45 170,107,40 160,99,36 135,86,37 38,24,8 31,21,11 31,22,14 31,23,12 53,47,22 61,52,23 60,50,26 34,30,11 28,26,6 55,50,36 54,44,43 58,49,41 61,55,48 61,55,48 61,50,35 131,106,58 142,108,38 125,90,23 66,47,22 157,115,61 217,126,66 143,72,3 107,77,35 147,114,46 139,106,40 65,37,10 153,95,60 181,108,65 226,112,46 254,153,76 193,125,37 165,105,21 105,77,64 79,70,62 94,79,57 142,135,115 133,121,111 145,102,53 153,104,66 83,47,18 103,49,11 193,111,55 55,51,45 65,56,50 67,55,45 104,61,44 173,87,37 243,131,74 255,147,71 255,159,92 131,91,66 67,54,49 84,54,37 117,62,21 86,50,30 64,37,21 94,60,0 228,139,19 255,158,30 250,119,59 95,48,14 187,93,43 47,33,15 48,34,18 49,29,11 89,58,39 42,29,48 52,38,53 47,30,33 106,71,58 89,51,41 52,34,29 36,28,36 57,37,28 81,50,38 184,105,57 154,85,45 102,56,30 148,87,40 198,128,77 174,119,65 197,150,89 167,125,73 34,27,27
52,35,27 75,50,20 136,89,37 149,98,41 161,107,46 163,107,44 161,105,42 164,103,40 176,113,46 169,105,41 156,102,41 136,93,46 37,27,15 32,21,14 30,21,15 31,30,19 54,48,23 60,51,22 54,46,22 39,30,11 70,47,18 62,39,24 58,44,30 54,45,41 71,61,51 68,56,56 67,55,45 96,79,51 130,101,38 114,90,26 69,50,27 157,118,59 186,129,58 75,44,25 78,51,4 153,117,57 125,98,62 107,60,37 207,164,117 226,136,87 210,127,62 255,151,68 255,144,70 169,107,28 95,70,71 166,145,145 140,129,112 96,82,64 104,83,79 115,83,78 131,91,68 121,77,49 117,78,50 230,124,60 80,48,16 74,57,47 60,39,28 109,72,57 128,49,8 235,121,62 215,142,81 255,160,91 99,73,48 60,47,42 64,50,36 79,57,21 77,44,17 140,81,8 245,141,0 255,166,0 219,108,60 185,87,27 99,60,19 75,24,0 52,37,17 48,35,14 53,31,11 62,46,42 34,29,45 39,27,39 59,39,21 179,123,89 120,66,48 47,25,19 44,26,21 102,69,58 109,74,49 212,119,71 222,123,68 200,110,63 89,59,44 226,138,100 96,57,14 149,117,62 89,63,24 67,53,8
80,55,38 78,53,25 129,86,39 141,93,39 153,99,40 160,106,45 160,104,41 175,114,51 177,113,49 171,110,47 160,106,45 130,87,40 38,27,12 31,22,14 31,22,16 29,26,13 54,48,23 59,50,21 54,46,22 41,32,17 183,144,103 199,159,105 102,79,48 65,54,49 57,48,44 67,55,55 66,53,48 62,48,34 110,86,33 102,83,17 84,59,31 144,108,57 171,119,57 182,131,66 88,60,22 149,113,62 83,38,15 164,103,69 133,74,28 255,150,80 182,118,72 255,155,84 255,147,70 188,98,35 77,66,47 200,127,66 226,191,176 100,84,67 104,90,90 117,97,88 132,107,79 134,101,74 163,112,84 222,119,75 108,57,22 73,44,24 63,40,29 64,45,31 236,125,79 255,131,70 255,154,87 255,155,90 113,74,46 63,47,43 58,48,38 65,45,25 168,104,17 242,149,23 255,154,0 173,78,0 182,93,46 149,66,26 80,36,8 254,129,58 72,38,8 58,32,18 94,58,36 65,46,32 37,28,43 50,36,36 93,56,32 126,71,40 48,31,21 49,34,25 75,39,33 57,43,27 53,50,35 139,78,46 192,100,49 206,123,74 95,44,18 173,119,83 162,108,60 63,39,4 78,55,13 101,76,17
98,64,30 77,45,13 122,78,36 142,93,42 158,105,48 162,108,47 164,108,45 175,114,49 173,112,49 169,111,47 149,98,41 120,81,38 45,29,16 30,21,13 35,23,11 64,33,10 62,48,21 59,50,19 62,46,13 58,29,7 163,115,70 157,108,57 160,113,52 202,152,90 80,59,44 61,50,45 63,59,51 61,52,44 57,40,16 77,45,11 184,145,115 140,97,52 184,129,59 204,143,62 79,46,9 116,88,50 88,51,25 72,35,11 234,132,73 255,152,73 255,152,82 255,147,74 255,141,71 239,110,45 149,123,100 252,187,96 94,92,93 82,68,50 66,55,50 44,32,32 39,28,21 43,32,25 68,58,46 75,47,34 108,62,34 78,44,24 62,41,28 105,59,43 242,142,94 233,146,87 187,124,73 128,79,39 255,126,59 99,38,6 100,51,0 185,112,2 255,144,0 255,153,11 241,135,56 165,74,30 78,44,22 65,35,20 68,39,17 106,62,36 136,81,50 125,77,50 63,32,22 100,66,32 40,30,48 56,41,32 144,85,57 61,32,10 58,31,24 58,37,26 65,43,35 43,35,24 36,40,23 81,64,29 118,99,60 68,50,18 149,101,54 154,118,71 67,44,29 116,69,48 119,62,33 192,112,57
117,82,44 84,50,16 118,76,36 137,85,35 155,101,42 163,109,48 166,108,44 172,111,46 172,111,48 162,106,41 152,101,48 118,76,36 40,30,18 33,24,16 56,30,9 113,51,22 109,51,25 114,57,26 142,58,25 86,31,2 204,156,100 238,185,121 218,177,120 179,139,87 61,52,46 53,42,39 63,57,52 65,53,53 34,22,10 110,69,42 120,68,36 115,71,31 162,117,55 198,139,66 116,83,44 52,35,9 105,65,40 92,56,38 183,109,55 255,141,65 251,122,57 255,156,87 187,106,43 48,43,61 9,74,91 81,89,77 79,68,61 73,61,51 61,52,44 71,60,55 60,49,44 61,50,43 57,49,38 56,48,35 61,41,32 67,42,23 60,44,27 85,47,26 182,104,56 233,137,79 245,143,84 255,144,87 255,153,68 110,66,0 198,123,5 241,145,7 255,158,6 255,152,0 83,44,3 186,103,54 70,43,25 69,39,22 66,39,21 67,41,20 62,43,29 64,38,28 88,52,30 154,91,42 34,25,47 40,28,33 59,39,19 66,40,17 69,43,29 55,34,21 59,37,29 30,26,16 45,48,26 74,65,38 70,51,24 93,60,35 124,88,57 102,66,44 146,89,60 134,78,52 178,96,51 202,95,38
112,74,37 114,74,38 113,71,31 133,83,37 148,95,40 155,100,44 165,111,50 166,107,48 164,108,45 162,105,47 146,97,48 113,72,41 42,28,14 35,26,18 85,39,13 141,62,18 126,54,15 108,47,13 133,60,19 146,59,18 175,115,65 191,130,65 179,131,73 75,54,29 61,50,45 63,47,45 55,48,46 33,17,13 55,14,0 115,52,21 101,55,16 149,113,66 120,90,48 188,135,69 102,63,24 39,23,8 63,32,11 152,97,54 218,133,80 237,157,100 189,99,32 221,103,30 96,67,45 21,36,50 3,84,130 135,165,189 35,87,113 145,100,52 120,96,72 62,50,40 62,52,42 60,52,41 64,55,47 67,56,49 69,51,32 73,39,21 61,28,1 116,44,7 200,96,36 231,125,61 253,139,82 233,147,83 147,86,0 213,127,10 247,141,0 255,153,5 255,156,2 148,88,34 121,62,16 232,136,80 83,49,31 68,38,21 60,38,18 54,35,21 50,34,19 54,34,14 60,47,44 37,30,44 36,27,40 37,25,37 47,31,29 67,45,27 60,44,31 52,36,23 55,35,26 24,27,15 50,48,28 71,61,37 85,24,0 157,63,22 74,44,29 67,37,20 88,50,31 235,119,74 255,131,66 141,70,28
