66,54,44 62,50,40 57,42,33 61,46,35 94,67,51 255,219,165 234,176,121 225,170,118 208,156,108 205,153,105 218,163,118 190,140,94 193,143,97 179,134,90 148,110,62 105,78,44 115,101,17 98,79,13 94,71,13 81,57,6 85,58,11 70,49,8 50,33,9 49,35,6 42,29,8 115,89,79 203,181,62 185,162,50 151,128,27 186,162,57 139,112,24 117,89,8 93,71,4 110,88,21 96,72,6 96,77,9 95,77,15 98,79,26 96,74,29 95,74,31 92,74,30 119,91,33 255,182,29 255,215,33 255,243,140 255,251,143 255,248,140 255,238,137 255,236,137 255,236,137 255,235,134 255,239,137 255,236,135 255,238,137 255,241,140 255,241,141 255,217,144 157,88,50 90,49,33 80,38,25 99,44,29 95,43,22 87,46,26 79,35,23 135,63,44 94,41,18 87,51,33 81,43,24 118,60,38 121,57,31 143,65,39 190,123,75 185,138,77 178,138,74 162,117,69 165,122,73 154,115,74 142,100,62 99,80,66 114,100,84 133,115,96 139,120,104 139,118,103 131,109,91 146,126,106 157,128,108 154,123,102 169,136,109 184,138,108 206,150,114 225,161,117 237,165,119 249,162,101 255,185,122 68,43,40 58,42,38
103,68,55 103,68,55 88,66,48 78,68,46 255,253,186 250,187,134 222,164,113 195,140,88 205,153,105 207,155,107 202,149,106 183,135,90 194,146,101 171,126,82 209,171,123 123,99,62 97,78,23 86,73,10 82,61,5 82,58,7 84,57,10 66,42,9 42,26,11 44,35,20 68,57,40 140,125,78 156,134,40 160,138,46 144,122,14 178,156,48 129,104,17 120,94,12 114,89,16 114,92,16 120,95,10 116,89,5 110,85,8 107,86,14 100,83,18 88,77,15 78,68,17 130,100,31 255,172,24 255,241,50 255,237,128 255,249,138 255,255,142 255,254,146 255,254,146 255,254,146 255,254,144 255,251,142 255,250,142 255,248,140 255,246,138 255,245,140 255,190,123 138,80,43 103,56,33 123,81,39 142,95,16 139,97,3 142,100,6 82,51,2 96,41,26 129,61,43 72,36,18 72,36,26 84,38,20 121,64,35 129,65,39 150,71,48 190,139,72 181,135,67 145,99,44 166,122,69 172,131,86 144,107,65 103,85,64 107,96,77 129,113,96 136,117,101 140,119,104 138,116,98 144,124,104 154,130,108 152,126,105 138,109,85 174,132,108 197,147,116 219,159,120 206,138,95 247,167,112 255,179,118 103,76,44 57,41,37
71,54,44 70,53,43 70,55,44 148,126,106 249,182,130 229,169,117 212,156,107 202,147,102 194,141,100 193,143,101 179,133,92 192,143,103 174,129,83 158,116,76 170,136,95 149,118,79 113,84,53 83,64,27 79,60,7 77,56,4 71,48,8 51,32,9 40,25,14 79,63,50 83,66,42 103,87,43 106,93,20 105,86,20 120,103,25 157,138,27 120,96,16 115,90,13 110,88,12 112,90,12 112,91,8 111,90,7 104,84,9 100,78,11 89,74,13 84,70,12 80,68,13 123,93,24 255,171,22 255,253,59 255,244,111 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,133 255,255,133 255,255,133 255,255,131 255,255,131 255,252,129 255,204,121 158,101,59 152,93,0 183,118,11 174,120,14 130,94,16 133,94,12 138,103,6 65,37,10 108,58,45 84,41,26 75,37,29 52,28,4 85,43,19 116,60,36 105,51,31 173,107,59 190,139,72 188,143,79 191,145,90 171,127,74 139,103,56 142,110,76 91,75,58 119,105,91 125,106,90 137,118,102 136,117,101 119,99,81 150,130,110 148,128,108 147,126,103 161,132,108 178,141,117 195,141,107 208,146,108 229,157,109 246,165,104 255,177,102 87,42,7
66,50,46 63,47,43 79,63,48 255,211,142 235,175,123 202,148,98 187,142,96 191,147,107 196,147,107 182,135,101 153,113,77 179,134,101 167,119,90 208,162,103 170,137,100 169,138,99 149,115,83 137,108,75 137,110,76 107,80,48 89,68,41 95,80,58 64,48,33 49,32,24 61,47,31 52,40,28 69,54,34 91,74,27 93,75,13 110,91,7 112,89,18 108,86,12 110,88,12 113,89,9 109,87,9 109,87,9 96,77,9 93,73,12 90,75,14 93,75,13 90,75,14 98,78,19 219,129,7 255,253,82 210,152,28 255,251,115 255,253,129 255,253,123 255,253,127 255,253,127 255,254,127 255,254,127 255,255,127 255,255,127 255,255,127 255,255,125 255,254,126 215,125,62 226,146,20 217,122,0 107,76,12 118,85,17 85,62,20 111,78,1 129,92,11 76,41,5 95,49,31 74,39,12 86,52,9 92,63,14 100,55,32 85,42,25 129,61,39 207,141,93 189,138,69 187,138,73 174,134,70 165,121,70 111,74,34 90,67,38 111,97,83 121,105,90 133,117,102 131,115,100 114,99,79 140,122,103 147,129,108 143,122,99 141,115,90 161,132,110 188,142,116 208,152,116 205,140,99 231,159,113 255,178,120 255,188,114
63,50,45 60,47,42 255,255,209 248,183,128 225,166,118 192,139,94 178,134,94 173,128,93 174,129,94 166,123,90 165,122,89 173,129,99 230,188,123 178,134,92 162,129,90 156,125,86 142,110,78 132,103,70 118,91,59 108,81,49 84,63,38 72,58,33 59,43,30 40,24,18 45,33,21 42,30,20 38,25,22 50,34,19 74,59,12 97,83,13 91,77,9 100,81,15 110,88,14 112,87,12 110,88,10 108,83,8 105,83,9 102,81,11 105,84,14 100,81,13 95,78,13 90,78,21 243,153,17 181,122,0 171,124,31 255,193,68 255,229,100 255,249,115 255,251,117 255,250,114 255,250,112 255,250,112 255,253,117 255,253,117 255,255,117 255,255,119 255,255,125 231,140,53 119,85,65 170,111,36 129,97,11 131,90,31 102,67,29 121,80,19 143,100,15 112,73,14 83,42,26 81,39,17 56,26,0 50,24,3 69,34,19 79,42,29 102,49,33 194,125,89 199,148,79 197,148,81 131,88,39 161,114,62 164,125,82 101,78,47 104,90,76 115,101,87 124,108,93 133,117,102 121,108,87 140,122,103 144,126,107 145,125,107 136,110,85 157,131,110 176,136,113 192,140,108 217,155,115 226,158,115 231,152,104 255,179,114
54,44,32 68,52,46 255,194,136 226,168,115 203,153,109 175,129,88 179,136,103 170,127,92 170,129,98 153,112,81 166,127,99 154,114,78 225,187,137 166,138,100 166,133,96 162,133,98 142,113,78 130,100,72 115,88,56 102,74,47 77,56,31 64,50,25 53,41,29 89,75,61 120,101,76 41,30,13 36,27,23 33,24,20 41,29,19 76,63,29 90,76,18 88,77,15 92,76,18 99,80,14 104,83,11 101,80,8 102,81,11 96,77,11 91,76,15 86,72,16 79,67,12 92,74,12 209,144,35 112,80,38 125,96,33 181,140,68 200,147,36 255,224,70 255,255,114 255,255,113 255,255,113 255,255,113 255,255,111 255,255,111 255,255,111 255,255,113 255,255,111 255,214,82 255,183,66 117,86,22 131,99,26 171,107,22 139,94,30 147,103,34 144,100,20 137,98,25 79,45,25 84,38,22 69,33,25 42,20,14 54,26,17 62,31,23 68,32,22 180,114,84 207,151,84 189,138,69 182,141,84 194,151,95 171,128,72 147,110,66 91,80,63 111,99,87 122,108,92 129,115,99 121,107,89 127,114,93 141,121,103 148,126,108 139,117,97 146,125,102 161,132,112 177,136,109 188,134,98 211,151,112 221,154,109 240,163,112
57,42,33 255,255,212 236,181,127 211,156,111 185,137,94 166,124,86 166,127,97 163,122,91 153,114,86 142,103,75 152,116,85 255,224,165 182,148,105 169,138,99 159,126,89 148,119,84 144,115,80 125,95,67 113,86,54 91,63,36 72,53,30 62,47,25 52,40,28 123,109,95 124,103,76 109,94,72 29,18,15 21,14,12 35,26,22 41,28,21 64,49,13 75,61,7 83,68,17 74,59,10 75,60,9 82,68,10 86,71,10 83,67,11 79,66,14 73,59,16 110,82,14 166,119,17 95,66,46 65,44,19 114,81,31 144,111,43 171,126,37 255,203,58 255,255,112 255,255,111 255,255,107 255,255,107 255,255,107 255,255,107 255,255,107 255,255,111 255,255,117 255,255,119 164,116,42 145,105,30 124,91,14 168,108,17 94,57,15 119,83,23 139,96,22 131,93,15 94,67,24 83,37,23 78,40,32 50,26,18 52,24,15 51,23,14 61,28,17 159,101,66 190,138,76 198,142,79 188,147,90 136,92,39 151,107,56 158,114,61 87,76,59 109,98,83 113,99,83 114,100,84 120,106,88 119,106,85 138,118,100 141,119,101 137,117,97 148,129,106 148,121,103 172,136,114 199,149,116 197,141,105 217,152,111 234,164,117
82,60,40 255,213,148 224,169,117 198,145,100 153,109,69 162,122,88 149,113,82 159,120,88 151,115,84 138,104,72 161,121,69 218,177,120 171,138,99 167,134,97 157,126,89 146,117,82 145,116,81 119,89,61 104,76,49 90,62,35 76,55,30 65,46,23 49,34,23 104,85,69 86,72,47 83,71,45 66,52,38 24,15,11 31,20,15 40,27,24 40,27,20 41,29,17 73,58,20 74,60,17 69,54,14 59,47,10 57,47,9 76,59,12 101,72,7 118,86,13 208,120,0 255,182,0 76,59,49 60,42,37 125,86,47 154,110,39 208,157,33 255,208,61 255,255,99 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,109 255,255,133 255,255,154 255,181,32 158,111,50 106,75,26 100,68,22 99,75,9 82,57,0 111,81,14 130,101,25 101,82,16 77,55,10 82,38,28 53,22,12 42,20,12 44,21,10 69,28,8 172,119,74 172,128,75 195,144,75 173,130,70 180,133,81 192,150,87 169,126,68 87,72,52 97,85,73 115,101,83 114,100,86 122,108,92 110,94,77 119,103,86 143,122,109 137,117,99 125,105,85 150,125,108 166,135,114 182,138,112 194,145,109 211,151,110 206,144,102
233,196,143 237,178,119 214,158,109 188,138,96 168,123,88 155,116,86 149,113,84 154,118,89 139,105,75 134,98,76 247,207,153 183,144,103 156,123,86 169,136,97 149,121,83 150,118,84 132,100,66 110,81,50 98,70,41 88,62,39 76,57,34 65,48,24 49,34,23 94,79,59 79,64,42 76,64,38 77,64,43 42,30,18 34,23,18 40,27,24 40,24,20 40,27,22 51,35,20 75,60,24 79,62,11 72,57,10 63,51,10 100,76,23 104,79,22 117,86,24 255,156,41 255,202,58 72,55,47 82,61,50 90,54,21 164,109,39 239,178,28 255,190,33 255,216,51 255,253,86 255,255,101 255,255,101 255,255,99 255,255,103 255,255,107 255,255,125 255,255,164 255,255,176 255,247,84 143,88,47 93,63,19 110,79,15 115,86,10 108,82,12 98,77,5 103,83,8 88,74,8 83,64,11 86,50,32 63,30,23 44,20,12 49,23,13 109,62,30 159,111,66 180,138,86 209,160,95 183,138,76 191,141,81 160,115,53 157,110,49 121,96,66 96,82,68 110,94,79 119,103,88 117,101,84 99,84,64 120,105,85 131,112,98 133,113,95 124,104,86 145,123,105 154,125,105 168,127,100 179,134,101 197,141,105 211,149,109
255,211,149 222,167,111 203,148,105 170,125,90 154,113,82 153,117,88 143,108,83 142,107,82 126,97,77 130,102,75 206,170,112 168,134,93 171,138,101 160,127,88 151,123,85 149,117,83 125,93,59 116,87,56 97,69,40 89,60,36 79,58,35 65,47,26 48,37,22 84,70,56 75,64,47 72,58,42 70,59,40 77,63,49 43,32,27 36,23,18 41,28,23 38,25,22 38,25,22 50,33,23 88,66,32 89,70,31 67,50,11 129,99,41 127,97,41 121,92,43 201,125,42 116,87,26 81,60,45 97,67,50 92,58,38 134,79,34 219,149,29 235,172,34 247,176,36 255,195,46 255,215,53 255,245,83 255,255,99 255,255,101 255,255,119 255,255,152 255,255,180 255,255,182 255,255,119 204,133,39 112,87,28 104,83,11 97,74,5 87,67,8 84,65,8 84,68,12 78,62,6 78,62,6 91,65,24 63,32,24 48,21,16 69,34,21 167,122,76 163,121,81 155,114,67 191,143,89 196,150,84 223,165,99 185,134,69 192,142,80 164,125,82 87,77,55 106,90,73 114,99,79 115,99,84 106,91,71 123,108,88 127,111,94 126,113,92 126,108,89 138,118,100 151,126,107 162,122,99 164,122,98 183,132,95 204,147,107
236,182,121 223,168,114 185,137,94 155,115,81 141,107,75 137,104,77 133,103,77 130,100,74 113,85,56 134,106,79 192,159,111 167,132,94 159,125,91 158,125,88 159,131,93 149,117,83 130,98,64 113,84,53 101,73,44 93,64,40 76,56,36 62,46,29 48,33,22 84,70,54 71,60,45 60,48,36 73,62,47 85,71,55 39,28,25 41,28,25 42,29,26 40,27,24 37,28,24 40,29,26 64,50,34 76,58,37 100,80,50 101,77,15 99,70,5 84,62,17 79,57,8 71,57,12 113,72,41 103,69,51 112,79,52 173,116,72 255,205,96 200,152,37 217,161,27 229,169,28 252,179,31 255,198,44 255,219,51 255,223,58 255,255,103 255,255,146 255,255,176 255,255,188 255,255,174 248,187,69 120,95,49 93,73,23 80,60,12 72,54,10 72,57,8 72,57,10 73,57,13 81,61,13 82,65,16 68,41,25 255,255,219 173,142,119 155,116,75 138,99,56 137,100,56 166,124,70 185,136,69 206,150,83 212,156,89 211,155,92 197,151,85 89,75,57 102,87,78 112,98,84 114,98,83 109,94,74 120,105,85 127,111,96 129,113,96 124,108,91 139,119,99 142,120,102 159,124,99 166,129,103 172,127,92 196,145,106
244,190,129 208,153,99 173,130,95 137,98,68 136,101,76 128,98,70 132,104,77 120,91,67 103,74,50 122,96,71 177,145,101 151,121,79 165,132,95 156,122,88 139,110,75 143,111,77 124,95,62 110,83,51 101,73,44 88,62,37 71,53,34 56,40,25 48,35,28 72,57,46 68,57,50 46,37,33 59,49,37 80,66,50 42,26,22 43,30,27 42,29,26 42,29,26 40,29,26 39,27,27 41,30,25 45,33,23 60,51,34 62,50,40 73,58,38 96,78,59 94,74,54 119,82,56 163,93,46 87,64,61 148,92,66 97,55,31 181,105,40 172,135,41 183,140,37 186,147,36 202,154,39 226,168,44 236,176,37 244,182,39 255,205,56 255,206,59 255,217,67 255,241,86 255,251,102 255,255,113 185,142,39 122,95,30 83,58,12 70,54,10 71,54,7 84,65,8 103,76,11 118,94,14 134,106,11 162,133,12 255,251,182 143,108,72 156,114,72 143,101,59 149,115,72 170,123,71 205,149,82 201,143,79 214,151,84 211,154,85 222,158,89 104,76,47 99,85,71 108,94,76 121,105,88 112,96,79 119,103,86 127,111,94 126,111,89 123,108,86 140,118,98 138,116,98 155,124,101 167,130,106 173,129,103 189,139,106
203,150,93 192,138,88 166,123,90 133,94,64 125,94,71 125,94,71 116,90,65 116,92,68 101,75,52 112,88,64 146,118,78 141,113,73 157,124,87 146,114,80 133,104,71 133,101,67 120,91,58 105,78,46 93,68,40 84,61,32 67,49,28 51,37,21 43,31,31 71,56,47 63,54,48 43,33,34 62,51,44 80,66,52 48,32,26 41,28,25 43,30,27 43,30,27 38,25,18 39,26,23 32,23,19 32,21,16 39,28,21 52,40,30 86,69,59 102,81,66 125,91,73 148,100,73 99,64,51 85,64,62 105,65,40 116,82,62 162,102,52 178,115,21 151,116,31 160,124,34 177,139,32 198,151,32 210,158,39 204,143,41 226,142,55 255,165,76 255,177,67 238,171,52 235,173,44 242,178,45 255,192,49 255,213,65 143,100,42 80,58,11 78,59,4 91,69,6 101,75,7 104,79,6 96,69,4 96,69,8 125,100,27 161,122,90 165,130,94 153,116,74 145,108,66 175,126,75 208,151,82 222,161,98 236,174,102 208,146,74 241,175,104 126,87,44 93,79,65 104,90,72 115,99,82 114,99,79 116,101,81 126,111,91 124,109,87 124,109,87 131,109,89 129,107,87 146,117,95 158,125,100 168,128,103 180,134,104
197,146,91 182,137,93 147,111,80 134,101,74 125,99,76 114,90,66 108,89,66 105,88,62 100,83,57 101,84,58 135,111,78 124,100,67 134,107,71 131,104,70 127,98,65 124,95,62 113,84,51 95,67,38 86,60,35 72,51,26 58,44,26 46,34,24 41,30,27 61,50,45 43,31,36 42,32,31 77,63,49 80,71,56 42,26,20 39,26,23 39,26,23 43,30,27 42,29,24 38,25,20 31,19,19 40,28,30 30,18,18 25,14,11 45,25,18 63,42,31 145,105,80 77,61,55 77,61,57 57,39,34 96,62,42 136,101,76 129,76,35 255,190,79 255,179,57 243,175,59 201,150,41 174,127,38 165,110,65 179,113,61 182,119,66 189,124,69 157,120,47 156,119,46 155,122,45 162,126,50 163,132,43 174,137,43 255,179,0 255,147,0 84,64,3 85,66,2 86,69,2 103,66,11 114,79,54 136,117,103 133,117,100 144,119,100 158,134,112 211,188,177 125,89,56 199,154,106 234,174,106 201,139,67 247,174,99 235,169,96 244,181,109 187,127,59 87,73,57 104,90,72 113,97,80 117,99,78 117,99,78 120,105,85 123,108,88 120,105,85 123,103,83 127,106,91 143,116,98 156,125,104 157,122,95 161,120,93
190,138,90 167,120,86 143,107,78 137,104,77 118,97,72 113,89,65 106,87,64 103,86,60 101,84,58 94,77,51 130,105,75 116,92,59 123,96,62 118,91,57 118,89,58 113,81,47 97,68,35 95,66,35 83,59,33 67,48,25 55,40,29 45,32,25 51,42,36 51,42,38 38,28,27 51,42,38 78,64,50 74,65,50 44,28,22 34,21,16 36,23,20 40,27,24 40,27,22 39,26,21 34,23,20 30,18,18 40,29,26 39,27,27 65,47,42 54,38,34 61,39,21 83,67,63 81,59,51 138,107,88 107,73,55 126,84,60 173,117,81 255,170,79 187,131,39 189,133,39 215,155,46 232,163,57 229,162,67 222,162,76 185,136,85 182,140,88 166,135,84 146,117,68 141,111,65 154,125,76 181,139,74 227,166,64 241,136,0 215,116,0 115,88,15 107,79,11 120,69,14 132,86,47 131,113,108 127,104,89 143,119,97 173,144,122 186,155,134 198,169,145 214,185,165 255,228,201 237,184,116 216,154,82 255,188,113 246,180,105 236,165,92 247,181,108 79,65,51 100,86,68 113,98,78 114,96,75 112,94,75 121,106,86 122,107,87 115,100,80 103,83,63 124,103,88 142,115,99 153,124,102 151,118,93 162,121,94
189,141,98 163,118,85 135,102,75 121,96,68 114,97,73 106,87,64 103,89,64 97,83,58 97,80,56 101,84,60 104,80,56 125,100,70 119,92,60 117,88,57 109,79,51 100,68,38 94,64,38 88,60,33 78,54,30 62,42,24 49,34,25 45,36,28 51,40,35 39,28,23 37,28,24 48,37,32 64,49,40 75,63,51 41,28,23 38,25,20 40,27,24 46,33,30 41,28,23 36,23,20 42,28,28 39,25,25 37,25,25 56,43,38 56,40,34 36,20,16 60,37,24 57,37,30 135,103,89 67,56,53 90,56,38 155,103,73 159,93,59 245,148,81 150,100,40 149,111,47 160,121,52 160,121,52 149,115,45 173,126,47 171,128,54 133,98,44 113,86,50 115,91,56 123,90,65 118,85,60 255,171,7 207,129,12 255,158,3 154,95,0 111,80,18 117,79,29 140,107,80 177,143,121 190,157,130 198,159,127 205,165,129 211,169,131 232,183,132 248,197,140 255,213,158 255,247,192 255,248,228 226,162,95 255,198,119 244,177,98 255,191,107 248,175,100 76,64,52 96,82,68 113,99,74 109,94,74 107,92,72 123,108,88 117,102,82 113,98,78 103,86,62 122,104,83 132,112,92 142,116,93 137,109,82 153,114,86
175,129,88 149,106,73 124,96,69 113,89,63 105,91,66 102,88,63 101,87,62 98,84,59 93,76,52 96,79,55 105,79,56 133,105,78 111,86,56 110,81,50 103,73,45 98,66,36 94,66,39 87,58,34 76,52,28 60,41,27 49,37,27 48,37,30 44,33,28 34,23,20 37,26,23 48,37,32 63,48,39 70,58,48 39,26,23 39,26,21 36,23,20 40,27,24 35,22,19 39,26,23 36,22,22 38,26,26 35,21,21 62,49,42 52,39,32 43,30,25 58,38,29 175,118,87 79,59,50 93,73,64 88,58,43 121,70,42 174,106,70 196,128,83 216,153,84 126,91,35 128,96,41 130,94,43 128,95,45 131,100,36 137,98,37 126,91,35 116,85,46 108,82,43 102,78,41 222,151,78 203,126,0 255,161,2 189,127,0 131,96,40 165,135,109 173,143,117 197,158,126 211,168,135 217,173,133 218,172,131 220,172,125 226,176,132 242,180,140 249,184,143 249,189,146 255,226,173 255,253,236 221,157,95 255,201,119 251,179,97 255,211,124 243,169,94 79,65,51 92,78,60 108,94,69 106,91,69 107,92,72 119,104,84 113,98,76 113,98,76 100,83,59 122,104,85 136,114,94 131,105,82 135,104,81 153,116,92
170,127,94 133,97,68 116,90,65 105,79,56 101,86,64 99,85,60 102,88,63 99,82,58 95,76,53 94,77,53 112,83,61 102,76,51 103,78,50 101,73,44 101,68,41 101,67,37 96,65,42 86,60,37 67,49,28 54,40,26 54,38,32 46,34,24 33,23,22 33,23,22 38,27,24 68,52,46 61,48,41 42,29,26 43,30,27 41,28,23 34,21,18 41,28,25 40,27,24 41,28,25 38,24,24 38,24,24 48,34,34 44,27,28 42,26,24 55,39,33 68,47,36 203,133,84 192,126,92 72,63,59 142,111,92 90,45,24 165,96,63 148,104,78 255,155,69 110,88,39 112,87,39 111,86,38 110,88,41 111,89,42 120,90,44 116,86,40 111,85,44 106,83,43 156,85,0 203,123,11 248,133,0 234,146,0 119,87,12 164,132,102 172,139,114 178,144,112 194,151,118 205,160,125 203,156,122 205,160,125 211,162,122 219,165,127 228,166,126 238,173,134 239,177,135 255,204,152 255,252,222 242,184,133 194,156,92 67,47,17 255,210,123 242,168,100 81,65,52 92,76,61 106,92,67 102,88,63 109,95,70 121,106,86 116,101,79 109,94,72 101,84,60 125,107,88 126,106,86 127,106,83 136,107,83 146,116,90
159,115,85 126,93,66 109,85,61 109,83,60 103,89,64 101,84,60 103,86,62 100,83,59 94,77,53 91,77,52 115,86,64 85,60,32 76,59,35 69,55,39 91,63,36 93,65,38 91,63,34 76,52,26 58,45,22 50,40,18 69,55,39 49,36,29 39,29,30 38,28,27 38,27,24 40,27,24 42,29,22 43,30,27 42,29,26 35,22,19 36,23,20 38,25,20 37,25,27 38,27,24 41,28,25 41,27,27 44,33,30 41,27,29 39,26,23 62,39,36 57,37,28 201,129,81 211,123,69 82,65,68 80,68,68 136,90,72 127,67,42 123,86,71 238,140,55 167,112,56 171,116,71 161,104,60 155,95,52 153,93,50 147,87,44 144,87,45 134,84,40 132,81,42 207,130,10 155,101,13 255,178,0 127,84,8 126,89,8 136,105,45 164,129,102 169,135,105 181,142,112 194,151,118 196,151,118 203,156,122 204,155,115 206,156,114 219,162,118 228,169,123 227,168,122 235,182,129 255,236,206 235,178,120 236,183,119 200,161,104 165,115,55 217,169,115 89,70,56 93,75,56 107,89,68 102,88,63 108,94,69 119,104,84 112,97,77 112,97,77 98,84,59 122,107,87 124,104,84 130,111,88 138,112,89 142,108,86
159,114,81 112,84,57 103,84,61 106,85,62 101,87,62 97,80,56 97,83,58 95,81,56 95,76,53 92,75,51 114,88,63 82,57,27 58,45,24 41,35,30 83,59,33 76,56,36 66,46,26 73,52,37 60,49,30 102,89,68 92,74,53 96,78,57 48,38,26 36,26,30 40,30,31 44,32,32 43,31,21 41,25,19 36,23,18 34,22,22 31,20,17 33,22,17 36,23,20 40,27,22 38,25,22 34,21,18 32,21,18 33,21,23 40,26,26 48,32,28 65,38,22 200,130,83 234,136,65 170,93,42 188,102,38 206,112,42 59,37,29 99,79,70 168,114,64 255,174,85 74,59,39 67,53,28 72,53,28 78,52,29 77,51,26 86,61,31 72,48,22 255,179,8 115,87,17 255,158,4 134,100,39 106,77,16 124,90,16 127,94,15 147,110,84 151,114,88 156,117,87 170,126,96 173,128,95 182,135,101 190,142,99 194,143,90 195,145,85 197,150,87 193,149,96 182,139,94 195,165,139 195,152,103 239,187,127 178,136,71 115,94,40 120,92,63 108,83,53 91,76,56 104,90,72 100,86,68 107,94,71 119,104,82 119,104,82 109,94,72 96,79,55 121,103,82 121,103,82 122,104,83 134,108,87 141,112,88
150,109,78 105,81,55 93,76,52 105,84,61 97,83,58 93,76,52 95,78,54 92,75,51 90,78,52 86,72,47 116,90,65 88,64,27 69,52,28 76,62,35 99,71,31 83,62,19 95,71,34 100,78,40 99,77,41 109,85,48 103,82,30 113,87,48 67,47,38 36,24,26 39,27,27 48,32,28 52,38,22 82,65,41 78,61,37 79,64,42 63,49,24 50,36,18 40,27,20 42,26,20 35,22,17 47,36,33 44,33,26 45,32,29 51,35,31 71,52,38 125,89,69 198,125,82 242,142,71 214,116,52 255,145,46 255,189,80 68,54,59 69,56,51 138,93,60 243,142,63 63,49,33 48,36,26 53,37,24 52,38,24 50,39,24 48,38,26 95,50,0 255,147,0 70,51,14 255,158,0 116,96,48 90,70,22 102,78,27 99,70,19 94,63,26 124,88,66 131,96,69 145,109,80 149,110,80 156,117,87 161,122,83 174,131,84 175,132,85 170,132,86 130,101,70 103,74,43 79,59,29 86,68,36 86,69,34 86,69,32 88,76,35 78,68,26 82,65,37 91,75,60 102,88,72 102,88,70 108,95,72 119,104,82 112,98,73 109,94,72 94,77,53 115,98,74 117,99,78 122,102,82 136,112,90 141,112,88
137,103,73 96,77,52 93,78,56 98,79,54 93,76,52 92,75,51 98,79,56 91,77,52 90,76,58 94,77,53 99,78,26 95,75,14 88,68,18 107,82,34 95,70,26 96,71,25 91,71,25 92,72,24 98,76,29 93,71,22 87,65,18 105,85,26 102,87,26 105,90,29 114,99,38 102,88,30 102,88,32 94,79,32 88,74,31 93,78,31 89,74,23 93,76,29 93,76,27 95,78,27 104,84,34 86,69,22 105,86,47 86,67,28 69,50,13 84,68,24 91,70,29 106,75,26 113,76,23 109,73,24 123,80,31 149,110,51 84,65,28 73,56,17 90,67,36 146,104,52 178,144,101 54,40,22 55,37,16 76,60,29 82,66,24 87,73,30 80,63,26 90,73,36 85,73,36 76,63,29 66,59,28 66,59,30 64,55,26 77,65,35 76,65,32 84,73,38 84,72,35 74,62,25 80,62,32 98,78,46 110,90,60 84,65,38 69,52,26 70,56,31 56,46,22 65,52,29 63,50,29 62,52,28 60,51,24 73,61,31 67,58,29 68,59,30 84,74,34 86,74,48 105,92,71 105,91,73 104,91,70 117,102,80 115,100,78 112,97,75 96,79,53 115,101,74 115,101,76 116,99,75 126,107,84 134,108,83
129,97,67 103,82,57 94,79,57 96,77,52 88,71,47 88,74,49 96,79,55 100,81,58 92,73,59 124,107,58 102,81,27 107,86,30 95,75,29 92,69,27 75,50,20 79,57,23 86,65,24 90,69,28 77,57,25 74,54,22 81,62,25 80,64,22 89,74,27 93,79,25 83,63,17 81,65,23 73,55,23 72,53,28 67,49,19 71,51,21 69,49,17 77,59,17 83,64,29 71,51,19 80,58,20 81,62,23 83,64,25 75,56,17 83,64,25 75,58,19 75,60,22 76,59,22 67,55,16 75,59,28 70,52,20 74,55,20 79,61,29 74,56,24 73,51,13 85,61,28 78,63,25 79,64,26 75,59,17 83,68,30 67,53,24 58,41,13 50,39,20 47,38,19 45,38,18 47,40,22 44,40,19 49,42,22 57,50,32 59,50,31 53,46,26 50,44,21 53,46,19 55,46,19 62,49,26 61,56,28 53,47,24 52,46,23 50,43,23 51,42,25 50,41,22 50,40,18 50,42,20 61,55,32 49,43,20 62,49,26 58,45,24 61,48,27 64,52,24 72,59,25 104,90,72 104,90,72 102,89,68 115,100,78 116,101,79 110,95,73 104,87,61 113,99,72 116,102,77 114,97,73 127,108,85 132,106,81
123,91,61 102,78,54 91,77,52 85,71,46 94,75,52 91,72,49 100,81,58 101,82,57 108,88,29 85,63,27 81,60,19 81,63,21 81,62,27 73,51,17 74,52,18 70,50,20 69,50,13 83,65,23 81,63,31 67,51,20 74,57,22 72,56,25 71,54,26 75,57,27 76,57,30 66,47,20 66,51,29 59,44,22 67,50,26 60,44,27 53,38,18 58,43,23 54,40,22 50,36,18 60,44,29 58,42,27 57,44,21 68,49,24 67,48,23 58,43,23 63,47,30 58,42,25 53,43,21 56,46,24 52,41,22 55,42,21 57,42,20 52,42,20 50,40,18 50,40,18 54,45,26 54,43,24 53,45,23 55,45,23 47,40,22 44,40,23 46,39,23 43,36,20 45,38,20 49,42,24 44,40,21 44,39,25 45,40,26 46,37,22 47,43,26 42,38,21 45,37,24 45,37,24 44,35,20 48,39,24 42,35,19 51,47,28 45,41,22 51,47,28 52,45,27 59,52,34 50,41,24 47,40,24 41,37,20 46,39,21 44,40,21 47,43,26 48,44,27 79,73,39 104,90,72 105,91,73 101,88,67 113,100,77 112,97,75 105,90,68 110,96,69 109,95,70 114,99,77 113,99,74 122,103,80 127,103,79
