79,69,29 84,74,34 70,65,35 58,53,23 55,55,14 56,55,19 53,53,23 48,48,18 57,56,20 45,43,10 44,44,12 47,50,15 40,43,12 43,42,17 58,57,21 46,41,11 50,47,23 54,51,27 76,65,50 87,70,60 70,55,44 78,62,49 99,77,57 113,84,64 136,95,68 186,134,102 210,150,107 230,166,122 255,185,133 255,207,150 255,201,146 227,168,122 180,136,94 167,123,85 165,122,87 170,125,90 168,127,82 175,133,93 172,130,92 186,144,102 134,107,64 71,61,19 69,62,19 74,67,24 73,64,35 72,64,51 61,56,42 80,69,50 155,138,99 255,236,190 255,254,200 255,255,204 255,255,222 255,255,236 255,255,222 255,255,230 255,255,242 255,255,253 96,72,35 79,64,28 83,74,29 55,46,17 73,61,31 71,59,29 60,46,21 114,82,48 109,81,43 134,83,55 104,72,40 122,88,47 114,82,48 131,97,54 170,116,78 102,65,52 226,127,59 213,117,45 219,124,45 245,156,84 226,144,97 199,125,87 177,110,83 163,101,72 163,104,76 178,116,78 208,137,93 218,143,96 210,134,71 219,138,88 218,139,75 169,95,61 101,65,32 121,85,56 145,90,59 182,101,76 169,86,66 168,79,66
84,74,36 89,79,41 71,66,36 56,51,21 48,46,17 51,49,18 49,48,21 41,40,13 43,40,16 54,52,23 44,42,13 39,39,7 44,44,12 36,35,10 42,40,9 47,45,12 47,45,23 41,39,19 96,82,64 77,61,48 62,50,40 71,54,44 83,63,43 101,72,52 128,88,63 168,121,89 218,158,115 235,171,127 247,175,125 255,195,142 255,193,139 236,172,126 200,150,106 175,131,91 165,123,85 164,120,82 163,121,81 173,129,87 178,134,94 185,142,97 170,140,94 85,73,36 75,69,21 85,78,19 86,74,48 74,66,53 58,53,39 73,64,47 153,134,95 255,226,182 255,252,199 255,254,200 255,255,212 255,255,230 255,255,220 255,255,226 255,255,246 255,255,250 104,81,50 80,68,29 90,81,34 66,54,24 82,71,36 76,65,30 66,50,19 128,93,55 143,105,59 129,98,59 148,109,70 135,99,52 142,100,62 133,95,58 193,101,46 203,114,42 252,122,16 255,134,20 255,131,14 230,119,55 67,29,21 80,55,38 63,37,23 35,16,18 60,36,28 101,71,54 66,28,20 89,44,37 165,93,56 237,161,82 210,134,71 211,135,75 162,78,63 163,76,62 167,75,61 167,78,65 168,79,66 172,83,68
76,67,36 81,72,41 77,68,37 44,40,19 44,42,20 43,40,16 54,51,25 49,49,19 47,46,21 46,46,14 48,48,18 29,28,3 30,30,0 44,42,11 38,35,9 37,35,15 40,43,21 42,43,22 106,91,71 74,57,47 56,43,40 64,48,42 73,58,38 94,67,49 121,87,65 148,109,81 190,136,100 217,155,115 244,176,133 255,185,138 255,185,130 246,180,130 225,168,124 201,148,105 184,135,95 161,116,81 151,113,76 163,124,85 182,138,96 186,143,98 192,159,111 74,67,28 83,75,25 71,64,21 93,81,51 80,71,56 59,55,38 78,67,50 161,136,88 215,183,137 255,229,186 255,250,201 255,249,198 255,255,207 255,255,204 255,255,210 255,255,216 255,255,229 107,95,58 84,73,29 99,87,32 78,67,21 93,85,33 83,78,25 78,68,26 119,94,50 158,113,65 125,100,56 139,93,54 133,93,57 178,107,63 148,82,32 191,97,11 245,127,23 255,128,14 255,138,15 255,139,17 255,96,25 167,69,39 116,89,57 148,116,82 47,40,40 82,63,47 191,145,86 52,41,38 67,55,43 115,79,46 159,95,67 242,157,81 233,157,94 182,95,68 168,79,68 165,76,65 169,78,61 187,98,69 247,162,91
82,73,44 70,61,32 76,67,38 50,45,15 55,54,18 68,63,33 64,61,21 43,40,14 42,38,17 52,50,21 58,58,17 50,50,18 47,47,15 47,46,10 61,61,20 42,40,7 40,41,18 44,42,20 107,93,79 70,55,46 53,42,37 55,44,41 69,55,39 90,68,48 112,81,60 140,103,77 172,125,91 201,145,107 225,160,119 238,171,128 241,171,124 235,168,120 231,174,130 197,144,101 196,146,104 165,122,87 122,90,58 159,121,86 180,136,94 190,145,97 189,148,99 82,73,26 89,82,25 80,75,22 87,78,49 74,65,50 61,53,40 71,64,48 160,135,91 197,165,123 221,189,155 236,201,163 244,206,169 255,227,189 255,241,199 255,248,203 255,246,200 255,251,207 119,102,55 95,85,34 107,86,30 117,96,40 137,108,47 164,116,60 146,84,55 156,85,64 171,88,68 164,80,65 153,76,59 202,128,74 209,143,86 105,56,16 213,106,16 251,127,19 255,128,12 255,140,16 255,139,17 204,79,21 252,76,36 94,32,3 49,30,34 47,30,33 43,33,32 46,36,35 53,43,42 73,62,55 87,67,49 76,54,48 230,150,82 214,131,82 247,163,103 177,88,73 160,73,59 188,102,68 238,155,106 200,109,72
83,75,41 76,68,34 75,67,33 67,63,28 74,72,25 72,69,27 63,58,28 56,53,27 59,57,26 59,56,30 57,57,14 53,54,17 53,55,11 56,58,16 55,54,16 54,52,19 47,48,25 44,45,24 95,78,68 68,53,44 53,44,38 54,43,40 64,53,38 86,64,46 106,80,57 135,100,73 164,119,86 185,134,97 207,147,106 217,155,113 217,155,113 221,157,113 202,145,101 188,135,92 211,160,121 146,108,73 113,85,58 153,115,80 178,134,94 185,140,92 144,120,69 82,73,26 70,63,22 63,55,21 78,66,40 71,62,45 60,52,39 68,64,47 157,131,90 186,153,114 197,168,135 212,180,146 147,117,89 240,211,180 255,233,196 231,198,161 243,210,173 236,201,163 117,96,40 97,83,25 145,91,55 145,110,56 159,121,57 170,103,58 182,84,69 182,81,70 179,80,68 170,78,68 184,105,66 213,136,78 179,111,75 112,61,33 218,111,12 248,127,15 246,117,8 255,134,17 255,148,8 186,89,11 201,67,22 209,76,39 65,34,40 66,37,47 66,35,43 63,34,41 60,36,40 55,38,41 52,40,42 54,42,42 186,112,60 208,124,64 250,168,94 166,76,68 159,72,56 179,95,60 226,143,94 246,161,88
85,78,37 80,72,36 71,62,33 73,64,35 71,65,29 71,64,35 65,58,29 57,52,22 72,67,37 49,44,14 64,63,25 59,57,26 42,42,12 66,61,29 62,53,26 65,60,30 48,47,20 49,47,27 83,73,61 61,51,41 53,42,37 55,44,37 66,51,42 86,66,46 114,80,58 129,92,66 154,108,80 168,121,87 183,132,97 192,138,102 193,140,99 175,126,90 178,123,82 197,144,101 206,158,115 139,105,71 116,86,58 149,113,80 173,131,91 178,137,90 94,81,31 84,75,28 66,59,30 53,47,24 68,59,40 73,64,49 58,50,37 66,61,47 143,119,82 170,137,100 178,146,116 164,138,115 79,65,47 93,77,62 119,104,84 79,70,55 180,160,128 200,175,147 117,98,32 127,93,34 160,107,62 154,124,57 179,128,61 183,99,64 255,180,90 255,178,89 184,90,67 175,88,65 226,147,83 205,123,78 130,64,50 84,52,38 112,61,33 120,70,39 135,78,38 152,87,46 157,82,35 193,102,33 93,47,29 198,76,40 252,126,62 202,120,48 139,125,107 131,115,102 147,130,122 153,138,127 143,132,125 55,42,37 139,83,57 209,129,63 241,168,84 161,79,57 151,71,55 164,77,63 165,76,63 171,82,67
82,74,38 77,68,37 74,65,36 74,65,36 66,59,30 71,64,35 68,61,32 76,67,38 71,62,33 67,58,29 59,51,17 68,64,29 41,38,14 57,52,22 70,61,32 59,53,30 51,50,23 49,47,27 72,62,50 61,51,41 58,47,40 66,56,46 71,59,47 104,80,58 126,96,68 133,93,68 144,100,74 157,110,76 163,114,78 155,103,71 177,123,87 174,120,86 200,145,104 213,160,119 187,143,101 149,115,83 128,96,64 152,113,81 173,129,89 158,117,70 77,65,24 71,60,25 60,52,28 61,55,32 54,47,29 71,62,47 57,49,36 65,61,44 137,114,83 148,114,82 180,144,113 111,85,62 68,58,46 37,29,18 92,79,56 77,68,60 85,71,44 177,153,127 109,92,27 142,95,45 159,120,63 158,126,55 181,118,65 209,119,79 199,102,67 229,137,82 182,95,68 227,144,95 209,130,84 157,76,49 129,69,59 74,48,34 134,78,42 146,88,51 153,89,45 171,100,56 175,104,60 141,83,48 140,127,120 97,66,45 181,104,51 191,105,37 130,102,91 98,80,77 94,71,72 86,65,65 66,47,49 53,41,41 119,67,48 225,147,76 250,178,91 169,83,62 146,69,54 157,73,63 161,76,66 161,77,62
77,68,39 80,71,42 82,73,44 69,60,31 69,62,33 67,60,31 66,59,30 74,65,36 75,66,37 70,61,32 59,52,23 75,69,35 68,61,32 66,61,29 57,50,30 57,53,36 54,55,18 43,41,19 56,48,35 62,50,38 67,55,45 77,65,53 74,59,39 103,82,55 136,93,60 124,85,53 164,119,75 203,149,90 141,95,77 147,99,72 172,116,80 188,131,91 229,168,123 210,156,108 172,130,90 128,93,57 125,89,56 149,111,74 166,128,82 125,93,47 93,79,34 84,75,30 88,77,33 85,75,33 77,68,39 69,60,43 56,48,37 62,59,44 119,100,77 141,111,83 145,105,71 138,98,64 69,58,43 48,38,28 95,87,76 98,94,86 84,70,52 132,114,82 116,87,38 154,86,64 150,123,58 165,127,61 177,95,66 242,152,103 243,146,93 209,130,86 199,122,64 206,139,91 148,88,67 147,65,59 78,56,38 65,44,33 118,73,40 136,82,46 152,90,52 176,108,65 162,95,47 129,76,53 73,40,44 73,39,48 70,42,44 74,53,51 91,64,57 110,89,74 125,106,94 134,112,104 141,124,114 154,143,128 112,62,47 229,156,81 247,176,87 167,81,62 136,67,54 118,53,45 117,54,48 118,56,47
82,73,42 82,73,42 83,74,43 71,62,31 77,68,41 76,67,38 81,72,43 80,71,42 74,69,39 65,60,30 61,56,26 69,62,33 67,60,31 74,67,36 68,61,41 64,57,41 55,53,31 47,48,29 50,46,29 59,50,35 70,58,46 84,70,54 87,67,47 106,81,53 187,137,75 185,139,80 228,178,106 248,194,135 135,89,59 165,113,81 195,138,98 207,147,106 231,172,126 199,144,99 155,116,77 133,95,60 139,101,66 153,115,67 156,114,76 104,89,38 88,74,29 69,59,21 56,47,18 73,64,35 60,50,28 65,61,44 55,52,39 64,56,45 107,94,71 113,92,67 131,97,65 133,95,60 125,89,56 117,82,55 45,39,30 81,77,69 121,107,91 76,62,33 121,70,42 152,102,69 149,125,61 174,132,69 167,79,61 182,82,66 182,83,71 144,67,59 138,95,62 92,61,40 79,34,27 114,68,54 70,54,41 55,40,29 79,52,34 93,57,37 107,65,41 143,89,55 132,78,42 88,58,41 98,86,88 89,81,87 133,122,115 125,114,107 108,97,90 122,111,104 112,101,96 94,85,79 97,88,82 118,103,92 124,73,49 206,136,87 231,161,103 162,83,62 142,69,57 109,50,43 113,54,49 112,56,50
83,74,43 85,76,45 88,79,48 82,73,42 90,79,44 86,75,40 85,74,39 88,74,47 80,71,42 80,71,42 77,72,42 81,74,43 78,71,42 81,74,43 66,59,39 59,52,36 57,55,35 51,49,31 55,53,33 73,64,49 70,56,42 77,61,46 91,71,53 124,96,67 209,155,94 176,125,68 236,186,114 210,158,98 172,118,82 193,138,97 232,170,128 225,167,116 202,145,101 166,120,81 144,106,71 137,101,68 144,106,71 152,109,74 77,59,27 66,55,22 90,82,32 104,89,38 102,88,30 113,96,27 109,95,39 65,58,40 55,50,38 63,55,44 102,91,72 90,76,60 110,86,60 123,87,58 126,89,63 97,73,51 51,52,42 65,66,56 84,80,70 74,66,44 133,71,58 140,113,70 147,118,67 167,119,72 167,80,68 171,81,73 109,54,54 89,50,47 90,67,56 85,64,60 57,39,36 89,77,79 93,83,84 50,37,32 60,43,35 65,44,33 54,39,28 76,53,40 89,58,37 71,46,29 63,53,57 56,48,54 58,48,47 59,52,52 59,52,52 66,56,55 67,55,55 72,63,59 83,72,69 81,65,52 143,99,61 181,126,72 191,139,91 172,117,72 174,117,77 110,51,46 107,51,45 96,47,38
87,76,41 94,83,48 92,81,46 83,77,43 94,83,48 92,81,46 92,81,46 92,84,48 92,79,47 90,77,45 77,69,33 86,76,38 85,74,39 87,80,49 66,59,41 59,52,36 57,53,36 64,60,43 58,54,37 74,63,48 76,60,43 82,63,47 89,69,51 131,103,74 221,163,108 178,125,72 183,134,85 166,112,74 196,141,100 225,168,124 251,191,139 214,155,107 173,125,80 155,113,73 141,101,67 142,102,68 147,112,74 100,74,35 98,81,42 106,91,44 98,82,26 113,98,35 142,117,32 132,107,22 105,91,25 70,59,40 58,53,41 61,53,42 96,87,68 81,72,57 84,70,52 92,71,48 109,90,67 40,34,27 50,51,41 69,70,60 91,90,83 71,63,52 98,55,40 145,118,71 147,118,65 138,96,56 128,57,54 119,53,50 81,40,40 98,70,59 90,69,58 57,39,34 58,48,52 56,48,54 61,47,49 53,35,32 65,42,31 70,47,32 66,53,50 56,39,31 63,42,31 65,42,29 97,65,49 108,77,67 91,75,69 92,77,68 92,77,68 90,75,66 87,72,63 89,74,65 78,60,57 137,108,75 163,122,75 165,116,65 161,121,69 167,122,74 185,136,67 94,53,51 85,44,42 78,45,36
93,83,45 94,84,46 95,83,44 99,87,48 100,88,49 100,88,47 100,87,53 96,86,48 92,80,50 81,72,43 86,80,46 97,79,47 90,82,46 81,75,41 65,61,44 57,53,36 57,54,39 64,59,45 63,55,44 74,64,52 84,70,54 73,57,44 76,57,43 104,80,58 132,98,78 162,118,90 175,133,93 193,142,107 227,176,121 255,186,137 241,183,132 177,127,83 164,119,71 158,113,67 152,108,66 151,107,67 152,120,76 109,83,42 111,86,29 123,96,33 125,100,27 122,97,24 125,105,30 108,89,23 92,76,20 79,64,24 73,64,49 62,52,42 93,80,59 78,67,48 70,62,49 94,84,72 96,86,74 39,38,31 52,51,44 74,73,64 98,97,88 69,65,57 72,45,27 157,122,57 166,127,58 138,94,54 102,54,48 93,55,38 105,71,53 94,69,52 88,67,52 57,41,35 59,49,53 75,65,66 84,68,64 114,77,53 127,83,57 86,58,45 54,44,45 49,39,40 50,37,30 65,45,36 116,61,32 155,79,37 58,36,39 51,41,45 48,37,32 39,37,35 45,35,34 45,35,36 44,34,38 117,94,65 153,120,81 153,115,78 147,112,76 147,112,76 165,112,67 95,67,54 100,71,47 89,63,42
93,81,44 101,89,52 103,92,48 105,94,50 106,94,53 109,98,54 100,89,54 91,80,47 107,80,44 148,95,50 166,104,46 118,97,45 118,105,57 93,82,47 64,59,45 61,57,40 58,54,37 64,57,41 58,53,41 74,66,53 86,72,56 80,64,51 80,61,47 104,80,58 135,100,73 184,141,108 203,153,111 224,172,122 255,202,133 255,199,148 180,127,86 174,124,80 203,155,97 183,132,77 164,116,69 167,117,75 151,122,71 129,109,32 121,95,27 122,94,24 134,102,29 143,118,43 105,88,23 126,106,31 115,94,24 123,101,34 75,63,51 65,55,45 115,91,67 86,68,49 67,59,46 87,79,66 92,81,74 41,36,33 54,55,47 68,67,56 92,88,80 69,65,57 74,44,29 167,128,57 174,126,54 140,96,54 69,38,30 109,80,56 100,81,58 99,78,55 94,76,57 74,57,47 46,34,36 45,35,36 49,35,35 107,86,61 93,71,53 55,42,37 47,40,40 43,33,34 51,40,37 76,60,54 137,76,44 186,86,23 128,75,32 126,80,43 74,57,49 50,40,44 47,37,38 47,37,38 47,37,41 49,32,33 54,32,24 61,32,28 65,36,32 69,35,33 155,82,68 108,72,52 131,95,64 98,62,40
97,86,42 105,94,50 108,98,49 108,98,49 113,103,54 108,97,51 100,88,51 76,48,19 122,76,35 145,89,42 169,96,37 187,107,39 164,115,50 87,74,42 63,59,42 59,51,38 56,53,40 58,53,41 63,58,44 85,69,52 86,70,53 89,75,59 83,67,52 113,90,61 151,117,83 194,155,114 223,172,117 244,193,128 255,220,146 227,169,114 215,161,102 219,160,101 221,168,111 193,140,83 168,118,72 168,118,74 155,124,71 126,98,40 133,109,45 113,94,28 126,113,52 102,85,34 103,88,27 125,101,21 146,113,34 120,93,32 132,92,58 110,71,43 103,68,43 117,83,53 97,72,53 91,70,55 87,72,61 45,39,30 48,42,33 69,64,52 92,86,79 79,78,69 65,46,32 127,97,55 121,87,55 98,74,48 80,65,45 93,75,54 90,70,52 87,68,52 80,64,51 61,48,43 44,34,35 46,36,40 49,36,33 62,45,37 58,40,35 46,35,30 44,37,35 47,33,33 91,56,29 80,51,27 98,59,27 114,67,44 155,96,48 163,96,44 166,97,43 160,97,48 55,36,20 35,25,24 30,23,23 30,23,26 55,31,25 89,43,43 97,44,46 112,57,57 185,85,80 78,38,31 100,48,45 84,36,30
99,88,44 110,99,53 127,108,51 135,117,57 150,132,61 113,103,54 90,75,39 77,43,21 97,53,25 132,77,36 182,105,47 210,126,64 204,119,62 104,75,42 63,55,42 61,53,42 61,56,42 65,57,44 69,60,45 113,88,60 92,74,53 91,77,61 84,70,54 150,122,93 172,134,99 196,154,116 229,177,115 255,209,140 246,188,133 233,177,110 255,201,139 229,170,113 220,162,107 200,146,87 170,120,76 166,118,75 157,124,72 120,99,43 178,137,90 180,87,30 216,95,21 147,87,19 128,105,34 130,101,25 99,81,19 101,82,25 82,64,22 62,45,17 79,53,32 93,67,46 94,70,48 86,60,37 73,52,37 50,41,26 94,75,59 123,94,74 112,93,81 37,36,27 59,50,35 95,75,57 93,72,57 80,64,49 91,76,54 66,47,35 61,31,32 73,40,42 78,50,41 81,58,45 106,84,66 123,99,73 143,112,75 159,125,82 183,131,81 193,142,87 216,152,90 211,158,90 242,172,94 119,82,58 125,84,53 148,100,71 180,119,72 237,161,105 200,121,73 176,98,47 255,206,94 196,137,78 41,30,27 33,26,29 68,36,31 116,57,52 122,56,53 127,59,57 184,88,79 114,55,48 125,54,51 154,101,76
90,77,45 108,96,55 133,118,55 154,132,54 161,136,63 115,102,52 77,65,28 75,44,23 79,46,21 118,73,40 171,107,61 216,139,81 235,145,80 214,127,68 72,55,47 55,55,39 67,58,43 65,58,42 80,61,45 114,85,52 102,76,55 78,69,54 80,71,56 170,141,108 188,148,112 198,154,116 242,184,133 206,160,121 202,149,108 229,175,127 243,181,125 212,154,101 207,154,97 194,141,84 169,121,74 166,121,75 164,123,76 149,121,65 196,125,81 196,88,23 213,96,18 152,83,54 106,80,89 132,106,112 96,76,56 38,31,11 45,41,22 39,39,23 51,32,0 189,141,57 255,194,86 228,157,61 217,149,61 103,66,13 103,77,54 136,101,74 117,94,81 41,38,25 40,41,22 47,43,26 43,35,24 65,37,37 70,48,40 64,36,34 72,32,49 178,133,85 216,147,82 209,145,83 197,143,82 192,141,84 164,122,70 154,114,60 173,128,82 166,118,73 157,115,75 147,107,71 141,102,72 128,92,70 148,91,60 174,106,68 173,116,76 209,131,78 246,161,104 202,126,86 176,121,69 252,180,98 147,113,70 34,27,27 64,34,33 117,58,53 123,60,56 123,60,56 178,83,74 118,56,47 128,68,58 153,104,55
80,66,37 90,78,39 110,93,44 130,108,43 137,120,53 108,98,47 93,78,42 71,45,20 85,52,27 89,58,35 148,93,50 168,110,73 195,121,69 236,145,85 150,89,55 60,51,36 71,62,47 62,57,43 78,62,45 123,90,63 103,77,56 66,58,45 102,88,72 180,146,112 200,149,114 220,173,123 177,138,106 134,99,74 182,137,102 191,148,113 224,166,111 210,157,102 216,162,103 192,139,82 175,126,77 168,120,75 150,104,67 166,129,76 174,119,67 231,137,67 255,147,56 99,81,76 80,61,68 101,79,84 110,88,96 99,86,79 43,38,26 58,55,42 244,187,82 138,103,22 91,60,23 83,56,24 83,53,25 111,81,35 111,81,53 139,103,74 114,91,76 40,35,23 34,38,23 33,33,19 33,32,25 69,36,40 84,63,50 77,56,45 73,38,43 108,69,55 85,55,29 82,51,30 76,45,24 68,42,21 82,53,22 126,94,37 119,83,50 62,29,22 59,29,28 60,33,28 65,36,32 128,92,74 144,81,50 219,131,79 144,81,48 197,116,80 240,151,102 202,123,82 109,85,61 55,30,11 79,59,41 36,26,30 62,34,34 115,58,55 121,60,55 121,60,55 170,78,68 117,55,46 122,60,51 163,109,71
100,85,45 112,99,51 120,103,54 148,126,59 130,116,58 118,106,51 110,95,48 80,57,26 84,53,32 90,61,39 131,90,59 89,63,42 190,121,65 235,136,81 242,142,81 109,58,30 72,62,50 58,53,41 76,61,41 120,89,52 98,72,51 59,54,42 100,84,67 159,123,94 200,155,109 167,127,93 89,78,61 107,81,56 167,127,93 191,149,111 230,175,123 211,160,105 218,164,103 190,139,82 172,127,81 163,119,77 144,101,66 201,154,102 124,83,54 202,122,65 255,139,60 188,108,49 59,48,57 59,48,57 82,67,75 100,81,88 121,92,102 190,145,99 108,74,42 98,70,32 99,67,33 97,68,35 89,60,25 97,71,32 130,92,55 155,112,79 121,95,81 41,36,24 35,34,23 32,32,27 42,33,27 72,39,41 86,57,53 73,40,40 69,36,40 70,35,40 69,33,43 59,30,40 50,29,25 62,44,23 102,65,23 133,91,37 145,104,34 95,61,20 48,31,32 52,35,25 72,52,32 118,77,57 109,69,46 119,75,47 147,95,63 121,77,51 173,130,97 167,111,75 66,40,30 43,31,33 39,29,30 38,31,31 66,36,37 116,56,56 119,58,53 117,56,51 161,72,61 122,60,51 118,56,47 116,56,54
112,97,48 117,102,53 135,118,51 148,127,55 114,101,51 110,100,49 114,97,48 95,73,39 92,59,34 86,52,32 108,70,49 108,73,48 125,69,35 226,138,79 185,107,54 123,67,41 78,67,52 60,51,43 77,63,45 110,79,56 92,71,46 55,54,43 75,64,47 127,99,72 163,126,100 96,76,56 81,70,53 92,78,62 154,122,90 184,144,110 230,177,124 229,174,120 222,167,111 187,136,83 173,130,83 163,122,77 173,107,59 255,177,118 134,86,57 224,123,57 249,133,61 210,129,66 60,45,53 60,44,57 68,50,61 130,94,88 219,147,126 158,105,80 100,68,34 99,68,31 106,73,36 104,73,36 136,99,44 69,46,15 118,86,52 144,105,75 124,101,90 45,40,28 39,35,27 37,36,27 48,35,32 75,34,45 70,34,42 80,51,47 68,33,36 71,33,37 67,32,37 73,33,39 59,33,19 83,60,31 151,101,57 190,131,74 148,102,34 110,74,23 68,49,33 57,44,23 79,59,39 101,72,52 96,69,51 125,82,63 168,118,85 146,112,82 163,124,94 121,73,46 126,62,63 37,35,36 40,30,34 37,32,31 59,31,31 112,57,55 118,57,52 116,55,50 162,75,61 122,60,49 137,80,61 140,87,62
114,97,46 119,102,51 142,125,60 143,123,62 109,98,52 113,105,55 116,106,53 123,108,57 102,73,38 89,51,30 104,61,44 98,64,46 96,59,35 170,102,62 178,103,58 77,47,30 83,65,44 59,51,40 85,64,41 110,80,52 92,71,46 56,51,39 62,52,40 93,74,49 111,92,67 100,85,65 80,66,50 114,96,77 156,120,89 161,117,87 231,176,124 238,180,127 217,162,106 186,135,82 181,133,86 166,123,78 187,120,72 213,126,65 85,72,51 147,104,71 163,120,75 168,127,80 70,43,36 91,58,47 121,84,58 195,117,71 255,163,103 255,210,129 126,83,36 103,70,33 118,73,25 185,138,57 80,68,56 77,54,12 80,67,44 105,85,65 107,92,83 88,57,34 45,38,36 48,34,39 66,32,41 69,34,37 78,52,42 85,61,53 68,33,38 68,32,40 65,32,34 95,47,45 83,52,33 102,71,48 140,84,46 221,141,82 203,126,70 209,131,83 68,50,29 54,35,19 68,47,24 94,85,70 103,93,71 155,129,104 173,138,111 143,111,81 185,121,77 97,49,35 126,63,57 37,27,26 35,28,28 37,30,30 51,26,25 107,55,52 115,54,49 116,55,50 157,73,58 128,61,52 142,87,74 163,115,61
120,101,48 127,108,55 127,113,57 126,112,58 118,105,53 120,110,59 125,113,54 127,119,56 131,115,61 103,63,27 104,62,38 102,60,38 110,73,47 171,102,66 192,125,73 249,130,73 174,108,76 63,48,37 88,69,44 110,81,50 91,70,45 59,51,38 62,52,42 91,76,54 115,98,74 100,85,65 88,72,57 113,94,71 172,133,101 171,127,99 205,149,100 236,178,123 215,160,106 188,135,82 181,133,86 163,120,75 179,114,75 218,137,60 90,68,50 129,94,67 169,121,76 183,118,54 150,94,56 158,97,65 134,88,51 210,133,77 218,144,90 222,151,96 145,101,48 178,132,66 157,117,53 76,46,2 70,50,30 193,161,115 71,60,43 100,80,62 100,89,82 213,174,131 155,131,105 87,63,37 68,34,41 80,51,45 83,57,45 70,40,41 67,32,37 68,33,38 66,31,34 97,49,47 89,54,41 159,108,80 178,106,67 192,111,61 217,129,73 224,135,83 66,49,25 62,41,26 71,47,25 79,58,45 93,74,60 134,114,94 136,99,75 158,103,74 229,153,95 103,50,36 125,64,57 45,29,25 36,31,30 39,29,30 51,30,28 102,52,48 110,53,50 110,53,50 147,67,53 136,66,58 112,57,44 167,117,71
123,102,46 134,113,57 120,106,52 133,119,61 122,110,53 122,113,57 122,112,63 107,92,54 84,53,30 85,54,33 91,57,35 90,56,36 114,70,40 151,105,64 192,123,67 172,82,42 160,124,73 170,137,85 90,67,36 112,80,50 93,69,43 61,54,38 63,56,40 91,76,54 100,85,65 94,80,62 87,71,58 103,85,66 189,150,118 200,156,116 215,160,108 229,171,116 212,157,101 190,137,82 177,127,81 165,120,76 166,121,75 255,147,65 233,124,36 249,135,35 255,131,0 255,140,4 240,137,52 155,98,69 148,87,55 254,140,83 255,181,118 229,139,90 133,88,53 89,55,25 116,77,49 89,58,35 184,139,104 209,163,126 87,58,38 152,106,67 112,95,87 212,170,128 220,173,123 196,149,99 73,51,45 75,53,45 78,52,42 76,57,45 67,34,36 66,30,38 63,29,36 92,45,50 99,57,44 95,64,43 149,94,63 146,88,55 218,132,82 81,45,23 81,55,32 57,41,26 65,46,32 77,50,32 86,60,39 102,76,53 113,71,47 137,91,61 141,83,48 146,95,71 127,69,57 60,43,35 51,39,39 50,36,36 54,38,34 98,50,48 105,50,46 108,52,46 143,65,53 149,65,52 114,56,46 179,125,75
132,111,55 132,111,55 122,108,54 133,119,61 122,110,53 121,108,56 70,58,30 65,51,37 87,49,39 87,53,33 68,57,24 115,88,54 145,102,69 166,122,71 190,108,61 144,76,40 137,106,55 180,144,84 108,79,44 99,67,35 88,64,40 69,56,33 73,60,39 91,77,59 96,82,64 91,77,61 90,74,61 99,81,60 156,118,83 194,148,107 222,167,115 230,176,117 223,169,110 184,133,80 166,121,77 164,118,81 162,116,77 255,168,79 255,173,73 255,164,37 255,156,6 255,153,12 230,116,20 91,55,35 112,64,37 182,106,64 176,101,56 143,94,58 98,64,42 72,46,23 108,68,43 82,53,33 205,162,127 208,162,123 106,71,46 157,113,71 101,81,74 206,167,128 218,170,123 221,173,126 85,61,55 81,60,49 94,69,52 92,74,53 67,34,38 66,30,38 62,29,33 92,47,51 104,57,46 66,46,28 104,64,41 115,67,38 152,90,50 69,48,35 95,69,48 68,48,28 68,47,32 79,59,41 94,67,49 90,59,38 85,49,27 92,56,36 94,77,53 117,92,62 133,97,66 92,67,50 85,62,49 109,83,62 71,55,42 93,48,45 104,50,43 104,50,43 134,56,44 151,66,58 114,56,46 173,119,69
115,98,49 118,101,52 116,105,59 121,108,58 125,100,56 114,87,42 137,110,65 130,106,53 114,71,38 135,73,44 152,72,38 151,77,43 149,93,46 163,90,47 167,84,46 110,59,24 139,88,49 154,112,74 134,115,92 116,99,75 88,65,36 87,65,31 76,61,39 90,76,62 94,80,66 87,73,59 90,79,64 99,85,69 159,125,93 202,153,113 215,160,108 248,189,132 227,169,114 179,131,77 167,122,78 164,118,79 167,118,80 144,102,64 104,77,43 117,73,31 130,74,25 140,78,22 153,104,66 109,73,44 96,66,38 129,82,48 166,109,69 220,144,88 174,126,83 125,89,56 106,70,41 141,105,85 209,164,129 201,157,117 91,65,42 127,95,65 95,82,75 211,168,135 220,170,126 219,169,123 127,95,53 92,67,48 74,44,45 71,36,39 69,36,38 65,32,36 63,30,34 87,48,47 134,72,61 55,42,21 106,69,43 127,79,50 203,142,97 134,101,74 85,71,53 92,81,66 184,151,124 105,74,53 120,80,57 79,52,34 71,55,42 67,59,46 84,59,40 89,56,31 141,81,40 160,105,60 129,92,66 111,81,55 123,89,69 114,80,62 121,83,62 120,84,64 129,91,72 152,92,80 143,90,76 140,92,67
