196,145,78 200,147,81 187,134,70 187,135,75 196,143,75 208,144,80 226,157,90 215,148,82 218,154,85 228,164,95 232,165,99 233,162,93 244,173,104 231,162,97 226,157,90 233,167,94 231,162,95 217,150,82 234,168,95 235,169,98 233,164,97 241,167,97 242,166,101 241,163,96 193,135,69 199,138,73 227,164,90 231,162,95 255,185,109 255,182,114 246,171,106 229,160,93 221,153,83 219,151,81 145,104,59 154,94,40 111,80,43 217,143,66 182,109,29 146,89,29 120,81,38 114,80,37 89,65,32 92,68,35 118,79,38 134,90,39 151,94,34 177,109,35 203,117,17 221,125,26 221,124,20 229,128,21 235,129,23 228,126,24 226,124,22 235,129,21 248,132,18 255,136,19 255,136,18 255,147,34 255,139,17 186,128,73 145,111,70 117,91,68 81,67,69 142,119,104 91,68,53 59,43,28 119,82,58 106,80,70 102,85,75 145,116,92 196,151,103 214,156,92 217,157,87 216,156,88 203,150,82 116,68,25 151,90,29 190,109,59 215,123,59 175,115,72 116,86,71 90,73,65 86,76,77 82,75,87 79,73,80 89,84,81 99,82,72 80,50,35 145,98,77 123,79,49 164,124,90 140,101,60 212,154,92 199,142,82
205,152,86 197,144,78 204,148,81 187,136,71 192,141,72 200,149,80 201,141,71 221,153,83 242,171,100 236,165,94 233,161,95 233,166,100 226,163,96 228,160,90 228,160,90 225,157,87 230,164,93 227,159,89 229,158,89 228,156,90 226,158,88 246,172,100 235,167,97 235,161,91 212,143,78 216,153,86 208,144,75 218,155,86 228,160,90 235,161,93 237,165,99 197,139,75 202,141,76 210,149,84 216,148,76 200,148,100 112,58,8 154,86,25 164,97,31 147,89,23 111,77,36 88,61,25 89,65,32 88,64,31 95,66,33 118,80,34 148,92,29 172,105,28 202,114,26 215,122,29 137,79,44 182,116,111 220,125,31 210,117,22 221,123,25 231,126,25 233,125,20 242,132,23 247,137,24 248,137,22 255,131,13 255,142,23 215,146,92 202,146,83 170,137,98 113,96,88 92,66,54 53,37,22 127,85,47 213,155,89 208,150,88 208,154,95 199,154,106 168,132,101 134,99,74 157,114,79 200,143,85 95,65,39 41,30,27 79,53,32 95,60,35 162,110,78 212,151,90 210,152,88 201,148,84 190,142,86 186,145,100 120,98,78 119,89,63 59,39,30 97,74,63 84,55,33 195,144,105 186,144,104 183,143,107 155,112,79
189,136,72 187,135,73 192,141,76 191,142,77 190,136,75 195,142,76 195,144,75 212,155,86 218,151,85 231,163,93 237,169,99 223,152,83 235,160,90 235,160,92 215,146,79 220,153,87 222,150,84 242,167,99 233,162,93 226,157,90 224,157,89 218,151,83 223,160,93 219,154,90 232,161,88 242,174,102 235,164,95 195,142,74 222,158,91 230,166,99 222,155,87 233,165,93 245,170,100 239,165,95 231,160,91 228,160,90 233,164,97 218,151,83 203,145,83 227,163,99 217,152,95 186,125,64 129,76,31 192,147,101 87,68,41 129,86,37 171,100,27 189,105,25 182,115,49 77,55,49 115,84,106 189,130,139 235,150,126 202,111,24 209,114,20 210,120,28 176,104,22 191,111,25 211,124,31 215,120,26 241,129,21 255,139,22 255,136,18 220,153,85 225,159,88 221,159,87 217,154,85 220,156,89 224,157,89 219,156,87 232,161,90 232,161,90 231,162,95 223,159,92 219,155,88 210,145,83 206,147,90 146,102,62 60,40,31 55,39,24 91,61,46 130,93,69 208,147,82 209,148,83 211,146,82 218,153,89 210,149,84 203,142,77 213,152,89 210,152,90 168,123,79 151,108,63 210,154,91 209,153,90 216,159,99 207,150,90
181,127,66 169,115,54 201,140,79 217,153,89 216,152,85 223,158,96 241,166,103 227,160,92 216,152,88 215,150,86 220,153,87 224,157,91 232,161,92 220,151,86 212,149,82 231,159,93 229,162,94 233,161,97 219,149,87 208,144,77 223,154,87 230,156,86 240,169,100 206,142,75 204,140,71 229,160,95 240,166,94 249,172,98 249,171,102 238,166,100 219,152,84 199,138,75 182,129,65 206,148,84 212,148,81 213,149,82 196,138,74 189,133,68 209,156,92 208,147,84 211,148,81 225,159,88 216,151,94 96,73,31 140,86,25 163,96,30 202,117,23 201,116,22 74,50,24 66,50,35 100,71,78 163,118,111 210,124,51 216,119,27 201,114,28 212,119,24 136,93,44 85,58,42 137,87,27 168,103,25 204,114,20 236,134,30 255,150,26 254,132,16 212,148,86 214,153,92 205,141,77 224,160,96 217,156,91 217,159,93 228,162,91 222,155,89 214,147,79 219,154,90 203,142,81 206,145,84 209,148,83 225,158,92 215,150,88 206,148,86 212,154,90 200,142,78 194,140,79 189,135,74 200,144,81 207,151,86 203,145,81 201,143,81 205,147,83 203,147,84 201,142,83 206,148,86 207,148,89 207,150,81 222,158,89 222,158,91
201,142,83 200,141,82 194,135,78 217,153,91 226,160,89 235,164,95 208,143,79 178,119,60 194,136,74 203,142,79 226,162,100 205,141,79 229,160,93 230,155,92 214,144,86 201,140,77 193,130,63 216,151,87 199,134,70 206,141,79 225,156,91 222,154,84 215,147,77 223,151,85 226,160,89 212,148,81 215,150,86 227,158,91 219,153,82 233,162,93 219,150,83 210,146,79 233,167,96 222,158,89 219,155,88 224,156,93 218,155,88 189,132,72 187,133,74 175,123,63 176,124,64 194,136,72 186,133,78 109,77,35 189,111,29 196,109,27 205,115,21 204,112,14 162,96,44 170,105,43 196,111,17 212,119,24 219,118,21 226,123,27 210,117,24 241,130,24 210,150,80 210,149,88 48,32,17 102,68,25 173,96,20 215,116,23 229,116,25 255,142,24 209,144,80 205,141,77 210,152,86 226,161,97 230,165,101 209,148,83 215,151,87 223,159,90 233,161,97 230,160,98 233,169,100 224,160,91 203,142,79 207,148,89 212,155,95 211,152,93 201,150,85 194,141,77 194,140,79 205,151,90 203,147,84 195,138,78 197,140,80 203,147,84 205,147,83 211,153,87 211,155,90 207,151,86 206,148,86 202,146,83 199,143,78 216,152,88
198,141,83 206,149,89 182,127,71 222,157,100 187,134,70 197,141,78 197,141,78 209,153,88 198,134,70 214,147,81 204,146,84 208,149,90 205,147,83 215,153,95 204,148,85 202,148,87 146,95,56 176,124,74 165,113,65 196,141,85 206,147,88 203,147,84 200,142,80 208,148,80 207,146,83 212,151,88 223,158,96 217,152,88 218,154,90 215,154,89 210,154,89 213,152,87 201,143,77 234,170,103 219,154,90 222,152,92 192,134,70 182,128,67 194,142,80 192,136,71 189,138,73 188,132,67 169,131,83 131,88,32 202,114,24 222,126,29 222,120,20 214,117,15 114,82,68 106,79,103 186,123,119 223,131,51 241,126,15 249,128,14 255,142,23 255,144,26 109,40,9 192,47,12 61,25,33 47,36,29 123,81,39 130,87,40 200,167,119 255,171,67 219,134,56 208,147,82 212,148,81 213,152,89 196,138,72 217,156,91 208,147,84 219,155,91 215,151,89 229,165,105 210,149,88 197,138,79 200,141,82 207,151,88 207,154,90 206,150,87 211,155,92 202,149,85 203,150,86 202,149,85 206,149,89 215,157,95 198,142,77 210,149,88 206,148,84 212,151,86 228,161,95 233,165,95 229,157,91 230,161,96 225,157,94 231,161,99
190,140,80 211,154,94 193,145,87 200,141,84 201,147,88 200,143,85 205,148,90 218,159,100 222,160,102 192,135,77 210,151,92 218,159,100 209,145,85 207,146,83 208,150,88 200,147,81 219,157,99 221,158,91 178,127,70 185,132,75 189,135,76 187,135,75 193,139,80 189,137,75 189,136,72 202,151,86 188,134,75 194,140,81 198,141,83 194,140,81 176,123,66 205,151,92 209,156,99 206,147,88 204,148,85 207,146,83 207,148,89 190,138,76 192,140,78 200,144,79 203,152,87 199,143,78 163,126,82 146,96,36 208,118,26 224,127,23 233,129,23 163,78,5 62,56,90 131,106,120 193,124,129 227,137,97 254,132,16 255,141,25 239,130,28 77,45,13 255,184,128 255,250,170 87,47,42 55,39,26 134,122,112 169,143,122 222,164,111 236,142,43 255,135,33 201,142,83 238,169,104 212,147,85 203,145,83 207,146,85 182,125,65 200,139,76 210,152,88 196,139,79 191,137,76 203,147,84 223,159,97 219,155,91 210,149,86 211,155,90 213,155,93 208,150,88 221,160,97 221,163,99 217,159,95 219,155,93 224,160,96 227,164,97 209,145,85 216,155,92 203,145,81 211,147,85 227,160,94 220,156,89 217,152,88 222,157,93
189,132,74 191,137,78 178,125,70 183,130,75 220,162,109 175,120,66 153,102,49 195,142,85 184,130,69 210,153,95 205,146,89 199,140,83 198,144,85 202,146,83 194,141,77 218,161,101 196,139,79 217,164,107 184,136,82 193,145,89 183,132,77 190,137,82 183,129,68 211,157,96 197,141,76 205,147,83 230,169,104 222,158,94 190,133,73 176,122,61 211,157,98 195,141,82 209,155,96 189,134,78 194,143,88 193,142,87 211,153,91 201,147,86 181,130,75 184,136,80 197,145,85 188,134,75 131,99,57 159,95,35 205,115,23 224,129,26 234,132,28 156,76,6 65,51,35 107,85,90 179,116,94 250,140,29 255,143,25 250,135,16 71,53,34 82,80,92 255,237,161 255,255,171 90,83,81 50,42,31 135,86,35 162,99,27 191,107,27 229,133,36 249,121,7 212,155,86 212,152,84 217,159,93 202,149,83 197,144,80 187,135,73 206,150,87 233,169,102 228,164,97 215,154,89 223,159,95 232,167,103 226,162,95 213,148,84 237,172,108 208,150,88 219,160,101 224,160,96 223,162,99 216,160,95 219,160,101 217,156,95 217,156,95 227,166,105 224,160,93 201,142,83 207,151,88 213,155,93 198,145,79 210,152,86 210,149,84
248,170,99 231,159,93 191,137,78 178,127,70 184,130,71 191,136,80 182,125,67 219,158,97 222,153,97 226,161,97 210,149,88 230,166,106 220,159,98 211,152,93 229,165,103 216,155,94 197,144,87 217,155,97 194,141,84 184,130,69 176,123,59 203,145,81 214,161,93 203,145,81 201,148,80 202,147,77 225,164,101 203,146,86 233,168,106 223,165,101 199,142,82 190,136,77 171,123,67 164,116,60 195,143,83 188,134,75 220,161,104 218,161,103 205,148,90 191,140,83 176,124,64 189,134,80 103,73,31 154,93,30 199,114,18 221,126,32 229,124,21 231,127,19 238,131,28 253,138,27 255,144,31 247,140,26 252,139,20 153,79,11 64,53,38 120,134,157 199,60,14 255,69,17 87,71,67 61,38,25 111,70,23 153,89,20 184,106,28 206,116,24 255,141,20 224,159,102 237,173,111 200,139,74 210,152,86 232,165,99 247,172,102 241,172,105 227,164,97 206,146,78 228,164,95 219,153,82 222,158,91 198,140,76 207,146,85 206,145,84 207,148,89 207,149,87 229,160,95 219,152,86 201,148,84 193,139,78 205,150,94 204,145,88 198,142,79 218,160,98 221,164,104 211,157,98 196,142,83 216,159,99 228,159,94 240,173,105
195,134,73 205,145,77 202,138,78 229,161,100 219,154,94 187,123,63 235,170,110 217,152,95 218,154,94 215,151,87 233,165,104 254,184,122 225,161,99 207,146,85 219,158,97 215,157,93 221,149,85 209,145,85 207,149,87 198,142,79 197,141,78 204,146,84 193,137,72 198,140,76 191,137,78 196,142,81 220,159,96 207,150,90 228,161,95 219,155,91 210,149,84 207,146,81 255,185,118 242,167,95 231,167,105 201,143,79 205,141,79 184,127,67 194,141,73 195,142,76 177,130,67 214,152,94 94,66,28 148,91,33 218,176,136 206,129,53 218,133,57 192,129,55 223,133,41 241,133,26 235,132,36 194,128,57 255,215,146 109,90,74 61,67,97 87,71,98 220,59,23 246,89,31 156,102,66 143,56,33 82,55,23 142,85,25 179,100,25 210,117,26 213,146,80 212,152,82 200,142,76 238,174,110 215,151,84 223,160,86 200,140,72 232,168,101 221,154,86 243,174,107 203,142,77 200,143,74 178,127,60 186,133,67 212,151,86 214,156,90 191,138,74 193,139,78 184,133,76 200,148,86 203,149,88 190,136,75 198,145,81 221,163,97 187,134,70 214,157,97 210,153,93 207,149,85 203,142,79 199,143,76 197,144,78 197,144,80
238,163,95 239,164,99 203,139,77 211,147,85 212,152,84 239,175,108 237,172,108 255,187,122 248,179,112 215,148,82 233,165,102 213,152,89 210,146,82 215,150,90 243,175,114 217,156,93 214,153,90 221,157,93 214,153,90 216,155,92 208,150,86 222,158,94 208,150,84 208,149,90 247,180,114 196,140,77 205,144,81 212,151,86 224,160,91 229,162,96 235,168,102 219,152,86 233,165,95 242,174,104 247,172,102 241,167,97 221,155,84 227,158,91 226,162,93 209,148,83 210,152,90 191,130,67 108,71,27 150,98,38 94,79,68 214,181,142 233,193,141 234,198,140 245,199,129 255,220,148 255,219,147 255,217,140 255,211,144 99,83,77 68,75,98 81,30,20 214,52,7 233,143,99 198,142,95 153,125,98 212,175,135 104,62,22 148,88,36 207,146,81 204,149,79 214,159,89 197,141,78 191,138,74 215,155,87 199,141,79 186,129,69 208,150,86 197,141,74 194,136,70 218,151,85 227,160,94 217,150,84 231,168,101 204,140,73 230,161,96 211,155,92 209,153,88 223,159,92 211,155,88 238,174,107 202,149,81 192,143,74 184,131,67 217,157,87 226,164,92 216,155,94 200,142,78 216,160,97 219,159,91 226,163,96 204,149,79
207,149,85 231,166,102 245,174,101 229,155,85 214,150,88 234,165,100 255,201,133 255,179,105 251,179,113 214,145,80 215,151,84 212,148,79 216,152,85 182,118,56 201,138,71 224,161,94 206,148,86 210,146,82 230,163,95 206,148,82 224,167,107 227,170,101 238,163,98 223,159,95 216,152,88 220,159,94 236,167,102 255,179,106 250,172,101 230,156,84 247,173,96 226,160,89 255,181,113 233,159,91 219,150,83 235,166,99 222,158,91 196,138,74 229,168,105 199,138,75 197,141,78 227,162,100 129,83,24 186,105,26 210,116,28 226,125,30 231,126,23 233,127,19 235,134,37 200,105,13 222,120,16 254,136,21 91,62,38 69,50,34 88,52,21 174,67,0 180,114,66 255,250,246 197,143,82 191,137,76 195,138,80 198,142,79 203,146,88 206,144,86 205,149,86 179,126,62 181,130,65 180,136,69 198,145,81 196,143,77 206,150,85 205,147,81 203,148,78 207,151,84 196,140,75 195,142,76 203,142,79 199,139,71 211,143,80 191,135,72 179,133,67 206,148,86 230,164,89 248,180,108 239,172,104 222,159,90 214,158,91 211,147,80 219,155,88 211,148,81 214,151,82 233,165,93 235,164,95 198,143,71 201,138,69 229,166,99
221,160,95 224,156,93 237,170,102 209,144,82 194,129,72 247,179,120 240,167,108 255,182,114 234,164,104 226,161,97 195,139,74 193,137,74 233,156,82 207,149,83 232,157,92 212,143,78 230,156,84 214,153,88 230,159,90 228,159,92 236,167,100 243,171,107 226,159,91 230,163,95 186,128,64 195,138,78 177,119,64 231,160,91 233,164,99 217,147,71 228,165,93 247,181,110 238,167,98 224,158,87 247,172,104 220,151,84 226,173,107 197,148,83 210,154,91 204,140,76 231,168,101 216,155,90 145,96,31 194,110,25 211,119,21 227,127,26 230,125,22 235,131,25 240,135,22 242,133,17 237,130,20 244,130,16 71,52,36 67,47,29 105,55,9 255,140,30 192,165,131 255,248,223 212,142,84 205,144,81 196,139,79 221,153,90 210,146,84 214,153,92 221,160,95 217,154,87 246,174,108 208,151,82 197,144,76 208,155,89 198,142,75 202,142,74 199,144,74 200,142,76 187,136,69 200,142,78 205,141,81 227,159,96 212,152,84 219,156,89 218,161,92 203,147,82 196,144,71 195,142,74 225,168,97 232,175,106 236,174,102 213,156,87 202,146,79 198,142,77 215,154,89 219,152,84 219,155,86 250,182,112 230,166,97 228,164,95
247,172,100 244,169,104 245,170,98 227,160,94 161,102,45 196,128,65 207,146,83 180,121,64 218,153,91 199,137,79 180,122,60 214,157,97 224,163,98 205,147,85 221,153,90 251,180,111 233,169,102 203,147,84 200,136,72 231,160,91 246,171,103 240,169,96 186,134,74 191,141,79 218,162,88 207,154,86 190,134,69 194,141,75 206,148,82 205,147,81 254,180,110 237,163,95 224,150,82 234,159,87 217,153,86 201,137,73 209,148,83 205,144,79 212,148,84 182,125,65 186,125,64 190,133,73 152,91,26 196,113,26 212,120,22 215,119,22 227,127,24 230,126,20 246,135,18 239,130,14 220,120,17 232,127,16 69,56,33 62,52,28 142,69,8 255,145,21 148,126,118 248,120,79 213,132,71 232,160,96 197,139,75 199,141,77 215,151,87 207,147,79 196,135,72 228,159,94 246,172,104 232,158,90 221,153,90 197,140,80 194,141,75 204,149,79 222,158,94 211,148,79 215,151,87 210,146,82 199,142,82 200,144,77 206,150,87 196,138,74 212,145,79 215,152,85 201,141,73 236,173,104 243,172,103 215,152,85 188,137,68 188,134,73 199,148,79 196,143,77 194,141,75 193,142,75 205,149,84 210,154,87 200,151,86 185,133,71
170,111,52 193,141,79 218,150,87 218,149,82 215,143,79 213,141,77 214,150,88 217,153,89 204,140,78 200,142,80 223,165,103 208,150,88 196,143,79 184,126,71 213,152,91 211,147,85 216,151,87 222,158,96 207,135,69 220,162,98 206,141,77 204,140,78 217,160,91 197,141,74 219,163,100 203,145,79 210,157,93 228,169,96 211,148,79 248,180,110 207,144,77 215,151,84 203,139,75 217,153,86 224,164,96 237,174,107 184,123,58 197,139,75 222,161,98 207,148,89 201,140,79 178,127,72 156,92,23 199,117,27 204,110,13 223,127,30 231,131,30 236,132,26 251,137,23 245,130,21 184,104,18 211,118,23 62,54,32 65,51,33 160,87,12 255,145,21 100,50,44 236,68,36 236,101,45 206,149,80 206,145,82 214,153,88 224,160,93 223,159,90 227,167,99 226,159,93 219,158,93 206,150,85 204,151,85 203,147,82 195,139,74 234,166,105 225,161,94 215,152,83 198,137,74 214,153,88 196,139,70 192,136,71 189,133,66 185,129,64 199,141,77 197,145,74 211,154,85 194,136,70 200,144,79 224,160,96 194,143,74 195,140,70 204,146,82 202,146,81 194,141,77 185,133,71 187,134,68 188,141,78 222,158,89 214,151,84
197,132,70 250,172,103 217,142,79 213,144,77 229,158,89 240,162,91 255,192,114 255,199,119 243,163,93 253,188,126 179,118,55 215,147,86 219,155,93 205,144,81 210,149,88 207,154,90 212,154,90 193,135,73 217,156,93 214,150,86 207,149,83 214,153,88 219,156,89 192,131,66 213,148,88 194,136,70 177,128,61 188,131,71 209,148,85 239,167,101 239,177,103 255,188,120 220,153,87 223,160,91 240,177,105 218,150,80 255,193,113 255,186,112 210,149,88 229,162,94 199,148,83 143,99,46 161,95,24 198,115,25 215,121,24 218,122,25 229,127,27 247,137,28 255,141,21 247,165,91 88,51,11 135,80,24 66,51,29 72,54,33 191,138,70 196,140,91 94,38,30 211,64,32 255,238,170 217,153,84 238,174,105 224,160,93 217,157,89 224,157,91 226,157,90 229,161,91 241,173,103 225,161,92 228,162,91 245,171,101 215,153,81 228,161,93 247,175,109 234,165,98 224,157,91 243,171,105 222,158,91 201,140,77 206,148,84 203,145,83 212,151,88 211,153,89 197,144,76 187,134,70 184,130,69 202,148,87 184,131,67 208,144,80 207,150,79 203,146,77 189,133,66 181,130,65 193,140,76 194,141,75 218,156,84 195,134,69
254,176,105 201,137,77 234,154,88 240,165,93 255,180,105 255,181,110 250,171,98 234,157,83 253,172,95 225,154,83 182,121,60 183,130,64 213,152,89 205,149,84 232,171,106 241,173,103 255,186,110 220,153,85 206,146,78 206,151,81 207,146,85 219,158,95 213,148,86 230,163,97 228,162,91 176,128,74 190,137,82 207,154,99 187,128,69 175,132,76 180,127,59 205,145,75 216,155,90 234,169,107 210,155,83 186,128,62 223,155,85 255,187,117 197,139,75 194,144,72 191,133,69 122,78,25 84,60,36 249,212,157 208,113,21 219,126,23 228,127,18 243,137,29 255,142,10 231,167,100 76,59,33 97,68,37 188,139,88 255,179,106 238,170,100 236,165,94 100,57,24 246,159,134 254,255,218 254,180,112 222,156,85 228,161,93 201,140,79 200,142,78 210,153,82 230,158,92 213,144,79 230,160,98 219,153,82 234,168,97 228,160,88 235,163,97 232,160,94 231,167,100 224,160,93 220,156,87 234,168,97 219,152,86 216,163,95 204,146,82 211,147,80 193,132,67 199,141,77 200,142,76 205,148,79 199,143,80 193,140,76 217,159,93 206,148,82 202,150,79 198,142,75 189,133,68 191,138,72 193,139,78 198,140,76 221,163,101
216,143,84 242,179,107 224,149,84 255,179,110 223,149,74 209,134,62 222,148,78 255,178,104 235,161,89 251,180,111 174,113,52 209,149,81 228,164,97 217,153,86 203,143,73 215,151,82 192,133,76 166,114,54 251,189,115 214,146,72 223,153,91 93,67,46 71,63,69 75,70,72 89,79,83 137,118,102 91,88,92 82,71,78 81,74,84 94,85,96 96,82,95 93,83,84 163,134,103 196,153,108 234,171,99 246,179,111 255,203,121 218,147,78 210,149,84 205,147,81 216,152,88 199,152,100 63,67,82 252,207,145 135,92,45 147,141,132 219,123,36 161,113,66 255,153,40 244,167,93 208,150,88 255,194,123 232,165,97 255,187,119 230,163,95 240,173,96 175,138,114 181,171,159 253,255,238 242,163,88 218,151,83 229,158,89 227,160,92 224,158,87 216,153,86 212,151,86 217,154,87 203,145,79 201,144,75 192,140,78 203,146,86 214,158,91 227,170,99 249,174,104 227,164,95 199,144,74 210,146,82 207,144,77 163,114,47 219,161,97 223,160,93 202,141,78 208,147,82 204,140,76 221,154,86 197,141,78 195,142,78 219,159,91 237,162,97 231,163,93 198,140,74 199,143,78 207,144,77 212,143,76 222,158,91 146,98,40
232,168,101 198,135,68 230,165,101 218,151,85 225,153,87 247,171,92 218,155,86 255,193,115 182,127,57 231,162,95 186,128,66 222,164,102 200,144,77 249,183,112 239,176,107 242,171,98 237,164,87 238,174,107 201,137,75 215,157,93 219,151,77 234,166,94 141,111,94 155,132,119 114,101,96 71,64,67 78,80,80 69,67,63 79,71,77 94,82,96 93,84,95 84,76,82 67,61,68 92,84,92 100,85,74 139,111,73 220,157,85 252,177,109 217,153,91 247,179,109 222,159,92 95,69,30 81,87,104 255,233,155 52,39,34 177,166,151 146,88,35 132,122,121 251,176,90 255,183,108 230,158,92 231,157,89 228,161,95 242,177,115 230,163,97 223,155,83 227,177,133 141,134,148 221,162,114 247,118,53 219,156,84 228,157,88 220,152,82 238,167,98 212,148,81 207,149,83 202,138,76 188,131,71 203,147,82 197,144,78 203,150,86 192,135,75 195,142,78 215,151,87 212,148,79 216,155,92 225,161,97 195,132,65 200,144,79 188,132,67 237,168,101 228,161,95 210,152,86 195,142,74 208,141,73 217,152,88 237,169,99 223,163,95 242,171,102 239,168,97 201,140,75 162,110,48 211,143,80 239,160,87 250,182,110 255,204,131
229,161,91 237,166,97 235,158,84 255,187,104 191,127,60 201,134,68 232,158,90 255,181,102 244,170,100 212,148,86 164,107,47 204,155,90 209,153,90 212,155,95 236,175,110 214,143,72 217,145,79 211,145,74 248,173,103 241,167,99 255,191,109 243,167,88 239,173,102 213,149,80 221,152,85 203,145,81 203,147,84 189,141,87 124,94,66 95,83,85 92,81,90 83,76,79 82,76,83 74,68,75 91,80,87 77,63,63 89,78,75 111,90,77 179,145,115 175,131,91 200,149,92 94,65,30 99,105,106 221,165,89 47,52,58 190,176,151 121,82,39 134,129,115 254,158,71 185,136,71 231,160,91 217,153,91 226,159,93 229,161,100 238,164,96 230,154,89 210,152,90 95,44,34 204,72,28 255,119,70 238,169,102 231,160,91 213,146,78 212,148,81 247,178,111 237,165,99 254,179,107 248,174,104 202,141,78 242,170,106 225,157,96 200,139,78 197,144,80 190,137,73 215,151,89 225,160,96 216,156,88 205,146,73 203,145,81 219,159,91 217,150,84 211,147,85 224,157,91 223,158,94 224,159,95 212,148,84 169,110,51 207,151,86 234,159,96 219,154,90 188,127,66 214,150,86 203,142,77 200,149,84 243,166,90 233,158,86
214,150,86 240,176,107 255,217,142 255,188,111 255,185,108 241,173,103 250,172,101 255,186,108 229,155,83 222,156,85 246,171,99 239,173,102 226,159,91 197,142,72 222,159,85 255,181,109 198,138,68 200,140,72 184,124,56 224,159,95 219,155,86 249,178,107 228,160,90 245,170,98 214,147,79 219,153,80 210,153,84 200,143,74 220,154,83 204,150,91 95,81,81 63,56,59 75,70,72 71,63,69 64,57,60 73,70,74 83,71,76 82,69,79 82,74,80 81,81,78 90,78,78 128,90,44 180,106,34 205,110,16 75,70,72 201,177,142 177,114,42 172,135,109 248,153,74 227,158,91 247,173,101 228,164,97 213,142,71 254,181,104 223,159,90 255,188,122 244,170,98 94,45,23 233,73,34 255,255,192 210,149,84 224,157,91 240,169,100 211,147,80 223,159,90 212,148,81 196,140,73 206,148,82 200,142,78 205,141,79 207,144,77 224,158,87 218,155,86 207,147,79 236,169,103 214,154,84 200,139,74 213,149,82 214,151,84 205,147,81 217,153,84 227,166,101 211,147,83 205,144,81 199,138,75 189,133,66 204,146,80 190,132,66 189,133,68 194,135,76 166,111,55 190,137,71 206,145,80 217,157,89 207,147,79 185,128,59
194,141,75 255,184,119 242,169,92 198,140,78 195,139,74 185,127,65 212,144,83 229,165,101 193,137,72 187,134,68 211,147,83 165,112,44 210,150,82 196,140,75 194,130,68 229,160,95 213,153,85 226,152,82 246,172,102 226,163,91 204,140,76 200,139,76 222,155,87 255,187,113 235,161,86 247,172,100 255,184,111 222,151,80 208,150,86 255,188,118 234,169,107 181,130,77 90,70,63 70,62,68 78,70,78 86,78,86 83,75,83 92,81,90 75,69,76 90,84,89 96,85,82 141,95,40 182,101,24 209,119,25 226,126,21 240,134,26 238,130,23 255,140,24 139,102,60 232,169,95 209,146,79 245,176,111 255,192,122 239,168,99 222,159,90 226,160,89 224,157,91 102,47,18 255,215,138 248,255,247 226,159,93 197,141,76 193,140,76 208,150,86 200,142,76 243,175,103 211,147,78 199,139,71 221,157,93 209,153,86 213,155,89 213,157,90 219,162,102 197,143,84 199,141,79 210,149,88 203,142,79 223,159,95 207,146,81 198,137,74 205,142,75 231,163,93 222,155,89 227,163,96 186,122,60 219,155,91 228,163,99 220,151,84 236,173,104 241,177,110 241,180,117 211,153,89 199,143,78 195,138,78 210,147,75 211,153,87
222,147,82 198,133,69 189,132,72 204,139,77 191,133,69 209,148,85 220,155,91 208,150,84 191,139,68 215,152,83 208,144,77 212,151,88 206,139,73 225,160,98 206,136,74 221,154,86 185,129,66 222,155,89 206,142,73 228,158,96 205,149,82 213,157,92 214,156,92 200,147,83 191,128,59 201,135,62 233,159,87 171,105,32 152,99,35 222,174,100 227,159,96 215,143,79 208,155,89 179,137,99 91,81,82 77,71,78 78,72,79 76,70,75 72,64,70 75,67,73 75,64,49 115,78,34 183,154,121 205,130,44 229,133,36 227,127,22 247,135,27 255,150,36 91,85,80 109,78,55 183,130,62 186,130,67 208,155,91 183,126,66 170,117,51 175,112,45 231,162,97 171,138,90 217,174,127 255,247,223 227,168,93 255,192,116 218,155,86 191,135,70 188,127,62 247,176,105 254,187,119 198,137,72 199,135,68 190,133,64 210,149,84 196,135,72 196,140,77 202,146,83 201,143,81 191,138,74 196,142,81 199,143,80 199,138,73 203,145,79 222,158,89 212,152,82 215,151,87 231,166,102 241,172,107 234,167,101 208,144,80 197,139,77 195,142,78 232,171,108 219,158,95 208,147,82 226,160,89 204,147,78 194,136,72 210,151,92
208,147,84 205,147,85 198,141,81 201,143,81 191,133,71 222,159,92 208,144,77 191,133,67 194,136,70 223,158,94 202,146,83 203,145,81 210,146,77 195,130,66 203,139,77 174,122,62 187,129,65 237,173,109 218,151,85 226,157,92 210,143,75 206,146,78 207,150,81 163,107,42 200,151,82 191,138,72 193,139,78 185,134,67 225,161,92 232,166,93 210,151,78 219,158,95 216,153,84 255,195,119 201,150,85 159,122,69 88,77,74 72,65,65 74,69,71 92,84,90 79,60,37 128,86,32 102,68,34 205,166,136 242,200,146 246,215,153 255,255,175 255,255,172 196,140,73 222,159,92 209,141,71 228,164,95 228,167,102 196,138,74 209,147,89 206,148,84 223,161,87 215,150,86 131,45,26 255,120,69 255,208,140 243,166,92 230,155,92 231,162,97 224,153,80 255,192,119 228,161,95 208,145,78 220,152,80 223,155,85 223,159,90 211,148,79 195,132,63 224,160,91 218,151,85 226,162,100 201,143,79 208,143,81 215,150,86 208,144,82 224,161,87 224,157,89 241,177,110 228,160,97 220,153,87 212,156,89 196,143,79 203,147,84 234,170,108 215,151,89 192,136,71 205,147,83 215,155,87 237,171,100 222,159,92 205,149,84
