189,135,76 193,136,76 191,138,74 192,136,73 193,144,79 197,143,84 194,141,77 200,144,79 203,145,79 212,151,86 215,152,85 226,159,93 229,161,91 231,160,89 241,166,96 245,171,96 247,169,98 232,157,85 232,161,92 237,168,101 233,162,91 236,168,96 246,171,103 238,163,98 236,164,98 230,161,94 211,145,74 221,154,86 215,151,82 218,156,84 226,158,88 240,172,102 224,160,91 233,164,97 255,176,106 231,157,87 212,152,84 217,154,85 204,142,68 222,156,85 237,169,99 235,167,95 232,158,88 231,159,93 233,164,97 230,163,95 226,159,91 222,154,84 227,163,96 217,153,93 181,128,73 119,74,26 99,55,13 89,50,11 94,58,25 90,57,30 88,59,35 80,54,29 89,61,34 90,67,38 121,82,39 143,86,26 166,95,22 190,107,24 202,115,31 175,104,31 83,61,69 122,91,111 188,129,138 214,137,133 206,117,36 204,116,26 213,119,22 210,117,22 206,116,22 193,111,21 212,118,19 218,122,23 228,128,25 235,129,21 249,130,20 255,137,21 255,150,30 247,141,48 216,152,88 206,141,77 212,148,84 206,148,86 181,128,71 181,130,77 142,95,45 207,149,87 216,156,88 224,161,89 225,154,85 238,164,94 227,158,91 214,147,79 210,147,80 212,152,82 190,133,73 160,116,74 122,93,69 79,63,57 45,34,31 52,37,26 89,66,51 82,53,33 133,96,72 213,155,89 216,156,88 225,161,97 216,151,87 219,154,90 212,148,84 207,146,85 202,141,80 191,140,87 145,110,72 94,64,38 93,69,47 70,43,25 147,104,71 222,161,100 216,155,90 219,158,97 216,155,94 207,149,87
216,153,86 215,155,87 204,146,82 202,149,85 192,136,73 193,135,73 198,140,74 198,142,77 202,146,79 194,136,70 213,153,85 215,148,82 226,157,92 217,150,82 220,153,85 228,160,88 252,177,105 242,167,95 237,163,95 231,163,93 220,153,85 201,137,68 237,169,99 218,151,83 223,160,91 219,155,86 219,153,82 232,166,95 229,163,90 229,158,89 215,146,81 220,151,84 252,178,106 236,170,99 193,137,72 229,161,98 212,149,80 211,148,81 207,144,75 217,154,87 210,149,86 207,149,85 214,156,90 239,172,106 216,152,85 218,154,85 233,162,91 230,156,88 225,162,90 219,159,89 217,159,95 199,143,80 225,153,87 229,160,93 233,166,100 223,159,90 211,147,83 212,151,86 90,68,34 92,71,30 136,88,30 175,102,25 186,105,26 188,108,22 131,85,44 74,50,28 78,67,101 124,91,112 178,119,130 204,128,131 204,114,36 203,110,17 211,114,22 212,119,28 203,110,19 153,92,27 164,100,33 176,104,24 195,112,29 213,116,26 234,126,21 247,135,27 255,136,21 255,144,20 245,161,81 222,155,87 217,153,89 222,158,96 225,162,90 227,159,87 220,151,84 222,158,91 220,156,87 235,161,91 233,158,90 232,158,88 235,164,95 226,158,88 217,153,86 216,151,87 208,144,82 219,158,93 206,150,83 202,148,87 151,107,67 93,59,29 79,50,26 95,60,35 137,98,66 208,150,88 212,154,88 217,156,93 199,141,77 203,142,79 203,145,81 204,146,84 197,141,76 203,145,81 211,153,87 217,153,89 211,148,81 208,148,80 198,143,73 205,149,82 197,144,80 189,136,72 209,148,87 216,155,94
181,127,66 172,118,59 174,120,59 209,148,87 217,153,89 214,153,88 213,148,84 230,158,92 241,166,103 237,162,97 217,154,85 215,151,87 215,150,86 225,156,91 221,154,88 226,158,88 232,161,92 232,158,90 214,151,84 216,153,86 231,159,93 229,161,89 231,162,95 227,157,95 219,149,87 208,141,75 211,147,78 227,158,91 230,156,86 242,168,98 234,167,101 198,135,68 204,140,71 225,158,92 233,167,96 244,170,98 249,172,98 250,172,101 245,170,102 231,162,97 219,152,84 203,138,74 190,132,70 184,131,67 206,148,84 212,148,81 213,149,82 217,153,84 196,138,74 189,135,76 196,142,81 212,159,95 208,147,84 214,153,92 221,158,91 217,154,85 216,151,94 171,124,74 117,81,32 140,86,25 163,96,30 191,108,23 198,115,23 185,112,37 74,50,24 67,49,28 73,56,59 117,88,95 163,118,111 201,127,89 209,114,20 209,112,22 201,114,28 200,113,27 213,118,24 92,49,0 85,58,42 124,75,24 149,92,23 181,104,28 204,114,20 217,121,22 243,133,22 255,148,24 254,132,16 220,153,85 208,147,84 216,152,85 205,141,77 218,154,90 223,154,89 213,152,87 217,159,93 229,166,97 223,154,87 222,155,89 214,147,79 221,154,88 214,150,86 203,142,81 206,145,84 212,151,86 208,147,82 225,160,98 215,150,88 205,147,83 207,149,87 210,152,88 200,142,78 200,146,85 190,136,75 192,136,73 200,144,81 206,150,87 202,146,81 206,148,84 201,143,81 207,146,85 203,147,82 202,146,83 201,142,83 206,148,86 208,150,88 205,146,87 207,150,81 219,156,87 224,157,91 222,158,91
189,130,71 202,145,87 215,153,95 199,137,79 219,158,93 219,159,91 226,159,91 239,168,99 227,158,91 216,147,82 201,143,77 202,141,78 216,152,88 219,151,88 227,157,95 212,143,76 213,145,75 235,166,99 217,153,84 213,145,82 205,140,76 203,139,79 216,151,87 204,140,73 217,153,86 226,161,97 208,144,77 237,168,101 232,158,88 237,163,93 227,153,85 235,161,93 230,164,93 224,157,89 212,148,79 222,154,84 230,156,84 231,157,85 227,153,85 228,156,90 235,166,99 226,158,95 212,148,86 205,147,81 203,145,79 211,147,80 226,159,93 228,160,90 215,151,84 201,140,77 183,125,70 200,143,85 196,138,74 201,143,81 210,150,82 210,150,80 210,148,90 116,73,26 141,98,40 173,105,33 188,114,39 199,112,26 203,116,21 193,117,34 85,59,36 74,50,28 94,62,32 155,101,63 175,114,67 211,122,37 218,121,27 214,117,23 202,114,24 209,119,25 229,134,44 225,153,89 107,73,32 63,32,13 103,64,21 142,83,10 187,103,18 205,115,23 232,130,26 255,138,20 255,136,20 228,157,86 217,153,89 212,148,84 217,153,89 224,160,96 221,152,87 216,152,90 197,141,76 187,129,63 223,159,90 213,149,80 223,160,93 219,156,89 209,148,83 217,157,89 213,153,85 215,154,89 212,151,86 217,156,93 217,156,93 213,155,91 197,141,78 186,135,68 195,142,76 201,147,86 203,149,88 202,146,83 197,141,78 200,144,81 204,148,83 205,149,84 203,145,83 207,146,85 204,146,84 205,149,86 197,143,82 194,140,79 194,140,79 198,141,81 197,144,80 206,148,84 222,158,91 228,161,95
199,147,85 206,154,94 198,144,83 212,152,98 209,145,85 215,148,82 220,154,83 202,141,76 198,140,78 190,133,73 193,136,78 184,127,67 201,143,81 221,157,95 211,153,89 206,149,80 212,149,82 212,151,86 193,142,75 209,147,89 207,145,87 199,143,80 186,129,71 190,137,73 186,130,67 208,147,84 213,148,84 223,153,91 227,158,91 227,158,91 199,138,75 207,146,81 209,146,77 208,145,78 210,149,86 216,152,92 227,163,96 215,152,83 229,160,93 231,160,91 218,151,83 213,149,80 225,161,94 230,161,94 220,151,84 213,149,82 208,144,77 216,152,88 201,143,81 200,147,81 197,144,78 188,137,70 182,131,66 182,130,70 187,135,73 192,142,82 179,136,80 96,66,22 162,105,36 194,110,25 205,111,25 202,106,19 213,119,20 218,121,19 212,127,33 187,109,27 179,110,56 208,123,47 217,121,10 227,126,19 237,130,29 230,125,22 222,126,27 235,133,29 207,123,38 202,151,82 92,59,20 84,68,64 50,42,20 95,59,12 148,84,17 178,101,25 191,104,20 218,150,87 255,154,30 245,143,53 226,158,88 213,155,93 212,154,88 205,144,79 224,156,93 238,169,104 224,161,94 221,160,95 215,147,84 226,156,96 224,156,93 217,152,88 215,154,89 215,151,91 209,145,85 206,145,82 201,140,77 203,149,90 203,144,87 206,147,88 212,153,94 217,159,97 213,155,93 198,144,83 197,143,82 200,147,83 201,143,81 197,141,78 195,138,78 197,140,80 197,141,78 205,147,85 214,153,88 217,156,91 227,163,99 223,160,93 218,155,88 223,158,94 217,154,87 213,152,87 213,152,89 214,156,92
193,136,78 207,148,91 192,135,77 182,127,71 221,156,99 204,151,87 206,148,86 195,139,76 181,125,62 193,137,74 214,156,92 217,153,89 222,155,89 215,154,89 203,144,85 206,148,86 204,146,82 219,158,95 200,141,82 190,134,71 188,134,73 176,125,72 146,96,52 186,135,82 172,120,72 185,132,79 207,148,89 201,142,83 200,144,81 196,140,77 204,146,80 219,159,91 213,152,89 203,142,79 229,168,103 220,155,93 201,136,72 208,144,80 222,158,94 205,144,79 200,144,79 206,148,82 219,155,91 201,143,77 219,155,88 213,148,84 219,151,88 219,158,95 198,140,76 197,144,80 187,133,72 186,134,72 198,142,77 199,143,78 204,150,89 195,142,76 178,140,92 104,76,36 178,112,39 208,120,30 223,127,30 228,126,26 222,120,20 199,111,21 92,60,46 85,65,86 164,124,128 198,135,131 226,134,54 242,130,18 248,132,18 254,132,16 255,141,22 255,142,18 134,64,2 133,64,33 213,68,33 93,34,29 56,34,28 52,36,19 113,71,29 148,99,50 120,95,78 225,192,144 255,167,63 255,140,21 200,142,80 207,150,90 217,153,86 219,155,91 204,146,82 197,139,73 219,158,93 205,147,85 223,159,95 218,154,92 212,148,86 219,155,95 207,146,85 216,155,94 208,149,90 203,144,85 193,134,75 202,146,83 205,152,88 203,147,84 205,149,84 206,150,87 194,141,77 197,144,80 195,142,78 205,152,88 200,143,83 210,151,92 215,157,93 207,151,86 210,149,88 212,154,90 203,142,77 214,153,88 228,161,95 231,162,95 226,160,89 228,156,90 234,165,100 223,153,91 226,156,94 227,157,95
190,140,80 182,128,69 193,139,80 189,141,83 200,141,84 207,153,94 206,147,90 203,146,88 205,148,90 206,149,91 219,158,97 213,151,93 192,135,77 208,149,90 207,148,89 217,158,101 209,145,85 206,145,82 210,149,86 199,141,79 200,147,81 195,142,78 237,173,113 208,150,86 178,127,70 181,130,75 188,133,77 191,137,78 187,135,75 193,141,81 194,144,84 188,136,74 189,136,72 190,139,74 196,144,82 188,134,75 194,140,81 205,148,90 195,138,80 187,133,74 176,123,66 190,136,77 197,139,84 204,151,94 206,147,88 203,147,84 203,145,83 201,143,79 207,148,89 195,138,80 190,138,76 189,137,75 200,144,79 203,147,82 205,151,90 199,148,83 163,126,82 109,77,33 181,108,33 210,120,28 224,127,23 225,123,19 239,130,28 102,60,20 62,56,90 77,70,100 166,115,128 203,134,139 227,137,97 249,129,8 255,135,23 255,143,27 239,130,28 127,56,1 75,43,27 255,225,169 255,250,170 184,125,97 69,41,39 54,48,43 134,122,112 159,141,122 184,159,129 199,141,88 236,142,43 255,140,16 213,150,76 203,151,78 238,169,104 224,156,93 196,135,72 208,150,88 207,146,85 183,126,66 205,147,85 214,153,90 210,152,88 210,152,90 185,128,68 195,141,80 203,147,84 212,151,88 219,158,95 217,153,89 210,149,86 210,152,88 212,154,90 210,152,90 208,150,88 212,154,92 222,161,98 225,161,99 217,159,95 202,149,83 227,162,98 225,161,97 227,164,97 205,141,81 208,147,84 216,155,90 203,145,81 206,145,82 215,151,84 227,160,94 220,156,89 217,152,88 219,154,90 217,152,88
190,135,79 195,140,84 186,135,78 175,127,71 172,121,68 189,135,76 181,126,70 166,115,62 190,137,84 201,146,92 209,152,94 225,161,101 227,166,103 202,146,83 186,129,71 190,131,72 195,139,76 219,158,97 229,165,103 210,149,88 194,140,79 205,152,88 221,156,99 177,122,70 186,138,84 188,140,86 187,131,82 172,121,68 187,134,79 188,136,76 185,134,69 202,149,85 202,151,86 181,130,65 192,143,78 197,139,75 204,146,82 186,134,72 177,129,73 189,136,81 180,127,70 184,130,71 162,111,56 182,129,72 194,141,84 179,129,83 152,103,63 192,139,86 198,141,81 211,154,94 196,144,84 174,126,68 178,125,70 209,152,94 209,153,90 194,142,82 148,116,72 118,81,39 184,111,31 208,118,24 220,125,20 228,127,20 231,136,33 70,50,32 69,54,64 80,62,87 145,97,111 202,138,148 230,140,75 250,136,20 255,135,16 253,138,29 106,74,44 73,53,33 121,111,110 255,246,175 255,254,179 139,119,101 90,76,78 62,57,56 235,192,143 139,86,31 176,108,47 200,116,29 233,128,27 255,142,28 241,139,49 232,168,101 220,160,92 207,149,83 200,142,78 211,158,94 201,147,86 201,149,89 205,148,88 225,160,96 241,172,107 234,167,101 222,158,94 207,149,85 217,156,93 231,166,104 228,163,101 224,161,94 208,144,80 216,151,87 211,146,82 200,142,80 200,141,82 213,152,87 212,151,88 222,157,95 218,154,92 212,151,90 231,166,104 240,173,105 232,167,103 219,155,93 214,153,90 211,153,87 201,142,83 206,148,86 224,163,100 203,142,79 194,141,77 195,142,78 205,147,81 208,150,86
208,143,81 189,125,63 201,142,83 187,132,76 203,145,90 179,124,70 171,118,65 187,132,76 180,129,72 186,133,76 193,136,78 182,123,64 196,134,78 198,140,78 206,144,88 193,139,78 183,129,70 193,141,81 194,143,76 195,139,72 203,144,85 198,145,81 200,142,87 168,115,60 177,129,75 178,130,76 202,148,87 197,145,83 188,135,71 199,143,78 193,142,77 200,147,83 198,142,77 222,164,100 218,160,96 206,147,88 215,154,93 239,171,108 223,159,97 204,148,83 179,121,66 175,122,67 209,152,94 198,144,85 201,146,92 194,141,84 194,142,80 204,147,87 207,146,81 198,138,70 200,143,83 178,127,72 167,120,68 170,118,68 194,141,86 175,128,76 120,90,48 120,84,35 180,104,25 208,121,28 222,127,24 232,130,26 239,123,19 179,101,23 126,68,4 132,74,10 177,93,33 247,137,45 255,139,28 255,142,23 254,137,26 158,110,54 62,52,28 73,62,55 144,136,142 255,252,178 255,139,77 137,126,119 247,208,176 56,44,34 115,70,22 146,92,33 174,100,23 183,101,27 213,123,29 245,130,19 230,131,42 211,147,85 208,144,80 210,149,86 213,155,93 203,145,81 212,156,89 199,141,75 199,141,75 210,150,82 215,155,87 215,152,85 217,153,86 226,163,96 227,164,97 232,165,99 227,163,99 223,163,95 212,148,84 222,157,93 228,163,101 204,145,86 214,156,94 228,161,95 228,161,95 214,153,88 202,146,81 193,140,76 190,133,75 208,149,90 214,153,92 216,155,94 229,165,101 230,167,100 206,147,88 206,147,88 200,146,85 216,162,101 205,149,86 212,148,86 220,152,89 229,161,98
230,158,92 242,173,108 206,145,80 201,147,88 186,135,80 200,146,87 168,114,53 188,131,73 185,128,68 214,156,94 230,162,101 210,144,87 231,166,102 235,174,113 222,157,95 221,156,99 219,161,99 233,169,107 240,173,107 237,170,104 223,159,99 198,139,80 189,132,72 193,137,74 200,146,85 191,134,74 191,138,74 191,138,74 201,143,81 210,154,89 206,148,84 195,139,76 203,150,84 201,148,84 205,147,81 214,153,90 197,143,82 215,151,89 217,159,95 222,164,102 212,156,93 193,140,76 189,138,73 203,146,86 189,132,72 196,138,76 204,152,92 219,162,102 229,167,111 204,144,90 196,139,81 198,141,81 207,153,94 180,129,74 194,143,86 188,137,82 103,72,33 122,85,32 182,112,36 203,117,28 221,127,30 222,125,21 231,127,19 235,129,21 243,137,20 249,140,22 250,139,24 248,138,27 253,132,18 255,141,22 233,135,39 67,47,27 58,52,43 78,80,77 140,122,133 215,63,21 255,66,13 195,152,105 105,39,23 50,40,28 110,71,28 140,82,27 164,93,22 188,110,32 206,113,22 238,127,21 215,138,64 219,158,97 241,176,112 225,161,97 208,147,84 214,150,88 232,168,101 225,161,92 244,178,107 228,164,95 223,160,91 214,151,82 214,154,84 225,161,97 222,159,90 220,159,94 214,158,93 204,151,87 201,140,79 201,140,79 193,135,73 193,139,78 197,144,80 225,167,101 225,161,94 224,159,97 201,147,86 190,136,75 202,148,89 208,154,95 213,154,95 190,132,77 198,141,81 197,141,78 207,150,90 204,147,87 210,156,95 195,138,78 212,156,93 219,155,91 223,159,92 240,173,107
195,134,73 189,131,65 207,143,81 205,141,81 229,161,100 221,153,92 198,137,76 196,132,70 235,170,110 227,158,102 204,147,87 224,160,100 215,151,87 234,169,107 236,166,106 255,184,120 225,161,99 192,131,70 211,153,91 220,159,98 215,157,93 213,152,91 237,167,105 210,151,92 207,149,87 210,154,91 190,137,73 197,141,78 204,146,84 196,138,76 198,140,76 199,143,80 191,137,78 188,133,77 203,146,86 212,151,88 207,150,90 223,158,94 211,147,83 218,154,90 210,149,84 207,146,81 226,162,98 255,177,110 242,167,95 251,184,118 190,132,70 208,150,84 205,141,79 202,138,76 195,142,78 189,136,68 195,142,76 172,125,64 176,124,64 228,171,113 94,66,28 127,91,33 130,96,64 227,185,145 206,129,53 219,131,52 203,130,55 203,137,62 223,133,41 237,132,33 236,131,20 234,131,35 194,128,57 228,183,119 255,214,154 66,65,82 61,67,97 94,95,116 117,88,93 223,62,26 246,89,31 190,139,82 87,37,22 95,55,32 82,55,23 128,79,28 154,90,23 186,107,32 210,117,26 207,118,33 212,149,82 214,153,90 200,142,76 212,151,86 228,167,102 220,156,89 223,160,86 219,151,81 214,150,86 232,168,99 221,154,86 237,168,101 219,152,84 201,140,75 200,143,74 190,137,71 179,130,63 186,133,65 212,151,86 224,163,98 199,143,76 193,140,76 193,139,78 188,134,75 187,137,77 208,155,91 203,149,88 193,139,78 194,140,81 204,151,87 221,163,97 197,140,82 192,135,75 214,158,95 210,153,93 205,149,86 208,147,84 203,142,79 199,143,76 198,142,75 197,146,81 200,143,83
234,159,91 247,172,104 227,155,91 212,148,86 224,160,98 210,150,82 205,145,77 216,152,85 232,167,103 226,158,95 255,186,122 251,182,115 227,160,94 255,190,129 240,175,111 214,146,87 219,155,91 223,159,99 203,139,77 221,153,92 195,134,71 215,157,93 234,170,108 220,159,94 205,144,81 212,151,88 199,141,77 207,149,85 211,147,83 203,142,77 198,141,81 215,151,84 244,177,111 198,137,74 193,129,65 202,141,78 209,148,83 221,158,91 235,168,102 232,165,99 232,165,99 222,155,89 218,151,83 226,158,88 231,163,93 242,168,98 247,172,102 247,176,105 205,139,68 211,144,76 218,149,82 204,140,71 209,148,83 205,147,83 196,138,76 192,134,79 104,67,23 145,96,31 107,69,21 167,152,141 224,191,152 240,204,153 233,197,139 241,202,143 255,213,143 255,237,163 255,216,144 251,210,138 255,212,135 255,223,156 255,221,164 82,78,98 74,81,104 100,82,91 112,76,84 227,65,20 213,123,79 192,141,84 92,51,24 228,178,116 135,98,58 96,52,12 130,79,40 147,87,35 201,140,75 208,150,88 212,157,87 202,147,77 196,140,77 197,141,78 201,148,80 208,148,80 197,139,77 193,136,76 206,148,84 218,160,96 209,153,86 228,172,105 216,161,91 236,169,103 248,181,115 229,162,94 247,180,114 214,154,86 215,151,84 216,147,80 215,152,85 210,154,91 199,143,78 225,161,92 205,144,81 206,149,78 232,168,101 218,154,87 190,139,70 191,142,73 190,137,73 205,145,77 216,154,82 212,152,82 201,140,79 205,144,83 207,146,85 217,161,98 215,155,87 215,152,85 215,158,87 198,143,73
221,154,88 222,153,86 204,135,70 237,169,106 231,166,102 223,159,90 216,153,86 203,140,73 215,150,86 226,162,98 233,167,96 220,149,80 221,152,85 203,143,75 226,156,94 230,165,103 217,159,95 186,127,68 206,144,86 218,153,89 214,156,92 211,155,88 206,145,80 212,148,84 217,154,87 212,148,81 217,153,84 227,163,94 221,154,88 217,150,84 220,155,91 224,153,84 233,164,97 219,156,89 234,170,103 238,168,106 230,161,94 219,156,84 227,160,92 243,176,108 217,150,82 225,158,90 219,152,84 227,159,89 230,162,92 236,161,91 248,173,103 235,161,91 223,155,83 223,155,85 229,160,93 220,156,87 216,152,88 205,147,85 207,148,89 202,149,94 120,82,32 156,99,30 174,103,30 135,86,46 152,125,91 196,168,128 190,150,96 156,117,60 149,113,64 201,168,116 249,210,149 251,212,141 217,175,112 170,120,60 83,63,31 65,58,61 75,59,57 190,132,68 100,62,56 226,75,33 255,250,217 203,156,93 189,140,91 189,136,83 180,127,70 204,149,95 231,174,116 216,159,101 192,135,75 192,135,77 195,142,78 195,142,78 193,137,74 205,152,88 187,136,69 218,160,94 193,136,76 203,149,88 194,141,77 191,135,72 196,142,81 217,160,100 221,165,102 209,148,85 201,140,75 200,145,75 204,147,78 222,162,94 233,169,102 245,176,109 224,160,96 192,136,73 203,145,79 221,155,84 228,164,95 216,154,82 230,164,93 233,167,96 226,162,95 207,155,84 210,154,89 213,153,85 236,168,98 249,181,109 226,161,97 230,166,102 228,164,97 200,144,81 208,151,82 239,176,104 230,167,98 223,164,91
210,152,88 224,163,98 243,176,110 254,183,110 255,181,111 240,170,108 218,154,90 236,164,100 247,172,104 255,192,120 245,165,97 252,180,114 204,135,70 206,139,71 233,166,98 230,166,97 225,161,94 217,159,93 198,133,71 201,138,71 211,148,81 195,140,70 208,150,88 205,140,76 233,166,98 203,140,73 194,136,74 190,133,73 204,147,78 232,160,94 222,157,93 219,158,95 190,126,62 229,168,103 227,163,99 226,157,92 255,175,102 255,187,108 255,182,112 244,170,98 234,160,83 239,168,97 211,148,81 254,179,111 235,161,93 221,152,85 221,152,85 227,165,93 216,152,85 195,134,69 193,135,71 236,175,112 207,146,83 190,137,71 210,154,91 197,148,99 129,83,24 174,105,38 196,113,28 217,123,35 230,129,34 232,130,28 237,131,25 237,131,23 232,131,34 225,126,33 218,124,36 232,130,26 255,140,25 178,110,38 71,52,36 65,49,36 86,50,19 229,134,27 103,53,40 255,214,166 255,250,246 251,211,136 202,146,83 190,133,75 188,131,73 204,146,84 196,140,77 193,136,78 213,151,93 222,165,105 205,152,88 200,147,83 192,141,76 187,138,73 188,139,74 197,144,80 194,141,75 209,153,88 212,154,88 203,152,83 207,152,82 216,161,91 212,156,89 198,142,77 204,151,85 207,146,83 198,134,70 207,144,77 221,153,90 200,139,76 181,130,63 175,129,63 201,143,81 233,167,96 235,167,95 244,170,102 242,175,107 221,154,86 215,155,85 209,153,86 219,155,88 227,160,94 231,167,100 217,157,89 219,156,87 225,159,88 252,177,107 249,178,109 213,158,86 219,159,89 213,152,87 228,165,93
221,160,95 216,151,87 222,154,91 237,170,102 209,144,82 196,131,74 218,153,91 254,184,126 240,167,108 238,163,98 255,179,103 223,153,93 226,161,97 193,135,69 189,136,70 186,125,60 233,156,82 207,147,77 215,148,82 224,149,84 212,143,78 220,145,82 225,157,87 212,151,88 230,159,90 242,171,102 225,157,87 234,165,98 243,171,107 230,163,97 225,158,90 208,144,77 186,128,64 232,176,113 182,123,66 182,124,69 231,160,91 237,166,97 218,149,84 222,154,80 228,165,93 211,148,79 246,175,106 227,156,87 224,158,87 238,163,95 234,159,94 212,150,76 226,173,107 212,162,102 195,146,81 220,164,101 204,140,76 195,144,75 231,170,105 201,158,109 145,96,31 181,107,35 196,113,21 211,119,21 227,127,26 235,130,29 231,126,23 233,127,21 240,135,22 240,134,17 236,129,17 239,132,22 244,130,16 146,90,41 68,56,30 65,50,30 105,55,9 255,144,30 128,103,100 226,199,165 255,248,223 250,178,112 189,138,71 198,144,85 196,139,79 206,148,86 221,153,92 209,145,83 214,153,92 199,141,77 218,155,88 230,166,97 246,174,108 232,168,99 197,145,74 196,143,75 208,155,89 217,161,96 207,147,79 197,141,74 199,144,74 196,141,71 193,135,69 193,142,75 200,142,78 205,144,83 223,158,98 224,156,93 212,152,84 211,148,81 218,155,86 213,156,87 203,147,82 203,151,80 194,141,73 199,143,80 225,168,97 228,169,96 225,168,97 231,169,97 213,156,87 209,154,84 200,147,79 197,141,76 215,154,89 225,161,94 218,155,86 228,164,95 250,182,112 235,168,100 234,168,95 211,148,79
245,166,93 251,171,101 254,176,105 255,190,113 240,169,98 204,146,91 191,132,73 187,125,67 173,114,57 177,122,70 229,163,92 224,156,93 205,141,79 184,131,67 198,142,79 202,145,85 210,154,87 180,122,56 211,146,86 235,166,101 254,180,110 238,164,96 229,160,93 211,148,81 228,160,90 222,155,87 219,153,82 236,168,98 216,155,92 193,132,69 187,127,59 222,154,82 217,151,80 217,154,87 201,143,79 214,151,84 223,163,93 200,142,76 216,152,83 225,154,81 255,190,111 255,178,107 233,159,91 224,160,93 215,148,80 250,181,114 221,154,88 224,163,98 203,147,80 196,140,73 208,147,84 196,140,75 204,147,87 179,123,58 199,140,81 159,122,80 150,89,26 190,114,35 207,120,27 217,125,27 215,119,22 225,125,24 227,126,19 233,129,21 246,135,20 248,133,14 234,127,17 219,118,11 246,132,16 111,73,38 70,49,34 66,49,25 135,69,12 255,139,44 154,118,87 205,182,169 240,168,118 255,89,38 235,168,102 224,163,102 197,141,78 196,140,77 223,162,97 221,160,95 203,145,79 190,134,71 202,138,71 239,163,98 248,173,103 240,165,93 245,171,101 241,172,105 199,141,79 197,144,78 198,142,75 222,158,89 224,161,94 223,160,93 217,155,83 220,156,89 205,142,75 192,135,75 196,139,81 200,142,78 221,163,97 203,145,79 218,155,88 238,169,104 219,159,91 205,147,81 225,162,93 235,176,103 215,154,91 203,145,83 200,145,75 205,149,82 214,154,84 220,160,90 205,152,84 216,155,94 196,140,75 217,159,93 204,146,82 215,151,87 218,151,83 213,152,87 197,144,80 187,136,71
216,151,87 216,152,90 226,162,102 210,146,79 213,141,75 233,160,85 255,183,112 252,177,112 215,151,87 199,140,81 201,136,79 206,145,82 205,146,87 199,140,81 215,157,95 186,124,66 195,134,71 202,138,76 215,156,99 210,145,83 233,166,100 222,158,91 199,141,79 193,134,75 205,140,78 241,172,107 234,165,100 243,171,105 226,152,82 203,140,73 181,126,70 177,120,60 188,136,74 187,135,73 176,125,68 201,148,84 205,152,84 199,143,76 219,162,93 209,153,88 214,153,90 212,148,81 250,181,116 254,183,114 255,181,106 215,152,83 210,150,82 231,161,99 226,158,95 220,155,93 216,155,90 235,167,104 186,129,69 217,159,95 173,118,62 137,103,62 147,86,21 191,115,36 207,120,27 208,116,18 214,118,21 224,127,25 234,132,28 242,136,28 234,123,8 251,135,19 221,123,25 210,118,20 226,126,21 84,60,34 67,48,32 67,49,30 146,75,6 255,136,23 206,122,46 120,93,86 238,88,53 255,113,66 202,160,95 210,152,88 221,163,99 229,168,105 206,145,82 220,155,91 222,159,92 211,153,89 212,148,84 225,156,91 223,159,92 227,160,94 228,168,100 200,142,78 179,123,60 180,127,63 213,157,90 197,139,77 212,148,86 223,159,95 212,152,84 210,149,84 208,147,84 212,154,90 200,142,78 197,144,80 175,119,54 197,141,76 212,156,91 218,154,90 197,140,71 205,147,81 217,157,87 223,159,90 236,169,101 232,166,95 219,159,91 197,146,77 187,134,70 187,133,72 186,133,67 176,127,62 193,142,77 185,133,71 200,149,82 194,143,74 197,151,83 192,136,71 191,135,70 208,147,82
213,145,84 245,175,113 180,125,69 226,157,92 218,155,88 221,153,92 224,151,90 232,157,92 213,139,71 238,160,89 237,159,90 210,146,86 214,146,87 207,142,85 197,139,77 185,126,69 196,139,79 190,131,72 198,139,80 191,125,68 189,133,68 205,149,84 210,145,85 222,150,84 247,179,107 213,150,78 204,141,74 212,147,83 208,144,77 225,161,97 212,156,91 204,148,83 249,184,120 233,175,111 240,168,102 220,161,84 245,177,105 247,173,103 231,163,91 239,171,108 224,157,91 219,158,93 240,169,98 207,139,69 217,154,85 203,141,69 213,154,81 211,154,85 206,154,92 196,144,82 228,170,108 197,147,73 217,156,91 203,150,86 197,143,82 109,75,32 162,96,25 190,110,26 201,114,21 213,119,22 222,126,29 230,129,32 235,130,29 240,130,21 254,136,21 255,136,18 114,71,24 162,105,47 187,112,24 69,55,28 65,52,29 65,51,33 171,96,8 255,145,26 240,149,60 110,45,33 223,70,33 255,207,153 185,141,72 212,154,92 209,148,83 207,146,81 223,158,94 232,168,101 231,167,100 225,158,90 225,156,89 223,154,87 230,161,96 217,153,86 216,160,93 203,142,77 200,142,78 202,149,85 187,128,69 232,168,101 230,161,96 229,160,95 206,145,80 204,151,87 198,145,81 230,172,106 189,136,70 213,155,89 213,152,89 207,146,81 191,135,72 199,147,85 202,149,83 216,163,95 200,144,79 182,130,70 196,142,83 193,139,80 211,155,92 198,149,84 203,143,75 198,140,74 197,144,76 204,141,72 206,150,83 187,134,70 193,141,79 181,128,64 175,121,60 200,139,74 225,165,97 200,144,77
