170,122,64 165,117,61 161,115,60 161,115,58 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 161,115,58 161,115,58 146,102,51 143,99,46 158,114,61 132,88,35 169,122,70 162,116,59 173,127,70 208,159,94 235,173,65 143,102,30 147,99,41 131,83,36 38,24,6 58,39,27 82,46,24 161,124,84 86,67,53 109,81,54 120,90,62 84,69,49 67,55,55 65,58,61 109,82,50 130,88,48 124,96,58 142,106,73 82,61,48 65,55,54 67,54,49 66,55,52 63,49,49 71,58,53 62,46,31 73,60,55 66,57,53 65,54,51 81,71,75 63,56,56 68,61,61 68,59,55 73,61,61 72,61,58 71,60,57 61,50,45 106,70,37 162,114,67 167,119,63 167,119,63 152,114,68 137,100,58 210,161,110 128,88,52 132,98,68 119,75,45 217,113,55 255,153,83 255,141,70 218,122,46 130,66,22 167,88,44 76,55,44 69,52,53 72,63,57 86,63,48 73,49,27 100,49,23 129,84,49 138,93,60 131,72,44 133,81,51 140,95,60 133,85,56 112,60,41 116,50,36 116,50,36 118,54,39 119,53,37 124,54,44 122,52,46 121,51,45 164,112,52 164,117,65 126,69,50 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 166,120,63 155,109,52 150,106,55 165,121,68 158,114,61 162,118,65 181,135,80 159,113,56 166,120,63 168,120,62 169,122,61 171,122,57 156,107,40 131,93,43 26,21,7 47,25,5 76,45,26 80,59,48 128,99,68 119,87,55 78,59,47 64,52,42 74,62,50 126,97,73 144,100,60 91,66,49 68,56,46 68,55,48 67,56,53 73,63,62 67,58,52 63,50,43 67,54,51 70,54,52 65,59,54 70,61,55 71,64,62 66,56,55 67,55,60 73,61,61 78,64,64 66,55,50 63,56,56 70,60,61 68,58,59 63,48,37 135,96,57 162,115,63 169,123,68 160,116,63 139,100,57 129,95,54 135,97,60 135,101,67 114,80,46 118,79,47 179,118,57 194,107,41 217,120,53 215,116,48 101,57,19 174,91,40 69,57,47 60,49,44 86,67,51 69,52,17 100,59,32 119,80,50 138,97,68 105,63,41 97,52,29 117,63,45 132,63,50 137,65,48 142,59,44 142,62,46 139,59,43 135,58,41 134,59,43 129,52,44 122,52,46 122,52,46 116,56,46 167,120,59 165,119,53 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 164,120,69 159,113,58 166,120,65 150,103,51 169,123,68 161,115,60 168,122,63 171,125,66 175,128,76 166,123,67 160,115,67 162,117,73 161,118,69 160,114,59 173,129,76 173,126,74 168,121,58 192,144,86 184,106,53 85,40,17 40,20,2 39,24,4 98,70,41 145,109,76 116,92,70 69,54,45 85,64,41 141,107,75 161,117,66 132,93,54 82,61,36 67,56,51 62,49,46 65,49,45 72,56,54 73,63,64 66,55,50 58,49,41 65,54,51 71,59,59 75,64,59 66,55,50 68,59,55 66,60,55 67,56,51 69,58,53 71,61,60 66,57,51 68,57,52 66,53,48 61,42,28 94,71,42 159,111,66 169,120,69 157,109,62 147,104,59 140,101,62 140,103,63 137,105,63 119,87,55 108,76,42 128,94,60 124,86,51 156,105,68 182,105,45 240,131,71 96,62,28 77,58,33 75,62,55 91,75,58 84,58,33 94,59,44 72,44,35 52,30,24 33,17,11 31,10,6 32,15,5 62,29,18 115,58,41 135,63,44 144,61,44 145,61,44 134,62,41 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 156,104,56 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,106,51 155,109,54 163,117,62 168,122,67 159,113,54 157,111,56 171,125,68 159,119,65 156,104,54 79,58,33 45,17,8 104,67,27 188,140,84 163,117,62 163,117,62 191,145,86 176,125,70 176,94,47 123,57,23 59,34,15 156,120,87 152,114,77 91,67,45 78,61,35 133,97,64 160,116,65 173,127,72 103,82,69 109,89,71 76,60,54 71,61,60 69,57,47 72,53,37 69,56,51 67,56,51 68,60,49 61,50,45 64,57,55 64,54,53 66,56,57 70,57,54 70,57,52 64,51,46 61,50,47 81,70,67 73,64,60 69,58,55 64,53,50 58,44,28 109,82,39 123,90,51 164,116,69 167,118,67 140,98,58 139,100,59 152,113,70 155,116,77 139,102,62 130,96,53 127,94,55 123,88,50 128,94,53 167,122,74 207,153,94 185,138,86 67,46,23 64,50,25 84,58,35 90,59,36 89,55,37 88,51,36 91,63,52 143,137,130 87,79,68 55,33,25 127,60,53 108,39,24 38,12,2 38,31,29 38,22,7 87,61,36 83,55,26 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,68 162,115,65 168,121,69 159,113,58 156,110,55 153,107,52 167,121,62 168,122,65 160,114,57 166,124,72 79,46,9 99,64,26 171,128,72 164,117,56 190,142,84 170,124,67 189,141,85 182,134,76 177,127,65 201,136,81 139,86,45 39,27,17 50,41,35 102,83,71 99,87,75 137,100,58 157,112,64 176,125,70 152,109,62 81,64,56 73,61,51 64,51,44 84,64,46 64,49,29 68,53,42 77,63,63 68,55,50 62,51,46 65,54,51 72,62,63 68,56,56 68,59,55 73,61,63 65,54,49 64,55,51 65,54,51 65,54,51 65,56,52 57,46,43 49,35,19 117,90,56 123,88,50 135,95,59 165,120,72 163,114,65 142,103,62 143,104,61 147,109,63 144,107,65 138,101,59 141,104,60 132,98,57 137,100,58 207,152,107 244,182,126 225,156,91 253,191,119 188,145,100 60,40,20 104,62,38 98,65,40 93,69,47 97,68,46 88,61,43 82,59,44 226,207,180 223,204,181 52,44,33 41,17,11 69,62,35 255,255,240 154,139,117 85,61,35 84,55,31 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,118,52 155,107,53 111,50,45
180,129,64 199,148,83 170,123,62 162,119,61 154,108,53 158,115,59 158,110,54 175,127,73 174,128,69 167,121,62 175,127,69 170,119,62 128,89,61 60,29,6 169,118,61 177,129,71 165,118,55 174,127,66 176,129,68 169,122,61 169,123,57 176,125,68 160,117,70 43,22,0 20,7,0 30,24,19 122,88,45 168,123,75 195,150,88 173,129,89 131,92,62 139,110,79 65,54,47 76,60,45 94,68,43 99,77,43 113,88,58 71,62,45 68,55,52 71,55,49 73,60,55 69,56,53 64,50,52 69,57,59 72,60,60 66,57,53 63,54,50 63,54,50 58,49,43 61,52,48 59,48,41 54,43,26 126,91,55 128,88,52 140,98,60 140,96,58 168,124,71 163,114,63 162,116,61 164,121,72 164,121,74 162,121,74 143,105,59 137,100,56 143,102,57 187,134,89 243,181,123 255,213,150 128,72,34 215,150,88 218,157,110 125,87,37 104,66,16 108,72,21 103,73,27 254,231,202 255,255,224 239,222,187 229,213,182 62,51,36 47,48,38 103,105,90 187,181,158 255,253,228 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 51,37,12 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,131,64 176,130,64 172,125,64 142,106,48 95,63,17 118,81,37 157,114,58 180,134,79 170,130,76 170,124,69 169,121,63 227,158,104 101,68,43 110,81,50 186,134,72 176,126,64 154,107,46 171,123,69 184,137,76 177,130,69 189,143,77 165,121,68 36,27,12 22,15,0 75,55,37 148,111,71 151,108,48 175,127,82 164,123,66 86,65,42 88,70,51 65,48,40 79,63,46 133,104,73 101,73,46 132,97,59 86,67,53 76,64,52 99,82,58 82,68,50 68,55,52 60,47,44 66,57,53 60,48,48 68,55,52 65,56,52 64,55,51 72,62,63 66,57,51 70,61,55 63,49,35 122,96,71 140,98,58 140,96,58 144,98,59 136,94,54 164,117,65 161,113,59 166,120,65 170,129,72 175,131,80 187,141,100 184,141,94 201,147,97 219,153,105 225,158,106 234,169,109 255,188,121 199,145,109 164,108,70 174,115,69 202,144,44 193,138,39 194,142,40 190,141,64 134,91,56 93,72,45 88,71,45 91,77,63 108,77,58 57,53,47 136,136,122 138,134,124 203,194,165 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
158,110,54 178,131,70 155,108,47 108,76,19 91,67,16 73,53,7 87,59,19 155,114,67 166,120,65 157,111,54 166,123,67 117,67,36 111,89,71 126,81,46 173,123,61 180,130,70 178,131,68 146,98,40 175,127,69 192,145,84 156,109,46 180,129,72 196,143,86 175,122,67 167,116,61 137,94,45 168,125,78 137,104,67 75,62,55 64,57,55 68,57,54 92,68,46 133,99,56 77,61,48 107,87,57 75,60,49 116,80,51 127,98,65 80,64,51 85,68,69 61,50,43 55,44,39 75,55,37 95,76,53 88,78,66 68,57,54 61,50,47 65,54,49 59,50,44 56,44,32 106,77,44 139,100,61 144,102,62 142,100,60 137,95,55 145,101,61 164,115,64 167,119,61 161,114,62 158,113,67 172,123,72 170,104,56 82,45,5 157,103,28 196,137,78 210,145,90 210,144,94 227,161,113 186,137,86 152,108,66 196,129,34 241,167,44 224,152,33 227,158,35 232,168,83 237,136,68 181,107,53 135,78,38 106,68,49 141,91,60 157,121,101 121,109,99 117,117,103 195,186,167 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,46 125,69,33 159,118,57
174,127,66 164,117,56 149,102,41 137,99,33 97,68,17 103,79,15 88,68,22 64,42,4 151,107,54 175,129,70 120,74,46 216,171,136 90,75,53 183,143,91 177,129,71 178,128,68 181,134,71 176,129,68 194,144,84 181,131,69 195,144,87 207,157,97 190,140,80 183,132,75 148,101,49 99,74,55 75,59,55 68,56,58 63,57,52 63,54,48 108,78,50 147,110,66 134,96,59 137,102,64 79,56,43 71,60,43 84,70,45 79,70,51 88,70,51 71,58,53 60,56,48 104,80,58 112,85,49 85,63,43 61,52,46 67,58,54 60,51,47 56,47,41 64,53,48 105,81,57 131,96,58 145,103,63 141,102,59 143,104,63 141,99,59 147,101,60 164,116,62 185,138,77 199,151,97 161,117,66 207,154,101 220,137,88 102,67,13 157,108,29 163,110,28 173,115,53 179,118,73 166,108,71 152,106,65 132,85,51 211,159,57 235,157,33 216,152,37 220,153,37 203,164,93 205,128,75 215,134,71 166,99,56 133,87,48 211,134,76 185,108,55 170,115,63 138,128,116 210,198,168 137,126,121 41,36,33 97,93,85 105,99,94 144,104,52 52,38,9 109,55,46 157,111,56 160,108,60 114,54,42 160,112,56 160,110,66
167,120,59 177,130,69 158,108,46 141,98,24 125,90,23 131,92,23 91,69,22 55,39,8 161,124,82 108,64,26 86,54,24 129,105,79 86,79,61 131,111,81 140,100,46 168,125,67 167,119,61 168,121,60 186,136,74 188,138,76 184,133,76 169,118,63 185,134,77 196,149,88 165,123,71 106,77,46 68,56,56 61,54,52 69,54,45 103,72,49 164,117,65 156,110,53 156,120,73 88,62,37 96,65,46 134,96,48 150,106,68 118,86,44 82,60,42 78,65,58 111,90,67 91,77,61 65,55,54 66,55,52 70,61,53 69,58,51 69,56,49 91,69,49 98,75,44 108,79,46 125,94,57 149,107,65 142,101,56 137,96,51 144,103,58 150,105,59 198,134,65 255,187,111 119,77,37 186,135,78 200,147,92 216,139,83 77,47,3 155,106,27 160,106,29 160,106,29 182,119,45 224,160,93 134,89,45 106,67,37 94,62,30 255,255,226 255,238,208 231,215,184 224,215,184 212,200,174 225,169,120 224,133,62 234,136,76 181,105,42 250,160,93 187,113,45 204,191,157 139,124,113 35,31,25 14,12,8 32,30,28 39,38,31 102,97,85 96,57,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
168,121,60 167,120,59 172,122,62 145,101,32 139,100,29 136,97,24 75,48,14 73,54,31 93,74,51 148,90,55 144,81,50 103,88,68 106,100,77 112,91,68 185,138,75 181,131,71 177,131,72 174,127,66 194,142,82 194,142,82 179,131,77 169,125,72 200,153,92 192,144,86 126,90,57 74,58,43 65,55,54 62,55,53 98,72,47 183,135,77 174,128,71 150,107,58 149,112,72 126,94,62 132,95,55 152,109,64 143,102,57 120,98,62 74,57,49 71,58,55 71,59,49 83,70,67 72,61,56 54,43,38 64,54,53 68,61,59 68,55,50 126,94,62 123,88,52 117,83,49 120,88,54 127,89,52 142,103,60 142,103,60 158,115,70 186,138,82 255,190,110 255,197,123 141,110,57 255,191,125 208,158,98 221,143,92 125,89,60 154,110,39 160,106,27 160,106,29 159,107,36 152,100,29 126,83,38 103,76,33 243,224,197 225,210,172 234,221,189 230,214,183 200,193,162 114,100,84 148,142,117 184,130,92 177,129,84 255,172,87 174,111,58 241,154,86 113,109,90 40,39,28 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
162,111,56 170,119,66 176,126,66 166,120,61 130,88,34 126,75,18 140,91,40 124,68,34 135,90,55 167,73,34 129,55,21 90,42,13 86,63,32 189,147,84 179,132,69 176,129,66 178,130,72 185,137,81 179,131,73 183,135,77 167,125,71 158,116,64 159,113,58 178,130,74 152,109,64 80,64,51 67,56,53 91,67,43 171,129,66 164,119,57 145,99,44 153,109,56 166,126,74 158,115,66 171,128,81 135,98,54 122,95,77 67,44,45 78,68,56 105,79,54 74,61,56 65,54,49 55,44,37 66,54,44 65,49,32 68,50,29 92,67,39 134,97,57 135,101,60 108,79,44 111,82,47 117,88,53 116,82,48 121,89,47 164,127,74 225,169,102 255,216,133 189,146,90 115,95,63 242,176,105 208,146,90 198,129,75 255,204,112 105,55,24 146,91,37 141,96,32 156,107,42 148,102,36 111,89,44 251,232,205 253,239,212 232,220,190 229,216,184 218,210,158 46,42,34 105,101,93 112,103,84 230,216,187 253,237,204 207,195,156 180,170,148 118,111,95 113,109,99 31,30,23 12,10,6 35,38,30 54,43,26 133,96,70 106,51,36 158,117,58 155,100,59 119,53,39 168,124,57 134,66,48 136,57,50 160,71,56
183,136,75 171,123,65 178,130,72 178,127,72 134,76,39 214,156,103 220,150,90 173,128,84 157,67,27 142,51,14 117,48,19 73,28,5 100,48,16 171,129,66 165,118,57 164,116,58 168,120,64 176,128,72 155,111,58 161,117,66 166,121,75 151,110,61 160,115,67 174,127,75 106,82,49 75,60,49 70,53,43 171,128,83 189,143,77 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 138,109,87 150,114,83 87,62,43 68,61,59 58,50,39 71,59,47 103,82,55 118,86,54 119,87,55 125,90,54 139,100,61 134,97,57 125,92,53 128,94,60 110,78,46 118,89,54 160,132,92 95,67,38 180,136,85 255,196,113 186,147,90 73,58,38 197,152,104 186,135,82 152,98,48 177,90,26 197,99,28 131,76,33 81,40,11 96,52,10 148,102,45 249,234,214 244,230,203 232,220,190 239,230,199 235,221,205 126,116,106 48,46,44 55,50,47 250,235,213 250,236,209 243,231,205 176,170,147 122,116,107 88,87,76 103,102,91 103,102,91 99,98,89 34,23,20 120,82,47 101,51,38 156,115,56 157,112,68 120,55,47 164,111,58 147,83,55 129,56,47 152,64,44 167,68,56
185,139,80 187,143,92 175,136,93 219,166,125 231,107,54 188,87,33 168,78,36 154,63,19 134,51,11 125,48,11 87,38,16 66,35,16 82,35,12 101,54,22 172,124,66 174,123,66 186,143,85 175,132,76 178,131,79 150,105,57 157,115,75 128,93,55 122,92,75 83,66,56 71,64,64 52,45,43 137,101,54 182,126,61 177,131,65 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,40 134,97,53 106,86,54 75,63,53 66,56,55 76,65,50 102,73,49 131,96,60 122,87,51 118,83,47 141,104,64 141,102,59 138,99,60 131,96,58 126,91,55 126,91,55 133,98,60 155,118,76 162,131,82 55,42,21 250,192,126 223,174,109 70,61,53 56,47,39 157,116,69 189,145,103 166,95,42 204,98,32 179,88,30 155,78,27 99,58,31 255,254,223 237,223,194 247,235,205 227,213,184 230,217,185 60,58,56 47,47,44 103,99,91 240,224,209 255,247,216 236,228,194 146,139,121 137,136,127 122,122,117 75,75,70 112,112,98 92,92,78 101,101,85 110,99,84 101,49,44 162,117,69 159,106,63 113,55,41 164,112,62 155,98,56 130,57,52 154,64,56 172,74,59 166,71,55
168,122,63 213,166,114 244,203,144 221,169,119 206,83,25 188,72,16 164,64,14 144,61,12 132,53,14 123,51,14 99,43,17 69,35,15 65,29,9 72,36,16 83,54,19 110,78,34 153,110,63 157,114,67 87,52,16 163,122,91 121,86,59 76,56,38 71,58,53 59,50,42 77,60,61 105,83,65 179,127,67 184,130,69 184,134,72 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 159,124,86 134,93,66 81,55,43 78,68,56 110,85,55 126,94,60 113,79,45 124,90,56 135,100,62 135,97,62 149,107,67 149,107,65 140,101,60 145,103,63 132,95,55 132,95,55 134,97,55 167,131,80 201,157,104 69,50,25 198,140,74 217,160,91 79,64,53 61,49,37 146,103,58 178,132,91 168,121,71 190,96,28 182,95,31 190,104,40 255,239,211 255,249,226 255,251,219 224,213,180 241,229,203 203,190,167 99,95,87 34,28,23 255,255,249 255,246,219 206,192,165 136,129,111 119,115,107 119,118,111 23,23,18 36,36,31 40,41,33 109,110,100 112,100,88 96,53,38 157,113,60 151,107,56 108,51,34 158,105,62 142,93,53 127,58,43 146,62,49 166,71,55 169,69,53 169,69,55
188,135,71 170,116,55 161,113,68 177,128,90 185,89,33 169,70,13 169,69,10 150,57,11 126,52,16 116,47,14 119,46,16 107,40,15 72,36,18 44,27,3 63,51,25 59,50,19 110,81,46 118,82,49 38,24,6 69,53,40 62,49,46 67,56,53 67,57,47 120,87,62 169,124,78 184,137,76 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 67,56,49 83,67,61 84,69,60 127,87,62 110,91,66 110,81,61 108,81,49 108,79,46 125,92,53 144,107,63 149,111,65 148,107,62 151,108,61 148,107,62 150,109,64 138,96,54 149,105,63 171,131,79 204,159,95 92,68,46 199,153,94 250,187,118 81,56,26 156,115,56 127,94,55 155,123,89 182,141,96 138,91,41 127,67,28 177,166,149 239,224,188 240,228,189 234,223,188 232,221,186 163,158,144 120,111,103 119,113,104 219,206,183 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,57,45 143,62,53 164,63,52 167,69,52 168,73,55 149,61,41
189,133,68 180,129,64 167,121,64 156,109,57 148,101,49 174,123,70 161,68,20 162,61,16 150,59,19 139,59,18 116,58,23 75,27,0 74,45,25 56,41,19 56,44,18 35,22,1 60,42,21 51,31,11 50,35,15 69,57,47 63,50,43 67,55,45 138,99,71 174,131,82 176,125,60 187,136,69 191,138,74 180,131,66 165,118,55 172,125,64 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 74,63,56 84,69,60 94,78,61 74,58,45 81,71,70 125,96,63 118,89,54 94,67,35 135,100,62 151,114,72 151,110,63 144,101,56 140,98,56 137,95,57 153,110,63 150,106,64 152,107,63 176,131,83 211,166,104 70,49,24 186,144,92 128,93,57 76,47,12 169,124,62 101,70,31 174,142,100 190,153,113 83,50,25 105,79,58 159,152,134 255,244,210 226,214,177 230,218,181 151,138,117 63,57,48 114,110,104 150,140,130 255,255,225 187,174,151 135,125,115 126,122,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 153,67,48 167,69,54 159,64,46 168,70,53 162,68,50 164,69,51
196,143,77 189,138,73 155,110,48 174,127,66 162,115,54 170,125,63 170,129,70 114,51,16 136,81,50 75,33,9 85,58,15 86,61,17 89,65,28 56,34,14 111,82,49 136,106,60 129,106,77 84,69,58 47,29,10 68,48,39 91,70,47 119,80,52 150,103,51 167,116,61 186,133,69 193,140,76 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 64,51,44 63,50,45 66,51,42 97,75,55 92,68,46 96,75,50 137,105,63 131,98,59 114,85,50 110,74,41 161,120,75 151,110,65 147,105,63 149,107,65 145,101,59 150,109,64 154,111,66 148,107,62 157,114,67 194,151,104 81,56,28 53,46,30 48,44,34 94,69,25 101,69,27 105,82,42 203,159,108 205,155,95 169,140,107 146,137,133 150,143,127 225,212,178 221,208,174 186,179,161 33,30,15 35,31,25 57,54,41 221,209,179 186,177,160 127,123,115 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 126,53,44 147,63,53 163,65,48 164,69,51 167,73,57 161,66,48 168,68,52 169,69,53
179,129,67 195,145,83 173,123,61 180,130,68 163,113,51 172,125,64 168,127,68 135,94,35 129,94,29 116,86,28 94,70,15 86,64,15 76,57,30 81,64,54 98,74,48 86,62,38 117,78,50 51,32,9 95,76,53 125,96,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,44 83,62,58 117,91,66 168,125,92 93,68,40 73,53,33 165,122,75 140,106,65 132,98,64 105,71,39 164,121,76 154,110,70 153,109,69 151,110,65 154,113,68 138,97,52 159,114,68 151,109,67 158,115,70 158,116,74 145,103,61 142,105,65 113,79,49 105,78,44 96,69,35 66,42,9 166,121,77 204,146,82 215,163,103 154,141,136 147,143,133 230,214,183 190,180,138 44,38,31 81,80,71 90,85,73 255,255,238 158,150,137 95,89,80 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 103,55,37 152,105,55 95,47,22 146,94,62 150,107,49 107,52,37 125,55,45 152,66,47 155,64,47 158,67,50 160,66,50 161,67,49 170,72,55 164,64,48 146,54,40
173,124,57 181,132,65 184,135,70 178,127,62 179,129,67 192,139,84 137,88,39 103,57,20 128,97,35 102,77,33 76,64,54 71,59,59 70,56,61 59,52,36 118,81,55 166,123,78 148,106,68 133,92,61 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 73,48,29 109,80,45 130,96,51 127,90,48 108,90,71 97,77,59 241,168,66 220,152,64 148,102,65 146,107,66 128,92,59 145,107,70 165,120,74 159,113,72 152,108,66 154,112,70 163,122,73 168,124,73 166,122,71 169,122,72 164,119,73 151,107,69 139,102,60 146,108,71 98,74,41 68,44,11 66,43,14 97,76,65 223,173,99 228,172,105 183,148,94 149,137,127 183,173,161 113,109,101 17,17,12 47,45,43 156,157,120 156,151,139 140,139,132 129,125,117 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,96,71 115,51,36 133,58,40 153,66,50 158,72,53 153,67,48 152,64,46 153,62,45 179,72,56 169,69,55 137,67,43 125,51,44
179,130,63 199,150,83 167,118,53 169,118,53 166,116,54 197,145,83 181,128,73 109,51,16 111,68,21 155,122,95 63,54,48 71,61,60 86,69,59 138,104,70 166,122,69 174,132,80 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 120,87,60 104,76,47 101,76,48 73,59,45 76,57,45 108,86,52 163,101,25 253,177,68 221,158,89 153,109,58 147,107,71 115,77,40 177,135,83 167,122,76 166,123,76 170,127,80 176,129,77 197,147,87 197,147,85 207,156,99 217,165,103 225,170,114 132,95,53 135,102,65 108,81,47 65,45,15 85,69,54 121,115,106 131,99,57 227,179,123 188,155,103 115,97,92 46,43,47 34,33,36 109,110,102 203,203,187 132,128,118 81,77,67 118,117,108 118,117,108 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,37 130,59,42 150,67,47 153,62,45 157,71,52 144,58,39 164,67,47 169,70,51 177,72,55 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 187,136,71 162,115,52 178,128,66 169,119,57 211,157,98 121,66,23 107,58,22 60,25,0 141,112,79 174,128,73 176,131,69 185,138,77 173,130,74 150,108,56 170,128,76 154,111,62 149,106,57 188,142,83 163,118,54 190,138,76 181,130,63 177,128,63 172,123,58 170,123,62 163,116,55 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 116,88,50 109,81,41 124,91,54 133,91,39 242,172,76 241,168,70 159,107,57 140,98,58 131,90,45 180,136,83 185,136,85 191,141,81 198,140,78 227,165,93 230,173,104 212,159,93 210,162,104 162,120,80 93,66,30 118,89,58 135,103,73 74,60,35 147,140,138 139,133,126 225,209,178 104,91,68 66,50,37 111,106,92 23,21,17 32,30,26 137,138,130 134,133,126 137,136,129 120,119,112 125,124,117 122,121,114 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,40 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 161,70,53 147,61,42 161,70,53 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 183,131,71 163,116,53 177,128,61 173,124,57 216,163,99 214,158,91 206,154,92 208,145,76 232,159,100 176,127,60 167,115,55 149,99,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,122,60 181,132,67 161,115,49 160,113,50 165,117,63 161,113,59 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 118,87,50 113,85,45 114,86,48 113,87,48 101,69,37 121,76,14 245,171,78 241,175,89 161,111,65 149,105,63 147,104,57 209,152,92 225,163,91 244,173,102 255,182,112 239,178,113 228,176,114 112,75,33 103,79,46 92,73,36 86,62,38 101,77,51 108,83,64 127,118,112 142,133,125 175,171,154 125,125,111 122,122,108 113,112,101 111,110,101 154,153,144 140,140,135 95,94,87 120,119,112 120,119,112 117,116,109 122,121,114 68,47,36 109,51,39 141,105,54 109,60,20 111,60,36 150,105,59 123,73,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 155,64,47 166,71,55 174,71,56 152,58,40 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,130,67 169,124,60 161,116,54 153,103,41 198,145,79 189,136,72 186,133,69 219,161,95 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 154,109,45 148,106,43 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 141,100,55 124,90,47 118,81,41 107,73,30 137,103,62 119,89,47 114,83,46 120,92,54 113,84,49 100,74,35 101,75,36 111,83,45 151,67,50 244,163,84 252,172,70 166,114,52 149,106,61 139,99,63 209,167,125 224,172,124 196,153,104 98,70,30 94,67,33 95,68,34 89,69,39 97,78,53 64,50,32 99,84,62 101,83,62 70,56,42 115,110,98 121,117,107 119,118,109 128,124,114 112,108,98 119,116,101 150,146,138 157,155,153 131,130,123 124,123,114 137,113,91 125,76,54 102,49,33 153,110,61 147,104,59 107,57,40 146,103,43 156,108,63 101,46,33 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 161,63,46 157,64,43 169,70,51 126,54,37 118,53,45 118,53,43 119,52,43 109,47,36 97,41,33
