160,114,59 173,127,72 162,116,61 164,123,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 163,117,60 157,111,56 171,123,69 160,116,63 178,130,74 174,126,70 166,123,65 129,85,32 143,115,36 98,70,43 255,222,162 255,189,127 230,157,80 191,109,53 96,79,55 171,119,71 218,156,77 190,134,60 137,98,41 99,67,25 77,53,18 73,50,21 84,57,21 170,128,74 163,115,59 179,129,69 181,133,77 154,113,66 113,80,43 77,64,43 79,68,65 63,54,50 63,54,50 62,56,51 54,48,43 68,57,54 65,56,52 70,55,44 121,92,61 149,117,87 112,72,36 71,54,44 83,57,43 82,53,29 82,51,28 75,50,22 77,52,24 53,37,20 73,56,48 84,58,44 80,43,19 94,45,25 115,40,0 139,69,18 177,146,109 70,39,16 51,36,27 57,46,41 64,53,50 66,56,55 66,57,53 65,56,52 63,54,48 64,48,33 149,110,69 166,115,62 157,108,59 148,103,59 143,99,57 144,98,59 146,102,60 145,103,63 125,87,52 107,75,45 64,54,30 218,132,64 196,131,71 194,121,60 224,136,59 240,145,64 254,150,72 242,145,67 216,128,53 178,99,37 132,72,29 97,50,16 101,64,38 71,61,60 73,63,62 77,67,68 63,53,54 64,54,53 58,49,45 66,57,51 71,58,53 66,54,56 68,57,52 71,59,49 77,62,51 54,43,36 61,52,46 65,55,45 87,75,65 85,61,39 133,72,25 135,78,38 108,51,34 109,51,39 105,50,39 105,50,39 103,49,42 103,49,42 105,50,39 103,48,37 103,49,42 98,48,31
175,129,74 167,121,66 174,128,73 168,122,63 166,120,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 154,112,58 153,109,56 160,113,61 158,110,54 175,127,69 164,116,58 164,121,63 172,124,70 116,80,33 136,95,25 138,105,55 255,224,139 255,222,139 253,146,87 104,78,39 250,185,96 212,148,65 166,114,43 127,87,33 99,69,23 81,57,22 71,51,21 76,56,24 127,89,52 169,123,66 196,144,84 173,126,74 152,107,59 124,88,55 91,67,45 66,53,48 63,54,50 65,56,52 56,50,45 63,57,52 65,56,52 77,52,33 145,111,81 150,106,66 173,126,74 80,51,29 65,48,49 70,55,46 64,46,25 64,50,32 74,59,39 110,76,54 81,58,29 100,75,47 88,69,46 89,59,31 101,57,27 112,50,23 105,50,21 101,50,15 73,37,17 75,52,51 66,57,49 67,56,51 70,61,57 67,58,54 61,51,50 58,49,43 76,54,34 156,113,68 164,112,62 158,108,62 147,101,60 139,93,52 137,91,50 145,101,59 132,92,56 101,68,41 82,54,27 76,62,44 237,138,56 194,103,43 222,125,58 240,148,66 221,134,52 230,140,64 247,150,72 208,121,53 168,102,54 99,65,35 73,47,22 80,53,35 64,54,55 78,68,69 71,61,62 66,56,57 59,49,48 78,68,67 56,47,43 63,50,47 74,61,58 122,96,71 99,74,55 67,55,45 83,59,53 109,64,61 111,59,54 119,57,48 118,59,40 128,72,48 143,88,59 162,111,58 165,114,57 160,111,60 157,108,57 156,110,55 159,115,62 159,116,58 160,117,59 163,115,68 139,88,60
167,119,61 161,113,55 163,115,59 181,135,78 167,121,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 173,127,72 161,115,60 154,110,57 156,113,66 156,113,66 146,103,58 159,114,66 158,117,72 135,94,47 133,90,45 239,166,89 255,210,118 251,171,63 159,110,43 255,210,102 222,157,77 169,123,66 111,73,38 119,83,23 84,62,24 59,41,9 73,55,23 90,57,30 183,132,77 204,149,97 157,125,81 108,88,70 68,63,51 71,59,49 68,57,52 67,58,54 71,59,59 71,62,58 76,65,60 70,51,28 163,120,73 157,112,64 133,84,46 104,68,35 66,56,44 67,56,49 73,62,57 73,53,33 113,90,61 121,93,53 126,88,53 68,47,22 97,74,45 84,68,51 77,61,57 69,56,49 65,50,41 68,53,42 73,54,40 60,47,42 73,56,57 73,59,59 79,67,69 74,63,60 67,57,56 60,51,47 52,41,34 97,73,47 157,112,64 160,111,60 156,108,63 144,99,53 135,92,47 133,91,49 137,95,55 138,92,55 129,95,63 112,83,52 66,47,33 85,55,29 212,109,42 232,126,51 255,148,69 210,124,58 201,121,64 231,150,71 209,134,66 140,84,37 89,56,29 88,60,31 62,50,38 62,50,50 71,64,62 80,68,68 88,80,58 73,60,57 70,60,61 68,63,60 97,77,68 134,94,58 121,68,43 118,56,45 126,63,43 141,87,53 161,110,71 163,113,67 153,106,54 139,88,49 115,64,27 110,55,26 107,58,36 119,63,41 130,70,47 125,64,46 116,55,50 111,52,33 112,51,33 115,55,34 153,103,59 157,114,54
167,120,59 172,125,64 165,117,61 157,111,54 176,130,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 171,125,68 164,118,61 159,115,62 140,97,50 145,102,57 156,113,66 153,110,63 160,117,70 154,111,62 150,107,62 138,97,38 168,114,37 227,164,61 217,153,40 253,185,69 182,126,48 133,100,32 134,96,30 150,104,45 62,43,18 56,42,17 53,36,8 85,54,31 193,144,93 182,141,96 109,91,72 76,64,54 88,72,57 83,69,53 71,59,49 71,60,55 75,63,63 75,65,66 83,62,49 144,107,63 121,88,40 118,87,50 148,102,65 105,72,45 65,56,50 71,60,57 70,61,55 99,78,53 115,83,49 93,64,40 96,62,40 45,27,6 83,64,52 69,58,53 67,56,51 64,55,49 67,58,54 65,56,52 71,62,56 65,54,49 70,61,55 66,56,55 76,69,72 73,61,61 66,56,57 63,53,52 55,44,29 110,80,52 161,112,61 162,113,62 160,110,64 147,99,56 140,96,56 129,87,47 151,101,59 207,145,89 141,102,63 135,99,68 87,61,38 92,48,18 229,112,45 252,128,50 255,142,64 231,137,67 218,133,62 216,144,80 173,105,44 148,89,43 82,51,28 75,54,31 66,55,50 65,53,53 71,61,60 88,69,55 78,57,30 71,54,44 88,55,46 106,57,46 112,54,40 141,86,55 165,110,67 153,106,56 120,78,40 110,62,35 124,72,42 141,90,53 155,107,60 160,110,64 153,101,53 150,97,44 146,90,43 139,87,39 151,102,51 163,115,59 164,118,59 166,121,59 146,89,58 115,52,48 109,51,37 154,106,61
170,122,64 167,119,61 162,114,60 166,120,65 161,115,58 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 163,117,60 167,121,64 155,111,60 146,102,51 140,96,45 159,115,62 146,102,49 132,88,35 153,107,52 166,123,67 161,115,60 173,127,70 164,118,61 240,173,59 227,165,57 143,102,30 113,71,17 156,97,38 74,54,22 38,24,6 49,35,21 62,39,24 94,58,36 161,124,84 104,83,70 87,67,47 125,91,59 120,90,62 104,85,58 69,58,43 71,59,59 65,58,61 76,54,36 146,111,75 131,92,51 124,96,58 116,87,54 139,109,81 79,58,45 65,55,54 63,57,52 66,55,50 63,54,50 63,49,49 70,56,56 80,61,47 51,35,20 73,60,55 69,57,57 74,60,60 64,53,48 81,71,75 78,65,62 66,59,59 70,63,63 68,59,55 76,64,64 75,64,61 68,57,54 71,60,57 66,57,53 49,34,25 130,94,61 162,114,67 166,115,58 169,121,65 166,119,67 152,114,68 137,100,58 135,91,49 217,168,117 128,88,52 115,79,57 123,84,56 133,78,35 217,113,55 255,138,73 255,152,74 255,141,70 218,122,46 183,112,59 189,100,48 154,85,45 76,55,44 65,49,36 66,49,52 64,55,49 86,63,48 76,55,28 69,40,18 107,59,30 129,84,49 141,93,64 119,83,54 125,66,38 133,81,51 139,92,58 140,95,60 132,84,57 112,60,41 112,55,38 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 122,52,46 121,51,45 129,63,47 168,116,56 164,117,65 157,107,61 112,50,39 123,62,44
167,119,61 175,127,69 163,115,61 161,115,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 164,118,61 169,123,66 151,107,56 147,103,52 151,107,56 176,132,79 155,111,58 161,117,64 152,108,55 177,131,76 161,115,60 169,123,66 161,115,58 170,122,64 168,121,60 170,121,56 164,109,39 159,110,43 100,76,41 17,12,0 49,30,5 48,32,28 81,50,31 87,66,55 108,82,59 130,96,55 119,90,66 87,68,56 77,63,49 71,60,55 64,52,40 103,74,50 168,125,80 135,100,73 97,76,63 71,59,49 73,58,49 73,60,55 67,56,53 74,64,63 65,56,52 68,57,52 69,56,51 63,50,47 70,57,54 61,54,52 62,56,51 70,61,55 63,56,54 71,62,58 63,57,52 66,54,59 66,54,56 76,64,64 75,61,61 66,55,50 66,56,55 70,60,64 73,66,66 67,57,58 67,56,49 63,42,29 148,109,70 163,116,64 168,122,65 169,122,70 161,118,69 140,101,58 134,97,57 130,96,55 138,100,63 136,102,68 101,67,45 128,89,59 131,91,55 163,102,41 188,109,47 216,124,58 204,107,40 212,113,45 162,95,47 146,79,36 160,88,40 66,54,44 52,41,34 69,58,53 82,63,47 72,55,20 77,51,30 121,76,53 104,65,35 126,85,56 138,99,71 113,77,55 107,62,39 104,50,32 114,48,34 127,58,43 133,58,42 142,59,44 144,61,46 139,59,43 138,58,42 136,59,42 135,58,41 134,58,45 130,56,49 124,54,48 123,53,47 120,53,42 123,63,53 168,121,60 167,123,54 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 158,114,61 158,116,64 160,118,66 167,121,66 178,132,77 163,117,62 167,121,66 170,124,69 156,110,55 162,117,55 157,114,54 165,123,60 159,115,62 158,114,63 150,108,54 147,105,53 166,121,73 165,121,68 173,127,72 168,121,69 159,116,60 167,120,68 188,142,83 175,128,67 212,165,104 167,113,54 109,53,15 55,26,4 59,33,8 94,64,38 69,40,20 82,62,44 129,95,73 124,95,62 116,92,70 75,65,53 76,60,47 87,68,54 123,99,77 150,108,66 160,115,71 131,93,56 79,63,46 70,54,52 71,58,53 69,56,51 64,51,48 70,54,50 69,62,62 69,58,53 63,54,48 63,54,46 64,53,50 65,54,51 68,57,52 73,62,59 66,57,49 68,58,57 67,57,58 71,58,53 76,65,60 76,65,60 68,57,52 64,54,53 64,55,49 65,56,50 70,61,57 74,60,60 70,53,45 57,46,31 107,78,54 156,113,68 164,117,65 171,122,71 157,109,64 149,105,63 140,101,62 138,99,60 126,92,51 130,97,58 127,93,61 116,82,48 122,88,54 118,83,47 136,94,52 169,126,70 177,109,46 206,112,44 255,138,72 170,98,52 96,58,21 97,73,51 64,51,46 60,48,48 90,80,56 80,57,26 80,49,26 132,92,69 114,83,64 90,67,54 63,40,29 48,31,23 50,25,22 81,38,34 117,57,45 132,63,48 144,64,46 148,61,45 142,59,42 143,60,40 142,59,42 139,59,41 135,58,41 121,56,35 106,51,40 114,46,44 110,45,33 118,51,44 118,51,40 118,53,41 169,117,69 167,121,66 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,121,70 160,116,65 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 167,120,68 156,110,55 163,117,58 167,120,68 173,126,74 171,128,72 167,125,71 145,103,65 121,89,59 164,119,75 168,122,65 189,145,92 172,128,75 160,113,61 205,155,95 164,123,64 202,129,72 172,100,61 63,36,20 40,29,12 38,24,8 102,71,48 146,109,69 133,98,60 108,86,66 85,69,67 86,66,48 116,83,46 156,114,72 163,114,63 154,111,62 112,84,57 111,79,47 81,64,54 67,54,51 68,55,52 74,61,56 61,50,45 61,48,45 68,59,55 58,49,45 63,54,46 63,55,44 66,55,50 61,50,45 64,57,55 71,64,64 63,53,52 68,62,57 67,58,54 70,61,57 68,57,52 71,60,55 72,61,56 65,55,54 65,56,50 60,49,44 62,51,48 63,51,41 71,54,30 102,77,47 133,95,60 168,120,75 171,119,69 158,109,60 142,99,54 146,107,66 146,107,66 143,104,63 141,104,62 132,98,55 124,90,56 117,83,51 112,78,44 125,92,55 120,86,54 128,89,59 126,85,38 159,103,56 163,96,44 109,73,40 60,42,21 80,65,29 75,61,47 86,67,53 92,66,43 66,40,19 74,36,26 56,25,15 45,34,29 34,22,22 23,12,7 22,12,2 61,21,16 39,16,3 32,16,3 39,19,1 86,40,24 132,59,52 129,56,47 132,63,48 137,62,42 144,57,41 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,61 148,102,47 155,109,54 167,121,66 168,122,67 161,115,60 159,113,54 156,110,53 168,122,65 166,120,65 159,119,65 162,118,65 152,120,74 68,47,22 45,17,8 74,45,25 140,96,43 184,136,80 163,117,62 159,113,58 171,125,70 194,148,89 176,125,70 194,128,73 164,80,34 89,41,14 59,34,15 125,96,72 163,121,81 148,110,73 91,67,45 87,68,52 97,77,47 145,103,65 160,116,65 171,127,74 179,135,84 94,73,60 109,89,71 110,89,78 71,58,53 68,61,59 69,57,47 62,47,38 71,52,40 75,62,57 67,56,51 61,50,45 71,60,55 64,53,48 64,57,55 66,57,53 64,57,57 66,56,57 70,57,54 67,54,51 70,57,52 61,48,43 61,50,47 61,50,47 76,65,62 73,64,60 69,58,55 61,50,47 59,48,43 68,51,27 109,82,39 122,90,56 137,102,64 167,119,72 167,118,67 152,109,64 133,94,53 131,92,51 152,113,70 153,114,73 151,114,74 141,104,64 130,96,53 130,96,53 125,90,52 123,88,50 128,94,53 155,116,73 190,143,91 212,158,99 185,138,86 96,64,34 53,42,23 88,69,32 84,58,35 98,67,44 87,56,37 90,56,38 88,51,36 90,55,42 101,81,72 126,120,115 87,79,68 55,45,33 108,59,50 120,53,46 108,39,24 84,28,22 43,28,19 37,27,15 38,22,7 82,62,42 85,60,32 83,55,26 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,63 149,102,50 176,130,75 166,120,65 168,122,67 160,114,59 166,120,65 177,131,72 173,127,68 164,118,61 164,117,65 147,107,55 158,115,66 46,23,0 56,34,14 145,111,81 159,115,75 175,129,74 174,126,70 177,131,74 178,132,75 180,134,77 184,136,80 182,130,70 176,119,61 158,86,36 126,70,34 48,32,17 69,53,40 88,71,45 126,95,72 76,67,52 110,88,68 124,92,50 147,102,56 176,125,72 172,124,68 135,93,51 79,58,47 87,71,56 77,61,57 61,50,45 61,49,37 79,60,48 60,43,35 71,54,44 64,52,52 68,57,54 62,51,48 61,50,45 59,48,45 80,70,71 68,58,57 59,53,48 67,58,54 77,64,61 60,47,42 70,61,57 67,58,52 65,54,51 65,54,51 74,63,60 68,59,55 69,57,57 71,57,57 51,35,29 103,78,48 124,92,50 126,91,53 137,100,60 165,120,72 162,115,63 152,109,64 136,97,56 131,92,49 145,106,63 144,107,65 138,101,61 141,104,64 140,103,59 135,101,58 132,98,57 132,95,55 151,109,67 186,143,96 230,176,117 255,194,130 240,187,123 189,147,107 55,41,23 79,57,21 99,61,40 97,60,34 89,60,38 93,64,44 83,52,33 96,66,49 81,58,43 101,90,85 205,198,182 201,192,175 80,50,35 60,21,7 91,47,35 90,51,37 68,57,40 169,161,150 86,70,53 81,61,41 82,56,31 83,54,30 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 163,122,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 176,130,71 164,118,61 180,134,75 154,107,57 161,113,59 160,112,58 163,115,61 160,112,58 162,116,59 167,121,62 164,118,61 160,114,57 168,120,64 151,109,57 114,71,22 48,25,12 168,122,65 171,126,64 186,139,76 179,132,71 188,140,82 177,131,72 191,145,88 181,136,74 169,122,61 174,121,57 185,137,79 205,157,99 129,86,51 61,46,35 44,35,29 33,23,11 103,82,71 121,90,71 168,129,86 176,129,77 168,122,67 158,116,62 138,97,52 128,93,66 73,57,51 71,58,51 79,60,48 93,69,47 77,52,33 80,63,53 77,65,55 83,71,61 67,53,53 67,54,49 58,49,45 66,55,50 68,57,54 63,50,45 70,54,50 73,64,60 66,57,51 64,50,50 67,53,53 73,64,60 71,62,54 59,48,45 65,54,51 59,48,45 65,56,52 64,51,48 59,43,28 110,85,55 130,93,53 128,89,48 139,100,61 139,100,59 167,120,70 163,114,63 152,109,62 147,106,61 145,107,61 154,113,66 150,112,64 143,104,61 142,105,61 139,102,60 133,96,54 136,97,56 168,127,80 230,170,120 255,202,147 226,161,97 181,114,69 237,172,92 230,171,112 126,102,78 77,54,25 91,62,31 103,69,39 101,66,41 84,58,37 103,74,52 106,75,54 85,63,43 108,87,64 224,207,172 233,202,179 126,113,92 92,83,77 41,37,27 45,40,28 251,244,226 255,246,229 244,230,203 196,176,146 85,61,35 87,58,34 167,136,85 241,170,81 172,123,56 65,41,6 52,33,8 74,55,30 115,53,40 117,55,42 164,116,58 159,116,58 110,51,34 122,63,44
180,129,64 189,138,73 192,141,76 168,121,60 162,119,61 152,106,49 166,119,67 161,115,58 165,117,61 172,124,68 159,113,58 181,135,76 163,117,58 185,127,76 168,125,65 174,126,68 110,71,43 74,36,17 137,102,66 178,127,70 167,119,61 172,125,62 171,124,61 175,128,67 177,130,69 175,128,67 174,127,64 178,132,66 184,133,76 165,125,71 67,40,6 35,21,3 29,16,9 18,16,12 100,81,65 136,102,59 172,127,79 174,128,69 154,111,62 152,110,72 131,92,62 151,115,84 88,67,44 64,53,46 83,67,52 114,90,57 96,79,53 123,93,67 121,96,66 92,74,53 64,54,42 68,55,52 75,59,53 86,70,64 60,49,46 68,54,54 63,49,51 67,55,57 67,55,55 69,57,57 68,59,55 61,52,48 74,65,61 54,45,37 59,50,44 63,54,50 61,52,46 54,43,36 62,51,34 112,85,53 132,92,58 135,95,61 140,98,60 135,93,53 143,99,57 168,124,71 163,114,63 161,116,68 163,121,69 166,125,80 170,127,80 164,123,78 150,109,62 145,107,61 144,107,63 156,114,72 163,120,73 213,155,104 241,179,121 255,223,161 250,179,124 129,73,35 199,134,72 210,144,92 199,151,104 141,106,41 124,86,36 128,92,43 124,91,41 113,83,37 216,193,164 255,240,210 255,240,208 246,227,190 227,211,180 146,127,104 45,43,39 47,48,38 95,97,82 156,150,125 180,171,144 249,231,212 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 52,38,13 59,39,19 117,52,42 147,95,63 166,120,63 157,104,61 115,53,40 142,89,48
175,131,64 173,129,62 174,125,60 174,127,66 142,106,48 126,90,39 83,56,11 134,96,46 157,114,58 169,123,68 169,123,66 178,138,84 170,124,69 188,133,77 181,123,68 225,148,92 101,68,43 80,51,29 147,105,65 187,135,73 176,126,64 175,128,67 143,95,39 175,127,73 184,137,76 178,131,70 165,118,55 175,129,63 165,121,68 52,35,11 27,16,0 28,22,15 75,55,37 120,94,71 155,114,67 151,108,48 175,127,82 175,128,76 145,112,64 79,65,51 88,70,51 81,66,44 67,54,49 86,70,53 133,104,73 115,88,52 108,78,52 130,96,62 86,67,53 67,56,49 92,78,64 96,79,55 82,68,50 69,53,47 62,49,46 64,53,50 66,57,53 67,56,53 72,55,56 68,55,52 65,56,52 68,59,55 71,61,65 66,56,55 66,57,51 60,51,45 57,46,41 66,52,38 122,96,71 134,95,54 143,99,61 137,94,59 144,98,59 133,96,54 144,102,60 166,119,67 161,113,59 159,115,64 164,123,66 172,128,75 175,131,80 161,114,64 192,148,106 185,142,95 201,147,97 225,162,113 231,164,116 227,161,106 234,169,109 244,179,115 255,181,120 176,122,86 164,108,70 160,100,59 190,135,63 197,139,39 193,138,39 193,141,41 202,144,44 180,131,54 134,91,56 104,83,56 88,64,38 96,78,59 91,77,63 111,80,57 109,82,66 47,43,37 136,136,122 141,137,131 152,143,135 213,202,167 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,53 128,71,54 115,49,44 161,115,60
174,126,70 176,128,70 170,120,60 156,111,49 100,71,22 90,72,28 75,57,15 78,56,18 133,96,52 188,142,85 159,115,62 157,109,53 163,115,59 156,110,51 170,123,71 163,92,50 131,96,69 130,98,68 173,134,91 190,140,80 173,123,63 177,127,65 174,127,66 168,120,62 185,137,79 168,121,58 174,127,64 161,114,51 161,115,58 166,121,73 105,72,35 134,97,55 153,108,62 154,105,54 154,108,51 164,116,58 170,129,72 143,110,83 77,61,57 66,59,59 62,58,52 67,56,53 86,66,46 126,91,55 109,83,60 73,58,38 113,87,64 74,65,50 91,69,49 104,76,38 128,96,62 102,78,56 71,56,47 65,54,51 75,63,63 60,50,40 68,58,48 67,55,45 80,66,52 79,70,55 68,57,54 67,56,53 67,56,51 57,46,41 68,59,53 56,47,39 58,50,37 106,80,55 134,97,57 142,100,60 135,91,51 139,100,61 136,92,52 137,92,57 150,107,62 169,120,71 165,117,61 160,116,65 170,122,75 168,129,72 165,122,66 198,151,99 119,68,31 132,97,70 172,116,49 207,145,87 230,161,107 219,153,98 222,156,101 240,169,116 230,161,107 190,139,86 153,103,59 147,90,48 231,159,42 226,153,39 218,150,36 224,156,40 235,163,44 193,129,46 216,121,58 178,103,54 135,81,43 97,63,43 100,62,43 105,72,47 112,64,35 143,126,116 105,100,102 120,119,112 138,130,119 213,203,165 221,208,174 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 159,107,57 115,56,39 135,77,40 164,122,59
162,114,56 168,120,62 174,124,64 139,92,31 121,85,25 100,73,12 83,59,8 75,57,13 84,61,19 95,72,32 94,66,26 174,130,77 161,115,56 167,121,62 105,71,39 90,75,55 93,84,65 117,96,69 183,135,79 170,119,62 186,134,74 180,130,68 178,131,70 144,96,38 178,131,70 204,157,94 179,132,69 172,125,62 197,142,90 196,138,85 202,149,94 179,128,73 171,125,68 164,111,54 116,91,63 106,67,39 98,77,64 75,62,57 66,55,50 64,55,49 76,55,44 102,76,55 138,104,61 105,78,46 93,72,47 119,86,59 81,62,48 71,53,32 128,92,63 112,84,55 76,63,40 72,62,52 82,65,66 72,54,49 73,58,47 66,52,34 106,74,42 116,84,52 97,76,61 69,58,53 66,55,52 68,57,54 62,51,48 62,51,46 66,55,50 64,51,44 98,74,48 125,92,55 141,102,63 145,106,65 140,96,56 138,99,60 142,100,60 138,96,58 153,110,65 170,122,68 172,124,66 171,125,66 163,116,64 161,117,64 181,129,79 200,146,96 141,73,35 141,102,70 158,107,31 163,107,40 189,131,67 195,132,79 199,135,89 195,131,87 181,126,81 165,120,74 133,99,58 156,99,39 247,171,44 237,163,40 229,158,34 227,155,36 235,165,47 185,131,45 234,141,66 221,129,65 185,111,57 152,97,56 126,75,49 116,62,28 171,111,59 164,99,58 162,128,94 131,112,89 120,115,87 214,202,172 189,179,155 129,120,103 115,111,101 103,99,89 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 154,114,60 165,117,61 117,61,37 114,58,36 161,115,60 162,112,68
174,127,66 168,121,60 172,125,64 143,98,34 142,103,30 116,85,25 105,76,23 122,95,34 93,74,21 72,54,12 73,51,17 159,114,66 172,129,71 145,101,63 98,69,38 153,134,111 80,69,54 127,105,85 181,138,82 175,129,74 174,127,66 180,130,68 174,127,66 177,130,69 191,141,79 184,134,72 191,141,81 201,150,93 204,153,98 202,151,96 186,135,80 172,125,64 143,98,50 116,77,45 84,68,55 71,60,57 65,55,54 65,59,54 64,53,48 68,49,37 132,94,57 149,110,67 151,109,55 136,94,54 141,101,67 76,57,41 59,48,41 92,70,50 93,68,40 102,74,36 102,73,49 88,72,55 68,55,50 63,51,39 102,78,54 119,83,50 90,71,46 86,72,56 68,55,50 59,50,46 66,56,55 66,60,55 59,50,44 61,49,39 67,50,40 98,73,54 115,83,49 130,95,57 147,103,61 144,102,60 141,99,57 144,102,62 143,99,59 144,100,58 152,104,59 176,125,68 195,139,76 221,161,107 172,124,70 167,118,69 204,151,98 205,146,87 138,75,26 147,109,59 158,109,30 163,109,30 162,108,31 168,111,51 182,122,70 169,108,61 159,106,65 142,97,62 129,84,51 169,118,63 188,137,72 189,145,74 178,139,68 187,146,74 190,150,73 164,135,84 205,153,121 238,135,70 180,115,53 168,99,45 180,107,50 187,124,75 215,126,54 180,118,60 192,119,62 121,117,96 183,172,139 201,189,159 118,112,105 41,36,35 40,38,34 87,85,81 112,107,104 117,97,51 68,42,17 75,44,23 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 142,94,51 164,119,55 135,77,42
167,120,59 161,114,53 170,123,62 149,99,37 141,98,24 133,94,25 125,91,28 126,96,29 91,69,22 66,51,11 102,79,48 147,110,68 108,64,26 93,58,33 101,65,32 97,83,69 86,79,61 102,89,68 154,116,70 140,100,46 168,125,67 168,121,60 163,116,55 172,125,64 186,136,74 180,130,68 193,143,83 190,139,82 169,118,63 174,123,66 195,144,87 188,140,82 165,123,71 147,106,61 83,67,50 67,55,55 61,54,52 64,55,49 72,53,39 131,92,51 164,117,65 164,118,61 176,133,75 145,109,62 88,62,37 81,55,43 104,69,31 136,104,62 150,106,68 152,110,72 109,84,56 81,59,41 78,65,58 76,67,40 96,78,57 79,70,55 65,55,54 61,50,47 69,58,53 64,55,47 69,58,51 71,58,51 67,50,40 117,88,64 98,75,44 87,63,30 116,87,54 128,97,60 149,107,65 148,107,62 149,108,63 136,94,52 144,103,58 151,108,61 167,118,67 204,140,71 255,187,111 189,150,109 225,170,114 178,130,76 200,147,92 205,146,89 134,74,24 112,82,38 155,106,27 161,107,28 158,104,27 160,107,25 182,119,45 202,138,69 183,127,62 132,87,43 106,67,37 90,59,20 168,154,125 255,248,227 255,238,208 227,210,182 232,215,187 222,213,182 212,200,174 247,220,177 214,132,74 187,118,64 234,136,76 238,137,71 181,117,57 234,144,77 187,113,45 204,187,150 180,164,147 123,111,101 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 99,88,71 118,53,43 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
167,120,59 153,106,45 176,129,68 157,107,47 146,102,33 140,101,28 136,97,28 130,99,35 75,48,14 47,29,8 94,70,48 73,54,31 129,71,36 171,90,61 116,77,49 121,110,91 115,109,86 114,101,80 160,123,79 181,134,71 178,128,68 177,130,69 186,139,78 171,124,63 187,135,75 189,137,77 188,136,76 175,127,73 178,134,81 185,137,79 193,146,85 183,134,83 135,99,66 88,67,44 70,58,48 65,55,54 62,55,53 67,50,40 128,91,47 182,134,76 187,141,84 152,108,57 146,103,54 140,103,63 123,91,59 130,97,58 131,89,47 150,109,64 135,94,49 129,96,57 99,81,62 69,52,44 71,58,55 67,54,47 68,55,48 83,69,69 67,56,51 57,46,41 60,51,47 70,60,59 61,54,52 62,56,51 100,76,54 123,89,55 122,87,51 121,83,46 118,86,54 112,80,46 140,102,65 138,101,57 141,102,59 145,103,61 154,111,66 158,116,62 205,149,86 255,193,113 255,206,132 83,66,42 255,234,160 215,164,99 206,156,96 201,147,88 137,70,25 87,51,22 155,111,40 161,106,25 158,104,27 158,104,29 159,107,36 160,108,37 178,131,52 123,80,35 99,72,29 148,129,104 222,204,172 235,220,184 241,228,196 230,217,183 227,215,185 206,199,168 125,111,95 127,129,103 186,173,139 255,149,75 164,116,71 225,151,83 235,135,60 215,152,99 235,148,80 164,158,133 118,113,99 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 158,120,54 170,108,66 131,59,47 135,59,46
