77,61,44 76,61,39 76,61,39 76,61,41 80,62,41 80,62,41 87,59,30 152,89,40 158,107,70 199,145,107 157,85,37 154,84,35 163,94,40 174,103,48 156,89,39 164,111,68 233,190,155 141,101,65 177,137,101 212,170,132 218,174,134 218,174,134 189,178,163 160,143,104 123,137,91 96,79,55 139,155,45 48,81,84 41,78,116 39,74,85 89,98,50 39,78,115 38,81,112 86,110,110 117,124,88 114,147,81 102,126,32 116,141,85 83,103,19 84,107,20 82,106,14 81,102,9 81,100,10 88,101,17 179,198,76 255,213,35 180,179,53 255,216,32 255,217,35 255,217,37 255,218,37 255,217,37 255,218,39 255,218,37 255,218,37 255,219,36 255,222,40 255,221,41 255,216,34 255,219,36 255,218,37 255,218,37 255,217,36 255,218,37 255,219,36 255,212,34 178,190,45 168,184,44 171,191,55 170,184,55 157,171,42 155,169,40 158,168,47 156,165,47 157,166,48 151,161,40 169,182,58 146,158,39 147,159,42 149,156,43 130,126,66 100,88,58 113,106,67 104,123,117 60,83,119 66,90,119 105,101,53 95,92,52 122,127,82 117,120,87 92,118,105 70,95,135 95,101,118 131,113,108 129,113,107 130,115,106 128,113,102 126,111,100 109,92,84 255,215,157 255,206,130 255,211,134 255,213,145 247,193,143 226,177,139 216,171,136 205,164,135 196,156,131 182,148,126 172,146,125 172,142,125 171,144,128 169,142,124 167,140,122 169,142,124 163,136,118 135,101,79 149,99,68 139,82,51 132,76,42 144,83,49 150,84,50 154,84,51 167,92,47 208,66,30 182,91,51 172,80,45 187,88,47
77,62,42 76,61,41 74,59,39 76,61,41 77,62,42 79,61,40 89,59,31 151,80,36 162,108,72 193,137,99 166,94,44 148,81,33 171,99,49 159,88,35 155,88,38 167,114,73 228,185,150 138,98,62 190,147,112 220,175,140 217,171,134 225,179,140 217,179,144 150,129,88 89,82,43 98,84,57 114,111,58 43,74,80 46,80,106 101,119,76 87,92,58 121,164,147 43,78,110 79,96,72 129,129,95 128,158,55 147,169,44 162,181,75 144,161,53 98,117,27 81,101,17 87,106,16 84,100,11 85,103,20 166,192,61 221,199,34 255,222,47 255,219,36 255,220,38 255,220,38 255,219,38 255,220,39 255,221,39 255,220,38 255,221,38 255,220,36 255,221,33 255,222,37 255,220,36 255,219,35 255,220,37 255,221,38 255,220,37 255,219,36 255,222,42 202,189,27 173,195,58 174,194,58 174,194,56 172,191,58 174,188,57 175,189,60 157,167,44 155,168,46 152,167,44 150,163,41 150,159,41 149,158,42 144,156,41 149,155,49 100,87,55 100,85,65 110,105,66 109,118,74 65,88,122 81,105,92 102,93,46 103,99,41 103,95,61 129,128,101 106,130,92 61,85,114 107,114,126 132,111,109 129,114,105 132,116,110 128,113,104 127,112,103 108,93,82 255,215,156 255,206,132 255,211,136 255,210,142 242,190,140 226,180,141 211,166,131 201,160,129 194,155,127 184,151,126 174,145,125 171,144,128 172,145,129 170,143,125 173,146,128 169,142,126 167,140,124 167,140,122 175,145,128 170,146,124 171,145,124 176,147,125 179,148,125 154,103,64 212,80,52 180,139,110 184,149,124 191,149,125 185,144,115
77,62,42 78,63,43 76,61,39 77,62,40 77,64,43 75,62,41 96,60,31 150,83,33 169,115,77 172,117,76 154,87,37 156,90,40 159,89,40 150,80,31 154,87,37 168,118,76 232,192,158 138,98,64 183,143,107 215,170,135 222,178,138 193,159,141 137,109,80 134,109,79 92,79,56 95,78,54 104,96,62 80,104,66 52,82,106 135,141,60 83,85,28 108,139,113 38,73,92 75,86,55 123,122,84 135,156,56 140,154,34 150,164,44 145,159,39 138,156,41 96,114,13 149,166,58 139,156,50 91,108,14 169,192,58 184,190,53 230,195,27 255,222,34 255,224,35 255,224,35 255,223,35 255,224,36 255,227,38 255,225,35 255,225,36 255,223,33 255,222,36 255,222,36 255,223,34 255,223,35 255,222,29 255,219,44 255,222,38 255,222,37 251,226,57 188,189,43 174,193,60 168,192,53 172,192,56 172,192,56 174,190,58 162,178,46 154,167,43 153,168,43 156,176,51 149,161,44 150,157,42 148,157,41 157,174,55 151,155,61 102,88,63 100,85,63 112,105,64 97,98,48 58,82,111 78,96,81 106,95,62 101,89,48 105,92,60 126,123,97 104,126,85 86,105,113 107,111,124 129,113,109 130,115,106 132,116,112 127,114,107 127,112,103 105,93,81 255,220,159 255,206,132 255,212,138 255,208,143 235,183,135 226,180,141 212,170,132 203,162,131 195,156,128 184,150,128 172,146,125 171,144,126 171,144,128 169,142,126 170,143,127 165,137,124 167,139,126 168,143,126 168,143,124 168,146,126 171,146,127 176,145,122 150,106,76 218,76,45 167,112,83 184,153,132 183,152,129 181,150,127 182,148,126
80,66,41 79,65,40 77,62,40 77,62,40 77,64,43 76,63,42 96,57,29 153,87,35 169,119,75 162,107,64 154,87,37 163,96,46 169,98,43 164,93,40 167,100,50 170,121,83 237,197,163 140,102,67 181,141,105 212,169,134 219,176,141 163,150,160 128,104,96 116,87,63 96,78,57 95,76,53 106,95,62 103,114,33 76,106,101 93,81,53 93,76,52 107,126,106 50,80,89 83,81,52 128,125,85 151,165,65 153,159,39 164,162,34 153,164,38 146,163,46 143,160,41 145,159,41 143,156,43 140,156,46 157,178,44 164,184,46 182,183,37 255,224,35 255,223,35 255,224,36 255,223,35 255,224,36 255,224,38 255,227,38 255,225,48 255,231,80 255,229,73 255,227,60 255,223,40 255,228,57 203,155,60 255,226,36 255,222,32 254,223,47 179,191,46 171,189,48 173,195,56 170,192,53 173,195,56 177,193,61 170,191,59 154,167,43 153,171,47 153,168,45 149,164,41 149,161,42 147,159,42 146,158,43 143,157,41 108,99,52 100,85,63 98,84,59 122,107,67 98,87,52 68,89,110 77,95,62 117,101,68 103,90,56 108,90,60 127,123,88 126,136,99 107,117,121 121,114,124 128,112,106 129,114,105 129,113,107 130,114,108 125,110,99 105,92,85 255,222,157 255,211,135 255,219,144 255,209,143 229,180,131 223,179,139 212,169,134 202,161,130 195,156,128 181,147,125 173,146,128 173,145,132 170,143,127 169,142,126 171,144,128 165,138,122 167,140,124 165,140,123 164,139,120 171,144,126 175,146,124 144,93,56 209,89,55 178,81,48 185,147,128 178,152,131 186,155,132 180,149,126 182,148,126
79,64,42 78,63,41 77,62,40 76,61,39 75,62,41 76,61,41 103,63,29 154,88,33 174,125,85 168,109,61 169,99,41 166,94,44 177,101,43 185,108,48 160,93,43 173,127,88 231,193,158 142,104,69 178,138,102 213,170,135 213,170,135 148,136,148 141,115,105 110,84,59 98,79,56 93,75,54 100,88,58 81,80,26 113,136,90 95,81,56 95,76,53 117,129,95 109,133,66 86,81,49 165,159,113 150,157,69 150,160,39 169,157,32 158,165,40 156,163,46 148,162,42 151,160,42 144,153,39 150,167,46 160,176,48 164,181,44 177,187,42 255,228,38 255,224,36 255,226,36 255,223,36 255,224,36 255,223,37 255,223,96 255,253,196 255,251,206 255,252,206 255,254,206 255,240,161 255,215,119 139,111,98 255,206,99 255,224,47 177,193,51 175,192,55 172,192,54 167,187,49 157,173,45 150,165,42 144,164,39 173,160,38 172,158,32 147,159,42 147,161,45 150,167,48 148,165,44 145,162,43 143,159,45 144,149,59 100,83,57 98,84,59 101,83,62 103,84,57 98,86,58 80,103,100 100,117,70 118,102,71 103,86,58 108,90,69 155,157,84 128,128,94 119,117,118 127,117,121 130,114,108 129,113,107 128,112,106 132,116,110 128,113,102 106,91,82 255,228,157 255,210,138 255,223,143 255,213,142 231,182,131 222,178,138 209,166,131 204,163,132 195,156,128 181,147,125 172,146,125 173,146,130 173,146,130 169,141,128 172,144,131 166,138,125 166,139,123 169,144,125 166,142,120 174,143,124 176,135,106 225,68,37 234,61,29 152,101,73 180,149,130 180,151,129 180,151,127 179,150,126 179,148,125
80,65,43 78,63,41 76,61,39 78,63,41 76,63,42 76,61,41 105,62,27 165,94,39 182,133,93 160,101,53 162,93,39 163,93,42 160,89,34 158,87,34 152,88,42 178,134,94 230,192,157 141,103,68 183,143,109 214,169,136 215,172,137 124,116,135 159,138,125 103,77,52 97,78,51 95,78,54 97,85,55 95,84,65 92,97,23 96,79,53 94,80,55 116,121,74 146,149,85 97,83,56 98,84,55 149,154,82 158,180,55 138,160,35 145,163,39 149,163,45 179,159,31 212,169,40 157,158,38 149,163,45 154,169,46 170,182,49 179,189,44 207,201,39 246,219,44 255,227,45 255,224,37 255,224,34 255,239,108 255,251,200 255,254,205 255,255,205 255,253,204 255,253,205 235,194,149 189,145,107 125,112,89 159,133,110 220,204,71 189,200,50 191,197,45 192,189,37 178,180,36 161,175,46 151,163,44 147,160,47 149,161,42 151,164,42 142,166,47 147,170,54 147,167,56 137,160,59 118,142,52 105,119,40 109,103,57 104,85,62 100,86,61 100,83,59 102,83,60 97,85,59 107,130,113 138,146,80 118,100,70 104,85,62 105,86,70 161,158,91 121,121,89 124,115,111 131,113,112 129,113,107 133,117,111 129,113,107 130,115,106 128,113,102 106,91,82 255,227,155 255,206,137 255,220,144 255,207,138 232,183,132 220,176,136 209,167,129 203,163,129 198,159,131 186,152,130 175,146,126 170,143,125 170,143,127 169,141,128 169,141,128 164,137,121 164,137,121 165,140,123 168,144,122 173,144,120 176,79,44 247,63,30 212,79,40 183,150,125 178,149,127 177,151,128 179,150,126 179,150,126 177,146,123
83,69,44 78,64,39 80,66,41 77,62,40 75,62,41 77,61,44 117,71,34 169,104,44 179,134,101 165,105,55 154,84,33 142,76,26 173,103,45 163,97,42 147,85,43 179,137,99 224,184,150 141,103,68 190,150,116 216,171,136 215,172,137 101,98,125 176,151,134 99,78,51 97,80,54 94,80,55 101,86,64 94,79,57 96,103,57 101,106,61 95,80,58 102,105,45 96,83,60 96,77,54 97,79,58 117,116,62 124,146,48 138,166,48 149,180,47 175,211,70 168,201,55 154,182,38 145,171,36 146,166,39 156,170,43 168,178,46 188,189,43 215,188,33 215,200,37 201,212,42 207,211,46 233,223,56 255,255,167 255,255,202 255,253,205 213,203,165 255,255,204 255,255,216 205,179,140 137,117,99 101,94,67 84,73,54 230,202,123 189,200,48 197,194,42 199,189,40 186,180,36 158,172,43 153,169,39 147,170,56 145,173,55 137,162,47 126,159,53 120,150,45 118,139,46 106,133,47 93,111,39 118,115,75 95,80,60 99,81,60 98,83,61 102,85,61 102,85,61 95,86,59 113,131,86 130,132,77 116,99,71 102,85,61 101,89,59 147,140,97 111,109,89 127,111,105 132,111,111 128,113,104 129,114,105 128,113,104 129,114,105 127,115,105 105,88,78 255,224,151 255,210,138 255,220,143 255,215,145 236,187,136 217,173,133 208,166,128 208,165,132 195,156,128 182,148,128 171,145,124 167,140,124 167,140,124 167,140,124 169,142,126 167,140,122 165,138,122 166,139,121 168,143,124 173,129,103 220,68,31 230,67,27 182,80,44 178,145,120 176,145,124 176,145,124 177,146,125 179,148,127 181,150,129
82,65,41 83,66,42 80,63,39 81,63,42 78,63,43 76,59,35 132,72,33 174,101,44 187,144,111 157,94,43 149,79,30 143,80,31 157,86,31 155,88,36 140,79,34 186,144,106 216,176,142 145,107,72 199,156,121 214,170,132 211,169,131 83,84,118 197,166,145 101,82,59 94,80,53 92,78,53 103,89,64 99,82,58 83,102,50 76,107,44 97,110,58 95,90,51 99,92,53 97,83,54 98,90,54 93,86,55 122,137,55 114,144,41 118,150,35 135,173,38 168,208,56 176,218,58 180,223,67 180,221,66 180,215,64 166,199,51 164,193,42 184,199,48 200,204,50 204,207,49 203,209,43 207,211,55 222,201,58 231,211,83 227,235,115 101,88,65 185,173,132 169,159,110 114,104,82 108,100,87 79,77,59 92,91,66 135,109,55 193,197,71 182,198,54 168,190,39 159,179,52 147,174,45 222,163,35 215,172,43 134,164,49 125,151,49 123,148,49 164,158,56 211,147,32 105,112,26 92,86,52 104,110,29 92,89,49 97,80,56 95,81,56 98,84,59 100,86,61 98,86,56 100,109,65 103,95,61 114,98,67 102,84,63 98,85,62 101,89,63 100,91,76 89,79,99 123,111,125 129,113,107 129,114,105 129,114,105 128,113,102 128,114,100 106,89,79 255,234,163 255,210,136 255,222,147 255,214,150 236,187,138 218,172,131 208,164,126 200,156,126 194,158,129 179,148,127 170,143,125 167,140,124 164,137,119 169,142,126 165,138,122 165,138,120 167,140,122 166,139,121 173,144,124 165,83,56 232,65,28 228,72,34 170,84,50 177,143,123 177,146,125 176,145,122 176,145,122 180,149,126 181,150,127
81,67,42 79,65,40 78,63,41 80,62,43 78,63,41 74,63,44 140,78,36 175,105,56 189,150,109 161,95,47 155,85,34 149,83,33 165,95,37 172,102,44 160,97,48 192,149,114 202,161,130 147,109,74 197,157,121 209,166,131 213,171,133 72,74,115 213,177,155 102,85,61 92,84,48 92,80,52 111,94,70 97,82,60 92,101,53 79,110,47 89,110,46 97,100,51 98,115,48 85,86,36 110,123,53 94,103,34 118,114,68 116,141,44 113,144,32 122,155,29 155,195,59 155,195,59 167,206,75 169,211,60 177,218,61 177,220,64 182,226,65 183,222,63 182,214,55 175,207,48 189,212,58 178,143,50 242,191,97 190,186,58 184,191,47 115,100,60 109,101,51 163,168,55 90,83,52 88,80,58 83,81,52 81,82,45 127,119,54 166,174,67 103,121,8 127,172,42 146,166,41 148,169,49 150,168,55 130,162,47 117,155,45 118,143,46 115,132,52 107,128,39 138,155,49 120,136,47 166,165,113 141,165,55 140,153,83 96,91,52 87,87,46 103,110,62 96,109,57 93,101,48 87,89,32 100,86,57 108,94,67 98,84,59 100,85,63 101,87,62 112,96,83 79,80,101 122,113,124 130,112,109 127,111,105 129,113,107 130,115,106 128,113,102 100,85,74 255,223,151 255,209,135 255,219,142 255,207,143 240,193,143 217,173,133 216,172,134 205,159,129 196,157,129 181,147,127 175,145,128 170,143,125 170,143,125 170,143,125 165,138,120 166,139,123 167,140,124 166,140,126 171,142,120 196,73,40 236,64,29 225,71,37 165,84,50 179,145,127 175,144,123 175,144,121 176,145,122 179,148,125 180,149,126
83,69,44 81,67,42 79,64,42 82,64,45 78,63,43 76,62,44 141,84,40 170,107,54 199,155,117 174,107,59 169,101,42 161,95,40 192,122,62 182,109,48 172,109,60 196,153,118 185,145,111 151,113,78 198,158,122 209,166,131 214,171,136 63,67,107 214,179,154 101,84,60 136,132,84 94,82,54 114,97,73 96,84,58 98,103,60 83,111,49 83,104,40 94,96,50 96,118,47 95,102,45 110,126,53 114,131,53 92,84,48 119,140,49 120,149,37 127,158,34 148,181,59 142,178,55 113,141,46 162,202,62 185,197,50 166,201,50 168,214,55 176,217,60 180,219,60 184,223,64 192,217,62 176,169,60 197,168,67 157,166,41 164,163,37 189,178,75 106,102,40 156,161,44 103,98,57 93,79,52 88,79,48 120,118,69 134,141,37 129,116,16 174,126,11 181,164,39 147,171,52 138,167,44 137,162,45 133,156,44 133,143,40 109,141,42 96,120,39 139,164,65 144,169,54 118,131,47 104,102,55 135,158,53 105,127,47 108,109,59 100,111,55 86,107,47 81,104,44 82,101,38 98,107,49 100,87,55 105,91,64 107,90,64 100,88,62 103,86,60 110,94,81 80,78,98 126,117,128 133,115,112 129,113,109 130,114,108 128,113,104 128,111,101 97,85,73 255,222,146 255,209,135 255,222,145 255,207,141 238,191,141 221,177,139 214,169,134 203,159,129 195,156,128 182,148,128 178,148,131 171,144,128 170,143,127 170,143,127 170,143,127 167,140,124 167,140,124 166,141,124 172,144,117 205,73,43 234,62,27 224,71,37 168,88,54 181,147,129 176,145,124 175,144,121 179,148,125 181,150,127 181,150,127
81,67,42 80,66,41 79,65,40 81,64,40 78,63,41 80,62,41 145,90,45 170,107,56 199,155,115 152,85,40 156,90,35 154,87,35 153,87,32 152,83,29 158,94,48 196,153,120 170,131,99 152,113,81 198,158,124 211,168,135 213,171,133 59,61,104 208,173,146 101,89,59 137,135,75 97,84,52 103,94,63 120,113,54 100,94,60 81,109,45 92,102,51 94,94,51 94,116,45 95,104,44 114,123,63 107,130,45 92,86,50 107,121,42 129,155,49 140,160,63 132,151,63 85,96,26 120,132,65 138,173,55 168,163,38 127,143,33 142,186,51 157,197,57 163,202,58 165,210,60 215,189,40 216,198,40 190,224,69 176,207,70 136,136,36 150,125,52 160,116,63 154,115,56 123,90,53 155,116,75 161,113,70 145,104,57 157,117,51 131,109,42 115,113,25 136,164,48 139,166,55 134,159,44 125,154,42 112,145,41 211,166,52 229,140,9 80,110,50 102,129,41 144,172,58 114,131,51 102,101,63 143,170,70 134,151,73 90,94,40 89,111,44 81,108,40 76,102,39 78,106,42 85,112,53 94,104,53 99,84,62 112,98,69 102,85,59 101,84,58 112,96,81 79,77,101 128,119,132 132,116,112 129,113,109 129,113,107 128,113,104 127,110,100 95,83,71 255,219,144 255,213,138 255,216,142 255,205,139 235,186,137 219,173,136 213,168,133 204,160,132 194,157,131 179,148,127 175,146,126 170,143,127 169,142,126 170,143,127 170,143,127 167,140,124 166,139,123 167,140,122 170,135,108 217,70,36 233,64,28 222,72,37 171,91,57 184,150,130 176,145,124 175,144,121 182,148,126 185,151,129 184,150,128
79,65,40 78,64,39 78,64,39 77,63,38 77,62,40 80,63,39 147,86,41 161,100,53 207,154,113 147,87,44 152,86,36 156,90,38 159,92,44 150,83,33 157,98,50 199,159,125 149,110,80 153,114,84 196,157,125 214,171,138 215,173,133 64,61,108 207,175,145 89,87,40 114,124,57 149,158,71 139,144,68 95,87,51 100,86,59 62,67,20 102,99,55 96,91,48 117,126,55 92,96,40 116,118,63 118,136,53 87,85,38 86,92,40 96,110,53 99,102,51 89,90,42 86,84,37 113,124,64 119,142,57 84,93,22 121,137,66 139,165,59 134,171,52 141,177,54 141,182,57 149,192,62 156,199,60 167,206,62 167,212,58 175,203,69 142,104,54 151,100,65 148,98,65 150,101,65 154,103,64 156,102,68 154,103,68 157,106,67 159,105,71 159,105,69 162,112,70 160,110,68 161,113,68 143,121,58 121,128,55 99,125,42 92,114,43 82,102,34 98,109,49 119,97,19 99,112,58 99,100,61 79,100,48 83,77,41 92,91,37 141,162,69 127,145,60 78,75,31 99,106,49 125,140,76 100,114,55 101,84,58 110,96,67 102,84,63 101,84,60 115,99,84 73,75,100 125,117,125 132,116,110 127,111,105 129,114,105 129,114,105 131,112,100 97,83,69 255,208,131 255,210,137 255,216,140 255,207,137 237,189,142 225,181,143 213,168,133 207,163,135 198,158,133 179,148,127 172,143,123 166,139,123 166,139,123 165,138,122 166,139,123 164,137,119 164,138,124 167,137,120 161,121,96 223,66,33 233,64,26 220,71,31 162,90,51 184,153,130 179,150,128 175,146,122 176,145,122 181,150,127 184,150,128
79,65,40 79,65,40 79,65,40 78,64,39 77,63,38 85,64,39 150,89,42 154,95,49 198,145,104 149,89,46 153,90,39 146,80,28 154,87,39 157,90,38 156,100,53 205,165,131 148,109,81 159,120,90 195,154,123 213,173,139 221,182,141 69,65,115 206,172,140 127,142,76 90,111,22 122,141,49 124,143,51 145,161,62 152,156,73 124,131,54 89,88,52 105,98,59 92,87,46 89,81,47 97,92,53 104,119,53 92,87,46 95,90,51 86,85,47 75,87,40 80,75,36 82,77,34 75,80,35 81,91,38 97,93,45 110,120,55 87,94,35 132,140,29 126,151,36 131,155,47 132,168,56 137,177,59 142,182,60 147,186,53 151,191,51 173,184,87 133,87,57 135,89,59 134,87,53 138,88,55 140,89,61 139,92,58 143,93,60 146,96,65 147,100,68 149,99,68 149,99,66 149,100,64 151,100,65 155,106,70 150,108,70 120,110,61 88,104,44 168,137,48 212,146,27 112,106,42 104,104,63 81,105,52 96,93,53 96,85,52 90,92,37 86,84,37 87,77,53 84,75,46 91,78,44 85,79,43 102,83,60 113,99,72 100,85,63 101,83,62 115,101,85 74,74,100 125,113,125 129,113,107 129,114,105 129,114,105 129,114,105 128,111,101 96,82,68 255,219,139 255,205,130 255,209,135 255,206,139 237,189,142 222,178,140 211,166,133 208,164,138 200,160,137 181,150,129 169,139,122 170,143,125 167,140,124 165,138,122 163,136,120 164,137,121 164,138,124 165,138,120 167,128,100 221,67,33 233,64,24 226,69,27 172,82,42 183,152,129 183,154,132 181,152,128 183,152,129 183,152,129 188,154,132
79,65,40 79,65,40 76,62,37 78,64,39 78,63,41 83,61,41 157,97,54 144,91,50 195,144,105 146,89,47 154,88,40 148,82,34 147,83,37 152,85,37 153,100,57 207,166,135 139,103,74 162,123,95 199,158,127 212,168,138 222,187,149 71,69,118 205,176,143 82,108,47 99,125,46 95,122,36 128,152,58 128,154,48 157,180,68 148,168,57 140,154,52 156,164,73 106,102,44 97,85,55 108,98,58 83,102,39 92,84,48 89,89,55 71,81,44 83,100,64 85,92,44 92,92,47 95,92,50 86,88,42 90,93,44 98,89,42 68,95,27 167,144,55 166,158,66 116,142,49 111,147,51 122,155,58 126,160,58 150,159,45 201,171,46 167,168,59 122,81,54 121,76,53 121,77,51 125,78,55 123,77,59 125,83,61 126,85,58 127,82,59 134,86,61 134,86,61 134,86,59 137,91,61 139,88,62 142,91,63 143,92,64 140,92,65 138,97,66 121,87,53 79,103,52 74,105,51 88,89,50 97,104,60 89,86,42 113,100,66 101,88,56 94,81,49 91,79,51 91,78,46 92,80,43 93,79,50 100,85,63 108,94,67 102,85,61 101,84,60 119,100,88 76,73,102 125,111,124 130,112,107 130,115,106 128,113,104 128,113,102 126,112,98 97,80,70 255,224,145 255,206,133 255,212,136 255,201,134 232,184,137 216,174,136 213,170,137 209,165,139 203,163,140 183,152,131 171,141,124 170,143,125 162,137,120 163,136,120 169,142,126 168,138,123 164,138,124 165,140,123 171,136,109 215,73,37 234,65,29 230,68,23 201,83,41 184,153,130 185,156,134 182,153,129 184,153,130 187,156,133 192,158,136
82,65,41 82,65,41 80,63,39 81,63,42 79,61,40 84,60,36 153,89,45 140,91,55 175,123,91 133,77,39 138,82,35 133,78,33 137,77,34 138,76,34 139,93,52 213,174,144 136,102,72 167,131,100 198,157,126 210,169,138 219,185,151 71,69,118 204,175,140 78,107,38 84,112,37 93,122,42 109,134,46 111,137,42 124,151,51 126,145,39 163,182,76 157,174,68 138,148,56 105,111,32 101,101,40 85,101,43 92,83,54 92,91,64 71,87,56 63,84,50 84,96,51 76,79,44 86,91,46 83,92,46 79,88,40 76,87,31 72,93,43 71,108,46 82,111,42 84,112,46 92,127,47 100,129,49 107,136,54 110,142,54 121,149,58 130,144,55 109,72,48 110,67,48 108,68,45 111,70,50 110,69,51 109,71,50 109,72,48 113,75,54 118,75,56 118,75,56 118,76,54 122,77,56 124,77,56 124,77,54 123,79,53 126,81,58 126,79,56 126,84,60 126,78,53 92,89,47 83,104,54 87,79,45 89,84,41 100,88,47 100,90,52 94,81,49 97,86,53 96,86,46 93,83,41 109,95,66 93,80,57 97,82,60 100,82,61 101,83,62 119,99,92 71,71,99 132,117,127 131,113,112 127,112,103 128,113,104 127,113,99 126,112,98 93,76,68 255,215,136 255,205,130 255,213,139 255,201,136 237,189,144 220,176,138 216,171,138 211,167,141 200,160,137 181,150,129 173,143,128 170,143,125 163,138,121 165,138,122 167,140,124 164,137,121 164,136,123 165,140,123 172,146,123 187,79,45 233,66,27 236,68,25 224,71,37 180,149,126 185,156,134 186,157,133 184,153,130 186,155,132 189,155,133
78,64,39 78,64,39 79,62,38 81,63,42 76,58,37 84,60,34 154,87,42 144,97,63 159,112,80 132,72,31 142,82,39 132,76,38 135,73,31 145,84,37 147,101,62 215,176,144 134,100,70 172,136,103 204,164,128 207,166,135 212,176,158 71,70,103 207,180,144 136,143,86 111,114,63 109,110,62 111,114,63 132,135,75 143,155,69 124,148,40 122,144,37 137,161,51 141,164,52 148,167,61 124,140,41 91,106,22 88,92,34 88,100,35 55,86,60 70,95,50 69,91,65 78,102,64 66,89,45 76,97,47 77,96,48 67,82,43 68,86,41 85,100,47 73,103,43 76,107,40 78,105,35 109,99,21 89,111,42 91,120,51 91,120,47 138,133,78 111,71,48 107,70,46 108,70,49 107,69,48 107,69,48 107,69,48 106,70,48 106,70,48 106,70,50 106,70,50 107,69,50 108,71,47 110,75,50 96,66,40 97,69,31 110,69,51 115,70,49 112,70,48 110,69,49 114,77,53 109,97,60 96,86,46 96,93,42 98,93,38 98,93,40 106,96,54 107,93,68 86,86,54 98,89,42 98,86,58 91,79,53 93,78,56 97,83,58 97,82,60 121,104,96 69,70,104 129,117,122 135,117,116 128,112,106 127,112,103 127,112,101 126,109,99 94,78,63 255,212,131 255,205,130 255,211,139 255,203,138 240,192,145 225,181,143 208,165,132 211,170,141 196,159,133 181,150,127 174,144,127 171,144,128 170,143,127 163,136,120 166,139,123 164,137,121 164,136,123 167,140,124 167,138,118 155,92,57 230,66,28 236,65,23 236,64,29 165,104,70 186,156,139 182,153,131 181,152,130 182,153,131 186,155,132
80,63,37 81,64,38 78,64,39 78,63,41 79,61,40 85,60,32 159,91,46 146,99,65 146,96,65 154,93,48 154,88,40 119,62,22 157,94,43 167,102,47 147,101,62 215,176,144 135,101,71 178,142,109 203,163,127 207,166,135 203,168,153 73,68,95 204,172,140 94,83,48 91,79,42 92,80,43 88,79,48 91,82,53 97,87,49 91,90,36 151,165,67 140,159,51 134,157,43 133,157,34 135,159,38 143,170,59 131,159,41 144,172,65 145,170,71 139,167,51 79,105,14 79,105,22 71,90,54 85,103,58 71,87,56 70,89,67 69,90,67 73,98,51 72,103,49 75,108,54 128,123,39 124,123,56 77,103,42 74,105,42 76,105,36 120,93,57 110,68,46 109,68,48 107,69,48 106,70,50 106,70,50 106,70,50 106,70,48 106,70,48 106,70,50 106,70,50 107,69,50 102,68,36 168,174,93 135,144,48 104,118,16 153,150,67 104,72,38 99,66,39 93,67,44 109,85,59 93,76,52 100,96,59 103,99,41 56,62,33 98,95,40 106,96,54 85,76,49 54,63,44 106,101,48 91,76,54 90,78,52 94,80,53 96,79,55 95,80,58 123,106,98 71,71,108 128,116,118 132,116,112 130,114,110 126,110,104 127,110,102 122,107,96 94,78,61 255,213,132 255,204,129 255,219,147 255,204,139 235,187,140 223,178,143 212,169,136 210,169,142 194,157,133 180,149,128 174,144,127 171,144,128 170,143,127 165,138,122 162,135,119 164,139,120 165,140,121 166,141,124 169,144,125 176,141,114 201,74,38 236,68,25 238,67,25 184,82,42 184,148,126 184,150,130 181,152,130 182,153,131 184,153,130
81,63,42 80,62,41 78,63,41 78,63,41 78,62,45 89,61,32 164,94,47 144,101,66 145,91,55 156,89,39 157,90,42 131,74,34 157,90,40 163,96,46 153,104,68 215,176,144 137,103,73 177,141,108 202,162,128 211,168,135 188,153,138 72,69,98 186,161,113 98,102,46 91,90,34 107,103,27 84,94,43 93,100,54 110,109,30 105,115,23 131,151,56 112,133,44 105,134,34 131,160,50 111,139,36 115,141,48 112,140,45 121,149,42 224,168,50 211,150,32 163,159,52 128,150,43 121,145,37 128,153,40 144,168,60 156,182,60 144,173,61 77,106,33 77,110,46 73,105,46 73,102,47 69,106,44 70,103,47 79,105,40 139,121,77 106,70,50 108,70,49 107,69,50 108,70,49 107,69,50 107,69,50 108,70,51 107,69,48 106,70,50 106,70,50 105,69,49 109,74,47 122,120,32 118,127,40 108,123,18 126,151,38 133,159,53 157,173,84 127,137,61 86,81,42 85,76,47 98,86,60 87,98,56 71,82,40 51,69,38 96,96,66 88,78,54 65,68,44 58,82,42 96,91,52 91,76,54 101,89,61 93,78,56 95,78,54 96,79,55 123,106,98 69,69,108 125,113,115 134,116,113 130,114,110 126,110,104 125,110,101 124,107,97 92,76,61 255,210,129 255,207,132 255,211,142 255,207,147 239,191,144 225,180,145 214,171,138 207,166,139 196,159,135 180,149,128 173,144,124 170,143,127 172,142,127 167,140,124 164,137,121 164,139,120 166,141,122 169,144,127 170,145,126 170,144,121 163,104,76 226,73,41 228,68,29 237,67,36 179,121,88 184,146,125 185,156,134 182,153,131 182,151,128
