64,37,21 71,45,24 221,141,82 242,140,77 185,106,67 83,35,19 53,35,34 46,28,27 76,41,28 114,51,29 214,103,70 172,91,55 158,74,32 245,128,77 255,127,70 245,119,66 240,101,48 255,123,69 255,127,77 255,134,83 242,104,51 255,136,80 255,127,69 255,139,83 255,137,83 254,108,49 255,145,85 255,119,61 255,127,69 255,132,70 255,141,82 255,139,80 255,134,78 255,140,84 255,147,89 255,136,80 255,129,72 255,120,67 255,138,80 255,136,78 255,127,68 255,139,83 254,115,60 255,117,64 247,111,62 235,106,59 224,106,64 188,73,33 252,111,70 248,114,69 255,110,58 255,115,67 234,94,51 233,92,49 255,118,66 255,125,73 255,118,61 255,112,56 255,109,60 255,134,84 255,163,115 255,122,72 255,128,77 255,137,87 167,74,53 173,86,63 163,79,62 131,62,49 124,69,54 122,62,50 146,70,46 134,59,41 77,48,42 89,51,41 73,40,40 55,37,32 111,100,67 170,157,57 157,146,45 144,126,53 57,59,54 42,47,41 45,52,47 43,48,47 46,53,48 44,49,45 44,49,45 115,95,77 93,76,52 38,48,45 46,48,43 41,43,38 40,47,45 48,50,47 50,52,49 46,48,45
80,43,19 254,171,106 244,151,78 204,109,46 177,103,65 93,54,42 50,29,27 45,29,27 49,27,21 111,64,41 166,78,40 245,105,59 255,110,64 189,87,49 250,124,71 222,97,49 230,97,49 242,102,52 255,125,72 255,124,73 255,117,60 255,131,73 255,132,77 255,121,62 255,133,77 255,144,85 255,131,69 255,128,69 255,121,62 255,138,75 255,128,68 255,152,92 255,121,66 255,124,64 255,128,68 255,128,71 255,126,68 255,128,69 255,120,62 255,116,56 255,124,60 255,142,85 255,143,87 255,114,58 250,108,56 242,100,48 235,112,68 189,69,35 235,103,59 246,114,68 244,113,64 255,122,73 255,124,75 255,154,100 255,114,68 239,100,54 255,110,63 255,128,74 255,137,85 255,134,86 247,91,42 255,160,106 255,131,86 234,87,37 144,56,36 156,73,60 124,55,40 148,64,54 128,70,56 95,42,28 123,55,35 110,45,37 102,54,48 88,48,41 92,49,41 59,36,37 63,50,29 166,153,62 184,172,63 107,102,29 50,57,52 43,53,47 43,50,45 44,49,48 47,54,49 44,49,45 44,49,45 68,60,49 103,86,62 38,48,45 42,44,44 39,41,41 39,46,44 42,49,44 41,48,43 45,47,44
255,168,88 253,160,87 254,169,98 199,128,75 131,83,56 72,44,31 53,32,30 50,32,27 53,33,24 58,34,26 183,90,58 214,102,61 222,102,54 242,114,64 243,128,88 228,103,55 200,84,39 229,103,48 223,95,41 255,135,77 255,122,67 255,141,82 255,127,68 255,133,72 255,132,68 255,141,78 255,123,62 255,133,74 255,129,70 255,131,72 255,133,72 255,134,75 255,124,65 255,127,69 255,130,71 255,129,71 255,133,76 255,142,86 255,109,50 255,130,71 255,127,71 255,121,67 255,122,67 255,127,74 255,128,75 255,116,64 245,112,62 218,95,51 191,82,37 221,105,62 236,108,65 255,120,76 242,106,59 255,156,103 195,102,77 187,102,76 255,124,74 245,102,53 255,117,67 255,133,81 255,140,84 255,102,47 251,108,59 248,108,62 189,93,64 155,80,62 129,64,56 134,71,49 74,46,37 26,26,26 149,72,55 162,91,72 142,72,64 115,55,43 108,58,45 77,45,42 54,39,47 194,179,73 185,161,106 53,37,20 51,28,25 57,44,39 43,50,45 42,49,44 48,53,49 42,49,44 41,48,41 63,57,52 86,77,60 43,43,43 41,43,40 36,43,38 38,45,43 39,46,41 41,46,42 41,46,45
250,162,87 239,163,98 191,143,98 89,60,38 48,36,26 52,40,30 54,38,34 48,30,25 52,32,25 51,31,24 59,31,22 145,86,69 181,96,68 176,92,59 165,73,36 225,113,72 186,81,49 199,85,40 233,101,55 255,122,67 255,114,53 255,129,66 255,125,65 255,131,67 255,140,80 255,126,69 255,128,69 255,114,60 255,122,63 249,119,61 244,116,62 255,124,75 246,120,69 248,122,69 252,124,72 239,108,55 255,125,73 250,115,61 250,115,61 253,115,60 245,110,56 254,121,69 247,119,69 252,124,74 243,118,70 238,114,63 254,116,63 237,101,52 180,80,46 167,78,47 191,87,48 255,125,82 255,127,75 249,123,82 100,49,41 45,24,24 245,115,75 255,142,96 255,124,69 255,119,66 255,136,72 255,128,67 255,133,84 238,95,48 160,65,31 140,66,43 102,55,44 122,79,62 70,47,34 41,26,17 123,63,51 124,67,50 109,50,33 131,59,45 83,41,28 77,46,38 46,32,32 48,34,34 45,31,33 36,27,23 54,33,29 56,47,41 43,48,42 48,53,49 50,52,49 41,48,41 48,45,49 89,85,68 41,40,33 36,46,40 42,47,43 43,45,45 35,42,37 41,47,38 47,45,46 48,48,45
216,135,74 143,93,49 64,38,24 66,51,42 64,52,42 63,51,41 64,48,42 48,30,25 51,31,24 50,32,27 54,31,28 73,40,33 113,65,47 154,89,66 171,90,63 185,94,59 155,60,24 177,75,35 222,104,58 248,120,68 255,118,60 255,133,73 255,124,61 249,108,47 248,115,63 241,113,63 217,106,62 196,100,60 169,86,48 173,87,55 184,91,59 189,94,58 195,91,52 205,98,55 216,102,57 225,108,59 227,106,61 237,115,66 229,105,54 237,109,59 241,110,61 248,117,66 242,113,66 234,109,63 220,97,53 219,101,57 240,113,65 241,110,59 208,100,66 131,56,27 184,82,42 251,112,62 238,98,48 177,66,33 71,35,29 28,18,22 188,82,47 255,120,71 255,107,56 249,98,47 255,132,73 255,113,59 243,103,53 228,88,45 193,86,56 153,70,53 98,77,54 122,96,71 136,99,73 66,47,33 117,63,43 135,72,52 122,58,41 124,63,45 109,58,48 80,47,40 52,33,35 51,34,40 49,34,42 57,39,38 52,46,41 52,52,47 42,48,39 47,52,48 37,39,36 41,40,43 58,43,34 102,77,60 42,45,37 33,44,33 41,46,40 41,46,42 37,39,36 46,48,48 37,36,29 49,31,28
121,99,79 67,48,36 65,48,40 66,51,42 67,50,42 65,48,40 60,47,44 37,25,25 43,30,25 45,29,23 54,33,29 55,34,30 54,30,24 84,51,44 104,60,50 123,74,54 156,79,60 152,83,54 197,106,71 178,79,40 223,113,73 217,101,58 208,102,56 201,97,60 162,92,66 88,47,31 32,22,21 48,30,25 55,33,25 59,37,29 64,38,26 96,59,44 155,85,54 180,94,62 196,96,62 209,105,66 209,104,60 211,102,57 216,102,55 223,105,59 220,103,54 233,113,65 226,106,56 228,107,62 219,105,58 213,102,56 198,91,48 179,72,31 188,82,45 142,60,38 126,64,37 172,79,49 255,133,87 166,65,36 43,25,20 19,14,16 103,49,29 254,126,85 255,138,85 237,104,54 255,109,63 255,113,66 247,104,57 225,97,56 154,72,45 156,87,58 189,140,91 138,90,47 146,108,73 165,130,94 118,78,55 143,71,52 112,54,42 103,52,42 98,56,45 78,50,39 68,39,35 82,49,42 85,51,47 54,41,34 50,50,45 62,45,35 94,55,43 51,52,42 40,38,34 52,37,28 84,47,34 121,73,55 64,43,41 63,40,29 134,76,62 94,62,48 37,36,29 39,26,21 68,40,29 54,34,25
56,39,31 60,43,35 57,42,31 59,44,35 59,42,34 52,40,30 69,46,35 52,36,32 43,30,23 46,33,26 47,32,23 48,32,26 51,30,26 51,31,24 61,37,31 64,37,30 74,34,27 93,42,32 112,60,41 140,77,53 172,94,66 175,89,59 174,93,61 136,66,40 89,52,39 101,70,62 59,45,47 34,22,24 60,38,32 58,34,26 62,38,30 65,41,33 91,50,30 133,73,48 173,87,55 192,98,59 196,94,56 197,94,52 204,97,54 211,99,58 215,104,58 216,102,57 216,100,53 216,102,55 218,107,63 216,107,62 206,104,66 190,87,45 187,85,49 144,63,36 81,35,21 150,74,52 171,58,22 170,84,54 72,36,26 29,15,20 25,12,9 123,58,39 228,102,63 214,91,49 240,101,55 212,85,37 226,87,41 232,94,55 173,111,73 191,142,102 197,141,94 255,200,145 209,158,105 201,153,110 144,105,77 92,44,30 106,59,50 86,50,40 82,46,36 71,43,34 75,42,33 87,47,38 96,56,47 57,36,34 40,30,29 82,46,38 97,48,39 84,45,42 58,38,31 77,41,35 80,49,37 59,38,27 65,39,29 77,46,38 101,53,35 93,49,37 68,40,31 73,45,36 106,58,44 161,86,66
59,42,32 58,41,33 55,40,29 53,36,26 56,39,29 92,57,32 255,150,82 159,88,46 58,42,36 46,33,28 50,34,28 49,34,25 54,33,29 53,33,26 54,32,26 55,35,28 57,33,25 55,33,25 58,34,26 54,32,26 58,34,26 70,44,32 103,61,50 106,64,42 157,84,56 150,79,55 70,39,29 40,29,26 50,32,27 53,36,28 59,39,30 54,33,22 60,37,26 78,45,34 120,63,44 149,79,50 174,85,52 186,91,57 190,93,58 196,93,60 194,90,55 198,94,59 195,91,54 197,93,56 197,95,57 189,90,51 191,97,58 185,91,52 186,94,62 154,72,43 81,49,35 86,55,43 186,77,46 208,84,47 153,63,39 50,21,17 21,18,22 18,18,18 66,35,27 125,60,41 186,74,46 226,110,75 231,98,50 225,96,49 133,83,50 146,105,74 145,104,73 166,117,81 238,171,119 199,148,95 242,194,140 72,51,28 77,57,39 136,103,78 120,89,66 70,45,26 90,61,41 117,86,65 91,56,43 74,48,36 48,28,21 83,52,42 93,54,42 72,41,31 74,43,33 72,44,35 71,35,29 91,53,47 85,49,39 91,55,45 85,49,39 86,48,38 96,53,38 121,71,58 98,55,47 105,68,53
65,46,32 62,42,33 62,45,35 60,43,33 68,45,30 239,164,99 255,179,105 255,173,109 62,41,39 43,33,34 41,28,25 45,32,27 51,34,26 52,32,23 57,37,28 55,34,30 54,34,27 55,33,25 58,38,31 55,35,26 54,34,27 53,35,30 56,34,26 54,34,27 55,34,23 57,34,23 55,34,23 51,36,27 53,36,28 52,35,25 57,37,30 59,37,29 59,37,29 55,34,23 68,35,26 104,56,40 145,74,50 169,87,58 179,88,53 186,91,57 185,93,56 183,91,56 182,90,55 179,84,50 179,86,56 174,82,50 178,86,54 168,82,48 173,92,63 153,78,49 106,62,50 57,32,29 134,59,41 232,104,73 201,88,54 82,33,24 41,27,29 27,20,23 19,12,15 60,28,25 193,84,55 204,77,41 222,90,44 215,90,42 95,54,36 129,92,66 147,106,75 147,102,69 244,178,128 181,125,76 191,145,88 110,86,53 133,105,78 112,84,57 145,111,79 124,95,64 112,85,53 123,98,70 127,100,68 115,87,58 73,46,30 92,57,44 76,43,34 85,52,43 69,36,25 92,54,44 94,54,49 86,50,42 79,44,31 82,46,40 76,43,32 96,57,45 100,57,42 81,44,29 74,46,37 81,48,39
60,44,31 65,46,34 66,45,34 66,46,37 231,151,85 244,156,77 255,178,96 255,165,94 99,72,56 37,27,31 57,44,37 55,43,33 52,37,26 49,34,25 48,32,28 45,29,27 40,27,24 49,33,31 51,33,28 49,32,24 51,34,26 51,34,24 51,34,26 52,34,29 53,36,28 51,34,26 49,34,25 51,36,25 52,35,27 51,36,27 53,36,26 57,40,30 59,37,29 58,38,31 59,37,29 58,35,24 79,44,31 106,60,46 142,78,52 150,80,49 167,86,54 176,92,57 177,91,57 165,84,50 157,79,51 151,77,52 143,76,51 134,71,49 132,76,54 118,64,44 93,49,37 62,35,28 56,34,28 101,55,39 174,74,42 198,85,49 105,47,37 67,33,31 51,32,36 52,29,28 165,80,54 193,86,54 196,88,50 179,84,48 91,56,43 231,186,140 255,251,180 116,74,34 136,99,75 134,92,54 168,131,91 105,80,50 111,86,58 112,83,59 136,100,67 167,134,97 141,109,75 139,110,77 129,97,63 130,97,60 131,101,75 82,50,34 84,47,32 85,46,34 96,53,38 104,58,42 118,68,53 104,58,44 101,60,44 70,40,25 78,45,34 85,52,41 77,44,33 84,46,36 105,61,49 109,66,51
60,44,31 60,43,33 65,46,32 91,58,31 255,162,84 255,167,88 255,179,101 205,125,66 67,41,27 58,42,38 57,40,32 57,42,33 53,41,29 49,37,25 44,33,28 45,33,33 37,27,28 35,21,21 47,31,25 49,31,26 48,28,21 52,32,23 49,31,26 56,39,31 53,36,28 50,33,25 55,38,30 55,35,28 51,36,27 54,38,34 49,33,29 51,35,29 55,37,34 55,34,30 58,36,30 58,36,28 56,34,28 60,33,26 80,41,29 107,58,36 140,73,46 152,79,47 158,81,48 160,80,48 155,80,53 143,76,49 116,65,41 110,63,42 97,56,40 101,59,46 85,52,43 61,40,29 57,40,30 51,33,28 65,27,10 145,60,34 206,98,71 214,116,88 212,119,94 136,72,55 130,65,42 160,70,46 145,60,36 161,79,52 187,117,84 111,82,62 147,98,49 138,91,59 196,159,119 150,111,72 122,87,60 108,79,57 94,75,50 106,85,58 139,103,72 153,118,80 146,111,73 153,116,76 149,115,81 147,108,76 127,98,67 120,84,64 107,61,47 85,46,34 96,55,35 120,68,47 102,53,33 102,56,38 89,50,38 73,42,32 85,49,39 89,52,39 97,58,44 93,54,40 88,51,38 83,47,37
59,42,32 58,41,31 77,44,19 255,184,105 255,201,123 255,167,87 186,128,77 82,51,30 59,42,32 58,43,34 57,42,33 56,41,32 58,42,36 59,43,37 42,35,33 41,34,34 37,29,35 30,18,20 57,40,32 59,42,34 56,39,31 51,34,26 47,31,27 46,32,32 43,30,27 41,28,25 42,26,24 36,19,20 33,21,23 22,15,18 19,13,18 21,15,22 19,18,21 14,12,13 19,17,18 24,14,13 52,29,28 92,53,52 92,47,42 58,30,19 70,39,27 98,61,46 112,64,39 131,75,51 141,77,49 142,75,48 124,66,42 99,51,33 81,49,35 77,49,38 79,50,44 60,40,33 57,39,34 57,40,32 54,38,32 52,35,27 48,28,21 60,32,23 82,41,25 85,46,34 113,51,38 120,50,26 184,82,42 220,109,61 255,131,78 95,73,53 154,114,91 168,136,106 61,53,42 45,35,25 166,132,102 105,80,52 89,70,47 100,81,58 141,107,73 136,103,66 147,109,74 152,113,83 162,122,88 157,117,81 134,100,66 142,105,81 68,37,25 99,58,40 89,50,38 114,56,42 90,55,42 92,53,41 84,41,33 84,46,38 95,53,42 100,61,47 90,51,39 93,56,43 90,55,42 91,54,39
62,42,33 65,43,35 217,144,83 255,198,111 255,187,107 210,135,72 89,61,34 60,43,33 57,42,33 57,42,33 61,46,37 61,46,37 58,42,36 54,41,34 36,29,29 36,31,30 30,20,21 49,36,31 59,43,30 62,45,35 59,42,32 59,42,32 48,32,28 54,40,45 42,26,24 42,28,28 36,22,27 42,28,30 33,21,26 21,13,19 29,19,23 25,19,24 17,16,19 18,17,22 20,15,17 91,55,49 98,55,49 66,39,34 45,24,22 104,60,48 88,49,35 53,26,19 65,34,22 85,48,35 109,62,39 121,68,43 126,70,44 118,66,47 95,58,43 81,50,38 72,45,38 63,41,35 62,44,39 60,42,37 60,40,33 64,37,30 97,57,48 108,62,48 147,84,64 142,68,45 198,103,69 189,83,44 215,100,48 255,131,70 254,128,66 113,76,50 144,120,87 92,74,55 114,96,77 178,154,121 139,114,86 105,79,56 79,60,44 119,102,78 136,102,68 139,105,71 147,112,76 149,108,77 149,109,75 172,130,92 129,95,61 149,116,89 81,48,37 92,48,36 50,26,18 110,58,39 49,27,21 64,35,29 77,40,37 64,37,32 92,53,41 94,55,41 97,55,44 89,52,39 93,56,41 105,62,47
66,45,34 102,57,24 255,189,108 255,192,114 224,157,107 101,70,51 64,46,41 63,48,39 62,47,38 62,47,38 61,46,37 59,44,35 60,43,33 48,35,30 41,34,32 28,26,24 43,32,29 54,38,32 60,43,35 57,42,31 58,42,29 63,47,32 56,39,29 40,28,28 45,29,27 45,29,23 38,24,24 40,27,24 30,20,24 28,17,24 33,22,29 26,16,20 24,17,20 21,19,20 18,15,19 79,51,42 133,54,33 141,59,37 142,70,49 126,63,41 120,57,37 177,96,64 64,31,22 46,24,18 56,32,26 73,42,32 88,51,36 107,64,45 115,66,46 116,64,45 91,56,41 64,41,30 72,46,34 102,61,45 153,82,56 170,89,57 189,97,60 202,97,55 214,100,53 221,99,50 230,104,51 244,118,63 255,127,65 255,128,66 236,116,66 51,30,26 110,77,9 192,163,98 100,78,44 98,74,37 115,89,64 97,76,51 57,46,39 97,86,69 123,95,66 135,99,66 147,109,74 148,108,72 154,114,78 163,121,83 140,102,67 150,116,86 74,43,33 105,54,30 35,19,15 98,57,39 27,19,25 37,25,27 30,22,28 76,48,46 85,49,41 92,56,48 79,43,33 83,50,39 87,51,41 86,50,40
85,51,33 255,187,114 255,199,111 255,182,107 129,92,66 64,49,38 64,49,40 64,49,40 62,47,36 64,47,39 61,46,35 61,46,35 59,44,33 49,36,29 39,34,33 34,29,28 56,43,36 52,37,26 57,41,35 56,41,30 56,40,27 57,40,32 56,41,30 52,36,32 39,28,25 45,32,27 41,27,32 46,32,34 42,28,33 32,20,25 23,15,21 26,15,22 24,17,20 23,18,20 14,11,15 31,21,22 156,73,51 181,88,65 148,72,50 120,52,30 124,60,43 174,92,65 163,82,53 91,45,31 54,30,24 51,21,20 53,27,17 64,38,26 84,47,32 112,67,46 124,76,51 120,73,50 123,74,54 114,62,43 120,64,42 146,77,48 180,95,56 203,102,59 224,113,65 226,110,54 232,111,59 235,111,56 244,117,60 240,113,54 189,95,54 160,122,87 140,90,48 255,139,89 213,168,35 110,89,37 166,131,95 125,97,70 55,50,38 66,58,45 86,62,36 143,109,77 153,115,78 151,114,74 162,123,80 169,130,87 134,96,61 136,104,72 64,31,22 99,51,33 30,18,18 74,41,32 29,24,26 30,22,28 27,23,32 54,33,33 72,41,31 84,51,42 77,44,33 77,41,31 91,55,45 95,55,46
255,170,97 255,200,103 255,176,99 174,119,74 69,46,33 63,46,38 62,45,35 65,48,38 66,46,37 62,47,36 60,43,33 60,43,33 76,46,29 133,87,48 41,30,23 26,16,17 57,45,35 55,40,29 54,39,28 51,36,27 50,34,28 40,28,30 35,25,24 53,42,39 59,42,43 50,33,23 44,28,24 42,26,24 42,28,30 31,21,25 34,22,27 23,15,21 29,21,27 19,13,18 28,20,28 37,24,32 150,68,48 174,75,52 120,52,32 131,63,43 107,55,36 100,45,32 181,93,57 174,86,48 171,96,76 63,30,21 50,25,24 56,31,30 34,17,18 48,35,32 71,45,33 106,65,45 127,71,47 146,79,54 140,82,60 108,60,44 119,68,44 157,87,56 181,93,55 187,96,56 198,103,67 154,62,32 142,57,33 132,49,27 102,46,20 116,92,70 255,244,175 255,245,176 136,118,47 96,77,42 137,106,67 130,101,77 69,58,43 185,153,123 145,109,76 142,107,71 152,112,76 156,119,77 166,124,82 163,122,77 97,78,55 120,95,67 33,25,31 50,33,36 19,18,23 32,25,35 21,18,24 38,28,32 53,34,36 45,26,30 82,51,39 82,51,39 89,53,43 91,53,43 92,52,43 94,56,46
255,220,127 255,200,102 196,136,86 70,43,27 64,44,35 65,44,33 65,43,35 65,45,36 60,43,33 60,43,33 62,45,35 60,43,33 116,61,20 255,191,106 148,109,77 50,37,34 58,43,34 55,40,29 52,37,28 54,38,32 52,36,34 49,33,29 43,33,32 37,27,31 67,54,51 52,36,30 48,32,28 43,26,27 43,26,29 33,19,24 38,24,29 28,17,24 24,16,22 21,15,20 22,14,20 44,27,30 134,59,41 157,71,50 138,73,52 161,68,45 150,71,48 131,67,52 159,79,47 190,98,63 176,88,50 168,86,59 62,39,28 53,28,25 76,43,45 43,24,31 23,20,24 59,48,43 63,36,29 60,27,18 76,29,18 83,36,25 77,39,29 91,48,33 99,42,23 88,30,16 83,27,19 102,40,29 123,43,29 136,49,35 99,70,37 60,54,29 88,63,4 143,113,17 126,99,0 214,174,30 193,165,97 109,83,60 70,57,36 168,129,88 146,112,80 150,114,81 157,122,86 142,104,67 143,110,71 168,136,102 43,39,33 105,85,65 20,19,24 19,17,25 17,18,23 21,17,26 27,20,23 26,16,17 64,37,32 85,51,47 74,41,30 84,51,40 89,53,43 75,37,27 93,55,45 89,51,41
255,219,129 230,155,85 51,32,18 60,43,35 63,41,33 65,43,35 64,44,35 64,44,35 60,43,33 62,45,35 60,43,33 61,46,37 238,147,78 255,181,105 212,149,100 64,44,37 57,42,33 57,42,33 54,39,30 55,40,31 54,38,34 51,35,29 49,36,31 47,34,31 41,27,29 51,35,31 45,29,23 45,27,24 43,26,27 35,21,21 41,27,29 30,19,26 32,22,26 22,16,21 21,15,22 87,54,47 173,83,61 189,95,72 123,58,37 149,74,47 149,66,49 115,58,41 122,57,36 199,116,78 160,76,43 178,94,59 163,91,56 64,31,20 56,34,28 70,34,26 98,53,46 67,37,36 23,15,23 16,15,20 31,29,30 51,40,37 46,23,22 51,27,21 57,30,25 64,27,24 83,32,24 106,47,42 81,33,19 115,65,50 129,73,51 131,75,53 103,78,34 87,81,4 101,100,3 120,106,20 94,67,51 48,42,35 191,156,120 152,118,86 80,66,52 93,77,62 90,76,62 89,75,59 72,51,38 34,28,23 21,23,23 102,84,65 16,16,26 15,18,27 13,16,25 18,16,24 35,25,26 43,25,24 88,50,42 94,54,45 90,54,44 89,53,43 87,51,41 94,56,46 91,53,43 89,51,41
255,179,108 76,43,18 34,22,22 60,43,35 60,40,31 62,42,33 63,46,36 62,45,35 65,45,36 64,47,37 62,48,32 62,47,36 255,176,101 255,201,124 149,109,75 62,42,35 61,46,35 59,42,32 56,41,32 56,41,32 52,37,28 54,39,30 54,38,32 52,36,30 48,35,32 50,34,30 44,28,24 41,25,23 44,28,22 39,25,25 31,17,22 35,24,31 30,22,28 22,14,20 22,16,21 151,93,81 133,60,46 157,69,49 150,73,54 164,79,53 161,81,63 122,53,38 119,55,38 160,84,60 170,87,49 185,105,64 160,85,54 49,21,10 37,25,30 47,34,31 66,37,33 61,22,19 85,48,45 46,21,22 39,27,32 21,14,14 38,22,20 41,23,20 53,34,22 91,61,46 120,74,60 108,67,51 116,67,47 154,93,77 133,72,56 173,96,81 109,59,42 157,84,54 130,93,53 128,106,68 30,26,20 32,27,29 193,151,109 88,58,32 66,64,62 24,24,24 26,19,22 118,63,48 24,17,20 72,45,29 57,51,42 137,110,78 13,13,21 14,14,24 16,16,24 29,22,22 59,36,33 100,55,48 99,54,47 96,57,45 87,51,41 90,54,44 93,53,44 95,55,46 89,51,41 92,56,46
107,78,56 39,27,27 38,28,29 48,35,32 62,42,33 62,42,33 62,45,35 62,47,36 63,48,37 63,48,37 61,48,41 69,48,37 255,186,100 255,179,97 70,49,36 60,43,33 59,44,33 60,43,33 58,43,32 58,43,32 55,40,31 57,40,32 54,39,30 52,37,28 50,35,26 51,35,29 52,37,28 44,28,24 45,29,27 40,23,26 38,24,26 35,24,31 30,19,26 22,15,18 27,19,25 108,72,64 143,67,45 191,89,71 140,64,40 185,86,65 127,57,31 138,66,49 130,72,50 111,57,37 189,105,63 177,94,56 149,85,57 121,63,41 33,27,32 34,27,30 27,24,28 27,21,26 40,29,36 40,28,33 45,28,31 67,34,23 80,45,32 104,63,47 103,55,39 103,60,45 132,79,65 117,60,41 134,74,53 179,114,95 132,72,47 166,92,69 98,54,28 213,116,92 141,76,57 116,92,66 108,93,73 15,16,21 164,122,84 208,167,110 29,19,20 12,17,27 27,23,13 161,95,63 18,15,30 26,23,27 93,69,45 85,60,41 17,15,23 18,14,23 36,17,19 84,48,40 85,46,34 99,55,43 103,59,49 101,59,48 97,58,46 96,57,45 88,50,40 92,54,44 94,56,46 94,63,51
39,29,30 39,27,29 40,28,30 38,24,24 57,40,32 62,45,35 62,45,35 62,45,35 63,48,37 63,48,37 63,47,41 105,74,53 255,178,88 250,159,90 65,48,40 62,45,37 59,44,33 58,41,33 57,42,31 57,42,31 61,46,37 57,42,33 56,41,32 54,39,30 56,39,31 56,38,33 51,36,27 44,28,22 38,21,22 41,24,25 42,25,26 34,20,25 36,26,30 24,14,18 29,22,25 53,34,36 132,60,41 195,96,73 136,61,41 177,83,62 185,87,57 161,78,58 158,81,62 142,79,59 157,77,41 169,86,48 129,61,39 195,107,71 37,29,35 38,28,32 35,27,33 33,27,32 36,28,34 36,28,36 29,23,28 77,49,38 97,58,44 86,50,40 104,58,42 113,67,49 122,73,51 134,82,63 135,82,59 158,90,70 162,83,60 161,90,64 142,89,66 157,82,53 51,24,17 99,83,68 97,79,60 17,16,21 125,91,59 219,173,118 74,62,64 22,20,28 50,26,20 66,32,14 89,51,34 90,58,44 89,57,41 91,57,39 88,57,45 87,57,40 96,57,43 114,64,51 108,60,44 99,55,45 102,58,48 96,54,43 97,58,46 100,61,49 89,51,41 99,61,51 94,58,48 96,65,53
42,29,22 42,26,22 45,28,29 34,20,20 38,24,24 59,46,39 62,45,35 65,43,35 65,45,36 67,47,38 64,48,35 227,160,110 255,187,107 113,64,24 68,44,38 60,43,33 62,45,35 59,44,33 58,43,32 56,41,30 57,42,31 57,42,33 58,41,31 57,40,30 55,40,29 56,41,30 55,40,31 45,29,23 41,24,25 40,23,24 33,19,21 31,19,24 42,23,27 30,18,20 29,18,25 30,20,24 106,48,34 194,88,65 133,59,36 208,93,69 142,59,42 141,53,33 136,69,44 115,57,33 150,75,55 152,79,49 170,107,83 42,28,30 42,31,40 36,28,34 32,26,31 38,31,34 37,26,33 43,33,37 42,31,38 33,25,31 26,20,25 21,15,20 21,19,20 43,32,27 130,71,52 139,79,56 116,63,47 43,21,24 34,28,33 77,49,49 148,83,64 47,31,27 70,57,54 91,80,65 41,34,34 19,18,23 45,37,43 68,56,46 59,30,26 47,22,21 37,19,16 31,17,17 47,25,17 93,56,41 97,53,41 95,53,40 95,56,44 90,46,36 113,59,41 111,58,42 108,60,44 88,51,38 106,62,50 95,56,44 96,57,45 97,58,46 97,54,46 96,58,50 92,59,48 93,65,52
43,30,25 45,29,25 42,28,28 43,26,29 41,27,29 42,28,28 65,45,38 67,46,35 66,44,36 65,45,36 62,45,35 253,177,114 237,159,88 77,47,30 65,45,36 60,43,33 59,42,32 60,43,33 59,42,34 60,43,35 58,43,32 58,43,32 57,42,31 57,42,31 57,42,31 56,41,30 56,41,30 54,38,32 43,27,25 36,22,24 41,28,25 41,24,25 41,24,27 29,17,19 32,20,25 33,21,23 78,33,26 210,116,95 132,61,44 153,63,39 154,71,51 197,89,64 170,84,65 138,72,56 110,54,32 134,74,51 42,35,35 40,27,35 45,32,40 36,28,34 34,26,32 42,31,38 40,27,35 41,29,34 45,32,40 43,33,37 37,27,31 30,24,29 27,21,28 39,28,35 50,29,25 63,32,24 32,22,21 28,25,29 26,25,28 31,23,29 36,22,24 31,24,27 45,36,30 66,53,46 40,26,26 47,35,35 48,34,34 55,39,33 94,53,37 98,57,41 99,55,45 96,54,41 91,49,38 94,55,41 99,56,41 95,52,35 97,51,37 104,58,44 121,67,49 115,60,45 111,61,46 91,47,37 99,57,46 101,62,50 98,61,48 96,59,46 97,55,44 95,55,46 85,52,41 91,63,50
49,36,33 45,29,25 44,28,26 42,26,24 41,22,26 39,25,30 40,26,26 57,39,36 65,44,33 66,45,32 70,49,36 255,182,106 159,112,80 66,44,38 65,43,35 64,44,35 62,45,35 60,43,33 59,42,32 59,42,32 60,43,33 58,43,32 57,42,31 57,42,31 57,42,33 57,42,33 56,41,30 50,35,26 45,29,27 41,27,27 44,28,24 38,24,26 42,25,26 40,23,26 30,19,26 30,19,26 18,17,20 138,80,68 129,61,41 201,92,72 132,67,48 143,64,43 174,75,52 163,73,49 173,83,59 66,33,26 32,28,37 42,31,38 42,31,40 44,34,38 46,35,42 40,32,38 43,30,38 39,27,32 45,32,40 45,32,40 45,30,40 38,27,34 27,24,30 29,23,28 39,21,20 30,25,24 30,25,27 32,22,26 33,23,24 33,21,23 35,21,21 31,21,20 76,59,60 38,26,31 38,26,28 51,35,31 71,38,27 92,49,41 123,71,52 128,76,57 118,68,51 111,61,44 111,61,44 111,64,43 110,60,43 114,59,44 111,64,43 106,58,40 122,65,48 123,64,47 117,64,48 100,53,42 104,60,48 105,61,49 88,51,38 102,63,51 102,60,47 93,54,42 88,55,44 96,59,46
