49,31,26 53,35,30 48,31,23 51,31,22 50,32,29 59,31,22 121,55,41 67,34,34 52,31,29 67,45,37 172,93,70 176,77,54 199,103,72 214,98,63 177,82,48 141,57,26 115,41,16 120,55,32 119,70,50 84,38,24 84,40,28 76,37,23 102,65,50 92,53,41 117,69,53 110,57,32 146,71,42 120,50,21 155,66,37 141,60,31 166,81,55 136,58,30 140,61,38 128,49,26 113,43,19 120,49,25 148,77,51 152,66,36 209,98,61 216,89,53 255,125,80 255,134,89 255,129,77 255,142,91 255,106,57 255,136,86 255,119,70 255,135,83 255,114,62 251,104,54 255,118,67 254,98,51 255,125,77 245,102,55 247,112,72 213,101,71 213,109,81 201,88,56 209,90,53 186,77,46 225,112,80 192,64,25 255,108,65 255,131,84 223,107,64 255,135,101 255,103,70 246,120,77 255,130,82 255,112,58 255,116,64 255,112,61 255,113,64 255,109,63 255,108,64 252,101,57 255,120,75 245,132,98 162,86,62 140,81,64 98,47,39 98,56,45 105,55,42 148,83,62 164,71,50 213,93,59 188,90,75 126,69,52 139,78,62 95,44,34 108,59,39 124,63,47 97,50,41 78,40,42 81,46,47 75,42,44 71,43,43 63,39,33 76,55,42 137,127,56 144,142,70 86,86,41 115,115,74 89,87,54 113,111,62 141,141,78 161,164,73 58,63,43 48,54,45 51,54,46 49,51,46 49,51,48 52,59,54 41,48,43 43,50,45 46,53,48 86,79,63 69,66,53 41,46,42 38,45,40 41,48,43 41,48,43 33,40,35 42,49,44 46,51,47 43,48,44 52,52,47 48,48,43
47,32,21 48,33,22 48,33,22 55,34,23 60,37,26 105,63,41 162,76,57 68,31,28 48,30,29 61,28,30 101,43,29 117,55,28 160,90,66 192,90,52 188,89,52 171,90,56 141,66,39 127,57,33 113,56,37 91,48,33 64,31,22 64,35,29 64,37,32 64,37,32 58,34,28 58,34,28 62,37,34 60,33,26 63,35,26 65,34,26 65,29,21 85,43,32 105,48,31 131,63,45 143,67,43 207,101,66 212,95,55 255,124,77 255,121,68 223,87,38 255,135,81 255,122,67 255,132,78 255,142,88 254,112,60 255,127,77 249,107,55 246,107,54 255,148,94 255,114,62 254,112,60 255,130,80 255,140,88 255,117,69 255,117,69 250,116,71 201,93,55 202,96,61 197,88,57 164,64,32 216,92,57 225,95,57 227,93,50 247,96,52 255,137,95 242,104,67 222,99,57 255,129,89 255,113,62 255,115,60 255,121,66 255,111,59 255,104,53 255,106,58 252,97,52 255,102,54 255,130,75 255,134,79 247,106,63 231,123,89 134,77,60 113,58,54 99,54,51 117,57,45 174,87,64 181,82,59 179,82,58 122,62,50 145,71,62 127,63,48 141,74,65 125,63,52 113,57,49 98,60,50 74,40,38 77,44,46 77,44,44 86,54,51 73,44,40 77,54,39 139,136,71 122,119,77 77,76,22 113,111,62 124,122,62 135,134,69 148,147,68 52,57,37 47,53,44 50,53,45 49,51,46 52,52,49 50,55,51 40,45,41 43,50,45 46,51,45 55,52,39 45,48,38 41,46,42 35,42,37 40,47,42 41,48,43 35,42,37 41,48,43 44,49,45 46,51,47 50,55,49 44,49,43
51,34,24 50,33,23 54,35,23 58,37,24 149,98,63 163,90,58 165,72,47 88,48,43 47,30,33 50,32,31 100,52,38 187,85,63 151,73,43 111,52,24 200,92,65 204,97,67 198,94,70 189,92,70 147,76,55 111,53,31 119,59,38 93,43,30 73,40,29 82,44,34 76,43,34 70,42,33 74,42,37 80,47,40 100,47,31 138,71,46 178,100,72 191,98,68 217,111,72 226,115,71 248,119,74 255,106,52 230,92,39 255,127,72 255,139,82 255,129,72 255,127,67 255,144,86 255,151,93 255,130,75 255,129,72 255,130,74 255,119,65 255,117,61 255,118,63 255,116,63 255,115,61 255,138,86 255,135,85 255,129,78 255,112,63 255,143,93 255,125,81 239,113,72 235,117,82 200,94,59 206,95,60 224,94,56 226,94,50 236,118,76 244,99,62 255,113,73 255,121,73 254,105,65 254,102,63 255,104,59 255,107,59 255,115,65 255,117,63 255,119,66 255,120,66 255,122,71 255,128,75 255,117,65 238,93,45 255,126,81 208,83,53 199,95,71 128,69,52 152,84,66 217,100,72 209,93,62 180,85,67 152,72,54 161,77,62 157,76,65 110,60,43 104,60,48 116,58,44 126,61,53 78,40,42 77,39,45 83,45,47 87,53,51 64,35,31 64,39,36 147,134,102 110,106,48 116,113,48 115,112,61 135,127,73 140,134,68 138,133,53 48,54,43 48,51,43 52,55,47 49,51,46 45,47,42 48,53,49 36,43,41 46,53,48 42,49,44 75,66,49 46,52,43 45,47,42 36,41,35 44,46,41 60,61,51 49,52,44 40,47,42 44,49,45 50,55,51 47,54,49 43,48,44
55,38,28 53,36,26 57,38,26 128,87,58 236,137,82 174,94,58 185,88,53 101,61,54 42,28,28 45,32,29 56,33,22 130,73,56 169,79,53 189,88,63 128,65,34 243,125,83 239,120,81 230,114,71 203,91,50 190,79,35 255,118,67 255,119,73 255,140,97 233,111,73 250,127,87 246,124,86 214,99,59 249,123,82 255,130,83 255,127,71 255,124,65 255,132,75 255,141,83 255,142,84 255,139,78 255,127,71 255,113,59 255,136,79 255,142,86 255,124,64 255,148,87 255,135,73 255,139,83 255,137,81 255,118,63 255,141,85 255,123,65 255,139,81 255,137,82 255,122,66 255,136,80 255,138,83 255,125,70 255,111,58 255,139,85 255,132,79 255,127,78 255,127,77 242,116,73 215,94,53 197,86,51 204,82,44 219,101,55 236,98,61 191,61,21 254,102,63 255,109,57 255,110,59 255,111,68 231,79,40 255,114,64 255,120,70 255,110,61 255,117,66 255,116,61 255,108,54 255,118,65 255,130,81 255,138,86 255,124,74 252,101,55 255,120,75 247,117,77 160,82,56 156,75,50 163,78,54 160,75,49 157,73,56 176,81,68 117,54,34 141,63,51 99,50,39 100,52,38 101,51,34 140,80,70 81,47,45 68,39,33 98,60,54 80,49,41 73,41,38 58,37,33 138,135,68 107,101,37 139,132,71 143,128,49 162,154,64 128,122,58 49,55,44 49,52,44 51,57,48 44,49,43 46,48,43 47,54,49 42,49,47 45,52,47 45,52,47 107,90,66 93,80,59 46,48,43 37,42,36 48,50,45 61,62,52 42,45,37 41,48,43 46,51,47 55,60,56 47,54,49 44,49,45
64,37,21 67,40,22 98,57,26 223,143,84 242,140,77 232,137,90 129,68,36 64,37,30 53,35,34 50,34,32 49,31,26 86,51,38 114,51,29 189,95,56 203,107,76 213,111,73 158,74,32 232,122,82 255,132,78 255,116,59 245,119,66 255,125,71 238,100,42 255,129,79 255,127,77 255,134,83 255,115,62 233,95,42 255,136,80 255,129,72 255,129,71 255,135,79 255,137,83 255,146,89 255,141,84 255,146,86 255,119,61 255,127,70 255,124,66 255,123,62 255,141,82 255,127,68 255,145,86 255,125,69 255,140,84 255,143,87 255,122,64 255,128,70 255,129,72 255,130,77 255,125,67 255,141,83 255,136,78 255,119,61 255,120,64 255,146,91 254,115,60 240,108,53 244,108,57 240,104,55 235,106,59 238,117,74 227,103,66 192,81,37 252,111,70 203,76,30 251,103,58 255,110,58 255,115,67 255,121,76 242,104,65 254,104,55 255,118,66 255,124,73 255,117,63 255,126,69 255,112,56 255,122,71 255,116,67 255,134,86 255,163,115 255,151,102 249,98,49 255,118,67 255,137,87 142,55,28 160,72,52 159,83,61 163,79,62 122,57,34 143,71,54 114,59,44 122,62,50 127,56,35 157,78,57 100,54,40 77,48,42 79,50,46 94,52,41 72,39,39 55,37,32 58,49,30 145,131,63 159,143,69 157,146,45 194,184,72 89,79,39 51,53,48 42,47,41 48,53,49 43,48,44 45,47,44 46,53,48 43,50,45 44,49,45 44,49,45 115,95,77 134,110,77 60,55,52 42,44,44 46,48,43 49,51,46 38,45,43 41,48,46 48,50,47 50,52,49 50,52,52 47,47,42
78,41,17 162,107,64 255,173,94 249,156,83 219,124,61 207,117,73 129,71,45 65,41,35 50,29,27 49,31,28 44,28,26 51,29,23 125,78,55 184,91,66 205,99,53 250,108,56 255,115,69 225,102,60 235,128,87 238,112,59 241,116,68 250,118,72 255,124,74 254,115,65 254,115,62 255,137,86 255,135,80 255,121,64 255,141,83 255,126,68 255,139,84 255,134,78 255,123,67 255,144,85 255,144,82 255,125,63 255,128,69 255,132,73 255,121,61 255,143,81 255,136,76 255,130,69 255,141,80 255,131,76 255,125,65 255,139,81 255,138,79 255,140,82 255,119,61 255,132,73 255,128,72 255,126,68 255,121,61 255,136,74 255,133,74 252,110,56 255,138,82 255,137,82 255,128,77 255,117,65 248,106,54 242,111,62 178,66,25 221,109,70 234,102,58 242,106,59 194,73,30 250,119,70 254,118,69 255,118,67 255,125,75 255,155,104 255,144,98 255,137,91 230,94,47 255,131,84 255,129,75 255,113,57 255,131,84 255,129,78 255,132,83 255,166,114 255,143,92 255,134,89 255,118,68 229,116,82 175,81,65 126,66,43 132,63,48 153,73,57 108,51,34 103,45,31 99,46,32 111,57,39 128,71,54 139,77,66 93,45,39 82,37,32 111,63,59 90,47,39 58,35,36 53,42,35 142,128,44 170,154,71 173,161,52 190,179,74 104,108,68 47,54,49 43,53,47 49,54,50 44,49,45 45,47,44 46,53,48 45,52,47 44,49,45 44,49,45 75,67,56 129,105,72 69,64,61 42,44,44 42,44,44 42,44,44 36,43,41 40,47,45 43,50,45 46,53,48 46,48,48 47,47,42
255,161,87 255,172,94 246,149,71 255,175,99 202,122,65 150,81,45 134,86,61 58,36,30 53,35,32 52,34,31 43,27,25 52,35,27 64,36,27 167,82,56 221,98,54 233,111,64 223,101,52 236,111,65 175,64,20 227,106,61 255,124,75 236,121,71 255,132,81 254,121,69 214,92,43 255,126,71 251,117,58 255,130,75 255,120,62 255,126,70 255,129,71 255,131,72 255,137,73 255,137,74 255,131,67 255,131,70 255,130,71 255,137,77 255,130,67 255,149,87 255,128,68 255,129,69 255,123,62 255,132,73 255,128,68 255,132,71 255,140,79 255,129,68 255,129,69 255,129,68 255,125,67 255,131,73 255,122,63 255,125,67 255,129,70 255,128,74 255,137,80 255,130,73 252,113,58 255,133,82 255,134,85 255,127,79 244,116,66 225,104,61 200,86,41 227,102,56 231,105,64 232,109,65 255,116,68 255,122,72 255,120,68 240,101,55 242,126,95 201,97,69 255,127,87 255,135,86 255,130,79 255,125,78 255,145,92 255,130,75 255,141,89 251,90,36 255,145,94 255,114,65 250,114,67 218,100,65 135,67,49 145,74,55 111,61,46 114,62,41 152,72,56 80,38,27 47,34,31 100,54,38 119,60,43 159,73,52 145,72,63 122,60,49 117,67,52 106,53,41 71,41,42 50,36,41 132,119,46 188,172,73 169,153,54 178,170,80 73,56,46 55,51,45 44,49,45 48,55,50 43,50,45 43,48,44 48,53,49 46,51,47 42,49,44 41,48,41 57,50,50 81,72,55 62,59,46 46,41,43 41,43,40 37,42,38 36,43,41 38,45,43 39,46,41 46,51,47 41,48,46 42,44,39
255,180,102 254,161,88 254,168,102 226,150,87 165,106,60 116,79,55 79,51,38 48,31,21 53,35,32 54,33,31 50,32,27 54,34,25 53,31,25 90,44,28 168,87,60 187,85,45 227,109,67 220,102,58 195,88,47 200,92,54 231,106,60 213,103,61 255,123,76 255,131,83 255,121,65 255,128,70 245,106,51 255,127,68 255,128,67 255,128,71 255,128,67 255,137,72 255,141,77 255,151,87 255,130,66 255,138,76 255,122,62 255,123,62 255,129,69 255,131,70 255,125,65 255,119,61 255,126,68 255,137,81 255,133,77 255,129,72 255,130,74 255,122,66 255,123,66 255,122,64 255,126,68 255,116,58 255,126,69 255,120,65 255,128,71 248,110,57 255,123,68 255,133,78 255,133,80 242,111,58 251,116,62 236,100,49 253,117,70 212,89,49 190,84,45 193,91,55 173,71,31 222,110,69 255,130,89 240,109,60 255,134,88 249,123,82 115,56,39 62,29,20 196,93,62 255,130,83 247,104,55 255,120,70 255,120,66 255,137,83 255,139,79 255,139,79 255,112,55 255,127,76 251,103,56 203,91,61 139,65,42 152,72,56 125,58,51 131,59,42 134,74,53 46,25,21 24,25,28 70,39,31 154,74,56 162,79,62 127,62,52 130,63,52 122,57,45 90,46,36 83,47,41 48,28,38 60,45,25 174,158,116 64,44,37 53,30,41 46,28,23 51,35,22 49,34,25 48,55,50 42,49,44 46,51,47 48,53,49 44,49,45 42,49,44 42,49,44 80,75,63 68,59,42 51,51,46 41,41,38 41,43,40 37,42,38 36,43,41 36,43,41 40,47,42 42,47,43 43,50,48 44,45,37
250,162,87 225,139,71 189,124,64 177,129,84 89,60,38 53,36,26 61,45,39 53,40,33 54,38,34 44,26,23 49,31,26 52,32,25 51,31,24 54,32,24 91,47,37 166,92,67 181,96,68 152,72,40 194,101,69 203,111,74 225,113,72 207,104,71 201,85,40 206,92,49 233,101,55 255,121,70 255,116,59 255,118,57 255,129,66 255,136,75 255,136,75 255,137,71 255,140,80 255,127,69 255,117,59 255,125,66 255,114,60 254,117,59 255,131,71 253,123,67 244,116,62 246,115,64 251,123,73 245,119,68 248,122,69 247,121,68 245,117,65 248,117,64 255,125,73 249,116,64 255,126,72 254,119,65 253,115,60 255,122,69 251,115,64 236,103,53 247,119,69 235,107,57 244,117,69 246,121,73 238,114,63 255,121,67 248,110,57 217,90,44 180,80,46 163,74,43 199,92,60 180,76,37 255,125,82 255,151,97 255,146,99 207,100,70 100,49,41 44,19,18 122,68,50 255,126,86 255,142,96 243,96,44 255,121,67 255,113,56 255,136,72 255,129,65 255,128,71 255,116,67 238,95,48 194,78,43 186,89,69 111,51,39 102,55,44 122,79,64 115,77,56 55,32,19 41,26,17 78,42,34 117,67,50 119,53,37 109,50,33 140,67,55 121,62,45 77,35,22 77,46,38 65,42,31 50,36,38 47,33,33 45,31,33 43,25,24 38,33,21 55,34,30 56,47,41 48,53,47 41,48,43 49,54,50 50,52,49 45,47,44 42,47,43 49,46,50 89,85,68 75,66,51 37,42,36 39,44,38 42,47,43 43,45,45 39,46,41 36,43,38 41,47,38 46,46,46 46,51,45 46,41,38
254,169,98 204,128,63 159,106,61 98,65,40 64,45,33 65,50,41 64,51,44 66,53,46 66,48,45 46,28,25 49,31,26 52,32,25 49,31,26 51,30,26 62,31,23 81,33,17 113,56,37 117,59,33 141,60,33 137,59,29 173,81,46 202,107,71 229,108,65 203,92,48 238,113,65 227,101,48 255,124,66 255,123,63 255,126,62 255,128,67 255,138,75 255,126,61 255,126,69 255,127,70 247,115,60 254,121,69 244,118,65 232,112,62 216,102,55 212,98,53 212,98,55 212,98,55 221,105,62 222,106,61 225,108,59 225,108,57 232,112,62 235,111,60 239,112,64 240,114,63 240,112,60 239,111,57 251,118,66 249,113,62 249,116,66 250,119,68 237,109,59 240,112,62 232,105,59 228,106,59 233,113,65 218,92,41 242,107,53 237,110,64 176,73,40 158,69,40 186,90,59 209,105,66 253,113,63 253,109,56 255,127,85 178,80,52 82,37,30 36,15,15 87,45,34 229,110,73 255,138,91 255,141,90 255,112,59 255,122,68 255,129,68 255,117,58 255,119,60 255,108,58 236,96,48 200,82,47 185,86,65 138,69,54 81,54,38 64,42,24 92,68,46 125,91,69 98,76,58 107,69,52 108,53,40 126,68,46 124,65,48 127,61,47 112,50,37 107,51,43 77,49,38 70,47,36 49,32,38 48,33,41 49,31,40 36,22,22 41,30,23 52,39,34 52,51,44 49,52,44 36,43,38 48,53,49 46,48,45 43,45,42 44,42,43 43,48,44 94,83,66 81,69,57 35,43,33 39,45,36 41,46,42 43,43,40 37,42,38 37,42,38 42,47,41 42,47,41 37,37,34 36,29,29
198,132,84 139,88,49 72,43,21 66,46,37 65,49,43 65,50,41 65,50,41 65,50,41 66,50,44 45,29,25 50,34,28 47,31,25 47,31,27 54,33,29 60,32,30 60,32,23 83,44,30 94,48,30 148,77,58 133,62,38 169,89,57 187,101,71 150,69,33 201,105,67 214,100,55 235,113,66 236,110,59 241,113,59 251,119,64 242,111,51 255,123,66 236,110,59 221,105,58 221,107,64 191,89,53 143,73,44 93,39,19 92,47,24 90,43,22 106,49,30 131,68,44 139,72,47 162,81,52 183,92,57 196,97,60 207,104,62 215,104,60 221,105,60 223,107,62 223,105,59 222,105,54 234,114,64 237,112,64 235,111,60 238,112,61 245,118,70 236,111,63 230,103,57 228,105,61 234,116,70 232,116,71 224,115,70 235,115,67 205,87,43 202,91,56 156,67,36 119,49,25 194,95,58 249,117,71 234,103,52 255,143,102 151,72,51 50,26,20 21,11,12 47,23,17 194,98,67 255,158,110 255,156,102 250,100,51 246,101,53 255,109,57 255,110,60 255,109,61 242,102,54 226,97,61 182,73,42 161,74,51 162,80,60 165,136,112 178,144,112 153,117,86 145,106,78 98,78,60 73,44,22 109,50,33 138,61,42 107,58,36 116,67,47 98,48,33 89,47,34 82,49,42 77,46,38 39,29,28 55,37,36 54,37,40 52,38,38 55,37,32 55,53,49 50,52,47 53,56,48 45,52,47 47,52,48 36,38,35 43,43,40 51,44,42 80,49,39 93,59,41 100,86,70 43,46,38 54,45,41 68,55,50 46,44,40 39,41,38 38,40,37 43,48,47 44,33,30 60,39,35 56,41,32
79,57,37 68,47,34 62,45,35 64,47,39 65,50,41 64,47,39 66,49,41 63,48,39 59,46,43 36,24,24 50,37,34 45,32,27 48,32,26 51,30,26 54,33,29 54,34,27 54,30,24 69,43,33 89,53,45 96,52,42 109,60,40 147,79,59 126,55,31 155,82,50 186,95,60 191,97,58 186,82,43 216,106,66 219,103,60 213,99,54 202,95,54 180,85,51 146,76,50 96,39,20 53,26,19 26,16,15 52,34,29 55,33,27 60,38,30 60,38,30 62,36,24 69,38,26 111,64,43 149,79,48 175,89,57 188,91,58 198,96,58 208,103,61 211,106,62 208,101,58 213,102,56 214,100,53 220,102,56 225,108,59 222,105,56 232,112,64 228,108,58 232,112,64 223,105,59 214,100,53 217,106,60 222,115,74 210,100,58 176,69,26 201,95,58 191,91,59 102,45,26 112,50,23 159,66,36 252,113,65 247,117,75 115,50,31 42,24,19 21,14,14 25,13,15 110,56,36 238,110,69 255,133,80 255,120,72 245,106,58 255,105,59 241,96,50 251,106,60 244,101,54 218,90,49 206,93,61 133,63,37 168,112,76 231,182,133 226,174,124 147,103,65 131,93,58 193,158,122 146,109,85 105,56,36 134,61,49 110,52,40 106,53,41 84,42,29 78,36,25 75,47,36 83,46,43 63,41,35 85,52,43 89,55,51 55,37,36 56,43,36 48,48,43 65,48,38 91,50,34 79,62,52 41,46,45 41,39,35 44,38,33 62,41,30 88,51,38 118,70,52 106,74,60 52,32,25 73,42,32 136,78,64 132,82,67 67,49,46 37,36,29 41,28,23 64,41,30 87,56,46 36,20,14
56,39,31 56,41,30 60,43,35 58,43,32 59,44,35 60,43,35 55,40,31 55,40,29 69,46,35 52,31,27 50,37,30 45,32,25 46,33,26 50,34,28 50,35,26 46,28,23 51,30,26 52,35,27 55,31,25 60,36,30 64,37,30 66,35,27 83,36,27 100,50,37 112,60,41 134,78,56 137,70,45 167,89,61 175,89,59 172,86,52 166,88,60 132,72,51 89,52,39 97,66,56 92,63,57 52,38,40 34,22,24 55,34,30 61,37,31 56,34,26 62,38,30 62,40,32 69,43,31 96,55,35 133,73,48 159,79,47 181,90,55 197,98,61 196,94,56 193,91,51 202,97,55 205,98,55 211,99,58 213,102,56 217,106,60 218,102,57 216,100,53 218,102,55 214,103,57 206,95,51 216,107,62 199,95,56 209,105,66 195,96,55 187,85,49 182,90,55 121,58,38 90,44,30 150,74,52 160,59,30 177,66,31 127,64,42 72,36,26 38,15,14 25,12,20 29,16,13 123,58,39 199,86,52 231,101,59 214,91,51 240,101,55 238,104,59 237,100,56 225,86,40 232,94,55 204,96,62 171,127,87 217,167,125 197,141,94 248,183,128 255,195,143 180,129,76 201,153,110 177,132,99 113,70,51 96,48,34 106,59,50 91,44,35 82,49,38 78,42,32 71,43,34 75,42,35 82,46,38 91,49,38 96,56,47 78,51,44 49,35,37 39,29,28 82,46,38 104,60,48 98,53,46 71,47,41 58,38,31 70,43,36 81,43,35 76,45,33 59,38,27 59,39,32 65,37,26 78,45,38 101,53,35 109,61,45 81,41,34 68,40,31 73,45,36 87,48,36 155,90,67 127,74,58
56,41,30 56,39,29 56,39,31 55,40,31 53,36,26 54,34,25 54,39,30 81,39,15 245,149,91 188,106,59 54,33,20 52,37,28 47,35,25 45,30,21 49,32,24 45,29,23 46,28,23 52,34,29 53,33,26 57,36,32 55,34,30 56,34,26 58,34,26 60,36,28 64,38,28 62,39,28 65,41,33 78,42,36 92,49,34 131,78,62 132,74,50 136,72,44 159,86,56 141,71,45 89,46,31 60,39,35 33,23,24 45,29,25 51,34,26 57,37,30 56,34,26 56,34,26 60,39,28 69,43,31 96,58,41 128,70,46 156,83,53 174,85,52 186,91,57 188,91,56 190,91,54 194,92,56 199,95,58 200,96,57 197,91,52 203,93,53 201,94,53 204,97,56 204,99,57 206,100,61 202,98,59 201,102,63 198,99,60 170,83,42 167,82,45 180,91,58 141,67,42 69,37,23 90,47,32 166,68,40 227,94,57 167,69,41 123,48,30 66,16,10 36,19,25 17,14,18 33,22,19 78,36,25 159,77,57 158,60,30 211,88,55 222,99,66 225,97,56 225,89,42 233,101,55 184,82,44 135,95,59 155,114,83 160,115,80 196,146,104 199,134,93 255,234,177 203,155,99 235,188,136 123,89,59 133,108,89 78,52,38 82,50,34 87,53,35 80,50,35 69,43,31 73,45,32 80,48,34 87,52,39 89,49,40 89,53,43 66,43,40 44,28,24 76,45,35 93,54,42 94,57,44 77,44,35 73,42,32 73,42,32 75,47,38 63,37,27 77,46,38 80,44,38 87,49,39 89,51,41 94,54,45 89,51,41 70,37,26 81,44,31 89,47,34 104,62,51 136,81,70 154,94,73
58,44,30 61,46,35 60,43,33 59,42,32 59,39,30 62,42,33 74,45,21 232,140,74 255,170,98 255,162,95 124,66,29 44,26,25 44,35,31 49,36,31 49,33,29 49,33,27 52,31,27 53,33,26 53,33,24 54,32,24 53,33,26 53,33,26 55,33,25 55,33,25 56,34,28 55,33,25 56,34,28 56,34,26 57,37,30 65,38,31 65,37,26 76,43,32 109,59,42 118,69,49 133,80,64 76,43,32 48,32,26 50,32,27 51,34,26 52,35,27 57,37,30 58,38,29 57,37,28 55,32,21 65,39,27 86,51,38 116,67,47 147,77,51 165,83,54 177,91,59 182,90,58 183,91,56 191,91,57 192,93,56 190,90,56 192,92,58 189,89,55 185,86,49 192,95,60 186,89,54 184,92,55 178,86,49 174,83,48 184,92,60 174,85,54 172,86,54 156,81,54 75,36,22 60,33,26 104,41,21 218,98,64 231,104,68 173,68,38 103,31,14 42,19,20 27,20,23 14,12,13 21,14,12 56,28,26 141,66,46 195,86,57 197,84,52 222,94,53 235,101,56 222,97,49 186,91,55 166,131,106 132,96,65 139,100,68 146,106,72 185,131,95 255,208,157 194,139,87 190,147,91 232,191,146 100,81,56 109,83,60 117,89,62 119,90,59 160,128,96 106,75,52 111,83,56 122,94,67 133,104,73 128,98,72 117,88,64 71,43,30 70,44,32 91,55,45 90,51,39 80,44,36 70,39,29 83,50,39 70,39,27 73,37,31 88,48,43 86,48,42 84,48,42 87,51,41 91,55,45 82,49,38 84,48,38 92,50,37 109,63,47 99,61,44 80,47,36 74,41,30 74,42,28
64,45,31 65,46,34 59,42,32 60,43,33 60,43,33 69,48,33 189,121,62 245,157,80 255,164,87 255,170,94 236,145,87 56,33,22 36,29,32 39,29,30 42,29,24 45,32,25 50,33,25 49,32,22 59,39,30 57,40,32 52,34,31 53,35,30 57,36,32 56,34,28 57,37,30 55,38,30 53,33,26 53,33,26 53,36,28 51,34,26 53,33,24 53,36,28 55,35,28 53,36,28 52,32,25 51,34,24 50,35,24 51,34,26 53,36,26 52,35,27 57,37,28 57,37,30 58,39,27 58,36,28 58,36,28 59,33,23 66,38,27 101,55,41 131,71,50 145,77,55 165,87,59 173,87,55 179,87,55 175,87,51 182,91,56 183,92,57 176,88,52 177,89,53 174,85,52 171,85,55 167,85,56 163,82,50 169,88,56 160,85,56 149,80,51 151,81,55 153,86,61 112,66,52 60,33,28 67,34,27 161,79,59 237,113,76 205,88,50 156,60,33 67,24,16 48,26,29 36,22,24 26,16,20 27,21,26 86,36,23 189,85,59 203,87,56 207,92,54 220,97,55 212,90,43 173,95,69 86,61,44 142,103,73 155,114,83 143,99,71 155,108,74 248,189,143 190,138,90 175,132,87 211,172,131 125,100,72 123,95,68 109,81,54 118,88,62 149,113,80 139,107,73 116,84,52 112,84,55 129,102,68 129,105,68 127,100,64 113,83,55 78,47,28 91,56,43 76,43,32 72,36,28 89,51,41 76,37,25 93,54,40 96,54,43 90,47,39 86,48,38 90,54,46 92,54,44 73,42,32 80,47,36 88,55,44 94,54,45 89,50,38 83,47,37 73,42,32 88,48,41 84,42,29
60,44,31 62,46,33 65,44,31 66,45,34 66,46,37 100,51,13 255,165,90 245,156,75 255,178,96 255,183,104 203,121,65 66,39,23 37,27,31 48,35,32 57,45,35 58,43,34 52,37,26 50,33,23 48,33,24 48,32,28 45,29,27 39,28,25 41,28,25 52,34,31 51,33,28 49,31,26 53,36,28 52,35,27 51,34,24 49,34,23 51,34,26 51,33,28 53,36,28 52,35,27 51,34,26 50,35,26 51,36,25 51,36,27 52,37,28 52,35,25 53,36,26 53,36,26 57,40,32 59,37,29 58,38,31 60,36,28 59,37,29 60,34,24 79,44,31 92,53,39 121,71,54 143,79,53 150,80,49 159,82,49 172,88,55 177,91,57 177,91,57 171,87,52 164,83,51 155,77,49 151,77,52 146,76,52 136,72,46 131,73,51 132,76,54 118,65,42 117,63,43 99,55,43 62,35,28 54,34,27 64,36,25 138,70,48 174,74,42 212,99,65 164,71,41 93,35,25 67,33,31 58,32,36 42,28,33 84,40,28 165,80,54 182,81,52 166,64,28 190,82,44 179,84,48 143,72,48 60,44,27 255,232,168 255,251,180 147,95,35 127,94,67 142,105,81 134,92,54 159,122,82 176,142,108 118,93,65 111,86,58 106,80,57 114,84,58 138,102,69 167,134,97 137,106,69 138,109,74 137,105,73 129,97,63 144,113,76 126,94,60 139,109,83 82,50,34 67,37,22 82,40,27 75,40,27 96,53,38 104,54,41 109,61,43 114,64,49 104,58,44 98,54,42 89,57,41 78,46,32 78,45,34 78,45,34 82,51,39 75,42,31 84,46,36 98,56,45 108,61,50 110,67,52
62,46,33 60,44,31 62,45,35 65,46,32 79,46,19 252,162,86 255,167,89 255,181,101 255,183,105 255,171,101 170,109,64 62,36,22 56,40,36 60,43,35 58,41,33 56,41,32 54,42,30 52,40,28 46,34,24 44,33,28 39,27,27 38,28,27 34,22,24 45,29,27 44,28,22 45,29,23 48,31,23 51,31,24 51,31,22 51,34,26 55,37,32 55,38,30 52,35,27 53,35,30 54,39,30 56,39,31 55,35,28 51,34,26 53,36,28 54,38,34 48,32,28 51,35,31 54,38,32 56,38,35 57,36,32 59,36,33 58,38,29 58,36,30 56,34,28 57,33,25 62,36,24 95,56,44 117,68,46 135,75,50 148,79,50 158,83,52 161,84,51 162,85,52 161,83,53 151,76,49 140,73,46 125,67,43 116,67,45 109,63,47 101,60,44 101,60,44 101,62,48 74,41,32 62,41,30 56,39,29 53,36,28 52,32,25 69,31,14 135,70,47 201,95,68 210,102,75 172,74,46 181,83,55 150,68,48 94,40,22 137,72,49 158,76,51 156,69,44 151,66,42 165,83,56 207,103,66 83,53,36 109,73,42 211,162,113 167,112,69 80,45,20 209,172,132 160,121,82 136,104,74 136,101,74 119,91,64 96,77,52 100,86,61 115,87,60 142,106,75 157,122,84 139,106,67 152,114,77 155,117,80 143,109,75 143,107,74 123,89,55 127,98,67 98,62,42 77,43,25 96,55,39 92,45,34 92,51,31 105,60,39 121,69,48 101,52,32 106,60,42 90,47,32 85,49,39 76,43,34 80,44,34 92,54,44 87,48,34 94,55,41 100,61,47 97,58,44 87,51,41 84,48,38
