196,145,78 200,147,81 187,134,70 187,135,75 196,143,75 208,144,80 225,156,89 215,146,79 219,155,88 228,164,97 232,165,99 232,161,92 244,173,104 231,162,97 226,157,90 233,165,93 232,165,97 219,152,84 232,166,93 235,169,98 233,164,97 241,166,101 240,166,98 241,163,96 193,135,69 199,138,73 227,164,92 231,163,91 255,185,109 255,182,114 246,171,106 228,159,92 224,150,82 132,96,45 211,117,29 128,103,73 255,227,151 196,109,25 165,99,28 148,92,29 143,97,31 138,92,37 115,73,33 129,89,37 156,92,28 173,109,40 193,113,25 223,126,32 232,130,28 143,95,66 165,108,107 204,125,84 182,101,22 204,113,24 232,125,24 240,130,19 242,133,17 247,136,21 248,139,21 255,143,27 255,140,28 176,123,68 142,103,75 113,84,62 78,66,68 139,118,103 91,68,53 59,43,28 119,81,60 104,79,76 102,86,82 143,117,92 196,152,101 214,156,90 219,156,87 218,155,88 202,151,82 116,68,25 151,90,29 190,109,59 214,121,62 175,115,76 116,86,71 87,70,62 85,75,79 85,74,83 82,72,76 83,76,76 99,82,72 77,52,35 145,99,73 123,79,53 164,124,90 140,101,60 212,154,92 197,143,82
205,152,86 197,144,78 204,148,81 188,137,72 190,139,70 199,148,79 201,141,71 220,154,81 242,171,102 236,165,96 233,161,95 233,166,100 226,163,96 228,160,90 228,160,90 225,157,87 230,164,93 227,159,89 230,159,90 228,156,90 223,155,85 247,173,105 233,167,94 235,161,91 212,143,78 216,153,86 209,145,76 218,155,88 228,160,90 235,161,93 237,165,99 196,138,74 208,144,80 102,60,20 145,91,32 152,135,111 206,120,29 191,108,25 154,91,22 146,90,25 138,93,29 128,81,29 114,72,30 120,79,34 145,93,31 170,105,41 193,113,25 220,125,33 104,66,31 79,71,104 178,116,128 227,148,143 166,92,24 189,105,20 214,116,18 211,116,13 218,121,15 225,128,24 238,132,24 240,133,23 255,136,19 255,133,24 222,149,88 203,145,83 169,136,97 110,93,85 92,66,54 53,37,22 127,84,49 212,154,90 208,150,88 206,154,92 199,155,104 170,134,101 135,98,74 159,114,79 198,144,85 95,65,39 41,30,27 79,53,32 95,60,33 162,111,76 217,156,95 210,152,88 201,147,86 189,141,96 184,144,110 118,97,72 115,91,69 60,41,27 97,74,59 84,54,37 195,144,105 186,144,104 183,143,107 155,112,79
189,136,70 187,136,71 190,141,76 189,143,77 190,136,75 195,142,76 195,144,75 214,154,86 216,152,85 230,164,93 236,168,98 223,152,83 236,161,91 236,161,93 215,146,79 220,153,85 220,148,82 242,167,99 231,163,93 225,158,90 222,158,89 219,152,84 223,160,93 220,152,89 230,162,90 244,173,100 235,163,97 195,142,76 217,153,89 228,164,97 222,155,87 233,165,93 248,170,101 237,166,95 233,169,107 106,68,18 138,86,36 162,98,31 160,95,31 139,89,29 135,88,27 128,83,21 91,68,28 98,74,39 137,86,31 182,110,28 203,113,17 183,94,11 63,51,41 77,65,95 169,120,121 203,133,123 206,109,15 204,111,16 198,111,25 188,108,24 168,102,29 184,111,29 192,105,19 214,119,29 243,137,29 251,136,17 253,135,20 225,154,83 225,158,90 217,155,81 217,154,87 220,156,87 223,159,90 219,156,87 231,160,89 230,162,90 231,163,93 223,159,90 220,155,91 212,147,87 206,149,91 146,102,60 60,41,29 55,39,24 89,62,44 135,93,69 210,146,84 211,147,85 210,145,81 219,154,90 212,151,86 200,144,77 213,152,89 208,150,88 166,120,79 149,105,63 210,153,93 210,154,91 216,159,99 207,150,90
181,127,66 169,115,54 199,140,81 215,154,91 216,152,83 225,157,94 243,167,102 227,160,92 212,154,88 213,152,87 221,154,88 224,157,91 232,161,92 220,151,86 214,151,84 235,163,99 230,163,95 233,161,97 220,150,88 205,141,74 223,154,87 230,156,86 242,171,102 206,142,75 206,139,71 232,160,96 239,165,93 249,172,98 250,172,103 238,166,100 218,151,83 201,140,77 182,129,65 204,146,82 211,148,81 215,152,85 193,136,67 189,133,68 204,153,88 207,146,83 207,146,85 225,157,94 205,164,117 100,70,24 165,95,33 200,118,28 221,122,29 230,133,29 199,109,15 200,107,16 233,126,16 239,129,20 240,132,25 221,125,16 195,106,23 218,128,36 71,48,6 98,66,36 120,78,26 166,100,27 196,118,22 223,130,27 238,131,21 255,134,30 210,149,86 217,153,84 203,140,73 224,161,94 216,155,90 217,159,93 228,162,91 220,153,87 212,149,77 218,155,88 205,141,81 209,145,85 209,149,81 225,157,94 215,150,88 206,148,86 214,153,92 203,142,81 196,140,77 191,135,72 202,146,83 206,150,85 203,145,81 200,144,81 207,146,83 204,146,84 201,143,81 206,148,84 207,149,87 207,149,83 222,158,91 220,156,89
201,142,83 199,140,81 193,135,80 215,154,93 226,159,91 234,165,98 204,140,78 176,122,61 191,138,74 199,143,78 226,162,100 205,141,79 229,160,93 226,157,92 211,146,86 201,140,75 193,130,63 216,151,87 199,134,70 208,143,81 225,156,91 222,154,84 215,147,77 222,150,84 227,159,89 214,147,81 212,147,83 226,157,90 220,154,83 233,162,93 216,147,80 215,151,84 233,167,96 224,160,91 218,155,88 220,155,91 219,156,89 189,132,72 187,133,74 176,124,62 174,122,62 193,135,71 137,103,69 141,99,36 196,109,27 209,119,27 224,124,23 232,132,27 246,130,14 216,119,25 229,123,17 247,137,17 251,133,18 248,133,22 242,136,30 222,115,16 221,148,89 193,145,91 58,40,19 109,68,21 170,94,15 117,70,18 244,204,140 255,145,29 212,145,77 206,142,73 210,153,84 231,167,100 230,165,101 213,152,87 215,151,87 223,159,90 231,162,95 229,162,96 231,168,99 223,160,91 205,144,83 207,148,89 212,155,95 212,153,94 202,148,87 197,140,80 196,140,77 207,151,88 203,147,84 195,138,78 196,139,79 201,148,84 207,146,83 213,152,87 211,155,88 207,151,84 206,148,84 202,146,81 199,143,76 216,152,88
198,141,83 206,149,89 182,127,71 218,159,100 190,134,71 196,140,77 197,141,78 205,149,84 201,137,73 214,147,81 205,147,85 208,149,90 205,147,85 215,154,93 203,147,82 201,149,89 145,97,54 174,126,72 168,114,64 199,142,84 203,144,85 203,147,84 200,142,80 211,147,85 209,145,85 214,150,90 222,157,95 218,153,89 218,154,90 216,152,88 210,152,88 212,151,86 201,143,77 234,170,103 219,155,88 222,152,90 194,133,70 185,128,68 196,142,81 195,139,74 192,135,75 188,132,65 91,68,26 166,102,38 211,124,31 217,124,29 218,120,24 206,113,20 70,59,86 156,113,128 212,132,134 233,136,30 252,137,18 255,135,26 255,148,30 132,77,23 186,53,14 209,44,14 76,60,77 57,50,32 137,125,113 172,154,133 241,172,107 255,140,31 235,131,40 210,146,82 212,148,81 213,152,89 196,138,72 217,156,91 208,147,84 219,155,91 215,151,89 227,163,103 210,149,88 197,138,79 200,141,82 206,149,89 207,153,92 203,146,86 211,155,92 202,149,85 203,150,86 202,149,85 207,150,90 217,159,97 199,143,78 212,151,90 206,148,84 212,151,86 228,161,95 233,165,95 229,157,91 228,159,94 225,157,94 231,161,99
191,141,81 211,154,94 193,145,87 200,146,87 203,146,88 199,142,84 209,152,94 218,159,100 222,160,102 191,134,76 210,151,92 218,159,100 210,146,84 207,146,81 210,152,88 202,146,83 214,155,98 219,158,93 180,127,72 186,131,77 189,135,76 187,135,75 194,140,81 190,136,75 191,134,74 203,149,88 188,134,75 194,140,81 203,146,88 197,140,82 179,124,68 205,151,92 209,156,99 206,147,88 202,145,85 207,146,85 203,151,89 190,136,75 193,139,78 200,144,79 202,145,85 200,144,77 93,68,24 170,102,32 210,120,26 215,120,26 227,126,31 90,49,2 69,70,104 150,106,124 220,145,143 235,136,54 251,134,23 255,134,18 85,52,25 82,44,34 255,244,175 255,236,171 74,45,52 66,55,36 201,165,118 164,107,47 200,114,23 226,129,25 254,120,15 205,144,83 238,169,104 212,147,85 203,145,83 207,146,85 182,125,65 200,139,76 211,153,89 195,138,78 191,137,76 203,147,84 223,159,97 221,157,95 210,149,88 211,155,92 213,155,93 208,150,88 221,160,97 221,163,99 214,156,92 219,155,93 225,161,97 229,166,99 209,145,85 216,155,92 203,145,81 210,146,84 227,160,94 220,156,89 217,152,88 222,157,93
188,131,73 191,137,78 179,124,70 184,129,75 222,164,109 175,120,66 153,102,49 195,142,85 186,130,67 211,152,93 204,145,86 199,140,81 198,144,83 202,145,85 196,142,81 211,158,94 193,142,77 215,162,105 186,135,82 195,144,89 183,132,77 188,135,80 183,129,68 213,156,96 199,141,77 207,146,83 230,169,106 222,158,96 190,133,73 174,120,59 211,157,98 195,141,82 214,160,101 189,134,78 194,143,88 193,142,87 209,156,92 201,148,84 183,128,72 183,135,79 191,141,81 187,135,75 106,74,32 173,99,27 201,114,21 217,124,29 222,124,28 118,56,0 76,53,38 127,90,75 203,114,33 255,138,20 242,143,35 76,52,28 73,51,43 137,129,135 255,255,168 234,200,130 154,134,127 74,49,30 118,74,21 165,99,26 187,109,29 210,120,28 255,138,15 212,154,92 212,152,84 214,156,90 202,149,83 197,144,80 189,135,74 207,151,88 233,169,102 228,164,97 215,154,89 223,159,95 233,168,104 226,161,97 215,150,88 237,172,110 211,153,91 220,161,102 224,160,96 224,163,100 214,156,92 219,160,101 216,155,94 217,156,95 227,166,103 223,158,94 201,142,83 209,153,90 213,155,93 197,144,80 210,152,88 212,151,86
245,167,98 231,159,95 193,139,80 180,129,72 183,131,71 191,136,80 182,125,67 220,158,100 224,156,95 228,163,101 210,149,88 230,166,106 218,159,100 208,150,88 229,165,101 217,156,93 204,147,87 218,159,102 195,142,85 184,130,69 178,122,59 203,145,81 214,161,93 202,146,81 201,149,78 202,146,79 224,163,100 206,144,86 233,169,107 225,164,101 201,142,83 192,135,77 175,122,67 168,115,60 195,143,83 191,137,78 220,163,103 216,163,99 205,150,94 195,141,82 176,124,64 186,135,80 108,76,21 176,105,34 204,114,22 213,119,22 229,122,23 234,125,27 238,130,25 250,133,26 248,133,26 251,135,31 106,60,32 69,48,35 62,52,42 152,151,154 247,81,35 238,123,73 92,35,32 124,40,5 107,66,21 148,90,24 178,100,20 211,117,29 218,123,40 221,159,103 238,173,109 202,138,74 213,152,89 232,165,99 247,172,102 241,172,105 227,164,97 206,146,78 228,164,95 219,153,82 221,158,91 198,140,76 207,146,85 206,145,84 208,149,90 207,149,87 229,160,95 222,155,89 201,148,84 193,139,78 205,150,94 204,145,86 198,141,81 218,159,100 221,164,104 211,157,98 196,142,83 215,156,99 227,159,96 240,172,109
196,135,72 202,142,72 202,138,78 228,160,99 218,154,94 187,123,63 235,170,110 217,153,93 218,154,90 214,150,88 233,165,104 254,184,122 223,158,94 207,146,83 219,158,95 215,157,91 218,150,89 209,144,82 207,149,87 199,143,80 198,140,78 204,146,84 195,139,74 196,140,75 188,134,73 196,142,83 221,160,97 210,148,90 226,162,95 220,155,91 212,148,84 209,145,81 255,182,122 243,171,105 232,168,106 203,145,81 206,145,80 185,127,63 196,140,75 201,143,77 179,132,69 206,149,89 116,82,23 133,93,57 234,182,111 199,129,53 200,131,64 222,162,94 220,125,33 236,131,32 212,132,62 214,175,132 119,111,119 71,70,105 67,73,90 124,89,90 198,110,58 254,120,61 80,42,36 212,141,97 76,55,32 124,86,40 159,95,28 191,117,49 215,159,83 211,153,91 201,144,75 238,175,108 215,151,84 223,160,86 201,141,73 232,168,101 221,154,86 243,174,107 203,142,77 201,144,75 179,126,60 186,133,67 213,152,87 214,156,90 191,138,74 193,139,78 183,132,75 200,148,86 203,149,88 190,136,75 197,144,80 220,163,94 184,130,69 214,157,99 210,153,93 207,149,85 203,142,79 200,142,78 196,145,80 197,144,78
237,163,95 238,166,100 203,139,75 212,148,84 212,152,84 236,173,106 236,172,108 252,188,121 248,179,112 214,147,81 227,162,98 220,152,91 218,154,90 210,145,88 241,176,116 217,156,93 212,151,86 217,154,87 214,153,88 215,154,89 207,149,85 223,158,94 210,149,84 204,146,84 239,175,111 196,140,75 203,145,81 210,152,86 226,159,91 230,161,96 236,167,102 221,152,87 233,165,95 241,173,103 249,174,106 242,168,100 219,151,81 228,159,94 228,164,97 210,147,80 212,154,92 191,132,75 136,88,30 129,90,49 159,135,111 217,186,135 230,194,134 217,182,126 244,204,140 255,218,152 250,212,148 254,201,144 81,71,72 72,66,89 190,137,80 94,54,45 189,83,44 255,205,149 195,147,100 175,127,80 194,143,88 185,137,83 183,129,70 198,139,80 204,149,79 212,157,87 197,141,76 191,138,72 213,156,87 199,141,79 186,129,69 207,149,85 198,141,72 196,136,68 218,151,85 224,157,91 217,150,84 230,167,100 204,140,73 229,161,98 211,155,92 209,153,88 223,159,92 211,155,88 239,175,108 203,150,82 193,144,75 184,131,65 217,157,89 226,163,94 215,154,93 198,140,76 216,160,97 217,156,93 226,163,96 204,148,81
210,146,84 234,164,102 250,171,107 234,153,92 214,150,88 232,164,101 255,200,135 255,180,109 251,179,113 211,142,77 214,151,84 214,151,82 219,152,84 178,120,56 204,137,71 224,161,92 206,148,86 209,145,81 231,167,98 210,146,82 220,164,99 222,169,101 235,166,101 222,159,90 215,151,87 221,160,95 234,165,98 255,179,110 250,173,99 233,158,90 249,170,106 227,158,91 253,182,113 233,159,91 219,150,85 235,166,101 219,156,89 196,138,74 229,168,105 205,140,78 197,141,78 220,165,111 157,96,35 190,110,26 218,120,33 230,129,34 231,126,23 231,127,21 232,130,26 218,120,24 239,132,29 86,50,17 65,50,30 76,56,26 255,145,20 106,44,35 255,207,143 255,255,222 196,142,83 190,133,73 195,138,80 200,144,79 203,146,86 204,145,86 205,149,86 179,126,62 181,130,65 180,136,69 198,145,81 196,143,77 206,150,85 204,148,81 200,145,75 207,151,84 196,140,73 196,143,75 200,144,77 203,140,73 209,144,80 191,135,70 181,135,69 206,148,82 230,162,88 250,180,104 237,169,99 221,158,91 212,156,91 209,149,81 219,156,89 209,149,81 214,151,82 233,165,93 232,169,97 200,145,73 204,141,72 225,162,93
224,159,95 225,152,91 239,172,106 209,144,84 195,130,73 249,179,117 244,169,106 255,182,112 234,164,104 226,161,97 194,136,72 194,136,74 225,151,79 209,148,83 231,159,93 212,143,76 230,156,84 214,153,88 230,159,90 226,159,91 232,169,100 234,166,103 222,159,92 228,161,93 185,127,63 192,135,75 182,120,64 228,156,92 233,164,97 218,144,76 230,164,93 245,174,105 240,169,100 227,156,87 248,173,103 220,152,82 222,166,99 197,148,83 213,157,94 205,140,76 224,168,101 193,140,83 161,97,28 194,110,23 216,122,25 228,127,30 230,125,22 234,130,22 244,132,20 239,127,17 234,129,26 77,46,23 67,48,32 81,55,34 255,141,19 121,67,33 255,211,150 255,255,244 202,138,78 200,144,79 196,139,79 221,153,92 210,146,86 212,154,92 220,159,94 217,154,87 249,177,111 208,151,82 197,144,76 210,157,91 197,141,74 200,143,74 199,144,74 198,140,74 187,136,67 199,141,75 201,143,79 226,161,97 215,152,85 219,156,87 217,160,91 202,147,77 199,144,72 200,145,73 219,164,94 230,172,106 233,170,101 213,156,87 203,150,82 196,143,77 215,154,89 221,154,86 220,153,85 249,181,111 230,166,97 226,162,93
248,173,101 244,169,104 245,170,102 227,159,98 161,98,45 194,126,63 212,151,88 180,121,64 218,153,91 199,137,79 183,125,63 212,155,95 222,166,99 208,150,86 220,152,91 246,174,108 237,170,102 204,146,82 205,141,74 230,161,94 239,165,95 237,170,93 186,135,80 192,140,78 219,159,89 207,151,86 195,138,78 197,143,82 206,148,86 205,149,84 250,179,110 238,170,100 222,150,84 233,159,89 218,154,87 203,139,75 209,148,83 205,144,79 215,151,87 185,127,65 180,127,63 148,101,51 168,97,24 206,118,30 215,121,24 219,121,23 231,129,25 243,135,30 246,132,16 232,125,13 204,114,36 70,51,24 65,51,35 86,57,37 255,141,24 221,132,62 228,174,126 255,252,201 196,140,77 227,166,101 197,139,75 199,141,77 216,152,88 206,145,80 196,135,72 228,159,94 246,172,104 230,156,88 221,153,90 199,142,82 194,141,75 204,148,81 222,159,92 211,148,81 214,153,88 208,147,82 198,141,81 199,143,78 206,149,89 198,140,76 215,148,82 212,149,82 205,142,75 237,173,104 244,172,106 215,152,83 188,138,66 188,135,71 202,146,81 195,142,78 194,141,77 192,141,76 203,150,84 210,154,87 203,150,86 189,135,74
170,111,52 192,140,78 215,147,88 222,152,90 212,137,72 215,143,79 214,150,88 219,155,93 209,145,83 199,141,79 221,163,101 211,153,91 199,143,80 184,127,69 213,151,93 210,146,86 215,151,89 219,158,97 205,136,71 222,161,96 207,144,77 200,139,74 216,160,95 198,140,78 216,161,105 202,145,85 209,155,96 230,170,102 211,147,83 251,180,109 209,145,76 208,148,80 205,141,74 219,152,84 223,163,95 234,171,104 189,124,60 197,139,75 221,160,97 209,148,87 197,144,80 112,71,24 174,101,24 201,113,23 213,117,20 224,126,28 231,129,25 232,126,20 255,138,27 208,103,4 121,73,30 66,52,27 65,49,32 94,65,41 255,147,32 255,149,35 142,48,25 255,175,120 184,139,77 207,154,88 206,145,82 215,154,89 224,160,93 225,161,94 227,167,99 224,157,91 219,158,93 206,150,85 204,151,85 203,147,82 195,139,74 234,166,103 224,160,91 212,149,82 196,138,74 210,152,86 196,139,70 192,136,73 193,137,72 183,127,62 199,141,77 198,146,75 212,152,84 195,134,69 200,144,79 223,160,93 194,144,72 193,137,70 203,147,80 207,146,81 194,141,75 185,134,69 185,134,67 188,138,76 219,162,91 212,152,84
197,133,71 248,173,103 218,146,82 219,144,79 229,158,89 240,162,91 255,194,116 255,199,121 243,164,91 252,187,123 179,118,55 213,145,84 215,151,89 205,144,83 208,146,88 207,154,90 211,155,90 190,134,71 209,153,88 207,149,83 206,150,83 209,153,86 216,156,88 105,78,71 83,74,85 83,76,76 87,72,63 133,108,91 179,137,95 231,170,109 240,173,105 255,190,117 221,153,90 227,160,94 241,177,108 218,149,82 255,191,117 255,187,112 217,149,86 229,162,94 195,139,76 101,67,22 173,100,23 200,117,25 221,123,27 219,121,25 234,129,26 245,138,24 255,141,24 207,146,85 67,48,21 66,48,27 62,45,21 137,80,36 209,145,76 190,141,72 107,35,18 228,72,34 255,240,171 219,156,84 238,175,103 226,162,95 220,160,92 223,159,92 226,157,90 229,161,91 240,174,103 227,160,92 227,163,94 241,173,103 216,152,83 228,161,95 249,174,109 233,166,98 222,157,93 244,175,110 224,160,91 199,141,75 205,149,86 199,143,80 212,151,86 211,153,87 197,144,76 189,136,68 184,131,67 202,148,87 184,131,67 207,146,81 207,150,79 205,148,79 189,134,64 181,130,63 193,140,74 194,143,76 215,156,83 193,135,69
252,177,105 202,137,77 236,158,91 239,165,93 255,180,105 255,181,110 251,172,99 235,156,81 254,172,98 227,156,87 181,120,57 183,130,66 215,154,91 205,149,86 232,171,108 241,172,105 254,185,118 218,154,87 204,146,82 205,153,82 199,142,71 213,157,94 208,157,100 172,133,101 85,78,88 78,72,79 89,82,92 92,88,101 74,68,73 77,67,66 86,65,52 150,118,74 211,153,89 232,169,95 212,148,84 203,138,76 224,152,86 255,181,109 199,138,73 198,141,72 192,134,70 101,69,27 93,72,61 255,236,159 213,117,20 227,124,30 234,129,26 247,137,28 255,155,33 226,161,97 71,47,14 174,137,97 208,147,86 255,184,100 240,165,97 235,166,101 94,45,25 255,194,155 255,255,184 247,173,105 222,156,83 228,162,91 202,141,78 201,143,77 213,153,83 227,158,91 213,144,77 229,160,95 219,153,82 230,164,93 229,161,89 233,165,95 230,159,90 232,168,99 224,160,96 219,156,89 236,164,98 209,148,83 216,163,97 203,147,82 213,149,82 194,133,68 201,140,77 207,146,81 205,148,79 199,143,76 189,136,68 217,159,93 205,149,82 204,149,79 198,143,73 192,136,69 197,141,74 193,139,78 198,140,76 221,163,101
214,144,84 243,177,106 222,150,84 255,180,110 225,151,76 209,134,62 224,150,80 253,179,102 235,161,91 251,179,113 174,113,50 209,148,83 228,164,97 217,152,88 203,143,75 215,151,84 191,134,76 164,113,60 249,188,123 213,147,74 101,82,68 67,67,67 71,64,62 89,79,78 161,116,83 148,118,92 94,81,78 85,74,83 86,79,91 94,87,97 88,84,93 79,72,82 81,79,77 114,96,93 236,173,104 245,181,114 255,204,124 220,146,76 212,149,82 209,145,81 217,157,89 135,100,62 86,90,103 255,247,175 115,81,49 204,184,154 218,128,36 165,133,101 253,154,63 238,164,92 204,152,90 255,189,127 230,163,97 250,182,108 228,159,94 236,170,99 102,89,84 244,209,173 255,255,222 220,156,87 218,152,81 229,157,91 227,160,94 220,153,85 217,153,86 210,152,86 218,154,90 208,150,86 201,144,75 192,140,78 203,146,86 213,156,87 220,167,99 246,174,108 225,165,97 197,144,76 214,147,81 202,146,79 163,114,49 218,162,97 222,159,92 203,142,79 205,147,81 203,142,77 222,155,87 199,143,76 195,142,74 219,159,91 235,163,97 233,162,93 198,141,72 198,142,75 212,148,79 212,143,76 223,159,92 148,100,42
234,167,101 203,139,72 229,165,101 217,153,86 225,153,87 243,166,90 224,158,87 255,192,117 182,127,57 234,165,98 186,128,64 222,164,100 203,143,75 249,182,114 238,175,108 241,167,99 238,164,92 234,170,101 197,139,77 217,160,91 204,152,90 159,133,94 94,81,78 98,91,91 101,81,91 73,60,68 82,77,74 72,62,61 85,77,83 95,83,95 93,84,95 83,75,81 69,61,69 94,83,92 128,97,58 226,163,96 221,153,81 250,179,108 218,155,83 249,183,112 222,161,98 90,70,38 110,109,114 255,199,130 44,41,47 219,202,163 120,75,40 179,163,146 227,159,87 255,184,107 232,157,92 229,158,89 229,160,93 244,176,113 234,165,98 222,156,83 183,162,147 182,166,153 255,223,158 209,131,64 223,155,85 226,158,88 219,153,82 238,167,98 214,151,84 209,148,83 198,140,74 188,132,69 206,148,82 197,144,78 204,151,87 192,135,75 198,142,79 216,151,87 214,147,79 218,155,88 225,161,97 196,132,65 198,145,79 189,131,67 236,169,101 226,162,95 212,154,88 198,142,75 210,143,75 220,150,90 236,169,101 223,163,93 238,169,102 235,167,97 202,141,76 160,108,46 215,148,82 239,159,89 250,182,112 255,202,129
231,159,93 238,163,98 232,158,90 255,189,112 195,131,64 201,134,68 232,158,90 255,180,101 241,167,97 212,148,86 162,108,49 207,153,92 209,147,89 211,154,96 234,173,110 212,144,74 218,146,80 211,145,74 248,173,103 241,167,99 255,190,109 242,168,91 235,171,102 211,147,85 219,156,82 201,147,86 175,134,77 154,121,71 90,69,54 93,86,86 86,80,87 82,75,78 82,75,85 75,67,75 87,74,82 86,70,66 113,91,85 115,96,82 160,127,100 172,130,92 201,155,100 90,60,34 119,106,101 180,118,39 58,66,75 216,193,153 91,60,37 178,152,138 248,166,94 183,130,66 233,159,91 220,155,93 227,158,91 230,160,98 238,164,94 232,156,91 206,155,100 114,54,44 212,101,37 255,141,89 240,165,100 231,160,91 213,146,78 211,148,81 246,179,111 235,166,99 254,179,107 248,174,104 202,141,78 240,171,106 223,158,96 200,139,78 199,143,80 192,136,73 214,153,88 224,161,94 214,158,84 205,146,73 203,145,81 219,159,91 215,150,86 212,147,83 224,157,91 223,158,94 223,159,95 209,148,83 167,110,50 207,151,88 234,159,96 219,154,90 188,127,66 211,147,85 202,141,76 199,143,80 241,168,91 232,157,85
217,152,90 242,175,109 255,216,142 255,187,111 255,185,108 241,173,103 250,172,101 255,184,106 229,155,83 222,156,85 245,171,101 242,170,104 224,160,93 200,144,77 219,156,84 253,182,109 200,140,70 198,138,70 186,126,58 224,159,95 221,155,84 244,176,102 226,160,87 246,172,100 209,150,77 216,156,86 208,147,82 206,145,80 214,151,82 183,134,94 79,68,75 64,57,60 76,69,72 74,63,70 67,57,61 74,68,73 81,75,80 80,71,84 86,78,86 85,77,83 95,76,80 137,94,45 182,108,36 197,114,24 84,82,83 234,198,151 167,106,45 190,141,90 242,168,98 227,152,87 250,175,103 230,163,97 217,143,71 255,182,102 225,159,88 255,188,122 231,163,91 96,43,27 223,76,40 255,255,182 212,148,84 224,157,91 240,169,100 210,147,80 222,159,90 211,148,81 196,140,73 205,147,81 203,145,81 212,147,85 208,144,77 226,158,88 219,155,86 209,146,79 236,167,100 219,157,85 202,139,70 213,149,82 214,151,84 203,145,79 214,151,84 229,166,99 211,147,83 205,144,81 197,139,75 187,134,66 202,146,79 193,132,69 189,133,68 194,135,76 169,110,53 196,137,78 206,145,80 215,158,89 209,146,79 182,125,56
190,137,71 255,183,118 245,174,101 202,139,72 195,139,76 183,127,62 210,145,81 227,166,103 190,139,72 189,133,68 215,145,83 170,109,44 208,151,82 193,135,69 192,127,63 230,160,98 212,148,84 225,154,85 240,172,102 226,159,91 202,141,76 200,139,78 224,157,91 255,185,111 235,161,86 248,173,101 255,177,104 224,153,82 208,150,86 253,186,118 226,169,111 160,115,69 80,67,62 69,64,66 78,70,78 84,76,84 83,75,81 91,80,87 76,70,75 90,84,89 91,78,71 147,95,35 178,105,23 208,117,30 229,127,25 240,133,32 240,133,23 255,143,26 190,137,69 229,169,101 210,146,79 242,178,111 255,186,116 241,167,99 223,159,90 227,159,89 225,162,90 92,48,22 255,230,150 249,255,237 222,158,91 197,141,76 193,140,76 208,150,86 200,143,74 242,174,104 211,147,78 199,139,71 219,158,93 211,153,87 215,154,89 214,156,90 217,158,99 199,142,84 198,142,79 208,150,88 201,143,79 223,159,95 207,146,81 199,138,75 204,139,75 232,165,97 222,155,87 225,161,92 186,122,60 217,156,91 225,161,97 219,152,84 236,173,104 241,177,110 241,180,117 211,153,89 200,144,79 195,139,76 210,146,77 211,154,85
220,145,80 199,134,70 190,131,72 201,140,77 191,133,71 214,150,86 226,159,93 209,149,81 194,137,68 212,152,82 208,144,77 209,148,85 207,138,73 224,160,96 205,138,72 221,154,88 184,125,66 220,155,91 206,142,75 224,160,98 209,148,87 213,157,94 214,156,94 200,147,83 191,128,59 199,133,60 233,159,87 171,105,32 154,101,37 224,171,107 222,159,92 209,140,73 207,155,95 153,116,90 91,81,82 75,69,76 78,72,77 78,73,75 71,64,67 75,67,73 80,59,44 111,83,54 195,158,116 205,128,41 224,131,36 232,131,34 246,131,22 255,149,34 92,76,63 182,130,68 191,127,63 187,129,67 211,153,91 184,125,66 171,115,50 176,112,45 231,162,95 162,138,103 231,183,127 247,203,177 233,170,96 255,192,116 218,155,86 191,135,70 188,128,60 247,176,107 254,187,119 200,139,74 202,139,72 192,132,64 214,150,86 198,134,72 197,139,77 203,145,83 200,144,81 190,139,74 195,143,81 199,143,80 199,138,73 203,145,79 221,158,91 214,151,84 215,152,85 231,167,100 241,172,107 233,169,102 203,142,77 199,138,77 194,141,77 232,171,108 220,159,96 208,147,82 224,160,91 204,146,80 191,133,67 211,153,91
209,148,85 205,147,85 198,141,81 201,143,81 191,130,67 222,158,94 209,144,80 194,136,70 196,138,74 220,159,96 200,144,81 208,150,86 208,144,75 192,127,65 203,139,79 174,122,60 186,130,67 235,174,111 216,151,87 222,154,91 214,147,81 203,142,77 207,149,83 165,109,44 201,150,83 190,139,74 190,136,75 185,134,67 227,163,94 232,166,91 210,151,76 214,153,90 216,153,84 255,195,121 200,147,92 140,106,63 83,71,73 72,65,68 74,68,73 90,83,86 84,61,32 124,84,32 100,69,32 211,170,139 235,193,139 251,212,153 255,255,175 255,255,168 198,136,64 225,158,90 208,142,71 227,164,95 223,165,99 198,137,74 211,146,89 208,147,84 227,159,87 210,154,89 150,62,42 255,120,64 255,214,138 241,167,92 228,156,92 229,162,96 230,156,84 255,192,119 228,161,95 208,145,78 222,154,82 223,155,85 224,160,91 212,148,79 198,134,65 225,158,90 218,154,87 224,163,100 203,142,79 208,143,81 215,150,86 209,145,83 224,160,91 226,158,95 241,177,108 228,161,95 219,152,84 212,156,89 196,143,79 198,142,79 232,168,106 217,153,91 195,139,74 203,145,81 215,151,84 240,174,103 223,160,93 200,144,79
