230,162,90 230,162,90 214,147,79 211,148,79 213,153,85 228,161,95 228,159,92 217,153,84 207,146,81 203,142,77 215,151,87 215,155,87 219,159,91 218,154,87 225,161,94 213,148,84 227,160,94 219,155,88 210,149,84 197,139,75 213,153,85 210,152,86 193,141,81 172,130,90 144,115,91 103,81,63 56,38,37 42,32,31 46,33,30 52,37,28 53,35,32 54,38,34 62,46,40 76,62,62 69,61,67 66,63,69 70,63,75 71,63,69 68,61,64 69,64,66 75,64,59 79,68,61 87,70,60 79,67,69 80,69,64 123,80,45 193,106,11 212,118,32 245,163,73 223,130,27 206,131,68 218,164,103 185,140,96 177,135,93 187,142,96 198,148,102 195,148,96 169,122,72 126,85,38 121,78,22 126,84,30 118,79,36 133,88,40 159,101,39 197,113,26 203,118,24 228,127,30 233,130,19 236,129,17 248,135,14 255,148,25 239,139,36 161,103,52 131,91,66 82,70,75 77,75,76 91,69,61 108,81,63 131,97,63 158,116,74 182,135,83 200,149,92 212,152,84 208,147,84 198,145,79 204,148,83 208,150,84 200,147,94 117,82,55 102,66,44 211,121,72 255,135,62 194,109,52 85,67,76 80,70,74 79,73,78 79,70,81 82,73,86 80,71,84 78,71,74 95,81,81 117,68,30 106,69,43 166,95,42 229,130,62 255,146,81 156,119,77 180,135,89 191,142,93 193,141,91 188,145,100 164,128,97 143,119,95 131,110,95 105,89,85 66,53,63 46,38,27 48,38,28 71,48,33 98,69,49 148,87,51 229,139,76 255,134,65 44,36,25 77,66,49 53,43,31 61,37,29 89,52,26
209,146,77 204,141,74 215,151,84 211,148,81 208,143,81 226,157,92 217,153,84 202,142,72 207,146,81 222,158,94 223,158,94 222,159,92 214,154,86 221,158,91 226,159,93 225,157,94 218,154,87 219,156,89 221,158,91 220,156,89 222,158,89 222,158,89 227,160,92 228,162,91 213,153,83 205,147,81 204,150,89 191,144,94 166,132,91 159,123,90 156,122,90 151,116,89 134,105,83 124,98,77 107,88,72 107,87,78 115,95,86 109,91,86 110,92,89 98,87,84 86,76,75 81,71,72 78,67,74 70,61,74 104,75,40 191,107,20 211,115,16 103,76,44 252,203,138 255,227,142 222,123,32 184,102,28 144,90,29 137,89,35 146,95,40 130,85,37 126,85,38 111,72,29 127,83,32 155,97,31 170,101,36 167,104,37 168,102,29 188,110,30 219,125,28 234,139,34 241,133,26 235,123,15 241,133,26 232,124,17 223,126,22 226,123,27 241,130,26 240,128,20 243,129,15 235,132,36 171,102,46 88,76,66 73,66,66 76,70,75 80,69,76 83,69,71 92,74,55 126,94,64 166,128,82 176,130,73 210,154,87 193,139,80 111,67,37 147,91,55 237,132,77 255,140,59 228,126,63 190,142,95 169,134,107 126,107,91 92,78,78 82,69,77 77,69,77 77,71,78 85,71,84 112,71,44 110,64,27 159,82,31 226,119,51 255,144,79 145,100,65 140,106,84 143,108,81 144,107,81 144,105,75 151,107,65 178,124,74 189,136,81 203,154,103 132,102,76 50,37,30 48,35,32 84,54,39 108,72,50 164,89,44 255,148,81 253,120,52 46,37,31 82,68,52 66,54,42 40,26,26 97,57,32
193,137,70 200,147,81 185,133,71 197,140,80 223,159,97 228,161,93 231,161,99 206,145,82 197,139,75 199,143,78 207,149,85 196,138,74 208,144,80 209,146,79 215,151,84 227,160,92 217,153,89 200,139,74 209,148,85 217,150,84 228,161,95 220,153,87 212,148,81 218,154,87 210,149,84 207,146,81 209,148,85 215,154,91 206,145,82 205,147,83 214,153,88 202,146,83 191,145,79 199,149,89 201,149,89 202,149,94 209,155,96 208,154,93 210,157,93 209,153,88 213,161,101 203,150,93 189,142,90 188,139,90 137,95,53 201,114,19 213,120,27 83,65,46 255,215,141 240,180,92 201,114,28 181,102,29 152,91,30 144,93,28 144,94,32 136,93,44 117,79,33 118,80,34 144,92,32 163,99,39 178,105,30 179,102,28 186,110,27 213,118,24 234,135,25 230,127,14 240,128,16 244,127,18 233,125,18 220,125,31 202,114,26 224,122,20 242,132,21 245,130,21 255,141,24 255,142,24 255,142,25 255,135,16 194,126,67 70,74,78 75,70,67 76,71,68 77,71,76 77,72,74 80,70,71 83,66,56 102,77,58 131,97,63 141,81,40 183,111,61 240,134,68 255,142,65 229,138,67 214,154,84 217,154,85 224,163,98 214,161,97 191,141,81 179,138,91 151,122,89 112,96,79 108,80,69 111,65,26 148,75,16 191,103,42 237,127,58 181,102,63 82,71,78 89,80,93 89,77,89 89,75,77 107,85,67 134,100,78 157,120,94 154,114,80 143,111,79 60,51,45 43,39,33 96,68,55 118,67,43 176,98,47 252,142,75 255,133,61 50,34,21 66,55,40 64,54,42 30,23,26 82,44,25
195,139,72 191,138,72 206,150,83 210,147,78 225,156,89 226,159,91 220,155,91 215,151,89 222,158,96 214,156,92 215,154,91 203,142,79 200,137,70 201,138,71 213,149,82 234,166,96 224,157,89 228,161,95 230,163,95 223,159,95 222,155,87 229,162,94 228,159,92 237,165,99 234,167,101 225,161,94 228,161,93 230,163,95 227,160,92 227,160,92 233,167,96 222,157,93 204,146,80 205,144,79 230,162,99 245,174,103 233,165,91 222,156,85 231,162,95 234,165,98 236,164,98 224,157,91 211,148,81 180,126,65 149,103,48 199,112,17 217,124,31 82,68,68 255,207,129 255,194,103 185,107,25 168,97,28 149,96,30 146,94,34 142,95,34 129,86,37 118,80,34 116,78,32 151,100,35 165,102,35 173,105,35 187,109,29 203,115,25 221,119,19 233,130,17 239,132,18 243,137,29 246,138,17 227,124,9 197,109,19 197,113,26 215,117,21 233,128,17 245,135,26 255,140,25 255,140,22 255,135,19 255,133,15 255,143,26 255,142,40 97,83,83 79,71,79 75,69,74 74,64,68 75,65,66 78,68,72 83,76,76 73,51,45 140,78,49 160,94,60 136,75,39 142,73,33 180,125,73 196,144,82 214,154,86 211,149,77 205,145,75 210,147,80 234,167,101 231,162,97 223,158,94 219,162,102 141,89,29 170,87,0 180,97,28 198,109,55 250,133,64 154,100,80 90,73,79 82,79,85 82,76,83 82,73,84 82,74,82 86,75,84 89,74,82 92,71,67 96,77,65 115,96,69 132,98,68 120,68,38 191,108,57 229,127,66 252,137,58 105,75,47 80,59,46 142,117,89 118,92,71 109,78,57
196,145,78 203,150,84 187,134,68 191,138,74 187,135,75 194,141,75 201,143,79 209,145,78 225,156,89 221,153,83 220,151,84 220,156,89 228,164,97 228,164,97 229,160,93 239,168,97 244,173,104 224,152,86 233,164,99 229,160,93 233,165,93 235,167,97 224,157,89 225,158,90 232,166,93 232,166,95 231,162,95 234,165,98 241,166,101 236,165,96 248,170,103 231,156,91 193,135,69 202,141,76 199,138,73 230,167,95 231,163,91 253,178,110 255,185,105 255,179,110 246,171,106 218,147,78 225,158,90 219,145,77 132,96,45 196,110,21 174,110,50 189,160,107 255,227,151 231,144,49 184,108,27 159,93,22 148,92,29 145,95,35 141,89,29 126,82,31 115,73,33 123,82,35 150,99,34 162,98,34 173,109,40 182,108,31 210,115,32 235,131,25 232,130,28 212,128,48 116,76,82 176,119,118 204,125,84 188,107,28 192,105,12 214,116,20 232,125,24 236,130,22 245,130,19 243,134,18 247,136,21 249,136,17 248,138,25 255,147,30 255,140,28 199,104,21 153,108,60 141,102,74 113,84,62 86,69,61 92,79,74 122,101,78 91,68,53 96,77,63 78,55,44 116,78,57 104,79,76 98,85,82 125,103,83 157,125,93 196,152,101 209,157,97 222,159,87 218,155,86 218,155,88 214,157,88 180,135,73 121,71,27 151,90,29 170,98,50 211,122,68 214,121,62 175,115,76 133,99,79 106,83,70 85,72,69 85,75,79 85,74,83 85,74,83 82,72,76 83,76,76 89,82,66 86,65,54 97,63,43 145,99,73 112,72,49 136,88,61 167,127,93 140,101,60 208,153,99 209,152,92 197,145,85
204,151,85 201,148,82 201,148,82 205,149,82 189,138,73 187,138,71 198,145,79 204,152,81 210,150,80 222,159,87 233,165,93 243,172,103 230,159,90 233,162,93 229,157,91 219,155,88 202,139,72 212,145,77 220,152,82 223,155,85 221,153,83 229,160,93 225,159,88 234,166,96 238,167,98 236,164,98 240,172,102 227,159,89 253,179,111 233,165,93 228,157,86 231,160,91 215,146,81 215,151,84 216,153,86 203,139,70 221,158,91 226,160,89 233,167,94 242,168,100 237,165,99 206,145,80 196,140,75 208,144,80 111,69,29 152,94,30 87,74,51 220,180,126 243,157,66 196,111,17 178,106,26 154,91,22 144,88,23 142,92,30 139,86,29 129,84,36 115,73,31 119,78,33 128,86,34 150,98,36 173,108,44 179,102,28 206,116,20 212,116,29 124,86,51 75,62,81 130,95,112 191,129,141 222,143,138 194,116,38 180,99,22 203,113,19 218,120,22 218,126,28 225,128,24 223,126,20 233,136,32 233,132,25 233,127,19 247,130,21 255,140,23 255,145,29 230,132,47 221,148,87 206,148,86 192,141,88 110,89,66 86,65,63 92,66,54 83,62,49 67,44,33 123,80,45 212,154,90 202,141,78 194,140,79 191,141,81 178,134,83 150,111,70 132,100,68 153,116,92 185,140,105 209,156,103 190,141,90 49,31,26 47,36,33 62,42,33 103,68,43 114,79,52 167,116,81 214,153,90 206,145,82 204,148,81 195,141,80 190,139,84 167,121,80 159,119,85 107,86,61 121,103,82 133,111,93 65,44,31 99,76,61 55,34,21 116,74,50 179,128,89 163,121,81 155,118,78 155,115,79 159,115,85
189,135,74 193,137,74 191,138,72 190,137,73 191,145,79 197,143,84 194,141,77 200,144,79 203,145,79 210,152,86 216,152,85 224,160,93 228,162,91 230,159,88 241,166,96 245,171,96 248,170,99 233,158,86 233,159,91 237,169,99 233,162,93 236,168,98 247,172,104 238,163,98 234,165,98 229,162,94 212,149,77 219,155,86 218,151,83 219,156,84 228,157,88 242,171,102 227,159,89 235,164,95 255,177,108 231,157,89 212,151,86 219,155,88 206,143,71 224,158,87 237,169,99 235,167,95 232,158,88 234,159,94 232,165,97 160,112,69 125,80,36 172,105,37 196,111,40 197,112,32 180,105,19 163,95,23 147,91,26 141,90,21 137,90,29 126,83,25 109,72,28 104,73,34 109,76,39 142,91,34 175,103,21 193,110,20 210,117,22 154,95,38 64,50,52 76,68,101 126,97,107 175,123,129 206,137,142 202,121,40 184,104,16 188,108,20 201,113,23 200,114,23 187,111,30 193,116,29 198,115,28 206,119,24 216,117,26 235,128,27 250,135,28 255,133,24 255,140,23 237,138,45 215,154,89 211,143,73 212,149,82 204,145,86 180,127,72 181,129,79 142,93,44 205,149,86 216,156,88 225,162,90 223,155,85 236,165,94 227,159,89 214,148,77 210,147,78 213,152,87 190,132,77 161,115,78 124,93,70 79,64,53 45,34,27 48,36,26 89,66,51 80,54,31 139,97,73 215,154,91 218,154,90 224,160,96 215,150,86 218,153,89 210,146,82 208,147,86 199,143,80 188,142,87 144,109,71 94,64,38 91,66,47 72,45,29 147,103,73 222,160,102 217,156,91 219,158,97 216,155,94 207,149,87
216,153,84 215,155,85 204,146,80 201,150,85 190,137,73 192,134,72 198,140,74 198,142,77 202,146,79 195,139,72 215,152,85 213,149,82 224,157,91 217,150,82 219,152,84 228,160,88 247,172,100 242,167,95 237,163,95 231,163,93 220,154,83 201,138,66 237,169,99 218,151,83 224,160,91 222,155,87 217,154,82 230,167,95 225,162,88 227,159,89 217,145,81 222,150,84 250,179,108 236,169,101 196,135,70 229,161,100 212,149,82 208,150,84 206,146,78 217,154,87 210,149,86 206,148,84 214,156,90 240,171,106 215,152,85 218,155,86 230,162,92 224,155,99 127,85,43 100,56,14 114,72,32 131,83,36 113,74,31 124,82,40 126,82,40 112,73,34 85,48,4 91,72,37 93,74,37 147,94,37 190,114,31 206,113,22 222,126,29 137,80,22 72,50,32 65,53,53 112,85,109 166,118,112 213,132,82 223,122,27 216,120,23 201,113,23 186,103,16 197,114,27 157,93,26 143,92,37 165,102,33 175,102,25 183,102,25 201,114,21 224,124,21 236,130,22 255,141,20 255,133,18 249,165,82 214,154,86 218,154,90 222,159,92 225,161,92 227,159,89 222,150,84 219,156,89 222,158,89 234,160,90 232,158,90 230,159,88 235,164,93 226,158,86 218,154,85 216,151,87 208,144,82 218,154,90 207,150,81 204,150,91 151,107,69 93,59,29 79,50,26 93,60,33 140,97,64 210,148,90 214,153,90 216,155,92 198,140,76 203,142,79 203,145,81 204,146,84 197,141,76 204,146,82 216,152,88 220,152,89 211,147,83 208,147,82 198,142,75 205,149,84 197,144,80 190,137,73 209,148,87 216,155,94
181,127,66 172,118,59 174,120,59 207,148,89 215,154,91 212,152,84 213,149,82 232,158,90 243,167,102 237,162,97 217,154,85 211,153,87 213,152,87 226,157,92 221,154,88 226,158,88 232,161,92 232,158,90 217,150,84 216,153,86 235,163,99 229,161,91 233,164,97 227,157,95 220,150,88 210,143,77 212,148,79 227,158,91 230,156,86 244,170,100 234,167,101 200,137,70 206,139,71 226,157,92 235,167,97 242,168,96 249,172,98 250,172,101 246,171,103 231,162,97 218,151,83 202,137,73 191,133,71 184,131,67 204,146,82 210,147,80 215,152,85 213,153,83 193,136,67 190,134,69 195,141,80 208,157,92 207,146,83 212,151,90 218,154,94 215,151,89 205,164,117 94,72,38 121,79,37 170,100,38 200,118,28 209,112,18 222,125,23 225,126,33 199,109,15 199,112,19 214,115,22 233,126,16 239,129,20 231,124,14 235,129,23 216,122,25 195,106,23 201,109,11 233,169,105 60,37,0 98,66,36 116,75,30 136,84,24 176,94,20 196,118,22 214,122,24 231,133,37 248,141,31 255,134,30 218,154,85 208,147,82 213,152,87 203,140,73 218,155,88 223,154,89 212,151,86 217,159,93 229,166,97 226,157,90 222,155,89 212,149,77 219,155,86 212,152,84 205,141,81 209,145,85 212,152,84 208,148,80 225,160,98 215,150,88 205,147,83 207,149,87 212,151,90 203,142,81 202,146,83 192,136,73 192,136,73 202,146,83 206,150,87 202,146,81 206,148,84 200,144,81 205,147,85 204,146,82 203,145,83 201,143,81 206,148,84 208,150,86 205,147,85 207,149,83 219,156,89 222,155,89 222,158,91
189,130,71 202,145,87 215,153,95 197,138,81 217,159,95 216,156,88 226,159,91 241,166,101 230,158,94 213,149,82 198,145,77 199,143,78 207,149,83 220,152,89 227,157,95 212,143,76 213,145,75 235,166,99 220,151,84 212,144,81 205,141,74 203,139,77 217,152,88 204,140,73 218,154,87 225,160,96 209,145,78 234,165,98 232,158,88 238,164,94 227,153,85 237,163,95 231,163,93 225,156,89 215,148,80 222,154,84 229,155,83 231,157,85 229,155,87 228,156,90 234,165,98 227,159,96 216,152,90 205,147,81 205,147,81 212,149,82 222,158,91 227,163,96 215,151,84 205,141,77 184,126,71 202,145,87 194,136,70 204,146,82 212,151,88 207,146,81 174,135,92 95,72,41 147,101,42 184,109,37 210,122,32 220,126,29 224,124,23 232,126,20 232,124,17 225,119,11 236,130,22 231,124,21 241,131,11 243,128,17 244,132,20 231,126,23 211,116,24 236,129,19 226,157,90 214,161,93 92,55,15 62,43,18 104,66,18 149,80,13 183,108,20 196,114,24 155,93,21 255,216,135 255,135,20 223,149,72 215,154,89 210,149,84 219,156,89 224,161,94 221,152,87 215,151,89 197,141,76 192,134,68 220,156,87 213,149,80 221,161,91 217,157,87 207,150,81 219,156,89 216,153,86 215,154,89 212,151,86 217,156,93 217,156,93 213,155,91 197,141,78 187,134,70 198,142,79 203,147,84 205,149,86 200,144,81 197,141,78 200,144,81 204,148,83 205,149,84 202,146,83 205,147,85 206,145,84 206,148,86 197,144,80 194,141,77 194,141,77 198,142,79 197,144,78 206,148,82 220,156,89 228,161,95
199,147,85 206,154,94 197,143,82 211,153,100 210,148,90 215,147,86 220,153,87 204,147,78 198,142,77 191,134,74 193,136,78 181,129,67 197,144,80 221,157,95 211,153,89 206,149,80 212,149,82 212,151,86 194,143,76 204,147,87 207,145,89 197,140,80 186,129,71 190,137,73 186,130,67 207,146,83 212,147,83 223,153,91 227,158,91 227,158,91 200,139,76 208,147,82 210,146,77 209,145,78 212,148,86 215,151,91 230,166,99 212,149,80 227,158,91 231,160,91 217,150,82 211,147,78 225,161,94 230,161,94 221,152,85 214,151,84 205,142,75 213,155,89 200,142,76 200,145,73 197,144,78 190,137,71 183,132,65 183,131,69 186,135,70 193,143,81 123,90,53 110,79,40 181,114,37 203,109,23 207,114,21 219,122,20 228,126,24 237,131,25 196,115,38 121,66,23 182,122,101 221,126,47 243,136,26 252,137,18 255,136,15 255,135,21 255,142,26 255,145,26 196,135,70 90,49,2 70,39,31 87,76,85 58,45,22 99,62,18 149,95,36 116,74,20 152,149,136 252,210,147 255,141,28 238,133,32 223,160,93 215,154,89 210,153,84 205,145,77 224,157,91 238,169,102 222,159,90 223,160,93 215,147,84 227,157,97 222,158,91 216,153,86 213,156,87 214,153,92 207,146,85 207,145,87 202,140,82 203,149,90 203,144,87 208,149,90 212,153,94 219,157,99 216,154,96 200,144,81 199,143,80 199,143,80 200,144,81 196,140,77 195,138,78 197,140,80 195,142,78 204,148,85 216,152,88 219,156,89 227,164,97 223,160,93 218,155,88 222,158,94 217,153,89 213,152,89 213,152,89 214,156,92
193,136,78 207,148,91 192,135,77 182,127,71 217,158,99 204,148,85 206,150,87 193,137,74 181,125,62 196,140,77 214,156,92 216,152,88 222,155,89 214,153,88 203,144,85 206,147,88 204,146,84 219,158,97 200,142,80 188,132,67 187,135,75 174,125,74 145,97,50 183,135,79 173,119,69 187,132,78 207,148,89 199,140,81 200,144,81 196,140,77 207,146,85 221,157,95 215,151,91 205,141,81 231,167,105 222,157,95 202,137,73 208,144,80 222,158,94 208,144,80 203,145,81 204,146,80 219,155,91 205,147,81 223,159,92 213,149,82 219,152,86 219,155,93 200,139,76 199,143,80 193,136,76 189,135,74 200,144,79 199,143,78 206,150,87 188,137,72 91,68,26 121,85,38 181,109,29 210,123,30 218,125,30 222,124,28 225,126,18 139,79,11 72,61,88 117,99,128 177,116,121 220,140,142 229,132,26 243,132,15 255,138,21 255,138,23 255,145,27 193,94,5 92,45,24 195,62,23 225,60,30 69,33,46 65,49,43 56,52,44 148,136,124 162,149,128 210,180,138 200,131,66 252,137,28 255,137,25 198,137,74 213,148,84 217,153,86 219,155,91 204,146,82 197,139,73 219,158,93 205,147,85 223,159,95 218,154,92 212,148,86 219,155,95 208,147,86 216,155,94 208,149,90 203,144,85 193,134,75 203,146,86 208,154,93 200,143,83 205,149,86 206,150,87 194,141,77 197,144,80 195,142,78 204,151,87 202,145,85 211,152,93 215,157,93 207,151,86 212,151,90 212,154,90 203,142,77 214,153,88 228,161,95 231,162,95 226,160,89 228,156,90 233,164,99 223,153,91 226,156,94 227,157,95
191,141,81 183,129,70 193,139,80 189,141,83 200,146,87 209,152,94 205,148,90 202,145,87 209,152,94 206,149,91 219,158,97 213,151,93 191,134,76 208,149,90 207,148,89 215,156,97 210,146,84 207,146,81 210,149,84 207,149,85 202,146,83 198,141,81 232,170,112 207,151,88 180,127,72 183,130,77 190,135,79 191,137,78 187,135,75 194,142,82 196,144,84 189,135,74 191,134,74 191,137,76 197,143,84 188,134,75 194,140,81 204,147,89 199,142,84 190,133,75 179,124,68 190,136,77 197,139,84 204,151,94 206,147,88 200,143,83 203,144,85 199,148,81 203,151,89 190,140,80 190,136,75 190,136,75 200,144,79 204,148,83 210,154,91 195,145,83 93,68,24 135,93,41 186,110,27 209,119,25 215,120,26 223,123,22 200,119,42 64,49,29 69,70,104 104,88,115 184,122,134 226,151,149 235,136,54 246,135,20 250,136,22 222,124,28 85,52,25 62,40,22 178,110,90 255,255,187 255,236,171 95,49,49 84,73,82 78,74,68 201,165,118 145,101,48 184,110,40 195,109,18 226,129,25 255,143,29 234,141,50 207,150,79 238,169,104 224,156,93 196,135,72 208,150,88 207,146,85 183,126,66 205,147,85 216,155,92 211,153,89 211,153,91 184,127,67 195,141,80 203,147,84 212,151,88 219,158,95 218,154,92 210,149,88 210,152,90 212,154,92 210,152,90 208,150,88 212,154,92 222,161,98 226,162,100 214,156,92 203,150,84 228,163,99 226,162,98 229,166,99 207,143,83 208,147,84 216,155,90 203,145,81 208,147,84 215,151,84 227,160,94 220,156,89 217,152,88 219,154,90 217,152,88
190,135,79 195,140,84 186,135,78 178,127,72 174,121,68 188,133,77 182,127,73 165,114,61 190,137,84 201,146,92 209,152,94 223,161,103 225,167,105 202,146,81 189,132,72 189,133,70 197,141,76 224,163,100 229,165,105 209,147,89 196,140,77 207,151,86 220,161,102 177,122,68 187,136,83 190,139,86 186,130,81 172,121,68 187,134,79 187,135,75 186,133,69 204,148,85 203,150,86 182,129,65 194,143,78 200,142,80 204,146,84 186,134,72 177,129,73 188,135,80 180,127,70 184,130,71 164,113,58 183,130,73 194,141,84 179,131,77 153,105,58 192,139,86 194,142,80 207,155,93 196,143,86 179,126,71 176,123,68 206,154,94 209,156,92 191,141,81 101,69,27 142,91,36 190,110,26 202,112,18 213,121,23 227,127,26 173,105,33 64,49,27 73,59,74 96,79,99 153,106,111 210,140,130 250,134,32 251,137,21 233,133,30 101,69,39 69,51,32 62,43,47 228,195,158 255,255,162 255,255,196 64,57,60 110,99,106 77,69,58 131,80,25 159,99,29 177,101,22 180,99,18 212,122,30 245,130,19 249,134,42 238,163,100 220,160,92 207,149,83 200,142,78 211,158,94 201,147,86 201,149,89 207,150,90 225,160,96 241,172,107 234,167,101 221,157,93 207,149,85 217,156,93 231,166,104 228,163,101 224,160,96 208,144,82 216,151,89 211,146,84 201,143,81 203,144,85 214,153,88 212,151,88 221,157,95 215,154,91 210,152,90 232,167,105 237,170,102 232,167,103 219,155,93 214,153,88 211,153,89 201,142,83 206,148,86 224,163,100 203,142,79 194,141,75 195,142,76 205,147,81 210,152,88
206,141,79 188,124,62 201,142,83 189,131,76 204,144,90 179,124,68 171,118,63 187,132,76 180,129,72 186,133,76 195,138,80 181,125,62 194,135,76 197,139,75 205,143,85 195,134,73 183,129,68 193,141,79 194,143,78 193,137,72 205,149,86 197,146,79 197,145,85 169,115,65 179,128,75 180,129,76 202,148,87 197,145,83 186,133,69 199,143,78 194,141,77 203,147,84 200,142,78 225,164,101 220,159,96 206,148,86 215,154,91 240,172,109 223,159,97 206,150,85 183,125,70 175,122,67 207,150,92 197,143,84 201,146,92 194,141,84 194,142,80 203,146,86 205,149,82 196,141,71 200,144,81 180,125,69 166,119,67 167,120,68 188,137,82 173,129,76 101,67,22 147,95,33 193,113,29 202,115,22 219,124,30 226,126,25 231,125,32 169,95,20 162,89,5 177,101,20 221,123,27 248,138,27 247,142,27 246,150,39 106,71,44 67,51,36 66,54,44 93,95,122 255,206,166 255,255,174 238,146,82 100,88,100 167,71,40 63,43,23 115,72,25 140,89,24 166,98,24 187,111,30 207,114,23 239,129,20 228,139,56 207,148,91 206,145,80 208,150,84 213,155,91 202,146,79 212,156,89 200,142,76 198,140,74 209,149,81 215,155,87 215,152,85 217,153,86 226,163,96 227,164,97 232,165,99 229,165,101 223,162,97 214,150,88 222,157,95 228,163,103 207,148,89 213,155,93 228,161,95 229,162,96 216,152,88 203,145,81 196,140,77 186,129,71 208,149,90 214,153,92 216,155,94 229,165,103 229,165,103 206,147,88 207,148,89 201,147,86 216,162,101 206,149,89 212,148,88 221,153,90 230,162,99
236,164,100 240,170,108 206,145,82 203,149,90 184,133,78 197,145,85 169,112,52 188,131,73 185,128,68 215,156,97 229,161,102 209,144,82 231,166,104 235,174,113 222,157,95 220,155,95 219,161,99 231,170,109 242,174,111 237,169,106 222,158,96 198,140,78 185,128,68 194,140,79 198,144,83 191,134,74 193,137,74 193,137,74 201,143,81 210,154,89 205,149,84 193,140,76 203,150,82 201,148,82 205,147,83 213,152,89 200,141,82 214,153,90 220,159,96 224,163,102 214,156,94 195,139,76 189,136,72 204,145,86 189,130,71 196,138,76 204,152,92 220,162,100 228,169,110 204,147,89 194,140,79 200,143,85 211,152,93 180,129,72 194,144,84 185,138,88 106,71,17 147,90,19 192,108,28 211,116,26 219,118,23 221,120,23 224,124,23 231,130,23 238,135,24 243,138,25 241,132,14 240,135,22 248,133,22 155,108,47 57,50,34 56,54,36 65,55,59 171,196,222 168,75,47 255,151,103 238,114,61 116,75,48 132,34,6 89,42,19 94,61,22 131,80,23 153,90,21 185,107,29 209,119,27 219,123,36 215,150,86 219,155,93 241,177,110 225,162,95 208,147,84 212,148,86 232,168,101 225,161,92 244,178,107 228,164,95 223,160,91 214,151,82 214,154,84 227,163,99 222,159,90 219,161,95 212,159,93 204,151,87 201,140,79 201,140,79 193,135,73 194,140,79 197,144,80 225,167,101 228,164,97 224,159,97 201,147,86 190,136,75 202,148,89 208,154,95 213,155,93 190,133,75 198,141,83 197,140,80 207,150,90 204,147,87 214,160,99 195,138,78 214,155,96 217,156,93 223,158,94 240,172,109
196,135,72 190,133,64 209,145,81 205,141,81 228,160,99 215,150,88 200,136,76 196,132,70 235,170,110 230,162,103 204,148,85 224,160,96 214,150,88 234,169,107 236,166,106 251,183,122 223,158,94 195,130,66 214,156,92 220,159,96 215,157,91 213,152,89 236,168,107 212,148,86 207,149,87 211,155,92 192,136,73 198,140,78 204,146,84 197,139,77 196,140,75 195,142,78 188,134,73 184,130,71 203,146,88 213,152,89 210,148,90 222,158,94 212,147,83 219,154,90 212,148,84 209,145,81 227,162,98 249,173,113 243,171,105 253,186,120 191,133,71 210,150,82 206,145,80 202,141,76 197,141,76 191,135,70 201,143,77 171,124,61 178,126,64 226,173,120 116,82,23 139,92,29 165,131,111 214,162,91 199,129,53 203,129,57 184,124,54 237,171,98 220,125,33 238,132,37 233,132,35 200,120,50 214,175,132 238,213,169 66,73,96 68,73,108 67,73,90 94,93,98 168,60,37 255,225,173 254,120,61 210,154,105 103,43,29 255,237,166 76,55,32 100,69,32 142,91,38 159,95,28 191,117,49 212,154,88 211,154,83 213,155,91 201,144,75 212,152,84 228,167,102 220,156,89 223,160,86 220,152,82 214,150,86 232,168,99 221,154,86 237,168,101 219,152,84 201,140,75 201,144,75 192,136,71 181,130,63 186,133,65 213,152,87 224,163,98 199,143,76 193,140,76 193,139,78 187,133,74 187,137,77 208,155,91 203,149,88 193,139,78 194,140,81 203,150,86 220,163,94 198,141,81 193,136,78 214,157,97 210,153,93 205,149,86 208,147,84 203,142,79 200,142,78 196,143,77 197,146,79 200,144,81
231,157,89 244,170,102 222,153,88 212,148,84 224,160,96 209,149,81 205,145,77 212,149,82 231,167,103 227,163,99 250,183,117 251,182,115 229,162,96 255,193,129 241,173,110 218,150,91 223,159,95 219,155,95 199,138,77 219,154,94 195,134,71 215,157,93 230,166,102 221,161,93 205,144,79 213,152,87 199,141,77 207,149,85 213,148,84 205,141,77 198,142,79 216,151,87 243,179,115 203,142,77 189,131,67 200,142,78 207,149,83 222,158,91 236,167,102 233,164,99 233,164,99 225,156,91 219,150,83 226,158,88 230,162,92 244,170,102 243,168,100 242,174,102 209,141,71 212,143,76 215,146,81 209,145,78 212,149,82 208,147,82 196,135,74 185,142,93 133,85,27 141,84,24 100,77,46 197,173,149 229,198,147 234,198,140 232,198,139 234,199,143 255,220,156 255,231,167 255,215,147 250,212,148 255,212,155 178,158,138 76,69,81 76,74,94 167,114,57 103,42,6 153,59,36 255,181,142 255,143,87 195,140,84 140,101,60 211,158,103 181,130,75 190,139,86 198,147,94 187,133,74 200,141,82 212,153,94 212,157,87 204,149,79 196,140,75 197,141,76 203,147,80 206,149,80 197,139,77 193,136,76 201,143,79 218,160,96 210,153,84 229,172,103 217,160,89 236,169,103 248,181,115 229,162,94 247,180,114 214,154,86 215,151,84 215,148,82 213,152,87 210,154,91 199,143,78 225,161,92 205,144,81 205,148,77 233,169,102 219,155,88 192,141,72 192,143,74 193,140,74 206,146,76 216,153,84 212,152,84 202,141,80 203,142,81 207,146,85 217,161,98 214,153,90 215,151,87 215,158,89 198,142,75
