170,122,64 165,117,61 161,115,60 162,116,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 140,100,48 158,116,64 131,91,39 181,135,80 155,109,52 162,120,57 172,122,62 160,112,56 171,123,65 165,114,36 158,105,37 129,86,30 93,60,12 56,41,21 74,50,26 102,84,65 100,74,51 103,77,54 73,59,45 67,58,54 72,62,66 120,76,48 136,106,62 113,90,61 140,102,56 86,55,45 66,54,54 61,45,41 38,28,18 45,31,17 126,98,60 171,127,76 182,139,106 100,65,38 125,99,74 69,55,41 71,59,49 70,58,48 70,57,50 72,61,68 73,62,59 73,60,57 65,54,49 153,76,61 171,88,75 164,88,75 147,82,72 99,50,41 82,48,28 121,93,53 106,83,41 242,143,75 178,113,49 229,135,65 248,156,72 238,148,74 160,103,43 137,84,43 62,52,42 69,54,45 67,58,54 69,65,59 83,64,50 81,57,33 100,58,36 154,105,69 161,111,69 132,79,54 131,81,48 138,96,58 132,87,54 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,117,65 126,69,50 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 164,122,70 157,115,61 160,118,64 184,135,70 162,112,52 155,112,54 165,122,66 173,126,74 185,134,79 120,67,22 145,91,32 125,82,22 67,31,0 62,41,18 74,58,45 120,94,69 108,77,56 69,52,42 66,57,51 80,62,57 129,102,70 142,96,66 172,126,85 171,132,93 133,94,66 69,59,49 76,64,52 60,49,46 52,42,32 115,83,53 231,170,107 184,131,86 141,91,60 137,101,70 123,93,65 100,79,64 86,70,53 75,64,47 80,66,52 70,61,55 75,64,61 71,60,57 66,57,49 182,98,83 175,91,76 165,89,76 127,62,52 100,65,38 116,87,54 104,72,40 101,75,36 219,125,55 229,141,66 176,90,26 247,142,58 193,114,50 161,92,38 244,142,70 79,44,31 65,59,54 62,51,48 83,69,53 66,53,19 100,59,30 122,78,50 166,120,83 126,82,42 107,58,47 119,61,47 130,64,48 136,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,120,59 165,119,53 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 165,121,70 159,112,60 166,120,65 150,103,51 169,123,68 161,115,60 168,122,63 171,125,66 175,128,76 162,116,59 157,114,58 165,121,70 167,119,74 168,120,75 175,130,82 169,122,72 170,122,64 194,143,88 177,111,61 202,106,50 130,74,38 64,30,8 91,62,38 108,85,56 83,68,57 68,54,54 85,64,41 152,116,83 158,113,65 153,108,62 88,63,33 144,101,66 215,145,96 238,173,109 255,205,142 255,195,120 199,129,69 142,99,54 106,67,35 229,166,115 187,134,89 146,101,55 134,91,58 118,77,48 80,61,47 71,56,36 79,65,47 83,67,50 76,65,48 67,57,45 60,49,42 130,80,63 184,95,80 161,81,63 164,111,56 129,81,34 93,72,29 86,62,38 92,58,15 124,87,32 175,120,39 205,115,50 244,122,43 255,140,62 220,122,60 164,87,27 253,137,65 191,91,39 81,62,50 81,65,48 84,54,28 89,58,39 72,53,39 54,35,23 146,69,54 159,76,59 160,78,58 154,70,53 148,61,45 144,61,46 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 156,104,56 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,128,76 152,106,51 155,109,54 163,117,62 168,121,69 159,113,56 157,111,56 171,125,68 161,119,65 164,117,65 171,125,66 174,128,71 164,120,69 161,128,80 69,38,19 157,116,69 190,142,84 178,127,70 190,138,78 182,91,33 136,82,48 79,54,37 109,80,60 70,54,48 60,58,59 73,60,53 129,90,49 171,124,72 124,98,77 173,130,83 88,64,56 76,61,52 90,79,62 126,97,62 183,145,99 200,151,100 170,113,55 152,101,48 114,75,36 192,134,83 179,122,78 152,104,59 142,93,53 133,87,50 134,96,50 98,68,53 19,10,6 71,52,36 88,75,43 71,57,39 62,52,40 155,71,56 151,79,42 187,126,63 177,134,58 155,116,59 116,85,46 106,74,32 129,96,44 135,93,41 216,162,85 182,124,26 150,99,44 123,88,34 123,80,31 86,55,18 197,136,22 212,146,20 120,76,38 105,62,27 87,54,27 85,51,33 136,106,89 145,137,126 94,89,77 76,53,40 132,63,50 141,62,55 152,65,51 94,46,42 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,65 168,121,69 159,113,58 156,110,55 153,107,50 167,122,60 168,122,65 160,114,57 165,123,69 163,117,60 163,117,62 175,134,75 74,46,17 62,46,31 131,94,54 177,129,86 181,133,77 179,132,71 195,140,84 179,113,63 55,35,17 38,28,16 47,41,34 68,59,53 76,60,56 116,85,62 175,129,74 124,82,40 85,68,42 135,99,66 69,53,40 97,74,45 89,61,34 67,54,47 97,73,49 98,75,46 102,75,41 101,69,37 103,70,33 185,133,85 177,120,76 153,105,58 155,101,63 162,109,66 230,177,109 35,24,7 47,32,23 142,105,81 123,89,59 88,67,44 69,57,47 158,67,50 183,127,60 179,131,57 142,106,48 111,81,39 111,84,37 155,111,40 145,96,29 179,137,74 100,76,39 164,113,46 174,128,42 122,79,23 113,84,33 62,41,14 184,127,20 255,190,56 169,103,46 151,90,43 165,112,57 150,85,46 165,106,49 124,99,80 157,143,129 218,210,176 58,49,32 25,17,4 68,54,40 255,255,231 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,118,52 155,107,53 111,50,45
180,128,66 199,147,85 167,120,59 164,118,61 157,109,53 167,121,66 144,103,56 80,57,17 73,58,9 157,114,65 170,123,62 174,120,61 155,109,52 169,123,66 164,118,63 118,75,40 99,58,13 164,117,65 179,129,69 169,119,59 169,123,57 173,123,61 181,138,78 168,124,73 64,41,12 34,16,11 22,17,5 95,71,45 168,125,76 174,129,83 126,102,76 99,84,64 68,60,49 70,59,42 84,64,44 101,72,39 113,88,58 71,62,45 68,55,50 71,56,47 73,60,53 69,56,51 67,54,49 76,55,42 235,183,121 176,123,68 166,110,61 255,221,157 95,64,45 51,33,28 222,121,92 198,114,70 139,81,48 117,81,52 84,63,48 139,105,60 175,132,72 126,89,45 108,79,44 105,78,42 124,87,45 201,142,47 213,162,66 156,112,41 134,103,52 107,75,31 124,88,41 92,62,16 94,69,23 69,45,19 69,54,34 82,61,38 99,68,47 213,133,67 166,95,40 221,146,78 156,94,56 193,132,85 221,207,180 64,60,50 52,50,51 106,98,85 253,236,210 255,245,213 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,130,66 176,129,66 172,124,66 148,112,54 175,127,69 162,119,61 92,71,17 72,56,14 71,56,20 74,62,21 161,115,58 169,122,61 174,128,69 163,115,57 130,87,38 68,38,12 150,104,45 174,121,68 186,136,76 180,130,70 189,143,77 172,124,66 197,145,83 119,83,32 80,49,26 40,31,12 119,91,62 167,122,74 164,120,67 109,80,49 68,57,54 64,52,54 70,54,37 116,92,59 94,68,43 125,90,63 86,67,53 76,64,52 97,83,58 82,69,48 68,55,50 60,47,42 61,50,47 64,51,48 174,126,72 214,161,104 150,97,44 144,86,51 36,27,12 156,102,82 237,122,82 206,111,77 176,123,78 122,74,45 91,66,49 79,65,36 109,82,39 107,80,48 106,77,44 104,77,43 119,82,29 203,150,57 211,152,57 157,113,42 95,69,19 105,69,18 118,81,28 97,68,17 88,62,21 65,44,17 70,57,36 79,55,33 175,125,81 47,36,21 247,161,93 148,95,54 243,161,89 210,189,162 98,86,88 23,19,2 39,34,31 232,229,205 255,245,218 230,211,184 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
158,110,52 178,131,68 172,122,62 161,114,53 167,122,60 139,98,37 105,74,21 72,51,8 70,58,21 70,58,21 79,55,18 176,133,77 185,138,77 160,114,59 158,116,78 127,93,63 181,133,75 146,100,41 177,126,69 194,144,84 156,109,46 178,131,70 193,146,85 185,133,71 162,120,55 150,107,47 147,106,59 83,58,39 68,56,56 66,57,53 67,56,53 72,53,37 124,97,63 77,56,43 108,87,60 77,62,51 116,80,51 127,98,65 79,65,51 85,68,71 60,49,44 55,44,41 77,55,35 97,76,51 128,96,66 192,141,86 219,168,115 154,106,61 93,56,30 88,60,33 204,124,83 198,120,74 236,164,100 162,101,56 119,83,52 107,86,59 83,64,37 91,69,33 105,78,44 105,78,44 162,118,22 196,138,31 178,125,41 138,99,30 79,52,18 95,69,28 86,59,25 63,39,13 45,28,0 56,42,17 63,47,30 75,52,37 57,51,46 143,146,138 123,112,105 110,113,105 112,106,101 139,132,114 29,31,28 49,47,43 255,254,233 236,219,184 230,218,179 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,46 125,69,33 159,118,57
174,127,64 165,118,55 174,129,65 163,116,55 169,124,62 141,99,36 130,92,26 104,79,20 65,45,15 56,42,15 79,57,23 157,112,64 174,132,80 79,58,35 85,77,53 138,110,72 177,130,69 178,127,70 194,144,84 181,131,71 195,145,85 207,157,97 192,140,80 188,138,76 161,116,52 177,130,69 152,108,57 96,67,43 67,58,54 63,54,48 91,64,46 144,112,68 132,97,59 143,107,76 79,57,39 74,58,45 84,70,45 79,70,51 85,72,51 71,58,53 60,56,46 104,80,56 114,85,50 86,64,44 62,51,46 151,114,70 186,138,80 193,142,85 208,153,97 196,138,85 144,93,56 193,142,77 202,133,68 209,142,90 161,116,72 187,142,96 173,136,92 94,69,50 67,45,25 67,45,25 196,145,49 160,110,27 153,114,41 98,67,16 65,47,17 62,43,8 58,37,14 56,37,14 55,36,13 56,37,12 68,51,25 67,52,32 148,141,121 147,143,135 125,121,111 123,122,115 114,110,104 55,50,49 65,64,55 234,228,219 255,254,222 255,255,233 240,228,189 222,209,175 137,126,121 41,36,33 97,93,85 105,99,92 144,104,52 52,38,9 109,55,46 157,111,56 160,108,60 114,54,42 157,109,53 160,110,66
167,120,57 177,130,67 171,121,61 156,109,46 161,114,53 204,133,80 126,91,24 89,62,15 68,54,11 58,44,19 91,61,35 173,128,84 70,40,14 101,88,65 85,82,58 112,99,76 166,120,61 170,119,62 186,136,76 188,138,78 184,133,76 169,118,63 187,134,77 196,144,84 174,126,68 165,117,59 94,73,58 66,56,60 69,53,49 91,62,42 155,109,54 155,111,58 156,120,71 88,61,43 94,63,42 134,96,46 150,106,68 118,86,44 82,60,42 78,66,56 111,90,65 91,77,59 66,57,53 68,57,52 70,61,53 66,57,53 123,91,77 170,132,86 181,135,76 181,131,71 177,130,78 188,135,82 189,128,67 190,133,73 227,164,95 255,209,135 236,191,118 169,134,80 83,62,47 50,39,24 78,57,34 98,64,42 161,122,42 124,87,16 93,62,9 91,60,9 70,47,16 75,51,16 77,52,6 79,52,16 67,57,33 255,242,215 254,240,215 183,168,148 125,122,109 121,117,109 96,92,84 30,23,26 131,120,105 255,250,219 236,223,162 242,228,183 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 102,97,85 96,57,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
168,121,60 167,120,59 164,116,58 177,130,69 172,126,60 170,119,64 147,104,46 150,111,52 169,111,60 174,108,56 108,73,46 111,94,66 150,76,42 120,56,30 112,103,84 104,94,72 179,131,75 174,127,64 194,141,84 194,141,84 179,131,77 169,125,72 200,152,94 194,142,80 167,120,70 101,72,41 63,56,56 65,56,50 91,62,40 183,135,77 174,128,71 150,107,58 149,112,72 126,94,64 132,95,53 152,109,64 143,102,57 120,98,62 73,58,49 71,58,53 71,59,47 81,68,63 72,61,56 55,44,39 66,56,55 73,63,62 63,53,52 71,60,57 82,60,54 114,82,50 169,126,66 160,115,71 183,132,63 207,151,77 249,182,105 255,205,127 255,209,130 239,194,119 141,114,82 55,51,34 69,48,23 149,112,72 111,86,56 200,150,36 214,154,45 199,150,44 99,66,41 112,74,37 87,57,15 81,58,29 193,175,156 225,209,176 237,220,194 229,212,186 198,195,180 103,99,91 113,110,95 128,120,107 228,213,175 245,226,201 238,220,190 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
160,112,54 165,117,59 170,125,63 170,124,65 167,124,77 153,119,78 190,96,44 177,93,49 210,144,92 193,133,81 160,116,78 151,69,26 138,59,15 123,50,18 89,72,46 153,116,72 178,130,72 185,137,79 179,131,73 182,136,77 167,125,71 160,118,66 155,108,56 175,128,67 108,84,60 64,55,51 70,57,52 77,56,45 169,123,66 164,118,59 145,99,44 153,109,58 166,126,74 158,115,66 171,128,81 135,98,54 118,91,73 64,46,45 82,67,56 108,77,54 75,59,53 71,58,53 61,48,43 62,49,44 60,51,47 64,55,49 61,52,48 73,64,58 62,57,43 65,51,22 101,75,50 123,89,44 157,114,65 176,125,60 220,157,85 255,192,115 255,204,124 255,211,129 210,167,107 100,78,42 57,43,25 146,116,74 167,135,89 123,96,60 255,180,49 238,167,56 202,122,63 143,78,37 84,52,36 85,53,39 133,95,78 220,207,184 232,219,187 217,199,180 43,39,29 96,92,86 112,103,86 240,228,200 254,240,211 216,187,167 182,171,154 114,109,97 112,109,96 36,32,24 16,14,10 38,37,30 54,43,26 133,97,66 106,51,36 158,117,58 153,100,59 118,54,39 166,125,57 132,64,46 136,58,48 159,72,56
179,131,73 165,117,59 181,136,74 170,125,63 219,172,122 246,198,155 207,101,37 197,88,32 156,74,31 155,68,25 150,63,20 141,57,13 127,53,15 99,40,12 110,66,24 166,121,59 168,120,62 176,128,72 155,111,58 160,118,66 163,120,73 152,111,62 159,116,69 168,123,75 67,56,51 65,56,52 66,50,46 155,117,82 191,142,77 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 135,111,87 153,112,83 85,63,43 71,59,59 59,46,39 65,54,49 62,49,44 60,50,51 68,57,64 72,56,39 99,75,51 91,72,45 89,70,43 98,73,43 131,97,54 125,88,48 166,113,70 186,129,69 232,169,95 255,191,113 255,205,122 231,181,109 180,140,86 92,77,57 113,92,65 183,145,97 172,138,95 154,95,0 140,96,29 244,149,84 186,117,52 118,76,52 94,61,36 106,85,60 201,190,175 228,221,192 122,112,102 28,26,24 41,37,31 250,235,213 249,237,207 241,232,205 182,162,142 121,122,114 90,86,76 106,103,90 106,103,90 99,98,91 32,23,17 117,81,50 101,50,42 156,115,56 157,112,68 118,56,47 162,111,58 146,84,55 129,56,47 152,64,46 168,69,57
190,143,82 179,132,71 184,138,81 180,134,77 197,153,100 212,165,113 192,73,20 187,73,14 174,69,14 160,62,16 137,55,10 134,51,11 99,47,15 65,29,7 86,39,16 144,113,74 185,141,88 174,131,75 178,131,79 149,106,57 150,111,70 124,92,50 116,90,69 77,62,53 68,61,64 57,47,48 124,90,45 181,130,61 177,131,65 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,63,53 66,56,55 78,67,52 83,69,55 72,55,47 67,57,58 72,51,47 112,83,48 123,91,57 114,85,50 118,86,52 121,87,53 149,107,67 131,88,53 131,93,56 118,85,48 139,105,60 137,102,48 216,175,114 255,220,136 255,215,133 178,144,99 54,40,22 181,147,104 191,153,103 164,122,82 168,125,90 161,119,79 184,108,48 225,132,59 179,125,77 134,84,40 134,96,59 59,58,49 42,41,32 100,96,88 240,224,207 255,253,222 236,228,194 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 91,88,75 99,99,83 110,101,86 105,50,35 162,117,69 159,106,63 113,55,41 164,112,62 152,99,56 131,57,52 156,66,58 172,74,59 166,71,55
169,119,59 169,122,61 143,97,40 173,127,68 177,128,63 157,114,56 142,64,11 174,65,16 178,70,16 160,60,12 133,54,15 124,47,12 111,45,15 72,34,13 65,31,13 67,50,22 76,50,9 157,114,67 87,52,16 163,122,91 118,85,60 71,55,38 65,58,56 58,52,45 85,71,71 95,74,59 176,125,60 183,129,70 186,136,74 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 73,57,42 80,68,56 107,84,55 118,89,56 93,75,54 67,56,51 66,45,41 108,84,60 110,84,45 123,91,57 120,88,54 127,94,57 138,100,63 150,108,68 147,105,67 142,103,64 128,93,55 154,120,77 177,141,90 116,84,52 162,119,61 255,207,120 242,197,133 108,84,62 67,48,32 141,109,63 161,122,81 161,122,83 187,144,97 141,110,61 132,72,29 232,139,64 225,151,79 120,105,83 47,43,35 32,28,20 255,255,247 255,247,217 209,195,168 139,132,116 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 111,110,103 103,93,81 104,53,43 151,115,66 151,107,56 108,51,34 158,105,62 139,95,53 130,57,43 141,64,49 167,69,54 169,69,53 168,70,55
188,136,74 171,120,55 153,107,52 151,110,53 170,123,62 182,130,68 171,117,69 125,64,17 185,78,19 160,60,10 136,54,11 129,56,15 116,47,14 85,38,15 56,37,14 59,44,22 58,42,25 113,81,51 43,27,12 71,52,38 60,47,42 67,58,54 72,57,48 109,85,63 146,112,69 184,136,80 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,49 81,68,61 85,70,61 75,53,33 48,32,19 46,30,17 99,77,43 116,86,58 121,87,46 121,90,53 102,78,45 120,88,54 131,98,59 135,100,62 143,104,65 145,106,65 151,109,67 147,103,61 145,106,63 154,117,73 200,157,97 202,160,106 63,47,30 180,147,99 255,204,136 186,146,94 65,56,39 51,38,17 87,51,29 173,154,119 186,143,94 182,144,98 253,177,112 244,170,102 112,90,72 118,112,105 112,108,100 153,148,134 255,255,231 251,240,221 140,134,125 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,51 165,64,53 165,70,54 168,73,55 151,63,43
190,134,69 181,130,65 170,124,65 152,109,51 153,109,56 177,128,63 188,139,74 183,134,69 182,71,23 166,70,14 152,62,22 136,54,9 64,28,0 93,68,24 61,45,14 51,37,19 37,20,0 49,36,15 50,35,15 67,55,43 61,51,41 67,55,43 138,99,69 174,131,82 175,124,57 185,134,65 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 73,64,56 78,65,58 87,71,58 45,29,12 39,28,13 35,23,11 82,62,55 170,139,79 139,101,55 132,99,60 104,75,44 128,97,60 129,96,59 146,109,67 148,106,66 147,108,67 149,107,65 153,108,64 151,110,65 154,115,72 193,151,97 219,173,114 144,124,104 93,73,55 141,110,71 69,58,41 65,54,47 66,56,32 94,78,63 174,168,145 170,153,125 180,137,88 175,143,109 158,139,123 62,58,52 117,118,110 121,117,109 140,136,130 183,170,147 131,120,113 126,122,116 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 153,67,48 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
198,145,79 188,137,72 156,110,51 170,124,65 158,116,53 179,130,63 175,129,63 184,127,69 117,63,29 125,56,25 76,37,5 96,65,16 94,73,21 94,73,19 74,47,13 118,86,54 155,120,95 83,70,63 48,33,13 64,48,35 95,74,49 119,80,50 150,104,49 165,114,57 183,130,64 194,141,77 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 64,51,44 61,50,45 64,52,42 91,71,51 74,50,26 43,31,5 59,44,33 181,132,63 182,130,59 146,108,62 140,103,61 118,86,52 106,77,46 141,104,64 151,110,65 150,104,63 149,105,63 150,107,62 159,114,66 158,115,66 156,117,74 172,130,78 211,165,99 208,172,123 76,57,34 55,45,33 53,45,32 59,49,39 135,126,107 190,166,142 210,192,160 213,194,159 83,69,44 170,136,93 190,138,90 44,38,31 52,53,41 132,132,127 136,136,131 129,128,121 119,115,107 95,89,84 98,94,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 126,53,44 147,63,53 160,66,48 166,68,51 167,73,57 159,64,46 168,68,52 169,69,53
181,129,67 197,145,83 171,124,61 178,131,68 161,114,51 174,124,64 174,130,77 148,100,53 126,89,20 128,93,28 128,95,29 107,80,19 85,63,16 81,62,39 108,80,53 92,68,44 104,65,37 51,32,9 95,76,53 125,96,72 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,42 86,65,54 117,90,56 169,130,89 114,85,50 83,63,54 180,136,69 183,132,67 181,129,67 163,120,71 145,106,65 136,103,66 100,68,38 161,117,75 159,116,69 154,111,66 146,103,58 153,109,67 138,101,59 158,113,69 158,115,66 160,118,66 185,141,88 148,109,66 139,104,66 121,96,68 55,46,27 170,139,90 153,125,112 255,250,223 250,232,200 229,212,175 175,162,130 84,58,33 180,136,85 102,91,76 158,156,152 129,129,124 81,80,73 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,94,62 147,108,49 111,51,37 129,56,47 149,65,48 155,64,47 156,68,50 161,66,50 161,67,49 170,72,55 164,64,48 146,54,40
175,124,57 183,132,65 182,136,70 176,127,62 177,130,67 193,138,84 139,87,39 93,39,21 127,92,38 103,77,23 74,57,47 71,59,61 68,56,61 59,52,36 118,81,55 166,123,78 148,106,68 133,92,61 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 133,96,52 121,87,46 104,90,76 92,77,57 241,167,72 222,154,64 187,131,55 184,132,61 177,128,61 153,108,60 147,106,61 121,86,50 133,94,55 162,117,69 154,110,68 148,106,64 152,109,62 145,102,57 150,106,64 151,106,60 160,115,71 156,113,68 136,96,62 140,100,66 141,101,65 135,97,62 131,97,65 230,202,164 238,223,187 230,217,185 190,181,166 118,112,103 57,55,35 66,60,37 78,69,50 107,98,92 141,136,133 125,124,117 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,96,71 115,51,36 133,58,40 155,68,52 163,69,53 150,68,48 150,62,44 153,62,45 179,72,56 169,69,55 137,67,43 125,51,44
181,130,63 201,150,83 165,119,53 166,117,52 164,117,54 198,144,83 182,127,73 101,46,17 96,50,13 180,146,112 66,61,49 68,61,64 86,66,59 138,104,70 166,122,69 174,132,80 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 102,77,47 103,75,48 74,58,41 80,61,45 111,87,54 164,106,26 250,173,68 226,160,74 192,133,58 186,136,64 179,132,69 156,113,64 138,98,62 118,80,45 167,124,79 159,114,70 153,110,65 153,108,64 162,114,67 146,102,62 148,109,70 164,121,74 160,117,70 165,120,74 150,108,66 137,104,67 131,97,65 126,94,64 126,97,62 121,100,73 141,128,107 47,42,41 39,37,38 115,114,107 69,63,54 72,63,55 84,80,63 89,88,81 117,116,109 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,37 130,59,42 150,67,47 153,62,45 156,70,51 145,57,39 163,66,46 169,70,51 178,73,56 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 161,117,50 180,128,68 171,119,59 211,158,94 121,66,23 100,51,15 60,25,0 141,112,79 174,128,73 176,131,69 185,138,77 173,130,74 150,108,56 170,128,76 154,111,62 151,108,59 188,142,83 163,118,54 190,139,74 181,130,63 177,128,63 176,127,62 170,123,62 163,116,55 150,106,55 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 104,85,48 114,86,48 117,90,47 124,91,52 133,91,37 243,173,72 238,168,72 200,142,62 189,130,55 174,129,65 137,95,55 121,86,48 132,95,55 171,126,78 164,119,73 158,115,70 156,113,68 158,117,70 162,121,74 164,122,68 178,137,78 204,148,83 210,152,86 231,170,107 224,176,120 171,147,114 107,82,52 98,80,50 92,75,51 42,39,26 30,28,24 139,138,127 89,66,53 76,57,34 74,59,39 63,37,16 112,111,102 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,40 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 163,72,55 147,61,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,69 162,118,51 179,128,63 175,124,59 216,163,95 214,158,91 208,156,94 208,145,76 232,159,100 176,127,60 167,115,55 149,99,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,59 161,113,55 147,103,52 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 113,85,45 114,86,46 113,87,46 101,69,35 118,77,16 250,170,68 241,167,72 212,146,62 185,135,61 162,116,57 142,105,63 131,96,58 170,127,78 173,129,78 170,129,80 168,127,78 175,133,81 189,143,88 206,157,92 204,160,93 212,156,89 214,163,106 242,227,180 251,233,201 188,178,156 129,116,95 94,77,51 97,78,55 83,72,53 88,76,66 140,138,134 93,89,81 113,97,84 104,85,60 103,94,79 122,121,112 68,47,36 109,51,39 141,105,54 107,61,20 111,60,36 150,105,59 123,73,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 154,63,46 166,71,55 174,72,54 152,58,42 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,130,67 170,124,58 159,116,56 151,104,43 198,145,79 189,136,72 186,133,69 217,159,93 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 156,111,47 151,109,46 156,108,50 137,95,41 149,106,57 146,103,54 118,75,28 143,102,57 126,89,47 118,81,41 107,73,30 137,103,62 120,90,48 114,83,46 120,92,54 113,85,47 100,74,33 101,75,34 111,83,43 151,68,48 242,165,78 250,175,76 215,149,67 184,124,54 157,114,58 145,107,59 130,98,66 188,150,102 199,148,83 210,152,86 224,158,87 234,166,96 243,177,106 238,181,121 255,242,219 255,247,216 213,196,170 157,143,127 120,116,108 126,115,108 125,120,108 87,73,57 87,74,53 63,51,39 78,69,61 131,122,118 127,121,114 126,101,82 125,77,52 102,50,31 153,110,61 147,104,59 106,58,40 145,104,43 156,108,63 101,46,35 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 162,62,46 157,64,43 169,70,51 125,54,37 119,52,43 117,52,42 119,52,43 109,47,36 97,41,33
