52,50,46 42,40,36 41,39,35 46,44,40 49,44,43 45,43,44 43,43,43 44,42,38 55,44,27 92,70,32 80,60,40 58,48,38 85,59,36 80,65,43 67,57,35 64,53,36 61,52,35 62,52,30 105,64,44 107,66,39 142,74,31 157,91,61 186,109,53 166,98,53 188,113,66 134,83,48 73,67,42 80,55,25 90,61,12 99,66,16 114,85,54 88,62,52 160,86,52 112,56,18 106,59,9 149,95,34 112,58,24 181,97,19 235,133,41 40,25,16 28,21,19 24,17,20 29,17,7 66,49,41 50,38,26 54,46,35 54,45,39 67,44,57 94,62,32 181,136,101 247,145,96 82,48,55 66,33,37 61,31,34 111,54,53 52,14,4 52,28,34 40,30,31 48,33,22 94,74,26 67,40,24 80,55,36 94,60,40 227,143,97 136,68,28 236,135,79 197,130,85 114,60,51 53,41,41 47,37,41 54,40,45 102,54,52 112,53,46 113,50,46 108,50,36 131,71,48 182,128,80 171,118,77 165,113,65 160,113,63 116,54,52 167,88,83 115,51,50 79,41,31 42,31,16 74,49,21 93,58,31 97,53,27 107,64,31 124,71,26 109,71,34 65,53,27 60,60,46 62,65,45 59,62,40 61,64,44
67,65,61 42,40,36 45,43,39 48,47,40 47,42,39 47,45,41 44,44,39 47,48,40 49,45,35 64,55,40 82,71,56 50,46,36 50,46,36 46,46,32 44,45,33 46,50,33 47,47,33 58,49,34 77,56,33 91,60,37 141,67,29 159,88,44 177,106,62 99,48,22 163,82,50 139,79,38 61,52,33 119,100,73 90,52,15 160,115,69 168,125,65 149,99,66 174,102,54 214,133,54 255,162,21 153,90,37 133,80,55 255,141,23 116,73,26 35,22,17 33,24,20 87,66,55 109,81,54 110,80,54 94,75,59 59,43,30 51,45,38 56,40,36 117,81,61 141,93,64 216,124,71 146,98,55 65,31,38 60,29,35 111,56,52 76,37,25 55,31,35 67,56,49 83,61,41 96,69,37 76,56,38 65,44,29 76,44,28 148,88,47 189,100,48 255,165,105 179,115,89 118,58,46 103,80,67 120,95,76 56,34,26 103,53,51 109,50,45 113,50,46 112,52,40 141,81,60 124,66,44 120,58,47 171,118,77 162,115,65 104,47,44 153,74,69 110,51,44 84,50,30 91,62,29 85,50,23 78,48,20 77,47,21 89,54,29 115,70,35 138,83,38 143,93,49 49,50,29 53,56,34 57,60,38 66,69,49
47,46,35 40,37,41 42,40,36 49,48,39 55,51,41 50,47,32 47,49,34 46,47,35 48,50,35 47,48,36 46,46,32 43,45,30 47,47,33 49,46,31 49,49,35 49,48,37 48,46,26 59,44,35 84,49,36 67,49,30 94,50,24 156,99,59 153,97,61 152,94,57 194,119,72 88,31,0 54,45,28 82,56,35 115,63,33 129,80,44 120,78,40 142,94,38 67,39,10 183,142,93 255,159,77 253,167,96 147,90,59 177,147,105 204,164,110 85,55,29 96,75,52 132,92,69 119,83,54 121,82,52 148,106,68 71,47,23 57,46,31 99,68,49 104,72,40 116,68,41 255,177,104 255,163,94 55,32,33 66,28,30 109,59,46 132,71,55 51,26,23 96,75,52 99,78,53 73,54,38 56,42,24 81,61,41 64,48,31 128,70,46 79,52,16 125,78,44 128,73,69 117,55,46 97,60,34 113,73,50 120,76,64 97,55,44 98,50,44 103,47,41 103,45,33 104,56,42 155,115,81 160,114,73 163,120,73 119,74,51 94,46,42 140,76,75 92,53,41 109,57,36 76,46,20 76,43,18 76,45,22 79,45,23 82,47,20 90,53,27 116,67,31 149,87,45 153,97,50 53,58,34 63,56,36 65,53,27
57,58,48 50,51,41 48,50,35 60,62,45 54,54,38 46,47,35 46,48,33 47,48,38 45,47,32 46,47,35 46,47,35 47,49,34 47,47,33 68,61,41 137,106,57 148,117,68 169,137,91 54,45,26 65,50,41 54,49,35 80,54,31 85,53,37 91,55,35 95,53,29 50,48,15 29,20,12 62,43,27 111,71,46 125,74,35 100,57,24 183,132,63 226,172,97 192,153,92 187,151,91 198,157,96 218,174,107 124,74,28 116,79,53 103,63,40 58,43,23 83,58,39 92,61,40 119,80,50 121,80,53 151,106,71 152,108,66 103,82,59 95,71,47 95,69,46 106,82,58 235,149,99 238,155,90 129,97,65 117,96,73 117,96,73 127,99,72 113,90,61 113,87,64 105,85,65 83,64,37 77,51,28 82,47,32 73,60,37 104,64,28 197,143,105 169,94,63 133,83,50 113,82,59 115,87,58 124,95,64 112,82,54 113,83,57 110,79,58 131,85,69 180,107,100 186,105,96 137,75,62 113,89,65 116,88,61 116,89,57 118,80,43 215,154,89 111,68,49 114,84,56 90,56,36 73,39,19 80,44,24 88,50,29 87,51,31 86,50,30 83,50,25 127,75,43 166,95,51 221,110,95 185,101,59 99,57,5
44,47,35 44,47,35 39,43,28 44,47,35 48,50,33 48,50,35 54,56,39 45,46,34 44,46,31 50,51,39 46,47,35 47,47,33 53,53,37 94,77,51 159,128,66 163,130,64 160,128,71 163,110,65 82,56,35 75,56,33 94,63,42 100,67,42 114,77,51 159,114,70 184,135,86 172,131,86 53,32,19 83,64,39 102,66,35 90,59,22 232,176,102 213,163,91 184,148,88 188,154,93 181,145,85 203,159,92 231,181,119 124,83,52 106,64,40 60,45,25 64,47,39 128,95,70 121,80,49 124,79,56 139,94,59 154,109,76 63,40,27 95,74,49 80,66,50 84,72,60 163,128,103 179,148,109 75,56,33 68,48,39 79,56,45 103,76,58 103,83,63 106,78,65 99,83,77 83,74,55 90,44,28 138,66,45 158,83,36 195,147,100 232,153,109 159,73,23 202,145,114 187,152,116 98,69,47 101,72,52 74,47,29 110,79,60 105,60,57 129,72,73 132,68,71 133,69,70 159,82,78 196,115,106 110,77,50 111,83,54 118,80,43 211,153,89 146,103,84 129,82,59 129,86,67 118,83,58 76,42,20 86,51,26 86,52,30 85,51,29 77,48,24 94,54,31 144,87,47 67,36,28 97,42,31 133,68,47
44,47,39 50,45,33 47,48,38 47,48,38 44,47,35 46,48,33 44,47,37 39,42,32 43,44,36 44,42,38 51,52,42 48,47,38 61,52,37 85,67,46 156,121,65 162,133,70 124,97,52 135,85,39 176,81,36 154,78,38 157,118,75 163,115,72 185,126,69 204,112,50 183,123,71 184,130,71 179,130,81 83,50,25 99,62,36 209,163,104 223,175,103 186,145,86 187,148,89 189,153,93 201,162,103 202,161,100 193,153,87 110,75,39 124,89,53 113,78,51 67,46,33 120,91,71 120,86,56 146,106,72 135,95,61 150,107,74 113,79,49 105,80,61 82,68,52 111,93,72 237,214,185 255,240,209 255,244,226 51,34,26 53,36,28 95,72,57 76,60,45 85,71,55 98,78,60 127,102,83 65,36,16 101,48,21 158,66,29 153,69,23 173,79,36 186,87,30 130,101,77 209,170,138 187,147,111 66,38,27 91,67,59 71,41,44 113,64,67 120,74,74 116,76,69 114,66,60 134,72,72 154,88,83 138,86,65 109,84,56 121,80,51 148,89,41 124,87,61 96,74,54 131,84,63 126,85,58 96,56,33 87,51,29 79,42,18 77,57,39 57,54,39 70,48,30 114,78,45 55,59,42 44,43,32 47,44,31
66,50,35 91,58,19 50,43,41 49,43,36 46,46,32 63,60,47 54,51,36 48,47,38 47,48,40 45,44,37 49,48,39 59,50,44 116,97,72 84,64,46 159,119,67 159,129,73 89,50,18 123,60,27 173,78,31 150,75,30 154,107,55 154,109,47 239,118,64 235,107,39 181,124,66 182,121,74 186,135,82 163,117,62 88,51,25 185,148,93 190,151,92 188,152,92 191,152,93 191,155,95 188,152,94 184,148,90 191,157,94 124,91,52 157,123,93 111,78,53 110,91,64 123,96,62 137,101,72 152,112,78 143,103,69 138,100,65 168,120,73 81,55,32 83,62,47 98,78,60 188,162,137 221,196,166 203,176,158 31,17,3 30,14,8 63,40,25 98,72,58 88,62,50 175,145,117 112,83,59 66,37,17 88,44,18 144,61,21 164,68,28 162,80,33 199,89,36 76,67,48 93,74,47 155,123,91 174,153,138 88,65,54 75,41,48 111,62,65 109,71,65 81,53,42 154,119,106 131,79,74 124,70,77 192,113,92 101,75,50 135,91,65 215,155,85 108,79,59 96,77,54 116,71,48 120,78,54 124,82,58 138,90,61 121,92,61 69,60,43 59,60,39 66,61,49 49,46,20 69,71,54 41,42,32 43,46,34
59,45,27 122,81,22 52,52,38 61,61,45 58,55,40 51,54,34 105,78,35 51,51,37 52,51,42 53,49,41 57,46,41 113,83,66 123,94,63 85,66,50 145,97,50 190,124,72 212,125,64 255,152,88 251,128,54 246,123,49 239,116,42 182,90,28 200,89,43 197,96,53 159,127,70 170,121,81 151,108,73 154,113,82 104,74,46 174,148,96 186,147,86 190,155,90 184,150,91 192,156,96 187,151,93 181,145,87 196,156,102 141,93,48 174,122,90 163,118,83 136,95,66 141,103,66 150,111,72 149,109,73 143,102,71 136,96,60 169,119,75 125,85,51 102,73,53 115,95,75 133,117,100 121,107,89 186,132,55 57,33,11 25,12,9 21,12,8 72,42,27 129,82,50 162,107,76 101,70,49 72,42,25 88,42,26 145,63,20 121,44,0 208,100,37 226,117,43 189,102,59 95,60,33 164,128,95 254,187,137 54,38,34 71,43,45 75,39,47 76,52,56 88,66,60 125,94,82 138,83,81 127,67,69 175,91,83 93,69,45 126,82,54 202,145,87 107,93,77 98,77,62 120,79,52 124,83,54 144,89,58 255,169,114 59,51,38 52,44,31 48,55,39 46,45,36 43,42,17 50,45,31 35,34,23 44,45,37
56,45,28 88,76,21 58,55,42 86,79,50 59,59,45 62,62,46 61,54,34 54,49,35 47,48,40 61,57,47 88,62,48 150,115,88 99,76,61 73,55,36 139,92,42 196,129,77 236,145,85 198,128,81 255,147,79 255,132,47 252,132,55 255,134,58 255,129,54 144,89,33 159,121,75 105,75,47 77,63,65 75,63,63 86,61,42 152,125,89 187,146,89 183,147,89 182,145,90 189,153,93 187,151,91 184,148,88 178,140,94 255,199,148 241,176,119 222,156,99 153,103,70 152,109,64 163,121,81 167,123,83 136,93,58 158,114,76 161,117,75 141,100,69 108,75,48 116,92,70 76,62,48 73,62,55 194,128,55 66,49,12 59,28,39 51,26,23 36,16,7 105,60,37 158,97,50 198,125,82 105,78,60 109,66,49 253,148,77 255,139,53 241,125,49 243,127,51 131,70,36 114,59,30 165,104,72 227,148,86 89,78,61 65,45,38 74,38,51 67,38,48 65,39,43 101,61,63 129,77,76 121,61,59 123,74,54 121,83,48 175,120,66 183,128,72 105,91,75 94,75,61 108,71,47 119,79,54 156,104,74 243,166,108 100,74,51 54,47,29 62,67,33 40,32,38 82,84,27 59,52,32 56,50,45 42,39,26
64,59,31 95,83,42 57,54,39 85,73,43 63,58,46 62,57,43 65,56,39 48,44,27 58,52,45 87,76,69 60,49,44 63,49,49 72,57,46 73,41,25 169,107,65 209,142,90 203,126,75 187,113,59 205,123,65 255,133,45 244,124,47 242,127,48 243,131,51 243,127,53 202,127,59 180,146,76 75,61,63 71,59,59 74,56,55 73,57,53 170,139,77 180,143,88 174,137,95 188,152,94 190,154,96 180,144,95 146,107,75 179,117,77 224,155,115 247,181,131 223,168,123 191,142,102 170,122,77 170,120,76 153,104,66 152,108,66 149,107,69 142,101,70 125,89,56 117,93,69 91,75,58 54,50,40 96,60,0 152,97,45 156,111,76 155,105,61 156,107,58 152,103,65 96,62,32 79,32,21 62,37,18 79,52,34 145,80,41 218,126,62 87,50,35 78,41,26 132,67,28 155,97,64 227,138,89 255,206,118 189,137,77 184,133,78 159,111,68 94,62,32 103,60,54 104,57,48 110,60,56 81,40,24 169,121,74 197,145,83 192,134,70 202,142,72 204,149,93 205,150,94 149,99,66 100,67,40 111,72,44 146,112,71 121,66,23 171,127,87 87,71,54 57,37,28 104,105,39 35,31,21 44,41,26 125,95,51
75,69,21 76,69,26 67,67,35 73,64,33 49,49,33 54,51,36 60,51,34 69,57,47 67,59,48 52,43,37 69,56,51 78,62,58 71,36,23 71,40,19 159,97,59 205,118,54 239,141,79 182,118,72 242,124,51 243,125,52 235,124,46 195,95,32 233,122,48 238,122,48 226,122,42 204,119,48 100,73,57 66,61,49 97,66,56 101,84,76 81,59,39 157,126,89 176,141,85 188,152,94 179,146,96 86,59,27 99,78,55 123,88,63 192,138,104 219,155,111 207,151,102 129,88,59 211,156,111 183,129,81 158,113,78 144,99,64 143,100,67 139,99,65 141,101,65 91,64,46 81,62,39 60,49,42 91,67,30 170,121,72 164,119,73 156,108,63 155,110,66 150,105,61 98,64,32 85,60,43 83,61,41 71,54,30 203,108,47 219,119,56 61,51,41 61,51,41 146,95,58 112,68,38 236,152,90 255,215,138 173,120,63 176,117,69 164,111,58 141,87,37 155,103,53 183,132,77 183,130,77 202,149,92 176,122,63 224,151,90 206,145,84 187,122,58 190,126,57 227,151,91 212,143,76 118,82,49 99,63,41 89,59,33 90,70,50 85,61,39 125,79,49 160,109,74 108,96,57 30,27,12 46,46,32 115,99,68
75,69,33 79,76,23 69,68,30 60,46,19 57,46,39 78,69,54 96,82,66 84,68,64 68,57,40 103,82,59 130,106,82 111,88,73 68,40,27 63,33,16 128,86,62 255,147,66 129,67,27 222,130,75 205,122,71 220,129,71 152,102,71 131,97,67 166,118,73 196,132,88 162,121,92 152,105,82 128,106,88 149,106,89 163,110,69 198,117,67 119,105,87 79,56,41 102,66,48 172,118,68 163,105,54 187,127,73 166,121,75 79,52,36 141,92,70 214,154,102 226,185,138 77,44,5 194,140,90 199,146,93 84,57,41 121,87,65 124,88,55 128,94,60 122,86,55 108,78,52 106,76,48 92,73,57 123,86,60 153,115,78 140,104,71 134,95,63 100,78,60 84,63,38 103,72,51 101,72,50 104,73,50 96,67,43 97,73,47 142,88,52 55,47,23 45,30,19 76,65,46 109,69,46 103,72,53 154,96,34 160,103,45 162,104,49 179,127,67 172,119,64 151,100,47 169,121,65 164,111,56 188,133,77 165,112,55 169,116,52 219,163,100 188,137,72 228,163,101 154,106,59 78,69,54 74,63,48 77,65,53 67,58,41 91,55,33 90,50,27 128,77,38 171,106,67 160,120,86 77,49,9 57,48,29 72,60,30
71,65,17 83,79,17 83,86,37 81,71,47 62,49,44 58,47,42 93,76,82 97,79,60 144,115,91 125,95,69 110,81,61 97,75,57 44,21,20 59,34,15 78,35,20 255,131,54 255,138,67 255,134,56 255,131,50 255,131,49 244,135,59 192,116,74 246,130,58 247,129,54 251,128,56 214,115,58 85,64,41 183,132,97 187,131,97 255,181,119 177,137,103 81,59,41 127,76,41 225,164,99 203,144,87 210,148,90 205,149,84 96,62,42 140,87,62 234,177,106 255,235,142 118,72,44 214,159,107 214,159,103 66,49,41 99,72,54 113,83,55 93,65,38 106,76,50 108,82,57 111,82,51 99,80,66 121,87,57 132,96,65 118,85,58 102,73,49 97,68,44 93,72,47 111,82,58 115,87,60 118,88,62 97,68,44 105,74,51 104,75,51 118,74,48 148,108,72 211,133,82 139,76,27 181,101,44 232,143,91 181,124,64 151,92,35 169,117,57 167,114,59 142,91,38 162,111,56 196,141,85 183,129,70 169,116,59 173,119,60 202,140,84 193,128,71 173,119,71 84,54,26 73,65,52 68,64,47 66,57,42 66,52,38 97,53,27 95,54,25 143,90,37 161,98,49 150,95,52 153,105,47 52,41,26 76,65,30
78,77,23 71,66,36 56,50,43 55,50,47 73,59,43 98,76,58 126,97,75 102,78,56 122,93,69 109,83,58 84,67,59 53,42,39 59,49,53 52,34,33 72,43,23 224,137,76 245,134,49 246,129,49 245,130,49 248,126,49 241,126,45 242,127,48 243,125,52 245,124,54 217,132,59 204,146,82 159,111,68 101,61,36 109,66,49 160,105,53 234,172,114 232,168,108 200,136,74 232,167,105 207,139,76 193,125,62 191,132,73 179,125,66 189,136,79 168,114,64 218,168,135 150,102,86 231,175,112 173,120,67 63,49,35 63,51,39 52,36,21 90,70,52 132,90,66 121,89,57 125,89,58 137,108,88 126,90,57 138,98,62 143,108,72 118,85,58 115,82,57 116,83,58 113,83,55 119,86,61 123,88,63 94,65,43 109,78,55 120,87,62 121,86,59 122,88,58 203,122,61 246,129,62 249,140,54 179,127,67 168,116,56 166,116,56 160,109,54 133,84,46 151,107,67 231,176,131 175,127,73 159,108,55 182,134,80 158,105,48 186,122,60 193,142,89 82,45,19 80,46,24 72,63,46 76,65,46 64,56,43 61,51,39 102,56,17 130,73,29 176,92,32 155,78,25 123,80,24 147,109,43 99,59,34 71,53,9
82,83,17 65,59,36 66,48,43 80,64,49 93,69,43 99,73,50 88,62,48 100,81,69 79,65,47 78,63,54 52,40,40 54,44,45 63,53,57 60,48,50 45,32,25 65,35,20 235,124,48 231,119,50 238,122,50 222,126,52 227,120,50 227,120,52 226,118,53 218,132,68 164,116,60 176,123,66 173,118,66 156,119,66 167,117,57 214,159,103 249,179,117 231,159,95 226,151,86 221,149,85 198,130,67 210,145,83 171,111,57 177,119,66 157,104,49 161,107,57 142,91,52 173,125,82 242,185,125 188,137,82 97,78,62 59,44,33 63,46,36 103,82,59 127,88,60 116,80,49 134,95,63 152,121,100 133,97,64 141,101,67 133,94,64 118,83,56 123,86,60 128,91,65 123,86,60 125,89,60 135,98,72 95,64,41 111,81,55 126,94,64 123,91,61 128,94,62 152,96,49 209,117,55 238,139,59 167,115,55 168,116,56 161,115,56 171,120,67 119,76,57 128,87,60 121,76,55 203,139,93 116,68,25 133,85,40 147,99,56 93,49,7 87,49,12 82,40,16 84,56,29 58,40,19 74,63,46 64,53,36 72,54,33 95,50,17 122,72,28 154,86,41 113,53,14 237,158,96 228,172,96 71,59,47 117,95,30
66,49,39 86,68,49 87,67,49 84,63,48 76,60,45 75,60,49 77,63,65 75,61,66 66,54,56 53,43,42 60,47,42 57,43,45 64,52,57 60,50,54 58,48,52 58,46,46 52,36,23 80,44,22 127,75,43 138,90,63 159,112,89 199,148,91 155,105,61 206,159,109 153,101,53 186,135,80 178,127,72 162,109,52 198,141,83 224,159,99 255,178,111 255,176,99 227,152,80 221,154,86 187,122,60 190,132,70 164,106,51 176,121,69 153,100,45 192,139,84 172,117,61 194,140,81 186,132,73 172,120,60 189,145,103 80,61,49 61,49,39 76,57,34 108,78,50 123,87,56 125,86,47 151,121,93 131,96,60 139,98,67 138,97,66 133,92,63 134,95,65 137,98,68 139,98,67 150,107,72 146,106,72 101,71,43 110,80,54 121,89,57 125,91,57 133,98,62 148,105,70 121,85,54 161,115,74 164,113,56 206,153,96 191,137,78 187,136,83 132,85,53 128,87,60 106,66,43 126,80,62 112,81,60 93,49,21 93,47,19 91,49,27 83,45,24 93,47,17 80,63,39 66,57,42 64,62,42 76,50,36 94,50,22 91,47,17 111,68,35 150,110,76 107,84,55 216,142,72 245,171,94 147,113,70 65,41,4
121,98,67 105,82,51 88,64,42 75,56,40 54,38,32 70,54,52 62,50,52 71,60,57 82,63,49 126,97,77 118,91,75 51,39,39 71,61,65 72,62,66 57,49,55 60,49,56 62,48,53 63,46,52 66,47,54 71,53,52 88,70,65 139,106,97 168,114,66 159,104,61 190,138,90 177,125,75 202,149,94 190,136,77 216,155,94 200,136,72 204,135,70 217,145,79 203,135,72 201,137,75 202,141,80 186,129,69 199,141,86 175,120,66 200,147,92 195,142,87 198,143,91 169,114,60 189,134,78 163,112,57 174,129,85 100,81,65 61,48,43 77,57,37 117,87,61 118,82,51 132,94,57 154,124,96 138,99,67 128,89,57 138,99,67 138,98,64 144,106,71 143,102,71 152,109,74 166,120,81 164,121,76 95,67,40 103,73,47 124,90,58 128,90,55 145,107,72 149,106,61 145,102,55 138,91,59 112,85,49 170,126,59 144,90,31 171,120,63 160,111,62 135,90,55 143,97,67 145,94,68 121,81,56 96,48,21 96,50,22 97,56,29 97,60,36 98,55,22 72,63,44 61,53,42 64,54,42 98,55,22 85,41,13 120,56,30 122,67,26 126,87,57 116,94,60 183,114,47 244,167,82 81,73,39 49,39,15
126,90,61 135,99,70 144,106,71 159,117,79 164,125,86 159,114,79 160,109,81 148,105,72 147,111,78 143,107,74 136,100,69 88,59,39 78,64,66 85,71,73 77,60,63 62,48,50 63,49,54 67,53,58 71,54,57 70,51,53 112,93,95 104,81,80 163,122,77 159,113,56 169,117,67 172,116,69 176,118,63 187,132,78 172,117,65 186,131,77 189,136,81 176,122,72 167,117,73 160,112,65 165,113,63 164,116,62 170,118,68 188,136,88 189,140,91 172,123,74 170,116,78 172,119,78 179,128,75 170,122,77 138,114,88 118,99,83 59,48,43 56,48,37 81,63,44 108,76,42 134,91,58 180,143,117 149,109,73 132,93,61 143,99,69 149,105,75 153,109,71 149,104,69 169,121,78 174,125,74 186,135,82 81,56,39 111,81,53 125,89,58 134,96,59 147,110,70 145,104,57 159,116,67 167,117,73 176,115,70 70,56,31 63,40,25 172,119,66 201,146,94 186,133,76 213,160,103 183,131,71 184,128,65 179,117,59 255,216,158 188,133,79 189,129,75 198,148,102 74,65,48 65,47,26 95,57,36 95,44,18 93,46,14 128,64,20 122,78,38 105,85,53 110,91,56 132,97,61 230,149,70 173,128,84 53,46,19
158,112,71 165,119,78 168,122,81 164,118,77 160,116,74 159,113,72 176,130,89 165,119,78 147,103,63 147,102,67 159,111,64 152,107,72 91,77,79 105,89,87 115,97,96 73,55,52 88,77,62 67,53,55 68,54,56 95,76,78 140,118,112 158,129,125 148,109,81 118,83,56 146,110,77 144,109,71 182,136,95 175,127,80 167,121,80 165,121,83 171,125,86 162,114,71 165,115,73 183,129,81 190,136,86 162,110,60 163,114,63 169,116,71 180,128,80 210,156,106 212,156,107 201,147,97 194,142,92 197,145,95 151,127,94 89,75,61 68,58,46 44,38,31 56,44,34 73,57,42 126,82,54 182,142,117 150,108,68 143,99,71 150,107,74 155,113,73 166,121,75 168,123,75 177,125,75 188,136,86 206,148,97 71,49,29 98,70,41 130,94,63 142,103,64 156,117,76 154,107,57 164,120,69 171,118,65 186,127,79 52,37,26 42,33,27 151,97,47 182,120,62 191,135,72 211,153,91 211,153,91 230,172,108 213,154,95 232,174,108 187,129,65 200,142,80 199,152,102 67,60,42 64,33,10 117,75,51 94,47,15 127,72,20 118,72,44 95,78,50 97,78,51 105,87,57 117,91,68 160,111,73 235,161,91 95,52,5
165,121,81 158,114,74 150,106,66 144,99,64 138,98,62 148,102,63 155,110,64 173,125,80 184,135,86 161,111,65 157,109,62 153,105,58 76,59,60 94,78,76 130,102,100 124,96,83 141,102,63 117,83,51 77,52,51 77,62,70 125,104,102 156,132,124 139,113,117 79,59,71 79,62,65 79,63,61 80,64,58 76,63,58 80,62,61 79,63,61 96,73,70 108,82,72 112,91,78 118,96,76 153,112,83 167,122,76 198,143,89 214,153,92 200,141,82 220,161,102 183,123,71 219,161,106 190,130,80 188,132,85 182,145,105 64,49,38 84,72,62 50,39,32 50,41,35 51,40,33 101,71,43 167,121,93 113,84,53 145,107,72 146,102,64 162,117,71 181,130,75 195,141,82 197,141,78 224,159,99 232,167,110 82,63,40 66,55,36 117,89,60 136,101,65 150,111,72 118,83,27 187,143,90 173,120,67 131,93,56 52,34,13 59,38,27 196,130,78 228,160,97 216,151,87 215,147,84 211,143,80 215,148,82 220,156,89 205,141,74 201,137,73 188,127,64 150,112,66 103,76,60 126,82,52 190,124,67 108,86,52 90,76,62 76,65,46 92,78,53 98,79,52 103,85,55 122,94,65 121,77,26 161,113,70 110,57,16
170,121,72 161,112,63 144,95,46 172,123,72 177,128,77 164,114,68 162,114,67 173,126,74 167,118,67 170,121,70 178,126,76 173,122,67 82,61,50 90,74,72 134,105,101 159,118,91 173,122,67 172,121,66 164,121,65 116,84,68 93,71,74 122,97,98 129,105,99 138,95,46 139,96,49 142,98,56 139,113,90 91,70,59 85,69,56 91,76,67 94,77,67 95,78,68 83,62,58 81,61,54 82,69,64 86,70,64 74,61,56 87,71,65 83,67,54 89,67,61 105,83,65 108,87,62 116,87,63 116,82,52 110,81,59 67,59,48 66,58,47 58,47,40 48,42,37 29,23,18 96,71,43 155,105,74 88,64,40 123,91,57 153,107,68 168,118,74 211,154,94 206,150,87 219,161,97 255,184,123 253,188,128 93,72,49 61,53,40 89,71,50 120,90,62 151,114,74 130,98,56 170,123,71 190,137,84 136,88,45 86,53,26 134,100,70 214,146,83 178,120,56 211,146,84 240,172,111 236,168,107 227,159,96 205,135,75 239,167,103 198,130,67 205,141,79 141,90,62 135,93,69 133,82,47 255,172,116 61,50,33 58,51,35 67,58,41 87,74,53 94,76,46 101,85,52 132,98,57 209,157,97 171,129,91 118,85,58
88,70,65 90,72,67 87,66,62 108,86,78 137,110,94 137,105,73 149,106,71 172,127,81 171,126,78 170,122,75 177,128,79 171,122,71 164,114,68 101,81,72 163,125,104 164,121,76 171,125,70 172,123,74 172,119,66 180,127,74 91,61,44 84,71,64 123,86,73 178,134,92 181,132,83 183,130,75 181,128,73 169,116,61 172,119,64 178,127,70 204,154,94 186,134,72 197,140,80 198,148,86 170,123,62 162,114,58 184,136,78 173,127,72 153,117,68 145,106,67 113,78,42 101,72,39 94,64,38 88,58,41 82,63,49 51,48,33 50,38,26 55,42,37 24,15,9 75,62,55 133,96,72 132,96,78 71,60,43 88,67,52 131,95,64 162,119,84 191,141,95 204,146,93 235,176,117 228,171,113 202,156,115 89,70,56 118,90,61 125,94,57 108,79,44 128,94,60 125,91,57 87,51,29 200,146,96 178,125,68 168,113,59 172,117,61 197,137,83 197,140,80 195,138,80 188,134,73 200,144,79 210,148,90 205,147,83 196,139,79 178,117,70 135,83,53 130,85,50 112,77,62 189,101,65 63,52,35 59,50,35 58,50,37 66,59,41 84,71,48 94,75,52 104,83,60 97,53,27 188,137,80 191,135,72 179,121,59
68,57,50 67,56,49 63,50,47 91,73,72 81,67,67 87,66,66 77,62,53 79,64,53 77,61,48 79,65,51 77,61,44 102,82,52 144,101,68 53,30,15 76,42,20 131,88,55 179,135,82 176,128,74 167,124,77 173,130,81 84,53,34 55,34,21 62,31,21 78,44,26 103,64,23 181,133,79 177,127,67 174,124,64 183,133,73 166,115,58 164,111,56 163,112,55 173,122,69 181,130,73 175,122,67 188,135,80 194,142,92 185,133,83 190,138,88 182,129,74 189,136,81 184,128,79 192,139,82 176,123,66 92,70,50 62,50,38 40,31,23 159,120,81 168,129,101 103,76,58 136,101,76 134,97,82 63,55,44 64,52,40 103,74,54 143,107,78 163,118,83 174,130,88 185,137,90 161,117,79 148,115,88 131,103,74 135,100,64 154,106,63 166,126,92 97,68,35 127,93,63 64,33,10 55,32,19 81,46,19 189,134,78 186,130,67 197,141,76 190,134,69 193,135,73 185,128,70 191,134,74 200,143,83 192,134,70 187,129,67 190,133,62 164,110,62 163,124,96 113,84,64 90,62,24 64,48,33 60,49,34 58,49,34 60,49,32 68,54,36 55,36,20 55,25,10 86,41,8 198,147,90 193,136,78 199,142,82
151,116,80 137,102,66 112,79,52 70,46,24 67,54,49 75,59,55 74,60,60 73,61,66 80,66,68 85,69,67 84,71,64 85,70,61 97,81,68 50,31,19 61,29,15 100,45,16 161,119,81 154,109,65 163,119,79 151,105,66 111,80,59 92,68,46 60,36,14 60,37,22 76,45,26 111,63,36 166,118,73 179,126,83 173,118,64 161,120,75 170,131,88 164,122,80 169,132,92 166,129,85 165,123,69 157,113,60 159,118,71 151,107,56 152,108,55 165,121,70 168,120,64 174,126,68 171,128,83 81,65,50 59,48,41 80,60,53 163,119,79 176,128,70 163,118,85 112,82,56 149,112,86 148,97,58 159,106,61 126,83,50 140,96,58 151,100,61 164,116,73 171,123,69 178,131,81 88,66,48 144,114,70 129,85,34 183,131,71 168,115,58 142,102,66 112,82,54 135,98,58 113,71,29 72,37,1 73,38,2 210,157,102 205,147,85 204,146,80 200,142,76 191,135,72 178,122,59 189,136,72 174,117,57 189,130,71 195,138,78 194,136,74 173,119,60 55,34,9 55,35,17 55,32,17 59,38,25 44,24,15 57,38,24 49,28,15 53,30,15 56,26,9 82,46,24 104,58,21 203,150,95 172,118,68 181,123,68
