95,93,62 49,43,38 42,36,41 39,37,35 43,36,36 42,37,36 49,45,37 62,59,44 44,42,38 47,42,41 71,54,44 110,77,50 114,81,44 93,69,43 67,49,30 78,58,26 95,67,40 83,59,35 65,50,28 81,62,37 96,68,41 90,82,48 83,74,43 83,66,40 75,46,24 74,48,23 81,44,18 101,56,23 137,77,34 176,100,42 199,120,56 165,112,71 51,29,37 65,49,36 77,36,18 102,83,30 76,60,16 86,63,23 114,89,32 121,88,49 113,79,34 99,67,33 103,66,40 105,68,28 108,77,40 90,73,63 244,142,70 255,182,75 255,191,82 255,175,81 67,37,11 54,42,42 43,37,28 68,49,37 105,81,57 100,78,58 95,74,49 98,76,56 85,59,45 81,59,25 84,60,36 104,76,47 47,37,25 40,36,28 52,43,28 76,41,28 73,31,38 73,35,41 69,42,35 69,34,35 70,36,32 59,39,32 71,36,39 57,27,28 48,22,26 48,25,26 57,31,35 57,31,35 57,31,35 56,33,30 54,33,18 59,38,23 63,42,29 54,35,23 61,41,21 94,67,24 115,84,22 146,107,38 155,116,77 53,25,23 47,34,27 43,33,32 41,33,39 42,32,36 74,35,32 121,55,52 123,55,53 125,57,53 172,87,79 120,54,49 118,55,51 125,67,43 158,104,70 103,48,48 108,51,48 111,55,47 128,68,66 119,59,57 130,73,72 40,29,24 37,32,29 33,32,23 32,31,22 41,40,31 33,32,25 36,36,33 37,36,29 32,29,33 31,30,23 44,45,35 34,34,29 36,36,33 29,29,24 31,31,26 40,40,35 40,39,32 47,46,35 54,54,40
87,89,72 43,43,40 40,37,41 38,36,32 41,39,37 46,41,40 49,48,39 49,48,39 40,40,37 45,42,46 62,46,42 98,67,44 103,71,37 88,67,42 65,49,32 74,55,30 94,67,31 108,82,43 77,59,29 82,63,40 91,66,38 87,73,44 76,69,40 73,49,25 72,46,21 77,47,21 85,50,25 106,67,35 148,94,56 168,102,52 213,134,70 223,150,93 66,40,15 74,53,42 224,163,100 79,67,30 96,80,36 80,63,24 85,73,32 58,39,27 80,54,29 111,67,37 141,81,38 171,101,39 133,77,41 146,77,46 255,165,68 255,127,32 255,163,90 149,85,23 72,53,30 58,35,32 46,37,29 70,54,41 94,75,52 98,78,60 97,78,55 95,76,53 89,70,43 102,69,21 131,100,40 72,52,34 55,38,30 53,40,33 60,37,36 63,30,32 69,40,45 96,68,59 72,40,37 63,31,28 66,38,36 54,31,30 66,26,30 45,17,19 44,25,29 35,19,17 43,26,29 42,28,30 40,27,22 82,68,52 58,38,18 54,34,16 60,37,22 71,53,34 81,57,33 92,59,20 117,81,30 126,85,24 150,103,40 92,39,25 77,46,38 39,29,30 37,28,39 40,29,36 77,38,35 121,55,52 121,55,52 121,55,52 165,83,77 113,47,42 117,55,46 115,54,47 117,61,37 173,120,75 127,69,55 116,56,54 119,57,55 118,51,51 147,72,72 106,63,59 67,50,40 37,33,23 38,38,33 37,38,30 38,39,31 33,32,23 31,30,23 30,28,29 33,30,34 45,45,42 34,32,28 37,35,31 33,33,28 41,41,36 35,33,29 41,40,31 48,47,36 56,56,40
70,68,64 40,38,34 40,38,36 39,37,38 41,38,42 40,40,40 49,47,43 47,45,41 41,41,41 44,42,43 51,42,38 93,72,47 105,77,39 95,74,47 54,43,36 61,50,31 96,65,28 115,85,41 84,63,36 79,62,36 76,60,45 98,81,46 82,65,39 74,45,23 75,44,21 83,49,27 92,55,31 104,67,43 114,79,41 180,113,65 176,110,62 255,168,100 136,90,49 122,78,50 106,84,50 57,53,34 73,65,41 84,74,25 100,88,49 99,85,58 56,31,30 58,36,16 90,66,42 118,76,38 117,69,26 82,63,49 154,104,58 222,133,79 155,116,73 179,118,57 255,171,102 136,75,14 75,47,38 65,48,38 76,57,43 97,75,57 102,80,60 113,92,69 82,65,41 71,55,42 53,43,31 50,44,35 51,45,36 66,36,37 57,39,36 64,43,41 87,68,52 75,40,43 69,34,37 67,34,36 66,33,35 57,32,29 108,48,50 97,45,42 45,28,29 36,17,19 35,28,26 37,27,26 50,40,28 80,62,43 63,41,23 74,49,30 85,59,38 91,65,42 100,67,42 162,106,59 221,141,84 117,80,25 137,94,38 112,54,42 94,45,36 33,28,25 34,29,28 37,30,28 68,31,30 115,54,49 115,56,49 122,56,53 171,91,75 125,66,47 169,111,58 168,112,76 110,54,46 117,59,45 162,112,70 163,114,74 117,61,53 116,53,49 157,80,76 108,51,48 118,54,55 43,38,26 37,33,23 44,40,32 33,32,25 36,32,26 32,30,26 32,30,26 38,36,34 59,59,54 47,45,41 38,37,30 46,45,36 47,46,37 48,50,35 47,49,32 46,49,29 54,57,37
45,42,46 40,37,41 40,37,41 41,39,40 40,38,39 44,44,39 51,49,45 48,46,42 41,41,38 43,43,40 48,43,42 81,63,44 90,64,25 107,84,53 51,40,33 55,46,29 85,62,31 101,77,42 85,64,39 103,84,57 52,44,33 80,61,34 102,76,51 68,42,17 85,49,27 117,75,51 101,49,19 102,58,32 152,102,69 175,111,67 186,126,83 116,62,26 132,94,48 118,87,34 63,48,26 78,62,31 204,167,98 255,190,78 255,200,83 242,173,74 75,37,20 48,38,16 71,48,35 91,63,36 91,59,25 109,61,34 119,78,49 200,134,82 213,130,47 145,72,0 255,154,47 148,58,0 82,46,24 59,35,13 32,23,19 31,20,13 30,21,13 78,64,50 77,67,45 56,44,34 53,43,31 50,44,35 60,42,37 72,40,54 60,42,37 97,74,63 123,81,68 87,51,59 71,36,41 66,33,35 66,33,35 58,33,30 110,50,50 121,64,61 43,31,31 33,16,17 30,28,24 34,29,26 51,42,27 84,63,36 70,44,23 79,52,34 84,55,35 89,58,37 94,56,35 161,99,59 218,135,70 249,171,120 128,85,50 107,55,54 98,43,39 35,34,27 37,35,31 36,31,30 64,30,28 114,53,48 109,55,46 121,55,52 173,92,81 115,55,41 127,63,46 176,123,70 175,119,72 176,120,73 156,102,68 149,98,61 134,81,54 116,58,48 176,97,94 110,56,47 114,46,44 48,38,26 47,41,32 35,34,25 37,36,29 39,35,25 44,35,27 46,36,26 59,47,37 56,47,43 27,25,21 42,40,38 47,46,35 56,55,44 55,57,42 52,54,37 61,64,44 60,63,43
52,50,46 40,38,34 41,39,35 42,40,36 46,44,40 48,43,40 47,45,46 45,43,44 43,43,43 43,43,40 47,42,39 66,55,38 92,70,32 103,79,42 55,40,29 57,45,33 85,59,36 75,56,33 66,56,32 61,51,29 64,53,36 62,53,38 59,52,36 72,46,23 105,64,44 118,73,50 108,62,32 138,70,27 157,91,61 171,93,47 203,120,71 121,70,33 188,113,66 134,89,41 104,65,37 68,62,37 80,55,25 82,55,12 110,77,25 105,66,25 114,85,54 112,84,57 103,65,46 165,91,57 112,56,18 137,65,0 95,44,18 165,110,38 112,58,24 74,45,25 255,134,28 191,89,0 40,25,16 33,24,20 28,18,19 29,19,20 29,17,7 41,25,19 98,77,54 49,37,25 54,46,35 56,39,31 57,46,55 67,45,53 94,62,32 138,104,72 255,170,102 177,75,26 82,48,55 66,33,37 65,32,36 58,35,36 111,54,53 134,68,63 50,34,32 40,16,22 40,30,31 47,33,33 68,44,9 99,74,46 67,40,24 79,55,31 85,59,38 94,60,40 227,143,97 209,113,71 216,136,77 228,155,96 197,130,85 106,51,38 104,48,42 51,39,39 47,37,41 47,36,45 65,35,34 106,51,47 112,53,46 113,57,51 175,91,81 112,54,40 131,71,48 179,128,63 167,113,79 175,121,71 165,113,65 127,75,43 159,111,64 118,56,54 167,88,83 110,50,50 119,53,48 57,51,44 42,31,16 55,40,18 85,55,27 91,56,29 97,53,27 101,57,31 115,69,28 132,76,29 109,71,34 81,52,21 60,58,38 59,59,45 62,65,45 60,63,41 59,62,42 60,63,43
63,61,57 45,43,39 45,43,39 41,39,35 47,46,39 49,45,39 48,43,40 45,43,39 40,40,35 46,47,39 46,47,39 46,42,32 71,62,47 98,84,66 60,52,41 53,50,37 56,52,42 58,54,44 45,48,36 47,48,36 48,52,35 47,49,34 46,46,32 80,56,34 76,55,32 87,61,40 95,60,33 149,75,37 158,87,43 183,110,67 187,122,83 88,61,43 185,104,72 222,126,88 125,84,55 59,50,31 91,72,45 79,47,15 184,142,100 189,143,86 233,190,130 110,67,18 149,92,52 183,111,63 208,127,48 255,155,39 255,175,92 132,72,29 136,83,58 125,70,27 255,148,6 89,46,0 34,21,16 28,22,17 44,28,22 85,57,44 102,74,47 102,74,47 116,81,54 62,43,27 59,43,30 55,42,35 56,46,47 71,48,37 118,82,62 110,70,47 255,168,114 255,194,141 120,72,29 61,27,34 65,31,38 55,33,36 111,56,52 148,81,74 54,38,34 42,18,22 51,40,33 60,41,29 86,60,35 95,72,41 70,50,32 70,51,26 72,46,32 77,45,29 168,108,67 195,117,71 255,157,90 222,123,66 197,133,107 113,65,49 109,51,41 81,58,45 79,54,35 100,77,66 69,37,32 104,49,47 109,50,45 110,53,50 175,91,81 115,55,43 145,85,64 168,114,66 119,58,53 124,64,39 169,116,75 126,74,42 159,111,64 108,51,48 156,77,72 110,53,52 115,55,41 69,47,27 91,62,29 85,53,23 87,52,25 78,48,20 77,47,21 81,51,25 100,59,30 124,75,37 138,83,38 151,97,49 111,69,31 56,57,36 54,57,35 57,60,38 58,61,41 55,58,38
48,48,34 41,39,35 41,39,35 40,39,32 44,43,34 55,51,41 55,52,39 51,50,41 51,53,36 47,48,36 46,47,35 47,48,36 49,48,37 48,50,33 48,48,34 46,48,33 48,47,36 53,51,33 47,46,35 49,48,39 46,49,37 50,47,32 57,50,30 77,48,26 101,55,39 83,49,29 81,52,30 118,62,28 180,102,56 179,114,73 130,74,40 141,73,33 179,106,65 191,103,47 99,83,68 62,53,34 71,52,38 107,63,37 110,65,30 123,78,45 95,46,10 148,98,52 180,116,56 182,116,66 197,132,72 255,184,96 223,111,31 146,70,28 157,83,45 230,159,115 97,70,34 88,47,2 41,23,4 38,40,25 109,79,53 127,87,62 119,83,54 119,82,56 130,91,63 151,109,71 67,45,25 51,42,34 67,36,17 85,54,35 122,90,60 115,81,59 211,142,104 255,176,113 251,137,69 59,38,34 67,26,40 60,30,29 114,55,48 142,77,67 59,31,31 45,10,11 102,86,71 88,66,48 100,79,56 99,81,60 83,67,50 83,65,44 63,47,30 70,50,32 114,70,40 131,85,44 134,82,34 162,105,76 134,76,66 104,55,44 137,75,66 142,104,83 62,38,12 116,86,69 87,47,38 100,50,46 102,50,45 103,51,46 158,81,77 112,50,41 117,63,45 170,119,80 128,75,34 107,54,27 134,88,49 161,115,74 112,66,50 102,49,37 144,77,68 106,51,47 94,55,43 84,54,26 83,50,23 84,49,22 82,47,22 79,45,23 79,45,23 79,45,23 89,53,24 103,57,31 129,76,35 147,90,46 171,94,41 91,59,17 60,53,33 53,56,32 78,50,37 77,64,43
52,51,40 37,35,33 42,40,38 59,58,51 49,49,35 55,52,37 58,55,40 51,51,37 47,49,34 45,46,34 47,48,36 47,49,34 47,48,36 47,49,32 48,48,34 45,45,31 45,47,32 46,46,30 46,47,26 50,44,19 79,60,33 98,79,44 56,45,28 52,45,29 65,46,34 59,48,33 66,52,34 87,53,31 103,67,36 140,92,63 125,74,50 173,103,56 197,128,92 124,76,47 29,12,2 57,48,33 103,67,38 111,66,33 125,75,42 114,67,33 110,61,23 110,60,16 218,154,94 202,157,84 207,166,105 242,171,102 213,147,74 197,140,98 140,90,59 170,126,96 91,62,40 110,68,44 131,91,68 74,52,32 123,93,67 128,88,63 121,85,56 119,83,54 132,91,62 150,108,70 102,72,44 52,41,26 94,63,44 98,67,48 97,65,33 95,64,41 196,127,89 252,164,87 255,180,108 166,110,74 73,33,35 64,30,26 98,64,46 145,73,61 89,56,45 50,27,16 81,59,41 101,72,48 78,54,30 53,33,15 54,36,15 60,40,20 58,42,25 69,53,36 131,74,43 100,66,34 97,68,35 100,54,28 122,73,51 106,62,34 102,57,36 115,82,57 114,73,46 139,96,77 75,34,18 85,48,33 86,49,34 85,46,32 133,80,66 86,36,19 85,43,32 84,47,32 112,82,54 127,95,63 121,88,61 96,60,38 85,49,39 86,49,34 130,72,62 93,55,38 152,105,84 98,58,33 73,43,17 82,49,22 75,45,19 76,45,22 84,50,28 84,50,28 85,49,27 82,52,26 99,55,25 125,74,39 157,99,46 148,81,36 56,54,36 63,61,41 66,57,38 66,57,40
57,58,48 53,54,44 50,51,39 52,54,39 60,62,45 62,63,44 49,49,35 45,46,36 46,48,33 45,46,36 50,51,41 47,49,34 46,47,35 46,47,35 46,48,33 51,46,34 47,47,33 48,48,34 102,83,48 137,106,57 148,117,68 158,125,75 107,80,46 58,48,36 65,50,41 56,51,37 71,56,36 79,53,30 85,53,37 90,60,43 94,53,33 99,60,32 50,48,15 49,42,22 33,19,21 68,49,33 111,71,46 128,77,42 119,70,34 104,59,24 183,132,63 219,168,90 223,171,100 187,148,87 187,151,91 202,161,102 200,158,95 221,171,111 124,74,28 160,111,73 90,59,40 109,69,46 58,43,23 68,48,41 90,64,52 105,61,31 119,80,50 119,80,52 138,94,68 153,108,73 152,108,66 66,36,21 116,92,68 92,68,44 95,69,46 95,69,46 123,99,75 245,159,109 238,155,90 166,121,86 124,97,79 112,91,66 117,96,73 115,91,67 123,93,76 113,90,61 113,87,64 119,90,66 95,87,63 88,61,43 77,51,28 72,47,28 99,72,56 72,59,36 104,64,28 140,83,41 200,137,104 169,88,54 133,83,50 118,85,60 113,83,57 117,89,60 124,95,64 113,83,55 113,83,57 113,82,59 110,79,58 117,81,61 149,91,79 179,106,99 186,105,96 170,92,82 118,82,62 113,89,65 116,88,61 123,94,63 113,88,58 130,92,55 215,154,89 79,44,29 148,106,82 115,79,57 90,56,36 77,43,21 73,42,21 84,48,28 88,50,29 88,50,29 86,50,30 86,50,30 83,50,25 98,56,32 137,92,44 169,98,54 221,110,95 198,97,70 156,90,40 81,59,12
41,44,32 44,47,35 39,42,30 41,44,34 44,47,35 44,46,29 44,45,33 45,48,36 46,48,33 46,47,37 45,46,36 47,49,34 46,47,35 46,47,35 48,50,35 50,47,34 56,53,40 52,52,38 116,93,53 165,130,74 163,129,70 168,131,76 165,133,87 77,59,29 78,52,38 60,51,34 82,64,43 89,63,42 92,61,42 90,61,39 93,60,23 145,101,63 158,113,67 114,83,46 73,57,44 37,21,8 81,52,30 101,55,25 113,70,37 95,56,13 227,172,100 227,173,94 207,161,93 186,147,88 188,152,94 186,147,88 190,152,88 211,160,91 211,158,103 112,64,19 82,45,21 106,65,45 66,51,31 61,42,30 89,70,58 156,111,76 127,86,55 112,71,44 127,82,59 152,107,72 154,110,72 75,45,28 103,82,59 90,69,44 80,59,46 77,55,47 104,82,74 189,128,94 181,124,82 133,102,63 93,74,49 97,78,62 121,99,81 120,98,78 127,99,86 117,96,69 106,80,59 99,77,59 93,89,72 88,65,52 81,52,32 75,43,27 88,50,31 117,89,60 211,156,115 250,179,135 255,197,154 175,62,26 203,137,103 133,105,78 104,75,51 118,90,63 113,88,58 110,80,54 111,83,56 113,82,59 113,76,63 131,87,77 144,83,78 140,69,68 152,74,73 179,89,81 198,121,106 112,82,56 113,84,53 119,90,59 108,83,53 130,92,55 217,156,93 62,40,20 152,103,81 107,73,51 120,84,64 110,74,45 82,51,30 79,45,25 87,51,29 88,52,30 86,52,32 84,50,30 80,49,26 86,48,27 131,87,45 161,94,51 138,59,56 176,66,65 190,86,35 255,178,64
45,48,38 45,48,38 44,47,37 38,41,29 43,46,36 46,47,37 48,47,38 53,54,42 55,55,39 54,56,41 52,54,39 50,52,37 48,49,37 48,49,37 44,43,32 46,48,33 55,51,34 60,51,34 115,96,57 161,130,70 161,130,66 154,122,67 149,116,64 154,95,47 115,71,43 75,55,25 89,56,31 110,73,49 132,91,60 149,100,64 155,105,61 192,142,96 190,142,88 166,120,63 175,138,83 67,37,22 88,63,35 101,65,43 94,58,25 213,167,112 236,181,109 218,167,98 187,147,83 183,147,87 186,155,93 185,149,89 191,153,89 211,163,91 227,178,111 173,126,76 164,123,94 113,69,39 66,51,31 61,41,32 48,31,21 173,116,72 120,81,51 127,86,59 134,89,66 139,94,59 153,107,77 125,95,69 101,77,55 93,72,49 83,71,43 67,60,31 227,222,190 255,235,208 255,239,199 255,245,220 119,98,83 51,33,30 53,31,23 70,47,34 109,83,69 111,91,73 106,78,67 98,76,68 83,74,59 112,90,72 88,37,13 112,52,27 150,75,44 150,66,22 141,73,30 158,98,48 165,78,37 170,80,38 165,126,96 234,186,143 169,149,129 110,79,56 84,57,39 90,64,50 67,39,28 100,62,56 114,65,66 123,70,72 128,70,74 127,67,69 127,67,67 126,74,69 145,77,73 194,116,104 117,77,54 110,80,54 109,84,56 129,89,55 130,72,6 116,72,60 132,92,67 101,70,49 131,85,67 132,86,58 108,73,48 84,49,24 86,51,26 89,52,28 88,52,30 86,51,26 77,48,24 84,50,28 107,60,28 142,91,54 66,57,42 61,42,28 44,22,14 59,38,27
42,45,37 56,49,29 40,48,34 45,46,36 45,46,36 43,46,38 43,45,30 44,47,35 43,46,36 42,45,35 43,46,38 40,41,33 41,39,35 46,45,36 48,49,39 50,52,37 55,46,31 55,51,32 113,94,55 162,127,71 163,134,71 124,98,48 118,91,46 150,75,30 174,79,34 167,85,42 142,95,43 161,122,79 176,128,85 171,130,81 223,111,54 204,129,61 177,117,65 174,126,70 171,112,55 176,127,78 77,44,19 88,58,32 104,64,28 210,158,87 215,167,95 197,150,87 186,144,90 187,148,89 189,153,93 189,153,93 195,154,95 195,155,89 192,152,86 180,141,84 88,53,26 109,74,38 105,70,43 89,68,53 71,48,33 114,83,62 122,88,58 148,109,77 143,103,69 138,98,64 149,106,73 156,117,87 75,43,27 98,78,58 82,68,52 58,54,44 223,195,166 234,211,182 255,240,209 255,243,215 175,153,145 40,27,22 57,40,32 94,73,62 93,70,55 72,56,41 79,65,49 88,69,53 124,104,86 142,117,98 67,38,18 60,31,11 124,58,28 161,69,32 154,70,24 168,78,34 165,78,33 170,82,44 123,94,70 153,117,88 210,171,132 189,149,113 65,37,26 69,46,35 86,63,52 87,49,55 112,63,66 117,66,69 114,69,66 128,88,81 111,63,57 127,67,65 131,69,69 162,68,66 150,98,77 100,76,50 113,87,62 145,104,75 151,92,44 133,89,61 104,73,54 98,71,55 130,83,62 126,81,58 120,78,54 95,55,32 88,52,30 91,51,28 100,64,42 71,60,41 61,58,43 77,61,44 80,51,16 110,74,41 56,60,43 57,58,46 51,47,37 56,56,42
66,50,35 118,79,36 40,48,38 50,43,41 49,43,36 48,44,36 47,44,31 79,76,61 54,51,36 48,48,34 48,47,40 46,47,39 45,44,37 49,48,39 54,48,41 54,55,32 116,97,72 74,56,26 122,103,64 165,125,73 159,129,73 101,68,29 90,49,18 152,62,36 173,78,31 159,77,32 165,75,35 161,114,62 154,109,47 192,110,56 231,116,53 255,113,55 181,124,66 155,109,52 200,146,98 187,136,83 163,117,62 101,62,34 95,62,25 192,154,90 190,151,92 189,153,93 187,151,93 185,146,87 191,155,95 189,153,95 185,149,91 184,148,88 191,157,94 195,158,103 93,59,29 110,76,46 111,78,53 127,93,71 106,83,54 131,102,69 137,101,72 149,111,76 153,113,79 139,99,65 138,100,65 159,114,70 128,93,78 89,69,51 83,62,47 66,58,45 188,159,135 196,170,145 221,196,166 205,179,156 144,122,114 19,7,7 30,14,8 44,23,12 90,67,56 98,72,58 88,62,50 158,130,103 155,125,99 109,80,60 66,37,17 61,32,12 110,53,24 149,66,26 164,68,28 186,84,44 173,74,33 168,92,50 76,67,48 84,70,43 111,90,63 181,149,117 174,153,138 59,40,24 91,64,57 94,52,59 111,62,65 105,61,60 101,70,62 100,72,61 154,119,106 116,67,56 125,73,72 140,68,72 192,113,92 108,74,54 100,76,50 159,115,89 215,155,85 123,89,67 99,74,55 102,75,57 116,71,48 122,78,52 120,78,56 126,84,60 138,90,61 145,97,70 63,39,13 69,67,47 59,60,39 50,46,29 73,53,35 55,52,26 69,71,54 44,43,34 45,46,34 51,52,42
57,42,20 114,85,32 69,43,2 46,49,39 44,47,37 50,51,39 52,51,40 55,44,29 92,71,30 56,50,41 49,48,39 52,51,42 51,50,41 53,49,41 52,41,38 91,61,46 123,94,63 78,52,29 107,83,61 162,114,67 178,115,64 186,123,70 184,104,49 203,101,42 197,95,36 195,93,34 194,90,30 196,86,33 177,80,31 194,88,42 200,91,42 209,105,58 176,133,73 160,107,52 160,107,62 173,119,71 149,101,58 163,120,85 87,55,23 180,146,85 186,147,86 189,153,91 188,152,90 182,148,87 187,151,93 191,155,97 187,151,93 185,146,87 188,152,94 192,154,104 87,50,24 119,79,54 144,105,75 136,100,71 127,95,63 144,111,72 147,108,69 148,109,70 148,108,74 138,97,66 136,96,60 159,111,68 153,113,79 76,52,30 92,70,52 78,64,46 147,132,110 153,132,107 194,175,152 151,142,123 255,219,117 45,30,38 19,12,10 18,13,12 28,19,15 80,45,32 216,159,130 153,87,55 116,82,64 73,44,24 61,31,14 61,31,14 110,52,28 147,65,22 109,54,9 161,72,25 184,72,13 178,84,30 84,60,34 78,64,39 79,64,44 168,140,111 247,189,136 88,66,46 61,37,31 100,59,59 98,60,64 72,44,44 88,65,52 98,64,71 135,99,89 130,81,70 126,68,72 132,69,65 200,105,94 110,62,44 101,72,48 158,114,84 224,161,92 111,89,71 96,77,63 104,80,58 118,77,50 120,79,52 125,83,61 134,90,60 195,115,79 137,98,66 50,42,29 58,50,37 58,56,38 52,54,39 58,59,49 60,57,42 52,52,38 44,45,33 37,38,28 49,48,39
50,41,33 68,47,24 92,59,9 56,51,39 80,73,53 58,51,35 52,52,38 50,54,39 67,49,28 60,52,30 37,33,27 42,41,34 53,49,41 54,43,36 79,55,33 124,83,65 113,83,57 100,75,56 88,64,42 142,94,47 195,128,76 221,137,77 239,140,85 235,138,71 255,154,75 255,131,52 250,125,38 254,127,39 240,123,43 214,91,33 179,88,44 133,100,50 154,122,67 184,137,85 151,116,89 126,98,71 109,85,63 104,81,50 83,54,23 175,143,86 187,148,89 188,152,92 190,154,94 183,147,96 189,153,95 188,152,94 183,147,89 185,146,89 190,149,100 181,145,96 229,176,121 217,162,106 175,126,88 158,112,73 140,97,64 156,114,74 159,117,79 157,118,79 151,108,73 137,94,61 143,100,65 159,111,68 160,115,71 129,94,67 105,76,56 90,65,46 127,105,85 72,56,43 70,58,48 82,72,62 255,186,69 66,36,49 49,26,27 49,26,25 40,26,31 74,59,39 108,76,42 226,153,110 200,132,112 100,70,53 101,71,54 70,40,23 110,52,30 159,77,34 226,128,64 241,135,60 242,132,49 236,124,53 224,126,66 114,64,22 85,66,52 189,137,105 255,193,134 91,72,49 71,50,48 82,46,56 73,39,51 67,37,50 92,74,71 104,91,84 96,75,62 120,72,68 132,75,76 137,66,65 152,85,78 69,49,31 82,53,29 136,88,63 160,102,51 118,97,82 99,85,71 102,77,58 119,79,54 119,80,52 134,90,62 189,127,98 255,166,111 187,124,91 53,45,32 58,53,39 47,49,34 44,44,30 47,41,32 65,64,37 51,47,28 60,62,47 44,40,30 44,40,32
57,47,25 63,51,21 74,64,11 56,53,40 90,78,48 61,53,40 57,55,35 63,58,44 66,60,37 61,59,30 42,41,34 44,45,37 63,58,46 77,61,46 122,96,82 101,80,76 72,57,48 67,57,47 84,58,35 157,108,59 196,129,77 226,142,80 220,143,92 204,124,69 232,130,69 255,154,82 252,128,52 251,129,52 254,130,54 255,131,55 240,143,65 146,92,42 144,121,63 147,130,65 76,64,54 75,61,63 77,63,63 79,60,44 84,58,46 174,142,98 186,144,90 182,143,86 181,144,91 180,144,95 189,153,93 189,153,91 184,148,88 185,146,89 177,138,95 226,171,119 214,154,104 255,193,137 238,172,115 178,125,82 155,105,63 159,114,66 164,120,78 164,122,80 153,109,69 145,101,63 163,119,81 160,115,71 145,102,69 143,102,71 112,78,48 95,66,42 106,80,59 67,57,45 64,65,55 115,88,52 241,150,31 85,52,45 72,31,29 69,36,27 68,35,24 96,64,48 107,60,39 134,84,42 170,108,70 66,39,21 105,78,60 101,74,56 102,72,44 236,136,52 255,141,56 249,130,44 244,124,45 244,124,45 106,55,27 112,60,30 133,91,67 217,138,92 254,154,93 91,65,53 90,74,59 58,40,35 68,41,55 64,33,51 67,36,44 74,39,44 108,63,69 121,70,73 121,66,64 112,57,46 134,83,55 151,105,64 189,134,80 193,132,67 193,129,65 124,103,88 95,79,64 93,68,51 101,65,43 110,73,49 125,84,57 150,103,71 252,166,116 255,173,115 67,48,25 47,47,31 80,82,56 47,46,35 48,44,38 85,88,28 60,41,27 57,55,24 53,46,28 47,42,28
64,59,31 78,72,38 77,66,20 55,52,37 85,73,43 72,64,51 66,62,45 61,56,44 65,56,39 71,64,44 43,39,31 57,51,44 87,76,69 73,60,55 70,57,50 66,53,50 72,57,46 56,36,18 100,62,41 182,120,78 209,142,90 209,128,65 197,127,80 248,157,97 205,123,65 246,156,80 242,125,47 244,124,47 242,127,48 241,129,49 241,127,61 244,127,47 202,127,59 161,119,54 86,49,34 75,61,63 71,59,59 79,58,47 73,59,64 87,63,37 170,139,77 179,144,88 180,143,90 181,144,102 188,152,94 189,153,93 187,150,97 178,140,94 146,107,75 186,131,90 161,100,66 235,166,126 247,181,131 226,169,125 205,153,105 189,141,98 170,122,77 169,121,74 160,110,66 157,108,70 152,108,66 157,113,71 144,101,66 140,99,68 125,89,56 92,62,34 97,66,45 100,84,67 54,50,40 72,74,59 255,180,78 161,108,83 156,111,76 157,108,68 155,105,61 160,111,62 152,103,65 115,87,60 111,70,50 64,40,18 62,37,18 59,34,15 141,83,48 168,103,64 218,126,62 179,109,60 63,26,11 106,69,54 132,67,28 194,113,61 151,99,67 232,143,94 255,206,118 189,144,100 187,136,81 183,128,83 159,111,68 129,87,47 89,52,37 103,60,54 104,57,48 111,61,55 104,54,48 86,44,22 169,121,74 165,117,59 193,139,78 210,152,88 202,142,72 218,160,109 210,153,93 193,140,87 149,99,66 117,76,49 105,66,38 117,78,50 146,112,71 159,105,67 127,71,24 144,117,85 87,71,54 66,50,33 56,38,33 78,79,13 35,31,21 45,45,31 55,39,33 59,42,14
77,71,23 64,59,8 106,104,55 57,57,25 75,66,35 49,49,35 52,52,38 58,53,41 65,56,39 53,43,31 60,49,46 60,52,41 66,57,51 61,50,45 68,55,50 79,65,51 76,41,28 62,38,16 100,63,39 179,117,79 227,140,76 208,126,83 227,149,101 215,142,85 247,129,56 250,132,59 242,125,47 239,128,50 218,118,55 227,122,53 239,123,49 239,123,49 231,127,47 230,120,39 167,116,51 92,65,49 76,71,59 78,66,56 145,96,74 69,68,59 92,70,50 154,126,97 174,145,94 180,145,89 188,152,94 189,152,99 174,144,102 85,62,47 112,91,68 115,86,64 143,99,73 199,145,111 229,165,121 221,163,112 183,130,85 139,98,67 209,154,109 195,141,93 171,123,69 158,113,78 147,102,67 145,103,65 141,101,65 145,105,71 141,101,65 120,80,55 65,45,25 81,62,39 58,47,40 79,72,52 171,121,77 160,110,64 159,114,68 161,113,68 161,113,68 148,103,59 151,106,62 156,118,83 79,53,32 76,54,36 76,54,34 76,54,34 136,87,49 215,120,59 219,119,56 67,61,36 62,52,42 64,54,44 162,111,74 137,77,36 151,107,79 239,155,93 255,211,134 192,129,80 197,140,82 172,111,64 166,113,60 181,126,74 157,106,53 141,89,39 178,127,72 198,146,98 177,122,66 186,133,76 173,119,60 202,145,85 219,151,88 186,125,64 187,122,58 222,158,89 210,143,77 218,142,82 214,145,78 212,148,81 101,67,37 96,60,38 84,54,28 91,66,47 87,69,48 92,59,34 124,78,48 154,105,69 138,91,57 74,62,23 30,27,12 40,40,26 52,41,26 88,71,34
