119,96,65 126,103,74 107,84,55 108,87,62 101,84,60 92,77,57 95,85,63 92,78,64 101,87,73 115,99,82 86,72,45 81,67,42 83,65,44 134,88,51 194,138,89 154,84,33 149,89,39 227,185,145 185,142,109 216,173,138 205,173,143 87,72,61 85,81,60 94,101,67 115,109,86 96,81,72 126,143,63 171,194,93 180,209,86 154,180,60 164,176,57 193,194,57 209,198,56 191,177,119 61,70,113 59,72,118 202,196,148 196,194,64 177,179,67 152,158,59 143,150,62 123,137,62 123,121,51 90,94,56 88,78,66 88,76,64 85,80,66 115,117,75 94,83,68 119,111,89 124,112,114 134,119,110 132,117,108 128,113,104 255,218,143 255,208,134 220,176,138 198,159,129 174,143,124 173,146,128 169,142,124 166,139,123 172,140,124 180,114,82 174,114,75 184,150,130 179,150,126 185,151,131 185,152,127 185,151,133 187,151,131 191,155,133 187,151,129 186,152,130 185,149,127 185,151,129 179,145,123 185,151,129 186,150,128 182,151,128 184,153,130 181,150,127 185,151,129 188,154,132 186,150,128 183,149,127 185,156,134 178,149,127 180,151,129 179,150,128 172,141,120 150,121,99 106,82,60 68,49,33 62,47,36 62,47,36
122,99,68 112,89,58 110,90,60 102,85,59 91,78,57 83,69,51 96,83,62 97,81,66 108,92,75 119,100,84 87,70,44 84,70,45 85,67,46 159,104,59 164,101,52 156,89,39 161,98,49 230,188,150 207,162,129 208,172,141 145,120,103 89,78,63 83,79,62 77,100,56 96,110,62 108,115,69 110,119,59 140,161,68 148,180,81 170,196,76 172,206,77 178,212,83 193,181,70 146,141,90 139,144,168 145,144,159 192,185,169 164,154,60 163,168,67 137,153,64 136,139,59 114,119,47 123,134,64 133,128,89 106,104,71 96,87,68 92,96,56 92,83,66 97,85,73 99,87,75 95,85,89 133,118,107 133,118,109 132,117,108 255,205,128 255,207,138 217,172,137 201,162,134 173,143,126 169,142,124 167,140,124 166,139,123 179,141,120 223,76,44 179,146,119 184,148,128 183,150,125 181,150,127 184,150,128 183,152,129 188,154,124 193,153,128 184,150,130 188,152,130 188,152,130 184,150,128 182,148,126 182,148,126 185,149,127 182,148,126 182,148,126 182,148,126 180,149,126 183,152,129 184,150,128 185,151,129 180,149,128 179,150,128 178,149,127 178,149,127 172,141,120 152,123,101 106,82,60 69,50,34 63,48,37 63,48,37
114,94,62 104,84,52 110,87,56 116,93,64 94,75,59 92,78,62 92,81,62 97,83,65 152,128,102 107,84,55 90,73,49 83,66,42 84,65,38 170,104,49 158,92,40 163,94,40 152,96,49 182,144,109 209,165,135 142,117,116 93,88,58 116,125,67 77,80,47 110,115,72 122,122,79 122,126,88 87,84,60 87,95,42 89,92,43 105,114,56 129,146,66 146,172,70 150,185,76 164,194,79 130,96,64 139,97,75 140,97,82 143,97,81 147,102,81 145,105,80 121,106,70 86,93,47 119,102,55 78,88,55 86,84,55 89,100,58 98,103,69 90,95,63 91,79,67 88,76,64 85,72,91 135,119,113 133,118,109 133,118,109 255,212,136 255,200,136 215,170,135 197,156,129 173,146,128 171,144,128 167,139,126 169,144,127 213,89,54 229,77,38 173,144,122 176,147,123 179,150,126 182,148,126 187,156,133 187,149,128 217,147,121 255,68,36 182,153,129 188,150,131 186,151,126 189,151,130 187,149,128 187,151,129 183,153,127 185,156,132 182,151,128 180,149,126 180,149,126 182,153,129 183,152,129 186,155,132 179,148,125 176,147,125 176,147,125 181,150,129 173,142,121 147,118,96 108,83,66 67,48,36 63,48,37 61,46,35
113,89,56 118,93,63 107,83,57 103,82,57 95,77,56 93,80,59 85,74,55 95,80,60 199,164,126 95,69,44 88,71,47 84,70,45 91,65,40 158,99,53 153,89,45 147,86,41 156,108,63 146,106,72 210,170,136 85,70,92 81,99,54 102,118,56 117,136,59 129,143,64 99,103,45 101,106,61 84,92,71 68,83,59 81,86,54 90,95,59 89,100,60 93,114,52 102,126,59 117,137,67 108,89,54 105,70,55 104,68,58 108,71,58 106,70,60 107,72,57 110,79,60 112,76,68 96,82,64 82,78,59 86,73,52 87,78,63 82,73,54 91,84,68 87,77,67 91,79,69 91,78,97 130,118,108 132,117,108 128,111,101 255,212,140 247,193,134 212,168,138 198,158,135 172,140,124 166,139,123 166,139,123 168,144,122 229,73,37 227,75,36 181,152,130 178,149,125 181,150,127 189,155,133 192,156,134 185,151,129 218,148,119 248,64,31 221,115,90 210,109,84 237,118,92 188,148,123 190,155,130 188,153,128 193,153,128 199,155,127 200,146,126 177,154,125 182,151,130 181,152,128 187,156,135 184,153,132 176,147,125 178,149,127 178,149,127 178,149,127 178,149,127 150,121,99 110,85,68 65,46,34 63,48,37 61,46,35
112,89,60 113,90,61 110,90,60 104,85,58 100,82,61 82,68,52 89,78,63 116,96,76 220,184,137 96,70,49 85,71,46 83,69,44 96,64,30 166,117,77 145,83,41 137,75,33 172,128,86 163,125,90 214,170,132 87,75,107 78,75,49 82,79,53 76,81,34 151,162,90 126,145,57 134,153,74 145,162,95 140,158,102 65,82,44 77,93,60 69,90,56 79,100,48 92,103,47 75,96,44 103,74,54 102,70,56 102,70,56 101,69,55 98,69,49 108,93,53 128,126,68 80,64,31 95,76,64 88,81,63 71,68,42 78,69,52 77,73,52 78,68,56 84,72,62 98,85,78 104,92,108 133,117,111 127,115,103 129,109,100 255,208,135 243,188,132 214,170,140 195,155,132 172,142,125 166,139,121 169,142,126 169,145,123 234,69,34 232,75,35 183,152,131 182,153,129 188,157,136 193,159,139 188,152,132 176,152,128 224,135,104 253,64,31 189,153,124 183,154,134 239,128,93 255,67,38 178,155,126 171,131,97 233,77,59 193,149,121 183,150,113 239,56,43 183,152,131 181,150,127 181,152,130 178,149,127 178,149,127 178,149,127 176,147,125 178,149,127 173,144,122 145,116,94 107,82,65 64,45,33 63,48,37 63,48,37
109,83,60 108,82,59 104,80,56 102,84,63 106,91,69 93,79,61 105,91,75 127,108,85 230,196,151 98,75,46 86,69,45 83,68,46 118,75,40 189,147,107 156,98,47 165,95,46 194,154,118 180,142,107 208,169,137 147,132,154 69,77,38 77,83,33 121,136,81 90,113,53 104,120,49 121,124,46 116,131,49 132,139,51 148,141,71 179,162,93 173,144,83 159,123,74 171,127,85 182,131,94 172,120,88 162,110,80 134,85,63 114,69,48 96,78,34 135,148,66 149,133,48 112,120,54 86,77,60 65,68,44 47,62,50 65,65,60 81,78,63 85,69,63 83,70,65 112,98,100 114,102,114 134,118,112 130,116,102 136,108,95 255,211,140 241,190,137 212,168,140 190,154,132 171,144,126 165,138,122 166,138,125 168,143,126 207,96,61 240,71,33 189,152,126 186,157,135 187,156,135 196,158,139 192,156,136 180,154,131 235,125,99 244,68,39 192,156,134 188,152,130 190,155,130 235,70,44 204,146,109 255,57,28 165,154,121 182,158,134 180,149,128 181,150,127 179,150,128 181,152,130 178,149,127 178,149,127 179,150,128 178,149,127 178,149,127 176,147,125 174,145,123 144,115,93 105,80,61 60,44,31 63,48,37 64,49,38
104,85,62 95,76,53 96,79,55 92,79,58 102,88,63 96,82,64 101,87,71 129,110,87 180,153,108 90,71,46 86,69,45 85,67,46 142,91,52 173,131,93 157,99,48 162,96,46 212,171,140 188,150,115 211,171,146 188,175,168 56,77,43 61,78,52 57,77,48 90,111,59 103,118,50 130,122,41 124,137,65 149,115,70 160,110,79 164,109,80 166,111,80 167,113,79 169,115,79 167,113,77 167,113,79 167,112,81 171,114,85 169,112,81 153,138,75 114,137,50 106,118,53 91,110,51 75,71,52 91,94,63 49,66,58 53,63,69 79,67,67 83,70,65 81,68,65 117,102,112 124,111,121 130,114,110 128,113,102 160,129,110 255,215,144 240,190,144 209,168,139 185,151,129 171,144,126 166,140,126 166,141,124 171,144,128 185,135,102 228,72,36 177,119,82 182,151,132 183,152,131 190,145,122 190,149,120 190,157,130 230,109,84 241,76,43 191,154,130 192,157,132 189,160,136 226,75,47 223,139,97 252,64,28 224,104,83 218,86,69 204,70,54 189,107,87 178,149,127 183,154,132 176,147,125 176,147,125 176,147,125 176,147,125 175,146,124 176,147,125 173,144,122 141,112,90 102,77,58 59,43,30 62,47,36 63,48,37
97,73,47 113,89,63 106,85,60 109,90,67 96,78,57 90,74,57 123,104,90 130,113,85 122,105,68 87,70,46 81,66,44 81,67,42 155,95,52 146,97,61 140,83,39 137,84,39 220,181,149 193,154,124 202,170,165 183,162,137 56,76,51 63,83,65 64,81,71 106,108,51 93,120,50 107,129,58 152,130,92 135,96,82 138,96,83 136,97,83 142,101,83 143,100,83 148,102,84 149,103,85 150,105,84 150,104,86 149,104,83 149,103,85 145,111,79 124,124,63 125,119,53 97,103,53 71,71,68 110,117,62 52,62,56 70,68,64 78,64,64 73,66,64 81,67,67 119,105,120 129,117,119 127,109,106 127,112,103 192,157,121 255,214,148 232,188,137 210,169,142 184,150,128 170,145,126 167,144,129 163,140,125 169,142,126 174,144,129 175,134,107 223,76,42 210,125,88 201,144,115 202,98,61 189,112,79 189,153,124 240,93,68 241,88,56 188,150,129 193,157,135 184,154,128 238,69,44 196,150,111 250,63,31 184,154,126 184,150,130 182,153,129 179,148,129 176,147,127 180,151,129 176,147,125 179,150,128 176,147,125 181,152,130 176,147,125 175,146,124 169,140,118 140,111,89 99,75,53 61,46,35 62,47,36 63,48,37
97,73,49 112,88,64 104,83,58 102,85,59 100,86,61 98,82,65 119,99,79 127,107,77 93,76,48 80,65,43 78,64,39 82,70,44 146,90,43 143,89,51 144,88,41 138,85,40 182,146,117 195,156,126 161,145,158 119,107,70 51,71,72 73,98,71 60,80,81 98,107,51 141,135,58 98,89,44 109,83,73 111,83,72 115,84,74 116,83,74 119,86,77 122,86,76 122,87,74 122,87,72 125,90,77 125,90,77 126,91,78 127,90,77 127,91,73 115,96,59 89,100,40 105,121,79 115,123,98 72,86,67 70,74,76 68,64,56 76,70,63 52,62,54 83,70,67 111,99,115 122,110,115 126,108,107 126,110,104 237,199,153 255,216,150 231,186,140 205,164,137 183,149,129 173,143,128 170,145,128 169,142,126 170,143,127 176,146,129 176,150,129 191,150,123 198,129,93 192,123,85 204,152,120 186,152,130 186,157,133 225,93,63 238,106,80 187,156,135 187,151,129 191,153,118 255,68,41 188,155,128 229,91,70 179,123,85 181,151,125 175,158,132 180,87,59 184,137,114 178,149,127 179,150,128 178,149,127 176,147,125 181,152,130 175,146,124 173,144,122 168,139,117 148,119,97 95,69,48 62,45,35 61,46,35 59,44,33
105,80,50 130,105,75 122,98,72 107,90,66 109,92,68 104,86,67 112,92,72 109,92,66 79,64,42 78,63,43 78,64,39 78,60,41 131,82,46 146,91,48 151,92,46 153,97,50 127,93,61 201,160,129 95,93,117 78,73,34 118,143,96 97,119,64 97,119,82 103,123,57 99,86,63 100,72,72 97,72,71 97,72,69 101,73,73 101,71,72 103,73,72 106,76,75 103,79,73 105,81,73 105,78,71 106,77,73 108,79,73 108,79,75 107,80,75 106,77,71 131,126,87 51,68,42 72,88,57 57,77,50 67,70,62 58,69,56 62,70,56 62,71,54 70,66,56 90,82,101 123,109,109 126,108,107 123,107,101 255,213,154 255,210,145 222,178,138 202,163,135 181,147,127 171,144,128 166,144,126 169,142,126 172,145,127 178,151,133 179,149,132 174,148,127 185,156,132 186,155,132 183,152,129 191,151,126 198,157,130 193,157,135 184,150,128 183,152,131 181,150,129 180,157,126 189,149,126 185,151,129 183,152,129 184,152,118 201,131,100 192,117,90 190,156,126 181,150,129 178,149,129 179,150,128 178,149,127 179,150,128 182,153,131 180,151,129 173,144,122 167,138,116 147,118,96 93,68,49 59,42,32 61,46,35 59,44,33
126,98,71 144,116,89 123,99,75 103,85,66 99,80,66 109,91,70 120,101,76 107,90,62 71,57,39 76,62,44 78,63,43 81,61,43 123,91,61 132,81,44 142,85,41 160,105,60 131,95,64 204,164,130 73,70,99 121,128,82 127,152,78 120,139,60 116,137,64 112,123,63 100,75,72 101,73,73 96,71,68 97,72,71 99,71,71 99,71,71 99,71,69 101,73,71 100,76,70 100,76,68 100,76,68 105,78,73 105,78,73 101,73,75 97,72,71 97,69,69 105,86,72 105,119,71 48,63,47 65,86,65 65,66,69 62,65,57 73,76,64 73,74,62 72,73,52 74,68,89 123,106,107 127,110,111 121,105,101 255,214,153 255,206,149 222,176,137 200,160,135 179,148,129 171,146,129 164,142,124 166,141,124 176,146,129 183,149,129 181,139,115 182,120,82 172,119,78 191,150,123 184,148,126 195,150,115 196,146,113 190,154,132 185,151,129 182,148,126 182,151,128 183,149,127 181,151,125 183,149,127 184,151,126 184,150,130 186,152,130 183,152,129 187,156,135 181,150,129 181,150,131 178,149,127 178,149,127 183,154,132 180,151,129 176,147,125 174,145,123 168,139,117 146,117,95 95,70,51 62,45,35 61,46,35 62,47,36
108,85,56 113,90,61 107,86,61 95,79,64 106,90,73 111,93,74 134,110,84 104,85,60 57,49,36 64,52,40 76,62,44 90,66,44 124,105,89 124,83,56 146,90,43 167,123,85 149,113,84 202,161,132 111,103,111 100,91,60 93,90,46 115,112,57 143,134,76 107,76,64 107,75,72 108,76,73 104,77,70 102,75,68 102,74,76 102,72,75 100,72,72 98,70,70 102,79,68 104,77,72 104,79,78 100,77,78 100,76,82 95,72,73 97,72,71 98,70,68 88,77,74 88,110,69 41,67,84 43,71,94 65,68,77 54,59,67 56,65,76 60,71,58 96,93,51 61,54,82 123,109,114 126,109,112 119,106,99 250,195,123 255,204,149 216,169,135 200,160,137 181,150,131 168,146,128 163,141,123 164,142,122 178,149,125 212,88,64 192,144,117 179,148,127 182,149,124 188,146,122 184,104,65 185,136,96 199,163,143 189,155,133 183,152,129 184,153,130 183,149,127 184,150,128 189,155,133 182,151,128 181,147,125 182,151,128 186,155,132 182,151,128 183,154,132 185,156,132 182,153,133 182,153,131 176,147,125 179,150,128 178,149,127 174,145,123 174,145,123 169,140,118 147,118,96 92,67,48 59,44,33 59,47,35 63,46,36
105,79,54 102,83,60 93,78,56 89,75,57 103,84,68 125,104,81 153,123,97 147,127,97 57,48,40 58,48,38 69,54,43 92,67,48 109,98,81 111,72,44 141,87,39 185,144,113 171,135,106 194,155,127 92,84,103 76,72,96 71,69,93 65,65,93 65,61,85 67,60,90 77,63,91 85,71,95 92,79,89 97,86,95 102,93,87 105,92,100 113,96,102 113,94,96 117,98,100 128,107,105 140,117,114 155,132,129 180,157,144 189,163,151 198,167,157 188,160,151 158,138,131 126,124,102 63,78,96 51,68,88 52,66,89 45,64,85 40,63,90 81,91,83 102,102,59 65,54,88 125,107,116 125,108,111 122,106,100 253,198,128 250,197,142 215,168,136 191,156,131 175,145,128 166,144,126 168,146,128 166,145,122 170,98,63 178,132,95 180,151,129 179,150,128 181,152,132 182,148,128 190,148,124 181,121,82 186,155,132 186,155,132 188,157,134 189,158,135 192,158,136 182,151,128 184,150,128 182,148,126 183,152,129 185,151,129 184,153,130 181,150,127 177,146,123 178,149,127 181,152,130 178,149,127 176,147,125 176,147,125 175,146,124 175,146,124 179,150,128 168,139,117 146,117,95 93,68,49 59,44,33 59,47,35 60,43,33
108,84,58 95,78,54 93,80,59 84,70,54 107,91,74 137,118,95 125,104,81 144,118,97 49,43,36 52,43,35 61,49,37 79,60,46 91,70,59 100,64,35 130,79,44 198,163,136 182,150,120 196,166,138 151,121,95 130,98,68 110,76,44 120,86,56 117,87,61 130,100,74 215,171,143 220,177,142 222,181,136 225,182,137 226,181,135 230,185,137 231,189,135 226,185,136 227,185,147 221,178,143 226,183,148 216,177,149 209,172,146 198,165,140 173,151,133 142,122,113 117,97,109 85,72,91 67,61,86 59,55,89 59,64,101 73,74,108 94,93,124 116,112,136 109,109,106 74,67,95 122,105,111 123,106,109 121,106,97 255,200,128 245,192,147 208,162,132 185,156,134 166,141,124 165,140,123 168,142,128 185,134,108 230,71,39 179,150,126 176,150,129 180,151,129 181,152,130 181,152,128 186,155,134 188,147,127 186,152,134 181,152,128 186,155,132 189,155,133 191,157,135 184,153,130 180,149,126 181,150,127 184,153,130 185,156,132 182,151,128 181,150,127 184,150,128 176,147,127 179,150,130 179,150,128 178,149,127 178,149,127 175,146,124 178,149,127 174,145,123 164,138,115 144,118,95 87,62,43 58,43,32 57,45,33 62,45,35
107,81,56 95,76,49 87,73,55 86,72,56 121,103,82 92,73,59 110,91,77 85,66,54 49,43,38 49,43,36 55,42,35 64,47,37 75,56,42 92,58,36 105,63,39 185,151,129 186,153,126 194,163,140 132,98,64 155,121,101 121,87,67 165,129,100 75,53,45 95,61,27 225,181,153 153,115,80 175,136,95 225,182,137 176,131,83 193,150,105 228,183,135 192,147,103 134,96,61 156,116,80 230,187,152 218,173,140 216,170,140 169,125,95 123,86,60 197,162,137 185,155,138 171,146,129 162,136,124 149,128,126 135,118,119 129,117,122 125,113,129 105,96,122 75,70,99 103,94,118 120,106,106 121,107,112 122,97,80 254,199,129 240,190,146 209,163,133 188,157,138 163,138,121 167,145,127 166,140,126 183,105,77 235,70,35 171,108,73 190,142,113 179,145,123 176,145,124 177,147,119 185,150,123 186,152,130 186,145,125 192,157,130 180,149,126 184,153,130 187,156,133 184,153,132 183,152,129 181,147,125 177,146,123 181,152,130 179,148,129 201,136,113 229,69,44 192,139,116 179,150,128 178,149,129 183,154,134 179,150,128 179,150,130 180,151,131 176,150,127 164,138,115 144,118,95 85,63,45 56,44,34 59,44,33 61,41,32
99,81,60 93,75,56 89,75,59 91,77,61 89,75,59 77,65,55 85,72,67 56,44,34 47,41,36 48,42,37 54,41,34 70,53,43 69,53,36 71,53,32 93,67,46 136,110,89 182,151,128 125,99,76 112,89,86 144,120,96 123,83,58 187,149,128 117,97,77 133,100,73 209,170,140 140,112,74 134,117,78 205,182,142 132,114,72 118,104,59 144,124,78 212,185,140 202,169,130 174,143,106 112,93,56 130,113,76 129,107,71 138,109,76 167,137,111 120,92,65 183,157,136 169,144,127 163,128,113 131,89,76 116,79,66 115,91,85 127,109,106 128,107,105 112,91,87 120,104,102 123,109,109 123,106,109 128,93,68 252,199,131 224,178,139 202,161,134 179,150,130 163,138,121 161,140,125 166,143,128 194,98,67 229,73,37 184,146,125 187,152,127 180,139,110 177,117,78 213,82,49 238,65,35 180,153,119 184,146,125 242,66,35 224,135,106 183,152,129 180,149,126 227,69,43 236,89,68 182,158,132 201,156,133 215,135,117 201,143,119 194,148,122 230,64,41 188,140,115 181,160,137 185,156,136 187,158,138 179,150,130 179,150,128 176,147,125 176,150,129 167,141,120 142,116,95 88,66,48 56,41,32 59,42,32 60,43,33
99,82,54 87,74,51 90,76,60 104,90,72 109,98,83 82,72,62 81,70,63 52,44,33 44,38,33 44,38,33 47,36,29 77,60,50 67,48,34 66,51,31 95,71,49 110,85,66 182,152,126 88,64,42 70,60,61 122,84,65 120,91,67 129,100,80 137,106,83 151,116,89 206,166,132 184,156,116 114,105,58 128,119,72 130,119,73 144,133,87 192,167,121 223,189,146 220,183,143 159,126,87 141,122,85 139,122,87 125,101,68 197,163,133 195,158,132 160,125,98 158,112,94 179,142,127 144,97,86 120,67,55 126,82,72 123,87,79 125,88,85 118,84,80 94,65,59 124,106,103 120,106,106 121,107,107 145,107,72 252,199,131 223,173,140 202,160,136 179,150,130 168,143,126 166,144,126 166,138,125 188,119,83 228,72,36 180,151,129 178,152,129 183,153,136 184,153,130 182,149,122 192,147,114 185,150,125 180,149,130 238,70,36 235,120,96 183,150,125 185,149,127 233,87,57 244,97,72 221,116,97 237,77,52 199,151,126 183,152,131 215,146,117 255,52,26 190,151,123 181,150,129 181,152,130 179,150,128 178,149,129 176,147,125 176,147,125 173,147,126 164,138,117 139,113,92 85,63,45 57,42,33 58,41,31 57,40,30
100,80,62 88,69,55 84,68,51 117,98,73 122,103,78 95,78,39 80,72,22 43,33,32 41,34,32 43,36,34 52,40,28 97,80,70 68,47,32 91,55,37 124,95,73 118,92,71 179,151,124 108,87,72 79,56,45 191,158,133 85,58,42 90,67,56 158,125,98 164,131,104 211,170,141 210,171,139 218,178,142 209,170,142 227,179,136 225,181,141 224,181,136 221,182,143 230,186,148 214,171,138 218,172,142 211,167,137 201,160,131 201,160,133 195,158,134 187,146,128 171,128,109 151,101,84 129,79,73 137,89,85 134,77,74 114,53,46 118,62,54 116,68,62 97,69,67 124,105,107 120,106,106 120,106,108 180,139,92 255,204,143 217,170,138 196,156,133 173,146,128 160,138,120 164,142,124 158,137,124 163,137,116 206,78,35 181,146,121 176,146,129 178,149,129 183,159,135 178,152,131 185,149,127 178,149,125 183,154,132 242,67,33 246,77,48 187,156,133 183,152,131 237,78,48 239,104,77 255,56,29 212,137,110 177,153,131 180,154,133 174,155,130 230,64,34 182,152,124 179,148,127 178,149,127 179,150,128 178,149,129 176,147,125 173,144,122 174,145,125 162,133,113 131,105,84 82,60,42 57,40,32 59,44,33 58,43,32
97,84,61 85,71,53 90,71,59 113,93,63 110,89,48 77,59,15 71,63,27 40,30,34 38,31,34 40,33,33 61,46,35 113,96,88 66,46,28 96,59,35 151,125,100 144,120,96 176,146,120 168,147,132 105,78,60 160,131,107 136,110,89 70,52,47 123,89,59 109,79,51 201,171,145 89,58,35 149,110,82 93,71,53 225,176,136 160,126,96 177,137,103 188,155,130 165,129,98 211,170,143 187,146,119 211,172,144 204,164,139 197,164,137 193,158,133 110,88,80 173,148,131 165,137,124 155,131,123 149,128,124 137,119,116 133,112,112 138,103,104 130,93,92 125,107,116 126,109,112 123,106,107 124,110,110 212,167,119 254,202,140 212,169,136 198,161,137 172,145,127 157,135,117 163,141,123 153,132,119 162,137,120 187,136,110 187,118,82 171,147,125 180,154,131 179,150,128 184,152,122 189,93,62 181,151,125 192,156,138 253,62,33 250,65,37 191,157,125 184,150,128 239,70,34 235,109,84 255,57,25 192,148,118 176,152,130 178,149,129 176,152,126 245,55,31 180,150,122 175,144,123 175,146,124 179,150,128 175,145,128 176,147,127 178,149,129 174,145,125 162,133,113 132,103,83 83,58,41 57,40,32 58,43,32 58,43,32
91,76,54 83,69,53 91,79,53 86,75,31 94,83,39 74,61,27 75,66,51 36,29,32 34,27,30 39,29,30 69,49,31 93,72,68 67,45,27 103,61,37 172,147,128 154,130,108 170,146,124 176,154,134 130,105,88 146,116,90 128,98,70 61,51,55 125,90,65 125,98,80 150,127,114 115,95,88 213,172,141 88,67,56 213,174,142 202,172,155 211,172,133 130,100,83 212,173,141 139,125,125 179,144,117 187,162,134 196,165,144 89,65,59 191,158,131 80,62,61 167,144,131 112,91,89 126,110,104 145,127,124 136,117,119 119,100,104 134,116,125 127,112,120 95,82,90 123,109,114 125,108,111 126,112,114 254,202,142 250,200,140 207,166,137 194,158,136 170,145,128 161,140,127 156,133,120 156,133,118 163,137,123 166,140,126 177,133,107 183,109,73 187,140,108 191,142,106 187,118,80 189,145,115 175,161,132 173,154,131 248,69,34 198,147,123 208,83,53 241,77,58 246,63,23 231,127,103 253,61,37 228,116,88 182,148,128 179,148,129 173,153,123 246,54,30 182,149,124 175,151,127 178,149,127 175,146,126 175,146,126 174,145,125 175,146,126 176,147,127 167,138,118 132,103,83 81,56,39 59,42,34 58,43,32 58,43,32
85,71,53 82,67,56 87,80,41 73,70,19 93,81,42 64,55,26 43,34,28 35,28,31 36,29,32 39,29,28 80,56,34 64,44,37 70,48,30 93,56,32 178,156,138 161,137,115 178,152,131 136,114,94 124,102,82 108,83,64 101,75,54 83,64,50 105,76,56 188,158,143 194,164,147 163,137,123 146,112,90 93,72,61 217,179,144 106,75,54 162,121,92 98,68,53 215,182,155 171,152,140 195,159,137 183,159,133 198,162,142 66,54,54 184,154,128 69,51,50 167,144,131 139,117,120 76,62,64 106,90,88 90,76,81 128,111,114 127,112,120 123,110,118 76,63,71 123,106,112 126,109,112 120,106,106 255,200,134 248,197,140 204,163,134 198,162,140 171,146,129 158,137,124 159,133,121 162,136,126 158,137,122 166,145,130 169,147,127 175,146,124 184,149,122 185,148,122 177,151,130 186,153,126 170,96,71 178,152,129 240,96,72 188,151,127 181,148,123 171,151,121 254,62,27 233,129,105 225,141,108 255,57,38 184,154,128 171,153,132 179,147,115 252,55,31 185,156,132 175,151,129 174,148,127 175,144,125 174,148,127 173,147,126 172,146,125 172,143,123 165,136,116 129,100,80 85,60,43 55,40,31 59,44,33 58,43,32
90,76,58 85,71,55 90,76,33 74,61,11 75,65,27 58,51,24 34,27,25 35,27,33 40,30,34 43,31,33 70,45,28 59,42,34 65,43,23 82,53,31 156,134,116 162,140,120 176,150,129 179,145,125 183,149,129 182,151,130 186,148,127 114,65,45 186,155,132 196,159,133 201,162,132 207,167,133 210,169,138 207,166,135 214,171,136 219,176,141 220,177,142 219,179,145 215,172,139 205,164,133 207,166,137 202,163,135 197,163,145 93,77,73 184,153,134 156,133,120 164,141,128 159,137,131 92,75,76 134,118,116 125,111,116 127,113,118 117,104,114 123,110,118 65,52,60 123,106,109 123,106,107 117,104,101 254,196,130 241,193,135 203,163,138 190,156,138 165,140,123 158,137,122 154,133,120 157,134,121 161,138,125 166,140,126 174,144,129 170,143,127 173,146,128 176,150,129 174,148,127 180,149,130 179,145,123 181,152,130 185,156,134 181,150,129 178,149,129 179,150,128 179,150,130 183,154,132 180,149,126 177,151,128 173,153,123 188,146,124 184,148,115 201,75,52 182,151,132 179,150,130 174,145,125 174,148,127 174,148,127 172,146,125 172,146,125 173,146,128 172,145,127 131,101,84 90,65,48 57,42,33 58,43,32 57,42,31
81,66,46 98,86,47 94,83,39 76,65,19 71,60,25 57,51,26 31,24,24 34,27,30 38,28,29 41,29,31 65,43,35 58,37,26 70,44,23 93,59,37 105,83,65 163,141,121 159,121,104 172,141,122 136,88,72 176,135,117 138,100,79 130,76,56 187,150,126 187,142,119 179,133,105 205,164,133 181,135,105 214,167,135 218,171,139 221,174,142 216,173,138 220,177,144 215,170,137 211,165,135 210,169,142 203,166,142 193,157,135 178,154,130 180,154,131 171,146,127 162,141,126 157,135,129 146,125,121 142,121,117 128,114,114 128,111,114 124,110,115 115,103,108 84,70,72 122,105,106 122,105,108 115,103,103 241,188,124 234,186,132 197,162,135 180,151,129 165,139,127 159,138,127 153,132,119 155,134,123 163,137,125 165,139,125 171,143,130 172,144,131 173,146,128 170,144,123 176,146,129 180,151,129 183,154,134 180,151,129 180,151,131 175,146,124 178,149,127 180,151,129 184,153,134 180,149,128 178,149,125 173,149,125 181,147,127 180,149,130 181,150,129 181,147,129 178,152,131 182,153,133 174,148,127 176,150,129 174,148,127 177,151,130 177,150,132 176,149,131 169,142,124 129,99,82 77,54,39 59,44,33 59,44,33 57,42,31
83,69,42 79,69,18 73,64,17 66,56,14 60,51,22 50,46,25 33,26,26 34,27,30 34,29,28 41,29,29 84,66,65 72,45,27 95,55,32 109,80,58 89,67,49 162,140,120 116,63,51 167,141,118 167,112,99 183,147,125 181,143,122 168,116,97 136,77,60 193,156,130 202,154,129 159,111,84 202,156,126 210,164,134 215,161,127 137,82,53 196,144,114 211,167,137 167,104,80 211,160,132 199,162,136 195,160,135 194,153,133 180,134,118 184,143,125 154,112,99 162,131,121 120,86,82 147,120,115 146,121,118 130,117,114 128,111,112 127,110,111 123,109,109 125,108,109 125,108,109 121,104,107 125,111,113 240,187,130 231,181,135 198,161,135 179,148,127 165,139,127 158,137,126 153,134,120 155,134,121 158,132,120 164,138,126 166,143,128 172,144,131 174,147,131 171,144,128 177,150,134 181,152,132 179,153,132 179,150,128 179,150,130 174,145,123 178,149,127 179,150,130 180,149,126 179,148,127 178,149,127 180,151,131 176,147,125 182,151,130 173,149,127 177,151,130 176,150,129 179,150,130 174,148,127 173,147,126 173,147,126 174,148,127 178,151,135 172,147,128 159,134,115 122,95,77 76,53,38 58,43,32 56,41,30 59,44,33
