146,121,75 145,120,74 136,111,67 124,97,65 129,104,74 113,89,63 105,88,64 103,84,61 112,93,70 123,106,80 122,103,76 121,106,84 120,101,74 105,88,64 85,70,50 84,70,45 81,67,40 83,68,46 129,86,53 187,134,89 161,94,44 152,83,29 156,90,40 188,138,94 146,109,69 206,167,128 222,180,142 128,109,93 104,112,100 109,114,78 50,77,118 74,92,107 50,76,109 56,80,127 89,97,83 84,106,28 80,100,45 83,100,24 96,115,27 90,101,20 243,207,60 176,150,28 255,210,46 255,207,46 255,209,47 255,209,50 255,210,53 255,207,48 255,207,54 255,202,52 255,201,51 255,206,62 180,170,49 158,169,61 148,158,53 149,160,63 146,154,63 139,146,58 149,156,68 129,136,50 134,135,69 88,86,66 83,98,114 77,90,118 86,84,64 97,98,90 70,82,90 69,80,107 128,118,122 132,117,108 130,114,108 128,112,106 224,176,118 255,206,127 255,206,133 225,182,135 212,172,136 198,160,139 174,147,129 168,143,126 167,137,122 169,139,124 169,142,126 171,147,123 170,139,118 178,152,131 177,151,128 182,153,131 184,153,130 184,150,130 185,149,127 184,148,126 183,149,127 184,150,128 184,153,130 188,154,132 191,155,133 190,154,132 186,150,128 182,148,126 181,147,125 182,148,126 186,152,130 190,156,134 188,154,132 184,150,128 179,148,125 184,150,128 186,152,130 183,152,129 183,152,131 186,155,134 183,152,129 183,152,129 183,152,131 178,149,127 180,149,126 179,148,125 179,148,125 179,148,125 173,142,119 165,134,111 137,106,85 101,74,56 78,53,34 61,46,35 62,47,36 63,48,37
137,109,69 138,110,70 126,97,62 132,102,74 128,105,74 117,94,65 103,86,62 103,88,66 113,98,76 113,99,74 108,94,69 103,89,64 107,92,70 97,84,63 85,70,50 85,71,46 83,68,46 86,67,44 132,86,47 208,155,110 150,83,35 162,90,42 161,98,49 207,162,118 156,122,81 212,175,133 228,186,146 216,187,156 94,81,60 89,87,67 81,104,129 100,110,77 98,125,126 80,102,132 107,112,92 137,153,50 130,148,49 105,118,36 141,158,78 105,125,30 207,196,61 255,223,64 255,214,55 255,216,52 255,214,52 255,216,51 255,216,52 255,215,55 255,213,54 255,208,53 255,206,52 211,185,48 167,180,71 166,179,70 164,174,69 150,159,61 146,154,63 141,148,62 134,141,57 131,134,54 97,86,53 89,89,75 99,115,115 84,95,108 90,87,61 121,120,93 87,96,98 78,87,110 131,119,121 136,116,109 131,113,108 129,113,107 254,203,136 255,210,131 255,204,135 224,178,137 207,163,133 186,152,130 172,146,125 172,145,127 166,139,123 165,138,122 170,136,116 158,96,67 199,78,51 159,102,71 165,126,98 185,147,126 183,150,125 182,152,126 184,150,130 184,150,130 182,148,128 183,149,129 186,152,130 187,151,129 190,154,132 185,149,127 185,149,127 178,144,122 183,149,127 183,149,127 186,152,130 189,155,133 188,154,132 182,151,128 182,151,128 185,151,129 185,151,129 182,151,128 187,156,135 184,153,132 179,148,125 181,150,127 181,150,129 179,150,128 180,149,126 180,149,126 180,149,126 179,148,125 174,143,120 165,134,111 131,100,79 100,73,55 75,53,33 60,43,33 61,46,35 62,47,36
115,91,56 121,97,62 121,97,64 126,104,70 112,92,62 110,91,64 102,85,61 105,91,66 101,88,67 105,92,71 100,87,66 100,86,68 106,93,72 88,73,53 84,72,46 81,66,44 86,68,49 83,63,43 147,92,47 191,138,95 155,88,38 168,93,44 157,96,49 227,185,145 166,126,90 212,169,134 200,164,142 212,178,158 97,82,71 95,88,68 102,111,94 84,80,59 86,99,100 96,107,108 125,130,83 148,158,53 147,157,52 141,159,56 134,152,51 142,161,55 164,177,53 217,205,66 255,218,51 255,217,53 255,214,53 255,230,137 223,205,175 248,215,108 255,213,58 255,211,51 209,183,42 173,178,63 161,173,67 153,167,65 149,158,58 142,150,57 138,150,60 132,144,56 133,142,55 119,123,54 94,80,66 96,90,65 97,106,106 99,102,90 90,82,60 93,87,64 104,110,97 75,83,103 130,119,116 134,116,111 132,116,110 131,111,104 255,214,145 255,210,134 255,198,134 217,173,135 202,161,132 184,151,126 171,144,126 172,145,129 169,141,128 166,139,123 173,135,114 179,122,91 185,113,78 191,102,69 207,99,61 199,101,57 181,102,54 193,114,66 183,116,68 167,112,67 165,120,76 179,135,95 164,123,94 191,154,130 190,154,132 188,152,130 183,147,125 183,149,127 190,154,132 181,147,125 184,150,128 186,152,130 186,150,128 184,150,128 181,150,127 186,152,130 186,150,128 187,151,129 192,156,134 189,155,133 182,153,129 181,152,128 182,151,128 176,147,125 174,145,121 178,149,125 178,149,125 178,144,122 172,138,116 163,132,109 125,96,74 101,74,56 74,54,36 62,45,35 62,47,36 62,47,36
113,89,56 125,101,68 122,97,67 107,84,55 111,90,63 108,89,64 104,87,63 103,89,64 102,89,68 99,85,67 102,92,70 102,91,72 106,90,73 89,72,48 85,71,44 84,70,45 86,68,47 86,67,44 160,104,55 175,118,74 164,93,40 176,105,50 151,95,48 232,192,156 174,134,100 211,168,133 138,112,102 166,130,99 92,78,64 98,87,70 157,154,130 89,79,67 116,121,89 82,81,54 116,114,65 144,158,58 146,162,52 163,159,52 154,160,54 147,160,51 166,175,57 190,184,51 250,213,57 255,222,51 255,244,171 239,235,248 67,77,122 82,83,102 255,225,100 240,207,59 187,186,60 178,171,58 155,158,55 140,151,54 143,146,55 136,148,62 122,139,59 114,131,55 109,119,54 86,81,51 92,77,68 93,78,69 91,98,91 99,95,76 88,77,62 92,83,68 103,101,79 97,93,106 130,117,110 133,118,109 134,119,110 132,112,103 255,213,139 255,213,134 244,186,124 216,171,136 199,158,127 184,150,130 176,146,129 172,145,129 171,144,128 169,142,126 167,140,124 171,144,128 175,144,125 190,121,85 191,105,71 188,153,128 188,152,123 188,149,119 195,156,126 193,149,121 193,139,103 190,135,94 194,150,120 193,157,135 191,155,133 186,150,128 186,148,127 187,151,129 188,154,132 179,148,125 184,150,128 179,148,125 183,149,127 186,152,130 184,150,128 185,151,129 189,155,133 188,154,132 192,158,136 188,154,132 184,153,130 181,152,128 186,155,132 181,152,130 176,147,123 178,149,125 179,150,126 178,144,122 174,140,118 162,131,108 126,97,75 100,76,54 69,50,34 63,49,35 62,47,36 62,47,36
119,96,65 134,111,82 121,98,69 105,82,53 108,87,62 103,89,64 102,87,65 94,79,57 95,85,63 93,79,61 105,91,75 105,91,77 115,99,82 89,72,46 84,70,43 83,69,44 83,65,44 92,66,41 163,105,52 161,105,56 154,84,33 176,107,53 146,96,52 218,178,142 185,142,109 217,172,139 87,74,84 128,96,66 87,72,61 98,86,74 94,94,64 93,98,66 115,109,86 94,82,72 100,94,69 124,141,61 171,194,93 183,212,91 174,200,80 151,171,56 164,176,57 182,189,60 204,202,59 209,198,56 191,177,119 116,123,158 61,74,120 68,73,97 202,196,148 195,189,83 185,187,62 171,173,61 152,158,59 171,158,65 130,149,68 130,132,57 123,121,51 97,105,54 91,89,56 88,78,66 88,76,64 92,77,66 102,108,81 89,83,58 94,83,68 86,77,60 99,95,78 110,98,100 134,119,110 132,120,110 135,120,111 133,113,104 255,218,143 255,215,138 243,186,126 216,172,134 198,159,129 184,150,130 174,144,127 172,145,127 169,142,124 169,142,126 166,139,123 173,141,125 180,114,82 215,86,50 176,148,121 183,153,125 179,150,126 184,150,130 185,151,129 184,151,126 185,151,133 183,147,127 188,152,132 189,155,133 187,151,129 185,149,127 185,151,129 186,150,128 185,151,129 180,149,126 185,149,127 182,151,128 186,150,128 185,151,129 186,152,130 183,152,129 181,150,127 182,151,128 189,155,133 186,152,130 186,150,128 184,150,128 183,152,129 183,154,132 178,149,127 180,151,129 181,152,130 177,146,125 172,141,120 162,131,110 125,96,74 105,81,59 68,49,33 62,48,34 62,47,36 62,47,36
123,100,69 112,89,58 110,87,58 110,90,60 102,85,59 110,95,73 83,69,51 86,72,54 96,83,62 100,87,66 95,79,66 103,87,70 124,105,89 88,71,47 85,71,46 81,67,40 85,67,46 97,70,38 171,108,55 157,94,45 155,88,38 164,95,41 157,107,63 171,131,95 201,156,123 215,168,134 72,59,94 98,73,56 88,77,62 96,87,72 87,94,62 89,102,61 98,112,64 88,94,55 97,105,54 123,132,72 133,154,61 150,179,79 166,194,89 181,201,76 179,213,84 182,216,87 180,208,76 166,154,43 142,137,86 150,156,177 72,72,98 156,153,127 185,178,162 192,187,116 180,162,64 152,157,56 138,154,65 133,149,62 135,131,53 105,118,48 124,135,65 92,89,47 129,133,75 87,85,52 90,81,62 91,85,62 117,117,85 96,85,68 95,83,71 92,81,66 102,89,84 120,110,114 133,118,107 128,116,106 133,118,107 140,118,112 255,205,128 255,217,140 242,185,125 213,168,133 201,162,134 181,150,129 170,143,125 170,143,125 167,140,124 165,138,122 169,142,126 175,137,116 223,76,44 165,104,68 180,150,124 183,150,125 183,150,125 183,150,125 179,149,123 184,150,128 184,153,130 180,152,123 189,153,124 188,151,127 184,150,130 183,149,129 187,151,129 187,151,129 183,149,127 182,148,126 179,145,123 181,147,125 184,148,126 182,148,126 185,151,129 182,148,126 183,149,127 180,149,126 182,151,128 184,153,130 182,148,126 190,154,132 181,150,127 183,152,131 178,149,127 178,149,127 178,149,127 179,148,127 172,141,120 162,131,110 125,96,74 104,80,58 69,50,34 63,49,35 63,48,37 62,47,36
114,95,60 110,90,58 110,90,58 113,90,59 113,90,59 107,89,68 77,63,49 88,77,60 94,84,60 99,86,65 98,82,67 130,111,88 103,82,55 90,73,49 86,69,45 85,68,44 85,68,40 115,80,44 178,124,74 179,113,61 164,93,40 158,87,32 172,126,85 145,105,71 208,165,132 211,166,131 92,80,112 97,77,57 101,100,64 113,111,80 98,104,65 94,99,63 96,106,53 87,91,53 112,123,65 116,114,83 127,140,70 116,125,65 120,137,70 152,159,82 149,178,80 151,184,78 160,195,79 175,201,77 179,210,98 132,117,66 147,104,85 146,104,82 148,106,93 150,107,88 150,109,82 150,117,80 140,125,78 120,122,65 112,120,56 86,93,34 123,121,72 84,87,52 109,118,74 89,89,57 79,95,53 77,89,53 88,96,57 94,87,67 97,86,71 92,80,68 112,101,98 94,83,106 134,118,112 132,117,108 136,117,105 136,109,91 255,212,136 255,218,143 241,186,130 213,169,131 199,158,131 179,150,128 171,144,126 171,144,128 167,139,126 168,142,128 171,144,126 193,90,59 228,76,34 176,135,108 178,149,127 178,149,125 182,153,129 179,150,126 180,149,126 186,152,130 188,150,129 196,152,124 231,69,42 201,84,56 182,153,131 183,152,131 185,149,127 182,151,128 185,149,127 185,147,126 189,151,130 184,148,126 188,154,132 181,150,127 184,153,130 183,149,127 179,148,125 177,146,123 177,146,123 182,153,129 184,153,130 187,156,133 182,151,128 177,146,123 176,150,127 178,149,127 178,149,127 186,155,134 169,138,117 163,132,111 126,97,75 104,79,60 66,47,35 64,49,38 63,48,37 63,48,37
114,94,62 102,82,50 111,91,59 113,90,61 118,98,68 96,78,57 94,80,66 85,74,55 91,77,59 98,84,66 110,92,71 166,138,111 105,82,53 92,75,49 88,70,49 83,69,44 89,68,41 128,88,52 187,142,96 152,86,34 164,98,43 152,85,33 191,147,107 155,115,81 210,169,138 222,177,144 145,130,150 105,115,78 118,135,70 109,121,58 144,154,91 90,90,47 90,81,50 97,86,69 101,103,57 99,95,76 83,89,48 83,82,44 82,84,40 95,92,48 99,100,34 151,151,67 128,155,67 134,170,72 157,172,65 176,172,94 130,90,67 124,82,69 130,88,75 128,86,73 130,89,73 131,88,73 133,94,80 132,94,77 130,101,81 104,88,44 117,110,69 86,83,59 85,89,60 87,81,58 107,107,77 77,73,52 86,86,56 86,82,63 94,82,70 88,76,64 128,114,114 111,98,117 134,118,112 132,117,108 135,116,102 140,108,78 255,212,136 255,211,142 236,185,132 215,170,137 196,154,130 179,150,130 170,143,125 171,144,128 170,142,129 168,143,126 175,142,117 219,78,44 225,76,36 184,147,121 177,146,125 179,150,126 182,151,128 181,150,127 181,152,128 182,151,128 184,148,126 187,152,125 249,90,60 217,85,55 181,155,130 185,151,131 186,151,126 183,147,127 187,149,128 185,149,127 186,152,130 185,151,129 192,157,132 183,149,127 180,149,126 180,149,126 179,148,125 179,150,126 181,152,128 183,154,130 182,151,128 189,158,135 181,152,128 179,150,126 176,147,125 175,146,124 176,147,125 180,149,128 176,145,124 163,132,111 125,96,74 107,82,65 67,48,36 63,48,37 63,48,37 65,50,39
113,89,56 111,86,56 113,90,59 116,92,66 103,82,57 100,83,59 91,75,58 87,73,55 85,74,55 89,75,59 129,105,79 193,158,120 95,69,44 90,73,49 86,72,47 85,68,42 91,65,40 145,97,52 199,148,109 151,87,43 147,86,41 147,85,43 209,167,129 170,126,96 210,170,136 221,177,149 196,175,175 85,103,58 102,118,56 113,131,59 118,135,55 112,124,45 99,103,45 86,89,40 91,94,59 84,92,71 68,83,59 83,90,58 83,88,52 94,93,57 89,100,60 92,106,56 97,118,54 106,130,63 117,137,67 136,136,77 105,74,55 107,72,59 104,68,58 107,69,59 106,71,58 105,69,59 107,72,57 108,77,58 111,78,67 111,78,69 96,82,64 91,85,62 90,82,60 87,74,53 87,78,63 79,72,52 81,72,53 85,77,66 87,77,67 88,76,64 125,112,120 114,101,120 130,118,108 130,115,106 136,117,105 142,107,71 255,212,140 255,208,143 229,180,131 209,165,135 198,158,135 178,144,126 172,142,125 169,142,126 166,139,123 164,142,124 170,131,103 228,72,36 227,75,36 188,155,130 177,146,125 181,152,128 181,150,127 182,148,126 189,155,135 188,152,130 185,151,129 188,153,126 241,79,52 226,85,51 221,115,90 209,101,76 215,107,80 242,123,97 188,148,123 183,152,129 191,148,129 180,157,128 193,153,128 192,156,127 194,150,122 198,144,124 177,154,125 181,147,125 186,155,132 181,152,128 187,156,135 186,155,134 182,151,130 176,147,125 178,149,127 179,150,128 178,149,127 178,149,127 178,149,127 164,135,113 125,96,74 106,81,64 65,46,34 63,48,37 63,48,37 61,46,35
110,87,58 113,90,61 107,84,55 114,91,62 106,85,58 103,84,61 93,77,60 84,73,56 83,74,57 90,79,62 146,121,93 216,179,135 98,72,51 88,71,47 83,69,44 85,68,40 89,62,30 150,97,52 174,125,87 138,76,34 136,74,32 143,83,42 226,184,146 180,136,106 213,170,137 204,167,141 204,180,172 98,105,71 97,104,56 106,117,59 120,136,63 117,135,52 132,145,63 119,130,58 93,103,52 97,111,79 70,90,65 79,93,61 84,98,66 81,90,62 80,96,63 77,97,52 110,119,61 94,105,45 88,116,54 119,114,71 102,70,54 102,69,58 103,67,57 101,66,53 103,68,55 101,69,55 126,103,74 91,74,37 98,72,47 96,65,53 90,69,58 89,75,59 86,78,54 89,79,55 76,67,52 85,78,60 86,77,58 81,73,62 83,73,61 90,78,66 121,110,117 124,111,130 133,118,109 128,116,104 131,115,102 149,114,76 255,210,138 255,206,143 231,182,133 213,169,139 200,160,137 176,142,124 172,142,125 166,139,123 167,140,124 166,141,124 173,132,105 230,66,31 228,75,36 184,151,126 181,150,129 182,153,129 184,153,130 192,158,138 189,158,137 191,153,134 177,151,128 188,152,123 236,71,43 238,70,36 227,131,104 212,140,119 222,140,118 236,62,37 231,113,80 180,153,121 184,153,130 199,152,129 223,89,73 211,79,62 220,115,98 192,85,65 210,111,90 179,150,130 186,157,135 182,151,128 184,153,132 184,153,132 180,149,128 180,149,128 178,149,127 176,147,125 178,149,127 176,147,125 172,143,121 159,130,108 124,95,73 106,81,64 64,45,33 63,48,37 63,48,37 62,47,36
107,84,55 116,93,64 112,89,60 104,83,56 103,84,59 101,83,62 93,77,60 90,76,62 99,85,71 103,92,75 172,140,110 235,197,151 98,74,48 88,71,47 83,68,46 87,70,46 106,71,35 143,88,45 128,79,43 143,84,38 158,94,50 143,88,43 232,194,157 187,146,115 214,169,134 145,117,104 168,144,118 89,83,58 92,87,59 85,81,46 100,99,47 129,143,66 132,155,68 125,148,63 114,136,56 143,152,67 155,153,65 133,151,79 128,148,82 143,162,101 97,116,64 79,100,48 81,103,48 81,102,50 104,109,64 107,73,51 105,68,53 101,69,55 103,70,59 102,69,58 98,66,52 108,84,58 143,141,83 133,145,68 128,133,68 116,108,74 82,68,52 87,76,59 74,80,53 65,68,44 79,69,57 55,62,44 84,73,58 84,72,62 82,70,60 87,75,65 115,103,115 128,116,130 134,118,112 128,116,106 132,113,101 173,134,91 255,209,139 255,203,141 231,183,136 214,170,140 193,156,132 172,143,123 166,139,123 169,142,124 166,138,125 168,137,125 173,138,111 229,71,36 235,72,34 185,141,113 186,155,134 189,158,135 193,159,139 192,158,138 192,158,138 193,157,137 178,152,129 188,148,123 243,70,40 216,99,71 187,156,133 185,151,131 191,151,128 194,148,109 251,60,29 197,122,93 198,145,118 249,64,38 188,142,103 194,147,124 185,149,127 168,155,123 221,113,86 192,121,97 181,150,129 181,152,130 179,150,130 179,150,130 176,147,127 179,150,128 178,149,127 178,149,127 176,147,125 178,149,127 174,145,123 162,133,111 122,93,71 105,80,63 64,45,33 63,48,37 63,48,37 63,48,37
113,87,64 116,90,67 108,82,59 107,83,59 100,82,61 103,89,64 96,83,62 99,85,69 107,93,77 110,94,77 178,146,116 234,200,155 97,74,45 87,70,46 82,64,43 83,69,44 123,80,45 145,90,47 143,88,47 150,92,41 172,102,53 146,101,57 191,153,116 190,149,118 205,166,134 102,83,85 149,127,80 78,86,47 73,79,29 99,114,61 70,88,43 93,116,52 103,119,48 113,123,47 120,130,54 121,136,54 130,137,49 149,147,73 155,143,75 162,140,75 162,133,72 164,132,77 170,134,87 173,129,87 178,127,90 179,125,91 174,124,91 176,126,95 166,117,95 145,98,75 120,79,59 139,121,77 130,143,61 150,141,54 136,130,53 97,99,53 85,76,59 84,77,59 52,65,49 44,59,47 65,65,60 54,66,48 78,66,56 85,72,67 83,70,65 84,68,66 96,83,102 128,116,128 133,117,111 127,115,103 128,113,104 226,180,112 255,213,142 255,205,140 231,183,140 211,167,139 190,154,132 173,147,124 171,144,128 166,139,123 166,138,125 171,140,128 170,144,123 197,86,51 239,70,32 180,117,84 186,155,136 183,154,130 187,156,135 188,154,134 192,156,136 191,155,135 179,153,130 189,147,123 251,67,34 204,119,93 191,155,133 190,154,132 188,154,134 188,153,128 235,70,44 221,81,56 250,95,68 211,81,50 164,153,120 185,156,132 175,154,129 181,150,129 181,150,127 178,149,127 179,150,128 181,152,130 178,149,127 176,147,125 176,147,125 180,151,129 179,150,128 176,147,125 176,147,125 176,147,125 174,145,123 164,135,113 120,91,69 101,76,57 60,44,31 63,48,37 63,48,37 63,48,37
104,85,62 101,82,59 101,82,59 97,80,56 92,79,58 105,90,68 103,88,66 96,82,66 101,87,71 116,100,83 150,123,91 155,128,83 90,71,46 86,69,45 83,66,42 85,68,44 142,91,52 155,102,59 167,107,66 148,90,39 162,96,46 159,113,74 156,121,85 198,159,127 211,171,146 71,62,86 140,128,62 67,88,54 61,78,52 73,94,60 64,86,49 92,115,55 103,118,50 122,123,46 125,124,45 136,149,77 149,115,70 160,110,77 165,110,81 162,110,80 166,111,80 166,112,78 167,113,79 167,113,77 167,113,77 169,115,81 167,113,79 167,112,81 171,114,85 169,112,81 164,112,80 156,141,78 114,137,50 110,123,53 100,117,52 93,105,60 75,71,52 89,83,60 54,63,46 47,64,56 53,63,69 76,70,65 78,65,62 80,67,62 81,68,65 81,67,69 82,71,94 125,112,122 130,114,110 129,114,105 128,111,103 251,201,127 255,215,144 255,205,146 224,178,141 209,168,139 185,151,129 174,147,129 170,143,127 165,140,123 166,141,124 169,139,124 171,144,126 181,131,98 228,72,36 206,91,53 187,152,127 182,151,130 183,152,131 183,152,131 192,144,115 192,151,122 190,157,130 190,146,118 255,67,34 196,133,100 191,154,130 193,155,134 189,155,133 186,157,133 226,75,47 227,85,54 255,78,44 228,85,59 224,104,83 224,90,74 214,80,64 207,73,57 189,107,87 183,147,125 180,151,129 182,153,131 176,147,125 176,147,125 176,147,125 176,147,125 176,147,125 175,146,124 175,146,124 176,147,125 173,144,122 162,133,111 119,90,68 99,74,55 59,43,30 62,47,36 62,47,36 63,48,37
100,79,54 97,76,51 104,83,58 100,79,54 107,90,66 107,89,70 111,92,67 91,76,65 106,90,75 110,94,77 141,124,87 107,86,43 88,69,46 81,66,44 81,66,44 84,65,40 149,92,52 163,114,74 137,82,39 150,91,45 140,85,40 164,120,82 130,94,61 207,163,135 208,172,162 71,70,105 99,99,54 70,89,67 73,93,75 60,80,55 86,103,67 95,115,58 95,122,54 101,123,52 107,128,55 126,111,64 147,101,83 146,103,84 148,102,84 149,104,83 152,105,82 152,105,82 154,108,82 157,109,84 157,109,84 157,109,82 155,107,80 157,109,84 155,107,82 154,108,80 152,106,80 154,129,83 116,125,56 95,118,54 99,110,54 135,125,76 75,71,61 73,68,54 60,67,62 49,64,52 72,76,78 79,67,67 86,75,72 80,69,66 80,68,68 81,69,71 75,64,89 126,114,119 128,110,107 129,111,106 128,109,97 255,217,150 255,212,146 254,202,142 217,173,131 206,165,138 185,151,129 173,147,126 166,144,126 163,140,125 166,141,124 167,140,124 169,142,126 174,145,125 190,109,77 236,73,35 199,119,83 179,145,123 185,149,127 190,146,118 211,90,49 212,92,60 185,140,107 192,148,118 254,62,25 198,136,107 191,153,132 193,157,135 188,157,136 186,158,131 230,73,44 203,103,69 255,82,56 216,88,61 179,156,125 186,152,130 180,149,126 184,148,126 179,148,129 176,146,129 180,151,131 181,152,130 174,145,123 178,149,127 176,147,125 175,146,124 179,150,128 178,149,127 175,146,124 176,147,125 171,142,120 159,130,108 124,95,73 98,74,52 61,46,35 61,46,35 61,46,35 62,47,36
83,59,37 100,76,54 120,96,72 99,78,55 106,87,64 100,83,59 91,76,56 90,76,62 123,102,87 125,106,83 122,105,70 92,76,43 82,64,43 78,63,41 79,67,41 90,67,38 153,94,48 179,135,93 140,83,41 146,89,45 136,83,38 179,141,106 139,100,72 206,165,136 188,167,167 118,105,140 76,83,49 67,86,64 65,86,65 56,76,62 82,84,42 93,109,47 103,116,44 106,119,49 138,146,84 117,93,67 124,91,80 125,89,79 127,90,77 130,92,82 132,95,82 131,94,79 133,95,78 137,96,78 136,98,79 139,98,80 141,100,84 138,100,83 139,101,84 137,99,82 140,99,83 135,99,77 140,130,77 141,125,51 112,115,66 79,103,54 70,72,67 56,63,58 52,69,73 51,62,61 76,70,63 79,70,62 71,66,63 69,64,61 82,66,64 90,73,76 70,61,87 123,111,113 126,108,107 128,110,105 130,110,101 255,214,139 255,214,148 245,194,137 211,172,133 204,163,136 183,149,127 174,144,127 170,143,127 166,143,128 166,140,126 169,142,126 172,145,129 175,145,130 181,152,130 172,114,81 208,84,49 205,103,67 207,119,83 192,100,63 184,115,75 195,154,125 188,155,130 199,152,118 255,64,29 192,141,115 188,152,130 188,154,132 191,153,132 189,152,126 244,67,41 199,129,98 244,124,101 240,67,37 189,153,124 184,151,126 181,151,125 180,154,129 184,144,121 182,141,121 176,147,125 179,150,128 178,149,127 179,150,128 176,147,125 180,151,129 186,157,135 178,149,127 175,146,124 174,145,123 168,139,117 161,132,110 125,96,74 94,70,48 61,46,35 61,46,35 62,47,36 61,46,35
100,76,50 101,77,51 125,99,74 117,93,69 99,82,58 107,90,66 94,76,57 104,85,71 126,108,89 126,107,84 103,86,58 83,69,44 80,65,43 79,62,38 79,65,40 91,63,36 143,90,45 179,137,99 147,90,46 149,93,44 144,92,42 195,156,126 157,120,96 202,161,132 149,138,163 173,158,168 61,74,75 63,84,93 67,92,65 64,86,86 75,99,59 94,113,52 149,147,75 118,109,62 107,83,75 107,78,74 107,80,73 108,78,77 109,80,76 109,80,76 115,84,76 118,87,79 117,86,76 117,86,78 115,84,74 117,86,74 120,87,78 119,88,76 120,87,76 121,85,77 120,87,78 120,89,79 148,124,98 143,146,95 75,98,54 120,140,83 111,125,77 56,70,63 46,63,55 75,70,69 64,65,55 83,77,68 52,65,53 65,66,54 82,71,64 90,76,78 70,60,89 126,112,117 126,108,107 126,110,104 132,108,100 255,207,134 255,216,150 246,193,138 214,171,136 202,163,135 182,148,128 171,144,126 169,142,126 165,145,127 170,143,127 170,143,127 174,147,129 180,150,133 176,149,131 179,150,128 176,145,122 187,151,120 187,153,121 191,158,131 182,151,128 186,152,130 186,157,135 200,152,123 198,95,64 193,148,125 185,156,134 186,155,134 189,148,128 197,116,89 228,84,60 190,155,128 190,155,130 219,94,73 224,80,54 218,149,113 177,154,123 186,159,125 239,64,46 195,94,67 180,149,126 176,147,125 180,151,129 180,151,129 178,149,127 178,149,127 181,152,130 183,154,132 176,147,125 172,143,121 168,139,117 164,135,113 127,98,76 96,70,49 61,46,35 61,46,37 59,44,33 61,46,35
105,80,50 115,90,60 136,111,81 119,95,69 107,90,66 101,84,60 103,85,64 101,83,64 112,92,72 118,99,76 93,79,52 81,66,44 78,63,43 78,63,41 78,63,43 94,59,32 131,82,46 150,106,76 158,101,57 147,88,42 153,97,50 209,175,143 170,131,101 206,162,132 95,93,117 190,168,160 65,85,67 116,141,94 97,119,64 109,130,98 122,143,81 99,115,53 99,86,63 98,76,70 99,71,71 96,71,70 97,72,69 99,71,71 101,71,72 102,72,71 103,73,72 106,76,75 105,78,73 104,80,74 105,81,73 104,80,72 106,77,73 107,78,72 108,79,73 108,79,75 109,80,76 107,80,75 106,77,71 102,83,67 129,135,85 86,106,63 72,88,57 98,117,79 46,64,47 59,62,54 58,69,56 54,62,48 46,59,43 67,69,52 70,66,56 108,97,94 75,68,96 123,109,109 126,108,107 123,107,103 131,105,91 255,203,130 255,210,145 238,191,139 214,171,138 201,162,134 181,147,127 175,145,130 169,144,127 164,142,124 169,142,126 171,144,128 178,151,133 179,152,134 179,149,132 176,146,131 180,154,131 184,153,130 186,155,132 184,153,130 183,149,127 191,151,126 198,157,130 191,157,137 190,154,132 185,151,129 183,152,131 179,148,127 184,150,130 183,160,129 189,149,126 183,152,129 185,151,129 189,148,128 184,152,118 207,145,116 193,120,90 198,123,96 190,156,126 180,151,129 180,149,128 176,147,127 179,150,128 178,149,127 176,147,125 179,150,128 182,153,131 179,150,128 175,146,124 172,143,121 167,138,116 160,131,109 127,98,76 93,68,49 59,42,32 61,46,35 59,44,33 61,46,35
117,89,62 131,103,76 146,118,91 113,89,65 103,85,66 104,85,71 108,90,71 114,96,75 113,94,69 109,90,65 108,94,69 75,61,43 76,62,44 78,63,43 78,63,43 103,64,32 123,91,61 110,73,47 143,90,49 134,77,33 158,103,58 215,181,147 176,137,105 204,163,132 76,73,102 171,142,122 96,121,63 121,146,72 133,152,73 104,124,54 121,142,67 123,119,82 102,77,74 98,73,72 98,73,70 97,72,69 97,72,71 99,71,71 99,71,71 99,71,71 98,70,68 99,71,69 100,75,72 102,78,72 100,76,68 100,76,68 104,77,72 105,78,73 105,78,73 101,73,73 97,72,73 98,73,72 97,69,69 98,70,68 83,81,50 111,133,62 54,69,53 57,76,54 48,61,62 56,57,60 60,63,55 58,62,45 60,63,55 58,65,49 70,71,50 112,101,98 88,81,109 123,106,107 127,110,111 123,107,105 131,101,84 255,200,128 255,206,149 233,183,137 212,169,136 197,157,132 180,149,130 176,149,133 171,146,129 163,141,123 166,141,124 172,145,129 178,148,131 182,148,128 191,149,125 191,128,93 192,132,93 185,140,105 190,149,122 187,149,130 183,150,125 188,143,108 189,139,106 190,156,134 189,155,133 188,154,132 182,148,126 184,153,130 184,150,130 188,154,132 183,153,127 182,151,128 187,151,129 183,149,127 182,148,128 185,151,129 183,152,129 182,151,128 183,152,131 182,153,131 179,148,129 181,150,131 179,150,128 178,149,127 175,146,124 187,158,136 180,151,129 176,147,125 174,145,123 173,144,122 167,138,116 164,135,113 125,96,74 95,70,51 62,45,35 62,45,35 59,44,33 62,47,36
