86,65,63 93,74,62 65,60,30 61,59,28 57,52,24 54,48,25 70,65,35 70,65,37 57,51,26 68,62,37 67,61,38 55,52,28 69,66,40 76,69,42 96,87,56 98,90,56 95,86,55 94,85,56 80,71,40 83,75,41 95,87,53 68,63,24 66,63,19 59,59,16 41,34,7 65,51,35 45,30,21 103,84,61 78,53,34 46,29,21 43,26,27 44,28,24 117,89,49 67,48,9 104,70,29 155,119,57 81,44,20 232,169,118 185,134,81 184,137,87 216,152,90 182,121,58 63,58,28 58,52,16 87,81,47 60,54,20 83,72,39 80,72,36 52,45,18 66,58,24 68,63,12 71,66,23 69,63,17 76,69,28 86,74,35 76,64,27 95,90,37 99,90,32 99,87,28 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 72,65,47 115,101,74 255,239,199 255,242,195 255,247,201 255,249,203 255,249,200 255,253,204 195,181,115 255,152,38 58,33,32 65,40,37 75,44,50 72,45,40 67,42,43 95,74,74 177,162,151 182,170,160 53,44,36 113,80,71 190,98,68 255,198,93 179,84,75 159,72,58 183,87,78 184,88,77 187,88,78 180,88,78 159,126,78 161,124,82 151,109,67 139,78,62
78,62,60 71,56,47 66,59,30 57,55,22 67,62,32 61,55,30 64,59,31 71,66,38 67,62,34 77,72,44 70,67,41 64,61,35 77,72,44 81,74,47 83,74,45 92,84,50 92,83,52 96,87,58 92,84,50 94,86,52 76,68,34 88,82,46 70,67,25 57,57,12 62,53,22 89,75,57 49,33,27 95,79,62 88,69,55 43,30,23 31,21,20 31,19,19 40,24,20 40,29,22 112,79,52 255,237,170 98,58,35 232,165,113 192,141,88 187,140,90 202,148,87 255,207,136 92,85,46 102,92,52 94,82,43 83,73,31 79,68,35 91,81,41 83,76,35 66,62,27 60,56,8 78,74,26 75,70,19 87,81,33 78,68,15 97,88,28 99,88,24 100,89,25 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 63,59,40 122,110,73 251,219,173 255,238,188 255,241,195 255,247,198 255,248,198 255,251,203 255,255,179 133,106,63 136,106,64 173,151,115 100,87,66 135,117,98 139,127,115 102,84,81 72,47,44 69,41,41 54,47,47 89,59,60 246,158,122 255,217,117 181,89,79 136,55,46 149,71,61 141,62,55 138,59,56 116,49,42 132,111,55 132,108,57 138,101,59 115,65,52
104,80,56 69,54,45 67,63,28 59,54,24 57,55,26 60,52,28 66,61,31 70,65,35 66,61,31 70,65,35 78,71,44 59,53,28 67,61,36 83,76,47 76,68,34 94,86,52 96,87,56 96,87,56 92,83,52 96,87,56 85,77,43 88,79,48 71,66,38 43,41,12 89,79,55 77,63,47 82,66,60 69,54,43 97,81,64 63,51,39 17,14,18 11,8,12 18,13,15 35,25,26 35,28,28 25,13,18 162,106,70 237,170,118 186,142,89 182,135,83 201,146,90 255,184,113 91,79,40 106,89,50 94,81,29 87,73,30 73,65,31 81,74,45 67,61,36 56,50,27 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 119,102,33 178,104,70 169,132,61 190,113,60 113,92,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,198 255,250,204 183,145,95 147,104,30 149,105,36 165,114,45 71,46,43 94,78,61 165,154,137 189,178,161 159,149,137 213,206,177 81,55,59 230,157,129 255,194,110 187,86,77 123,53,43 122,59,53 126,60,55 123,59,58 85,34,35 137,112,53 138,106,49 145,107,57 115,60,29
72,60,60 67,57,47 66,60,35 59,54,24 64,59,29 63,61,28 63,61,28 68,62,39 64,56,32 78,72,49 82,74,50 67,62,34 73,68,40 82,75,44 87,78,47 92,84,50 97,88,57 96,87,56 92,83,52 100,91,60 100,93,54 99,90,59 51,44,13 66,61,29 103,95,71 73,58,47 69,56,51 40,31,25 34,22,27 34,27,27 12,11,14 12,9,15 12,9,13 11,10,13 10,12,12 30,19,12 218,145,88 230,159,104 188,139,88 169,121,74 186,134,74 244,177,111 93,83,34 113,98,49 86,74,37 65,58,31 66,58,36 70,61,34 65,59,34 80,71,52 96,81,43 102,92,54 104,100,54 78,70,34 62,52,28 61,55,30 96,90,44 72,58,13 156,85,64 162,133,70 176,128,54 186,92,71 118,92,67 86,79,61 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 242,207,171 245,211,181 177,147,105 128,95,29 136,101,34 147,106,36 148,105,45 66,53,48 68,53,61 63,52,59 82,69,62 80,62,57 115,68,47 202,143,97 211,156,104 181,130,77 212,147,83 119,57,59 111,55,47 107,55,50 78,34,33 125,99,58 135,104,65 131,102,69 106,72,50
54,44,45 71,62,54 63,58,28 65,60,30 63,58,28 56,53,27 57,55,26 65,58,38 67,59,35 68,61,41 72,64,40 71,66,38 68,63,33 87,80,49 85,76,45 90,82,48 100,91,60 95,86,55 96,87,56 100,91,60 100,92,58 89,81,47 76,70,36 67,63,26 102,94,72 76,62,48 61,52,46 58,43,34 42,29,26 9,8,11 9,10,13 33,26,24 18,13,12 11,11,8 8,12,16 77,55,37 253,173,107 255,189,125 178,129,78 161,113,68 177,126,71 195,142,78 105,92,40 113,96,45 129,110,46 98,84,26 75,66,19 73,65,29 76,66,24 111,100,36 116,101,52 87,79,43 92,82,40 92,80,39 66,53,19 61,54,27 65,60,28 61,55,32 145,91,57 157,128,63 212,150,94 197,90,74 102,85,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 189,162,130 185,161,137 108,86,50 106,77,24 118,89,26 131,96,31 143,98,25 145,113,67 95,78,68 103,80,65 94,80,64 99,75,53 187,136,71 175,129,72 175,132,76 181,131,71 231,167,98 87,51,45 82,54,41 88,60,47 92,69,54 93,71,53 84,59,40 102,76,53 125,90,63
53,44,36 59,51,40 87,84,44 64,61,21 76,68,34 70,62,28 65,58,31 62,54,32 75,65,43 69,59,37 89,79,55 85,78,49 80,73,34 94,85,54 98,87,54 96,88,54 95,86,57 95,87,53 95,87,53 98,90,56 99,91,57 98,90,54 91,83,47 85,79,33 83,74,47 85,72,49 59,49,39 101,82,68 132,95,82 17,15,11 66,50,35 150,95,66 131,76,47 75,38,12 29,13,7 160,106,68 255,198,125 242,168,100 179,127,77 167,117,71 194,139,83 112,81,28 104,86,54 87,74,42 71,69,22 100,92,29 92,75,10 127,109,36 113,91,15 103,88,25 78,66,27 84,74,36 87,75,34 59,47,19 73,68,40 52,49,23 41,44,22 54,50,33 152,118,75 169,138,87 158,107,72 134,68,63 97,86,69 84,77,61 61,56,42 89,78,63 161,132,97 176,143,106 152,127,99 109,90,63 150,133,107 134,119,97 148,134,109 70,51,28 84,62,24 101,76,28 132,96,36 165,111,36 201,140,75 57,36,11 46,36,37 52,42,46 65,45,36 159,124,86 149,108,81 118,80,61 100,57,42 146,63,41 112,77,50 127,89,52 57,31,19 97,77,59 97,74,63 45,22,21 114,90,64 83,62,39
59,51,40 61,53,40 74,70,33 80,77,35 85,79,43 84,76,40 78,71,42 65,57,35 70,60,38 76,66,42 71,61,39 92,85,56 84,76,40 90,81,50 92,82,44 100,92,56 84,75,46 92,84,50 100,92,58 102,94,60 99,91,57 102,94,58 68,60,24 88,81,40 89,80,53 82,69,46 62,52,42 84,68,55 149,91,79 71,50,27 103,67,47 211,140,96 255,200,126 255,255,158 109,72,48 218,140,96 255,231,153 228,157,86 176,125,72 177,125,75 197,142,86 75,58,9 76,69,30 115,108,51 123,106,39 137,121,36 169,137,37 128,100,19 127,105,42 125,107,36 131,110,40 89,74,27 68,58,16 66,65,27 54,50,31 49,50,29 50,47,32 48,50,33 136,99,46 178,132,66 147,103,73 80,36,35 86,72,56 89,81,68 59,54,40 89,80,65 136,109,75 160,127,90 112,91,64 81,70,51 64,55,38 90,81,66 102,85,59 71,46,18 71,48,17 97,69,31 135,87,29 229,149,79 255,198,90 80,61,36 53,43,44 49,39,40 43,35,43 49,34,42 68,33,38 75,32,42 110,47,43 192,84,71 71,37,33 86,47,44 69,37,34 102,74,63 76,34,41 73,37,31 69,32,48 53,25,27
53,45,32 65,58,42 82,78,43 84,81,37 86,81,38 85,78,37 95,90,47 60,53,37 68,59,44 70,59,44 86,72,45 87,76,43 93,84,39 87,77,39 85,74,39 96,84,56 90,82,46 85,76,47 94,86,52 94,86,52 94,85,54 97,88,57 81,72,41 91,79,49 87,78,47 90,78,52 67,56,41 69,54,43 99,65,47 135,103,71 246,185,120 255,229,162 255,247,152 188,132,65 182,125,81 241,161,104 255,247,161 212,145,79 178,127,70 181,128,71 168,133,79 123,110,58 119,94,37 142,118,38 128,103,26 134,111,26 120,103,25 123,106,28 125,100,23 96,81,18 108,94,28 84,73,38 46,47,26 42,43,20 43,46,24 44,46,20 44,46,20 49,50,31 133,94,37 175,137,50 116,82,64 69,48,37 84,71,48 81,73,62 61,56,42 97,88,69 117,98,75 114,93,68 100,76,50 81,64,36 55,43,33 95,87,76 87,72,52 72,52,22 65,39,14 96,64,32 176,109,59 232,146,82 255,171,88 255,181,80 99,48,0 32,22,26 29,23,18 48,32,30 121,59,57 131,65,62 141,68,56 208,98,76 126,64,64 130,63,54 184,136,82 181,131,85 135,71,54 144,73,70 71,31,33 61,27,36
57,52,38 62,60,42 73,67,31 83,78,37 95,88,47 87,75,36 97,87,49 66,57,38 65,58,40 66,57,42 84,69,47 89,77,47 96,86,48 88,76,39 91,80,47 88,79,48 98,90,56 88,79,48 82,71,38 99,87,57 98,87,54 94,82,54 78,69,40 83,74,43 86,74,44 94,83,48 83,75,51 63,48,37 113,87,75 97,72,53 147,103,63 162,115,81 168,108,58 184,122,82 197,136,91 255,200,130 255,241,156 211,147,80 184,127,69 189,132,72 179,138,89 136,117,53 120,99,27 129,98,34 124,98,16 154,129,54 124,102,28 145,118,41 151,126,53 97,82,31 95,80,44 43,37,14 40,41,22 40,40,26 41,35,28 50,41,33 51,43,30 88,77,70 105,71,51 116,77,38 91,69,51 99,79,49 64,47,39 73,68,54 60,52,39 106,92,74 107,90,66 85,72,51 84,68,51 92,74,53 61,51,41 73,72,65 71,53,34 79,54,26 95,65,39 112,78,46 155,89,41 172,103,49 242,153,81 255,164,92 255,213,100 255,210,94 33,32,25 36,31,28 129,61,59 136,65,62 137,64,57 201,96,79 130,60,54 161,90,73 130,72,48 123,62,55 122,60,51 125,60,52 97,54,50 66,33,37
49,46,31 43,41,21 82,79,39 94,87,46 87,78,33 147,89,34 157,91,34 134,76,25 74,53,28 68,57,42 77,62,42 88,71,43 91,79,38 101,86,46 97,87,45 116,110,64 101,92,45 102,96,50 101,92,47 89,79,41 119,109,67 96,84,56 85,73,45 84,72,42 91,78,46 100,88,49 97,87,49 78,63,41 90,74,61 85,66,52 110,79,67 111,77,57 146,96,63 183,126,82 246,173,114 255,240,150 255,203,123 228,157,88 198,137,76 219,155,95 180,95,38 242,93,14 159,112,33 133,111,46 104,93,18 120,104,30 127,105,31 104,77,12 149,112,27 217,168,58 255,194,75 110,49,0 34,23,20 52,40,45 84,67,70 107,85,90 135,109,115 145,116,126 142,110,124 118,97,93 62,33,40 71,43,32 67,41,31 66,62,41 60,51,36 110,93,69 103,84,61 75,68,52 68,57,50 68,59,55 48,47,38 65,64,53 92,88,78 75,56,40 106,66,41 117,77,52 167,110,66 135,86,50 173,98,49 255,189,110 255,153,112 81,57,51 46,46,41 40,33,31 128,59,62 134,64,58 129,58,55 187,89,74 126,59,50 137,67,61 182,127,86 119,59,49 117,55,53 117,56,49 153,87,82 122,55,57
51,54,34 47,50,30 75,69,35 82,65,28 163,92,39 181,105,45 201,114,48 202,113,43 199,119,53 139,91,46 85,71,46 86,72,45 108,95,47 142,126,68 102,90,53 123,112,66 121,112,52 126,119,60 133,125,62 122,112,59 120,110,59 92,78,49 87,73,46 86,72,43 91,80,45 102,93,48 118,105,55 130,116,62 101,88,54 72,58,40 86,65,52 115,80,65 155,108,74 204,151,98 255,204,124 255,254,150 250,183,106 227,158,91 191,129,71 224,156,95 199,80,12 255,111,13 242,109,25 130,110,24 108,82,12 85,58,0 109,95,41 255,229,106 110,76,15 86,67,32 85,59,34 99,65,22 86,63,34 137,101,79 136,92,62 98,65,54 126,100,106 144,115,125 150,115,132 149,123,132 56,31,32 91,62,58 76,48,46 87,69,48 77,61,44 117,100,74 98,79,54 75,63,51 83,73,61 43,34,26 49,45,35 66,66,50 79,74,71 69,59,49 104,64,41 112,71,44 126,71,40 131,80,52 104,59,36 201,114,73 245,147,87 226,202,165 71,66,52 41,35,30 132,63,64 130,59,58 128,60,56 155,77,67 123,61,52 127,59,55 121,62,43 175,121,73 158,100,74 119,58,51 125,58,58 122,59,55
43,46,34 47,49,34 74,49,30 133,78,37 164,94,36 176,105,50 196,112,50 204,106,33 217,117,44 227,123,47 129,85,45 91,77,52 118,103,42 149,130,62 119,106,54 96,87,42 144,131,70 133,119,53 149,133,61 131,112,57 157,138,72 91,72,45 84,72,44 99,85,56 97,82,44 112,99,51 148,131,53 172,145,61 171,151,72 105,88,64 82,63,47 108,88,68 177,127,83 234,177,117 255,224,144 255,229,146 220,164,97 221,165,102 209,148,85 213,143,81 245,97,8 255,116,15 255,96,12 123,93,10 146,123,63 53,56,21 191,145,79 89,62,28 83,55,26 86,58,31 81,58,27 80,55,25 137,82,41 128,85,52 181,110,57 255,205,128 116,79,64 127,98,105 144,109,126 151,121,134 63,33,34 85,47,49 75,35,39 132,98,76 119,80,50 123,93,67 116,77,63 80,63,53 83,73,63 42,33,25 44,43,34 67,67,51 77,72,69 72,58,44 86,52,30 115,68,45 131,76,47 133,82,56 94,60,38 95,53,31 198,144,106 209,167,127 248,198,152 117,71,41 116,61,59 123,60,54 124,61,57 145,72,65 123,56,49 178,121,63 146,90,52 123,60,54 139,79,54 178,128,68 131,74,55 125,62,56
48,49,37 46,48,33 86,44,20 134,79,36 174,97,37 184,101,34 201,107,37 217,117,42 223,121,47 229,128,51 209,132,72 88,69,44 127,110,41 149,126,55 136,123,62 118,110,60 107,98,42 159,143,71 158,141,65 144,125,59 176,153,82 90,71,46 86,74,46 91,78,46 93,78,38 115,98,47 162,140,64 122,108,40 107,90,41 100,85,49 97,78,62 96,78,59 237,184,129 226,168,104 255,205,130 244,177,111 255,197,135 225,164,103 217,153,91 222,150,86 246,125,39 246,105,16 234,88,15 156,124,53 72,60,21 118,92,38 90,71,36 92,71,30 90,61,30 94,61,34 95,66,33 170,100,51 255,193,124 102,58,28 192,122,75 255,206,117 215,147,104 135,105,104 138,106,122 135,108,122 72,42,45 80,35,43 96,58,62 74,34,40 75,36,35 103,60,45 83,61,41 78,52,38 66,54,44 38,29,21 50,44,35 78,73,59 74,73,66 73,57,42 85,54,35 110,63,40 116,69,46 103,61,37 94,63,44 123,76,55 100,80,48 139,114,84 181,144,100 254,206,152 160,108,89 116,57,50 120,56,55 138,64,62 127,57,49 123,63,42 188,133,77 183,125,92 190,134,85 148,91,72 179,133,67 123,64,47
52,55,35 44,49,25 87,50,24 129,78,39 179,98,37 197,111,45 210,118,52 215,121,53 247,141,66 239,124,43 221,121,46 115,72,37 141,116,41 158,134,52 144,127,62 154,132,67 147,135,76 98,90,38 126,119,62 152,139,76 115,93,59 86,74,48 85,73,45 92,78,49 107,92,52 122,105,56 165,144,63 165,144,61 112,95,44 133,120,72 86,70,53 92,76,63 236,173,120 255,229,150 255,205,143 243,175,116 254,180,112 243,171,107 223,158,94 216,152,85 255,173,80 255,202,110 255,157,88 109,83,33 107,80,48 104,84,38 129,90,31 121,80,33 113,74,17 135,86,46 223,180,133 193,140,115 227,159,119 172,98,60 255,155,88 255,171,97 250,146,84 205,127,76 185,150,137 64,35,40 70,37,37 101,75,63 77,39,45 72,34,40 72,34,36 114,54,52 39,18,16 63,30,34 27,15,20 36,29,29 75,60,51 156,118,83 98,84,70 77,57,37 65,40,21 82,52,35 82,51,32 91,64,46 137,82,53 181,112,74 89,76,53 91,76,56 105,91,66 181,155,116 232,189,131 211,163,116 125,65,55 124,60,59 143,65,55 126,64,55 188,136,65 172,115,73 179,124,72 181,133,61 155,106,57 144,91,48
52,52,36 52,55,31 88,53,28 111,66,33 163,87,29 191,111,45 216,126,59 225,127,56 249,130,48 255,136,42 232,126,49 163,86,33 151,125,43 171,143,64 141,124,55 150,134,62 149,135,69 134,125,67 108,94,49 141,122,65 118,99,62 86,74,48 87,75,47 97,81,50 108,91,52 120,103,54 158,136,60 161,136,59 125,112,60 139,127,68 88,73,53 73,58,47 187,133,85 255,219,148 216,158,105 238,172,117 246,171,101 255,196,128 223,158,94 212,148,81 255,172,91 255,165,90 156,86,37 128,86,32 157,104,63 106,63,30 103,76,42 118,71,21 116,73,17 131,88,53 89,58,35 74,53,30 107,73,55 115,67,38 214,115,58 255,189,120 221,121,60 255,181,118 117,95,87 69,41,43 93,67,57 68,45,34 79,38,49 71,32,41 71,33,37 115,58,57 71,42,36 62,33,43 27,15,20 35,28,28 88,69,53 182,137,93 107,93,79 99,83,66 97,75,57 84,60,38 84,59,40 67,42,23 83,46,22 131,83,56 87,74,53 84,70,54 82,73,56 100,87,64 146,122,87 180,148,106 222,169,124 155,91,65 157,79,67 125,59,54 193,139,78 128,61,63 130,70,49 165,114,59 160,116,65 140,92,47
52,57,37 50,55,33 80,49,30 101,56,33 146,80,28 185,106,44 216,122,52 231,129,57 255,136,42 255,134,39 253,133,44 220,122,47 144,113,60 170,143,70 147,133,65 129,117,58 120,113,54 129,117,58 153,132,60 181,149,65 93,75,45 88,74,47 87,73,44 105,90,54 109,95,50 133,113,63 155,137,64 143,124,60 132,121,57 140,126,68 93,77,60 86,70,53 84,62,44 160,124,91 188,133,79 255,214,153 255,194,126 255,187,119 224,159,95 228,161,95 161,115,76 163,128,92 255,175,87 93,45,18 62,43,27 62,46,29 59,45,31 61,50,31 66,50,37 130,84,54 77,56,31 99,65,45 108,70,49 105,69,47 124,74,43 208,126,72 214,130,70 85,52,43 52,44,33 70,42,40 77,56,41 96,74,56 100,69,61 71,32,43 72,32,38 110,58,55 121,74,65 62,32,45 38,25,20 72,44,31 106,86,54 237,169,99 102,91,76 103,77,56 103,86,62 102,90,64 103,88,68 106,91,69 84,48,28 85,44,24 83,49,31 80,64,47 73,64,49 80,71,56 91,78,57 113,94,71 193,156,114 247,190,130 172,110,81 130,76,56 161,118,85 149,113,80 146,117,95 140,107,80 127,98,65 140,110,82
45,50,30 50,55,33 74,48,27 92,53,25 137,76,29 176,102,48 215,117,53 217,126,55 239,122,42 255,137,47 255,134,39 233,128,46 146,113,63 163,137,67 105,84,41 119,110,63 136,128,74 136,128,65 163,141,63 182,151,60 93,74,47 90,77,45 93,77,46 97,84,50 117,104,54 142,124,62 140,122,60 157,140,71 133,121,66 124,111,63 92,76,59 93,75,56 87,69,50 132,104,77 174,123,70 233,164,99 255,201,133 255,191,121 243,176,110 224,160,96 144,103,58 222,138,55 255,180,77 255,180,86 157,101,63 143,109,64 133,94,64 109,78,57 86,67,44 118,77,50 91,65,42 85,54,33 103,65,44 101,67,45 119,71,42 226,137,88 147,82,59 58,53,39 65,51,37 71,44,37 90,68,50 86,63,48 75,34,48 69,33,43 72,32,38 116,66,62 132,73,66 72,43,39 54,34,27 87,62,45 91,79,51 222,160,102 101,91,79 92,51,33 109,64,31 122,77,44 110,70,34 95,54,34 92,49,30 83,40,21 83,45,24 88,47,27 71,57,43 74,63,48 85,74,57 92,78,62 151,123,94 219,166,121 255,229,186 159,93,77 190,93,87 227,133,115 138,103,76 116,88,59 121,92,61 125,96,63
49,54,34 50,55,35 66,49,25 89,53,24 111,60,21 161,98,49 194,113,50 196,113,48 220,123,56 234,118,42 253,131,43 215,109,32 62,49,26 52,53,30 49,50,31 52,48,31 63,58,30 90,77,43 108,92,48 140,124,68 85,70,50 92,78,49 90,73,45 99,83,50 115,99,55 126,109,58 132,116,62 147,131,75 72,57,46 65,50,39 93,77,60 90,75,64 83,69,53 87,62,45 161,119,81 255,189,133 255,188,120 255,205,134 235,162,101 205,147,81 208,135,78 179,115,51 233,181,119 255,207,124 255,217,136 255,211,125 190,142,99 235,195,129 179,146,96 116,80,49 74,47,29 103,72,51 103,70,43 105,70,45 122,78,50 225,147,96 255,213,125 136,95,48 189,127,51 233,161,79 173,128,64 149,108,81 149,114,87 151,119,87 132,99,72 142,108,78 136,104,70 126,99,67 90,72,51 101,80,69 62,53,36 120,96,72 99,85,60 172,91,59 170,83,42 163,72,32 96,42,8 85,42,23 92,44,26 87,42,19 87,42,19 86,41,20 128,94,72 115,90,73 78,67,52 89,75,61 117,101,84 182,149,122 241,190,133 188,131,87 138,77,72 142,78,79 173,99,90 228,114,116 116,83,56 122,90,58
72,37,24 81,51,34 67,36,13 89,49,26 97,50,16 137,82,37 169,96,37 199,123,60 218,125,52 240,130,49 228,122,45 210,110,35 58,61,39 57,59,42 62,63,44 63,67,50 71,68,42 96,86,46 108,94,49 95,81,52 84,71,48 89,77,49 85,68,40 94,77,40 110,95,57 102,85,50 119,102,53 78,65,44 59,48,41 67,55,43 92,78,60 89,74,65 83,72,57 108,88,70 156,116,82 229,167,111 255,194,124 255,212,135 248,172,107 203,142,79 230,150,91 163,105,41 113,69,39 125,80,45 121,76,43 127,80,46 137,85,55 105,66,38 59,40,26 119,78,58 111,82,58 89,61,34 91,64,30 94,62,32 130,84,54 172,111,66 155,107,53 113,81,39 168,117,52 213,151,72 255,237,111 162,117,55 119,89,72 123,92,73 102,70,54 93,65,52 102,71,59 100,73,55 93,67,55 105,84,71 66,52,38 110,87,72 108,89,62 214,166,123 153,71,24 161,71,22 90,44,16 87,43,17 94,45,23 87,43,17 91,43,16 86,40,14 172,92,51 110,78,62 76,60,45 91,70,57 107,91,74 172,143,121 223,182,137 255,203,144 144,93,85 133,76,75 138,77,84 178,97,86 189,117,96 116,84,54
60,52,30 67,52,30 100,64,42 91,49,27 92,53,25 126,72,36 160,93,43 188,112,54 194,113,50 203,116,57 196,106,41 229,128,62 159,80,39 61,57,38 56,57,38 64,67,43 108,99,54 114,101,53 90,78,37 85,74,41 89,79,55 85,75,51 83,68,48 103,87,54 110,98,59 103,88,66 90,72,53 67,57,47 59,48,41 73,61,49 86,72,54 84,70,56 81,69,59 89,69,60 159,119,85 206,152,102 255,191,118 255,211,131 255,188,118 215,148,82 218,153,96 144,99,64 113,68,35 131,82,44 121,71,40 126,77,41 135,84,49 107,66,37 81,67,38 122,79,64 92,61,42 78,55,26 81,58,27 98,71,35 108,78,34 114,88,36 85,53,21 122,83,40 117,80,27 164,119,55 238,171,59 255,212,80 123,87,58 108,89,62 106,92,74 102,83,71 95,79,66 88,76,64 91,76,65 94,74,65 98,73,54 255,204,147 103,84,57 216,175,130 254,201,148 120,50,1 89,42,19 84,43,16 85,44,15 96,51,18 89,41,14 92,41,15 203,91,50 82,45,21 96,74,56 115,68,47 90,87,63 116,84,54 182,121,76 255,178,120 217,127,62 146,76,45 148,84,98 142,81,88 213,109,101 132,74,50
90,72,53 76,63,42 95,64,45 107,56,28 87,52,27 92,48,18 125,68,26 148,81,29 168,95,38 187,111,53 215,131,69 224,126,62 255,133,73 106,61,26 60,62,45 50,53,33 71,65,42 93,81,51 134,118,62 96,81,43 78,65,42 89,77,51 89,77,49 100,83,55 99,85,58 88,72,57 80,66,52 61,50,43 62,52,42 76,65,50 88,72,57 84,69,58 92,77,66 90,74,61 143,102,71 214,160,112 255,177,103 255,210,131 252,174,103 228,157,88 226,156,94 149,104,69 161,112,74 129,80,44 123,75,46 131,82,46 134,83,48 109,67,43 84,69,58 110,68,46 94,65,41 76,56,24 78,55,26 79,54,24 127,99,59 96,68,30 101,68,31 142,93,42 95,62,14 124,91,39 178,124,34 255,188,74 255,201,110 34,20,6 10,9,14 11,9,10 13,12,17 13,10,14 19,14,11 64,48,42 94,65,41 154,122,88 97,78,53 217,179,133 240,190,144 93,48,15 89,43,15 84,43,16 68,36,6 76,35,4 89,41,16 103,45,12 194,90,30 147,71,31 88,67,54 242,138,76 105,80,63 103,69,39 136,84,52 221,142,98 255,190,109 255,184,106 219,128,84 169,113,91 196,102,79 153,86,59
87,77,55 74,63,46 81,52,32 109,59,26 92,59,34 96,59,33 107,64,31 126,75,38 174,108,60 212,136,80 213,124,68 234,134,73 255,129,72 188,145,100 89,74,38 71,64,44 57,50,34 80,70,48 86,71,35 116,102,46 90,77,43 90,78,50 89,79,55 85,76,49 83,70,49 83,66,56 75,61,47 67,57,45 68,58,46 75,65,53 77,63,49 89,77,65 102,86,71 134,108,85 201,152,114 238,180,127 255,189,119 255,222,139 255,193,118 255,181,111 225,153,89 159,106,61 149,110,71 133,89,51 126,79,47 143,94,56 136,87,51 118,74,44 85,69,67 120,69,43 85,61,28 78,56,18 77,52,22 86,59,27 110,78,44 87,60,24 118,80,32 165,112,44 161,114,53 85,68,21 111,79,22 201,152,60 247,172,56 255,193,74 8,10,7 10,12,12 30,23,26 41,27,27 42,27,16 43,33,23 106,68,31 186,143,96 101,81,63 187,154,117 245,204,143 89,49,24 83,45,26 91,43,18 72,38,8 78,37,8 98,41,10 158,76,33 102,44,20 83,40,23 77,43,23 195,104,46 255,161,61 255,139,60 110,74,43 167,112,69 246,156,93 255,191,122 255,212,137 255,209,128 229,137,75 153,93,52
77,63,45 77,63,47 76,45,26 122,68,34 95,59,37 98,62,40 104,64,39 112,73,45 140,92,49 216,139,83 225,128,75 205,110,45 207,156,91 218,173,111 127,104,62 81,67,38 52,45,27 83,74,43 84,72,42 114,98,42 97,85,46 78,69,42 73,62,43 69,60,43 82,68,50 80,66,50 80,64,49 68,57,42 70,62,51 78,68,58 81,69,57 85,73,61 111,92,69 174,138,107 226,170,123 235,167,108 255,213,138 255,194,111 255,218,139 255,178,102 221,152,85 166,113,68 133,95,60 148,106,68 131,85,46 130,79,42 134,83,48 109,64,31 69,52,55 108,64,34 95,70,26 70,46,9 74,49,21 83,55,26 105,75,33 91,63,23 124,84,32 162,109,41 172,119,51 73,50,8 80,59,18 102,72,16 190,137,42 255,173,50 43,29,15 11,16,15 38,28,32 56,39,42 60,43,33 57,42,31 111,71,35 255,192,137 105,85,67 86,68,49 116,92,59 123,87,69 136,100,80 97,54,35 100,55,34 89,47,25 117,47,16 100,44,10 93,45,20 84,35,13 79,43,21 149,81,36 255,159,59 255,152,52 113,76,50 151,97,59 207,133,81 255,168,100 255,201,128 255,220,142 244,153,93 203,137,85
68,59,40 65,56,37 78,47,28 101,53,26 97,57,34 99,63,43 109,73,51 101,66,39 116,62,26 231,133,73 159,82,45 191,104,59 159,127,72 203,162,103 139,115,80 130,114,70 46,37,20 88,74,29 102,85,34 113,82,18 83,72,39 73,63,41 71,55,40 82,65,41 87,71,56 109,89,71 120,90,62 115,90,62 77,66,51 76,66,54 91,76,65 94,82,70 101,81,61 181,145,114 224,167,107 240,171,106 255,193,118 255,207,129 255,214,131 247,166,85 212,148,84 153,105,58 120,86,56 126,87,55 168,124,82 80,55,27 95,66,42 119,69,27 117,82,46 107,72,34 101,80,28 70,46,11 77,52,22 72,45,11 110,78,32 105,75,33 121,80,31 160,109,44 181,120,41 83,49,4 77,49,20 89,60,25 102,70,24 211,147,64 235,179,105 82,53,31 121,77,49 116,71,36 90,72,51 94,72,64 111,71,37 231,187,136 103,84,68 105,89,76 114,92,74 122,97,78 125,96,76 125,92,81 130,96,78 123,94,70 105,74,53 118,82,62 91,50,34 67,31,13 91,50,19 130,62,26 255,157,60 255,161,67 108,63,42 138,92,62 142,87,56 227,159,116 255,184,112 255,211,134 184,119,78 205,138,90
