108,87,64 102,88,63 102,87,65 95,85,63 98,84,66 99,89,67 106,92,74 103,88,66 87,70,46 84,70,45 80,65,43 80,63,39 147,84,33 180,127,84 155,89,39 154,79,30 154,98,51 204,161,126 199,156,123 220,177,142 173,133,110 97,82,71 93,87,62 63,84,82 90,81,64 57,78,99 94,92,70 139,155,56 145,152,48 132,146,46 129,147,44 122,140,39 168,181,57 255,222,65 255,218,50 255,218,50 255,222,44 255,215,74 254,208,99 255,215,47 255,213,57 250,213,57 172,181,67 164,179,72 164,179,72 154,166,62 143,154,57 136,149,54 135,139,56 147,153,72 98,84,70 100,90,66 78,95,101 94,101,83 121,111,89 89,91,74 80,88,106 127,120,123 133,117,111 134,118,112 132,113,101 255,211,127 255,212,142 227,179,134 202,161,130 188,153,128 169,142,124 172,145,129 169,142,126 171,141,124 174,144,127 170,139,120 173,142,119 166,104,66 162,106,70 172,118,84 162,101,65 173,108,71 184,99,62 199,103,61 161,106,63 186,151,126 191,155,133 188,152,130 181,145,123 190,154,132 182,148,126 181,145,123 183,147,125 187,149,128 183,149,127 184,150,128 184,150,128 183,149,127 186,152,130 189,155,133
106,85,58 100,86,57 93,78,58 95,84,65 94,78,63 98,84,70 100,86,72 109,94,74 89,72,48 83,69,42 85,71,46 84,64,44 157,94,43 168,111,67 163,94,40 191,115,55 158,103,60 161,118,83 200,157,124 213,169,139 212,169,136 97,81,68 97,88,61 111,120,90 94,81,76 131,151,126 94,90,55 141,153,65 154,155,50 145,157,51 147,159,53 145,161,51 168,180,63 242,217,71 255,216,50 255,217,49 255,248,207 254,238,236 109,94,104 255,228,155 255,213,55 181,181,52 171,180,66 156,166,61 141,152,55 159,151,57 138,148,56 132,144,54 133,144,63 120,120,59 93,78,69 95,79,64 75,88,89 92,94,68 99,85,69 118,115,91 112,112,124 122,115,118 132,116,110 133,117,111 131,110,97 255,209,123 255,206,135 228,180,137 206,165,136 188,155,130 173,146,130 172,145,129 170,143,127 168,142,128 168,143,126 171,144,126 179,105,71 204,101,68 181,152,128 181,151,125 186,149,125 186,152,130 183,149,129 185,149,129 186,150,130 193,157,135 188,152,130 188,152,130 185,149,127 188,152,130 183,152,129 181,147,125 185,151,129 184,148,126 182,151,128 186,152,130 185,151,129 185,151,129 186,152,130 188,154,132
103,89,64 83,75,53 81,72,53 91,80,63 101,86,64 101,87,71 106,91,71 109,92,68 87,70,44 84,70,43 83,71,45 89,63,38 166,104,48 163,100,51 149,79,30 166,94,44 166,120,79 131,90,59 210,163,129 213,174,144 217,188,153 92,77,66 95,84,69 99,99,65 87,80,62 77,76,38 94,83,66 114,125,55 142,168,62 175,206,84 160,185,57 141,165,46 166,176,55 201,190,59 205,204,56 207,203,73 151,144,142 124,116,133 66,69,91 174,161,180 205,192,72 186,191,60 175,172,60 156,163,59 156,153,57 126,146,60 124,131,56 102,119,52 101,99,68 92,83,66 88,78,68 90,80,68 94,100,73 100,90,68 106,92,74 102,95,68 128,116,116 133,117,111 133,117,111 133,117,111 134,112,94 255,211,132 255,210,144 224,178,137 204,163,136 186,152,130 173,147,126 172,145,127 166,139,123 169,144,127 166,139,121 164,123,94 213,84,48 181,156,128 183,152,129 182,148,126 182,151,128 181,150,127 186,152,130 185,152,127 191,150,130 188,154,134 184,150,130 186,150,128 187,151,129 188,152,130 181,147,125 177,146,123 177,146,123 181,147,125 179,148,125 183,149,127 184,148,126 183,149,127 182,151,128 184,150,128
109,91,72 96,77,65 97,81,66 91,77,61 99,86,63 102,88,70 156,131,101 102,81,56 84,70,45 83,69,44 85,70,48 92,67,37 160,108,60 168,101,53 159,87,37 172,99,40 183,141,99 139,103,70 215,169,132 174,144,127 188,155,144 88,79,52 98,87,70 93,93,59 89,103,55 94,114,59 107,124,59 85,85,53 120,147,49 141,171,68 158,186,91 179,193,75 176,206,78 176,215,84 189,203,76 169,150,55 98,93,90 94,93,98 96,92,101 172,173,123 178,180,107 179,163,51 145,161,58 132,158,63 128,140,61 127,127,43 93,114,39 115,132,54 136,144,82 100,108,57 85,89,60 93,98,66 101,94,63 99,85,71 100,88,76 100,86,72 88,82,105 133,115,110 130,115,106 130,115,106 130,108,74 255,211,135 255,203,139 219,173,134 202,161,132 184,148,126 171,144,126 170,143,127 167,139,126 167,139,126 184,150,128 222,75,43 164,103,67 178,144,122 177,146,123 181,150,127 179,148,125 181,150,127 187,151,129 185,151,129 221,86,59 241,62,37 190,155,128 185,151,129 187,151,129 186,151,126 184,148,126 180,149,126 183,149,127 188,157,134 181,150,127 181,150,127 179,148,125 176,147,123 180,149,126 180,149,126
99,84,64 95,81,56 92,78,60 87,73,55 90,79,60 127,106,83 163,134,101 102,78,52 86,69,43 81,64,40 81,67,42 105,73,43 160,110,66 159,93,45 161,91,40 154,88,36 193,156,114 152,113,81 214,170,130 124,101,100 144,116,103 79,78,26 146,141,100 109,106,80 93,98,64 88,109,49 103,120,55 94,92,59 115,131,60 84,99,35 88,100,35 138,154,67 143,172,72 143,182,69 167,191,68 172,203,70 191,200,111 148,113,86 146,103,84 149,109,86 149,108,81 156,112,82 146,116,72 133,126,69 110,126,53 130,102,34 89,119,61 92,108,48 81,88,40 98,99,62 82,96,48 76,92,50 83,91,50 96,88,66 95,84,69 96,82,68 86,80,105 135,117,114 133,117,111 130,115,106 134,107,75 255,213,134 255,205,142 218,172,133 200,161,133 181,147,125 172,145,127 172,145,127 169,141,128 169,141,128 179,117,88 230,65,30 164,114,81 176,146,120 175,146,122 179,148,125 182,148,126 187,156,133 186,152,130 184,150,130 209,153,106 246,65,31 187,152,125 186,151,126 186,149,125 183,148,123 184,148,126 186,152,130 182,148,126 184,153,130 183,152,129 181,150,127 177,146,123 180,151,127 179,150,126 179,150,126
102,85,61 100,83,59 85,76,59 87,76,61 84,73,54 148,124,91 206,168,122 94,70,44 88,71,47 81,66,44 80,68,40 114,79,43 176,125,86 151,85,37 153,90,39 163,96,51 214,172,132 166,130,97 210,172,137 87,72,92 118,134,92 135,157,90 112,129,53 132,144,67 127,127,86 95,91,45 84,88,48 95,89,64 79,84,52 81,93,59 86,90,50 96,93,53 83,86,35 163,143,57 122,154,66 134,164,75 171,165,63 156,155,78 117,79,60 124,85,71 124,86,69 127,84,69 129,86,71 132,91,75 134,91,76 134,98,80 95,89,53 90,87,36 86,90,63 85,76,59 94,89,61 82,73,58 77,71,48 88,81,65 90,78,66 90,79,72 82,76,101 134,118,114 130,115,106 130,115,104 140,103,59 255,211,135 252,197,141 219,173,134 203,163,138 183,149,129 169,142,124 166,138,125 165,138,122 169,139,122 188,92,61 233,66,27 173,122,96 178,152,129 179,149,123 183,150,125 185,151,129 186,155,134 184,150,128 183,154,130 219,144,113 253,62,22 241,117,82 221,82,50 233,78,56 238,119,93 183,154,130 190,150,127 189,151,132 185,152,125 224,150,125 223,142,115 215,145,116 179,152,118 184,148,130 182,153,129
102,84,63 99,84,62 87,76,61 98,83,72 99,85,69 171,139,109 226,185,138 99,75,49 88,71,43 85,71,46 80,68,40 134,95,56 196,147,107 149,85,41 141,80,35 145,78,35 223,184,145 180,141,109 215,170,135 75,68,96 73,99,49 90,111,51 104,123,46 118,141,56 130,142,67 137,143,64 111,118,72 93,86,68 69,81,61 80,96,65 85,98,57 90,94,54 86,92,51 79,99,44 91,114,54 96,122,57 108,125,49 112,119,60 104,69,54 102,70,56 98,68,51 100,65,50 106,69,56 107,72,59 107,72,57 109,72,59 106,74,60 86,84,53 78,74,53 92,78,53 96,85,66 81,72,55 86,73,52 86,75,68 89,76,69 90,79,74 75,71,95 134,116,113 130,115,106 132,117,106 161,123,77 255,206,129 246,191,135 218,174,136 209,169,144 185,151,131 171,144,126 166,139,121 166,138,125 169,142,124 191,90,63 236,69,32 174,112,83 183,156,138 182,152,126 188,155,130 195,161,139 191,157,137 186,152,130 181,152,128 216,136,104 255,61,23 212,143,114 187,151,131 187,153,119 241,78,56 192,77,53 181,148,123 184,152,120 234,60,37 222,149,121 186,148,129 207,140,115 248,53,35 182,155,123 179,155,129
104,87,63 107,89,68 95,84,65 97,83,67 112,96,79 172,143,112 225,189,142 95,74,49 84,70,45 81,66,44 86,65,50 143,98,52 201,152,114 148,91,47 135,73,31 147,84,31 230,193,153 184,145,113 219,173,134 79,70,112 82,74,50 88,81,54 80,77,51 81,75,39 149,164,80 136,160,68 124,145,54 119,139,53 133,147,60 110,126,53 67,86,38 64,88,39 67,89,50 80,105,58 107,116,58 74,97,51 76,90,42 99,75,49 101,71,56 102,70,56 103,68,55 99,67,51 98,68,51 97,75,41 125,131,61 131,144,62 94,70,48 94,78,61 91,85,62 72,70,39 97,87,65 83,80,67 90,80,58 85,72,65 85,74,67 96,84,74 82,73,95 137,119,118 130,115,106 130,115,104 186,138,82 255,208,133 247,192,136 218,171,137 210,170,145 179,150,130 171,144,126 166,139,121 167,140,124 165,140,121 177,110,83 230,70,31 191,100,63 186,157,135 188,157,134 191,157,135 191,155,133 190,154,134 191,157,135 184,150,130 220,134,100 245,65,26 188,157,136 185,151,131 189,151,132 194,155,125 253,60,30 215,145,114 248,61,31 240,109,87 191,157,139 186,150,130 180,149,128 173,152,125 179,150,126 182,148,128
105,88,64 109,92,68 107,93,77 108,94,80 116,101,81 151,123,94 191,161,115 88,69,46 84,70,45 83,69,42 80,65,45 152,99,54 171,125,86 160,97,48 151,87,41 161,101,47 210,176,135 191,155,122 213,169,131 101,93,128 105,110,74 123,118,45 78,87,41 91,99,37 94,114,48 100,123,49 106,125,48 114,133,54 155,134,37 141,140,45 131,147,60 145,161,70 150,166,67 143,160,82 95,105,54 119,120,72 125,91,57 121,78,59 109,71,54 107,68,54 105,68,55 103,68,55 100,76,52 122,122,59 121,136,52 119,130,49 81,86,43 79,73,50 55,65,39 51,66,42 79,69,57 53,66,52 79,69,57 89,78,75 82,71,66 96,85,80 85,76,98 135,117,114 130,115,104 128,112,99 220,170,108 255,211,136 249,196,141 221,174,140 204,167,143 177,151,130 170,143,125 166,141,122 162,140,122 169,144,125 176,143,116 222,77,42 218,87,52 195,155,130 181,152,130 182,153,131 188,158,132 190,159,136 189,155,133 187,151,131 224,129,93 253,67,28 187,156,135 191,155,135 187,151,131 195,153,129 255,60,29 223,131,99 247,64,24 219,95,71 194,121,91 193,132,98 193,150,117 196,152,126 180,149,128 180,151,129
109,91,70 97,79,58 94,75,59 99,84,73 112,93,77 141,124,85 108,92,48 89,70,45 85,67,46 86,69,41 86,67,44 146,86,43 151,105,66 164,103,58 160,104,55 149,98,45 167,132,96 200,162,127 208,169,141 145,132,151 64,78,59 104,120,58 61,88,49 50,76,51 91,114,54 99,120,56 159,139,51 126,126,42 134,129,58 154,115,72 170,119,84 171,117,83 172,118,82 174,118,82 176,120,82 175,120,79 176,121,80 175,119,81 175,119,83 173,119,85 175,118,87 172,120,88 151,127,72 119,143,53 116,126,50 116,125,54 89,104,51 82,71,56 86,93,59 58,68,62 48,53,52 83,91,81 83,67,63 79,70,62 80,69,64 103,91,91 88,80,97 134,118,114 129,114,105 128,113,102 244,193,124 255,212,138 245,193,143 216,171,136 200,163,137 177,146,125 170,143,125 169,142,124 161,139,119 165,140,121 170,146,124 180,134,108 237,70,33 208,102,65 186,148,127 179,153,128 199,152,120 194,100,57 173,104,68 180,140,115 225,121,84 254,66,30 190,155,130 191,153,134 191,157,135 193,153,130 253,62,31 222,141,114 255,60,27 222,133,104 188,148,125 181,145,123 187,157,131 179,146,119 176,145,124 178,152,129
102,88,63 105,91,66 91,80,61 103,91,81 128,111,83 116,99,62 90,74,41 87,69,48 81,67,42 87,75,49 82,69,48 255,198,172 255,216,169 235,192,145 219,171,126 155,109,72 138,103,67 202,163,131 208,170,149 191,173,172 55,79,71 64,89,60 54,76,50 63,89,66 87,115,53 91,117,52 103,123,57 107,124,48 145,107,72 151,103,78 153,105,78 153,102,76 161,109,79 161,109,79 163,112,77 163,111,79 162,111,76 162,110,78 160,110,79 159,108,80 161,108,81 158,105,78 147,123,68 121,145,55 102,122,52 93,116,54 125,119,55 71,73,58 82,84,40 67,71,73 46,67,63 78,69,63 79,68,65 78,67,60 82,69,64 112,98,100 96,88,107 129,113,109 128,113,104 126,111,100 255,209,133 255,209,140 241,195,140 217,172,137 202,162,137 176,145,124 170,143,127 168,143,126 163,141,123 165,140,121 172,146,125 179,147,131 187,112,67 232,73,41 180,116,88 186,151,124 186,118,78 235,81,49 191,148,115 186,152,130 226,114,75 255,69,32 185,149,127 187,151,131 186,155,134 193,156,130 251,62,33 194,146,117 247,68,33 250,94,74 186,148,127 178,149,125 182,154,127 182,149,124 178,144,124 178,149,127
102,84,65 107,89,70 97,81,64 122,101,86 123,106,82 105,88,60 92,75,51 83,65,44 118,74,73 137,102,117 117,90,114 143,110,131 104,90,90 217,189,151 127,97,100 157,118,79 122,86,68 200,162,127 201,180,180 207,185,167 63,88,57 53,68,75 55,76,53 64,88,77 108,110,39 96,116,48 107,125,53 152,157,92 126,91,78 125,89,79 129,91,81 131,94,81 135,97,78 138,97,77 140,97,80 141,98,81 142,99,80 142,99,80 145,102,83 140,99,81 142,99,82 144,98,82 142,102,79 127,106,63 131,119,41 119,98,28 83,109,55 59,75,75 93,104,46 57,69,93 85,82,69 75,70,56 76,65,60 59,59,56 81,68,61 120,103,109 100,92,111 127,108,110 128,112,106 123,111,101 255,211,135 255,212,141 238,188,144 213,168,135 194,159,134 179,148,129 172,145,129 169,144,127 167,145,127 171,146,129 171,144,126 178,148,131 173,149,127 179,148,129 173,118,89 168,109,79 181,140,111 188,151,127 186,155,132 186,155,132 214,107,77 222,76,46 183,149,127 188,155,130 186,153,128 218,137,112 204,85,57 188,155,130 187,151,122 222,74,45 220,139,105 179,151,124 181,152,121 244,64,48 196,106,84 178,149,125
104,86,65 105,87,66 106,91,69 126,107,82 112,97,75 95,81,54 88,68,48 176,139,138 103,80,109 98,80,107 101,81,102 112,92,113 189,157,143 138,106,101 149,112,109 176,138,103 143,106,80 204,164,130 156,149,163 197,168,137 51,72,68 60,78,95 54,80,69 50,85,96 86,111,55 133,129,53 112,97,57 103,79,71 109,78,70 108,79,73 112,80,77 113,82,74 116,83,74 119,86,75 119,86,75 120,87,78 120,87,76 122,86,76 123,88,75 120,87,76 120,87,76 125,88,75 127,92,77 122,96,71 123,135,68 81,95,47 124,142,86 117,131,70 66,86,70 50,70,98 72,71,64 79,74,62 65,66,56 51,62,49 69,59,47 123,108,116 114,100,117 123,106,107 123,110,103 120,108,98 255,210,134 255,214,144 234,186,141 215,170,137 195,160,133 174,145,125 172,147,130 167,145,127 163,141,123 170,145,128 178,152,131 178,149,129 178,149,127 178,149,127 186,155,132 183,155,128 183,154,132 182,151,128 186,153,128 191,157,135 192,155,131 185,150,123 184,153,132 180,151,127 182,152,126 188,154,122 183,151,119 183,154,130 185,151,129 185,150,125 222,144,114 231,113,90 230,111,95 204,153,116 181,155,130 178,149,125
101,85,72 101,85,72 112,98,73 110,95,75 122,103,80 107,86,59 181,139,142 105,82,109 100,84,113 98,80,109 105,80,105 183,144,141 157,118,115 195,141,134 156,107,69 190,150,114 157,121,90 201,160,129 105,104,135 146,129,90 87,115,69 92,115,55 104,126,87 106,126,99 116,138,67 112,116,58 99,72,67 99,71,71 97,72,69 96,71,70 98,70,68 100,72,70 105,78,73 106,79,74 106,79,74 108,79,75 106,77,73 108,79,75 108,79,73 108,81,76 107,80,73 111,79,76 109,81,72 110,82,73 107,84,73 125,130,67 71,85,66 88,110,39 83,102,64 57,65,53 57,72,56 59,67,55 57,68,55 71,75,58 61,56,44 127,110,116 121,105,118 123,107,105 125,109,103 120,107,100 255,205,135 255,215,140 229,184,138 211,167,139 192,156,134 174,147,129 176,151,134 166,144,126 167,145,127 168,143,126 176,150,129 178,152,129 181,152,132 182,145,119 187,141,111 190,151,121 181,150,129 183,152,131 197,145,113 191,136,107 190,156,134 186,152,130 184,150,128 184,153,130 182,151,130 183,149,129 183,155,128 182,151,128 184,154,128 181,151,125 183,149,127 183,152,129 181,152,128 180,154,131 182,151,128 179,148,125
90,75,64 94,79,68 114,99,79 123,103,85 150,127,98 106,80,57 106,73,96 94,75,107 98,77,107 99,76,105 120,93,107 190,138,133 220,152,148 255,179,168 164,94,45 193,158,122 163,127,96 203,163,129 80,84,117 112,102,62 91,116,42 111,131,47 116,138,56 117,139,70 97,111,50 101,83,64 97,72,69 98,73,72 97,72,71 100,72,72 99,71,71 99,71,69 98,74,68 102,75,70 104,77,70 104,77,70 104,77,70 105,78,71 104,77,70 102,75,70 102,78,72 102,74,74 99,72,67 100,72,70 100,72,70 94,73,73 107,126,49 66,84,41 66,87,55 59,65,68 61,66,60 59,67,55 61,62,52 67,69,52 68,69,48 117,102,112 125,109,122 126,109,112 123,110,105 116,103,96 255,202,134 255,212,143 225,180,136 211,167,141 192,158,136 174,147,129 170,148,130 166,144,126 163,141,123 171,146,129 179,150,130 183,153,127 176,99,62 190,130,91 192,149,116 182,136,99 163,117,87 184,150,128 184,130,94 194,157,133 187,156,135 186,152,130 184,150,128 183,149,127 181,147,127 184,150,130 181,153,126 181,150,127 183,152,129 180,149,126 181,152,128 184,153,130 183,152,129 183,154,130 183,154,130 180,151,127
93,77,62 93,76,66 117,98,75 134,108,83 148,120,91 198,150,148 95,72,99 94,72,105 96,75,105 99,78,104 152,105,110 255,198,181 255,222,202 250,166,151 159,104,50 200,167,142 170,133,107 199,158,129 71,72,102 97,92,51 79,98,50 94,114,59 117,131,56 130,145,61 94,74,56 103,79,73 100,75,74 98,73,72 98,73,72 98,73,70 97,72,69 97,72,69 101,74,69 104,77,72 104,77,72 102,75,70 102,78,72 102,78,70 102,78,72 100,78,72 100,76,70 98,73,70 98,73,72 98,73,72 97,69,69 83,67,61 92,113,53 67,89,59 46,71,82 42,59,79 66,64,62 56,62,63 57,67,73 58,61,53 97,93,45 113,101,117 124,111,119 124,110,115 124,111,108 119,106,99 254,197,128 255,216,143 225,179,140 209,165,137 191,155,133 174,144,129 171,144,128 165,140,123 165,140,123 176,151,132 185,115,84 209,89,55 180,151,129 179,150,130 180,151,129 180,149,126 187,150,126 207,84,55 178,123,82 198,163,138 189,155,133 186,155,132 183,149,127 185,151,129 184,150,128 186,155,132 184,150,128 184,150,128 185,151,129 181,147,125 185,151,129 185,151,129 182,148,126 184,148,126 179,150,128 179,150,128
92,81,62 87,75,63 124,107,83 108,87,62 152,124,95 152,113,112 98,75,102 94,72,107 101,80,110 131,103,124 255,203,191 255,223,215 255,212,214 141,85,51 151,94,50 203,170,143 178,142,113 201,160,133 78,72,104 130,114,110 154,129,110 179,147,131 196,163,136 205,180,150 213,179,161 206,175,156 205,177,148 199,169,143 182,148,126 167,137,111 153,119,97 134,102,88 124,92,76 121,86,73 107,82,65 102,80,62 106,78,69 108,79,73 105,78,71 106,79,72 102,79,76 100,77,76 98,73,74 98,73,72 96,71,68 91,75,71 107,129,72 48,72,74 41,69,94 46,66,92 58,66,75 46,64,79 44,64,80 75,84,67 104,101,34 102,92,112 123,109,114 120,106,111 121,107,107 116,103,98 255,201,134 255,215,145 222,177,142 202,161,132 189,155,133 173,143,126 171,146,129 167,144,129 166,141,124 172,143,119 218,76,38 195,140,111 178,152,131 178,152,127 181,152,130 183,152,129 182,148,126 193,145,116 180,134,104 183,152,131 182,151,128 181,150,127 192,158,136 190,156,134 191,157,135 181,150,127 186,155,132 181,150,127 180,149,126 183,152,129 182,151,128 182,151,128 178,149,125 176,145,122 183,152,131 181,150,129
91,75,60 87,71,58 117,98,75 95,77,58 123,104,81 128,107,103 98,70,99 116,78,110 198,117,126 255,172,175 255,174,185 220,151,152 105,69,51 133,84,46 136,86,55 187,157,129 182,146,117 193,157,128 194,162,146 196,164,148 196,163,138 195,157,138 178,140,130 153,131,113 126,111,102 116,100,94 95,80,88 81,68,78 80,70,90 76,66,95 80,74,99 77,69,106 64,70,110 66,75,116 70,75,124 67,77,122 67,73,105 67,71,102 64,65,99 70,69,100 86,84,108 101,95,118 121,113,130 146,134,148 166,152,157 172,154,163 164,153,150 143,135,143 117,114,120 102,98,109 77,76,93 63,66,84 52,64,86 56,64,80 74,79,47 85,74,97 126,107,109 123,106,112 120,106,108 119,102,94 255,204,134 255,209,145 222,179,144 195,156,128 181,152,130 171,141,126 166,141,124 166,144,126 168,143,124 166,89,56 207,83,48 176,145,122 177,151,130 179,150,128 177,153,129 179,150,128 179,150,130 188,154,134 186,150,130 186,152,132 186,150,128 184,153,130 192,156,134 194,158,136 190,156,134 182,151,128 183,152,129 179,148,125 182,151,128 184,153,130 186,152,130 180,151,127 186,150,128 181,147,125 179,150,128 178,149,127
92,76,59 98,82,65 95,80,60 82,71,54 95,79,66 101,85,68 117,67,96 194,128,155 225,128,145 196,109,120 126,80,93 87,57,56 90,59,38 121,75,45 126,82,54 152,122,96 186,152,122 191,158,131 168,134,112 150,122,95 151,119,89 125,92,65 172,143,119 156,130,105 131,106,78 98,68,42 187,140,108 228,182,145 228,184,142 229,185,143 228,183,139 231,186,140 231,186,140 231,186,140 227,184,137 225,181,139 221,178,145 219,178,147 216,179,153 212,176,154 204,173,161 193,166,159 187,162,163 166,142,151 140,126,143 108,103,121 90,84,116 64,62,100 57,56,102 55,56,104 59,59,98 57,58,92 62,59,86 72,67,94 96,89,101 67,66,99 125,108,109 122,105,108 118,104,106 106,88,83 253,196,127 255,206,146 218,173,140 201,160,133 181,151,134 165,138,122 168,143,126 166,141,122 167,141,120 195,79,48 205,83,47 180,146,116 181,150,129 179,150,130 175,146,124 179,148,125 184,150,130 183,152,131 183,157,134 183,149,129 186,152,130 183,147,125 188,154,132 186,152,130 187,157,131 184,154,128 184,153,132 182,148,126 181,155,130 182,151,128 180,149,128 174,148,127 187,150,126 237,67,36 231,66,31 180,144,122
100,86,70 101,87,71 87,73,59 83,71,61 86,70,64 94,81,60 55,44,39 80,70,69 82,70,72 68,57,52 60,44,29 71,52,36 74,56,35 98,62,42 120,86,66 115,89,64 183,150,123 190,156,134 150,117,90 120,88,72 78,52,42 160,131,107 165,131,109 64,56,62 97,67,39 99,69,41 218,180,145 107,74,37 146,111,73 219,180,137 191,152,111 231,194,152 232,187,141 234,184,140 145,99,60 109,69,33 111,73,38 160,122,87 218,176,138 220,175,140 218,173,140 205,161,131 210,170,145 187,150,126 188,152,130 184,152,136 171,146,129 163,138,121 158,132,122 144,124,117 135,117,114 133,117,115 127,113,118 123,110,120 116,102,115 93,83,101 125,108,111 123,106,109 120,106,108 106,89,79 247,194,126 251,201,139 215,170,137 199,162,138 174,145,125 167,139,126 166,143,128 166,143,128 169,140,120 207,73,41 210,75,35 176,87,54 187,98,67 181,92,59 205,89,56 223,81,50 240,76,43 236,71,38 182,154,127 187,151,129 219,69,38 253,68,42 184,153,132 182,151,128 189,145,117 237,110,90 231,127,103 182,154,127 172,154,124 194,153,133 183,148,121 184,148,119 177,152,124 209,119,97 236,58,28 183,149,127
107,89,68 117,99,78 94,80,64 87,72,61 89,79,57 68,55,32 49,43,36 44,37,35 47,41,36 55,42,35 72,56,43 67,51,34 68,55,34 77,55,35 124,95,75 108,82,61 182,152,124 188,154,134 190,159,136 71,58,66 164,128,95 87,53,19 182,153,133 62,54,60 126,95,72 117,91,66 216,181,145 134,112,74 89,71,29 216,179,139 144,116,76 158,135,95 150,125,81 188,154,111 223,179,137 164,130,89 170,139,100 103,71,37 108,76,42 126,95,58 166,130,97 166,130,97 169,134,107 130,97,72 189,155,133 186,157,137 171,146,129 157,135,117 119,86,75 112,79,68 108,84,76 116,98,95 126,110,108 128,109,111 116,95,91 100,82,79 121,104,105 123,106,107 120,107,104 105,86,74 251,198,134 240,189,132 212,168,138 195,158,134 176,146,129 162,136,122 164,141,126 161,140,125 163,137,116 207,76,43 205,86,49 179,148,127 181,152,132 180,148,132 180,150,122 190,149,118 206,116,76 219,73,45 181,153,126 187,146,130 224,117,87 250,66,31 181,150,131 182,151,128 182,149,124 224,109,85 232,67,41 182,153,131 201,135,105 230,75,48 221,134,109 196,145,121 253,130,119 237,58,37 235,56,31 181,146,121
107,93,68 134,113,90 105,88,60 102,91,45 84,76,24 51,41,29 45,39,34 44,37,35 43,39,33 51,41,31 81,63,58 69,53,36 68,55,34 76,56,36 131,106,87 123,98,79 179,148,125 147,122,103 66,54,59 112,84,82 198,164,144 170,136,106 152,131,118 80,64,62 98,65,38 154,124,98 213,178,142 121,110,66 109,107,60 146,144,97 86,84,37 86,87,39 88,86,37 125,121,73 163,136,91 174,142,98 228,194,153 158,130,92 101,89,52 119,108,73 111,96,60 177,148,115 199,163,134 151,118,93 97,67,41 196,159,135 173,146,128 161,126,113 125,77,63 132,78,60 117,73,63 143,111,106 112,76,68 117,83,79 112,76,66 108,83,80 123,106,107 119,105,110 119,106,103 115,94,79 248,195,129 238,187,134 207,166,137 191,156,131 174,147,129 164,138,124 166,143,128 165,139,125 161,139,121 179,85,60 210,83,49 183,148,123 180,150,133 181,152,132 185,156,134 181,150,131 177,151,128 182,151,132 180,151,127 177,153,129 226,118,84 252,65,33 181,145,123 177,151,128 176,150,129 215,117,87 226,73,41 193,148,115 254,61,29 204,146,120 181,155,130 181,152,130 183,154,132 208,102,77 234,55,34 179,148,129
106,86,54 142,118,83 100,83,36 82,67,18 77,68,23 45,35,25 43,36,34 43,36,34 43,38,35 59,47,37 97,79,74 67,51,34 72,52,34 96,67,47 142,117,98 128,103,84 179,148,127 102,77,60 55,51,62 176,148,121 105,83,77 103,83,76 70,58,70 119,98,94 133,100,75 191,160,137 213,169,139 211,173,138 204,173,136 213,182,145 213,186,143 214,184,138 220,183,139 226,185,140 225,181,139 228,184,142 218,181,139 215,184,147 204,175,140 174,147,113 145,118,84 202,163,133 198,157,130 200,160,137 174,113,95 161,101,80 166,116,99 157,111,97 159,111,97 129,70,53 128,85,81 116,65,55 107,53,44 128,85,79 119,79,70 128,103,102 123,106,107 120,106,108 116,105,102 128,106,88 254,201,135 234,182,132 207,166,137 188,154,132 171,144,126 163,137,123 166,143,128 163,140,127 159,136,121 162,121,92 220,73,37 184,143,116 174,144,127 180,149,130 182,153,131 180,151,129 179,150,128 173,131,107 181,151,125 180,159,132 224,111,79 245,66,29 200,132,110 184,158,133 182,153,131 217,109,82 220,73,39 194,99,65 241,64,38 183,147,125 180,149,126 182,148,128 179,148,125 206,105,78 235,56,35 176,145,124
102,87,49 86,73,25 78,64,21 77,64,30 67,60,33 43,33,32 40,33,36 40,33,31 42,35,33 64,48,35 109,91,88 67,48,32 77,51,30 109,67,45 163,138,119 138,113,94 178,150,123 72,53,39 58,56,68 146,112,82 185,151,129 73,56,48 83,66,67 148,126,118 173,145,118 210,181,159 209,168,137 207,171,138 213,172,141 226,185,156 210,169,138 218,176,134 223,181,139 223,181,139 223,180,147 220,184,153 219,177,139 213,170,137 216,170,140 207,166,135 202,161,130 201,160,131 194,157,133 193,157,135 188,154,136 183,149,131 180,141,127 167,122,115 139,99,92 121,76,69 117,68,57 138,90,86 118,65,53 111,47,32 124,103,103 124,105,112 123,106,107 122,105,106 121,108,105 151,127,103 254,200,139 233,182,129 203,162,133 191,157,135 171,146,129 155,134,119 160,137,122 163,140,125 157,135,117 165,140,123 181,97,66 206,94,64 174,148,127 179,150,128 180,151,131 181,150,129 191,149,125 219,75,51 176,152,126 189,155,135 231,111,79 244,67,34 242,66,37 226,140,108 180,154,129 224,102,80 220,74,44 195,99,70 243,63,35 177,146,123 179,150,126 180,149,128 179,150,128 211,101,77 228,61,38 175,146,122
