108,87,60 103,86,60 105,91,66 103,86,62 109,92,68 125,106,83 125,105,75 112,94,73 141,120,93 127,106,79 111,94,70 82,69,48 83,68,48 83,69,44 83,66,42 82,65,41 139,84,39 162,95,43 170,117,74 142,78,32 153,89,45 156,93,42 161,106,61 237,193,155 182,139,104 217,173,133 230,194,147 63,78,110 49,77,111 68,83,90 51,78,119 48,77,120 48,74,118 47,73,117 46,76,116 104,130,117 63,86,111 93,124,70 83,110,53 85,105,19 81,105,11 86,107,14 86,103,25 82,102,16 123,127,33 249,200,64 255,197,44 255,196,44 255,199,42 255,190,38 137,134,22 116,107,0 212,202,83 255,194,49 255,192,48 255,190,43 255,188,46 255,187,49 255,189,53 200,175,57 156,162,54 158,164,56 178,179,74 147,151,57 136,145,56 136,148,60 129,138,51 132,145,63 96,95,68 70,83,113 68,81,111 74,83,94 89,84,70 75,79,94 72,84,119 67,80,106 116,107,120 124,115,107 130,115,106 128,113,102 122,111,106 151,126,96 255,208,129 255,211,138 236,184,136 222,178,138 207,163,135 188,155,130 171,145,124 173,148,129 165,138,122 163,136,120 166,139,123 170,143,125 170,144,123 174,145,123 178,149,129 178,149,127 176,145,124 182,151,128 188,154,132 184,150,128 184,150,128 186,150,128 188,152,130 185,149,127 191,155,133 189,155,133 188,154,132 185,149,127 184,148,126 190,154,132 187,151,129 186,150,128 180,144,122 184,148,126 191,155,133 190,154,132 188,152,130 190,154,132 186,152,130 183,149,127 185,149,127 187,151,131 186,152,130 184,153,130 183,152,129 184,153,132
121,100,73 103,86,60 99,84,62 108,93,71 112,97,75 112,94,73 112,93,68 107,90,66 119,102,76 105,88,64 105,89,74 79,65,49 83,68,48 80,66,41 85,71,46 81,62,39 151,87,43 159,92,42 158,102,53 159,92,42 174,107,55 164,94,43 162,112,68 218,176,138 183,143,107 216,174,134 221,182,143 83,77,98 60,82,114 102,106,77 118,145,148 57,85,135 90,105,93 56,80,72 52,81,124 100,113,88 91,117,104 73,96,61 96,118,47 83,102,14 107,130,25 98,120,24 86,100,21 150,139,25 204,190,77 255,202,44 255,204,44 255,204,46 255,205,46 255,205,47 229,203,66 156,142,16 255,203,49 255,200,47 255,199,49 255,196,46 255,196,50 255,200,56 199,169,42 156,167,57 149,161,57 147,163,62 148,159,62 139,147,56 136,145,56 139,146,58 163,171,80 156,163,79 95,88,70 69,83,106 70,83,113 89,98,98 97,94,79 89,96,91 74,88,111 65,81,108 121,114,124 125,117,106 132,116,110 128,113,102 125,114,111 182,153,120 255,211,132 255,214,139 236,187,138 221,177,139 209,165,139 190,159,136 172,145,127 172,147,130 167,140,124 164,137,121 169,142,126 169,139,122 171,145,124 175,144,125 182,153,133 178,149,127 178,149,127 184,153,132 185,151,129 184,150,128 186,152,130 187,151,129 186,150,128 185,151,129 188,152,130 190,156,134 186,150,128 187,151,129 190,154,132 185,149,127 187,151,129 183,147,125 184,148,126 185,149,127 188,152,130 190,154,132 192,156,134 188,152,130 183,147,125 183,147,125 184,148,126 187,151,129 187,151,129 182,151,128 183,152,129 184,153,132
122,102,72 108,89,62 100,85,63 105,90,68 114,101,78 112,99,78 104,90,72 108,92,75 108,93,71 102,88,63 95,84,69 80,66,48 79,66,45 81,67,42 85,68,44 86,65,40 152,88,44 159,95,49 147,86,39 163,91,41 169,97,47 158,88,39 168,123,79 189,146,111 192,152,116 215,173,135 222,178,140 115,94,83 110,113,91 87,85,54 91,115,119 54,85,120 95,101,72 53,72,82 47,77,127 114,109,97 94,115,65 97,118,70 80,103,27 82,101,24 92,110,25 82,99,19 126,141,59 255,221,78 255,218,70 255,208,46 255,213,49 255,212,49 255,211,49 255,209,46 255,209,48 255,212,58 255,206,51 255,202,50 255,201,49 255,202,49 250,206,66 192,173,50 156,168,53 162,170,63 147,157,54 148,157,59 147,155,62 143,148,58 156,163,77 133,142,53 133,140,56 118,115,60 95,88,72 72,88,99 71,88,121 106,111,91 103,102,91 94,99,79 73,86,105 69,82,110 122,114,120 132,116,110 133,118,107 130,114,101 122,106,100 213,178,140 255,211,135 255,212,144 231,181,135 217,172,139 204,162,138 186,155,134 170,146,124 171,144,126 170,143,125 166,139,123 164,139,122 166,144,126 157,109,84 172,99,67 156,122,100 178,142,124 186,150,130 184,148,130 182,148,130 181,145,125 188,147,127 188,147,127 184,147,121 186,149,123 189,148,128 190,155,130 187,152,127 192,156,134 186,150,128 184,148,126 181,147,125 181,145,123 184,148,126 185,149,127 185,149,127 191,155,133 187,151,129 190,154,132 180,149,126 180,149,126 184,150,128 188,152,130 185,151,129 183,152,129 187,156,133 184,153,130
116,92,66 107,86,61 107,89,68 101,84,60 97,82,60 103,88,68 98,84,66 99,85,67 109,94,72 103,89,64 96,82,68 85,70,50 82,69,46 83,69,44 83,65,46 85,64,37 147,83,37 167,108,60 166,103,54 149,82,34 160,88,40 161,94,46 177,133,91 154,114,80 198,158,122 212,170,132 222,178,140 217,182,146 98,84,59 91,80,65 92,112,115 62,83,92 86,83,59 120,137,99 66,91,133 115,110,96 141,160,72 140,155,59 135,150,56 89,104,22 128,146,63 79,97,14 172,187,91 224,205,70 255,219,56 255,215,51 255,218,50 255,218,49 255,216,48 255,216,48 255,215,50 255,214,53 255,213,55 255,210,54 255,209,53 255,207,48 194,185,59 165,176,66 164,180,70 168,178,73 167,177,72 148,157,59 144,153,57 143,151,60 133,140,54 132,139,55 132,135,57 94,82,54 99,94,80 101,115,94 78,96,113 98,94,75 120,119,81 89,86,60 102,112,116 72,88,117 127,119,125 132,116,110 134,119,110 133,116,106 133,113,106 232,190,148 255,211,135 255,206,138 229,179,133 217,171,141 200,160,135 181,150,127 170,144,123 171,144,126 171,144,128 167,140,124 165,134,113 151,92,62 195,87,51 221,74,40 227,74,42 215,73,37 201,81,47 187,104,66 180,114,80 169,118,81 170,125,92 175,134,105 170,134,105 176,142,112 182,146,115 189,153,124 185,150,125 190,154,132 187,151,129 184,148,126 184,150,128 187,151,129 190,154,132 184,148,126 181,145,123 185,149,127 186,150,128 186,150,128 186,150,128 187,151,129 183,149,127 186,152,130 181,150,127 184,150,128 190,154,132 190,154,132
108,87,64 105,88,64 101,87,62 101,86,64 95,85,63 100,86,68 94,80,62 98,87,68 106,92,74 106,91,71 91,76,54 87,70,46 84,70,45 80,65,43 82,65,41 88,62,39 147,84,33 174,118,71 152,85,40 153,87,37 154,79,30 162,92,43 189,143,102 136,96,62 199,156,123 217,172,137 157,129,116 220,180,157 97,82,71 90,79,64 111,125,79 99,107,97 90,81,64 102,107,64 92,109,131 112,110,88 139,155,56 144,152,45 138,152,50 139,155,56 129,147,44 112,130,27 156,173,65 172,185,61 255,222,65 255,216,51 255,217,52 255,218,50 255,222,44 255,217,54 255,214,87 255,213,104 255,215,47 255,211,59 255,212,51 233,212,71 172,181,67 166,179,70 162,177,70 164,179,72 154,166,62 141,152,53 140,153,58 139,149,57 135,139,56 133,140,52 125,125,64 99,85,71 100,90,66 90,92,77 99,118,107 97,88,69 121,111,89 89,83,60 101,112,99 78,86,104 127,120,123 133,115,112 134,118,112 133,116,108 132,113,101 241,201,149 255,209,133 255,205,135 227,179,134 206,163,130 200,161,133 183,149,127 169,142,124 174,147,131 170,143,127 167,140,124 171,141,124 172,145,129 175,145,128 176,145,124 173,142,119 180,134,108 187,103,61 164,108,72 172,118,84 182,124,87 165,105,66 180,108,71 184,99,62 189,95,56 182,92,45 164,109,66 186,151,126 192,157,132 192,156,134 188,152,130 181,145,123 181,145,123 190,154,132 182,148,126 181,145,123 186,150,128 185,147,126 185,149,127 183,149,127 186,152,130 184,148,126 184,150,128 183,149,127 186,152,130 190,156,134 189,155,133
107,86,59 103,86,58 99,85,60 93,78,58 95,84,65 97,83,65 98,82,69 99,85,69 102,88,74 109,95,79 90,72,51 88,71,47 85,71,44 85,73,47 85,68,44 90,61,37 156,93,42 195,138,94 165,93,43 161,92,38 192,116,56 159,89,38 206,162,124 132,91,60 199,156,123 215,170,137 111,92,80 211,168,135 97,81,68 93,79,61 118,119,80 106,102,85 91,78,73 113,107,84 85,95,62 141,137,102 140,152,64 161,160,54 146,156,51 149,157,50 147,159,53 144,159,52 156,169,56 167,179,62 248,223,77 255,217,52 255,217,52 255,218,56 255,233,192 255,244,236 203,187,183 119,104,114 241,209,136 255,211,50 242,218,69 171,183,66 172,181,67 165,173,64 148,159,58 138,149,52 155,147,53 144,146,52 137,149,59 133,145,57 131,142,61 128,135,58 92,86,52 94,79,70 99,83,68 86,85,76 126,136,112 102,91,72 97,83,67 94,83,64 107,110,88 93,93,105 126,119,122 134,116,113 132,116,110 130,114,108 131,110,97 255,219,162 255,217,142 255,205,134 230,182,139 209,166,133 195,158,132 183,152,131 174,147,131 173,146,130 170,143,127 167,140,124 165,139,125 168,142,128 170,145,128 175,146,126 192,118,84 211,88,55 179,132,100 180,151,127 179,149,123 184,146,125 188,155,130 186,155,134 185,151,131 186,150,130 183,149,129 190,154,134 191,155,133 190,155,130 190,154,132 187,151,129 186,150,128 186,150,128 187,151,129 179,148,125 181,147,125 185,151,129 185,149,127 184,150,128 182,151,128 183,152,129 187,151,129 185,151,129 188,154,132 185,151,129 189,155,133 185,151,129
108,90,69 104,91,70 85,74,55 88,77,58 93,79,63 97,83,65 94,78,61 99,85,67 98,84,70 114,98,83 91,72,47 87,70,46 83,69,42 81,66,44 85,68,44 103,64,32 164,101,48 201,156,110 164,92,42 157,88,34 162,93,39 143,83,40 213,171,133 147,106,75 207,162,129 216,169,135 85,76,100 179,151,111 92,77,66 92,81,64 89,78,59 85,78,58 88,78,66 118,108,86 89,80,53 90,79,64 136,151,69 138,161,58 152,175,61 151,160,44 162,164,50 146,157,45 153,166,55 178,181,62 213,186,54 214,202,49 239,220,67 243,226,159 253,241,243 208,198,202 105,95,115 65,66,87 194,175,193 237,211,100 201,199,71 192,191,67 184,168,54 173,166,55 146,157,58 134,154,59 138,160,64 130,149,68 124,134,67 107,126,67 92,101,55 93,93,59 92,83,68 90,78,66 94,82,72 93,95,80 123,127,87 104,93,78 101,88,65 98,86,60 108,107,82 108,96,96 131,118,113 134,119,110 132,116,110 130,114,108 130,109,94 255,220,148 255,220,143 255,200,131 225,179,138 207,164,131 195,158,132 181,150,129 172,145,127 172,145,127 171,144,126 166,139,121 165,140,123 173,146,128 168,147,124 189,128,94 222,77,42 178,94,59 182,151,128 183,152,131 182,148,126 182,148,126 185,151,129 183,152,129 187,151,129 188,152,130 189,151,130 190,154,134 188,154,134 190,154,132 185,149,129 186,150,128 187,151,129 187,151,129 185,149,127 181,147,125 179,148,125 180,149,126 180,149,126 182,151,128 181,150,127 180,149,126 188,152,130 185,151,129 184,150,128 181,152,128 183,152,129 181,150,127
108,90,69 94,81,60 77,66,47 85,74,57 95,84,67 99,86,63 95,79,62 102,87,67 122,103,78 121,100,75 89,70,47 87,70,44 84,70,43 84,70,45 83,69,44 114,71,36 177,114,61 204,154,112 160,88,40 163,93,46 157,85,35 140,84,37 218,178,142 150,109,78 210,163,129 216,170,129 71,64,103 139,110,79 92,77,68 91,80,65 89,78,63 80,98,55 95,100,66 93,87,64 83,82,57 93,88,58 112,120,69 117,140,53 125,149,39 163,196,72 173,212,79 178,212,81 167,196,71 162,189,60 178,194,64 198,204,63 198,196,68 216,199,92 108,100,106 116,113,119 86,83,110 82,85,107 138,132,137 182,164,120 192,193,58 182,186,60 165,181,71 148,169,65 175,164,63 157,147,53 124,143,62 119,132,60 159,120,47 96,100,46 95,89,55 121,120,82 88,79,64 88,78,68 90,80,68 101,99,77 135,127,93 100,89,74 105,91,77 107,96,77 103,95,82 124,112,114 133,116,108 133,118,109 132,116,110 131,119,109 136,112,90 255,222,147 255,222,142 255,199,133 223,177,138 207,163,133 195,158,134 182,151,132 171,144,126 170,143,125 170,143,125 166,139,123 170,143,127 169,139,122 172,147,119 222,80,46 195,95,61 177,141,108 179,150,126 181,147,125 183,149,127 175,144,121 179,145,123 184,150,128 186,152,130 186,152,132 186,151,124 188,154,124 189,152,128 186,150,128 183,149,129 187,151,131 187,151,129 187,151,129 187,151,129 182,148,126 179,148,125 177,143,121 183,149,127 183,152,129 180,149,126 184,150,128 183,149,127 184,150,128 180,149,126 178,149,125 183,149,127 178,149,125
109,91,72 95,76,60 95,76,64 90,74,59 91,77,61 94,84,62 97,83,65 117,99,78 156,131,101 118,92,67 89,70,45 84,70,45 83,69,44 83,69,44 83,69,44 125,80,34 160,108,60 184,131,90 162,92,41 165,93,43 172,99,40 162,106,57 219,181,146 157,117,83 215,169,132 210,166,126 70,67,114 116,83,72 88,79,52 88,77,70 91,75,60 79,100,50 89,103,55 105,105,73 91,106,53 105,122,57 85,85,53 116,135,54 129,158,60 146,175,75 158,186,91 165,194,84 192,195,74 178,208,80 176,215,84 180,212,81 193,186,73 172,163,78 98,93,90 155,153,154 79,79,89 106,102,111 172,173,123 171,166,134 183,187,79 190,156,41 145,161,58 133,162,62 133,154,65 124,136,57 127,127,43 101,122,47 129,145,58 114,114,71 136,144,82 105,117,52 84,84,52 89,93,64 93,98,66 118,120,76 97,83,69 94,83,68 100,88,76 97,83,69 111,98,91 81,75,98 133,115,110 132,117,108 130,115,106 129,114,105 130,108,74 255,223,147 255,220,141 253,195,131 219,173,134 206,163,130 197,157,134 176,150,127 171,144,126 166,139,123 170,143,127 165,137,124 167,139,126 171,146,129 191,109,82 238,66,29 164,103,67 175,147,118 181,147,125 179,148,125 181,150,127 175,144,121 181,150,127 185,149,127 187,151,129 181,153,126 199,152,131 214,79,52 241,62,37 201,131,105 184,151,126 185,151,129 187,151,129 188,153,128 185,150,125 184,148,126 180,149,126 182,151,128 181,147,125 186,155,132 181,150,127 184,153,130 181,150,127 179,148,125 176,147,123 177,146,123 179,148,125 181,152,128
101,88,65 100,87,66 97,83,65 84,73,54 89,75,57 90,80,58 91,78,57 139,118,95 161,134,102 130,104,79 88,69,44 86,69,43 80,66,41 80,66,41 82,65,41 132,79,34 163,110,65 174,121,80 169,102,50 163,94,40 165,96,40 155,103,55 231,193,158 167,127,93 214,168,129 215,169,130 78,73,114 103,72,62 90,85,46 87,78,63 119,108,89 76,100,47 87,99,54 101,101,71 95,113,57 100,122,53 93,91,58 113,129,56 149,172,85 131,153,71 73,91,19 143,167,75 185,175,67 158,186,68 161,198,77 169,203,74 200,191,65 195,211,97 151,150,114 155,139,124 144,125,113 150,124,110 142,123,84 148,127,102 147,124,64 171,134,53 143,147,62 136,152,63 118,143,55 128,131,51 194,129,49 109,114,40 133,151,66 105,106,69 122,131,73 98,112,51 81,85,47 80,92,54 79,94,55 112,119,71 95,88,70 94,83,68 98,84,70 94,83,68 110,97,90 80,76,100 133,115,112 134,119,110 132,117,108 130,115,106 132,108,75 255,218,144 255,215,136 252,196,133 217,171,132 211,168,135 197,157,132 176,150,129 172,145,129 170,143,127 170,143,127 169,141,128 169,141,128 172,142,127 196,89,59 233,64,26 163,109,73 173,145,116 179,145,123 179,148,125 183,152,129 180,149,126 177,146,123 190,154,132 188,152,130 183,152,129 189,151,132 206,116,76 247,63,32 207,132,105 187,152,125 184,148,126 186,148,127 185,150,125 185,150,125 186,150,128 184,150,128 186,155,132 186,152,130 181,150,127 181,150,127 182,153,129 181,150,127 177,146,123 179,150,126 182,151,128 179,150,126 182,153,129
102,84,65 105,88,64 97,80,56 95,79,62 86,72,54 86,78,56 96,78,57 166,137,106 185,150,114 151,119,89 93,74,49 87,70,44 83,66,42 82,65,41 82,63,40 145,91,41 156,107,67 151,97,59 154,88,38 166,100,45 161,96,41 159,111,64 223,185,150 176,135,104 210,172,135 222,176,135 103,95,128 114,100,73 127,139,76 105,111,61 88,81,63 74,76,30 85,81,62 125,121,86 86,95,49 128,139,81 97,95,62 94,101,53 89,96,52 91,93,49 95,102,47 121,141,73 83,90,31 108,134,53 130,164,62 139,174,67 147,178,68 154,191,74 162,195,73 177,190,97 137,97,74 138,92,74 142,96,78 143,98,75 147,100,79 150,102,77 146,100,72 147,106,77 143,109,77 122,112,70 77,98,46 72,92,35 144,127,60 88,87,60 74,86,50 79,84,48 108,108,76 107,120,68 88,95,61 98,109,69 81,88,54 83,74,59 90,79,64 91,79,67 123,107,101 84,78,103 134,118,114 134,118,112 132,117,108 132,117,106 135,103,69 255,216,142 255,216,140 252,196,133 217,173,135 207,163,135 194,157,133 176,147,125 171,145,124 171,144,126 171,144,126 165,138,122 172,142,127 175,147,120 221,75,45 234,70,32 165,120,87 176,147,123 179,145,125 179,150,126 182,151,128 181,147,125 182,148,126 187,156,133 185,151,129 183,150,125 191,155,135 194,129,90 251,64,30 208,135,105 188,151,127 185,151,129 183,149,127 182,148,126 185,151,131 186,150,132 188,154,132 185,151,129 185,151,129 187,156,133 184,153,130 181,152,128 181,150,127 180,149,126 182,148,126 181,150,127 183,154,130 179,150,126
101,84,60 102,85,61 92,79,56 83,74,57 87,76,61 83,74,59 104,87,63 185,153,111 211,173,127 161,130,93 89,69,49 87,70,46 84,69,47 80,66,41 84,65,40 149,91,40 179,128,89 147,90,48 158,95,44 151,88,37 161,94,49 170,122,77 197,159,124 181,140,111 208,170,135 227,182,147 133,130,157 84,100,58 132,154,87 125,143,69 128,145,69 126,137,65 115,115,74 123,121,72 89,78,59 101,105,65 94,88,63 98,104,75 82,92,59 85,85,51 90,94,54 89,95,54 83,77,41 100,103,52 161,141,55 116,141,55 117,152,63 131,157,64 171,165,63 164,164,62 107,83,46 116,78,59 119,80,66 118,80,63 123,82,66 124,78,64 125,82,67 126,83,68 126,85,69 131,88,73 129,93,75 111,94,68 99,86,34 88,89,66 87,91,64 83,85,57 86,72,56 82,77,49 79,70,55 80,72,50 77,73,52 88,77,70 89,77,65 90,78,68 127,110,102 88,82,107 133,117,113 130,115,106 132,117,108 133,118,107 145,108,64 255,207,137 255,211,138 244,189,133 219,173,134 211,167,139 194,158,136 180,149,130 169,142,124 169,142,126 169,142,126 165,138,122 169,139,122 180,143,117 226,73,39 235,68,27 171,120,94 181,150,131 176,147,123 182,152,126 184,151,126 186,152,130 189,155,133 185,151,131 183,149,127 183,149,127 191,153,134 198,123,92 254,63,23 212,113,72 227,76,48 225,95,64 234,79,57 222,75,52 216,135,106 182,153,129 190,150,127 185,151,129 192,156,134 188,149,119 203,129,104 191,109,80 190,105,79 191,121,92 183,156,122 184,150,132 182,153,131 179,150,126
102,84,63 101,83,62 96,82,64 89,78,63 98,83,72 94,82,70 119,98,75 199,160,119 226,185,138 143,111,77 90,71,48 88,71,43 85,71,46 85,71,44 88,67,40 158,98,48 196,147,107 138,81,39 145,89,40 141,80,35 145,78,35 176,137,94 169,131,96 191,150,119 215,170,135 209,170,138 192,174,183 76,102,52 90,111,51 93,114,39 110,132,50 119,139,53 130,142,67 139,151,65 149,148,96 95,102,56 93,86,68 82,97,73 66,83,59 85,92,60 85,98,57 85,93,54 86,90,50 83,89,48 79,99,44 83,108,52 91,115,48 98,124,59 108,125,49 113,132,55 99,79,49 104,69,54 102,70,56 101,71,54 98,66,50 101,66,51 106,69,56 105,70,57 108,73,60 111,76,61 109,72,59 112,74,64 104,86,65 79,85,58 78,74,53 85,76,49 86,72,47 84,73,54 81,72,55 84,70,52 94,83,66 89,78,71 89,76,69 89,76,69 130,112,107 89,85,109 134,116,113 132,116,110 132,117,108 133,118,107 161,123,77 255,206,134 255,212,139 240,185,129 218,174,136 210,169,140 195,159,137 177,146,127 171,144,126 169,142,124 166,139,123 167,139,126 169,142,124 183,138,115 230,73,40 238,66,27 174,112,83 184,153,134 183,154,134 184,154,128 188,155,130 191,155,133 196,162,140 192,156,136 186,152,130 182,148,126 187,149,130 191,111,79 255,61,23 227,80,57 188,155,128 194,149,128 187,153,119 210,144,110 255,59,34 208,93,69 181,148,123 183,152,129 213,113,81 245,54,37 222,149,121 196,149,128 182,148,128 207,140,115 248,53,35 179,123,89 182,159,130 180,151,127
105,86,61 110,91,66 95,80,58 90,76,58 101,87,73 104,90,74 130,106,82 198,161,121 230,192,144 124,95,60 87,70,46 85,71,46 85,70,48 85,70,50 89,63,38 151,90,43 197,151,112 129,74,33 141,85,36 132,70,28 142,82,28 182,143,100 149,111,76 199,159,125 219,173,132 178,149,127 200,177,164 92,92,62 73,70,46 76,76,44 92,94,52 137,147,80 124,140,51 120,139,49 135,154,64 133,151,68 126,137,67 117,143,82 67,91,38 77,96,56 70,87,61 69,87,54 74,89,63 80,97,71 75,99,57 86,100,43 146,133,60 73,99,49 85,112,55 110,120,69 101,75,52 101,71,56 102,70,56 99,67,53 99,67,51 101,66,51 99,67,53 97,65,49 100,81,42 123,112,68 87,76,30 97,67,52 96,68,55 90,71,55 82,76,51 88,82,48 87,80,51 91,81,57 86,79,59 87,77,55 84,76,63 90,80,70 87,76,69 90,78,68 130,116,118 96,91,109 139,118,118 132,116,110 128,116,106 130,115,104 178,131,79 255,204,125 255,217,144 240,185,129 219,173,136 212,171,142 193,159,137 176,147,127 173,146,128 169,142,124 167,141,120 167,140,124 166,141,122 178,145,120 220,75,42 236,67,29 183,102,68 194,154,131 185,156,134 187,156,133 192,158,136 191,157,135 192,158,136 190,156,136 189,155,133 186,152,130 185,151,133 193,109,76 245,65,24 206,142,116 189,155,135 184,150,130 187,149,130 194,154,131 218,83,56 255,64,33 199,147,115 207,138,107 251,55,26 205,118,95 188,154,136 186,152,130 181,147,127 188,152,132 188,156,126 185,144,115 181,150,127 180,151,129
104,87,63 111,94,70 97,84,63 100,89,70 96,82,66 112,98,82 120,99,76 198,165,126 212,181,132 100,73,41 87,69,48 87,69,48 83,66,42 83,69,44 98,66,36 150,90,51 201,144,115 158,97,61 149,88,43 152,85,42 151,85,35 196,153,120 129,94,58 197,156,125 216,172,134 140,117,114 208,179,157 89,88,52 98,90,36 79,81,53 94,91,40 97,96,44 132,150,76 123,145,67 122,145,60 104,128,45 123,142,61 146,132,35 170,145,47 137,150,57 135,150,66 130,151,62 138,163,66 90,113,37 81,103,46 78,103,56 83,101,58 77,108,54 122,119,77 96,67,43 102,70,54 103,70,59 103,68,55 101,66,53 101,66,51 99,67,53 92,67,48 114,95,60 100,100,39 122,136,57 117,132,48 118,122,68 76,69,42 82,73,58 77,78,55 84,92,67 54,66,46 83,74,59 65,68,58 87,83,62 81,70,63 92,79,72 87,74,67 85,74,67 125,112,120 107,98,120 135,117,116 132,116,110 129,115,101 129,113,100 202,152,92 255,204,125 255,211,138 243,190,135 219,172,138 212,171,142 192,158,138 174,147,129 171,144,126 172,145,127 167,140,122 164,137,121 165,140,121 169,140,120 207,99,65 239,67,28 198,90,54 197,140,109 185,156,136 186,155,134 187,158,136 187,156,133 191,157,135 190,156,136 188,157,134 186,150,130 186,150,128 197,105,70 246,66,25 200,147,124 187,156,135 186,152,132 188,152,130 189,155,133 212,139,107 253,60,28 225,141,110 229,87,51 243,62,39 179,153,130 187,157,140 191,155,137 183,149,129 183,149,129 182,151,128 176,152,128 179,150,128 179,150,128
106,92,63 107,93,64 105,88,62 91,75,58 107,95,83 101,87,71 126,107,82 170,143,100 127,105,56 90,67,36 86,69,45 83,69,44 83,68,46 83,70,47 95,61,27 142,93,44 164,118,77 159,104,48 140,80,37 171,107,61 151,93,40 201,163,128 149,116,79 198,160,125 209,167,129 101,87,102 195,165,137 66,78,44 128,130,46 63,84,52 128,150,68 52,70,39 93,116,54 95,116,54 103,123,53 113,123,47 115,132,52 113,138,52 125,144,54 131,138,61 149,145,69 167,154,81 177,154,83 184,153,89 178,147,87 168,125,78 173,124,84 185,130,89 183,127,91 175,119,83 163,111,79 145,94,66 126,80,52 116,69,46 108,67,47 107,69,52 101,78,49 130,125,70 128,149,60 138,132,41 138,120,33 115,125,62 84,82,51 78,68,56 59,72,45 49,65,46 47,65,48 78,69,63 48,66,53 82,77,65 79,70,64 80,69,64 81,70,65 84,71,64 121,108,118 110,102,121 136,118,115 133,118,109 130,115,104 130,114,101 224,173,106 255,204,120 255,215,140 242,189,136 220,175,140 209,168,141 191,157,137 173,146,128 171,144,128 170,145,128 167,140,122 166,144,126 170,144,123 171,144,126 174,128,100 229,74,33 234,77,44 200,103,70 183,152,129 181,152,130 182,151,128 184,154,128 200,161,131 190,157,132 188,152,130 188,152,130 189,149,126 205,103,67 254,66,28 199,147,126 189,155,135 192,156,136 187,151,131 193,157,135 203,151,119 255,62,30 219,130,99 241,69,32 249,57,31 203,61,46 221,73,55 220,67,51 235,71,52 245,84,66 211,107,79 183,149,129 177,151,128 180,151,129
109,91,70 114,96,75 116,98,77 94,75,59 99,84,73 116,100,83 125,106,81 141,126,79 108,92,48 89,71,41 85,68,44 83,65,44 86,69,41 80,66,41 106,63,28 135,92,45 151,105,66 163,108,56 141,89,41 160,104,55 149,98,45 213,175,140 164,129,93 204,166,131 208,169,141 83,74,96 169,149,99 65,79,60 104,120,58 50,76,42 72,99,60 49,76,44 91,114,54 95,116,54 125,136,64 159,139,51 126,126,42 123,134,53 167,138,85 160,114,77 170,119,84 169,115,81 169,118,83 172,118,82 174,118,82 176,120,82 178,123,82 176,121,80 176,121,80 174,119,78 175,119,83 175,119,83 173,119,85 175,118,87 171,116,85 174,122,90 151,127,72 150,158,78 116,139,54 118,128,52 116,125,54 95,114,51 78,76,43 79,70,53 86,93,59 52,64,44 46,58,54 61,66,65 83,91,81 84,67,68 80,71,63 79,68,63 80,69,64 86,70,64 111,99,111 117,109,126 134,118,114 133,117,111 130,113,103 127,112,101 244,193,124 255,207,126 255,212,142 238,186,136 216,171,136 207,166,137 190,156,134 176,146,129 170,143,125 170,143,125 163,136,118 162,140,120 165,140,121 170,143,125 174,140,118 192,108,73 237,70,33 233,74,42 199,144,113 187,149,128 179,153,128 188,151,125 190,130,87 201,95,56 173,104,68 155,111,81 187,149,128 202,98,61 254,66,30 199,148,122 192,154,133 188,152,130 191,157,135 189,155,133 202,152,121 253,62,31 222,141,114 232,74,37 247,62,36 196,155,128 188,148,125 187,149,128 180,152,125 184,154,128 179,146,119 179,145,123 174,148,125 180,151,129
102,88,63 99,85,60 99,87,61 91,80,61 103,91,81 120,105,83 126,108,76 119,103,61 104,88,55 87,69,48 87,70,46 81,67,42 80,68,42 81,65,48 122,86,57 202,134,112 255,238,191 255,241,196 251,213,163 161,113,68 152,106,69 219,185,153 169,130,98 205,164,133 203,165,144 71,66,107 156,143,95 51,75,67 68,93,64 80,104,64 67,92,65 69,93,51 87,115,53 90,116,53 97,121,54 103,123,57 113,130,54 165,151,97 157,104,79 153,105,78 154,106,79 158,110,83 161,110,82 163,111,81 162,110,80 164,112,80 164,113,78 163,112,77 164,113,78 164,112,80 164,112,80 161,111,80 161,110,82 162,109,84 162,109,82 161,111,80 147,123,68 153,159,78 110,132,50 103,123,53 92,115,53 105,109,42 89,93,53 79,72,52 81,83,39 58,62,45 53,64,51 43,64,60 79,70,64 80,66,66 87,78,72 80,69,64 82,69,64 85,67,64 100,91,104 122,114,133 129,113,109 130,112,107 127,112,103 121,111,99 255,210,134 255,205,133 255,211,143 240,194,139 216,171,136 209,168,139 190,156,134 172,143,123 171,144,128 169,142,126 170,143,127 163,141,123 164,139,120 168,146,126 173,144,124 185,150,123 183,108,63 208,84,49 235,81,49 205,141,113 187,152,125 188,142,112 214,93,52 210,87,54 170,127,94 192,157,130 186,150,130 206,94,55 255,69,32 194,148,122 189,151,130 188,152,130 188,157,136 188,154,132 215,141,107 251,62,33 193,145,116 218,117,88 255,61,33 209,146,122 186,148,127 181,150,127 182,153,129 181,153,126 182,149,124 174,148,125 178,144,124 179,150,128
