84,66,63 91,75,60 62,60,27 62,60,29 57,52,24 57,51,28 71,66,36 70,65,37 59,54,26 70,64,39 65,59,34 55,52,26 68,66,37 78,71,42 100,92,58 98,90,54 96,87,56 94,85,56 77,68,37 85,77,43 94,86,52 68,63,24 67,64,22 51,53,7 30,27,14 41,43,1 55,48,19 104,90,74 96,82,66 86,72,58 86,70,57 87,71,58 125,106,90 133,112,97 135,110,93 144,113,92 175,134,103 215,165,121 253,188,128 255,199,136 255,206,140 255,229,156 217,148,92 192,142,82 207,151,88 252,183,100 80,68,38 78,71,32 61,53,31 66,61,22 76,68,14 75,69,23 80,74,28 76,69,28 83,71,32 76,64,27 95,90,37 99,90,32 99,87,30 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 73,65,43 115,101,74 255,239,199 255,241,199 255,252,197 255,249,200 255,251,198 255,252,198 167,150,115 121,55,0 100,63,37 208,140,95 71,43,41 71,46,45 79,56,55 100,84,71 186,172,145 176,159,149 59,48,41 106,81,62 187,98,65 255,190,89 187,83,73 157,72,64 178,82,71 185,86,74 183,88,72 185,89,76 165,122,75 161,121,85 149,107,67 139,79,65
75,62,59 69,57,47 68,63,33 58,58,24 65,60,30 63,57,32 65,60,32 68,63,35 65,60,30 75,70,42 65,63,34 63,61,32 72,67,39 79,72,43 87,78,47 94,86,50 92,83,52 95,86,57 91,83,49 94,86,52 78,70,36 87,81,45 73,70,28 56,58,12 54,54,20 49,54,7 92,84,60 100,85,65 91,77,63 86,72,58 83,69,55 91,75,60 147,124,109 104,83,72 101,80,67 113,91,71 139,106,79 184,139,104 214,156,103 231,164,114 231,159,109 233,152,100 255,250,170 220,155,93 209,153,90 255,188,109 77,65,35 87,77,35 78,73,30 61,60,24 66,59,18 76,69,28 78,72,24 87,81,33 78,68,15 97,88,28 99,88,24 100,89,25 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 64,58,35 122,110,73 251,219,173 255,238,188 255,240,189 255,247,198 255,248,196 255,248,196 255,255,200 255,151,48 179,170,143 100,79,68 104,92,82 133,121,111 142,130,120 94,80,82 83,58,57 71,47,41 55,44,41 76,55,44 254,161,131 255,210,118 192,83,79 129,60,47 149,72,64 140,63,55 137,64,57 118,45,38 138,106,51 132,106,56 130,105,59 121,61,49
107,82,52 67,55,45 68,61,30 59,58,22 55,53,22 58,52,29 66,61,31 71,65,31 64,62,33 75,70,42 82,77,49 66,60,35 62,59,35 84,80,43 78,71,40 88,82,48 95,86,57 96,87,56 94,86,52 96,87,58 82,74,38 90,81,50 67,61,36 46,45,18 41,41,11 44,38,15 106,94,68 91,75,60 84,68,55 77,62,51 79,64,53 90,74,61 140,117,102 102,83,69 83,62,49 91,69,51 111,85,62 151,115,86 176,127,89 201,144,102 191,126,85 210,142,97 255,215,138 255,225,143 210,146,82 176,126,64 72,65,34 78,71,42 66,60,35 58,52,29 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 122,100,35 179,105,71 167,133,63 193,114,66 99,94,66 86,82,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,247,198 255,248,213 227,166,119 79,49,50 87,50,49 69,51,48 69,54,43 101,84,74 158,139,127 181,169,157 168,156,146 226,214,188 79,57,62 233,161,126 255,192,107 181,90,73 115,50,38 124,58,55 124,57,57 124,57,57 86,36,30 135,110,51 139,109,53 138,108,52 118,65,40
75,62,57 66,56,46 65,59,34 61,56,24 65,60,28 65,60,30 66,61,33 66,61,33 62,58,37 83,73,49 81,75,50 71,66,36 75,65,41 80,73,44 82,75,48 90,84,50 97,88,57 97,88,59 89,82,51 95,88,59 95,88,59 97,90,59 57,53,18 69,67,34 71,69,38 61,56,26 102,92,68 78,66,54 64,52,40 67,55,43 73,58,47 107,91,78 141,120,105 96,75,64 90,71,57 80,59,46 89,69,51 110,79,58 149,103,75 164,113,76 171,116,75 197,138,92 255,187,122 255,237,154 210,152,88 75,66,37 70,60,38 70,61,34 64,61,37 80,73,53 96,81,45 102,93,48 104,100,54 79,73,37 60,52,30 57,52,22 96,90,44 72,58,13 158,82,60 158,131,68 175,130,57 181,93,73 113,94,69 86,79,59 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 243,207,174 246,217,186 184,145,117 247,131,46 227,120,52 100,100,95 80,66,68 68,54,56 66,54,54 60,47,44 80,67,62 81,55,34 124,78,50 191,139,89 207,155,95 182,122,81 207,146,83 117,60,57 108,51,48 98,50,46 80,32,28 132,105,58 142,99,64 131,101,75 120,77,44
54,44,43 68,60,49 63,58,28 66,61,31 60,55,23 58,52,29 58,52,27 65,59,36 65,62,38 66,58,34 73,63,41 68,63,33 68,63,31 88,83,51 83,76,45 91,86,54 99,87,59 93,86,59 93,86,57 99,90,61 106,96,58 91,83,47 78,74,39 71,70,34 80,76,39 75,71,36 103,93,71 71,60,45 60,48,38 57,45,35 82,67,56 122,106,93 146,125,110 111,90,79 78,61,51 72,57,46 72,56,41 100,76,54 121,85,56 142,97,64 158,107,70 182,127,84 233,157,99 255,217,143 205,155,95 100,88,29 75,66,21 73,65,29 76,66,24 112,99,38 116,101,50 89,78,45 92,82,40 92,80,39 65,54,21 61,54,23 65,60,28 61,55,32 146,92,56 160,127,61 211,152,93 189,94,76 94,89,61 87,80,60 63,58,44 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 190,162,133 190,159,138 97,81,68 214,123,52 204,127,69 114,96,77 93,77,71 95,78,70 93,78,69 98,84,70 101,85,72 96,69,51 182,138,67 176,128,74 174,128,69 174,131,75 228,167,104 89,53,43 89,53,43 89,58,48 91,63,52 91,70,47 79,60,44 99,75,51 121,87,65
58,49,41 60,52,41 88,85,43 64,60,23 78,69,38 74,65,34 72,58,31 58,54,33 74,67,40 69,59,35 88,71,45 110,82,44 175,100,51 207,109,45 232,126,51 166,94,30 99,77,43 98,87,52 94,86,50 97,89,53 99,91,57 99,91,57 90,82,46 82,76,30 84,76,42 92,81,48 100,94,60 75,61,45 57,45,35 57,45,35 69,54,43 118,98,89 128,109,95 110,90,81 76,60,54 59,46,41 59,44,33 85,63,45 106,71,46 127,88,60 149,104,69 159,110,70 186,127,79 230,157,100 124,105,50 100,91,31 92,74,12 127,109,36 112,92,15 101,88,25 77,68,23 81,74,33 87,75,36 59,47,19 70,66,31 50,49,24 44,41,26 57,49,36 152,118,77 169,139,83 163,111,79 138,71,62 102,88,70 80,72,59 61,59,41 87,78,61 163,132,95 177,142,104 152,127,99 109,90,63 151,132,107 137,117,97 137,134,110 76,57,32 169,119,47 204,135,50 209,141,71 58,42,40 44,33,30 50,40,39 50,38,40 52,40,40 64,45,33 161,131,87 148,117,78 117,85,71 96,61,48 155,67,58 111,74,34 125,88,48 56,31,28 100,75,56 99,71,60 51,27,33 109,89,69 92,69,54
57,48,40 61,53,40 75,70,38 80,77,37 88,82,48 86,75,40 82,70,40 64,57,37 75,63,37 71,61,39 111,68,33 167,100,48 195,112,43 222,124,53 246,129,49 251,124,36 207,125,67 92,83,52 100,92,56 98,90,56 102,94,60 100,92,58 79,69,31 89,79,39 88,78,56 81,73,39 87,80,41 90,76,58 64,49,40 59,44,35 59,47,37 68,53,44 109,93,80 91,75,62 70,57,50 57,44,37 56,41,30 76,55,40 102,71,48 122,85,59 141,98,65 146,100,63 162,107,62 195,129,79 130,111,45 137,120,42 169,138,31 128,100,19 125,106,42 125,107,36 129,110,44 86,75,31 68,58,18 63,59,24 58,50,28 54,52,34 103,92,89 93,82,79 133,99,54 169,136,59 169,123,86 113,65,51 91,77,50 83,78,64 58,56,38 88,81,63 137,108,73 161,126,90 112,91,64 81,70,51 64,55,38 89,82,66 110,88,52 106,86,54 135,89,21 233,164,56 255,178,63 62,49,46 58,47,44 54,44,45 53,39,39 59,47,47 48,40,46 47,41,48 71,32,46 78,36,39 99,49,45 197,88,68 67,33,29 81,47,43 77,41,51 108,72,66 83,43,38 71,33,27 81,27,36 60,33,47
52,43,35 66,59,41 82,78,43 85,85,40 82,79,37 83,78,39 105,89,58 62,52,40 68,61,43 70,54,37 135,72,23 182,102,36 191,108,39 192,105,37 214,109,36 235,125,44 241,126,47 203,116,50 94,87,48 94,85,54 94,86,52 96,87,56 84,75,44 89,81,47 87,78,47 85,76,47 92,85,44 85,74,41 67,56,39 60,48,36 53,43,33 61,48,45 64,52,42 82,67,58 68,55,52 57,44,39 57,45,35 73,54,40 100,71,49 116,81,56 139,94,61 153,104,66 169,114,73 199,132,84 126,97,23 140,104,28 124,104,27 114,98,24 125,100,25 96,81,18 108,94,26 83,77,31 44,42,24 43,40,16 49,46,31 64,45,47 85,56,66 128,97,108 139,100,88 177,142,61 173,129,87 84,59,42 103,71,27 76,71,57 61,53,40 99,88,71 116,98,77 114,93,68 100,76,50 81,64,36 55,43,33 96,86,74 87,78,59 77,43,21 95,52,5 124,81,21 194,121,44 234,171,81 255,188,103 255,215,116 98,62,2 33,22,5 35,30,29 38,26,31 118,56,54 132,66,63 137,69,67 210,96,80 124,62,51 129,56,49 179,132,69 183,136,73 135,77,63 136,70,67 77,37,39 61,30,36
57,52,38 62,60,40 72,69,29 82,79,35 97,90,47 87,77,39 92,81,48 67,60,42 70,54,37 77,48,28 109,61,32 168,106,66 184,112,62 171,95,39 211,112,46 231,120,44 230,119,45 225,126,48 86,75,40 97,86,53 97,85,55 92,80,52 86,74,46 85,73,43 86,74,44 92,81,48 80,70,32 99,84,64 96,86,48 64,49,40 55,44,37 59,48,41 57,46,41 61,50,43 66,53,48 60,47,40 60,48,38 67,51,36 95,71,49 115,81,59 133,92,63 150,106,66 148,94,56 196,128,83 133,108,35 158,129,57 125,102,31 139,114,25 142,121,40 93,76,27 91,81,41 36,34,14 38,38,24 35,35,21 52,46,41 102,85,88 126,97,107 147,113,125 147,112,127 114,88,76 94,73,60 96,76,56 76,52,44 73,68,54 61,51,39 106,92,74 107,90,66 85,72,51 83,70,49 90,73,49 60,52,41 68,67,58 204,143,64 219,153,69 218,146,66 214,148,73 200,149,80 184,135,70 167,119,61 150,97,54 255,201,89 255,217,106 41,24,25 35,28,26 122,59,55 134,66,62 134,66,62 203,93,80 122,60,51 159,88,67 131,69,58 120,58,49 122,60,49 124,63,56 101,51,49 67,33,40
49,47,29 46,44,24 87,84,44 92,87,46 89,75,32 102,91,47 96,84,54 66,57,40 69,53,36 96,60,38 147,98,58 191,125,73 247,155,89 255,178,104 255,178,101 216,124,58 209,117,62 174,102,38 105,91,46 94,80,37 122,113,68 91,79,51 85,73,45 84,72,42 91,80,47 100,90,52 98,89,42 115,100,60 115,105,54 104,92,62 57,45,33 56,44,32 60,49,42 48,37,32 50,39,34 53,42,39 54,42,32 56,41,30 70,49,34 86,53,28 184,125,68 255,247,159 217,164,111 225,152,95 117,95,28 123,96,33 136,111,36 122,95,20 142,115,29 85,55,0 117,85,30 46,32,7 35,31,23 52,42,43 76,57,64 97,75,83 129,98,109 153,119,131 150,121,131 138,109,119 55,30,31 66,44,36 68,40,31 69,60,41 61,51,39 110,93,69 104,85,62 75,68,52 67,58,50 66,60,55 47,48,36 63,63,49 83,83,91 62,39,40 64,32,48 67,37,40 63,33,32 57,31,35 49,23,27 15,10,12 28,18,19 93,70,69 50,33,34 36,29,27 125,58,58 132,66,61 128,62,57 187,89,72 123,61,52 136,63,58 182,124,89 120,58,49 118,56,45 119,53,39 155,88,79 119,57,46
51,53,36 47,49,32 70,65,35 81,74,31 99,98,44 89,81,31 88,74,49 59,55,36 90,60,43 104,58,42 100,59,28 209,141,96 175,104,60 196,113,62 255,165,95 255,159,84 186,111,43 242,151,91 143,120,60 130,110,60 124,111,63 91,77,50 84,72,44 85,74,41 93,80,46 103,92,48 117,107,54 133,121,66 140,125,74 116,105,59 116,108,72 62,48,32 50,40,30 66,55,50 48,37,32 27,15,17 92,80,70 108,89,73 167,129,92 255,222,160 255,213,134 255,253,150 242,189,136 222,152,94 103,81,14 115,96,30 170,127,40 255,192,78 126,93,14 98,68,10 122,77,4 221,156,67 54,41,38 70,53,45 82,61,57 86,67,69 134,105,112 127,93,105 146,115,121 151,115,125 63,33,36 91,65,51 78,54,48 83,69,44 74,63,44 117,100,74 100,81,56 73,63,51 82,74,61 41,35,26 47,46,37 67,63,53 70,73,65 55,49,44 77,47,30 82,56,35 92,54,46 58,35,32 114,69,62 34,17,20 40,34,29 48,25,26 38,28,29 42,32,31 130,61,64 125,62,58 125,62,56 151,74,66 120,61,56 128,61,50 114,55,38 174,121,68 159,101,79 124,62,53 124,61,57 124,62,53
44,47,35 44,48,33 55,52,37 73,71,40 61,52,25 79,74,46 59,52,32 55,52,37 91,60,41 106,65,45 87,57,29 255,167,109 155,96,48 113,55,18 231,137,69 255,163,87 255,160,98 255,162,108 156,128,58 137,117,56 165,138,75 87,73,46 85,71,42 93,82,47 101,85,52 112,97,48 151,136,57 161,140,57 170,147,76 127,109,65 101,89,50 87,72,52 68,54,38 54,42,32 92,82,70 48,37,30 42,27,18 104,85,69 135,101,67 214,159,105 174,118,69 255,244,144 168,108,67 243,163,106 153,125,44 94,65,16 94,67,33 81,56,26 84,55,24 79,51,24 72,52,22 82,53,29 131,101,75 97,68,46 162,105,61 248,165,98 206,124,68 151,102,91 122,88,95 148,108,125 64,38,42 92,48,49 73,35,41 140,106,86 134,85,49 120,97,66 110,86,62 83,69,53 83,68,57 40,31,23 42,41,30 68,68,54 74,75,67 66,54,44 90,59,38 96,58,39 94,54,31 69,48,33 131,58,44 88,50,44 144,77,68 43,31,31 38,31,31 41,34,32 120,60,62 121,59,57 123,61,59 141,67,62 124,62,51 178,120,65 146,90,54 124,64,50 137,82,51 178,126,66 129,71,45 125,61,64
46,50,33 44,48,31 44,46,29 49,50,29 46,47,28 45,41,20 53,51,31 66,62,43 90,52,33 95,55,32 98,59,31 255,162,94 250,141,85 236,144,89 255,161,91 255,144,72 254,144,75 246,159,98 163,135,65 141,124,57 184,153,91 87,73,46 84,70,43 89,78,43 99,84,48 115,100,51 160,136,56 122,109,34 100,84,40 100,85,45 104,89,51 87,72,52 79,63,48 56,41,30 64,53,38 66,54,42 49,36,29 59,43,30 117,92,62 171,136,98 150,100,69 255,181,100 193,126,81 255,196,134 130,72,37 118,70,27 87,59,32 80,55,27 81,56,28 84,54,28 78,52,27 84,60,25 58,33,5 126,81,60 132,81,53 159,92,47 255,217,123 255,172,103 134,79,66 194,138,104 68,43,44 73,35,39 95,66,60 74,33,44 69,38,26 101,60,44 90,66,42 74,58,43 71,56,45 38,29,21 47,43,33 78,73,59 73,74,66 68,56,44 81,55,32 91,57,37 91,50,30 66,40,17 117,55,42 100,55,50 148,81,72 40,28,28 38,31,31 37,30,28 100,43,44 119,57,55 121,59,57 138,64,62 122,60,49 124,64,43 186,133,76 187,131,97 185,133,83 146,94,64 179,128,71 124,63,47
53,57,40 45,49,32 40,43,23 47,48,29 45,50,30 48,49,28 46,48,31 50,45,33 95,59,39 111,70,50 172,101,57 255,161,95 234,138,80 238,151,92 255,179,108 255,135,65 193,131,73 114,86,30 132,116,62 153,127,73 120,102,70 86,72,45 86,72,43 92,79,47 102,88,43 121,104,55 162,135,60 156,135,54 108,95,47 128,116,59 116,104,63 89,75,57 77,62,51 63,48,39 62,48,34 112,93,77 60,43,35 61,46,35 116,79,66 140,99,79 146,100,72 161,103,68 213,140,79 255,212,121 241,163,92 183,114,60 194,131,59 141,84,13 117,76,6 133,93,39 222,177,104 53,29,7 51,22,16 240,161,97 147,78,47 199,132,84 255,152,74 255,152,80 215,136,97 253,151,90 68,35,35 98,69,63 77,37,41 72,34,38 75,36,50 111,54,53 97,77,70 62,36,42 26,24,20 35,28,26 68,59,44 154,119,83 98,92,83 80,46,28 50,27,14 63,42,27 79,43,21 88,51,27 119,53,50 92,47,40 153,79,70 43,36,36 46,35,32 47,36,31 89,44,41 112,55,52 113,56,53 124,61,55 145,66,59 130,62,58 188,135,71 163,105,68 180,126,67 178,131,70 148,97,58 150,98,50
50,52,35 51,53,36 53,56,36 45,48,28 44,48,31 46,49,29 52,48,29 51,51,35 91,57,37 86,51,36 131,70,34 211,123,71 216,134,80 168,99,45 234,134,73 230,107,33 189,144,82 130,122,57 109,95,39 135,116,59 113,97,53 86,72,45 87,73,46 97,84,52 109,93,51 123,101,54 157,132,57 166,144,68 126,114,57 136,124,65 102,88,59 93,79,61 65,50,39 64,49,40 70,56,42 84,68,51 100,84,67 63,46,36 61,42,30 84,62,44 93,59,37 150,104,65 255,195,110 255,165,72 154,97,55 152,94,57 143,98,65 112,71,42 80,39,19 136,89,55 111,69,45 109,73,53 111,74,48 255,183,106 179,96,56 232,130,69 255,171,99 255,202,123 255,148,83 82,43,31 81,58,45 65,38,33 75,36,45 72,34,38 71,32,46 109,54,52 113,77,67 60,34,38 27,22,19 43,31,31 82,74,52 182,139,94 102,90,78 84,50,30 72,51,38 53,36,26 74,45,25 89,51,32 121,55,50 96,51,44 142,68,59 57,50,50 60,49,46 60,49,44 85,40,37 110,55,51 112,55,52 118,52,47 155,77,67 130,62,58 190,136,88 131,68,64 123,65,43 177,129,71 165,114,75 136,88,43
53,58,38 50,55,35 46,51,31 50,53,33 41,46,26 41,46,26 51,48,33 65,51,35 87,51,31 76,51,32 100,62,41 161,100,66 180,112,69 160,96,52 181,106,57 201,119,63 138,114,52 129,118,56 159,136,65 178,154,62 90,78,48 86,74,44 87,73,44 108,93,57 102,93,46 127,113,59 158,137,67 143,124,56 125,110,72 87,69,48 88,74,49 87,73,55 68,54,40 63,48,37 75,61,47 106,84,66 188,148,114 98,73,54 70,55,44 81,62,46 146,107,79 228,175,122 255,213,149 106,78,67 138,94,56 79,43,12 43,32,29 48,37,22 61,41,32 128,82,54 81,63,42 82,60,40 79,54,35 179,110,77 109,73,44 111,63,36 192,115,57 255,155,83 70,53,45 74,39,40 81,60,49 98,74,52 102,74,63 70,32,36 66,30,38 107,55,50 121,77,65 59,30,35 32,22,21 66,53,48 106,85,62 239,167,101 105,89,56 129,84,40 111,81,55 79,50,30 66,40,19 79,57,39 123,60,54 155,95,74 135,70,51 110,75,50 136,100,69 110,80,54 106,66,41 102,60,38 107,62,41 114,68,54 146,89,70 125,84,66 157,117,81 156,120,87 146,117,86 138,103,76 133,106,74 142,113,78
48,51,31 57,60,40 59,60,39 53,54,33 51,59,36 57,53,36 61,57,36 104,70,52 103,66,42 79,53,30 89,55,33 148,94,60 155,95,56 125,76,40 119,71,26 189,136,79 167,116,81 137,118,65 167,140,56 178,155,58 91,77,50 87,75,45 92,75,47 98,85,51 116,103,55 138,119,66 136,119,50 141,125,69 70,54,39 61,45,41 93,77,60 87,73,55 68,53,42 71,56,45 77,61,48 112,87,70 190,142,99 245,198,148 115,92,63 96,84,56 175,129,90 255,209,146 255,161,60 196,103,44 208,121,55 214,151,100 141,96,75 113,84,60 91,72,47 123,83,58 101,69,53 79,52,36 67,45,25 91,64,46 102,66,46 109,74,49 97,61,28 214,133,83 166,121,77 117,82,55 191,144,94 85,61,53 77,32,38 71,32,41 66,31,34 104,52,51 132,84,70 73,46,39 57,36,34 58,44,28 95,80,58 220,158,100 109,91,70 141,98,38 139,103,54 146,107,75 150,109,78 149,105,77 141,99,75 130,97,72 126,93,66 125,90,63 128,92,59 126,90,57 124,90,60 120,91,60 114,85,52 134,91,76 182,108,103 164,87,81 187,98,87 223,122,113 143,98,77 118,89,54 120,96,63 130,101,68
50,55,35 49,54,34 51,52,33 54,51,36 65,58,38 85,69,54 76,60,43 106,63,44 107,63,37 87,58,34 83,59,35 114,78,47 109,68,39 108,62,32 178,123,82 186,145,84 255,140,74 255,153,82 196,98,36 144,124,74 86,71,49 89,77,49 91,78,46 95,82,50 114,101,53 122,104,60 123,108,70 77,62,51 62,46,40 61,48,45 96,78,59 87,73,55 75,60,49 75,60,49 82,63,49 143,110,85 183,129,79 248,183,121 255,199,129 255,205,134 210,153,93 255,211,139 238,188,126 255,210,120 255,215,130 255,212,115 185,143,105 239,193,127 184,148,97 111,75,44 70,46,22 59,42,14 100,72,45 91,58,31 124,87,61 103,63,40 134,79,38 243,167,104 226,174,112 159,106,65 212,140,51 255,219,108 146,112,80 148,117,94 118,93,63 142,109,72 134,106,68 130,100,74 81,63,42 55,40,20 60,53,37 122,93,71 96,73,58 141,95,36 143,103,39 151,112,43 140,98,58 130,94,65 118,88,62 112,79,54 111,81,64 112,81,62 128,97,60 115,82,57 104,73,54 119,90,57 105,72,65 126,76,72 140,76,77 136,70,67 132,74,64 144,80,79 174,95,90 224,122,104 114,85,52 116,87,56
72,67,53 72,67,53 60,56,46 68,64,47 79,66,43 83,64,48 74,63,44 94,49,28 98,53,32 90,56,34 83,62,35 100,73,41 129,88,57 163,121,83 171,128,81 187,135,75 255,127,62 255,165,84 255,137,67 178,80,52 80,66,41 90,76,51 86,69,41 95,79,46 111,96,56 99,82,56 78,64,46 69,54,43 66,53,46 71,59,47 90,74,57 80,66,48 79,64,53 75,60,51 85,69,54 139,103,72 201,141,87 255,209,142 255,189,113 255,194,116 255,184,110 201,141,73 121,77,51 131,85,46 110,64,34 127,80,48 137,85,55 105,66,38 57,40,30 119,82,56 126,92,70 99,73,48 84,57,25 89,59,31 102,69,30 158,124,65 185,134,67 196,144,57 134,93,44 160,113,50 185,126,49 235,166,63 255,221,122 126,97,73 108,80,51 103,72,62 102,70,56 98,70,61 108,84,76 65,40,23 61,49,39 110,87,74 97,78,62 106,73,23 135,96,35 152,111,41 164,118,50 135,98,72 117,88,66 123,88,63 118,89,65 114,88,63 112,84,57 109,80,56 86,60,50 77,46,38 122,69,71 128,73,73 129,72,71 127,72,70 122,65,62 137,75,73 141,77,78 182,97,89 187,115,96 121,87,55
71,60,41 63,52,33 66,58,36 76,63,40 81,66,44 80,68,42 78,63,41 88,50,31 102,51,23 122,59,26 151,92,64 117,90,45 138,111,68 148,111,56 189,111,60 217,108,59 214,94,44 247,133,76 202,153,86 206,159,98 93,81,55 86,73,50 81,66,44 101,88,54 113,101,64 84,70,54 77,66,51 67,55,43 67,54,47 76,61,50 83,72,55 75,64,49 81,70,55 74,62,50 81,62,50 168,136,106 178,127,74 246,172,104 255,213,133 255,203,125 230,164,93 152,98,48 158,114,74 132,88,48 117,67,34 124,78,41 135,84,49 107,66,37 87,56,33 115,78,54 132,76,68 83,59,35 68,47,24 81,58,29 92,64,26 103,72,23 175,132,76 139,95,42 136,95,38 184,121,47 119,83,23 201,145,71 255,187,65 157,91,36 103,88,68 99,80,64 96,81,72 94,78,72 84,71,64 57,47,35 93,76,50 255,207,133 100,84,69 97,69,29 120,86,27 145,107,41 169,117,46 160,113,36 103,79,46 36,19,11 29,15,15 46,35,32 97,82,62 77,55,37 100,77,64 84,45,44 120,63,64 124,66,70 110,91,77 105,75,74 167,140,122 133,80,55 139,82,83 141,79,81 207,111,100 124,68,42
59,47,21 70,58,32 73,61,33 79,65,38 75,63,37 71,59,33 76,62,37 79,43,23 144,70,36 149,71,27 133,64,33 186,103,63 185,106,65 172,90,45 181,87,44 191,90,47 189,99,52 164,119,73 191,151,87 226,182,115 87,74,42 89,76,53 90,76,49 98,85,51 94,82,56 84,73,58 70,55,44 71,59,47 76,64,54 82,67,56 81,70,55 77,66,51 74,63,48 76,64,52 86,66,57 150,122,95 202,150,102 248,181,115 255,213,131 255,208,130 228,157,86 149,93,46 142,100,58 160,116,78 123,72,44 131,82,44 133,82,47 105,63,39 85,61,55 119,73,57 125,68,65 75,57,27 86,67,32 76,56,24 99,68,31 113,81,37 150,104,47 129,87,33 147,102,40 191,126,46 132,99,33 146,103,43 242,162,50 255,210,80 21,16,18 14,8,15 10,7,13 12,9,13 12,10,11 16,18,13 90,67,38 154,123,86 100,81,65 81,53,24 109,78,29 126,92,31 153,107,41 167,117,32 156,110,40 102,75,41 50,39,36 62,51,48 59,32,25 103,68,55 102,66,44 88,48,43 115,63,60 100,51,54 121,95,72 96,58,60 121,95,81 185,135,102 139,84,84 132,75,76 180,84,75 148,76,55
180,142,76 168,130,64 76,57,32 75,62,39 71,58,37 67,56,37 83,62,39 81,39,15 140,59,23 162,72,30 156,74,31 197,103,53 166,76,29 168,78,34 181,83,37 189,89,39 106,67,28 140,111,62 174,138,76 218,167,102 141,114,71 84,74,52 84,74,52 82,74,52 81,70,55 77,65,53 71,59,47 76,61,52 71,57,43 85,74,59 78,67,52 83,72,57 86,71,60 82,67,56 85,69,54 114,88,65 173,128,84 251,187,118 255,212,122 255,185,107 229,155,83 162,113,64 123,87,56 135,95,61 145,97,54 140,91,51 134,88,49 112,70,46 86,67,71 112,70,48 99,74,44 85,61,26 81,57,24 74,51,20 98,69,34 113,81,37 127,82,20 139,93,38 151,102,35 189,125,42 182,123,46 100,75,27 173,128,39 255,185,68 210,156,66 27,14,7 12,11,14 16,14,12 16,11,13 15,10,7 106,72,40 188,145,96 94,85,66 76,53,22 92,64,24 116,84,38 140,99,42 160,112,40 173,114,37 156,107,42 128,77,42 136,86,53 137,85,55 102,58,32 120,54,24 138,69,33 166,72,31 139,66,38 114,78,58 123,113,103 107,96,79 134,73,66 139,79,79 127,75,72 158,77,68 90,41,21
175,138,67 172,135,64 100,81,46 72,58,40 75,63,51 76,66,54 70,44,23 87,42,19 135,58,23 153,69,27 151,68,28 211,105,55 164,74,27 169,78,34 188,79,30 197,86,38 91,63,36 133,102,63 159,123,65 195,148,85 186,153,101 80,68,40 75,65,43 71,60,41 88,72,59 77,62,51 66,54,44 73,62,55 77,65,53 82,71,56 87,76,61 87,75,63 80,65,54 95,79,64 105,85,65 121,87,57 183,133,91 231,157,87 255,223,133 255,196,116 238,164,89 164,113,60 121,89,59 120,86,52 171,123,80 136,86,44 135,86,48 112,71,40 67,47,40 106,62,36 96,70,31 103,81,36 70,51,16 71,51,19 91,62,27 80,50,6 121,76,14 146,98,40 154,103,36 184,122,43 202,131,42 93,62,13 105,75,17 175,127,41 253,173,47 89,62,15 13,12,17 16,14,15 19,12,12 33,24,20 103,69,26 253,194,135 97,86,67 74,51,22 79,56,16 100,70,24 129,88,31 145,101,32 161,110,34 164,115,34 174,97,44 217,143,91 160,105,76 95,68,50 102,51,27 124,66,31 154,69,30 160,70,26 183,79,44 155,76,53 108,64,63 126,65,70 134,72,74 124,72,69 140,58,52 142,96,70
159,126,60 146,120,66 67,57,45 74,63,58 60,51,47 66,51,42 62,31,10 100,47,22 133,56,21 147,69,23 125,61,15 222,109,59 169,74,27 175,76,35 195,81,26 212,88,25 76,56,26 97,77,45 146,116,58 193,154,85 191,147,78 79,61,29 70,60,38 103,78,48 90,72,51 90,69,46 81,62,39 59,43,37 78,67,60 80,68,56 84,73,58 91,79,67 99,83,70 131,107,83 122,80,42 195,141,91 252,181,112 255,207,129 255,218,131 255,205,120 230,163,95 169,118,65 119,87,57 128,99,64 154,105,65 133,89,38 87,61,38 123,76,42 126,86,50 110,70,34 101,77,22 108,88,27 71,48,17 72,49,18 91,62,27 100,69,32 134,91,31 144,96,38 160,112,40 180,119,38 193,124,39 132,80,18 90,69,28 101,81,33 188,131,44 255,186,63 125,86,54 161,117,79 162,109,66 163,133,89 106,70,37 231,187,136 102,93,74 70,47,16 77,53,18 99,68,29 124,84,30 138,98,32 147,106,38 148,104,33 195,120,48 255,203,125 125,86,56 99,89,67 94,57,33 113,67,39 139,78,46 149,86,53 183,106,69 231,152,113 201,96,41 164,72,37 119,67,64 92,47,42 104,66,47 183,133,87
