45,44,37 45,44,37 45,44,37 44,42,40 47,42,39 74,63,44 115,82,43 66,46,26 58,44,30 88,64,42 72,57,37 72,53,37 61,55,46 65,51,24 79,45,23 77,46,23 93,59,37 99,58,31 164,75,28 208,114,62 162,100,62 161,114,62 122,54,0 138,68,0 99,65,24 87,65,29 109,62,12 255,135,42 255,143,29 82,52,26 110,80,54 255,173,66 219,112,2 230,101,0 83,61,43 48,32,19 176,123,82 250,191,116 222,176,139 122,91,79 242,172,110 198,139,82 110,84,72 58,45,24 68,45,44 112,70,30 255,175,91 255,209,116 69,33,25 67,32,35 96,47,38 130,64,50 58,29,34 40,28,30 41,29,29 47,36,29 98,77,50 64,37,19 79,50,30 87,51,33 92,56,38 89,48,30 83,54,34 89,55,37 93,56,30 175,103,64 218,124,70 174,105,69 110,51,44 112,52,42 150,57,50 120,54,38 167,109,54 183,123,80 184,125,77 169,114,60 171,117,67 114,56,46 126,61,49 115,50,42 50,52,35 33,32,21 41,37,27 38,32,25 45,34,17 101,61,36 97,55,31 87,47,24 102,59,24 122,72,30 160,87,44 169,92,34 97,66,29 61,64,40 63,61,39 62,58,37
52,51,44 44,43,36 45,44,37 46,44,42 48,47,40 50,44,37 81,61,43 62,48,32 54,45,37 57,47,35 51,48,35 54,44,34 45,48,36 58,42,25 85,51,31 72,36,14 71,49,29 85,47,26 123,57,25 190,96,42 156,94,56 180,117,68 208,120,45 216,148,74 189,118,31 154,100,25 78,57,30 175,113,57 218,120,33 67,32,7 78,45,20 65,40,21 168,88,18 219,97,9 81,60,45 72,51,38 192,132,89 255,205,119 155,85,56 124,76,47 233,158,95 193,135,80 146,116,90 61,47,29 107,64,49 124,80,40 255,187,111 255,204,109 110,85,86 67,31,39 96,46,44 145,74,57 59,30,35 48,34,34 81,61,52 93,74,62 102,76,55 83,63,45 69,44,25 96,65,46 98,67,48 84,58,37 70,41,21 70,45,28 61,38,23 155,86,48 139,83,49 77,42,29 104,48,40 107,49,39 146,53,46 119,53,37 179,119,65 126,63,41 122,60,33 145,88,44 172,117,72 109,50,43 122,57,45 115,50,40 53,56,32 60,61,42 52,52,38 54,51,38 55,43,33 102,60,36 100,56,30 86,49,25 89,52,26 117,68,32 143,78,37 168,92,36 157,90,38 65,58,38 54,57,33 64,62,40
53,50,35 57,54,39 52,54,37 48,50,33 47,47,31 48,48,34 48,48,34 45,45,29 44,48,31 46,46,32 112,82,40 163,122,65 164,121,61 182,137,75 159,122,78 71,37,17 60,44,31 69,48,33 82,54,27 116,67,45 108,59,37 164,104,61 146,96,65 170,121,81 229,178,125 114,85,32 41,37,29 50,38,28 43,21,3 103,50,23 112,46,0 65,27,8 104,43,7 126,63,28 74,67,47 89,68,55 140,91,55 190,132,79 200,128,78 227,156,101 198,133,78 195,132,79 79,62,23 83,46,22 120,74,56 88,74,45 195,135,94 250,149,81 255,168,98 70,35,38 92,42,40 154,78,67 59,36,35 95,74,63 105,79,56 95,66,46 79,54,35 59,38,25 69,43,29 67,40,22 117,66,29 59,39,19 123,53,45 60,33,17 75,46,24 150,89,57 130,83,51 128,86,64 104,49,38 104,49,38 126,52,47 114,44,34 110,56,38 166,110,72 166,111,66 166,113,70 109,56,40 103,48,46 128,63,53 112,51,46 118,56,47 109,49,39 108,53,42 101,46,31 236,158,89 111,72,42 102,56,30 88,51,27 80,47,22 96,56,31 136,75,30 150,90,40 168,91,38 144,91,68 66,59,41 64,60,43
58,54,44 51,47,37 44,45,33 46,47,35 48,48,32 48,48,34 47,47,33 50,47,32 45,47,32 51,46,34 78,57,32 137,106,67 171,125,66 170,125,61 169,119,59 226,104,57 86,63,32 88,65,36 102,65,39 120,76,36 107,68,25 82,54,27 97,57,32 105,61,33 112,62,29 167,114,59 73,39,21 79,52,36 62,48,30 112,54,17 152,62,20 144,68,28 162,107,55 180,129,64 195,143,83 126,89,65 187,122,81 237,173,111 216,151,91 179,111,73 154,104,58 133,97,66 131,71,28 230,148,92 108,70,51 100,66,46 251,156,93 220,124,66 125,86,54 129,98,59 135,94,67 117,80,54 117,88,57 122,90,60 134,93,64 142,100,78 113,82,59 83,51,19 60,37,24 94,69,52 110,86,62 84,62,54 90,43,20 86,72,47 97,67,41 207,131,91 236,167,111 172,81,44 120,77,60 112,81,60 145,87,73 185,107,97 181,97,80 132,74,48 118,84,52 131,83,58 126,89,63 140,98,60 170,117,90 115,51,50 107,51,43 179,90,79 198,107,104 54,47,31 51,42,25 95,64,41 104,59,36 92,52,27 76,46,20 86,50,28 107,62,27 134,77,37 146,82,36 135,97,60 117,103,49 59,50,33
48,45,30 54,51,36 48,50,33 51,53,36 47,47,31 48,48,34 49,49,35 50,47,32 52,44,31 54,51,38 74,52,32 98,71,39 154,112,60 163,111,61 169,111,49 215,113,52 170,115,63 144,109,55 141,95,56 170,102,62 158,110,52 90,57,30 100,58,34 100,56,30 108,64,36 187,140,90 200,147,79 213,157,83 229,163,88 175,131,78 134,90,60 80,36,10 92,56,27 110,75,39 103,67,47 112,82,65 230,160,100 245,178,128 205,141,81 169,109,59 150,82,60 209,109,93 129,64,25 255,185,106 112,76,56 99,63,43 178,107,63 172,97,50 84,53,30 96,78,57 108,86,68 97,72,53 100,71,51 128,97,76 139,101,82 130,89,71 106,75,54 86,57,35 69,43,31 78,51,35 100,66,44 125,94,71 144,70,34 189,93,51 166,117,77 212,156,109 247,173,121 157,66,26 213,142,100 141,88,63 134,78,72 130,68,66 139,68,65 179,92,80 178,107,81 111,82,47 114,77,51 136,92,54 140,103,77 29,17,17 142,96,68 121,87,57 71,54,26 66,47,31 59,46,25 107,62,41 99,57,35 91,51,26 75,45,19 78,44,22 106,62,32 132,76,38 194,116,68 253,149,62 228,122,85 165,93,81
44,46,31 45,47,32 46,46,32 45,44,33 44,45,35 40,39,28 47,46,35 52,46,39 52,43,35 99,72,54 112,77,52 68,50,29 103,69,47 132,82,49 222,133,77 229,136,79 222,129,72 150,84,27 168,132,74 163,124,63 255,155,98 85,51,33 100,63,37 92,52,27 194,148,89 193,143,81 195,150,88 195,150,86 201,150,85 215,164,97 195,147,93 104,60,32 81,47,17 116,76,42 100,67,40 100,77,62 222,156,99 232,157,87 192,134,79 174,115,67 124,73,65 148,89,72 232,131,75 255,202,115 87,61,36 123,81,39 255,177,111 252,176,82 81,61,41 135,109,86 234,202,172 231,197,167 255,236,199 113,84,60 134,100,66 140,96,68 119,91,62 65,47,26 47,36,31 41,30,25 85,50,35 132,87,54 255,200,144 139,67,32 165,71,30 168,84,42 163,73,31 164,73,33 96,67,34 204,156,100 143,91,59 112,68,56 125,64,57 135,69,66 184,97,81 137,63,40 118,82,53 151,106,60 178,135,90 26,17,13 168,120,64 136,93,48 64,57,37 65,58,40 43,27,12 107,70,44 110,73,47 110,73,47 108,71,45 101,64,38 117,72,39 164,104,61 226,141,84 197,119,66 56,33,22 52,34,31
50,48,30 50,48,30 79,71,49 49,44,32 46,45,36 43,39,29 48,44,36 52,46,39 71,52,40 125,85,60 116,76,51 56,36,18 72,43,23 137,86,51 255,182,121 227,139,78 195,103,39 235,133,61 204,116,60 197,110,46 242,91,40 138,96,42 104,64,41 121,81,47 197,151,85 196,145,80 192,150,85 196,157,88 195,154,86 196,152,85 204,155,90 140,95,60 130,95,68 104,63,36 109,81,52 117,90,74 228,162,105 241,166,101 183,125,72 177,118,72 121,64,61 101,55,39 155,78,27 255,173,95 110,75,39 123,68,25 128,87,28 117,86,33 66,59,43 141,122,97 192,158,128 205,171,141 202,172,144 106,79,61 142,104,83 153,112,83 123,95,66 95,77,58 90,73,63 84,68,55 94,60,42 180,125,82 118,72,54 92,37,6 162,66,26 161,68,20 161,66,21 173,74,33 94,75,50 128,99,68 211,169,104 221,170,135 205,158,137 135,76,71 136,69,58 198,83,74 105,73,43 163,115,68 204,156,109 32,21,16 178,132,75 132,88,46 65,58,38 61,57,36 57,43,27 114,79,54 103,68,43 125,85,60 109,69,44 110,70,45 128,83,50 153,93,50 214,129,72 255,133,82 136,94,70 54,43,36
54,50,31 52,48,29 50,48,30 80,56,23 44,45,37 42,38,30 50,44,37 67,55,45 114,81,54 129,88,59 69,34,21 64,29,16 66,37,13 125,84,57 190,114,72 112,51,15 233,126,65 238,125,52 188,81,24 192,93,38 139,102,49 169,123,64 74,38,16 178,140,92 200,149,82 187,150,81 190,153,84 193,152,82 193,147,79 191,146,82 197,151,85 182,134,78 71,37,17 108,69,39 118,84,54 132,91,75 237,172,112 215,148,80 177,119,64 168,113,61 102,61,41 79,47,17 117,68,28 221,156,67 75,47,20 127,78,38 156,107,58 131,83,40 72,57,37 129,105,81 166,130,99 172,136,105 154,120,100 106,80,70 136,99,84 152,113,85 109,79,53 92,76,59 91,76,65 87,72,61 85,54,35 131,75,51 211,134,99 101,65,45 154,67,40 113,64,13 180,71,15 202,88,22 88,59,35 86,66,48 91,71,51 242,181,134 155,95,93 135,75,73 132,69,63 182,83,62 95,69,48 159,114,70 211,147,87 112,71,22 164,111,56 129,85,34 72,53,30 61,40,13 65,51,35 91,62,38 111,82,58 111,69,45 105,63,39 113,71,47 117,72,39 165,105,62 245,139,89 205,133,87 167,95,47 78,30,0
59,52,34 59,52,34 62,51,36 83,66,42 44,44,41 42,41,32 68,56,44 117,86,74 131,87,57 129,85,57 58,32,18 66,35,16 88,46,22 219,127,76 165,77,23 251,129,52 255,160,72 255,135,47 255,134,52 255,128,46 150,105,43 155,115,61 150,114,83 182,140,88 185,151,81 201,157,90 184,147,76 189,147,84 140,98,60 190,146,79 201,157,90 181,139,87 96,65,42 111,65,35 124,84,59 144,115,82 225,157,94 197,133,66 172,114,61 167,112,60 125,86,56 116,79,53 136,92,54 84,43,12 83,50,25 83,54,19 78,50,10 131,89,47 94,64,38 134,104,76 88,66,46 113,99,81 108,88,68 107,82,63 138,101,75 135,96,68 78,59,43 83,63,45 79,59,39 76,61,39 75,53,35 92,61,42 102,57,36 81,49,33 104,62,24 255,143,62 255,134,50 255,132,50 254,128,44 152,68,24 103,82,59 111,80,59 119,60,55 128,72,66 124,62,49 128,63,44 156,102,64 186,123,70 188,123,63 204,139,79 193,129,69 215,150,86 141,104,60 79,61,42 76,62,46 92,66,43 106,75,54 104,63,45 104,59,38 120,68,47 118,72,46 149,90,60 214,127,84 144,105,73 166,96,45 157,100,31
66,57,42 66,57,42 70,56,42 72,57,37 52,41,36 68,54,38 116,88,61 135,91,63 133,90,57 73,37,17 59,32,14 70,36,18 255,129,50 255,132,52 255,134,51 255,130,46 255,128,48 255,128,49 255,128,46 255,126,44 255,125,50 250,124,44 179,108,55 191,147,109 168,136,102 189,126,75 226,137,81 177,154,125 77,45,29 188,148,84 195,150,88 139,102,60 93,64,42 100,52,25 124,87,63 159,108,82 226,160,103 188,123,66 163,107,60 165,110,65 109,70,40 105,71,41 137,92,57 141,97,67 79,52,20 81,51,23 76,48,19 91,68,37 105,70,45 133,94,66 78,64,48 66,54,42 99,84,64 113,89,65 131,95,64 117,82,46 159,104,61 174,116,61 183,123,71 172,116,53 157,111,70 60,32,19 71,35,17 71,35,17 207,115,64 237,140,87 255,144,71 248,139,81 195,120,73 121,58,38 112,71,44 81,60,45 241,149,87 118,64,44 92,52,29 175,125,83 208,138,78 223,147,82 221,143,76 228,150,81 219,143,64 194,117,43 77,63,47 83,64,50 83,69,53 91,67,43 90,59,38 95,69,48 100,71,51 94,56,37 96,53,34 120,79,50 111,65,35 115,76,46 141,71,20 149,79,17
54,46,33 56,48,35 61,50,35 57,47,25 110,91,68 120,87,62 115,71,43 131,86,53 119,82,56 63,35,22 64,33,14 67,35,19 255,136,57 255,132,52 255,129,46 255,129,42 255,126,52 251,128,54 124,55,15 249,152,85 230,150,93 207,153,115 181,144,120 162,135,119 255,172,139 182,105,52 255,168,94 194,148,89 148,108,72 188,148,82 188,145,89 66,40,15 85,59,45 106,64,42 125,89,60 123,96,62 223,164,107 196,134,76 166,112,62 155,102,59 107,71,40 107,73,41 138,93,58 142,97,64 149,105,75 112,78,48 93,61,31 92,55,29 101,66,39 108,74,52 80,69,54 66,55,48 85,67,48 117,93,71 103,68,32 172,119,66 187,132,76 200,142,76 201,146,90 203,139,79 175,126,88 58,30,17 70,33,18 78,37,21 214,112,53 235,114,40 71,55,38 51,47,30 110,57,30 118,68,35 203,122,61 148,99,59 211,124,58 226,136,71 213,144,77 183,119,59 214,141,80 210,134,71 237,158,85 207,124,55 209,134,66 137,71,19 86,61,42 90,68,50 90,71,48 88,69,44 80,61,36 80,49,28 98,62,40 99,63,41 111,70,54 141,102,74 120,81,53 85,41,13 116,54,12 162,82,27
56,42,28 63,49,35 83,68,57 77,60,52 59,49,27 100,66,46 105,76,54 83,68,57 65,49,47 75,53,45 70,35,20 73,37,17 247,136,49 157,90,65 234,139,76 246,158,102 238,163,98 215,141,89 151,122,98 205,138,93 255,131,52 255,138,66 202,131,76 92,54,33 165,104,72 187,111,71 194,140,79 199,154,90 199,152,89 180,139,92 100,61,49 135,81,45 191,132,73 186,120,68 132,96,65 112,82,54 221,155,107 193,128,73 162,110,60 119,76,41 108,73,46 118,82,51 139,94,59 139,94,61 146,101,66 143,100,67 119,80,52 108,68,43 109,73,44 103,68,43 97,73,49 66,55,50 85,59,36 106,75,52 171,118,75 210,145,85 190,125,63 206,138,77 233,157,94 204,124,65 202,159,112 59,31,18 62,30,14 80,34,18 179,90,38 255,128,56 63,43,25 73,57,40 93,59,27 118,69,33 255,150,72 161,99,43 202,140,82 213,143,83 172,110,52 168,105,52 171,109,51 203,138,76 203,139,77 239,163,105 242,172,112 109,63,35 84,53,32 85,61,39 82,64,45 87,72,50 86,62,40 74,56,35 76,58,37 97,76,51 118,97,74 92,72,40 119,89,61 79,43,14 97,48,10 147,77,26
63,47,45 75,59,57 66,49,50 79,62,63 69,53,51 74,56,53 73,56,57 66,52,52 57,43,43 68,51,52 46,22,16 73,35,16 255,130,38 89,43,6 228,141,73 255,135,58 255,131,41 255,130,41 243,133,62 255,129,49 255,126,45 254,131,57 116,91,72 108,81,63 98,75,62 93,68,51 176,141,76 185,142,84 179,137,85 162,116,77 233,161,97 193,124,57 233,153,83 198,133,76 97,68,48 105,79,56 186,134,84 193,140,87 136,88,41 56,35,24 117,78,46 132,91,60 136,96,62 136,93,60 149,105,67 140,95,62 135,91,63 133,92,63 126,87,57 127,88,58 110,77,50 143,107,85 91,62,40 118,85,58 132,92,67 129,79,37 226,148,81 193,124,43 230,154,89 198,124,56 121,84,44 52,38,24 41,22,8 65,40,21 90,24,0 255,135,57 105,45,20 48,29,31 122,78,50 104,67,41 252,132,53 145,83,25 166,104,46 210,145,88 200,136,76 173,114,55 182,123,66 213,148,88 194,134,66 196,128,65 126,69,27 98,54,26 80,44,24 82,51,28 72,52,32 76,61,41 70,54,37 73,59,41 75,61,43 87,68,43 90,69,44 104,84,52 95,68,36 89,53,22 93,45,16 128,67,33
61,50,47 60,49,46 62,50,52 73,61,63 62,50,52 67,56,53 68,55,52 73,56,57 60,46,51 67,52,60 62,40,43 66,48,43 246,134,52 233,121,54 255,133,49 255,135,49 255,129,48 255,129,50 255,126,52 255,124,47 245,130,49 194,121,64 210,141,85 187,132,78 159,105,57 171,116,71 174,119,67 209,146,93 246,179,111 216,145,72 239,165,97 216,142,72 208,134,66 166,113,58 79,64,42 114,89,70 167,117,75 162,113,64 62,47,36 47,36,29 119,76,43 133,90,57 116,80,51 73,55,36 143,99,61 139,92,58 131,86,51 136,92,62 137,93,63 140,96,66 129,95,65 181,133,104 103,69,39 118,82,53 140,97,64 142,97,62 184,122,64 155,98,40 189,128,65 190,126,62 119,83,50 55,42,21 54,41,18 55,42,19 63,36,20 255,134,49 255,136,56 189,101,42 161,80,19 119,71,42 198,122,62 200,139,78 176,122,63 190,125,63 164,106,44 187,126,65 178,117,56 194,129,69 202,132,72 222,147,82 98,54,28 84,44,21 80,42,21 83,45,24 74,51,36 55,46,31 61,51,41 70,56,38 71,57,39 91,70,43 94,70,37 114,90,57 81,59,14 104,65,33 96,57,27 124,68,32
72,60,60 67,55,55 66,54,59 71,59,64 74,61,69 73,59,59 67,54,51 62,45,51 63,46,49 69,51,60 69,50,52 62,51,48 79,44,17 255,129,54 255,131,52 255,131,52 254,127,50 248,124,48 238,122,50 218,119,51 215,142,81 182,118,58 175,120,66 178,118,66 184,129,73 174,119,65 213,145,86 244,166,99 241,160,83 245,164,87 213,134,59 203,125,47 204,129,66 154,98,49 71,55,38 129,100,78 109,82,50 76,57,34 43,32,27 52,42,32 124,83,52 130,87,54 95,70,51 49,34,23 137,94,59 142,98,60 138,94,56 142,99,64 140,94,57 150,106,66 137,100,74 131,97,67 124,85,55 113,78,51 134,94,60 145,101,63 163,108,56 193,132,69 254,174,117 205,124,72 93,61,31 55,40,18 57,39,18 62,43,20 60,40,22 238,139,82 255,135,44 249,131,60 255,132,56 232,131,63 156,93,40 161,102,43 212,153,94 196,131,74 180,119,58 169,105,45 209,144,84 184,119,57 190,122,63 180,105,42 81,39,17 82,42,19 85,43,21 83,42,22 55,45,33 53,43,31 61,49,37 64,53,34 60,42,21 72,51,24 101,77,44 108,84,51 75,53,8 107,74,37 115,76,44 126,72,34
61,49,49 59,47,47 64,52,52 71,59,61 72,60,60 71,57,57 69,51,48 70,52,47 59,43,41 64,50,52 72,55,58 59,47,52 63,49,54 55,44,41 219,127,72 234,128,51 210,119,59 194,119,74 202,138,92 164,113,60 178,125,70 160,107,54 205,142,89 191,129,71 168,106,50 192,126,69 218,142,77 255,176,105 233,145,66 241,156,80 226,152,84 193,121,55 197,128,63 161,103,48 70,56,40 122,101,76 74,55,39 62,50,40 51,40,37 43,32,25 80,56,32 110,78,48 82,61,50 48,35,30 110,77,52 122,88,56 148,99,59 149,100,60 146,98,55 156,108,65 121,88,61 142,99,66 155,106,66 100,66,34 124,83,54 137,94,61 157,105,57 209,148,87 188,121,69 191,127,67 101,76,46 56,37,12 59,42,16 61,42,15 66,50,17 65,30,5 255,125,36 255,145,61 255,135,55 230,128,56 126,74,12 200,144,79 180,115,51 201,137,77 191,126,69 187,123,63 226,161,99 207,143,79 193,125,64 146,83,30 82,43,15 81,42,14 81,44,20 62,51,34 54,45,30 56,45,30 65,51,37 65,51,37 65,49,34 86,67,42 98,73,43 106,81,51 90,63,31 103,76,29 133,91,49 138,88,55
59,41,36 76,58,53 94,74,67 99,80,68 97,74,61 83,60,45 131,96,69 121,94,76 55,36,43 65,53,53 77,64,61 71,57,57 64,47,48 62,49,46 59,48,41 104,82,76 134,105,99 138,107,99 144,97,88 167,113,75 171,108,59 208,146,90 190,131,72 193,128,71 200,130,72 231,161,101 199,124,59 222,140,68 234,148,77 223,140,73 216,141,76 214,146,83 190,125,68 194,135,78 116,91,63 86,64,44 76,57,41 64,49,40 52,43,37 38,29,23 48,43,31 68,50,31 53,41,31 45,32,27 59,38,23 112,79,54 148,103,59 160,107,62 158,105,60 157,107,63 104,71,46 175,127,73 177,126,73 113,73,39 111,72,42 136,93,60 151,102,51 179,120,61 210,145,83 191,125,70 104,71,44 65,44,17 83,62,37 64,43,16 81,60,33 65,41,15 96,27,0 255,132,67 215,129,56 172,113,54 192,127,65 187,126,65 181,116,56 193,132,69 199,133,76 218,154,92 207,139,78 213,148,88 214,145,89 183,117,69 89,43,13 85,42,9 114,61,20 59,41,20 53,46,30 55,44,29 66,52,38 65,51,37 51,36,14 87,68,43 95,75,43 101,78,47 78,64,37 82,53,4 145,100,52 147,96,61
168,120,77 167,119,76 164,116,71 169,121,78 152,107,63 150,102,57 146,102,64 142,97,62 87,59,50 71,54,55 96,74,66 93,66,59 147,115,101 72,51,49 78,62,60 106,88,85 119,94,93 144,112,107 178,138,129 149,106,91 162,109,56 170,114,67 175,118,58 179,119,67 193,130,77 176,110,55 202,137,80 198,133,76 184,124,72 170,112,61 171,119,69 165,111,61 169,115,65 179,126,73 190,134,85 86,65,40 87,69,50 63,49,31 54,43,36 53,44,38 50,41,35 53,42,35 46,33,26 47,31,27 67,39,28 130,90,67 167,115,65 172,117,65 175,120,68 168,114,66 109,72,46 182,123,75 199,138,77 139,89,43 120,81,51 135,92,59 147,102,58 194,141,88 197,132,77 196,137,89 80,50,24 87,64,35 89,64,34 83,56,24 171,112,55 172,122,78 61,44,20 98,53,30 152,109,60 173,111,53 205,137,76 206,141,79 211,141,81 186,124,68 185,117,56 201,137,75 248,173,110 206,130,70 208,143,102 220,152,91 115,61,27 100,48,16 156,77,13 92,51,22 53,37,22 56,42,28 60,49,34 63,52,37 64,46,27 85,67,46 96,63,38 83,54,32 59,48,31 69,52,5 115,81,47 153,99,65
174,119,74 164,109,64 162,107,62 175,120,75 160,105,60 158,103,58 162,106,59 169,110,64 157,122,86 75,53,56 130,104,94 154,118,110 124,92,78 87,60,55 66,47,49 73,57,55 86,62,66 125,95,94 163,127,109 171,127,115 121,80,51 155,109,70 162,109,66 189,134,89 176,119,77 178,123,80 176,121,78 179,122,78 166,112,64 172,118,68 189,131,80 185,127,74 173,111,55 172,113,56 178,120,67 89,70,47 89,75,61 65,50,39 61,49,37 61,49,39 70,57,50 56,43,36 65,46,32 87,63,41 125,86,54 160,115,71 176,123,66 181,127,68 191,129,73 192,132,78 121,73,44 207,146,81 220,150,90 146,93,48 112,77,50 120,81,49 146,102,60 164,114,68 150,96,58 146,92,54 70,45,17 80,57,26 84,57,25 138,92,53 175,120,68 182,120,62 71,47,25 88,59,26 144,102,50 171,112,53 190,125,63 200,132,69 220,148,84 222,147,82 213,142,71 199,134,70 229,154,89 206,136,74 206,136,74 200,130,68 158,104,56 98,49,13 156,79,21 128,60,17 53,33,15 54,35,21 61,47,29 63,48,28 69,49,29 80,56,32 90,53,27 74,37,11 52,44,20 79,65,20 86,55,45 161,108,53
150,96,46 147,93,43 164,110,62 164,110,60 180,127,74 177,122,70 170,114,65 172,117,65 161,108,53 79,56,53 101,81,74 145,117,106 146,101,57 169,115,65 167,117,71 134,85,47 80,54,40 83,60,57 132,104,95 165,132,121 99,72,65 86,63,52 83,63,54 83,66,58 81,64,56 78,63,52 86,64,56 93,70,57 100,77,62 119,88,67 137,101,70 153,110,65 182,124,69 210,141,85 220,145,75 146,83,34 61,46,37 91,78,57 73,54,42 68,53,42 71,56,47 64,52,42 70,49,34 103,81,63 128,87,56 178,130,74 185,127,72 187,128,71 199,137,81 205,145,91 157,108,70 239,168,99 247,169,98 156,104,56 60,44,29 103,82,59 140,97,62 154,106,61 164,116,73 162,108,72 70,50,20 84,60,27 106,72,38 185,125,73 205,142,91 195,130,75 65,39,14 81,59,21 138,95,37 223,153,91 242,156,92 233,150,83 218,143,73 219,145,77 232,154,85 224,149,77 237,168,103 211,137,69 192,123,56 205,138,72 210,141,87 93,53,17 148,94,44 177,99,53 51,31,13 54,34,16 54,34,16 60,38,18 67,43,19 73,44,22 89,52,26 68,31,5 48,44,25 54,51,38 61,47,52 116,82,60
172,117,61 169,114,58 165,110,54 177,122,68 188,133,77 183,125,70 176,121,67 179,126,69 176,119,59 73,52,41 90,73,65 115,84,74 169,121,78 182,125,67 187,125,67 180,118,60 149,94,42 80,49,28 83,60,57 125,97,88 150,106,55 167,121,62 163,116,66 166,123,78 156,112,72 140,96,66 99,75,53 91,69,49 89,66,51 89,66,53 86,66,57 86,64,58 82,59,46 92,73,61 93,70,57 77,63,49 59,44,35 102,66,44 91,71,53 76,60,47 73,58,47 68,56,46 48,36,26 55,43,33 104,70,48 161,114,80 199,146,93 181,126,74 219,160,103 194,134,80 161,111,69 255,183,112 255,181,110 194,142,94 62,45,46 51,36,25 112,79,52 144,102,60 162,114,69 176,121,80 86,67,40 96,69,37 183,133,89 183,126,68 196,131,74 213,140,83 96,66,40 92,68,33 169,115,54 223,159,92 194,127,61 214,142,78 255,179,105 252,169,100 232,153,89 223,141,67 230,147,82 211,136,66 207,132,62 219,144,76 184,118,68 136,90,72 226,139,78 209,115,65 55,35,17 53,33,15 53,33,15 56,31,12 57,40,14 69,45,21 87,50,24 76,40,11 95,75,45 65,44,31 59,47,37 200,150,104
138,99,69 140,101,71 150,106,76 161,117,75 173,121,73 176,121,76 172,121,68 176,121,69 176,119,61 182,129,72 121,96,79 165,128,104 179,120,63 182,125,67 182,124,69 180,121,64 188,126,70 185,128,70 148,110,75 134,104,87 104,62,38 163,113,71 198,136,80 180,120,66 186,132,73 176,119,61 200,140,86 201,146,94 162,110,62 170,114,67 157,109,55 138,93,49 134,84,40 158,106,58 147,99,56 88,57,36 62,45,37 82,54,45 94,63,40 92,61,40 83,62,51 55,36,20 26,19,17 75,55,37 113,77,57 147,100,68 140,96,70 165,123,85 190,142,97 217,163,115 188,133,88 231,165,115 206,155,88 144,97,65 39,28,21 54,34,25 140,99,54 101,73,64 137,92,57 145,100,65 76,38,21 116,71,50 205,141,79 195,131,71 205,139,82 197,138,81 66,42,20 149,111,92 187,132,87 201,131,73 185,119,64 206,138,77 196,128,65 206,138,79 224,157,91 217,150,84 199,134,70 203,135,74 205,138,72 212,145,79 200,137,70 136,101,65 255,167,99 209,114,67 138,86,67 54,35,12 61,35,14 55,33,13 55,33,15 63,38,21 87,50,26 100,52,23 190,120,60 214,142,78 113,68,33 74,57,49
85,71,55 86,72,56 81,69,57 69,58,43 74,54,34 81,55,32 97,65,49 92,57,42 106,68,33 124,89,53 58,33,16 82,44,25 153,104,64 177,125,77 183,129,70 185,128,68 176,118,65 193,135,82 141,98,65 59,31,20 64,29,14 74,37,22 81,34,13 146,89,47 198,136,80 189,131,65 182,123,64 176,118,56 167,113,52 180,126,67 183,130,62 194,128,73 191,133,71 186,125,64 184,125,68 152,108,66 65,44,31 94,67,49 168,112,63 195,133,75 193,128,71 189,124,67 138,110,81 83,63,45 101,70,49 89,59,44 93,63,46 94,66,39 123,93,67 129,86,51 180,131,93 151,100,65 113,77,48 61,28,3 45,32,29 99,78,74 121,83,37 129,78,52 139,93,63 133,90,57 102,54,25 107,64,29 198,133,71 217,156,93 189,123,66 184,124,74 58,37,14 63,32,20 67,36,17 78,41,15 108,51,7 161,98,47 192,126,69 195,130,68 205,137,76 203,138,74 197,133,66 204,139,77 201,133,72 215,150,86 203,141,85 168,110,75 255,147,82 145,89,55 142,93,55 61,38,23 82,51,28 54,32,12 53,33,15 69,44,27 88,52,23 95,54,23 180,115,55 192,127,67 199,134,70 212,142,93
139,101,64 137,99,62 131,89,51 129,86,53 113,72,41 115,76,46 114,80,58 112,81,58 113,83,57 113,87,66 52,31,16 66,31,16 103,51,21 169,115,67 177,118,61 169,113,64 175,127,71 146,96,52 134,91,58 78,35,18 69,38,28 63,33,18 69,34,21 95,58,34 153,97,48 184,122,64 179,114,59 195,129,72 184,119,64 184,124,72 170,113,55 178,116,58 172,115,57 173,120,63 160,102,49 165,102,53 112,77,50 86,65,40 140,100,64 188,123,66 185,123,65 161,105,42 154,117,77 84,70,52 61,34,16 183,123,69 185,119,64 187,129,63 115,81,61 71,57,39 159,116,81 170,107,54 170,111,52 133,75,20 176,121,65 187,119,58 184,124,72 115,79,46 99,66,39 132,92,58 117,65,35 149,94,38 187,127,73 176,121,67 160,102,49 139,85,35 88,47,20 73,40,15 66,35,12 58,32,11 71,40,19 90,46,8 193,129,69 189,124,60 187,117,55 200,132,69 204,139,75 206,141,79 192,122,60 194,126,63 185,136,87 155,102,79 162,94,54 154,97,57 169,114,85 61,38,23 96,66,40 52,33,17 53,35,16 77,50,32 92,56,25 110,58,28 197,132,72 190,125,68 175,115,61 201,126,63
