45,39,32 51,45,38 55,49,42 54,48,41 44,42,40 57,41,37 94,61,34 113,71,33 111,75,42 89,56,29 74,55,32 83,59,33 101,68,43 83,64,39 75,54,27 84,53,30 97,75,37 88,71,36 81,74,43 77,56,31 76,45,22 83,46,22 92,53,25 136,87,36 160,85,36 196,111,58 210,127,60 209,124,67 43,32,27 49,33,18 66,42,20 82,58,25 82,64,22 114,75,32 144,85,37 255,196,101 224,121,65 67,40,8 118,73,38 250,143,44 255,176,72 255,187,58 242,134,53 255,153,60 228,130,45 116,80,47 42,34,21 78,66,56 101,70,49 121,80,51 157,101,63 186,119,76 210,139,95 197,130,85 166,118,73 157,112,79 107,70,44 78,54,48 46,34,24 42,34,23 49,36,29 73,33,35 70,37,37 70,39,31 69,44,41 68,34,41 70,32,34 69,31,33 46,22,31 35,16,23 49,21,23 57,26,32 53,28,27 54,29,26 52,29,26 61,37,31 59,31,29 58,33,30 61,37,31 58,35,32 55,32,29 56,32,26 56,34,26 58,39,27 68,38,21 119,69,54 162,102,59 98,64,5 68,40,29 37,27,28 80,42,46 127,56,53 125,57,53 127,57,49 185,87,70 120,58,49 122,59,39 147,90,50 152,92,67 113,50,46 110,50,40 119,54,46 150,82,78 120,48,50 72,52,43 43,32,27 44,34,33 49,43,38 35,31,23 39,38,31 31,31,26 37,37,32 30,30,27 33,28,27 35,30,27 44,40,32 57,49,38 68,48,28 63,47,32 55,43,31 41,37,29 44,43,32 51,48,35 54,55,36 53,54,35 59,60,41 49,45,35 53,50,37
44,38,33 50,44,39 51,45,40 50,44,39 44,37,40 52,43,39 81,57,31 107,72,34 107,76,39 75,47,18 69,51,32 85,61,37 107,74,37 91,69,31 81,61,31 82,57,29 104,75,44 94,70,44 83,70,38 73,44,22 79,45,23 89,47,23 121,65,39 129,72,43 150,86,42 188,121,69 238,148,83 125,65,15 96,60,38 96,62,28 127,88,60 92,72,40 91,69,33 105,85,37 188,125,72 255,155,50 159,76,25 109,64,41 139,83,49 255,172,67 255,144,34 255,183,85 252,151,83 255,162,75 227,112,33 108,69,37 75,64,49 84,68,55 104,67,41 125,80,47 150,97,54 172,113,67 228,156,106 255,199,141 242,166,103 178,123,78 62,31,19 58,41,31 55,43,33 56,40,34 63,35,33 69,34,35 70,37,37 97,61,55 69,35,44 67,31,44 71,31,33 73,36,35 35,12,13 41,22,24 45,21,25 36,19,20 40,28,28 41,30,27 49,31,28 76,55,44 60,38,18 54,33,10 40,19,0 57,36,11 55,26,6 72,46,25 73,44,20 82,53,31 96,58,39 120,63,44 221,122,56 255,162,74 128,81,31 47,33,17 88,56,53 122,56,51 122,57,49 122,55,48 183,89,71 118,56,45 118,53,41 116,53,47 126,70,34 179,124,81 118,59,42 117,55,46 116,55,48 121,46,44 112,51,44 94,54,47 56,44,34 44,38,31 36,32,24 38,37,30 34,35,27 39,40,32 36,31,28 36,31,30 65,42,29 80,54,33 102,62,39 112,66,29 128,78,36 118,79,38 84,65,42 48,39,22 56,51,37 56,57,38 59,60,41 55,56,37 60,58,40 57,55,37
42,37,34 44,39,36 46,41,38 47,42,39 46,41,43 54,44,43 68,50,29 101,70,31 112,79,40 74,53,26 57,45,35 74,52,34 107,74,37 103,75,37 74,55,30 64,48,33 98,66,34 97,75,37 79,53,28 76,42,20 86,49,25 124,72,40 135,60,15 124,67,25 151,88,39 176,106,55 212,123,67 170,93,40 133,77,43 230,140,73 114,81,54 69,54,32 85,65,33 84,61,21 103,72,35 255,152,89 246,146,34 109,64,31 93,68,49 160,110,77 112,62,31 108,81,45 199,130,63 243,141,71 141,67,0 87,56,33 86,70,57 75,53,35 140,107,80 154,114,80 158,104,66 156,106,64 206,136,89 255,200,135 202,137,73 196,138,85 58,36,28 62,44,39 55,43,33 63,40,39 71,36,41 73,46,39 107,70,55 66,38,25 66,35,43 67,31,39 69,31,33 107,57,55 61,22,19 46,18,18 34,22,22 33,21,23 37,27,28 40,28,30 42,29,26 78,60,41 58,33,14 71,45,22 79,50,30 75,44,23 85,49,29 87,51,33 94,53,35 85,49,29 85,51,31 121,74,40 247,152,87 252,152,93 237,145,81 118,68,22 76,43,36 120,54,49 120,55,47 117,57,47 180,85,67 153,94,64 170,115,63 160,99,65 122,57,47 121,57,40 172,114,77 139,81,55 121,60,53 120,46,41 123,56,47 115,53,44 145,70,68 46,37,29 37,33,25 46,42,36 34,30,24 47,34,31 37,31,24 72,46,32 97,57,34 95,50,27 99,53,25 109,61,32 125,70,27 143,82,35 140,85,33 121,76,32 55,52,28 55,58,36 55,56,35 62,60,40 57,55,35 58,56,36
44,43,36 46,45,38 48,47,40 45,43,39 44,42,40 46,42,36 49,41,28 100,78,40 103,72,35 83,60,29 60,50,40 67,46,33 96,67,36 102,76,37 83,59,33 93,72,61 59,43,26 92,66,41 74,38,18 71,37,17 86,48,27 154,98,64 105,65,31 126,58,22 150,71,30 170,92,44 225,137,83 201,121,66 129,71,36 171,97,43 46,37,29 66,58,36 86,74,35 86,71,31 149,115,74 175,120,48 255,132,14 80,40,15 80,55,36 90,65,48 99,74,57 130,91,61 241,165,107 221,152,87 151,55,0 96,67,47 86,70,57 76,52,30 189,141,87 222,150,86 255,214,146 109,67,27 163,110,83 255,183,118 193,131,73 208,143,86 80,60,42 58,43,34 55,43,33 63,37,41 95,64,54 197,134,103 156,103,87 132,98,107 68,33,36 67,33,31 69,31,33 107,55,52 101,51,38 52,22,25 35,26,22 31,19,21 37,27,28 36,29,29 39,28,25 75,58,34 69,39,24 77,43,25 88,52,32 83,45,24 91,50,32 98,55,38 91,50,30 87,53,33 91,55,35 84,45,17 217,101,47 209,117,66 255,166,106 225,123,74 82,49,42 119,53,48 118,53,45 115,57,47 187,84,71 122,60,49 155,99,50 181,124,64 181,123,68 181,123,68 134,77,35 174,119,74 125,66,47 126,52,45 125,58,47 117,55,44 140,66,61 44,38,29 39,35,25 47,43,35 35,31,23 35,30,27 40,31,16 98,63,38 99,58,31 97,53,27 89,47,23 97,50,27 118,70,27 137,81,34 170,90,33 170,93,37 121,77,35 64,55,38 65,63,41 63,61,39 64,62,40 65,63,41
45,44,37 45,44,37 45,44,37 41,40,33 44,42,40 44,39,36 49,40,32 86,68,38 115,82,43 88,60,31 57,43,29 62,48,34 88,64,42 84,63,40 69,50,34 63,58,44 61,55,46 56,51,39 69,45,19 78,44,22 77,46,23 93,57,35 94,61,36 112,56,20 164,75,28 182,85,36 193,111,55 163,101,63 161,114,62 216,124,71 183,107,0 107,56,0 99,65,24 88,62,37 103,72,23 129,82,32 255,135,42 255,135,0 128,91,49 89,59,33 110,80,54 215,136,74 117,64,0 236,129,19 230,101,0 90,68,50 87,68,54 68,47,24 176,123,82 225,159,104 255,204,136 108,62,25 122,91,79 247,164,97 194,135,78 208,142,85 110,84,72 58,40,35 56,43,36 74,51,50 112,70,30 255,154,85 249,161,82 224,141,76 69,33,25 68,35,26 68,30,36 107,58,49 130,64,50 47,22,23 35,21,23 39,27,29 41,29,29 44,35,27 47,34,29 93,72,45 64,37,19 74,45,25 87,51,33 87,51,31 92,56,38 96,58,41 96,48,32 81,52,32 89,55,37 75,46,24 138,80,43 191,123,80 218,124,70 194,111,60 81,48,41 110,51,44 112,52,42 112,57,46 184,87,67 118,58,48 167,109,54 188,131,73 178,118,79 184,125,77 169,114,60 153,99,51 140,83,54 127,53,46 126,61,49 116,56,44 145,65,67 45,47,30 33,32,21 43,39,29 41,35,26 34,32,28 45,34,17 97,66,43 100,59,32 96,54,30 87,47,24 88,46,24 114,70,32 127,74,31 160,87,44 170,91,43 160,87,28 89,58,21 61,64,40 67,66,41 62,60,38 63,59,38
51,50,43 45,44,37 44,43,36 44,43,36 47,45,43 48,43,40 53,49,43 54,44,32 90,70,52 96,76,58 58,48,38 54,45,37 60,50,38 50,47,32 51,43,32 57,59,42 49,52,40 46,49,37 82,56,35 79,45,25 72,36,14 80,42,21 74,53,30 87,47,22 130,64,32 180,93,50 209,129,72 140,78,40 159,96,47 200,107,61 204,139,84 219,150,42 223,152,65 213,143,65 109,73,15 79,58,31 193,131,75 255,151,33 121,65,29 67,32,7 80,47,22 68,40,11 77,47,21 194,114,44 233,111,23 88,67,54 86,65,50 92,68,44 196,136,93 255,213,144 255,233,142 197,127,98 115,67,38 233,149,89 193,133,79 211,141,83 148,118,92 62,45,37 50,46,36 119,76,61 125,81,41 255,151,95 255,147,88 255,221,131 97,72,73 65,31,40 63,30,32 106,56,54 144,73,56 42,19,20 41,22,26 48,30,29 57,37,28 57,38,26 60,37,22 98,72,51 62,42,24 64,42,22 83,52,33 80,51,31 84,53,34 74,48,27 87,49,32 70,41,21 71,46,29 83,58,39 99,57,33 177,108,68 132,76,42 116,66,35 75,42,35 105,49,41 107,49,39 111,56,45 186,89,69 113,55,43 183,123,69 148,88,38 120,55,45 146,84,57 163,106,62 153,98,57 132,74,50 123,49,42 124,59,47 109,51,37 144,65,62 52,55,31 54,55,36 58,60,43 52,52,38 51,49,29 53,41,31 89,57,43 100,59,30 100,56,30 86,49,25 83,46,20 102,58,30 121,70,31 146,81,40 156,89,39 172,95,39 139,72,20 61,54,34 61,62,39 62,60,38 63,60,36
51,47,37 60,56,46 53,49,39 52,53,41 48,49,37 45,44,33 51,47,37 51,48,35 53,50,37 53,51,33 47,44,29 47,47,31 48,45,30 79,51,24 135,101,58 143,101,59 160,117,59 176,130,73 170,120,74 84,51,26 77,46,27 63,48,28 64,48,33 80,56,32 85,52,27 114,66,39 137,90,67 141,80,48 211,136,89 185,120,81 152,103,81 179,135,84 113,76,32 87,59,21 87,64,24 61,46,35 107,80,64 108,77,40 92,45,22 77,33,7 83,38,17 62,38,14 65,41,17 94,58,27 132,67,28 77,68,41 88,69,53 96,65,44 143,89,53 209,152,110 236,166,108 193,120,77 208,137,82 225,151,97 193,130,77 201,136,81 108,91,65 58,40,37 101,67,49 122,72,57 105,71,41 200,111,55 255,163,90 255,199,117 255,195,132 88,31,12 65,27,29 103,53,49 152,76,63 69,44,41 41,22,24 74,54,36 111,85,60 94,68,43 111,80,57 78,51,33 68,49,33 92,71,46 109,78,55 58,49,32 103,60,43 107,61,43 90,65,48 125,63,54 64,41,26 70,44,30 133,82,58 156,88,45 136,84,54 123,83,58 95,44,34 105,49,41 107,49,39 109,49,39 174,87,75 117,57,43 149,92,52 179,121,70 117,55,26 117,57,32 158,103,60 164,111,68 101,46,33 113,48,40 124,59,51 116,48,44 128,67,60 73,49,27 69,54,32 60,50,28 69,53,40 78,51,35 71,46,27 70,44,30 105,57,30 100,54,28 87,50,26 78,48,22 90,50,27 111,65,37 137,76,29 148,82,34 175,101,47 175,102,45 113,75,56 46,51,29 62,60,40 64,62,40
68,65,50 54,51,36 48,45,30 46,48,31 45,47,30 46,46,30 48,48,32 48,48,34 48,48,34 47,47,31 47,47,31 43,47,30 50,47,34 76,56,26 131,98,50 154,115,72 168,122,63 174,129,67 177,131,72 159,116,60 119,49,16 75,44,25 57,46,31 81,55,34 85,54,31 92,56,34 102,59,42 95,57,40 149,105,79 120,74,46 95,56,28 133,84,44 167,112,56 244,190,129 102,71,22 47,43,35 46,37,29 39,20,6 85,33,12 128,54,2 155,69,21 142,63,15 133,62,18 144,66,18 135,55,16 99,54,21 93,71,53 101,70,49 148,97,62 190,130,87 205,136,80 239,162,109 226,155,100 200,128,78 172,118,70 182,128,80 89,52,28 142,105,65 109,62,30 99,61,42 71,57,28 93,47,10 167,93,41 235,124,60 255,195,144 84,43,23 69,31,37 104,55,46 152,83,70 74,49,32 76,54,36 103,73,47 114,79,52 117,82,55 84,50,28 70,45,26 62,43,31 65,46,30 68,47,34 70,42,29 147,106,59 120,74,15 85,49,27 131,69,56 71,46,27 60,38,20 112,71,44 180,102,58 137,86,47 136,90,60 75,35,12 85,44,24 85,44,24 86,43,24 137,79,65 89,48,28 90,47,30 88,42,24 120,79,48 139,99,65 131,87,59 97,54,37 89,45,35 92,41,17 121,63,53 110,51,44 107,48,41 110,54,46 110,50,38 112,47,35 107,51,43 158,112,84 189,123,75 246,165,102 108,60,33 103,57,31 88,51,27 80,47,22 80,46,24 98,57,28 130,73,29 139,82,40 155,88,38 169,95,43 153,84,53 58,55,31 70,66,45 63,58,44
58,54,44 57,53,43 48,44,34 45,46,34 46,47,35 48,48,32 48,48,32 47,47,33 47,47,33 50,47,32 48,48,34 46,48,33 51,46,34 71,53,32 101,77,44 135,102,52 171,125,66 174,129,65 170,122,66 163,113,53 226,104,57 134,54,18 72,53,26 94,66,39 102,65,39 109,71,36 129,64,41 106,67,24 82,54,27 95,56,28 96,57,29 107,63,33 112,62,29 184,131,90 220,169,116 86,52,34 79,52,36 77,70,54 79,45,27 118,53,12 152,62,20 153,66,41 118,67,30 169,114,62 180,129,64 201,139,65 86,61,44 109,80,56 187,122,81 221,156,101 229,159,97 218,153,93 179,111,73 155,108,56 142,108,63 129,75,55 131,71,28 162,94,49 209,137,71 99,61,42 100,66,46 213,135,82 238,155,86 217,131,83 125,86,54 132,93,61 136,104,74 132,91,64 117,80,54 110,78,48 119,89,61 128,92,61 134,93,64 140,98,74 125,83,59 110,79,56 83,51,19 60,33,17 63,40,27 83,61,41 110,86,62 96,74,54 88,57,38 94,47,24 86,72,47 84,61,50 104,57,25 227,138,89 236,167,111 199,110,63 144,80,34 121,78,61 112,81,60 128,85,70 163,94,81 187,103,93 181,97,80 155,80,60 124,83,54 120,86,54 131,83,58 126,89,63 123,86,60 189,126,52 170,117,90 98,54,42 117,53,52 106,50,42 179,90,79 203,93,82 70,33,20 60,43,33 51,42,25 61,55,32 107,63,37 102,57,34 92,52,27 78,48,22 77,43,21 93,52,25 107,62,27 125,76,38 140,81,33 145,81,35 135,97,60 73,61,35 67,53,26 59,52,36
47,44,31 46,43,30 44,41,28 46,48,33 45,47,32 47,47,31 41,41,25 47,47,33 47,47,33 49,46,31 50,47,34 49,46,31 53,45,32 66,48,29 77,54,25 117,89,49 161,115,58 176,129,68 169,118,65 145,93,33 211,101,50 235,119,72 139,112,76 107,72,34 131,88,55 145,97,54 165,100,63 172,124,70 89,58,35 93,56,30 100,56,30 104,60,32 108,61,29 122,71,34 194,142,82 203,155,101 218,173,127 210,166,115 186,140,99 135,86,48 137,65,26 126,52,27 103,63,27 108,63,19 132,81,26 243,175,103 92,66,52 118,90,61 226,158,99 216,148,78 225,160,98 197,132,75 154,92,50 145,96,56 197,121,97 138,80,56 145,80,39 208,138,89 240,153,89 116,70,52 91,57,39 158,86,38 200,118,60 182,121,85 137,98,68 138,97,66 127,97,71 127,93,71 112,82,56 119,82,56 121,88,63 137,100,76 168,130,111 126,85,67 138,97,77 106,76,50 110,80,54 85,58,42 65,37,26 94,67,51 94,68,45 95,71,49 84,63,48 131,72,42 137,80,49 124,100,74 177,126,91 233,152,102 255,190,133 190,100,51 204,92,51 207,152,121 120,79,63 141,82,75 138,71,64 149,69,69 163,67,63 206,105,98 181,105,83 121,81,47 121,80,51 118,82,53 119,79,54 188,125,51 152,108,82 52,25,18 72,37,24 74,31,14 111,56,43 127,59,41 70,44,21 62,58,39 57,53,36 51,47,30 103,61,37 98,56,34 91,51,26 76,46,20 76,42,20 83,43,20 98,57,28 114,67,33 133,78,33 171,101,54 255,201,128 151,100,47 75,54,31 51,52,33
44,41,26 49,46,31 51,48,33 53,55,38 51,53,36 48,48,34 49,49,35 49,48,37 53,49,39 53,49,39 49,45,35 53,45,34 52,45,29 65,39,18 70,46,22 75,57,27 144,103,54 156,110,51 182,121,76 186,122,60 230,130,69 222,106,59 159,106,42 160,119,58 141,87,37 159,105,46 201,119,74 100,62,16 93,53,19 96,56,31 102,57,34 97,52,29 115,70,37 195,150,106 190,145,83 198,148,86 187,149,85 216,165,89 202,152,67 218,170,112 105,71,41 116,82,52 71,46,16 94,59,32 116,77,47 123,79,41 94,73,60 125,87,68 234,171,120 244,175,108 226,158,88 193,131,73 171,111,61 129,78,50 165,78,66 179,111,75 226,164,124 255,237,172 202,128,60 80,54,31 109,71,52 149,88,56 255,151,91 137,102,64 114,88,65 118,89,67 110,89,66 121,97,75 135,108,90 136,106,89 117,88,68 134,99,74 132,95,69 156,116,91 134,94,69 117,86,65 111,85,64 102,76,62 104,78,64 78,51,33 100,66,48 103,67,47 161,113,68 123,45,0 187,87,37 166,79,38 182,127,82 197,142,90 196,118,72 168,77,40 163,73,29 185,137,90 255,219,183 121,68,56 125,76,67 129,67,65 135,69,66 136,76,66 172,91,80 195,101,85 114,82,50 122,85,59 121,82,54 205,139,66 154,113,84 26,15,24 113,87,62 136,87,51 132,88,48 143,113,69 64,51,28 48,40,16 77,53,29 103,67,45 113,68,45 102,60,38 98,58,33 84,51,26 79,43,21 87,50,26 113,67,37 129,78,43 168,109,63 244,141,97 202,127,82 156,91,29 185,88,55 189,75,57
44,46,31 44,46,31 44,46,31 44,44,30 45,44,33 44,45,35 44,45,33 41,40,29 46,45,34 50,46,38 47,41,36 56,47,39 105,78,60 113,77,48 103,77,52 62,48,30 94,60,38 114,73,44 163,96,48 208,119,63 235,142,85 205,116,62 238,142,86 138,104,45 153,117,59 166,127,68 241,143,83 255,141,84 91,57,39 102,67,40 102,62,39 83,39,9 194,148,89 195,149,81 193,143,83 194,149,87 198,153,89 206,155,90 198,145,79 211,163,91 203,155,101 122,76,39 155,116,84 86,52,22 113,73,39 120,79,48 97,76,61 130,86,58 212,146,89 242,173,106 233,155,86 174,116,61 172,113,65 121,73,46 125,72,58 154,90,73 255,168,112 255,231,147 134,71,20 95,69,44 151,109,67 191,126,71 221,125,53 140,94,28 80,60,40 84,63,40 208,180,153 203,171,141 203,169,139 209,174,138 236,207,183 123,90,63 135,101,67 146,105,76 138,94,66 95,67,38 53,35,14 41,28,23 37,26,21 50,32,13 79,44,29 109,73,53 130,79,42 232,156,100 130,58,23 171,77,36 158,71,30 166,82,40 160,70,28 160,66,25 171,79,28 126,97,64 203,155,99 250,193,149 126,76,63 128,82,68 124,63,56 130,67,63 136,71,63 190,103,87 145,71,48 115,83,53 121,87,55 212,146,71 181,138,93 25,24,17 105,73,41 144,96,40 137,94,49 144,114,70 64,57,37 71,69,40 41,25,10 105,71,53 124,77,54 113,76,50 113,76,50 113,76,50 108,71,45 104,65,37 121,76,43 140,89,52 196,128,83 226,141,84 195,117,64 139,98,69 47,34,27 43,19,13
50,48,30 50,48,30 55,53,35 67,59,37 49,44,32 48,47,38 47,46,35 44,40,30 48,44,36 53,49,41 59,50,44 80,61,49 125,85,60 122,81,54 77,48,26 55,39,24 72,43,23 122,85,61 122,67,36 233,138,77 227,139,78 164,102,62 255,168,86 199,108,64 204,116,60 196,108,49 229,97,42 255,110,59 138,96,42 95,57,36 107,65,41 173,130,81 197,151,85 198,149,82 193,143,81 192,150,85 196,157,88 187,145,80 191,147,80 197,151,83 204,155,90 192,143,94 90,51,21 103,68,41 104,63,36 115,81,51 112,87,70 138,97,66 228,162,105 225,152,91 218,146,82 176,118,65 177,118,72 174,130,92 122,67,56 100,63,37 155,78,27 255,175,103 224,154,60 110,75,39 123,68,25 141,102,41 155,101,42 87,73,30 66,59,43 74,63,44 180,152,125 195,161,131 205,171,141 203,170,145 206,182,160 114,83,64 142,104,83 146,105,78 138,97,68 102,74,45 95,77,58 91,75,62 86,69,61 78,62,45 94,60,42 119,74,51 255,159,106 126,80,62 92,37,6 146,55,11 160,65,20 180,84,42 161,66,21 166,67,26 164,64,16 103,84,59 128,99,68 173,136,81 203,160,115 157,107,76 205,158,137 129,73,65 134,71,67 145,78,67 198,83,74 106,74,44 110,74,41 213,150,74 204,156,109 32,28,20 96,62,30 145,99,42 132,88,46 153,122,83 67,58,43 64,51,30 57,43,27 83,63,45 120,75,54 105,70,45 125,85,60 119,79,54 108,68,43 114,73,46 128,83,50 134,83,46 186,122,76 218,133,76 255,133,82 167,110,68 45,35,23 53,45,34
49,46,31 49,46,31 48,48,32 82,64,34 65,44,17 48,49,37 52,46,37 43,37,28 51,47,39 52,46,39 62,47,38 108,79,55 138,97,66 116,74,50 62,30,16 58,34,12 68,34,14 95,55,32 97,56,29 255,181,130 145,91,57 255,171,108 212,124,65 212,100,43 189,83,35 181,79,32 202,87,47 158,108,48 170,130,66 86,53,28 106,66,41 184,145,84 199,148,81 196,145,80 192,147,85 189,147,82 195,151,84 196,150,84 193,147,81 193,146,83 202,152,90 213,156,87 92,58,26 115,81,59 107,66,37 125,79,51 118,92,69 148,102,65 232,164,101 221,154,86 199,134,72 171,111,57 170,114,65 88,47,29 97,63,41 93,59,29 184,135,95 186,130,65 210,140,41 93,59,37 131,78,33 137,86,31 150,98,38 93,66,48 69,59,37 80,62,43 170,140,114 180,144,113 188,154,124 186,149,125 169,144,127 115,88,72 140,102,83 142,102,77 139,100,72 102,72,46 93,77,60 89,75,61 87,72,63 80,64,49 91,60,39 112,69,50 208,131,80 163,86,35 102,56,38 126,56,30 146,67,21 139,56,5 171,67,16 178,74,23 165,71,21 95,78,54 91,78,57 100,75,56 146,114,72 255,198,140 163,114,76 121,70,46 128,69,64 136,70,65 204,93,76 98,68,42 112,78,44 238,182,119 234,165,100 91,54,10 156,119,66 147,99,45 131,89,49 142,111,74 65,56,39 64,50,34 61,47,31 76,62,46 100,62,41 112,83,59 120,78,54 106,64,40 107,65,41 118,74,48 121,76,43 120,69,32 180,119,72 245,134,86 242,134,80 185,124,79 172,107,52 61,61,31
57,55,35 57,55,35 63,56,38 54,55,36 69,55,30 49,44,41 38,38,35 30,26,16 53,44,36 68,52,46 106,75,56 135,94,63 130,86,56 84,48,30 61,28,17 64,29,14 71,35,15 82,53,33 129,76,49 214,150,106 152,71,21 255,155,96 248,129,45 255,118,38 223,105,34 198,84,14 150,80,29 150,105,61 166,123,67 119,83,52 77,42,15 185,143,80 197,141,76 199,148,81 192,147,83 191,147,80 196,152,81 198,152,84 190,149,81 192,148,81 198,151,88 209,154,84 101,68,41 112,78,58 112,71,42 94,48,22 134,99,74 140,95,60 236,168,107 230,163,95 192,131,68 168,113,57 167,112,58 164,116,73 110,73,49 110,77,50 118,72,33 200,144,79 98,48,17 77,47,21 123,78,30 118,74,21 146,105,48 115,81,61 83,61,43 96,74,54 138,108,82 134,105,81 180,145,120 141,110,91 119,97,79 106,78,65 150,114,94 137,100,74 132,91,64 89,59,33 76,60,43 75,61,47 78,61,51 67,52,30 84,53,32 101,60,42 109,72,48 192,134,108 101,66,51 109,67,43 147,71,31 169,74,9 246,123,53 255,136,58 255,131,54 169,80,24 87,58,36 92,67,48 106,80,55 255,199,145 129,73,65 127,69,59 127,71,63 134,72,61 151,64,41 64,47,23 99,58,29 166,111,55 180,116,54 182,131,66 191,129,71 199,140,83 175,118,60 157,104,63 70,48,28 77,61,46 75,61,45 78,64,48 99,61,40 113,84,60 106,64,42 104,62,40 111,66,43 121,75,49 116,70,40 119,69,36 202,126,84 228,124,77 180,119,72 179,123,76 170,92,25 127,110,45
61,52,35 61,52,35 64,55,38 68,57,42 79,67,41 56,48,37 41,36,33 58,50,37 76,55,40 96,66,51 138,96,74 142,98,68 121,82,54 62,33,13 61,30,11 65,37,26 120,50,17 247,128,60 255,132,43 255,137,49 255,129,43 255,147,61 255,137,51 255,134,50 255,129,47 255,126,44 255,129,46 226,116,45 168,117,48 178,133,85 102,65,39 183,136,73 189,148,89 168,137,77 223,145,74 197,151,83 187,155,100 92,58,38 168,128,76 189,144,80 203,157,91 193,146,83 85,55,29 114,83,62 116,65,37 108,68,43 132,104,64 181,131,87 234,164,102 217,152,88 185,126,67 168,113,61 167,111,64 156,107,67 115,80,53 113,76,50 134,92,54 140,97,62 77,50,16 82,49,22 80,51,18 74,45,10 114,81,33 112,78,46 96,66,40 106,76,50 118,88,60 75,61,43 116,105,88 76,67,52 96,77,54 115,86,62 133,97,68 133,97,66 123,79,51 142,91,54 140,91,55 137,86,51 136,90,49 120,78,40 103,70,43 69,38,17 73,43,26 83,49,29 55,23,7 98,64,42 179,98,46 255,139,55 255,138,49 255,133,49 255,130,51 255,126,46 153,66,25 79,60,44 79,60,44 122,77,44 156,91,72 133,68,56 115,64,56 115,60,45 141,83,48 168,115,62 189,124,64 204,135,68 196,129,63 217,150,84 204,132,68 207,138,71 214,146,76 155,113,73 86,68,47 78,62,45 77,63,47 82,68,52 87,63,39 106,75,54 96,65,46 97,59,40 110,63,42 118,69,47 121,74,51 125,78,55 175,105,72 173,105,60 136,100,67 155,98,54 169,84,29 144,88,21
66,57,42 66,57,42 66,56,44 66,52,38 72,57,37 55,46,31 46,36,24 81,63,42 116,88,61 117,81,52 129,81,52 144,101,68 73,37,17 58,33,16 63,32,13 74,30,18 255,129,50 255,126,50 255,134,51 255,134,51 255,130,46 255,126,47 255,129,48 255,128,47 255,128,46 255,127,45 255,125,46 255,125,50 250,124,44 229,122,50 113,75,58 182,135,83 168,136,102 171,120,85 255,169,115 255,196,140 177,154,125 93,63,48 88,49,17 198,153,89 195,150,88 190,147,91 70,44,23 105,76,54 100,52,25 94,54,29 138,99,67 185,135,89 226,160,103 212,147,90 179,120,63 166,110,63 165,110,65 152,107,72 104,68,39 108,72,43 137,92,57 140,97,62 143,102,71 79,52,20 81,51,23 78,48,20 86,58,29 113,78,51 105,70,45 117,80,56 98,69,38 80,66,50 66,54,42 67,57,45 102,83,60 120,91,69 131,95,64 105,75,47 139,89,47 160,105,62 174,116,61 193,134,86 185,128,68 179,122,62 157,111,70 58,21,0 62,32,17 68,32,14 71,35,17 69,23,0 198,109,57 245,131,63 255,144,71 244,140,80 250,132,59 180,105,58 121,58,38 105,64,37 88,45,26 83,55,28 241,149,87 169,87,42 93,45,41 99,59,36 175,125,83 200,131,77 204,135,70 236,161,93 221,143,76 232,157,87 243,164,91 212,136,57 194,117,43 80,66,50 81,62,48 81,65,50 83,69,53 84,70,54 86,62,38 92,61,40 95,69,48 96,67,45 102,71,52 96,55,37 96,53,34 100,57,40 130,87,54 118,72,42 115,76,46 126,66,23 162,83,37 109,66,33
57,49,36 57,49,36 58,50,37 63,52,37 59,49,27 69,54,34 102,76,51 117,76,47 116,72,44 126,82,52 144,98,61 117,80,54 60,32,19 59,32,16 72,38,18 129,45,0 255,135,56 236,120,46 255,134,53 255,133,50 255,130,43 255,130,46 255,125,42 227,131,75 174,105,65 226,135,77 234,146,87 234,154,97 211,157,119 192,151,120 185,149,139 170,139,118 244,160,127 210,134,94 153,102,65 217,121,47 188,142,83 152,113,72 117,73,33 190,145,81 188,145,89 150,117,69 55,35,28 84,58,44 99,57,35 89,59,31 144,110,76 174,125,85 215,156,99 214,152,96 183,124,67 169,115,65 160,107,64 118,79,49 108,74,42 117,78,46 138,93,58 139,94,61 141,97,67 135,91,61 95,61,31 83,54,23 91,56,29 114,77,51 101,66,39 118,83,56 94,65,45 68,57,42 66,55,48 73,60,53 103,82,57 123,94,70 100,65,29 132,80,30 181,127,68 177,122,66 193,135,69 192,133,76 191,133,78 196,128,65 173,124,86 61,25,5 59,29,14 74,37,22 80,39,23 67,30,4 249,122,45 230,124,60 60,44,27 57,50,34 42,21,8 119,66,39 117,67,34 130,63,15 163,99,55 97,50,16 207,120,54 255,162,99 204,134,72 207,138,71 172,108,48 207,137,77 220,145,82 228,149,85 233,154,81 219,137,65 223,144,71 223,148,80 156,90,38 91,65,44 90,68,50 88,68,50 89,70,47 89,70,45 89,70,45 80,61,36 88,57,36 97,63,41 97,63,41 93,64,40 106,65,49 110,69,53 107,75,43 117,78,50 87,43,15 104,49,8 140,68,31 140,83,25
