44,39,41 40,35,37 42,37,39 43,35,41 52,42,43 54,49,37 57,51,42 47,40,40 57,42,33 87,63,41 114,71,36 113,75,40 80,54,29 75,56,33 89,61,32 94,64,38 80,62,43 71,49,29 80,54,29 99,68,45 80,46,24 91,47,19 125,63,25 149,77,27 177,95,37 190,107,42 208,114,44 212,119,44 107,65,23 57,36,13 34,19,10 41,30,27 55,41,46 64,51,44 120,89,50 97,71,21 115,87,31 125,96,43 119,79,27 123,80,33 107,61,22 107,65,25 119,71,28 117,69,40 214,132,89 255,160,63 255,188,64 218,116,67 39,27,15 47,33,17 56,41,30 79,63,50 113,77,55 106,72,50 111,74,50 115,80,53 87,56,33 64,39,20 55,41,25 53,42,27 46,36,24 38,30,19 40,37,24 61,39,33 72,34,36 73,35,37 72,40,37 70,37,39 71,33,39 70,32,36 63,29,36 47,23,27 44,19,20 49,21,21 53,23,24 57,27,28 54,29,30 55,30,31 59,32,27 60,32,30 61,31,30 61,31,34 58,30,32 62,34,36 63,35,35 58,33,34 56,35,8 98,65,28 134,86,30 135,89,34 51,35,18 40,31,25 36,29,27 99,44,42 126,59,52 122,56,53 132,50,44 186,79,63 122,60,51 124,59,47 174,113,81 148,88,65 114,53,46 111,49,40 121,56,48 150,79,76 117,58,53 83,38,33 34,33,38 43,33,37 49,43,38 36,32,24 37,35,31 33,31,27 36,37,29 30,28,26 31,29,30 34,29,28 41,40,31 37,33,27 35,33,29 30,28,26 39,38,31 39,35,29 45,39,30 53,50,35 53,53,37 55,52,37
44,39,41 40,35,37 41,36,38 47,40,40 53,43,42 50,46,36 51,45,38 44,37,40 53,42,37 74,55,39 106,72,38 111,76,38 70,47,18 72,52,32 86,58,29 111,72,31 80,55,25 86,61,33 87,58,34 81,50,29 78,44,24 87,47,22 107,57,26 132,70,30 160,88,38 176,103,46 188,104,44 215,121,53 228,121,49 142,96,66 23,16,16 74,45,25 238,188,146 122,83,40 84,65,28 94,66,26 109,84,27 92,72,26 56,38,33 88,52,32 131,76,33 148,82,32 166,104,46 156,97,69 221,112,52 255,160,59 255,167,56 255,143,53 92,51,33 75,52,41 76,56,49 122,93,73 125,88,62 130,91,61 136,93,60 140,95,62 136,96,60 124,86,51 64,49,38 56,41,32 52,40,28 50,41,33 54,42,32 63,31,28 73,35,37 78,40,42 97,59,61 72,34,40 71,31,37 70,32,34 72,42,43 77,54,55 56,33,34 35,12,13 36,18,17 41,27,27 47,30,33 55,35,26 75,53,33 69,47,29 72,50,32 69,48,25 69,46,15 75,50,20 84,61,32 64,40,14 87,59,30 111,70,23 141,92,25 152,103,34 107,75,29 44,34,33 41,28,23 106,50,44 124,59,51 119,56,52 119,45,38 182,80,62 120,57,51 118,53,43 115,53,42 133,78,37 178,122,86 117,57,43 117,57,47 120,54,49 117,52,44 122,49,40 74,42,37 63,50,43 45,39,32 37,33,27 41,37,31 37,33,27 44,43,34 37,32,31 36,31,33 37,37,34 46,45,36 30,28,24 38,36,32 35,33,31 52,51,42 47,43,35 42,34,23 54,51,36 58,56,38 58,56,38
41,36,38 41,36,38 42,37,39 44,37,37 49,44,41 42,41,34 49,44,43 44,37,40 53,44,38 65,48,40 96,67,32 108,77,38 66,46,26 55,45,35 69,48,25 106,74,28 102,74,45 82,53,31 73,44,22 75,44,21 76,45,24 82,46,24 91,50,23 109,59,26 138,74,28 147,81,29 171,95,39 189,103,39 209,115,47 196,118,65 98,65,58 139,95,55 62,41,18 134,94,69 83,61,41 94,79,41 90,72,30 92,73,16 72,49,38 53,34,36 89,49,13 128,83,50 136,81,50 117,77,43 124,86,65 209,120,50 206,116,42 178,123,80 81,54,22 68,49,37 89,66,51 137,102,75 214,160,124 109,70,40 138,92,62 131,81,48 217,168,132 137,93,53 69,48,33 59,41,36 62,45,37 60,39,37 67,37,38 77,40,39 86,57,51 87,58,52 66,39,34 72,34,40 72,32,38 72,30,33 102,52,50 65,43,37 59,31,33 35,12,13 34,22,24 38,28,32 39,27,32 65,47,26 65,41,17 64,37,19 57,31,10 75,49,28 53,28,11 81,54,38 60,35,16 66,40,19 81,51,23 108,67,20 136,89,26 149,96,30 157,109,35 43,30,38 38,26,26 96,44,39 117,55,46 117,56,49 131,53,43 189,84,63 163,103,80 175,115,65 129,67,40 122,60,49 122,60,31 170,114,65 125,64,57 122,57,49 112,50,39 126,47,42 112,51,46 129,74,70 46,33,26 37,33,25 41,35,30 35,29,24 37,36,27 35,34,27 38,31,31 50,34,32 53,53,37 60,50,38 52,40,30 50,40,30 44,41,26 49,46,33 51,51,35 47,47,31 62,60,42 59,60,39
42,37,39 42,37,39 44,39,41 46,41,40 49,48,41 46,47,39 47,45,43 44,39,36 45,44,37 47,38,34 101,79,45 101,75,36 70,51,28 57,49,38 65,46,30 98,70,30 100,72,43 75,54,31 97,73,49 65,43,23 72,43,23 78,44,22 86,49,25 89,50,22 102,56,19 113,59,21 145,79,29 169,93,35 210,118,54 239,136,71 114,87,69 129,73,37 134,95,63 59,49,27 64,58,33 76,63,29 90,69,28 95,73,24 96,78,48 132,67,12 255,147,26 255,140,11 254,130,33 106,70,48 148,104,74 207,140,74 173,117,70 87,58,27 80,60,40 84,61,50 126,106,76 157,111,74 194,133,86 183,141,103 131,86,53 150,100,67 201,146,101 248,208,154 55,46,29 59,43,37 56,43,36 65,37,37 68,35,39 83,50,43 88,57,49 81,47,45 72,39,39 71,33,37 68,33,38 72,32,36 110,51,46 48,23,20 60,30,33 29,13,11 29,22,20 37,27,31 34,27,30 63,44,21 65,39,16 73,43,26 82,48,30 82,48,30 80,46,28 88,50,31 75,46,26 96,62,40 123,76,42 199,132,80 210,145,83 149,84,20 156,102,27 51,34,37 43,32,29 91,47,37 115,54,49 115,54,47 132,50,44 192,83,65 123,63,51 169,107,69 179,121,66 181,123,70 183,124,78 131,74,32 174,119,76 121,57,42 119,57,46 131,57,48 114,54,44 129,72,69 45,34,27 37,36,25 38,32,25 36,30,25 30,28,24 40,36,30 43,38,26 59,42,32 81,55,30 88,58,32 90,60,32 94,61,34 87,69,37 68,60,36 61,62,41 64,62,44 62,58,39 62,63,40
45,39,34 47,41,36 48,42,37 48,42,35 51,45,40 46,45,38 40,38,34 44,39,36 46,42,36 45,39,32 86,69,43 106,79,36 79,54,26 54,46,35 58,42,25 77,57,37 89,67,49 67,48,32 78,60,41 68,50,31 64,45,29 66,46,26 82,47,20 87,50,26 91,52,24 99,53,27 115,61,27 154,87,44 221,129,63 255,151,89 163,119,93 74,49,30 141,81,42 99,46,5 86,51,26 91,71,41 94,68,29 86,71,8 150,123,91 167,92,29 255,151,39 255,138,20 255,132,5 114,60,10 124,75,39 203,115,61 240,145,62 53,44,25 105,70,45 139,93,65 150,101,63 204,151,106 188,135,90 161,112,72 132,88,48 135,92,47 217,147,98 232,166,114 66,41,24 56,41,32 56,44,34 64,39,36 70,43,38 114,75,61 255,167,92 199,113,42 94,78,72 63,33,34 67,34,38 70,30,32 110,51,46 64,37,30 58,33,34 33,11,14 39,29,28 43,31,33 45,33,35 61,44,18 67,41,18 70,41,21 87,51,31 85,49,29 87,51,31 88,52,32 90,59,36 97,60,34 152,84,48 147,90,50 255,166,93 255,143,79 131,81,19 55,45,23 58,43,32 93,44,33 109,51,39 109,50,43 133,56,39 188,82,59 120,62,50 176,114,72 184,126,73 179,119,78 179,121,68 168,110,73 164,112,50 134,77,48 122,55,46 135,56,49 114,56,46 127,71,63 50,45,31 33,32,21 38,37,26 41,37,29 30,31,23 37,31,26 70,45,28 81,44,31 94,49,26 114,62,32 127,70,28 137,80,38 137,81,34 113,80,43 64,62,42 61,62,41 65,61,40 64,60,39
43,37,32 49,43,38 50,44,39 48,42,33 48,42,37 42,41,32 44,43,36 46,41,38 50,46,40 51,47,39 55,45,33 87,69,50 83,64,48 53,49,41 52,47,33 51,49,29 47,48,29 48,46,28 52,47,33 49,49,35 48,45,32 53,46,30 74,43,22 83,46,20 96,50,24 100,54,24 111,63,36 152,96,60 193,122,78 207,123,81 212,132,64 237,158,50 252,172,46 255,179,62 246,172,47 234,157,37 145,85,15 93,74,21 124,83,63 255,137,25 255,185,72 255,154,40 152,82,24 156,70,20 226,129,60 255,152,51 196,98,36 98,56,18 108,76,46 135,97,62 171,118,77 174,126,81 158,113,69 168,123,79 136,94,54 164,121,76 197,131,81 227,157,106 115,64,25 62,41,37 55,45,35 60,40,31 116,78,57 108,68,43 255,180,119 255,146,71 208,128,58 65,35,36 66,32,39 69,27,30 114,53,46 119,78,62 59,29,32 39,16,17 54,38,36 58,41,31 54,35,23 72,48,13 76,52,30 69,44,27 83,52,33 82,51,32 87,53,35 91,57,37 90,56,36 99,58,29 255,169,102 142,75,32 230,130,55 255,143,75 227,134,75 115,79,50 59,43,26 93,46,37 103,50,38 105,49,41 130,53,36 192,86,63 115,57,43 186,126,87 120,59,25 122,57,45 153,92,58 160,102,65 172,116,67 130,72,48 117,51,46 130,51,44 107,52,41 129,74,61 58,56,36 53,56,36 51,53,38 51,53,38 51,50,41 52,47,35 87,54,29 95,53,29 98,54,28 114,62,30 136,71,30 151,80,27 169,91,38 172,98,44 66,59,41 67,65,43 62,59,35 60,58,36
43,38,40 44,39,38 42,39,26 53,44,38 63,54,46 51,47,41 51,50,43 47,46,39 48,44,38 49,45,37 47,46,35 53,49,39 54,51,38 45,46,34 47,47,31 46,48,33 43,47,32 46,48,33 47,47,33 45,46,34 47,47,33 47,48,29 74,44,27 112,71,44 129,69,44 123,65,39 99,61,40 126,80,52 191,123,80 146,96,50 208,125,74 61,44,16 110,82,55 153,119,85 166,123,76 113,83,39 85,63,16 63,44,21 90,57,46 255,174,80 255,201,80 255,136,50 135,59,19 143,63,22 162,76,26 162,73,19 160,85,20 160,116,76 101,75,50 115,82,55 136,95,64 129,93,64 108,76,46 138,100,65 145,101,63 171,120,81 214,149,94 221,153,94 221,158,89 71,34,21 57,45,35 76,50,36 109,79,53 114,72,50 230,130,71 255,174,109 255,198,122 68,30,20 62,34,34 70,31,30 110,51,44 122,84,65 61,27,25 44,19,20 72,50,32 108,82,59 92,61,38 90,61,39 100,81,58 88,68,48 84,55,35 108,74,54 80,53,35 85,51,33 92,58,40 107,51,29 251,152,95 158,88,41 255,138,66 255,151,78 227,128,89 95,50,29 115,77,58 91,49,38 103,52,44 107,51,43 120,47,38 176,81,72 114,56,46 153,93,70 174,119,63 111,53,20 116,60,24 160,105,60 163,111,79 104,48,42 109,50,33 121,51,43 108,49,44 121,73,57 66,48,27 72,52,34 66,50,33 62,53,34 92,61,40 76,43,18 97,58,30 95,55,30 89,49,24 103,52,26 131,71,28 150,83,33 166,89,36 173,99,45 73,59,41 64,63,38 66,67,44 58,61,37
42,37,34 47,43,37 76,74,56 66,59,43 59,52,36 49,43,34 47,46,35 48,47,36 49,48,37 48,48,34 47,47,33 48,48,34 47,49,34 45,47,30 46,48,33 46,48,33 45,46,34 47,47,33 48,48,34 48,47,36 48,48,34 47,47,33 58,44,26 105,71,51 105,64,37 149,89,50 141,69,34 176,106,57 218,128,81 227,129,85 151,85,37 95,56,24 89,55,33 95,54,25 155,101,63 154,98,35 140,94,26 84,68,53 55,37,32 196,109,45 255,178,79 184,84,23 132,62,13 141,64,8 164,77,18 154,69,32 98,42,4 92,66,45 86,67,44 96,75,52 99,75,53 97,75,57 86,65,50 108,82,59 111,85,62 142,98,70 205,139,87 251,181,121 241,171,113 176,119,75 73,49,25 94,64,38 95,58,32 107,62,41 244,153,93 255,156,88 255,162,95 202,118,72 71,36,21 69,32,29 114,61,47 116,81,56 73,38,25 51,25,11 99,69,43 94,57,33 100,64,46 74,48,27 58,34,12 67,41,16 65,32,7 119,77,53 60,36,12 112,78,60 74,44,27 79,42,27 114,66,37 110,55,42 143,79,35 192,121,79 157,103,67 128,79,41 98,67,28 78,42,20 85,49,27 87,51,31 93,51,29 132,75,58 89,51,34 92,51,31 102,59,42 120,81,49 136,95,64 131,87,61 95,54,36 92,54,37 97,50,27 116,55,39 104,48,42 102,52,39 113,55,45 106,51,40 108,57,47 98,54,42 145,98,77 156,100,53 98,57,28 89,52,28 84,48,26 95,53,29 127,70,26 145,78,28 166,93,34 174,102,38 75,54,39 62,58,39 61,62,39 59,62,38
52,52,36 44,44,28 63,60,45 63,59,40 55,52,37 48,47,36 46,47,35 47,46,35 48,48,32 48,48,34 47,47,33 50,47,34 49,45,35 49,46,33 48,47,36 50,47,34 47,47,33 46,48,31 49,47,29 47,44,20 81,53,24 90,61,28 92,67,48 79,55,33 96,55,28 125,67,34 179,87,34 172,100,65 199,127,77 151,95,59 130,85,41 179,125,107 94,57,31 98,57,30 108,62,34 108,63,28 196,150,95 211,161,130 86,48,29 64,40,14 157,121,92 198,129,73 133,66,14 133,61,13 160,85,40 110,71,30 158,111,50 87,62,45 73,59,41 69,53,38 64,50,36 72,55,45 85,66,54 104,82,64 91,69,51 101,67,47 159,105,67 218,158,108 231,156,107 208,144,84 122,74,45 125,80,34 110,70,47 117,69,42 232,134,74 254,137,68 255,147,76 203,164,125 133,96,70 133,93,68 128,88,63 125,92,65 127,94,67 123,91,61 130,94,63 130,91,63 123,86,60 119,87,55 114,82,50 113,81,51 114,81,54 111,78,51 111,78,51 113,80,55 67,42,25 74,49,32 141,83,48 127,76,48 104,56,29 135,80,51 118,83,47 115,81,59 117,82,55 121,83,62 122,80,58 119,74,53 139,79,65 166,99,88 190,106,98 190,106,89 145,74,57 122,85,59 122,81,54 129,88,61 124,89,62 123,83,60 189,135,76 183,113,51 107,57,51 108,51,48 112,52,42 181,92,63 209,107,87 71,30,14 48,50,24 87,55,25 98,54,28 84,48,26 81,45,23 91,51,28 117,64,21 141,75,27 169,93,33 178,103,38 181,97,55 127,69,5 90,58,28 78,61,53
45,46,34 40,41,29 45,44,33 47,44,29 47,44,29 41,41,27 47,49,34 46,46,32 47,47,31 42,42,28 46,46,32 49,46,33 50,46,36 50,47,34 49,48,37 53,50,37 51,50,39 54,49,35 94,74,54 112,84,57 123,79,53 91,52,24 76,51,32 79,54,35 78,37,10 117,62,33 183,94,42 147,79,34 141,74,29 112,56,20 175,108,65 106,61,40 99,55,29 104,58,32 106,60,32 104,59,26 122,70,22 176,129,68 182,151,91 217,172,110 220,174,115 187,127,77 157,88,48 121,60,15 163,100,65 93,55,34 101,55,14 86,61,42 69,55,41 59,47,35 59,47,37 71,54,44 95,74,61 105,84,69 86,64,46 87,56,37 136,87,51 182,126,79 218,146,98 210,145,88 126,77,26 127,75,43 119,79,56 128,78,47 229,131,69 255,155,83 164,83,22 142,102,68 137,98,70 132,94,75 128,90,69 122,88,66 130,96,74 129,94,69 129,94,69 113,77,57 115,77,58 117,82,57 120,85,58 114,81,54 113,80,53 113,80,53 114,79,54 117,82,57 86,61,42 69,44,27 133,84,48 95,52,19 132,74,39 125,68,37 131,90,61 130,90,67 117,82,57 116,81,56 124,84,59 122,79,60 141,82,75 135,69,64 146,72,67 153,67,62 213,118,109 169,109,84 118,77,46 121,82,52 118,81,55 115,78,52 193,139,80 146,82,18 42,20,12 86,50,32 81,40,22 113,49,23 91,37,17 74,48,38 53,52,27 100,59,30 94,50,24 81,43,22 82,48,26 89,52,28 114,64,22 138,74,28 175,98,38 177,101,38 189,79,53 237,140,34 255,203,115 255,215,138
51,50,39 45,44,33 45,44,33 46,43,28 53,50,35 49,49,35 54,56,39 53,53,39 48,48,34 53,52,41 49,48,37 55,51,41 51,46,34 50,45,33 50,46,36 46,47,28 105,77,48 113,71,33 119,77,53 102,56,38 82,50,34 77,51,30 74,49,30 78,57,34 95,59,41 106,61,40 120,64,40 152,69,31 94,49,16 134,79,34 143,90,65 107,59,45 104,59,36 101,57,31 93,47,21 123,76,42 185,134,77 191,143,89 185,142,95 194,151,75 210,165,90 205,152,84 220,166,105 96,63,24 115,92,63 81,56,28 93,61,31 97,63,41 62,50,38 57,42,33 59,47,37 63,48,37 101,80,67 100,79,64 88,65,50 88,58,41 121,77,51 151,100,65 179,120,74 179,115,71 180,123,81 167,122,78 80,49,30 129,77,45 245,139,73 255,180,103 128,93,68 125,91,69 120,86,64 110,88,68 124,99,82 142,110,96 120,83,70 112,83,63 115,90,73 101,73,60 115,80,67 123,93,76 103,74,54 113,81,65 114,82,66 113,81,65 113,81,65 81,50,31 77,51,30 91,68,53 103,66,40 144,83,49 248,161,102 250,187,138 149,66,26 176,96,62 165,121,95 78,34,24 97,53,43 117,65,60 126,72,65 125,70,66 123,64,59 134,68,63 139,77,68 189,87,85 162,102,77 123,84,54 123,86,60 123,86,62 206,149,91 162,97,33 16,12,6 138,95,60 135,89,59 138,93,47 74,64,40 71,47,25 69,55,30 96,62,30 90,49,22 82,46,24 78,47,24 89,52,28 114,63,24 132,70,28 162,86,28 174,98,35 151,88,55 94,61,65 91,58,19 118,73,38
48,45,32 48,45,32 47,44,31 44,46,31 43,44,32 44,45,33 45,45,31 46,45,36 44,45,35 43,44,32 39,38,27 48,44,34 52,46,39 50,41,33 47,39,28 101,77,53 116,77,47 117,72,37 115,78,54 68,49,22 125,96,61 166,129,76 160,121,82 81,55,32 82,61,34 77,52,24 93,69,34 182,138,87 205,95,42 136,96,42 162,122,68 101,67,37 96,54,30 101,57,31 82,41,14 187,148,91 197,141,76 196,150,84 192,146,80 195,148,87 131,94,52 139,95,55 214,158,91 197,150,89 90,47,14 170,132,97 95,55,32 106,70,48 62,47,36 58,41,31 58,43,34 64,49,38 80,61,47 88,67,56 81,62,48 88,61,43 119,74,51 136,84,52 160,105,64 183,121,79 137,78,61 67,43,8 95,65,48 80,41,11 255,175,106 240,137,54 130,81,32 76,58,37 128,103,75 219,185,153 206,172,140 206,172,140 218,186,152 154,133,106 33,21,9 28,16,4 33,17,11 39,23,8 68,45,30 53,31,25 51,28,17 46,25,10 98,74,52 105,74,55 159,89,65 128,87,56 153,112,81 183,122,77 233,167,112 252,196,133 114,37,0 112,72,38 204,161,105 252,206,176 109,61,55 117,67,63 118,70,64 125,76,67 129,80,71 124,66,56 134,66,64 135,69,64 207,107,93 123,79,49 122,81,54 119,89,63 222,156,101 185,121,52 13,11,12 112,69,34 140,98,60 136,88,45 73,58,36 69,55,30 111,65,39 97,58,30 81,45,14 74,43,20 75,46,22 83,43,18 101,54,22 122,68,32 142,75,23 148,77,22 148,80,42 166,98,58 69,67,47 60,48,36
57,50,34 50,46,36 50,45,31 46,46,30 48,45,30 56,51,37 73,64,47 52,46,37 47,46,37 47,46,35 44,40,30 49,45,37 55,49,44 52,45,45 76,58,39 127,88,56 125,83,61 111,66,43 111,70,39 64,48,33 101,73,44 156,119,66 175,127,71 186,118,55 194,114,55 178,112,55 167,121,66 191,113,60 194,82,27 126,83,36 150,108,54 169,123,68 103,57,29 107,63,37 174,129,96 197,153,86 188,143,79 190,137,69 196,149,86 184,141,92 92,54,37 88,51,27 183,137,82 209,159,85 145,100,54 70,38,4 93,60,35 97,63,41 67,51,36 58,41,31 55,40,31 77,62,51 72,51,40 72,56,43 76,57,45 94,69,52 118,77,48 133,88,55 140,91,55 165,111,75 255,233,152 159,117,93 122,64,29 92,56,25 177,113,44 166,102,33 115,81,40 68,60,38 114,98,67 186,150,119 196,160,129 203,169,137 203,173,147 155,135,117 16,11,8 13,13,10 59,50,42 69,53,40 62,46,31 69,53,38 63,47,32 57,40,30 108,81,63 174,133,102 147,68,22 178,80,36 148,80,44 188,131,89 201,137,93 159,81,33 124,47,10 100,79,54 134,104,78 210,163,113 215,166,146 115,68,59 100,72,59 82,60,42 113,90,77 193,147,131 135,72,68 136,69,69 163,78,68 155,92,68 111,72,42 108,78,50 219,154,94 223,149,72 29,24,21 110,66,26 140,96,58 134,88,49 76,57,32 70,55,35 120,80,55 131,87,59 90,51,23 84,50,28 79,50,26 90,50,25 105,58,26 124,73,38 160,94,42 191,115,57 178,108,59 161,82,38 57,53,43 57,45,33
111,85,35 53,53,39 48,44,34 46,46,32 47,47,31 48,47,36 80,55,11 59,43,26 49,50,29 51,45,36 44,35,27 51,42,36 46,37,33 67,54,47 99,68,45 136,95,64 115,80,53 120,79,48 130,83,51 55,46,29 90,71,44 150,108,54 167,121,64 181,119,61 208,87,33 194,78,22 181,72,25 212,92,44 195,82,32 117,71,34 125,93,49 145,112,62 120,87,48 120,91,56 170,137,87 186,154,99 151,112,80 255,192,138 161,101,51 131,95,64 105,71,41 112,73,45 173,130,81 203,152,85 186,134,72 66,42,20 121,88,63 91,62,40 82,64,45 60,44,31 51,36,27 73,54,42 86,65,52 68,53,42 64,45,33 95,72,57 128,89,59 146,99,65 131,88,53 141,92,54 255,241,185 133,94,66 122,64,27 255,149,75 255,220,130 158,94,32 89,62,28 61,60,35 111,100,67 175,139,108 186,147,115 187,151,122 177,143,125 104,81,68 17,10,8 17,15,13 74,63,56 68,53,42 64,50,34 61,47,33 63,49,33 63,47,30 104,62,51 194,146,117 214,165,114 147,62,36 156,71,34 153,69,36 155,73,28 161,71,29 145,71,33 88,67,42 78,65,42 123,99,75 126,97,66 209,168,123 99,67,51 78,46,32 119,78,78 160,126,96 143,82,77 132,70,68 157,69,62 165,105,82 107,70,44 117,76,56 253,192,131 244,166,95 49,23,0 175,127,71 133,94,53 128,89,46 71,53,32 64,54,42 111,77,55 161,116,83 124,83,54 101,61,38 101,61,38 109,68,39 117,71,41 138,84,48 202,126,70 230,144,80 203,111,56 178,98,66 62,51,46 84,55,22
128,92,34 57,49,27 60,61,51 63,53,31 60,53,37 57,54,28 58,49,43 71,56,36 46,46,32 39,38,29 29,25,19 51,46,34 68,53,42 107,71,49 124,85,57 131,90,61 125,86,56 141,97,67 143,98,65 57,44,21 67,49,28 129,95,50 167,124,66 149,102,41 207,96,34 223,109,43 227,114,41 237,125,45 232,119,44 222,119,52 198,116,58 131,72,26 88,51,11 90,59,22 73,59,30 80,66,39 124,82,58 222,135,90 176,99,43 224,163,100 194,151,93 189,146,90 194,149,85 201,152,83 208,159,94 76,55,28 104,81,66 73,57,40 72,58,42 69,55,41 58,43,34 59,43,30 96,78,59 76,62,48 62,41,28 84,62,44 119,78,49 151,99,69 133,91,53 224,173,138 255,208,151 128,95,56 116,72,32 222,136,86 255,194,108 255,219,129 105,79,27 79,62,38 121,101,71 137,109,82 144,113,90 171,137,117 124,98,84 46,27,13 46,35,28 76,63,56 77,62,51 59,45,31 73,57,44 67,51,38 57,41,28 61,42,28 91,60,41 95,59,39 163,104,58 219,147,101 143,66,29 156,65,28 170,76,33 158,67,23 154,74,33 83,54,32 73,55,36 80,64,49 91,67,43 191,142,102 198,165,140 139,109,94 97,82,71 114,76,59 136,74,72 125,68,65 146,72,63 110,71,43 70,42,15 95,55,30 172,111,64 179,120,72 177,123,64 190,123,71 190,130,76 180,119,56 116,86,58 76,54,34 103,68,43 150,97,74 121,77,51 113,68,45 109,64,41 122,77,44 131,83,56 143,91,59 197,120,69 238,151,90 211,140,87 185,105,69 75,46,26 139,86,33
95,79,35 68,59,32 64,60,43 66,52,27 60,51,32 67,56,39 72,58,42 72,64,42 50,52,37 42,38,32 53,44,38 74,55,43 106,74,58 136,95,64 134,94,60 135,83,53 154,110,72 142,91,56 116,72,42 60,40,20 73,55,36 98,76,38 144,111,59 166,120,63 209,126,59 225,125,54 238,122,46 233,118,39 228,117,39 224,115,39 224,113,37 223,113,44 214,114,62 163,89,51 116,82,64 105,79,54 128,79,43 128,93,66 236,145,85 207,149,87 199,150,83 195,149,83 188,146,94 155,123,79 149,116,77 56,44,34 57,45,33 71,57,43 69,57,45 60,48,38 62,46,33 67,48,34 110,84,61 103,77,52 79,55,31 93,67,42 138,94,64 136,92,62 124,78,62 164,115,34 209,161,114 120,86,66 80,50,35 144,88,62 255,180,104 255,206,115 120,82,36 92,67,39 131,101,75 96,78,57 71,60,43 92,81,64 104,82,64 61,31,14 106,70,48 133,89,59 145,101,59 148,106,66 141,95,56 140,95,62 89,58,37 85,63,45 77,51,37 82,53,31 129,85,47 255,184,140 115,53,13 150,60,18 119,49,0 166,70,28 136,60,20 83,54,34 95,73,53 87,68,52 81,65,50 166,119,87 255,206,152 80,49,30 79,37,42 119,64,60 124,68,60 114,62,57 123,64,47 139,85,47 182,122,68 186,122,62 200,133,67 204,131,72 216,141,78 209,139,79 210,142,81 210,134,71 209,133,68 216,144,80 190,130,76 136,81,52 114,70,44 111,69,45 123,76,53 127,77,46 123,76,42 127,80,46 178,109,73 210,121,72 214,142,96 130,93,51 58,48,38 132,93,24
96,81,34 76,64,34 76,65,46 71,58,35 68,58,46 66,56,44 66,55,38 66,55,40 55,51,43 47,36,31 79,60,44 118,89,67 124,84,59 128,83,50 147,100,68 145,90,61 149,105,63 142,93,53 76,37,5 60,38,18 61,51,29 71,54,30 104,78,37 143,106,53 176,126,64 180,127,61 221,113,48 226,114,45 226,114,45 218,115,50 214,112,49 193,112,60 113,70,35 96,67,36 98,66,36 97,61,32 119,69,27 178,123,78 163,104,45 195,149,83 197,151,83 184,143,86 79,50,26 57,42,33 44,33,28 45,32,25 65,50,39 69,55,41 63,48,37 59,44,33 64,48,33 88,69,53 172,124,95 185,147,83 108,72,39 135,95,61 179,124,81 171,116,73 129,87,45 162,106,68 126,94,80 123,89,67 86,60,35 63,38,10 85,60,32 107,87,39 113,76,36 100,65,38 133,101,71 91,66,47 82,67,56 82,71,56 121,82,54 162,109,64 170,115,61 164,106,55 170,111,63 169,114,60 160,102,49 173,113,61 160,111,71 97,58,28 81,57,35 102,66,44 191,125,95 205,127,74 108,57,22 142,61,29 139,60,16 177,80,29 228,109,45 253,129,53 175,71,20 94,55,25 89,76,55 161,120,75 255,192,132 100,52,25 101,62,61 105,62,56 112,68,56 87,49,41 101,56,35 181,118,67 208,138,78 207,135,71 231,157,89 223,146,72 228,150,72 235,156,83 214,137,63 199,124,56 206,132,64 210,135,72 158,105,52 128,74,56 105,65,42 105,65,42 137,84,57 160,100,61 137,78,48 134,75,45 160,90,57 202,113,64 211,139,93 129,95,54 90,71,44 110,73,20
84,76,24 65,59,25 81,68,36 58,48,36 53,44,36 57,48,42 63,51,41 62,46,29 78,59,43 94,75,61 76,56,47 73,56,48 73,55,52 76,60,56 71,50,46 100,64,33 131,97,67 110,75,50 60,29,8 60,34,13 182,104,53 80,45,18 69,48,21 105,72,35 147,109,63 177,128,79 187,128,69 183,113,66 63,41,23 121,67,31 160,97,48 189,114,51 160,77,12 139,64,19 162,128,94 114,75,36 121,77,26 171,119,59 197,148,81 195,150,86 181,145,98 87,56,33 65,45,38 59,46,41 46,35,30 44,33,26 61,49,39 62,51,36 60,48,36 62,48,34 82,64,45 129,93,62 230,165,110 255,200,125 187,134,91 168,113,70 188,132,83 176,120,71 156,108,65 116,88,61 98,60,23 108,79,46 137,85,23 128,87,42 84,50,18 81,53,15 121,84,42 103,61,37 118,79,51 90,64,52 54,41,34 65,59,52 128,87,60 166,109,65 160,101,53 170,115,59 189,132,72 187,128,71 185,123,67 197,132,75 191,130,69 194,130,70 88,49,17 101,63,42 165,103,74 253,155,95 106,62,34 107,59,32 140,50,1 255,141,72 255,134,48 255,128,38 132,60,21 109,58,30 80,59,44 190,151,112 255,203,133 185,112,55 173,114,57 196,137,78 198,137,76 191,133,67 191,127,60 176,111,47 204,137,71 207,138,73 228,152,87 222,144,77 217,137,67 230,151,78 220,143,69 196,136,84 146,108,73 108,80,53 86,65,52 100,79,64 105,63,41 109,69,46 136,86,55 223,137,89 174,97,44 130,79,42 134,77,46 175,111,67 180,124,88 137,106,69 141,110,73 118,90,52
