45,39,34 47,41,36 48,42,35 51,45,40 44,43,36 44,39,36 46,42,36 57,48,33 98,71,28 79,54,26 53,46,30 74,53,28 89,67,49 73,55,36 72,54,35 64,45,29 80,45,20 89,50,22 91,52,24 111,61,30 144,77,34 221,129,63 255,155,97 65,43,25 141,81,42 106,62,24 78,58,28 94,68,29 115,96,41 107,60,28 255,151,39 255,141,29 116,62,12 124,75,39 238,120,29 87,25,0 105,70,45 159,112,80 194,141,96 188,135,90 123,77,36 136,92,50 217,147,98 148,99,61 57,42,33 56,44,34 69,41,39 91,63,61 255,167,92 115,70,35 71,41,42 67,34,38 90,40,38 132,69,65 58,33,34 41,27,27 43,31,33 45,33,35 98,74,39 67,40,22 87,51,31 86,50,28 87,51,31 90,59,36 103,53,22 107,70,46 255,166,93 150,87,38 55,45,23 58,43,32 113,50,46 112,51,46 133,56,39 121,48,36 149,87,45 184,126,73 181,122,76 169,114,58 164,112,50 115,55,41 163,84,77 114,56,46 58,49,34 34,34,20 38,37,26 34,37,29 37,31,26 70,45,28 89,48,30 105,57,30 127,70,28 144,77,34 113,80,43 64,62,42 61,62,41 64,61,37
44,38,33 45,39,34 51,45,36 49,43,38 47,46,39 44,39,36 50,46,40 51,45,38 72,54,35 82,63,47 49,48,37 57,46,31 47,48,29 51,46,32 48,48,34 49,46,33 68,41,23 77,41,19 96,50,24 104,56,27 143,87,51 184,113,69 205,122,73 244,166,88 255,177,51 255,184,64 253,176,56 206,146,76 86,63,34 255,200,112 255,193,80 176,91,36 153,67,17 206,109,40 233,107,23 159,98,53 111,79,49 152,106,67 176,128,83 144,99,55 158,112,71 159,120,79 197,131,81 214,143,99 64,43,39 55,45,35 74,53,40 115,75,52 246,146,85 255,198,115 82,52,53 66,32,39 91,39,38 151,74,59 59,29,32 52,35,36 80,63,53 73,54,42 103,76,40 61,38,27 77,46,27 81,50,29 86,52,32 90,56,36 201,107,53 180,111,73 225,125,50 229,138,78 142,106,77 53,37,20 111,48,44 105,49,41 127,50,33 120,47,33 162,102,63 125,64,30 119,56,36 162,105,65 172,116,67 109,51,41 145,66,59 108,53,42 61,53,31 59,60,39 47,49,34 49,48,37 52,47,35 90,57,32 92,49,30 108,60,31 136,71,30 158,81,21 165,91,37 68,61,43 65,63,41 57,53,32
41,36,33 44,41,28 56,48,35 56,48,35 51,47,37 47,46,35 47,46,35 48,48,32 48,48,34 44,46,31 44,46,31 45,47,32 46,47,35 47,47,33 47,46,35 50,47,34 49,47,27 95,66,46 118,65,38 123,65,30 127,72,41 178,100,56 127,77,44 98,50,23 110,80,54 181,137,97 222,170,108 109,79,23 43,30,27 184,113,69 255,193,74 119,43,3 147,62,7 166,77,21 143,77,20 168,94,42 93,72,49 109,78,55 110,84,61 91,65,42 129,95,65 148,107,76 222,157,102 235,163,97 166,108,82 59,48,33 104,70,48 96,60,38 255,172,113 255,147,78 110,59,33 63,34,30 85,37,33 159,79,65 59,28,20 93,72,59 102,73,51 95,64,45 76,56,38 59,41,20 89,63,42 123,82,62 103,69,51 84,52,36 128,73,44 127,66,34 236,141,78 163,93,46 114,74,40 116,76,51 95,46,47 102,51,43 114,49,39 116,39,33 112,59,47 165,111,73 162,109,64 164,114,70 121,69,50 99,50,39 138,68,60 111,50,45 117,62,51 105,51,42 108,52,44 101,55,37 186,123,74 98,57,28 91,51,26 92,52,29 129,72,28 157,79,28 174,101,44 75,56,42 60,61,38 62,63,40
52,52,36 56,56,40 63,59,40 55,52,37 44,45,33 46,47,35 48,48,32 47,47,33 49,46,33 49,45,35 48,47,36 50,46,36 47,47,33 47,47,31 47,44,20 81,53,24 98,71,55 73,48,29 96,55,28 173,89,43 166,94,59 199,127,77 113,67,39 177,121,95 94,57,31 101,57,29 109,64,29 196,150,95 78,34,6 61,32,8 157,121,92 143,64,16 140,68,20 160,85,40 144,102,48 122,69,16 73,59,41 68,54,40 70,53,43 85,66,54 102,80,62 80,55,38 159,105,67 228,163,103 218,154,94 122,74,45 95,55,48 112,72,49 232,134,74 248,142,76 199,160,121 133,96,70 127,84,65 126,94,64 127,94,67 123,89,59 130,91,63 123,86,60 121,87,57 116,82,52 114,81,54 110,73,47 114,81,56 67,42,25 93,59,29 147,89,54 104,56,29 126,83,50 116,82,60 117,82,55 121,81,58 119,77,55 139,79,65 185,108,100 184,100,83 145,74,57 116,81,54 126,87,57 124,89,62 115,83,51 220,150,88 107,57,51 110,56,49 162,86,75 209,107,87 50,41,14 89,57,27 98,54,28 85,49,27 82,46,24 117,64,21 162,84,36 178,103,38 181,97,55 107,54,1 79,61,40
47,48,38 41,42,32 49,46,33 61,58,45 48,50,33 54,56,39 44,44,28 48,48,34 51,48,35 50,45,31 48,48,32 59,49,37 66,57,38 114,81,56 118,77,48 73,45,18 70,46,24 77,52,33 92,54,35 117,58,30 184,100,58 95,59,28 157,97,54 103,60,43 101,57,31 102,56,30 107,63,35 165,116,67 189,149,85 198,161,88 217,165,94 197,149,93 128,84,44 77,36,5 85,52,27 106,68,49 64,52,40 56,44,34 63,46,36 97,76,63 102,79,64 83,58,41 129,83,53 188,130,79 202,139,88 123,72,15 90,51,37 123,78,57 239,139,78 217,114,60 96,56,33 106,68,47 112,77,64 99,62,47 98,63,48 113,79,57 108,73,58 116,74,63 102,64,47 92,56,38 90,55,42 90,55,40 97,59,42 72,50,30 88,51,25 105,56,20 214,139,92 151,97,59 154,91,60 78,47,24 114,78,60 120,64,58 128,72,66 124,67,64 136,70,65 162,80,74 188,112,90 120,81,49 117,81,52 114,80,48 210,152,86 17,11,2 152,112,78 130,91,63 67,56,41 78,63,43 100,66,34 91,49,25 79,43,21 83,49,27 114,64,22 157,82,35 175,99,36 139,71,51 169,98,56 232,139,44
50,47,34 50,47,34 46,48,33 45,46,34 47,47,33 50,46,36 44,45,35 40,39,28 47,43,33 52,46,39 51,41,31 68,58,46 121,82,52 111,69,45 66,47,20 130,101,66 172,127,83 90,52,33 81,60,33 101,74,40 147,103,52 214,104,51 159,122,67 96,62,17 103,61,37 98,54,28 194,155,98 198,142,77 196,150,84 195,149,83 177,140,98 209,158,101 198,151,90 97,54,21 76,37,7 106,61,38 63,48,37 54,39,30 63,48,37 89,70,56 89,70,56 83,60,45 120,75,52 154,98,60 190,128,86 153,94,77 57,49,25 68,37,14 255,175,106 247,163,87 82,64,43 127,102,74 238,202,169 231,199,167 255,223,189 66,52,34 56,44,32 58,42,36 72,53,39 67,47,29 61,38,27 68,46,28 88,57,38 119,49,25 112,73,45 125,79,40 208,142,87 171,89,42 102,62,28 226,183,127 94,47,38 116,66,62 119,71,65 121,72,63 122,64,54 134,66,64 168,83,75 152,76,52 122,81,54 131,90,59 220,156,87 13,11,12 198,146,96 130,93,53 71,56,34 94,65,43 98,59,31 83,47,16 78,47,24 79,45,23 105,58,26 134,72,30 157,86,31 149,81,43 155,106,66 47,43,33
57,50,34 51,46,32 46,46,30 48,45,30 72,63,48 57,47,35 47,46,37 46,42,32 50,46,38 55,49,44 55,49,40 120,94,73 125,83,61 138,94,64 64,48,33 101,73,44 161,119,67 177,136,77 194,114,55 173,118,62 189,111,58 194,82,27 134,98,49 164,123,64 103,57,29 91,47,17 190,146,79 188,143,79 202,156,86 197,149,93 92,54,37 101,58,23 206,156,82 145,100,54 118,85,58 102,64,43 67,51,36 54,39,28 73,58,47 72,51,40 73,57,44 84,63,48 118,77,48 134,88,49 171,117,81 255,233,152 75,49,24 136,83,38 177,113,44 154,102,42 69,61,39 114,98,67 194,155,123 203,169,137 203,173,147 36,26,16 9,9,6 59,50,42 66,50,35 64,48,35 63,47,32 88,67,52 163,122,91 147,68,22 154,74,40 170,110,71 201,137,93 150,66,20 92,71,46 134,104,78 228,180,137 114,64,51 100,72,59 88,65,50 183,137,121 135,72,68 135,70,60 214,92,85 111,72,42 138,98,62 230,156,79 29,24,21 205,154,101 130,93,53 76,57,32 89,63,42 130,86,58 90,51,23 81,50,27 82,49,24 105,58,26 136,76,33 191,115,57 178,108,59 206,136,85 65,55,45
126,91,35 44,51,33 61,54,36 61,54,38 60,51,34 108,77,40 47,49,34 58,52,47 52,46,37 60,51,43 122,88,66 130,86,56 130,91,63 147,100,66 53,45,23 77,57,37 158,114,61 174,131,71 205,89,33 194,80,23 210,96,30 204,91,29 116,62,14 131,93,56 95,75,43 106,87,48 119,92,60 95,63,49 146,89,49 227,150,90 163,124,83 131,87,45 200,151,82 193,145,87 60,33,15 87,60,42 76,57,43 57,42,31 57,41,28 92,73,57 61,46,35 81,62,48 126,85,56 143,97,60 171,122,84 255,240,180 95,69,46 184,116,73 255,216,125 135,91,49 66,58,36 115,98,70 163,127,94 172,136,105 161,130,111 31,17,17 21,12,6 80,68,58 84,70,56 60,44,29 59,43,28 90,59,40 136,88,63 244,191,136 132,60,25 154,66,30 166,82,36 151,67,21 88,64,40 94,80,53 97,76,53 156,123,84 112,76,56 93,70,59 139,111,82 133,73,63 133,67,62 191,87,77 101,70,47 130,83,49 203,137,85 129,84,38 175,120,66 133,86,36 74,49,21 70,50,32 146,100,72 124,83,56 106,66,43 115,79,50 129,81,54 175,113,71 235,149,83 212,131,79 119,78,58 71,55,38
97,76,33 53,52,41 76,66,42 59,52,34 58,54,35 70,54,37 46,49,37 52,51,44 62,52,42 90,64,52 145,106,74 127,86,57 131,88,55 147,98,62 58,40,19 72,54,33 135,99,50 165,122,62 223,118,49 239,126,49 235,119,43 229,116,41 219,117,43 221,112,38 210,114,58 120,69,43 102,83,56 159,112,80 177,101,45 199,129,69 196,152,85 191,147,78 182,139,79 178,132,75 57,38,26 71,55,42 72,58,44 59,44,33 60,44,31 97,82,62 82,62,44 76,54,34 133,89,61 136,92,62 178,127,72 244,186,124 103,76,60 134,82,61 249,157,73 255,186,78 86,67,42 127,102,74 85,73,47 124,109,89 105,82,67 36,16,9 74,55,41 79,56,41 79,55,33 85,60,41 69,46,33 78,53,36 90,61,41 116,75,48 109,53,19 150,63,22 140,51,4 161,72,25 82,51,30 91,79,67 72,53,37 141,106,81 255,216,161 63,40,37 109,59,55 130,74,66 124,62,62 127,66,48 142,88,50 183,123,69 186,122,60 211,144,78 179,125,66 211,143,84 221,143,76 181,132,81 145,87,73 117,71,45 118,73,50 124,78,50 124,77,45 151,107,69 205,117,63 209,137,89 93,65,38 83,62,39
96,81,34 55,45,33 79,66,43 68,58,46 68,57,42 78,59,45 55,51,43 56,41,30 116,87,65 124,84,59 134,87,53 141,101,67 149,105,63 137,92,57 60,38,18 61,51,29 77,60,25 129,97,53 176,126,64 190,127,58 226,114,45 226,114,45 216,114,51 201,110,52 113,70,35 100,73,41 97,61,32 119,69,27 100,55,20 197,146,79 197,151,83 159,122,80 61,46,37 44,33,28 52,39,32 69,55,41 63,48,37 58,43,32 81,62,46 172,124,95 138,102,73 118,82,51 179,124,81 164,109,66 126,70,32 126,94,80 100,81,54 60,41,16 85,60,32 139,95,42 105,70,43 133,101,71 81,62,48 62,50,40 121,82,54 165,112,57 161,103,52 170,111,63 163,105,54 168,110,57 160,111,71 82,56,35 94,58,36 191,125,95 121,70,31 141,68,36 139,60,16 183,79,19 252,128,52 175,71,20 114,80,48 121,96,66 255,192,132 98,62,54 108,65,59 112,68,56 85,41,29 170,121,81 208,138,78 206,131,66 219,142,68 228,150,72 221,144,68 231,156,84 206,132,64 173,120,56 135,81,63 105,65,42 120,74,48 154,96,63 137,78,48 134,75,47 197,108,59 211,139,93 123,94,63 96,66,49
80,72,20 67,59,37 60,50,38 53,44,36 59,49,39 64,50,36 90,71,55 69,52,42 66,49,41 62,44,41 72,56,50 81,61,52 116,82,52 105,71,49 60,34,13 218,140,89 70,55,33 82,57,27 142,104,58 182,127,75 175,105,58 71,49,31 164,93,51 174,121,76 189,106,41 148,87,51 163,124,85 158,114,63 208,155,89 195,149,83 172,136,89 70,47,32 55,42,37 47,36,31 46,36,26 64,49,38 59,47,35 70,54,39 135,99,68 232,167,112 255,209,153 156,112,74 188,132,83 170,114,65 122,94,67 123,85,48 110,81,50 140,93,32 81,47,15 92,61,22 109,67,43 118,79,51 81,64,54 60,51,45 90,49,22 167,108,62 169,114,58 174,117,57 195,133,77 204,139,82 212,151,90 191,138,93 99,61,40 172,110,81 248,176,139 96,62,30 189,99,50 255,136,56 255,133,43 130,58,19 110,60,27 115,93,73 255,230,160 164,104,50 198,139,80 194,133,72 201,140,75 183,119,52 214,147,81 213,141,77 204,126,59 203,123,53 221,142,69 209,135,60 128,90,55 87,67,49 102,81,66 105,63,41 123,79,53 168,103,66 195,118,65 130,74,52 160,96,52 173,117,81 155,121,87 147,119,81
80,74,26 68,66,19 57,46,29 56,44,34 75,60,51 71,53,48 69,56,51 62,49,42 66,50,46 77,59,54 66,51,42 64,48,44 62,45,46 68,48,39 65,22,5 232,116,44 220,118,55 167,75,24 80,62,41 116,68,43 202,111,51 222,128,74 188,120,75 219,131,77 214,114,43 83,70,67 117,87,61 193,148,73 207,155,82 193,147,79 72,47,30 61,45,39 54,43,38 48,37,30 44,40,32 55,43,33 59,44,35 89,67,49 151,107,77 253,187,130 208,152,114 175,121,73 183,128,72 181,123,70 151,116,78 156,108,61 101,59,7 107,63,23 135,87,29 156,99,28 180,114,39 179,117,45 176,120,71 63,52,59 110,71,28 202,137,82 181,116,56 214,144,86 198,128,66 207,137,75 227,152,89 201,133,72 62,30,14 95,59,41 121,83,66 68,42,21 145,51,0 237,126,52 78,45,20 105,57,30 232,108,41 147,79,34 215,136,72 255,149,86 188,117,62 172,109,60 194,134,80 174,109,54 186,118,55 220,150,90 199,129,67 232,160,94 232,157,94 164,101,50 86,73,52 73,59,41 78,62,45 89,67,47 95,64,43 97,59,40 151,106,83 115,70,49 102,76,51 102,76,53 130,101,70 153,114,82
80,69,25 97,85,26 77,61,48 64,48,44 62,48,48 76,62,64 68,55,48 84,67,68 64,54,58 64,52,52 68,58,57 66,54,56 62,49,46 55,40,29 62,29,22 222,115,45 95,40,0 188,104,60 175,118,78 123,78,34 146,78,38 118,48,15 191,124,79 120,71,35 188,110,66 107,81,67 94,79,70 86,62,56 164,121,72 172,132,80 63,47,41 60,47,40 58,43,34 58,43,34 97,79,60 59,44,35 59,42,32 82,60,40 147,99,74 211,153,100 110,72,53 156,112,74 186,127,70 182,124,69 122,87,51 66,38,11 81,47,13 82,57,9 133,84,33 140,80,26 118,64,16 149,85,57 202,136,79 128,94,74 175,122,67 193,129,69 197,126,71 191,114,56 225,149,84 189,114,49 220,144,84 175,109,54 59,33,21 63,32,22 70,35,22 63,31,17 254,126,54 224,121,56 55,36,20 47,32,23 255,149,61 206,146,103 186,86,38 255,163,115 238,154,92 204,139,75 190,132,70 179,115,55 182,123,64 203,134,78 197,129,70 198,132,75 164,98,43 112,64,35 87,67,49 68,54,36 69,55,41 69,50,34 76,51,34 112,82,65 118,82,60 98,62,42 85,68,44 73,58,36 98,78,46 126,85,54
61,49,19 63,50,29 61,44,50 61,47,47 59,47,47 74,62,62 62,50,50 70,56,56 67,53,55 67,53,53 56,40,38 58,42,38 67,46,33 63,43,25 56,32,24 165,108,68 173,106,56 204,124,67 241,123,50 161,66,1 165,96,65 255,177,111 123,55,12 209,110,44 208,150,88 198,138,86 170,114,65 166,109,67 177,121,72 160,133,101 59,44,35 55,44,37 56,44,34 68,53,44 80,66,48 62,48,32 72,51,36 122,87,62 130,91,63 130,94,65 52,39,32 58,38,31 190,125,68 185,120,58 197,141,92 72,41,29 59,28,16 59,29,14 83,37,21 156,91,54 181,97,53 180,91,37 170,118,70 159,123,92 196,134,76 196,131,69 185,117,56 177,109,48 195,130,68 162,98,38 185,120,58 149,102,52 51,35,20 39,22,12 66,38,25 61,30,20 251,134,54 228,113,61 45,36,32 51,43,30 255,143,74 255,141,57 162,92,43 125,76,40 255,175,119 198,122,64 166,108,44 188,126,68 173,109,47 193,125,62 199,132,66 199,130,65 135,81,43 95,53,29 82,51,28 68,50,29 64,50,36 64,50,36 64,50,34 87,73,55 101,83,64 63,47,30 66,52,36 69,54,34 97,67,41 107,62,29
61,50,47 57,46,43 58,47,44 64,53,50 68,54,56 67,53,55 76,62,64 69,55,55 69,55,57 56,42,42 60,42,39 92,72,65 102,76,55 65,42,27 57,39,34 51,28,13 218,127,56 224,122,59 230,117,40 216,116,45 226,108,35 220,120,61 218,99,31 195,119,61 175,115,61 175,115,65 176,118,65 177,119,64 207,164,119 63,47,32 57,45,35 59,46,39 61,46,37 59,44,33 59,44,33 74,58,45 97,66,45 164,120,90 164,119,86 99,75,53 49,37,27 50,37,30 200,142,76 227,159,96 185,137,94 83,45,28 68,41,25 79,49,32 97,48,28 153,85,47 167,88,40 185,96,42 164,121,76 120,86,54 214,141,82 212,137,74 218,148,86 200,127,66 202,127,62 200,128,64 233,159,91 124,75,26 52,42,20 55,39,22 59,39,21 54,33,18 165,67,7 124,71,26 52,33,19 184,122,82 136,80,44 213,104,26 156,90,40 140,87,30 186,122,62 204,147,87 172,110,52 172,107,52 194,129,65 194,126,65 178,110,51 200,127,68 96,51,18 84,44,21 78,44,22 80,54,33 61,50,35 61,49,37 61,50,35 62,51,34 67,51,34 63,49,33 63,52,37 74,54,36 92,52,29 100,54,24
63,50,45 65,49,43 76,57,43 66,46,37 62,50,50 71,59,61 69,57,59 70,56,56 66,48,47 72,51,47 104,85,69 91,70,55 106,69,43 60,40,31 59,47,49 66,50,46 106,60,34 231,121,52 224,112,41 219,112,42 209,114,51 162,88,50 189,138,114 165,107,56 195,132,83 193,127,75 172,110,52 198,133,71 69,49,31 55,43,33 55,43,33 64,49,40 61,46,35 61,47,33 72,53,37 112,78,56 130,93,67 132,97,72 101,75,61 88,70,49 45,34,27 51,41,29 180,122,60 216,146,86 94,59,34 141,94,62 136,70,36 93,47,19 88,44,14 130,73,44 132,64,26 186,99,54 124,84,61 147,104,71 221,139,67 216,138,67 198,130,67 207,139,76 184,114,52 234,166,107 176,110,55 115,62,17 53,43,21 59,41,20 58,39,14 62,45,19 43,20,9 129,75,27 124,56,16 234,142,76 150,58,5 195,126,61 135,67,8 198,140,85 194,129,69 207,143,83 188,123,66 186,117,61 255,188,125 221,151,89 196,128,67 102,56,19 83,44,14 83,41,19 85,48,22 76,56,36 65,51,37 60,49,34 60,48,36 63,49,33 65,51,35 64,50,34 68,54,38 73,58,38 84,43,16 79,37,13
103,73,58 115,81,61 116,79,55 103,62,46 90,71,55 76,64,52 81,60,56 81,59,51 128,97,76 131,95,73 122,87,60 130,91,61 155,105,59 67,48,32 59,42,48 64,47,48 64,53,48 75,40,25 104,58,32 102,61,41 107,72,59 158,121,108 189,144,121 207,141,89 187,122,67 205,139,84 195,124,69 219,149,87 63,49,33 54,42,30 59,47,35 62,47,38 56,44,34 59,47,35 105,76,52 162,110,78 102,76,51 82,63,40 88,68,50 76,61,41 51,40,33 62,51,32 173,119,60 190,133,75 101,56,33 130,73,42 189,99,57 120,56,12 181,129,79 95,49,19 122,62,23 177,95,48 91,58,31 173,118,75 225,141,65 249,171,100 220,150,88 185,117,56 227,155,91 194,126,63 222,157,97 135,83,35 55,42,19 72,53,28 63,44,17 63,44,17 53,37,22 112,62,31 149,67,11 255,137,45 255,142,61 199,131,68 202,130,64 213,143,85 191,127,67 205,144,81 204,136,77 233,169,107 213,145,84 210,143,75 183,118,63 86,45,14 85,46,16 90,50,25 140,101,69 75,56,40 67,48,36 60,49,34 60,49,30 56,43,20 66,52,36 65,51,35 72,56,39 74,59,37 84,51,24 81,40,13
149,106,61 159,106,65 168,114,66 173,121,73 166,118,73 160,112,67 150,102,59 160,110,66 150,101,63 143,96,62 169,119,75 164,114,72 167,118,69 95,65,37 57,44,52 60,46,46 135,101,99 163,119,118 70,52,49 63,47,43 97,73,67 155,122,113 190,147,128 170,112,57 175,115,61 181,118,67 192,134,81 121,79,41 58,43,32 55,43,33 55,45,35 64,49,40 57,42,33 71,52,40 143,100,65 152,106,69 96,70,45 103,77,54 88,67,52 68,56,44 58,48,38 100,72,43 176,118,65 176,121,69 99,48,20 124,67,38 178,88,44 187,120,68 201,133,72 117,68,30 127,72,43 190,111,70 83,54,30 175,113,71 248,170,103 233,159,91 208,138,78 200,132,73 204,134,74 226,158,99 199,136,83 188,138,92 65,46,21 83,63,33 81,56,28 70,45,17 65,43,9 60,30,2 255,142,57 255,149,54 182,131,64 178,117,54 211,143,82 204,136,73 218,148,88 197,128,72 185,117,54 202,132,70 255,194,131 200,127,66 102,56,26 88,42,12 105,50,19 141,87,39 156,117,85 72,58,42 66,47,35 60,49,34 62,48,30 55,42,21 68,54,38 68,54,40 71,55,38 71,55,38 90,59,36 83,43,18
171,117,69 171,117,69 174,119,74 166,113,68 165,110,67 179,124,79 166,111,66 151,99,51 161,102,56 165,106,60 163,107,58 168,113,68 173,118,64 161,106,54 60,46,59 104,81,78 181,144,129 181,142,130 78,60,57 68,51,52 82,61,59 136,109,102 169,131,121 122,81,54 147,101,64 173,124,84 166,111,66 87,56,35 63,48,37 49,36,29 58,48,36 62,47,38 50,40,30 82,61,48 169,116,71 143,99,59 120,87,62 110,81,57 83,67,50 61,50,43 78,47,26 197,142,90 207,142,85 200,137,84 182,127,86 127,77,44 203,128,81 208,143,88 201,136,76 191,132,84 129,74,45 169,90,49 106,73,48 169,113,66 244,174,116 180,110,48 192,124,63 190,125,65 174,112,56 192,132,80 149,99,55 146,93,52 69,46,15 93,68,40 89,62,30 142,100,62 154,114,78 66,42,16 93,43,10 130,69,22 160,110,50 194,135,78 197,132,70 201,136,74 219,151,88 215,146,81 230,159,90 227,155,89 234,159,91 161,102,56 84,41,8 91,44,10 129,70,24 212,152,98 120,90,62 67,57,35 61,49,37 59,48,33 59,48,33 53,42,27 67,56,39 67,56,41 67,56,39 72,57,37 107,79,52 91,58,33
164,111,70 156,103,62 146,93,48 145,92,49 157,103,55 162,108,58 180,126,76 187,134,81 167,112,60 163,108,54 167,109,56 167,115,65 177,121,72 143,111,81 68,54,54 116,96,87 176,144,130 173,135,127 85,59,34 71,53,48 96,75,71 132,108,100 95,67,67 83,62,62 86,64,56 83,60,47 83,62,51 79,60,44 69,54,45 48,37,30 69,57,45 59,44,35 64,45,33 131,97,67 184,143,96 118,81,55 104,80,56 86,65,42 72,57,48 57,44,41 204,162,122 177,117,63 192,129,76 200,146,85 171,122,86 93,49,19 137,77,25 202,139,86 189,123,71 204,140,80 111,61,28 110,68,46 140,92,65 207,144,95 199,133,78 187,121,66 181,119,63 180,117,64 177,119,66 180,126,76 175,125,79 154,105,56 67,42,14 89,65,30 94,59,21 175,121,73 203,144,87 190,125,70 62,34,7 88,61,29 154,107,46 230,161,96 239,153,89 233,153,85 222,147,84 211,139,73 219,145,77 211,140,71 191,133,82 131,84,50 94,57,31 97,50,16 182,116,68 212,146,73 101,81,61 62,53,36 60,49,34 57,46,31 57,46,31 52,41,26 68,54,36 69,55,39 71,55,38 75,58,34 117,90,58 72,43,19
167,115,55 151,99,39 174,121,66 171,118,63 174,119,65 175,120,66 183,128,74 175,120,64 177,122,66 181,126,70 177,123,64 187,125,67 175,116,68 73,51,43 75,59,57 108,88,81 155,122,113 152,108,82 167,118,78 108,82,68 106,84,78 137,108,88 160,115,67 164,123,78 146,107,68 143,103,67 131,97,67 113,80,55 75,60,51 41,28,21 72,57,46 63,48,39 107,79,52 170,128,88 96,60,38 80,61,45 86,68,49 75,61,43 57,47,37 56,44,34 104,64,39 117,70,36 131,78,37 146,97,57 66,35,14 130,85,39 144,89,35 182,127,75 195,141,82 188,134,75 144,113,74 60,38,18 146,95,60 186,132,82 202,136,79 205,136,80 209,144,87 198,133,78 193,133,79 194,128,76 182,117,60 184,125,66 72,46,21 88,61,25 126,81,35 184,124,72 194,132,76 207,141,89 73,47,22 87,58,27 132,81,24 214,145,80 194,125,60 217,145,79 248,173,101 246,167,94 220,145,75 191,123,62 163,105,50 143,96,62 132,92,67 128,77,49 200,130,72 213,148,84 79,60,46 62,52,40 61,49,37 57,46,31 57,46,31 50,39,24 65,51,33 66,52,36 71,56,36 90,72,40 105,80,50 92,68,44
86,69,59 85,68,58 93,70,57 100,80,62 112,82,54 127,92,65 152,112,76 175,126,86 171,123,76 177,130,80 175,115,61 183,124,67 117,91,68 98,77,62 90,69,67 102,77,78 151,106,71 172,122,60 68,37,14 99,78,55 173,123,90 182,128,78 186,128,73 184,126,73 190,130,76 170,110,56 152,97,45 135,83,35 93,72,59 46,35,32 42,29,22 79,58,43 130,92,55 164,116,69 74,55,43 72,57,48 75,60,49 66,54,44 52,41,36 64,48,31 106,71,44 94,63,44 87,60,42 80,54,40 75,53,35 72,57,46 81,64,54 98,76,58 110,81,61 121,90,71 139,107,75 135,100,73 174,121,76 154,110,72 182,128,78 187,124,71 183,125,61 205,141,79 186,119,51 182,125,67 189,128,67 190,125,68 95,70,53 140,102,83 193,134,75 194,129,67 203,137,80 203,144,85 99,72,56 140,106,88 178,126,76 206,140,83 198,128,70 202,132,72 201,136,72 213,145,84 177,117,67 136,84,52 137,85,53 141,87,53 180,117,64 191,125,73 196,132,72 191,127,65 65,42,27 57,46,31 57,47,35 55,43,31 55,46,31 55,43,31 67,56,39 70,54,37 80,61,38 97,68,44 103,70,45 152,109,76
79,60,44 68,49,33 83,72,55 82,71,56 83,68,59 81,62,48 92,69,56 79,63,57 86,70,57 83,62,47 81,50,31 98,62,44 55,29,15 86,59,43 119,85,63 182,132,90 180,127,72 184,127,69 65,29,9 61,34,18 74,36,17 86,40,14 138,84,46 175,120,64 194,132,74 193,131,73 189,130,71 177,120,62 126,90,59 61,46,37 31,20,15 86,65,50 157,108,72 84,58,37 75,61,47 76,61,52 62,48,32 53,40,35 48,37,34 127,103,79 182,126,63 195,139,76 191,132,73 189,132,72 174,119,65 189,133,70 188,130,75 193,133,83 183,134,85 147,110,70 142,103,73 114,81,56 168,123,77 98,75,64 82,59,48 97,76,63 92,70,52 102,77,49 122,76,37 157,98,52 189,124,67 185,132,79 78,44,26 122,66,44 195,131,71 220,155,91 191,126,69 194,131,78 60,39,16 60,38,20 65,35,18 76,38,17 103,48,5 158,98,48 191,126,71 201,136,74 174,123,84 133,84,48 135,83,51 142,87,56 184,119,62 205,140,80 209,144,82 211,146,84 60,40,22 48,32,19 53,42,27 45,35,23 56,45,30 58,42,27 69,55,37 70,50,32 80,56,32 90,61,39 84,49,24 139,90,52
131,88,53 131,88,53 144,94,52 153,103,61 150,97,54 152,104,61 144,101,56 140,97,52 130,87,54 100,75,47 86,61,42 92,73,57 53,34,22 56,34,16 110,54,28 164,108,70 158,108,66 140,97,64 83,53,25 66,36,19 63,38,19 63,36,18 78,42,24 113,67,37 180,125,73 180,121,64 185,128,68 183,125,63 182,124,62 157,104,61 26,17,13 101,77,55 162,112,70 78,62,47 75,63,51 49,36,29 112,89,74 66,50,44 52,39,32 160,116,74 186,130,67 187,130,61 182,127,73 166,111,57 172,114,59 186,127,70 187,123,63 184,122,64 182,121,60 187,129,67 178,117,56 153,99,51 157,108,70 180,121,64 175,111,47 173,106,54 198,130,69 192,127,65 179,122,53 200,148,88 100,65,40 62,33,11 114,61,36 121,60,26 185,129,64 183,127,64 161,103,52 145,91,41 90,46,20 78,42,20 62,37,18 59,34,17 71,37,17 100,56,26 193,129,65 190,125,61 180,115,51 144,90,56 138,84,48 150,95,54 181,115,65 197,133,73 196,132,72 210,145,83 60,38,18 53,33,15 54,35,19 52,33,19 53,37,20 58,40,21 62,40,20 67,41,20 75,46,24 88,53,28 101,53,24 108,55,30
