111,72,44 111,72,40 113,75,38 85,59,34 73,61,33 90,60,32 110,73,47 95,72,43 83,59,33 72,47,19 76,47,23 78,47,24 95,60,35 118,65,38 160,94,46 234,141,84 230,126,64 226,126,63 81,50,31 54,35,19 47,27,9 58,38,20 41,25,21 45,30,38 71,47,25 114,83,32 74,55,0 102,75,32 118,94,30 133,92,45 143,94,58 195,93,42 255,188,85 255,199,97 228,94,8 173,73,10 65,41,19 48,30,11 32,22,10 13,12,3 44,47,37 46,37,18 50,39,32 175,139,108 255,232,125 238,185,57 198,139,13 223,141,27 229,174,122 69,40,20 47,41,32 47,39,26 47,37,25 38,33,19 46,35,28 67,37,38 73,35,41 71,35,43 84,51,44 71,36,41 71,33,37 72,30,33 65,32,36 41,16,17 49,21,23 57,29,31 59,29,32 54,29,30 51,27,21 57,31,17 106,74,44 123,87,65 122,85,61 121,84,58 97,68,37 88,62,48 105,77,66 114,81,56 85,59,45 45,29,12 57,40,16 76,56,26 118,80,32 135,96,37 95,71,34 123,56,47 125,58,49 122,60,49 184,85,73 125,52,40 124,53,50 142,80,51 158,97,63 111,48,42 112,51,44 117,54,48 145,81,82 119,56,52 127,74,62 40,29,26 49,32,33 36,32,26 35,34,27 39,38,31 32,30,26 38,36,32 33,31,29 33,28,30 34,29,31 40,38,34 34,32,28 37,35,31 31,29,25 34,33,26 40,36,30 48,44,36 55,50,36 52,53,34 55,53,35 64,62,42 51,51,35 53,50,35 54,51,36 55,52,37 54,54,38 48,49,30 61,57,40 66,55,36
98,64,30 107,74,35 112,80,36 69,48,23 66,53,32 80,55,27 116,78,41 86,62,29 80,56,30 63,42,15 77,43,23 87,53,31 91,57,37 116,75,46 140,88,56 142,82,32 197,129,70 255,189,121 204,119,66 30,32,17 27,22,24 26,16,17 55,38,41 194,154,102 106,67,35 85,63,27 101,78,36 101,76,30 106,87,30 81,55,34 106,75,52 255,184,128 246,137,51 255,197,88 255,181,58 255,172,75 93,45,27 83,49,27 85,54,35 87,42,21 86,53,28 75,50,20 197,131,47 101,59,0 95,59,39 76,57,18 79,57,23 80,51,31 89,51,14 121,85,36 57,43,27 55,43,31 54,42,30 56,41,30 57,39,34 70,32,36 75,35,37 85,48,45 87,56,44 67,34,38 71,33,37 74,32,35 68,33,34 40,15,14 54,28,32 34,12,15 42,24,23 41,25,23 54,34,27 81,55,43 94,69,39 76,54,34 72,48,26 86,60,37 121,80,49 148,97,69 133,88,65 111,64,41 75,37,27 67,47,38 56,36,16 75,55,25 116,77,36 135,91,22 138,97,25 126,62,47 123,56,47 119,57,48 179,80,68 123,50,38 115,48,37 115,53,40 126,66,41 173,119,69 132,70,59 116,53,47 119,52,54 118,52,47 155,81,76 93,57,49 53,43,33 42,36,29 35,34,27 40,39,32 34,32,28 38,36,32 36,31,28 36,29,29 36,31,30 45,44,37 34,32,28 40,38,34 33,31,27 51,50,43 44,40,34 39,35,27 57,52,38 56,57,38 58,56,38 57,55,35 56,56,40 57,54,39 53,50,35 49,46,31 53,53,39 52,52,38 50,47,34 53,53,39
87,60,24 98,71,35 112,76,29 66,46,26 60,48,36 72,51,28 104,69,31 98,65,38 77,52,33 81,60,33 78,47,24 91,55,33 90,59,38 98,59,29 122,81,50 91,58,31 190,116,64 212,124,63 240,128,71 94,49,16 33,21,23 43,29,29 116,82,60 77,45,13 140,106,65 56,50,41 69,54,34 86,69,34 94,77,12 113,93,47 107,84,69 226,139,80 255,184,80 255,173,67 255,170,69 247,136,58 170,98,48 146,90,43 112,62,29 97,57,32 92,53,21 124,80,29 92,54,33 83,54,23 87,57,29 88,58,32 80,51,20 74,53,26 113,81,47 67,41,16 54,43,26 52,42,30 56,44,32 61,38,35 68,35,39 68,33,34 94,65,59 81,49,46 66,36,37 67,32,37 67,31,39 72,30,33 101,53,51 44,24,17 49,30,34 27,13,15 36,26,16 129,94,81 196,149,117 194,147,115 123,93,65 113,84,64 98,66,50 99,72,56 147,100,66 174,114,73 150,99,64 111,50,43 93,43,26 62,42,12 79,53,28 84,56,29 126,82,44 141,88,31 150,107,47 125,64,57 121,55,50 119,57,46 192,82,71 126,48,36 175,115,72 168,109,63 124,60,45 128,64,49 162,105,61 140,81,64 118,55,51 116,53,47 155,81,72 113,51,42 135,72,68 52,37,28 43,39,33 39,38,31 32,28,22 44,39,36 36,31,28 40,28,28 47,36,33 53,53,39 43,44,32 38,37,28 37,36,29 42,38,32 47,46,39 52,51,40 49,50,31 62,60,40 57,55,35 62,60,40 51,52,31 55,56,35 54,55,34 54,50,33 52,44,33 54,48,43 63,59,49 62,59,44
65,51,22 97,79,49 101,75,36 71,49,29 66,54,44 62,44,25 92,63,32 101,73,44 88,64,38 106,81,51 89,55,33 96,55,35 87,54,29 100,59,32 114,68,42 87,57,29 152,74,30 240,142,82 227,123,72 203,104,49 108,79,55 82,80,58 86,51,24 127,81,40 58,50,37 69,54,34 77,62,40 87,65,31 93,77,21 102,75,30 141,107,89 153,79,45 216,127,55 213,122,51 199,124,61 125,77,30 138,64,30 89,55,21 81,56,37 81,50,27 75,38,14 108,69,41 93,54,13 97,60,34 101,61,38 125,74,46 157,107,45 164,114,52 92,69,38 46,39,21 53,45,32 54,44,34 58,43,32 67,37,38 66,33,35 96,64,59 65,32,32 70,37,39 92,62,65 66,33,37 65,32,36 74,30,31 113,48,38 105,80,63 51,29,34 29,12,15 145,114,93 223,158,101 255,198,121 255,196,128 209,147,91 175,118,78 177,126,89 239,170,116 255,166,97 177,114,63 143,87,53 112,53,48 95,47,31 77,51,28 99,61,42 106,68,47 152,95,64 246,139,67 255,165,85 124,76,62 112,49,45 119,54,46 193,83,72 130,52,42 124,61,41 184,126,71 185,127,76 181,123,72 169,112,72 168,114,66 126,67,50 117,57,47 166,92,83 115,53,44 135,69,64 56,41,32 50,46,38 44,40,34 36,29,27 37,30,28 35,34,27 39,35,29 50,44,37 50,47,34 33,34,22 42,42,28 50,47,32 57,54,39 59,55,38 58,59,40 62,63,42 62,60,38 61,59,37 63,61,39 65,63,41 65,63,41 67,65,43 69,65,46 68,61,45 65,61,44 62,59,46 54,51,38
64,45,33 87,68,45 113,75,27 82,54,25 54,45,28 62,52,30 86,67,44 86,66,46 71,53,34 78,62,45 89,67,47 102,60,38 89,47,23 89,54,27 121,76,53 91,56,31 114,58,32 201,119,76 186,104,57 204,115,59 99,54,31 66,52,25 57,40,16 150,80,33 120,54,0 116,60,11 84,60,23 86,70,26 81,62,9 130,99,35 151,105,75 141,112,90 118,67,30 193,132,87 155,100,44 176,87,6 255,179,51 235,154,91 48,33,24 55,33,15 72,46,23 77,50,32 101,68,41 173,119,69 199,148,93 131,81,50 59,31,18 29,18,15 79,55,31 31,19,7 57,44,37 57,44,41 59,46,39 64,39,40 67,42,43 105,72,65 118,84,80 108,66,55 98,67,57 70,31,40 66,33,37 73,32,32 112,47,39 115,85,68 51,27,31 51,30,26 122,97,69 176,120,82 246,172,118 233,149,87 237,162,99 210,144,92 197,141,92 200,142,91 181,118,67 177,113,67 141,82,52 115,47,43 110,62,46 87,58,36 98,57,39 124,88,68 186,130,83 160,106,56 255,155,84 184,110,74 108,48,46 116,54,45 188,85,72 125,52,45 124,60,45 181,124,66 183,123,80 179,121,68 172,117,65 139,85,35 153,97,61 117,57,43 161,87,78 115,55,45 139,65,63 56,51,37 41,38,25 45,39,32 41,35,30 36,30,25 37,33,25 44,38,33 35,30,27 45,46,38 56,51,37 65,61,44 66,59,39 62,60,40 66,67,46 63,61,41 64,62,44 65,63,41 64,63,38 61,63,37 55,58,34 59,60,37 59,56,32 82,73,54 80,69,52 73,66,50 68,64,47 45,40,26
49,41,28 53,45,34 83,64,52 82,64,45 53,46,30 52,47,35 54,44,32 53,45,34 48,48,34 51,51,37 54,49,35 87,55,39 98,49,27 93,56,32 86,60,39 81,55,34 107,73,51 124,78,48 197,124,83 160,99,63 45,48,36 147,98,60 218,142,33 250,171,61 250,179,66 248,180,68 248,162,41 214,147,50 115,75,21 156,79,28 255,164,94 139,95,53 118,82,49 190,124,69 206,109,31 192,127,67 255,137,20 254,156,69 89,63,40 96,62,42 96,58,39 95,57,36 99,61,42 71,46,27 89,62,46 118,72,46 64,48,33 16,9,12 57,34,21 25,11,11 63,49,51 66,49,52 70,54,52 72,53,55 71,46,45 135,69,35 255,153,88 255,155,94 118,74,48 82,33,11 68,31,30 72,31,31 113,46,39 116,80,60 51,26,25 62,38,30 96,70,45 137,93,65 206,146,96 255,183,116 255,196,120 245,169,111 198,133,69 199,135,68 195,131,69 195,132,81 146,88,53 115,50,42 107,59,43 89,55,35 96,53,36 97,59,40 167,108,80 255,129,62 255,149,76 201,119,74 106,51,47 112,51,44 185,82,69 124,51,44 129,66,44 167,109,56 122,57,47 122,58,41 172,116,67 133,78,35 150,92,66 112,52,40 152,78,69 112,54,44 136,65,62 58,49,30 61,50,33 61,50,35 68,49,26 59,38,23 75,45,19 86,52,20 108,63,30 109,63,24 93,61,29 64,56,34 65,67,52 60,58,38 55,56,37 68,64,45 61,59,39 59,55,34 62,58,37 66,59,39 63,60,36 64,61,37 64,61,37 58,52,29 71,62,43 74,67,49 73,69,50 68,64,45
50,47,34 50,47,34 50,47,34 51,48,33 48,45,32 49,46,33 50,46,29 53,45,32 50,47,32 51,48,33 55,51,34 54,48,39 94,44,27 126,73,57 99,61,42 88,59,37 122,69,46 165,107,72 182,97,44 64,36,25 54,50,40 69,45,21 60,58,38 93,75,43 147,111,64 183,142,93 131,89,37 98,71,28 120,84,37 208,114,60 255,170,77 255,141,10 120,50,19 109,53,31 116,47,16 203,120,37 255,152,1 255,139,55 112,59,32 98,64,30 105,63,41 105,64,44 96,62,42 89,58,37 99,68,45 114,76,57 53,34,22 52,32,23 61,38,27 60,39,35 64,46,43 63,46,47 61,44,50 57,43,48 86,62,54 131,77,41 187,103,57 156,82,44 121,64,35 253,160,112 70,36,32 78,29,32 109,47,36 106,64,53 50,30,23 74,53,40 88,67,44 127,87,62 200,136,92 244,165,101 255,188,119 246,171,108 214,144,84 214,144,84 212,147,85 209,145,85 153,97,50 112,53,46 122,73,53 87,53,33 89,58,37 86,57,37 119,67,37 218,123,60 255,158,90 172,100,63 101,52,41 110,49,42 170,83,71 129,48,39 115,52,46 176,117,71 125,64,30 123,65,43 124,68,32 164,111,68 115,60,47 104,50,43 140,69,66 116,49,42 126,65,58 72,46,25 73,47,26 81,52,30 89,49,24 95,56,28 119,68,29 147,81,33 162,90,42 166,92,38 160,86,32 152,91,44 87,62,34 61,55,30 59,55,36 61,59,37 64,61,37 68,62,39 66,57,38 62,54,32 66,57,38 67,61,38 67,60,40 65,58,38 61,55,32 64,61,37 69,66,42 72,69,45
47,47,33 47,47,33 47,47,33 47,47,33 47,47,33 49,46,33 50,45,31 49,46,33 52,47,35 54,46,33 60,44,29 64,45,33 68,50,31 78,52,27 74,50,28 72,43,21 87,53,31 152,108,78 130,57,16 69,44,25 55,53,35 54,49,35 54,46,33 108,78,61 96,54,30 97,51,21 219,161,110 231,180,111 124,85,42 196,136,93 255,160,87 255,159,39 98,42,18 122,54,18 186,119,74 255,155,21 255,154,9 168,91,35 118,51,3 89,53,2 75,45,1 65,35,0 92,60,26 73,43,15 67,38,14 114,78,60 66,47,35 59,43,30 59,45,29 59,45,31 59,42,32 62,48,32 55,41,46 60,41,48 68,45,30 121,76,41 119,68,29 249,149,99 185,110,38 218,135,95 150,54,12 80,47,36 116,54,45 70,34,26 70,44,34 82,59,46 84,62,42 118,81,57 188,128,89 216,145,92 242,161,98 242,163,99 225,152,91 220,147,86 212,147,87 205,141,81 148,96,46 106,53,37 96,50,22 67,36,17 70,46,24 69,48,25 106,63,44 163,93,62 125,79,51 95,49,31 86,43,26 85,42,25 133,78,63 97,44,28 91,49,25 85,43,21 120,79,52 131,88,55 141,98,65 93,51,29 86,41,34 83,39,29 120,62,50 106,50,42 104,50,41 103,53,40 102,52,35 107,61,35 93,51,27 87,47,22 128,78,45 128,68,25 149,82,34 166,91,42 168,94,42 166,98,39 185,105,48 130,70,18 53,44,25 60,58,38 64,60,39 65,58,38 69,60,41 64,57,30 67,58,41 65,57,44 67,60,44 59,52,36 63,59,42 57,55,37 61,57,40 68,65,41
47,47,33 47,47,33 47,47,33 47,47,33 49,44,32 51,43,30 53,44,29 59,45,29 64,50,32 71,49,31 70,55,33 86,52,32 85,51,29 70,49,22 87,56,33 94,60,30 135,82,41 175,114,67 191,137,76 255,144,82 161,74,29 85,59,47 66,46,26 93,58,33 96,56,33 98,56,34 114,67,44 145,96,56 191,137,78 153,105,51 229,180,99 233,177,112 91,57,25 117,76,49 188,124,80 255,146,27 129,78,43 152,97,45 188,123,59 212,143,78 204,138,67 169,107,35 190,126,62 178,117,72 149,94,38 128,74,40 137,81,59 138,82,58 121,85,56 110,82,53 107,78,56 117,76,60 47,34,27 98,56,45 126,74,42 113,67,53 112,64,35 184,116,73 218,117,72 187,108,69 255,159,94 130,91,61 124,80,54 118,84,54 110,84,61 98,77,54 92,61,42 126,87,57 214,158,95 172,115,73 187,117,68 220,147,88 233,157,97 222,149,88 209,145,85 199,138,77 146,97,46 130,89,69 112,82,54 98,69,49 60,40,20 69,49,29 97,45,26 150,87,63 127,77,44 122,80,56 118,83,58 118,82,60 152,91,75 180,108,94 180,93,77 158,78,62 132,79,56 114,85,54 123,86,60 126,89,63 116,86,60 130,93,53 240,167,87 96,52,42 105,54,46 98,45,33 133,82,54 128,77,53 108,63,40 110,68,44 125,78,44 131,78,35 135,77,26 152,82,33 168,92,36 171,101,43 186,98,39 175,91,29 207,93,66 152,71,42 99,58,11 83,62,39 66,55,38 93,72,31 66,64,35 54,54,38 55,50,36 57,48,42 44,36,25 47,38,30 54,46,33 68,63,35
47,47,33 47,47,33 47,47,33 47,47,33 53,45,32 71,55,38 83,65,44 100,76,50 95,71,47 75,54,29 64,55,28 92,46,30 80,51,27 69,50,23 88,58,32 109,64,31 184,117,69 184,114,63 181,129,69 225,108,43 255,117,61 163,124,83 103,57,27 99,54,31 100,58,34 104,62,38 104,57,36 114,64,31 208,152,105 220,157,85 242,179,107 255,210,141 217,171,114 147,104,57 173,126,92 255,151,44 133,95,60 90,53,9 111,56,4 205,140,76 196,134,62 141,85,11 151,93,29 122,65,21 204,152,90 165,100,61 177,90,76 198,94,84 218,124,103 197,118,95 109,67,43 113,75,54 102,73,53 87,54,43 120,69,45 106,63,46 108,62,32 149,91,54 205,114,77 173,99,61 157,78,30 125,87,52 125,89,56 131,97,67 118,92,67 100,79,54 111,82,60 171,137,94 106,57,19 86,53,26 127,76,39 191,122,66 233,157,94 221,148,87 194,130,70 188,127,66 136,89,39 89,55,35 75,46,24 95,66,46 50,35,13 74,52,32 139,81,57 173,106,79 130,74,48 117,80,56 117,80,56 147,82,72 140,74,69 137,66,63 153,74,69 195,100,89 189,107,87 120,79,50 119,79,54 118,81,55 110,80,54 123,86,46 232,159,79 57,29,18 70,34,26 85,44,28 157,109,82 123,75,50 116,71,48 119,77,53 181,126,83 141,81,38 134,77,37 137,70,27 157,88,32 173,100,43 184,97,38 177,96,35 168,67,42 202,86,55 255,183,96 255,212,105 255,196,132 111,65,24 73,63,39 53,51,33 54,51,36 55,45,35 56,48,35 47,39,28 51,43,32 87,81,47
48,47,36 48,47,36 49,48,37 46,45,34 65,55,43 127,95,53 151,110,65 142,106,57 146,116,72 142,101,56 81,55,30 96,47,25 116,64,43 141,89,57 128,90,53 140,104,55 167,116,61 170,116,57 203,115,56 176,79,26 164,119,73 216,164,116 105,61,35 96,54,30 98,56,32 95,50,27 109,61,36 197,147,105 184,147,74 200,149,82 194,141,75 205,152,84 206,156,82 212,166,96 159,123,74 74,42,0 244,200,162 75,44,21 116,69,37 135,77,44 123,67,33 130,74,40 134,78,44 119,71,26 102,54,38 117,62,47 130,68,59 139,61,60 151,61,53 207,106,95 210,110,96 104,53,25 108,75,48 84,56,43 67,40,33 94,61,34 104,60,34 128,77,51 129,83,57 121,95,70 113,90,75 118,88,62 139,108,87 139,105,87 108,82,59 110,89,64 109,83,58 46,43,28 101,88,67 47,38,34 137,98,70 229,153,97 232,157,94 203,130,69 191,126,69 181,126,70 96,56,22 86,72,45 90,59,38 72,47,28 87,77,55 95,77,58 191,133,96 237,175,119 191,103,51 211,115,59 156,98,88 129,70,65 127,71,65 123,64,59 132,66,63 132,72,62 152,84,66 216,121,108 126,80,54 118,85,58 114,84,58 128,88,54 229,153,72 39,23,10 88,62,48 153,109,67 130,85,62 128,82,54 112,67,44 114,70,44 161,102,56 242,164,95 191,124,79 140,84,37 167,100,50 184,100,40 161,91,40 147,80,30 149,94,63 57,29,31 59,32,25 87,52,27 133,79,29 162,89,28 166,65,36 189,81,58 192,92,76 150,86,71 93,65,52 55,44,37 63,49,35 114,101,53
41,37,27 43,39,29 48,44,34 50,46,38 76,62,46 133,101,46 164,123,66 148,108,56 144,111,61 147,97,55 162,111,72 180,101,62 163,80,40 152,65,24 144,73,29 172,102,55 180,103,50 175,93,39 185,83,36 143,63,24 157,114,67 186,143,83 148,105,70 96,56,31 108,61,38 89,42,19 190,141,105 191,146,82 189,144,80 192,148,81 189,143,77 205,156,87 201,151,79 206,156,84 204,154,82 149,106,59 106,67,37 94,57,31 107,66,37 121,75,38 112,61,26 121,67,33 129,75,37 122,70,38 97,55,33 107,62,39 115,58,55 131,65,62 130,69,64 138,70,66 203,103,87 155,73,51 67,39,30 107,76,64 98,69,47 101,70,47 109,68,39 126,81,48 86,57,37 70,54,37 176,150,125 201,169,139 204,172,140 206,174,144 229,201,172 105,80,50 110,80,52 198,159,102 183,130,89 255,234,161 204,129,84 249,159,94 213,140,79 196,131,71 176,125,68 150,101,52 83,50,25 95,64,45 116,82,60 134,73,39 155,73,44 164,92,55 202,142,101 190,123,71 184,94,54 160,70,30 174,120,72 255,203,165 119,70,48 125,75,58 116,66,53 126,71,60 126,71,60 168,76,66 185,110,90 112,85,53 118,88,60 145,99,69 228,150,68 45,26,14 91,66,47 145,86,56 137,91,61 111,67,41 109,64,41 107,63,37 148,90,55 206,128,80 165,105,64 135,83,51 178,104,68 172,101,46 111,62,26 116,62,26 139,74,37 46,48,31 42,34,23 61,56,42 56,45,26 87,67,47 47,31,27 41,20,16 61,25,19 88,37,27 105,43,32 132,50,44 149,64,56 162,80,51
43,37,28 44,38,29 49,43,36 52,46,39 64,48,31 108,76,30 146,101,53 151,111,57 128,89,46 140,98,56 217,145,81 253,158,93 213,113,54 176,82,30 163,70,24 187,94,46 174,77,28 169,75,25 187,82,40 93,57,24 132,98,55 179,130,65 196,148,103 99,62,38 108,63,42 104,60,32 190,146,93 196,151,89 190,145,81 194,150,83 192,147,83 200,151,82 194,145,80 201,152,87 197,153,86 205,158,95 105,66,34 120,84,62 104,63,34 118,73,38 119,68,33 127,73,37 131,77,39 121,69,37 102,60,38 109,67,43 113,67,49 198,136,107 131,70,63 128,67,62 158,83,67 182,71,56 89,53,35 104,73,54 82,44,23 139,100,61 187,135,75 162,107,53 81,64,40 71,57,43 173,147,122 190,156,124 197,163,131 203,171,139 196,168,141 105,79,54 108,79,57 146,105,85 200,150,90 159,95,49 222,140,84 255,182,116 195,125,65 194,129,67 181,126,70 163,115,68 110,77,50 94,56,35 101,65,43 105,58,24 255,173,129 165,79,31 167,85,42 166,75,33 166,72,31 165,74,32 127,97,71 187,136,81 233,184,144 204,155,119 151,106,85 121,68,54 130,74,68 143,68,66 208,104,98 111,78,51 108,76,46 157,114,81 233,153,65 54,31,16 98,73,56 124,69,40 138,94,64 109,64,41 109,64,43 126,73,50 167,98,67 213,135,91 176,114,72 143,93,60 167,102,63 121,70,33 75,46,22 81,55,32 108,66,53 49,40,34 49,43,34 50,45,31 47,36,21 67,45,27 46,36,26 50,44,35 50,41,33 50,39,34 69,53,47 35,19,13 45,27,22 51,28,17
54,45,37 43,34,26 50,41,35 51,42,34 63,49,31 84,60,27 136,94,52 153,109,56 142,93,55 174,99,52 223,135,81 255,159,98 255,161,93 238,134,74 168,72,30 181,71,31 173,72,29 171,78,30 198,81,32 80,52,23 112,84,44 166,120,63 196,144,82 91,51,28 96,62,32 137,104,65 140,104,53 194,148,89 191,146,84 195,151,84 195,151,84 197,150,87 198,151,88 190,143,80 198,151,88 207,156,89 118,80,34 72,38,18 102,61,34 120,75,42 125,74,39 123,69,33 138,84,46 129,75,41 89,51,32 105,59,43 92,52,43 162,110,62 121,63,67 118,64,55 139,67,55 168,73,57 82,56,33 93,67,44 77,49,20 150,101,36 198,133,55 191,125,50 81,57,35 70,54,39 167,141,116 177,141,110 185,149,118 186,152,122 182,153,131 107,81,60 106,79,61 100,71,49 128,87,58 181,114,66 255,187,104 219,154,90 226,160,103 195,131,64 185,122,69 171,117,69 122,87,49 90,56,38 94,68,43 148,93,52 250,162,108 163,74,25 169,71,25 168,67,24 171,70,27 150,81,43 98,77,52 110,81,61 174,137,95 152,117,81 216,163,120 126,79,56 132,69,65 136,68,64 198,89,81 107,72,47 107,72,45 145,101,59 233,163,85 117,67,25 149,115,85 119,80,48 97,64,37 111,68,49 110,68,44 121,73,46 163,102,70 203,127,87 169,107,65 145,80,43 186,135,96 52,43,28 63,50,27 73,61,33 74,57,49 42,36,29 51,45,40 55,45,33 82,54,14 59,44,33 129,87,35 56,45,28 43,37,28 43,38,35 84,71,37 40,41,29 105,94,48 114,105,60
53,44,36 37,28,20 57,46,39 61,53,40 67,56,37 65,46,21 112,79,42 150,97,54 166,105,58 181,114,64 205,128,72 226,130,72 255,153,82 240,152,93 112,54,21 145,65,24 171,70,25 180,74,24 198,76,29 89,42,19 176,119,75 213,142,87 206,136,85 78,64,48 144,124,106 141,116,99 106,73,66 189,148,78 199,154,90 195,151,84 192,147,83 203,156,93 195,148,85 191,146,84 191,146,84 207,158,91 140,98,56 69,40,18 116,70,44 88,42,12 126,77,41 130,76,42 129,75,39 117,65,33 74,32,10 99,63,43 79,59,41 109,68,41 116,62,55 117,65,62 134,64,54 145,65,49 65,45,38 77,48,42 86,62,29 132,95,42 213,150,58 221,158,68 91,65,40 82,62,44 134,108,83 143,110,85 166,132,102 157,125,95 138,112,89 103,84,59 100,81,58 102,81,56 156,122,90 239,168,95 255,201,131 179,125,77 196,137,80 188,122,70 181,118,67 170,112,59 156,108,63 114,77,62 65,46,21 158,100,49 238,146,95 131,69,42 115,53,15 173,71,24 183,77,27 151,72,28 114,72,50 86,72,54 88,68,48 93,68,51 197,149,95 188,139,88 129,69,67 133,68,60 173,76,72 67,45,25 92,48,22 126,77,37 176,118,54 191,128,75 163,108,52 131,90,63 89,63,40 94,60,40 102,62,39 97,64,39 129,95,65 165,120,85 203,137,107 204,139,79 55,57,42 47,48,36 45,46,23 66,68,42 53,44,27 40,49,30 45,44,33 60,48,36 121,88,20 53,40,37 177,102,30 144,111,43 51,34,24 47,37,36 65,46,9 57,47,25 142,104,28 109,99,61
55,46,31 57,46,31 74,55,41 108,77,58 141,100,71 83,61,41 88,70,49 131,82,44 166,101,60 165,104,57 195,121,67 221,137,77 240,143,76 181,114,71 101,56,33 106,57,21 109,60,20 124,71,30 169,78,41 87,46,26 165,111,75 150,91,45 255,169,110 86,57,33 108,75,50 144,108,77 126,89,49 194,153,94 196,150,91 195,150,86 191,146,82 199,153,85 197,150,87 193,146,83 195,151,84 193,147,77 119,85,44 70,50,30 123,67,45 107,61,31 126,75,40 128,74,36 131,77,41 115,63,33 104,55,33 102,60,49 74,34,38 95,49,49 119,67,66 120,65,61 126,62,45 114,61,38 99,66,41 69,48,23 82,57,27 95,61,27 153,105,49 197,142,88 101,77,44 92,66,43 129,100,76 86,65,50 79,65,49 66,50,33 124,103,78 106,85,58 108,84,58 112,81,62 198,149,109 254,199,154 115,74,56 143,100,67 184,129,77 182,122,70 172,114,63 165,109,62 158,106,58 153,108,75 99,63,34 105,72,47 172,112,60 102,56,19 115,64,29 178,84,34 239,120,52 255,140,60 255,129,49 238,125,52 83,62,37 87,67,47 196,149,115 252,181,128 114,64,58 117,62,51 134,75,45 167,110,66 190,125,70 205,137,76 200,132,69 225,155,93 211,138,77 88,58,30 60,36,12 70,41,21 99,63,43 87,61,38 107,83,57 161,117,87 203,149,90 90,61,37 57,55,33 42,38,32 63,55,1 74,59,21 58,50,26 59,52,36 64,51,19 59,41,40 125,94,30 54,37,40 74,51,0 115,78,5 60,39,35 50,40,39 59,35,9 74,48,0 106,89,40 103,91,54
61,41,23 80,60,42 114,90,66 127,88,58 134,86,59 117,80,54 79,62,34 111,63,34 136,81,52 138,82,46 161,99,59 190,124,76 178,102,46 143,93,49 100,52,36 89,51,30 76,45,33 60,41,29 127,83,71 108,71,58 112,77,50 247,172,125 178,99,60 163,97,67 79,60,46 150,118,86 182,144,80 194,152,89 199,154,90 194,150,83 195,150,86 198,152,84 195,148,85 193,146,83 195,148,85 191,146,82 82,53,22 60,42,23 112,60,39 104,56,29 167,116,77 158,105,60 170,118,70 166,113,70 152,99,58 131,82,42 165,114,75 169,114,71 166,114,64 167,114,59 179,124,72 179,119,67 187,121,69 111,70,41 70,47,18 78,54,19 91,67,16 91,61,15 108,74,42 98,65,40 123,86,62 82,62,42 71,57,43 83,67,54 95,74,47 102,81,54 109,85,59 111,83,56 137,110,74 117,94,63 131,94,68 135,92,57 180,127,72 174,121,66 166,112,62 157,104,59 153,105,60 135,91,63 106,70,41 109,74,47 115,79,50 123,88,61 114,82,48 166,108,71 238,146,80 223,136,75 200,110,63 133,100,75 106,81,53 89,68,43 103,75,48 100,71,49 94,63,42 78,47,24 157,108,72 192,125,73 206,130,70 221,142,78 220,140,74 228,150,81 244,162,90 181,127,77 105,69,63 93,68,49 100,74,51 100,81,58 111,91,73 152,119,80 230,148,94 68,47,22 60,51,34 40,31,27 69,60,4 64,49,13 53,47,22 51,47,30 129,108,54 55,38,44 97,71,19 46,33,43 92,83,38 62,47,0 47,38,30 46,37,31 44,36,12 80,60,1 106,87,48 86,72,43
112,73,45 106,67,39 124,83,56 121,81,47 143,99,71 111,66,33 108,63,28 109,62,28 110,62,33 112,65,33 119,72,38 124,85,44 97,56,25 73,54,40 79,50,30 86,50,30 90,53,29 91,55,33 93,57,35 96,56,33 102,67,42 156,89,46 122,71,36 83,66,67 80,59,44 91,69,49 182,148,89 190,148,85 191,146,82 194,145,78 191,144,83 202,156,90 193,147,81 197,151,85 192,145,84 180,140,86 56,35,22 83,62,39 96,58,37 109,62,39 160,106,72 160,104,66 175,120,79 149,95,57 129,78,43 117,63,27 174,121,76 176,122,74 175,121,73 173,119,71 166,112,62 167,109,58 162,108,60 91,59,29 64,43,18 70,47,16 79,52,18 101,72,37 112,79,42 111,74,50 105,82,51 83,67,50 48,35,32 69,69,55 139,95,55 132,88,48 131,88,53 105,71,37 117,79,44 110,65,32 123,95,68 125,89,56 161,113,68 155,107,64 156,103,58 154,104,60 137,91,54 116,75,46 107,71,42 117,81,50 135,89,59 141,89,59 134,97,57 134,93,62 104,71,44 97,68,44 94,65,43 92,61,38 100,67,40 106,76,50 112,79,52 110,77,50 98,68,42 94,65,43 98,64,34 187,124,71 223,142,79 202,122,56 210,127,58 226,141,70 220,141,66 215,141,89 101,74,56 110,86,64 114,83,60 116,82,62 125,89,71 173,125,80 255,159,101 183,114,76 96,64,34 45,34,29 73,64,8 55,41,14 47,36,19 57,48,31 112,95,56 59,44,22 77,55,21 52,39,32 122,116,50 78,60,16 113,76,21 67,50,40 65,49,34 94,81,20 105,89,56 103,89,60
