64,45,33 102,76,37 89,61,32 54,45,28 71,57,32 83,64,41 71,53,34 76,60,43 102,60,38 89,47,23 105,63,39 101,61,36 114,58,32 207,125,78 198,109,53 99,54,31 59,54,40 134,83,44 120,54,0 91,48,13 89,73,29 81,62,9 176,121,69 136,111,81 118,67,30 190,130,78 158,69,0 255,179,51 64,37,19 55,33,15 72,46,23 81,50,29 169,115,65 199,148,93 90,49,29 53,32,28 79,55,31 43,28,17 50,37,34 59,46,39 64,35,40 93,65,63 118,84,80 92,59,52 69,30,39 66,33,37 105,53,50 120,66,46 51,27,31 82,63,49 175,119,81 246,172,118 227,146,83 223,148,83 197,141,92 207,144,95 174,110,64 141,82,52 133,68,56 97,56,40 98,57,39 95,71,47 119,65,15 255,155,84 145,84,68 115,53,44 188,85,72 121,56,46 177,120,62 183,123,80 176,122,63 139,82,38 153,97,61 125,58,49 114,54,44 139,65,63 42,42,26 43,39,29 41,35,30 35,29,24 49,43,38 35,30,27 41,42,34 61,57,40 66,59,39 62,63,44 65,63,43 64,62,44 65,63,41 62,64,38 55,58,34 62,61,36 74,65,46 80,69,52 70,66,49 49,45,28
51,43,30 61,49,39 93,75,56 53,46,30 54,46,35 54,44,32 48,48,34 47,49,34 80,48,32 97,48,26 94,60,40 79,52,34 103,69,47 118,70,41 163,102,66 48,51,39 225,152,50 244,164,52 229,158,45 239,171,63 244,177,80 130,90,36 237,125,43 255,181,131 89,53,20 208,115,40 138,73,13 255,122,5 102,59,24 99,64,39 100,62,43 105,62,45 65,40,21 81,54,38 87,56,35 37,27,15 51,28,15 40,27,22 68,51,54 72,56,54 61,39,47 120,79,63 249,141,76 187,100,55 125,76,54 68,31,30 104,52,47 140,75,56 51,26,25 84,64,44 122,78,50 211,151,101 255,189,118 255,183,116 205,140,76 208,144,82 201,138,87 147,89,54 134,69,59 92,54,37 99,56,39 89,55,37 255,149,82 255,155,82 129,77,56 111,50,43 184,81,68 121,56,44 175,117,64 124,59,49 149,92,48 122,65,25 143,85,59 119,52,43 110,52,42 136,65,62 56,54,32 54,52,32 66,47,24 80,55,36 109,75,43 126,81,48 114,72,34 78,55,26 58,60,45 53,55,38 65,61,42 64,62,42 59,56,32 64,60,39 63,60,36 64,61,37 65,59,36 74,65,46 72,68,49 70,66,47
48,48,34 48,48,34 48,48,34 46,46,32 50,47,34 51,46,32 49,46,33 51,46,32 50,46,36 82,50,34 93,55,36 83,52,31 113,72,41 202,130,84 65,48,38 58,51,35 50,45,31 57,44,23 179,141,104 138,90,43 155,113,48 116,83,44 249,150,72 255,177,70 114,50,22 126,55,13 255,124,18 255,154,0 147,66,30 47,27,18 32,22,21 28,24,16 31,22,14 41,24,14 64,36,23 39,22,12 40,24,18 58,40,37 61,44,45 59,42,45 58,39,41 117,80,54 149,77,38 232,123,74 203,102,36 97,38,10 101,53,47 129,60,47 51,32,20 83,60,45 116,76,51 195,130,89 243,163,97 255,175,110 225,152,93 215,147,84 209,145,85 152,96,47 133,74,55 69,34,19 77,51,28 74,52,32 181,102,54 198,108,64 102,53,42 104,50,41 169,84,74 106,53,39 140,83,52 166,108,71 166,113,68 164,113,74 102,47,43 108,50,40 111,49,38 117,56,49 100,62,41 98,58,35 87,50,24 104,63,34 133,71,29 158,88,39 171,94,41 164,93,40 147,99,56 70,56,42 60,58,38 64,60,39 66,57,38 62,54,32 66,57,40 66,59,41 66,59,41 65,61,40 57,55,33 68,64,43
47,47,33 47,47,33 47,47,33 49,44,32 52,44,31 56,45,30 64,50,32 64,51,28 87,53,33 85,51,29 76,52,28 93,57,35 135,82,41 159,104,59 255,142,80 161,74,29 68,51,27 90,61,39 96,56,33 104,62,40 125,76,36 191,137,78 245,192,149 255,206,135 91,57,25 120,75,54 255,172,53 129,78,43 184,119,62 207,140,74 204,138,67 191,128,59 183,122,77 149,94,38 130,74,50 140,82,58 121,85,56 110,85,57 116,75,59 47,34,27 129,77,45 115,68,47 112,64,35 242,150,97 174,95,56 255,159,94 125,86,58 132,91,64 110,84,61 86,62,40 111,72,42 214,158,95 161,97,53 215,145,98 233,157,97 217,149,90 203,142,81 146,97,46 119,86,59 108,82,57 60,40,20 73,48,29 146,83,59 127,77,44 122,85,59 112,79,54 152,91,75 185,105,89 172,92,76 132,79,56 122,81,54 125,88,62 116,86,60 204,146,80 93,49,39 105,54,46 120,68,47 142,91,65 108,63,40 118,74,46 116,63,20 135,77,26 161,91,42 173,100,43 186,98,39 203,104,65 153,72,43 99,58,11 69,58,39 78,61,37 66,64,35 64,61,46 57,48,42 44,36,25 51,43,32 67,60,40
49,49,35 49,49,35 47,47,33 61,49,39 116,89,57 131,98,59 137,108,73 70,56,29 92,44,28 87,51,29 113,88,60 109,74,49 179,118,73 165,124,65 194,85,27 224,108,54 143,94,56 96,54,30 103,62,35 100,58,34 111,61,28 192,145,93 221,161,91 214,159,87 217,168,91 126,84,30 229,152,78 77,29,4 101,56,33 130,72,39 120,59,27 132,75,44 128,76,44 114,61,47 129,69,55 142,73,60 198,86,74 220,126,103 103,71,41 114,79,54 76,45,33 108,67,47 102,58,30 157,91,61 107,62,29 126,89,65 110,75,50 93,58,43 113,87,66 97,77,57 83,66,29 52,16,0 61,41,23 169,114,73 228,152,89 196,131,69 188,126,68 115,69,28 87,61,38 79,43,25 78,65,44 83,59,35 218,152,102 182,117,78 114,77,62 127,73,66 133,71,69 132,68,69 143,69,62 211,117,101 130,86,56 117,80,54 106,76,50 213,155,89 41,27,13 97,74,59 148,107,78 120,76,50 122,77,54 132,85,53 229,158,105 133,72,36 137,74,25 169,99,39 178,101,43 173,101,53 101,37,20 140,72,27 239,142,40 255,175,84 183,100,87 125,76,56 61,49,37 54,45,37 39,31,20 92,80,54
40,36,26 43,39,29 51,47,39 79,65,49 161,120,61 147,107,53 145,112,62 150,99,60 173,94,55 169,86,46 160,87,44 157,94,45 168,91,38 177,91,43 176,96,57 156,113,66 207,154,101 85,49,20 103,56,33 97,49,20 190,145,81 188,143,79 197,152,88 204,155,88 201,151,79 216,166,92 167,124,77 135,96,66 88,48,23 115,72,37 110,59,24 126,72,36 124,72,40 93,51,29 112,61,51 121,66,55 130,69,64 184,100,90 170,88,66 66,38,29 109,79,62 89,60,40 106,65,36 126,82,54 76,60,43 160,134,109 229,197,165 233,201,169 255,233,204 106,81,51 191,152,95 159,106,65 242,176,119 225,145,86 223,150,89 185,126,69 165,116,67 82,49,24 107,69,50 99,63,32 141,59,30 184,127,85 231,164,112 186,96,56 174,98,58 255,213,163 132,83,61 116,68,54 127,72,61 133,78,67 222,121,110 119,83,52 118,88,60 229,159,99 44,25,13 88,63,44 144,85,55 114,68,40 112,67,44 124,74,43 194,116,68 169,109,68 143,82,46 162,79,41 125,76,40 142,85,45 45,47,30 51,43,32 45,46,27 62,48,23 56,40,36 69,41,39 110,59,49 132,70,59 153,71,65 166,79,63
43,37,28 50,44,35 51,45,38 64,48,31 134,93,44 157,118,61 128,89,46 175,109,57 255,163,98 213,113,54 165,72,26 158,65,17 174,77,28 170,77,31 90,54,21 132,98,55 189,135,74 105,64,35 108,63,42 180,136,98 196,151,89 190,145,81 192,147,83 199,153,85 194,145,80 197,151,85 206,159,96 105,66,34 101,64,38 109,66,33 119,68,33 131,77,41 122,70,38 102,60,38 96,52,40 143,99,59 131,70,63 130,68,57 182,71,56 89,53,35 89,58,39 132,93,63 187,135,75 112,66,29 72,58,44 173,147,122 193,159,127 204,172,138 196,168,141 109,83,58 128,87,67 200,150,90 191,119,69 255,192,127 195,125,65 186,127,70 169,121,74 110,77,50 96,55,37 94,55,27 255,173,129 147,68,22 173,82,40 166,72,31 104,73,50 180,132,89 233,184,144 162,118,90 148,95,81 130,74,68 177,77,72 124,67,48 108,76,46 230,162,99 83,60,45 98,73,56 148,89,59 124,79,56 109,64,43 148,89,61 210,132,88 176,114,72 144,88,50 148,97,58 75,46,22 114,63,35 45,36,30 49,43,34 55,56,37 65,46,30 46,36,26 55,49,42 50,39,34 69,53,47 37,21,17 47,27,18
50,44,35 50,44,35 58,50,37 55,44,25 94,67,35 153,105,60 157,103,53 192,121,68 227,129,69 255,147,75 163,80,42 156,68,30 171,74,25 173,77,35 98,54,24 122,89,50 219,150,85 153,104,64 113,82,61 109,79,51 187,145,80 194,149,85 190,146,79 198,153,89 193,146,83 189,144,80 204,153,86 131,90,45 116,79,55 106,65,36 125,76,40 132,78,42 128,74,40 74,36,17 87,55,39 112,76,58 119,62,59 123,64,59 159,71,53 84,62,44 77,53,29 112,80,46 222,156,70 121,79,27 67,51,36 142,116,91 166,130,99 172,138,106 158,129,105 109,83,60 103,74,50 143,102,71 255,188,109 212,153,94 200,138,82 182,119,66 173,118,62 142,101,56 83,59,37 145,110,83 195,121,67 143,73,42 166,65,20 176,71,27 99,65,43 105,74,55 113,89,65 131,103,74 197,152,108 126,70,62 162,74,67 119,60,43 107,72,47 255,226,162 192,133,85 145,100,54 103,74,52 93,59,39 105,63,39 125,79,53 175,120,77 180,106,70 161,110,75 67,60,42 51,45,22 58,42,25 37,40,28 49,48,41 66,39,7 54,38,5 194,123,52 68,51,25 46,36,35 76,59,24 80,56,5 113,95,63
49,44,30 60,52,39 82,59,44 128,98,70 70,51,28 113,84,51 170,102,62 177,110,60 214,126,67 247,144,77 166,98,62 100,61,20 136,60,18 193,72,20 141,71,38 175,110,71 202,120,62 74,54,22 124,99,80 115,88,72 186,145,88 194,149,87 190,145,81 194,150,81 197,150,87 191,144,81 202,153,84 129,90,49 127,87,62 109,63,35 132,81,46 132,78,42 121,69,37 98,53,32 69,36,27 83,47,39 120,65,65 124,63,56 115,59,51 73,47,35 72,51,26 89,65,30 176,127,39 123,73,13 92,68,46 131,102,78 79,60,46 74,56,35 126,102,78 106,85,58 112,81,62 202,147,104 241,178,129 147,96,68 190,132,79 179,116,65 169,114,60 158,105,60 111,75,44 98,65,40 230,146,84 100,68,38 179,70,23 219,115,53 250,136,50 243,136,66 76,56,36 127,101,80 255,197,146 119,62,59 128,63,44 118,70,41 176,117,71 178,116,60 199,131,72 198,128,68 109,85,63 84,55,35 99,61,40 108,78,52 168,109,79 202,147,93 88,81,54 44,43,32 70,62,10 52,42,32 65,57,44 59,48,29 60,37,8 53,37,6 107,67,3 90,59,22 50,38,38 60,35,18 153,107,21 108,96,55
61,41,23 97,75,55 119,80,50 134,86,59 84,60,36 93,66,34 136,81,52 138,82,46 188,122,74 178,102,46 117,66,38 95,52,37 76,45,33 66,45,43 86,49,36 112,77,50 111,59,29 162,106,57 79,60,46 179,140,83 194,152,89 199,154,90 194,149,85 200,154,86 195,148,85 193,146,83 195,150,86 82,53,22 114,77,51 106,60,34 167,116,77 163,111,61 186,133,90 152,99,58 164,115,75 167,114,73 166,114,64 166,111,55 184,124,72 187,121,69 70,44,19 75,50,20 91,67,16 115,81,47 97,64,39 123,86,62 78,62,47 82,70,60 95,74,47 105,84,57 111,83,56 137,110,74 114,91,62 119,88,65 180,127,72 172,117,65 158,105,60 153,105,60 107,70,44 110,73,47 115,79,50 120,88,56 144,86,49 238,146,80 219,130,60 164,101,68 106,81,53 98,72,47 100,71,49 94,63,42 101,67,35 175,119,72 206,130,70 241,161,95 215,137,68 244,162,90 94,58,40 88,61,43 100,74,51 103,86,62 144,111,72 230,148,94 37,29,5 38,29,23 69,60,4 34,24,14 47,43,26 129,108,54 55,36,11 43,36,20 92,83,38 56,40,27 52,43,37 44,36,12 110,90,40 100,85,49
118,79,51 112,73,45 127,87,53 140,96,68 107,64,31 107,60,26 107,59,30 111,64,30 113,74,33 95,54,23 82,55,37 83,54,32 99,62,38 81,45,25 112,72,49 110,75,50 211,144,99 109,76,65 77,56,41 148,122,81 190,148,85 190,145,81 194,145,80 197,147,85 195,149,83 192,146,80 186,146,92 52,31,18 95,64,41 106,64,42 159,105,71 162,107,64 170,116,78 135,84,49 148,95,54 170,118,70 171,117,69 168,112,65 167,109,58 165,111,63 66,42,16 65,44,17 80,53,19 112,80,38 101,64,40 97,74,43 66,53,46 67,63,53 137,93,53 143,99,59 107,73,39 110,72,37 144,108,79 117,89,62 159,111,66 149,99,53 153,103,59 119,73,36 106,70,41 118,82,53 135,89,59 135,92,59 139,98,67 115,82,55 102,73,51 93,64,42 104,71,44 113,80,55 119,86,59 106,76,50 99,65,45 111,66,31 230,149,86 224,144,76 255,185,114 201,122,47 186,128,93 118,92,71 110,79,56 128,92,74 160,112,67 255,161,103 196,141,98 59,41,20 73,64,8 45,29,12 53,44,27 110,93,54 108,90,58 56,41,21 127,121,55 103,68,32 63,46,36 70,54,39 69,51,21 106,93,59
112,73,45 118,79,51 141,107,87 113,75,54 99,55,29 76,50,36 80,50,33 85,51,31 87,53,31 60,28,12 104,56,27 106,63,28 96,50,24 112,43,12 160,71,22 184,73,27 71,58,53 84,63,52 79,61,58 90,73,65 186,137,88 222,161,96 201,153,81 199,153,85 200,151,86 184,138,81 91,47,17 164,103,67 188,123,68 189,125,63 205,141,81 186,125,64 179,120,61 196,139,79 185,125,71 179,119,65 180,120,66 168,108,56 186,126,74 174,117,75 61,42,19 68,47,20 73,48,20 77,48,17 87,52,14 187,124,52 73,44,13 59,66,59 205,147,92 197,139,77 184,127,58 200,133,67 194,129,69 125,88,62 115,81,49 145,101,61 98,64,34 108,72,43 112,71,42 139,94,61 133,93,59 136,93,58 149,105,67 140,97,64 125,88,62 123,86,62 126,87,57 125,86,56 129,88,57 104,68,39 117,81,50 117,78,48 112,74,39 185,132,77 221,153,92 224,160,93 174,132,78 124,103,80 128,88,65 113,67,49 126,80,50 118,66,34 155,109,72 132,99,72 150,129,88 73,54,27 54,42,32 45,34,17 112,95,48 54,43,26 142,129,54 75,63,33 74,42,0 72,57,35 54,32,35 86,69,30
127,102,85 92,67,50 69,53,47 78,50,41 108,60,31 87,58,38 105,62,29 108,62,32 107,57,26 104,57,25 107,60,26 106,60,30 152,64,26 172,70,23 185,78,19 179,76,34 181,126,97 141,102,72 107,84,71 94,76,71 88,64,56 125,100,70 176,136,82 176,137,78 162,116,61 152,100,52 204,136,75 174,102,38 247,174,113 203,130,71 209,139,81 188,123,63 180,118,60 189,130,71 179,117,61 194,132,76 189,130,73 191,131,79 187,128,71 182,122,79 65,47,26 69,48,23 75,49,24 82,53,22 89,55,14 173,113,43 174,119,74 165,126,98 156,98,45 187,125,69 193,125,62 194,122,56 226,150,85 132,98,68 104,73,50 86,57,35 79,50,26 121,85,54 142,96,66 145,98,64 142,97,62 145,101,61 152,106,65 137,92,57 137,92,59 138,94,66 131,90,59 131,90,59 137,94,61 102,68,36 118,82,51 132,91,60 132,91,60 137,91,54 212,148,84 129,76,31 74,56,37 83,68,46 99,52,31 110,68,44 87,47,22 94,59,32 81,64,36 102,77,47 148,117,80 151,125,84 55,33,27 75,65,25 107,89,45 58,39,25 125,115,33 65,53,27 59,35,2 70,49,6 78,62,31 67,45,7
70,56,56 70,56,56 68,56,56 66,44,36 107,60,28 103,57,27 104,59,24 109,62,28 106,56,25 102,55,21 99,53,25 118,60,27 176,73,31 174,71,27 159,71,33 140,93,82 178,119,62 194,128,76 195,134,73 177,119,66 165,111,61 162,113,64 173,117,68 200,135,78 241,172,105 218,147,78 206,132,62 233,159,91 217,145,81 196,132,68 201,140,79 183,124,65 196,134,78 202,140,84 188,124,64 176,111,49 194,124,64 188,118,58 203,130,71 211,147,87 61,39,21 54,26,13 66,47,24 89,57,27 130,79,22 166,108,44 135,96,57 184,133,96 213,146,78 208,139,74 191,122,55 191,122,55 183,113,53 122,93,71 88,67,52 45,29,23 82,56,35 124,88,57 138,93,60 137,91,54 147,101,64 152,103,63 151,100,61 141,95,56 146,97,59 145,96,58 144,98,61 146,99,65 153,107,68 116,72,42 118,82,53 131,90,61 135,92,59 134,94,60 200,141,93 96,71,43 74,63,46 76,63,42 78,53,34 82,53,33 68,49,37 67,51,38 68,57,40 79,64,44 114,73,44 165,103,65 135,96,55 83,53,7 86,65,22 79,60,48 90,78,8 80,60,40 65,45,25 86,66,16 66,49,25 72,50,5
71,57,59 73,56,57 60,48,48 49,36,31 95,55,30 104,58,28 103,57,20 104,54,21 101,55,25 98,54,24 92,46,20 131,61,28 155,64,22 131,63,27 132,96,78 140,102,104 179,117,61 182,122,68 179,116,65 182,119,70 179,121,68 179,119,69 211,140,85 255,180,110 233,154,81 244,165,92 208,130,52 220,144,65 167,97,37 209,144,87 192,130,72 155,96,37 175,113,57 177,115,59 189,124,64 190,125,65 195,125,65 247,177,117 216,145,92 169,116,63 75,44,21 85,49,27 85,54,33 71,45,22 97,51,25 99,49,16 84,54,26 134,88,51 228,155,98 201,129,65 202,132,70 212,142,80 188,115,54 105,79,54 97,76,63 51,40,33 89,63,40 117,81,50 137,92,59 144,98,61 146,100,59 144,99,55 152,103,63 153,104,64 153,105,62 150,101,61 158,108,66 161,110,71 171,121,77 142,93,53 117,81,50 133,92,61 142,98,60 146,102,64 156,107,67 81,45,27 66,59,41 68,59,40 70,56,40 73,57,44 63,48,37 64,50,36 63,52,35 73,58,38 89,47,23 150,90,51 193,129,83 182,134,80 84,64,18 89,71,52 117,107,36 80,70,48 75,62,41 88,84,36 73,63,21 73,58,7
69,57,59 55,43,45 61,46,37 98,82,69 92,73,59 79,56,45 95,57,36 87,55,39 67,43,37 59,41,40 77,51,37 76,41,26 85,58,53 115,88,81 114,85,81 139,105,103 151,101,59 174,120,61 194,132,76 181,119,63 167,102,47 191,123,62 214,136,69 255,185,105 212,127,47 239,155,79 226,146,78 198,123,58 192,123,67 174,108,53 209,147,91 150,91,34 174,112,54 180,115,58 189,120,64 207,138,82 189,121,62 211,142,88 191,131,77 150,100,56 95,44,16 181,99,45 165,90,41 110,53,9 136,75,39 171,92,48 88,67,44 142,89,48 243,163,95 225,149,84 218,146,82 215,145,83 188,119,54 141,89,39 113,88,69 64,50,36 78,59,43 116,80,51 136,91,56 144,98,57 162,112,68 142,94,49 145,99,58 150,105,61 163,110,69 153,104,64 171,116,73 174,118,71 186,126,76 159,106,53 110,74,43 135,95,61 133,90,57 150,106,68 110,64,34 76,38,19 76,60,43 70,59,44 69,58,41 66,55,38 57,47,35 61,50,35 66,55,36 93,57,35 83,43,18 124,73,36 181,103,55 77,54,23 170,139,88 76,64,27 76,67,22 74,74,44 64,55,26 69,62,21 97,95,25 52,45,4
62,51,36 103,84,72 130,90,81 114,83,60 115,89,64 65,48,38 113,96,88 112,96,90 61,45,43 61,44,50 68,47,45 70,52,51 83,65,62 80,57,54 119,92,85 161,130,120 151,103,101 182,120,64 209,143,88 195,125,67 215,142,83 234,158,98 208,130,61 226,141,68 226,140,72 221,138,71 229,154,91 225,155,95 206,135,80 205,139,84 171,112,55 208,146,90 197,131,76 206,140,83 199,134,74 189,123,66 185,119,62 195,129,77 184,125,68 145,97,52 114,63,28 227,128,73 211,110,54 169,94,49 107,55,23 173,92,42 118,81,55 196,130,75 230,147,80 220,144,79 216,144,80 186,117,52 207,138,73 182,117,55 117,89,60 69,50,36 67,54,47 90,69,42 133,90,55 144,98,59 159,107,59 147,97,53 147,102,58 156,108,63 164,111,66 170,118,70 173,117,68 175,120,66 202,138,76 181,127,68 113,74,46 132,92,56 135,92,57 153,107,70 98,54,24 78,37,17 77,61,44 64,53,38 61,48,25 61,50,31 62,50,38 63,51,39 63,51,39 84,49,24 78,38,13 112,61,26 164,86,40 71,40,19 112,95,46 71,47,10 77,50,14 70,63,43 48,39,20 97,95,48 60,57,17 45,41,20
162,110,78 145,100,67 134,94,60 138,107,84 98,74,52 66,49,41 118,97,84 162,134,121 144,110,106 127,98,94 134,95,56 190,134,87 67,51,38 62,48,53 110,88,82 157,129,116 144,107,106 179,122,64 184,121,70 195,128,78 181,115,60 180,114,57 205,139,82 194,129,74 177,117,67 175,117,66 190,132,81 175,115,65 173,118,66 185,127,74 200,140,90 205,145,93 192,132,80 178,118,66 183,123,71 193,133,79 193,130,77 180,117,64 177,119,68 110,66,28 141,87,49 237,143,91 177,107,47 196,134,76 109,58,34 164,91,48 128,93,68 216,150,98 216,137,73 223,147,84 211,138,77 183,113,53 219,151,90 200,138,82 169,117,69 84,68,51 54,43,38 72,58,44 108,74,44 146,100,63 167,113,65 174,122,74 137,91,50 159,112,62 176,121,67 183,126,68 193,134,77 204,139,79 231,156,84 163,114,65 117,76,49 132,93,63 138,95,62 104,59,26 87,43,17 84,40,14 74,64,42 70,55,35 54,37,13 61,50,33 61,50,35 68,54,38 69,55,41 74,55,32 78,42,13 102,52,19 147,80,32 119,60,12 89,73,29 50,43,0 153,103,61 144,110,49 78,66,29 101,100,48 33,33,1 43,39,18
151,96,53 158,103,60 168,114,64 159,103,54 171,123,78 75,52,51 111,87,79 145,117,108 125,93,88 86,62,56 78,57,55 78,57,53 82,60,54 71,46,43 93,73,66 141,115,103 138,104,100 154,110,72 175,114,67 187,127,75 177,121,74 182,125,83 179,118,73 171,116,71 171,117,69 174,118,71 183,129,81 179,121,70 176,116,62 178,120,67 189,130,82 196,137,89 218,158,106 198,138,84 212,152,98 194,134,80 198,138,84 193,133,81 191,135,88 93,52,25 138,80,43 166,91,44 200,129,74 190,125,65 125,82,63 158,95,60 145,97,70 205,142,93 239,166,109 190,117,56 191,123,62 192,126,69 185,122,71 171,113,62 149,96,53 118,83,58 32,21,18 54,41,36 99,74,46 145,101,63 157,107,61 148,102,65 156,112,74 145,101,63 177,122,66 189,130,73 198,141,83 235,160,97 255,179,100 149,105,67 85,68,44 123,89,59 90,46,16 85,41,11 99,53,25 97,53,27 74,64,42 68,58,36 69,59,37 64,50,34 58,49,34 64,53,38 71,55,42 69,54,34 78,39,9 95,49,19 130,62,17 176,93,28 99,90,61 62,52,28 195,137,100 152,105,24 100,77,37 50,44,10 35,32,8 53,45,21
167,112,58 164,111,56 175,122,69 175,121,71 173,119,69 66,45,34 96,73,72 122,93,89 142,99,82 150,100,56 135,86,46 130,88,46 118,79,51 110,80,54 78,57,55 111,86,83 123,94,90 78,62,58 83,65,64 79,61,58 74,62,52 79,59,52 80,63,53 78,66,54 76,63,60 79,61,58 97,70,63 130,94,76 173,127,88 202,131,76 220,150,90 189,121,58 227,161,104 204,130,78 215,148,96 192,129,78 193,132,85 189,122,77 161,117,91 117,79,62 112,59,18 190,132,79 188,122,70 164,114,70 86,52,30 120,80,46 178,124,86 196,133,82 191,129,71 185,123,67 187,127,75 181,123,70 181,125,78 182,127,82 178,125,80 79,47,17 84,60,38 78,54,46 126,87,57 155,106,68 106,84,66 80,61,47 112,84,57 138,99,69 145,99,60 197,142,90 223,158,96 236,168,96 255,189,116 82,65,37 68,51,27 92,56,38 93,45,18 106,52,18 102,55,23 78,55,42 75,61,45 68,57,42 66,55,38 62,50,38 68,50,31 65,48,38 71,53,32 79,57,21 109,55,19 126,69,29 147,67,8 145,83,43 50,32,13 62,56,47 83,51,35 231,156,86 86,81,42 88,81,50 37,34,8 54,37,13
182,128,69 174,120,61 174,121,64 173,121,61 172,117,61 88,59,35 101,78,75 126,93,93 167,118,80 177,120,62 177,118,61 176,119,61 180,122,60 172,119,53 83,61,53 85,65,58 125,68,24 167,118,67 171,127,85 153,109,69 145,106,74 130,94,65 101,75,52 97,66,47 109,72,48 115,78,54 107,79,68 111,80,70 102,76,64 92,78,62 86,65,52 82,59,44 88,61,45 89,59,42 107,71,42 121,83,48 122,82,46 143,94,56 78,44,10 134,85,34 174,116,61 198,138,84 206,145,82 167,118,67 74,43,20 83,50,23 178,126,94 122,69,28 200,138,80 196,134,76 207,148,89 195,133,75 196,130,78 198,135,84 176,115,68 91,62,29 97,70,36 92,68,44 135,96,64 168,119,79 95,71,49 73,61,49 74,58,41 81,61,41 112,82,56 124,85,53 178,124,86 176,115,70 118,69,31 120,79,48 130,82,53 140,89,61 95,53,31 96,49,17 164,120,80 42,26,13 77,63,47 72,51,28 57,36,9 73,52,39 233,163,112 69,47,27 101,67,35 126,69,27 139,72,24 139,73,25 155,77,24 192,139,84 78,60,41 58,52,45 120,82,45 226,143,76 60,52,28 45,40,12 43,37,12 53,29,3
174,120,72 174,120,72 183,125,72 182,125,65 182,129,65 139,96,51 129,99,82 180,133,99 184,125,68 189,124,67 181,119,61 180,117,64 177,120,62 179,124,68 59,33,12 54,33,18 76,44,28 98,56,32 187,134,79 172,119,64 169,118,65 169,117,67 167,114,61 169,118,63 157,102,57 161,104,60 147,103,61 133,94,55 103,68,32 100,66,34 96,60,27 129,87,45 149,105,65 149,109,73 92,61,42 103,70,45 87,60,42 84,58,37 79,53,39 77,56,45 84,67,57 90,69,65 97,76,63 101,76,59 128,92,70 120,90,62 183,122,88 138,92,64 178,127,74 183,129,70 183,125,61 196,135,72 188,125,72 188,123,68 179,137,95 98,75,60 131,102,71 114,83,64 156,105,66 184,127,83 199,134,70 199,138,77 189,127,71 191,126,69 72,46,32 101,72,52 111,71,37 138,94,64 125,80,47 123,77,47 131,81,48 140,88,56 75,69,62 57,38,22 161,106,54 154,94,55 71,63,41 104,70,48 127,82,61 88,50,31 134,80,44 255,169,104 122,69,42 165,89,47 152,80,30 125,67,12 191,129,71 188,123,61 204,134,72 218,153,96 89,56,31 83,60,47 40,37,13 51,46,32 40,33,17 68,61,43
82,59,46 82,59,46 94,65,43 100,65,38 140,98,60 60,35,16 83,45,24 103,52,26 173,125,82 182,127,75 188,131,71 186,131,75 181,126,72 184,127,69 153,115,80 66,35,12 63,32,20 73,41,27 104,46,20 168,107,62 194,136,74 189,130,73 185,128,70 178,119,60 182,125,67 193,134,77 192,133,74 196,133,80 199,131,72 194,126,63 209,140,75 190,122,59 196,131,74 191,131,77 182,121,60 192,133,74 200,132,69 186,125,64 177,118,59 190,131,74 196,130,80 195,132,79 186,134,86 174,130,88 163,123,98 113,78,51 158,105,78 94,72,64 86,64,58 87,66,55 89,61,50 106,79,61 133,87,57 124,74,41 71,33,12 91,41,26 125,70,25 131,94,68 160,107,66 214,156,103 187,119,56 188,123,61 190,132,79 201,131,71 61,33,22 64,39,22 61,33,22 83,51,37 123,77,47 132,87,54 144,90,56 167,109,72 158,125,98 55,42,35 123,79,41 129,82,32 73,62,43 128,87,71 114,70,42 145,89,53 228,143,88 229,129,66 169,94,49 157,79,49 135,76,30 121,81,47 154,97,53 192,123,67 187,119,60 190,123,57 192,122,60 153,108,75 58,56,36 60,57,42 25,29,12 36,40,23
80,64,47 83,64,52 91,76,65 86,67,55 88,66,48 52,32,23 63,35,22 84,41,22 88,57,45 84,67,57 83,68,59 85,69,63 87,70,62 86,67,53 89,69,49 95,73,53 81,55,43 61,33,20 74,45,23 101,57,27 195,130,73 192,131,70 175,114,53 194,135,78 184,128,65 167,109,54 170,112,57 168,110,55 182,124,69 182,122,68 181,116,61 181,119,63 182,128,80 169,120,71 183,130,77 172,122,76 169,124,78 145,100,54 173,125,82 181,129,81 174,123,66 173,122,67 178,120,58 185,127,65 182,124,60 96,58,23 169,116,75 187,125,67 177,119,57 171,112,53 197,131,74 191,127,63 176,127,87 98,67,48 85,47,28 126,67,37 142,93,44 141,94,62 152,104,77 162,113,62 184,119,62 193,130,79 172,113,65 144,88,39 134,87,53 132,91,60 75,40,13 65,31,9 120,92,65 118,72,42 143,84,36 203,141,83 205,137,67 79,46,9 113,78,51 117,81,48 62,53,38 66,51,31 110,73,47 136,81,50 180,107,64 201,123,79 112,77,50 102,77,49 101,82,55 95,66,42 102,48,12 199,140,81 175,111,51 172,102,40 168,99,43 228,152,89 235,149,78 191,120,67 115,98,63 80,68,27
