207,94,62 244,101,79 223,95,68 217,97,65 225,95,64 182,87,42 255,132,79 255,140,92 222,106,63 102,52,39 116,59,42 206,109,85 252,108,68 245,102,55 255,116,63 255,117,61 255,117,62 255,118,62 255,119,63 255,121,63 255,119,61 255,113,55 255,117,63 255,123,69 255,122,66 255,115,64 220,102,60 190,86,51 180,88,53 181,96,57 220,132,80 234,146,87 235,147,86 229,147,89 236,160,97 251,171,103 255,193,122 255,199,126 255,186,107 255,209,120 255,221,123 255,195,104 178,123,53 134,106,50 119,115,53 120,113,54 125,118,59 128,122,58 123,116,55 125,122,57 128,119,59 105,94,50 64,53,38 57,45,35 52,41,34 63,51,41 70,59,44 57,47,35 72,54,35 100,72,45 101,73,35 76,57,32 56,48,35 89,69,51 183,130,89 161,115,74 110,74,43 121,89,47 75,66,37 39,30,24 57,40,30 82,61,46 129,93,71 144,104,81 155,112,79 157,116,85 140,104,75 155,105,63 134,104,48 119,101,41 113,94,26 114,95,27 94,77,38 77,63,34 77,64,32 61,51,27 50,48,30 30,29,20 23,24,14 36,37,25 25,26,16 22,23,15 29,30,22 26,25,16 28,27,18 37,33,23
176,84,52 173,84,51 179,83,52 158,70,34 177,72,40 193,87,50 255,138,91 255,134,88 214,98,55 98,48,33 110,52,30 178,91,68 244,107,79 230,90,49 255,112,59 255,114,59 255,116,59 255,117,62 255,119,61 255,127,66 255,117,59 255,113,54 255,118,62 255,122,64 255,113,58 240,104,57 206,95,58 182,84,56 163,79,48 155,78,43 179,106,63 203,126,75 220,143,87 218,142,86 217,144,87 221,148,91 234,155,91 237,156,95 248,162,94 255,183,101 255,215,121 255,221,122 255,215,119 255,204,116 255,215,140 175,134,73 123,116,55 123,116,55 125,118,57 126,120,56 125,118,61 93,83,43 61,46,37 56,43,36 57,44,37 70,53,45 70,56,42 54,44,32 76,56,36 104,71,46 98,69,34 78,57,30 57,50,34 89,69,49 184,128,79 160,114,75 93,65,38 102,75,39 109,93,51 47,34,27 87,66,51 139,106,79 155,117,82 159,116,83 160,119,88 120,87,60 72,53,30 101,69,37 115,95,34 117,92,35 130,91,20 118,90,22 96,83,35 85,75,26 76,66,28 45,41,22 48,43,31 28,27,18 26,27,15 37,36,27 24,27,19 20,23,15 13,15,12 20,19,12 28,27,20 35,35,21
236,116,84 193,86,54 218,94,57 213,86,50 212,88,51 195,83,53 255,139,93 255,121,81 162,71,34 103,44,27 133,54,33 164,70,45 247,110,82 255,113,71 255,110,59 255,114,60 255,112,58 255,119,60 255,120,60 255,123,63 255,114,56 255,113,58 255,120,64 255,115,61 239,112,64 204,93,56 176,87,56 156,75,46 121,65,43 107,64,45 102,71,48 108,74,52 115,79,57 120,85,60 132,91,62 147,104,69 154,108,71 174,121,78 199,136,87 219,148,95 242,160,102 255,190,118 255,182,107 255,198,121 255,204,118 255,206,117 255,208,114 255,185,99 170,133,60 133,116,51 116,108,58 85,74,39 57,45,35 57,47,35 68,53,42 71,55,40 71,55,42 53,45,32 79,59,39 104,71,44 99,70,35 76,56,26 57,50,34 86,68,49 176,122,88 143,100,67 66,54,24 73,54,40 82,70,42 81,62,48 138,102,73 156,113,78 166,123,88 147,109,72 87,61,38 59,43,26 67,44,15 93,75,31 101,94,37 150,79,26 207,79,7 222,83,12 203,87,13 105,77,19 69,57,27 44,42,24 48,44,27 45,38,22 58,45,13 84,64,18 106,70,12 78,44,1 25,21,11 27,23,17 32,28,20 37,33,27
235,119,86 219,95,60 219,90,54 210,83,47 222,93,57 221,95,54 234,106,65 240,103,59 131,54,35 114,42,23 142,55,28 183,80,49 255,128,85 255,127,85 246,107,52 255,115,61 255,115,55 255,121,64 255,122,62 255,122,62 255,113,56 255,113,59 255,115,62 230,105,59 197,93,58 170,81,48 165,83,54 148,74,49 91,67,45 76,63,40 79,67,41 87,73,44 90,78,39 104,90,47 107,94,44 117,101,47 122,102,52 89,72,33 97,74,43 111,80,59 126,89,65 136,95,66 156,113,68 176,123,82 219,155,109 255,182,122 255,182,119 255,195,123 255,192,110 255,195,108 255,192,108 139,69,0 69,55,39 60,50,38 69,57,47 73,57,42 72,54,35 63,42,27 71,56,34 107,70,44 104,72,38 89,61,32 60,49,30 84,65,42 166,123,88 99,68,47 33,24,18 28,18,19 22,15,18 56,44,34 144,108,77 156,115,86 136,100,71 85,59,36 60,42,21 59,39,19 93,76,39 100,81,46 103,77,36 204,128,72 255,182,76 255,190,75 236,106,35 157,78,5 80,70,32 49,39,17 114,77,22 222,163,63 211,164,85 151,117,58 103,79,42 94,66,37 157,113,31 68,43,13 30,29,22 39,35,29
211,105,80 219,94,62 219,90,54 216,89,53 218,91,55 204,83,56 161,58,25 181,70,37 120,45,25 117,46,25 132,50,25 166,68,42 255,116,79 255,122,75 242,103,50 255,112,61 255,118,61 255,121,64 255,124,60 255,120,59 255,112,56 255,111,58 239,108,59 203,93,53 177,85,50 169,85,54 167,83,52 134,65,36 61,54,36 64,55,36 71,61,39 80,68,42 89,78,45 90,78,39 93,78,42 108,91,52 113,96,49 113,95,51 117,96,55 112,98,53 116,99,60 117,95,57 105,76,45 113,78,53 136,95,66 146,101,66 156,102,66 162,107,62 207,128,64 255,189,118 255,203,109 255,209,112 255,213,133 140,96,58 62,53,36 71,49,31 96,58,23 134,78,31 169,101,58 126,80,41 106,68,33 87,55,25 65,50,30 89,69,51 109,75,43 60,39,26 22,17,19 22,15,18 23,16,16 35,25,24 102,76,53 129,96,71 79,54,35 58,39,23 67,49,30 73,55,34 81,64,36 88,68,36 115,81,36 191,111,54 255,150,64 255,171,66 255,165,86 200,104,28 80,64,33 100,73,37 188,131,44 153,103,31 88,66,32 81,61,31 83,56,24 82,54,25 89,62,26 75,50,20 30,29,22 39,35,29
205,101,73 202,95,63 224,94,56 226,96,58 233,103,63 214,96,63 245,108,66 158,59,38 105,34,13 124,42,22 126,44,24 142,55,28 173,64,33 215,99,56 218,98,48 255,116,57 255,119,62 255,122,57 255,122,60 255,121,56 253,114,59 228,105,61 202,96,59 179,86,54 166,82,51 160,79,45 184,90,49 214,112,63 121,73,48 57,48,33 48,49,28 56,54,32 67,59,35 77,68,39 86,74,46 97,84,50 111,96,49 119,104,53 122,107,58 112,98,53 114,104,55 122,112,59 119,112,55 121,114,57 131,119,64 123,111,56 99,80,41 100,76,41 112,83,52 136,104,72 156,112,74 164,112,62 209,145,83 255,192,113 255,169,90 110,62,19 95,51,23 134,83,46 169,98,45 220,133,69 175,91,29 106,67,28 89,69,39 77,58,35 83,65,44 69,55,37 72,53,37 52,35,25 28,15,10 53,41,29 90,57,30 53,42,25 40,28,18 50,38,28 92,63,30 102,77,47 112,92,60 103,79,46 120,78,56 190,115,68 255,151,67 255,165,80 255,154,69 210,120,57 108,62,23 129,91,43 122,89,41 93,66,34 91,62,31 98,66,36 91,62,27 98,67,28 105,77,37 47,34,13 32,23,19 40,33,31
233,100,79 137,63,29 233,103,65 234,104,66 242,100,64 247,116,83 231,102,57 144,54,30 109,38,21 125,51,28 131,52,29 171,74,50 250,113,87 234,92,56 225,96,49 255,113,54 255,116,59 255,124,63 255,126,64 255,122,59 231,105,54 205,98,57 181,87,48 166,77,46 157,77,45 156,75,46 194,98,56 236,130,80 240,148,93 129,85,45 48,50,33 45,46,27 56,52,31 74,65,38 73,63,41 80,67,44 92,80,43 96,81,43 104,89,49 111,97,52 111,98,50 119,111,57 118,111,52 127,118,60 123,114,54 127,119,56 115,107,55 115,105,56 119,110,65 93,82,49 57,43,25 71,56,36 93,64,40 111,76,38 149,88,41 174,109,54 130,84,47 180,113,68 255,155,80 255,193,113 174,98,38 114,75,32 84,61,32 76,59,35 79,57,37 97,76,51 109,82,50 115,90,62 92,65,49 101,77,53 116,82,52 57,41,26 45,36,19 101,71,43 181,122,74 138,104,59 99,81,37 113,85,45 113,81,65 142,103,73 201,136,72 192,133,74 176,118,67 171,109,51 180,110,52 144,93,40 106,74,32 100,68,34 101,67,35 109,71,36 133,93,39 159,116,56 102,68,34 30,19,12 33,29,23 41,35,28
252,112,71 213,90,59 147,57,33 125,47,17 193,82,49 255,130,87 231,101,63 134,52,27 120,49,30 132,50,30 139,60,39 190,89,62 255,122,80 222,89,52 241,110,61 255,115,55 255,113,58 255,121,60 255,125,63 255,120,60 212,100,59 185,89,51 168,82,50 167,83,50 161,80,51 148,70,42 184,94,52 237,140,91 255,159,93 244,144,81 193,124,68 70,45,15 51,51,35 66,59,39 64,60,41 58,56,38 75,68,41 98,86,56 93,81,53 111,96,58 115,99,57 114,103,57 120,113,54 127,118,58 124,115,59 126,117,57 116,108,56 115,105,54 112,107,54 85,81,44 52,47,33 47,42,30 46,43,28 62,51,32 136,80,46 155,88,45 179,107,61 179,112,67 220,145,96 231,144,80 255,173,109 108,76,30 76,55,30 74,55,41 70,50,30 72,56,43 85,61,39 88,62,39 114,84,58 116,83,56 105,72,47 108,84,60 88,67,44 86,62,38 131,96,60 108,86,48 99,69,27 111,69,15 106,67,39 178,122,84 255,151,73 255,154,64 237,127,33 193,98,19 123,77,36 116,76,42 158,107,38 155,100,28 162,114,42 150,108,45 159,120,61 109,75,41 84,48,28 75,49,26 62,43,27 46,34,24
252,111,68 202,85,47 218,93,65 252,116,69 230,106,69 255,128,79 237,103,58 137,55,35 132,60,41 140,61,38 168,75,54 219,107,79 255,119,77 211,88,46 240,109,58 255,116,58 255,115,54 255,121,60 255,126,63 255,116,58 200,94,55 178,86,54 174,85,52 172,83,50 162,78,47 152,72,40 178,93,54 216,123,75 242,151,93 237,150,91 255,173,109 255,175,94 151,122,91 50,47,32 52,53,34 53,54,35 63,60,36 77,68,41 77,67,43 79,71,47 105,88,51 103,92,48 112,104,54 120,112,58 114,106,52 119,111,57 116,108,56 114,104,51 107,101,55 76,70,36 51,46,32 44,41,28 46,43,30 52,48,31 112,65,33 166,85,35 240,128,71 255,153,88 238,139,84 228,140,84 230,154,98 105,76,27 75,54,27 69,55,39 72,53,37 87,68,52 102,76,53 87,61,38 97,68,44 124,90,58 100,71,47 86,55,45 190,151,69 133,91,37 231,129,70 225,129,53 201,117,32 252,135,15 180,105,40 149,84,47 240,133,43 255,172,71 255,171,62 255,153,43 255,149,33 203,112,25 69,49,31 74,46,19 86,52,20 110,69,38 75,49,26 69,44,27 66,48,29 68,50,31 57,43,27 42,34,23
255,110,66 224,95,59 214,98,67 255,118,76 233,102,67 255,120,71 245,111,66 158,65,40 135,59,37 140,64,40 192,90,68 244,116,89 223,95,54 214,93,48 255,112,56 255,118,55 255,115,55 255,120,59 255,122,59 248,109,59 186,91,55 176,83,51 182,86,55 180,84,53 163,79,48 147,69,41 132,75,46 150,94,58 196,126,79 234,152,96 237,150,89 242,157,86 255,179,103 255,190,113 140,91,51 64,57,37 67,60,40 76,68,46 92,79,56 76,66,42 82,70,42 93,80,46 90,79,44 101,91,51 107,98,53 109,104,53 118,110,58 107,102,49 97,92,53 64,58,35 50,41,26 50,41,26 49,43,34 50,45,31 92,56,27 162,94,49 129,73,39 144,89,48 190,108,63 255,171,99 214,127,63 104,80,29 95,66,42 116,83,56 79,63,48 98,69,49 155,109,70 131,88,53 116,80,51 131,92,62 150,105,72 150,102,77 149,109,55 170,117,53 207,122,67 184,114,65 214,116,20 226,126,21 190,98,18 141,68,25 136,87,36 137,80,36 156,96,57 173,106,58 195,105,40 198,111,45 192,110,52 178,108,48 169,102,57 138,82,44 102,65,39 81,50,31 65,44,29 50,39,24 50,38,26 50,35,24
255,110,64 242,102,59 211,93,62 255,121,80 232,103,67 255,115,78 247,113,70 184,80,52 126,54,37 157,75,53 181,83,53 174,70,35 202,83,46 229,107,60 255,118,60 255,129,67 255,117,58 255,120,60 255,123,60 235,107,53 194,95,58 188,93,59 185,90,56 184,89,55 155,73,44 130,63,38 95,59,37 90,61,39 121,77,51 154,103,66 192,121,66 255,166,102 255,191,115 255,191,108 255,187,98 255,175,104 105,88,60 73,67,44 78,72,49 78,65,42 76,63,40 84,72,42 85,73,43 82,70,40 87,79,43 99,92,49 111,106,55 109,103,55 124,104,58 141,115,65 152,126,87 88,64,38 50,38,26 52,43,28 74,54,34 103,66,42 133,87,57 131,86,53 164,98,68 211,122,75 231,135,79 110,85,41 117,88,64 161,117,77 169,129,93 149,113,82 157,114,81 149,109,75 133,87,57 136,95,66 112,83,59 159,133,110 246,216,172 255,251,210 255,255,206 255,251,206 133,77,28 119,66,9 93,51,9 74,37,11 69,35,13 85,52,27 97,57,34 113,62,36 130,76,38 156,96,42 167,103,41 150,89,28 142,79,26 128,75,34 97,56,27 74,43,24 60,38,20 38,28,16 32,24,13 36,26,14
237,105,59 250,110,62 190,82,46 255,123,86 225,107,72 255,121,87 233,99,67 198,86,56 183,72,35 236,102,57 242,104,65 198,74,39 211,93,49 255,116,60 255,126,60 255,124,63 255,122,58 255,122,60 255,125,64 233,107,54 181,96,57 182,86,55 167,86,54 158,71,44 107,69,48 70,54,37 48,56,35 47,50,28 52,48,29 71,60,41 115,82,57 149,104,71 187,124,73 227,151,93 255,175,106 255,187,115 255,199,111 255,162,82 94,59,32 84,75,48 76,61,41 70,57,36 69,60,33 67,59,35 65,57,33 75,66,39 81,72,45 102,82,50 149,119,63 162,128,67 164,128,70 169,132,79 104,62,38 69,49,31 86,62,36 98,67,44 103,67,45 185,122,87 226,143,92 224,134,87 146,86,45 110,81,57 140,104,75 162,120,82 173,128,82 183,133,87 195,142,89 195,143,95 151,105,68 139,93,63 85,71,53 161,143,111 255,232,187 255,249,202 255,249,194 255,251,205 211,188,159 62,52,28 48,36,10 61,30,9 107,71,40 160,123,70 186,143,83 208,155,87 199,149,77 193,142,73 178,136,84 175,134,73 141,99,57 105,66,36 93,74,49 93,69,43 91,72,45 94,80,55 97,78,55 92,75,51
235,103,59 247,107,57 200,89,54 226,105,64 198,80,45 255,108,71 234,100,66 189,81,54 215,87,46 238,90,45 221,83,44 207,80,44 238,102,53 255,124,59 255,129,63 255,127,66 255,126,63 255,124,62 255,124,64 231,104,56 192,97,61 171,79,49 163,78,50 129,67,40 70,56,38 54,55,36 49,54,32 50,53,33 50,53,33 51,54,34 57,53,32 88,67,40 140,94,57 167,112,69 185,123,65 220,142,89 176,126,82 154,110,68 252,168,92 174,124,78 71,63,39 61,57,36 57,53,32 58,54,33 61,54,34 68,58,36 64,56,32 76,62,35 130,101,50 162,128,69 155,120,64 144,113,60 152,83,52 88,52,34 97,67,41 109,72,48 103,69,49 100,59,32 111,67,29 99,60,32 79,56,27 97,78,62 135,99,68 145,105,71 159,117,79 169,123,82 178,130,83 181,132,83 157,112,68 142,96,66 77,63,45 150,130,100 220,187,148 245,211,170 253,216,174 255,222,182 227,193,152 118,87,50 113,83,57 95,58,32 102,62,37 100,64,33 123,77,36 163,112,59 138,90,47 140,90,48 130,84,47 109,65,35 121,86,48 118,84,54 93,68,51 122,78,68 146,84,75 190,106,89 203,114,99 153,90,84
216,93,51 242,104,51 207,90,52 226,107,70 201,84,46 242,104,65 217,95,59 202,82,48 220,90,50 214,84,46 213,83,43 229,94,54 255,117,63 255,125,63 255,131,67 255,125,65 255,126,62 255,126,63 255,122,59 219,101,55 182,89,57 164,80,49 130,74,50 77,45,31 51,53,36 48,50,35 55,51,34 59,50,33 52,54,37 52,55,35 52,57,35 57,60,40 64,57,39 83,65,44 129,95,65 126,90,61 92,71,46 114,80,50 209,146,95 255,176,99 255,173,98 147,81,29 53,51,31 52,55,33 53,53,39 68,66,46 69,66,42 59,55,36 75,57,38 145,107,72 241,139,80 255,148,87 182,93,41 107,52,21 90,71,48 145,96,60 165,112,69 181,114,71 162,84,38 60,52,30 75,58,34 86,72,54 120,93,61 117,88,57 133,102,65 140,104,73 156,117,78 168,126,86 190,141,92 165,119,80 69,65,46 120,101,76 178,146,114 162,134,105 188,159,128 189,157,125 198,161,117 200,157,99 132,98,64 98,68,40 108,75,48 83,53,27 111,70,41 120,75,42 116,69,35 126,75,40 126,77,41 102,61,34 80,54,33 87,58,38 93,51,56 93,46,55 95,48,57 102,56,58 147,79,77 171,106,87
215,92,50 241,103,50 208,86,50 236,97,67 215,92,59 218,90,47 222,93,59 211,83,44 223,88,48 220,92,51 229,92,48 242,104,51 255,119,62 255,131,67 255,132,65 255,124,64 255,124,62 255,126,63 255,127,70 201,97,60 175,83,53 142,72,43 107,70,55 64,52,42 56,52,42 48,48,34 75,58,32 85,65,35 62,60,42 63,59,38 65,62,38 69,61,39 53,51,31 62,58,41 66,57,40 74,58,43 69,60,43 103,82,55 172,122,78 235,160,111 255,183,105 255,185,107 242,169,110 86,67,40 52,53,34 62,63,40 73,68,40 72,67,39 64,50,32 145,97,70 255,151,96 255,181,101 255,155,90 255,169,107 152,104,59 141,109,65 181,133,77 203,127,71 255,119,57 203,106,53 117,90,56 69,57,47 84,60,38 83,63,43 95,71,47 116,87,63 139,103,72 160,121,89 201,155,98 194,146,101 89,77,51 99,84,62 132,107,79 98,77,52 96,85,70 130,106,82 184,148,99 199,156,96 187,146,99 111,82,47 116,86,58 103,75,46 102,63,35 116,70,40 115,68,36 122,75,41 123,74,38 99,58,31 78,56,38 91,60,39 90,52,54 95,52,67 88,46,51 89,47,52 100,62,52 121,85,54
196,84,43 220,91,55 206,90,57 224,88,57 219,90,54 200,83,45 213,86,50 231,90,52 242,99,54 231,90,49 226,93,45 254,104,50 255,122,61 255,132,67 255,132,67 255,126,64 255,124,60 255,124,60 244,113,53 167,75,45 144,80,52 115,80,65 87,77,65 85,75,65 81,73,62 60,52,41 88,64,31 113,85,45 90,75,39 98,86,45 81,69,32 78,64,37 70,56,27 63,57,34 70,61,32 67,58,31 66,52,27 89,65,28 107,79,52 161,110,82 198,135,86 216,145,90 255,171,101 255,175,101 167,118,67 67,49,19 55,52,26 65,57,33 64,43,20 129,81,54 206,129,78 237,151,85 255,163,94 255,164,99 225,125,64 188,98,35 182,97,42 192,103,51 178,104,50 185,133,73 137,100,60 70,54,37 47,36,29 49,40,34 58,41,44 92,73,61 128,102,79 153,120,95 182,137,102 160,124,93 164,120,82 101,76,57 87,73,55 73,61,49 72,66,61 116,103,82 183,149,90 187,151,91 191,155,93 149,117,73 85,59,38 102,76,51 100,64,35 116,72,42 119,72,40 126,82,44 121,74,42 105,60,37 85,62,49 98,62,42 81,54,47 85,62,51 117,90,56 147,112,76 91,61,44 95,69,30
143,59,26 161,72,43 153,64,35 175,77,51 201,82,45 203,84,45 205,82,49 242,97,53 234,95,49 234,94,48 250,107,51 255,115,57 255,131,62 255,130,66 255,129,64 255,124,63 255,124,60 255,125,58 242,110,53 129,61,41 97,76,61 91,83,70 91,79,67 90,80,70 87,79,68 73,63,53 93,79,50 104,87,50 121,89,34 114,93,39 113,97,39 93,77,35 101,81,33 77,64,32 79,69,31 67,59,25 66,54,24 98,69,20 81,57,24 54,47,27 100,67,42 163,112,73 211,145,93 225,155,97 207,142,87 169,112,72 57,50,23 55,44,27 59,30,10 116,66,53 164,102,62 213,133,74 255,153,87 255,152,80 255,131,50 220,115,44 173,101,53 125,79,51 109,74,47 123,89,59 134,106,66 77,61,44 45,34,27 44,35,29 47,33,33 76,61,52 125,103,83 146,117,95 168,129,99 117,82,57 186,139,105 113,93,63 107,86,63 73,63,51 62,61,54 98,87,70 183,149,90 181,145,85 191,155,95 157,126,75 77,55,35 98,74,50 107,71,42 112,68,40 121,74,40 118,75,40 126,79,45 107,62,39 83,60,47 92,58,38 78,58,51 71,55,42 82,60,42 137,101,68 86,60,35 84,60,25
151,70,36 188,84,45 203,88,50 192,89,45 255,124,79 255,122,75 242,103,55 243,98,50 255,105,52 255,108,54 255,114,56 255,123,56 255,129,62 255,126,63 255,126,65 255,124,63 255,126,62 255,125,61 214,95,42 117,57,36 81,69,57 85,73,61 92,77,66 96,84,74 96,81,72 93,77,60 98,86,60 100,86,59 116,88,50 95,85,73 102,88,59 106,90,46 109,89,30 83,66,29 93,72,16 70,59,26 53,51,33 82,67,31 73,61,31 48,49,28 47,48,27 46,47,26 52,45,25 95,69,48 109,78,57 87,60,44 74,55,30 60,35,18 62,40,6 155,87,42 255,134,46 252,133,49 255,133,50 246,130,45 148,86,57 93,76,50 101,82,59 103,84,61 97,78,62 94,75,59 78,64,46 75,61,47 48,37,32 42,33,29 47,38,34 46,35,28 90,71,59 119,97,79 152,118,88 126,92,70 142,96,68 185,134,79 148,107,60 98,72,51 71,63,52 98,82,67 184,152,95 183,147,89 185,149,89 163,130,80 84,68,51 100,81,58 114,79,54 109,69,44 126,78,49 125,80,47 118,75,40 105,66,38 83,58,41 95,59,37 70,44,50 70,48,40 69,48,37 97,57,50 82,52,51 82,55,39
170,75,41 193,89,50 221,98,58 191,84,41 251,106,60 255,124,73 255,123,76 255,116,71 255,130,77 255,124,63 255,128,62 255,131,65 255,134,69 255,131,62 255,125,64 255,124,63 255,125,64 255,114,55 187,76,32 109,66,47 81,72,57 81,72,55 99,82,56 90,77,56 94,82,70 98,89,62 102,91,56 105,91,64 146,105,46 123,93,65 114,88,63 117,93,58 97,79,49 87,68,43 102,77,20 74,59,23 62,59,35 80,74,40 79,67,39 56,49,29 52,53,30 48,46,26 47,48,29 52,48,29 65,51,26 99,77,30 78,55,26 68,41,25 120,68,36 207,119,63 253,131,54 254,132,55 255,130,56 216,116,53 76,63,42 77,61,46 76,62,46 62,50,40 61,46,35 72,57,48 71,60,45 63,52,37 50,39,32 40,30,29 46,37,31 50,39,32 61,45,39 85,70,61 118,88,73 111,82,62 122,76,58 162,116,79 173,124,84 172,140,85 93,79,63 148,126,92 182,151,91 182,146,88 185,149,91 148,118,72 67,56,41 72,57,37 112,77,52 90,53,29 106,55,29 147,91,55 177,125,77 143,98,63 116,84,54 104,64,41 71,40,46 66,37,47 66,37,42 75,42,46 85,50,51 85,52,43
196,90,55 173,69,32 226,106,56 241,108,58 255,126,76 255,123,75 255,119,67 255,130,74 255,129,62 255,131,60 255,130,62 255,131,60 255,132,59 255,128,59 255,128,65 255,126,64 255,127,63 226,98,44 179,68,33 119,68,42 89,76,55 83,72,57 106,84,48 102,83,48 87,73,55 103,90,56 107,101,53 104,99,60 131,100,51 115,93,59 122,88,56 141,93,46 113,90,61 125,101,66 122,91,40 97,82,42 97,89,55 88,80,46 92,76,45 88,72,41 57,55,37 58,55,40 58,56,36 78,66,36 79,66,34 98,72,20 51,36,27 62,31,19 120,57,24 222,120,57 178,118,77 232,155,97 222,149,88 145,95,64 68,56,44 71,56,47 70,58,48 54,43,36 61,49,39 72,57,46 63,50,43 57,46,39 47,36,31 44,33,26 43,34,28 63,54,50 57,46,39 60,48,38 95,70,53 102,72,55 119,78,60 144,98,68 160,115,71 170,134,85 99,80,66 152,128,91 187,151,91 183,147,89 178,145,93 127,105,71 58,48,38 78,62,45 120,79,48 116,75,48 58,39,23 66,39,21 150,107,74 147,101,64 152,105,71 126,80,50 168,122,85 159,115,77 159,115,73 162,117,73 161,117,75 116,82,50
197,94,50 235,118,78 222,105,56 255,125,77 242,113,66 255,118,58 255,132,76 255,133,73 255,141,73 255,139,68 255,131,63 255,131,63 255,131,61 255,131,60 255,126,66 255,125,62 245,108,50 183,66,26 174,63,30 136,79,48 97,85,59 81,72,55 90,71,46 92,76,45 91,79,53 102,90,49 112,108,50 107,100,57 118,101,50 115,97,65 112,84,55 145,109,62 130,106,73 126,105,62 138,107,47 132,106,65 126,109,70 108,97,62 100,86,59 89,75,57 79,70,64 77,71,62 78,70,59 89,80,49 89,79,41 97,82,42 53,42,37 59,38,27 99,55,17 234,126,63 190,110,53 241,139,76 236,142,74 101,68,31 65,55,45 73,61,49 64,54,44 55,44,37 66,54,44 71,59,49 58,48,38 52,43,35 50,41,35 53,42,35 56,47,41 70,61,55 62,52,42 45,33,23 82,59,44 137,103,73 141,102,72 133,87,57 165,122,77 173,137,90 99,80,66 148,124,87 187,151,91 180,144,86 148,121,76 84,64,44 62,50,40 102,81,66 128,92,63 107,70,44 118,84,62 115,82,57 134,92,54 141,95,56 154,108,71 141,94,60 152,106,65 167,119,74 169,119,73 167,119,74 157,113,71 103,67,36
233,126,69 229,110,57 235,113,66 255,130,72 255,135,72 255,134,73 255,127,65 255,125,64 255,131,65 255,137,68 255,136,60 255,133,62 255,135,63 255,130,61 255,127,66 255,111,50 185,74,39 140,50,28 179,74,42 144,81,46 100,89,56 91,80,61 93,78,56 90,75,55 86,81,49 110,106,48 125,122,55 112,107,54 121,104,57 113,94,57 103,88,66 140,112,72 174,133,74 149,120,69 158,120,54 149,114,47 125,110,63 113,101,60 108,96,59 92,79,58 84,72,60 87,76,61 97,82,60 103,88,52 103,88,50 101,84,45 58,48,52 41,27,27 72,36,18 209,121,67 255,133,53 255,133,53 229,128,60 88,57,38 71,58,51 70,58,48 61,50,43 58,47,40 61,53,42 67,55,45 62,50,40 59,51,40 58,47,40 61,51,41 73,57,42 90,67,52 80,68,58 57,44,37 68,49,35 158,122,93 175,125,83 172,129,80 182,143,84 179,139,85 99,81,60 149,127,93 184,149,93 156,124,80 108,82,57 92,61,38 138,94,52 172,121,68 180,125,73 185,131,83 187,132,78 184,129,73 179,126,69 184,129,77 189,136,81 187,132,78 181,126,72 181,126,74 176,125,72 169,120,71 160,112,65 87,54,27
221,112,63 229,108,63 234,112,65 255,133,75 255,143,78 255,137,73 255,128,63 255,137,72 255,136,72 255,133,64 255,131,56 255,129,57 255,133,54 255,131,61 255,115,63 217,77,34 137,43,18 105,45,22 177,68,39 154,87,42 111,96,58 101,89,61 99,85,58 93,79,61 82,78,43 118,114,56 136,132,54 114,110,52 113,97,53 114,95,56 99,84,62 121,97,60 127,102,54 116,104,49 131,99,44 141,112,47 131,118,66 119,111,61 109,95,52 90,75,53 84,70,54 87,73,57 90,76,62 96,85,52 98,86,49 98,81,44 59,48,55 60,47,55 60,40,31 105,52,25 255,134,50 255,132,52 194,112,56 82,61,48 76,61,52 70,58,48 57,48,40 58,49,41 60,50,40 57,47,37 60,50,40 60,50,40 64,52,42 73,59,45 132,99,74 147,111,82 94,75,61 66,51,40 61,42,28 133,97,66 175,125,81 172,137,101 110,81,46 146,116,72 99,81,60 137,113,87 156,123,84 129,95,61 174,130,90 193,142,87 190,132,70 224,159,97 201,137,77 201,139,81 200,143,83 188,134,75 183,129,70 184,126,73 188,130,75 178,120,65 183,125,72 181,126,74 180,129,76 177,125,75 164,115,66 88,58,32
234,110,57 241,113,61 255,119,59 255,127,69 255,138,72 255,134,65 255,137,61 255,138,63 255,135,62 255,133,60 255,132,63 255,134,68 255,126,63 255,114,57 216,81,43 175,47,18 108,45,25 105,50,37 174,65,36 160,85,40 112,102,53 100,90,52 98,84,57 85,74,55 87,81,45 132,126,62 154,147,59 113,108,53 112,96,54 112,96,54 96,84,56 108,93,57 108,97,51 113,109,51 104,95,50 115,102,50 121,114,57 120,115,60 111,98,50 94,76,44 93,72,47 99,79,49 103,84,49 94,86,34 97,90,47 87,82,41 58,50,56 65,52,62 60,49,56 53,43,47 79,45,25 186,114,68 91,66,49 75,63,51 79,62,52 73,61,49 58,49,41 56,50,41 65,57,46 62,52,42 60,49,42 60,52,41 75,56,40 137,105,75 185,131,83 154,106,63 121,90,67 71,56,45 105,76,54 127,88,58 157,109,64 148,102,63 134,95,67 124,89,64 97,82,62 134,106,79 187,134,81 188,134,75 195,134,73 198,140,76 217,152,88 213,145,82 200,138,80 220,159,98 184,130,71 184,130,71 187,133,74 180,125,69 182,127,73 184,126,71 189,129,75 191,132,75 182,128,69 180,127,72 175,122,69 80,51,27
