210,98,68 214,97,69 212,95,67 191,83,45 181,84,51 242,95,59 230,104,49 236,99,57 181,74,44 154,63,46 152,66,45 153,66,50 212,98,69 255,108,60 255,117,64 250,111,58 255,111,60 255,119,64 255,116,64 255,115,63 255,122,65 255,121,65 255,121,64 255,123,66 255,121,63 255,121,63 255,124,65 255,123,63 255,113,59 244,113,60 230,109,57 223,106,57 221,105,60 216,102,57 224,106,60 250,115,61 255,120,64 249,114,58 226,107,54 210,99,55 205,103,56 227,127,77 252,161,103 244,170,116 155,110,64 100,85,49 89,84,52 94,86,52 101,86,48 106,89,50 112,98,53 115,100,49 124,108,54 120,106,52 109,99,48 115,102,50 121,109,52 115,103,48 105,92,44 101,87,42 100,84,40 97,83,38 102,90,49 101,89,50 101,89,48 112,101,55 117,104,56 120,105,56 125,109,51 95,82,50 61,54,38 58,50,39 56,48,35 54,46,35 62,51,44 67,59,46 57,49,38 57,48,33 94,70,46 119,83,50 110,76,44 94,69,41 64,50,36 52,44,33 74,63,48 106,76,50 167,118,78 198,146,98 162,113,73 120,80,44 76,46,31 39,30,26 40,34,29 38,29,25 41,30,23 50,38,26 53,42,27 53,42,27 61,42,30 93,70,41 133,101,67 145,106,74 118,86,52 97,82,35 109,90,33 119,102,33 122,101,29 130,105,32 143,116,39 148,115,38 135,109,39 99,82,31 91,76,29 90,73,24 102,85,34 131,109,35 135,107,28 99,86,36 81,69,28 76,66,26 56,49,29 40,37,24 25,26,18 30,33,25 32,36,19 31,35,18 30,32,15 30,32,15
214,97,69 215,98,70 216,99,71 232,102,75 197,80,42 170,68,32 229,95,61 233,103,61 249,104,58 229,113,80 155,65,39 135,66,53 161,79,59 221,108,74 255,102,59 255,109,62 255,107,56 255,115,59 255,116,63 255,117,63 255,122,65 255,122,66 255,120,65 255,121,65 255,124,66 255,122,64 255,119,61 255,121,60 255,119,61 255,115,57 254,117,59 251,116,62 245,109,58 248,115,63 254,115,62 255,116,58 255,114,61 242,111,62 219,101,57 199,95,56 212,119,71 222,130,77 238,146,82 255,168,96 255,181,107 255,180,109 248,178,120 168,120,73 120,94,44 118,96,47 127,111,57 133,115,55 133,114,57 117,104,52 109,100,53 113,103,52 118,106,47 119,107,48 109,96,46 101,87,42 98,87,41 102,97,46 110,100,51 109,99,50 110,100,49 121,111,60 124,111,59 136,120,64 126,110,56 92,80,52 59,49,37 58,48,36 55,45,33 54,46,35 62,52,42 66,56,44 56,48,37 55,45,35 86,62,40 115,79,48 107,73,43 97,67,41 66,52,38 51,43,30 76,62,46 118,90,63 169,121,76 187,135,87 162,116,77 122,82,48 84,58,37 37,28,22 41,35,30 43,34,30 48,36,26 50,38,26 50,39,24 56,45,30 69,50,34 104,75,53 124,88,59 134,95,67 137,101,70 123,99,62 109,90,37 115,98,29 113,94,28 131,108,39 134,106,38 120,100,39 91,75,21 79,68,22 87,74,26 107,88,35 119,97,23 135,108,31 132,107,34 102,86,30 77,64,30 52,45,27 42,42,28 40,39,28 34,33,22 29,30,18 22,25,13 23,26,14 27,29,12 31,33,16
216,98,67 218,100,69 218,100,69 221,98,69 230,100,71 210,87,54 188,79,50 246,105,64 255,124,67 255,124,70 247,115,71 127,59,41 105,52,36 148,71,54 194,91,58 220,89,54 228,87,46 242,99,52 255,117,63 255,115,61 255,114,59 255,118,59 255,121,66 255,119,64 255,119,64 255,121,67 255,123,63 255,125,62 255,120,59 255,118,57 255,120,61 255,120,64 255,118,62 255,120,64 255,121,64 255,118,65 243,111,65 222,101,56 199,94,52 205,107,63 220,128,75 231,140,82 255,162,96 255,191,116 255,190,112 255,189,108 255,190,110 255,190,102 255,183,103 255,180,104 204,158,92 139,110,47 133,118,69 122,109,57 114,102,47 114,104,53 115,105,52 114,105,49 112,102,49 111,103,53 108,100,48 113,108,53 125,118,61 121,112,56 121,111,58 127,118,62 129,117,60 133,118,57 127,108,53 92,80,50 58,48,38 57,47,37 55,45,35 57,47,37 68,56,44 67,57,45 58,49,41 57,47,35 85,64,41 110,76,46 107,73,41 95,65,39 63,52,35 49,46,33 87,69,50 142,109,70 176,123,78 167,117,75 126,84,60 101,65,36 77,57,27 37,32,20 38,32,23 44,33,26 49,34,25 51,37,23 61,47,33 79,63,48 108,79,55 123,90,63 136,100,69 142,101,72 145,105,71 139,106,67 107,87,41 105,88,41 123,103,42 119,97,32 115,96,32 111,90,18 109,91,31 101,86,37 114,96,34 118,96,31 104,80,18 92,75,28 83,70,20 70,59,26 43,34,19 38,38,22 36,38,23 26,25,14 21,19,17 20,21,11 26,27,15 26,27,15 37,34,19 37,37,23
221,96,68 227,102,74 220,97,68 215,95,65 224,94,65 217,95,59 186,77,48 252,111,70 255,130,73 255,135,77 255,125,76 196,88,52 94,52,39 99,44,31 149,66,46 231,102,68 247,106,63 241,98,51 255,115,65 255,115,63 255,114,61 255,115,61 255,119,62 255,118,60 255,123,68 255,122,68 255,124,64 255,121,59 255,117,59 255,114,56 255,118,62 255,124,68 255,123,64 255,120,63 255,113,59 245,112,60 219,101,57 198,94,55 185,91,50 226,116,74 249,145,94 242,143,88 241,153,92 255,168,104 255,173,103 255,173,100 255,181,106 255,193,101 255,204,116 255,201,113 255,192,104 255,196,113 255,194,111 219,162,91 141,118,58 124,111,59 121,111,60 122,112,59 114,105,49 115,108,51 116,109,52 118,114,54 128,121,60 126,117,59 122,115,56 128,121,62 128,119,59 130,117,56 121,104,53 86,74,48 60,48,38 59,47,37 55,45,35 58,48,38 70,55,44 72,58,44 58,48,38 57,47,35 85,64,41 107,75,41 104,73,36 95,66,33 62,51,34 50,45,33 92,70,52 151,113,76 181,128,85 160,114,77 117,78,48 119,83,50 112,90,52 41,36,24 38,32,27 41,30,23 50,35,24 67,51,38 94,73,58 113,89,67 133,97,68 147,108,78 156,116,82 154,111,78 138,93,60 147,106,57 127,102,45 120,100,39 127,104,35 117,96,24 118,97,25 118,98,23 98,84,30 95,81,27 91,77,19 88,74,20 78,67,23 76,70,24 60,54,18 44,37,17 32,32,18 39,39,25 30,29,22 24,25,17 25,26,18 26,27,15 32,33,23 29,30,20 29,30,18 37,38,26
207,94,62 233,103,76 234,97,73 223,95,68 217,97,65 221,94,58 211,82,46 219,96,54 255,132,79 255,140,92 255,129,79 208,92,49 102,52,39 100,47,31 153,74,53 238,119,91 252,108,68 243,98,54 255,114,64 255,117,64 255,117,61 255,117,61 255,117,62 255,118,61 255,119,63 255,120,62 255,120,62 255,120,62 255,113,55 255,114,58 255,119,66 255,124,68 255,122,66 255,122,68 247,108,60 216,98,56 190,86,51 185,88,53 177,89,51 185,101,59 220,132,80 228,139,83 241,150,92 236,148,87 229,147,89 233,154,92 239,163,100 255,176,104 255,193,122 255,205,132 255,194,119 255,181,102 255,209,120 255,224,127 255,216,122 255,185,101 178,123,53 151,108,48 123,109,53 120,116,54 120,113,54 119,112,53 126,119,60 128,121,60 123,116,55 125,121,59 126,123,56 127,118,58 105,94,50 77,64,43 60,48,36 55,44,37 52,41,34 60,47,40 70,59,44 70,59,44 57,47,35 57,47,35 85,61,37 105,73,41 101,73,35 90,63,27 68,55,34 52,44,31 89,69,51 157,117,81 180,127,84 149,108,77 110,74,43 119,81,46 116,89,46 54,45,16 39,30,24 47,35,25 64,48,35 95,69,48 129,93,71 137,99,78 151,107,81 156,113,80 157,116,85 144,105,75 150,100,67 154,106,61 134,104,48 119,101,41 114,95,38 115,96,28 114,95,27 102,88,34 83,66,38 77,65,24 77,64,32 68,55,32 60,52,28 50,48,30 30,29,20 24,25,17 26,27,15 36,37,25 25,26,16 23,24,14 26,27,19 29,30,22 26,25,16 30,29,20 35,27,16 37,38,26
171,79,47 161,75,41 177,81,50 174,78,47 148,60,24 174,87,46 218,105,73 201,86,46 255,137,90 255,137,91 255,121,75 195,79,36 98,48,33 101,47,29 132,57,37 209,101,74 247,110,82 230,92,55 245,100,52 255,116,63 255,114,59 255,116,61 255,118,61 255,119,62 255,119,61 255,123,62 255,120,60 255,117,59 255,114,55 255,115,57 255,121,65 255,123,64 255,121,66 255,116,64 233,105,62 203,92,55 182,84,56 169,80,51 164,84,52 166,94,57 181,108,65 197,122,77 219,142,89 225,148,92 224,148,92 224,151,94 225,152,95 230,157,98 234,155,91 242,163,99 250,169,108 255,173,105 255,194,112 255,212,118 255,219,122 255,223,125 255,214,118 255,205,115 255,204,124 221,142,67 144,103,42 122,107,46 123,116,55 123,116,55 125,118,57 122,116,52 127,121,57 120,113,56 94,84,44 70,56,40 57,45,35 53,42,35 56,43,36 63,47,41 72,56,43 70,56,42 55,45,33 58,49,34 92,66,43 107,73,43 99,70,35 91,64,32 68,55,32 53,46,30 89,69,49 154,116,79 186,132,82 144,104,79 91,63,36 103,74,41 124,93,44 91,75,33 46,33,26 67,48,36 106,80,59 149,110,80 142,104,69 149,111,76 162,119,86 161,120,89 133,100,73 88,64,40 88,63,33 119,88,49 120,100,39 113,87,35 120,91,28 125,86,15 115,87,19 93,82,20 84,67,28 81,70,24 73,63,25 57,48,19 46,44,26 49,44,32 30,29,20 25,26,16 32,31,20 32,33,23 22,25,17 25,28,20 22,24,24 15,17,14 19,18,11 27,26,19 30,30,16 37,37,23
224,106,73 188,83,53 196,88,52 218,94,57 213,89,52 216,85,52 203,84,45 191,82,53 255,140,96 255,135,92 248,103,55 163,68,32 101,44,27 124,56,36 135,55,37 176,72,44 220,95,63 249,104,71 255,103,57 255,113,62 255,115,61 255,114,57 255,116,59 255,119,60 255,118,58 255,123,63 255,123,62 255,113,55 255,113,56 255,116,61 255,120,62 255,118,64 247,114,64 231,106,60 201,94,53 178,86,56 164,80,49 151,76,49 130,72,50 120,75,54 126,86,61 132,90,68 142,98,72 151,108,75 156,113,78 162,116,77 168,118,74 171,118,73 185,130,85 195,139,92 204,139,82 227,157,95 247,159,98 255,172,106 255,181,107 255,186,107 255,210,126 255,207,126 255,205,119 255,203,112 255,210,121 255,205,121 222,154,80 154,120,57 129,120,62 123,114,58 124,114,63 115,107,55 85,74,39 62,51,36 54,44,34 55,45,35 63,48,39 66,51,42 73,57,42 69,53,38 53,45,32 61,50,33 89,63,38 106,74,42 99,70,35 94,67,33 66,54,28 53,46,30 88,68,50 148,110,75 178,125,82 144,108,79 82,61,34 88,64,38 100,75,45 101,85,41 63,49,35 90,68,50 135,96,57 158,113,78 166,122,84 162,120,82 153,113,79 113,80,55 65,43,23 65,41,19 66,43,14 95,75,27 103,95,32 119,85,24 174,74,13 205,73,0 217,76,4 207,81,0 120,86,23 85,76,31 65,58,29 52,45,25 46,44,26 49,41,28 33,33,19 29,31,16 40,38,20 38,34,17 30,25,11 26,20,11 16,15,4 10,13,5 24,22,18 29,25,15 33,29,21 39,35,29
236,114,78 208,95,61 217,90,56 216,92,55 209,85,48 209,85,48 230,99,64 201,88,56 255,114,72 255,122,80 232,94,57 137,57,39 107,41,25 130,54,32 144,59,33 193,85,51 255,125,89 255,136,100 255,112,64 255,112,57 255,114,60 255,115,59 255,113,57 255,119,60 255,122,62 255,122,62 255,123,62 255,113,54 255,113,59 255,119,63 255,119,64 247,111,62 219,101,57 206,95,58 184,88,57 165,80,52 152,74,46 124,68,42 95,57,38 85,59,36 84,63,38 88,67,42 94,68,43 91,67,41 90,66,40 94,69,41 111,78,53 117,80,54 117,80,56 128,88,63 143,99,69 150,106,68 174,121,80 189,133,86 205,138,86 232,159,100 255,184,116 255,189,121 255,171,97 255,185,112 255,194,113 255,201,116 255,207,119 255,209,117 255,190,105 228,152,69 153,121,48 112,101,55 75,66,39 59,47,37 55,45,35 65,50,41 69,54,43 70,55,44 74,58,41 67,51,38 53,45,32 63,49,33 96,67,43 108,74,42 101,72,37 91,64,32 71,54,30 56,49,33 85,67,46 151,116,80 172,117,86 116,83,58 60,54,31 53,42,27 49,38,21 51,41,31 100,81,67 141,100,69 150,109,78 159,115,85 164,124,90 146,106,72 107,79,50 70,51,28 51,36,16 65,41,15 86,67,28 100,85,38 102,87,38 136,82,32 192,94,32 225,104,30 222,90,17 225,84,0 182,86,14 104,76,18 69,63,29 57,52,24 38,37,26 57,49,27 63,43,11 103,74,21 159,120,36 222,160,61 246,179,58 241,174,53 170,109,23 61,29,0 27,23,13 30,26,20 33,29,23 37,33,27
235,119,86 215,95,61 224,95,59 217,88,52 210,83,47 212,88,51 227,98,62 201,93,55 234,106,65 253,113,63 198,82,39 116,39,20 114,42,23 133,52,27 154,65,36 194,81,49 255,128,85 255,145,102 255,114,65 248,109,54 255,115,61 255,115,59 255,114,57 255,122,62 255,122,62 255,123,63 255,120,62 255,113,56 255,113,59 255,117,66 245,109,58 220,102,60 197,93,58 180,85,51 168,82,52 162,80,51 148,74,49 110,70,45 76,63,40 78,65,42 79,67,41 81,67,42 86,72,45 91,79,40 104,90,47 108,95,47 112,97,46 119,100,47 122,102,52 105,88,41 88,69,32 100,77,46 111,80,59 120,84,62 131,92,64 142,99,66 156,113,68 167,119,76 188,133,90 217,153,107 255,182,122 255,191,126 255,184,118 255,186,111 255,192,110 255,190,109 255,215,127 255,176,92 139,69,0 76,46,29 51,43,30 60,50,40 69,57,47 71,57,43 73,57,40 68,50,31 63,42,27 57,49,27 89,63,38 106,71,44 104,72,38 95,66,35 78,57,32 60,49,30 84,65,42 138,99,67 147,108,76 79,53,41 33,24,18 25,15,14 22,12,11 24,17,20 56,44,34 109,84,65 149,110,82 156,115,86 136,100,71 107,73,51 66,45,30 59,41,20 59,39,19 75,57,27 99,79,47 98,81,46 103,77,36 155,99,50 248,148,75 255,190,84 255,190,75 255,139,50 197,83,15 118,87,25 80,70,32 69,60,31 53,39,14 133,96,41 222,163,63 225,168,65 187,148,79 132,106,54 103,79,42 94,72,34 131,94,50 156,112,30 68,43,13 26,25,18 33,29,23 39,35,29
213,102,69 208,92,59 224,95,59 217,88,52 209,82,46 216,89,53 217,90,54 180,79,50 194,81,47 227,95,49 186,71,31 116,39,20 120,43,24 130,48,26 146,56,32 189,77,47 255,116,73 255,137,95 255,111,65 244,106,53 255,113,62 255,117,59 255,117,60 255,120,61 255,122,60 255,122,60 255,118,62 255,112,56 255,113,59 255,114,62 237,110,62 207,99,63 181,84,49 170,78,46 163,82,50 166,81,53 140,66,43 90,61,39 63,56,36 69,59,37 76,63,40 78,64,39 84,70,43 92,80,43 95,83,42 99,85,42 104,88,46 116,96,48 119,103,49 115,100,51 118,100,56 119,104,64 115,96,59 109,82,50 91,62,29 113,79,49 142,99,66 150,107,74 150,105,72 157,106,71 186,125,80 204,132,84 216,138,87 241,154,88 255,185,109 255,196,117 255,202,114 255,218,123 255,207,120 241,180,119 88,80,67 60,52,41 65,55,45 70,56,42 81,51,36 101,62,34 118,75,42 114,74,38 94,66,39 103,70,43 102,69,32 94,62,30 81,57,31 63,50,29 85,67,46 110,76,46 128,96,66 49,32,24 26,21,18 29,19,18 27,20,20 26,16,17 32,23,19 84,64,46 145,109,78 133,97,68 98,67,46 73,48,31 54,35,19 65,47,26 68,50,29 83,67,36 100,80,48 99,80,45 105,80,34 153,97,48 242,142,71 255,161,67 255,190,79 255,182,80 219,107,38 133,92,31 74,61,29 73,59,30 104,78,37 194,143,67 200,137,43 160,111,32 93,68,22 80,56,21 85,53,23 83,54,23 86,59,27 109,72,17 82,57,27 25,26,18 33,29,23 39,35,29
204,102,80 192,84,57 226,96,58 218,89,53 219,90,54 220,91,55 220,93,57 193,87,60 183,79,42 163,62,37 155,51,23 110,38,17 120,45,25 130,48,28 136,50,29 174,76,46 253,114,82 255,133,96 255,113,64 240,101,51 255,113,61 255,118,60 255,121,61 255,122,62 255,123,60 255,123,60 255,119,58 255,113,57 247,108,58 240,109,60 211,99,58 185,90,54 172,86,54 165,81,50 163,82,50 187,98,65 158,84,50 88,64,40 51,56,36 57,53,34 67,58,39 68,60,38 74,64,40 79,67,37 84,74,36 90,78,39 94,82,43 106,88,44 113,96,49 112,95,48 115,98,49 119,102,53 113,98,51 111,97,52 119,105,60 126,110,66 127,106,63 119,98,57 101,73,46 109,74,49 128,89,61 140,95,62 131,88,55 146,102,62 170,111,63 187,121,69 220,145,80 255,172,92 255,177,96 255,178,103 255,187,99 213,155,104 79,62,36 69,48,33 77,46,23 97,58,26 125,75,33 163,84,38 187,103,43 177,108,54 113,73,39 103,69,37 80,52,23 68,49,26 90,68,48 108,74,52 77,51,26 47,32,23 29,19,18 25,15,16 24,14,15 24,14,15 30,21,17 63,49,33 108,75,50 94,70,48 53,34,20 43,26,16 52,36,19 67,47,27 79,59,39 72,55,31 76,55,30 81,57,31 121,79,39 177,111,56 255,138,61 255,162,72 255,167,65 255,165,69 255,166,80 178,116,60 94,76,44 99,77,41 162,116,50 161,107,30 106,69,16 84,62,26 86,61,33 87,59,30 88,59,28 84,57,25 84,56,27 91,64,28 71,46,16 25,26,18 34,30,24 39,35,29
204,100,72 181,85,58 221,98,58 224,94,56 227,97,59 233,103,65 212,90,54 243,103,78 243,106,64 196,77,51 111,39,18 106,35,14 125,43,23 125,46,25 137,59,33 162,65,32 176,67,36 188,72,37 206,85,40 220,100,50 255,116,57 255,115,54 255,122,61 255,122,57 255,122,60 255,125,56 255,115,57 245,106,51 226,103,59 207,95,54 187,87,53 172,88,57 166,82,51 164,80,49 163,79,44 186,92,51 213,111,62 183,106,71 75,53,35 48,49,30 47,48,27 51,49,29 57,53,32 67,59,35 74,65,36 85,73,43 86,74,44 99,84,44 113,98,51 116,101,52 116,101,50 120,105,56 114,100,55 107,97,48 119,109,58 123,114,58 118,111,54 118,110,56 127,118,60 130,118,63 126,114,59 122,104,60 113,91,55 105,78,44 105,76,45 114,82,50 128,92,59 151,107,69 160,108,58 169,111,58 207,136,65 255,182,94 255,188,109 209,136,77 97,61,30 108,64,36 149,98,61 177,114,65 186,106,49 216,135,72 176,92,30 118,68,26 97,65,33 83,63,33 77,58,35 84,64,44 76,61,41 73,57,42 82,63,47 79,60,46 41,25,19 33,20,15 64,52,40 79,55,33 74,56,37 38,29,14 40,28,18 46,34,24 91,75,58 114,85,52 105,80,50 109,86,55 112,89,58 101,73,44 117,75,53 140,82,49 201,111,48 255,143,59 255,146,61 255,153,78 229,123,48 155,99,52 110,64,25 118,77,32 127,90,37 109,76,28 94,67,35 89,62,30 97,65,35 99,67,37 95,66,31 100,69,32 109,82,39 94,66,26 35,22,1 31,22,16 37,31,26 41,34,32
233,100,79 172,78,53 173,77,46 232,102,64 234,104,66 244,103,65 236,109,73 255,119,83 231,102,57 176,71,39 111,36,20 111,40,23 125,51,28 127,51,29 146,56,34 190,84,57 250,113,87 251,112,80 223,88,48 226,97,50 255,113,54 255,113,55 255,121,61 255,124,63 255,126,64 255,127,59 255,116,60 229,103,52 205,98,57 193,91,53 174,82,50 164,78,46 157,77,45 155,75,43 162,81,47 203,107,65 236,130,80 249,147,84 204,137,89 80,66,41 48,50,33 44,47,27 48,49,28 61,57,36 74,65,38 74,65,38 74,64,42 86,72,47 92,80,43 98,86,47 99,84,46 105,90,50 111,97,52 108,97,51 114,104,53 120,113,56 118,111,52 121,114,57 124,116,53 122,113,53 127,119,56 118,110,58 114,104,55 117,106,60 119,110,65 105,93,56 73,61,33 59,45,27 71,56,36 85,61,39 99,66,39 113,76,32 149,88,41 181,112,47 163,102,66 137,91,54 180,113,68 249,142,72 255,180,101 255,194,117 174,98,38 164,98,41 98,67,28 81,58,29 76,59,35 72,59,38 85,68,44 101,75,52 109,82,50 113,85,56 111,84,68 87,60,44 101,77,53 126,93,68 91,69,49 41,29,17 45,36,19 69,50,27 131,93,58 186,127,79 138,104,59 106,85,42 105,82,40 116,87,54 113,81,65 114,89,70 168,113,70 202,137,73 192,133,74 186,126,72 167,109,56 178,101,43 180,110,52 160,95,38 125,82,33 103,71,29 100,68,34 100,66,34 106,67,35 111,71,35 133,93,39 154,111,51 137,97,43 81,47,13 30,19,12 28,23,20 37,31,26 41,35,28
249,111,74 228,101,67 149,53,24 151,75,51 198,92,65 212,96,63 233,102,67 255,121,72 230,102,63 170,71,34 109,38,21 118,47,30 130,51,30 129,53,31 157,70,47 206,93,61 255,119,84 245,104,66 220,90,50 233,101,55 255,113,54 255,112,54 255,121,61 255,123,62 255,126,61 255,125,63 252,114,54 218,100,58 196,94,58 180,88,51 166,80,48 160,79,47 154,77,44 151,73,43 155,74,45 199,108,64 233,136,87 251,151,92 255,159,88 230,154,91 95,59,26 62,42,22 46,49,29 54,55,36 74,65,38 71,63,39 61,62,41 68,60,38 88,79,48 100,89,56 96,85,52 100,87,55 111,94,55 108,94,49 108,98,49 113,105,51 119,110,52 126,117,57 126,114,55 124,115,57 126,117,57 119,111,59 116,106,55 116,106,57 116,111,60 101,97,51 70,65,37 51,47,30 47,42,30 46,45,34 53,45,32 84,55,33 136,74,36 144,85,39 150,85,48 152,95,55 193,132,85 208,137,84 214,130,70 255,203,123 255,167,100 144,84,30 96,70,31 81,60,35 73,59,34 70,59,42 69,58,43 84,64,44 99,73,48 103,74,52 116,87,63 118,87,64 107,74,47 129,93,62 116,88,61 57,41,28 64,48,35 58,42,29 116,91,63 168,124,84 123,100,60 93,78,40 89,79,41 114,79,52 133,92,61 156,111,76 185,126,80 216,146,88 201,136,81 187,116,63 139,83,36 145,83,27 138,84,36 130,75,46 129,84,36 124,73,18 115,75,23 116,75,28 121,80,33 160,114,57 175,130,55 169,125,54 129,86,39 98,57,28 85,54,31 68,46,26 62,42,24 58,43,32
253,112,69 240,105,65 179,73,46 201,83,50 186,78,44 178,73,52 247,104,78 255,126,80 225,95,57 156,71,43 118,46,25 126,55,36 140,58,38 138,59,36 167,74,53 244,114,83 255,123,82 233,95,58 216,90,49 244,113,62 255,115,53 255,114,56 255,120,59 255,123,62 255,125,63 255,121,59 245,110,54 199,89,49 179,86,54 170,84,52 168,82,50 167,83,52 163,81,52 154,72,43 154,74,42 194,107,64 237,140,89 255,163,103 255,169,105 255,167,104 255,165,92 221,145,80 87,44,9 44,48,31 49,47,29 53,51,33 53,54,35 55,53,35 65,59,36 80,73,46 89,77,51 93,81,55 107,91,58 112,98,53 109,95,50 112,102,53 122,113,57 128,119,61 124,115,57 122,113,57 123,116,59 121,113,61 116,106,55 115,105,54 113,105,55 97,92,49 69,62,35 51,47,30 45,40,28 46,43,28 50,42,29 72,52,32 127,79,54 147,86,41 181,100,48 220,123,70 213,125,71 192,114,66 216,135,83 255,171,111 197,120,69 159,98,53 92,69,27 75,54,27 71,55,42 71,55,40 73,57,42 75,54,39 82,60,40 79,55,33 86,60,35 113,83,57 127,95,65 108,73,46 89,58,37 112,89,58 100,74,35 99,70,35 98,64,34 108,81,45 126,82,40 117,73,20 167,88,24 184,105,41 107,63,35 114,65,29 211,127,67 255,164,60 255,178,68 255,172,61 255,155,33 255,140,24 196,105,16 152,73,0 99,65,24 146,105,48 195,139,76 191,136,64 178,134,67 140,99,52 105,76,41 83,54,23 81,55,34 80,53,35 73,54,31 58,42,25 49,38,23 36,32,22
250,110,64 243,103,55 175,71,47 226,103,74 255,123,77 216,98,63 255,119,79 255,123,78 241,107,62 179,76,45 121,57,42 135,63,44 138,62,38 157,64,41 198,85,60 247,119,78 246,116,74 219,91,50 217,96,51 251,109,55 255,115,52 255,115,53 255,116,55 255,122,61 255,124,62 255,123,60 236,104,58 191,92,55 179,86,54 174,85,52 174,86,50 172,83,50 163,77,47 156,72,41 153,76,43 173,96,61 195,115,74 218,133,80 233,146,87 228,146,88 239,152,91 255,175,107 255,166,92 199,123,65 85,53,21 54,46,33 53,55,38 55,56,37 64,60,41 74,66,44 80,71,44 74,65,38 74,68,45 91,79,51 102,87,51 98,86,47 107,97,55 116,107,62 118,110,58 112,104,52 112,107,54 116,111,58 114,104,51 112,102,49 104,97,54 90,82,46 61,53,31 48,45,30 44,41,28 48,42,33 48,44,34 55,45,33 102,61,30 142,74,29 177,98,50 235,141,91 255,158,98 255,154,88 255,143,84 254,149,78 223,146,93 146,94,44 89,66,24 71,50,23 70,56,40 72,56,41 78,63,43 108,79,57 121,82,54 112,72,47 88,64,38 106,75,52 132,93,61 123,89,57 101,76,48 116,73,24 215,159,67 187,130,41 184,110,40 246,150,78 223,133,66 191,108,41 233,125,20 255,131,10 202,114,35 135,66,10 190,101,45 249,147,75 255,167,78 255,171,75 255,166,63 255,152,35 255,152,36 255,145,31 171,96,33 98,57,30 77,47,21 71,41,15 94,56,35 103,68,41 74,50,28 67,47,27 60,44,31 65,46,30 67,48,34 67,48,36 55,40,29 43,31,21
255,110,66 255,111,64 187,72,52 223,107,76 255,118,76 227,104,71 255,117,80 255,117,73 245,111,66 196,85,50 132,57,37 136,60,38 140,64,40 171,78,55 226,104,82 249,108,74 223,95,54 212,84,43 221,101,53 255,115,59 255,118,55 255,117,55 255,118,57 255,122,61 255,122,59 255,122,59 223,101,52 184,89,53 176,83,51 181,85,54 181,86,52 176,84,54 163,79,48 154,72,43 143,69,44 133,76,47 150,94,58 173,106,63 205,134,81 247,159,100 237,150,89 238,152,88 255,171,98 255,185,109 255,190,113 216,139,83 73,56,30 60,58,36 67,60,40 71,64,44 86,78,54 93,80,57 76,66,42 75,65,41 86,74,44 93,80,46 90,79,44 94,84,46 106,97,52 108,99,54 109,104,53 113,108,55 112,104,50 108,99,52 97,92,53 79,74,44 53,44,27 51,42,27 50,41,26 49,44,32 49,45,35 55,46,29 92,56,27 136,80,42 162,94,51 130,74,40 144,89,48 147,86,52 254,141,79 255,171,93 214,127,63 151,98,43 94,71,31 97,68,44 116,83,56 102,72,46 87,67,49 115,79,57 155,109,70 152,106,65 110,73,49 117,81,52 131,92,62 141,104,64 145,98,66 138,103,65 149,109,55 155,107,51 196,135,72 205,120,65 184,114,65 203,119,34 234,116,12 232,124,17 190,98,18 144,71,14 141,70,28 141,92,41 137,80,36 154,92,54 176,108,68 176,109,32 195,105,40 198,115,46 195,109,45 192,110,52 178,108,48 177,109,48 155,95,54 125,78,46 102,65,39 92,59,34 68,48,30 65,44,29 50,39,24 50,39,24 51,36,25 41,26,17
255,110,64 255,116,62 201,85,50 230,112,81 255,121,80 222,102,68 255,112,72 255,113,75 247,113,70 216,101,63 136,57,36 133,61,44 147,65,43 163,70,40 169,69,35 192,81,44 202,83,46 205,94,50 246,110,61 255,120,62 255,128,66 255,124,65 255,118,58 255,120,63 255,123,60 255,122,60 219,98,53 188,89,52 185,90,56 185,90,56 184,89,55 174,85,52 154,72,43 145,72,44 124,66,42 95,59,37 96,67,45 113,73,50 149,103,73 175,119,72 195,124,69 246,162,102 255,178,110 255,186,110 255,189,106 255,189,102 255,184,103 183,123,69 85,68,40 75,67,45 74,66,44 77,71,48 77,64,41 75,62,41 80,68,42 87,75,45 85,73,43 80,68,40 90,79,46 94,86,50 103,96,53 109,104,53 109,105,57 112,103,58 113,93,47 119,94,48 124,98,44 129,103,64 74,50,24 56,40,27 54,42,30 53,44,29 75,55,35 91,60,39 124,80,52 139,93,63 121,76,43 133,80,53 184,104,68 247,135,78 227,131,75 142,79,30 103,79,42 124,95,71 159,115,75 165,121,79 121,85,54 158,115,82 155,112,79 171,131,95 138,100,65 137,91,61 133,92,63 120,87,60 127,101,76 167,138,105 206,176,132 235,201,158 250,216,171 231,202,151 176,149,104 121,92,41 146,91,39 128,77,20 104,62,20 83,41,17 78,41,15 70,36,14 71,38,13 76,39,13 84,40,14 102,56,30 131,77,39 151,92,46 172,107,50 169,105,43 161,100,39 159,100,43 156,97,49 124,78,41 114,73,44 103,64,36 74,52,34 65,43,25 40,30,18 33,28,16 36,28,17 38,29,12
