64,71,69 28,35,30 46,49,41 52,46,41 55,49,44 57,49,38 42,41,34 24,25,28 36,41,37 40,40,37 38,36,32 48,41,41 124,96,94 72,26,0 115,56,28 112,47,26 112,54,19 141,91,47 80,34,0 212,122,73 213,130,81 78,33,12 64,57,39 59,77,60 75,89,70 70,80,58 51,47,28 49,39,15 102,69,21 204,118,68 123,75,46 103,68,43 78,54,28 94,64,38 72,59,36 57,52,38 54,51,38 60,51,45 133,112,89 181,147,106 179,136,87 195,153,101 68,43,13 44,35,20 102,67,40 119,63,25 227,117,64 244,145,65 247,161,88 119,59,9 255,171,89 255,158,76 203,120,53 147,105,42 134,96,30 150,123,87 83,52,42 113,83,82 136,101,86 129,91,74 119,87,71 119,98,94 138,108,93 192,147,114 183,157,118 255,225,188 255,241,205 255,238,209 255,237,215 110,88,82 98,84,86 42,32,31 42,36,31 40,34,27 43,37,32 43,37,32 49,43,38 60,48,48 115,98,90 167,147,129 75,55,35 72,52,32 74,59,37 67,49,30 61,41,21 67,48,25 78,44,22 88,47,20 97,53,23 109,62,30 112,70,32 77,50,18 57,39,18 51,38,17 53,38,18 54,35,19 55,40,20 57,42,22 53,38,18 52,37,17 51,36,16 52,37,17 51,36,14 60,41,18 76,43,18 91,52,24 83,46,20 79,46,21 73,44,20 58,39,27 117,48,12 131,49,6 66,31,6 67,33,29 75,49,26 65,46,32 106,72,40 152,90,34 151,85,37 87,51,22 45,35,25 40,30,29 42,28,28 42,26,22 45,34,27 43,28,19 34,23,18 36,23,18
68,78,72 64,74,68 113,121,107 84,86,81 51,50,43 51,48,35 39,41,41 28,29,32 40,41,33 42,38,30 49,44,30 108,98,88 249,226,239 74,36,15 101,44,13 105,48,19 78,44,22 56,43,20 159,124,99 124,63,27 99,36,1 71,35,17 75,76,64 74,85,70 68,80,60 65,68,46 61,42,19 74,46,19 135,86,50 164,92,44 111,70,43 86,59,43 51,46,34 53,50,37 54,56,41 53,53,39 53,53,39 57,51,42 136,111,83 214,174,122 231,184,121 240,196,127 65,48,13 46,36,24 43,32,17 75,39,8 233,113,63 255,139,63 255,163,98 240,144,86 249,152,74 255,149,76 189,113,48 127,88,29 122,91,40 173,153,123 66,55,40 57,51,56 78,60,55 90,72,71 98,72,60 172,134,126 180,131,111 224,170,150 183,132,108 242,189,166 255,239,216 222,182,157 141,106,91 94,66,57 115,90,87 69,55,55 44,34,35 40,33,31 44,37,37 58,48,52 64,52,54 84,70,75 103,83,76 119,97,79 48,29,6 52,32,14 62,42,22 68,47,22 70,46,24 72,43,21 82,47,22 98,57,28 99,55,25 111,66,31 118,70,27 124,80,42 75,47,20 54,36,15 53,38,18 54,41,20 54,41,20 52,38,20 51,38,17 52,37,17 51,36,16 51,36,16 52,34,13 57,33,9 90,50,27 84,51,24 81,46,19 78,44,22 80,50,24 62,42,24 142,62,28 139,68,44 131,57,55 138,51,35 183,142,97 83,48,35 112,74,39 124,76,31 104,65,33 29,26,13 31,31,28 37,37,34 54,45,39 50,36,18 58,44,28 64,50,34 55,43,33 61,52,48
52,64,55 59,71,62 116,126,104 123,118,90 146,123,83 167,111,46 155,111,60 82,57,29 87,64,35 93,66,34 101,67,37 99,65,33 108,74,42 99,65,35 107,61,31 102,46,22 52,45,29 61,75,56 65,61,40 45,26,10 58,41,31 62,74,54 75,89,70 78,86,72 68,71,51 65,57,33 71,46,18 87,53,19 117,65,17 162,125,83 85,44,17 71,44,26 62,33,11 66,51,31 53,55,40 52,54,37 52,54,39 57,53,47 113,91,57 206,165,116 225,180,118 247,202,138 80,58,22 37,29,18 96,53,36 132,82,49 186,105,53 232,126,60 255,169,103 255,161,93 255,154,81 226,121,68 213,135,64 195,131,69 111,94,70 172,143,123 55,41,14 37,28,13 56,43,40 90,72,83 119,93,81 83,42,22 244,162,119 87,47,38 121,56,17 249,169,114 214,131,109 200,142,116 141,107,89 98,72,60 134,102,99 87,69,68 67,55,60 64,54,58 60,50,51 74,60,62 87,69,66 101,84,76 90,75,39 111,95,62 41,30,15 50,33,23 61,41,23 75,49,24 81,52,28 76,43,18 86,49,23 107,66,37 106,61,28 116,67,31 124,74,30 134,80,32 106,60,30 62,40,22 57,39,18 52,36,19 50,34,17 51,35,18 51,35,18 50,34,17 49,34,14 49,34,14 52,34,15 66,37,15 94,50,22 96,54,30 94,54,29 78,45,20 71,47,23 53,38,18 115,50,29 108,41,41 149,63,33 211,125,52 193,158,120 138,83,29 149,101,56 146,94,46 105,71,39 72,56,39 43,33,23 48,32,28 112,62,49 88,53,28 52,26,12 82,55,12 68,59,55 68,63,60
42,54,47 67,79,72 60,72,63 54,73,67 117,100,65 132,82,38 106,64,26 116,74,36 101,67,33 103,69,35 108,72,39 106,71,35 109,74,36 106,71,35 109,72,32 161,102,45 171,109,53 170,106,60 49,27,9 49,28,15 171,124,101 126,102,76 83,93,69 75,84,67 72,66,43 62,44,14 68,48,16 85,53,19 120,65,11 91,54,14 84,44,8 173,97,55 180,123,81 132,76,38 55,51,34 52,54,37 51,53,38 57,53,47 122,100,66 204,166,116 215,171,118 230,189,132 74,49,19 66,59,43 143,79,51 212,161,122 175,108,60 206,117,61 255,145,79 255,164,92 255,137,70 207,118,64 216,114,40 219,142,89 95,65,50 157,127,110 38,29,12 50,44,37 68,54,56 102,79,78 130,100,83 134,83,44 247,153,83 143,87,51 78,45,18 79,46,19 197,129,89 215,151,123 127,91,83 100,77,66 110,77,77 97,81,79 65,53,55 81,69,71 73,59,61 88,70,67 103,79,73 89,76,69 45,35,11 42,28,14 42,31,12 52,37,17 61,41,21 70,44,21 83,50,25 92,56,27 95,56,28 93,49,19 101,54,22 117,68,32 124,71,28 135,83,35 137,87,41 94,65,32 61,39,19 51,35,18 45,30,10 49,34,14 51,35,18 52,36,19 51,36,16 51,35,18 48,32,15 67,36,15 91,52,22 95,58,32 88,51,27 74,45,23 62,40,20 57,38,24 66,28,22 109,45,48 148,54,11 210,136,64 193,162,125 179,109,33 191,122,66 208,139,85 144,109,71 209,167,127 113,48,29 132,69,63 132,45,22 99,49,18 77,43,11 136,95,46 102,87,76 107,93,79
37,51,44 54,68,61 56,69,68 53,71,70 74,72,52 118,79,47 93,59,29 99,60,32 108,72,43 118,84,50 114,78,45 111,76,38 116,83,44 115,76,44 116,77,36 125,76,36 144,92,32 162,111,44 65,31,9 98,62,42 170,83,38 211,131,74 220,152,109 89,72,33 66,37,17 47,20,4 50,28,10 63,39,17 102,62,39 66,41,13 71,37,0 238,138,86 213,129,83 162,113,75 57,59,44 52,54,37 56,51,39 56,48,35 119,92,60 211,168,121 223,181,129 201,160,113 71,47,21 55,34,11 162,93,60 208,128,92 162,91,49 158,87,43 216,121,60 255,148,85 204,113,44 255,173,107 213,142,100 66,44,38 60,39,28 148,126,106 32,27,26 57,52,49 73,61,61 106,85,72 79,50,26 204,131,70 255,154,93 199,132,84 94,63,40 78,51,33 211,140,87 209,143,109 122,79,91 114,87,82 87,66,64 92,75,76 74,55,57 82,66,64 86,65,63 87,69,66 57,46,31 38,30,19 38,28,18 41,29,19 43,31,19 53,37,24 61,41,21 74,45,21 86,51,24 93,52,23 100,56,26 109,65,35 103,56,24 114,65,29 119,71,26 129,80,31 140,86,36 133,84,48 64,43,20 52,36,19 49,34,14 50,35,15 50,34,17 51,35,20 51,35,20 51,35,20 45,31,17 59,35,13 87,48,20 99,63,34 82,48,26 67,41,20 61,35,12 52,32,23 53,32,32 111,46,34 151,64,0 197,147,85 198,168,124 180,134,95 184,118,47 179,121,59 176,144,114 175,111,49 136,56,38 142,76,71 148,55,30 105,44,12 106,55,29 138,95,37 124,97,65 131,108,79
45,58,44 51,64,52 21,33,26 21,33,29 71,74,62 80,55,27 84,56,29 94,61,34 109,75,45 104,69,33 110,72,35 110,75,37 106,75,38 114,74,40 126,82,44 124,79,44 121,79,25 144,101,43 53,26,8 142,95,72 215,121,69 255,138,74 251,146,75 225,124,68 157,85,48 64,24,0 41,27,13 38,29,21 49,35,21 34,37,25 131,88,69 196,126,79 128,92,70 58,43,32 52,51,44 51,53,36 50,54,37 62,39,26 119,67,35 190,137,92 216,161,107 149,96,53 75,48,32 104,74,59 146,90,54 135,78,38 138,84,46 131,75,37 146,81,40 153,84,48 76,46,31 64,45,33 43,31,21 41,35,30 62,50,40 155,136,113 31,24,27 45,38,41 69,56,49 191,159,129 159,104,59 192,123,58 239,139,78 187,116,74 87,58,38 99,67,37 202,121,92 206,136,87 94,67,60 86,68,63 73,62,55 67,56,49 50,42,31 44,36,25 41,31,19 40,29,22 41,29,17 37,28,13 33,23,13 42,30,20 47,32,21 57,38,24 64,43,20 78,47,24 90,50,27 107,63,33 97,54,21 100,57,24 107,61,24 125,76,36 121,71,27 126,76,30 135,79,32 138,85,44 72,48,26 53,34,18 50,35,15 49,34,14 50,34,17 52,36,21 49,33,20 46,30,17 46,30,17 53,34,11 92,53,21 98,51,19 95,55,21 140,102,54 150,107,51 122,94,65 52,34,33 102,40,27 200,112,24 212,156,107 182,146,113 184,152,120 216,181,145 222,184,149 184,152,108 193,115,48 146,59,36 151,81,75 149,56,28 127,57,24 71,32,20 113,56,0 163,131,101 69,45,23
56,57,36 43,46,24 28,34,23 40,49,32 78,71,40 84,60,27 81,55,30 88,64,38 100,67,30 120,78,36 122,76,37 102,62,26 98,67,18 107,65,23 135,88,36 141,95,40 138,90,43 116,70,29 48,22,10 154,105,83 189,100,48 237,136,68 201,126,77 114,59,18 103,47,13 72,35,11 45,34,19 41,35,28 40,38,34 37,47,41 80,81,58 54,43,24 48,50,35 51,52,40 53,52,41 54,51,38 53,52,25 110,96,42 149,68,32 193,79,24 209,83,21 197,81,25 159,68,26 123,87,54 98,65,26 132,75,35 118,54,10 138,65,6 171,126,82 127,78,42 92,37,6 69,29,22 61,42,26 73,58,38 57,41,24 160,147,140 54,44,43 76,65,58 109,92,66 186,152,109 176,121,69 115,73,33 190,115,84 147,86,54 81,54,38 113,61,40 213,143,114 213,150,126 89,55,51 42,36,27 42,37,25 43,38,26 41,36,22 34,31,16 36,28,15 34,23,18 43,32,13 38,25,18 47,36,19 49,34,25 50,36,20 57,39,20 73,47,26 89,55,33 88,48,25 104,60,32 102,59,26 100,57,24 107,60,26 111,65,26 122,72,28 130,77,32 133,79,31 127,77,33 61,42,17 48,33,13 45,31,13 45,31,13 49,33,16 44,30,14 48,34,20 49,33,20 46,30,17 52,32,14 96,55,26 110,59,31 119,69,25 186,139,76 169,120,55 163,131,87 59,31,29 109,41,23 142,49,17 165,88,32 205,154,117 202,167,131 206,172,138 203,164,121 218,163,111 159,68,24 157,64,41 142,71,68 158,69,38 112,47,26 118,71,50 56,33,20 50,33,25 60,39,26
71,59,33 47,41,18 34,41,25 85,89,62 102,80,44 112,74,37 82,54,27 47,20,2 105,68,28 167,112,58 164,102,46 125,81,41 92,57,32 121,73,26 151,99,39 157,107,47 151,103,49 123,78,34 59,41,22 80,61,38 184,111,68 221,122,67 132,88,50 93,30,8 102,47,16 89,43,15 62,44,23 52,42,32 70,65,53 76,79,67 75,71,63 59,46,41 49,48,37 51,52,42 53,52,41 58,53,23 140,129,65 148,133,72 100,36,8 170,67,23 211,87,24 235,101,38 220,90,32 214,143,90 255,220,164 198,112,48 247,151,79 224,147,94 245,192,124 225,159,88 243,122,70 158,101,72 171,139,105 169,140,107 150,126,100 69,53,38 85,70,50 133,116,88 158,132,91 183,151,105 182,144,98 234,199,172 146,109,85 165,121,95 174,133,102 184,141,108 176,135,108 169,115,95 77,44,17 46,38,27 45,38,22 45,38,22 41,31,19 39,29,17 36,28,15 40,31,23 39,32,5 38,25,22 56,42,28 48,33,24 53,38,18 54,36,15 73,47,26 82,51,28 88,48,23 104,60,32 102,59,26 105,62,29 103,59,21 110,64,25 119,69,27 128,79,30 126,74,26 122,71,32 61,41,21 48,32,19 46,29,19 44,29,20 45,30,19 48,34,20 48,34,20 47,33,19 48,34,20 56,31,12 110,64,34 118,67,32 137,85,37 171,120,55 181,130,65 165,125,73 59,30,26 110,41,28 143,52,33 148,58,34 178,104,34 209,157,97 208,142,71 199,119,49 190,101,47 167,65,47 157,72,46 138,75,71 132,79,54 59,31,18 52,35,25 48,33,24 52,32,23 69,43,29
80,56,30 66,52,25 35,39,22 93,91,62 119,80,39 121,79,37 100,66,36 94,60,28 139,86,31 191,115,50 185,110,42 119,61,24 95,59,10 154,101,46 153,100,36 155,101,40 149,98,41 135,88,36 110,86,62 108,116,91 119,99,67 111,84,39 128,134,107 79,84,52 111,76,38 108,73,37 126,101,57 118,99,60 105,91,48 126,115,82 65,57,46 59,50,44 48,50,35 51,55,40 60,58,36 139,136,71 141,136,67 153,134,107 96,33,11 164,63,20 204,81,23 231,100,36 220,89,27 211,96,44 255,184,129 174,133,65 255,234,161 255,210,143 255,154,100 230,115,63 220,87,37 152,122,94 192,159,120 179,146,107 158,129,94 129,106,77 112,90,56 143,121,85 168,142,101 172,141,104 164,130,96 161,115,97 145,105,82 170,107,87 154,128,78 156,117,89 177,124,101 237,155,135 63,40,9 46,36,26 49,37,25 42,30,18 36,24,14 38,26,14 34,23,8 57,43,25 59,49,39 45,30,21 48,33,22 48,34,20 51,36,16 55,37,16 71,45,22 79,46,21 95,56,28 98,57,28 101,57,27 105,62,29 103,58,23 114,68,29 127,77,33 126,77,28 120,73,23 125,74,37 52,34,13 46,30,17 45,28,18 45,30,21 47,33,19 47,32,21 47,32,21 45,30,19 45,31,17 62,33,9 115,68,34 116,67,29 127,78,29 144,94,32 150,98,36 135,98,56 60,31,25 117,46,27 149,55,32 149,56,33 144,55,24 140,53,10 144,54,32 143,53,31 163,65,48 171,70,45 173,100,70 127,83,55 112,80,48 58,41,31 47,35,25 49,34,25 59,38,27 76,45,33
80,57,26 77,59,29 42,40,20 89,82,53 131,82,42 126,84,46 93,59,29 110,72,35 137,89,35 184,119,62 204,126,55 180,111,55 151,108,52 161,109,47 156,103,37 152,98,37 152,100,40 143,95,39 113,85,56 70,90,65 92,94,66 107,103,68 76,95,73 78,91,64 157,127,83 167,140,95 148,116,70 146,121,73 135,115,69 66,53,21 58,48,38 51,42,36 51,51,35 55,56,33 122,118,70 149,143,66 80,76,18 69,49,31 96,33,11 163,60,18 202,78,23 216,87,26 211,81,23 197,80,29 194,104,55 232,170,112 230,173,104 213,125,64 225,104,50 204,90,35 228,97,44 160,125,98 193,161,119 190,158,116 146,115,78 165,136,103 136,112,75 136,112,75 166,137,102 167,138,105 158,122,100 191,143,125 167,115,96 231,163,141 217,143,118 199,125,100 228,154,129 255,199,178 86,33,10 33,23,13 40,25,14 34,19,8 34,19,8 32,20,8 36,22,8 66,47,31 48,35,28 48,36,24 45,31,17 46,30,17 50,35,15 56,36,16 67,41,18 82,49,24 98,59,31 91,50,21 104,60,30 104,58,28 110,65,30 115,71,33 123,75,30 125,77,30 125,76,27 120,69,32 50,32,11 44,27,17 44,29,18 45,30,19 45,30,19 43,29,15 48,33,22 45,30,19 49,33,18 89,56,31 117,68,32 119,68,29 136,84,34 150,100,38 151,101,39 131,98,61 59,30,24 109,41,23 145,52,29 145,52,27 135,49,17 139,53,19 140,50,28 146,53,32 162,60,40 172,74,46 181,112,79 122,82,46 121,88,49 58,39,27 51,37,23 52,35,27 63,42,31 79,48,36
80,56,21 81,57,24 48,35,14 77,65,39 126,82,42 127,88,58 63,39,17 84,52,22 73,49,25 93,73,55 197,122,57 213,129,42 150,88,30 153,101,39 145,93,31 146,94,32 151,101,41 135,87,31 117,82,44 72,95,78 71,95,73 74,95,74 36,59,42 85,92,58 165,141,88 160,131,82 111,82,49 110,94,63 108,89,52 74,56,24 59,47,35 55,49,44 73,72,36 125,120,67 151,145,52 115,107,42 58,51,24 54,34,16 98,39,11 162,64,20 187,68,13 202,79,21 210,83,26 206,80,27 230,106,53 229,94,40 209,83,32 197,82,30 208,84,31 213,89,36 222,101,27 146,75,49 193,161,119 185,155,109 157,132,86 136,109,75 110,84,59 107,83,59 91,69,49 111,87,81 153,108,103 186,127,108 240,180,159 238,166,145 255,186,163 255,196,171 255,203,178 255,202,184 168,110,84 41,27,11 38,27,12 37,23,9 38,22,9 37,20,10 38,18,9 112,91,66 86,65,38 58,43,23 50,34,19 48,34,20 51,36,16 58,38,18 72,46,25 85,50,25 95,56,28 101,57,29 99,55,25 108,62,32 114,69,34 114,69,34 115,70,26 116,67,27 121,73,30 110,62,33 49,28,13 42,27,18 48,34,18 49,35,17 47,33,17 45,30,19 47,32,21 47,32,21 48,28,10 91,56,31 114,65,29 118,69,29 151,99,49 146,101,37 145,100,36 108,79,46 56,32,24 91,37,19 127,45,23 129,47,20 150,69,35 136,51,23 137,50,27 146,53,32 159,60,39 180,91,62 172,115,73 164,118,79 109,74,38 61,37,29 51,34,24 55,35,26 67,44,31 84,52,38
82,53,29 83,54,30 50,31,15 45,35,13 128,87,56 115,78,52 49,37,11 130,86,56 134,96,48 137,86,29 229,144,64 239,150,67 179,112,46 145,92,35 149,98,41 149,98,41 148,97,42 136,85,32 122,83,40 68,91,76 51,74,57 31,45,36 54,74,60 74,88,56 78,57,30 78,45,18 66,47,31 59,47,37 66,50,37 132,114,72 90,79,62 94,87,46 144,132,64 149,137,59 131,121,43 59,52,13 54,49,37 46,26,6 100,38,9 164,63,20 184,68,14 195,74,20 205,80,22 204,79,19 235,104,44 210,83,24 200,81,28 200,81,26 224,90,31 224,87,27 222,92,25 249,94,40 139,94,59 169,136,99 131,111,81 70,47,34 120,97,94 90,69,65 86,68,65 101,83,80 167,125,114 193,140,117 199,136,116 255,197,174 255,191,166 255,205,180 255,211,188 255,206,183 255,190,170 49,27,7 43,27,12 41,25,8 41,22,6 43,24,8 41,22,10 54,33,10 138,97,52 53,37,22 43,31,19 45,30,21 50,34,17 55,35,15 71,45,24 84,49,24 96,57,29 104,60,30 104,59,26 104,57,25 114,67,33 114,67,33 113,68,33 115,69,32 112,66,29 97,61,32 49,28,13 44,26,21 47,28,14 52,34,13 50,34,19 47,33,19 47,32,21 49,33,20 58,33,14 106,67,37 109,63,26 119,71,28 169,121,65 154,108,51 159,113,54 62,37,20 54,31,20 75,31,19 110,42,20 114,43,17 129,56,24 124,46,20 129,47,22 138,51,26 156,69,42 180,108,71 160,114,77 159,115,85 73,39,21 59,38,27 50,33,25 57,37,28 71,45,33 86,51,36
111,71,35 113,75,38 57,33,11 43,33,11 95,61,31 114,82,52 56,37,10 83,43,9 158,89,33 204,132,48 207,122,28 123,59,15 150,97,52 135,84,29 147,94,39 149,98,41 135,87,31 140,91,42 103,72,33 33,51,38 26,44,29 39,51,33 75,95,68 92,72,22 238,149,100 234,142,89 125,70,29 63,41,21 52,44,33 49,37,27 101,92,32 142,134,53 151,136,57 149,132,54 80,72,20 55,51,32 52,45,25 51,25,11 107,40,13 169,64,20 187,73,18 187,73,16 208,76,21 197,77,16 242,102,36 204,75,14 200,81,24 207,81,19 225,88,23 225,87,25 212,74,12 192,75,10 178,73,31 112,54,30 48,30,25 78,51,46 158,129,123 100,79,75 84,66,65 101,83,82 124,86,80 193,145,129 189,130,113 255,187,166 255,195,167 255,202,175 255,204,181 255,210,183 255,198,178 123,94,74 51,28,13 50,32,11 48,30,11 49,29,11 43,24,10 37,22,2 128,86,46 51,37,23 44,29,18 44,29,20 48,32,15 56,37,14 67,38,16 86,51,26 90,51,23 105,62,29 100,55,20 114,67,35 112,65,31 114,67,33 117,70,36 117,71,34 110,66,24 111,72,33 67,42,23 51,31,22 44,28,15 46,30,13 49,33,20 48,32,19 48,32,19 48,32,17 72,38,16 104,58,28 107,61,20 135,87,44 174,125,74 162,114,60 161,120,73 60,41,27 50,26,20 80,30,24 111,43,23 117,47,21 119,44,13 128,46,26 129,53,29 144,66,40 176,96,64 181,124,80 150,110,74 85,50,25 61,38,27 58,38,29 54,34,25 60,38,30 74,46,33 88,52,34
148,97,44 144,96,42 78,45,6 53,34,9 67,42,14 85,53,19 92,62,34 82,49,24 142,100,76 127,85,61 102,54,29 114,70,42 126,82,40 135,88,36 145,94,39 145,95,35 131,90,43 127,90,50 88,69,34 28,43,31 35,49,28 73,88,62 111,95,62 198,115,66 249,148,92 236,137,82 107,63,35 67,54,49 58,52,27 99,91,37 141,131,53 152,138,52 148,137,50 125,112,49 57,50,32 53,51,33 45,36,21 55,23,9 116,43,11 170,64,18 194,73,19 199,75,20 161,66,1 134,66,0 232,84,19 207,78,15 208,78,20 216,83,17 231,91,25 218,81,19 197,71,9 173,68,15 82,47,32 50,60,57 55,55,55 78,54,48 167,131,123 120,95,92 77,61,59 101,80,80 128,88,79 155,113,100 231,176,163 216,153,131 255,185,161 255,195,170 255,206,182 255,204,178 255,204,182 120,89,66 106,78,65 48,29,13 47,26,11 47,29,10 48,28,10 39,18,3 70,48,30 50,34,21 47,33,19 43,32,15 50,35,13 58,39,16 69,40,18 87,50,26 97,56,29 106,63,30 104,59,24 114,69,34 115,69,30 115,69,30 121,72,34 125,76,36 116,71,27 118,70,27 98,63,36 55,35,17 45,29,14 49,33,20 50,34,21 50,34,21 52,33,21 53,35,16 96,55,28 111,62,26 116,68,25 130,85,37 180,137,81 170,124,65 90,56,38 54,39,30 49,26,15 83,29,22 114,43,17 116,42,8 132,51,17 143,53,29 152,59,36 164,71,48 185,104,77 160,110,68 151,119,85 69,44,27 55,41,27 57,40,30 62,40,32 69,43,33 75,43,29 95,54,36
158,106,46 156,106,46 137,93,42 84,50,16 94,59,32 126,87,48 114,75,34 94,56,21 96,56,20 104,62,22 114,71,22 123,78,30 134,85,34 147,94,37 160,99,38 162,110,48 71,48,19 51,26,7 103,69,35 47,43,24 72,80,55 72,69,29 149,105,38 214,139,71 172,96,54 166,101,64 180,124,90 75,46,13 124,115,55 140,128,50 157,144,55 149,138,53 127,121,57 64,61,19 55,51,34 52,47,33 48,29,17 67,24,5 126,45,11 174,65,18 195,74,20 200,76,21 162,58,0 160,68,2 217,81,16 217,81,16 221,83,21 219,82,13 218,85,19 204,75,12 186,72,15 122,54,18 68,49,37 45,34,41 30,30,30 106,67,64 193,147,133 140,109,101 78,62,60 95,77,76 167,124,118 133,91,80 215,164,154 231,168,148 233,159,134 255,201,176 255,205,178 255,210,184 255,208,183 216,169,146 69,54,43 42,26,13 41,25,8 44,28,11 47,28,12 38,22,5 55,39,22 52,38,20 44,28,11 48,34,18 49,33,16 53,33,13 77,48,26 82,45,21 96,55,28 103,57,27 109,64,31 105,62,27 116,71,36 117,71,34 119,74,30 116,71,27 126,78,35 125,77,34 123,74,34 72,43,19 49,33,18 49,33,18 50,34,21 48,34,20 49,33,18 52,34,15 106,62,32 114,65,27 117,69,26 121,73,28 160,118,64 182,143,86 48,31,37 45,29,46 68,47,36 77,29,4 123,48,28 129,51,21 145,56,27 152,56,29 164,66,38 171,79,44 170,100,53 158,116,64 73,42,21 61,40,27 56,42,28 65,43,35 71,45,35 75,44,32 92,57,42 115,69,51
150,98,36 152,100,38 153,106,45 126,81,33 99,59,23 130,86,35 132,88,35 153,105,49 153,103,43 153,101,41 156,103,39 163,110,44 169,111,47 172,109,42 179,113,40 155,105,59 54,36,15 65,41,17 119,77,37 98,74,41 106,87,48 141,109,36 150,123,58 115,66,17 125,63,21 63,34,3 73,65,31 123,114,54 143,128,47 154,140,54 155,141,71 138,127,63 61,60,33 51,55,38 52,54,39 49,44,30 46,27,13 79,27,8 141,53,17 173,62,14 192,76,22 192,71,17 190,75,23 235,108,49 217,84,18 223,83,17 218,81,14 231,90,20 213,85,17 191,72,6 173,69,20 146,124,104 60,49,42 44,38,43 37,36,39 137,94,90 213,159,139 155,120,107 87,66,62 103,82,78 155,122,113 172,138,120 66,31,16 249,176,144 249,174,147 255,196,172 234,157,97 222,127,0 255,166,7 255,200,165 63,63,47 61,51,41 43,29,15 45,31,15 48,32,17 38,22,5 56,40,23 61,41,21 50,31,15 48,32,19 50,34,21 53,34,18 70,44,21 92,57,30 98,57,28 102,58,30 104,60,30 108,65,32 108,64,26 118,72,33 114,66,23 116,71,27 125,75,31 121,71,27 127,73,37 68,42,17 50,34,17 50,36,22 49,35,21 48,34,20 47,36,21 50,31,15 113,68,33 115,64,25 120,70,26 122,72,26 183,140,84 71,40,21 37,28,50 40,26,50 47,30,50 48,29,43 111,73,38 142,95,45 169,94,22 182,98,22 204,118,50 191,119,82 131,80,95 148,118,72 46,29,19 65,45,38 57,40,30 67,41,31 79,51,38 79,44,31 83,45,28 113,71,49
134,82,32 144,93,40 155,102,45 129,81,27 133,88,40 125,81,30 135,87,33 144,93,36 158,105,41 161,108,42 169,111,45 170,113,44 170,107,40 169,105,36 181,119,47 84,51,26 59,35,13 138,102,69 131,83,36 87,59,19 97,81,25 111,97,39 45,34,15 64,28,10 48,30,11 80,65,45 133,121,53 145,133,51 150,136,50 153,142,55 144,135,50 102,90,62 48,49,28 55,60,40 54,54,38 50,42,29 49,26,15 94,34,11 152,56,14 184,69,19 179,70,14 178,69,11 165,65,17 244,97,45 219,82,17 220,84,17 217,80,18 220,84,19 208,84,19 186,68,6 122,60,18 154,142,130 219,205,180 52,41,36 32,32,27 170,122,116 216,159,140 166,127,115 94,67,62 97,69,42 112,80,75 147,116,104 107,85,67 61,48,27 179,127,40 165,92,0 241,133,0 255,155,0 255,161,29 255,203,170 77,61,55 62,50,50 56,44,34 51,35,22 56,35,20 51,32,16 69,44,25 79,50,28 55,33,13 51,32,20 49,33,20 52,33,19 73,49,27 76,43,18 102,63,35 97,56,27 102,58,28 109,64,31 112,65,31 118,69,33 118,69,29 119,71,28 120,72,29 118,68,24 129,75,41 64,40,16 51,35,18 52,38,22 50,34,21 50,34,21 49,33,20 46,30,15 94,60,26 117,69,26 121,71,25 124,74,30 181,138,91 49,31,42 40,27,48 46,31,51 54,37,57 48,27,46 60,34,55 77,49,70 85,54,72 94,62,78 100,66,94 110,74,84 122,81,107 96,71,70 39,30,24 46,35,30 57,40,32 69,46,35 84,53,41 78,43,30 88,52,34 103,62,42
111,68,33 131,87,47 141,92,43 130,85,37 144,101,45 146,100,41 144,94,34 154,101,37 161,108,40 163,110,42 160,105,35 169,112,43 168,108,38 177,113,44 180,117,48 77,47,19 55,33,15 116,83,56 131,85,28 101,70,31 138,122,50 124,109,60 34,28,21 39,28,23 92,47,24 169,111,78 165,120,47 159,144,54 160,142,53 148,137,50 127,118,62 60,51,45 46,47,35 59,62,42 61,59,41 49,35,21 55,22,11 116,37,14 166,61,19 188,73,21 182,75,18 176,80,22 136,50,2 137,57,21 217,83,22 221,84,24 220,83,23 206,80,16 197,72,12 179,66,14 86,48,27 188,168,159 104,90,76 144,136,125 83,66,56 190,140,127 242,184,162 185,134,124 110,77,70 94,60,26 116,80,72 47,27,7 79,52,20 59,36,0 44,25,0 92,56,7 246,150,25 255,149,0 255,197,113 255,199,170 80,67,62 68,59,53 61,52,44 64,49,40 54,35,19 60,35,16 66,42,20 84,48,26 70,44,19 51,32,18 49,33,20 53,34,20 62,42,24 73,47,24 91,56,31 92,53,25 107,63,33 106,63,30 109,64,29 116,70,33 116,70,33 120,71,33 124,70,32 133,76,32 121,78,43 58,36,16 50,34,17 50,36,20 51,35,22 49,33,20 50,34,21 49,33,20 55,30,13 115,69,30 128,75,32 131,77,39 124,88,55 37,27,47 45,31,48 55,39,56 51,37,52 42,26,43 63,42,57 76,52,68 79,51,68 84,57,71 95,68,82 108,72,92 121,83,104 103,79,85 40,33,31 42,32,31 50,37,30 68,48,39 84,53,43 78,40,30 100,63,50 108,67,51
