37,51,44 55,69,62 52,70,69 74,72,52 100,64,33 96,60,29 108,72,43 109,73,40 109,74,36 116,83,44 111,73,36 122,77,31 144,92,32 134,89,43 65,29,9 170,83,38 202,127,78 110,66,24 66,37,17 37,16,5 57,33,11 102,62,39 56,35,10 218,146,96 213,129,83 62,53,24 52,54,37 56,51,39 68,54,40 198,161,117 223,181,129 121,90,53 51,30,7 162,93,60 145,74,32 158,91,48 216,121,60 246,142,64 235,149,83 213,142,100 57,37,30 155,121,91 32,27,26 59,49,50 179,158,145 79,50,26 245,153,89 224,136,75 94,63,40 105,75,49 221,155,121 122,79,91 108,83,80 91,73,72 74,55,57 84,66,65 86,68,65 57,46,31 72,67,24 55,44,37 43,31,19 61,42,26 70,41,17 86,51,24 99,55,27 102,58,28 103,56,24 119,68,29 126,77,28 140,86,36 97,61,32 50,35,15 49,34,14 46,31,11 51,35,20 51,35,20 48,34,18 52,34,15 87,48,20 87,50,24 71,45,24 61,35,12 47,33,35 75,35,28 151,64,0 188,149,119 210,164,125 184,118,47 202,154,109 213,178,140 136,56,38 152,57,44 118,57,25 106,55,29 125,97,68 127,104,75
47,60,46 38,50,41 19,31,27 79,82,70 90,62,35 88,60,33 107,73,43 118,80,43 108,73,35 100,69,32 121,78,43 130,86,46 125,83,29 88,45,12 109,62,39 231,137,85 255,155,91 239,140,74 122,50,13 45,20,1 38,29,21 48,34,20 42,49,31 191,122,86 67,31,9 54,47,45 51,53,36 48,52,35 97,49,31 151,97,59 204,149,95 83,47,16 73,43,28 145,89,53 126,72,34 129,76,35 142,77,36 100,44,20 48,29,17 43,31,21 41,34,32 158,126,96 37,30,33 69,57,59 208,176,146 169,114,69 212,131,68 234,143,85 86,57,37 217,152,113 206,136,87 86,59,52 76,60,54 55,44,37 45,37,26 39,31,20 44,33,26 42,30,18 59,54,13 42,30,20 49,34,23 66,46,28 87,56,33 89,49,26 102,56,26 103,58,25 109,63,26 122,72,28 124,74,28 135,79,32 120,77,44 53,35,16 49,34,14 49,34,14 50,34,19 49,33,20 49,33,20 52,33,17 94,55,23 104,57,23 153,115,67 157,114,58 47,31,25 74,36,26 202,114,26 187,142,98 185,153,121 215,180,144 187,152,114 164,110,62 148,61,38 155,61,40 138,68,35 81,42,30 164,108,30 58,32,7
64,58,33 34,35,16 78,83,59 87,74,40 91,62,29 71,47,25 103,70,31 153,97,48 105,62,27 108,74,33 129,80,29 155,105,45 144,95,46 108,68,43 90,52,31 248,156,105 206,118,66 67,22,0 100,43,12 49,25,3 45,39,32 43,44,36 77,83,72 44,38,29 48,48,34 51,52,42 56,52,35 83,73,31 131,100,51 154,63,23 220,94,32 234,108,53 179,125,75 183,142,93 249,152,85 232,145,77 178,135,75 195,108,65 150,87,65 162,132,104 154,133,106 55,41,25 66,54,44 122,105,79 183,151,107 241,193,148 120,90,64 146,87,59 155,110,87 204,144,130 184,138,112 108,75,48 45,37,24 44,36,23 43,33,21 37,29,16 28,19,13 30,23,0 43,32,15 48,34,20 50,36,18 64,42,22 81,50,27 91,51,28 102,58,28 102,59,26 104,59,24 117,68,28 130,78,30 127,75,27 111,68,33 46,31,11 47,33,19 48,34,20 42,31,14 47,33,19 48,34,20 48,32,19 105,61,33 120,66,28 172,123,58 183,134,69 63,42,19 89,37,32 144,54,30 183,99,39 216,180,151 201,157,129 209,143,91 160,76,16 156,66,42 153,67,46 129,79,64 63,35,22 50,33,25 61,40,29
80,56,30 45,42,16 86,84,55 119,80,39 106,68,33 93,60,33 139,86,31 202,123,50 125,67,30 95,59,10 152,100,38 156,103,39 149,98,41 137,86,49 98,106,81 119,99,67 104,99,60 73,90,66 111,76,38 120,96,59 124,105,66 105,91,48 87,79,57 60,51,45 48,50,35 52,53,41 124,121,56 141,136,67 63,27,7 146,60,26 204,81,23 228,94,31 209,94,42 255,184,129 255,224,154 255,219,143 255,154,100 187,80,37 148,118,90 192,159,120 167,136,99 134,110,77 112,90,56 157,131,92 177,146,109 164,130,96 161,111,94 164,107,88 154,128,78 173,123,106 223,141,121 63,40,9 46,36,26 43,31,19 36,24,14 34,22,10 56,42,24 59,49,39 52,37,26 47,33,19 51,36,16 64,43,20 79,46,21 95,56,28 99,55,25 105,61,31 103,58,23 120,72,29 132,83,34 120,73,23 96,60,27 45,31,15 45,28,18 48,33,22 47,32,21 47,32,21 44,29,18 52,32,14 115,68,34 120,72,29 150,100,38 150,98,36 59,34,17 95,44,34 149,55,32 146,52,36 174,87,44 144,54,32 148,54,33 167,68,49 173,100,70 133,103,75 64,47,37 47,35,25 54,34,25 69,43,31
73,51,15 61,42,17 83,71,41 124,79,35 101,66,39 88,58,30 65,32,0 118,64,16 208,132,53 155,100,44 155,104,39 151,98,34 151,101,41 149,97,49 73,97,75 79,94,68 73,99,76 51,79,54 167,138,87 153,126,79 146,124,79 115,97,53 55,45,23 49,41,30 57,53,32 132,125,68 152,147,67 53,48,9 60,24,6 144,59,22 197,76,22 213,83,25 204,80,29 213,103,52 215,114,58 199,100,43 212,91,37 189,86,32 145,97,72 194,162,120 175,145,101 153,125,85 137,110,76 129,104,74 134,103,80 139,96,92 233,167,151 204,141,119 252,176,152 255,185,159 255,198,179 122,66,40 31,21,9 35,23,11 37,20,10 35,18,8 48,28,8 71,55,40 50,36,20 48,32,19 50,35,15 62,40,20 81,46,21 96,57,29 98,54,26 102,58,28 111,66,33 121,75,36 118,70,25 124,74,28 82,47,20 44,28,15 45,31,17 48,34,18 42,28,14 47,32,21 46,30,17 72,45,27 116,67,31 115,65,21 158,112,46 170,120,58 55,36,22 81,37,25 137,50,25 141,54,27 136,50,18 140,50,28 157,58,39 173,71,49 181,116,75 129,95,54 61,40,29 52,36,23 60,38,30 77,49,38
82,53,29 61,35,12 42,32,10 126,85,54 63,41,21 98,63,38 99,61,13 183,116,50 238,149,66 177,110,44 143,92,37 146,95,38 152,101,46 141,95,36 68,91,76 68,91,74 29,46,36 70,103,78 98,77,50 74,52,34 69,57,47 92,76,63 113,102,58 62,54,32 140,128,60 150,139,54 85,78,39 54,49,37 66,29,5 143,57,23 184,68,14 204,80,25 204,79,19 229,98,38 203,79,24 198,81,30 223,89,30 219,90,27 245,90,36 164,119,84 162,138,101 95,76,53 124,101,98 86,68,63 88,70,67 174,132,121 180,122,100 255,190,169 255,188,163 255,213,188 255,211,188 255,180,160 42,26,9 40,26,8 40,21,5 40,21,9 40,19,0 127,86,41 48,34,20 42,30,18 51,35,18 66,41,22 84,49,24 96,57,29 107,62,29 102,55,23 114,67,33 113,68,33 110,64,27 117,71,34 62,33,11 45,30,19 50,31,17 50,35,15 48,34,20 47,32,21 50,31,17 94,61,36 111,65,28 141,92,43 162,116,59 156,110,51 56,34,26 66,33,24 111,43,21 118,48,19 119,41,15 129,47,22 143,58,32 174,93,61 160,114,77 133,93,70 56,35,24 50,33,25 61,40,29 83,52,40
111,71,35 77,43,13 43,33,11 95,61,31 74,51,22 57,36,9 158,89,33 239,158,63 139,75,31 150,97,52 143,92,39 152,99,42 135,87,31 142,96,41 41,59,46 26,44,29 73,88,64 61,86,55 238,149,100 209,126,75 104,82,62 52,44,33 62,52,30 138,128,57 151,136,57 133,122,49 55,51,32 52,45,25 77,31,13 153,62,22 187,73,18 200,76,21 198,78,17 242,102,36 200,80,21 199,81,21 225,88,23 223,80,20 196,79,14 178,73,31 76,40,32 62,46,42 158,129,123 84,68,64 94,76,75 124,86,80 210,155,140 213,148,129 255,195,167 255,202,176 255,214,187 255,198,178 85,67,48 48,30,11 48,30,11 48,27,12 37,22,2 128,86,46 47,32,21 41,29,17 48,32,15 63,42,19 92,57,32 90,51,23 109,64,29 106,61,28 112,65,31 115,68,34 112,66,29 110,66,24 93,60,33 50,31,17 44,28,15 48,32,19 49,33,20 48,32,19 56,34,16 99,58,31 107,61,20 162,112,66 164,116,62 161,120,73 48,31,21 62,28,24 111,43,23 137,67,34 128,46,26 129,53,29 164,79,53 181,113,77 150,110,74 67,36,24 58,38,29 54,34,25 70,44,34 81,49,35
151,98,41 142,96,41 67,42,14 75,45,19 102,67,31 73,39,9 82,47,20 96,57,25 124,85,44 124,81,34 140,87,32 150,98,38 106,75,38 103,67,34 29,40,25 59,73,54 78,59,24 204,127,74 237,140,89 205,119,71 69,50,13 88,82,36 136,124,44 155,140,50 145,135,57 59,50,23 52,48,31 48,34,20 92,36,12 160,62,18 198,72,19 191,79,20 133,70,1 218,76,13 212,78,17 217,80,18 220,84,17 197,71,9 159,72,31 67,44,33 57,58,61 67,53,53 181,142,130 89,68,66 91,72,74 147,104,98 187,136,126 222,158,143 238,162,138 255,200,176 255,219,191 255,200,176 75,61,43 52,33,19 44,25,9 51,30,15 41,22,6 55,36,20 48,34,18 45,31,17 50,35,15 63,42,19 88,51,27 96,55,28 110,65,32 108,63,28 112,66,29 114,65,25 120,72,29 115,69,28 123,77,36 77,42,15 48,32,17 49,33,20 48,32,19 51,32,20 68,39,17 111,64,32 116,68,25 165,123,71 182,137,75 48,23,20 78,61,53 65,30,15 122,47,27 164,84,48 147,53,28 161,62,39 185,91,66 165,103,63 110,77,50 57,42,31 61,41,32 67,43,35 83,52,40 90,52,35
151,102,37 156,106,44 124,82,42 94,58,27 124,82,30 144,104,52 148,99,48 154,101,46 156,106,46 163,109,48 168,108,40 177,114,45 53,33,13 111,79,45 94,75,48 91,79,49 154,109,47 120,103,34 128,69,21 65,47,28 98,89,44 135,126,52 152,141,54 150,134,62 75,69,33 53,55,38 50,45,31 46,27,13 107,40,13 165,62,20 196,77,22 202,76,23 196,88,25 217,84,18 215,78,11 234,94,30 211,83,13 191,74,9 102,55,21 80,52,43 55,48,51 83,67,65 200,152,136 98,82,76 104,83,81 154,118,108 90,48,37 238,172,142 242,172,143 255,194,166 201,116,38 255,175,72 85,60,59 61,52,37 42,28,14 51,32,18 38,22,5 56,40,23 46,30,13 48,32,19 50,34,19 61,40,17 92,55,29 97,56,27 101,55,25 109,66,33 109,64,29 115,69,28 115,70,26 123,75,30 127,79,36 96,56,22 50,34,17 49,35,19 47,33,19 48,34,18 77,46,23 116,67,31 118,70,25 146,99,49 156,118,83 43,30,49 47,30,50 50,26,20 158,88,37 144,64,28 154,61,29 170,76,33 198,129,64 162,114,89 56,33,18 57,42,31 65,42,31 78,50,39 83,48,33 103,62,44
134,82,32 150,99,42 136,88,34 133,88,40 133,86,34 139,91,35 158,105,41 166,108,42 170,113,44 170,107,40 180,114,43 144,92,32 59,35,13 138,90,43 82,54,14 97,81,25 87,70,44 37,38,15 48,30,11 115,92,61 141,129,47 150,136,50 150,140,58 125,113,54 48,49,28 57,59,42 52,44,31 49,26,15 125,45,13 178,69,22 179,70,14 175,70,15 246,99,47 219,82,17 214,81,15 217,80,20 208,84,19 177,65,10 90,78,66 219,205,180 40,38,36 118,94,88 216,159,140 112,90,82 120,92,65 112,80,75 173,143,128 38,34,17 179,127,40 217,127,0 255,154,0 255,161,29 172,125,114 63,54,48 56,44,34 54,35,19 52,33,17 69,44,25 65,41,19 53,33,15 49,33,20 59,39,21 75,42,17 102,63,35 96,55,24 107,63,33 112,65,31 118,69,31 117,69,26 120,72,29 121,72,32 81,45,16 51,35,18 50,36,22 49,33,20 49,33,20 60,39,14 117,68,30 121,71,25 136,84,34 50,32,43 40,27,48 53,36,56 45,25,46 60,34,55 82,54,73 94,62,78 100,66,94 117,82,85 126,88,113 39,30,24 54,38,32 68,45,34 84,53,41 84,47,32 102,64,43
97,54,19 127,79,34 131,86,38 147,104,48 144,96,38 152,100,38 163,110,42 163,108,38 169,112,43 167,107,37 178,115,41 112,64,10 54,32,14 140,97,39 106,75,36 140,124,52 43,35,13 38,32,27 124,79,56 201,138,89 163,148,58 162,144,55 140,132,51 67,58,31 46,47,35 68,66,46 56,42,28 63,30,19 128,52,10 183,72,26 182,75,18 168,73,10 109,29,0 216,82,21 222,84,22 211,82,19 195,70,10 154,54,20 129,109,100 122,108,94 54,56,41 156,118,110 230,172,150 135,96,93 91,57,23 105,69,61 65,44,17 74,48,7 49,30,0 126,64,0 255,153,0 255,196,112 231,178,153 81,72,64 61,52,44 48,32,19 59,34,15 64,40,18 83,52,29 56,34,14 49,33,20 54,35,19 68,42,19 89,54,29 99,58,29 102,59,26 110,65,30 116,70,33 117,68,30 127,73,35 125,74,35 71,41,15 50,34,17 51,37,23 50,34,21 49,33,20 51,30,17 87,51,22 130,77,34 143,91,41 41,31,51 47,33,50 57,41,58 41,27,44 65,44,59 79,53,70 82,55,69 95,68,82 120,84,104 120,85,100 42,35,33 47,36,31 57,37,28 86,55,45 87,49,39 60,38,18
73,43,26 95,65,39 114,72,30 146,98,42 165,113,51 161,105,42 167,111,44 163,111,40 172,112,42 175,113,41 173,113,45 144,94,34 51,36,16 81,60,37 76,58,26 132,121,57 83,73,35 44,27,17 234,134,84 255,179,115 255,174,100 187,132,49 101,78,49 64,53,50 45,46,34 80,72,48 50,34,21 73,35,16 128,50,2 182,120,80 160,74,10 128,65,0 120,40,6 139,69,22 201,78,18 197,72,14 201,76,18 100,59,32 66,53,46 126,116,104 64,53,50 180,132,128 214,164,151 80,46,24 131,104,70 201,156,110 177,122,68 145,93,31 87,56,7 72,53,16 76,34,0 255,207,139 255,199,174 72,59,36 64,54,42 70,61,55 43,29,13 59,39,21 104,61,26 94,59,23 53,32,17 49,33,18 62,42,24 73,49,27 86,51,24 100,59,32 108,65,32 113,68,35 110,65,30 126,69,29 235,132,99 68,33,6 49,33,16 48,30,11 49,33,18 43,32,17 44,29,18 63,39,15 129,75,37 98,66,50 42,29,48 52,38,55 54,40,55 43,29,44 73,49,65 77,52,66 78,51,63 102,72,87 117,79,102 122,81,105 43,39,33 60,50,40 62,50,38 50,36,22 47,26,3 50,27,16
61,48,41 66,45,34 101,67,26 145,94,41 165,112,48 165,109,44 161,105,40 165,109,42 172,112,44 175,113,41 163,108,38 155,105,43 48,32,17 42,28,10 44,31,10 123,114,56 126,114,73 60,34,20 200,107,50 255,152,81 255,158,81 255,135,64 100,49,21 67,58,54 47,46,37 73,67,44 59,45,31 113,70,51 211,132,84 162,107,66 157,55,4 189,89,37 175,79,37 108,46,8 206,80,14 209,86,26 199,73,18 69,43,29 64,51,46 72,61,54 229,176,133 192,147,126 87,51,33 92,56,23 86,55,18 153,102,47 187,106,45 216,131,58 187,123,59 121,76,28 79,57,10 69,31,0 255,197,167 75,54,41 67,55,45 66,55,52 43,29,13 56,35,20 102,57,24 121,75,34 75,46,22 54,32,12 50,34,19 61,41,23 78,47,26 92,55,31 98,57,28 108,64,34 111,64,32 128,73,42 117,56,24 147,90,48 61,36,6 200,143,72 57,36,13 41,30,15 45,31,17 70,45,26 123,69,33 45,28,34 42,29,48 59,43,56 50,34,49 45,31,46 79,55,71 72,49,62 70,45,57 104,74,89 113,75,96 123,80,102 48,42,37 57,45,33 61,50,35 63,47,32 171,137,96 54,35,12
64,53,50 46,33,26 119,77,39 148,95,40 160,107,41 163,110,44 161,108,40 168,113,43 165,108,39 163,105,41 164,107,38 155,103,41 41,29,17 38,27,12 40,28,16 115,103,64 62,56,22 53,44,17 255,150,93 255,149,80 146,117,86 64,51,46 62,51,44 63,59,51 44,45,37 66,62,43 99,78,35 154,110,59 176,99,66 148,63,24 171,71,23 196,83,33 189,73,19 137,36,0 112,34,4 185,70,30 151,90,56 61,46,35 63,54,48 60,49,46 118,66,45 77,48,28 86,52,18 92,54,17 115,60,8 251,158,83 238,150,62 235,151,66 202,173,149 199,128,55 106,69,27 242,185,156 255,194,170 81,58,47 65,55,45 57,48,40 174,83,64 195,118,85 112,62,31 151,92,19 254,168,29 221,132,3 56,31,14 55,34,19 65,43,23 82,51,30 93,56,30 97,57,32 91,61,35 67,41,18 85,52,27 98,42,0 128,77,12 255,173,61 122,78,38 44,29,18 42,34,23 77,41,23 115,71,41 42,30,46 47,33,50 62,44,55 45,29,46 55,39,56 83,58,72 74,44,57 71,44,56 99,69,84 120,77,101 125,82,104 53,44,40 64,49,38 64,45,31 122,88,56 166,121,73 49,30,3
61,48,41 58,40,21 134,89,45 150,98,38 162,106,41 162,106,41 159,108,39 163,108,38 171,110,45 170,110,42 172,112,44 153,100,43 42,28,14 34,24,14 32,23,15 52,44,22 62,55,26 67,60,29 100,79,36 110,81,32 76,59,33 91,79,53 83,76,47 59,54,42 43,46,34 62,60,40 144,121,50 72,47,3 99,53,23 144,60,25 162,71,27 178,74,27 205,78,19 206,68,6 117,48,17 74,23,0 60,39,14 49,35,19 58,49,43 56,38,33 78,52,0 100,66,23 108,67,22 104,65,22 139,95,42 157,99,37 207,123,43 251,152,63 241,163,83 255,173,73 216,146,70 205,140,117 131,72,55 81,53,42 63,57,52 57,52,49 50,27,16 69,38,19 79,44,17 211,141,40 255,193,22 255,204,25 83,49,29 80,40,17 80,52,25 88,53,28 83,43,20 85,50,25 61,39,19 54,32,14 133,77,12 168,89,50 169,103,32 236,139,59 194,124,77 171,108,75 92,51,24 83,42,22 82,54,43 40,30,48 50,34,51 64,46,57 46,30,47 63,44,62 90,62,79 84,46,50 74,52,57 95,64,82 119,78,100 129,89,108 52,42,32 58,41,31 82,52,26 168,127,82 163,120,71 52,33,8
65,57,46 80,52,25 141,90,37 159,106,40 174,113,48 169,112,43 160,104,37 175,112,45 178,114,45 174,111,42 174,113,48 161,102,43 41,24,14 35,23,13 33,24,18 24,18,9 59,53,30 64,57,30 71,62,31 60,53,22 62,55,28 113,104,57 107,99,47 90,83,40 90,89,51 74,68,34 76,58,28 52,41,24 58,35,20 175,105,74 226,123,58 227,136,67 196,113,48 106,58,15 110,75,21 72,42,0 64,38,15 41,27,13 73,56,48 87,58,23 121,78,20 132,84,26 128,77,20 121,78,22 123,87,38 149,94,38 213,129,49 230,128,40 255,160,58 236,152,65 121,88,79 78,59,47 99,60,46 92,54,37 134,118,112 47,45,43 50,40,41 58,44,30 74,47,4 226,155,31 255,219,41 255,191,42 170,81,32 123,51,16 171,129,77 82,46,15 183,105,59 154,92,50 147,106,79 150,76,38 158,91,12 255,154,7 255,158,89 255,148,76 209,104,49 169,81,43 102,59,42 89,48,21 42,29,48 44,32,48 61,45,60 41,25,40 42,30,44 62,46,59 76,56,68 145,88,69 155,74,42 106,66,68 175,144,123 187,148,116 65,49,32 64,45,33 149,111,65 197,150,98 159,119,67 66,42,16
66,54,42 96,67,45 147,92,38 165,111,50 163,105,41 168,111,42 172,112,44 177,113,44 180,111,46 181,117,50 173,112,47 157,100,42 41,26,15 34,22,12 32,22,21 31,22,16 50,47,23 55,47,25 40,34,11 52,42,18 59,51,27 95,89,43 71,62,35 60,51,34 55,56,37 60,53,37 53,39,10 110,83,38 69,46,15 150,87,52 234,128,62 215,111,51 255,171,97 183,101,54 124,88,30 135,102,36 67,42,12 39,29,17 65,41,19 121,81,29 142,93,28 154,103,38 141,89,18 137,88,19 102,81,58 149,102,52 188,105,22 215,124,37 177,93,15 134,95,67 103,75,66 106,69,56 138,93,72 76,30,4 78,44,26 61,56,55 62,51,48 59,38,23 138,78,28 255,166,39 255,204,54 255,157,62 218,116,67 159,100,70 149,109,84 93,57,26 153,90,41 172,121,64 104,60,30 140,79,18 255,152,12 255,143,42 251,148,81 255,144,73 132,64,19 83,31,1 51,33,14 92,60,30 40,27,48 50,36,53 59,43,56 50,36,51 39,27,41 40,26,39 42,31,40 194,112,92 72,38,18 77,49,40 109,87,53 187,145,107 202,146,99 100,63,39 144,110,65 157,114,58 159,117,63 47,30,2
60,47,42 84,58,35 152,97,43 153,99,40 156,103,37 168,112,45 168,110,44 166,105,40 170,109,44 170,110,42 161,103,41 138,90,43 39,28,13 32,22,12 32,21,14 24,23,12 35,31,12 39,37,19 40,36,15 38,31,11 55,46,27 108,100,78 67,56,53 61,52,46 35,29,20 56,45,28 49,35,19 130,102,46 123,89,30 129,76,33 251,151,90 138,72,22 198,121,68 120,77,30 119,88,26 137,97,33 113,78,24 51,32,7 88,48,14 166,99,51 188,109,36 181,109,29 176,112,29 162,101,22 94,78,61 139,125,109 73,54,38 88,77,60 94,67,51 135,96,64 129,85,43 92,56,25 108,74,52 175,110,69 135,94,65 68,57,52 66,50,44 81,50,31 149,79,46 236,128,63 223,120,55 255,161,91 236,143,95 54,55,47 77,51,37 148,85,50 82,42,8 72,39,2 156,97,0 255,159,6 250,140,29 255,135,75 250,158,96 255,147,83 54,36,15 49,35,17 50,32,13 99,65,45 40,27,46 49,37,51 57,43,58 43,29,42 40,27,37 40,27,35 40,28,40 71,45,33 71,39,23 114,80,62 91,45,27 191,126,85 204,132,95 185,113,74 168,112,63 174,128,73 166,118,71 41,30,23
53,35,30 72,47,19 133,84,35 148,95,38 152,100,38 161,108,44 160,104,41 166,105,42 177,114,47 176,113,46 160,106,45 135,92,45 38,26,14 32,22,10 33,20,13 30,33,21 50,46,27 38,34,15 40,36,15 33,29,10 55,46,29 53,43,31 57,43,43 59,48,41 64,55,49 60,51,45 62,52,42 124,104,54 138,107,45 167,126,69 211,118,59 240,148,68 87,72,61 68,50,18 116,84,27 143,104,45 140,106,43 68,43,15 168,108,69 186,110,68 232,115,48 228,124,46 189,120,35 163,105,23 66,46,37 164,128,95 87,81,74 100,90,68 112,96,92 99,74,73 125,94,73 125,87,66 247,216,193 161,97,53 122,82,48 66,54,44 64,47,37 67,44,31 106,48,13 245,133,74 148,72,30 255,152,82 193,122,78 63,54,50 61,50,35 92,58,40 89,50,18 149,107,26 255,155,12 255,146,0 152,67,12 242,128,71 135,72,37 96,48,21 53,38,18 52,34,15 51,31,13 72,46,32 38,28,46 39,27,43 41,26,36 46,27,29 120,77,60 84,51,42 42,28,33 49,33,29 111,62,40 110,51,32 208,122,72 243,132,68 117,67,36 105,64,33 222,149,106 193,145,91 158,117,70 57,44,23
80,53,35 75,47,20 121,77,35 141,92,41 147,95,35 159,105,44 158,102,39 169,111,45 179,116,49 175,111,44 158,106,44 130,87,38 38,24,8 31,20,13 30,21,15 34,31,18 53,52,27 43,35,13 38,34,15 33,29,10 75,55,25 59,43,26 53,44,29 53,42,39 71,59,49 70,56,56 64,54,44 101,87,58 134,106,50 95,68,32 192,133,60 195,132,56 75,55,35 50,35,24 111,82,31 147,111,53 120,95,49 106,69,45 176,122,84 247,155,93 176,111,56 255,154,77 255,147,76 164,105,28 100,86,68 255,194,40 76,80,95 84,71,48 58,49,41 109,100,94 109,96,75 98,84,59 82,62,32 157,92,55 116,61,18 81,44,20 63,42,31 67,39,28 229,124,71 255,143,76 255,147,83 255,156,87 190,108,65 62,49,46 67,48,36 79,47,13 193,108,0 249,138,3 255,153,0 137,62,33 200,95,51 207,106,52 142,84,47 255,129,62 100,40,1 51,31,22 51,29,11 45,30,40 37,27,47 33,24,39 54,34,27 74,48,25 192,110,65 108,54,36 56,33,20 62,36,22 36,28,15 45,45,31 148,79,46 230,119,57 205,108,55 113,64,28 161,77,31 67,32,0 85,57,19 103,72,19
107,75,45 81,52,21 118,76,36 147,98,49 155,103,43 166,112,51 164,108,45 173,115,49 177,113,49 175,111,47 154,102,40 128,85,36 43,25,6 31,20,15 31,20,15 37,27,15 51,45,20 55,45,21 40,36,17 36,32,13 153,116,72 193,161,104 91,73,43 66,53,48 55,44,41 68,54,54 62,51,46 60,49,34 74,52,16 72,48,22 167,121,55 184,128,61 180,138,57 137,104,67 95,67,27 147,109,59 87,40,17 134,78,44 168,92,52 255,148,81 208,126,72 255,152,75 255,147,69 196,103,44 150,133,123 221,183,173 60,39,28 71,58,37 60,51,47 37,26,23 36,25,20 33,25,12 114,80,46 122,88,54 115,69,32 89,52,28 63,42,27 102,64,47 164,64,14 233,121,62 255,138,66 255,150,83 255,135,77 99,46,21 92,50,10 185,117,27 253,146,14 255,148,2 176,102,25 126,57,17 170,81,29 142,67,22 61,32,8 230,133,80 229,117,62 146,76,47 50,28,8 40,29,26 35,23,39 37,24,34 70,45,26 111,65,37 72,38,18 49,33,20 54,35,21 55,38,28 37,34,21 38,46,34 149,86,53 242,124,62 174,102,52 178,118,75 81,58,29 73,50,19 122,75,41 161,102,54
105,65,29 91,57,23 119,80,41 132,83,34 153,99,40 159,105,44 164,108,43 171,110,45 174,113,50 165,107,45 155,103,43 122,81,36 61,47,33 33,22,15 40,21,7 86,40,12 90,49,20 92,56,27 64,30,8 72,36,14 155,110,64 146,97,48 143,110,62 73,57,51 68,58,48 64,52,42 65,56,48 62,51,44 66,43,12 116,82,50 137,96,51 183,133,71 193,138,57 208,148,64 80,46,12 116,84,40 94,57,31 84,41,22 202,115,54 255,141,69 255,160,88 255,142,69 255,136,74 234,128,62 50,81,87 178,173,159 55,61,52 64,50,36 64,53,48 47,36,29 37,31,22 42,33,25 72,67,55 72,66,59 65,46,34 67,40,24 62,46,29 72,46,25 140,67,39 171,99,53 232,135,84 194,126,86 144,83,36 107,65,0 200,119,0 239,138,1 255,153,1 255,148,7 194,109,56 189,101,49 181,102,58 62,37,18 66,39,21 75,41,19 80,49,26 80,51,27 64,40,18 50,31,17 64,48,46 38,30,36 60,40,22 58,33,14 63,37,23 58,37,24 65,46,34 48,32,19 27,28,18 40,43,23 71,70,32 82,72,34 145,103,65 75,46,22 101,62,34 114,64,31 191,123,83 217,122,75
116,79,39 115,80,44 111,72,33 136,87,38 147,94,39 155,100,44 161,108,44 164,108,43 163,108,38 163,107,42 153,100,45 120,78,36 43,34,17 33,22,15 61,29,13 123,54,16 118,50,12 126,57,24 100,45,14 84,36,9 177,128,77 234,179,123 100,80,50 69,53,47 65,49,34 134,97,53 67,56,51 69,53,51 68,37,18 122,69,46 115,70,35 146,108,58 175,125,53 212,149,73 115,80,42 45,28,2 98,59,31 89,63,38 205,109,53 239,120,52 233,114,48 255,152,80 188,94,44 103,37,0 7,77,120 82,125,154 33,85,131 65,46,21 60,52,41 72,61,56 58,47,42 62,51,44 57,49,38 68,56,44 59,45,31 56,41,21 92,49,32 65,28,2 105,69,47 211,133,85 227,135,80 238,148,85 129,73,6 200,120,8 245,140,0 255,151,6 255,144,0 189,109,39 144,76,36 91,41,10 194,110,66 66,41,22 67,38,18 63,39,17 60,40,22 62,41,26 58,37,24 95,64,45 32,29,46 38,26,40 55,38,28 65,43,25 67,44,29 58,39,23 56,39,29 44,27,17 30,31,21 55,53,33 73,66,37 102,64,29 88,52,30 96,54,41 115,67,42 89,53,31 225,114,79 214,107,46
101,65,32 117,79,42 109,67,29 133,88,44 128,81,31 143,91,41 154,102,42 156,102,41 156,102,41 151,98,41 139,91,44 116,76,40 43,29,15 33,22,15 78,31,10 143,64,18 149,60,11 81,34,2 123,50,18 135,56,15 111,66,20 159,119,67 55,54,47 60,49,44 68,54,38 132,88,48 55,44,41 50,29,25 101,43,17 114,53,19 100,56,14 132,98,53 157,114,58 204,148,74 131,92,51 44,29,9 76,42,20 125,79,51 134,87,55 167,108,60 185,99,35 225,101,23 86,65,50 38,38,50 0,73,118 49,107,138 80,96,105 149,102,52 110,89,66 61,49,39 62,52,42 60,52,41 63,54,46 66,55,50 67,50,26 75,50,20 75,28,0 115,43,8 163,61,0 232,131,75 176,129,77 147,86,0 247,146,39 247,135,0 255,153,11 255,149,4 125,63,36 87,50,10 131,68,17 160,89,36 242,140,81 73,44,22 63,41,23 47,33,17 47,33,19 60,44,27 43,29,44 42,30,46 37,28,43 37,25,41 39,25,38 64,44,35 66,47,35 58,39,27 54,33,20 45,33,21 31,31,17 59,53,30 72,66,32 254,124,66 69,34,21 71,33,23 101,52,32 115,54,18 251,131,70 246,127,61
