86,65,63 93,74,60 64,59,27 63,61,30 59,54,26 57,51,28 68,63,33 70,65,37 65,59,34 70,64,39 71,65,40 56,53,27 66,63,37 75,68,41 84,75,44 98,90,56 96,87,56 94,85,56 77,68,37 85,77,43 94,86,52 68,63,24 67,64,22 58,58,17 39,32,16 39,44,0 128,112,95 89,70,58 74,55,41 110,79,58 141,100,71 151,105,77 163,98,59 202,125,88 233,157,97 255,213,140 255,226,141 252,168,88 255,186,111 255,188,108 130,93,49 88,79,50 61,55,19 59,53,17 86,81,38 59,53,17 82,71,38 76,69,28 58,52,27 66,61,20 77,70,13 74,69,18 74,67,24 76,69,30 83,71,32 76,64,27 95,90,37 99,90,32 99,87,30 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 73,65,43 115,101,74 255,239,199 255,242,197 255,249,201 255,248,200 255,249,201 255,255,204 226,168,115 246,150,65 147,79,39 75,39,47 66,42,48 73,45,43 73,51,59 102,80,74 178,160,141 190,168,162 56,49,33 100,79,54 125,76,54 70,39,16 93,66,32 124,89,35 130,97,31 146,98,42 125,90,52 90,74,61 119,95,71 177,142,104 239,192,131 207,150,108
77,61,59 71,56,47 67,60,31 59,57,24 67,62,32 60,54,29 65,60,32 70,65,37 72,67,39 73,68,40 72,70,41 66,64,35 77,72,44 74,67,40 80,71,42 90,82,48 92,83,52 95,86,57 91,83,49 94,86,52 78,70,36 87,81,45 71,71,28 56,56,15 47,43,22 52,57,14 110,94,77 65,51,37 62,45,35 102,80,62 116,81,56 132,99,72 92,69,40 96,65,42 232,156,96 255,190,120 255,233,147 255,177,97 240,169,100 249,178,107 255,200,146 94,91,47 99,83,52 94,84,44 92,80,39 83,71,30 77,66,33 86,77,32 78,74,28 61,60,22 66,59,16 76,69,26 76,70,24 87,81,35 78,68,17 97,88,28 99,88,24 100,89,25 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 64,58,35 122,110,73 251,219,173 255,238,188 255,242,194 255,248,199 255,247,198 255,247,200 255,253,211 169,114,83 161,122,94 150,132,127 102,92,80 126,109,110 154,138,132 94,72,64 89,60,56 72,44,42 57,47,37 79,57,39 116,71,50 154,106,63 158,112,71 114,71,26 131,95,33 137,97,33 127,96,47 90,74,57 107,86,63 150,123,91 208,168,116 225,175,129
107,81,56 67,55,43 70,65,33 61,55,21 56,54,23 57,51,28 61,59,30 74,66,32 65,68,33 86,61,33 159,89,38 178,102,44 182,110,46 184,103,40 110,77,27 100,83,55 97,85,55 96,87,56 90,82,48 96,87,58 84,76,42 89,80,49 68,63,35 40,38,9 48,45,21 50,47,21 99,83,66 80,64,51 66,45,32 95,76,62 61,47,33 51,45,40 64,33,12 173,111,71 200,125,76 255,173,113 255,225,136 255,179,96 222,158,89 225,160,96 255,177,93 77,60,25 96,86,44 104,90,45 96,84,27 86,75,29 71,65,29 78,71,42 66,60,35 58,52,29 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 120,101,33 180,103,70 167,133,63 196,110,60 107,95,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,198 255,251,201 198,154,114 151,96,65 187,112,67 95,46,49 73,44,49 101,79,71 172,145,138 189,153,120 227,151,95 199,129,80 107,62,41 129,82,50 167,100,57 235,153,81 208,132,74 132,90,36 131,92,35 126,89,36 90,74,57 97,80,56 129,105,79 188,152,103 236,193,148
75,62,57 68,58,46 65,59,34 61,57,22 64,59,27 64,59,29 66,61,31 70,61,30 96,55,24 125,75,31 164,94,36 188,112,49 210,121,51 215,115,44 230,125,54 227,127,54 127,91,40 100,86,57 91,82,51 99,90,59 97,89,53 99,90,59 58,52,18 67,63,26 73,67,44 65,60,28 102,90,64 106,91,69 65,48,38 73,61,49 138,102,82 131,95,64 159,105,69 177,117,76 244,162,104 255,178,110 255,228,141 255,174,93 217,154,87 216,155,90 231,163,91 103,81,36 92,83,36 109,93,49 82,77,34 67,60,33 68,58,36 70,61,34 64,61,37 80,73,53 96,81,43 102,92,54 104,100,54 79,73,37 60,52,30 57,51,26 96,90,44 72,58,13 157,85,64 160,129,67 174,129,54 185,92,71 117,93,67 86,79,61 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 244,206,171 253,215,180 171,138,111 202,125,67 236,145,74 197,129,70 66,57,70 68,54,56 73,55,54 83,54,32 128,77,51 99,63,41 112,78,58 155,92,59 187,123,77 178,114,68 159,98,53 167,98,62 168,96,57 165,112,59 96,76,56 95,78,54 121,97,71 177,143,100 227,185,145
54,44,43 68,60,49 70,65,35 70,65,35 61,56,24 56,50,27 58,52,27 90,61,37 88,54,24 101,58,23 145,82,29 165,100,45 188,105,36 213,117,43 232,128,52 249,141,60 253,134,48 126,86,34 94,85,54 97,88,57 99,91,57 91,83,47 79,73,39 72,68,33 82,76,42 78,71,40 104,95,66 105,91,66 66,50,44 70,55,46 70,50,32 97,66,43 169,115,77 188,129,83 255,184,120 255,210,135 255,212,131 249,170,95 191,135,72 198,144,83 207,143,81 113,81,35 99,88,44 118,101,52 127,114,51 97,85,26 75,66,21 73,65,29 76,66,24 112,99,38 116,101,52 89,78,43 92,82,40 92,80,39 65,54,21 61,54,27 65,60,28 61,55,32 147,91,57 158,127,63 210,151,94 192,93,74 97,88,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 190,161,130 185,162,131 102,77,58 145,77,37 161,93,53 188,116,68 86,77,69 102,81,66 96,73,62 93,67,53 86,50,32 87,58,38 92,61,40 101,64,38 99,60,32 96,55,28 105,64,35 121,68,41 154,94,53 181,121,78 90,74,61 99,82,58 122,98,72 182,147,109 234,191,156
58,49,41 60,52,41 86,83,41 64,61,21 76,68,34 70,58,30 70,58,28 68,46,28 68,46,28 89,54,29 111,60,32 151,95,48 177,100,40 196,110,39 222,126,52 240,138,66 254,138,62 248,135,58 95,88,45 96,90,54 98,90,56 99,91,55 85,78,39 87,78,33 79,68,33 95,82,50 102,88,63 98,83,63 100,81,67 80,62,59 60,50,40 105,79,58 169,123,84 219,161,110 255,211,133 255,228,142 255,184,114 212,151,86 186,133,76 186,133,80 213,148,88 110,81,28 105,89,58 95,82,50 69,62,19 100,91,33 92,75,10 127,109,36 113,91,15 103,88,25 78,66,27 83,73,35 87,75,34 59,47,19 74,67,40 52,50,21 44,45,22 57,50,32 149,119,73 167,139,83 163,112,77 138,71,64 102,86,71 81,72,57 62,58,41 87,78,61 163,132,95 177,142,104 152,127,99 109,90,63 151,132,107 136,118,97 144,131,110 79,53,41 150,94,27 191,123,51 149,105,79 57,38,45 53,30,31 58,39,27 79,50,28 81,54,36 71,49,29 80,53,35 80,54,33 84,55,31 100,63,39 117,75,51 133,86,52 134,85,47 108,80,53 82,74,52 105,88,60 141,116,86 192,154,108 238,192,137
58,49,41 61,53,40 63,58,26 82,79,39 81,75,39 82,78,43 85,65,35 66,59,41 69,60,43 81,51,25 98,58,24 129,76,35 166,93,36 182,102,36 199,110,40 220,124,52 213,113,38 236,134,60 142,110,55 101,90,55 99,91,57 102,94,58 73,66,25 96,86,46 90,78,50 82,70,42 100,83,57 87,71,54 101,82,68 85,67,64 70,58,46 94,67,49 185,136,98 233,175,113 255,223,135 255,239,147 217,154,87 191,137,76 172,121,68 185,134,81 207,143,83 101,72,21 73,66,35 109,102,61 118,104,38 137,121,36 169,137,37 128,100,19 125,106,42 125,107,36 131,110,40 89,74,27 68,58,16 64,63,25 51,52,33 51,49,27 49,50,29 52,48,31 132,100,43 177,133,62 164,122,84 107,55,54 85,72,51 87,80,64 58,56,38 88,81,63 137,108,73 161,126,88 112,91,64 81,70,51 64,55,38 87,83,66 104,94,72 74,52,32 131,90,20 206,141,61 58,47,42 53,39,39 58,36,41 69,50,38 80,54,33 77,52,35 71,49,31 77,52,33 83,54,32 89,61,34 111,69,45 147,97,66 195,129,74 155,94,60 85,74,59 94,81,60 114,97,69 147,120,88 197,155,113 172,138,93
54,45,37 61,54,36 79,75,40 77,74,30 82,79,35 89,82,41 103,85,55 64,53,38 70,60,38 84,58,35 101,55,27 121,71,38 152,89,38 166,93,32 194,114,48 192,106,40 214,122,56 220,123,54 198,112,48 101,88,54 94,85,54 96,87,56 80,71,40 88,79,50 91,80,47 87,75,45 90,76,47 77,61,44 57,42,33 104,93,74 77,63,45 97,82,62 226,174,124 255,200,132 255,239,146 255,235,147 200,147,79 188,132,69 173,122,69 177,125,75 201,158,100 122,110,55 120,96,45 150,123,50 126,101,24 140,105,24 124,104,27 114,98,24 125,100,25 96,81,18 108,94,26 83,77,31 48,49,28 41,36,24 59,48,43 51,49,29 49,44,30 50,45,33 133,94,37 176,138,51 159,119,94 74,46,44 87,68,54 76,74,56 61,56,44 99,88,71 116,98,77 114,93,70 100,76,50 81,64,36 55,43,33 95,87,74 85,74,67 71,50,27 104,60,7 142,88,29 180,122,40 229,170,79 255,202,108 255,188,97 77,52,35 73,48,31 68,46,26 77,53,31 101,63,42 118,78,53 128,87,60 170,109,73 193,125,85 111,86,56 87,76,57 105,91,66 151,123,85 177,146,109 208,163,117 78,35,20
57,52,38 62,60,40 70,67,27 74,71,27 97,90,47 88,80,46 93,77,46 73,62,45 67,58,39 70,49,26 131,84,52 176,114,72 137,78,32 144,78,28 173,100,43 184,109,44 199,112,44 224,127,60 215,137,70 107,93,66 98,87,54 92,80,52 81,72,43 81,74,45 85,74,41 93,82,49 85,72,40 93,76,52 59,43,30 105,91,73 92,76,61 93,79,61 255,200,129 235,174,111 255,244,151 246,179,111 186,129,69 202,146,81 182,129,76 178,124,76 130,111,56 139,121,50 115,99,25 127,108,40 130,108,30 160,128,55 125,103,27 136,112,30 151,125,55 94,78,36 94,82,43 47,40,20 55,52,56 60,48,60 91,76,86 107,88,92 117,94,105 101,82,89 88,70,51 108,84,47 94,68,47 96,77,50 64,47,37 73,68,54 60,52,41 106,92,74 107,90,66 85,72,51 83,69,51 90,75,53 60,52,41 73,72,65 200,133,54 218,154,92 220,154,70 202,147,75 186,134,63 195,129,72 157,121,59 135,86,35 117,90,56 82,56,33 87,61,40 94,68,45 115,75,50 125,84,57 141,91,58 167,104,55 114,83,64 100,81,56 97,86,69 124,103,80 164,133,96 204,168,121 228,185,127 77,39,45
49,47,29 46,44,24 81,78,38 86,83,41 96,82,39 106,95,51 96,84,54 68,57,40 60,52,39 62,54,32 142,93,55 142,84,49 155,78,27 133,71,31 143,91,43 178,108,50 237,150,91 250,151,85 117,100,33 92,79,29 119,109,67 93,81,53 85,73,45 83,74,45 89,78,45 98,88,50 101,90,46 112,98,55 67,51,38 57,43,25 107,93,79 100,86,68 255,191,127 255,192,113 255,213,148 199,137,79 251,182,115 241,175,104 196,138,76 206,140,85 238,103,24 253,100,13 125,111,53 138,114,52 117,94,25 125,97,29 134,112,34 107,79,11 150,113,17 207,159,46 250,188,61 106,61,0 64,51,59 62,48,61 54,41,51 82,58,67 113,83,82 132,93,92 143,122,120 92,76,59 63,35,37 71,43,32 67,41,31 66,62,41 60,50,38 110,93,69 103,84,61 75,68,52 67,58,50 66,60,55 47,48,36 65,64,53 86,83,70 62,46,42 67,36,42 64,33,39 63,34,41 53,30,31 42,26,22 13,7,12 27,20,18 74,51,40 80,54,31 94,68,45 108,69,41 120,81,53 139,89,56 152,86,52 85,39,21 92,58,40 108,76,60 127,92,65 165,131,86 201,162,119 240,189,134 124,60,59
51,53,36 47,49,32 70,65,35 83,73,31 99,98,44 89,81,31 92,75,49 56,52,31 62,52,40 77,57,39 175,110,71 186,129,89 192,105,44 184,113,58 185,116,62 196,127,73 212,131,79 223,136,75 128,119,59 126,113,52 120,110,59 94,80,51 87,73,46 86,74,46 91,80,45 101,91,49 119,106,54 138,124,68 141,127,73 78,62,45 56,44,34 64,53,36 224,166,111 255,248,151 255,201,129 255,217,134 255,204,123 255,197,122 214,150,88 200,146,87 237,89,2 255,106,5 150,130,53 130,105,28 107,85,18 96,72,10 119,94,35 255,221,101 116,81,16 89,63,24 85,61,39 92,66,45 67,51,38 45,36,47 61,44,50 111,81,55 209,129,70 255,179,106 255,208,149 105,90,81 59,36,37 91,62,56 76,48,46 87,69,48 74,63,44 117,100,74 98,79,54 72,62,50 82,74,61 41,35,26 47,46,35 68,65,50 74,76,61 54,48,39 59,30,24 82,49,40 62,36,26 63,34,39 119,68,60 47,25,30 43,30,27 43,30,27 55,40,29 90,61,37 104,67,41 116,79,53 101,73,46 77,53,27 90,42,17 94,46,17 128,63,40 147,78,42 151,91,48 206,155,118 231,177,127 120,57,53
43,46,34 43,47,32 55,52,37 72,72,42 62,53,24 80,68,40 63,52,35 59,50,33 68,57,42 93,64,44 102,66,37 129,74,31 211,103,38 210,117,58 196,129,81 169,116,89 180,108,62 174,121,66 152,128,62 135,114,60 157,138,72 91,72,45 85,71,44 98,84,55 100,84,51 115,101,47 152,135,57 163,139,57 177,155,81 127,109,79 71,54,44 64,49,38 100,82,63 255,209,159 255,213,131 255,226,143 255,226,141 249,175,103 215,150,88 194,133,72 255,119,27 255,102,1 174,112,31 125,93,22 143,130,55 57,55,24 189,145,78 88,61,27 84,55,20 85,61,28 81,60,35 75,57,27 78,59,47 51,44,42 108,74,52 123,84,54 139,72,45 255,189,134 255,180,95 171,96,33 76,31,35 84,49,52 78,38,42 138,107,86 121,80,49 126,93,68 106,82,56 78,67,50 84,72,60 40,34,27 42,41,30 68,68,52 76,75,66 58,48,38 89,51,30 96,55,35 60,38,20 61,37,29 135,54,45 89,45,33 139,72,74 45,34,27 65,52,29 87,69,48 93,78,56 95,71,49 77,41,21 81,39,17 97,46,18 100,45,14 119,57,28 144,71,39 155,79,39 173,79,36 195,96,59 130,67,63
46,50,33 44,48,31 44,46,29 49,50,27 42,43,22 56,41,19 175,104,78 188,128,89 99,64,39 106,72,50 91,57,37 163,94,54 229,105,50 238,133,78 255,162,103 255,169,99 244,148,90 212,143,87 160,140,65 147,123,59 176,153,82 90,71,46 87,73,46 91,77,48 97,80,41 115,101,47 160,136,56 122,109,34 100,85,36 102,88,43 80,64,51 63,48,37 81,61,41 154,110,72 239,171,108 255,184,108 255,196,117 246,175,102 233,169,102 201,137,75 250,106,18 255,97,2 173,108,30 160,135,58 73,68,29 110,95,44 91,73,31 93,72,31 92,60,28 96,62,32 92,68,31 139,91,46 35,24,9 97,64,53 108,71,47 125,78,55 149,96,71 157,98,52 229,128,47 255,188,114 84,30,41 76,34,39 54,28,32 59,42,43 76,52,46 82,54,43 73,58,38 74,55,41 69,54,43 39,28,21 49,45,37 78,73,59 71,74,64 66,54,44 99,59,36 94,54,31 91,55,33 51,28,25 129,52,46 96,54,41 89,48,32 84,47,32 85,67,48 90,72,51 68,39,17 68,37,18 76,38,21 81,37,11 99,47,17 112,54,21 121,58,25 145,71,37 160,77,37 171,81,41 187,105,51 125,64,48
53,57,40 45,49,32 40,43,23 48,49,28 82,52,37 106,83,52 174,138,87 206,164,99 193,143,81 167,91,49 91,57,37 128,66,37 197,100,47 196,106,57 209,126,77 189,119,68 236,155,94 231,129,66 126,119,62 152,139,76 113,94,59 86,74,48 85,73,45 93,79,50 112,90,54 121,104,57 162,135,60 156,135,54 108,95,47 131,117,63 89,71,50 64,50,36 70,56,38 151,115,84 220,162,100 249,178,105 255,189,112 239,168,99 224,156,95 217,150,84 216,130,66 235,125,54 155,114,42 108,92,34 113,97,23 121,103,43 130,89,32 113,79,34 111,73,25 135,86,46 222,181,111 23,21,22 23,17,10 124,81,62 107,64,45 162,99,64 129,81,52 148,92,58 255,173,101 255,193,109 96,59,44 70,54,41 49,33,29 44,32,32 48,43,40 52,45,45 59,47,47 68,55,52 56,47,43 48,36,38 66,61,49 154,119,83 98,93,81 78,47,26 74,49,30 77,51,30 82,46,26 94,48,32 108,60,54 80,66,50 73,46,28 75,41,21 71,40,17 76,42,20 66,36,10 73,35,14 79,36,17 81,36,13 102,46,12 127,57,24 145,61,19 154,67,22 166,84,39 165,78,35 156,100,53 148,95,50
48,53,33 51,54,34 53,56,34 46,49,27 72,54,33 89,72,44 153,118,62 210,165,101 193,153,89 189,126,73 81,61,41 81,52,32 123,51,14 153,73,34 94,58,25 132,87,54 124,69,26 176,108,45 110,96,51 137,123,65 115,100,62 86,74,48 88,74,47 99,82,54 114,95,56 125,100,54 157,132,59 166,144,66 125,113,58 138,124,66 88,71,47 64,50,36 73,57,42 126,95,72 233,178,122 243,174,109 249,175,100 255,189,115 234,166,103 212,148,81 255,165,95 255,172,106 110,92,30 103,73,15 109,72,28 103,66,24 92,58,36 97,54,9 110,68,16 128,85,50 74,42,28 23,17,24 23,18,6 70,48,40 97,59,38 128,77,53 102,62,37 133,81,51 248,150,88 186,101,46 98,75,64 53,31,23 50,34,30 54,33,33 51,35,31 61,45,41 82,59,44 95,75,57 76,61,52 83,67,61 84,73,56 180,137,92 94,86,73 82,48,30 81,51,36 67,51,36 73,43,26 84,59,42 86,72,56 87,76,57 89,63,42 73,37,17 78,42,22 72,36,14 74,36,15 77,36,16 79,37,15 86,40,14 110,52,15 134,63,19 157,66,22 160,67,19 157,68,21 168,84,38 169,115,65 137,92,46
55,58,36 52,55,33 48,51,29 52,53,32 58,49,30 79,60,35 159,123,63 179,139,73 181,142,73 185,143,78 86,50,19 85,61,37 72,50,30 65,47,26 127,70,28 213,114,48 120,113,45 132,120,54 161,139,65 181,151,64 90,76,49 88,74,47 86,72,43 103,88,52 108,95,45 131,109,60 157,135,68 139,117,52 130,121,61 139,128,66 91,77,52 73,59,41 75,61,45 138,114,90 208,156,108 255,206,149 248,173,108 255,201,124 246,174,108 218,154,85 223,158,98 216,149,97 255,170,95 81,35,9 74,55,39 69,43,29 67,47,29 65,48,22 68,45,32 129,81,54 77,50,32 78,54,30 82,56,31 62,46,33 82,62,44 105,69,49 121,69,48 147,86,50 232,130,71 234,133,67 80,59,46 85,63,45 94,66,64 70,35,40 62,29,33 98,56,43 153,103,72 104,66,45 144,93,54 230,147,98 101,89,63 236,170,99 101,87,69 101,75,54 101,65,43 67,41,27 78,59,43 87,76,61 85,74,57 99,86,63 76,47,23 70,36,16 79,36,21 74,36,19 75,39,19 77,41,21 78,40,19 88,42,16 124,54,21 139,60,19 150,61,14 166,72,22 167,72,25 170,91,52 136,104,74 147,115,85
49,50,29 58,59,38 55,63,38 56,54,32 63,50,29 74,57,33 144,109,55 170,130,64 176,135,67 173,135,69 196,90,40 218,116,55 184,101,63 95,54,27 242,110,55 215,135,67 150,132,70 135,126,68 171,144,67 191,154,71 93,74,47 90,77,45 93,77,46 97,84,50 116,103,53 138,117,65 141,121,60 156,138,67 107,92,54 81,67,40 98,83,61 90,77,56 87,71,54 134,110,88 227,175,127 221,156,101 255,189,119 255,199,119 244,172,108 226,157,90 217,152,97 255,152,40 255,204,111 223,129,79 155,105,59 145,100,56 132,91,62 98,74,50 84,62,42 120,75,52 85,67,48 68,49,33 65,49,34 62,51,36 45,26,12 94,56,37 80,53,35 158,98,59 210,116,62 121,60,24 86,59,52 88,60,49 78,33,41 68,34,43 70,38,35 106,63,59 145,95,62 113,71,47 154,105,67 137,81,43 100,81,54 218,153,96 106,90,77 114,93,68 113,93,73 87,73,57 91,75,60 86,79,61 99,86,65 120,96,74 103,56,22 128,71,40 153,84,44 155,93,64 159,94,55 159,94,55 158,90,52 155,81,45 145,73,34 147,68,24 147,66,16 162,68,18 164,69,22 147,87,44 121,95,72 124,97,65
52,55,35 50,53,33 50,54,27 67,42,23 68,47,22 65,51,26 114,86,48 165,131,72 188,146,81 181,135,69 213,92,36 236,102,43 201,89,32 225,99,44 190,125,63 174,137,82 75,69,44 87,83,46 105,95,42 137,123,69 85,70,50 92,78,49 90,73,45 95,82,50 116,101,52 121,104,57 127,110,59 89,70,43 59,43,39 57,40,32 94,81,60 93,80,59 94,75,59 102,76,62 227,174,129 255,199,135 255,204,133 255,205,132 248,179,112 215,148,80 216,153,102 203,132,59 244,186,124 255,211,120 255,217,134 255,212,123 193,140,99 236,194,129 182,144,98 118,79,51 65,51,33 65,47,17 100,77,46 94,68,43 94,70,33 103,73,47 99,64,39 135,81,45 250,153,84 194,137,68 255,173,75 241,165,84 142,107,80 146,121,91 123,98,70 130,101,77 132,98,66 113,76,52 121,76,55 124,80,50 64,53,36 123,92,71 98,86,74 69,49,42 77,69,56 96,82,68 106,91,71 151,96,55 166,98,55 165,93,43 169,95,43 173,97,41 175,99,36 177,97,38 177,95,37 177,95,37 171,94,34 164,92,44 166,91,42 171,89,42 167,86,36 161,67,17 164,69,22 223,115,90 121,89,57 118,90,61
75,66,58 73,64,56 65,43,23 81,38,21 74,38,18 63,51,25 100,73,41 146,117,66 168,134,73 183,142,74 198,141,70 224,123,57 201,89,30 203,88,27 175,136,75 172,138,75 143,112,75 97,87,47 105,91,46 94,82,52 80,70,46 89,77,49 81,67,38 94,78,45 108,96,57 99,83,50 92,78,49 70,54,39 56,43,40 54,41,34 91,77,59 87,73,57 94,76,57 100,82,61 221,168,125 239,172,104 255,188,119 255,207,132 247,173,103 215,151,84 222,161,98 150,100,58 118,72,46 129,83,44 110,64,34 127,80,46 137,85,55 105,66,38 59,39,30 119,79,54 120,98,64 92,70,36 84,59,31 91,66,36 93,66,30 118,89,40 203,145,83 255,176,96 253,184,78 173,113,43 198,132,48 255,175,78 245,189,142 125,98,82 100,73,55 98,70,57 98,73,54 97,67,52 108,67,51 138,99,69 62,49,42 110,87,72 106,91,80 66,44,36 73,52,41 76,57,41 115,71,45 153,94,48 166,95,51 168,98,49 172,98,44 173,100,43 174,97,41 175,98,42 174,98,40 175,98,40 177,97,40 169,95,41 170,93,40 171,94,41 172,95,39 174,92,38 165,73,22 174,91,76 188,117,98 120,90,62
73,63,51 78,66,54 67,36,17 66,32,14 66,35,16 75,43,29 86,65,40 124,99,55 146,116,60 161,127,68 180,143,72 195,151,80 199,152,73 201,98,44 141,105,54 163,132,70 175,144,82 115,101,58 82,72,34 86,72,43 91,78,55 83,73,49 80,67,44 102,88,59 109,97,56 98,86,60 76,64,54 63,50,43 55,44,39 70,54,50 86,72,58 84,70,56 88,72,59 97,81,68 169,129,104 227,169,118 255,186,117 255,204,124 255,193,120 215,151,84 221,157,97 135,93,53 145,101,63 132,88,50 121,72,36 124,78,41 135,84,49 107,66,37 78,58,26 118,82,51 102,75,41 100,74,33 82,54,25 91,62,29 136,94,42 145,99,42 162,111,44 171,113,31 163,110,42 175,121,46 202,130,48 210,139,50 255,186,64 122,88,54 100,86,68 95,79,66 91,79,67 90,75,64 91,74,64 84,63,52 94,75,52 255,206,137 93,83,71 43,32,25 62,36,24 127,73,39 138,75,42 152,90,52 161,92,54 159,94,55 125,89,69 101,65,45 99,63,45 123,68,39 164,92,42 174,98,42 176,99,39 177,100,40 176,99,39 175,98,38 171,95,39 171,95,39 186,88,26 138,77,72 207,113,97 125,78,44
74,63,48 58,35,22 66,35,14 70,34,14 78,42,22 86,49,34 255,171,78 87,64,35 107,87,41 130,105,57 150,119,57 178,137,76 212,168,99 185,137,79 134,95,54 160,131,70 176,137,76 95,82,48 136,117,62 98,81,44 76,65,46 89,77,51 89,77,49 98,85,53 97,84,52 81,70,53 73,61,51 64,51,44 59,48,43 75,59,53 82,68,54 82,67,56 85,70,59 91,76,65 147,107,82 216,162,114 255,191,120 255,216,133 255,191,117 221,152,85 212,156,91 128,89,57 147,105,67 138,94,56 120,70,39 131,82,46 134,83,48 109,67,43 83,69,51 103,65,28 92,64,26 99,72,29 73,50,19 74,49,21 117,81,32 140,96,43 150,104,38 179,119,49 163,109,34 179,120,45 208,137,48 176,129,50 245,170,54 247,179,67 16,10,15 11,8,12 10,6,15 13,9,18 14,9,11 22,15,13 95,69,44 154,122,90 89,83,76 22,12,11 80,51,29 154,82,43 153,86,36 154,86,46 151,86,45 75,43,29 64,51,48 63,50,47 58,47,54 60,46,51 107,60,28 170,93,42 174,99,36 176,99,39 177,100,40 178,101,41 176,100,40 175,99,39 182,90,26 140,79,74 182,88,72 149,78,52
71,38,29 66,31,16 71,35,15 74,38,18 130,30,0 255,173,66 255,176,69 231,116,37 84,51,26 94,69,39 107,89,47 137,111,61 150,97,42 255,201,125 255,173,68 255,143,51 169,126,70 148,120,64 87,69,37 124,109,46 93,77,44 91,77,48 91,77,50 85,78,51 82,69,48 84,68,55 76,62,48 66,50,44 62,50,40 71,59,49 80,65,54 83,71,59 85,74,59 85,74,59 125,95,69 182,136,95 255,185,113 255,213,128 255,184,109 235,157,88 225,158,92 123,89,59 135,92,59 153,109,71 132,83,47 140,91,55 133,89,51 118,72,44 98,69,45 92,71,30 97,71,30 96,71,25 106,83,43 72,49,18 104,70,29 139,96,38 157,108,43 203,143,75 172,110,38 189,124,44 212,137,47 113,82,22 192,129,37 255,197,62 98,66,32 17,10,10 11,9,10 11,10,13 13,8,7 18,17,8 109,72,48 188,145,98 89,85,75 94,75,52 122,80,58 159,83,41 156,86,39 154,87,39 118,74,48 48,33,24 48,36,36 55,43,45 59,49,50 60,50,51 71,51,44 141,88,47 184,104,45 181,102,40 180,100,41 179,99,40 178,101,43 178,101,43 183,96,37 134,78,72 164,83,72 89,41,25
65,30,15 70,36,18 79,41,22 81,41,18 255,165,59 255,165,58 255,167,60 255,155,50 125,76,38 98,69,34 83,56,22 104,82,48 188,117,64 255,211,133 255,159,69 255,164,68 255,176,90 162,118,51 99,82,56 116,98,38 101,86,46 82,70,40 76,63,40 70,64,39 86,72,56 110,88,70 121,99,81 66,46,37 74,62,50 76,64,52 80,68,56 85,73,61 88,77,60 94,80,64 155,123,93 205,155,113 255,186,118 255,224,142 255,199,122 249,174,102 210,151,92 117,83,49 128,89,59 119,83,50 166,117,79 131,85,46 134,85,49 114,68,40 95,70,24 111,87,36 105,79,40 100,75,31 69,49,17 73,50,21 106,72,31 139,95,42 102,56,0 162,104,38 175,113,41 187,122,44 212,140,51 122,81,24 134,95,38 211,151,42 251,175,62 54,35,10 12,8,0 13,11,9 17,11,6 18,16,17 108,73,37 255,192,139 89,87,65 93,79,63 124,82,60 161,85,43 160,88,42 157,90,40 111,63,38 46,29,19 40,29,24 44,33,28 51,41,40 55,48,46 64,51,46 144,89,60 181,103,57 182,106,43 185,103,45 181,99,41 177,100,42 178,101,43 180,96,36 126,70,64 144,63,52 147,98,78
75,39,19 75,39,19 77,33,21 103,55,28 255,172,71 255,168,65 255,170,62 255,167,57 185,103,45 124,69,26 122,67,36 125,73,43 203,126,70 255,217,134 255,172,89 255,157,59 255,158,62 255,149,51 188,133,63 153,124,73 86,71,49 76,66,42 79,59,41 92,72,42 82,64,45 131,101,73 109,80,49 93,69,43 77,63,49 75,63,51 83,71,59 88,76,64 100,80,60 153,121,91 209,159,113 235,174,113 255,220,142 255,206,122 255,220,140 245,171,99 192,140,80 120,87,48 117,83,53 122,90,58 145,99,58 149,97,47 102,63,33 104,69,33 95,72,14 106,85,31 107,82,34 67,40,33 67,46,19 73,48,18 102,69,30 134,93,44 140,99,50 170,117,51 181,119,45 191,124,45 197,126,39 180,118,44 100,69,32 124,87,34 203,133,30 255,184,58 133,89,61 153,116,63 157,114,58 170,127,80 110,71,30 231,186,140 113,81,49 178,119,60 165,103,45 165,89,47 165,90,45 167,89,41 144,79,42 84,43,16 46,26,17 47,27,18 41,29,19 54,41,34 76,45,26 171,99,62 171,101,54 173,101,55 163,96,53 150,88,46 179,102,44 178,101,43 163,82,30 94,55,54 107,70,57 185,137,92
