76,62,35 77,63,38 75,62,41 77,63,45 80,65,43 78,63,41 81,66,44 89,70,43 90,72,42 93,74,47 97,77,47 106,84,48 109,85,48 110,86,49 115,89,48 120,93,46 127,98,49 128,99,48 139,106,54 145,110,54 148,115,49 154,115,46 154,118,58 154,118,58 159,121,57 162,124,60 165,125,59 166,126,62 144,109,53 119,90,55 78,62,45 58,49,34 59,48,31 59,48,29 57,46,27 57,44,23 57,44,23 54,43,24 52,41,22 48,39,24 50,40,28 50,41,26 50,40,28 47,39,26 46,38,27 50,42,31 52,43,35 52,43,35 53,44,36 58,49,41 64,55,47 52,45,29 35,37,37 77,61,59 88,71,36 117,85,39 125,94,41 130,104,54 65,45,25 56,35,22 246,204,83 48,41,39 83,70,49 46,43,47 46,44,64 34,36,50 96,55,37 68,65,50 67,64,51 43,22,18 43,27,10 33,33,33 55,55,55 33,33,33 27,23,17 26,25,18 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 26,24,20 26,24,22 26,24,25 28,26,24 28,26,22 53,44,29 140,104,75 135,101,69 47,38,30 24,23,16 25,24,17 24,23,16 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
73,59,34 72,59,38 75,61,43 76,62,44 77,61,44 76,60,43 80,65,43 89,68,43 91,70,43 90,71,44 96,76,46 100,78,42 107,83,46 109,85,48 113,87,46 115,90,44 125,96,47 128,99,48 137,106,55 139,107,52 145,111,52 154,113,52 153,117,57 154,118,58 156,118,54 161,123,59 164,124,58 165,125,61 149,115,54 134,104,60 91,76,54 64,55,40 63,52,35 60,49,30 59,48,29 58,45,22 57,44,21 58,43,21 57,42,20 47,40,24 44,39,25 48,39,24 47,40,24 45,38,22 45,37,24 47,39,26 49,41,30 51,42,34 53,44,36 57,48,40 66,57,49 52,43,37 30,35,34 43,27,42 51,31,13 90,62,33 113,79,34 66,36,10 55,36,24 77,58,35 134,76,41 72,43,19 93,80,59 45,43,41 73,71,79 94,91,97 65,43,7 76,71,57 68,63,51 61,37,31 80,59,44 42,40,41 41,39,40 36,31,30 27,23,17 26,25,18 27,26,19 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,24,20 26,24,22 26,24,25 28,26,24 28,26,22 67,56,41 163,120,75 157,115,61 85,67,46 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
72,58,33 72,58,33 68,57,38 71,57,39 72,58,40 72,56,39 80,65,43 86,65,40 85,64,37 89,68,41 90,70,38 93,74,39 101,79,43 105,83,47 109,86,46 113,88,44 118,91,46 126,96,50 132,101,52 137,104,52 136,105,45 140,109,45 149,115,54 148,114,53 158,118,54 161,121,57 165,124,56 167,125,60 163,124,55 144,109,53 110,84,43 75,61,43 63,52,37 57,50,34 59,48,33 59,46,25 61,44,20 58,46,20 57,44,23 55,42,21 50,39,24 47,38,21 45,38,22 46,39,23 46,38,25 45,37,24 46,38,27 50,42,31 52,44,33 56,48,37 69,65,55 40,47,42 29,34,33 41,25,38 46,31,41 69,47,50 76,41,28 111,71,46 95,59,37 83,55,53 50,28,31 39,22,12 55,44,29 160,117,109 144,97,86 208,150,140 117,79,42 74,66,53 75,65,53 46,23,10 66,45,32 34,32,33 25,23,24 27,22,21 28,23,20 26,25,18 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,24,20 27,25,23 27,25,23 29,24,21 32,27,24 98,71,39 168,127,80 171,128,68 113,87,66 24,25,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
70,58,32 70,58,32 70,57,36 70,56,38 71,57,39 72,56,39 77,62,40 81,64,40 84,65,42 90,69,44 90,70,38 93,74,39 98,76,40 104,82,46 106,83,43 111,85,44 114,87,42 120,90,44 128,97,48 133,100,50 133,100,48 133,102,42 146,112,51 147,113,52 153,112,51 157,116,55 162,120,55 164,123,55 163,124,55 154,117,62 123,98,54 83,65,46 64,53,36 63,51,41 59,49,39 61,50,35 60,45,25 61,48,25 59,47,21 58,45,22 57,43,25 51,42,25 48,39,22 46,39,23 46,38,25 46,38,25 45,37,24 47,39,26 51,43,30 53,45,34 81,80,69 39,46,39 32,35,27 56,38,49 56,37,51 46,26,36 62,43,47 65,42,53 69,46,57 73,51,59 50,28,36 39,22,12 42,30,20 216,157,152 102,71,59 182,138,128 147,87,48 56,51,39 73,61,51 50,27,16 79,58,45 34,32,33 31,29,30 28,23,22 28,23,20 26,25,18 26,25,18 27,26,19 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 26,25,18 26,25,18 26,25,18 25,24,17 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 26,24,20 27,25,23 27,25,23 29,24,21 36,31,28 113,86,54 172,130,78 105,76,25 93,67,44 31,32,24 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
68,56,30 68,56,30 66,53,32 66,52,36 71,58,37 74,58,41 78,63,41 82,65,41 85,68,42 87,68,43 90,70,38 90,72,40 96,77,42 96,77,42 104,78,39 108,85,45 109,86,46 115,89,48 120,93,48 128,99,50 131,100,47 133,101,46 143,106,51 148,112,52 151,112,51 150,111,50 160,120,54 163,124,55 164,125,54 155,121,62 130,101,52 98,77,52 69,53,40 60,52,39 58,50,37 61,49,37 62,48,34 59,46,25 60,45,23 58,44,26 58,44,26 55,44,25 53,42,23 47,38,21 46,39,23 43,39,22 46,39,23 48,38,26 47,43,33 43,45,42 86,89,81 37,42,38 33,33,30 57,39,50 71,51,61 49,32,38 45,32,40 46,34,36 66,47,54 80,58,66 65,43,48 44,26,21 59,38,34 211,145,142 71,55,53 177,141,133 160,77,39 41,35,26 61,51,39 49,29,11 127,107,89 34,32,30 34,33,26 30,29,22 26,25,18 26,25,18 26,25,18 27,26,19 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,23,21 25,23,21 27,25,23 27,25,23 27,25,21 43,30,25 130,96,62 175,135,83 64,38,15 45,39,14 37,32,18 24,23,16 25,24,17 25,24,17 25,24,17 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
71,56,36 71,56,36 70,55,35 70,56,38 71,58,35 75,61,43 78,64,46 83,67,50 84,68,51 86,69,45 92,71,44 90,72,40 95,75,43 95,75,43 102,78,41 106,83,43 109,86,46 112,86,45 118,91,46 123,93,47 128,97,44 129,98,45 137,104,52 143,111,54 149,113,53 149,113,53 157,119,53 161,122,53 164,124,60 157,121,61 132,103,52 99,80,45 73,57,40 58,50,37 59,51,38 60,50,40 59,49,39 59,50,35 61,48,27 59,49,27 57,47,23 57,46,27 57,44,23 51,42,23 48,39,22 47,40,22 46,39,23 47,37,25 45,44,35 51,53,50 79,84,78 33,40,38 34,33,36 62,44,53 79,57,62 78,58,68 25,32,55 22,22,22 69,49,59 83,63,73 93,74,78 58,41,33 65,42,41 211,163,159 65,38,33 141,116,115 229,133,91 50,43,41 57,39,38 40,20,2 118,98,80 32,30,28 47,46,39 53,52,43 27,26,17 26,25,18 26,25,18 26,25,18 27,26,19 27,26,19 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 27,26,19 28,27,20 28,27,20 27,26,19 28,27,20 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,23,21 26,24,22 27,25,23 27,25,23 27,25,21 56,40,25 146,109,65 182,134,76 51,32,18 47,40,20 50,41,24 24,23,16 24,23,16 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
72,57,37 72,57,37 73,58,38 72,59,38 73,60,39 76,62,44 79,65,47 84,69,49 85,70,50 89,72,48 91,72,45 93,73,41 95,73,39 92,72,40 99,75,42 103,79,42 107,84,44 109,86,46 116,89,44 119,92,47 127,96,43 130,99,46 133,100,52 142,109,57 148,112,50 149,113,51 157,119,55 165,125,61 165,124,63 159,123,63 144,111,61 110,88,50 75,57,36 58,50,37 59,50,42 56,51,39 55,50,36 59,48,31 59,48,31 57,46,31 59,48,29 57,47,25 56,46,24 57,44,23 56,40,23 54,40,22 52,41,22 72,56,39 36,37,40 37,39,39 40,43,50 33,42,42 38,40,40 56,41,49 87,68,72 78,64,69 19,44,99 17,21,36 51,44,44 85,66,73 72,50,58 62,44,39 79,55,59 145,127,122 62,43,31 81,71,70 186,124,82 58,40,37 40,29,24 67,31,13 62,48,34 112,42,0 92,61,24 52,43,24 57,32,15 32,21,18 26,25,18 26,25,18 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 25,24,17 25,24,17 27,25,23 27,25,23 29,25,19 36,30,21 79,58,35 156,115,68 182,134,76 48,36,26 54,46,24 69,55,37 24,23,16 24,23,16 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
76,61,41 80,65,45 80,65,45 80,65,45 79,64,44 82,64,43 87,69,48 89,70,45 90,71,46 91,72,47 93,74,49 96,76,46 97,77,45 98,75,44 99,75,42 104,77,41 109,83,44 111,85,46 117,92,48 123,98,50 128,99,48 128,99,48 131,100,49 139,108,57 142,110,53 144,112,55 149,115,56 157,121,59 160,125,60 159,123,61 146,108,58 113,90,50 88,69,44 61,53,40 58,49,43 58,49,43 56,48,37 57,47,37 55,46,29 62,48,34 61,47,29 62,49,26 62,47,25 62,44,25 61,43,24 58,43,23 71,58,37 124,106,87 34,38,40 37,36,39 34,38,42 26,33,31 61,68,66 53,42,49 82,65,68 75,62,70 22,46,104 55,55,81 93,48,27 128,74,36 92,56,36 53,36,26 68,56,46 118,84,62 105,74,55 103,66,42 124,74,41 43,38,40 35,34,27 79,52,36 63,41,23 255,183,75 160,94,64 166,100,66 176,91,63 34,21,18 26,25,18 26,25,18 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 28,27,20 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 25,24,17 24,23,16 25,24,17 25,24,17 25,23,21 27,25,23 29,25,17 38,33,21 104,80,54 159,116,67 159,122,69 93,78,67 98,85,64 99,86,63 27,26,19 24,23,16 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
76,62,37 80,66,41 85,71,46 88,69,46 88,69,46 87,70,44 90,73,47 90,71,46 89,70,45 91,72,47 94,75,50 98,78,48 97,77,45 99,77,43 98,76,40 104,77,41 110,84,45 112,86,47 117,92,48 122,97,49 126,97,46 128,99,48 131,100,49 137,106,55 140,108,51 143,111,54 147,113,54 153,117,55 155,120,53 155,119,59 147,109,59 125,97,57 97,73,47 68,57,42 58,49,43 58,49,43 56,48,37 55,44,37 55,45,33 108,74,33 131,70,38 94,59,21 68,50,29 155,90,67 85,39,9 89,69,37 86,63,50 80,64,47 33,40,38 34,35,27 28,34,37 29,40,41 43,49,50 36,28,36 70,53,59 63,51,63 31,38,93 44,31,68 99,52,29 181,102,40 152,80,34 54,51,38 63,42,17 117,68,30 148,91,49 134,77,46 123,80,45 30,26,7 39,29,28 114,93,70 102,56,26 165,120,72 115,65,48 104,73,54 90,58,42 41,28,7 28,24,16 26,25,18 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 25,24,17 25,23,19 26,24,22 27,25,23 30,23,21 68,36,6 121,94,51 166,124,70 151,115,64 124,99,80 105,104,97 45,35,34 51,47,41 24,23,16 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
80,61,34 87,68,41 88,69,42 92,72,42 93,73,43 91,72,47 93,74,49 91,72,45 91,72,47 95,74,49 96,76,46 101,76,46 101,77,44 103,76,42 102,75,41 108,81,45 109,83,44 112,86,47 116,91,47 116,91,43 126,96,50 126,96,50 130,99,48 135,104,53 138,107,56 142,111,58 143,111,54 147,113,54 156,121,56 157,121,59 148,113,59 126,99,56 98,75,46 72,58,42 57,48,42 57,48,44 56,48,37 54,44,34 55,45,33 140,88,56 255,169,102 179,96,45 164,108,74 255,157,92 206,116,67 83,74,47 119,87,55 127,113,99 30,38,47 29,36,34 27,36,38 28,39,40 35,38,45 29,23,30 62,48,53 46,44,54 33,31,82 51,31,80 124,74,43 237,136,59 169,95,43 41,39,17 73,44,20 147,86,50 147,89,38 126,76,34 105,68,28 42,37,23 35,28,31 60,39,26 101,56,35 96,67,32 84,52,22 88,56,40 81,49,33 44,31,10 29,25,17 26,25,18 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 27,26,19 26,25,18 26,25,18 26,25,18 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 24,23,16 24,23,16 24,23,16 25,24,17 25,23,19 26,24,22 27,25,23 32,22,26 99,67,37 153,116,72 176,130,71 88,65,23 76,64,54 55,49,44 57,47,46 50,46,40 30,29,22 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
84,65,38 87,68,41 90,71,44 95,75,45 96,76,46 95,74,47 96,75,48 95,75,45 96,75,48 96,76,46 98,78,46 103,79,44 105,78,42 104,78,39 104,77,41 108,82,43 108,82,43 110,84,45 111,85,46 113,88,44 118,93,49 119,94,50 124,97,50 127,100,53 135,104,55 137,106,57 142,110,55 146,111,55 155,121,60 159,123,61 151,116,62 126,99,54 99,76,45 73,59,41 57,48,42 57,48,44 54,45,37 55,45,35 55,45,33 89,56,19 255,125,49 255,149,74 255,134,73 210,102,37 255,135,77 171,125,107 97,81,66 65,56,52 48,48,56 46,55,57 22,33,32 29,35,38 36,35,40 37,29,37 61,48,45 40,37,41 51,24,77 67,34,82 188,104,60 255,163,77 191,111,75 63,47,34 99,67,37 225,117,54 231,121,54 223,122,54 140,85,40 88,72,57 39,23,36 124,105,80 126,78,53 227,131,102 82,61,38 89,59,42 85,53,37 66,53,32 30,24,17 26,25,18 27,26,19 27,26,19 30,29,22 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 25,24,17 25,23,19 26,24,22 27,25,23 36,24,26 115,81,51 191,144,92 216,160,93 96,73,31 85,73,63 86,70,68 78,59,61 62,61,54 47,46,39 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
88,67,40 90,69,42 92,71,44 96,75,48 96,76,46 96,75,48 95,74,47 93,72,45 95,75,45 97,77,47 98,78,46 102,80,46 105,81,44 107,84,44 105,78,42 109,81,43 110,82,44 112,84,46 112,86,47 113,87,48 117,91,52 118,92,53 121,94,47 125,98,51 130,100,54 134,105,56 138,107,58 144,111,59 153,118,64 154,120,59 151,119,64 126,101,53 98,79,44 76,61,41 58,49,41 54,45,39 54,45,39 54,43,36 54,44,32 67,41,29 165,80,25 193,109,65 242,139,83 175,110,69 152,92,38 245,135,68 76,65,60 89,49,42 228,120,95 168,107,71 71,62,54 66,69,57 70,60,59 33,24,20 65,54,49 61,50,45 56,41,72 55,28,81 185,108,57 255,133,51 187,104,53 255,151,74 255,179,137 186,116,38 234,172,22 251,188,25 243,176,39 172,120,47 116,82,62 120,96,72 121,67,47 93,64,44 76,56,36 88,63,44 84,57,39 86,47,35 38,25,18 26,25,18 27,26,19 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 24,23,16 26,24,20 26,24,22 28,26,22 43,30,25 132,99,47 198,147,90 228,169,96 208,166,101 159,122,82 156,124,80 170,137,85 141,114,71 111,90,65 67,48,32 26,22,14 27,23,15 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16
89,68,41 91,70,43 93,72,45 98,78,48 98,79,44 99,79,47 95,75,43 93,73,43 93,74,39 96,76,46 99,79,49 104,82,48 105,81,44 109,83,42 110,84,45 111,83,45 112,84,46 112,84,46 113,87,48 116,90,51 117,91,52 119,93,54 121,94,51 128,101,58 127,97,53 130,100,54 137,105,59 144,111,63 150,117,65 149,116,64 142,112,56 124,102,53 96,79,44 75,62,41 56,47,39 54,45,39 54,45,39 54,43,36 56,44,34 61,42,30 147,91,57 255,154,92 255,166,92 255,165,86 255,172,95 255,176,101 209,135,97 255,141,78 255,148,89 255,183,110 240,184,117 146,115,92 74,64,63 31,22,16 56,45,26 32,23,4 33,23,24 51,29,53 115,67,38 255,150,73 151,78,21 159,87,52 179,96,31 202,112,47 234,154,46 247,170,41 231,155,23 179,121,23 103,60,43 77,53,27 57,21,13 40,31,14 72,52,34 83,58,41 86,59,41 150,88,59 45,28,20 28,24,18 28,27,20 30,29,22 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 21,20,13 23,22,15 23,22,15 23,22,15 24,23,16 26,24,22 26,24,22 28,26,22 41,30,25 130,99,50 181,133,77 214,157,86 224,165,92 173,122,55 165,119,78 161,118,71 156,118,68 144,115,84 95,66,42 26,22,14 27,23,15 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16
89,68,43 91,70,45 93,73,43 97,77,47 97,77,45 96,76,44 95,75,43 92,72,40 93,74,39 96,76,44 99,79,47 105,83,49 106,82,45 110,84,45 110,84,43 111,85,44 111,85,44 113,87,46 115,89,50 116,90,51 117,91,52 117,91,52 119,92,49 124,97,54 124,97,52 127,100,55 133,103,61 141,109,63 147,114,64 146,113,61 141,110,59 123,100,58 98,78,48 73,59,41 56,47,41 53,44,40 54,45,39 55,44,37 54,44,34 58,43,32 157,96,51 144,81,48 248,146,83 255,151,87 255,159,73 255,163,77 255,163,76 255,156,81 255,154,83 255,159,90 227,118,71 131,95,73 134,105,72 39,27,15 45,30,21 69,43,29 78,55,40 78,55,40 101,67,49 255,153,84 126,56,32 90,55,40 106,65,38 126,81,37 165,114,18 189,133,39 202,131,42 158,107,42 88,64,58 74,62,52 77,61,55 78,66,56 73,58,49 76,59,51 83,58,55 181,95,65 48,31,21 27,26,19 28,27,20 31,30,23 30,29,22 30,29,22 28,27,20 28,27,20 27,26,19 27,26,19 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 23,22,15 23,22,15 23,22,15 24,23,16 26,24,22 26,24,22 28,26,22 37,33,27 111,85,46 165,123,69 210,159,90 226,164,90 208,155,91 125,97,70 112,92,72 103,85,64 88,70,49 85,67,46 23,22,15 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16
85,64,39 89,68,43 91,71,41 93,73,43 96,76,44 95,75,43 92,72,40 92,72,40 93,73,41 96,76,44 96,76,44 105,83,49 107,83,46 110,84,45 111,85,44 111,85,44 111,85,44 113,87,46 118,92,53 118,92,53 119,93,54 117,91,52 119,92,49 123,96,53 125,98,53 127,100,55 130,100,58 137,105,61 144,113,64 144,111,61 132,105,58 121,97,60 95,74,49 72,58,40 54,48,41 53,44,40 54,45,39 55,44,37 55,45,35 59,46,39 98,63,38 180,105,60 250,134,62 246,139,69 245,134,72 255,129,53 255,146,70 255,153,72 255,158,81 255,167,97 255,150,85 202,110,55 194,119,74 156,122,90 162,116,77 160,122,72 164,119,71 161,116,68 124,71,48 145,86,58 89,59,33 76,53,40 88,50,31 99,57,19 147,80,32 163,92,39 185,103,56 170,103,55 186,128,64 186,123,56 180,120,52 169,102,36 167,103,57 160,102,51 134,91,33 139,79,40 45,33,21 30,31,21 30,25,22 31,30,23 32,31,24 31,30,23 30,29,22 30,29,22 30,29,22 30,29,22 26,25,18 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 23,22,15 24,23,16 26,24,22 26,24,22 27,25,23 40,34,29 108,81,45 158,118,66 196,145,78 227,167,97 229,163,92 115,91,65 87,69,48 49,35,35 34,22,22 32,23,17 27,23,15 25,23,19 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15
83,64,39 83,64,39 88,70,40 91,72,45 94,76,44 95,75,43 95,75,43 93,73,41 95,75,43 96,76,44 96,77,42 101,79,45 108,81,45 109,83,44 110,84,45 112,85,42 111,85,44 115,89,48 119,93,54 119,93,54 118,92,53 120,92,52 120,92,52 121,93,53 125,98,55 125,98,55 125,98,55 134,102,58 142,111,62 141,109,63 128,100,60 109,86,55 88,68,48 65,56,41 54,45,41 53,44,40 54,45,39 54,45,37 55,44,37 61,46,37 83,54,30 143,100,53 173,104,71 194,116,72 191,108,59 196,99,48 205,104,50 206,107,50 207,117,54 210,119,59 171,105,48 140,67,24 182,106,48 178,120,56 182,121,58 181,117,53 198,134,65 199,135,66 162,105,45 99,52,31 74,46,33 74,46,33 82,52,35 109,62,39 151,79,42 161,89,50 158,91,48 165,110,54 166,112,53 175,124,59 165,116,49 160,109,42 158,109,44 158,111,50 113,74,33 71,48,37 93,67,42 56,48,35 30,28,24 33,32,23 33,32,23 34,33,24 34,33,26 34,33,26 30,31,23 29,30,22 28,27,20 27,26,19 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 23,22,15 24,23,16 26,24,22 26,24,22 27,25,23 44,33,26 103,74,43 152,115,71 190,142,84 217,161,96 228,161,95 222,160,102 149,120,87 144,118,97 144,120,98 109,89,71 52,40,30 24,24,24 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15
86,67,42 88,69,42 88,69,42 93,74,47 93,75,43 96,76,44 97,77,45 97,77,45 95,75,43 95,75,43 95,75,43 97,75,41 104,78,39 105,79,38 109,83,42 111,83,43 115,89,48 115,89,48 116,88,50 116,90,51 116,90,51 116,88,48 118,90,50 121,93,53 122,96,55 119,93,52 118,92,51 126,99,56 133,106,63 129,99,55 120,94,55 106,83,54 77,62,42 58,48,36 53,44,40 53,44,40 54,45,39 54,45,39 55,44,37 57,44,37 78,52,29 181,109,59 186,93,36 93,59,29 95,57,38 98,57,30 106,60,34 106,60,30 126,67,37 179,110,77 195,106,59 164,113,58 160,117,59 161,115,58 139,93,38 125,79,24 146,98,44 163,115,61 131,91,25 81,55,34 74,47,29 74,47,29 72,54,33 76,54,36 80,54,33 86,57,35 91,60,37 141,97,46 146,102,49 144,101,41 138,99,42 146,103,47 157,115,61 146,109,56 92,68,33 72,44,33 103,77,56 56,44,32 36,31,28 37,36,27 37,36,27 35,34,25 38,37,30 39,38,31 33,34,26 32,33,25 30,29,22 28,27,20 26,25,18 26,25,18 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 23,22,15 23,22,15 24,22,20 25,23,21 25,23,21 27,25,23 40,29,26 95,70,40 139,107,63 184,143,84 210,157,93 225,160,96 215,157,95 153,121,91 157,123,93 160,126,96 152,117,92 80,67,46 26,27,17 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15
86,67,42 87,68,41 87,68,41 90,71,44 90,72,40 91,71,39 95,75,43 96,76,44 92,72,40 89,69,37 90,70,38 92,69,38 101,74,40 101,74,38 108,80,40 109,83,42 111,85,44 113,87,46 116,88,50 116,90,51 115,89,50 117,89,49 116,88,48 119,91,51 117,91,50 118,92,51 117,91,50 124,96,56 124,96,56 123,95,55 109,85,48 95,74,47 73,59,43 56,48,37 52,43,39 50,44,39 54,43,38 54,45,37 54,45,37 54,45,37 69,50,25 129,74,45 180,104,62 143,96,46 73,54,31 73,55,36 75,55,25 76,55,30 94,57,31 118,74,46 95,61,20 74,50,15 66,46,28 77,53,31 71,50,27 76,55,32 68,45,34 57,37,28 65,43,25 54,35,21 74,51,36 74,49,32 72,50,32 74,52,34 74,48,34 77,51,37 80,56,34 58,39,12 66,47,22 92,58,28 79,61,31 84,63,36 59,40,15 67,47,27 66,48,29 67,46,31 56,45,28 47,42,28 37,36,27 38,37,28 39,38,29 39,38,29 40,41,31 40,39,30 36,37,29 33,34,26 33,32,25 31,30,23 27,26,19 27,26,19 25,24,17 25,24,17 23,22,15 23,22,15 23,22,15 23,22,15 23,22,13 23,22,15 25,23,19 24,22,20 25,23,21 25,23,21 33,26,24 39,30,26 93,67,42 137,107,65 182,140,86 211,159,97 220,164,99 212,161,85 152,116,85 142,106,73 140,105,69 138,105,68 99,77,59 27,28,18 26,25,18 26,25,18 26,25,18 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 26,25,18 25,24,17 24,23,16 23,22,15
