68,56,30 66,53,32 66,52,36 71,58,37 76,61,39 79,64,42 85,68,42 90,69,42 90,72,40 96,77,42 102,78,43 109,83,44 109,86,46 119,92,47 126,97,48 131,100,47 139,102,49 148,112,54 151,112,51 156,117,56 161,122,53 164,125,54 143,111,56 108,80,51 69,53,40 60,52,39 61,49,37 62,48,34 59,46,25 59,45,27 58,44,26 53,42,23 47,38,21 46,39,23 43,39,22 47,40,24 47,43,33 60,60,57 50,55,51 33,33,30 76,58,67 58,38,48 45,32,40 55,37,46 79,57,65 65,43,48 46,29,21 178,140,134 71,55,53 219,154,131 37,31,22 61,51,39 51,29,9 35,32,36 34,33,26 25,24,17 26,25,18 26,25,18 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,23,21 27,25,23 27,25,21 27,25,21 80,64,51 168,128,76 64,38,15 45,36,21 26,22,12 25,24,17 25,24,17 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
72,57,37 72,57,37 71,57,39 72,59,36 76,62,44 83,67,50 85,69,52 88,69,44 90,72,40 95,75,43 98,76,40 107,80,44 108,85,45 116,89,44 121,91,45 128,97,44 131,98,48 142,110,55 149,113,53 152,116,56 160,121,52 164,124,60 150,118,61 112,85,49 73,57,40 58,50,37 60,50,40 59,49,39 58,49,34 59,48,29 59,49,25 58,45,24 52,43,24 50,41,24 47,40,22 46,38,25 46,45,36 59,61,58 56,63,61 31,30,33 79,59,69 81,59,64 46,53,76 48,34,47 78,58,68 88,69,73 58,41,31 207,159,155 60,33,28 130,75,60 42,35,33 55,37,36 44,24,4 32,29,33 49,48,41 31,30,21 26,25,18 26,25,18 26,25,18 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,23,21 27,25,23 27,25,21 27,25,21 103,84,59 177,129,71 51,32,18 58,49,32 35,27,16 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
72,57,37 77,62,42 76,63,42 76,63,42 79,64,44 86,69,45 88,71,47 90,71,46 95,75,43 95,75,43 95,73,39 101,77,44 109,83,44 113,87,46 119,94,46 126,97,46 126,97,46 137,106,55 143,111,54 146,114,57 159,123,61 161,126,61 154,120,61 120,93,50 81,62,39 58,50,37 58,49,43 56,48,35 60,48,38 59,48,33 64,45,29 59,50,23 59,44,24 60,42,23 55,42,21 89,76,55 33,37,39 36,37,42 21,32,31 54,61,59 75,57,66 84,67,70 32,58,120 27,15,3 89,56,47 69,37,34 68,47,34 152,120,106 73,52,39 166,134,118 44,28,24 37,36,25 74,46,19 200,131,75 255,189,118 197,106,64 39,26,23 26,25,18 26,25,18 27,26,19 27,26,19 27,26,19 27,26,19 28,27,20 27,26,19 28,27,20 27,26,19 26,25,18 27,26,19 25,24,17 24,23,16 25,24,17 24,23,16 24,23,16 25,24,17 25,24,17 27,25,23 29,24,21 37,32,20 127,96,59 178,132,73 54,43,36 71,56,47 59,46,43 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
76,62,37 85,71,46 88,69,46 88,69,46 90,73,47 90,71,46 89,70,45 91,72,47 98,78,48 97,77,45 98,76,40 101,77,42 110,84,45 115,89,48 120,95,47 126,97,46 128,99,48 137,106,55 140,108,51 144,112,55 150,114,52 155,120,53 152,115,62 134,102,56 97,73,47 60,49,42 58,49,43 56,48,37 55,45,35 62,54,32 131,70,38 145,99,42 118,53,30 85,39,9 101,82,59 87,58,52 33,40,38 28,32,36 25,36,37 43,49,50 51,38,48 71,53,62 31,38,93 88,67,40 177,98,36 152,80,34 44,40,21 126,82,52 148,91,49 126,76,43 38,34,15 39,29,28 77,53,31 199,133,78 115,65,48 96,64,48 58,45,24 28,24,16 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 25,24,17 25,23,19 27,25,23 27,25,23 68,36,6 153,116,72 162,126,75 124,99,80 75,65,64 43,35,41 24,23,16 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
80,61,34 88,69,42 92,72,42 93,73,43 95,74,47 93,73,41 95,74,49 95,74,47 102,78,45 104,77,43 103,76,40 107,80,44 109,83,44 112,86,45 115,90,44 121,94,49 123,96,49 128,99,50 137,106,57 142,109,57 146,112,53 157,121,59 157,120,65 136,103,53 98,75,44 61,48,43 57,48,44 56,47,39 55,45,35 57,49,27 255,182,110 229,129,81 255,142,56 255,155,93 107,83,57 89,63,24 33,40,54 41,45,49 27,36,38 34,37,44 36,27,40 57,47,48 44,26,74 93,50,33 255,156,70 169,92,57 52,34,4 153,102,67 242,124,64 161,80,48 37,31,22 37,25,37 48,26,8 137,89,64 92,71,46 87,55,39 66,53,32 28,24,16 27,26,19 27,26,19 30,29,22 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 25,24,17 25,23,19 27,25,23 27,25,26 110,78,48 200,152,94 124,107,70 68,62,57 73,59,59 73,60,68 37,36,29 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
88,67,40 92,71,44 95,74,47 96,76,46 96,75,48 95,74,49 96,76,46 97,77,45 101,79,45 105,81,44 105,79,40 108,82,43 110,82,44 112,86,47 113,87,48 117,91,52 119,94,50 125,98,51 132,102,56 138,107,56 143,110,58 153,118,64 154,119,63 136,105,52 98,79,44 62,50,40 56,47,41 54,45,39 54,44,34 58,43,34 182,97,42 204,107,56 154,89,48 162,102,48 118,83,56 73,62,71 217,109,84 69,65,48 46,49,37 46,36,35 52,41,38 55,44,39 54,39,70 69,48,33 255,150,68 199,116,65 255,180,107 184,94,47 226,164,14 247,183,27 172,120,47 96,62,42 89,53,33 113,54,24 76,56,36 87,60,42 87,48,36 38,25,18 26,25,18 27,26,19 28,27,20 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 24,23,16 26,24,20 26,24,22 33,27,22 130,97,45 219,163,98 212,170,105 151,114,74 149,118,69 155,124,75 113,92,67 27,23,15 27,23,15 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
89,68,41 93,72,45 97,77,47 98,79,44 97,77,45 93,73,43 93,74,39 96,76,46 102,80,46 105,81,44 110,84,45 111,83,43 112,84,46 114,86,48 116,90,51 117,91,52 119,93,52 125,98,55 127,97,53 133,103,57 139,106,58 150,117,65 146,113,61 134,105,52 96,79,44 62,50,40 56,47,41 54,45,39 54,44,34 58,43,32 147,91,57 255,166,96 255,164,85 255,172,95 255,173,128 255,162,107 255,148,89 255,196,135 167,136,113 74,64,63 47,36,21 24,15,0 33,23,24 70,49,34 255,130,53 151,78,21 182,92,50 192,104,48 234,154,46 240,165,24 189,131,33 103,60,43 88,57,36 53,34,11 72,52,34 82,55,37 132,70,41 45,28,20 27,26,19 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 24,23,16 26,24,22 26,24,22 32,28,22 130,99,50 203,150,86 224,165,92 173,122,55 159,120,79 158,117,72 144,115,84 47,43,35 27,23,15 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16
88,67,42 92,72,42 95,75,45 96,76,44 95,75,43 92,72,40 93,73,41 96,76,44 104,82,48 107,83,46 110,84,45 111,84,41 110,84,43 115,89,50 118,92,53 119,93,54 117,91,50 123,96,53 124,97,52 128,101,56 136,104,60 145,114,65 143,112,63 130,105,61 97,76,51 59,48,41 54,45,41 54,45,39 55,45,35 57,45,33 106,62,32 217,128,74 243,124,56 255,143,67 255,158,65 255,156,82 255,155,77 255,130,56 205,125,86 162,102,61 56,31,3 125,87,50 156,118,81 154,116,79 225,125,73 115,59,35 84,53,30 85,51,29 139,85,24 171,102,46 152,98,50 99,57,17 102,65,23 103,64,23 102,58,30 102,59,24 149,80,44 43,31,19 28,27,20 32,31,24 32,31,24 30,29,22 30,29,22 28,27,20 26,25,18 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 24,23,16 26,24,22 27,25,23 27,29,24 109,83,44 181,134,73 226,164,90 225,162,88 81,64,56 68,57,52 57,52,49 32,31,24 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 25,24,17 25,24,17 24,23,16 24,23,16
83,64,39 87,68,43 91,72,45 94,76,44 95,75,43 95,75,43 95,75,43 96,77,42 100,78,44 108,81,45 110,84,45 111,85,44 111,85,44 117,91,52 119,93,54 118,92,53 118,92,53 120,92,52 125,98,55 127,100,57 132,100,56 144,113,64 137,107,61 122,95,59 91,70,47 58,47,42 54,45,41 54,45,39 55,45,35 57,45,35 79,53,30 205,120,67 233,122,60 218,110,47 227,113,43 235,117,44 255,127,54 255,133,64 140,63,28 180,110,61 165,126,69 163,124,67 169,113,50 164,113,56 97,51,33 83,47,37 82,46,36 108,60,44 170,83,40 184,94,50 164,104,52 171,110,49 167,114,48 163,110,46 162,108,49 128,81,18 88,46,22 52,34,15 34,28,23 33,32,25 33,32,23 34,30,24 35,31,25 30,31,23 28,27,20 27,26,19 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 23,22,15 24,23,16 26,24,22 27,25,23 33,29,23 105,76,43 175,132,74 218,160,94 229,162,94 162,117,71 147,112,74 110,92,73 50,35,24 24,24,24 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16
86,67,42 88,69,42 93,74,47 93,75,43 96,76,44 97,77,45 95,75,43 95,75,43 97,75,41 104,78,39 108,82,41 110,84,45 115,89,48 116,88,50 116,90,51 116,90,51 118,92,53 121,93,53 122,96,55 118,92,51 124,97,54 133,106,63 124,97,54 109,85,50 77,62,42 54,45,39 53,44,40 54,45,39 54,45,37 55,44,37 78,52,29 228,130,68 96,62,32 95,57,38 102,58,28 95,51,21 126,67,37 210,110,62 162,111,56 160,117,59 159,113,58 120,74,19 146,98,44 158,115,55 100,74,53 74,47,29 74,47,29 73,55,34 80,54,33 89,60,38 150,106,55 146,102,49 144,103,44 144,103,46 157,115,61 136,104,49 74,46,35 103,77,56 37,28,24 37,36,29 37,36,27 38,37,30 39,38,31 33,34,26 31,30,23 28,27,20 26,25,18 25,24,17 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 23,22,15 24,22,20 25,23,21 27,25,23 30,25,22 95,70,40 166,129,74 205,152,88 225,160,96 194,149,105 154,122,92 160,126,96 102,85,57 30,31,21 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16
84,65,40 86,67,40 87,68,41 88,70,38 89,69,37 93,73,41 91,71,39 90,70,38 92,69,38 111,84,50 104,78,37 108,81,45 111,85,44 114,86,48 116,90,51 116,90,51 116,90,51 118,90,50 117,91,50 118,92,51 121,93,53 124,96,56 116,90,51 99,77,43 70,56,40 52,43,39 49,43,38 54,43,38 54,45,37 52,46,37 72,53,28 125,60,21 121,74,24 74,55,32 72,54,35 87,62,34 88,51,25 147,99,43 87,63,28 65,45,27 64,40,16 62,41,18 60,37,26 63,40,25 58,39,25 74,51,36 74,49,32 74,52,34 73,47,33 79,53,39 58,39,12 66,47,22 75,43,11 61,36,8 61,42,17 60,42,23 67,46,31 57,46,29 39,38,29 37,36,27 39,38,29 39,40,30 40,39,30 36,37,29 34,33,26 31,30,23 28,27,20 26,25,18 25,24,17 24,23,16 23,22,15 23,22,15 23,22,13 23,22,15 24,22,20 25,23,21 28,26,24 32,27,24 92,66,41 163,125,75 209,157,95 220,164,99 193,144,93 152,125,89 146,111,75 133,102,83 36,37,27 26,25,18 26,25,18 24,23,16 25,24,17 25,24,17 25,24,17 26,25,18 25,24,17 24,23,16
76,56,36 75,53,33 78,52,31 82,55,37 85,58,40 88,61,43 87,57,40 83,58,39 174,118,92 255,176,140 175,130,95 106,71,44 108,74,44 112,80,50 113,81,51 116,84,52 116,87,52 114,85,50 112,85,53 109,85,52 108,84,49 108,84,51 104,81,50 99,79,49 118,82,53 70,47,34 49,40,34 49,43,36 50,46,36 51,45,36 87,63,30 140,95,33 139,98,30 133,86,23 133,85,31 140,92,38 144,101,45 141,97,44 140,95,47 133,97,50 130,93,51 76,39,0 66,45,32 56,44,18 57,49,25 49,34,14 57,39,20 57,32,15 48,31,21 53,36,26 52,39,32 58,40,35 56,45,28 59,43,28 59,45,29 63,47,32 73,54,42 63,47,34 39,38,27 37,36,25 39,38,29 39,38,31 39,38,31 35,34,27 31,30,23 28,27,20 28,27,20 26,25,18 25,24,17 24,23,16 23,22,15 23,22,15 24,23,16 25,23,21 25,23,24 26,24,25 31,24,24 43,33,23 74,69,41 152,113,70 202,151,86 220,163,94 206,150,87 170,123,73 168,123,79 164,117,67 69,54,34 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17
70,31,28 72,33,30 77,39,33 71,33,27 75,33,22 77,34,26 78,33,28 84,42,29 187,124,93 215,141,105 179,113,83 92,40,19 93,47,31 87,41,23 86,40,22 95,42,26 96,47,27 92,47,26 82,41,23 91,50,32 92,54,35 89,53,33 85,51,31 110,78,62 242,158,127 160,107,84 50,41,35 50,41,35 53,42,35 54,45,37 90,63,27 141,95,40 141,93,35 140,92,34 140,93,32 136,89,28 129,84,36 129,82,32 132,85,35 129,85,34 130,87,38 116,73,24 107,69,19 107,70,17 129,89,35 124,86,36 119,81,33 112,71,24 118,80,30 121,83,33 117,83,38 123,91,47 87,58,25 83,54,34 68,42,21 73,47,26 74,49,32 72,46,34 42,42,28 39,39,25 42,41,30 42,41,32 42,41,32 40,39,30 39,40,32 34,35,27 34,35,27 33,32,25 28,27,20 28,27,20 24,23,16 23,22,15 24,23,16 25,23,21 24,22,23 25,23,24 26,24,22 78,93,77 57,50,32 128,104,67 193,141,81 219,162,91 210,157,93 85,62,31 84,60,52 79,56,43 59,40,28 25,24,17 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17
66,29,26 65,28,25 64,27,24 59,22,19 55,21,17 61,27,23 72,34,26 82,46,38 165,109,83 186,120,88 146,90,66 83,37,23 80,33,24 78,31,22 74,27,18 90,35,22 94,39,24 100,42,28 93,38,25 91,38,24 89,36,22 87,37,22 85,37,21 85,47,41 165,113,81 127,82,61 44,28,24 44,28,24 52,34,29 52,36,32 66,45,45 98,72,60 147,104,46 150,104,45 152,107,45 152,107,45 146,99,38 140,92,36 140,92,36 138,92,35 136,90,33 142,96,39 139,98,41 140,99,42 139,98,41 140,97,41 132,89,33 135,94,37 136,94,40 138,96,42 140,94,37 138,92,35 131,90,33 133,90,32 134,91,35 135,94,37 138,94,41 140,93,41 97,76,51 34,40,27 39,40,28 38,37,28 39,38,29 39,38,29 39,40,32 39,38,31 38,37,30 39,37,35 39,37,33 40,38,34 38,36,32 36,37,29 33,31,27 31,29,27 27,27,27 26,26,26 27,27,22 54,68,59 45,32,25 102,81,58 183,132,75 220,163,92 222,160,88 88,64,29 82,60,42 77,61,48 57,45,35 25,24,17 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 26,25,18
60,28,23 61,27,23 61,27,25 60,26,24 60,26,22 61,27,23 63,27,19 84,51,42 155,102,75 176,118,83 125,82,65 76,31,24 75,31,21 78,31,22 81,32,21 86,36,23 92,39,25 93,38,25 90,37,23 84,34,19 86,33,19 93,40,26 88,40,26 95,55,46 158,101,72 95,56,42 39,18,16 36,15,11 31,13,10 35,19,15 41,25,23 71,54,46 139,93,36 135,89,32 129,84,22 131,86,24 141,94,33 144,96,40 144,96,40 139,91,35 143,97,40 143,97,40 147,106,49 151,108,52 145,102,46 141,95,36 148,102,43 150,102,44 146,98,40 143,95,37 143,91,29 138,86,24 134,87,26 131,85,26 125,82,26 123,82,25 112,69,34 86,46,10 55,38,28 34,40,29 37,38,26 39,38,29 38,37,28 37,36,27 37,38,30 35,34,27 35,34,27 35,33,31 33,31,27 31,29,25 32,30,26 33,32,25 32,31,24 37,35,31 32,32,29 29,29,26 37,38,30 19,32,20 28,26,22 78,63,41 176,129,79 219,164,94 225,164,80 101,62,32 101,68,41 101,68,41 101,68,41 24,23,16 26,25,18 26,25,18 27,26,19 28,27,20 28,27,20 27,26,19 28,27,20 35,34,27
56,27,23 59,27,24 59,27,22 60,28,23 59,27,22 59,25,21 59,25,23 93,62,54 176,122,84 193,132,96 107,63,51 76,32,20 76,31,24 78,31,22 82,33,22 83,35,21 85,37,21 88,38,21 86,38,22 85,37,21 85,32,18 84,34,19 83,37,23 108,73,60 159,104,73 93,58,43 36,20,16 34,18,12 34,18,14 37,21,17 38,20,19 63,47,45 131,89,47 145,100,38 147,103,36 156,110,44 153,106,43 147,100,39 146,101,39 132,90,38 90,62,24 85,56,25 96,63,38 100,68,38 113,79,45 117,84,47 121,87,53 110,78,46 49,21,12 46,23,12 73,47,22 101,72,41 120,89,50 141,110,61 155,119,68 150,114,56 147,116,56 166,135,75 106,88,56 37,40,30 36,39,29 36,39,29 36,39,29 40,39,30 39,40,30 39,38,29 35,34,27 32,31,24 30,28,24 26,24,20 23,18,15 21,20,13 24,24,19 25,25,20 26,26,21 30,30,25 102,80,46 85,68,42 43,49,38 60,49,42 149,107,65 218,166,93 224,161,85 158,121,77 117,81,48 93,71,37 80,55,36 26,17,9 25,24,17 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 30,29,22 30,29,22
65,37,28 66,38,29 70,42,31 67,39,28 67,39,28 69,38,28 68,37,27 83,58,39 145,94,66 157,105,75 92,60,44 80,48,34 76,43,32 77,41,31 78,41,28 82,47,34 75,37,27 93,55,45 82,44,34 85,47,37 80,37,29 77,34,28 68,28,23 120,82,72 168,111,80 83,50,39 32,19,14 33,20,13 35,19,15 35,19,15 37,19,16 63,47,43 62,48,34 62,44,12 87,55,21 121,78,33 148,94,35 153,105,49 137,93,42 97,67,23 64,35,0 66,41,11 86,61,44 81,64,54 77,63,63 78,62,58 78,61,51 92,75,51 145,112,62 153,120,70 167,134,84 132,102,60 98,70,32 107,81,40 126,100,59 145,113,71 160,116,63 163,115,68 104,86,65 36,39,27 38,41,29 38,41,29 38,41,29 39,40,30 40,41,31 43,44,34 41,40,31 39,38,29 35,34,27 30,28,24 25,23,19 21,20,11 21,19,15 21,19,15 22,22,17 36,32,22 149,116,68 79,61,42 60,68,58 47,38,32 131,95,64 215,162,94 230,160,84 164,126,78 166,129,76 163,127,76 164,131,81 108,86,52 28,22,17 25,24,17 25,24,17 26,25,18 26,25,18 25,24,17 24,23,16 23,22,15
124,73,45 128,75,48 135,79,53 136,80,54 131,83,56 131,83,56 129,82,50 122,81,50 119,75,47 133,82,56 145,94,68 141,84,53 149,86,53 150,87,52 154,91,56 167,109,74 160,104,80 170,119,95 162,110,80 160,101,71 149,90,60 149,90,60 119,71,44 84,50,32 88,58,41 69,42,35 57,39,38 52,36,32 51,33,30 41,23,20 40,24,20 56,40,36 56,43,38 75,62,59 72,61,58 71,58,51 106,84,66 155,116,75 160,122,76 159,127,72 161,124,69 165,123,71 166,124,70 165,129,82 127,95,81 78,65,62 83,65,64 73,55,54 72,61,58 74,61,56 68,57,54 65,60,57 61,60,53 72,63,59 73,64,56 79,67,72 124,97,79 133,106,72 103,82,71 38,41,31 38,42,27 37,40,28 37,40,28 39,40,30 41,42,30 43,44,32 44,45,35 44,45,35 41,40,31 39,40,32 34,34,29 33,31,29 26,24,20 23,21,17 26,22,16 92,81,66 157,119,71 74,53,38 23,25,20 42,36,27 103,76,44 199,151,97 225,162,86 162,117,69 162,118,67 160,117,68 161,120,73 135,101,58 33,25,14 26,22,16 25,24,17 25,24,17 23,22,15 23,22,15 21,20,13 23,22,15
144,81,50 149,83,51 152,83,47 167,98,62 154,93,61 151,89,60 156,97,67 168,109,79 170,112,79 175,113,84 176,113,82 169,100,62 182,106,66 195,119,79 194,118,78 201,124,87 189,114,69 197,118,77 203,125,79 203,116,73 201,122,83 194,114,78 169,101,63 126,75,47 84,57,50 66,45,43 67,44,45 67,44,43 65,47,44 62,44,41 62,49,44 76,58,53 77,61,48 101,87,62 118,98,78 120,99,72 126,103,72 138,115,75 159,123,74 159,122,69 166,124,70 168,125,69 172,130,76 160,118,64 172,130,76 164,130,96 124,101,70 137,109,82 163,129,70 161,122,65 145,119,67 144,121,81 95,74,61 81,61,52 77,59,56 78,61,62 73,60,57 69,58,55 50,45,44 39,40,30 36,39,27 35,38,28 34,37,27 37,38,28 40,41,31 40,41,31 40,41,31 40,41,31 39,40,32 39,40,32 38,36,32 37,35,33 34,32,30 33,28,27 36,26,14 164,131,92 89,61,32 48,31,21 33,28,25 43,37,28 91,69,35 108,77,38 202,147,77 161,117,66 159,118,69 169,131,81 163,125,75 151,118,68 76,62,46 23,22,13 25,24,17 25,24,17 25,24,17 26,25,18 26,25,18 27,28,20
152,86,56 159,90,57 170,101,65 177,108,72 174,104,71 174,104,71 177,107,74 183,113,80 184,121,86 199,136,103 198,129,96 198,119,78 201,119,72 207,120,75 210,113,62 224,130,76 216,122,68 218,122,66 227,126,70 231,128,72 235,132,78 231,127,76 192,113,65 154,91,56 94,59,46 74,47,40 68,46,40 69,46,45 66,48,45 67,49,46 71,60,55 66,55,52 64,53,50 73,62,59 74,64,63 74,63,58 80,68,58 99,85,67 124,103,76 132,104,75 149,117,85 156,122,88 161,126,90 163,125,90 175,137,100 164,126,80 159,121,73 151,110,61 150,112,64 155,114,67 153,115,67 154,116,70 173,135,89 166,122,80 160,116,74 136,97,58 68,60,49 67,58,52 48,44,36 38,41,29 38,41,29 36,39,29 36,39,29 35,38,28 38,39,31 38,39,27 38,39,29 39,40,30 39,39,34 38,37,30 34,33,26 34,32,30 35,30,29 31,29,27 77,58,33 134,102,68 123,84,52 96,64,32 30,22,11 36,30,23 53,44,38 76,56,38 121,80,49 140,101,60 159,121,73 156,118,70 164,126,78 167,131,82 132,105,62 22,17,3 24,23,16 25,24,17 25,24,17 26,25,18 28,27,20 30,29,22
153,92,60 158,95,62 165,97,59 173,104,71 173,97,57 176,100,60 188,114,76 180,111,78 181,112,74 188,119,81 191,117,79 193,114,68 201,115,67 197,108,59 223,122,68 223,123,64 214,113,57 228,127,71 232,128,70 233,129,69 236,132,72 244,139,84 218,130,78 171,105,71 117,77,54 78,52,42 70,46,40 70,47,46 66,48,45 70,52,49 72,61,58 73,61,61 68,57,54 68,57,54 71,61,60 72,61,58 73,61,61 80,68,70 72,62,61 70,64,59 75,64,59 74,61,56 72,61,56 72,61,54 72,61,54 71,60,53 74,62,52 75,62,55 86,68,49 90,70,52 101,76,48 116,90,51 142,110,64 160,127,77 174,136,88 176,131,87 152,125,78 131,101,73 48,47,36 41,44,32 38,41,29 37,40,30 36,39,29 36,39,29 39,40,30 40,41,31 40,41,31 40,41,31 40,41,31 39,38,31 35,33,29 30,28,26 28,26,24 27,25,23 75,55,35 101,72,41 119,82,42 155,118,63 150,120,74 25,16,10 36,27,23 79,61,42 121,82,50 123,81,41 155,117,71 102,61,32 152,114,68 163,125,77 150,113,60 62,45,21 25,24,17 25,24,17 26,25,18 26,25,18 27,26,19 27,26,19
132,75,46 151,93,60 153,92,60 149,87,49 167,93,55 172,99,58 177,104,63 171,95,55 184,116,78 188,119,79 186,113,72 191,113,67 205,122,71 201,112,60 218,117,61 218,118,59 215,115,56 230,130,71 229,125,65 233,130,65 241,135,69 245,137,83 228,134,84 189,113,71 127,76,48 87,55,39 70,47,44 70,47,44 69,48,46 77,60,50 73,62,59 72,62,61 69,63,58 69,63,58 71,60,55 71,61,60 68,61,61 75,68,68 70,63,63 63,56,56 65,58,58 64,57,57 66,56,57 66,56,57 66,56,57 64,58,53 65,59,54 69,62,60 73,64,60 77,68,64 73,62,59 72,61,58 68,57,54 72,61,58 72,61,58 70,56,56 73,59,59 66,55,50 46,46,32 41,45,30 39,42,30 38,41,31 37,40,30 37,40,30 39,41,26 44,46,31 46,48,33 54,51,36 59,55,36 59,50,35 46,42,34 32,32,27 29,29,26 32,27,24 90,66,40 100,68,38 124,88,57 78,62,56 73,61,61 22,15,15 30,21,17 83,66,42 127,94,57 124,85,46 113,92,69 64,39,22 118,80,45 144,110,65 153,121,66 80,62,30 25,24,17 26,25,18 26,25,18 25,24,17 27,26,19 28,27,20
131,80,54 140,87,62 152,102,71 159,104,73 158,90,52 170,99,57 170,97,56 176,104,65 182,117,78 177,108,68 180,106,68 191,112,73 186,107,59 203,115,63 209,116,59 206,110,52 220,120,61 220,120,61 221,118,53 232,129,64 235,129,63 231,124,65 226,127,72 208,114,62 147,86,50 108,70,51 74,47,40 70,47,44 74,48,38 124,99,71 130,106,71 121,98,69 108,87,74 95,74,61 79,62,52 76,60,56 71,58,55 70,57,54 67,54,51 64,51,48 67,54,51 69,56,53 69,53,51 72,56,54 70,54,52 74,62,52 70,57,50 75,61,63 71,59,59 72,63,59 68,57,54 73,62,57 67,58,52 104,83,58 128,103,75 146,123,81 144,115,82 101,83,53 46,46,32 44,48,33 43,46,34 38,41,31 38,41,31 38,41,31 41,43,26 47,49,32 54,54,38 69,65,48 80,72,48 81,72,41 68,62,39 43,38,35 32,32,29 33,28,25 84,63,36 94,64,36 131,93,58 69,52,42 61,45,41 20,13,13 31,22,18 83,66,40 127,94,57 126,86,50 139,107,65 67,51,38 67,37,20 76,44,28 89,61,52 65,48,40 25,26,16 25,24,17 27,26,19 27,26,19 28,27,20 30,29,22
128,81,60 138,93,72 141,98,81 146,95,69 159,91,51 167,93,55 172,98,60 172,98,60 171,99,60 179,107,68 183,114,74 181,112,72 175,104,62 186,99,54 186,100,50 184,96,42 204,110,58 213,112,58 223,120,53 228,125,58 229,127,68 226,127,70 223,127,71 216,124,71 185,109,69 149,86,53 95,63,47 71,47,39 77,47,30 129,95,63 136,103,64 137,106,67 153,116,74 155,118,74 155,114,67 157,118,77 134,97,57 147,110,66 136,102,57 137,103,62 137,103,62 132,94,57 144,110,65 147,114,66 137,106,57 158,122,75 156,120,73 152,113,70 157,119,73 149,110,69 111,92,57 87,67,49 71,59,49 71,60,57 71,61,65 72,60,62 75,58,59 69,53,51 46,48,33 46,48,33 45,47,32 38,41,29 38,41,29 39,42,30 44,47,27 52,53,32 66,58,36 83,71,45 95,82,50 99,86,54 97,83,54 77,66,47 46,45,34 36,31,28 79,60,35 104,75,44 132,96,65 98,71,53 45,36,32 16,9,7 24,17,15 71,55,40 122,89,52 124,91,54 83,64,39 79,64,42 40,19,8 39,18,5 35,23,13 29,23,18 24,23,12 26,25,18 28,27,20 28,27,20 30,29,22 34,33,26
