82,81,54 55,55,41 40,38,36 43,38,35 49,45,39 51,46,45 46,44,45 44,39,38 45,43,39 63,55,42 96,70,29 71,55,22 53,45,34 78,63,41 76,68,46 68,57,38 57,59,42 66,56,34 63,52,35 72,58,31 131,63,25 160,95,54 102,61,45 114,83,60 171,115,81 43,40,25 118,79,51 94,69,39 89,62,28 108,75,38 109,76,28 117,85,41 114,66,37 196,118,70 146,86,43 99,68,45 190,121,40 148,71,18 199,139,98 55,25,10 99,64,26 85,54,33 63,43,23 44,34,22 133,87,71 71,57,62 62,49,57 85,67,64 205,136,100 177,117,78 194,150,110 232,167,112 240,168,118 171,122,86 118,73,50 161,118,99 106,77,46 131,106,78 147,119,92 151,121,95 151,121,93 101,71,43 91,62,42 91,65,42 193,138,84 255,174,94 108,55,28 121,56,48 129,72,73 54,40,40 46,36,40 48,36,36 107,50,51 111,54,53 141,56,48 121,51,43 162,111,58 174,122,74 172,120,70 165,114,59 164,119,73 118,57,50 120,65,52 109,63,33 127,74,29 139,80,32 138,81,41 144,83,38 154,94,42 51,32,7 38,37,26 49,53,38 55,58,38 58,60,43 61,64,42 61,64,42
63,61,41 56,56,42 42,40,38 46,41,40 50,46,40 47,42,39 47,45,41 45,44,37 47,48,40 48,44,36 73,57,44 71,60,45 51,47,37 54,49,37 45,47,30 41,43,26 46,49,37 46,48,31 42,49,31 44,48,31 100,52,23 122,67,36 126,74,42 167,106,72 80,55,27 51,53,38 47,35,23 65,56,41 128,114,87 94,60,28 217,164,109 225,177,121 138,81,50 160,94,42 148,94,56 91,60,37 114,52,10 144,66,18 157,97,56 255,191,126 151,101,39 102,63,24 67,47,29 60,43,35 81,54,47 59,46,54 54,41,49 79,61,60 131,62,33 162,106,72 128,88,65 204,144,105 248,178,116 221,156,101 190,140,94 226,179,127 153,118,80 151,119,89 147,117,91 148,118,92 152,122,94 86,57,35 96,58,37 94,63,44 153,101,71 227,138,82 223,142,113 135,71,56 134,70,69 102,76,64 128,105,94 57,40,30 102,50,45 106,49,46 138,53,48 117,47,41 171,119,71 118,60,38 124,63,47 149,95,57 161,118,69 110,66,56 91,58,31 106,62,36 115,69,32 124,71,26 148,89,41 145,84,37 147,91,53 166,100,45 57,50,32 55,60,38 55,58,36 54,57,37 52,55,35 59,62,42
63,65,39 47,47,31 40,35,34 44,39,36 55,51,41 57,53,43 49,48,37 47,46,35 45,46,34 48,49,37 47,49,34 46,48,33 44,46,31 43,47,32 47,49,34 59,50,31 120,94,53 165,135,89 126,68,31 75,56,31 94,52,39 91,57,37 89,53,24 129,55,19 44,57,45 48,51,41 20,16,8 57,50,34 102,61,30 113,69,39 121,74,42 120,68,36 176,128,72 81,53,15 91,59,29 64,30,8 91,49,11 124,56,16 166,132,91 240,192,134 255,192,123 254,190,126 220,174,119 218,170,123 119,86,59 48,32,26 96,68,59 125,85,62 96,75,52 93,67,44 105,75,47 149,108,77 204,137,89 245,170,105 221,156,99 207,139,80 153,119,85 149,120,89 146,116,88 148,115,88 186,150,121 74,45,23 85,60,43 92,59,50 201,128,71 255,161,101 105,54,44 124,49,47 129,74,59 74,43,24 111,80,57 139,103,85 100,55,48 98,50,44 133,59,54 104,48,40 104,61,44 152,112,76 162,117,69 161,118,69 96,58,41 143,107,87 121,80,60 116,76,42 105,63,39 127,77,46 151,87,43 156,95,50 155,96,50 139,91,44 173,98,53 75,54,39 55,55,39 53,53,39 56,64,43 64,62,44
62,65,43 58,59,47 48,47,38 52,51,42 59,59,45 52,51,40 46,47,37 46,47,37 48,49,39 47,48,36 46,48,31 47,49,32 47,49,32 49,46,31 66,52,25 141,116,70 150,117,69 168,132,74 177,136,79 219,97,61 184,118,61 172,118,57 173,151,88 218,94,41 127,91,44 58,42,25 24,14,15 68,48,30 99,55,29 118,67,32 105,54,28 212,159,95 219,170,105 190,156,97 194,153,96 192,153,94 212,171,99 112,68,15 80,48,32 106,64,40 124,79,46 118,73,40 125,79,40 89,53,22 120,74,48 91,70,45 102,75,57 82,58,50 82,66,62 89,66,51 128,89,59 149,108,77 220,152,93 255,180,117 212,146,91 207,151,86 135,101,71 118,88,62 108,85,54 133,104,69 85,52,25 108,81,65 69,49,31 92,60,46 124,82,60 144,91,50 114,83,62 120,79,50 116,89,57 119,92,60 121,92,61 113,83,55 118,82,60 108,82,57 142,87,74 185,115,105 178,102,89 129,79,48 121,86,59 117,88,57 112,77,52 115,77,42 113,73,50 104,62,38 105,66,38 148,94,60 162,109,64 151,85,33 124,80,50 85,50,25 118,65,40 113,77,48 165,79,76 195,85,72 224,93,81 194,105,74
45,49,34 45,49,34 46,47,35 41,42,30 45,46,34 53,54,42 50,51,39 54,55,43 44,45,35 45,46,36 51,51,37 48,48,34 48,48,34 52,41,34 58,49,34 110,86,51 139,109,53 161,127,64 162,123,64 145,90,36 224,135,83 251,156,77 255,159,91 200,90,37 175,134,66 177,127,67 162,123,80 62,30,14 94,56,35 103,64,34 159,110,70 230,179,101 164,117,65 187,152,96 198,159,98 186,146,94 210,165,101 209,162,101 173,137,108 117,72,39 125,81,43 113,70,35 125,79,42 91,52,22 141,70,46 227,132,116 97,67,41 101,83,53 93,79,63 89,75,59 103,83,65 173,142,123 227,177,133 255,199,136 210,155,83 214,156,92 136,101,74 88,57,34 69,49,29 109,79,53 88,57,36 82,52,35 77,55,35 112,76,56 212,148,102 184,113,71 189,123,91 201,166,128 80,52,23 115,87,60 88,61,43 74,44,27 118,88,71 116,68,64 127,72,72 126,69,68 133,70,66 179,88,89 172,114,88 114,80,50 103,68,41 127,82,59 112,71,51 144,108,88 115,79,50 188,119,81 147,90,50 110,66,28 60,51,36 55,45,33 88,52,23 70,57,34 59,54,42 59,41,38 68,30,36 96,44,54
46,47,35 47,44,31 48,47,36 47,46,35 45,46,38 44,47,37 48,48,34 48,47,36 44,45,35 40,41,31 42,41,32 49,45,37 46,45,38 74,63,48 60,41,16 73,59,34 102,80,44 120,98,53 166,130,79 211,144,99 227,148,86 255,175,113 236,138,74 235,117,46 185,110,40 177,119,53 171,125,66 162,113,73 85,47,26 105,76,54 255,195,135 183,127,78 98,74,68 110,89,62 188,152,90 197,161,99 204,165,104 199,162,93 99,62,36 110,69,38 137,92,59 118,70,43 129,80,44 102,58,30 114,61,45 171,97,92 171,86,76 79,59,29 86,66,36 71,61,51 166,149,121 242,220,182 255,235,204 255,255,208 210,156,95 213,152,91 76,66,56 51,40,37 54,45,41 67,56,49 99,77,57 136,75,43 162,75,34 167,87,48 201,123,79 168,78,29 131,89,51 167,138,107 223,181,143 135,99,68 62,41,26 106,80,70 82,44,48 117,65,71 114,69,64 116,73,67 117,65,60 133,76,77 191,100,97 131,72,55 117,79,58 112,78,56 100,76,54 129,103,82 204,134,83 234,145,91 195,137,102 65,58,40 29,30,20 32,33,23 65,62,47 55,52,37 56,53,38 59,60,41 57,60,40 48,50,35
45,48,36 48,48,34 70,56,38 47,46,37 48,44,36 45,44,33 75,71,54 56,48,35 50,46,36 47,46,37 46,45,36 46,45,36 55,51,43 120,88,58 108,79,46 69,47,27 63,49,24 72,53,30 105,74,53 123,66,35 160,91,55 216,129,68 176,92,32 255,133,29 255,145,46 255,145,49 255,136,46 223,129,59 91,67,43 117,91,79 191,126,87 249,166,117 194,160,119 167,130,88 189,153,91 185,149,89 187,148,89 196,158,94 100,63,39 119,75,45 96,50,22 124,78,48 126,77,41 104,60,32 114,64,49 122,65,62 171,75,66 84,62,28 89,69,39 69,57,45 139,120,95 198,173,143 211,183,156 237,196,151 196,142,92 167,119,72 22,11,6 22,12,16 26,16,17 96,84,74 148,122,99 100,47,24 128,53,26 158,71,30 167,72,25 178,76,27 170,99,55 92,74,55 110,86,62 127,100,64 206,179,136 85,62,51 92,52,56 109,64,68 105,77,66 95,69,57 190,148,135 133,81,80 128,69,62 186,97,86 103,77,56 86,61,42 93,75,54 118,96,78 223,147,89 255,152,93 58,56,27 62,58,39 52,52,36 35,36,13 65,65,49 53,55,40 65,67,52 49,53,38 65,67,52 39,40,30
50,46,38 54,45,30 116,86,28 51,46,34 61,57,38 54,54,40 54,55,43 98,74,39 46,47,37 51,52,42 50,46,36 56,50,43 120,92,63 126,87,55 127,93,71 60,33,17 66,32,14 72,35,22 73,36,21 112,64,39 121,79,39 164,75,21 255,145,61 255,147,54 255,147,63 255,134,48 224,131,72 139,100,88 117,86,74 80,56,34 168,99,61 150,112,66 193,152,93 186,147,88 188,152,92 185,149,91 183,147,89 189,153,95 96,62,32 95,56,28 113,56,14 71,47,25 100,69,57 107,74,49 117,68,57 118,66,63 146,74,57 61,40,13 91,60,37 90,70,50 124,105,78 118,101,75 99,88,71 179,138,91 164,118,88 43,23,16 44,26,25 52,31,29 84,71,68 88,71,63 172,139,112 107,74,49 94,38,12 130,59,33 162,80,33 155,79,23 196,88,34 150,78,39 77,51,28 95,74,63 235,174,113 62,47,27 85,55,58 73,37,47 105,83,77 88,67,63 143,108,93 136,84,83 132,66,61 181,91,85 98,76,58 100,78,60 99,85,67 122,96,75 189,122,77 255,171,100 77,57,27 54,51,36 50,47,34 58,56,38 57,56,31 55,52,39 54,49,46 48,44,23 52,47,33 45,39,30
58,58,28 50,48,30 100,81,26 58,58,42 77,72,44 58,53,39 62,57,45 65,57,44 53,49,43 52,50,46 57,51,42 97,74,59 122,99,70 86,69,45 69,59,47 63,34,14 68,34,16 76,35,19 168,91,38 214,133,72 255,148,64 255,146,49 255,137,46 255,131,37 120,95,78 166,106,85 245,144,78 255,156,61 117,79,58 87,58,38 145,112,62 183,146,93 184,143,82 181,145,83 190,154,96 184,148,88 182,145,90 180,146,87 97,61,28 89,48,17 123,58,17 68,44,36 73,41,36 117,80,56 109,69,46 115,67,63 117,59,47 58,44,26 89,58,37 104,75,55 125,103,83 70,58,46 68,66,48 142,104,54 71,52,38 60,37,26 60,38,32 56,31,30 114,87,69 122,95,77 159,120,92 91,58,51 73,43,28 115,58,27 155,67,29 167,89,41 252,133,49 253,134,52 135,73,35 174,105,67 255,182,107 124,107,81 57,31,35 65,39,45 61,40,40 74,43,49 107,61,61 128,70,76 122,67,52 119,67,46 138,111,75 109,96,75 105,84,61 101,70,49 123,79,51 150,84,54 159,105,69 138,110,70 55,53,35 49,46,33 55,58,36 51,55,26 44,40,34 93,93,23 61,61,29 56,57,34
72,66,32 62,60,29 94,82,43 52,52,36 75,68,41 64,59,45 67,59,48 65,57,46 54,51,38 50,44,37 100,75,58 127,96,73 132,96,65 150,96,60 132,96,78 59,34,17 67,36,17 72,38,18 163,69,0 255,140,48 255,139,61 237,137,66 216,137,93 227,128,62 119,67,35 255,145,78 255,143,45 255,143,62 105,62,54 63,55,63 80,66,48 177,143,84 180,144,84 182,146,86 192,152,98 187,150,95 174,145,92 74,50,26 94,68,47 113,79,57 101,74,38 186,140,101 151,115,84 119,75,47 102,64,29 145,102,67 175,126,77 81,48,11 109,80,60 121,85,63 109,85,59 99,85,71 67,63,57 91,67,61 141,100,69 140,102,65 135,98,58 148,111,71 86,59,41 72,45,27 181,124,80 240,158,111 139,104,79 118,92,67 129,77,45 255,134,69 246,140,74 120,71,35 195,119,56 188,118,85 255,186,111 205,129,71 181,126,72 152,108,66 93,55,38 106,58,54 108,61,52 114,64,58 86,48,42 161,119,81 197,143,82 182,130,70 204,148,85 148,101,49 81,50,31 96,70,45 111,60,34 143,82,46 165,103,65 174,119,74 61,43,24 57,50,32 47,38,34 97,90,20 46,37,10 52,40,45
73,66,35 76,77,40 84,78,30 64,62,33 60,52,39 51,46,34 56,51,39 64,54,44 94,73,60 91,66,47 67,46,33 102,76,55 88,72,57 70,54,39 50,37,34 59,34,15 68,39,19 69,38,17 79,46,21 255,128,39 180,111,71 226,130,72 255,148,53 255,143,51 255,141,49 255,147,50 255,143,42 157,77,20 79,60,48 78,64,64 73,66,66 80,59,46 173,139,94 182,147,93 190,154,96 175,144,84 78,47,28 103,72,49 151,105,75 149,104,71 117,76,45 159,113,83 150,106,78 141,97,67 145,98,64 155,110,66 160,115,69 100,59,30 117,95,75 118,85,60 194,145,105 182,125,83 80,69,64 139,101,66 125,87,52 133,94,55 149,110,71 158,108,62 162,106,57 145,105,69 107,73,43 162,99,68 212,146,112 79,49,34 111,90,77 219,136,71 206,131,82 78,71,71 102,73,49 116,72,42 247,143,85 255,167,97 153,107,41 149,103,37 141,90,33 160,109,52 202,154,98 180,129,72 207,147,93 182,126,61 205,143,85 203,137,80 197,140,80 91,62,27 79,64,42 99,62,36 102,55,23 143,82,37 177,92,39 170,104,47 208,143,79 128,94,51 42,35,33 77,76,22 33,29,19 46,45,34
85,74,41 49,49,4 72,68,20 74,71,16 59,45,31 61,50,33 94,74,54 84,72,62 70,52,51 58,47,56 70,53,43 95,73,53 103,73,47 103,82,59 52,38,40 44,24,15 68,36,20 75,39,19 82,47,32 249,166,117 188,84,22 255,147,58 255,145,50 255,146,50 255,140,48 255,136,51 236,136,63 214,160,101 187,134,81 182,135,72 166,113,60 164,113,74 143,98,52 153,108,62 175,126,86 149,101,58 186,132,84 185,132,77 212,149,96 178,125,70 172,119,62 181,130,77 172,124,68 170,117,74 169,119,75 168,114,66 176,124,74 135,91,61 123,97,76 163,123,98 181,132,81 171,120,67 139,105,60 119,87,55 114,77,51 124,88,57 128,92,61 167,128,89 170,118,70 165,119,78 105,77,50 95,66,44 93,64,42 87,61,36 64,49,27 218,129,75 232,129,64 79,55,47 95,77,72 125,96,72 181,123,88 251,134,56 168,103,46 179,127,67 166,114,54 164,111,56 157,109,55 181,128,75 181,123,68 167,109,54 182,125,65 189,130,71 86,61,42 77,70,50 76,65,46 106,53,26 97,50,18 126,71,40 154,85,31 162,89,30 251,176,88 206,132,60 215,147,77 131,85,30 58,56,27 56,53,38
93,82,49 48,51,0 58,55,13 89,88,32 76,61,50 62,52,42 55,43,43 74,64,63 61,52,48 85,72,67 118,89,65 116,87,65 114,88,65 108,84,62 57,46,53 61,49,51 70,47,44 60,29,17 75,39,21 81,46,21 255,145,62 255,141,42 255,137,51 255,138,49 255,136,44 255,137,58 199,140,81 206,142,98 220,160,106 202,145,85 195,140,86 190,141,90 173,127,72 204,157,107 229,173,110 169,116,52 239,178,117 208,147,84 197,139,77 183,130,66 181,123,68 176,123,70 176,125,70 187,134,81 180,125,73 186,131,79 186,131,79 172,123,74 132,101,82 147,110,84 166,122,80 148,106,64 126,94,64 108,79,48 125,90,65 128,92,61 125,91,57 135,95,61 107,78,54 88,64,42 96,70,45 107,78,54 117,88,64 100,74,49 101,75,50 92,59,34 246,127,41 243,131,62 130,74,38 227,129,67 223,132,63 249,140,64 155,104,47 163,112,55 157,104,49 149,94,38 150,100,40 191,140,83 182,129,72 158,103,47 179,127,67 200,146,85 83,68,48 78,67,48 97,63,43 97,52,17 82,48,26 103,63,38 160,103,59 139,81,28 202,133,52 217,146,73 211,136,64 212,133,60 128,102,48 44,36,14
82,77,36 65,70,7 65,61,24 60,51,32 61,48,45 79,60,48 101,77,55 127,101,78 104,80,56 115,94,71 110,88,68 100,80,62 79,56,43 80,61,49 54,43,50 60,50,54 67,54,62 61,44,45 49,33,29 67,48,36 77,37,14 252,148,86 255,138,64 247,142,71 191,122,57 174,119,65 195,140,84 190,139,84 171,118,63 177,126,73 187,127,75 224,159,102 249,183,126 200,135,78 221,157,97 205,140,80 214,147,81 181,116,59 195,138,80 183,128,72 190,130,76 191,134,76 174,117,59 186,129,71 182,124,69 170,113,53 193,131,73 203,138,78 115,88,54 117,92,64 128,105,76 49,27,19 170,137,112 125,89,60 123,91,61 128,94,60 133,94,62 140,99,68 135,96,64 108,78,52 110,81,57 112,82,56 128,91,67 95,65,39 121,88,63 125,88,62 130,93,51 250,140,59 255,136,57 255,135,56 255,135,59 255,135,58 179,128,71 162,109,54 165,112,57 197,144,87 183,128,72 181,129,69 159,106,49 188,136,76 169,111,47 178,120,67 110,72,51 104,64,41 102,62,28 79,46,19 77,43,23 94,56,35 100,71,47 96,79,55 223,155,83 249,171,100 238,154,74 206,128,50 118,89,36 94,50,22
87,82,39 70,74,16 66,52,52 70,53,45 89,67,49 101,74,56 102,76,55 88,69,53 97,78,64 79,62,54 76,60,58 61,47,49 57,48,44 97,71,57 58,45,55 64,54,58 67,54,62 62,48,50 65,53,53 70,53,54 72,48,42 95,64,45 164,125,111 186,130,65 207,149,98 170,119,66 173,120,65 166,111,55 187,134,77 166,115,62 193,130,77 219,152,84 220,151,84 235,160,95 218,149,84 198,134,72 184,123,60 199,138,77 172,119,64 151,98,43 162,109,54 169,116,59 189,132,74 174,117,59 181,124,66 213,156,98 203,141,85 195,130,70 122,95,61 108,88,68 61,50,33 55,39,33 176,141,114 124,90,58 127,93,61 125,89,56 146,105,74 149,108,77 147,104,71 129,92,66 129,92,66 128,92,63 136,92,66 106,73,46 116,83,56 134,95,67 135,99,68 134,95,52 255,139,63 255,142,62 255,150,69 255,137,63 176,123,66 165,113,65 148,94,58 135,84,45 200,146,96 191,137,78 172,115,57 163,108,52 193,140,74 95,54,7 108,63,40 111,65,35 95,54,23 80,44,15 88,46,24 92,61,40 86,79,52 95,78,54 194,123,50 217,138,65 255,178,98 255,181,102 207,155,93 67,42,43
89,81,47 67,56,39 87,66,53 89,68,45 88,62,48 82,59,46 77,59,56 74,62,64 72,61,68 68,61,64 58,46,46 70,57,50 92,77,68 89,75,57 57,46,53 58,50,56 64,53,60 61,49,54 66,52,57 66,53,61 82,65,71 132,107,108 158,122,116 142,106,73 168,123,88 157,102,59 190,137,84 182,127,71 171,113,58 200,143,85 217,153,91 255,200,125 216,144,78 233,159,87 223,160,93 180,119,54 196,137,78 162,104,49 194,143,90 153,100,47 191,136,80 167,109,56 190,132,79 192,134,79 181,124,66 208,153,97 198,140,85 142,104,69 95,76,60 108,91,65 61,52,44 61,52,44 162,123,93 127,93,59 128,92,61 138,98,64 145,102,67 143,100,65 140,97,64 137,93,63 142,98,70 142,98,68 147,104,71 110,75,48 112,79,52 129,95,63 131,97,65 147,107,73 126,74,42 151,93,42 208,132,74 194,132,76 186,127,70 129,76,31 130,82,57 123,75,57 125,84,57 108,71,47 90,53,29 79,42,16 83,43,20 82,40,16 162,114,71 144,98,61 85,44,24 90,47,12 90,60,34 76,65,48 89,72,48 98,79,56 163,115,68 234,156,87 255,179,101 255,178,95 255,192,115 122,72,28
96,78,57 117,91,70 105,76,52 87,68,45 72,53,39 65,44,40 69,55,55 63,52,59 74,53,53 91,68,53 135,97,78 130,96,76 99,79,70 80,62,57 54,43,50 54,46,52 73,54,56 142,121,121 90,71,73 70,55,63 91,76,84 134,109,110 175,143,138 85,56,61 94,68,45 136,93,74 178,127,70 201,143,77 199,141,86 220,161,102 186,123,56 209,138,69 214,151,84 204,140,71 200,139,78 207,149,87 185,129,66 191,137,76 174,121,64 205,154,101 183,129,68 195,140,84 179,124,68 183,126,66 182,124,71 187,134,81 191,136,82 123,95,68 73,57,44 107,92,70 68,57,50 58,47,40 146,110,79 127,93,59 129,95,63 140,100,66 149,107,69 141,99,61 143,100,65 145,99,69 146,101,68 160,116,78 168,126,86 134,95,63 104,71,46 122,86,55 128,92,61 152,109,74 156,115,58 167,114,59 195,140,84 184,123,62 158,104,43 170,118,70 128,82,56 122,74,56 126,80,54 129,87,65 86,44,22 90,46,16 92,48,22 98,54,28 157,113,85 124,78,52 104,67,43 99,55,27 57,46,29 73,62,45 89,71,52 101,82,59 128,94,51 255,188,117 210,146,79 238,153,77 240,164,85 88,55,16
93,64,40 124,87,63 143,102,71 154,111,78 166,124,86 167,127,91 152,109,76 159,120,81 149,107,69 152,108,78 142,102,68 145,105,71 175,125,92 151,107,69 79,63,61 74,60,62 140,116,110 181,153,144 109,86,85 61,49,54 76,59,65 124,101,102 179,151,140 85,61,55 84,70,52 97,78,66 164,120,69 185,127,72 193,135,80 165,112,57 194,141,84 198,147,90 169,118,65 164,111,70 169,115,77 162,113,73 158,112,71 169,123,82 192,141,88 190,141,92 171,125,86 168,119,79 174,126,81 183,131,83 183,130,89 170,120,76 169,119,75 111,82,58 61,46,37 106,92,74 67,56,49 58,47,40 156,115,86 113,80,43 130,98,68 139,101,64 153,109,69 150,104,63 149,105,67 152,108,70 155,104,67 169,121,76 184,135,86 161,116,70 109,75,45 126,90,59 136,95,64 153,114,75 159,117,63 174,123,68 180,127,72 194,142,82 174,119,65 180,125,69 161,106,63 155,102,61 173,120,75 150,97,56 99,59,25 105,63,21 90,45,12 94,47,24 135,90,67 120,78,56 63,52,35 46,37,22 60,52,41 67,58,43 79,63,46 102,81,58 119,92,60 231,159,95 185,124,77 151,108,63 247,163,80 149,97,49
152,108,66 158,114,72 164,119,73 161,116,72 164,119,75 165,119,78 159,115,75 173,127,86 162,116,77 143,99,57 147,102,56 147,101,62 147,103,61 157,111,70 92,71,69 76,62,64 148,126,118 171,145,133 129,103,91 82,66,64 69,51,60 100,81,85 162,135,128 92,74,71 72,60,65 74,63,70 78,58,49 118,89,69 134,93,62 161,121,85 164,118,79 163,118,83 158,113,78 159,115,77 181,131,87 181,129,79 166,119,69 169,120,71 169,121,74 182,134,87 211,158,105 195,141,91 208,153,108 195,141,91 203,147,98 181,127,79 176,123,78 106,85,62 66,50,48 107,92,81 64,54,44 58,48,38 120,96,70 68,53,42 111,80,57 138,100,65 154,109,65 162,114,69 158,114,72 161,116,72 164,119,73 175,127,82 194,143,90 162,114,71 115,79,50 128,92,61 145,106,67 156,114,74 150,109,60 153,109,56 199,148,93 204,146,84 196,137,78 186,129,69 173,119,58 199,141,79 199,139,87 208,146,90 217,155,99 193,131,75 223,158,98 197,132,70 88,52,32 117,85,69 66,56,44 56,48,35 58,50,39 64,56,45 70,56,38 105,83,63 67,38,16 89,51,30 213,145,86 150,101,61 175,121,71 247,171,111
159,114,70 159,114,68 156,108,63 156,107,67 141,95,58 144,97,63 154,105,65 154,109,61 173,126,76 183,138,90 159,114,66 160,112,65 157,110,60 159,112,62 70,47,48 76,59,60 126,105,103 144,116,103 135,103,59 120,90,48 77,60,61 101,84,85 142,112,111 131,99,85 147,112,97 121,86,61 106,75,56 87,59,46 83,61,53 80,60,53 86,66,59 84,68,64 76,57,59 87,66,62 104,79,60 144,110,78 180,127,72 206,141,100 220,157,104 190,132,68 217,162,106 182,127,71 208,154,95 177,129,75 185,141,88 185,135,89 182,132,88 96,78,59 69,56,51 89,76,69 67,54,47 85,72,65 113,93,75 51,42,36 68,56,46 130,94,61 157,109,64 167,119,74 169,122,70 177,126,71 191,137,78 194,130,66 233,164,99 136,97,56 93,69,36 116,88,61 147,104,69 158,113,78 120,76,50 133,91,67 174,126,83 244,179,124 234,169,107 228,163,103 225,152,93 229,153,93 225,157,98 209,144,82 225,160,98 222,157,95 230,165,105 199,134,74 72,59,36 68,56,46 59,51,38 59,49,37 58,50,37 59,49,37 60,44,29 57,35,17 78,37,17 107,60,28 199,137,79 211,146,82 141,91,49 166,117,81
146,109,69 109,80,49 126,89,49 140,95,49 166,119,69 171,121,75 163,113,67 160,111,62 176,127,78 167,120,70 168,121,71 174,125,74 171,118,61 174,127,64 80,60,70 83,66,69 117,89,89 160,125,87 174,128,73 169,123,68 126,103,72 111,92,80 188,152,123 160,117,68 157,113,62 158,109,58 160,116,76 159,116,81 158,114,72 143,106,80 118,91,73 100,79,66 80,64,58 79,70,66 72,63,57 77,64,59 77,64,59 79,67,67 83,71,61 75,59,53 92,69,54 98,76,56 110,89,64 117,94,63 120,88,56 118,86,56 57,24,0 78,62,47 59,48,43 57,46,41 69,56,49 88,75,68 107,88,74 48,37,30 58,47,40 137,101,68 161,113,68 170,122,77 177,131,76 195,141,82 215,154,93 219,156,87 255,180,108 116,77,38 61,39,31 88,63,44 137,99,64 156,112,82 86,62,40 58,36,16 118,79,49 189,130,73 194,132,74 217,156,93 176,111,56 219,154,92 235,165,103 245,176,111 219,150,85 225,156,91 219,154,94 180,115,55 133,102,65 73,54,40 59,55,38 58,48,36 57,47,35 40,28,16 43,24,8 62,40,22 83,42,22 107,57,26 117,64,9 215,151,91 222,159,92 145,101,59
80,67,62 83,67,63 89,76,69 79,68,63 90,73,63 108,87,74 111,84,66 129,101,72 166,121,86 170,121,81 176,126,84 174,129,81 167,119,65 176,121,69 107,87,80 104,88,82 158,114,74 174,122,72 174,126,72 174,120,70 182,136,95 63,41,21 93,57,37 126,80,52 183,129,70 181,132,67 188,135,78 172,121,66 170,122,66 174,126,72 184,136,78 190,143,91 179,127,79 206,153,100 194,143,86 167,114,61 143,102,55 141,102,61 160,110,77 154,110,70 161,124,84 165,122,77 125,85,49 118,80,45 91,58,33 86,57,37 83,63,43 72,58,44 48,39,52 60,49,46 72,55,45 75,55,35 109,89,71 30,19,14 58,41,33 136,95,64 150,115,77 178,133,100 195,142,87 234,175,118 225,161,94 255,193,121 255,190,130 124,88,59 163,116,64 143,100,55 102,77,49 146,114,80 65,50,39 69,54,34 144,100,60 183,129,68 191,133,69 204,145,86 204,145,86 205,146,87 196,139,79 205,149,86 211,153,89 205,147,83 193,135,73 193,135,80 205,156,105 67,59,46 59,51,38 54,42,32 41,25,12 46,30,15 50,36,18 51,33,14 73,42,19 91,50,21 108,58,16 184,130,71 189,132,72 190,133,73
75,64,57 73,64,58 71,61,51 73,60,55 83,69,69 84,68,64 97,82,73 121,90,67 125,105,87 123,93,65 114,89,61 94,64,47 94,62,46 98,63,48 51,29,21 67,41,27 153,104,55 175,125,79 174,127,77 177,128,79 163,121,81 60,35,16 60,32,19 71,35,25 90,44,18 145,102,57 180,128,78 178,125,72 172,121,64 173,122,67 165,114,61 155,102,47 164,117,54 173,122,65 180,127,72 179,128,73 183,129,70 183,125,70 189,136,81 185,137,81 180,131,66 189,138,71 182,126,79 188,135,82 184,129,77 164,112,62 175,133,81 137,103,73 132,93,54 194,144,84 184,133,78 121,81,47 87,70,62 46,35,30 84,64,46 150,106,66 143,110,83 139,100,72 227,176,121 234,172,116 255,189,130 242,174,111 185,132,79 147,104,57 167,121,66 175,132,76 70,46,20 124,90,58 80,54,31 54,33,18 104,55,33 191,135,86 185,127,63 200,139,74 197,139,77 187,128,69 190,131,74 195,138,78 198,141,81 190,134,71 186,130,67 204,150,89 192,141,76 68,33,18 60,39,28 45,25,16 52,33,19 52,33,17 50,31,15 44,31,10 67,38,16 83,44,16 106,57,17 173,118,62 194,139,83 203,148,92
150,108,70 150,110,74 94,75,59 85,65,58 75,59,57 80,59,55 71,54,46 76,61,52 73,62,57 76,63,58 91,74,66 106,89,79 86,66,57 91,75,62 49,28,15 67,37,22 117,62,31 170,117,76 159,116,71 159,115,73 139,94,59 66,31,6 62,39,24 56,31,14 64,38,26 99,58,38 117,69,22 162,119,59 179,130,79 170,123,73 167,125,73 182,138,87 177,124,81 173,128,82 165,116,67 160,110,64 165,120,72 166,119,69 151,100,47 157,106,53 164,115,64 172,119,64 178,127,72 176,125,68 164,116,73 169,124,76 192,147,103 162,116,75 168,119,68 172,121,64 168,122,63 122,79,44 140,102,52 100,92,58 126,97,73 153,107,77 92,67,50 146,112,90 150,115,90 172,126,85 158,114,88 105,62,27 118,73,29 173,120,65 179,121,66 177,123,64 81,58,45 130,96,62 109,72,32 68,31,5 93,43,10 206,153,98 215,158,89 204,146,80 200,142,78 190,132,68 193,137,74 186,133,67 181,127,66 193,137,74 201,148,84 189,137,77 121,83,48 63,38,19 58,40,21 52,34,15 50,31,15 50,35,15 44,29,9 47,34,13 60,36,14 77,44,19 101,55,16 163,111,63 200,143,85 171,114,56
