160,114,59 173,127,72 162,116,61 164,123,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,66 166,120,63 170,124,65 176,130,71 163,117,58 159,113,58 169,122,70 162,116,61 176,130,71 171,126,64 169,126,70 166,121,75 202,125,69 162,113,62 159,116,60 194,130,68 144,113,64 136,93,48 144,98,32 160,115,42 105,66,23 214,144,68 207,146,67 145,104,47 85,64,23 80,58,20 152,116,69 172,129,71 165,114,59 179,128,71 177,131,76 161,120,73 151,110,61 144,102,50 162,121,72 146,102,64 130,91,59 89,68,41 66,51,40 68,57,52 62,51,44 68,53,44 108,89,64 149,114,89 109,85,52 65,61,55 84,60,36 83,54,34 80,51,29 71,50,25 77,47,30 54,32,12 73,44,40 167,117,75 163,107,58 157,105,57 155,105,59 197,139,88 215,151,89 161,113,66 189,146,99 157,114,69 142,100,58 134,95,56 133,93,57 131,91,55 154,106,63 241,169,121 255,183,122 248,184,122 204,156,100 190,139,100 125,87,52 111,71,37 118,74,46 80,54,42 116,71,38 218,101,36 248,119,43 237,109,28 255,125,36 255,115,32 224,103,31 231,115,41 213,117,45 207,124,59 177,109,48 102,67,42 71,60,55 60,49,44 72,61,56 71,61,60 73,63,62 77,67,68 63,53,54 64,54,53 58,49,45 65,55,54 71,57,57 68,57,54 67,56,51 71,57,43 80,60,51 65,47,42 64,52,42 69,58,43 90,76,60 78,63,43 119,67,19 131,79,31 106,52,34 107,52,39 105,50,39 105,50,39 103,50,38 103,50,38 105,49,41 103,47,39 103,48,44 98,48,33
175,129,74 167,121,66 174,128,73 168,122,63 166,120,61 171,125,68 161,115,58 164,118,61 181,135,78 176,130,71 175,129,72 156,115,58 154,113,56 156,109,57 166,119,67 160,114,59 174,128,69 170,125,63 172,129,73 149,108,59 119,90,57 81,57,20 79,60,23 78,47,24 191,139,68 190,124,40 152,113,42 75,57,15 113,75,29 247,166,69 255,192,109 149,109,55 73,55,25 52,38,13 129,99,57 162,114,56 166,123,65 194,143,86 172,129,73 155,114,67 143,101,61 135,96,57 113,81,51 92,65,49 71,57,43 70,55,44 65,56,48 64,53,48 72,51,36 126,102,78 154,111,66 177,130,78 83,55,28 61,55,48 73,55,52 66,46,26 65,46,32 79,59,39 115,79,59 83,54,30 104,80,54 109,71,34 168,113,61 159,107,57 159,105,67 153,103,61 219,163,98 190,135,81 180,132,87 143,104,63 129,95,54 131,96,58 128,91,51 134,95,56 217,159,104 255,204,144 255,194,124 255,196,127 232,167,110 199,145,97 159,118,91 81,44,31 71,58,53 59,43,39 60,48,38 132,76,42 233,108,35 229,115,47 217,101,29 232,120,49 227,116,52 223,129,59 230,143,57 220,142,64 175,117,64 148,93,50 78,58,51 67,56,51 69,58,53 64,54,55 78,68,69 71,61,62 66,56,57 59,49,48 78,68,67 54,45,39 64,51,46 67,56,51 119,88,69 105,74,53 66,50,44 80,60,51 104,65,53 108,59,50 119,54,46 123,57,41 128,72,46 143,87,61 158,110,56 163,115,57 160,111,60 157,108,57 156,109,59 159,114,66 159,115,62 160,117,61 159,111,66 139,88,62
167,119,63 161,113,57 163,115,59 181,135,78 167,122,60 167,121,64 177,131,74 182,134,76 179,131,73 166,120,63 180,134,77 157,111,54 152,106,49 168,122,67 162,116,61 163,117,62 180,133,83 175,130,82 149,111,65 127,96,57 75,46,15 60,37,24 61,40,17 125,78,46 128,98,52 76,52,28 86,57,33 67,49,17 115,78,34 244,170,47 243,166,77 97,79,35 18,21,0 65,49,32 83,55,15 154,116,70 178,132,73 194,151,93 159,120,79 130,101,68 93,73,53 77,62,51 73,58,49 67,56,51 71,62,58 68,59,53 76,65,62 64,49,27 146,117,82 155,122,85 144,101,54 100,66,34 70,58,48 67,58,50 74,61,56 71,53,34 103,83,65 115,88,56 121,88,51 73,49,25 88,71,47 88,67,42 164,119,73 167,114,61 168,119,79 149,105,63 150,101,61 147,103,61 149,107,67 138,100,63 126,92,51 132,94,57 132,98,57 156,112,72 242,182,128 252,182,120 201,128,69 226,156,98 200,134,82 181,127,79 154,111,76 103,64,34 67,57,47 73,57,53 102,83,56 106,73,36 119,63,14 204,104,45 245,144,76 197,113,51 187,111,51 175,109,54 224,134,56 184,114,54 148,94,46 159,91,32 185,118,70 103,61,37 60,51,45 59,50,46 74,65,61 80,66,68 91,76,56 72,61,54 71,59,59 73,63,62 102,77,60 134,88,51 120,70,39 120,54,49 125,60,41 141,87,53 163,112,73 165,115,71 154,107,55 136,85,46 117,63,27 112,55,26 107,58,36 119,62,43 130,70,47 125,64,46 116,55,50 111,52,33 111,51,37 114,56,30 155,102,59 157,114,54
167,120,59 172,125,64 165,117,61 157,111,54 176,131,69 176,130,73 168,122,65 175,128,67 164,116,60 160,114,57 176,130,73 170,124,67 176,130,73 168,122,67 167,121,66 182,138,87 152,109,64 154,112,70 130,95,59 84,59,31 52,37,17 46,35,32 92,62,36 242,165,107 255,173,105 202,124,73 170,119,62 172,125,48 140,106,32 235,158,55 197,148,60 72,56,25 66,42,18 101,74,29 72,43,19 86,50,17 190,142,95 158,123,85 97,76,61 73,61,51 65,54,49 64,51,44 67,54,47 71,60,55 72,63,59 69,67,68 73,58,47 152,111,66 142,100,58 128,89,50 148,108,56 106,72,40 71,54,46 74,61,56 69,57,57 65,51,37 66,51,40 73,54,40 100,65,40 49,34,12 78,64,50 76,60,56 96,63,36 172,121,68 167,122,76 139,100,61 141,98,63 145,106,67 145,106,67 140,103,63 141,104,64 134,96,59 141,102,61 174,129,85 253,190,137 255,218,146 208,146,90 207,144,95 199,135,89 160,105,60 135,93,53 110,75,37 60,32,21 111,90,67 89,70,35 76,55,28 83,61,23 159,91,28 227,136,67 164,88,25 202,116,50 227,136,65 236,127,53 200,107,48 149,81,36 179,102,44 202,113,43 186,104,46 64,51,46 67,55,55 77,63,63 88,67,54 80,56,32 78,52,42 93,55,45 107,57,53 130,72,58 143,92,57 164,111,68 151,106,60 124,79,44 114,61,38 125,73,43 141,90,53 154,106,59 161,111,65 153,101,53 152,99,46 146,90,43 139,87,39 151,102,51 163,115,59 164,118,59 166,121,59 144,88,62 114,54,44 111,51,37 155,105,61
170,122,64 167,119,61 162,114,60 166,120,65 162,116,57 166,120,63 167,121,64 168,122,65 166,120,63 178,132,75 181,135,78 168,122,65 163,117,60 157,113,60 166,122,69 171,128,83 176,135,90 139,100,57 99,67,37 62,42,24 50,38,28 43,34,30 93,65,36 255,166,114 240,150,85 165,95,48 194,138,44 205,148,43 196,142,34 197,141,31 158,121,52 65,44,3 129,83,44 101,65,43 65,39,18 83,50,25 133,103,86 90,70,63 79,58,58 69,55,55 70,54,50 66,55,50 64,53,48 66,60,53 72,60,65 70,56,40 136,102,61 120,86,52 124,88,55 115,83,51 133,104,80 74,58,41 66,55,52 66,55,52 67,54,49 63,50,45 61,50,45 67,56,51 81,61,54 52,35,25 68,57,50 68,59,55 72,57,48 174,124,82 165,120,74 143,101,61 138,100,63 142,104,67 145,108,68 141,104,62 144,107,65 137,100,60 148,106,64 174,126,83 242,175,123 255,203,133 255,197,128 248,182,127 198,138,86 160,103,61 135,92,59 115,79,46 113,86,54 105,82,40 77,56,31 80,56,23 128,92,32 219,133,60 226,133,58 227,136,65 194,103,34 245,135,66 248,127,55 222,121,67 132,93,54 99,69,25 123,92,39 99,72,29 72,51,36 66,58,47 84,70,54 77,53,27 74,44,18 112,57,26 124,85,55 160,116,76 152,98,64 130,74,48 130,83,49 137,91,52 146,97,59 136,79,62 113,56,39 115,56,39 120,54,40 119,53,39 118,54,39 119,53,37 122,53,38 124,54,46 122,52,46 121,51,45 129,63,47 168,116,56 165,117,59 159,108,55 111,51,39 122,63,44
167,119,61 175,127,69 163,115,61 161,115,58 167,121,66 164,120,67 161,117,64 166,120,63 169,123,66 174,128,71 162,116,59 170,124,67 174,128,71 164,120,67 164,120,67 168,123,75 147,106,59 136,97,56 79,51,24 55,40,29 45,38,22 44,37,21 67,45,11 186,126,76 229,153,95 170,115,61 171,121,59 183,135,61 183,131,42 187,128,53 146,94,23 134,96,32 47,37,25 23,16,16 44,25,9 83,49,31 77,64,43 97,74,59 100,74,49 102,74,47 84,63,40 78,59,43 67,56,51 55,49,42 74,58,41 148,106,64 135,103,73 87,73,57 75,61,47 73,59,45 72,61,54 64,55,49 74,63,60 66,55,52 74,61,56 68,55,50 62,51,46 65,54,49 66,55,52 62,50,50 70,60,61 67,57,58 74,64,63 159,115,77 164,115,66 145,103,61 142,105,65 144,107,65 147,110,66 145,107,61 151,110,65 141,99,57 160,115,69 181,128,83 227,160,108 254,181,122 255,189,121 239,170,116 190,134,87 154,104,62 124,86,51 104,72,42 100,72,43 83,56,24 87,59,19 109,77,33 188,148,55 195,121,46 251,150,73 229,133,57 210,121,49 210,119,50 198,110,51 159,91,51 96,68,28 106,68,4 181,127,23 172,121,23 128,82,12 97,70,34 72,44,17 85,50,25 119,82,56 98,57,30 131,85,55 154,108,80 146,99,65 114,68,40 104,51,35 119,53,37 123,58,39 133,56,39 140,63,46 138,61,44 140,60,44 138,58,42 136,59,42 135,58,41 134,58,45 130,56,49 124,54,48 123,53,47 120,53,42 123,63,53 170,119,62 168,122,56 122,67,36 115,55,41
177,129,75 158,110,56 165,117,63 171,128,72 158,115,59 159,115,64 161,117,66 166,120,65 180,134,79 163,116,64 167,120,68 170,124,69 156,110,55 161,115,56 157,111,52 159,114,52 143,101,61 118,75,42 73,60,37 61,40,25 55,38,14 72,41,4 105,74,35 162,114,67 163,115,61 164,113,58 186,138,84 180,129,72 176,124,62 169,113,37 167,117,43 138,95,35 51,37,8 46,25,12 114,68,40 87,58,36 133,97,68 146,107,66 154,110,68 155,117,80 119,88,67 95,69,57 85,69,67 93,71,51 148,110,62 146,107,77 74,58,43 67,56,53 66,57,53 67,58,54 61,50,47 66,55,52 67,58,52 67,58,52 65,54,49 64,53,48 63,54,50 63,54,50 71,61,62 68,58,59 66,59,57 71,61,60 71,59,59 120,91,69 166,120,61 155,110,62 150,112,66 158,117,68 156,115,66 166,121,73 159,112,60 184,132,82 202,149,96 222,162,110 236,167,111 230,160,102 244,176,117 212,149,100 186,126,83 154,104,62 126,87,48 112,78,44 90,57,32 110,77,38 131,99,44 123,87,38 134,95,38 215,147,41 214,139,67 212,134,65 162,97,37 139,91,48 83,60,31 88,61,25 93,64,15 197,135,27 240,165,31 241,166,30 234,169,45 173,106,40 157,98,52 142,84,47 110,70,36 106,60,34 111,58,31 119,62,33 153,73,57 150,73,58 155,68,52 149,62,46 143,63,45 143,63,49 142,62,48 142,59,42 143,59,42 139,59,41 134,59,41 121,56,35 106,50,44 114,47,40 108,43,31 117,52,44 118,51,40 118,53,41 167,119,65 167,120,68 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,121,70 160,116,65 164,118,63 166,120,65 154,107,55 157,110,58 153,107,52 166,120,65 166,120,65 156,110,55 166,120,61 144,102,50 135,92,43 65,38,4 81,53,26 97,68,35 148,101,51 153,115,69 159,127,83 199,150,101 172,124,68 164,116,60 201,151,91 165,114,59 143,94,45 155,94,49 74,33,6 32,32,18 21,19,15 59,40,15 139,110,77 148,107,60 153,116,76 139,105,73 93,72,57 76,61,50 87,71,54 117,86,65 147,108,65 139,105,64 117,83,53 87,71,56 65,54,51 66,57,53 70,61,55 64,53,46 61,50,43 66,57,51 57,48,42 68,57,52 61,50,45 66,57,53 61,52,48 71,61,62 71,61,62 64,54,53 65,55,54 66,55,52 74,58,45 164,125,68 168,121,69 162,115,65 175,128,76 176,130,75 178,130,72 187,136,79 207,152,98 205,142,91 201,134,82 208,139,83 204,138,83 200,134,86 189,129,86 183,123,80 160,107,64 133,89,51 116,78,43 97,61,12 140,100,34 167,126,58 144,105,46 101,66,28 121,87,28 201,148,51 148,101,20 117,75,23 106,76,32 69,46,17 70,47,16 97,70,27 212,161,54 240,176,40 246,172,33 255,209,82 254,153,85 211,116,53 185,109,49 179,110,56 156,96,57 167,98,60 191,111,52 122,65,34 151,74,59 158,66,54 153,62,45 145,63,43 142,65,48 134,59,41 135,63,44 135,63,42 142,58,41 140,56,41 115,59,33 111,76,38 64,34,6 83,48,35 95,46,35 116,49,38 117,52,40 154,106,52 164,120,67 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,61 148,102,47 155,109,54 167,121,66 168,122,67 163,117,62 159,113,54 156,110,55 166,120,65 162,119,63 165,122,66 161,115,60 161,117,66 139,95,42 159,115,62 167,123,81 138,114,77 64,52,24 79,52,16 150,106,53 172,124,68 198,147,90 177,126,73 188,139,90 201,135,85 112,66,27 21,16,2 16,7,0 110,86,64 152,114,77 108,86,52 103,83,63 88,65,54 103,75,48 126,88,51 147,108,67 169,122,72 102,80,60 166,124,84 115,94,79 72,57,46 66,60,51 78,62,45 81,61,41 81,70,55 64,52,40 68,57,52 61,50,45 68,59,53 59,50,44 68,58,57 66,56,55 66,56,55 66,56,55 67,57,56 66,56,55 72,56,54 67,54,47 152,109,64 178,127,72 176,128,74 183,135,81 179,131,75 178,130,74 181,130,73 187,134,77 209,151,96 211,154,96 210,148,90 204,135,79 197,131,76 189,126,77 178,117,72 167,111,64 141,92,56 129,85,47 157,110,31 179,129,46 169,122,45 130,90,24 126,92,51 89,51,14 130,89,30 144,104,40 115,80,24 99,73,23 72,50,16 58,41,17 72,54,35 77,53,31 118,77,18 190,141,62 135,86,37 163,98,59 169,101,40 199,119,62 187,114,37 188,110,57 172,102,40 212,151,88 173,93,34 107,47,4 146,63,48 159,59,45 127,66,48 48,37,22 40,22,1 84,63,38 84,60,34 81,56,28 104,74,48 164,115,46 213,152,68 156,117,48 58,32,7 34,17,7 113,46,35 115,55,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,63 149,103,48 176,130,75 166,120,65 168,122,67 160,114,59 168,122,67 177,131,72 171,125,70 169,123,68 165,122,66 153,110,52 155,112,56 173,127,72 154,108,53 165,121,70 102,68,36 65,37,10 67,43,21 123,93,51 163,120,71 179,132,71 187,136,79 184,133,80 177,126,73 202,144,89 89,49,24 38,24,6 33,22,7 112,81,62 132,100,66 98,74,50 108,87,64 121,86,59 134,95,54 163,121,69 171,128,72 106,73,36 99,81,62 160,121,80 86,72,58 66,54,42 89,69,51 107,78,54 80,51,27 70,56,42 64,49,40 69,58,53 66,55,50 61,52,46 59,50,44 79,69,68 63,53,52 65,55,54 66,56,55 71,61,60 60,50,49 71,55,53 69,58,55 123,86,46 168,121,69 176,128,74 172,124,68 170,122,66 169,121,65 176,126,66 174,124,64 187,133,74 198,144,83 213,157,94 221,152,96 214,145,91 198,132,82 175,115,65 163,104,58 150,101,61 129,87,45 178,130,44 212,156,62 212,158,68 176,131,56 108,75,27 99,64,28 122,81,32 112,75,22 97,64,16 83,56,9 72,50,14 59,42,16 71,58,37 66,51,31 64,39,9 140,108,53 74,40,10 110,60,43 160,94,44 100,58,20 255,168,91 149,89,39 255,170,101 188,110,57 221,139,81 97,47,14 105,43,30 105,55,42 79,57,39 169,158,139 88,71,47 82,61,36 81,57,31 80,54,29 128,96,64 192,138,63 203,145,65 129,93,33 80,54,31 46,30,15 114,47,36 114,54,42 165,118,57 163,122,65 130,72,46 114,54,40
183,132,67 192,141,76 210,159,94 176,130,71 164,118,61 180,134,79 156,110,55 160,117,61 158,110,56 162,116,61 156,110,55 162,116,61 167,121,62 164,116,60 157,111,54 163,117,60 159,113,58 162,116,61 174,126,68 189,135,76 129,79,35 66,40,17 133,103,61 182,138,87 176,133,77 183,136,84 182,134,76 172,122,62 170,122,64 191,141,81 205,145,91 118,80,43 69,33,23 44,34,24 31,23,10 96,81,70 129,101,74 169,127,87 173,130,85 166,124,72 161,114,62 120,88,58 72,61,54 111,99,71 111,75,46 76,58,37 95,74,49 81,61,31 74,64,42 78,71,55 86,71,60 66,50,44 63,54,48 61,50,45 64,55,49 68,59,53 63,53,52 66,56,55 74,64,63 70,60,59 60,50,49 64,54,53 70,57,54 67,56,53 94,67,35 152,111,66 167,119,72 167,121,64 167,121,64 167,116,59 171,119,57 175,121,60 207,146,83 233,177,112 194,144,84 255,204,144 255,192,121 238,174,110 229,167,109 200,142,87 203,158,112 121,76,41 191,141,38 208,151,46 220,165,64 170,123,42 121,90,37 127,90,48 112,76,25 112,76,25 89,59,13 87,60,17 79,55,20 61,44,20 66,52,34 71,55,38 47,26,11 61,41,9 58,28,13 53,43,21 221,156,101 169,125,95 246,206,170 255,175,92 162,108,49 245,153,69 101,58,25 67,48,34 46,43,28 53,44,29 255,247,221 255,253,226 246,230,199 196,176,144 85,61,35 84,60,34 167,136,85 241,170,81 172,123,56 70,38,6 54,33,8 74,55,28 118,51,40 116,56,44 164,116,58 158,117,58 110,51,34 122,63,44
185,133,71 193,141,79 190,138,76 167,119,61 166,123,67 149,103,48 162,118,67 156,115,58 127,91,42 91,60,9 82,59,17 77,56,15 131,95,48 178,130,74 171,123,65 170,122,64 165,114,59 168,120,64 171,123,69 137,92,46 75,45,19 134,95,56 170,122,66 175,128,67 177,130,69 175,128,67 176,126,66 180,130,70 184,136,80 171,131,79 87,60,28 24,15,0 56,27,0 49,36,15 99,84,62 136,102,59 169,124,76 175,132,76 152,109,53 161,118,69 113,88,60 139,103,70 67,48,36 69,53,40 81,60,56 106,86,56 101,76,57 126,94,60 123,89,59 99,77,57 62,49,42 64,53,46 74,61,58 82,70,70 58,47,44 65,54,51 64,55,51 70,61,57 67,56,53 66,55,52 66,55,52 55,44,41 71,61,60 54,44,43 70,50,30 158,114,74 163,113,67 166,119,67 168,122,65 168,120,62 173,123,61 201,143,79 246,180,109 206,149,80 119,82,56 152,111,66 214,171,115 244,186,120 255,200,135 235,185,125 181,146,92 110,81,32 195,145,42 205,151,45 197,144,47 154,114,37 121,92,41 123,89,30 117,82,28 116,81,27 96,66,20 82,54,14 83,61,27 52,39,18 70,54,37 75,57,38 62,42,22 61,43,22 101,54,45 235,206,184 255,228,199 255,253,218 255,244,205 243,221,185 229,168,103 108,74,40 44,36,23 48,44,36 66,59,41 242,230,202 252,235,207 254,237,202 255,242,205 236,219,184 238,222,191 128,112,81 61,45,14 115,72,12 151,121,54 71,46,18 52,38,13 59,39,19 117,52,42 147,95,63 166,120,63 157,104,61 115,53,40 142,89,48
175,130,66 171,126,62 173,128,64 174,126,68 154,111,53 164,116,62 161,118,58 161,121,67 95,71,20 82,64,22 70,52,10 66,51,13 76,65,21 157,110,60 177,129,73 177,126,69 178,128,68 176,119,59 172,110,54 90,54,23 113,83,55 168,122,65 143,96,33 177,131,63 184,137,76 178,131,70 167,117,57 177,127,67 167,115,65 101,64,22 32,23,4 108,71,29 109,74,36 134,100,68 164,119,86 151,108,48 173,128,80 174,129,81 156,114,72 90,70,52 67,56,53 74,53,42 66,53,46 78,62,49 130,98,68 114,81,54 114,80,58 128,90,55 81,70,63 72,55,45 90,76,62 104,85,60 88,70,51 63,55,44 58,47,44 61,50,47 65,56,52 68,59,55 71,60,57 71,60,57 67,56,53 71,60,57 67,56,53 68,59,55 70,48,30 147,103,63 156,109,59 156,109,57 164,118,61 165,117,59 186,135,70 223,155,85 255,200,122 220,167,101 90,73,45 95,82,48 95,78,41 117,92,46 128,98,52 143,101,61 114,83,46 133,107,55 193,142,33 187,136,29 167,116,22 138,104,30 99,70,19 123,92,32 121,86,32 114,82,27 100,71,22 74,51,9 65,41,15 55,42,19 71,56,36 72,54,33 75,57,36 88,66,48 243,227,212 243,239,222 236,226,204 229,217,187 233,213,183 226,214,184 86,84,66 75,75,61 25,21,15 42,36,27 247,237,215 255,255,227 255,246,215 223,208,170 237,222,184 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,53 128,71,54 115,49,44 163,112,59
171,124,61 176,129,66 169,122,59 163,116,55 160,112,54 167,119,63 161,115,56 128,94,35 95,71,20 92,71,19 68,50,6 69,50,11 70,58,28 81,59,21 151,110,63 169,121,67 185,137,81 180,129,74 230,154,98 151,90,54 121,80,53 176,131,67 174,127,66 168,120,62 185,137,79 168,121,58 176,126,66 163,112,55 172,118,59 151,108,61 118,80,34 142,100,58 159,112,60 156,110,55 162,112,50 172,120,58 173,125,78 144,110,76 86,72,58 69,57,59 67,57,58 61,55,48 68,59,44 114,85,54 102,81,58 70,57,36 107,83,59 84,66,63 88,68,48 113,80,53 123,91,57 101,75,50 72,56,52 64,55,51 78,68,67 63,47,45 67,56,53 64,54,42 83,69,53 80,66,52 69,56,51 67,56,53 67,56,53 51,42,38 76,52,28 156,112,70 157,109,62 156,108,61 161,114,62 161,113,55 191,133,69 242,169,94 255,210,129 236,181,111 103,84,47 105,83,49 106,75,36 97,74,43 104,75,42 104,75,40 120,82,36 185,134,38 177,127,24 165,116,37 160,114,28 123,96,31 65,41,8 81,53,24 80,53,17 81,54,18 66,41,11 61,40,15 60,41,18 53,38,16 75,57,38 69,51,32 76,61,41 158,145,124 229,216,195 246,231,209 237,222,200 199,190,163 234,225,194 182,178,161 52,54,49 46,43,47 77,73,65 217,206,189 234,222,196 241,229,199 248,235,201 225,213,174 220,207,173 227,213,184 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 182,130,59 103,62,31 107,54,38 124,72,40 162,119,59 159,107,57 115,56,39 135,77,40 159,117,54
161,114,51 168,121,58 172,125,62 184,137,76 188,141,80 169,123,64 168,123,61 130,92,26 118,84,23 111,80,18 102,71,18 73,52,11 59,47,19 66,53,21 90,60,18 176,128,74 188,141,91 147,103,61 172,129,94 126,102,78 127,95,61 175,130,66 178,131,70 144,96,38 178,131,70 204,157,94 181,131,71 174,123,66 199,148,81 196,140,73 202,150,90 178,128,66 179,130,65 181,134,73 171,123,69 153,105,51 115,74,54 78,63,52 66,57,53 70,54,52 69,57,59 90,67,52 133,94,55 115,87,58 90,71,48 112,84,55 77,62,53 72,56,41 134,94,69 118,88,62 74,62,50 68,64,47 78,62,60 67,59,48 68,59,51 70,57,36 105,78,46 110,83,51 94,83,64 71,58,53 67,54,51 71,60,57 62,49,42 64,55,51 87,59,30 150,108,66 157,109,62 155,107,62 156,109,59 155,107,51 196,136,68 254,180,105 255,212,134 240,184,110 110,86,53 54,47,27 85,75,53 104,81,50 102,73,38 104,76,38 104,63,14 209,151,44 179,127,27 99,60,0 97,64,12 79,57,21 64,44,12 56,37,10 57,36,9 55,36,9 55,36,13 56,37,12 55,34,11 53,38,18 65,50,30 76,57,41 233,220,199 255,254,230 255,248,222 232,220,190 205,191,162 194,182,156 182,172,160 98,92,99 24,22,18 34,27,25 176,164,154 255,251,230 255,246,219 234,221,189 222,210,173 215,202,170 191,179,153 137,127,105 115,112,99 100,97,84 111,105,96 213,149,53 190,135,63 87,65,27 102,51,41 112,55,38 152,116,54 165,117,63 117,61,37 114,58,36 161,115,60 162,112,68
174,127,66 168,121,60 172,125,64 172,125,64 158,111,50 170,123,62 170,126,59 147,103,32 135,101,29 123,93,24 108,84,22 58,33,3 48,34,7 59,40,17 106,71,33 164,121,65 135,100,73 83,51,37 72,51,28 93,84,67 148,125,83 182,137,75 174,127,66 177,130,69 191,141,79 184,134,72 191,140,83 201,150,93 204,153,98 202,151,96 187,136,79 174,124,64 164,114,52 174,127,64 164,123,66 131,97,67 69,57,47 64,55,51 63,54,48 70,54,41 114,83,44 152,109,62 152,109,62 130,96,55 139,107,75 74,64,40 71,56,47 83,64,37 91,67,41 93,69,43 95,71,47 88,71,47 71,58,51 64,53,36 99,78,51 114,85,50 99,73,50 89,67,49 68,57,54 62,51,48 69,58,53 68,57,52 64,53,48 61,48,43 97,65,31 152,111,66 158,108,62 153,108,60 155,111,60 157,109,55 211,147,85 255,185,114 255,188,112 243,181,105 157,123,80 50,41,26 73,59,43 87,64,33 103,72,33 107,74,35 102,57,11 224,163,61 231,160,36 208,141,29 143,101,18 99,69,13 68,43,15 62,41,14 58,37,10 60,40,10 60,39,14 58,38,8 75,45,1 56,41,19 73,60,39 203,190,167 247,233,206 249,236,204 252,243,214 234,227,200 243,226,198 229,221,187 52,46,37 53,48,47 59,54,42 115,108,92 255,248,223 255,242,216 255,250,222 243,229,200 229,216,182 199,190,161 118,112,105 41,36,35 40,38,34 87,85,81 112,108,102 117,97,49 68,43,15 75,44,21 110,54,46 150,99,62 162,117,53 152,97,56 116,57,40 142,94,51 164,119,55 135,77,42
167,120,59 161,114,53 170,123,62 169,122,61 158,111,50 169,122,61 200,152,96 178,132,73 130,91,30 108,74,13 73,45,5 68,50,8 60,46,19 54,35,12 129,97,63 151,114,74 70,27,8 100,49,39 98,85,64 90,86,69 110,95,75 164,119,71 163,116,55 172,125,64 186,136,74 180,130,68 193,142,85 190,139,82 169,118,63 174,123,66 195,144,87 186,136,76 179,128,71 172,124,70 134,94,60 86,65,54 70,57,52 66,57,53 68,53,44 119,84,48 157,114,58 158,116,62 170,128,76 147,107,55 90,62,35 73,57,40 105,77,37 132,94,57 150,108,68 156,114,74 120,94,69 70,56,42 75,62,55 71,60,43 102,80,62 80,65,54 69,58,51 64,51,46 69,58,55 66,55,52 73,62,57 71,60,57 62,49,42 67,47,38 120,86,52 147,108,67 161,114,64 154,106,59 159,115,62 163,116,64 186,132,71 232,158,88 255,196,121 255,197,120 186,142,91 46,31,9 59,47,35 100,78,44 100,73,39 109,72,30 126,71,30 212,158,79 255,180,48 242,166,37 220,156,39 189,131,31 138,101,30 102,71,18 90,62,33 90,64,25 87,59,19 86,56,12 84,54,12 48,36,8 158,145,122 255,251,225 255,248,214 225,209,176 236,227,196 217,210,179 210,198,172 227,218,187 49,40,32 33,29,19 129,120,103 255,255,242 255,247,220 219,201,171 242,225,190 227,214,180 183,167,150 123,110,103 35,31,25 19,14,11 12,10,6 33,31,27 39,38,29 81,72,68 99,88,69 118,53,41 126,76,30 161,113,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
167,120,59 153,106,45 176,129,68 162,115,52 178,128,66 178,128,66 171,125,66 169,123,64 151,107,54 141,101,47 128,82,27 138,76,34 159,92,49 115,67,42 112,89,58 115,82,55 140,66,32 143,69,35 107,71,51 120,109,92 112,97,77 164,123,74 186,139,78 171,124,63 187,135,75 189,137,77 188,136,76 175,127,73 178,134,81 185,137,79 193,143,83 197,146,89 170,122,66 127,88,47 87,66,53 66,54,54 65,55,54 68,55,50 121,87,46 179,131,75 187,141,86 152,108,55 149,107,55 141,102,63 128,93,57 134,97,53 134,95,52 148,107,62 135,99,52 136,101,63 96,76,58 65,50,41 69,56,51 64,52,42 67,56,49 81,70,67 62,51,46 58,47,42 64,53,50 69,58,55 66,56,55 61,49,49 102,78,54 118,89,56 95,61,29 118,82,49 154,109,63 160,113,63 160,113,61 159,115,64 180,127,72 226,160,89 255,207,132 255,222,144 211,163,105 100,79,52 50,38,28 89,68,43 129,102,68 101,70,33 183,94,42 171,95,37 234,178,60 250,171,40 241,165,38 234,163,41 225,163,53 181,137,57 116,82,48 116,84,52 103,72,33 82,59,17 82,56,31 112,101,82 199,191,157 229,216,193 240,221,196 237,214,183 227,215,185 203,196,167 128,119,102 136,129,109 174,165,146 125,112,91 242,231,198 248,235,201 255,247,215 232,215,189 211,195,164 176,166,144 121,111,99 43,44,36 39,39,34 86,84,80 30,26,20 19,14,11 14,21,19 31,32,24 91,50,34 113,61,31 164,116,62 164,115,66 117,60,43 121,65,41 158,120,54 170,108,66 131,59,47 135,59,46
