170,122,64 165,117,61 161,115,60 162,116,57 174,128,71 167,121,64 166,120,63 181,135,78 162,116,59 163,117,60 161,117,64 178,132,77 176,135,90 124,89,53 66,46,28 50,38,28 52,38,22 243,172,128 240,150,85 173,104,64 205,148,43 196,142,34 197,148,30 74,52,14 129,83,44 77,52,33 66,33,8 133,103,86 83,61,64 68,55,52 70,54,50 66,55,48 63,57,50 72,60,65 93,70,41 135,92,57 124,88,55 128,99,68 79,63,46 66,55,52 71,58,53 60,47,42 61,50,45 72,61,54 65,48,38 68,57,50 69,56,49 136,110,89 165,120,74 141,103,66 142,104,67 145,108,68 144,107,65 138,101,61 148,106,64 216,157,109 255,201,131 255,197,128 219,156,103 173,112,65 135,92,59 83,54,30 110,87,45 77,56,31 92,61,8 177,121,58 226,133,58 201,110,39 235,125,56 248,127,55 190,103,58 92,64,26 123,92,39 81,55,30 71,63,52 84,70,54 73,44,20 98,50,25 124,85,55 159,113,74 132,76,50 130,83,49 145,96,58 134,83,46 113,56,39 119,53,39 119,53,39 118,54,39 119,53,37 124,54,44 122,52,46 121,51,45 164,112,52 165,117,59 128,70,44 115,55,41
172,124,66 163,115,59 163,117,60 169,123,68 167,123,70 164,118,61 160,114,57 164,118,61 168,122,65 174,128,71 165,121,68 155,108,58 148,107,60 95,61,29 55,40,29 46,39,23 70,46,24 107,69,23 211,135,77 166,120,61 173,125,51 175,123,34 162,106,32 158,110,38 32,22,10 28,19,11 77,43,25 84,71,50 110,86,64 115,86,62 102,81,58 71,56,45 61,55,48 88,72,55 148,106,64 98,72,47 71,57,43 68,56,46 64,55,49 75,64,61 68,55,50 62,49,44 64,53,48 68,57,52 66,54,54 70,60,61 73,63,64 84,68,53 162,113,64 143,104,65 145,108,66 147,110,66 154,116,70 142,101,56 169,124,78 228,168,118 255,183,124 255,189,121 208,148,98 165,110,65 125,87,52 92,63,32 76,49,17 96,68,28 114,78,18 171,118,34 255,157,80 217,128,58 203,112,43 183,95,36 126,68,33 93,63,21 189,135,31 165,116,35 124,97,61 93,65,38 100,65,40 125,84,57 140,94,64 127,78,56 109,63,35 112,59,43 129,64,45 130,65,46 138,61,44 142,62,46 139,59,43 135,58,41 134,59,43 129,52,44 122,52,46 122,52,46 116,56,46 169,118,61 167,117,55 109,49,39
162,114,60 161,113,59 148,104,53 159,115,64 164,120,69 159,113,58 167,121,66 150,103,51 169,123,68 161,115,60 166,120,63 173,127,70 136,93,48 78,53,23 68,46,26 63,42,15 120,88,46 155,117,71 176,127,78 170,122,66 170,120,60 171,121,59 164,109,39 139,101,51 57,41,28 73,54,40 81,50,27 151,114,74 164,120,78 133,97,66 90,71,57 78,62,60 115,81,49 149,107,55 93,67,42 68,57,50 59,50,46 60,49,44 66,55,50 71,62,56 67,56,51 61,50,45 63,54,50 67,58,54 73,63,64 65,55,54 71,60,57 71,62,58 165,122,66 157,114,69 166,122,71 169,125,72 170,122,66 205,154,99 205,145,93 215,149,94 219,150,94 217,151,101 190,130,87 161,106,63 130,88,48 106,70,37 111,75,24 119,78,33 115,83,41 192,149,89 169,108,20 152,100,52 130,93,53 67,45,11 94,67,22 190,143,54 255,182,36 252,175,28 238,141,72 191,103,47 166,106,56 143,87,49 133,72,38 137,72,31 161,78,65 160,65,54 146,63,43 143,63,45 142,63,42 144,61,44 133,62,41 145,53,41 59,33,12 46,25,14 107,46,39 114,49,37 117,52,40 154,106,52 163,122,61 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,106,51 155,109,54 163,117,62 170,124,69 159,113,54 157,111,56 170,124,69 165,122,66 157,114,58 150,106,53 159,115,62 133,105,65 92,76,45 79,52,16 162,116,61 193,142,85 177,126,73 184,137,85 187,121,66 21,16,2 39,28,13 151,113,76 108,86,52 86,65,50 95,71,47 126,88,51 155,110,62 115,93,73 166,124,84 88,69,53 71,60,53 78,62,45 85,74,57 64,52,40 68,57,52 67,58,52 59,50,44 68,58,57 60,50,49 66,56,55 67,57,56 69,56,53 70,57,54 152,109,64 174,124,64 179,131,77 179,131,75 183,132,75 181,130,73 209,151,96 211,152,93 207,138,82 197,131,76 184,123,76 174,115,69 141,92,56 130,94,47 175,125,42 169,122,45 147,110,57 90,58,26 130,89,30 133,94,33 95,69,19 72,50,16 72,54,35 74,54,36 118,77,18 170,125,50 160,95,56 169,101,40 226,138,59 159,94,57 172,102,40 246,151,90 106,46,3 146,63,48 149,61,43 88,39,19 40,22,1 86,62,38 81,56,28 104,74,48 191,135,57 183,129,50 58,32,7 60,34,22 111,51,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,68 162,116,61 168,122,67 159,113,58 156,110,55 150,104,49 167,121,62 167,121,66 161,115,60 164,121,63 164,118,61 166,120,65 161,113,66 69,41,14 150,116,84 165,122,73 184,137,85 184,134,74 178,127,70 191,143,85 168,118,74 49,27,9 62,47,36 109,89,69 117,91,70 136,97,58 154,111,62 177,130,69 105,73,39 93,78,56 131,93,58 66,55,38 101,81,61 86,62,36 69,53,40 80,64,58 68,57,52 61,52,46 65,56,50 73,63,62 64,54,53 70,60,59 68,58,57 66,52,52 59,46,43 111,79,47 162,118,65 168,122,65 163,117,60 166,116,56 167,117,57 179,124,68 200,146,85 234,169,109 228,160,101 207,144,91 177,116,69 187,142,98 150,109,50 211,153,53 223,165,67 145,107,41 130,98,54 113,75,25 97,64,16 88,61,16 77,55,19 69,54,34 66,51,31 46,26,6 66,40,0 49,23,9 194,128,80 202,147,116 254,165,84 196,105,36 163,102,39 93,64,44 44,17,1 70,55,33 255,255,228 156,139,111 85,62,33 82,56,31 149,117,73 225,159,73 106,70,21 66,42,18 80,49,30 111,51,39 164,118,52 155,107,53 111,50,45
183,131,69 197,145,83 168,120,62 162,119,63 147,101,46 163,121,67 142,106,57 80,55,9 70,49,8 152,116,69 172,124,66 167,119,61 164,113,58 176,128,72 159,114,68 80,50,24 154,106,52 171,123,65 176,129,68 169,122,61 171,121,61 177,129,73 159,120,79 45,26,0 40,11,0 29,20,3 122,88,45 167,122,74 190,147,91 179,128,71 128,103,75 105,79,58 72,56,43 75,54,50 92,66,43 100,76,52 120,86,56 76,60,54 66,55,48 69,56,53 71,60,57 66,55,52 64,55,51 66,57,53 73,62,59 67,56,53 65,54,51 67,57,56 76,56,36 163,110,65 164,117,65 166,120,63 167,120,59 188,137,72 250,184,113 132,83,43 172,131,86 246,203,147 255,209,143 232,178,117 197,162,108 160,116,45 203,149,43 197,144,47 135,104,42 115,84,31 112,77,23 103,70,18 87,59,19 79,57,23 61,47,29 70,54,37 61,41,21 51,31,13 112,83,61 255,235,206 255,252,216 241,229,188 213,152,87 76,52,26 37,33,25 57,50,32 254,240,211 255,243,212 255,242,205 231,215,182 94,78,47 75,59,28 198,149,84 70,48,0 51,37,12 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,130,66 174,129,65 174,126,68 154,111,53 170,124,67 166,123,67 95,71,20 78,60,16 67,52,14 76,65,21 164,116,62 170,122,64 178,128,68 191,135,72 102,66,35 113,83,55 154,107,46 174,128,62 184,137,76 177,130,69 191,141,81 167,115,65 53,19,0 84,61,32 109,74,36 158,113,90 151,108,48 173,128,80 171,126,78 103,82,57 67,56,53 68,52,46 72,56,43 130,98,68 101,70,51 132,98,66 81,70,63 75,63,53 101,82,57 88,70,51 65,54,51 57,46,43 65,56,52 61,52,48 66,55,52 67,56,53 64,53,50 73,64,60 70,48,30 158,109,60 156,109,57 164,118,61 175,128,67 212,151,86 255,200,122 130,103,67 97,84,50 95,78,41 126,96,52 136,104,60 114,83,46 187,141,55 192,141,34 167,116,22 125,96,33 114,83,30 121,86,32 110,79,26 77,54,12 65,41,15 66,53,32 70,55,35 75,57,36 82,59,46 246,242,225 236,226,204 250,232,202 237,215,207 86,84,66 23,23,18 35,29,20 247,237,215 255,248,219 229,213,180 237,222,184 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
161,114,51 176,129,66 170,123,62 163,115,57 177,126,71 147,104,44 103,75,19 98,72,18 75,57,15 64,55,26 84,60,23 178,131,81 181,134,82 141,88,45 140,101,69 132,93,61 181,134,71 146,98,40 175,127,69 192,145,84 158,107,50 180,129,64 192,141,84 176,128,72 168,120,62 156,110,53 182,134,76 144,99,66 72,63,55 67,56,53 71,57,57 74,54,45 128,94,60 72,58,42 104,83,58 72,62,52 106,76,48 126,97,66 72,58,40 85,68,69 63,56,56 59,46,39 72,53,37 99,82,54 93,78,67 68,55,50 58,47,44 67,56,53 77,51,26 159,111,64 155,105,59 155,106,57 182,130,68 240,172,100 255,201,123 163,129,84 87,80,51 97,79,47 101,77,42 105,74,37 130,94,47 192,141,34 139,95,28 161,123,47 82,58,25 64,43,18 59,36,7 57,37,7 55,36,13 53,35,14 65,50,28 66,48,29 76,61,41 255,251,230 233,219,192 220,208,180 192,182,160 172,166,159 32,32,32 51,44,42 255,251,232 235,221,194 230,217,183 228,216,179 227,213,186 151,144,124 114,109,95 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,61 132,77,46 125,69,33 159,118,57
174,127,66 164,117,56 177,130,69 164,117,56 169,127,64 150,109,41 133,99,29 121,93,23 82,60,15 54,42,12 74,52,18 153,108,60 166,123,88 123,89,55 86,73,52 156,125,76 181,134,73 176,129,68 194,144,84 181,131,69 195,144,87 207,156,101 190,139,82 185,135,75 165,115,53 178,132,77 126,87,48 75,56,42 64,55,49 65,54,51 89,72,48 150,108,66 130,98,66 137,106,69 83,64,48 74,54,45 85,67,46 81,65,48 84,70,56 76,63,56 67,56,51 102,76,55 116,83,56 86,65,50 60,47,42 66,55,50 62,51,46 55,44,39 89,60,29 155,111,60 153,108,60 153,109,56 185,133,73 246,175,106 255,190,114 231,188,132 46,39,21 60,45,25 100,73,37 108,75,36 99,58,9 224,165,50 188,136,47 116,82,23 72,49,20 64,43,18 56,37,10 58,39,16 56,37,12 71,47,10 65,50,30 72,57,37 255,247,223 255,251,222 239,232,193 237,223,196 194,186,164 58,50,56 101,97,89 235,227,205 255,251,226 255,253,227 233,220,188 221,212,167 136,127,121 41,36,33 97,93,87 105,99,92 144,104,50 52,39,7 109,55,46 158,110,56 160,108,60 114,54,42 160,112,56 160,110,66
167,120,59 177,130,69 168,121,60 158,111,50 157,111,52 203,155,101 130,91,30 91,61,15 67,49,7 60,46,19 90,62,33 166,126,90 70,27,8 134,101,76 87,83,66 110,95,75 168,121,60 168,121,60 186,136,74 188,138,76 184,133,76 169,118,63 185,134,77 199,149,89 179,128,71 153,110,65 91,70,59 70,57,52 62,51,46 100,66,36 157,114,58 159,117,65 155,115,63 90,62,35 89,69,37 130,95,59 150,108,68 114,82,52 79,65,51 75,62,55 108,83,66 95,76,62 69,58,51 69,56,53 73,62,59 73,62,57 67,54,47 64,49,40 120,86,52 162,114,69 157,109,62 159,115,62 167,119,63 223,158,94 255,196,121 236,178,112 64,49,27 59,47,35 110,85,55 107,72,34 126,71,30 246,171,53 243,167,38 220,156,39 160,118,37 111,77,14 90,62,33 89,60,25 89,59,15 84,54,12 80,70,46 255,249,224 255,248,214 232,217,181 217,210,179 210,198,172 175,167,143 39,28,23 129,120,103 255,254,233 231,213,183 242,225,190 214,200,175 143,129,115 35,31,25 14,12,8 32,30,26 39,38,29 102,97,83 96,58,41 126,76,30 163,115,61 115,56,37 141,85,51 162,119,61 127,61,47
168,121,60 167,120,59 174,127,64 177,127,65 176,131,69 164,118,59 152,108,55 152,112,58 177,115,73 173,106,63 110,73,49 104,87,59 141,67,33 119,62,33 111,100,83 102,87,67 179,131,73 174,127,66 194,142,82 194,142,82 179,131,77 169,125,72 202,151,94 193,142,85 172,124,68 103,75,46 67,55,55 66,56,55 87,63,41 182,134,78 173,127,72 150,108,56 148,109,70 135,100,64 136,97,54 148,109,66 139,103,56 120,90,64 77,62,53 73,60,55 66,56,46 78,67,62 65,54,49 55,44,39 67,56,53 75,65,64 72,55,45 119,92,60 109,75,43 131,89,51 160,113,63 160,113,61 162,115,65 207,146,83 255,204,129 255,204,131 139,118,91 50,38,28 143,116,84 99,74,44 184,95,43 182,121,42 249,170,39 241,165,38 231,168,48 208,151,48 95,61,27 101,70,33 84,61,19 84,58,33 179,172,145 208,198,160 239,220,195 230,210,178 199,192,163 110,101,84 145,138,118 131,120,101 234,223,190 241,228,196 242,225,199 208,192,161 116,107,90 46,35,28 38,38,33 90,89,82 25,20,17 10,17,15 69,50,34 111,57,37 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
157,109,51 167,119,61 170,124,65 171,125,68 164,124,72 160,116,65 190,89,44 173,86,43 211,154,96 194,141,88 162,115,81 142,68,30 134,61,20 115,46,17 95,71,49 167,121,66 178,130,74 185,137,81 179,131,73 183,135,77 167,123,70 155,111,58 160,113,61 175,128,67 106,83,68 59,50,44 72,61,58 74,58,45 169,127,64 164,119,57 145,99,44 153,109,56 168,126,74 158,115,66 171,128,81 135,98,54 124,94,77 64,46,45 77,69,56 107,81,56 73,62,55 67,58,52 59,46,41 63,51,39 64,49,40 70,56,42 113,81,49 135,98,58 110,77,40 117,83,49 124,91,52 122,88,45 153,117,68 204,154,94 255,197,121 255,209,127 179,138,93 57,45,35 92,71,44 113,86,52 151,79,29 224,110,42 97,53,13 214,155,62 255,174,43 226,154,67 192,111,59 145,90,49 84,61,48 96,62,40 110,92,73 132,122,112 226,213,181 217,205,175 46,42,32 105,101,93 116,102,86 237,223,194 250,238,210 207,196,163 180,169,154 119,110,95 113,109,99 33,29,21 12,10,6 35,38,30 54,43,26 132,97,70 110,53,34 158,117,60 155,100,57 121,52,37 168,122,63 139,64,48 135,58,50 162,70,56
178,130,72 168,120,62 182,134,76 174,126,70 225,183,131 240,204,155 208,95,45 204,87,36 159,74,21 160,71,24 148,64,20 137,54,14 131,57,21 93,36,5 129,80,42 162,114,58 168,120,64 176,128,72 155,111,58 161,117,64 165,122,75 153,110,61 161,118,71 163,120,73 66,57,53 64,55,51 66,55,52 156,120,71 188,142,76 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 97,73,49 136,110,87 149,115,83 86,65,50 67,58,50 56,47,41 73,58,47 106,86,54 116,85,48 114,86,48 128,94,53 148,106,64 139,101,64 125,89,56 113,79,47 117,88,53 116,88,50 102,68,23 221,160,95 255,204,122 233,183,123 109,90,67 57,45,35 77,58,35 112,73,34 176,100,42 189,91,29 127,59,14 178,127,29 110,78,48 234,142,78 185,112,53 122,81,52 110,74,56 162,104,67 135,118,108 214,198,181 125,116,110 54,52,48 55,51,45 254,239,219 254,240,215 243,230,207 180,173,153 122,116,107 90,86,76 105,101,91 105,101,91 99,98,89 34,23,20 120,82,47 100,52,38 157,113,60 159,111,64 120,55,45 164,111,56 147,82,61 134,57,49 149,66,44 167,68,56
193,146,83 182,135,72 185,138,75 181,130,73 216,174,120 213,175,129 187,78,22 192,74,14 172,67,14 155,62,16 137,55,8 132,52,13 103,44,16 61,23,4 84,39,16 157,115,77 186,143,87 175,132,76 178,131,79 150,106,55 153,114,73 122,87,49 119,89,72 74,57,49 70,59,66 57,47,46 124,93,44 185,129,64 179,133,67 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 110,76,42 132,98,53 104,86,54 76,61,50 66,54,56 79,65,51 116,83,58 128,92,61 121,88,51 117,83,49 147,104,69 145,106,65 139,102,62 138,98,62 124,89,53 120,89,52 167,136,87 162,137,93 62,49,26 229,173,124 250,188,116 145,108,68 49,45,35 58,49,32 152,115,75 189,145,103 179,99,42 194,95,29 174,97,39 146,78,35 162,101,54 171,97,43 226,143,78 173,102,49 183,105,52 163,98,61 52,55,47 45,48,40 101,97,87 240,224,207 255,250,222 239,230,199 146,139,123 137,136,129 123,121,117 76,74,70 117,114,101 94,91,78 101,101,85 110,99,84 101,49,44 164,116,69 157,107,63 111,56,41 164,111,66 157,103,55 130,58,46 154,65,54 172,74,59 166,71,55
167,118,51 167,118,53 150,101,36 180,130,70 177,131,72 162,113,62 142,57,18 174,71,15 180,71,13 159,61,15 137,55,10 127,47,11 111,44,17 71,30,12 66,35,16 66,53,21 87,58,25 157,114,67 87,52,16 160,124,91 118,88,60 74,56,37 69,58,55 56,50,43 76,60,56 99,77,57 176,122,63 184,130,69 186,136,74 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 161,124,82 133,94,66 78,55,40 78,67,52 112,84,57 128,94,62 108,81,49 127,95,63 131,98,61 136,101,65 148,106,66 147,108,67 144,107,67 136,97,58 143,104,65 136,97,58 165,124,79 206,164,112 99,77,57 128,92,63 255,193,121 197,150,98 77,70,54 54,43,24 194,153,106 187,140,90 173,113,61 194,93,27 201,110,52 173,106,56 255,238,212 255,217,165 145,97,54 255,166,103 214,112,53 154,100,50 55,56,46 28,27,18 255,255,247 255,246,217 207,193,168 137,133,112 119,115,107 118,117,110 24,22,18 37,35,31 44,43,36 110,109,102 112,100,88 96,53,38 156,114,60 153,106,56 106,52,34 156,106,62 147,98,58 127,57,49 146,63,43 167,68,56 168,70,53 166,71,55
189,137,75 169,117,55 151,103,45 143,102,41 167,115,53 191,133,67 127,78,27 119,62,22 185,76,18 158,64,12 134,55,11 131,51,17 117,47,21 74,29,6 50,36,9 55,45,21 56,44,16 116,84,50 44,25,9 67,51,34 61,48,45 67,56,53 68,57,50 106,84,66 138,97,48 176,128,70 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 69,58,51 83,67,63 84,69,60 125,88,62 112,92,72 104,75,51 111,84,50 112,83,50 128,95,58 144,107,67 153,110,65 150,109,62 152,110,68 147,105,67 147,105,65 136,94,54 169,124,76 202,156,97 152,130,94 96,74,54 238,176,100 224,171,107 84,57,25 142,101,44 115,73,21 186,141,97 173,125,78 160,94,46 149,84,43 219,197,177 242,225,190 251,229,191 240,182,131 240,208,162 158,110,92 140,126,112 123,117,108 219,207,181 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 21,19,17 35,33,31 102,51,41 152,111,54 137,90,56 111,51,37 148,110,62 130,76,42 127,58,43 141,63,51 161,66,50 167,69,52 170,72,55 151,60,41
187,134,66 179,129,67 164,118,59 155,109,50 152,102,40 176,131,67 198,139,80 176,129,68 188,72,25 165,64,19 157,64,18 132,54,6 76,32,4 90,61,26 59,42,14 54,40,22 35,19,4 50,35,13 48,33,11 68,56,46 65,47,44 69,57,47 138,99,71 174,131,82 182,131,66 186,134,72 191,138,74 180,131,66 165,118,55 172,125,64 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 62,47,38 72,61,56 85,68,58 97,81,64 72,57,46 82,69,66 118,89,65 128,96,62 98,69,38 136,102,61 147,110,66 152,109,62 149,108,61 149,106,61 150,108,66 151,107,65 152,108,66 173,129,78 213,168,106 162,130,86 114,88,63 225,164,83 232,181,112 89,61,23 162,117,53 107,73,30 184,143,96 196,154,112 85,49,20 94,86,75 219,204,182 255,244,208 225,208,171 240,228,191 147,137,127 62,58,52 116,117,105 147,142,128 255,255,227 187,174,151 135,125,115 126,122,114 124,123,116 91,90,83 10,8,6 37,37,37 33,31,29 47,43,35 89,43,45 147,106,47 127,78,38 110,59,33 157,107,61 122,62,37 124,55,40 153,66,50 164,69,56 158,64,48 171,71,55 162,68,50 162,68,50
195,142,74 184,134,72 156,110,51 168,122,63 166,116,54 170,125,61 169,122,61 188,131,73 118,68,24 130,61,25 73,30,0 96,65,16 98,67,16 95,70,22 67,43,10 116,88,50 156,132,99 82,69,62 48,33,13 65,48,38 97,73,49 119,80,52 148,104,51 167,116,61 184,131,67 191,138,74 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 64,53,48 67,50,40 92,76,59 98,75,60 80,60,51 128,94,62 139,102,62 121,85,52 129,94,58 159,114,68 153,110,65 146,102,60 148,102,61 149,106,61 166,118,75 156,106,62 162,114,67 195,148,96 176,138,92 69,46,35 108,84,62 58,43,34 96,65,16 102,75,32 111,84,50 213,166,114 205,154,97 156,133,102 147,141,132 198,184,159 220,205,169 223,207,176 181,170,153 35,32,19 35,30,27 56,59,51 222,208,179 185,178,160 127,123,115 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,106,58 116,72,46 97,45,24 144,99,51 104,55,33 121,72,36 157,108,59 105,48,29 127,55,43 143,66,49 163,65,48 162,71,52 163,69,53 157,63,45 169,69,53 168,70,53
182,128,67 198,144,83 173,123,61 180,130,68 163,113,51 176,126,66 178,127,72 155,109,70 131,90,29 129,95,25 121,93,25 102,77,18 86,64,19 76,57,32 104,75,51 91,65,40 103,67,36 50,33,9 97,76,53 126,95,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 196,144,82 199,148,83 174,129,65 143,98,36 170,125,61 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,44 83,66,56 115,91,65 167,127,93 98,64,30 58,29,7 175,135,83 146,109,65 138,103,65 99,65,35 159,118,71 153,109,67 150,106,66 157,114,67 156,113,64 153,108,62 157,112,66 157,109,62 169,124,76 177,139,93 109,86,55 83,65,46 44,28,15 111,84,41 96,69,35 67,43,10 206,164,112 215,157,91 175,132,83 156,147,139 217,204,181 224,208,175 198,187,152 45,39,32 82,81,72 89,84,72 255,255,238 158,150,137 95,89,80 119,118,111 116,115,108 121,117,109 27,26,17 23,22,15 101,78,38 87,51,31 103,56,35 152,105,55 97,46,22 146,94,62 150,107,49 109,56,40 127,57,47 153,67,48 155,64,47 160,66,50 162,67,51 164,69,51 171,71,55 164,64,48 146,54,40
176,123,57 184,131,65 184,135,70 176,127,62 176,131,67 192,140,80 141,88,35 92,41,17 121,83,33 102,71,20 81,62,50 75,66,60 69,57,59 60,51,36 120,80,55 166,121,75 150,106,68 136,93,58 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 192,142,80 188,141,78 158,111,50 153,109,58 132,88,48 107,82,52 93,64,40 85,67,46 76,51,32 109,80,45 132,95,53 127,88,49 100,79,64 33,29,8 246,164,67 221,153,63 179,129,67 148,112,65 127,89,52 159,120,81 162,117,73 157,113,71 149,108,63 150,109,62 156,115,70 167,124,75 162,115,65 165,120,72 139,95,55 148,106,66 149,112,68 124,90,58 97,69,40 73,45,16 68,43,13 91,79,49 231,167,107 220,167,99 165,133,99 171,163,150 179,171,160 115,109,100 17,17,12 47,45,43 156,157,120 156,151,139 140,139,132 129,125,117 112,110,106 110,108,104 107,103,95 107,103,95 43,30,27 100,51,42 139,93,52 140,96,45 101,52,30 146,101,53 156,96,71 115,51,36 131,59,42 153,64,49 157,71,52 153,67,48 151,65,46 152,64,46 175,73,55 168,70,55 137,67,43 125,51,44
182,129,63 202,149,83 167,118,53 167,118,53 163,118,54 197,145,85 181,128,75 109,53,19 106,57,21 177,145,111 77,62,53 71,62,58 85,68,58 139,103,70 168,121,71 175,131,78 156,113,68 147,105,63 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,104,50 157,113,71 151,120,71 138,104,63 132,96,65 120,87,60 105,75,47 103,74,50 77,62,40 78,62,45 53,35,14 129,79,5 253,171,72 226,160,76 168,122,63 141,98,63 111,73,38 168,125,76 165,122,75 164,123,78 168,127,82 178,138,86 185,139,82 187,136,81 188,142,85 171,123,76 152,107,63 139,102,62 139,107,73 75,50,20 67,44,15 81,70,51 135,127,114 194,149,103 238,188,128 227,188,145 97,93,76 47,46,39 38,37,30 109,110,102 203,203,187 132,128,118 81,77,67 118,117,108 118,117,108 118,116,112 122,120,116 104,100,92 112,100,90 94,56,35 140,96,54 105,57,28 110,60,43 143,101,49 122,78,40 115,48,37 130,59,42 149,67,47 154,63,46 155,69,50 147,61,42 162,68,47 168,71,51 173,74,55 154,59,46 118,53,45 120,50,42
188,137,68 197,146,77 192,146,80 187,136,71 162,115,52 178,128,66 169,119,57 210,158,98 119,66,23 96,50,13 61,26,1 141,112,79 174,128,73 179,129,69 189,137,77 175,132,76 150,108,56 170,128,76 156,113,64 151,108,59 188,142,83 163,118,54 190,138,76 183,132,67 177,127,65 176,126,64 170,123,62 163,116,55 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 117,88,53 111,83,45 119,89,47 134,91,35 245,175,76 241,163,65 156,113,64 139,100,59 157,119,73 177,135,81 181,135,80 188,137,84 195,141,80 218,161,92 221,163,97 212,158,97 209,162,101 153,114,71 99,70,35 126,94,62 124,96,67 69,51,30 147,141,134 165,158,138 219,198,173 74,53,28 69,48,25 101,92,77 24,22,20 34,32,30 137,138,130 134,133,126 137,136,129 120,119,110 125,124,115 122,121,112 66,65,58 68,58,57 110,57,45 130,83,49 144,98,61 102,55,34 143,95,50 153,106,56 105,51,33 112,50,39 133,56,41 164,70,54 160,66,50 162,68,52 149,61,43 162,68,52 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 112,45,38
194,143,74 178,127,58 148,101,40 183,131,71 163,116,53 174,125,58 173,124,57 215,164,99 212,159,91 204,154,92 208,145,76 232,159,100 176,127,60 163,116,55 146,101,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 176,124,62 185,135,73 160,113,50 160,113,52 165,117,63 161,113,59 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 120,89,52 112,86,45 116,84,42 117,83,42 99,71,33 119,74,12 244,171,73 237,168,85 160,112,65 145,107,61 189,145,92 205,149,82 214,156,90 234,168,95 247,184,110 240,182,116 223,171,109 123,89,44 96,72,37 95,68,36 105,78,46 110,85,57 91,76,56 132,128,118 160,153,137 175,165,141 121,114,98 123,116,100 119,114,102 111,110,101 157,156,149 140,140,135 95,94,87 120,119,112 120,119,110 117,116,107 122,121,112 68,47,36 109,51,39 141,105,54 107,61,20 109,61,36 149,105,67 126,71,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 151,63,45 160,66,50 170,72,57 174,71,56 152,58,40 119,52,41 118,51,42 118,51,42 92,37,26
183,132,63 185,134,65 171,124,61 177,130,67 169,124,60 161,116,54 150,105,43 198,145,79 186,135,70 187,136,71 215,157,91 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 179,132,71 169,122,61 169,120,55 193,142,77 157,113,46 166,121,59 156,111,49 150,107,47 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 141,100,55 124,90,47 118,81,41 107,73,30 137,103,62 119,89,47 114,83,46 120,92,52 113,84,49 100,74,35 100,74,35 111,82,47 151,67,52 246,166,82 252,171,74 189,131,67 155,108,58 141,100,53 232,189,133 254,208,149 220,179,120 128,94,51 92,63,30 91,64,32 86,63,34 104,82,48 66,46,26 104,83,60 102,82,62 63,52,37 136,133,120 122,121,110 120,116,110 125,121,113 115,111,101 115,112,99 150,146,140 157,155,153 131,130,123 124,123,114 137,112,93 125,76,56 102,49,35 153,110,61 147,104,59 107,57,40 146,100,45 157,106,67 106,48,36 105,43,32 131,62,49 132,58,35 142,60,40 145,59,40 155,64,47 160,69,52 159,64,46 157,63,45 171,68,53 126,54,37 118,53,45 118,53,43 119,52,43 109,47,36 99,40,33
