170,122,64 165,117,61 161,115,60 161,115,58 174,128,71 167,121,64 166,120,63 181,135,78 162,116,59 163,117,60 163,117,62 159,115,62 146,101,53 142,100,48 158,116,64 134,90,39 179,135,82 153,110,52 169,118,61 173,120,63 168,116,56 163,114,47 159,107,34 151,100,31 103,70,20 86,54,24 80,44,24 156,118,83 94,78,63 106,82,49 114,82,50 74,58,43 67,56,53 70,63,66 113,75,40 148,110,62 110,87,56 109,83,60 75,60,49 65,55,54 67,54,51 64,52,52 61,50,47 75,60,51 67,48,34 73,60,57 66,56,55 66,55,50 84,70,75 66,54,56 67,62,61 66,60,55 74,62,62 72,62,63 57,45,33 141,104,64 160,108,58 164,112,62 162,115,65 146,107,66 128,94,53 137,98,66 115,91,67 112,88,62 110,85,55 90,63,31 105,66,27 177,100,40 255,144,67 255,153,79 216,127,57 175,107,48 173,87,39 110,55,24 70,64,59 84,63,50 71,50,25 97,51,23 132,82,49 136,93,60 133,75,49 130,77,50 140,95,60 133,85,56 112,60,41 116,50,36 116,50,36 118,54,39 119,53,37 124,54,44 122,52,46 121,51,45 164,112,52 164,117,65 126,69,50 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,123,70 164,118,61 160,114,57 164,118,61 168,122,65 174,128,71 166,120,65 155,109,54 150,105,57 165,121,68 158,114,61 162,118,65 181,135,76 159,114,52 160,114,59 168,120,64 171,123,69 178,129,62 156,108,36 145,96,31 90,48,10 122,66,40 85,47,28 79,58,45 130,102,73 132,99,62 93,73,53 69,56,49 70,58,48 115,89,68 161,118,73 84,57,41 67,56,51 66,53,50 65,53,53 73,63,62 66,57,53 61,50,45 64,53,48 68,55,50 65,59,52 70,61,57 71,64,64 65,56,52 67,55,60 72,60,60 78,66,66 66,57,51 63,56,56 72,60,60 55,40,29 139,100,57 164,116,62 167,121,64 150,107,58 134,95,54 124,91,54 124,91,54 119,91,64 100,71,47 117,88,55 115,83,51 119,85,44 182,130,59 197,117,58 211,118,59 223,124,56 160,82,34 164,86,38 106,53,26 84,68,53 68,52,19 99,60,30 120,79,52 137,98,70 105,66,36 101,56,35 117,62,49 132,63,50 137,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,46 122,52,46 116,56,46 167,120,59 165,119,53 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 164,120,69 159,113,58 166,120,65 150,103,51 169,123,68 161,115,60 168,122,63 171,125,66 175,128,76 162,116,61 158,115,59 167,122,74 167,119,72 163,114,65 172,130,78 171,127,76 167,122,60 197,143,84 157,108,57 174,92,45 161,99,41 37,16,1 79,55,29 149,108,79 113,92,69 77,62,51 67,56,49 122,93,71 152,104,57 156,116,64 85,59,36 68,59,53 63,50,45 65,49,43 72,56,52 73,63,64 66,55,50 58,49,41 65,54,49 71,60,57 75,64,61 66,55,50 68,59,55 66,60,55 66,55,52 69,58,55 71,61,62 66,57,53 68,57,52 66,57,53 65,46,32 148,106,64 168,120,66 161,114,64 139,100,59 143,104,63 141,104,64 131,99,57 125,94,55 118,85,48 115,83,49 126,91,55 164,121,74 234,176,121 239,183,120 207,156,103 180,101,60 134,80,42 73,55,52 86,71,51 81,57,31 97,65,49 77,46,36 51,31,22 32,19,12 38,15,14 107,52,41 138,69,54 147,63,46 147,60,44 144,61,44 145,61,44 134,62,41 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 156,104,56 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,106,51 155,109,54 163,117,62 168,121,69 159,113,56 157,111,56 171,125,68 159,120,63 164,118,61 170,124,65 167,116,63 169,124,62 179,138,81 137,103,73 69,50,23 178,135,88 174,126,70 198,133,78 181,87,37 141,79,41 74,50,28 149,112,72 95,74,51 69,58,53 79,60,44 126,92,51 168,126,63 138,109,89 134,102,70 79,63,48 68,55,63 74,58,41 89,72,46 66,53,48 66,55,50 68,60,49 61,50,45 64,57,57 64,54,55 66,56,55 70,57,54 70,57,52 67,54,49 61,49,49 81,69,69 73,63,62 69,57,57 64,53,50 66,55,48 101,74,42 154,110,68 168,122,67 151,106,60 134,95,56 139,100,61 146,107,64 132,95,55 133,96,54 131,97,56 133,96,56 184,141,96 255,194,137 214,152,94 242,180,124 219,154,99 158,122,91 53,38,16 77,53,31 78,53,25 60,38,18 88,49,35 155,139,126 137,131,124 79,70,62 38,25,20 22,13,5 25,18,2 79,41,33 77,43,41 38,22,7 87,61,36 83,55,26 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,68 162,115,65 168,121,69 159,113,58 156,110,55 153,107,50 167,122,60 168,122,65 160,114,57 164,120,67 164,116,62 167,114,61 182,134,78 153,109,58 66,40,15 64,42,22 124,88,57 149,107,53 181,130,73 193,142,87 135,65,18 40,20,0 33,20,13 46,37,29 80,64,49 78,62,49 117,83,51 174,131,75 141,100,51 76,60,43 116,91,61 70,53,45 102,82,52 84,60,36 68,54,40 77,64,57 71,58,53 62,51,46 65,54,51 72,62,66 68,56,58 68,59,53 73,61,63 65,54,49 63,54,50 65,53,53 65,53,53 65,55,54 57,45,45 62,51,48 79,61,42 125,87,50 151,110,65 163,117,62 150,107,62 140,101,62 141,102,63 148,109,66 140,101,58 142,105,63 137,100,60 153,109,67 215,161,111 255,195,130 255,187,124 151,92,62 175,117,80 162,123,91 55,42,19 99,66,41 95,65,37 87,61,40 78,57,34 79,57,37 95,85,75 150,143,127 141,136,122 56,50,41 24,6,1 47,50,30 255,255,232 154,139,117 85,61,35 84,55,31 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,118,52 155,107,53 111,50,45
180,129,64 199,148,83 167,120,59 164,118,61 154,106,50 162,116,61 135,104,55 73,50,10 85,57,19 164,123,74 176,125,68 173,120,65 154,111,53 170,124,65 167,119,63 177,126,71 70,50,20 98,74,52 174,127,66 167,120,59 169,123,57 171,125,59 180,138,84 128,94,53 45,34,17 26,22,14 26,15,8 117,89,62 176,127,78 173,130,81 137,102,66 131,104,72 63,47,43 72,58,44 92,66,43 99,76,45 113,88,58 71,62,45 68,55,52 71,55,49 73,60,55 69,56,53 62,50,52 68,58,59 71,61,60 66,57,53 63,54,50 61,52,48 58,49,45 59,49,48 66,57,53 64,51,48 54,33,20 121,90,53 129,89,53 141,99,59 168,121,69 158,114,63 159,116,69 166,125,78 163,122,73 146,103,58 182,137,91 197,144,91 222,158,112 223,161,105 235,166,112 229,164,109 192,140,92 153,108,60 106,74,32 73,46,12 83,56,24 105,73,43 80,54,31 94,68,45 96,63,38 118,77,48 226,204,166 59,51,40 41,44,36 117,109,98 255,243,216 255,242,209 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 51,37,12 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,131,64 176,130,64 172,125,64 148,112,54 167,120,59 158,115,59 99,73,19 76,56,8 74,57,22 81,62,25 161,118,60 179,126,71 176,128,70 153,105,47 187,128,71 171,104,52 72,53,30 168,120,75 184,137,76 177,130,69 189,143,77 171,126,64 194,143,88 75,48,12 29,17,5 50,37,34 134,102,70 171,123,76 173,130,72 105,75,49 75,59,53 66,51,40 71,55,49 124,98,73 100,71,49 132,97,61 86,67,53 76,64,52 97,83,58 82,68,50 68,55,52 60,47,44 64,58,53 59,49,48 66,55,52 65,56,52 63,54,50 72,62,63 65,56,52 68,59,55 57,46,41 48,37,22 122,90,58 131,94,54 141,98,63 141,99,59 164,122,70 160,117,68 157,116,69 164,123,76 153,111,59 190,140,96 128,78,16 178,122,57 208,142,87 200,134,84 192,131,86 175,120,75 153,109,67 131,88,53 179,136,51 167,124,39 155,111,40 155,114,44 137,103,44 96,72,39 219,153,119 215,183,149 114,102,92 49,36,31 29,30,18 243,232,217 255,253,224 229,213,180 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
158,110,54 178,131,70 168,121,60 162,115,54 168,120,62 142,97,35 114,83,21 101,78,18 75,60,11 59,45,16 78,49,16 188,139,88 188,137,80 185,132,75 136,95,64 128,102,79 120,82,47 146,98,40 175,127,69 192,145,84 156,109,46 180,129,72 195,145,85 178,128,66 166,120,65 155,109,54 181,139,85 138,104,63 76,64,54 67,58,54 69,58,53 76,55,40 130,97,58 76,60,43 107,86,59 75,60,51 116,80,51 127,98,65 80,64,51 85,68,69 61,50,43 55,44,39 77,55,37 97,76,53 90,78,66 68,57,54 61,50,47 65,54,49 59,48,43 62,51,46 60,49,34 92,71,46 137,95,57 143,99,61 142,99,64 144,102,62 157,114,65 160,118,66 153,110,65 155,114,67 174,124,78 177,121,72 92,55,0 156,105,25 162,108,29 168,114,35 178,120,58 163,105,54 144,93,54 118,69,31 231,160,34 219,151,35 207,143,30 213,146,32 216,147,64 204,117,58 136,82,44 81,61,43 96,54,43 131,91,55 255,246,238 240,223,188 223,210,176 226,214,177 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,46 125,69,33 159,118,57
174,127,66 164,117,56 175,128,67 163,116,55 171,123,65 155,110,46 141,97,26 119,89,20 85,63,18 57,43,16 82,54,27 162,114,69 180,134,77 114,72,34 73,60,28 82,74,61 171,126,64 178,127,70 194,143,86 181,131,71 195,144,87 207,157,97 192,140,80 183,132,75 162,112,50 178,131,68 121,91,63 72,57,48 63,57,52 63,54,48 97,68,44 144,110,67 132,98,57 137,102,64 79,56,43 73,58,47 84,70,45 79,70,51 88,70,51 71,58,53 60,56,48 104,80,58 112,85,49 85,63,43 62,51,46 65,58,56 57,50,48 58,49,45 65,59,52 70,57,52 72,54,33 130,96,62 143,101,61 138,96,56 135,93,55 138,99,60 152,111,62 167,124,68 169,125,72 150,107,58 183,134,85 209,143,93 71,37,0 157,108,27 163,110,28 160,107,25 152,96,20 159,103,27 189,139,65 208,160,65 247,170,43 239,166,36 231,165,39 217,154,32 215,166,78 250,149,70 183,113,55 125,80,45 101,65,45 113,84,51 227,216,201 255,247,214 240,228,191 222,211,178 137,126,121 41,36,33 97,93,85 105,99,94 144,104,52 52,38,9 109,55,46 157,111,56 160,108,60 114,54,42 160,112,56 160,110,66
167,120,59 177,130,69 169,122,61 162,112,52 163,115,59 191,136,80 128,95,29 97,66,6 68,51,16 52,41,22 89,60,38 61,30,9 88,45,28 104,73,54 109,101,88 90,86,69 159,116,56 170,119,62 186,136,76 188,138,78 184,133,76 169,118,63 187,134,77 198,148,88 178,130,72 137,99,62 77,61,55 65,58,58 69,54,45 94,65,45 157,111,54 157,111,54 156,120,73 88,62,37 96,65,46 134,96,48 150,106,68 118,86,44 82,60,42 78,65,58 111,90,67 91,77,61 65,55,54 66,55,52 70,61,53 70,61,55 66,57,53 56,50,45 57,48,42 69,54,43 114,80,48 134,96,59 144,102,62 142,100,60 142,100,62 142,100,58 157,110,60 187,135,73 217,163,104 176,123,68 181,132,81 207,136,81 82,48,28 155,103,43 160,106,27 163,110,28 156,105,29 155,103,30 130,90,26 103,68,12 85,57,17 255,254,226 255,241,212 239,220,185 224,208,166 209,158,105 213,126,58 176,110,53 133,73,34 149,87,47 121,91,47 242,224,180 225,211,182 131,122,107 35,31,25 14,12,8 32,30,28 39,38,31 102,97,85 96,57,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
168,121,60 167,120,59 165,122,62 179,128,71 176,129,68 167,120,59 150,103,51 162,122,68 172,112,60 175,108,63 110,82,53 111,94,70 142,73,37 121,66,35 101,97,80 103,94,79 170,121,70 174,128,62 194,141,84 194,141,84 179,131,77 169,125,72 200,153,92 194,145,80 141,98,65 78,59,45 64,55,49 62,56,49 92,66,41 183,135,77 174,128,71 150,107,58 149,112,70 126,94,62 132,95,55 152,109,64 143,102,57 120,98,62 74,57,49 71,58,55 71,59,49 83,70,67 72,61,56 54,43,38 64,54,53 69,62,60 64,53,50 75,63,63 108,90,71 61,40,15 118,84,50 134,96,59 147,105,65 149,108,63 144,102,60 148,107,62 178,127,70 236,174,102 174,135,92 255,225,159 208,153,97 201,148,93 132,83,43 119,77,35 160,111,34 157,103,26 156,105,25 149,102,25 124,79,31 102,77,31 242,226,195 225,210,174 234,221,187 230,214,183 204,197,166 112,98,80 222,129,72 166,105,58 254,166,105 237,146,75 124,86,38 162,150,113 87,80,60 47,46,35 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
154,106,48 168,120,62 173,128,66 170,124,67 170,124,67 165,113,65 183,88,41 163,89,51 208,155,98 186,138,80 157,108,68 138,65,24 132,55,22 114,43,17 93,63,48 139,102,60 178,130,74 185,137,81 179,131,73 183,135,79 167,125,71 159,117,65 154,108,53 180,129,74 168,122,67 109,75,43 70,57,50 77,63,49 169,124,62 164,119,57 145,99,44 153,109,56 166,126,74 158,115,66 171,128,81 135,98,54 122,95,77 67,44,45 78,68,56 105,79,54 74,61,56 65,54,49 59,49,39 60,48,38 59,44,33 69,53,38 66,47,33 71,52,36 128,95,58 118,85,48 111,79,47 116,83,46 140,105,67 145,108,64 146,108,62 151,108,61 216,153,84 255,194,115 178,155,126 255,209,153 209,152,92 193,138,84 173,120,79 255,206,137 169,110,62 154,109,45 158,107,31 144,105,25 111,89,44 251,232,205 253,239,212 232,220,190 229,216,184 218,210,158 46,42,34 105,101,93 116,108,86 255,173,100 205,139,87 180,89,29 120,95,67 110,109,98 117,114,101 24,23,14 16,14,10 37,38,30 54,43,26 133,96,70 106,51,36 158,117,58 155,100,59 119,53,39 168,124,57 134,66,48 136,58,48 159,72,56
174,128,69 163,117,58 181,136,74 173,130,70 216,175,128 240,195,151 216,102,45 200,86,39 157,76,26 147,69,25 141,59,16 133,53,12 113,44,15 79,33,5 121,75,36 161,115,56 168,120,64 176,128,72 155,111,58 161,117,66 166,121,75 151,110,61 161,116,68 178,131,81 109,84,54 72,56,43 63,50,47 160,116,76 191,142,75 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 138,109,87 150,114,83 87,62,43 68,61,59 58,50,39 64,54,42 83,64,48 111,82,51 112,84,57 105,80,50 118,89,58 137,103,62 125,90,52 99,70,37 117,88,55 100,68,34 132,98,53 146,110,61 173,131,77 247,181,106 255,215,132 134,109,81 120,99,72 248,192,129 183,128,72 153,99,51 172,93,45 130,71,43 87,41,13 90,46,6 142,94,47 249,234,214 244,230,203 232,220,190 239,230,199 232,218,200 126,116,106 48,46,44 55,50,47 250,236,209 255,225,173 255,222,200 205,172,133 118,117,110 116,115,108 106,103,90 110,109,98 69,68,61 38,27,22 118,82,49 101,51,38 156,115,56 157,112,68 120,55,47 164,111,58 147,83,55 129,56,47 152,64,46 167,68,56
187,142,80 180,135,73 191,140,83 183,135,79 220,178,126 225,178,126 187,77,24 191,76,15 168,65,9 156,59,10 134,54,13 128,51,14 96,43,16 65,29,9 80,43,19 153,121,79 185,144,87 175,132,76 178,131,79 150,105,57 155,113,73 128,93,55 120,90,73 82,62,53 70,63,63 54,47,45 128,91,47 185,128,57 176,131,67 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,63,53 66,56,55 76,65,50 91,70,47 124,95,64 128,90,55 119,84,48 117,84,47 140,105,67 139,102,62 132,98,57 130,97,60 124,90,58 109,82,46 120,91,56 86,63,32 155,127,89 249,182,105 255,203,125 144,117,85 54,46,35 93,73,41 177,138,99 182,134,91 202,101,35 178,90,31 151,81,32 91,55,33 252,244,220 237,223,194 247,235,205 227,213,184 230,217,185 60,58,56 47,47,44 103,99,91 240,224,207 255,251,220 236,228,194 144,139,125 136,137,129 123,121,117 76,74,72 118,114,104 103,100,87 103,103,87 108,94,80 101,51,36 162,117,69 159,106,63 113,55,41 164,112,62 155,98,56 130,57,52 156,66,58 172,74,59 166,71,55
166,114,52 165,115,55 146,98,40 174,131,71 177,129,71 164,122,68 196,111,58 171,70,14 181,69,12 156,58,12 131,51,17 122,48,14 103,44,14 67,30,6 50,26,4 66,50,17 93,55,7 157,114,67 87,52,16 163,122,91 123,88,61 76,56,38 69,58,53 60,51,43 78,61,62 96,75,60 179,126,60 188,131,73 182,135,74 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 159,125,84 131,95,66 79,58,45 78,68,56 110,85,55 128,96,62 118,84,50 115,83,51 130,95,57 131,96,60 139,104,68 143,109,68 142,103,64 139,102,62 130,95,59 126,90,57 114,82,48 153,120,81 152,120,74 68,55,32 181,127,68 255,205,131 169,137,93 47,39,28 85,62,33 194,146,99 184,147,105 187,97,34 185,95,30 183,99,37 255,242,215 255,251,236 255,251,219 224,213,180 241,229,203 203,190,167 99,95,87 34,28,23 255,255,249 255,246,219 211,197,170 139,132,114 117,116,107 118,118,113 24,22,18 37,35,31 42,40,36 111,110,103 111,99,87 97,54,39 157,112,66 151,107,56 108,51,34 158,105,62 142,93,53 127,58,43 146,62,49 164,69,53 169,69,53 168,70,55
188,136,74 169,118,53 150,104,49 144,105,48 170,120,60 192,133,76 183,126,68 173,104,48 187,72,20 158,61,10 133,53,17 122,50,13 107,44,9 74,33,13 59,46,23 59,47,19 60,41,14 116,82,50 41,27,9 69,53,40 62,49,44 66,55,52 67,57,47 106,82,60 146,106,70 178,132,73 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 67,56,49 83,67,61 84,69,60 125,89,60 107,93,66 78,58,51 117,88,55 101,74,42 125,90,52 133,98,60 142,105,63 145,108,66 145,106,65 146,102,60 137,95,55 136,96,60 125,90,52 154,117,73 192,155,100 114,85,50 81,56,28 255,199,120 212,174,124 79,63,48 117,93,56 189,155,114 185,137,90 162,101,56 124,69,28 208,198,176 245,230,190 239,223,192 234,223,188 232,221,186 163,158,144 120,111,103 119,113,104 219,206,183 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,57,45 143,62,53 165,64,53 167,69,52 168,73,55 148,60,40
190,134,69 180,129,64 167,122,60 154,111,53 155,108,56 178,125,70 202,137,82 175,121,62 184,76,24 164,61,7 147,60,19 131,57,21 69,33,0 91,65,26 55,42,10 50,39,20 41,24,0 53,33,13 50,35,15 68,56,46 63,50,43 67,55,45 138,99,71 174,132,80 175,123,61 183,134,69 191,138,74 180,131,66 165,118,55 172,125,64 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 74,63,56 84,69,60 93,79,63 71,59,47 74,69,66 99,72,54 138,105,66 118,89,54 129,96,59 142,103,64 147,105,63 151,108,63 147,105,65 156,113,68 143,101,59 143,101,61 132,93,54 160,122,74 202,159,99 163,127,80 103,75,35 233,176,105 194,155,98 103,82,57 101,70,33 157,125,93 193,151,97 84,52,22 89,85,75 208,199,172 255,242,208 220,208,171 230,218,181 151,138,117 63,57,48 114,110,104 150,140,130 255,255,225 187,174,151 131,121,111 126,122,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 153,67,48 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
197,144,78 188,137,72 155,109,52 171,123,67 161,114,53 174,123,58 174,127,64 183,126,66 125,69,20 131,62,26 76,30,0 87,57,15 95,68,21 91,67,16 72,46,7 121,90,51 158,133,105 85,69,56 48,30,11 69,49,40 91,70,47 119,80,52 150,103,51 167,116,59 183,129,68 194,140,79 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 64,51,44 63,50,45 66,51,42 92,70,52 43,27,10 32,19,12 78,54,28 142,108,67 127,96,59 100,68,36 158,116,78 152,107,63 149,106,61 145,104,59 143,101,61 150,108,66 149,106,61 152,108,66 165,120,72 211,164,101 162,124,78 174,137,95 181,138,91 101,78,49 93,68,38 108,84,51 163,120,85 199,153,96 165,137,110 147,140,138 189,181,157 221,205,172 221,208,174 186,179,161 33,30,15 35,31,25 57,54,41 221,209,179 186,177,160 127,123,115 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 126,53,44 147,63,53 163,65,48 164,69,51 167,73,57 159,64,46 168,68,52 169,69,53
179,129,67 195,145,83 173,123,61 180,130,68 163,113,51 172,125,64 170,129,72 145,98,46 127,88,27 128,94,24 125,94,30 106,78,22 83,65,23 77,58,35 101,75,50 91,67,43 105,66,38 51,32,9 95,76,53 125,96,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,44 82,62,55 116,88,59 74,51,22 43,29,13 49,34,12 172,129,69 155,113,71 137,103,62 113,81,49 162,120,78 150,111,70 147,105,63 150,106,64 142,98,56 148,107,62 159,114,68 151,108,63 161,117,66 199,153,94 126,91,53 64,49,29 56,45,30 57,49,38 86,66,36 70,45,17 177,139,93 216,154,96 188,140,95 140,136,128 213,206,179 220,207,173 188,181,138 44,38,31 81,80,71 90,85,73 255,255,238 158,150,137 95,89,80 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,94,62 150,107,49 109,51,37 127,57,47 149,65,48 155,64,47 156,68,50 161,66,50 161,67,49 170,72,55 164,64,48 146,54,40
173,124,57 181,132,65 184,135,70 178,127,62 179,129,67 192,139,84 137,88,39 97,46,20 129,93,35 101,76,19 75,61,43 74,61,54 68,56,61 59,52,36 118,81,55 166,123,78 148,106,68 133,92,61 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 73,48,29 109,80,45 133,94,53 121,83,46 100,83,73 58,44,26 242,167,66 222,151,64 180,129,62 151,109,69 135,97,60 145,106,67 158,112,71 154,110,68 147,103,61 156,112,70 143,102,57 154,110,68 152,111,64 159,116,67 170,127,80 148,109,66 144,107,67 98,68,42 52,36,21 66,42,9 65,45,15 77,65,37 223,162,101 226,168,102 163,135,97 173,164,145 187,179,168 114,110,102 17,17,12 47,45,43 156,157,120 156,151,139 140,139,132 129,125,117 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,96,71 115,51,36 134,57,40 153,66,50 159,71,53 153,67,48 152,64,46 153,62,45 179,72,56 169,69,55 137,67,43 125,51,44
179,130,63 199,150,83 167,118,53 169,118,53 166,116,54 197,145,83 181,128,73 108,52,18 97,54,7 178,146,112 70,60,59 71,61,65 86,69,59 138,104,70 166,122,69 174,132,80 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 120,87,60 105,75,47 104,73,50 74,58,43 81,62,50 99,77,41 161,98,22 252,173,65 231,165,81 195,142,76 149,107,65 115,77,42 169,121,74 167,119,76 157,113,71 153,109,67 156,115,70 162,121,76 166,123,74 163,121,69 158,115,68 145,103,65 140,101,60 143,103,67 99,70,35 66,43,14 83,69,51 126,122,112 185,142,97 243,191,129 227,189,141 102,94,81 45,44,47 36,36,36 109,110,102 203,203,187 132,128,118 81,77,67 118,117,108 118,117,108 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,37 130,59,42 149,66,46 153,62,45 157,69,51 144,58,39 164,67,47 169,70,51 177,72,55 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 162,115,52 178,128,66 169,119,57 211,157,98 121,66,23 102,53,17 61,26,1 141,112,79 174,128,73 176,131,69 185,138,77 173,130,74 150,108,56 170,128,76 154,111,62 149,106,57 188,142,83 163,118,54 190,139,74 181,130,63 177,128,63 172,123,58 170,123,62 163,116,55 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 116,88,50 117,89,49 124,91,54 133,91,39 242,172,76 241,168,70 167,114,57 139,101,55 150,109,64 169,125,74 166,125,78 163,125,79 174,131,82 192,144,88 210,159,92 197,147,85 215,163,101 218,162,97 190,151,110 127,93,59 126,98,71 78,63,41 147,143,137 172,153,137 221,203,173 75,54,31 69,50,36 99,92,76 26,24,20 31,29,25 137,138,130 134,133,126 137,136,129 120,119,112 125,124,117 122,121,114 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,40 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 163,72,55 147,61,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,71 163,116,53 177,128,61 173,124,57 216,163,99 214,158,91 206,154,92 208,145,76 232,159,100 176,127,60 167,115,55 149,99,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,63 161,113,59 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 113,85,45 114,86,48 113,87,48 101,69,37 121,76,14 245,171,78 243,175,87 163,117,62 149,107,67 184,141,92 191,144,92 188,144,91 195,147,89 214,163,96 223,166,97 216,163,95 225,173,111 195,140,84 100,73,37 111,83,54 114,90,57 93,76,52 128,124,114 169,161,150 182,165,137 128,124,107 122,119,106 117,114,101 111,110,101 151,150,141 140,140,135 95,94,87 120,119,112 120,119,112 117,116,109 122,121,114 68,47,36 109,51,39 141,105,54 109,60,20 111,60,36 150,105,59 123,73,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 154,63,46 166,71,55 174,71,56 152,58,40 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,130,67 169,124,60 161,116,54 153,103,41 198,145,79 189,136,72 186,133,69 219,161,95 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 154,109,45 148,106,43 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 143,102,57 124,90,47 118,81,41 107,73,30 137,103,62 119,89,47 114,83,46 120,92,54 113,84,49 100,74,35 101,75,36 111,83,45 151,67,50 244,163,84 253,172,73 181,125,60 146,103,56 215,162,96 226,163,89 245,177,105 255,187,113 234,176,110 223,173,113 99,71,31 82,62,32 100,81,54 60,42,21 93,75,54 100,85,63 54,44,32 134,130,120 122,121,112 119,118,111 128,124,114 131,127,117 119,116,101 150,146,138 157,155,153 131,130,123 124,123,114 137,113,91 125,76,54 102,49,33 153,110,61 147,104,59 107,57,40 146,103,43 156,108,63 101,46,35 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 162,62,46 157,64,43 169,70,51 125,54,37 119,52,45 118,53,43 119,52,43 109,47,36 97,41,33
