175,129,74 167,121,66 174,128,73 168,122,63 166,120,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 154,112,58 151,107,54 161,117,64 159,113,58 172,124,70 165,117,63 161,118,62 164,120,67 172,127,79 159,114,66 156,104,54 224,131,72 233,140,49 243,164,49 174,131,46 255,215,115 227,158,73 164,115,38 121,80,23 120,83,30 101,74,31 71,49,15 69,51,19 103,70,31 167,119,63 196,144,84 173,126,74 152,111,62 123,91,61 107,79,52 79,60,46 70,55,44 66,55,48 58,49,43 64,55,49 66,57,51 77,53,31 145,111,79 151,108,61 180,134,75 78,52,29 66,50,48 71,56,47 65,47,26 64,50,32 74,59,39 110,76,54 81,58,29 105,79,56 95,74,51 95,59,28 116,59,28 108,57,22 103,54,16 97,54,19 68,39,17 65,54,47 67,58,50 67,56,51 65,56,52 53,37,22 108,79,55 155,110,64 156,109,59 143,100,55 140,96,56 134,92,52 132,94,48 133,91,53 111,73,38 117,81,50 93,67,44 64,53,48 89,79,57 117,94,63 82,62,44 94,57,33 174,97,46 202,110,44 231,135,61 241,146,67 231,150,71 207,129,49 231,135,61 210,124,56 178,105,44 115,71,31 81,56,37 83,67,63 71,61,62 66,56,57 59,49,48 78,68,67 56,47,43 63,50,47 69,58,55 65,49,43 75,60,49 64,51,46 84,57,52 110,64,64 112,60,57 119,56,50 118,59,42 128,72,48 143,88,59 162,111,58 165,114,57 160,111,60 157,108,57 153,112,55 156,116,62 159,116,58 160,117,59 163,115,68 139,88,60
167,119,61 161,113,55 163,115,59 181,135,78 167,121,62 167,121,64 177,131,74 182,134,76 178,130,74 166,120,61 180,134,77 157,111,56 152,106,51 169,123,68 161,115,60 155,108,56 162,115,63 159,112,60 146,104,52 161,119,67 163,120,71 151,109,57 151,107,56 152,108,55 164,111,58 193,133,49 224,156,42 255,191,80 199,145,57 172,131,59 133,92,35 157,108,39 106,76,30 65,46,9 71,55,22 61,31,5 182,135,85 201,148,91 161,128,80 122,96,71 75,60,49 70,57,52 64,57,55 65,59,54 70,60,59 73,62,55 77,67,68 72,56,39 160,115,69 168,119,68 142,99,54 106,73,36 66,56,44 69,56,49 76,62,62 71,53,34 95,80,60 110,82,53 124,86,51 74,48,23 98,73,45 86,65,50 77,61,57 71,55,49 70,48,40 73,52,41 77,54,41 62,49,42 73,59,59 70,56,56 80,68,70 70,60,59 58,44,28 107,79,52 151,108,61 157,108,57 153,108,62 143,101,59 124,85,44 125,88,48 155,110,64 183,135,90 154,114,78 109,80,49 98,72,47 110,83,51 81,63,42 85,60,43 76,58,39 91,63,34 214,111,46 240,131,57 255,151,73 193,130,77 199,132,66 234,138,62 204,134,72 156,96,42 103,63,29 73,54,40 73,63,67 82,69,66 90,80,56 73,60,57 70,60,61 69,62,65 69,58,55 87,62,45 114,67,46 118,56,45 126,63,43 141,87,53 161,110,71 163,113,67 153,106,54 139,88,49 115,64,27 110,55,26 107,58,36 119,63,41 130,70,47 125,64,46 116,55,50 111,52,33 112,51,33 115,55,34 153,103,59 157,114,54
167,120,59 172,125,64 165,117,61 157,111,54 176,130,71 176,130,73 168,122,65 175,128,67 164,116,60 160,114,57 176,130,73 168,122,65 176,130,73 170,124,69 166,120,65 159,116,67 141,100,53 148,107,60 157,114,67 152,111,66 158,117,72 154,111,64 146,104,52 157,113,60 164,113,58 151,103,47 205,146,46 225,161,46 144,98,28 148,102,34 156,105,27 155,105,31 104,70,27 72,48,13 67,48,21 75,46,26 187,144,99 187,144,95 112,93,70 72,57,46 80,61,49 72,53,41 63,54,46 67,58,52 74,64,63 74,69,71 89,68,53 160,123,68 142,105,63 125,91,61 138,99,58 102,78,45 65,56,50 71,60,57 71,59,59 68,49,37 63,51,41 69,56,49 97,63,43 53,28,11 74,58,43 79,64,53 68,57,52 68,59,53 68,57,54 65,54,51 72,61,56 64,55,49 66,60,53 67,57,56 77,70,73 63,57,52 59,43,28 110,82,55 152,109,62 155,108,58 151,108,61 140,97,52 137,93,53 130,92,55 157,112,64 181,133,79 148,106,68 105,87,68 121,92,59 114,85,52 74,55,32 67,59,37 67,53,24 124,82,42 229,117,50 255,138,64 255,135,56 246,132,62 229,138,69 164,95,41 166,104,46 148,88,38 86,50,21 68,55,48 68,63,62 89,68,53 80,57,28 71,54,44 88,55,46 101,53,49 123,63,51 151,92,64 165,110,65 155,108,58 122,80,42 110,62,35 124,72,42 141,90,53 155,107,60 160,110,64 153,101,53 150,97,44 146,90,43 139,87,39 151,102,51 163,115,59 164,118,59 166,121,59 146,89,58 115,52,48 109,51,37 154,106,61
170,122,64 167,119,61 162,114,60 166,120,65 161,115,58 166,120,63 167,121,64 168,122,65 166,120,63 178,132,75 181,135,78 168,122,65 163,117,60 163,117,62 164,118,63 155,110,62 146,101,53 139,96,47 159,116,67 145,103,51 134,90,39 151,107,54 165,122,66 157,111,52 169,118,61 162,111,56 169,119,59 164,112,52 163,114,47 156,105,27 159,107,34 142,95,32 103,70,20 92,57,19 51,19,14 92,56,36 156,118,83 118,96,78 88,67,52 114,85,52 114,82,50 91,66,47 62,50,40 69,58,55 70,63,66 85,59,45 152,107,63 144,111,74 110,87,56 99,73,48 109,85,63 75,60,49 65,55,54 63,57,52 66,55,52 61,51,50 61,50,47 66,55,50 79,60,46 53,34,20 73,60,57 69,57,59 75,62,59 65,54,47 84,70,75 81,63,62 69,57,59 69,64,63 66,60,55 75,63,63 76,65,62 68,58,57 57,45,33 101,76,48 153,108,62 162,110,60 164,112,62 162,113,62 159,116,69 141,104,62 128,94,53 136,93,60 128,92,59 106,82,58 112,88,62 103,79,46 115,90,60 84,55,22 105,66,27 155,100,48 199,109,46 255,156,79 255,153,79 240,144,72 207,117,50 121,68,25 173,87,39 147,71,29 76,47,27 62,56,51 84,63,50 74,56,26 67,41,16 106,60,30 132,82,49 139,93,63 131,80,52 125,67,41 130,77,50 139,92,58 140,95,60 132,84,57 112,60,41 112,55,38 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 122,52,46 121,51,45 129,63,47 168,116,56 164,117,65 157,107,61 112,50,39 123,62,44
167,119,61 175,127,69 163,115,61 161,115,58 168,122,67 164,120,67 161,117,64 166,120,63 169,123,66 174,128,71 162,116,59 170,124,67 174,128,71 164,118,63 167,121,66 151,106,58 147,102,54 151,106,58 176,132,79 155,111,58 160,116,63 151,107,54 177,131,72 160,114,57 164,118,63 166,120,65 171,123,69 171,123,69 174,125,58 161,109,36 152,99,31 141,88,35 99,57,19 78,38,13 112,62,29 79,41,22 87,66,53 107,81,60 131,99,57 126,97,66 97,77,57 73,58,49 68,57,54 64,52,42 98,72,51 164,115,66 142,106,77 84,67,57 69,58,53 67,56,49 71,60,57 67,55,55 74,64,63 64,55,51 67,56,53 68,55,52 61,50,45 66,55,50 64,55,51 61,55,48 70,61,57 63,56,56 70,61,55 63,57,50 67,55,60 65,53,55 75,63,63 73,61,61 65,56,50 66,56,55 70,60,64 74,65,61 55,40,29 104,75,44 151,106,58 165,117,63 168,122,65 162,118,67 141,100,55 133,96,56 125,92,55 129,96,59 132,98,66 120,92,65 104,75,51 114,85,54 106,77,46 124,91,54 107,73,32 192,153,96 165,107,52 194,114,55 220,127,68 230,130,59 196,101,38 111,64,32 176,98,50 158,82,42 78,50,37 80,64,49 71,55,22 76,52,28 119,78,51 105,64,37 125,86,58 129,93,64 142,98,72 112,67,46 104,49,36 115,49,35 125,56,41 133,58,42 142,59,44 144,61,46 139,59,43 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 124,54,48 123,53,47 120,53,42 123,63,53 168,121,60 167,123,54 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 158,114,61 158,116,64 160,118,66 167,121,66 178,132,77 163,117,62 167,121,66 170,124,69 156,110,55 162,116,59 159,113,56 167,122,60 159,115,64 159,112,62 151,107,56 154,110,59 167,122,74 164,120,69 172,129,69 171,128,72 159,115,62 165,121,70 186,143,85 174,128,71 213,162,105 162,114,58 116,60,11 143,71,23 156,86,24 124,72,24 54,35,21 74,52,32 127,93,75 135,102,65 113,92,67 87,71,58 71,58,53 74,56,55 104,78,64 134,101,64 169,129,75 163,123,87 77,61,46 67,54,49 71,58,51 69,56,49 63,50,47 70,54,48 69,62,62 69,58,53 63,54,48 63,54,46 64,53,48 65,54,49 68,57,54 73,61,61 66,57,49 68,58,57 67,57,58 71,58,53 75,64,61 75,64,61 68,57,54 64,54,55 64,55,51 66,57,51 71,60,57 72,63,59 56,40,27 111,79,49 154,110,59 165,117,61 168,119,68 147,108,67 141,102,61 140,102,65 139,101,64 138,100,63 126,95,58 111,79,47 111,79,49 109,79,51 115,83,51 118,83,45 148,109,68 192,142,96 210,162,108 232,184,130 183,114,58 208,106,43 253,138,59 123,75,46 109,73,55 73,52,39 89,76,53 79,54,26 80,51,27 133,88,67 118,82,64 88,67,54 60,41,29 50,29,25 116,66,53 142,69,57 153,69,54 149,61,43 149,60,45 146,62,45 142,59,42 143,60,40 142,59,42 139,59,41 135,58,41 121,56,35 106,51,38 114,46,44 110,45,33 118,51,44 118,51,40 118,53,41 169,117,67 167,121,66 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,121,70 160,116,65 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 167,120,68 156,110,55 163,117,58 167,120,68 177,131,74 168,122,63 166,121,59 166,122,69 174,130,79 160,112,67 164,117,67 187,145,93 165,123,71 159,115,64 203,155,97 170,119,66 189,124,69 181,98,49 193,101,48 162,95,45 83,34,0 32,21,6 149,117,83 134,91,56 107,86,63 78,66,56 66,53,48 81,62,48 131,92,60 166,123,74 166,119,67 137,105,63 112,80,50 80,69,52 66,55,48 68,55,50 74,61,54 62,51,44 62,49,44 68,59,55 58,49,45 63,54,46 63,55,44 66,55,48 61,50,43 64,57,57 71,64,67 63,53,52 66,60,55 67,58,54 70,61,57 68,57,54 71,60,57 72,61,58 65,55,56 64,55,51 59,48,43 64,53,50 65,54,47 72,50,30 136,101,65 157,113,62 171,123,69 152,107,59 134,95,54 142,103,62 141,104,60 145,108,64 142,105,61 131,97,56 128,94,53 128,96,54 124,91,52 124,89,53 151,105,66 200,148,98 217,165,105 220,158,102 248,187,124 225,166,109 178,130,85 91,72,37 44,31,10 78,63,43 76,60,43 92,70,36 61,40,25 70,42,31 50,22,11 42,33,27 33,23,22 24,16,5 24,13,10 40,16,10 53,26,19 97,57,50 137,64,52 147,63,46 140,64,51 127,54,45 132,63,48 137,62,42 144,57,41 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,61 148,102,47 155,109,54 167,121,66 168,122,67 161,114,62 159,113,56 156,110,53 168,122,65 166,119,69 159,120,63 164,121,65 176,133,75 168,122,63 167,116,63 172,121,64 168,126,63 162,124,76 137,103,73 88,64,38 97,63,43 186,143,96 174,126,70 184,136,78 195,106,57 175,82,34 141,79,41 87,43,13 135,109,84 151,114,74 95,74,51 75,59,55 67,55,45 91,67,45 126,92,51 167,126,67 173,132,75 113,84,64 134,102,70 108,88,70 78,65,60 68,58,48 74,58,41 86,67,51 81,63,44 69,56,51 66,55,50 61,50,45 71,60,55 64,53,48 64,57,57 66,56,55 64,57,55 66,56,55 70,57,54 67,54,51 68,55,50 61,48,43 61,49,49 61,49,49 76,64,64 73,63,62 69,57,57 61,50,47 64,53,48 60,44,27 101,74,42 142,103,62 168,120,73 168,122,67 151,106,60 133,94,55 134,95,56 143,104,61 146,107,64 141,102,59 138,101,61 134,97,55 131,97,56 130,95,57 143,104,65 202,152,106 255,194,137 249,182,114 171,111,70 209,147,91 219,154,99 218,162,115 64,48,31 51,38,15 77,53,31 102,78,54 72,48,22 67,45,25 88,49,35 94,61,50 157,148,140 134,128,121 79,70,62 54,46,33 28,18,17 23,14,6 25,18,2 45,19,9 100,64,54 40,30,18 38,22,7 82,62,42 85,60,32 83,55,26 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,63 149,102,50 176,130,75 166,120,65 168,122,67 160,114,59 166,120,63 177,132,70 173,127,68 164,118,61 162,117,69 147,107,53 158,116,62 169,123,68 151,108,52 187,134,77 190,139,82 163,122,65 88,61,27 53,31,13 50,31,15 93,68,51 145,107,59 181,130,73 163,122,63 188,110,59 147,71,29 66,26,1 50,24,3 62,43,27 78,54,32 84,63,40 72,61,58 76,61,50 108,76,46 151,110,61 167,126,67 131,94,52 84,62,42 137,105,73 78,63,54 65,49,45 83,67,36 106,81,51 80,56,30 71,55,38 65,54,51 67,56,53 62,51,48 61,50,45 59,48,45 80,70,74 68,58,59 59,53,46 67,58,52 77,64,61 60,47,42 67,58,54 67,58,52 65,53,53 65,53,53 74,62,62 68,58,57 69,57,59 70,56,56 58,42,36 76,57,32 123,88,52 140,103,61 166,118,71 161,115,60 147,104,59 136,97,58 134,95,56 143,104,61 146,107,64 141,102,59 135,98,56 141,104,62 131,94,54 134,97,57 158,114,72 215,163,113 255,217,154 255,206,134 197,130,87 167,110,68 168,104,58 184,127,83 71,53,34 59,44,22 92,62,36 92,62,36 87,61,38 81,55,34 86,52,34 79,52,34 78,70,59 139,133,124 127,119,106 125,120,106 55,49,44 37,22,11 24,15,0 23,15,2 70,55,33 173,163,151 86,70,53 81,61,41 82,56,31 83,54,30 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 163,122,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 176,131,69 164,118,61 180,134,75 155,106,55 160,114,59 160,112,58 163,115,61 160,112,58 162,116,61 168,120,64 163,117,60 160,114,57 159,117,63 153,110,54 167,121,66 170,122,68 177,122,70 171,123,65 179,127,67 104,71,44 55,35,17 142,110,76 158,112,73 171,123,78 166,123,65 172,122,60 189,143,86 206,155,100 125,87,52 47,29,8 45,29,14 45,39,32 26,25,18 62,47,38 104,86,67 139,107,77 164,122,70 161,119,65 145,106,67 92,73,61 79,61,40 93,74,51 76,58,53 94,70,44 85,59,36 80,59,44 83,67,52 85,70,59 69,53,47 61,48,43 58,49,45 66,55,50 68,57,54 63,50,47 70,54,52 73,64,58 68,57,52 64,50,50 66,54,54 72,63,59 71,62,54 59,47,47 65,53,53 59,47,47 64,55,51 64,50,50 71,60,57 57,40,30 113,85,47 125,90,52 139,102,60 164,119,73 164,116,62 150,107,60 142,103,64 145,106,67 149,110,67 155,116,73 150,111,68 147,109,63 137,100,58 154,115,74 164,123,78 216,157,109 225,166,109 244,174,114 255,183,120 237,164,103 166,108,71 153,99,61 139,90,50 64,42,24 57,36,13 103,70,43 101,69,39 82,53,29 87,61,40 85,64,41 89,63,42 81,56,37 83,73,61 185,173,147 204,195,176 115,109,102 96,92,84 45,36,28 45,46,25 255,242,220 255,246,229 244,230,203 196,176,146 85,61,35 85,59,34 167,136,85 241,170,81 172,123,56 65,41,6 52,33,8 74,55,30 115,53,40 116,57,40 164,116,60 161,115,58 110,51,34 122,63,44
180,129,64 189,138,73 192,141,76 163,116,55 164,118,61 153,105,47 163,117,62 153,109,56 120,89,40 86,60,19 73,51,13 81,53,15 149,108,59 186,128,75 171,123,65 169,121,63 160,117,59 169,126,68 169,123,66 167,119,63 163,112,57 111,72,40 52,32,12 150,104,65 178,131,70 170,123,62 174,127,64 178,132,66 182,136,70 190,142,84 168,127,82 78,46,14 32,21,4 15,11,1 17,15,11 36,25,18 133,105,78 165,116,67 152,103,63 162,121,74 130,95,59 148,115,76 93,71,51 63,47,43 80,66,52 111,86,56 96,79,55 123,93,67 121,96,66 92,74,53 64,54,42 69,56,53 75,59,53 86,70,64 60,49,46 68,55,52 61,49,51 66,56,57 66,56,55 68,58,57 68,59,55 61,52,48 72,63,59 54,45,37 60,51,47 61,51,50 58,49,45 64,55,51 55,42,39 47,34,27 104,73,52 122,90,48 131,91,55 134,95,56 159,116,69 164,117,65 157,113,62 156,113,66 164,121,72 168,127,80 165,124,75 142,101,54 179,136,89 190,145,99 202,149,96 222,161,114 222,159,106 216,153,100 228,159,105 235,169,112 217,158,101 183,131,83 151,106,58 148,91,49 88,62,23 81,54,18 90,63,31 95,66,35 96,68,39 80,54,31 105,79,56 84,59,42 134,83,48 131,109,91 228,206,168 143,128,108 34,36,36 35,38,30 113,105,94 238,225,204 244,230,201 249,231,212 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 52,38,13 59,39,19 117,52,42 147,95,63 166,120,63 157,104,61 115,53,40 142,89,48
175,131,64 173,129,62 174,125,60 174,127,66 148,112,54 165,118,55 171,125,68 147,105,51 99,73,19 83,59,8 69,51,7 67,50,15 81,62,25 171,125,70 174,123,66 176,125,70 176,128,70 163,115,57 153,107,50 199,140,83 171,104,52 78,54,28 112,78,46 178,126,66 184,137,76 178,131,70 165,118,55 175,129,63 171,126,64 188,138,76 134,97,55 37,21,4 29,17,5 39,28,23 106,85,74 127,95,63 171,123,76 175,127,71 160,124,77 91,68,53 75,59,53 75,60,51 68,56,44 78,62,56 124,98,73 109,80,47 108,77,54 130,96,62 86,67,53 67,56,49 92,78,64 94,80,55 82,68,50 69,53,47 62,49,46 64,53,50 64,58,53 66,57,53 70,56,56 66,55,52 65,56,52 72,63,59 71,61,65 66,56,55 65,56,52 60,51,47 56,47,41 53,42,37 48,37,22 86,65,38 133,90,55 134,91,56 141,98,63 135,95,59 153,110,63 163,121,69 160,117,68 154,113,66 160,117,70 162,122,70 153,111,59 180,133,81 110,60,29 141,91,29 178,122,57 194,129,72 208,141,89 194,134,84 192,131,86 186,125,80 165,115,69 149,105,63 131,88,53 173,122,44 169,126,41 164,120,40 155,111,40 154,110,41 156,117,48 138,104,45 96,72,39 243,156,92 148,112,90 230,212,191 114,102,92 82,72,60 30,23,21 32,33,21 243,232,217 255,255,231 252,236,205 216,201,165 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,53 128,71,54 115,49,44 161,115,60
174,126,70 176,128,70 170,120,60 163,116,55 162,115,54 164,116,58 170,119,62 125,90,34 99,72,11 103,77,25 79,58,15 69,54,7 78,61,33 80,58,24 151,110,65 178,127,70 188,137,82 171,123,69 182,129,76 148,102,63 157,103,67 128,93,68 127,88,49 168,120,62 185,137,79 168,121,58 174,127,64 161,114,51 166,121,59 190,138,76 180,133,83 154,111,62 151,109,55 155,109,54 153,107,52 167,119,61 172,130,76 155,122,85 86,70,57 70,61,57 70,61,57 67,55,55 71,55,42 119,87,53 105,81,57 73,57,40 113,87,66 74,65,50 91,69,49 104,76,38 128,96,62 100,79,56 71,56,47 65,54,51 75,63,63 60,50,40 70,58,48 69,54,45 81,65,52 81,70,55 68,57,54 67,56,53 67,56,51 57,46,41 72,61,58 58,47,42 58,47,40 59,49,39 66,51,31 120,86,52 137,95,57 140,96,58 138,96,58 136,94,56 144,102,60 163,120,71 161,119,67 154,113,66 166,123,74 166,125,78 164,116,71 200,146,96 152,90,52 145,109,51 158,107,27 161,107,28 173,116,45 184,123,62 175,114,67 165,106,60 155,101,63 138,93,58 120,76,50 218,153,46 212,149,44 201,140,34 198,140,33 201,143,38 204,143,37 178,119,42 151,88,39 114,74,38 91,70,47 95,79,62 98,64,46 102,61,41 114,78,60 202,193,187 237,221,188 244,227,199 249,236,202 223,211,174 221,208,174 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 159,107,57 115,56,39 135,77,40 164,122,59
162,114,56 168,120,62 174,124,64 184,137,76 181,134,73 175,127,69 167,121,62 131,90,20 124,89,22 119,86,18 104,76,18 79,58,15 56,42,15 63,50,18 88,49,8 174,128,71 191,133,78 201,148,91 144,95,46 153,116,90 112,97,77 103,84,57 162,114,60 146,95,38 178,131,70 204,157,94 179,132,69 172,125,62 197,145,85 195,140,84 204,154,92 176,135,67 176,129,68 179,132,71 170,122,75 146,107,66 109,85,59 72,61,54 63,57,50 65,54,51 71,59,49 90,68,48 129,98,59 114,80,48 92,71,44 119,86,61 81,62,50 71,53,32 128,92,63 112,84,55 76,63,40 71,60,53 82,65,66 72,54,49 73,58,47 66,52,34 108,74,42 118,84,52 96,77,63 69,58,53 66,55,52 68,57,54 62,51,48 62,51,46 66,57,53 72,63,57 58,42,36 62,48,30 116,89,57 135,96,57 144,102,62 138,96,58 138,96,58 136,97,58 148,106,64 159,116,69 161,117,64 154,112,60 157,114,65 152,111,64 170,121,72 203,145,94 191,121,72 132,94,46 158,107,27 162,108,29 163,110,28 165,109,31 168,112,38 250,187,118 170,112,46 140,86,36 166,110,36 252,171,39 243,169,46 228,157,35 219,149,31 220,150,32 229,159,41 195,126,41 224,130,60 185,111,57 138,89,53 93,63,48 107,59,43 111,66,45 161,128,103 255,254,242 255,247,215 221,203,173 219,207,170 215,202,170 189,179,155 129,120,103 115,111,101 103,99,89 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 154,114,60 165,117,61 117,61,37 114,58,36 161,115,60 162,112,68
174,127,66 168,121,60 172,125,64 174,127,66 155,108,47 167,119,61 173,123,61 148,102,34 141,100,30 133,96,25 103,74,21 58,36,16 54,42,16 63,43,13 111,77,36 167,125,71 176,128,85 137,99,64 52,32,14 66,61,31 78,73,59 139,111,73 173,127,68 181,128,71 191,141,81 184,134,74 191,141,81 201,150,93 204,153,98 202,151,96 186,135,80 173,123,63 164,114,52 176,129,68 153,115,69 104,79,62 66,55,52 63,57,52 64,53,48 71,51,42 123,84,52 147,108,65 149,107,53 136,95,50 141,101,67 76,57,41 59,48,41 90,70,50 93,68,40 102,74,36 102,73,49 88,72,55 68,55,50 63,51,39 102,78,54 119,83,50 90,71,46 86,72,56 68,55,50 59,50,46 65,58,56 65,60,57 60,50,49 60,51,47 60,51,45 64,55,49 65,44,31 101,77,51 131,96,58 147,103,61 143,101,61 143,101,63 140,98,60 139,100,61 144,102,62 159,116,67 170,124,67 176,131,69 178,130,74 153,108,60 180,132,85 203,150,97 219,142,82 108,79,44 156,109,32 160,109,29 162,109,27 158,105,21 150,96,17 162,108,29 179,125,48 164,118,48 193,147,51 228,166,58 227,163,48 229,165,50 232,165,49 225,155,35 227,157,37 149,112,41 246,145,66 216,126,61 187,107,52 129,79,46 112,70,48 126,82,56 133,90,57 224,213,196 255,250,218 254,232,194 236,225,190 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 112,107,104 117,97,51 68,42,17 75,44,23 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 142,94,51 164,119,55 135,77,42
167,120,59 161,114,53 170,123,62 170,123,62 162,112,52 165,117,59 203,150,95 173,121,61 128,95,29 113,78,13 84,57,10 68,51,16 52,41,22 62,37,18 81,50,27 66,39,21 88,45,28 113,66,55 118,97,72 103,95,82 90,86,69 110,96,69 161,115,56 176,123,66 186,136,76 180,130,70 193,143,83 190,139,82 169,118,63 174,123,66 195,144,87 187,137,75 178,130,72 162,118,67 105,77,50 78,62,56 65,58,58 66,57,51 74,53,40 119,84,46 157,111,54 168,122,67 173,130,72 145,109,62 88,62,37 81,55,43 104,69,31 136,104,62 150,106,68 152,110,72 109,84,56 81,59,41 78,65,58 76,67,40 96,78,57 79,70,55 65,55,54 61,50,47 69,58,53 64,55,47 70,61,55 69,58,53 56,47,43 64,58,53 57,48,42 66,55,48 88,67,52 121,87,55 134,96,59 147,103,61 143,101,61 142,100,62 142,100,62 143,101,61 145,101,59 156,109,59 187,135,73 206,148,84 171,124,72 172,121,68 181,132,81 194,141,86 209,136,75 87,53,33 155,103,43 159,110,20 155,105,22 163,110,26 156,105,29 159,108,32 145,95,21 129,89,25 103,68,12 86,52,11 169,145,119 255,253,227 255,241,212 217,200,165 247,228,191 224,208,166 209,158,105 242,146,72 165,101,41 181,110,55 133,73,34 177,110,44 184,118,70 175,145,101 242,224,180 230,212,180 185,175,153 120,112,101 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 99,88,71 118,53,43 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
167,120,59 153,106,45 176,129,68 162,119,59 176,125,68 176,125,70 176,129,68 168,120,62 155,108,56 135,93,41 127,80,28 138,78,26 161,94,49 109,75,43 108,89,64 112,78,56 139,70,34 136,67,34 106,68,49 107,103,86 108,99,84 118,92,67 189,142,81 171,124,63 187,134,77 189,136,79 188,136,76 175,127,73 178,134,81 185,137,79 195,145,83 192,142,80 155,112,79 111,80,59 72,57,46 65,56,50 62,56,49 68,54,40 128,86,44 182,134,76 187,141,84 152,108,57 146,103,54 140,103,61 123,91,59 130,97,58 131,89,47 150,109,64 135,94,49 129,96,57 99,81,62 69,52,44 71,58,55 67,54,47 68,55,48 83,70,67 67,56,51 57,46,41 60,51,47 70,60,59 61,54,52 60,55,52 60,51,45 70,57,52 90,72,53 69,49,29 102,74,45 124,90,56 134,96,59 150,106,66 147,105,63 147,105,63 142,100,58 147,105,63 147,104,57 184,133,76 224,162,90 241,178,109 116,79,35 255,198,130 198,143,87 208,155,100 211,143,84 117,68,28 106,64,22 169,114,31 158,104,27 160,106,29 160,109,29 161,110,32 135,86,19 123,78,30 100,75,29 147,130,102 222,204,174 235,219,186 241,228,194 230,217,183 227,215,185 204,197,166 127,113,95 165,125,100 225,135,61 162,90,26 228,140,79 188,117,64 184,100,38 126,88,40 208,196,159 169,160,129 119,115,98 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 158,120,54 170,108,66 131,59,47 135,59,46
165,118,57 169,122,61 167,120,59 167,120,59 176,129,68 177,126,69 167,119,63 170,125,61 164,117,65 154,110,57 141,82,34 255,155,96 211,115,59 150,99,64 113,94,69 120,79,52 137,63,29 123,54,21 101,53,28 87,78,61 81,70,55 129,96,59 174,127,66 186,139,78 183,135,77 190,142,84 197,150,89 173,130,74 164,120,69 167,119,65 192,142,82 180,130,68 124,85,53 88,59,39 67,55,45 65,56,50 65,56,50 89,68,41 162,114,58 181,133,75 183,137,80 141,97,46 147,104,55 139,103,56 135,98,54 136,97,56 124,86,38 142,104,56 126,87,44 130,99,62 83,67,61 71,55,51 63,50,43 70,58,46 85,72,65 78,65,62 65,54,49 58,47,42 59,50,46 65,56,52 78,68,67 70,63,63 61,50,45 81,64,54 111,87,54 114,90,57 87,58,27 112,80,48 134,96,59 151,107,67 145,103,61 148,107,62 148,107,62 150,109,64 155,111,60 212,158,97 250,184,109 255,185,112 99,71,33 255,211,140 206,149,91 209,154,98 199,133,76 119,68,29 234,166,103 143,94,27 158,107,29 154,103,27 155,106,29 155,107,33 143,97,31 118,73,25 129,110,85 254,241,209 250,234,201 218,202,169 227,214,182 228,215,183 221,204,180 144,140,123 120,108,98 107,96,93 231,143,68 189,123,68 255,161,87 187,111,53 234,144,70 127,86,55 129,122,106 79,72,52 49,48,37 16,16,11 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 160,117,57 134,63,46 132,59,45 146,66,52
