130,107,78 114,91,62 104,87,61 108,94,67 107,90,64 108,91,67 128,107,80 117,98,73 120,100,80 142,121,98 126,105,78 92,77,57 83,67,50 83,68,46 83,66,40 79,64,42 97,65,33 148,91,47 207,154,111 143,79,35 150,86,42 160,94,46 161,102,56 238,192,153 175,132,97 213,171,133 226,181,137 66,77,104 52,79,118 71,85,95 50,76,120 51,78,117 48,75,116 47,77,117 45,74,117 79,104,88 84,107,104 92,117,112 116,140,59 81,101,15 105,130,33 78,98,14 88,102,25 88,102,23 245,208,82 255,198,53 255,194,43 255,197,44 255,198,50 229,184,49 229,200,55 153,154,63 255,195,54 255,197,51 255,193,45 255,190,44 255,191,56 255,190,54 199,172,57 156,164,57 156,164,57 176,179,76 147,151,57 135,144,57 134,143,56 132,141,54 139,151,72 98,97,70 74,87,115 68,81,109 87,92,86 101,101,98 65,78,106 70,81,119 69,77,105 126,114,116 130,115,106 131,114,106 132,110,104 131,102,80 255,200,124 255,212,135 254,198,131 230,182,139 211,168,133 203,163,138 180,151,129 173,148,129 166,139,123 169,139,124 169,142,126 170,143,125 171,144,126 173,147,126 178,149,127 177,146,125 176,145,124 181,150,129 188,154,132 184,150,128 180,149,126 184,150,128 185,151,129 185,149,127 188,154,132 192,158,136 186,152,130 188,152,130 187,151,129 191,155,133 185,149,127 187,151,129 180,144,122 185,149,127 190,154,132 188,152,130 188,152,130 186,152,130 186,152,130 185,149,127 184,150,130 184,153,130 186,155,132 182,151,128 184,153,130 184,153,130 180,149,128 182,151,130
128,103,73 127,102,72 101,87,60 100,86,61 116,102,77 112,97,75 113,94,71 116,97,70 112,94,73 117,103,78 105,87,66 85,71,53 85,70,50 86,68,47 81,67,40 83,68,46 101,62,30 154,93,48 214,164,120 169,99,50 170,103,53 161,94,42 156,100,53 253,209,171 177,137,101 216,174,136 231,182,144 111,104,114 69,89,115 101,105,78 106,133,132 61,89,143 97,112,100 55,77,77 53,82,125 104,119,93 78,102,62 92,116,108 83,102,25 91,109,24 110,132,34 81,101,15 177,175,76 106,103,7 255,208,64 255,204,44 255,204,46 255,205,50 255,204,50 243,195,52 246,196,45 254,208,69 255,201,48 255,199,49 255,198,47 255,197,50 248,202,65 194,166,41 157,168,56 151,161,58 145,161,60 147,157,63 140,148,57 141,148,60 158,165,77 160,167,79 156,158,83 95,91,70 73,87,108 72,84,117 111,113,98 105,106,98 92,104,110 70,82,115 69,80,107 128,117,114 132,117,108 131,114,106 131,114,104 128,97,74 255,199,123 255,213,133 255,200,133 225,180,136 212,169,136 200,160,137 180,151,131 172,147,130 170,143,127 167,137,122 167,140,124 169,139,122 171,144,126 174,145,123 178,149,129 179,150,128 179,148,127 184,153,132 185,151,131 184,150,130 183,152,129 185,151,129 183,149,127 185,151,129 185,151,129 191,157,135 188,152,130 191,155,133 190,154,132 185,149,127 185,149,127 183,147,125 183,147,125 185,149,127 191,155,133 192,156,134 188,152,130 188,152,130 183,147,125 181,147,125 185,151,129 186,152,130 181,150,127 187,156,133 184,153,130 181,150,127 181,150,129 183,152,131
120,100,70 125,105,75 103,84,59 100,85,63 111,99,73 112,102,78 107,94,73 102,88,72 105,89,72 110,95,73 100,87,66 83,69,51 83,70,49 81,66,44 86,69,45 83,65,44 110,65,30 152,91,46 200,147,102 162,90,42 165,93,43 160,88,40 153,104,55 230,188,148 181,141,105 214,172,134 224,179,144 138,109,89 129,129,99 91,86,56 93,115,119 52,80,116 88,92,75 63,79,88 58,86,122 95,97,92 110,133,59 109,130,70 80,99,22 85,102,24 94,111,31 85,102,24 179,180,73 213,176,36 255,211,53 255,212,49 255,214,50 255,211,47 255,213,49 255,213,51 255,215,57 255,211,54 255,205,52 255,203,50 255,203,52 253,205,60 172,174,58 154,167,54 165,173,66 147,157,54 146,157,58 147,155,62 144,148,61 146,153,67 133,142,55 130,136,55 105,101,55 105,103,85 97,114,120 70,85,119 104,101,86 110,112,95 94,103,105 73,85,109 72,80,108 131,117,117 133,117,111 131,114,106 130,113,103 135,101,71 255,204,128 255,211,135 250,196,135 222,176,137 209,165,137 193,157,135 174,148,127 171,144,126 170,143,127 166,139,123 167,140,124 170,143,125 152,106,78 178,94,61 149,110,82 176,140,118 186,150,128 188,150,131 185,149,131 181,145,125 190,149,129 186,150,128 183,148,121 191,151,128 187,151,129 190,155,130 188,153,128 191,155,133 186,150,128 185,149,127 182,148,126 184,148,126 184,148,126 185,149,127 190,154,132 188,152,130 187,151,129 185,151,129 179,148,125 183,149,127 188,154,132 185,151,129 186,152,130 187,156,133 185,156,132 181,152,128 180,151,127 181,152,128
106,82,56 117,93,67 107,86,61 109,91,70 102,88,63 97,84,63 102,87,67 98,87,68 101,87,71 110,94,77 98,85,64 85,69,52 84,71,48 83,68,46 86,68,47 86,68,47 121,72,34 156,95,48 176,121,76 155,88,38 162,92,45 157,85,39 159,111,66 202,163,124 188,148,112 214,172,134 216,174,136 218,179,147 98,83,63 91,79,67 94,112,111 73,93,96 87,82,52 117,129,95 82,106,124 100,102,85 152,168,67 150,166,67 133,145,55 84,99,15 129,148,60 85,104,16 175,188,75 244,215,70 255,215,50 255,216,52 255,217,49 255,218,49 255,218,49 255,215,50 255,217,51 255,216,57 255,210,54 255,210,52 255,206,52 217,202,66 164,182,71 161,177,67 168,179,71 164,174,71 146,155,57 147,155,62 140,147,59 134,141,55 129,136,52 134,136,63 97,84,61 107,104,91 94,107,95 91,107,116 99,92,74 134,132,101 89,94,93 91,103,111 71,79,107 133,117,115 134,118,112 134,118,112 131,111,102 145,105,69 255,209,133 255,213,137 249,192,134 219,173,136 202,161,132 192,157,132 174,145,125 171,144,126 172,144,131 169,142,126 164,137,121 144,96,71 178,94,61 203,84,47 215,81,47 196,79,41 200,92,56 192,97,61 182,110,75 169,111,74 168,119,83 175,130,97 169,128,99 181,142,110 181,142,110 189,150,120 185,150,125 188,152,130 188,152,130 184,148,126 184,150,128 186,150,128 188,152,130 181,145,123 184,148,126 188,152,130 187,151,129 186,150,128 187,151,129 184,150,128 185,151,129 183,152,129 185,151,129 191,155,133 189,155,133 186,152,130 181,152,128 182,153,129
106,85,60 110,89,64 105,88,62 100,85,63 100,87,64 95,84,65 98,85,64 99,88,69 99,88,71 106,92,74 107,92,70 87,69,48 83,69,44 84,69,47 83,65,44 80,65,43 139,84,41 166,102,56 148,88,45 155,88,38 160,88,38 157,85,35 168,118,74 174,134,98 191,147,117 215,170,135 195,158,134 216,179,164 96,81,72 92,81,66 126,138,91 103,106,94 86,77,60 108,112,83 93,105,109 132,133,94 143,154,57 151,152,47 141,152,53 146,162,59 133,151,48 106,124,21 158,174,60 188,188,57 255,216,52 255,218,53 255,218,50 255,218,51 252,215,101 253,217,127 191,153,116 250,212,79 255,211,57 255,212,49 240,215,71 172,181,65 164,180,70 164,179,72 165,180,75 154,163,63 142,151,53 141,151,57 138,148,56 133,140,56 135,138,60 113,112,58 99,83,70 124,114,90 94,100,91 107,119,110 104,93,74 105,95,73 100,102,85 85,92,87 76,78,94 131,118,113 136,118,113 134,118,112 129,112,104 150,111,68 255,206,130 255,213,134 245,187,132 216,171,136 202,161,132 190,155,130 175,145,128 174,147,131 170,143,127 170,143,127 166,139,123 171,144,128 175,146,126 174,144,118 179,146,121 191,123,87 183,103,69 169,113,79 175,125,92 177,126,89 163,105,68 176,108,72 181,100,64 193,106,63 177,106,62 169,118,79 191,153,132 191,156,131 190,154,132 189,151,130 184,146,125 191,155,133 186,152,130 182,148,126 186,150,128 181,147,125 187,151,129 183,149,127 183,149,127 185,149,127 185,151,129 185,151,129 188,154,132 191,157,135 187,156,133 187,156,133 183,157,132 180,154,129
113,92,65 107,86,59 101,87,58 94,79,59 93,80,59 96,85,66 94,78,63 104,90,76 102,91,74 100,86,72 110,95,75 89,72,48 87,73,46 85,71,46 87,70,46 85,68,44 141,84,40 165,104,57 165,101,55 164,93,40 192,119,62 163,93,42 181,132,94 148,105,72 193,149,119 214,169,136 150,120,105 213,176,152 97,80,70 94,80,64 99,94,62 104,94,82 91,79,69 104,100,81 83,88,54 124,121,81 141,154,61 154,159,56 146,158,52 157,151,45 144,152,45 147,160,51 164,175,63 176,183,56 255,221,67 255,217,56 255,216,55 251,222,157 252,240,245 222,211,220 104,95,110 228,211,212 251,210,80 249,213,66 174,180,58 179,176,62 163,169,63 149,161,57 139,153,55 158,152,59 142,146,52 131,145,58 131,144,62 131,143,68 132,129,85 89,82,55 94,79,70 93,77,64 91,97,86 113,118,94 105,91,73 104,90,74 115,112,86 95,94,83 91,82,93 131,118,111 134,116,111 134,118,112 129,112,104 166,128,80 255,211,136 255,213,133 239,184,132 215,171,133 202,161,132 190,156,134 176,146,129 173,146,130 170,143,127 170,143,127 169,142,126 168,142,128 170,145,126 175,146,126 193,121,86 197,92,62 185,149,127 181,150,127 181,150,127 186,148,127 186,153,128 184,153,130 184,150,128 184,150,130 190,156,136 188,152,132 193,157,135 191,156,131 187,151,129 187,151,129 184,148,126 190,154,132 186,155,132 177,146,123 183,149,127 185,151,129 186,150,128 182,148,126 184,153,130 188,152,130 185,151,129 188,154,132 185,151,129 188,154,132 184,153,130 182,151,128 183,152,129 181,150,127
109,90,63 108,89,62 95,85,61 83,72,55 89,78,61 94,80,64 101,86,66 93,79,63 98,84,68 101,85,70 120,100,80 88,71,45 85,71,44 81,67,42 85,71,46 88,67,40 153,87,37 169,111,60 163,97,47 156,86,37 172,101,46 149,85,41 198,154,114 131,90,59 203,157,127 214,167,133 94,81,91 192,157,121 93,78,67 91,80,63 86,79,61 93,100,68 89,80,63 146,136,112 93,77,62 89,80,61 120,134,55 137,160,59 171,196,79 161,179,55 149,163,45 144,162,47 155,172,55 185,184,62 215,193,57 208,203,52 216,207,79 252,246,223 219,215,226 115,112,129 74,79,105 175,170,197 219,204,155 203,200,66 189,188,62 187,178,63 163,170,66 152,157,56 156,153,57 133,152,64 125,143,69 122,127,62 99,119,64 105,105,71 91,84,66 89,79,67 89,77,65 94,82,72 92,96,79 137,133,98 100,86,70 100,89,70 114,108,83 104,98,89 119,106,103 134,118,112 132,116,110 132,116,110 130,115,106 201,149,87 255,213,136 255,217,140 236,181,125 214,169,134 201,160,133 189,155,133 175,146,126 172,145,127 171,144,126 167,140,122 166,139,123 172,145,129 171,144,126 186,134,102 218,76,40 156,112,84 178,152,129 182,153,131 180,149,126 183,149,127 180,149,126 185,152,127 185,151,129 191,153,132 189,152,128 192,155,131 190,154,132 184,153,132 183,149,129 188,152,130 184,148,126 187,151,129 185,151,129 179,148,125 181,150,127 181,147,125 182,148,126 182,151,128 185,151,129 187,151,129 184,150,128 183,149,127 181,150,127 183,152,129 183,152,129 181,152,128 182,148,126 186,152,130
110,91,64 110,91,64 89,76,55 80,69,52 89,78,63 90,81,62 100,85,63 93,79,63 118,100,79 127,108,85 102,83,60 87,70,46 84,70,43 84,70,45 83,68,46 88,63,33 166,97,41 178,118,68 168,101,53 147,77,30 159,85,33 151,85,37 207,165,127 139,98,67 208,161,129 215,169,132 77,69,104 147,118,85 92,77,68 89,77,65 86,79,61 76,102,52 96,102,63 106,104,75 84,84,52 101,103,61 118,126,75 118,142,52 152,179,68 166,202,79 173,209,82 183,216,90 181,213,84 173,204,71 174,200,65 197,202,69 208,185,88 225,209,178 78,83,93 72,78,99 65,71,99 93,95,109 148,149,126 193,198,67 188,186,67 152,168,65 132,159,61 145,159,61 144,146,60 116,138,58 107,125,53 148,136,54 117,116,62 111,111,66 85,83,52 86,77,60 88,80,67 89,82,66 114,109,81 105,92,71 95,83,71 98,87,70 93,83,71 118,108,109 130,118,120 134,116,111 132,116,110 133,117,111 133,118,107 224,168,101 255,220,140 255,217,142 237,183,124 209,164,129 202,161,134 185,151,131 171,144,126 170,143,125 169,142,124 167,140,122 166,138,125 171,141,124 177,141,119 216,82,50 197,84,50 182,149,124 177,151,126 179,148,125 180,149,126 182,148,126 180,149,126 184,150,128 187,151,131 187,151,129 197,149,122 206,150,124 198,145,120 187,151,129 184,150,132 188,152,130 187,151,129 187,151,129 183,149,127 180,149,126 180,149,126 185,149,127 182,148,126 181,150,127 184,148,126 185,149,127 182,148,126 183,149,127 179,148,125 177,146,123 182,148,126 180,154,129 185,151,129 183,152,129
118,99,72 109,92,68 95,80,60 94,80,66 86,72,54 90,79,62 98,85,64 94,78,61 151,127,101 143,118,88 103,82,57 86,69,43 81,67,42 84,70,45 85,70,48 91,62,29 167,101,49 191,134,90 173,106,58 164,94,43 185,114,59 175,112,61 214,174,138 155,114,83 212,165,131 212,166,127 67,61,105 120,86,66 90,82,48 82,72,60 88,80,58 74,100,46 93,102,58 104,104,72 83,96,44 103,123,53 84,82,51 119,139,53 125,151,58 142,166,85 119,143,53 167,182,77 183,185,73 166,199,75 171,212,85 191,207,79 198,193,82 151,163,96 160,150,140 160,147,140 172,157,148 162,150,111 179,165,149 178,166,96 197,162,77 161,157,70 134,155,64 129,152,65 124,136,57 170,133,48 121,126,54 131,150,62 112,114,70 124,133,73 101,108,62 84,87,52 84,96,58 82,94,56 109,114,69 90,79,62 91,79,67 91,79,67 95,83,73 131,117,117 109,99,117 131,113,108 132,117,108 132,117,108 130,115,106 250,191,118 255,220,141 255,214,144 233,182,129 213,169,131 201,160,131 182,148,128 172,147,128 167,140,124 171,144,128 167,140,124 169,143,129 171,145,131 175,101,76 238,66,31 180,91,58 178,144,122 178,149,125 178,149,125 182,153,129 179,148,125 181,150,127 185,151,129 188,152,130 182,148,128 222,144,116 227,76,50 242,64,34 203,152,124 187,152,127 181,150,127 188,153,128 186,151,126 185,149,127 184,148,126 184,150,128 182,148,126 187,156,133 181,152,128 189,155,133 181,150,127 178,149,125 179,148,125 176,145,122 181,150,127 178,149,125 183,157,132 181,150,127 187,156,133
129,112,84 100,86,61 99,87,61 94,83,66 85,75,53 89,75,57 94,83,64 100,82,63 170,145,115 152,125,93 105,81,55 87,70,44 83,66,42 81,64,40 81,67,42 98,64,30 165,105,53 200,150,106 163,96,48 160,88,38 154,85,31 154,93,46 223,185,148 161,121,87 216,170,133 221,175,136 74,68,112 108,74,56 88,86,37 97,90,63 87,83,64 95,116,64 92,95,60 104,104,70 82,95,43 104,126,55 86,84,53 131,147,74 122,138,67 91,103,40 127,146,69 137,153,64 102,106,19 144,178,67 156,196,78 173,193,68 185,201,73 180,206,100 145,124,83 147,114,89 145,108,84 145,108,82 149,111,94 150,109,82 153,116,74 144,120,69 133,132,67 127,136,67 110,128,54 131,114,38 82,89,41 106,123,56 97,101,63 94,104,53 113,117,79 87,90,55 78,95,48 79,94,55 85,94,48 96,90,67 89,77,65 91,79,67 95,83,73 128,114,116 112,102,122 136,118,115 133,117,111 132,117,108 130,115,106 255,202,128 255,217,138 255,209,139 235,184,131 216,171,136 198,157,130 183,149,129 171,146,127 171,144,126 170,143,127 169,142,126 168,142,128 170,144,130 186,93,63 236,64,29 175,95,61 177,143,121 176,147,123 176,147,123 179,150,126 181,147,125 181,147,125 189,155,133 185,151,129 190,154,136 195,147,118 224,101,68 253,62,31 201,150,122 188,151,125 183,149,127 184,149,124 184,149,124 185,151,129 186,150,128 188,154,132 183,149,127 182,151,128 183,154,130 188,154,132 180,149,126 177,146,123 179,145,123 180,149,126 180,151,127 177,151,126 187,158,134 181,150,127 188,157,134
108,87,62 103,83,63 100,83,57 94,79,59 89,75,57 85,74,55 87,76,57 115,94,67 205,173,131 181,147,106 97,73,47 89,72,48 83,69,44 80,65,43 80,66,41 103,63,27 167,111,62 194,146,103 153,86,41 160,93,41 154,87,35 160,106,58 231,191,155 173,132,101 214,171,136 225,179,140 94,89,128 136,120,89 100,117,50 120,131,71 118,123,80 152,156,102 82,74,61 83,76,45 88,83,51 88,99,43 91,85,60 91,98,54 81,89,48 88,84,47 71,81,30 90,98,47 125,126,76 133,147,68 133,155,57 132,166,66 140,173,69 148,183,67 164,185,83 128,112,56 126,85,65 128,85,66 131,88,71 129,86,69 136,90,72 137,91,75 140,94,76 141,95,77 135,97,78 115,103,73 82,84,38 148,111,40 85,80,52 77,89,53 87,78,59 84,79,49 122,127,82 72,71,44 89,92,59 104,106,78 88,78,66 89,77,65 91,79,69 124,110,112 119,109,127 134,118,114 132,116,110 133,118,109 131,114,104 255,212,137 255,212,138 255,205,141 231,182,133 211,168,135 200,160,135 184,150,130 171,144,126 170,143,127 170,143,125 167,140,122 168,143,126 172,148,126 208,80,49 237,68,32 174,104,73 182,148,126 176,147,125 181,152,128 182,151,128 182,148,126 184,150,128 188,157,134 182,152,126 182,148,128 199,153,127 213,101,71 252,64,28 196,149,117 192,150,126 191,154,130 187,150,126 184,150,128 187,151,133 187,151,131 188,155,130 189,151,130 186,152,130 186,155,134 185,151,131 179,150,128 177,151,128 180,151,129 181,147,127 182,153,131 182,153,129 181,152,128 188,154,132 184,153,130
99,82,56 101,84,58 98,84,59 86,73,52 83,72,55 90,79,64 90,79,62 134,109,79 218,177,130 215,174,127 93,69,43 89,70,47 87,70,46 83,70,47 80,68,42 116,72,32 155,103,55 172,121,82 153,90,41 152,89,40 152,88,42 155,105,61 223,180,147 182,141,112 209,171,136 225,180,145 139,133,154 77,101,59 85,111,50 103,126,50 111,133,51 126,140,61 148,154,86 120,124,55 88,77,58 91,100,54 84,77,59 78,88,64 71,85,55 95,91,56 86,92,53 96,92,57 95,92,52 99,106,47 113,115,40 100,128,53 106,136,58 150,148,60 153,158,66 116,112,54 109,72,57 110,73,58 112,75,60 113,74,60 114,75,61 116,77,65 117,78,66 117,78,66 118,79,67 118,79,67 114,79,66 89,89,59 76,86,64 84,82,60 85,71,53 93,79,63 85,76,57 80,71,56 83,72,53 93,84,69 94,81,74 91,79,69 96,81,72 121,107,112 121,112,127 132,116,110 130,115,106 133,118,109 128,112,97 255,219,143 255,210,137 255,202,139 232,182,136 212,168,138 201,161,138 186,152,132 173,144,124 169,142,124 165,138,120 165,138,120 167,140,124 174,140,120 216,77,45 234,70,32 174,108,76 183,152,131 180,150,124 183,152,129 186,152,130 184,150,128 186,155,132 185,151,129 179,149,123 190,154,132 199,151,124 220,97,66 249,63,26 233,79,49 248,121,101 216,138,108 251,87,72 216,85,52 192,141,113 182,152,126 189,152,128 188,154,134 187,151,120 189,108,79 203,83,64 209,100,82 198,83,61 201,97,69 181,151,123 182,151,132 182,151,128 181,150,127 180,151,129 182,153,131
103,86,60 102,85,59 102,85,61 92,79,58 90,79,64 100,85,74 102,88,72 141,111,83 227,184,137 228,187,138 101,77,51 88,71,45 83,69,44 83,70,47 84,69,47 132,84,41 153,102,63 141,92,54 137,81,34 133,73,30 147,83,37 161,118,73 194,156,121 193,149,119 212,169,136 218,177,146 183,165,164 102,119,79 105,117,68 108,122,61 120,136,65 119,136,56 122,140,55 144,160,71 113,123,49 89,100,44 86,86,56 65,89,67 73,93,66 81,92,63 81,96,59 79,89,52 85,90,56 88,103,64 76,100,51 94,93,28 93,109,49 84,112,50 103,119,59 94,82,43 104,69,56 104,69,56 102,69,58 99,67,53 101,66,53 101,65,55 101,69,53 92,66,43 120,96,72 96,70,49 103,67,57 102,69,58 88,77,58 85,77,53 93,79,50 90,78,50 89,76,55 85,74,55 87,74,53 85,75,63 94,84,74 90,77,70 94,81,74 110,99,108 129,117,131 133,115,110 132,117,108 128,116,106 128,112,99 255,216,140 255,212,142 255,202,140 229,179,133 213,169,139 204,164,141 186,152,132 172,143,123 169,143,122 170,144,123 167,140,122 166,141,124 177,141,121 216,77,47 236,69,32 183,102,66 188,154,134 184,153,130 184,153,130 192,158,136 192,158,136 197,163,141 189,155,133 185,152,127 185,151,129 199,146,119 218,88,57 251,64,30 209,143,111 188,150,129 187,151,131 184,152,120 252,90,61 245,66,43 212,122,96 188,152,130 198,125,95 251,54,32 218,119,96 177,156,129 187,146,128 185,149,120 225,115,89 210,70,47 185,153,123 179,150,128 181,152,130 180,151,131 178,149,129
104,85,62 105,86,63 109,92,66 93,80,59 99,85,67 100,86,70 109,93,76 155,127,98 230,189,144 237,199,151 97,76,51 87,70,46 81,66,44 82,69,48 87,67,49 148,93,48 157,111,72 121,70,33 140,83,39 134,74,33 157,94,41 171,129,91 169,131,96 194,153,122 215,169,128 191,158,133 208,180,169 87,79,55 90,78,52 84,77,57 81,76,44 99,101,46 144,159,75 127,148,59 138,162,68 139,160,71 121,139,54 124,143,55 147,161,82 84,102,46 73,92,42 75,96,46 69,89,46 77,96,60 78,102,49 105,114,56 84,105,55 80,106,56 131,115,82 100,76,52 101,71,56 103,71,57 101,68,57 101,65,55 101,66,53 98,66,52 101,78,47 120,109,63 121,127,59 135,141,71 87,72,36 81,60,45 90,76,62 85,82,56 84,84,54 84,83,56 89,75,59 70,70,56 87,79,57 80,70,60 88,78,68 83,72,65 92,81,76 106,94,108 132,118,131 133,115,112 130,114,108 129,114,103 131,112,100 255,215,136 255,214,141 255,200,138 231,181,135 212,168,138 204,164,141 183,152,133 170,144,123 169,143,122 169,143,120 167,140,122 167,140,124 173,144,124 200,86,57 236,69,32 206,90,57 186,152,130 186,157,133 188,159,135 188,157,134 189,158,135 195,159,137 193,157,135 190,154,132 182,148,128 199,148,120 223,82,48 248,63,35 192,157,132 188,152,132 181,152,128 188,154,132 215,142,112 250,63,31 250,70,42 191,151,126 252,57,37 232,92,67 183,159,135 193,152,134 187,146,128 185,149,129 189,155,135 183,151,121 183,150,125 178,149,127 181,152,130 179,150,128 178,149,127
94,76,57 101,83,64 114,97,71 101,86,66 104,90,74 101,87,73 110,94,77 137,112,84 206,175,126 188,158,112 95,74,51 87,69,48 81,67,42 83,69,44 84,64,44 164,104,61 180,130,99 143,88,47 155,89,41 153,86,41 163,97,47 184,139,106 139,104,66 195,156,124 217,173,135 150,127,114 207,173,155 83,86,51 115,109,34 69,78,48 101,112,40 98,107,59 94,114,46 95,117,46 130,152,74 110,128,54 118,135,59 162,152,60 166,154,58 126,145,55 126,142,55 129,145,54 141,153,63 136,145,60 90,95,34 94,94,49 100,94,46 124,98,57 116,72,46 110,67,48 110,69,51 108,69,55 108,69,55 105,68,53 103,68,55 98,71,53 86,84,26 140,152,75 119,132,48 122,130,50 108,118,55 89,87,56 83,74,59 64,74,52 53,67,46 53,67,48 76,70,61 56,69,55 81,71,59 80,67,62 83,70,65 84,71,64 94,84,83 93,83,101 132,116,129 136,118,115 130,115,106 130,113,103 136,113,98 255,207,128 255,221,148 255,200,138 234,184,142 214,168,138 198,161,137 180,151,131 170,143,125 172,145,127 164,137,119 164,139,122 166,141,122 169,142,124 177,108,79 234,71,33 227,80,46 189,148,121 182,153,133 180,151,129 181,155,132 183,152,131 190,157,132 190,156,134 189,155,133 186,150,128 205,143,116 232,79,49 249,68,34 186,155,132 192,154,133 184,154,128 186,153,128 196,150,122 250,63,31 252,61,30 197,142,113 255,58,27 235,137,107 207,144,120 204,153,125 187,148,118 190,145,122 187,147,124 182,148,126 179,150,128 181,152,130 181,152,130 178,149,127 175,146,124
100,83,55 107,90,62 109,92,68 118,97,74 90,74,61 109,95,81 114,98,81 138,119,84 169,145,94 155,133,86 88,69,44 86,69,45 86,69,43 85,67,46 91,65,42 155,96,50 201,155,118 164,105,57 156,89,39 164,106,55 151,91,41 191,145,117 133,98,62 203,163,129 212,170,132 109,91,100 183,156,120 68,81,56 108,115,38 52,77,46 76,99,55 61,84,49 91,114,54 95,116,52 127,129,54 144,123,42 117,134,56 126,140,63 147,140,72 168,130,82 171,118,77 183,122,86 183,122,88 179,121,84 180,122,87 177,124,83 180,125,82 180,125,82 179,122,82 176,121,80 178,123,82 178,122,84 181,125,91 173,118,89 147,99,70 117,81,50 115,133,48 116,136,50 161,151,69 139,119,31 106,114,52 81,76,44 72,63,48 62,72,48 52,64,55 47,61,54 67,67,64 60,66,57 86,70,66 82,69,62 82,69,64 83,70,63 101,91,95 86,72,98 128,113,123 134,118,116 130,114,108 130,113,103 138,111,95 255,204,125 255,219,145 255,202,138 230,181,143 213,169,139 196,159,135 180,149,130 173,146,130 166,141,124 166,139,121 166,141,122 168,143,124 171,144,126 170,139,116 203,85,50 244,68,37 171,106,69 181,152,128 181,153,126 182,154,127 188,152,132 203,157,129 195,163,129 191,162,129 193,156,130 204,146,120 235,72,48 247,69,29 183,154,132 186,155,132 194,156,135 193,156,132 200,154,126 250,63,31 244,67,34 211,126,100 254,59,25 220,135,98 198,135,102 204,123,94 202,104,76 195,77,58 195,98,74 188,141,118 178,149,127 178,152,129 180,151,129 175,146,124 178,149,127
107,90,64 105,88,62 100,82,61 100,83,59 96,82,66 102,88,74 111,93,74 130,115,77 133,118,71 104,87,50 88,71,47 84,69,47 81,67,42 83,68,46 96,63,38 148,89,43 199,152,118 158,99,53 147,84,35 146,82,38 140,81,35 203,158,125 145,107,72 204,163,132 207,166,137 84,73,96 161,145,89 54,74,58 69,91,52 66,92,56 64,90,67 63,85,46 91,114,54 97,118,56 104,120,49 109,121,44 107,126,49 157,141,85 161,111,78 160,109,81 161,110,82 162,110,80 163,111,81 167,112,81 167,113,79 167,113,79 169,115,81 169,115,79 167,113,79 167,115,83 165,113,81 165,113,83 165,112,85 167,112,83 167,116,81 159,122,78 124,145,54 115,140,54 105,126,53 99,120,56 90,109,50 88,94,65 81,73,51 81,81,47 62,67,66 50,62,53 54,66,72 75,69,62 78,64,64 90,80,70 84,68,64 86,68,65 106,95,102 75,66,92 125,112,120 130,114,110 128,112,106 128,113,104 134,104,87 255,204,125 255,212,144 255,205,144 224,178,137 212,168,138 195,158,132 181,150,131 172,145,127 170,143,127 167,140,124 164,139,120 166,144,124 169,144,125 171,145,124 188,140,115 221,83,48 237,73,38 195,137,104 185,148,124 182,154,127 184,149,124 205,121,79 232,74,39 184,104,72 178,140,119 205,143,116 237,71,41 248,71,38 184,153,130 191,156,131 194,158,136 192,156,134 197,149,120 248,64,31 237,72,44 197,141,115 254,64,28 228,116,86 192,150,128 190,148,126 184,150,128 180,150,124 185,150,125 181,147,125 176,145,126 178,152,131 179,150,128 176,147,125 178,149,127
119,100,77 100,81,58 104,85,62 94,80,55 99,85,67 106,92,78 127,108,83 119,101,69 103,87,54 88,71,45 83,68,46 81,67,42 81,66,44 80,66,41 95,61,29 152,96,49 183,129,91 140,80,37 153,94,46 142,82,39 147,96,57 208,173,137 157,121,88 216,175,144 209,173,151 68,68,107 117,105,68 53,75,68 60,82,70 67,91,53 70,84,77 73,93,50 93,112,51 91,117,52 99,121,54 107,127,57 139,145,75 142,109,82 141,100,84 143,100,83 146,103,84 145,103,81 151,104,81 152,104,79 153,107,79 158,110,83 155,107,80 157,109,82 155,107,80 154,106,79 153,107,79 154,108,82 155,106,86 156,104,85 154,105,83 151,112,80 136,141,69 111,128,52 98,118,50 95,116,56 147,130,65 94,90,55 80,71,63 86,85,49 60,68,75 52,64,57 73,80,75 79,68,61 82,69,64 75,64,59 80,67,62 87,69,68 110,99,108 68,61,91 124,112,117 130,112,109 129,111,106 128,111,103 132,98,76 255,205,131 255,216,148 251,197,136 216,174,132 212,168,138 194,157,131 179,148,127 172,145,127 170,143,127 169,144,127 166,144,126 166,141,122 170,145,126 172,146,125 181,150,131 186,147,115 192,89,56 228,75,45 219,95,60 189,127,87 190,107,67 217,86,51 170,109,77 191,154,128 187,156,137 216,145,119 240,69,41 248,69,36 179,151,124 188,152,130 188,154,134 190,154,134 212,145,118 251,62,33 223,95,68 188,153,128 221,78,47 252,76,47 192,147,124 183,150,125 183,153,127 179,156,127 184,151,126 189,144,121 182,144,123 176,147,125 176,147,125 178,149,127 179,150,128
