46,44,42 46,44,42 44,42,40 39,37,35 46,41,40 44,40,34 88,71,36 98,74,39 53,42,35 60,48,36 77,62,40 61,54,38 76,42,24 85,54,31 91,57,35 130,84,54 104,63,45 106,70,37 251,149,90 188,105,54 75,66,47 41,36,24 65,47,28 82,54,14 67,46,19 77,52,22 115,78,34 108,70,35 102,82,62 65,44,21 67,42,14 110,73,47 255,150,38 191,77,0 182,89,30 200,109,38 103,57,16 111,74,34 67,59,23 62,37,20 31,16,7 96,55,28 54,47,47 56,46,50 85,65,75 56,41,49 124,79,58 253,163,114 106,68,60 73,34,20 67,34,38 50,20,19 137,73,72 54,30,36 42,28,28 43,32,25 70,52,22 93,67,46 75,55,37 114,92,74 137,102,66 140,99,70 123,88,63 118,74,48 102,54,48 64,37,32 45,38,41 45,38,38 93,48,45 108,51,48 114,55,48 183,88,72 114,56,46 178,128,56 170,117,76 179,124,70 126,77,37 125,73,52 134,64,58 104,55,44 117,74,66 52,41,26 42,31,16 38,33,19 35,30,27 42,41,34 39,40,28 45,47,30 57,60,38 59,62,40 62,65,45 59,62,42 62,67,45 59,62,38 64,62,42 61,62,39
49,48,41 45,44,37 48,47,40 44,43,36 47,45,41 47,46,39 54,47,31 90,80,58 50,46,38 48,48,34 45,48,36 44,48,33 96,60,40 102,65,41 85,47,26 110,68,46 155,104,76 88,57,36 219,130,78 195,109,59 42,55,39 48,47,38 36,27,21 82,68,52 71,56,34 84,59,31 97,54,9 202,157,95 151,106,73 164,102,60 187,112,67 182,122,79 255,175,97 224,111,49 169,92,41 128,59,21 250,110,0 255,145,36 60,38,18 62,46,29 43,29,13 78,42,13 53,44,36 56,47,43 52,43,56 80,66,71 135,84,49 255,193,139 253,146,76 67,41,45 66,33,37 44,16,14 147,73,73 56,33,34 71,53,48 67,50,40 87,70,35 51,36,16 63,51,39 61,47,33 94,65,45 144,100,62 149,104,69 162,107,76 110,52,42 97,61,53 73,47,35 101,75,65 93,45,43 107,50,49 110,51,44 184,88,77 115,56,49 157,103,53 119,59,49 170,110,85 132,83,45 106,59,36 116,53,47 99,56,39 108,61,38 116,72,42 134,77,37 131,83,38 125,88,46 67,51,34 41,42,34 56,56,40 54,57,35 55,60,36 53,55,40 58,58,42 62,67,45 57,60,38 58,56,36 58,61,37
45,46,34 45,46,34 51,53,38 45,46,34 45,47,32 48,50,35 47,49,34 45,47,32 45,46,34 48,47,36 46,48,33 46,48,33 50,44,35 86,65,52 101,49,17 107,57,24 119,68,40 114,72,50 199,125,71 69,38,19 53,49,41 52,51,40 33,29,23 38,32,25 67,47,29 113,67,41 123,73,40 110,65,32 210,167,118 107,66,21 90,65,21 78,52,31 153,82,27 211,130,78 144,101,56 216,183,133 248,199,130 255,203,122 255,197,124 184,124,74 210,162,108 61,30,9 55,42,35 54,43,36 75,40,41 82,45,30 124,77,45 254,163,123 111,62,42 255,188,127 65,36,30 36,15,15 133,71,58 63,27,37 70,49,36 100,73,55 107,82,54 91,65,40 117,76,49 131,90,61 224,171,116 136,86,53 160,112,67 173,115,80 99,57,46 140,102,85 84,51,26 99,66,41 83,40,32 96,53,45 97,54,46 148,83,64 103,55,41 145,100,77 153,104,68 164,116,69 152,107,74 95,52,37 82,54,27 79,46,21 80,43,17 90,53,27 96,56,22 114,65,27 131,76,33 148,87,42 144,99,55 77,57,27 52,49,23 60,51,32 71,55,42 66,57,49 67,59,48 64,61,46 58,59,38 62,58,37
61,63,48 57,59,44 45,46,36 46,48,33 44,45,37 45,46,34 46,47,35 46,48,33 45,46,34 48,47,36 47,49,34 46,48,33 56,45,28 54,45,30 85,62,47 119,65,45 94,56,39 85,52,27 188,92,54 255,128,75 84,57,21 70,46,11 42,37,25 34,18,14 102,67,42 119,75,47 105,64,35 117,69,22 224,175,98 209,165,94 184,145,84 205,166,107 210,163,100 195,139,76 159,113,85 84,48,26 116,73,38 118,71,39 118,71,37 125,79,49 99,64,39 125,90,65 107,78,54 117,81,59 104,72,56 101,67,45 92,68,42 174,116,92 145,101,75 246,155,111 120,93,75 124,95,73 141,102,74 136,100,71 237,166,122 255,231,166 255,229,172 197,144,89 173,124,86 170,121,81 159,113,74 168,119,79 168,118,74 162,111,74 199,160,119 118,84,54 115,82,55 115,82,55 112,84,57 111,82,58 117,81,61 159,97,84 183,99,91 167,87,73 116,85,66 124,83,65 120,95,67 151,110,92 87,53,31 75,41,19 78,47,24 86,51,26 81,51,25 85,52,27 114,67,35 141,85,38 161,93,48 173,94,55 153,75,65 181,89,77 211,104,84 190,88,70 106,69,14 81,67,42 76,63,40 66,56,32
48,49,37 46,47,35 47,49,34 51,54,34 45,46,36 46,47,35 52,53,41 46,48,33 50,51,39 53,50,37 58,55,42 96,84,58 111,70,43 80,51,29 69,49,31 76,56,38 105,65,40 169,115,81 182,120,64 178,82,26 194,151,95 199,153,96 212,163,112 108,79,48 60,44,29 85,63,45 97,69,42 222,173,108 223,173,99 188,148,82 187,151,91 187,151,91 203,156,95 233,179,104 127,84,49 103,64,36 115,72,37 115,68,34 121,71,38 119,71,42 98,63,36 213,114,104 164,101,79 99,76,47 117,91,68 93,69,47 89,82,64 109,96,73 181,145,125 189,138,103 111,89,71 140,111,89 144,112,80 128,88,63 170,116,82 185,125,73 255,235,167 225,163,105 172,123,72 180,136,85 182,134,89 183,130,87 172,119,76 123,77,38 178,138,104 216,176,140 128,94,64 64,50,36 85,54,31 104,69,54 125,73,72 129,69,69 133,66,68 146,80,77 215,125,119 123,78,55 111,78,53 130,93,69 106,72,50 79,45,23 75,44,21 83,49,27 88,51,27 90,49,31 94,50,20 122,72,30 153,90,37 176,99,48 60,60,44 54,43,38 63,27,19 97,45,40 126,59,14 210,132,52 243,155,80 184,103,76
46,47,37 46,47,37 46,47,37 42,44,39 41,42,34 43,44,34 40,39,30 45,48,36 44,43,34 54,49,35 111,77,55 114,78,49 94,68,45 155,123,81 145,99,62 153,87,39 146,116,60 153,118,64 184,112,62 187,96,52 151,115,64 182,141,84 186,129,71 170,114,65 75,46,24 98,61,46 126,87,44 210,164,96 187,148,91 184,147,92 187,151,93 190,154,94 203,165,101 200,160,94 168,130,84 116,75,46 121,78,45 121,76,43 127,80,46 122,75,41 108,67,51 129,71,61 207,108,98 108,61,38 68,37,25 88,69,53 68,57,38 240,220,190 255,235,201 255,244,209 120,87,60 129,103,89 145,114,93 86,59,41 119,77,66 212,155,111 255,185,129 255,200,145 196,141,89 184,136,80 183,135,81 174,127,77 166,118,71 133,93,57 91,76,56 88,73,51 186,143,96 122,87,49 62,35,28 111,65,67 121,65,70 120,75,72 116,71,64 137,74,70 134,70,69 127,62,43 126,88,67 150,105,82 100,71,47 91,62,42 75,41,21 80,46,24 89,50,22 91,51,26 80,49,26 84,51,26 116,69,35 156,89,39 53,57,40 60,60,44 69,67,49 43,44,32 38,37,26 55,55,41 58,44,17 56,41,32
47,41,32 47,41,32 55,50,38 48,44,27 47,48,36 47,48,38 45,44,33 51,50,39 57,46,43 89,75,57 122,85,59 86,57,33 87,64,35 151,122,71 166,124,70 201,101,67 187,89,43 177,89,37 222,96,55 195,86,39 120,92,54 148,113,57 182,116,66 181,133,77 171,117,67 105,66,36 154,121,71 140,104,42 93,56,32 188,152,94 184,148,88 189,153,95 185,149,89 183,149,88 194,158,109 107,66,37 114,71,38 122,76,46 125,78,44 123,76,42 78,35,20 121,72,63 153,80,68 167,77,69 84,56,27 100,82,52 70,56,38 183,159,135 198,176,142 204,185,150 114,91,60 130,103,85 141,111,85 75,56,31 110,74,52 146,101,66 177,113,67 199,131,86 221,163,112 181,133,77 173,126,76 160,112,65 164,116,71 131,91,55 79,62,52 80,61,49 182,144,109 255,205,150 87,60,53 110,58,64 109,65,66 76,53,42 141,111,94 122,72,59 128,73,73 176,94,88 166,95,78 110,76,56 96,67,47 114,83,60 106,68,47 79,45,23 86,50,21 91,51,28 75,49,26 70,48,30 89,53,31 151,86,45 58,62,47 54,56,41 57,61,46 39,40,30 55,51,41 56,51,39 69,55,39 46,38,25
49,50,29 48,48,34 57,50,34 64,53,34 53,52,43 47,46,39 47,44,31 49,43,34 87,64,35 121,88,49 122,89,62 148,115,88 86,62,36 142,116,64 166,127,66 207,120,56 213,114,46 215,116,48 210,112,50 207,109,47 144,87,43 97,53,25 73,49,25 116,90,65 133,99,77 223,143,88 204,146,84 117,89,51 102,78,56 177,141,83 189,153,93 190,154,96 184,148,90 191,152,93 194,156,110 101,65,36 99,58,40 178,96,38 94,56,46 70,39,29 134,91,56 114,65,54 141,68,59 143,74,61 94,69,39 107,83,48 84,64,46 134,118,101 93,75,54 108,94,76 100,77,46 85,71,44 80,70,46 77,58,31 119,88,49 138,97,50 139,123,67 57,26,3 198,135,84 201,147,86 153,107,66 160,112,69 164,116,71 163,121,69 104,58,21 101,64,38 141,83,46 255,176,114 58,34,38 89,51,55 72,44,44 81,60,49 99,80,64 105,68,55 126,71,69 145,84,79 121,87,65 96,67,47 101,77,55 120,85,58 137,90,67 101,60,40 100,64,44 76,57,41 52,48,29 57,52,38 56,49,31 93,67,44 56,55,46 45,44,35 52,48,31 41,40,29 44,45,35 52,41,26 71,63,50 141,105,56
64,69,37 57,59,44 62,59,44 69,60,45 52,47,33 42,37,34 62,57,45 68,56,44 141,111,94 88,69,55 70,62,51 67,59,48 72,54,33 121,99,54 160,123,68 205,117,61 204,109,48 203,108,47 203,107,49 203,107,49 201,100,44 197,102,39 114,80,48 90,71,55 167,100,75 171,117,81 180,103,66 183,149,90 177,143,84 181,145,87 183,147,89 191,155,95 184,148,88 183,148,94 129,96,69 129,93,64 104,58,40 195,87,33 63,39,45 67,38,34 102,60,36 119,73,57 128,63,53 92,54,46 80,56,30 101,75,34 91,66,47 93,71,51 76,65,62 94,83,78 50,45,33 47,36,19 50,36,22 96,74,54 106,73,48 232,187,125 255,215,158 184,134,92 230,164,114 179,129,69 151,105,64 158,113,69 161,116,70 160,114,73 103,57,27 102,68,38 170,105,68 255,179,117 102,77,60 60,32,32 72,35,62 70,40,41 100,55,52 116,73,67 119,64,62 127,71,63 110,99,84 87,75,65 106,75,56 116,76,53 124,74,59 130,78,46 211,150,103 203,138,76 80,62,43 44,45,24 50,45,47 72,76,47 50,42,31 57,47,37 40,31,16 68,64,45 66,58,47 53,42,27 62,52,42 62,42,22
85,83,54 64,58,49 64,59,45 69,58,43 64,57,39 50,43,43 88,75,68 68,56,46 71,62,58 69,57,57 70,56,56 73,59,59 60,50,28 80,67,33 130,105,61 160,124,62 193,116,60 184,107,51 207,126,74 190,112,59 167,107,68 118,70,43 93,69,45 68,45,32 150,94,58 95,64,43 122,88,68 153,124,91 180,145,91 181,147,88 188,151,96 190,154,94 183,145,95 165,132,93 67,45,27 80,60,42 99,58,40 179,123,74 172,116,67 139,98,71 160,119,92 99,55,29 164,123,76 175,122,69 66,47,22 92,70,36 96,67,43 92,71,46 51,42,36 71,71,68 87,71,54 95,79,64 88,68,50 111,85,60 89,55,21 84,62,42 150,97,72 252,179,122 252,184,139 94,68,54 130,95,59 145,108,68 154,110,68 152,108,68 124,88,57 130,95,68 175,106,75 247,154,95 255,173,111 155,111,58 138,93,58 95,47,41 106,61,56 106,61,58 94,54,47 121,83,64 180,120,70 191,139,91 102,63,33 115,77,56 132,81,57 232,158,106 125,75,42 167,114,73 171,122,82 185,127,74 79,50,26 48,33,24 35,31,23 58,49,32 36,26,16 40,36,17 116,100,56 45,35,23 44,43,34 44,41,26
83,83,49 51,49,31 53,50,37 61,53,42 73,63,41 100,81,65 102,76,62 115,86,62 122,95,79 96,73,58 107,82,65 94,63,40 103,70,45 59,54,40 86,65,38 126,101,55 178,133,85 173,117,70 211,133,85 230,148,92 210,136,68 220,155,95 90,74,61 83,58,57 92,66,54 95,70,51 72,62,61 79,62,63 132,103,70 177,146,93 189,150,93 193,152,103 153,125,96 86,60,39 136,102,70 140,101,69 141,100,69 148,104,76 148,109,79 139,103,72 153,107,77 164,119,84 156,112,70 152,109,64 59,44,24 66,47,22 83,60,31 87,62,34 56,42,17 76,69,72 97,83,65 94,77,69 108,70,33 157,112,68 161,114,64 114,70,42 174,136,88 255,201,132 73,39,17 116,97,74 112,81,58 137,105,73 144,102,64 144,99,64 139,98,67 113,82,59 126,87,59 118,72,35 177,121,72 165,116,65 161,114,62 157,111,52 160,109,56 202,148,100 176,124,76 174,120,70 221,157,93 220,164,99 156,118,72 105,76,54 104,64,41 135,84,58 85,46,16 100,74,51 109,89,69 116,92,66 146,101,55 185,142,93 57,48,33 63,59,42 43,39,18 51,42,34 78,73,18 75,63,35 52,45,29 82,73,54
64,55,40 53,44,29 81,70,51 91,78,57 92,74,69 57,41,37 101,71,54 127,96,75 114,88,63 105,81,57 110,85,66 81,62,46 117,67,36 150,101,61 82,48,26 75,65,53 124,81,64 181,113,77 215,134,84 255,169,105 219,141,93 216,127,78 184,127,83 163,114,65 206,146,92 202,139,88 188,136,86 164,114,68 160,112,67 160,112,67 157,103,55 179,120,72 172,112,58 175,118,60 196,142,83 194,140,81 175,123,63 169,116,59 176,123,66 184,133,78 177,126,73 170,118,68 165,113,65 184,136,91 61,41,23 65,46,21 71,51,21 118,86,40 128,100,62 132,91,73 144,96,40 147,101,46 156,101,45 210,151,94 176,121,69 191,138,74 193,146,85 80,59,46 59,32,16 127,100,84 84,64,46 115,81,59 134,96,61 143,103,69 117,82,55 107,74,47 113,81,51 125,93,63 129,95,61 133,95,60 123,99,62 104,80,56 96,70,45 103,74,52 99,73,48 93,69,45 135,101,69 163,126,84 76,64,54 88,68,48 100,76,50 84,48,26 83,65,46 96,82,64 88,62,41 107,72,47 120,92,63 194,155,96 237,166,97 196,133,66 88,76,35 50,46,25 39,32,5 95,82,50 54,42,32 126,117,57
80,70,60 67,57,47 55,45,35 79,68,65 94,76,57 132,106,83 139,105,85 127,94,69 86,70,57 72,57,48 62,50,50 80,63,64 167,102,61 73,44,24 122,66,44 117,69,40 150,95,54 107,63,33 188,115,74 199,120,58 223,134,85 198,134,90 199,141,88 201,141,87 217,152,97 196,134,76 195,142,87 201,150,93 173,120,65 169,116,61 195,141,82 179,119,65 187,125,67 197,139,77 193,134,75 195,138,80 179,125,66 172,117,61 181,128,71 166,114,54 179,127,67 182,130,70 180,127,72 163,113,69 63,43,25 68,47,24 71,51,21 108,75,36 99,77,43 122,88,58 190,125,61 181,123,72 162,108,49 161,109,47 177,130,78 190,141,76 239,185,124 44,28,13 56,33,18 86,65,50 80,66,48 90,69,46 111,78,53 89,58,35 111,78,53 117,81,50 132,96,65 128,92,61 132,96,65 144,107,81 113,77,55 98,77,52 105,76,56 111,82,58 117,87,59 113,83,57 104,74,48 110,70,45 76,72,55 78,62,45 87,50,26 83,58,39 75,63,53 88,72,55 90,56,34 131,84,52 165,102,53 135,88,36 219,144,76 208,126,54 191,141,81 71,51,21 84,77,38 112,96,63 39,29,17 151,144,74
60,48,38 67,55,45 82,62,44 109,83,60 113,84,62 125,95,69 105,81,59 78,69,65 59,50,42 67,57,45 83,64,52 112,86,72 116,71,36 142,89,48 138,84,46 126,69,29 200,114,48 200,114,48 159,91,48 255,178,121 192,117,68 175,115,65 203,143,91 198,144,85 179,125,64 176,123,66 188,134,84 198,138,86 227,162,102 221,153,94 210,145,81 183,115,54 224,159,95 241,177,113 227,168,109 204,150,91 196,143,86 181,129,69 190,136,77 167,113,54 183,129,70 196,142,81 196,139,79 190,137,82 70,45,26 45,19,5 56,29,11 89,56,31 93,67,44 117,87,61 126,64,22 175,122,58 168,115,51 214,157,97 203,146,86 180,115,58 186,133,80 54,40,24 49,35,21 43,29,15 89,75,61 78,63,43 44,27,17 90,69,54 127,88,56 133,90,57 138,102,69 138,99,67 134,95,63 145,105,71 130,94,61 122,90,60 126,90,61 124,89,62 129,93,62 118,81,55 109,79,53 96,54,30 73,46,28 68,61,41 70,63,45 63,59,42 64,55,40 88,51,27 89,54,29 117,78,50 170,104,47 144,89,37 248,167,88 240,159,82 188,137,80 191,158,121 84,67,28 115,98,61 62,47,25 128,125,40
85,61,37 99,75,51 102,78,52 94,70,48 117,90,72 88,67,52 80,66,68 53,43,44 52,42,46 72,60,62 99,76,61 108,82,59 65,34,26 122,70,40 153,81,35 196,109,48 195,109,43 193,107,41 184,104,47 140,84,37 153,81,33 193,133,83 179,121,68 168,115,62 167,114,59 167,116,63 195,142,89 233,168,111 255,187,124 218,142,79 227,156,87 238,169,102 228,163,103 163,101,45 158,98,46 195,140,84 150,97,42 182,129,72 177,123,64 179,125,66 185,128,70 207,145,87 231,169,113 200,145,93 74,45,25 84,55,35 83,49,31 90,51,37 85,59,36 122,87,51 205,117,61 196,133,82 204,146,84 207,146,85 196,135,74 188,123,63 193,139,89 57,41,26 56,42,26 56,40,25 110,94,79 87,71,54 56,40,34 82,63,49 132,93,63 135,92,59 121,82,50 136,92,62 143,103,69 139,99,65 137,93,65 130,94,63 134,95,65 138,99,69 136,95,66 127,88,58 115,80,53 88,46,24 66,40,19 72,65,45 67,60,44 62,58,41 58,49,34 86,50,28 86,49,25 116,75,46 165,95,37 127,95,61 255,167,89 255,191,118 218,144,76 91,65,44 162,142,96 110,94,61 77,67,45 114,109,27
70,59,42 91,80,63 70,58,46 78,65,60 82,69,77 64,54,58 59,52,55 64,57,55 84,72,62 87,73,59 92,66,54 116,82,62 49,39,43 66,48,45 108,76,62 134,94,69 109,69,46 75,55,46 78,50,37 106,75,52 144,113,105 158,124,122 165,112,57 183,130,77 160,107,52 167,113,54 197,138,79 224,152,88 255,216,139 206,129,55 231,159,95 215,147,86 186,129,69 182,125,67 179,124,72 187,134,79 164,111,56 168,115,60 181,126,70 218,164,105 183,129,70 211,154,94 202,145,87 199,145,95 74,43,24 159,91,53 170,90,51 95,49,23 90,61,41 124,83,63 231,135,77 255,183,123 206,139,73 208,136,70 240,175,113 192,134,72 182,127,82 60,41,27 63,48,26 59,44,22 97,78,62 101,81,63 52,43,35 74,63,48 120,86,56 123,84,52 137,98,66 145,105,71 136,96,60 145,102,69 143,100,67 142,102,68 148,105,72 147,107,73 152,108,78 143,102,71 81,45,16 75,39,17 86,44,22 71,61,39 71,58,37 59,55,38 57,47,35 70,54,37 92,53,23 136,75,30 153,89,43 96,71,41 179,125,66 238,155,70 255,193,108 238,169,102 79,67,39 162,140,93 80,73,53 90,89,10
76,55,55 66,45,45 71,52,54 59,47,49 64,59,58 61,56,58 104,86,67 130,99,80 116,89,71 115,89,66 125,97,68 135,94,74 60,46,51 70,56,58 119,98,98 83,64,68 60,47,57 73,58,66 90,73,74 95,76,78 132,107,106 169,137,134 171,122,82 198,143,91 182,128,69 208,149,90 223,159,97 198,129,62 218,150,80 201,134,66 202,137,73 203,139,77 198,144,85 193,136,78 190,135,81 178,125,70 200,147,92 185,132,77 187,132,78 198,143,87 169,115,56 172,118,57 204,147,89 202,147,93 88,47,27 165,100,61 252,140,85 188,116,70 83,52,29 109,71,50 237,141,85 211,144,78 219,151,88 233,161,97 207,143,81 205,147,85 178,127,72 61,42,28 76,57,30 74,54,22 83,67,52 112,94,75 64,51,46 73,63,53 96,67,43 125,86,54 133,94,62 149,106,73 137,94,61 142,99,66 148,105,72 152,110,72 150,108,70 155,112,77 161,117,87 91,47,19 83,42,15 98,58,35 89,56,31 78,63,43 55,36,13 69,54,43 56,51,39 74,52,34 91,50,19 146,79,29 152,89,40 104,84,54 123,95,57 220,152,89 255,189,100 130,86,48 52,41,22 70,59,24 136,123,71 95,81,23
154,111,76 162,119,84 156,111,78 164,113,85 145,99,69 159,115,85 133,103,77 97,77,57 97,78,62 92,72,63 73,55,54 70,56,58 54,42,44 74,55,57 145,118,111 174,141,134 140,101,110 84,60,52 66,49,52 72,55,61 110,87,86 169,140,134 158,115,82 170,110,56 195,139,90 175,118,74 184,129,77 203,150,93 187,133,83 164,114,68 166,121,73 171,122,71 162,113,62 167,118,67 184,132,84 194,142,94 193,144,95 180,128,80 164,115,66 176,124,76 172,120,70 172,120,70 172,118,68 166,114,66 96,49,28 169,109,68 237,152,99 195,129,79 90,61,39 113,71,47 214,114,66 212,148,88 246,181,119 217,152,88 204,140,78 197,133,73 171,119,69 68,48,28 92,68,35 132,108,73 88,76,66 107,91,74 70,54,50 52,41,34 65,50,39 100,74,51 131,92,62 149,104,71 152,107,74 149,107,69 152,110,72 160,116,78 156,113,78 132,92,56 79,43,14 88,44,16 96,50,24 95,55,32 133,94,62 90,71,55 59,50,33 63,55,44 60,50,38 58,49,34 86,45,14 120,71,31 140,89,50 97,81,50 104,87,52 98,66,34 230,156,84 222,142,72 78,70,36 56,51,23 91,77,52 101,74,58
164,118,77 155,109,68 157,111,70 162,116,75 166,120,81 146,102,64 144,101,68 152,106,67 155,105,59 165,112,69 162,117,73 157,113,73 97,76,63 79,63,61 151,125,115 189,156,147 129,104,101 89,73,67 143,112,75 65,53,53 99,77,80 148,124,116 135,107,96 175,127,80 180,129,74 169,117,67 170,128,90 171,128,93 167,116,79 161,112,74 174,124,78 186,137,88 162,113,62 163,112,59 170,117,72 180,124,77 197,145,95 214,158,109 188,132,85 203,149,101 196,142,94 195,141,93 176,124,76 175,131,93 99,57,35 136,85,50 156,89,39 195,139,92 103,72,51 115,86,62 162,103,46 192,135,75 203,144,85 194,136,72 192,130,72 177,112,55 169,124,78 81,60,33 109,82,46 113,87,37 85,77,64 68,56,46 74,63,56 44,38,31 40,31,23 46,36,26 116,80,51 154,105,69 162,115,81 154,110,70 149,109,73 162,120,78 124,85,57 122,81,52 111,78,51 97,56,27 99,52,29 132,93,65 145,100,65 132,100,70 61,54,38 65,57,44 52,51,40 85,55,29 82,45,19 103,63,38 155,106,70 100,76,50 108,85,56 116,90,65 117,70,36 186,128,64 161,127,86 77,77,47 43,34,17 130,102,89
147,98,60 146,97,59 143,97,56 161,112,72 168,120,73 176,123,80 161,113,70 160,114,73 161,116,68 160,113,61 170,122,77 156,121,83 69,50,52 96,80,76 159,136,125 176,148,139 99,63,41 89,58,46 81,58,47 70,56,58 93,76,82 124,103,101 77,58,60 76,64,66 75,61,66 78,64,66 76,63,60 84,68,64 78,62,60 81,63,60 104,83,79 110,87,74 151,115,82 184,135,95 200,136,74 227,166,101 171,113,49 208,149,90 211,151,101 205,146,89 182,127,82 188,138,94 161,116,72 80,48,16 119,90,59 156,107,67 186,125,78 196,138,87 115,79,57 87,58,36 155,106,68 199,146,101 200,145,89 183,123,71 172,117,65 173,120,65 156,119,77 74,53,26 94,72,27 156,125,76 86,76,66 51,40,33 85,76,68 53,44,38 40,30,31 53,41,43 115,80,53 154,103,66 138,109,76 142,109,70 120,79,52 121,84,60 120,78,54 124,80,52 144,110,67 95,69,59 59,47,37 114,84,56 147,102,69 142,107,71 64,56,45 68,54,38 54,50,33 102,53,17 82,42,17 89,57,27 133,87,57 90,76,51 97,81,50 109,91,61 111,74,32 126,80,41 190,152,106 45,42,16 50,44,37 60,55,52
169,121,74 169,121,74 161,113,68 173,125,80 177,130,80 188,139,90 168,118,74 167,118,69 168,122,67 174,126,72 178,126,76 91,57,37 69,52,55 92,76,72 141,117,111 125,95,96 172,122,60 177,123,62 166,120,65 96,67,45 102,81,77 132,105,89 151,114,72 160,126,83 156,121,85 140,104,75 123,94,70 100,80,60 81,64,54 80,65,54 81,69,59 76,64,54 87,70,60 85,70,61 90,72,67 87,67,58 84,62,54 82,58,50 99,75,51 106,82,56 118,88,60 125,86,56 128,89,61 99,66,29 136,86,26 187,141,86 198,147,94 193,140,87 135,100,75 74,48,25 74,44,16 92,53,25 148,93,48 198,140,87 198,143,89 197,142,86 180,138,98 93,70,41 118,86,40 165,120,76 64,54,44 49,40,32 40,31,23 35,26,20 19,8,15 81,60,47 129,94,67 156,107,71 90,75,55 133,98,62 148,103,80 128,85,66 116,72,46 127,83,55 231,175,108 149,107,65 55,43,33 81,63,44 126,86,63 149,110,69 71,57,39 56,37,14 49,42,26 97,48,12 87,48,18 110,58,26 92,71,46 87,73,48 91,79,53 109,90,63 101,58,25 204,147,87 156,124,94 60,45,23 60,55,52 87,68,43
91,68,53 93,70,55 99,77,59 113,89,65 142,112,84 158,125,88 133,93,57 112,83,59 127,105,85 99,73,50 111,88,73 110,90,83 96,79,80 90,72,71 112,81,60 162,118,65 170,118,68 168,120,64 171,123,69 74,43,20 98,73,54 96,59,33 189,139,97 183,130,77 169,118,63 165,117,63 179,131,73 201,149,87 191,134,74 193,135,80 195,148,98 188,141,89 170,127,78 168,120,73 162,115,65 179,130,79 172,129,80 163,119,77 138,100,63 118,82,49 100,65,38 90,59,36 83,58,39 76,57,34 83,62,49 86,67,55 84,69,58 77,65,55 112,88,66 93,72,49 110,85,57 148,119,86 159,117,77 168,125,80 174,124,78 178,126,76 88,56,40 74,48,34 151,100,63 94,67,35 56,48,37 53,34,22 171,125,84 54,34,25 56,40,36 96,76,56 153,107,79 78,54,32 71,59,47 93,73,55 147,110,84 167,126,97 127,83,53 151,107,77 187,140,106 89,68,41 109,80,56 110,80,63 88,58,41 144,106,69 112,89,60 59,51,38 96,66,38 89,47,23 97,48,12 147,80,35 76,64,38 86,70,53 91,77,52 76,51,32 101,53,28 197,146,89 187,128,69 184,128,65 184,136,91 69,53,36
75,62,59 82,69,66 82,69,62 77,64,59 64,48,31 73,55,52 79,60,48 103,82,69 99,74,57 89,69,51 55,34,23 72,49,36 84,67,57 77,61,46 88,67,54 93,68,49 110,73,47 128,90,55 169,127,87 60,36,14 60,35,18 66,34,18 81,41,18 102,61,34 174,132,78 189,146,86 176,128,70 174,126,68 164,113,60 180,125,71 172,129,73 174,123,68 187,134,77 188,138,76 185,134,81 183,130,73 176,125,68 189,137,77 181,128,71 185,134,79 190,138,76 183,131,71 169,118,63 185,132,75 179,127,67 183,130,73 186,133,76 171,123,69 138,104,70 164,126,80 175,133,91 173,129,87 171,131,95 159,121,84 135,100,73 98,72,49 54,33,22 51,28,15 126,97,77 75,71,54 65,57,46 159,121,84 184,122,64 55,34,19 90,69,56 129,96,69 139,97,73 102,72,55 76,64,52 94,78,65 116,81,54 163,122,93 147,111,78 139,106,67 110,81,61 114,91,60 149,110,78 157,122,86 140,100,66 116,88,59 102,79,50 61,53,40 107,72,45 89,48,21 97,48,12 113,63,21 66,57,42 67,60,40 56,40,25 76,46,31 95,49,21 191,140,83 201,147,88 185,128,68 186,129,69 196,131,76
133,97,48 142,106,57 145,108,66 136,97,56 140,101,60 137,99,64 123,90,63 102,70,54 82,61,50 83,63,54 55,34,21 58,31,24 83,41,19 84,53,30 84,58,46 84,67,59 83,66,58 85,66,68 74,56,53 90,70,63 51,30,19 60,34,22 58,32,20 68,38,21 89,57,41 100,81,69 114,96,75 136,112,86 174,130,88 167,123,72 168,123,77 166,118,75 156,105,50 168,121,71 167,122,78 150,108,43 161,113,68 163,116,55 172,120,60 185,132,77 176,123,66 163,112,57 153,106,54 173,130,85 178,137,92 167,127,104 171,128,95 182,140,98 181,139,87 168,131,78 157,109,53 167,114,57 177,119,64 174,117,59 175,120,64 174,126,72 132,92,58 135,98,72 179,143,96 113,79,45 178,138,72 166,112,51 186,133,69 181,131,69 95,73,53 126,93,66 77,34,0 128,85,50 200,132,71 211,152,93 190,133,75 201,140,79 173,116,47 131,94,54 161,111,78 168,120,75 199,138,75 196,138,83 187,142,94 100,75,47 101,67,45 139,99,74 147,105,83 131,89,67 76,57,43 63,47,32 61,43,22 48,28,19 53,31,13 63,39,17 89,48,19 151,101,57 179,125,66 190,138,76 182,128,69 179,121,59
