61,24,21 74,34,27 133,58,38 168,82,52 148,55,25 152,63,32 166,81,57 159,72,47 170,77,49 153,67,35 148,66,39 138,61,42 112,56,32 112,52,31 144,68,44 159,72,47 136,60,36 124,56,34 100,48,27 138,71,46 124,56,38 86,48,38 57,33,25 53,31,25 54,30,24 60,33,26 60,29,17 84,51,40 100,62,52 102,60,49 109,56,40 192,86,59 218,98,64 195,84,49 251,110,74 228,104,67 201,88,52 255,117,78 255,113,73 254,109,72 254,109,74 220,99,72 211,92,64 198,85,51 217,95,59 167,60,30 242,101,63 89,41,23 96,33,27 117,53,38 186,82,56 255,139,103 242,99,52 255,115,59 255,115,57 255,119,62 255,118,59 255,118,57 255,124,61 255,122,59 245,106,51 232,110,63 216,109,66 214,99,59 255,128,72 255,122,64 247,108,58 225,96,51 212,95,57 193,128,87 211,135,79 223,132,61 255,179,97 255,179,98 255,164,80 255,193,113 255,218,141 182,144,98 94,85,54 101,91,53 86,70,37 82,72,32 102,87,51 104,99,48 92,81,46 61,54,34 52,48,27 58,54,35 53,54,33 50,46,27 91,76,54 58,50,39 56,52,31 56,51,21 98,76,40 99,89,38 89,81,31 101,90,44 104,91,43 112,93,54 107,89,45 100,85,38 113,99,43 110,90,40 106,86,36 100,83,32 101,79,41 94,82,43 83,70,38 77,65,35 65,58,31 72,66,43 56,51,21 73,62,29 70,62,26 83,75,39 68,61,32 64,59,31 57,48,21 63,51,21 62,52,14 90,79,35 122,105,40 126,86,50 154,120,57 152,117,52 159,89,58 194,95,54
73,36,33 70,34,26 141,70,49 192,88,64 148,67,35 163,71,43 168,87,60 144,69,42 190,93,58 153,67,33 151,69,42 156,71,47 103,46,27 99,43,21 143,69,44 157,83,58 114,49,26 127,66,48 114,57,38 123,63,42 83,45,26 70,34,24 61,30,22 60,33,28 69,37,32 78,45,38 95,50,43 104,57,48 99,52,43 104,55,46 109,50,33 196,82,53 233,108,76 224,101,68 230,100,60 255,118,79 247,105,69 230,85,50 254,109,72 239,106,69 241,105,74 192,87,57 212,88,64 214,89,59 222,102,68 238,116,80 184,83,54 75,27,13 110,36,27 121,49,32 169,76,44 255,133,93 236,96,50 255,113,56 255,118,59 255,118,59 255,119,62 255,117,58 255,123,60 255,125,58 254,108,51 255,126,68 252,120,65 255,126,74 255,124,73 255,114,62 225,100,54 223,97,58 185,90,56 95,69,44 98,74,39 103,75,37 116,74,36 152,103,65 191,131,81 212,141,86 255,177,107 255,186,106 255,197,115 228,187,128 117,100,53 112,98,55 122,107,67 136,120,64 90,80,38 60,51,36 56,52,31 55,51,32 65,57,44 68,58,46 80,71,54 57,48,31 56,52,35 61,52,33 108,79,46 122,101,45 120,107,46 125,109,51 87,74,26 111,95,51 120,104,50 128,113,52 111,95,53 93,75,45 82,65,37 72,58,29 74,61,27 84,71,37 85,75,37 77,68,39 60,52,28 58,52,29 64,56,20 88,75,41 46,41,9 44,42,13 46,44,22 49,47,27 48,44,23 48,47,22 52,50,21 57,51,17 91,75,33 130,82,55 147,123,57 176,131,67 188,97,62 176,91,38
69,32,29 71,35,27 133,70,48 154,61,36 169,80,51 160,78,51 135,64,40 147,65,36 174,80,41 183,77,52 138,63,36 103,51,32 71,35,25 111,53,29 145,70,41 136,62,39 136,68,48 124,60,45 108,50,36 94,36,24 61,28,19 54,23,15 67,39,30 73,40,31 95,53,42 102,58,48 102,57,50 102,54,48 98,53,46 98,53,46 68,35,28 142,63,42 195,87,60 180,75,43 247,109,74 255,118,74 255,112,75 212,101,68 245,100,63 217,100,62 233,96,70 226,88,67 161,72,41 226,91,64 218,98,64 255,150,114 172,79,54 80,29,21 110,38,26 116,44,27 156,64,36 212,82,44 206,88,46 248,101,49 255,119,61 255,112,57 255,119,61 255,124,64 255,124,63 255,120,54 255,121,67 255,126,64 255,129,73 255,125,70 240,107,59 232,105,57 204,88,45 212,93,54 149,69,33 75,71,50 91,78,46 98,81,42 112,97,50 117,104,54 134,117,52 156,131,74 123,97,56 115,84,45 133,89,38 204,133,78 105,85,35 105,100,47 131,114,63 134,110,55 76,61,25 69,58,43 116,92,70 122,96,73 124,94,68 124,94,68 112,82,56 76,57,32 50,47,32 74,56,35 126,91,53 138,108,52 131,116,53 117,105,46 119,103,49 122,107,46 129,110,42 126,107,52 87,70,33 68,57,22 75,66,35 78,67,32 75,64,29 56,48,12 54,45,16 55,44,29 88,76,35 96,74,27 108,96,39 80,68,27 61,54,27 61,52,33 91,79,42 100,90,50 69,62,33 46,43,30 49,50,27 51,53,27 83,61,43 144,106,69 151,123,67 182,113,82 170,76,60 160,79,70
78,41,38 74,36,28 121,64,47 155,73,51 142,67,40 129,66,42 120,60,37 144,71,41 146,69,36 149,68,39 132,64,42 83,44,30 73,40,29 129,65,37 166,85,58 145,75,51 125,65,44 115,55,41 113,60,48 86,41,34 50,30,23 56,29,22 72,40,35 94,54,45 98,56,43 98,54,42 96,52,42 94,51,43 90,50,43 77,40,37 51,28,25 52,24,11 132,57,37 153,71,46 207,88,62 248,107,66 252,106,67 214,110,84 239,97,59 219,103,72 224,92,62 234,98,67 173,72,47 178,86,49 223,106,66 255,144,101 176,83,60 88,34,27 111,45,29 118,47,28 182,86,57 255,114,77 200,85,47 249,107,55 255,120,62 255,124,66 255,123,59 255,125,61 255,127,61 255,114,58 255,120,66 255,123,65 255,124,66 255,114,63 219,103,58 205,96,51 200,95,53 198,95,53 244,120,69 234,123,75 166,125,76 101,79,30 112,96,38 129,117,49 156,134,56 158,134,54 110,95,44 109,100,53 116,107,60 126,118,64 100,90,48 105,93,54 93,81,40 95,80,33 95,78,43 164,123,96 171,127,99 157,113,87 143,101,77 134,92,68 125,88,62 84,60,38 50,46,36 59,41,22 110,74,41 135,102,54 108,91,42 120,103,56 149,123,69 148,125,54 153,130,59 135,113,64 97,78,43 85,73,43 77,68,37 79,73,37 61,54,25 61,51,27 101,87,44 115,99,27 118,98,37 69,54,16 62,43,18 93,75,43 69,54,16 76,61,39 93,81,44 75,66,35 53,51,33 43,45,28 45,47,30 43,47,30 91,64,48 158,132,82 169,128,79 120,62,50 112,52,42 92,37,35
80,43,30 84,42,29 122,65,48 124,65,48 102,56,40 85,47,30 109,58,34 152,77,50 162,87,58 152,78,53 100,47,31 70,37,28 86,49,36 123,56,29 153,77,53 126,66,41 116,64,45 97,49,35 80,42,32 57,30,23 46,29,21 47,27,18 75,42,35 98,56,45 94,55,43 92,55,42 89,53,43 87,54,45 91,53,45 76,44,39 50,26,20 38,17,13 66,28,18 126,68,56 152,64,46 211,93,60 227,100,66 182,78,54 236,90,60 240,117,84 195,82,59 231,102,66 177,68,39 251,124,88 255,135,94 255,143,99 196,92,64 97,41,33 125,61,44 133,61,42 225,111,82 245,95,62 208,94,51 255,120,64 255,118,60 255,122,63 255,124,63 255,124,63 255,119,53 236,89,37 255,119,65 255,127,69 255,124,74 226,105,60 201,96,54 196,94,54 189,87,49 213,101,62 224,98,43 227,108,51 255,159,91 255,194,121 180,106,36 150,108,29 163,133,66 155,131,67 110,97,49 116,103,55 127,116,70 100,87,66 85,74,41 83,70,38 88,81,40 118,104,59 138,105,66 172,127,92 135,97,76 113,87,62 101,80,67 105,80,61 124,88,57 85,63,43 52,47,33 60,45,25 110,76,46 124,91,52 69,50,34 58,39,25 111,86,58 164,136,68 149,127,51 124,108,54 92,77,37 98,87,52 96,84,58 75,63,37 78,68,15 118,99,33 113,86,23 103,83,22 98,86,18 106,92,24 113,106,38 110,97,47 93,83,43 57,51,28 47,43,26 47,45,27 39,39,23 41,44,24 40,42,25 40,42,25 65,41,33 174,132,53 184,128,63 93,53,46 73,39,35 76,42,40
88,45,30 95,49,35 93,50,33 84,48,30 78,36,25 103,55,41 117,61,39 136,69,42 140,78,51 123,67,45 79,40,26 69,38,28 91,48,33 143,80,49 152,83,54 109,60,40 94,55,43 82,44,34 67,36,28 56,32,24 51,30,19 53,27,17 87,51,43 94,55,43 87,51,41 80,49,39 74,46,37 77,49,40 79,51,42 72,45,40 57,32,31 53,28,27 48,21,14 54,26,15 128,73,58 161,67,42 164,66,38 217,100,74 223,95,64 236,108,69 163,61,41 227,104,71 205,85,51 255,137,101 241,122,83 255,127,83 237,117,83 115,54,36 130,56,31 153,68,42 233,110,77 216,83,44 226,106,58 255,109,50 255,118,59 255,121,64 255,125,61 255,125,61 255,127,61 239,100,50 255,121,64 255,122,66 229,108,63 199,93,54 189,95,56 187,91,53 182,83,46 205,104,61 232,112,64 242,133,84 255,156,88 255,194,119 255,187,112 255,220,133 255,188,100 152,94,28 129,108,54 113,97,53 80,54,42 43,28,19 49,41,30 66,51,42 110,99,53 122,110,55 133,97,68 116,90,65 77,61,48 62,58,41 60,52,41 75,61,45 121,80,49 84,62,42 54,50,33 59,47,35 92,61,38 106,77,42 40,26,12 45,33,21 52,33,19 108,87,60 146,123,81 112,95,46 86,69,30 78,65,33 97,80,29 97,80,15 125,103,29 137,108,43 155,133,59 97,81,27 98,76,27 133,108,31 65,54,8 69,64,23 54,51,27 25,24,15 31,32,20 37,39,24 31,33,16 36,38,21 35,39,24 38,40,23 58,40,35 183,133,50 182,134,48 90,58,53 98,72,58 102,77,60
110,60,45 117,60,43 130,70,45 133,69,43 125,66,38 126,64,37 129,61,39 133,68,45 112,63,41 97,56,38 72,44,31 74,46,33 109,61,43 134,70,42 121,66,37 90,49,29 77,50,34 60,32,21 65,37,26 58,35,22 47,23,17 55,31,23 94,55,43 78,50,37 67,38,34 60,33,26 66,39,32 71,45,35 78,50,41 77,50,43 66,39,34 58,28,27 50,26,20 46,24,16 67,36,24 147,75,56 154,60,37 209,90,62 195,78,50 249,116,77 190,93,58 214,101,76 239,102,58 225,121,82 219,104,64 255,126,80 229,108,67 160,64,26 226,84,53 247,106,72 190,67,38 201,87,44 255,121,68 255,122,60 255,124,63 255,119,57 255,123,62 255,124,63 255,129,65 247,108,55 254,116,63 224,99,51 206,96,54 194,92,54 198,99,62 181,85,47 180,84,46 181,85,47 162,82,50 182,110,75 238,150,96 254,168,100 248,166,92 255,191,118 255,206,127 255,186,113 255,234,133 245,171,96 112,82,38 72,56,39 74,55,41 59,38,23 79,60,44 112,91,64 108,81,65 76,60,43 60,48,36 66,56,46 58,49,41 66,55,40 121,81,56 84,63,40 50,42,29 60,48,36 89,61,34 104,76,49 37,28,22 39,30,24 45,33,23 53,36,26 62,41,26 93,66,34 158,121,77 106,87,34 109,94,45 101,78,36 112,85,24 106,81,24 91,77,9 94,73,32 140,116,52 126,111,48 82,73,44 29,24,12 39,38,31 27,28,20 24,25,13 32,32,18 34,34,20 38,38,22 35,39,22 38,43,23 46,37,22 94,77,51 99,78,51 95,69,55 95,78,50 99,74,57
131,73,49 156,86,60 164,86,56 156,81,50 142,72,41 127,68,40 123,65,43 123,66,49 88,52,34 80,50,33 70,45,28 87,52,37 102,57,36 116,60,34 109,64,41 80,50,33 61,39,21 64,38,24 65,37,26 60,37,22 51,27,21 65,41,35 80,47,38 60,34,22 66,38,25 63,36,20 52,26,16 66,40,30 77,51,41 74,48,38 66,39,32 60,33,28 53,29,23 52,30,24 56,29,22 102,56,42 172,85,62 165,73,45 170,70,36 227,92,52 199,97,61 192,88,62 240,104,57 198,90,56 222,94,55 255,132,87 231,103,64 231,93,56 228,94,51 229,92,50 206,80,41 243,100,53 255,125,69 255,128,61 255,126,61 255,120,56 255,124,63 255,125,63 255,126,61 247,108,58 229,107,60 209,99,59 198,96,58 189,92,57 165,70,34 182,86,48 199,89,49 137,63,40 106,65,45 108,73,46 126,87,59 144,96,69 182,126,90 180,123,81 225,159,102 238,169,102 255,179,108 170,128,90 102,75,59 87,58,38 108,76,46 143,107,74 148,111,69 114,86,46 79,61,40 63,52,33 62,50,40 72,57,48 58,48,38 68,57,40 118,81,57 82,61,34 50,43,27 55,45,33 90,62,33 56,43,36 29,22,22 29,22,20 34,23,18 56,41,32 56,40,27 82,61,36 141,93,46 158,127,76 101,88,40 117,83,38 99,85,19 119,109,29 91,76,27 108,93,42 65,60,21 69,65,44 27,30,10 30,33,21 28,26,24 25,25,25 33,34,26 31,30,21 40,36,26 42,38,28 40,40,26 41,41,27 47,41,32 91,80,63 63,52,35 82,61,48 77,55,49 68,36,33
72,37,24 96,58,41 107,61,43 106,59,38 110,59,35 114,63,39 114,65,45 96,55,39 75,48,30 72,45,29 71,44,26 89,52,37 100,55,32 110,63,40 100,62,45 64,38,28 67,41,29 66,38,25 72,41,33 60,37,26 53,31,23 72,45,38 59,37,31 59,31,22 91,56,43 91,56,43 75,44,36 64,36,27 72,44,35 76,45,37 57,31,21 68,39,35 71,46,43 62,37,34 63,36,29 92,53,41 132,67,46 140,59,34 171,79,49 210,89,48 231,113,80 183,79,42 234,99,59 224,104,70 238,103,65 213,85,42 225,97,56 234,90,50 235,91,51 232,91,50 233,93,47 255,121,66 255,127,63 255,133,64 255,132,63 255,124,60 255,128,63 255,126,62 251,108,59 232,104,61 213,92,49 201,99,59 182,88,49 198,103,67 162,65,30 183,83,49 186,80,41 130,57,29 96,72,39 99,70,39 108,84,51 106,90,48 123,97,56 101,76,32 111,88,48 120,89,70 134,98,76 84,64,34 132,99,74 84,49,22 233,175,124 162,107,64 152,109,62 164,109,66 137,95,57 166,98,76 138,84,50 98,61,46 53,43,33 68,57,40 111,78,53 82,61,34 51,43,30 59,48,33 119,87,55 103,82,57 45,34,17 46,36,26 38,28,18 54,39,30 62,45,35 58,44,28 127,78,38 178,135,79 113,103,52 134,83,28 145,80,23 138,75,3 91,67,14 97,75,41 42,46,29 30,30,16 9,15,2 42,44,41 31,31,26 20,18,14 10,17,15 29,24,21 40,36,30 43,37,30 42,39,24 43,40,25 39,41,24 40,40,26 43,37,28 64,40,32 82,61,61 161,123,77
65,39,29 67,39,28 71,39,25 97,59,42 97,56,36 100,53,32 109,63,45 87,49,32 74,47,31 71,44,28 74,44,29 94,55,41 114,69,48 105,63,41 88,56,40 64,38,26 66,40,26 72,42,27 74,43,33 65,39,29 53,31,23 64,37,30 58,36,30 60,32,23 73,38,25 73,40,29 76,45,37 81,48,41 66,38,29 76,45,37 70,44,34 63,39,33 69,44,41 72,44,42 65,36,30 92,55,42 121,64,45 142,68,43 179,94,66 192,79,43 218,98,66 184,76,40 223,96,60 210,93,55 240,102,67 205,84,43 208,82,41 245,96,58 237,93,51 241,100,57 250,102,57 255,116,62 255,134,65 255,137,66 255,129,63 255,129,65 255,132,67 255,128,64 238,99,51 219,103,56 206,95,51 202,91,54 181,85,47 199,102,67 190,93,58 167,70,37 170,75,39 204,108,68 97,78,43 101,79,41 107,88,51 109,96,48 138,114,63 162,126,68 255,235,178 255,211,160 126,98,60 147,120,84 152,116,83 159,120,90 167,117,71 166,122,80 166,123,76 175,119,72 120,82,45 155,92,57 238,136,75 143,99,69 50,40,30 68,57,40 106,76,48 85,62,33 53,43,31 54,45,30 103,74,41 116,88,59 82,65,41 41,30,13 40,30,20 54,39,30 56,41,30 52,40,28 119,79,43 157,105,57 135,78,20 177,82,21 215,107,44 255,163,77 140,83,14 75,56,21 40,40,24 58,43,32 80,61,34 166,142,87 167,136,83 57,31,10 22,22,19 33,23,27 37,33,27 44,35,29 46,43,30 46,43,28 41,41,25 42,42,28 44,39,27 69,42,35 89,64,61 111,78,51
61,38,27 64,38,26 67,42,25 74,44,27 86,52,34 96,55,39 97,59,42 83,48,35 78,51,35 78,51,35 81,50,31 91,55,37 88,47,29 78,47,28 72,46,32 65,39,27 72,46,32 73,42,30 74,46,35 71,43,32 51,27,19 58,34,28 52,30,24 54,30,22 59,33,23 66,38,29 72,44,35 83,52,44 68,35,28 73,42,34 72,46,36 57,30,23 57,30,25 66,39,34 79,50,46 81,43,33 90,44,30 125,66,49 125,51,28 158,66,38 151,55,24 182,79,48 181,85,54 174,74,42 222,105,67 234,104,64 201,73,32 237,97,56 229,84,40 253,105,60 255,115,63 255,123,65 255,134,65 255,135,63 255,130,61 255,126,62 255,128,65 255,130,69 228,95,47 205,94,48 214,98,55 184,85,44 211,112,75 217,115,77 192,95,60 168,72,41 144,64,32 250,133,82 236,159,101 97,80,33 114,91,49 111,94,43 144,120,67 180,134,93 194,126,88 229,159,108 255,243,172 230,175,123 156,121,85 165,121,91 178,137,92 176,135,88 182,135,85 176,125,68 255,204,147 255,177,111 255,161,107 255,190,128 57,47,35 70,59,42 113,78,42 87,62,32 59,45,29 62,51,36 46,31,11 63,40,11 87,63,28 67,47,17 45,35,23 57,40,30 65,46,34 47,32,21 62,38,14 81,58,16 103,77,36 133,87,50 240,135,62 255,151,67 237,126,48 112,88,37 58,52,27 230,176,86 107,67,15 109,83,31 93,72,29 112,77,21 77,54,25 29,29,29 37,33,27 43,39,29 49,45,37 63,59,53 56,47,39 52,41,34 57,39,34 69,36,40 72,34,40 70,35,40
64,41,28 70,42,29 67,37,20 71,45,31 75,44,34 78,45,36 78,46,32 82,47,34 74,43,31 82,47,34 76,45,33 80,45,30 68,41,23 64,41,26 71,43,30 70,39,27 75,44,34 79,48,36 79,48,36 78,45,34 55,34,23 52,30,24 55,33,27 54,32,26 53,29,23 53,31,25 60,33,26 70,42,33 72,44,35 68,37,29 76,44,39 63,36,29 58,34,26 47,25,17 47,25,17 46,19,12 77,41,35 88,44,32 104,41,21 143,60,38 154,68,38 184,81,50 191,96,60 221,99,63 246,120,77 255,142,93 255,138,96 255,128,81 255,134,82 255,120,63 255,124,59 255,131,60 255,130,63 255,131,66 255,128,64 255,128,65 255,130,64 255,122,62 219,98,55 215,101,58 199,97,48 227,103,66 179,71,33 224,109,71 180,84,46 155,62,32 148,67,35 241,144,91 255,165,101 252,167,114 110,83,51 102,87,47 117,87,59 123,89,55 174,123,88 236,173,120 244,178,123 241,171,122 240,173,128 196,142,92 164,117,67 185,138,88 181,133,79 182,135,74 118,80,43 157,108,70 231,135,79 255,160,106 63,48,39 71,58,35 118,80,45 91,64,32 70,50,30 69,56,35 55,40,20 70,46,20 93,66,34 87,60,26 55,34,21 74,54,36 55,37,18 45,31,17 57,44,23 97,84,50 100,77,37 154,104,62 188,106,59 194,128,76 255,138,68 82,73,28 175,135,69 118,81,37 110,84,32 112,81,32 113,82,33 111,77,36 129,92,39 31,24,27 39,38,29 43,39,31 56,48,56 65,54,63 101,77,81 110,92,91 60,39,37 64,34,37 87,54,56 64,34,37
64,41,26 70,45,28 84,52,36 79,48,38 68,40,29 68,40,29 73,42,30 79,44,31 73,48,31 80,45,32 75,48,32 74,44,29 65,43,23 69,43,29 74,43,31 70,37,26 73,45,34 77,46,34 79,48,36 82,47,34 67,41,27 60,37,26 84,60,52 56,32,26 60,36,30 58,34,28 58,31,24 59,31,22 63,34,28 64,36,27 75,37,31 70,42,33 61,37,29 61,37,29 48,28,19 47,25,17 49,20,14 75,35,26 102,43,24 154,72,47 150,57,32 192,87,55 174,76,46 228,105,65 251,112,66 255,132,92 255,119,63 255,132,73 255,134,70 255,135,69 255,133,59 255,137,59 255,129,60 255,125,65 255,124,62 255,131,67 255,133,74 233,85,38 218,101,52 201,90,44 232,109,65 178,77,34 179,66,32 171,68,35 188,83,51 156,70,38 145,75,44 160,92,52 240,152,98 255,173,109 142,93,82 78,56,38 110,86,60 111,81,55 150,106,68 185,132,91 186,130,81 185,124,90 217,164,119 88,39,3 183,131,81 171,122,71 165,116,65 167,125,71 137,79,46 197,107,67 255,170,103 150,69,35 180,124,98 71,57,39 108,80,40 104,74,32 85,60,30 76,62,37 60,40,20 79,53,28 105,71,41 130,92,55 88,53,26 78,52,29 58,35,22 70,48,28 71,53,32 83,66,38 91,63,25 94,70,33 152,108,68 217,147,96 152,99,54 101,69,25 143,95,48 139,98,39 136,88,41 126,78,31 129,91,41 143,104,45 69,37,3 29,22,22 41,37,29 48,37,32 49,40,34 55,44,39 120,81,90 141,86,84 133,108,107 82,62,53 64,40,34 65,32,34
66,36,19 71,46,29 83,53,36 84,54,39 72,42,27 67,41,27 70,42,29 73,42,30 74,46,33 77,47,32 81,51,36 76,46,31 73,45,32 71,43,30 76,51,34 73,43,28 77,44,33 81,49,35 80,48,34 83,51,35 75,48,32 95,79,66 74,54,45 63,39,31 59,32,27 66,37,31 64,37,30 58,32,22 58,32,22 57,31,21 66,35,27 67,39,30 64,41,30 62,39,28 60,36,28 56,29,22 63,31,26 80,40,33 101,44,27 149,68,41 175,80,44 197,95,59 225,118,77 223,107,60 255,122,70 255,131,73 255,132,71 255,144,81 255,143,76 255,139,70 255,135,64 255,134,59 255,136,63 255,128,63 255,127,63 255,132,64 255,128,79 202,67,29 221,100,59 182,84,40 179,79,29 225,115,73 217,109,75 163,74,41 167,86,61 124,64,39 78,50,37 81,60,45 133,96,72 170,119,91 79,64,44 74,58,41 80,62,43 84,53,30 255,255,186 255,255,216 130,103,67 39,29,19 37,18,20 178,118,75 188,133,79 174,121,66 168,119,68 158,115,70 102,58,30 192,102,58 114,73,42 133,91,69 141,100,69 57,50,34 99,75,38 106,79,32 75,54,29 74,57,31 65,42,13 88,64,29 72,46,25 113,83,55 118,74,46 47,27,9 49,36,31 115,80,42 104,85,58 87,62,32 165,87,9 219,118,39 150,80,18 253,135,73 192,93,25 154,85,29 132,85,24 151,104,27 136,89,26 132,87,39 156,105,27 168,128,53 90,60,34 69,49,29 50,37,32 81,60,19 58,39,23 101,76,57 189,120,82 255,180,111 192,115,62 68,52,48 77,55,47 61,35,39
104,62,38 66,41,22 65,40,23 74,46,33 71,44,28 70,42,29 71,43,30 68,40,27 79,49,34 82,52,37 85,53,39 81,51,36 77,47,32 75,45,30 74,47,31 79,49,34 83,50,39 83,51,37 83,51,35 81,54,36 90,71,55 56,45,30 67,48,34 81,55,43 77,49,40 65,37,28 66,38,29 70,42,31 67,39,30 65,37,28 60,29,21 68,39,33 65,38,31 67,40,33 67,44,33 68,39,33 74,40,36 88,46,35 117,56,38 154,73,46 181,87,48 204,100,61 227,116,68 240,121,68 255,135,75 255,136,72 255,123,57 255,136,68 255,141,72 255,139,66 255,136,65 255,135,61 255,136,63 255,131,67 255,127,67 255,127,70 190,86,49 172,69,38 219,108,73 183,95,57 188,84,45 216,108,74 196,102,77 173,89,54 87,62,43 56,49,31 47,48,29 52,53,34 56,52,33 61,54,34 71,52,36 77,61,44 73,59,43 76,61,41 96,73,62 110,92,71 110,94,63 47,41,36 125,74,39 228,165,112 188,134,75 172,119,62 167,118,67 154,109,63 83,62,39 110,58,37 119,64,33 255,152,108 79,47,13 66,47,35 94,70,37 106,76,30 72,48,22 64,49,27 90,61,28 98,72,31 62,43,27 77,54,14 208,138,42 219,140,25 124,63,0 112,63,27 108,81,34 98,79,42 147,93,45 255,162,90 255,184,93 232,106,22 80,44,26 106,62,24 107,61,31 123,63,11 143,85,34 127,77,46 79,47,17 71,48,37 67,47,38 65,50,39 48,30,27 39,30,13 101,63,42 121,77,49 136,79,60 196,103,46 255,181,105 140,103,77 78,51,44 66,33,33
151,84,57 120,66,46 77,42,29 69,43,29 72,44,31 74,44,29 74,43,31 76,45,33 76,46,31 81,51,36 89,54,41 90,55,40 84,52,38 84,52,38 79,49,34 78,51,35 81,51,36 85,50,37 86,50,40 93,72,59 59,45,29 69,51,32 100,75,56 79,49,32 72,41,29 70,42,29 69,38,28 70,42,33 70,39,31 70,39,31 70,37,30 70,37,30 66,37,31 66,37,31 70,44,34 76,45,35 77,44,35 95,51,39 127,64,44 159,78,49 192,96,56 205,102,60 230,113,64 255,123,66 255,129,66 255,135,71 255,141,70 255,141,69 255,140,71 255,138,71 255,135,60 255,136,61 255,134,69 255,127,69 253,103,52 194,59,21 92,28,11 171,73,47 197,90,58 161,74,47 205,96,67 187,89,61 158,65,44 113,77,55 50,53,33 50,53,31 53,53,37 58,58,42 58,58,42 55,56,37 61,57,38 75,66,49 67,58,43 69,58,43 75,61,47 71,51,42 139,111,41 255,233,176 209,144,87 237,172,110 191,132,75 182,124,71 165,113,63 164,116,69 81,54,22 121,81,56 188,116,70 211,111,63 154,114,60 116,82,48 83,64,37 99,72,29 68,55,32 61,50,31 76,56,26 83,66,31 78,61,35 72,54,24 131,106,87 105,94,75 103,67,47 106,77,42 107,90,66 104,83,56 76,58,39 89,53,24 146,79,29 168,75,27 173,89,45 121,65,27 178,120,69 146,82,38 255,178,111 126,64,24 171,112,66 81,57,35 58,43,23 47,33,15 43,31,21 71,44,26 114,73,42 169,108,74 199,139,89 255,178,113 255,201,136 118,85,60 72,43,37 66,37,33
154,91,67 131,75,53 93,56,41 75,44,32 72,45,29 76,46,31 76,46,31 77,47,32 81,51,36 84,52,38 94,59,46 94,57,42 94,57,44 94,57,44 89,54,41 87,52,39 83,53,38 87,52,39 98,70,61 54,45,30 75,55,37 96,66,49 100,64,44 99,63,43 94,59,44 87,57,42 69,46,33 63,42,31 67,39,30 71,43,34 70,39,31 70,39,31 66,37,31 65,36,30 65,39,29 77,46,36 82,49,40 98,54,42 133,70,50 163,81,52 200,96,57 212,103,58 240,114,59 255,125,64 255,126,62 255,128,65 255,134,67 255,132,77 249,90,44 249,86,44 255,92,52 244,87,45 224,73,27 204,56,13 190,48,10 143,52,17 75,27,11 168,67,40 180,76,52 156,74,49 159,83,59 150,72,46 118,78,53 60,53,33 50,55,31 49,54,30 54,54,38 54,54,38 53,53,37 57,60,40 59,62,42 61,59,41 79,71,49 73,65,43 73,65,41 197,173,122 179,127,56 174,119,76 244,178,103 255,191,123 233,165,104 234,164,102 165,114,57 162,115,65 172,116,67 194,102,51 178,103,54 187,94,46 143,110,58 149,117,60 82,56,15 93,79,52 93,69,43 71,47,25 74,52,32 71,54,30 69,53,36 93,71,53 83,54,30 145,124,101 255,245,204 255,254,195 255,253,200 94,89,50 57,41,28 53,31,11 113,62,23 150,110,56 177,129,57 192,132,80 170,126,57 167,124,68 149,99,53 121,65,31 67,59,35 86,60,39 96,70,47 104,80,54 94,82,52 106,85,60 174,107,55 206,124,77 233,161,111 154,103,64 171,123,94 102,87,67 98,82,65 95,79,64
106,63,44 101,63,42 89,54,39 87,55,41 86,51,38 81,49,35 79,49,34 82,50,36 84,52,38 88,56,42 88,56,42 96,59,44 99,62,47 101,63,46 101,63,46 104,63,47 100,63,48 92,64,51 64,47,37 94,67,51 103,65,46 102,59,40 108,62,46 105,69,49 94,67,49 87,66,51 68,56,44 56,40,27 51,30,19 60,36,28 64,35,29 70,38,33 70,41,35 66,38,29 66,38,29 77,46,36 80,47,38 82,45,32 112,58,40 157,79,49 191,92,51 211,102,55 237,112,54 255,119,57 255,119,55 255,140,79 255,164,111 254,134,104 208,90,69 191,67,41 181,53,22 175,47,16 182,48,14 189,46,15 180,56,19 61,38,27 83,30,18 180,71,42 187,83,44 122,72,55 101,60,42 65,49,32 58,60,45 51,53,36 52,54,37 54,51,36 46,54,33 53,55,38 51,53,36 53,54,35 58,59,40 63,61,39 74,68,45 73,67,42 72,67,39 64,48,31 159,116,81 216,165,98 255,223,141 156,106,60 247,170,110 240,165,100 192,141,74 170,119,66 163,115,70 219,118,62 240,124,52 240,124,52 206,119,51 182,107,44 105,68,24 105,86,61 121,81,58 234,136,72 166,108,73 90,49,29 91,60,39 92,56,36 98,62,44 121,110,93 219,175,145 231,197,163 231,198,159 206,173,125 121,76,43 131,84,52 118,74,48 102,56,38 118,77,48 118,72,35 125,76,36 128,85,52 88,60,33 80,54,31 100,62,64 123,70,72 144,75,76 169,96,91 95,68,34 130,94,61 158,122,75 96,66,38 141,108,71 109,70,29 141,99,61 154,106,59 65,48,38 62,52,42
