80,43,30 104,56,40 124,65,48 102,56,40 91,49,27 148,78,52 162,87,58 123,58,37 71,38,29 86,49,36 140,67,39 136,68,46 116,64,45 93,49,37 62,35,28 46,29,21 55,28,21 97,57,50 94,55,43 89,54,41 85,52,43 91,53,45 57,33,27 39,16,13 66,28,18 136,65,48 207,89,56 227,100,66 176,70,43 254,104,71 195,82,59 230,101,67 232,105,69 255,135,94 255,122,82 94,35,18 125,61,44 166,79,56 255,114,81 208,94,51 255,117,58 255,123,65 255,124,63 255,124,60 255,119,67 255,119,65 255,124,68 239,111,61 201,96,54 177,78,37 205,93,54 224,98,43 200,107,48 255,200,130 180,106,36 155,121,47 156,132,68 110,97,49 119,111,61 113,104,57 85,74,41 86,74,37 105,91,46 138,105,66 147,106,86 117,86,63 101,80,67 119,82,56 98,76,56 52,47,33 89,62,46 128,88,54 69,50,34 60,39,24 167,139,71 149,127,51 103,90,42 94,80,37 96,84,58 71,58,24 109,90,24 113,86,23 110,93,24 96,83,22 113,106,38 101,85,43 59,53,30 47,43,26 41,42,23 42,43,22 40,42,25 51,44,24 167,125,46 184,128,63 78,42,36 78,41,40
88,45,30 92,49,34 80,44,26 85,43,32 106,54,35 145,78,53 136,74,47 97,49,31 70,39,29 97,54,39 140,74,44 120,57,33 92,53,41 68,35,24 56,32,24 49,28,17 59,31,22 93,54,42 85,49,39 77,46,36 77,49,40 80,52,43 67,39,37 58,30,32 48,21,14 67,30,17 179,85,60 166,68,40 190,89,60 244,97,61 175,73,53 245,107,70 239,112,76 238,119,80 255,122,80 142,55,30 130,56,31 178,72,45 218,85,46 228,108,60 255,119,59 255,116,59 255,126,62 255,126,62 232,93,43 255,121,64 252,113,58 201,89,48 180,86,47 201,99,63 200,99,56 231,111,63 254,154,95 255,173,105 255,177,102 255,207,116 235,177,111 120,99,45 98,88,50 40,29,22 40,32,21 96,79,55 110,98,43 128,92,63 82,61,50 61,52,37 59,51,40 115,89,64 92,70,50 50,46,29 69,50,34 112,73,43 40,26,12 57,43,29 70,49,22 120,97,55 96,78,34 81,64,36 106,89,38 127,106,34 135,106,41 123,101,27 98,81,34 129,109,48 63,52,6 64,57,26 26,25,16 37,38,26 27,29,14 34,37,17 35,39,24 50,43,27 182,132,49 194,146,60 68,48,39 104,79,62
119,63,41 154,83,57 155,80,49 145,75,42 133,69,41 145,77,57 96,55,37 74,44,29 81,49,35 113,65,47 137,80,51 103,62,42 65,43,25 65,39,27 60,37,22 50,26,20 91,55,45 77,46,36 53,32,21 51,29,21 70,44,34 75,47,38 74,47,40 60,33,28 50,26,20 47,25,17 115,58,41 168,75,52 206,108,78 228,95,58 197,97,63 233,105,62 187,85,49 208,91,51 255,123,77 193,80,46 242,96,57 232,90,56 207,86,43 255,121,63 255,129,64 255,118,57 255,123,62 255,127,65 233,95,42 239,111,61 211,101,61 192,88,51 187,90,55 174,80,41 179,93,63 127,64,40 178,122,88 222,155,112 233,159,105 227,151,88 255,183,109 255,230,139 255,230,159 60,51,20 109,85,63 105,72,45 99,74,46 80,66,48 58,49,34 61,51,41 57,48,40 91,71,51 90,69,44 53,43,31 72,58,42 111,81,55 26,21,20 37,28,24 55,40,31 57,41,28 125,86,47 149,114,58 95,85,36 116,86,28 95,82,9 105,88,23 130,113,46 92,80,41 55,51,30 38,37,30 20,20,17 30,31,21 37,33,23 40,37,24 38,40,23 40,42,25 90,72,53 78,63,41 88,70,51 76,58,39
72,37,24 98,57,41 111,64,43 110,59,35 117,65,44 99,52,31 75,48,30 72,47,30 87,50,35 100,55,32 114,69,48 73,42,30 67,41,29 72,44,33 63,40,29 53,31,23 70,47,36 57,33,25 91,56,43 83,50,39 61,33,24 72,44,35 71,38,29 67,40,33 71,46,43 62,35,30 83,44,32 132,67,46 170,83,56 194,88,51 231,113,80 222,105,65 206,86,52 238,103,65 255,113,77 231,96,58 235,91,51 226,89,45 255,112,57 255,127,63 255,124,56 255,126,60 255,128,63 255,124,60 234,106,63 213,92,49 182,88,49 168,73,39 162,65,30 192,92,58 143,70,42 96,72,39 98,71,39 107,88,51 123,97,56 110,85,41 124,93,74 134,98,76 77,47,21 69,50,23 233,175,124 154,105,67 165,110,67 137,95,57 168,97,53 96,55,35 53,43,33 92,71,48 89,68,41 51,43,30 69,53,36 123,94,61 45,34,17 33,27,18 52,37,28 62,45,35 86,61,42 172,114,52 113,103,52 140,82,18 145,82,10 91,67,14 59,50,31 47,40,24 9,15,2 31,32,24 23,21,17 10,17,15 33,32,25 42,38,30 42,39,24 43,40,25 40,40,26 43,37,28 71,48,35 92,66,45
62,39,28 68,40,27 76,41,26 92,54,35 99,56,37 96,58,41 75,48,32 73,46,30 91,54,39 98,55,36 71,39,23 63,37,25 70,44,30 70,42,31 69,43,31 57,33,25 60,38,30 54,32,26 62,31,19 73,42,32 78,45,38 68,37,29 77,44,37 52,26,16 69,41,39 69,42,37 85,47,37 101,51,34 123,52,28 154,65,36 199,88,55 186,77,46 175,69,32 223,96,60 200,89,45 245,99,60 255,111,67 238,93,47 255,115,56 255,132,63 255,133,63 255,127,63 255,130,67 255,123,66 213,102,56 203,94,47 189,83,46 186,90,52 182,85,50 192,91,62 213,105,51 110,71,30 100,84,42 108,89,50 139,115,62 253,187,130 240,168,102 255,208,155 157,111,72 155,116,86 178,133,89 170,127,82 175,120,75 255,234,179 251,152,95 255,178,115 51,41,31 97,72,53 92,69,38 52,43,28 56,40,23 66,43,14 87,65,31 41,32,17 54,39,30 56,39,29 40,26,10 106,68,31 145,80,25 167,84,33 255,189,91 180,90,16 66,59,28 59,49,25 225,186,77 153,93,5 215,168,91 39,22,14 33,29,23 39,35,27 49,46,33 46,43,30 49,43,34 50,39,32 85,60,59 67,37,36
63,40,27 65,38,22 70,44,30 80,49,39 91,58,47 80,48,34 75,44,32 77,44,33 80,45,30 67,40,22 64,38,24 68,40,27 74,43,33 76,45,33 78,45,34 55,34,23 53,31,23 54,32,26 54,30,24 60,36,30 74,46,37 73,45,36 74,45,39 68,36,31 56,32,24 51,29,21 50,23,16 75,39,33 89,39,24 142,60,40 165,79,49 167,75,47 226,104,68 255,131,88 255,153,106 255,125,85 255,125,73 255,116,53 255,130,59 255,131,64 255,132,68 255,124,61 255,127,61 254,104,55 205,91,48 195,93,44 234,124,84 210,95,57 179,83,45 170,81,52 225,128,75 255,171,107 132,96,49 99,87,46 125,95,67 156,113,80 235,172,119 252,186,131 255,189,141 188,129,81 166,119,69 182,135,83 189,142,81 159,121,84 225,160,98 236,142,74 64,49,40 98,72,31 96,69,37 66,46,26 71,58,37 61,43,22 89,62,30 67,48,25 65,45,27 58,40,21 50,39,22 77,63,36 101,78,38 175,114,67 182,116,64 255,158,88 48,45,21 128,82,16 110,84,32 114,82,40 107,73,32 147,110,57 34,30,22 40,39,28 58,50,58 86,67,71 99,81,80 61,40,38 69,36,38 70,40,43
64,41,26 76,46,29 77,46,36 68,40,29 70,42,31 75,43,29 73,48,31 77,47,32 79,49,34 65,43,23 70,42,29 74,43,31 73,45,34 80,49,37 83,48,35 67,41,27 91,70,59 57,33,25 60,36,30 57,33,27 58,30,21 63,34,28 61,33,24 74,41,34 61,37,29 58,34,26 45,23,15 49,20,14 96,48,34 142,66,44 150,57,32 192,88,60 219,96,56 251,112,66 255,115,69 255,137,71 255,134,70 255,134,63 255,137,59 255,129,60 255,127,67 255,127,66 255,133,74 198,57,16 215,104,58 232,109,65 221,113,75 204,91,57 188,83,51 148,67,38 141,73,33 240,152,98 198,135,82 77,54,43 110,86,60 131,93,58 181,128,87 186,130,81 176,117,71 122,70,38 183,131,81 171,122,71 168,126,72 137,79,46 243,132,56 154,77,40 180,124,98 90,72,42 107,77,35 85,60,30 60,42,21 67,46,23 105,71,41 118,81,41 75,49,26 58,35,22 77,55,37 78,64,37 91,63,25 141,110,71 212,142,91 152,99,54 101,56,8 139,93,52 136,88,41 124,88,30 130,91,32 69,37,3 32,31,20 47,37,25 49,40,34 78,52,42 140,85,83 133,108,107 77,53,45 64,34,33
73,39,21 61,40,25 79,52,36 74,47,31 66,40,26 71,45,31 79,49,34 83,53,38 79,49,34 74,47,31 73,43,28 78,51,35 78,45,34 85,53,39 82,52,35 97,71,57 62,47,36 68,47,36 65,36,30 67,38,32 65,37,28 61,33,24 57,29,20 66,38,29 64,40,32 65,42,31 61,32,26 73,39,35 92,43,32 134,63,42 181,87,48 211,104,63 226,111,59 255,132,77 255,134,73 255,126,62 255,146,77 255,140,71 255,137,66 255,136,63 255,125,60 255,130,64 246,108,69 192,51,17 177,86,44 239,120,81 184,90,51 150,61,28 132,75,56 63,49,33 61,54,36 73,58,36 76,54,36 77,61,44 75,61,43 213,184,135 93,68,38 86,78,54 29,19,23 196,140,102 191,133,78 165,114,59 160,117,70 93,65,38 196,135,99 143,85,61 63,44,17 78,56,38 104,77,30 73,49,23 76,53,22 107,82,38 48,37,30 116,81,54 89,53,24 55,40,29 163,130,80 93,76,41 183,109,39 255,166,68 255,161,54 105,48,6 102,62,28 146,102,51 166,115,37 162,112,66 96,63,38 74,52,32 52,34,29 42,29,22 82,52,35 127,83,53 255,194,131 255,186,111 93,67,44 79,50,46
144,84,61 77,45,31 70,44,30 71,43,30 71,43,30 73,45,32 76,46,31 84,51,40 89,54,39 82,50,36 79,49,34 80,50,35 81,51,36 86,51,38 90,64,50 62,48,30 72,57,37 90,68,50 65,37,26 66,38,27 72,41,33 68,40,31 68,37,29 69,36,29 65,38,31 63,39,31 74,43,35 75,42,35 110,57,43 149,78,54 190,94,56 216,107,62 237,112,54 255,132,69 255,135,69 255,143,76 255,143,70 255,133,69 255,134,63 255,132,59 255,129,70 242,89,34 109,31,3 196,58,21 152,72,38 231,114,76 163,70,42 174,87,62 57,53,36 49,50,29 53,56,36 56,57,36 59,55,36 76,61,41 71,57,41 74,58,45 76,60,43 98,77,50 135,92,59 239,177,121 190,133,75 173,120,63 161,113,66 78,64,37 116,80,49 173,119,69 175,134,87 60,43,35 97,70,23 71,57,32 68,49,26 98,72,31 113,82,33 156,103,21 164,114,40 157,90,22 110,77,40 89,73,31 105,61,33 164,84,25 206,99,38 139,81,46 116,77,36 99,58,31 255,162,96 147,84,53 73,60,57 59,36,35 50,37,34 48,37,32 108,73,46 165,111,77 255,180,109 255,193,122 74,52,44 66,37,33
154,91,67 114,68,50 79,48,36 72,45,29 76,46,31 79,49,34 81,51,36 85,53,39 95,58,43 94,57,44 91,54,41 89,54,41 83,53,38 88,55,44 60,51,36 75,55,37 99,65,47 101,63,44 94,59,44 93,67,53 58,37,26 67,39,30 68,40,31 69,38,30 66,37,31 62,36,26 76,45,35 82,49,40 114,61,45 152,81,57 200,96,57 225,108,57 255,120,59 255,126,62 255,130,65 255,133,66 249,90,44 251,88,48 245,88,46 224,73,27 194,48,9 180,52,13 75,27,11 195,60,22 160,78,53 159,83,59 151,75,51 66,54,28 50,55,31 48,53,31 54,54,38 53,53,37 55,58,38 56,60,43 79,71,49 70,64,41 165,141,90 179,127,56 220,157,104 255,199,128 233,165,104 194,130,68 155,108,58 172,116,67 173,101,55 187,106,54 143,110,58 163,133,77 83,69,42 93,69,43 65,50,28 73,53,33 69,53,36 89,56,31 97,76,53 255,245,204 255,255,197 251,246,214 57,41,28 79,34,1 147,107,53 177,129,57 168,117,48 171,124,74 149,99,53 90,59,38 86,60,39 96,70,47 99,82,54 95,81,52 174,107,55 232,153,107 127,76,37 171,123,94 98,82,65 97,81,64
100,57,38 92,56,36 88,56,42 87,52,39 81,49,35 81,51,36 84,52,38 91,56,43 96,59,44 99,62,47 101,63,46 102,64,47 101,64,49 71,52,40 94,67,51 102,64,45 111,65,47 110,69,51 92,65,47 76,62,48 55,39,26 52,31,20 55,34,23 63,37,27 70,41,35 65,37,28 72,41,31 77,44,35 91,48,33 137,70,45 187,88,47 217,101,47 250,112,50 255,119,55 255,157,100 255,107,60 227,109,88 186,61,29 175,47,16 180,46,12 181,51,11 133,81,51 82,29,17 198,57,14 108,58,41 82,41,23 49,44,30 49,53,38 51,53,36 52,54,39 50,52,35 53,55,38 54,55,36 64,62,40 70,64,41 69,66,40 72,56,39 155,112,77 255,212,136 218,144,74 235,158,98 225,162,90 176,125,72 162,114,69 239,120,54 242,124,53 217,130,62 175,109,57 91,72,47 156,116,93 246,153,96 122,77,54 94,63,42 95,54,34 68,57,40 199,155,125 209,175,143 206,174,130 132,87,54 143,96,62 97,51,33 120,79,50 120,72,29 129,83,46 86,58,31 93,62,52 115,62,64 123,54,55 93,59,29 98,71,35 175,139,92 101,79,43 111,72,31 101,59,21 130,89,73 69,58,51
78,51,35 83,53,38 85,52,41 94,59,46 99,62,47 94,59,44 85,50,35 93,58,43 92,57,42 96,59,44 100,63,48 104,65,51 83,60,47 103,72,60 111,67,55 107,69,52 63,49,35 79,65,49 78,66,56 57,45,33 75,54,43 74,51,38 58,42,29 60,39,28 64,36,25 66,35,27 72,41,33 67,39,30 63,35,26 79,40,28 137,69,49 178,92,62 221,107,60 255,133,86 201,83,50 182,78,54 196,77,51 180,67,35 199,71,40 187,62,30 158,110,52 123,75,28 83,28,15 196,55,17 92,83,68 96,74,68 84,69,58 64,58,49 50,41,22 92,64,26 69,60,31 84,66,36 59,51,40 66,58,36 56,52,33 70,54,12 49,50,31 92,82,60 194,161,122 91,76,54 118,86,56 234,165,100 215,150,90 175,120,68 162,112,68 152,110,68 134,93,62 143,99,59 94,58,29 152,91,44 208,142,87 153,100,59 66,37,15 95,60,33 86,69,45 103,83,63 99,84,73 173,146,103 192,160,103 107,81,42 115,87,60 108,69,39 119,69,36 121,74,40 79,53,41 96,61,48 99,70,64 111,69,31 87,53,51 105,81,48 102,67,29 155,112,54 116,84,54 158,99,53 234,152,62 62,24,0
84,52,36 86,56,39 87,52,39 91,56,43 99,62,47 101,65,47 105,64,48 108,67,51 109,68,50 108,67,49 105,64,48 109,66,51 96,61,46 77,40,27 62,29,20 59,38,23 62,53,38 84,69,58 63,48,37 79,64,44 92,74,55 59,48,31 59,44,33 76,56,47 55,31,23 56,27,21 53,24,18 56,32,24 42,18,12 52,20,15 72,23,12 104,38,24 138,56,34 158,66,38 161,56,35 192,87,66 192,71,44 170,65,35 191,59,29 170,68,32 105,66,36 255,249,145 142,63,42 208,67,24 76,72,55 94,82,70 90,77,70 91,79,69 64,46,41 110,83,51 103,88,41 93,77,35 88,73,37 94,77,42 56,49,31 87,63,12 49,49,35 45,49,34 55,50,36 63,52,33 84,64,46 229,167,111 255,200,130 189,130,71 164,117,67 152,107,63 149,110,71 139,100,61 160,115,69 151,109,67 153,107,66 157,108,68 155,109,70 83,50,23 115,88,56 97,77,57 70,58,48 185,155,109 186,147,90 160,130,86 70,44,19 104,65,37 124,74,41 129,82,48 72,48,40 93,59,39 90,70,61 99,79,49 82,46,56 68,41,23 70,42,13 120,77,32 192,158,113 127,85,45 255,201,113 255,179,59
101,63,46 106,65,49 105,62,45 103,62,46 102,61,45 99,58,40 103,62,44 106,64,51 102,65,52 95,58,45 82,46,36 70,37,30 68,36,31 60,28,23 67,33,31 62,41,30 79,69,57 70,56,42 85,63,43 95,76,53 70,59,42 54,47,31 64,52,40 66,47,35 65,44,33 63,35,26 68,45,34 43,16,11 49,25,17 50,23,16 58,22,14 81,32,23 116,39,22 125,43,21 147,45,23 169,59,35 167,58,29 183,64,38 109,70,42 242,197,135 74,63,46 201,164,120 218,97,70 249,111,53 71,63,50 83,72,57 97,84,63 94,85,70 92,87,55 100,87,66 114,92,74 119,92,56 73,59,30 99,81,19 61,54,38 80,66,21 54,51,36 47,49,34 56,49,31 77,58,31 55,42,37 104,83,72 255,191,118 255,187,111 186,129,71 158,106,58 148,106,68 153,109,69 152,112,78 149,110,71 162,119,84 160,116,74 174,130,88 180,136,98 184,147,92 187,154,102 97,80,70 181,151,93 187,151,91 153,123,81 70,60,38 112,79,42 106,65,36 150,86,42 110,72,35 94,61,50 66,43,44 62,41,37 93,52,50 69,45,21 66,47,20 77,58,21 103,82,59 120,96,63 113,75,40 156,109,48
106,63,48 106,63,48 109,66,51 109,65,53 110,69,53 102,61,43 105,65,40 88,53,28 76,43,34 75,42,33 73,41,36 66,34,29 61,32,28 55,28,23 60,31,25 89,70,58 67,51,36 92,73,57 75,54,39 82,69,48 66,57,42 57,45,33 79,65,51 69,53,38 99,80,64 71,45,33 72,53,41 56,32,24 42,18,12 41,19,13 60,27,20 66,26,17 99,27,13 125,46,25 150,51,32 166,64,42 150,65,37 173,135,85 86,65,54 82,56,33 71,59,47 139,88,64 205,63,29 254,125,64 81,73,51 92,81,62 88,69,46 85,76,49 114,107,66 101,96,57 106,92,63 153,105,62 115,98,63 133,98,42 126,114,84 90,75,35 83,72,55 69,65,48 83,73,49 87,72,61 53,44,40 67,51,38 233,175,113 255,206,121 235,168,100 166,121,77 149,109,73 146,102,62 167,117,75 110,75,50 78,62,58 78,57,53 70,57,50 75,64,61 180,143,88 186,147,90 106,85,70 185,154,92 178,148,90 76,56,26 76,62,46 135,100,64 53,37,22 139,105,83 146,99,67 116,74,36 165,124,79 167,124,77 168,118,76 70,44,23 70,49,26 92,63,30 141,108,83 104,76,38 171,112,35 168,121,71
104,65,51 103,66,53 82,59,44 114,88,67 52,41,24 31,32,24 40,36,17 73,48,20 73,43,26 73,39,35 76,40,34 69,38,30 60,33,26 75,39,33 101,80,69 81,60,47 105,80,63 89,61,48 73,45,34 57,41,28 47,41,32 90,78,68 73,59,43 85,67,48 77,63,47 55,50,36 66,58,45 76,56,47 50,23,18 53,41,31 54,34,25 61,33,22 78,30,16 95,50,29 102,58,32 107,61,47 150,116,84 255,197,118 59,44,35 73,51,43 165,85,67 241,123,104 213,81,24 183,88,41 88,78,25 108,95,61 84,73,56 78,70,46 116,111,38 104,101,50 120,101,74 131,109,75 166,141,84 166,130,68 130,119,75 105,92,58 87,73,59 85,78,60 102,90,49 130,106,80 76,55,42 56,41,30 123,91,59 255,194,126 255,182,110 172,128,77 150,108,68 154,105,65 174,122,74 182,135,85 83,68,59 71,60,53 73,62,59 70,57,54 95,83,73 190,153,111 107,93,75 181,147,88 128,93,66 128,85,50 183,130,75 197,139,86 189,137,77 174,122,62 185,132,77 180,125,71 182,129,76 176,123,70 173,119,69 66,37,15 74,47,31 68,34,14 93,48,25 118,52,22 169,98,54 162,109,56
36,28,17 36,28,17 34,30,22 35,32,17 46,35,18 29,32,12 45,38,18 76,57,34 59,41,22 65,42,27 70,37,30 73,40,33 67,40,33 100,79,68 70,59,42 97,78,62 78,52,40 63,37,27 60,32,23 68,37,29 59,37,29 71,55,42 81,65,48 97,76,61 37,33,16 50,45,33 69,59,47 41,30,23 70,38,35 61,49,39 82,74,61 100,91,76 87,66,51 134,106,79 171,139,95 79,48,36 100,78,44 217,163,102 53,42,37 126,68,54 255,156,141 169,53,22 250,121,56 130,101,50 108,95,32 116,105,59 88,78,56 85,71,55 131,127,40 107,99,45 122,104,72 116,100,67 102,92,41 102,89,41 112,109,56 112,103,58 82,72,60 94,79,57 97,93,33 150,118,84 184,148,101 96,77,54 70,49,34 212,154,103 255,193,114 199,150,99 165,123,83 160,112,69 197,140,82 207,150,92 164,111,68 198,139,91 186,138,84 174,131,86 137,109,82 105,88,60 93,77,60 173,130,83 192,133,74 195,130,73 223,158,96 215,154,93 188,134,75 196,139,81 176,121,65 179,121,66 188,130,75 179,124,68 192,144,90 73,42,30 81,49,35 92,54,35 127,66,32 168,90,46 191,110,58 173,118,62
73,50,47 57,36,32 51,40,33 45,32,27 46,36,26 43,35,24 40,36,26 42,37,23 48,38,28 58,38,29 70,33,30 80,46,42 102,86,73 66,50,35 90,69,54 80,52,41 69,36,29 79,51,42 63,36,29 74,42,37 88,69,57 73,57,40 98,73,56 72,44,35 59,42,32 53,50,37 59,51,40 36,38,23 47,25,19 69,42,35 90,74,59 95,81,56 112,89,58 95,71,45 191,153,103 90,61,41 73,59,43 157,113,87 202,93,77 255,142,122 167,59,32 248,120,68 209,126,86 125,121,73 137,115,39 117,104,43 85,76,47 88,72,55 130,126,48 89,78,45 117,100,61 110,98,59 104,103,38 124,107,60 108,93,42 118,114,56 83,74,43 108,90,60 119,106,45 144,110,80 177,134,89 125,91,57 60,49,44 117,93,67 244,181,112 245,181,114 149,115,81 160,116,76 237,173,113 244,170,102 58,40,19 57,45,35 152,111,80 167,119,74 177,131,76 174,123,66 102,78,56 225,157,94 228,157,88 225,157,94 189,130,71 170,115,59 166,111,55 178,125,68 180,126,67 182,125,65 197,139,77 220,159,98 180,134,93 77,46,25 95,51,25 90,51,21 85,50,25 144,83,49 196,108,52 207,139,80
56,34,26 59,37,29 52,30,22 54,32,26 51,34,24 56,34,26 79,44,29 141,78,58 61,48,25 46,37,18 58,31,26 79,56,45 67,51,36 88,68,50 73,52,37 66,38,27 68,40,31 64,38,28 54,30,24 83,62,51 69,58,43 99,77,59 70,44,34 51,29,23 62,35,30 75,46,40 118,79,65 45,58,35 35,23,13 47,23,15 90,50,43 122,73,64 114,60,42 117,56,38 122,62,39 131,74,55 137,57,41 208,101,85 211,91,72 141,51,25 250,117,69 241,114,57 75,63,33 131,124,52 144,122,28 96,76,17 83,70,36 82,70,40 121,113,34 80,69,36 103,90,42 110,93,54 95,95,23 118,104,59 128,112,56 122,120,58 86,66,34 78,60,41 92,80,41 114,91,62 202,156,101 109,85,52 50,44,39 65,49,43 182,132,86 241,174,108 122,88,54 161,117,77 241,173,110 255,186,117 67,43,37 51,40,33 69,57,57 79,63,59 190,142,88 199,140,81 96,78,57 225,156,89 227,160,92 209,144,80 204,147,87 179,127,67 168,115,62 195,142,89 194,140,81 190,136,77 189,132,74 190,133,75 103,64,34 102,60,36 146,89,49 206,157,106 134,104,76 126,81,48 203,118,65 233,165,106
52,42,43 53,43,44 52,42,43 52,45,45 53,40,37 56,42,42 53,40,37 61,45,43 66,50,48 57,44,41 55,35,28 66,46,37 93,74,58 65,46,34 49,27,19 61,37,29 56,35,24 63,36,29 68,45,34 82,61,50 93,72,59 96,73,62 58,37,33 49,33,29 53,36,28 58,41,33 120,80,57 136,99,73 111,82,51 105,72,61 57,23,21 63,27,19 92,39,27 125,56,43 147,72,56 137,65,51 122,62,48 115,55,45 135,60,42 231,117,72 244,116,62 110,62,35 96,72,66 95,69,55 97,68,35 91,68,37 79,60,44 74,62,52 85,71,57 87,71,58 118,92,67 119,91,64 127,98,49 122,83,40 144,119,46 112,96,42 110,81,61 84,61,50 94,80,66 107,89,68 219,173,118 120,91,56 50,44,39 57,48,42 78,60,41 159,126,89 85,61,35 168,124,84 179,136,89 137,108,73 78,61,51 65,48,49 66,54,59 69,57,59 126,93,66 135,99,70 91,76,56 150,126,93 156,124,82 158,124,81 172,127,81 195,143,93 194,147,97 174,125,76 168,121,71 187,136,83 181,126,74 180,125,71 176,134,94 84,49,24 121,66,35 193,135,80 201,163,113 88,52,23 183,102,52 230,162,99
45,38,38 45,38,38 44,37,37 47,40,40 47,37,41 50,38,43 54,47,50 54,47,47 64,54,55 66,56,57 70,57,50 83,69,53 72,56,52 70,57,52 67,56,51 67,56,53 63,54,48 63,54,50 91,74,64 76,55,42 90,74,61 61,48,45 56,43,40 53,44,40 50,43,43 49,42,45 47,38,30 53,43,31 94,68,45 106,80,57 115,89,66 72,42,25 71,36,23 78,36,23 83,37,23 91,48,33 106,54,35 115,44,25 214,108,71 221,101,53 185,117,72 184,134,72 166,123,63 175,130,66 178,133,71 176,129,66 168,123,61 186,134,72 186,135,80 184,136,91 170,132,97 129,97,65 93,77,64 108,92,79 100,79,56 88,64,40 86,57,37 97,68,35 117,88,57 139,101,80 193,152,103 54,44,32 45,39,30 98,77,50 57,48,31 53,43,31 118,93,65 156,113,78 96,67,45 138,102,69 132,103,79 113,91,73 108,86,66 110,90,72 86,68,63 75,62,57 76,61,52 73,60,57 70,59,66 72,62,66 77,67,66 83,72,69 101,76,57 138,101,77 187,134,91 176,127,78 174,125,74 190,137,84 201,149,99 93,61,29 86,59,43 190,138,76 179,135,82 95,65,48 198,137,90 200,143,83
53,43,42 53,43,42 53,43,42 56,46,45 50,40,41 51,41,42 58,48,47 65,56,52 65,56,52 66,57,51 78,66,54 74,61,54 82,66,60 78,62,60 67,55,60 70,61,55 70,61,55 69,56,49 70,54,37 99,83,66 71,62,54 70,63,61 73,60,55 69,57,57 68,57,54 66,54,54 63,53,54 56,46,47 69,48,46 112,76,54 124,86,49 140,97,64 116,89,57 72,43,23 80,48,32 104,61,42 139,73,43 167,85,60 162,84,54 184,127,67 178,129,64 175,128,65 193,141,81 186,134,74 186,135,70 178,127,60 177,121,56 183,129,68 176,124,62 177,123,62 177,123,62 176,122,61 181,130,65 179,127,65 174,122,60 174,123,66 174,121,55 181,128,64 141,96,50 179,134,86 176,136,100 41,37,27 112,70,30 182,129,61 170,121,70 40,25,16 156,112,84 99,60,28 100,66,36 146,103,56 191,134,74 197,139,77 191,133,78 184,127,69 186,133,67 188,136,74 78,64,39 185,137,83 189,133,70 187,134,70 189,138,73 187,138,73 182,129,72 178,128,68 180,129,62 187,137,75 173,122,69 162,110,60 78,39,11 113,64,28 98,52,11 173,120,63 192,148,95 60,39,14 87,55,25 197,150,100
53,43,44 53,43,44 56,46,47 52,42,43 53,43,44 54,44,43 51,41,40 52,43,39 52,43,39 54,44,43 52,42,43 57,47,46 60,48,48 66,54,56 67,57,58 68,59,55 67,55,55 80,65,56 90,74,59 70,55,44 66,55,48 74,61,56 73,57,53 73,59,59 73,61,61 69,57,59 65,55,54 63,50,47 82,56,33 172,126,60 97,55,15 92,55,15 49,36,29 49,36,29 50,34,19 55,32,17 65,37,24 96,64,48 154,107,75 135,98,56 125,80,34 124,80,29 158,101,57 172,119,66 179,130,61 194,141,75 191,135,72 157,113,71 137,100,60 128,89,50 150,107,60 173,122,65 188,135,80 179,125,66 168,120,66 170,119,64 178,127,70 178,126,66 146,113,76 189,140,89 168,122,85 53,29,21 171,118,63 194,135,78 168,119,68 124,84,59 177,132,97 120,79,48 105,75,47 120,81,53 103,68,43 128,89,50 165,121,68 165,117,61 179,128,71 180,127,72 79,62,38 177,130,80 187,135,73 193,140,76 184,127,67 176,121,65 176,122,61 173,121,59 171,125,66 165,112,57 174,121,64 172,119,55 172,119,55 175,121,62 187,125,67 185,126,69 183,128,76 185,133,71 179,128,71 170,120,60
54,44,48 57,47,51 54,44,48 56,46,50 51,43,49 52,44,50 50,42,48 48,42,47 54,46,52 56,48,54 52,44,50 64,53,60 60,50,54 60,49,56 62,55,58 61,51,55 74,61,56 90,74,61 77,64,61 78,64,66 72,62,63 74,64,65 78,64,69 71,57,57 84,62,54 105,76,54 156,112,72 167,120,68 173,122,57 181,128,64 192,137,67 193,141,68 183,134,67 176,126,64 190,132,68 126,78,31 58,37,22 58,39,27 98,64,34 101,69,35 69,49,19 70,46,24 81,58,43 84,59,42 88,63,44 84,61,50 83,67,65 80,63,64 82,66,62 83,67,65 82,66,64 77,63,63 80,63,64 78,62,60 87,67,60 110,85,68 132,101,78 143,108,81 160,115,67 198,150,92 135,110,91 92,55,40 194,134,80 210,152,88 192,134,81 140,97,62 169,113,64 169,120,69 120,86,54 151,109,67 184,128,65 188,135,69 190,137,71 203,150,95 141,98,65 92,58,36 77,62,51 77,62,51 83,67,65 120,99,74 183,140,105 171,127,76 160,112,58 169,121,67 182,129,76 177,126,69 169,117,57 186,132,73 178,121,63 182,128,69 195,143,81 195,143,83 195,141,82 197,145,85 183,128,72 192,135,77
