101,94,76 72,62,63 62,54,60 61,55,62 43,48,44 97,90,74 179,147,115 173,145,116 66,57,40 52,52,38 72,69,45 130,116,91 185,151,117 127,101,80 75,62,55 57,48,42 67,47,29 124,81,46 80,54,40 54,42,30 111,71,37 111,71,37 73,39,35 73,38,41 75,42,46 80,47,49 90,66,72 70,70,80 113,87,73 167,116,81 185,132,89 133,94,66 25,23,21 49,42,42 66,54,54 56,41,32 92,59,34 135,92,59 178,140,121 75,51,57 24,23,16 66,56,44 55,43,43 23,23,20 54,46,35 111,95,93 92,77,85 98,81,82 153,112,94 203,144,114 251,172,133 255,183,141 198,63,23 196,68,37 35,30,29 49,24,5 71,30,0 33,29,23 58,30,21 43,22,22 25,19,24 47,33,38 69,49,42 62,48,34 59,48,33 57,45,33 61,41,32 58,41,31 60,44,29 66,47,33 61,38,23 79,59,39 77,53,31 78,47,24 98,57,28 122,75,41 135,85,41 137,82,37 126,77,39 45,28,29 33,26,29 43,34,30 62,41,26 114,73,44 153,97,59 95,49,33 84,48,40 80,44,38 80,62,43 86,69,45 82,64,43 80,63,39 93,67,44 72,50,30 101,68,41 144,94,50
90,86,78 78,66,68 61,53,59 58,52,59 59,59,54 114,103,84 180,146,112 170,145,117 61,53,42 59,54,42 81,74,45 126,112,85 182,152,124 70,47,32 67,56,49 57,51,44 63,43,25 129,83,44 74,51,36 56,41,32 111,70,39 109,70,38 73,39,35 73,38,41 73,40,44 75,42,44 92,63,68 74,70,79 98,77,66 185,130,89 215,152,99 206,146,96 48,44,38 32,29,33 58,47,44 121,96,77 161,112,74 199,138,93 186,141,118 79,53,59 28,24,18 66,52,38 72,53,55 19,19,19 47,38,32 116,100,98 102,83,87 94,77,78 132,95,82 210,153,124 255,182,139 255,176,134 255,106,56 156,67,34 181,128,103 158,117,45 255,241,34 152,100,52 124,66,44 41,20,20 29,19,23 58,39,43 64,44,35 65,50,39 60,49,34 61,46,35 63,49,33 56,42,28 58,44,26 61,42,26 62,43,27 73,52,37 86,61,42 94,63,42 104,63,36 118,72,42 128,78,36 137,82,39 128,77,40 62,39,38 43,37,44 40,33,33 65,46,32 99,65,43 126,70,32 146,94,62 68,36,33 77,48,44 76,62,44 76,63,42 74,56,35 76,58,37 92,62,36 103,71,41 133,87,48 184,124,70
75,70,67 82,72,76 56,51,53 63,57,62 59,58,47 116,102,75 167,137,111 139,118,93 58,52,45 69,66,53 84,72,46 103,84,57 181,151,125 41,30,23 54,44,34 58,52,43 65,43,23 133,84,48 63,47,30 46,37,29 105,71,41 107,71,40 68,34,30 74,40,47 77,47,48 67,42,41 68,45,44 88,86,84 78,62,58 162,119,84 211,146,89 219,150,96 58,53,50 34,32,42 41,36,33 118,91,73 165,114,75 202,144,93 173,130,111 85,57,59 29,25,17 71,56,45 81,53,55 22,17,16 44,40,34 115,103,103 109,90,92 94,77,78 115,84,76 225,167,141 255,181,141 228,153,122 255,107,58 234,126,74 126,80,54 147,103,61 255,198,73 255,161,62 166,109,92 64,33,41 61,35,39 59,35,39 66,47,35 89,62,46 148,90,68 137,102,77 182,101,22 69,44,27 187,122,99 67,42,25 66,52,34 66,45,30 83,52,29 82,60,40 185,141,101 255,240,175 134,82,50 138,73,34 131,76,35 107,69,50 57,42,50 44,34,38 45,36,30 60,44,31 110,69,42 134,85,45 77,49,40 64,49,38 77,62,42 84,63,38 100,74,49 96,66,40 117,77,41 134,86,41 162,105,47 200,131,64
80,73,76 79,69,68 57,49,55 65,59,64 57,53,43 148,124,98 153,127,104 68,54,40 56,50,43 70,68,50 73,63,41 85,68,40 180,150,124 43,32,25 52,42,32 58,49,41 67,41,20 132,83,45 64,48,35 47,39,28 111,72,42 98,63,38 71,38,31 63,40,39 65,42,41 64,42,45 43,34,30 93,81,83 75,68,71 157,116,87 217,152,92 220,154,99 50,40,28 50,39,34 29,28,31 84,68,55 160,111,73 199,138,91 135,97,80 88,60,60 37,31,24 72,55,45 89,56,58 52,33,35 34,29,28 110,98,103 136,109,104 97,79,78 97,74,75 244,180,152 255,187,146 185,131,111 255,120,68 215,84,35 98,72,49 142,90,58 210,121,74 227,141,75 74,52,57 64,45,52 67,41,47 72,44,44 110,60,27 85,54,33 137,74,54 110,69,49 114,59,18 186,101,44 118,87,66 55,39,24 69,51,32 77,57,37 196,124,87 163,118,97 122,93,71 65,30,17 103,46,17 154,97,68 128,75,30 137,87,41 60,34,43 58,36,44 40,30,34 34,29,28 50,38,26 62,46,33 65,50,39 66,52,36 77,58,33 88,64,40 108,77,54 102,66,44 129,86,51 150,100,56 154,95,38 202,128,58
79,72,75 79,69,68 54,48,53 63,60,66 68,65,50 145,122,93 169,144,125 61,49,39 59,50,44 64,62,44 55,51,32 79,65,38 167,139,110 57,46,39 51,41,31 58,49,41 67,42,23 133,85,42 52,40,28 49,41,30 111,72,40 91,57,35 75,44,36 65,42,41 64,48,46 15,10,9 27,23,17 82,74,63 74,72,73 164,123,94 238,162,97 235,175,125 85,49,29 99,64,49 33,29,38 53,44,40 152,107,72 202,138,94 114,79,66 88,58,59 45,40,28 74,54,45 89,56,58 76,54,57 33,26,26 108,96,101 157,121,115 102,79,78 92,73,80 234,172,145 254,177,140 167,124,105 255,125,79 241,98,53 105,76,56 173,100,68 111,61,44 207,115,60 181,127,109 66,46,58 67,41,50 139,99,92 176,114,72 71,57,41 121,73,55 128,77,53 255,147,78 255,187,103 65,49,34 59,45,31 63,43,25 68,49,35 221,148,107 112,67,46 188,114,78 255,163,91 255,181,112 129,72,43 117,68,30 139,85,35 63,34,39 62,36,42 60,41,48 38,31,34 45,38,36 45,36,28 66,50,33 82,62,42 93,67,42 93,67,42 104,73,50 100,67,42 126,83,48 144,94,50 161,102,45 191,123,53
72,64,70 70,63,66 56,48,54 62,61,66 73,61,49 108,83,55 105,89,74 59,50,44 65,56,52 71,54,44 69,46,45 78,63,41 146,116,88 44,33,26 46,37,29 54,43,36 65,43,23 138,90,45 47,38,23 47,42,28 114,78,47 76,52,28 84,54,37 34,23,20 18,15,19 8,12,16 14,15,20 27,28,33 71,72,77 178,137,106 255,191,120 95,51,23 115,59,33 72,43,23 41,37,48 27,26,31 120,86,64 198,142,95 98,60,52 86,56,57 48,38,26 77,56,45 87,59,57 83,58,59 36,31,30 99,85,90 165,127,108 97,79,78 86,74,79 231,172,144 248,176,137 151,113,96 240,124,79 197,71,20 108,77,54 109,63,37 94,56,35 134,64,31 233,163,139 66,42,48 58,38,48 85,57,46 151,83,43 73,48,29 113,78,65 139,86,63 205,125,89 171,110,65 101,57,27 57,45,35 60,44,29 62,44,25 81,59,39 105,76,56 152,94,72 94,59,34 112,49,25 107,59,32 118,69,33 140,83,43 54,33,33 65,39,43 57,31,37 61,49,49 55,45,35 62,50,38 74,56,37 89,68,43 91,70,43 92,68,42 105,75,49 99,66,41 112,74,37 127,82,38 160,102,47 190,117,56
65,54,63 72,62,63 55,47,53 58,57,62 77,63,45 115,90,62 110,94,81 55,48,46 60,51,47 82,40,43 63,37,41 76,61,39 134,104,78 45,32,25 49,40,32 51,42,34 68,46,26 140,92,47 44,35,20 51,43,32 117,81,50 72,51,28 98,66,50 58,55,40 25,25,22 15,14,17 8,11,18 35,40,48 79,78,83 150,113,89 255,187,117 68,39,17 112,61,33 67,42,23 101,91,95 26,29,36 71,48,35 185,134,95 92,56,50 61,36,37 61,49,37 88,65,52 92,64,62 89,59,62 34,29,31 94,76,85 170,127,108 101,78,75 87,70,73 232,170,143 245,176,138 142,103,91 254,142,103 219,87,43 99,68,47 125,76,54 169,109,68 199,122,85 114,69,64 80,54,44 37,25,25 66,38,25 181,95,45 88,57,36 89,61,48 131,69,42 137,81,55 119,78,58 122,64,29 61,46,35 70,54,41 75,54,39 93,66,48 115,81,61 109,66,49 86,51,36 97,38,21 255,193,131 119,70,32 139,84,43 61,36,35 58,33,34 61,36,37 65,47,42 58,48,36 62,50,38 73,58,38 71,53,34 81,62,39 87,63,39 95,66,44 106,72,50 123,81,43 131,83,38 148,90,37 195,123,59
66,56,57 68,58,57 58,47,54 60,57,63 80,65,43 132,102,76 166,146,126 56,46,45 59,50,46 65,37,39 66,45,41 90,73,49 124,96,69 93,77,62 47,38,34 50,41,33 68,47,24 136,88,43 40,30,20 47,41,34 121,85,54 71,53,32 98,73,54 30,25,24 31,29,25 41,40,31 16,17,22 81,84,91 73,72,77 122,93,71 253,177,119 40,25,16 109,69,44 73,40,29 78,61,62 44,43,46 51,39,39 174,125,87 85,56,52 39,17,22 66,55,40 88,59,53 92,58,56 92,55,52 32,26,31 91,76,84 178,130,114 107,80,75 84,67,73 228,165,141 248,176,141 122,95,90 255,178,149 137,75,48 117,67,36 166,99,56 162,90,44 255,156,88 255,165,105 164,102,64 42,38,28 60,47,42 151,91,50 255,167,94 66,38,29 125,79,49 121,76,53 103,56,35 106,70,48 58,43,32 66,50,37 72,51,36 81,54,36 109,77,61 123,76,53 119,64,35 179,97,50 193,122,80 124,72,40 126,79,45 60,37,38 62,36,40 67,42,43 67,47,40 63,48,37 59,47,35 76,61,52 57,46,39 62,48,30 82,65,41 98,74,50 100,72,45 138,93,58 137,87,43 140,82,29 184,115,50
66,55,62 70,60,59 57,50,53 59,57,65 76,63,42 117,89,62 151,132,109 60,51,47 60,48,48 67,42,41 58,42,27 96,78,48 127,100,68 83,67,50 46,37,31 51,42,36 64,42,22 132,84,41 47,32,23 47,38,32 117,83,49 66,46,28 110,84,63 75,64,71 63,57,62 63,55,72 55,51,60 69,72,79 66,67,72 114,88,67 240,181,133 41,28,25 85,52,41 81,51,34 86,76,75 32,32,40 52,42,43 168,124,84 102,74,61 26,21,20 65,57,44 114,77,62 213,113,81 221,91,53 54,44,48 87,74,82 176,133,116 102,74,72 85,71,71 226,166,145 246,173,143 105,82,79 255,182,153 118,73,50 149,88,52 174,102,56 125,72,45 189,98,54 238,150,91 151,80,38 211,133,87 82,69,79 137,91,65 241,139,78 121,80,60 91,59,45 100,59,28 172,102,55 255,166,129 61,42,30 60,44,29 71,53,34 77,51,30 102,71,52 126,75,47 139,82,40 167,87,48 110,52,17 117,70,36 76,46,29 63,38,39 56,30,34 61,36,33 59,44,33 63,48,37 66,54,44 62,49,44 46,37,33 69,56,35 86,67,42 92,66,43 103,72,49 126,83,50 130,80,38 174,116,61 178,113,53
65,54,61 68,57,54 58,50,56 59,58,63 68,57,40 103,78,50 136,117,105 61,50,47 61,50,45 55,39,37 61,46,35 113,90,59 130,105,77 49,34,23 50,41,37 52,43,37 65,43,25 135,86,46 47,32,23 48,37,30 122,86,57 60,45,23 114,88,63 90,76,81 85,72,80 89,75,80 86,80,87 65,65,73 61,59,60 141,112,90 238,193,158 36,25,18 36,25,10 94,65,45 93,85,93 33,31,39 62,50,40 176,127,89 161,130,111 34,27,27 60,49,30 95,57,49 88,42,58 75,28,33 70,55,65 86,75,82 180,132,114 100,75,74 86,69,75 221,163,141 242,172,141 96,75,73 252,178,144 153,105,80 104,73,50 187,116,74 247,149,87 232,139,80 182,107,60 138,81,50 122,95,79 102,85,77 95,62,53 150,90,51 245,138,79 255,182,102 255,176,100 255,188,103 173,108,69 75,40,27 53,41,31 67,46,35 156,94,67 135,83,51 174,102,56 186,104,57 254,132,55 255,173,93 130,77,50 169,101,56 65,36,41 63,35,37 73,51,45 66,51,40 60,44,31 67,51,36 60,51,47 49,40,32 73,55,34 92,68,42 101,72,50 97,68,46 118,79,49 133,87,48 143,90,37 159,99,45
72,60,62 70,57,54 58,50,56 68,65,69 68,57,42 101,76,48 90,70,61 64,51,48 67,56,51 95,81,81 100,87,82 101,77,53 148,118,92 39,30,24 47,38,30 49,40,34 65,43,25 135,87,44 41,30,23 49,40,34 126,87,57 56,42,28 122,93,73 99,79,89 96,81,89 95,83,88 95,87,95 67,65,75 54,53,56 159,122,96 195,163,133 69,55,39 32,28,20 101,84,60 73,65,73 29,27,37 57,45,35 172,128,86 167,133,115 39,29,33 76,54,36 63,48,37 106,61,58 97,56,54 81,69,69 89,77,89 188,136,115 97,73,77 82,67,75 205,153,132 245,175,144 86,67,69 250,176,142 74,48,36 99,72,54 169,107,69 255,172,98 255,189,107 255,198,100 187,116,61 152,118,88 140,111,87 97,74,61 147,94,67 174,92,47 255,194,119 255,200,117 255,203,108 146,86,47 100,57,40 49,31,26 52,39,32 123,77,51 146,95,58 212,130,76 255,159,88 135,77,44 225,137,81 115,62,37 165,93,43 76,43,47 65,35,38 71,51,42 68,56,44 63,46,36 66,54,42 52,43,39 54,43,36 74,59,37 82,63,38 94,70,46 90,61,37 111,72,44 132,88,50 139,87,37 157,99,46
85,71,71 81,67,67 51,41,42 75,68,68 68,57,54 146,121,93 79,59,50 76,71,70 82,65,71 97,78,80 80,71,65 88,71,47 164,135,111 28,22,15 49,40,32 49,40,34 62,42,24 137,84,41 43,33,23 44,38,31 129,95,63 52,38,24 121,88,61 88,77,84 94,81,89 96,83,91 92,84,90 70,66,75 53,50,54 181,136,103 52,40,28 83,81,52 43,41,19 94,84,72 77,68,83 30,28,38 52,41,38 172,128,90 138,110,101 39,27,32 74,64,63 97,83,85 98,84,84 71,59,59 87,77,81 90,76,81 194,137,118 100,75,76 79,66,74 190,144,128 248,178,145 83,69,74 255,177,142 98,80,75 102,76,55 159,101,64 254,155,87 255,190,111 255,192,108 223,117,53 71,59,61 87,66,64 112,90,82 127,92,77 145,86,56 231,142,86 255,182,106 255,194,113 160,99,65 117,70,47 81,58,55 87,59,57 145,99,73 79,41,24 210,127,78 255,195,122 255,196,120 222,129,72 87,41,15 92,49,34 77,47,46 72,44,44 67,47,40 65,50,39 65,51,37 63,49,35 53,42,39 55,45,35 63,52,35 70,56,40 86,65,40 94,65,41 110,74,45 116,71,38 162,108,60 172,114,61
82,70,72 95,83,88 47,44,48 40,37,41 63,54,50 192,168,144 162,146,133 31,31,31 185,139,102 232,163,107 210,177,140 46,42,32 182,158,132 62,46,31 56,44,32 61,46,35 73,49,25 150,101,52 55,43,31 45,39,32 122,89,64 55,39,26 130,101,77 73,62,71 71,60,67 80,69,76 81,71,75 90,87,91 45,43,41 122,87,60 96,84,86 87,82,52 63,61,39 91,87,81 90,83,95 32,30,38 48,43,40 135,95,70 99,77,80 22,14,20 75,68,68 89,77,79 96,82,87 96,82,87 112,99,107 98,81,82 210,151,132 97,76,76 75,64,73 186,145,129 242,176,144 84,66,75 255,174,140 87,69,66 112,78,58 161,100,64 242,144,80 255,190,113 255,195,103 255,163,93 71,64,76 70,64,71 81,67,69 108,81,63 135,85,54 201,123,77 255,176,105 255,169,94 111,73,54 126,80,62 109,93,91 107,90,82 104,78,66 108,77,58 170,97,56 255,170,110 255,192,111 255,199,110 123,88,63 85,51,49 80,52,52 75,45,44 73,51,45 65,50,39 72,58,42 65,51,37 59,46,39 62,50,40 59,47,35 58,48,36 83,63,43 92,66,43 107,70,44 137,94,59 147,91,42 163,103,53
100,88,93 95,81,86 79,72,75 75,70,72 53,48,45 130,115,104 115,96,98 104,87,93 95,81,86 90,73,76 87,72,61 59,59,56 52,36,21 199,160,121 235,173,115 179,136,87 109,98,83 148,118,92 119,99,81 28,23,25 91,79,67 75,62,55 99,83,79 89,80,76 93,83,87 96,84,86 93,83,84 39,36,40 34,27,25 81,62,50 74,65,61 68,58,46 28,23,25 24,22,30 27,25,35 22,23,28 18,18,15 85,63,45 94,84,88 21,25,29 54,59,53 92,82,81 88,76,78 90,78,83 110,97,105 106,89,90 204,148,126 97,78,82 75,67,75 196,153,134 242,176,142 74,70,83 255,186,148 101,80,65 123,84,56 158,97,61 231,141,78 255,183,107 255,188,105 255,162,87 92,80,92 87,80,78 88,68,59 120,79,59 148,94,60 209,132,81 255,178,107 255,168,104 121,75,57 113,72,52 83,71,76 79,70,81 93,70,55 108,77,56 164,99,60 252,159,100 255,199,116 255,202,111 95,72,71 79,55,59 70,46,50 70,45,46 74,51,48 65,50,41 66,51,42 59,42,34 60,48,38 62,50,40 68,53,42 62,47,36 77,57,39 97,73,47 108,73,46 140,96,56 147,93,43 179,121,68
104,83,70 99,79,70 102,89,86 101,90,87 78,67,52 166,145,118 107,85,88 93,81,83 95,81,81 94,82,82 88,78,82 40,40,40 69,59,49 101,86,75 100,86,86 97,81,79 40,34,27 50,40,28 81,69,69 100,95,94 53,44,38 54,41,34 86,70,57 135,120,100 100,91,87 89,77,77 90,79,76 42,35,38 59,43,37 89,68,55 87,76,83 86,79,82 79,67,72 84,75,88 71,62,73 24,20,31 30,25,24 104,80,58 61,51,55 22,23,26 41,43,43 86,76,77 86,76,77 86,76,77 102,95,95 87,81,76 211,163,134 92,78,78 76,74,82 192,159,134 255,224,191 86,78,84 255,205,157 118,86,56 135,84,56 152,94,59 222,133,77 255,166,95 255,174,97 242,135,67 203,145,79 237,177,109 224,166,115 142,89,62 148,92,56 202,127,78 255,170,100 255,184,103 255,175,119 107,59,41 154,114,80 157,120,94 109,78,59 114,78,58 161,101,62 239,152,93 255,195,113 255,203,113 102,77,74 83,66,72 75,68,71 84,76,82 100,84,80 71,56,45 59,44,35 75,59,53 59,46,39 59,49,37 70,56,42 59,45,31 79,60,44 90,69,44 123,84,54 145,99,60 161,107,59 161,103,50
248,170,90 255,185,105 251,175,96 124,80,38 114,85,50 162,129,92 229,167,111 195,134,73 153,120,95 114,75,36 97,83,83 48,44,38 152,135,109 196,167,134 94,73,60 93,77,71 89,76,71 110,93,83 108,82,59 102,83,67 100,79,75 110,93,85 145,125,116 89,75,77 84,67,68 83,65,62 107,81,67 53,34,36 89,62,44 115,75,52 224,159,122 254,188,136 218,165,110 124,85,44 104,81,66 53,42,39 27,25,21 101,76,57 89,75,80 78,68,72 85,75,76 87,77,78 97,87,91 89,79,80 75,70,67 43,42,47 89,77,79 89,77,79 92,80,80 130,108,100 64,49,38 84,61,46 145,111,81 199,156,123 145,96,60 144,88,52 202,121,69 238,146,82 254,149,80 219,135,73 248,184,120 232,173,116 144,95,46 144,92,62 145,91,57 189,119,72 255,158,90 255,165,91 177,117,74 247,171,106 247,172,107 255,193,124 126,83,50 124,77,54 153,95,58 226,146,89 255,186,108 255,196,112 109,80,47 107,81,69 99,67,37 94,63,42 132,110,92 131,112,100 90,71,55 100,79,64 64,51,44 63,52,37 64,50,34 71,56,36 64,49,29 84,64,44 113,77,48 123,80,45 152,99,58 163,107,58
255,182,102 255,174,93 253,175,95 249,176,99 231,157,85 235,161,91 238,164,89 243,172,101 218,154,87 238,182,117 222,164,111 191,148,103 173,128,82 177,129,82 225,161,92 204,140,76 202,157,113 145,111,77 112,80,64 98,74,50 100,77,48 140,112,85 125,104,93 92,80,82 97,80,70 135,100,75 210,172,137 71,55,40 95,68,50 222,175,141 221,169,121 200,142,91 214,145,78 247,173,101 243,175,101 231,183,129 42,35,35 82,61,50 92,76,72 91,85,80 80,71,67 89,77,79 79,67,72 78,68,67 72,63,59 67,56,49 89,76,73 94,80,85 83,71,76 98,84,89 67,54,47 79,61,42 93,72,61 96,71,68 115,67,40 146,88,51 168,98,51 194,113,61 215,116,50 235,149,85 177,127,83 178,134,92 175,129,88 128,82,56 151,93,56 175,107,64 222,131,71 235,136,79 79,54,35 255,185,106 255,187,109 255,197,113 143,89,69 132,87,54 148,90,53 212,134,81 255,157,85 255,179,97 134,100,70 192,140,90 214,160,101 171,117,67 191,148,115 140,103,79 198,148,102 197,152,104 68,48,41 63,52,37 69,55,39 73,55,34 92,66,43 86,62,38 97,68,37 113,74,42 135,84,45 150,97,52
246,168,88 255,178,100 255,184,105 255,178,99 236,159,83 247,170,96 245,168,92 251,175,96 241,165,86 237,158,83 239,160,87 250,172,94 252,171,90 255,177,95 222,149,72 223,150,75 224,150,73 239,165,88 245,167,96 220,154,79 195,132,63 224,161,92 182,134,76 151,107,65 114,82,52 88,79,75 60,42,39 79,57,39 96,70,49 92,85,65 106,87,64 204,165,137 168,120,75 191,126,66 231,159,95 243,175,116 30,28,36 53,43,47 102,71,50 237,177,123 247,183,121 166,111,66 108,76,44 102,77,58 63,50,45 80,61,47 113,84,64 95,74,63 88,74,74 88,76,81 70,64,55 75,64,47 78,59,47 95,74,72 143,87,61 255,165,103 107,76,64 119,77,55 226,128,55 175,100,53 165,126,96 211,160,107 234,173,112 161,100,66 159,77,30 150,98,66 158,90,50 194,112,67 82,50,36 255,188,103 255,203,117 255,185,97 116,82,62 136,85,61 146,88,51 187,119,74 228,143,86 255,149,88 255,169,92 255,173,93 253,172,91 255,176,95 253,172,95 255,185,106 255,183,100 248,167,88 97,67,39 61,49,37 69,55,41 81,62,39 113,79,47 131,93,58 82,54,27 96,65,42 100,71,47 74,48,27
243,164,89 248,169,94 255,184,108 255,174,97 255,185,105 255,188,112 255,187,112 245,171,94 255,179,98 255,177,95 255,195,117 254,178,99 219,145,70 242,169,89 255,181,102 255,183,97 255,183,102 255,212,128 255,187,109 255,197,118 254,178,97 245,173,91 254,181,101 232,155,81 230,162,92 106,74,58 43,38,37 60,48,38 106,67,26 203,150,97 219,151,90 227,163,101 179,143,92 125,89,58 173,119,71 225,172,119 18,19,24 39,38,41 65,50,39 102,70,54 114,72,50 157,111,74 224,156,93 255,190,115 234,166,107 171,138,90 149,112,72 113,77,30 158,117,72 196,148,94 157,124,99 88,65,54 66,46,26 106,91,69 125,90,63 192,112,55 101,80,80 102,82,75 214,122,60 110,76,58 88,74,79 86,79,82 91,79,69 148,96,66 255,150,82 68,52,46 127,72,41 156,93,58 81,46,19 247,166,87 255,168,84 251,164,78 139,92,71 142,88,54 151,93,60 159,91,48 169,98,54 255,170,104 255,178,97 255,195,110 252,171,90 245,166,91 255,190,110 255,178,98 255,189,99 253,166,82 238,181,123 72,53,37 66,52,38 77,62,42 110,76,44 138,92,51 220,162,107 119,81,46 56,40,34 65,49,32
255,189,103 255,178,92 255,197,114 255,206,123 255,184,100 222,144,66 246,167,94 241,164,88 252,176,97 236,160,81 236,162,87 248,171,97 242,166,87 242,169,89 224,154,78 240,165,93 254,178,99 255,199,117 255,177,93 245,164,83 255,193,107 255,186,101 255,188,105 255,186,105 255,177,97 215,142,67 216,147,80 253,182,109 251,175,94 255,182,98 255,193,113 248,170,90 247,171,92 255,186,107 227,149,78 228,160,99 108,80,51 39,28,21 49,46,50 79,56,43 108,73,48 108,73,48 178,146,114 118,88,73 106,82,86 105,86,93 161,122,108 215,178,138 159,86,27 255,160,44 112,80,48 104,83,70 99,83,79 93,74,76 139,102,76 237,136,82 140,120,102 158,129,98 154,70,24 118,83,56 103,76,60 98,82,80 93,84,80 123,92,80 158,96,56 75,52,39 114,68,31 142,95,72 89,62,44 209,156,111 230,162,103 245,171,101 170,120,78 192,117,70 164,113,76 58,42,29 140,88,56 248,148,77 254,180,112 253,169,84 255,174,91 255,178,99 255,174,89 255,184,97 255,187,101 255,195,108 255,195,105 81,53,26 65,50,41 68,54,38 94,61,36 159,106,61 255,178,98 105,68,26 63,46,36 72,52,32
252,169,84 252,169,86 241,160,79 255,190,105 255,186,94 255,182,92 254,173,94 244,163,86 231,150,73 255,178,103 250,173,97 242,163,88 242,163,88 238,160,80 255,184,106 231,152,77 255,204,129 255,182,102 255,183,104 255,181,106 242,166,85 255,182,101 228,155,75 234,160,83 255,182,102 235,159,80 239,161,83 238,162,81 225,151,76 243,165,87 245,167,85 245,167,85 252,176,97 243,169,94 230,159,90 221,153,83 231,156,88 234,164,106 209,161,114 157,114,81 252,187,125 235,161,93 255,178,90 255,187,92 255,178,93 242,176,101 250,199,146 159,122,96 123,60,9 237,111,17 117,89,76 118,82,60 185,133,83 229,167,109 176,103,60 239,132,60 99,81,78 97,79,78 193,93,34 126,82,54 102,75,57 140,101,71 184,136,82 164,106,55 166,103,68 63,45,40 119,69,36 95,54,34 79,52,34 121,96,79 104,79,62 102,78,72 131,84,50 162,100,60 81,54,36 44,33,30 124,74,43 182,103,57 76,46,20 255,182,98 255,198,113 248,167,86 237,157,73 255,187,104 255,176,90 255,213,127 255,225,138 78,53,25 62,49,42 63,52,37 93,58,33 210,148,92 255,178,96 92,57,21 64,45,33 92,66,41
249,171,89 235,157,75 248,165,82 255,184,101 255,177,94 255,180,95 255,187,100 255,192,102 255,192,101 255,179,94 255,185,107 249,171,93 255,177,96 255,177,96 241,160,81 243,162,81 250,172,92 231,150,73 255,183,106 239,160,85 252,173,100 232,155,79 246,168,88 245,164,83 238,160,80 255,179,98 245,167,85 255,181,100 255,192,110 255,203,123 241,162,87 255,177,97 247,171,92 245,171,96 228,160,88 227,159,89 245,171,99 242,165,89 255,178,94 255,194,108 255,180,97 255,185,101 255,187,103 253,170,85 254,170,85 255,173,86 250,170,84 255,182,104 255,147,34 255,149,61 255,166,73 255,178,97 255,184,109 222,158,96 126,77,39 205,143,101 190,130,80 183,128,76 75,42,15 153,100,73 171,117,79 124,80,54 105,86,90 96,77,61 111,80,72 93,81,83 93,82,79 57,44,39 103,89,91 107,91,89 132,112,103 165,129,111 136,80,46 242,142,71 114,82,52 80,48,34 110,64,34 249,138,64 194,132,74 255,189,113 255,183,94 255,187,102 255,179,92 255,178,91 251,164,80 255,178,96 241,159,85 81,56,37 57,44,37 72,58,42 114,68,29 244,173,104 246,171,99 72,46,25 63,49,35 116,81,54
246,168,88 251,173,95 248,167,88 253,169,86 255,199,114 255,177,92 253,172,95 246,171,101 242,163,99 243,162,85 250,166,86 255,179,99 255,194,109 255,198,113 248,164,81 248,165,80 248,164,88 255,180,99 248,167,86 253,172,91 247,167,83 255,180,101 232,151,70 245,164,83 238,160,82 229,151,73 255,177,100 254,173,96 255,184,104 255,177,98 255,185,104 255,179,95 235,159,80 251,174,98 255,183,108 239,164,94 252,178,101 245,172,92 248,167,86 236,160,79 252,171,94 244,166,86 252,174,96 244,163,82 255,175,91 255,179,89 255,188,98 207,126,47 255,159,62 255,161,45 193,106,22 253,173,89 255,180,100 248,166,92 236,157,82 254,169,93 249,165,87 255,181,100 246,171,99 255,182,112 253,169,84 247,164,79 253,180,100 255,185,119 227,170,110 238,185,130 240,186,136 225,175,129 143,106,82 108,80,69 101,84,87 114,101,98 123,77,63 120,84,64 105,91,96 98,80,89 113,89,67 93,39,3 170,107,54 172,112,62 219,153,98 218,154,94 230,160,98 229,157,93 245,166,91 247,163,85 227,157,97 63,41,33 63,48,37 82,60,40 255,195,129 244,168,87 226,161,99 55,40,29 57,42,31 100,71,47
255,181,96 255,207,125 255,187,104 255,191,107 255,193,109 255,194,109 255,186,101 255,190,103 255,185,100 255,188,103 255,172,92 252,168,88 255,176,96 255,190,105 255,186,100 255,180,91 255,191,103 255,184,95 255,177,92 255,190,105 253,173,89 247,166,85 255,171,93 252,168,90 255,192,114 249,172,96 237,160,86 240,166,96 199,124,52 241,162,89 255,174,97 255,187,111 250,176,101 245,168,94 255,187,105 241,160,81 242,168,93 209,135,65 255,188,115 219,145,70 253,175,95 245,169,88 254,178,95 255,173,93 255,180,97 255,181,95 248,167,88 255,182,104 255,163,69 255,175,69 232,157,85 241,163,92 255,176,99 253,175,97 255,181,102 255,185,106 248,171,97 255,180,100 255,193,108 255,187,100 255,190,107 255,184,99 255,177,93 255,186,102 255,184,104 255,187,107 255,174,89 255,183,98 255,191,111 230,146,66 251,170,89 255,184,99 246,161,81 251,169,95 220,144,86 191,124,72 131,85,46 120,81,53 110,90,81 101,83,78 88,69,71 101,84,87 99,85,87 81,70,67 88,75,68 84,71,68 98,81,82 71,61,37 75,55,35 84,58,35 149,107,69 210,160,116 186,143,96 59,46,41 69,54,45 69,55,41
