79,54,37 102,74,45 117,76,47 107,71,38 77,56,33 72,58,31 93,58,31 100,65,38 85,61,39 88,63,44 73,45,18 104,60,32 139,76,27 168,92,36 209,119,52 204,105,25 175,108,56 87,61,20 76,54,16 46,37,20 55,30,13 82,46,17 74,51,36 55,39,24 42,28,14 60,44,27 64,42,24 79,52,18 110,77,40 125,88,35 126,89,36 130,100,42 76,57,32 147,97,64 240,122,51 255,181,67 255,153,61 255,160,84 40,27,22 19,13,18 17,15,13 42,38,32 46,37,29 44,44,30 221,174,122 255,216,113 156,115,16 102,55,0 127,65,0 191,128,56 59,40,26 51,42,23 44,36,23 46,38,25 39,36,21 48,35,28 70,35,38 72,34,40 68,33,34 83,49,47 68,32,40 73,33,35 69,27,32 53,23,26 46,21,18 50,22,20 55,30,27 106,79,63 206,132,57 170,126,88 40,32,21 39,26,19 50,33,23 54,34,25 57,36,32 63,47,34 149,115,95 92,58,36 53,32,17 38,22,16 48,34,9 60,40,20 91,60,23 113,71,17 105,82,42 67,44,33 125,58,49 124,59,51 121,54,45 178,92,73 122,56,53 122,57,47 171,111,72 154,90,73 111,51,41 111,50,43 122,57,49 146,86,76 108,48,38 80,42,34 43,31,31 45,33,33 47,43,37 38,37,30 37,36,29 32,31,24 33,33,30 28,26,24 32,27,29 34,32,30 40,39,32 31,29,25 34,32,28 31,29,25 43,39,33 40,36,30 48,44,34 52,52,36 53,54,35 54,55,36 63,61,43 53,50,35 51,48,33 54,52,34 55,52,37 54,54,38 53,54,35 62,58,39
65,47,28 86,66,34 107,71,38 101,70,31 62,44,23 66,50,33 90,60,32 119,82,40 83,59,35 76,51,34 75,46,24 81,44,18 132,77,34 157,85,37 188,100,44 189,100,30 226,122,46 211,125,52 56,32,8 133,88,53 39,24,4 38,25,18 33,22,17 48,31,34 62,48,32 72,52,32 84,73,40 90,72,30 109,90,37 98,71,28 107,72,34 114,71,36 120,74,44 216,119,68 255,155,52 255,179,76 255,135,51 255,165,85 76,55,30 56,36,18 90,74,57 55,41,23 52,42,30 213,145,71 107,62,16 86,54,22 84,54,26 78,54,21 81,49,33 76,46,20 61,39,19 56,42,24 55,43,31 55,43,31 56,41,30 60,37,34 73,33,37 77,37,41 100,63,60 73,41,36 69,33,41 73,33,37 73,31,34 47,14,14 51,23,21 53,25,25 41,23,20 70,53,43 255,225,151 185,133,101 60,43,35 42,26,9 59,40,28 61,42,28 70,47,36 112,90,70 102,66,37 92,56,27 119,66,50 82,38,28 67,45,27 54,43,24 81,58,27 118,80,30 138,88,28 160,103,63 122,55,48 122,57,49 115,53,44 172,89,69 119,53,48 120,53,42 117,55,42 130,72,35 181,127,79 118,56,45 117,55,46 117,55,46 116,49,40 121,50,47 63,40,29 54,43,36 46,42,36 35,34,27 38,37,30 37,36,29 39,37,33 36,29,27 36,29,29 35,33,29 45,44,35 32,30,26 39,37,33 34,32,28 46,42,36 47,43,37 46,42,32 54,54,38 58,59,40 60,61,42 57,55,37 58,55,40 56,53,38 51,48,33 49,46,33 53,53,39 52,52,38 48,48,34
55,39,26 80,63,37 107,73,32 109,77,33 58,45,24 62,47,38 79,54,24 114,80,39 89,60,36 70,44,23 78,42,22 74,48,25 106,60,32 132,72,33 167,93,41 182,98,38 197,113,37 190,103,35 217,129,73 36,30,23 120,94,69 27,20,30 48,34,39 47,27,18 237,161,82 156,89,37 77,63,45 90,72,40 85,65,33 95,75,16 59,34,17 60,34,20 85,61,53 146,93,79 192,115,64 214,125,69 187,122,60 147,88,40 95,61,29 91,49,25 88,48,14 90,51,23 149,102,52 90,54,21 83,54,19 85,56,25 88,59,28 83,54,30 89,56,19 137,95,53 59,48,29 51,43,30 53,44,29 58,43,32 67,37,36 69,34,37 70,43,36 92,69,58 76,39,38 69,31,35 67,32,35 69,30,39 91,47,48 93,54,51 60,34,24 84,53,41 161,110,82 134,95,65 141,106,81 143,97,69 111,74,48 121,85,63 69,44,27 56,35,24 61,42,28 104,75,51 92,59,34 76,43,18 122,53,40 107,56,46 98,57,37 54,41,20 80,56,23 112,71,26 129,86,41 147,95,33 122,60,49 121,56,48 123,53,45 178,90,72 144,81,61 171,113,62 143,82,48 125,60,48 126,63,39 172,117,65 123,61,59 117,56,51 115,53,44 129,56,47 109,50,43 137,73,72 47,36,29 35,34,25 32,31,22 34,30,24 37,32,29 36,32,26 37,29,18 41,32,17 50,45,33 40,36,26 46,42,36 41,37,31 42,38,32 41,40,33 52,51,40 51,52,33 61,59,39 60,58,38 57,55,35 51,52,31 54,55,34 55,53,35 54,49,35 50,45,33 54,50,42 61,58,45
49,46,31 50,44,35 98,73,29 103,75,35 59,44,22 66,54,44 67,48,23 99,70,37 92,66,41 73,49,25 70,41,21 75,44,23 80,45,20 102,54,25 140,79,34 176,96,37 193,107,39 221,135,64 240,126,56 89,54,27 93,71,51 82,75,59 51,34,24 111,87,54 93,71,33 61,39,21 77,62,40 87,73,46 91,62,31 96,80,22 91,73,43 44,40,49 53,47,24 95,71,49 198,134,90 180,119,58 203,120,53 138,78,28 125,87,39 74,44,18 79,43,23 92,56,27 105,65,29 98,65,28 92,63,30 105,66,36 121,71,25 237,180,111 83,46,4 81,57,35 49,42,26 54,45,37 53,45,32 61,41,34 69,41,43 70,37,37 88,62,52 69,42,35 73,40,40 87,49,53 66,33,35 66,31,36 98,46,45 118,63,52 112,64,39 214,156,105 255,189,125 255,187,119 150,86,42 100,71,47 68,49,26 80,44,22 125,73,52 90,61,39 116,89,71 86,57,35 78,52,27 98,52,36 122,53,38 106,59,48 72,47,19 92,67,39 102,65,39 188,122,74 255,173,111 133,81,21 125,71,53 117,54,48 122,52,44 182,91,74 120,55,45 144,82,53 183,125,70 184,126,73 188,129,81 137,79,46 174,120,72 125,67,45 116,56,46 137,64,52 115,55,45 135,72,68 40,29,22 40,36,26 37,33,27 37,31,26 30,25,22 43,34,28 49,36,29 64,54,42 59,50,35 42,42,28 55,52,39 51,48,35 60,57,42 56,54,36 62,63,44 61,62,41 58,56,34 63,61,39 64,62,40 65,63,41 65,63,41 70,66,47 69,65,46 68,61,43 64,60,43 61,58,43
55,39,33 56,41,32 93,75,43 125,88,46 70,49,26 54,47,31 64,51,28 82,63,38 76,56,38 63,56,36 62,44,23 79,43,23 76,43,18 78,36,14 128,74,38 174,100,48 231,141,76 255,173,98 253,152,73 121,56,17 94,84,60 80,73,44 59,49,27 89,49,24 79,32,11 112,50,12 90,50,16 87,61,36 93,70,30 99,64,0 215,104,0 229,114,7 135,80,26 75,41,7 162,93,55 255,166,77 236,119,22 244,123,11 255,151,20 91,64,46 67,42,25 72,46,25 86,53,28 210,164,109 225,168,97 255,213,139 112,68,38 61,37,29 45,24,11 78,51,33 34,21,16 59,46,41 55,39,35 66,48,45 55,38,39 56,38,37 79,61,58 135,93,69 190,118,72 160,76,34 73,38,43 64,33,41 103,48,44 132,70,57 143,96,64 179,126,85 225,156,100 252,162,95 223,147,82 150,104,67 97,54,19 137,92,57 143,83,40 167,112,69 113,72,43 92,51,33 90,56,34 100,52,38 127,55,41 102,59,44 86,57,33 90,59,36 85,49,27 171,97,43 242,150,88 255,186,117 133,62,41 109,50,45 121,51,45 182,91,74 121,54,47 156,94,65 184,126,73 182,122,81 179,121,66 170,113,71 167,114,59 148,93,48 117,55,46 141,68,56 114,56,46 134,72,61 47,49,34 41,37,27 44,38,31 48,44,23 71,45,22 115,69,30 135,78,34 148,82,32 142,79,28 83,59,33 55,56,33 61,59,39 65,63,43 67,65,43 62,60,42 64,62,44 65,63,41 64,63,38 60,62,36 55,58,34 63,61,39 57,50,30 83,74,55 80,69,52 72,65,47 65,61,42
50,46,38 49,45,37 52,47,33 99,77,59 63,49,31 52,47,33 52,47,35 55,46,31 49,46,33 48,47,36 54,47,31 69,40,16 77,46,23 85,49,27 102,56,30 156,95,50 196,114,58 245,155,92 245,154,94 227,109,49 93,45,16 59,52,36 138,94,27 243,159,44 255,168,37 255,177,47 252,172,44 249,169,57 171,105,23 164,87,11 255,147,23 255,139,20 255,133,10 177,82,17 159,95,33 184,86,22 104,47,18 242,101,0 255,154,32 120,77,44 96,60,40 94,58,36 88,52,34 83,52,31 85,60,32 92,57,30 118,82,53 57,40,32 31,13,10 62,38,30 27,15,17 63,47,45 99,81,80 65,48,49 50,38,43 59,42,45 107,60,37 185,116,76 255,171,114 255,164,90 160,91,55 127,67,42 106,42,43 109,63,49 106,68,47 141,100,73 191,129,87 234,148,82 255,186,119 196,131,71 203,148,92 255,201,127 218,144,76 177,117,74 93,52,25 92,51,35 82,51,30 96,55,39 129,57,43 101,59,46 89,55,33 92,56,34 96,59,35 220,104,30 235,147,95 255,156,82 235,139,99 112,53,46 123,50,45 183,88,75 120,53,44 170,109,73 136,76,35 122,56,53 133,71,44 176,118,81 166,112,62 139,83,47 112,50,41 137,64,52 110,55,44 132,70,59 51,56,34 55,51,32 74,59,39 83,50,25 97,55,31 118,67,30 136,75,28 159,82,31 174,97,39 169,96,39 79,60,23 61,54,38 55,57,40 58,56,36 62,58,39 61,59,39 61,57,36 64,60,39 66,59,39 63,59,38 63,60,36 66,60,37 58,52,29 71,62,43 75,68,48 75,71,50
51,48,35 51,48,35 51,48,35 51,47,37 51,48,33 47,47,31 47,47,31 52,45,29 51,43,32 52,44,31 63,56,40 90,56,34 93,56,32 89,53,31 93,56,32 121,77,47 106,67,35 192,141,104 190,113,57 255,150,84 180,81,40 52,47,35 61,54,36 58,50,28 104,77,41 149,115,72 180,140,88 117,68,19 217,110,49 255,142,50 255,195,76 151,88,19 168,100,60 111,54,14 107,43,15 116,60,26 251,138,33 255,153,2 255,155,37 140,80,41 92,59,32 103,66,40 101,64,40 96,62,40 89,58,37 113,77,55 115,81,61 49,32,22 71,54,44 54,33,22 55,37,34 63,47,45 73,56,57 70,56,58 54,43,50 65,42,43 117,81,50 144,86,51 227,143,99 214,107,48 255,171,108 156,70,20 115,76,64 88,67,44 107,70,46 133,92,63 203,140,91 255,174,108 255,217,143 220,150,90 194,129,74 194,128,76 180,117,68 186,124,82 85,48,24 95,59,39 96,67,43 105,69,49 121,56,44 102,59,42 89,53,33 92,56,36 104,62,40 255,157,105 229,135,83 255,168,91 234,155,114 103,54,43 113,48,40 173,85,76 114,49,37 127,67,44 179,120,74 125,63,36 117,59,37 147,92,51 164,110,74 114,57,38 107,48,41 127,57,49 110,50,40 128,68,58 69,48,25 65,52,29 93,57,39 80,54,31 91,49,25 106,65,34 131,76,33 150,87,36 170,105,43 180,97,46 176,118,67 62,42,22 57,54,39 62,58,39 63,59,38 64,61,37 73,64,45 64,55,36 64,55,38 66,57,40 67,60,40 64,60,39 62,58,37 61,55,32 64,61,37 69,66,42
48,48,34 48,48,34 47,47,33 47,47,33 47,47,33 47,47,33 46,46,32 48,46,28 49,46,33 45,44,33 44,44,30 94,65,43 103,56,35 90,49,29 100,64,42 145,104,77 103,70,45 97,61,32 241,149,87 239,132,75 191,113,69 57,50,30 53,50,37 63,49,33 96,60,42 96,53,34 110,64,25 197,128,74 255,206,114 255,212,89 255,198,97 45,46,49 56,37,10 75,43,13 113,52,16 150,81,43 255,180,64 232,133,55 146,71,6 123,54,0 88,51,7 75,45,1 70,43,0 83,51,17 75,45,17 68,37,14 98,66,50 63,46,36 58,44,30 61,47,31 59,45,31 59,42,32 62,51,34 55,43,48 53,43,47 149,96,73 191,123,78 153,98,69 133,73,50 221,131,89 255,168,106 183,120,87 97,65,51 77,57,39 101,68,43 129,88,57 199,135,89 245,161,101 255,203,133 216,147,82 219,148,93 211,147,87 191,132,75 148,91,49 85,49,29 107,69,48 74,33,4 84,41,24 122,64,42 97,57,34 78,47,28 72,46,25 74,50,26 153,93,54 116,59,28 206,117,68 97,57,34 88,47,29 84,43,23 137,79,65 89,48,28 91,48,29 92,50,26 120,79,50 140,97,64 135,91,61 92,49,32 88,44,34 88,40,26 110,52,40 103,49,40 101,50,40 107,52,41 105,50,37 89,49,26 89,52,28 83,50,23 98,59,31 128,72,34 125,62,11 161,88,27 176,95,45 180,110,52 92,56,34 61,52,37 63,56,40 59,55,36 64,60,39 66,57,38 67,59,37 71,63,41 67,58,41 65,57,44 67,60,44 58,51,35 63,59,42 56,53,38 63,59,40
48,48,34 44,44,30 47,47,33 47,47,33 47,47,33 50,47,34 50,45,33 49,46,31 47,44,31 48,45,32 53,44,36 59,42,18 95,54,34 101,55,27 93,56,32 121,70,46 118,69,47 97,57,32 186,118,80 219,117,45 115,62,21 92,68,35 68,49,24 67,41,29 96,59,35 96,56,33 102,57,34 106,60,32 195,164,111 205,142,66 251,153,89 58,40,8 113,69,41 73,43,26 69,34,19 221,132,76 255,193,83 119,68,31 177,117,65 190,127,60 211,145,74 203,140,66 170,110,40 188,123,66 172,112,60 148,95,38 130,75,46 137,81,59 135,84,58 124,83,56 109,84,56 104,75,53 109,78,57 73,47,35 49,36,31 72,44,35 129,81,52 139,88,62 106,62,36 167,102,61 253,150,83 244,149,86 126,87,73 73,55,36 85,55,27 147,109,61 163,104,76 204,131,88 255,196,136 215,146,79 221,149,85 218,154,92 209,148,87 141,88,45 117,78,48 129,85,55 127,86,55 127,94,57 127,86,57 115,82,55 64,40,18 65,45,25 82,61,38 129,78,52 121,65,39 129,81,38 124,87,61 112,82,56 132,82,65 154,95,78 186,111,95 182,94,76 147,76,57 121,85,56 124,83,56 123,86,60 126,89,63 120,86,56 178,126,78 179,118,57 92,54,48 113,50,44 118,55,49 108,53,38 136,90,64 125,77,50 114,68,42 115,71,45 121,75,36 128,74,24 184,114,65 156,85,30 191,106,69 185,92,60 224,96,69 194,84,58 141,68,36 96,59,17 79,61,42 67,52,32 124,107,60 73,61,33 62,60,40 47,39,28 58,49,43 44,35,27 56,47,39 65,58,42
48,48,34 44,44,30 47,47,33 47,47,33 48,48,34 50,47,34 51,47,30 50,48,30 49,46,33 67,48,32 110,90,72 66,40,17 88,47,27 107,55,25 88,46,24 120,75,52 108,64,38 92,50,26 140,77,42 255,156,88 255,129,64 220,132,78 174,124,80 95,53,31 104,57,34 104,59,36 104,60,34 106,60,34 111,68,35 204,157,94 214,147,68 213,177,119 224,167,107 207,153,103 151,101,84 192,122,75 234,131,48 123,86,44 101,60,15 120,65,9 243,181,107 163,104,29 179,124,52 132,72,18 109,53,4 204,153,88 152,82,51 177,82,73 216,106,95 226,118,105 163,99,73 109,69,44 106,76,48 109,73,51 104,79,62 56,34,26 122,78,48 122,76,48 109,65,39 141,87,53 226,143,92 174,99,50 137,101,83 73,60,39 87,56,33 139,105,64 93,55,36 173,117,83 255,196,135 219,152,84 219,150,85 210,146,82 207,146,83 139,86,43 117,81,52 115,82,57 113,77,55 119,87,57 118,81,55 106,81,53 91,69,49 57,39,18 90,61,39 149,94,63 119,61,26 111,70,39 114,82,52 120,74,56 142,87,74 137,75,66 139,68,65 156,71,68 210,114,101 182,110,89 115,81,49 119,79,54 119,82,56 114,80,50 179,127,79 166,105,44 40,19,15 72,37,22 80,34,20 120,73,52 143,95,66 127,79,52 120,74,48 130,86,60 180,124,86 248,160,108 213,143,94 160,93,48 150,88,48 149,84,47 138,53,43 166,58,35 202,84,42 255,187,87 255,209,114 231,169,113 137,100,60 81,59,39 62,60,38 47,42,30 55,45,35 56,48,37 40,31,23 67,58,43
56,55,44 47,46,35 49,48,37 52,51,40 44,43,32 49,46,33 51,44,26 56,49,29 109,82,64 67,45,25 64,40,18 80,53,37 82,50,36 95,51,25 97,49,31 86,48,27 79,45,23 101,66,41 143,96,73 205,127,74 208,89,32 187,126,79 111,59,29 91,52,20 104,57,34 101,54,31 97,52,31 110,62,33 187,143,74 194,145,80 197,147,75 180,140,76 222,166,92 203,149,70 214,173,87 126,93,66 118,83,47 61,31,14 96,56,33 121,74,40 131,77,39 123,69,31 125,74,39 132,78,44 112,61,33 101,49,44 118,63,48 127,64,58 129,67,58 137,68,55 223,115,104 177,94,74 107,73,43 114,78,56 81,50,38 94,69,50 94,61,36 103,67,45 112,77,52 112,71,44 129,84,63 121,87,67 123,91,75 125,98,82 87,61,47 55,27,0 48,31,37 136,100,80 255,182,124 220,148,84 214,146,85 206,145,82 201,140,77 119,78,33 89,57,43 121,86,73 116,84,68 93,68,51 82,64,45 86,56,39 65,47,26 82,72,48 72,48,22 159,95,51 222,152,101 106,62,34 108,70,51 120,66,57 129,75,68 127,73,66 124,67,64 132,66,63 134,74,64 160,80,62 189,106,89 120,79,52 121,86,59 118,84,54 190,138,90 172,111,48 20,16,10 124,79,44 133,80,57 153,107,77 133,87,59 133,87,59 128,82,56 126,82,54 145,91,55 209,120,50 255,194,122 212,145,97 188,110,59 220,144,79 50,46,27 53,43,33 57,29,31 60,32,21 97,58,28 156,96,42 193,113,56 163,67,38 192,84,59 189,94,81 127,72,59 90,67,56 40,29,22 85,69,56
44,43,32 44,43,32 40,39,28 47,46,35 48,47,38 48,42,33 63,47,32 104,81,50 90,60,43 68,58,36 67,56,37 63,43,23 87,51,33 79,54,35 83,49,29 88,67,42 98,70,41 108,76,46 117,80,36 226,105,64 121,77,35 167,125,71 204,152,102 86,49,25 99,59,34 103,61,37 87,41,23 192,144,90 190,145,81 189,144,80 194,149,85 197,148,81 201,152,83 203,153,81 215,165,91 206,157,92 102,60,22 129,93,60 90,50,25 106,62,32 125,76,40 112,61,26 120,66,32 127,73,37 113,62,34 101,56,35 112,62,47 115,59,51 127,64,60 131,70,65 157,80,72 190,88,68 105,48,29 67,39,30 112,82,65 77,48,26 124,88,59 108,69,41 131,83,56 83,69,51 80,62,41 188,160,133 198,166,134 204,172,140 209,182,148 232,206,167 127,91,40 194,125,87 245,168,108 211,138,77 188,124,64 186,127,68 171,118,73 63,30,3 73,47,33 60,38,20 47,25,7 65,45,27 105,86,63 162,135,101 96,48,19 131,80,56 180,130,99 228,166,128 249,177,127 202,116,66 175,95,59 218,162,128 138,89,67 130,82,66 133,86,75 116,62,53 130,70,60 130,70,60 198,91,84 122,75,43 119,87,57 123,89,59 202,146,97 207,139,69 21,11,15 114,74,38 145,94,66 156,105,77 125,74,48 136,88,59 125,73,41 117,70,36 133,87,48 177,110,62 221,128,69 229,153,95 159,94,55 212,140,92 70,65,51 56,56,42 59,51,40 41,36,24 53,54,35 59,44,22 55,41,25 45,32,25 41,19,13 65,25,20 99,45,36 110,40,32 139,57,51 152,65,53
48,44,34 48,44,34 46,42,32 48,47,38 50,46,38 52,47,35 83,66,38 126,87,30 74,54,34 72,53,37 69,53,38 62,52,30 90,41,30 82,56,35 75,54,27 78,55,26 115,71,29 145,103,51 177,107,58 184,87,34 118,87,48 146,110,59 193,141,68 131,85,69 96,59,35 108,68,45 160,114,86 196,151,87 191,146,84 190,145,81 194,150,83 199,153,87 198,149,80 195,146,79 198,152,86 199,153,85 181,134,82 96,60,38 121,87,57 107,63,35 123,76,42 119,68,33 130,76,40 128,74,38 114,63,35 103,61,39 101,55,39 123,78,45 184,124,103 130,69,62 127,65,56 172,77,64 154,70,53 84,55,35 97,68,46 96,57,29 153,101,30 225,157,69 180,121,46 84,69,47 74,58,41 181,151,123 190,156,124 198,166,132 198,172,160 210,176,156 189,125,81 250,168,110 212,137,74 182,117,57 178,120,65 177,126,69 119,76,43 77,55,37 66,45,30 72,56,41 66,45,32 74,53,40 140,104,57 195,153,101 165,87,59 185,79,44 163,79,33 199,136,87 169,109,55 180,89,45 114,66,37 146,108,73 209,159,113 215,169,130 126,85,56 177,129,111 133,77,69 134,73,68 153,74,69 181,98,83 110,76,46 114,78,45 207,154,99 224,151,76 36,24,26 105,63,23 149,94,65 150,94,70 145,89,63 147,81,47 231,153,105 140,82,49 147,85,56 164,91,48 219,127,76 224,163,98 201,113,77 132,64,19 71,60,45 52,45,29 49,43,34 50,45,33 51,52,33 62,43,29 88,73,51 48,37,20 50,45,33 49,40,34 50,37,32 69,53,47 40,24,20 48,28,21
52,46,37 52,46,37 37,31,22 51,47,39 45,39,32 76,55,40 117,79,44 109,76,26 149,112,59 153,112,51 104,67,23 118,84,21 103,55,8 102,45,14 129,48,14 154,75,36 177,99,51 185,102,51 172,72,24 185,83,34 94,67,35 118,88,44 165,116,51 186,138,84 103,64,36 99,60,30 184,143,96 191,146,82 190,145,83 191,146,82 196,152,85 196,152,85 198,151,88 198,151,88 189,144,80 200,151,86 202,153,88 106,72,40 100,66,44 108,64,36 123,76,44 124,74,41 134,80,44 130,76,40 116,65,37 96,53,36 102,55,44 96,53,38 193,136,107 118,62,56 119,63,57 157,74,61 158,71,55 81,62,37 87,64,33 83,56,22 111,70,21 164,115,46 145,115,57 70,55,35 74,58,41 175,142,115 178,142,111 187,153,121 178,153,123 183,147,125 238,159,97 255,192,124 194,129,72 172,112,58 167,113,63 157,113,75 80,71,52 81,59,41 90,74,61 64,48,33 58,41,31 70,48,30 100,62,43 172,130,88 134,73,37 157,63,22 164,74,27 178,84,43 170,76,33 168,70,26 109,70,42 96,79,53 127,96,73 165,132,93 125,92,65 199,150,112 137,82,67 132,71,66 137,70,63 195,101,83 106,72,54 107,74,47 221,168,113 238,165,81 58,23,0 169,125,74 150,96,58 150,99,71 143,90,65 116,71,36 230,150,95 141,83,48 134,77,46 169,94,47 220,131,82 220,159,114 90,71,59 63,56,38 64,53,34 62,51,44 40,34,29 51,45,40 61,47,31 92,70,34 60,39,16 141,83,21 72,69,56 44,38,29 42,38,32 84,72,33 42,36,11 106,100,52
41,38,25 48,44,34 45,40,28 55,49,40 72,53,39 119,87,53 116,80,33 116,89,44 166,125,64 168,125,67 162,123,62 148,108,56 95,41,7 143,66,33 164,68,30 163,72,28 180,85,38 176,76,28 175,74,29 187,82,29 70,51,24 84,65,28 142,100,48 178,129,62 111,78,51 74,48,23 182,143,84 185,140,76 177,138,69 198,153,91 196,151,89 194,150,83 202,155,92 195,148,85 191,146,84 196,149,86 203,157,91 121,86,61 91,56,31 111,65,35 104,57,25 126,76,43 129,75,41 130,76,40 112,61,33 86,44,22 102,73,51 87,62,43 118,68,51 116,62,55 122,66,60 142,69,55 127,57,49 64,47,39 74,50,28 84,60,27 89,65,30 87,64,22 110,77,25 81,62,39 95,75,55 137,107,81 140,107,82 183,151,121 145,120,92 187,151,129 255,208,135 179,119,76 185,130,89 196,131,74 181,123,70 179,115,71 83,46,20 71,55,40 70,59,42 92,68,42 56,41,30 69,50,34 88,56,40 97,55,42 108,66,26 255,194,135 159,75,29 153,69,25 168,67,22 173,68,24 98,54,28 103,72,51 87,73,48 86,73,50 84,64,44 180,138,98 254,195,147 131,77,68 132,70,61 143,70,58 67,34,23 95,50,27 169,116,63 176,123,59 182,117,62 184,126,64 181,128,87 131,85,59 131,80,56 103,63,38 137,83,47 130,78,48 118,67,41 134,67,42 176,114,72 208,136,88 41,46,40 47,41,34 60,53,33 50,48,30 47,47,33 47,41,32 59,45,27 118,88,30 52,40,28 161,107,46 108,77,24 47,36,31 50,41,37 73,46,0 67,39,1 121,100,48
45,38,36 55,49,42 68,59,42 79,56,43 129,95,75 139,97,73 73,49,27 94,65,34 150,107,60 166,126,60 153,110,52 118,70,25 111,65,28 110,64,25 118,69,31 128,61,34 145,62,22 190,89,46 179,73,25 188,80,28 74,44,18 69,55,26 78,54,21 175,105,54 197,129,89 110,62,37 138,104,63 124,93,72 113,79,49 189,147,84 191,146,82 194,145,80 201,152,85 196,152,85 188,143,79 197,156,88 190,146,79 108,82,61 102,74,47 112,62,31 114,66,39 125,76,36 128,74,36 130,76,42 114,63,37 109,62,41 82,44,38 85,45,47 106,58,56 119,67,64 121,65,57 126,63,41 106,58,40 91,67,45 64,40,14 78,53,23 73,50,19 77,53,20 113,82,45 91,66,38 105,81,57 127,96,75 75,61,45 103,94,79 97,78,53 189,151,114 168,118,72 136,100,67 190,134,87 202,140,82 177,117,65 175,120,66 161,111,67 142,91,56 70,46,24 88,67,44 103,67,47 79,61,40 68,55,34 92,58,36 195,130,89 142,80,22 124,67,38 119,61,24 179,69,27 173,77,21 156,60,4 255,137,43 254,129,58 132,65,22 84,64,46 113,88,69 239,185,124 142,95,72 124,61,55 142,81,49 173,112,65 190,124,72 201,131,69 197,129,66 212,142,80 207,137,75 211,141,79 109,72,46 110,81,61 102,71,52 95,59,37 108,63,40 114,66,41 108,71,47 151,105,75 179,131,106 34,30,39 61,54,27 48,33,22 61,56,26 53,45,34 61,52,23 59,41,38 113,84,35 51,39,39 70,53,18 140,98,33 50,36,38 50,44,37 68,36,0 93,66,3 108,90,60
50,32,27 52,36,23 87,69,48 112,82,56 133,92,63 128,84,58 69,48,25 68,49,26 128,90,55 160,113,61 167,119,63 112,64,19 108,57,18 112,61,26 112,60,28 118,67,32 111,60,23 111,62,22 133,71,31 140,61,17 68,39,17 63,43,13 139,84,55 196,128,83 190,122,77 76,37,9 113,97,80 148,119,95 97,63,43 180,137,81 195,150,86 202,153,88 202,153,86 194,150,83 190,145,81 195,150,86 185,144,85 70,49,34 94,69,41 112,64,35 103,52,28 156,106,64 165,113,65 173,120,75 133,83,41 143,92,53 160,114,73 167,116,77 171,117,69 166,114,64 163,108,52 184,129,77 180,122,60 186,120,72 68,40,13 72,48,22 72,47,19 74,49,19 106,70,37 105,71,39 120,86,64 114,81,56 78,63,43 59,47,37 67,56,39 103,84,59 97,82,62 114,91,62 187,127,77 198,138,86 177,117,65 172,114,63 159,105,57 155,105,61 120,81,51 73,54,27 91,60,37 79,51,24 73,49,25 99,64,37 172,88,42 255,209,155 110,64,38 107,58,38 129,56,13 255,139,57 255,139,57 255,136,51 249,131,56 116,70,33 90,61,41 94,69,50 190,152,102 255,212,164 103,54,43 185,126,78 209,136,79 206,130,70 239,158,95 221,143,76 230,152,83 242,163,88 212,138,70 191,128,79 112,82,65 95,69,48 94,64,38 91,57,35 114,76,55 105,74,53 156,117,89 90,78,52 41,34,32 64,54,16 50,35,24 57,52,24 59,49,39 130,100,54 54,42,32 101,79,43 42,35,35 86,79,50 76,57,22 61,53,42 50,44,37 59,34,0 112,96,40 106,89,54
90,59,38 111,80,59 106,75,54 124,83,56 127,83,53 145,101,73 112,81,58 64,49,29 99,70,39 135,106,55 161,120,61 155,117,67 110,63,29 111,64,32 108,61,29 111,59,27 110,60,29 107,59,34 95,59,39 79,52,36 64,38,26 65,44,31 99,59,25 194,119,70 223,146,95 162,95,52 139,107,75 156,115,70 149,106,57 187,145,82 192,143,78 197,145,85 207,157,95 191,146,82 196,151,87 196,145,80 127,99,59 52,36,21 75,49,26 102,62,39 100,52,25 158,106,74 160,105,64 175,120,79 130,74,38 130,74,40 138,82,44 175,120,75 176,122,72 175,121,71 174,118,69 166,111,59 165,106,58 153,109,71 67,43,17 65,44,19 68,47,20 66,43,14 84,55,22 109,71,36 126,90,61 102,77,47 80,64,47 54,45,37 75,60,51 94,78,63 111,86,58 100,73,55 163,110,65 180,125,73 174,116,65 167,111,62 156,103,58 150,102,55 136,93,60 101,66,39 107,72,47 117,82,55 117,87,59 87,56,33 131,100,77 127,93,73 115,62,39 95,64,43 174,118,82 254,123,45 255,144,56 255,136,59 235,133,72 115,68,34 118,63,20 117,70,36 119,91,62 198,127,74 207,134,75 179,109,47 201,129,65 220,144,79 227,149,82 230,147,78 223,138,65 226,151,81 222,144,75 225,151,79 211,156,111 158,112,82 96,61,34 105,71,51 136,90,72 138,102,71 221,151,100 148,78,29 60,40,20 78,66,25 55,39,22 54,44,32 57,48,33 117,95,48 63,51,21 100,82,50 47,36,29 122,113,68 84,54,26 105,77,19 60,42,41 67,49,30 119,107,39 103,87,54
