95,73,53 81,63,44 86,68,47 123,99,64 120,96,63 117,96,71 47,36,31 44,34,33 42,36,31 43,37,32 115,86,66 145,77,39 133,82,56 142,123,125 126,77,39 112,71,44 121,71,38 118,66,34 113,62,36 136,113,114 91,77,79 122,104,101 125,111,113 63,61,101 110,113,82 58,73,36 62,79,53 52,68,49 50,68,37 62,80,49 85,97,52 91,104,50 99,110,50 99,113,52 103,112,54 143,124,56 121,125,58 104,116,69 91,102,71 65,80,56 59,76,52 60,82,52 100,101,62 75,94,46 91,108,57 117,119,73 95,63,58 96,63,56 103,64,61 111,71,66 118,75,69 123,83,74 116,97,72 108,98,47 100,97,42 122,133,75 122,129,74 102,107,60 94,90,69 105,104,77 87,84,58 89,80,65 106,100,95 124,111,106 121,106,97 111,95,89 122,105,106 121,104,107 161,135,121 191,158,131 197,158,128 185,151,129 184,153,132 178,149,129 174,143,122 177,147,119 173,149,127 186,136,94 196,96,62 180,146,116 187,148,120 191,152,124 199,155,129 195,149,108 191,138,95 192,148,120 192,156,134 188,152,130 185,149,127 189,151,130 194,153,133 185,147,126 193,153,130 189,152,128 192,155,131 195,155,132 192,157,132 193,156,132 195,157,136 194,156,135 192,156,134 192,156,134 195,161,141 182,151,130 182,151,130 184,153,132 181,150,129 173,142,119 152,123,101 111,82,62 93,72,57 64,48,35 65,48,38 63,46,36 62,46,33 65,49,36 70,53,45 54,50,40 47,48,38 52,52,49 46,41,38 46,41,40 83,76,45 147,137,84 178,168,119 114,107,37 119,107,39 128,114,46
114,84,56 105,79,54 114,91,62 124,95,60 141,114,80 78,63,43 47,36,33 44,34,33 43,37,32 46,37,33 121,82,52 139,82,40 126,85,67 149,124,123 128,74,36 121,69,39 129,74,43 129,73,39 110,63,40 137,116,116 97,79,78 124,105,107 127,112,120 53,54,86 68,81,58 42,62,44 47,66,57 45,65,51 50,68,55 69,88,52 80,100,57 93,100,54 126,103,45 129,110,53 100,119,60 118,120,63 129,116,66 125,112,64 127,122,67 124,123,71 100,110,73 83,93,56 65,81,39 63,82,42 85,102,66 82,69,48 89,60,56 86,57,51 88,57,49 90,57,50 96,59,56 99,65,61 110,70,63 108,80,67 105,83,47 125,96,65 83,88,56 84,86,58 100,107,63 101,105,65 90,81,64 90,79,64 113,103,104 125,109,103 120,105,94 96,80,74 120,103,106 125,108,111 171,146,127 193,160,135 195,159,130 185,149,127 181,150,129 175,146,124 173,142,123 180,143,128 175,125,92 220,74,44 180,151,131 186,151,126 180,150,124 183,150,125 187,151,129 191,153,136 190,147,130 194,157,133 188,152,130 186,150,128 188,152,130 186,150,128 190,154,132 185,147,126 189,151,130 187,152,127 195,155,132 191,154,130 191,156,131 192,155,131 196,155,135 192,154,133 188,152,130 192,154,133 192,156,134 188,157,136 183,152,131 183,152,131 183,152,131 172,143,121 155,126,104 107,78,58 90,69,56 64,48,35 65,48,38 65,48,38 65,48,38 64,47,37 66,51,40 53,49,43 48,51,43 34,34,31 37,35,31 36,31,30 58,51,22 114,104,53 122,113,66 94,86,36 131,123,58 104,91,43
121,92,59 120,91,60 144,115,80 135,107,69 109,85,52 50,39,34 43,36,34 41,36,33 45,35,34 46,35,32 117,77,43 126,73,28 135,103,87 146,124,104 142,85,43 118,66,34 131,75,39 144,84,43 105,74,55 135,118,121 102,85,86 122,103,107 123,111,123 92,86,107 55,68,69 45,64,58 44,62,75 44,67,50 64,73,84 111,101,61 79,100,48 78,103,56 83,107,56 92,114,57 115,110,67 128,92,74 132,94,77 135,97,76 139,96,81 140,97,82 142,97,76 143,98,77 150,103,82 138,108,80 124,95,73 107,72,59 89,58,48 86,58,49 87,58,52 87,58,54 89,57,52 90,64,52 86,64,44 92,65,49 100,74,60 89,86,60 96,91,63 88,83,55 84,79,49 85,80,50 89,82,64 89,78,63 95,86,97 126,109,101 119,104,95 85,70,61 123,106,107 130,108,111 176,147,127 204,160,132 195,154,127 182,151,128 181,150,129 176,147,123 178,149,129 178,154,121 230,73,44 185,112,80 179,145,127 179,148,127 180,149,126 179,148,125 186,150,128 191,153,132 188,141,118 203,113,89 187,151,129 195,149,119 188,152,130 188,152,130 187,151,129 185,149,127 186,150,128 185,151,129 186,152,130 189,155,133 190,154,132 190,154,132 190,154,132 192,156,134 191,155,133 192,156,134 186,155,136 185,156,132 179,150,126 180,151,127 186,157,133 174,143,122 152,121,100 111,85,64 85,66,50 62,47,36 64,47,37 65,48,38 64,50,36 65,49,36 69,52,42 41,36,35 44,42,40 42,40,36 44,43,36 42,41,34 118,115,64 136,129,57 112,102,49 132,125,68 128,123,54 102,94,44
134,103,64 133,102,63 132,101,62 145,117,79 102,77,47 45,38,36 43,36,34 43,36,34 46,34,34 48,35,28 111,65,37 130,76,42 145,122,121 134,94,69 148,91,49 117,65,35 122,68,32 142,85,41 116,88,77 117,103,105 113,96,99 123,104,111 113,107,130 117,112,114 45,65,70 53,72,82 66,88,78 47,68,64 42,62,78 81,98,49 83,97,47 111,116,53 101,109,68 102,108,67 103,85,64 111,79,74 119,83,75 120,85,72 118,86,72 123,88,75 127,90,77 130,93,78 133,95,78 139,98,80 140,98,76 145,103,81 146,103,86 145,104,86 131,92,78 94,61,50 94,60,56 91,77,48 113,115,58 117,121,65 93,75,54 91,75,58 96,87,60 92,80,52 90,77,54 91,78,57 91,80,63 91,77,63 85,71,88 126,111,100 115,100,89 86,71,62 121,104,105 130,108,111 179,150,130 201,157,129 191,152,122 180,151,127 181,150,129 178,149,127 178,149,129 175,114,80 244,65,30 188,133,104 180,149,128 183,152,129 181,150,127 183,152,129 190,154,132 187,149,128 184,155,124 255,63,39 193,124,95 193,153,128 185,149,127 187,151,129 187,151,129 188,152,130 190,154,132 192,158,136 190,156,134 188,152,130 185,151,129 188,154,132 189,155,133 194,158,136 192,156,134 192,158,136 182,151,130 180,151,127 180,151,127 179,150,126 184,153,130 175,144,123 145,114,93 113,86,68 81,62,48 64,49,38 64,47,37 64,47,37 63,49,35 66,50,35 66,49,39 50,45,47 39,37,38 40,38,34 44,43,34 58,57,48 92,90,43 80,76,18 110,109,30 124,122,60 125,125,62 125,125,64
146,111,57 139,106,54 123,92,53 127,103,68 96,79,53 44,34,33 43,36,34 42,35,33 47,33,35 54,42,30 103,60,41 121,78,59 135,115,125 109,64,29 141,92,52 110,63,31 127,74,31 139,84,39 122,99,96 96,82,82 118,101,102 126,108,117 91,91,117 116,117,105 78,104,68 85,109,67 90,114,63 88,109,75 82,103,82 91,112,60 85,94,46 119,112,81 91,68,67 96,71,72 96,71,72 102,77,78 104,76,76 106,77,73 110,81,77 115,83,78 119,86,79 120,87,78 122,86,76 126,91,78 131,94,79 135,97,80 137,99,80 138,97,79 139,98,78 137,99,78 133,92,72 112,123,63 120,121,53 127,112,49 85,85,51 79,70,51 68,72,45 69,71,45 83,74,55 99,86,65 90,79,64 88,76,64 90,81,92 123,108,97 114,99,90 92,76,70 118,104,109 133,115,110 188,154,136 206,162,136 193,156,130 181,150,127 180,149,128 175,144,123 174,145,123 196,97,58 244,65,28 185,142,109 181,147,127 184,153,132 183,153,127 192,158,136 191,155,135 185,149,127 189,161,134 255,64,40 216,131,94 225,131,110 231,137,114 224,136,118 184,153,130 195,153,131 192,157,132 188,155,130 191,158,133 196,150,132 180,154,133 184,152,136 188,157,134 191,157,137 193,157,137 195,161,141 184,150,128 182,148,126 186,155,132 180,149,126 182,151,130 177,146,125 145,114,93 113,86,68 76,57,43 65,48,38 65,48,38 64,47,37 65,51,37 66,50,37 66,49,39 42,37,36 44,42,43 48,46,42 50,46,40 49,45,35 81,76,37 106,97,41 134,127,57 85,83,25 95,92,50 95,93,31
147,114,66 165,131,86 113,84,51 116,94,60 59,41,22 41,34,34 39,34,33 39,34,31 44,32,32 64,50,34 87,53,31 101,67,49 142,127,137 123,78,43 126,80,50 119,70,34 138,81,39 129,74,43 124,112,114 80,66,66 124,106,105 123,107,120 60,64,97 97,99,82 60,84,44 87,112,65 99,122,62 102,125,65 98,120,65 113,128,75 115,112,88 83,61,64 83,64,66 86,65,65 87,65,70 89,65,69 91,66,67 89,66,67 96,71,70 101,74,69 106,76,75 107,77,76 109,77,74 109,80,74 116,82,78 117,84,77 118,85,76 120,87,78 125,90,77 130,93,78 135,92,73 118,125,70 92,113,49 84,102,46 80,87,53 75,66,47 56,64,50 55,66,51 67,69,54 90,79,62 85,73,61 81,70,67 111,100,107 125,110,99 113,97,91 108,92,88 118,103,111 140,123,113 193,157,139 211,166,143 192,155,131 181,150,129 177,146,125 178,149,127 174,145,123 199,97,59 244,66,26 185,142,109 188,152,132 184,153,132 190,157,132 193,159,137 188,154,134 184,150,128 190,156,124 255,60,32 190,102,66 198,152,124 193,158,120 193,97,59 248,85,61 177,157,127 202,150,129 242,75,57 204,122,93 202,144,111 226,69,54 246,112,94 193,158,133 191,155,133 192,158,138 190,156,136 182,151,130 182,151,128 180,149,126 181,150,127 182,151,128 174,143,122 144,113,92 110,83,65 73,54,40 65,48,38 66,49,39 64,47,37 62,48,34 66,50,37 64,47,37 50,45,44 56,49,52 42,40,36 44,43,34 46,42,32 61,53,17 104,94,25 102,91,27 85,85,26 92,92,31 92,92,29
141,105,56 129,98,49 110,85,55 105,86,59 45,32,27 38,31,31 40,33,33 42,32,33 43,33,23 67,51,36 82,52,37 116,89,73 135,118,119 131,78,37 109,63,37 122,72,28 121,67,31 109,62,41 128,116,121 89,73,71 126,107,111 123,103,113 48,50,91 88,89,92 81,91,83 74,85,72 84,98,66 102,116,66 111,126,71 115,114,87 87,65,68 83,61,66 83,61,66 85,63,68 87,65,68 87,64,65 87,66,66 87,66,66 88,65,66 93,68,69 96,71,70 93,68,67 95,70,69 96,71,68 98,73,70 101,74,69 106,77,73 107,78,74 112,78,74 116,80,74 123,84,72 109,97,60 99,94,43 88,93,48 108,108,74 72,73,50 63,69,70 53,66,54 81,82,74 86,76,64 87,74,69 91,81,82 125,115,103 123,108,99 102,86,84 114,97,98 120,103,106 147,126,115 198,158,133 206,167,139 191,155,133 180,149,128 175,146,126 177,145,129 176,144,128 183,128,99 251,62,31 181,121,82 191,150,134 187,156,135 190,156,134 192,158,136 191,154,130 189,152,126 198,148,117 255,62,34 198,154,128 191,154,130 193,153,128 197,152,129 255,56,25 192,151,122 254,51,22 205,142,109 197,155,133 185,152,127 192,157,132 199,155,129 190,155,130 191,155,133 186,152,132 186,152,132 190,156,136 186,152,132 184,150,128 183,149,127 184,150,128 174,143,122 134,103,82 109,84,65 69,50,38 63,48,39 62,47,38 64,49,38 62,47,36 66,52,38 64,48,42 54,49,48 44,44,41 42,45,33 45,45,31 50,45,33 104,97,40 95,83,15 134,119,42 119,105,35 112,108,50 73,68,27
164,132,86 113,82,43 97,73,47 104,86,65 44,33,30 40,33,33 39,29,30 40,30,29 48,27,16 63,48,37 82,54,41 114,103,100 111,76,61 130,80,38 109,63,35 128,75,34 114,69,34 101,70,51 133,116,122 105,87,84 127,110,113 127,110,111 96,87,111 82,76,108 67,66,97 57,59,86 73,77,108 101,102,123 108,106,118 108,98,116 91,76,86 85,68,74 86,67,71 81,62,69 86,64,72 87,65,68 87,66,66 87,66,64 88,65,64 88,65,66 87,64,65 89,66,67 91,67,71 89,67,70 90,68,71 91,66,67 91,66,65 91,68,67 91,68,67 99,71,71 108,76,73 106,79,63 94,99,56 71,82,51 101,117,73 58,70,50 52,61,74 53,64,51 78,69,61 88,75,70 83,70,65 108,99,110 129,112,102 121,106,95 90,74,72 118,101,102 122,105,106 162,139,128 203,162,133 202,163,135 188,152,130 182,151,130 175,146,126 178,149,129 178,149,129 175,141,123 212,83,47 218,79,47 185,151,129 186,152,134 189,151,130 205,159,131 198,157,130 191,150,130 197,141,107 253,63,37 192,157,130 194,157,131 192,155,129 194,157,131 255,63,29 206,140,110 255,57,22 217,104,79 230,117,96 238,128,106 215,144,123 201,149,128 184,153,130 189,155,133 183,149,127 184,150,128 185,151,131 186,152,132 183,149,129 183,149,129 185,151,131 172,141,120 131,100,79 107,82,65 66,46,37 63,48,39 65,50,39 66,51,40 63,48,37 64,50,36 56,40,34 55,50,47 52,53,45 42,46,31 49,49,35 41,36,24 62,53,6 164,147,67 173,154,61 115,102,29 126,120,43 102,95,38
185,164,112 86,62,29 83,62,39 93,78,58 44,32,37 40,33,33 40,30,31 39,29,28 55,35,26 69,47,29 87,53,33 124,112,112 129,74,45 122,75,43 108,64,38 134,84,42 113,69,43 110,79,67 123,108,116 106,90,86 128,109,113 122,103,105 106,88,85 100,82,81 97,79,78 106,88,87 114,96,105 101,95,120 84,82,104 67,69,94 52,56,87 82,74,107 105,99,124 113,102,127 109,93,108 99,75,91 85,63,66 88,65,64 93,68,69 88,66,69 89,67,70 89,66,67 89,67,70 88,64,70 87,63,69 86,62,68 86,64,69 86,64,67 87,65,68 89,65,69 90,67,68 91,68,69 94,79,70 76,86,51 102,121,71 86,99,76 57,61,65 68,66,62 81,72,64 67,66,55 77,68,60 108,99,114 123,108,97 123,107,94 90,74,70 118,101,102 123,106,107 170,147,134 204,162,138 198,159,131 185,151,129 179,148,127 180,151,131 176,147,127 176,147,127 174,148,127 186,142,112 231,79,40 208,112,74 189,157,123 201,147,111 208,112,72 218,90,59 197,154,121 198,117,88 235,70,37 186,152,130 193,158,133 197,157,132 191,160,139 255,60,28 192,144,115 255,61,16 178,149,127 182,154,125 181,153,124 185,151,129 183,152,129 190,149,129 186,152,130 181,150,127 180,149,126 182,151,130 186,155,134 183,149,129 180,151,129 182,148,128 168,137,116 130,99,78 102,77,60 62,42,33 65,50,41 61,47,33 61,47,31 63,47,34 67,51,38 64,52,42 48,44,36 46,47,37 50,54,39 46,46,32 49,44,30 85,75,37 143,132,57 112,96,54 88,77,31 120,113,43 113,106,38
165,143,94 100,75,47 86,67,44 73,57,40 43,31,36 38,31,29 39,29,30 39,29,28 67,46,35 68,42,21 87,56,35 131,119,121 121,68,41 113,67,37 109,68,41 115,64,27 105,64,44 120,91,85 100,83,89 113,97,93 123,106,109 103,81,84 111,91,84 67,50,42 108,88,81 108,86,80 89,66,63 100,79,79 99,85,90 107,92,102 117,104,123 109,105,129 85,86,120 66,66,103 55,55,94 70,67,94 98,91,101 118,104,109 125,103,106 110,87,86 93,70,69 90,67,66 86,67,69 82,65,66 88,62,68 86,64,69 82,60,65 86,64,69 85,63,68 86,62,68 86,62,66 87,63,69 95,72,73 114,121,77 104,124,69 78,94,61 57,60,52 58,59,51 65,65,51 60,67,51 78,70,57 99,89,109 125,111,97 125,105,96 92,74,73 120,103,104 123,106,107 171,148,135 204,161,142 197,158,128 184,150,128 182,151,130 181,150,131 176,147,127 175,146,124 176,150,127 180,151,127 189,133,97 221,79,45 184,97,54 200,98,60 217,99,66 201,146,115 194,158,136 194,105,76 234,73,39 179,148,125 192,156,134 192,154,135 197,157,132 255,63,40 183,158,128 255,58,22 189,156,131 193,147,129 191,153,132 200,150,135 180,149,128 188,145,126 182,151,130 182,151,130 182,151,130 184,153,132 190,159,138 185,151,131 180,151,129 182,148,128 166,135,114 135,104,83 101,76,57 64,44,37 63,48,39 66,52,36 65,51,35 64,48,35 65,49,34 60,48,38 46,42,36 48,49,39 51,53,38 48,48,34 51,46,32 76,68,34 91,82,24 98,89,44 104,96,46 115,109,45 62,58,0
131,109,62 108,83,55 113,89,63 54,39,30 39,29,33 36,29,29 36,29,27 39,27,27 73,47,33 73,47,26 91,68,53 143,120,131 112,61,33 112,68,40 99,60,32 111,65,28 97,62,47 131,108,107 79,62,65 121,104,107 123,106,112 75,54,54 115,95,88 72,60,60 71,50,50 108,87,85 106,84,78 68,51,57 53,43,42 105,84,71 110,92,89 133,111,114 119,97,102 133,114,118 135,116,120 130,110,122 122,110,126 103,100,127 87,83,117 69,62,90 69,63,86 79,73,96 104,89,111 123,108,118 117,95,98 100,78,81 88,64,68 76,64,64 84,60,66 86,62,68 87,63,69 84,60,66 87,64,65 109,113,75 99,119,74 50,68,53 57,62,56 56,59,51 54,63,44 64,73,56 69,67,47 72,64,83 122,106,102 116,98,93 94,76,75 121,104,105 126,109,110 178,152,138 204,162,140 197,158,130 183,152,129 179,150,128 179,150,128 178,149,129 179,150,130 182,153,131 178,152,129 184,148,126 179,150,130 193,147,131 182,150,134 180,150,135 180,155,127 194,159,132 207,139,117 225,119,94 188,155,130 190,155,130 201,149,130 198,94,68 238,126,96 186,152,130 213,121,91 230,74,52 190,156,124 184,154,126 233,89,67 244,63,52 202,145,126 183,152,131 184,153,132 184,153,132 183,152,131 187,156,135 188,154,134 181,152,130 182,148,128 168,137,116 132,101,80 98,73,54 63,46,38 64,47,39 64,48,33 66,50,35 66,51,40 64,49,40 54,44,34 48,46,42 51,52,42 57,59,44 54,51,36 59,54,40 70,61,32 87,77,28 122,116,52 92,84,30 76,68,3 99,91,37
123,99,64 120,96,61 121,96,66 36,24,14 35,29,34 33,28,30 34,27,25 41,28,23 77,47,30 76,47,27 108,84,78 128,104,96 107,64,29 102,65,39 108,60,33 105,63,39 95,64,54 134,110,114 92,75,78 124,105,112 129,112,115 80,64,62 50,38,50 57,44,52 118,96,90 89,66,53 100,77,66 42,30,46 109,102,105 73,53,46 83,65,64 120,101,105 97,83,85 98,84,86 107,88,90 136,115,115 134,116,113 136,118,115 137,116,112 135,117,116 135,121,126 135,121,126 120,107,126 104,93,116 75,70,97 64,61,90 72,67,94 97,89,108 118,105,115 113,94,101 95,73,76 91,67,71 85,63,66 81,83,66 61,84,65 39,64,79 50,60,66 67,67,67 78,82,67 63,66,58 80,81,58 62,58,71 121,104,105 110,92,87 113,96,97 119,102,105 130,116,118 190,155,140 202,162,137 196,156,131 187,156,137 184,153,134 176,147,127 178,151,133 176,147,127 182,151,130 183,149,129 184,150,120 187,148,120 191,150,130 184,150,130 181,150,127 180,152,114 194,150,124 191,157,137 184,153,130 186,152,132 184,150,128 187,152,127 192,157,130 192,155,131 194,153,133 189,151,130 190,151,123 215,145,119 232,150,130 197,147,116 188,158,130 185,149,129 182,151,130 183,154,132 182,153,131 182,153,131 186,157,135 183,152,131 179,148,127 177,146,125 168,137,116 131,100,79 95,70,53 62,45,35 64,48,35 63,47,34 64,48,35 64,49,38 68,53,42 58,48,38 51,47,41 46,47,35 52,54,39 53,50,37 54,49,35 64,55,26 101,91,22 106,92,34 93,78,29 105,91,25 87,78,31
133,107,66 130,104,65 111,86,56 43,30,25 35,27,33 33,26,29 36,26,25 50,33,25 82,52,35 80,51,29 127,104,103 108,81,74 113,68,33 99,62,38 110,64,36 110,70,45 108,86,80 136,117,124 104,86,95 126,107,114 127,109,118 91,83,89 39,31,50 117,99,98 94,76,75 108,88,81 118,98,89 42,32,50 105,88,89 90,70,61 91,74,80 128,111,117 91,81,85 89,82,85 89,79,80 125,108,109 117,99,96 110,92,87 105,88,80 130,114,108 138,120,117 110,92,89 104,83,81 108,90,87 115,97,92 129,112,113 124,110,115 126,115,142 93,90,119 68,69,101 55,59,90 59,60,92 93,91,111 109,109,119 68,71,93 47,60,86 49,62,81 55,58,76 50,59,70 73,82,65 110,105,77 83,76,90 119,102,103 105,87,82 113,96,97 120,103,109 135,118,119 192,157,142 200,163,139 196,162,140 180,154,133 182,153,133 174,144,127 180,151,131 182,158,134 184,147,123 183,110,78 198,135,104 200,145,114 195,141,105 176,129,95 189,153,122 190,144,103 199,154,131 186,152,130 184,153,132 188,152,130 188,152,130 186,152,130 191,155,133 184,150,128 188,154,132 184,150,128 193,152,134 188,154,132 192,154,133 185,159,136 193,157,137 180,151,127 184,153,132 183,154,132 181,152,130 188,159,137 185,156,134 179,150,128 178,149,127 175,144,123 166,135,114 127,98,76 97,72,55 63,46,36 65,49,36 63,47,34 65,48,38 69,49,40 68,48,39 53,43,33 49,45,35 44,46,31 46,47,37 47,43,33 44,39,27 49,38,23 117,105,50 103,90,42 85,70,32 93,81,26 112,107,52
141,110,71 135,103,69 106,75,52 38,28,29 35,27,33 36,26,30 36,26,25 66,45,32 77,52,35 83,49,31 130,113,116 101,63,44 110,62,37 98,57,37 108,64,36 105,69,47 116,94,97 135,117,126 111,94,100 128,105,116 97,78,82 75,66,79 45,29,42 107,86,86 95,76,80 86,69,72 64,48,46 38,32,53 77,54,51 117,97,90 116,97,104 133,114,118 92,87,84 69,71,68 88,95,90 80,82,77 103,94,90 87,78,72 80,71,63 95,84,77 128,115,110 137,124,119 120,104,100 91,73,70 93,75,72 121,100,98 131,113,112 129,110,112 130,111,115 123,104,111 118,105,115 113,106,120 80,76,98 59,60,94 60,64,93 89,89,117 92,92,118 60,62,87 46,60,83 81,94,78 116,108,84 100,93,105 116,102,102 102,85,75 111,96,104 118,103,111 140,119,117 192,155,140 197,162,137 184,153,130 181,152,132 180,149,130 176,145,126 178,148,131 190,140,107 223,88,61 190,155,128 176,147,125 179,148,127 183,147,125 203,142,108 202,94,58 194,130,84 198,162,140 184,154,128 183,152,131 183,152,129 189,155,133 186,152,130 190,154,132 191,156,131 190,154,132 186,150,128 185,151,129 190,156,134 184,153,130 187,156,133 188,157,134 186,155,132 187,158,134 184,153,132 182,151,130 183,154,132 183,154,132 178,149,127 178,149,127 174,145,123 167,138,116 123,94,72 97,72,55 60,43,33 64,48,35 65,49,36 64,49,38 67,50,40 70,53,43 49,41,30 49,46,33 46,48,33 46,42,34 48,44,34 50,45,33 55,46,31 84,72,33 83,71,30 88,77,33 82,73,28 107,102,51
141,114,80 112,85,51 74,53,42 35,27,33 36,25,32 33,26,29 36,24,24 80,53,35 75,44,25 82,52,37 132,114,123 94,53,35 90,59,40 92,57,32 105,63,39 96,61,48 126,107,114 109,92,98 117,98,105 128,105,116 76,57,59 96,84,96 71,49,52 132,107,106 122,99,98 60,39,39 123,105,104 41,33,50 112,86,76 112,91,89 129,112,118 133,109,115 126,107,109 127,114,111 114,104,103 94,88,83 85,81,75 81,77,69 77,76,65 77,71,64 88,77,74 94,83,78 117,104,101 111,98,95 90,77,74 70,61,55 77,68,64 111,101,100 129,112,113 123,107,105 90,74,72 113,94,98 120,106,111 122,105,111 125,111,116 114,101,111 70,71,94 53,58,84 87,86,117 90,93,102 105,104,95 109,101,107 114,100,100 95,78,70 111,96,104 117,102,110 145,124,120 191,155,137 195,160,135 188,152,132 181,150,131 182,150,134 182,151,132 179,148,129 230,76,42 191,140,112 177,155,137 180,154,133 179,153,130 177,156,131 184,146,125 184,138,110 195,149,112 194,157,133 189,156,131 185,151,129 194,158,136 194,156,135 186,152,130 191,155,133 188,150,129 188,154,132 189,155,133 191,155,133 192,156,134 186,152,130 183,152,129 183,152,129 184,153,130 186,157,133 183,152,131 183,152,131 181,152,130 179,150,128 178,149,127 176,147,125 176,147,125 162,133,111 120,91,69 90,65,46 63,47,34 64,47,37 62,47,36 64,49,38 65,48,38 66,51,40 57,49,38 54,50,40 55,55,41 51,48,35 50,47,34 55,52,37 64,60,41 112,103,58 100,86,41 84,73,29 109,100,55 121,116,61
137,112,82 111,87,54 45,28,31 36,25,32 33,23,27 30,23,23 39,26,23 73,43,28 73,41,27 95,72,61 140,120,132 79,53,41 90,58,42 94,58,29 99,59,36 91,62,56 133,116,122 83,70,67 120,103,106 126,107,114 83,65,64 111,100,97 86,70,64 117,90,85 94,68,58 92,68,62 83,66,67 41,37,50 104,79,62 108,92,90 101,89,101 132,109,120 129,110,117 132,110,115 133,111,116 128,110,121 133,114,118 139,116,115 136,118,115 136,118,117 136,118,117 133,114,116 133,114,118 134,115,117 92,75,76 92,82,81 67,62,61 70,63,61 66,55,52 83,72,69 89,78,75 90,76,76 123,106,109 124,110,112 122,105,106 116,98,95 117,99,98 119,102,103 125,109,124 76,67,91 63,57,80 114,102,107 110,97,94 80,63,69 113,95,104 119,101,110 157,136,125 193,155,134 193,158,133 181,152,128 180,151,129 181,151,134 182,148,126 188,111,78 236,72,34 178,150,121 178,149,127 181,150,129 181,150,127 180,149,126 183,152,129 187,152,127 190,150,125 188,150,129 182,153,129 184,159,131 192,156,134 194,158,136 188,154,132 188,154,132 185,151,129 186,152,130 189,155,133 191,157,135 190,156,134 182,153,129 187,156,133 190,154,132 181,152,130 181,152,130 180,151,129 183,152,129 180,151,127 180,151,129 179,150,128 180,151,129 173,144,122 161,132,112 118,88,71 86,61,42 62,46,33 63,49,35 63,49,35 63,47,34 67,51,38 65,51,37 58,52,45 45,44,35 57,54,41 55,50,38 54,51,38 54,51,38 51,46,32 85,76,31 90,77,29 127,117,68 91,82,37 84,78,32
141,115,76 123,101,63 40,28,33 35,27,33 31,24,27 30,23,23 40,24,20 74,47,31 70,41,35 115,92,89 113,96,99 73,42,32 94,65,45 98,65,40 87,53,31 91,73,72 129,115,128 83,72,69 122,105,108 128,111,117 86,70,68 85,67,64 99,83,81 105,84,73 114,92,74 107,82,65 47,33,35 57,48,63 90,67,54 88,76,81 63,51,67 125,110,120 52,40,56 100,88,102 120,101,103 71,59,71 137,117,127 141,118,119 130,111,113 136,114,117 133,112,112 130,111,113 130,112,121 133,114,116 126,104,107 130,113,114 124,110,112 119,105,105 119,103,101 123,107,105 124,105,107 100,79,79 120,95,96 122,110,110 108,85,84 109,76,69 95,64,56 110,83,78 121,105,101 119,106,101 119,106,103 114,100,102 109,98,95 71,59,64 111,96,104 119,101,110 158,137,126 195,157,136 195,159,137 179,150,128 178,152,129 177,151,130 189,145,119 207,84,51 238,71,32 206,93,61 208,124,91 195,139,103 187,144,109 187,150,110 191,142,106 189,133,99 189,156,129 199,148,124 204,150,116 191,156,131 185,157,130 193,157,135 187,157,131 189,151,130 183,152,129 185,151,129 191,155,133 188,152,130 185,151,129 203,139,111 240,84,62 234,101,78 188,148,123 182,151,130 183,152,133 186,155,132 181,152,128 181,152,130 186,157,137 183,154,132 174,145,123 161,132,112 116,86,69 75,53,35 62,46,33 62,48,34 62,48,34 66,50,37 69,53,40 69,55,41 46,42,32 49,48,39 41,38,25 65,60,48 55,52,39 58,54,44 66,60,51 88,76,39 124,114,43 119,107,50 137,131,65 73,63,21
145,123,78 124,105,70 37,26,33 34,26,32 31,23,29 33,26,26 45,29,23 68,40,27 63,41,33 129,107,112 73,56,57 66,35,25 77,45,29 84,53,32 84,51,40 106,89,92 117,104,112 98,85,82 122,104,113 128,110,119 126,108,117 120,106,111 113,98,106 100,81,85 84,66,65 78,60,55 73,57,53 76,61,69 112,92,83 80,62,71 64,45,61 106,90,103 87,78,91 63,54,69 129,112,113 50,43,55 132,114,125 134,115,119 87,69,78 132,115,116 122,103,105 121,101,111 111,95,110 124,110,115 128,111,117 131,112,116 133,116,119 126,109,112 127,111,109 126,110,108 129,110,112 113,88,89 103,62,62 115,54,59 125,84,82 108,75,68 115,79,71 124,81,75 112,79,72 98,67,59 114,93,89 112,98,100 104,95,89 76,62,67 111,96,104 119,101,110 161,140,129 196,159,135 191,153,134 177,151,128 175,151,129 181,152,132 189,143,115 217,78,48 220,90,52 179,153,132 183,149,127 187,140,117 198,128,97 210,95,55 231,73,36 227,84,53 187,152,125 192,156,125 254,61,31 195,144,120 189,152,128 188,151,127 230,90,67 253,93,79 196,157,129 188,150,129 199,157,133 202,149,126 195,148,125 186,146,123 246,58,22 255,67,40 183,159,137 188,159,139 188,159,139 189,160,138 186,157,133 181,152,132 183,154,132 186,157,135 170,144,119 157,131,110 110,83,65 70,49,34 62,45,35 64,50,36 62,48,34 62,48,32 65,49,34 67,51,38 53,50,37 61,58,45 62,59,46 59,53,44 54,50,40 65,61,51 50,47,34 79,72,45 101,89,59 106,99,38 108,94,38 99,89,38
