146,111,57 140,106,61 143,119,84 96,79,53 42,35,33 43,37,32 47,33,35 90,60,43 117,74,55 135,115,125 129,80,31 108,59,39 127,74,31 113,71,47 131,117,117 118,101,102 119,105,107 94,89,118 78,104,68 96,120,71 85,106,72 82,103,82 74,91,40 120,121,73 91,68,67 95,72,73 100,75,76 104,76,76 109,80,74 113,84,80 119,86,79 119,86,77 125,90,77 131,94,79 135,97,78 137,99,82 139,98,78 136,98,77 109,120,60 120,121,53 108,109,61 80,72,48 68,72,45 96,90,67 93,80,59 90,79,64 117,105,107 123,110,107 114,99,90 119,102,108 130,112,107 188,154,136 205,164,137 185,152,127 180,149,128 175,144,123 203,104,65 244,65,28 183,154,132 182,148,126 183,153,127 189,155,133 185,149,127 189,161,134 245,64,41 228,131,109 231,137,114 190,148,126 192,150,128 192,157,132 186,160,135 197,152,131 180,154,133 189,155,135 190,156,136 193,157,137 185,151,131 182,149,124 186,155,132 182,151,128 181,150,129 145,114,93 100,78,58 63,48,39 65,48,38 64,50,36 64,48,35 66,49,39 44,42,43 44,42,40 50,46,40 58,54,33 100,91,35 134,127,57 98,94,48 107,103,55
146,113,65 121,90,51 115,93,59 53,35,16 37,32,31 41,36,33 45,33,33 87,58,36 99,65,47 137,122,132 135,82,41 108,59,37 135,78,36 109,77,63 90,76,76 124,106,105 123,113,131 120,109,134 69,93,53 81,105,52 102,125,65 102,124,69 88,94,53 83,67,61 84,65,67 87,65,68 89,65,69 90,65,66 92,67,66 97,69,69 103,73,72 109,76,76 106,77,71 112,78,74 116,83,74 118,85,76 122,87,74 129,93,75 125,132,77 90,111,47 83,97,47 73,66,48 60,68,54 67,71,56 88,77,60 85,73,61 107,95,107 125,109,103 109,93,87 119,101,110 138,121,111 193,157,139 201,159,135 181,147,125 176,145,124 174,145,125 207,105,67 244,66,26 186,155,136 191,155,133 192,159,134 192,158,138 185,151,129 192,158,126 246,67,42 186,153,114 187,152,114 247,62,36 180,160,130 189,137,116 240,93,72 209,153,119 242,85,70 215,148,123 190,154,132 190,156,136 184,150,130 183,152,129 181,150,127 182,151,128 176,145,124 141,110,89 100,78,60 64,49,38 65,48,38 63,49,35 66,50,37 64,47,37 54,49,51 48,43,42 52,51,42 51,44,24 146,136,67 110,99,35 99,104,28 115,115,52
149,113,62 93,66,34 105,88,64 43,32,27 38,31,31 39,29,28 49,32,22 78,50,39 88,67,52 125,102,101 118,73,40 127,73,37 123,77,40 124,102,96 82,59,56 125,108,109 97,89,122 67,63,97 89,92,114 99,104,112 103,109,82 111,114,83 81,68,65 83,61,69 83,64,68 88,66,74 87,66,66 88,65,66 88,65,64 88,65,66 92,67,66 92,67,68 91,68,69 92,71,69 98,70,68 102,74,72 106,78,76 111,79,74 118,97,72 122,113,55 70,83,40 64,71,66 59,67,72 61,68,63 83,70,63 85,72,67 79,71,90 125,110,101 101,85,83 120,103,106 147,124,113 201,160,131 198,158,135 185,149,127 175,146,126 179,147,131 182,142,119 238,70,38 194,150,122 187,151,133 188,154,132 189,158,139 184,153,134 202,147,116 211,104,74 199,151,133 189,152,126 206,113,85 192,137,108 255,52,28 206,151,138 187,151,133 190,155,130 182,153,129 190,154,132 184,150,128 184,150,130 186,152,132 182,148,126 186,152,130 176,145,124 132,101,80 94,73,58 65,50,39 66,51,42 63,48,37 64,50,36 63,47,41 51,51,48 43,46,36 44,44,30 44,37,10 135,118,40 131,114,20 134,125,38 68,64,16
185,164,112 84,59,42 92,77,57 44,32,37 38,31,31 38,31,29 55,35,26 74,47,29 111,99,99 129,74,45 111,69,45 126,75,47 113,69,43 131,109,117 96,80,76 128,109,113 70,52,51 97,79,78 97,79,78 114,95,102 106,100,125 84,82,104 60,61,93 66,70,103 105,99,124 114,105,120 103,79,95 85,63,66 92,67,66 89,65,69 89,67,70 90,69,69 89,65,71 87,63,69 86,62,66 88,64,70 87,65,68 91,68,69 90,67,68 94,79,70 64,78,48 101,120,68 57,61,65 71,72,62 72,71,60 77,68,60 93,79,94 123,106,96 90,74,70 122,105,108 160,137,124 204,162,138 194,157,133 182,148,126 180,151,131 174,145,125 176,150,129 186,142,112 223,75,32 198,153,120 201,147,111 237,72,42 187,144,111 198,117,88 200,137,104 191,155,133 197,157,132 216,108,81 201,153,124 255,61,16 182,152,126 179,154,124 185,151,129 182,148,126 189,155,133 181,150,127 181,150,127 187,156,135 183,149,129 181,150,129 175,144,123 130,99,78 89,68,53 64,47,37 61,47,33 64,50,34 66,50,37 64,52,42 43,44,36 44,47,35 46,46,32 64,56,32 157,146,71 112,96,54 104,91,39 116,109,41
142,120,71 94,69,52 86,72,58 39,29,33 38,31,29 39,29,30 71,48,35 67,46,23 129,112,118 117,64,37 101,61,38 109,61,36 102,66,46 137,117,129 109,93,91 121,107,112 99,78,74 74,57,47 82,61,59 75,53,47 93,75,74 100,86,86 96,75,71 130,111,113 134,122,138 120,110,130 85,84,115 63,66,88 71,68,95 107,90,110 128,111,114 116,97,104 87,70,71 90,64,68 87,65,70 80,61,65 83,59,65 86,62,68 84,60,64 87,64,65 98,112,62 51,67,36 59,62,54 53,67,48 57,66,49 69,65,48 115,107,113 122,105,97 93,75,74 122,105,108 162,139,126 204,161,142 192,155,129 184,153,130 178,149,129 178,149,127 177,151,128 177,151,128 186,149,125 220,129,92 198,137,101 184,153,130 197,151,135 195,98,74 205,150,121 189,155,133 194,153,133 255,76,49 182,159,130 243,67,38 191,154,139 192,149,130 192,148,118 194,136,110 183,152,131 184,153,132 184,153,132 186,155,134 185,151,131 180,149,128 168,137,116 134,103,82 81,58,45 63,46,36 64,48,33 65,51,35 65,48,38 57,46,39 52,55,47 55,56,46 50,47,34 66,57,38 66,56,14 108,106,44 117,108,50 119,112,53
117,93,58 115,91,58 56,44,34 35,29,34 33,28,27 38,28,27 79,49,32 79,52,36 143,119,111 112,69,34 104,60,34 108,63,30 93,62,52 126,107,114 120,101,108 122,105,108 125,108,111 42,34,51 118,96,90 85,62,47 82,70,86 94,87,90 110,92,89 129,110,114 84,70,72 126,109,112 131,110,110 134,116,113 138,117,115 140,122,119 135,121,126 110,99,106 82,71,94 65,60,87 77,74,103 107,97,126 101,88,98 84,65,69 86,62,66 85,63,66 79,98,60 43,66,73 51,61,67 55,57,54 66,69,61 75,76,53 120,111,103 115,99,97 109,92,93 125,108,114 179,144,129 202,162,137 190,154,132 186,155,136 178,149,129 174,147,129 183,152,131 183,149,129 188,149,121 192,155,131 184,150,130 185,147,126 193,149,123 192,158,138 183,152,129 184,153,132 188,153,128 193,156,130 193,152,132 189,151,130 196,146,113 195,116,95 191,141,110 183,157,132 182,151,130 183,154,132 181,152,130 183,154,132 183,152,131 181,150,129 172,141,120 130,99,78 73,52,39 64,49,38 64,48,35 66,52,38 66,51,40 58,48,38 61,62,54 50,51,39 54,51,38 57,50,30 128,118,49 117,103,45 113,99,43 89,77,20
133,107,66 124,97,63 42,29,24 35,27,33 34,27,27 37,25,25 82,52,35 93,65,52 140,113,106 113,68,33 109,61,34 111,70,39 108,86,80 97,77,87 126,107,114 127,109,118 32,27,45 106,98,104 94,76,75 103,84,72 50,40,58 105,88,89 94,78,76 129,110,117 91,81,85 77,72,74 127,110,111 117,99,96 100,82,77 126,109,101 138,120,117 102,81,79 103,85,82 115,97,92 124,110,112 123,112,121 93,90,119 57,61,92 59,60,92 93,91,111 96,104,94 52,59,84 49,62,81 51,58,72 56,65,48 110,105,77 121,105,101 112,96,94 113,96,97 128,111,117 182,147,132 200,163,139 188,159,137 181,152,132 174,144,127 182,151,132 188,151,127 183,110,78 201,144,113 195,141,107 176,129,95 189,152,126 198,153,130 186,152,130 187,151,129 188,152,130 186,152,130 190,155,130 184,150,128 184,150,128 193,152,134 192,154,133 185,159,136 191,150,132 183,152,131 183,154,132 179,150,128 187,158,136 179,150,128 180,149,128 169,138,117 127,98,76 74,53,42 64,48,35 63,47,34 69,49,40 68,48,39 53,43,33 45,46,34 47,48,38 47,43,33 64,57,41 126,114,59 103,90,42 83,68,28 125,117,65
142,114,76 111,81,55 37,27,31 33,25,31 36,26,27 46,29,19 73,46,28 114,90,82 107,69,50 98,62,40 110,69,40 101,60,40 127,108,110 84,70,75 126,104,112 77,58,62 38,37,52 121,96,93 108,89,91 85,66,70 41,36,54 88,64,58 91,74,77 132,110,115 116,105,102 76,76,71 89,92,84 82,83,75 76,75,66 72,68,58 102,91,86 126,113,108 100,84,80 89,73,67 99,83,79 130,114,112 133,109,113 122,99,100 121,107,109 124,109,117 104,95,119 59,55,87 72,68,100 100,97,126 54,63,63 120,113,95 118,102,98 107,94,89 111,96,104 130,111,115 186,149,134 197,162,137 186,152,134 185,156,136 177,146,125 191,145,117 190,97,67 187,148,134 178,152,129 181,150,129 188,147,120 209,98,65 193,156,132 186,156,130 186,152,130 193,157,135 188,154,132 190,154,132 189,155,133 184,150,128 191,155,133 189,155,133 187,156,133 188,157,134 186,157,133 186,155,134 184,153,132 183,154,132 178,149,127 180,151,129 167,138,116 122,93,71 60,43,33 63,46,36 64,47,37 64,47,37 65,48,38 54,46,35 47,49,34 46,45,34 53,49,39 55,50,38 87,75,34 85,70,30 85,75,35 100,93,52
139,112,78 113,87,64 35,27,33 33,23,27 30,23,23 69,45,39 69,39,22 129,108,108 69,45,37 92,61,42 100,58,36 95,57,36 135,116,123 102,85,88 126,107,114 72,54,53 42,36,43 123,96,89 89,65,59 86,63,62 39,35,48 108,82,68 80,65,73 136,114,122 130,108,111 129,110,112 129,112,115 126,114,114 134,121,114 132,121,116 133,122,119 135,122,119 134,117,118 96,83,80 81,77,71 75,70,67 76,63,60 86,75,72 93,76,77 123,106,109 121,104,107 120,103,106 115,104,113 114,106,125 53,57,90 70,68,90 113,99,99 95,86,82 113,95,104 136,115,115 192,154,135 194,159,134 177,151,128 181,152,132 178,149,127 213,83,52 188,147,120 185,148,133 179,150,128 181,152,130 188,153,128 187,141,113 190,154,132 187,157,131 195,159,137 196,158,137 188,154,132 188,152,130 188,152,130 191,155,133 188,154,132 186,152,130 185,151,129 185,151,129 181,152,130 180,151,129 183,152,129 179,150,128 178,149,127 176,147,125 164,135,115 119,90,70 62,46,33 61,46,35 64,50,36 65,49,36 65,51,37 56,50,41 52,51,40 50,46,36 43,40,27 49,46,33 79,70,25 87,77,26 98,89,44 85,80,27
141,115,76 83,65,44 36,28,34 31,24,27 32,22,23 78,51,44 70,41,35 137,119,128 72,41,31 94,65,45 91,58,33 86,59,41 129,115,128 112,98,100 126,109,115 86,70,68 71,55,53 116,98,95 114,92,74 110,89,78 38,29,44 90,67,54 113,104,117 123,109,122 52,40,56 83,65,74 93,81,93 137,117,127 123,102,102 135,116,120 133,112,112 119,101,112 137,118,120 126,104,107 129,112,113 128,114,116 119,103,101 126,107,109 118,97,97 120,95,96 128,110,109 108,81,74 95,64,56 126,103,102 119,106,101 119,106,103 110,99,96 79,68,65 111,96,104 137,116,114 193,155,134 195,159,137 176,150,127 178,151,133 189,145,119 237,70,33 204,91,59 208,124,91 191,142,104 186,148,111 191,142,106 190,142,113 195,144,120 204,150,116 195,154,134 193,156,132 187,157,131 189,155,133 179,145,123 191,155,133 189,155,135 192,157,130 240,84,62 213,132,105 182,151,130 183,152,133 184,153,130 182,153,131 186,157,137 179,150,128 162,133,113 116,86,69 62,46,33 62,47,36 62,48,34 69,53,40 69,55,41 46,42,32 53,49,39 63,59,49 55,52,39 57,53,45 81,69,32 124,114,43 131,121,52 95,90,35
137,115,70 46,29,19 34,26,32 31,23,29 34,22,22 72,46,34 66,44,36 134,118,133 72,41,31 77,45,29 84,53,34 93,69,61 108,95,103 116,102,107 127,109,118 125,107,116 123,108,116 120,106,111 108,90,89 85,68,60 83,68,76 96,76,67 113,94,108 96,77,91 100,91,104 124,111,121 76,69,81 133,115,126 83,65,74 126,112,117 135,116,118 73,58,78 99,85,90 129,112,118 123,106,109 134,115,119 126,110,108 126,108,107 132,107,108 115,74,74 115,71,72 114,81,74 112,76,68 111,68,64 102,71,63 116,95,91 111,98,95 75,59,55 111,96,104 142,121,119 195,158,134 192,154,135 175,151,129 181,149,133 189,143,115 240,67,35 177,151,130 182,148,126 198,145,120 217,125,90 232,74,37 192,141,106 185,149,118 255,66,36 187,151,129 186,156,130 221,81,58 217,101,86 191,153,132 198,156,132 196,144,123 197,155,133 246,58,22 218,140,114 189,160,140 189,160,140 182,153,129 182,153,133 180,151,129 179,150,128 160,134,113 111,84,66 55,40,29 65,49,36 59,45,31 64,48,33 67,51,38 54,51,38 48,45,32 55,51,41 54,50,40 70,66,56 60,53,26 84,72,42 118,108,39 97,83,27
124,102,68 38,27,24 33,26,29 33,23,27 43,27,25 62,39,24 86,65,63 118,93,94 72,44,31 82,48,30 81,50,31 113,95,90 81,67,72 117,102,112 130,108,111 108,86,89 111,89,97 127,108,115 122,105,111 128,106,111 121,104,107 124,110,115 125,108,114 125,108,114 128,114,119 106,91,101 73,58,66 128,113,121 101,82,96 128,114,119 131,112,116 118,107,114 121,109,123 75,61,78 119,104,112 97,83,96 126,113,123 127,109,118 110,96,111 121,107,112 123,106,109 123,106,109 113,88,89 103,66,65 110,73,70 118,102,100 111,100,97 76,63,73 102,89,97 151,131,124 192,157,132 179,153,130 172,147,128 175,150,131 174,145,125 228,71,40 176,150,127 178,151,133 181,152,130 183,152,131 185,153,123 187,152,127 189,148,130 255,62,28 186,149,125 186,150,130 251,86,58 228,122,99 255,63,38 208,153,124 187,157,131 186,149,125 255,49,20 192,150,126 182,153,129 183,154,132 181,152,132 180,151,129 180,151,127 178,149,127 160,134,111 102,75,57 59,42,34 62,47,38 64,47,37 63,48,37 64,52,40 49,45,37 50,52,35 52,54,37 51,50,41 56,60,45 68,65,41 86,79,48 73,61,31 96,82,39
129,107,73 39,27,27 33,26,29 30,23,26 55,35,26 64,41,28 113,94,98 74,46,48 84,53,34 91,55,33 81,48,39 131,113,112 77,63,68 126,108,117 104,76,78 128,102,106 87,51,59 106,78,80 128,106,114 132,106,110 125,108,111 119,100,107 125,103,111 128,109,116 125,111,116 134,117,118 127,110,113 129,112,115 130,111,118 130,113,119 133,116,122 133,119,124 95,80,90 97,78,92 121,106,116 67,53,66 125,111,124 125,107,116 69,55,70 125,108,114 85,72,80 121,108,116 123,104,108 124,106,105 129,107,110 119,102,103 112,101,98 95,82,92 112,98,103 158,137,126 190,157,132 176,149,131 171,146,127 173,146,128 175,145,128 193,137,101 189,136,109 178,149,127 181,152,130 184,153,132 188,127,91 198,147,123 201,154,131 249,61,34 196,150,122 192,155,131 246,69,36 220,133,106 237,67,36 181,152,130 181,155,130 187,151,131 255,56,24 182,149,122 178,149,125 181,152,130 182,153,133 179,150,130 178,149,125 175,146,124 159,130,110 94,67,49 59,39,32 62,43,31 64,44,35 64,49,38 60,50,38 50,46,36 52,54,39 61,63,46 55,56,46 47,48,38 55,52,37 79,74,35 119,110,63 98,89,44
132,111,88 36,26,27 31,24,27 33,23,22 65,42,29 69,43,31 129,109,119 74,51,38 94,63,42 86,52,34 84,53,41 126,114,119 98,85,82 120,103,104 126,102,111 120,96,102 88,57,65 123,94,101 111,74,90 116,85,93 122,105,108 111,77,86 138,104,113 132,106,112 121,99,104 126,104,107 125,103,108 111,87,91 138,114,120 131,112,119 130,111,115 132,118,123 130,111,115 129,110,117 126,109,115 123,105,114 99,83,96 122,105,111 64,49,59 123,110,118 117,106,115 82,73,84 74,63,72 114,101,109 99,92,95 115,103,103 110,97,92 112,97,107 118,100,109 162,142,124 190,156,136 176,145,133 173,146,128 169,143,129 172,147,130 173,146,128 200,134,104 203,141,112 194,149,114 192,130,92 180,133,101 197,153,127 224,143,118 241,75,47 212,72,49 244,106,85 255,59,30 197,153,125 248,62,39 181,147,125 181,152,128 184,150,132 255,56,29 183,149,131 179,150,128 179,150,128 179,150,128 178,149,127 179,150,128 174,145,125 159,130,110 91,61,44 59,42,34 59,42,32 60,43,33 65,48,38 66,54,44 55,51,43 50,51,41 53,52,43 50,51,39 49,52,42 46,48,33 75,71,36 98,92,46 82,77,34
97,83,69 34,22,24 30,25,27 36,26,25 66,40,26 70,44,34 133,115,126 81,53,42 97,62,47 84,53,32 84,62,54 131,116,124 109,92,93 122,105,111 120,105,115 126,108,117 121,106,114 122,102,112 99,70,77 102,78,82 115,96,98 107,76,82 112,73,84 128,106,109 82,48,55 131,106,107 131,107,111 103,68,73 136,107,112 129,95,102 133,111,116 117,98,100 90,62,64 114,85,90 130,111,115 127,108,115 125,108,114 126,109,115 125,107,116 125,110,118 121,106,114 122,110,115 79,66,74 115,102,110 113,102,109 113,99,99 107,93,93 113,95,106 124,100,106 173,147,124 190,159,140 176,146,131 172,144,133 166,144,126 170,145,126 176,149,133 184,145,133 180,152,125 187,147,124 185,148,124 182,152,126 184,110,74 211,145,131 229,107,89 183,147,125 175,152,121 255,59,30 188,156,126 255,59,36 208,122,101 180,151,131 184,150,128 244,56,29 178,153,134 182,153,131 180,149,128 179,150,130 178,149,129 178,149,127 172,143,121 151,122,100 95,66,46 57,42,33 61,46,35 61,46,35 64,49,38 60,47,42 48,45,32 44,40,32 47,43,33 63,62,51 55,54,43 41,42,34 58,55,29 80,73,32 67,58,31
42,32,33 34,27,30 32,27,29 36,29,29 75,46,26 79,56,45 137,115,109 99,59,36 92,56,38 87,53,31 103,82,80 115,97,108 118,101,107 121,105,118 70,31,45 109,45,48 101,59,66 115,91,100 118,99,113 128,114,116 126,111,119 129,107,115 91,65,71 128,111,114 131,107,113 115,93,98 126,109,110 89,54,59 130,108,111 93,59,66 128,106,111 129,107,110 130,97,101 128,98,101 124,110,112 124,105,112 84,59,58 130,108,111 113,94,96 130,111,115 123,104,108 126,108,107 121,107,107 118,104,106 85,73,78 112,98,98 105,93,93 113,95,104 126,105,105 181,150,129 185,156,134 173,147,126 170,142,131 167,139,126 171,144,128 173,143,128 177,150,132 176,150,129 177,146,123 179,149,123 181,150,129 181,152,132 181,151,134 181,152,128 180,152,125 181,152,128 179,152,134 185,151,133 187,151,129 174,154,134 191,154,130 188,149,117 192,99,78 186,154,138 181,152,130 179,148,127 181,150,131 179,148,127 180,151,131 176,147,127 151,122,102 98,69,49 59,44,33 61,46,35 61,46,35 64,49,38 53,42,37 53,49,39 54,50,40 48,42,35 44,38,31 47,48,38 48,49,39 53,50,35 73,69,32 74,69,37
40,28,33 33,28,30 33,26,26 40,29,24 76,46,29 110,88,82 106,80,70 89,57,41 85,53,37 84,50,32 122,100,103 87,69,78 119,101,110 118,104,117 99,38,43 152,96,72 118,70,45 119,66,50 106,43,39 87,35,41 40,33,47 46,38,55 69,60,73 107,95,107 119,105,110 127,108,115 128,107,107 133,111,114 126,109,110 131,109,114 115,93,98 133,112,112 131,106,105 135,107,109 125,108,111 135,113,121 96,67,63 128,107,107 123,106,107 128,106,109 130,109,109 119,101,96 113,97,93 121,104,105 117,103,103 113,100,97 90,76,76 111,96,106 130,112,109 185,152,125 179,150,130 176,151,132 167,140,122 163,140,125 167,139,126 172,142,127 172,147,128 179,152,134 176,147,127 179,150,128 180,149,126 181,152,132 181,152,130 179,150,126 180,152,125 183,154,130 186,152,132 181,150,129 181,152,130 182,151,132 181,152,130 187,156,135 178,152,131 183,154,132 182,153,131 180,149,128 182,151,132 182,151,132 182,153,133 178,152,131 145,119,98 91,65,44 61,46,37 59,44,33 63,48,37 63,48,37 48,42,33 41,42,30 52,53,41 50,46,38 42,37,39 59,59,56 47,46,35 47,44,29 71,69,36 69,68,30
30,22,28 33,25,31 35,25,26 66,49,39 79,54,35 125,103,106 85,59,38 87,55,39 77,47,30 78,51,35 122,104,115 91,76,84 121,101,113 82,73,86 121,43,33 188,126,117 146,88,66 139,81,71 156,90,74 69,23,34 34,30,50 32,33,54 31,43,67 33,40,65 40,49,72 33,36,56 38,33,51 44,41,56 108,65,75 131,97,109 126,111,119 119,107,112 122,112,116 124,110,112 123,104,106 129,110,114 119,94,95 106,76,77 127,108,112 111,88,89 125,108,109 122,100,105 118,102,98 89,64,61 104,88,84 114,100,100 74,60,62 110,95,103 139,117,111 189,150,120 174,148,127 173,148,129 168,143,126 170,144,132 170,142,129 169,141,128 171,144,128 178,151,135 180,153,135 178,152,131 181,152,132 179,152,134 176,147,127 180,149,128 182,153,131 183,154,132 181,147,125 183,149,127 183,152,133 179,150,130 182,153,133 180,151,129 180,151,129 182,153,133 182,151,132 177,146,127 179,148,129 180,149,130 181,152,132 172,146,123 131,105,82 87,61,40 59,44,35 61,46,35 59,44,33 59,44,33 41,37,27 48,50,35 46,45,36 58,57,48 47,47,33 47,49,32 47,49,34 60,58,38 60,57,17 80,75,45
35,27,33 33,26,29 36,24,26 75,52,39 80,55,38 131,111,123 79,50,26 93,63,48 70,45,28 71,48,37 127,108,122 102,88,93 116,98,107 42,33,55 101,43,47 137,78,61 144,84,59 149,83,69 137,76,58 48,29,47 36,34,56 30,37,60 33,46,74 32,39,64 27,50,75 32,33,52 34,31,48 37,31,54 103,43,33 154,74,58 137,69,67 112,50,48 89,48,57 61,42,60 96,81,89 125,107,116 131,109,112 95,69,73 120,102,101 123,104,106 109,92,98 124,105,109 120,104,102 88,60,58 122,104,101 112,98,98 75,61,66 109,94,102 152,128,120 182,151,130 171,144,126 169,144,127 166,140,126 166,138,125 166,141,124 173,142,130 173,145,132 174,147,131 177,150,132 178,151,133 180,151,131 176,149,131 181,155,134 183,152,133 183,152,131 182,151,130 183,152,131 183,152,131 184,153,132 182,153,131 180,151,131 182,153,131 176,147,125 178,149,129 179,150,130 175,146,126 176,145,124 180,149,128 175,146,124 169,143,120 122,96,75 84,57,39 62,45,37 60,43,33 57,42,31 59,44,33 44,40,30 56,56,40 55,56,46 50,51,41 53,52,45 46,47,39 46,47,37 55,55,39 90,84,48 86,81,42
34,28,33 31,24,24 36,24,26 77,52,35 75,55,46 136,116,126 70,44,34 86,56,41 73,46,30 82,61,57 131,116,126 105,92,102 112,99,109 32,35,46 84,43,27 117,55,44 135,79,73 103,44,39 116,40,43 37,34,51 33,34,55 27,39,63 27,47,71 35,49,72 36,54,80 34,39,63 31,29,49 39,31,50 108,50,36 152,82,74 169,108,76 156,84,49 113,40,33 33,28,44 26,27,48 23,30,53 44,53,76 38,46,62 51,42,55 95,83,95 116,103,111 117,105,110 122,103,105 116,98,97 116,103,100 108,97,94 95,81,86 114,99,107 163,137,116 180,151,131 172,146,125 168,143,126 163,140,125 163,137,123 170,142,129 169,143,129 170,144,130 176,148,135 173,148,131 179,151,138 179,149,132 177,150,132 179,153,132 183,157,136 185,155,138 178,149,129 182,151,130 180,149,128 184,153,132 183,154,132 180,151,131 179,150,128 177,146,125 177,146,127 176,145,124 179,150,130 174,148,125 178,149,127 174,148,125 164,138,115 116,89,71 80,55,38 59,42,34 59,44,33 61,46,35 61,46,35 49,45,35 48,51,31 39,40,28 45,47,32 55,56,48 35,38,30 35,38,28 54,54,38 68,62,26 72,66,30
34,28,33 33,26,29 43,27,25 80,51,31 90,70,63 127,110,113 72,44,35 80,49,37 71,46,29 109,91,90 110,95,105 111,98,108 117,101,116 73,61,73 87,38,41 100,43,40 116,43,36 129,53,40 121,41,43 27,33,50 32,33,54 29,37,57 33,45,67 33,45,69 25,37,61 30,38,58 32,33,52 45,33,47 161,99,70 163,92,71 151,84,75 150,89,84 111,40,37 24,26,53 22,25,47 28,46,70 23,36,62 23,37,60 30,31,52 36,33,50 48,30,41 86,46,50 74,52,57 112,98,100 116,103,100 106,93,90 111,97,102 113,99,104 163,138,119 176,150,129 174,147,129 166,144,126 162,139,124 163,137,123 168,143,126 170,143,127 171,144,128 172,141,129 172,145,129 172,147,130 172,145,127 176,150,129 176,149,131 179,149,132 180,150,133 176,147,127 177,146,127 179,150,128 181,152,132 183,154,134 176,147,127 179,149,132 177,146,127 178,149,127 175,146,126 178,152,131 177,151,130 179,150,128 176,150,129 166,140,119 111,84,68 74,51,40 58,42,36 58,43,32 61,46,35 61,46,35 63,60,47 46,49,29 54,56,41 45,47,32 39,39,34 44,44,41 43,45,40 43,43,40 82,78,30 96,93,42
33,27,32 34,27,30 62,39,28 76,46,31 109,91,90 73,55,50 67,41,31 67,41,27 67,41,29 115,98,101 85,72,80 116,103,113 120,104,117 118,103,113 117,101,116 118,103,123 120,104,119 118,102,117 104,89,99 72,60,76 39,34,50 31,30,45 36,37,56 32,40,60 31,34,54 34,33,50 35,29,50 83,39,57 164,89,62 121,45,32 140,63,46 149,83,49 108,41,45 30,24,45 27,41,64 23,53,77 13,36,63 20,43,66 29,35,54 34,33,50 80,30,36 78,37,35 81,38,34 102,48,39 111,97,97 95,84,81 103,92,101 69,69,95 180,106,106 182,132,138 167,137,138 161,140,136 159,136,123 161,138,123 164,143,120 161,138,123 169,146,131 170,144,130 172,145,129 174,144,127 175,146,126 173,146,130 179,152,136 171,149,129 178,151,133 176,150,129 179,152,134 179,153,132 177,151,130 178,152,131 174,148,125 177,151,130 175,146,124 176,147,123 178,149,129 173,147,126 176,150,129 179,152,134 176,152,130 164,143,120 110,84,70 62,43,29 57,42,31 59,44,33 59,44,33 61,46,35 49,49,33 52,52,38 55,55,50 47,48,38 51,49,47 54,54,54 39,39,36 50,50,45 81,74,33 103,97,51
32,26,31 31,24,27 77,51,37 67,42,25 121,107,112 59,41,36 83,59,53 70,42,31 60,36,28 121,107,109 93,80,88 118,103,113 118,102,115 117,101,114 117,102,112 114,98,113 120,104,119 123,108,118 120,104,117 120,104,117 123,107,120 121,106,116 119,103,116 113,101,115 91,84,98 64,55,68 47,37,55 107,52,68 128,45,30 151,76,58 135,53,31 161,96,59 98,45,49 27,25,47 24,32,52 20,50,74 8,26,54 20,50,74 22,34,58 30,28,48 95,43,40 153,96,79 128,76,55 99,49,43 110,96,96 97,84,81 103,90,100 85,67,115 140,91,111 225,104,63 197,85,73 223,89,57 56,70,120 68,66,117 74,61,107 88,96,114 124,109,117 149,131,130 161,141,132 174,143,131 175,144,132 172,145,127 175,150,133 174,147,129 182,158,136 179,149,132 181,154,136 182,153,133 176,147,125 177,151,130 180,153,135 176,150,129 173,147,124 177,151,126 176,150,129 174,148,127 174,148,127 174,148,127 173,146,128 158,133,114 104,81,70 59,40,26 58,43,34 58,43,34 59,44,33 61,46,35 61,61,47 59,58,47 51,52,44 46,49,41 49,51,46 48,49,41 53,55,50 61,60,49 72,66,32 81,75,39
33,28,30 34,27,27 70,45,26 70,44,32 122,103,110 68,45,44 75,52,41 65,39,25 66,44,36 128,111,114 104,89,99 117,101,116 118,102,117 118,102,117 116,100,113 116,98,109 120,104,119 122,104,115 119,103,116 123,107,120 121,106,116 124,109,117 126,108,117 121,107,112 123,109,114 125,111,113 125,108,111 127,110,113 134,116,127 126,108,119 114,88,94 88,60,62 54,38,53 34,28,49 29,27,47 30,48,72 24,41,63 15,28,47 25,21,43 29,27,49 109,44,23 132,61,44 136,77,58 89,39,37 114,97,98 91,74,75 110,94,107 98,83,103 179,146,94 164,166,111 173,107,73 225,92,55 59,68,120 61,68,119 69,103,142 107,125,161 62,70,127 61,70,122 62,68,126 68,68,121 231,110,94 230,93,78 193,84,76 143,69,83 118,97,123 145,132,153 160,148,153 171,155,153 171,146,127 174,144,127 173,149,125 179,150,128 174,145,123 175,151,129 177,152,135 178,148,131 174,148,127 173,147,126 173,143,126 155,130,111 103,80,65 51,34,24 56,41,32 59,44,35 61,46,35 59,44,35 51,54,46 55,56,48 68,69,59 46,49,41 44,46,41 46,44,52 54,54,51 47,43,33 102,104,49 94,93,37
