139,123,67 59,49,39 46,41,40 52,45,43 68,59,55 68,59,53 50,41,37 43,36,36 94,68,45 111,71,48 83,53,27 85,55,29 85,54,33 86,52,30 149,101,58 203,117,69 154,117,48 180,146,58 107,82,34 97,87,38 75,48,14 38,17,15 23,13,17 24,17,20 39,32,16 96,62,42 119,100,61 103,88,50 79,70,25 117,98,41 110,68,44 239,151,92 236,128,65 255,159,96 225,145,88 241,161,95 177,114,61 118,62,15 163,110,65 98,62,15 85,55,27 81,57,33 76,52,30 90,60,43 168,130,93 125,84,53 118,96,49 89,54,39 60,50,28 45,40,26 42,39,26 42,36,27 60,49,42 80,69,64 56,40,34 85,70,59 119,82,58 160,113,79 159,114,70 155,115,79 156,118,83 178,139,100 168,126,86 165,122,87 176,131,83 171,129,75 75,41,21 76,42,20 68,37,16 74,43,22 79,50,30 55,30,13 85,61,24 98,72,31 109,55,48 86,35,27 116,45,42 43,33,37 39,29,30 42,32,33 50,35,24 100,72,45 203,125,79 140,88,56 182,103,59 240,152,91 203,140,91 182,97,44 153,87,55 115,55,53 164,110,72 162,109,52 111,54,55 117,54,50 114,53,46 146,72,63
124,113,69 49,40,51 40,38,39 55,48,48 59,50,44 63,50,43 53,44,40 50,40,39 96,70,45 146,85,49 77,53,31 74,48,27 87,56,35 88,57,34 96,57,29 158,97,61 96,66,22 136,110,40 97,77,29 131,104,59 140,97,50 112,84,55 26,20,13 79,64,53 125,90,63 47,35,25 106,86,38 74,64,13 98,93,40 97,80,33 84,73,54 193,118,69 165,105,62 168,119,81 159,103,69 140,83,52 153,101,53 103,65,15 94,77,53 101,87,62 128,110,89 255,244,219 255,245,207 199,178,151 96,67,45 102,77,33 119,64,10 70,45,26 173,127,99 50,41,35 48,38,28 48,35,28 83,68,59 85,72,65 93,78,69 92,76,61 129,88,61 155,108,74 165,120,76 163,123,87 151,115,82 168,125,90 173,131,89 177,135,95 181,134,84 211,164,112 96,60,29 84,46,38 78,47,28 78,47,28 83,52,33 76,47,27 55,31,5 101,73,44 105,51,42 83,33,20 115,48,41 44,33,40 36,29,29 34,26,32 102,64,54 91,65,42 148,90,64 110,69,51 164,103,67 225,151,99 197,129,91 221,140,90 174,110,50 121,56,44 114,48,43 134,79,36 168,115,88 125,60,52 107,53,46 158,89,76
50,46,40 44,39,38 111,91,61 71,51,19 64,48,33 61,52,37 61,57,38 88,67,42 103,70,45 255,190,127 67,57,35 84,64,46 98,65,40 123,73,42 174,101,60 167,110,68 137,69,33 102,70,26 98,73,29 174,107,59 132,88,48 118,75,42 44,40,30 83,60,49 140,90,44 144,94,50 90,81,34 140,99,72 114,102,61 101,91,42 57,46,39 74,64,54 159,125,91 147,98,62 255,170,87 161,101,60 113,95,51 118,94,57 120,99,58 126,104,68 166,153,105 255,253,240 255,235,214 255,231,183 56,49,33 64,38,13 255,167,100 81,51,34 248,148,89 50,46,36 58,40,37 76,61,52 86,76,64 82,73,58 89,74,63 95,76,53 154,93,48 210,136,82 183,126,68 188,132,85 168,123,77 169,123,82 171,125,84 178,136,84 195,147,91 199,147,87 181,136,92 89,51,32 79,50,30 83,54,34 90,59,40 83,49,29 77,46,25 80,51,29 105,50,46 96,37,32 122,49,44 45,36,32 38,28,27 38,31,29 113,88,69 81,55,41 63,32,11 97,66,47 117,86,63 191,141,108 146,88,51 169,108,61 156,91,34 172,120,58 177,117,63 167,117,71 162,118,67 132,78,44 117,55,46 181,96,91
40,40,37 49,44,41 73,58,38 118,93,49 118,95,53 125,96,76 92,61,42 97,68,44 101,65,36 229,147,93 124,71,48 118,99,60 133,89,59 169,118,83 160,127,75 179,129,69 229,113,55 255,130,64 134,82,34 135,92,57 132,96,36 222,163,68 255,187,55 255,193,54 255,199,60 201,150,41 102,63,6 249,172,116 107,85,47 91,81,30 71,62,47 70,40,14 120,58,29 130,63,18 159,75,29 93,59,27 109,96,62 115,100,64 117,97,65 117,99,67 207,175,118 255,249,220 255,247,223 255,231,171 133,99,58 199,129,98 255,152,73 255,165,78 108,83,55 54,45,41 58,40,35 80,70,58 81,72,57 86,72,56 133,114,79 179,152,118 214,157,113 255,214,153 255,236,155 255,234,155 219,166,102 195,137,82 176,126,82 178,131,79 204,153,98 208,154,93 231,176,106 67,28,14 68,42,21 70,46,24 79,53,32 77,51,28 69,45,23 72,46,25 105,54,46 117,55,42 113,50,46 54,41,36 53,43,31 52,40,42 114,83,62 102,77,58 149,113,95 124,88,70 154,110,80 214,134,95 121,86,59 98,54,26 131,75,51 115,55,53 133,74,46 176,124,62 133,84,44 156,105,70 105,55,42 175,90,80
39,39,36 54,48,39 59,50,35 77,65,39 75,57,36 90,68,48 95,66,46 102,65,41 131,75,49 219,117,66 160,73,30 156,84,45 150,109,62 130,97,47 161,112,61 199,105,55 178,77,32 217,100,49 163,128,74 139,104,66 124,89,51 54,44,22 103,78,50 158,128,86 134,111,80 98,74,48 108,72,39 255,163,114 166,111,57 89,60,29 87,58,38 83,49,27 93,37,11 116,50,16 164,75,26 80,50,33 86,83,59 90,89,62 92,84,62 102,84,65 198,164,121 255,249,212 255,249,217 255,236,196 84,56,43 190,128,86 247,172,107 255,197,120 37,27,17 59,47,37 59,41,36 81,72,57 84,70,54 98,82,65 142,120,100 136,106,91 182,131,96 255,205,145 255,231,152 186,115,46 255,251,178 255,202,143 185,133,83 182,133,82 160,111,60 216,162,103 254,175,113 229,132,65 90,64,50 92,61,42 104,73,54 60,38,20 90,67,54 77,61,46 109,58,48 129,68,52 111,48,44 66,40,26 99,77,57 104,78,64 77,58,31 144,131,108 149,127,107 119,88,69 202,124,78 178,94,63 87,46,30 91,50,23 153,99,63 121,61,49 118,58,44 137,76,42 159,112,62 134,84,53 101,53,47 161,80,71
40,38,36 38,36,34 50,47,34 54,45,30 84,61,46 94,65,43 99,68,47 96,67,47 178,117,85 152,70,27 158,71,30 152,68,26 167,80,37 185,89,47 169,78,34 177,86,42 188,84,37 165,75,35 155,124,73 167,129,79 113,86,50 121,101,69 88,60,31 95,61,31 197,163,102 217,169,124 104,64,39 160,115,82 209,126,88 220,128,28 77,52,24 88,44,14 122,56,22 143,65,39 122,65,25 96,62,28 84,80,63 91,84,66 92,79,58 102,88,61 161,140,99 255,249,200 255,247,204 229,202,168 63,43,25 127,79,52 255,196,123 144,73,18 143,102,43 128,75,20 57,41,35 84,68,55 67,55,43 108,92,77 111,91,73 124,100,78 166,125,96 220,163,119 255,230,171 149,91,58 255,216,144 255,211,146 255,211,154 255,206,148 157,111,72 212,157,101 206,126,69 121,72,34 90,68,48 102,76,55 106,64,51 96,74,56 104,75,44 58,34,12 101,60,44 145,85,64 111,56,43 112,67,46 121,87,65 81,60,35 112,71,44 132,95,69 103,69,49 119,79,54 195,123,75 185,114,72 103,67,36 101,79,45 147,98,62 162,111,72 155,115,90 149,117,87 167,132,96 142,100,76 149,104,71 154,90,73
39,37,35 39,37,35 42,41,34 49,40,34 70,55,46 105,84,59 84,58,35 95,64,41 147,78,42 128,55,25 165,75,28 170,77,29 189,95,45 201,104,51 199,103,47 187,93,39 186,88,24 113,68,33 128,98,40 146,110,61 167,128,85 79,55,29 95,57,36 243,170,140 125,96,63 118,84,54 124,99,82 124,99,71 112,78,60 141,71,9 95,64,43 91,57,27 136,68,28 147,69,18 174,142,108 147,109,72 107,98,83 255,255,228 88,74,45 105,91,66 136,114,76 255,238,189 255,251,206 216,186,158 104,82,64 110,75,48 249,142,74 255,173,73 220,156,58 255,212,85 102,79,78 95,74,59 57,44,37 113,99,83 92,73,57 97,76,61 122,90,60 167,118,78 220,144,102 217,153,107 255,181,111 255,186,123 255,208,145 198,146,96 197,155,90 195,141,80 244,144,81 115,93,57 111,75,44 109,81,54 118,81,57 115,78,52 127,92,67 120,96,61 125,92,65 124,87,72 115,82,55 115,83,53 116,84,54 134,100,70 117,86,65 116,82,60 119,81,60 115,78,52 108,60,31 122,65,36 78,68,46 87,73,48 106,64,42 134,85,47 123,88,61 120,91,67 132,97,61 117,87,59 193,143,69 194,129,90
43,38,35 43,38,35 51,47,41 49,45,37 46,42,34 48,44,36 60,32,21 63,32,13 112,45,2 185,106,44 208,104,42 206,106,45 207,107,44 207,109,45 201,111,46 198,111,47 200,108,44 205,110,49 177,100,42 160,107,50 148,111,56 95,59,37 103,68,43 163,118,85 200,112,56 255,177,115 130,102,62 111,80,41 107,74,35 206,167,98 206,163,103 92,56,5 145,102,69 120,56,30 74,50,28 84,70,52 107,87,78 255,243,213 147,128,112 87,74,51 128,104,78 255,220,179 255,228,181 191,166,136 87,73,44 107,79,50 203,139,56 255,186,60 255,176,49 255,180,61 219,166,111 116,85,62 65,57,44 135,124,107 97,78,62 80,61,47 92,68,44 133,93,70 157,108,68 200,137,88 252,174,121 255,182,126 247,177,119 245,174,121 222,154,93 202,146,83 255,176,104 125,86,56 119,82,58 115,90,62 115,90,62 127,105,71 131,91,82 108,72,62 106,79,63 100,73,55 93,66,48 91,65,44 120,90,64 121,88,63 104,82,62 94,76,57 84,51,26 71,45,20 64,53,38 56,49,33 66,50,33 77,65,39 76,45,22 85,48,22 109,66,33 113,69,31 132,81,46 113,78,53 195,144,89 220,154,83
41,39,40 49,47,43 44,43,34 54,50,42 45,44,33 43,44,34 59,31,18 70,34,16 199,103,47 210,111,56 212,118,50 205,111,43 196,105,36 203,106,39 201,106,41 201,103,41 194,104,39 193,103,36 175,102,45 157,86,31 77,60,50 115,86,66 118,66,34 108,60,31 255,180,114 228,147,97 182,145,90 186,151,95 186,152,91 196,158,94 197,159,95 197,164,98 125,92,53 120,91,58 66,42,16 80,55,38 68,68,54 76,65,46 81,70,55 82,73,56 110,93,69 234,196,159 224,193,154 179,146,119 64,50,21 79,57,21 123,90,24 203,146,41 250,169,46 255,180,58 153,111,57 113,82,61 113,86,70 97,78,64 90,74,59 65,51,37 74,56,37 99,73,52 139,92,60 178,123,78 204,136,91 217,150,107 186,130,96 231,160,107 222,147,82 133,84,48 187,136,83 170,118,70 87,59,46 83,69,55 91,77,63 134,109,92 225,187,150 111,82,51 106,80,57 107,81,58 109,83,60 106,80,57 108,83,64 95,80,60 70,63,47 72,63,46 61,53,40 60,51,32 60,50,38 54,50,33 59,50,35 70,59,40 74,43,22 72,38,16 86,44,20 102,56,19 161,86,37 135,88,36 223,153,77 223,149,77
39,37,38 41,41,38 58,57,46 53,49,39 61,59,41 58,54,37 71,35,13 205,117,65 197,110,42 194,111,44 199,109,44 201,109,45 199,109,46 203,108,47 126,77,41 122,77,44 157,97,56 131,83,54 119,82,56 107,72,45 86,68,49 86,60,46 113,67,41 130,76,38 202,122,67 204,132,84 178,141,86 183,143,89 193,159,100 184,148,90 191,152,93 191,152,91 187,156,96 89,56,29 149,128,103 37,35,31 74,74,60 72,67,53 73,65,52 79,72,56 105,93,63 213,181,147 187,159,132 83,60,29 60,40,10 72,48,22 74,54,24 106,83,41 165,126,57 184,128,52 77,39,29 103,73,72 109,82,66 112,91,78 85,69,54 57,42,33 51,36,27 73,54,42 113,76,52 143,97,67 173,118,77 185,125,82 54,34,25 237,164,107 203,147,84 110,74,52 90,49,29 72,34,17 72,42,25 82,68,54 91,77,63 153,125,96 248,189,132 53,32,19 21,13,19 22,14,20 22,14,20 44,27,17 90,74,61 85,61,37 67,60,44 70,63,45 61,53,42 64,57,39 57,47,35 54,50,33 61,54,38 65,56,39 68,47,24 76,39,13 94,50,12 123,63,13 180,86,18 162,93,53 216,163,95 228,155,73
41,41,36 44,44,39 56,56,40 53,45,32 42,41,30 55,36,20 71,36,11 195,111,51 198,111,45 195,112,45 198,107,49 190,102,43 188,104,44 166,99,49 72,57,46 89,74,63 161,89,50 132,75,33 121,67,33 129,73,35 55,40,20 75,46,24 104,67,41 170,112,61 184,144,92 185,146,87 183,143,89 186,152,91 191,152,95 195,161,100 185,146,89 192,153,94 194,158,96 125,97,59 54,35,19 40,31,27 70,66,56 74,74,60 72,65,49 78,69,52 105,91,64 176,158,128 155,135,115 67,49,17 67,44,15 76,56,26 72,50,16 103,76,33 155,99,25 180,119,40 160,114,73 92,66,41 111,86,58 65,44,31 88,69,57 63,48,39 54,38,32 66,50,37 101,70,47 139,98,69 172,121,84 83,55,28 44,20,24 247,175,109 219,151,88 113,69,29 66,33,8 66,32,10 74,38,16 86,57,35 114,90,68 159,119,85 227,186,127 54,35,23 28,26,22 31,31,26 37,31,24 22,23,15 44,24,4 79,50,26 68,59,44 68,61,43 59,49,37 59,34,17 55,50,36 55,51,34 61,54,38 63,56,40 66,53,32 105,77,48 143,83,44 188,114,60 179,97,39 144,84,43 231,176,106 227,163,78
61,39,33 37,40,32 46,47,37 43,44,34 40,42,27 60,34,22 73,38,23 196,103,44 85,43,5 179,101,48 154,94,51 138,85,44 149,98,59 169,98,45 88,45,12 125,66,18 199,109,46 199,109,46 198,103,38 168,108,65 154,109,65 87,42,19 74,48,36 183,146,93 182,146,86 182,146,88 187,151,91 181,145,87 191,155,93 184,148,90 183,147,89 184,148,90 195,159,97 146,114,70 58,37,14 45,35,23 65,58,42 69,49,29 115,79,48 124,80,54 107,71,40 74,50,28 62,43,18 66,47,20 70,46,20 143,100,55 122,91,42 140,96,45 158,106,44 174,115,40 171,117,42 100,66,25 97,72,53 58,41,31 68,49,37 55,38,30 42,27,18 54,43,24 90,54,46 255,232,162 193,137,59 88,48,41 41,22,24 247,172,109 195,144,79 178,127,70 126,71,26 128,67,31 116,68,25 145,88,48 197,122,75 255,169,103 148,142,119 84,76,63 80,68,58 80,68,58 77,69,58 87,54,27 75,42,17 78,41,15 70,56,40 67,60,44 62,52,40 61,47,29 56,51,37 58,49,34 61,54,38 95,69,46 133,90,57 147,100,68 186,121,84 220,139,87 120,85,58 91,72,35 244,195,126 231,162,81
46,47,35 120,91,38 47,43,35 42,41,32 45,46,36 57,34,23 66,32,14 184,102,44 89,57,41 148,97,58 166,99,51 188,111,60 209,114,51 204,109,44 197,105,41 200,110,45 202,107,44 201,106,41 185,108,55 194,146,101 151,101,57 171,124,74 133,92,61 180,143,88 183,147,87 191,155,95 191,152,95 183,147,89 184,148,90 185,149,91 185,149,91 184,148,90 186,155,91 141,105,58 67,43,17 64,61,48 158,132,111 107,83,61 117,81,48 122,78,52 110,72,37 84,54,39 65,46,21 70,49,22 55,32,3 141,102,59 117,80,36 144,101,41 158,107,40 189,127,53 181,118,44 169,115,54 54,39,28 49,36,29 62,43,31 60,40,33 107,90,64 122,104,74 143,99,71 255,234,148 185,140,105 81,48,37 37,32,29 243,170,109 184,134,74 184,133,78 133,71,33 136,76,35 126,76,34 139,86,45 181,115,65 255,174,107 92,76,59 106,86,68 93,75,54 97,77,57 105,80,61 86,51,24 85,50,23 78,43,16 69,54,34 64,60,43 61,54,38 55,46,27 60,52,39 57,50,34 73,64,45 110,76,56 133,88,65 133,85,60 147,87,62 150,93,64 84,67,57 121,86,59 181,130,95 174,126,72
43,47,32 48,47,40 77,63,34 46,42,32 45,44,33 65,48,40 62,29,18 175,113,75 139,67,28 200,118,60 206,111,46 203,111,47 200,110,45 201,109,45 201,106,45 195,105,42 188,107,44 176,99,43 171,116,75 167,116,79 171,122,73 158,112,73 161,119,79 177,139,89 186,151,95 187,151,91 190,154,96 184,148,90 187,151,91 190,154,96 182,146,86 183,147,89 189,147,93 101,80,37 47,36,31 67,55,43 182,155,123 104,55,15 203,148,92 207,155,93 115,83,53 80,43,42 63,44,19 69,48,23 64,44,14 106,77,42 118,77,28 136,90,33 172,108,44 182,116,41 181,118,42 173,114,37 63,50,47 56,46,47 65,53,58 67,49,46 129,95,77 81,60,45 255,238,164 42,31,38 40,24,20 71,61,60 65,44,40 236,158,91 181,130,75 178,129,78 167,119,76 140,100,66 147,101,60 145,83,43 169,107,67 171,127,89 92,75,51 96,69,51 109,83,60 106,80,57 107,81,58 105,81,55 98,70,43 114,78,49 93,67,42 68,59,44 60,50,38 69,48,35 55,50,36 57,50,34 59,50,33 83,68,46 123,90,63 121,85,56 132,79,52 154,105,69 195,137,84 196,135,74 195,132,65 223,159,97
46,48,33 45,46,34 65,66,43 38,36,32 41,36,33 41,27,27 49,25,19 93,47,31 205,117,42 205,105,44 200,110,43 201,111,44 199,109,42 196,109,43 192,105,37 187,103,41 159,103,54 101,75,50 101,70,51 113,80,55 127,94,69 110,80,63 103,71,57 177,143,98 181,144,89 185,149,91 183,147,89 182,146,86 186,151,97 187,150,95 188,152,92 182,146,88 188,150,102 71,53,34 83,72,65 64,52,40 169,140,109 124,73,36 174,126,79 157,112,77 160,116,78 179,138,91 63,44,19 67,46,19 69,50,23 90,63,31 120,83,39 93,59,18 90,51,12 88,56,14 147,93,18 197,129,68 154,116,81 152,115,73 144,117,85 144,126,96 98,71,39 64,48,33 227,152,84 67,51,34 32,14,9 134,109,106 94,61,36 250,172,105 178,127,70 171,122,71 179,131,77 134,103,64 133,95,60 156,122,79 108,75,36 92,79,47 93,71,51 95,70,53 105,79,56 110,81,61 110,81,61 120,91,67 116,86,58 114,82,52 150,104,63 82,56,33 61,50,33 55,35,17 49,41,28 58,51,35 63,56,40 93,78,56 107,87,55 113,85,56 125,84,57 147,108,65 181,124,64 203,139,77 213,143,81 210,145,81
47,49,34 47,49,34 55,50,36 53,49,41 59,52,52 56,46,50 44,25,27 70,57,50 188,111,58 208,112,54 195,109,45 194,107,43 189,103,39 188,105,40 176,98,47 98,55,40 117,93,102 73,51,56 69,56,53 68,54,59 70,56,58 72,62,63 78,59,43 111,83,70 180,145,91 177,146,86 196,160,98 185,149,89 188,152,90 190,154,94 183,148,94 178,145,93 126,103,72 40,22,31 74,61,58 63,51,41 141,113,84 100,77,62 112,89,74 115,91,65 127,93,73 135,99,81 59,44,24 65,46,21 74,49,21 83,55,26 86,58,29 86,59,27 81,51,34 66,36,19 45,27,22 134,95,65 164,122,70 161,116,68 177,127,83 160,111,62 166,112,64 96,60,38 58,37,33 137,99,80 92,66,45 255,234,156 171,114,83 255,219,149 194,141,84 172,123,72 177,126,69 134,94,58 117,81,50 159,117,79 151,113,76 102,74,47 88,71,45 90,70,50 102,72,44 121,89,59 125,91,61 129,95,63 140,108,78 119,91,62 129,96,69 135,100,73 60,51,34 61,52,37 59,50,35 58,49,34 67,58,43 92,74,55 101,84,58 103,84,57 84,63,36 178,127,72 255,197,135 211,147,85 208,150,86 203,139,70
51,47,37 62,58,48 66,56,55 63,53,54 64,54,58 58,47,56 58,46,51 56,49,49 50,36,18 86,46,12 177,99,48 177,100,49 146,78,38 83,39,13 90,67,66 112,89,90 133,107,113 76,54,59 71,57,59 74,60,62 76,59,62 84,59,60 78,61,67 84,71,66 162,126,79 194,158,98 208,169,108 190,151,92 189,155,92 191,155,97 182,145,92 149,119,61 67,46,44 62,46,42 69,57,62 64,53,46 195,166,135 77,70,70 73,61,66 67,57,61 73,59,59 77,59,58 38,24,10 48,29,13 54,32,12 49,26,11 56,33,18 46,27,11 69,39,24 91,61,46 83,49,31 83,49,31 180,113,63 157,111,56 168,121,71 150,100,56 175,125,79 111,74,50 91,75,60 48,32,28 69,44,27 95,59,26 181,126,74 251,182,115 186,128,73 170,119,64 176,126,80 136,93,58 119,80,50 159,115,77 173,131,89 130,94,63 114,89,59 114,90,57 118,88,60 129,95,65 128,94,62 131,95,62 140,104,73 101,73,44 120,91,60 142,104,69 66,52,27 59,50,35 67,58,43 57,53,36 62,58,41 83,70,49 89,70,47 80,56,34 73,43,26 166,115,62 192,140,80 185,124,63 177,112,50 208,144,80
62,50,52 66,54,56 58,48,47 64,54,55 60,50,54 59,48,55 61,51,55 56,49,52 59,49,53 58,48,49 64,49,38 64,46,41 90,69,67 110,87,86 112,87,88 127,102,103 138,110,112 97,68,73 72,60,65 89,71,80 87,67,77 73,57,51 87,74,69 80,66,68 85,71,73 101,86,75 165,135,91 170,142,86 175,148,87 174,145,94 106,84,66 72,56,52 85,66,80 57,44,52 68,58,62 66,53,46 165,137,108 106,91,71 180,141,102 177,134,85 91,68,53 69,52,42 62,42,24 65,43,23 68,41,25 69,44,25 73,46,28 77,47,30 92,58,40 89,55,37 86,52,30 85,51,29 191,105,55 174,126,70 171,118,65 180,130,70 153,114,75 79,63,50 98,82,67 86,70,66 69,44,27 144,98,80 255,221,136 211,155,92 187,132,78 172,119,62 160,115,69 127,87,53 116,77,47 143,101,61 165,124,77 153,115,69 131,102,69 127,98,67 129,97,67 132,98,68 133,97,64 137,98,66 147,107,73 115,83,53 118,84,52 145,102,67 135,103,69 62,46,40 67,58,43 58,54,37 56,52,35 63,52,33 55,32,17 70,39,20 92,51,22 124,74,28 171,118,61 191,134,76 232,170,112 205,144,81
75,65,69 57,47,51 72,62,66 61,51,55 58,46,51 59,48,55 68,58,62 57,49,55 56,46,50 58,47,54 61,47,52 63,49,54 75,61,66 100,81,83 108,85,86 126,101,102 145,112,114 112,84,86 82,70,75 69,55,60 77,63,68 76,59,51 116,87,63 135,101,71 129,101,88 109,83,71 100,81,65 119,96,81 127,91,73 152,119,82 106,85,70 66,56,46 64,55,47 55,51,41 73,66,66 78,67,50 170,141,108 96,83,60 165,130,94 181,129,81 204,151,106 142,104,67 70,43,25 69,44,27 70,43,25 76,46,29 80,51,31 85,59,36 86,52,32 87,53,33 85,51,31 85,51,31 160,91,51 110,75,50 178,130,76 191,140,85 95,74,51 75,63,51 87,76,59 92,76,59 109,89,69 229,176,121 255,227,152 212,156,93 209,152,94 179,126,69 161,117,77 127,86,57 117,79,44 140,100,64 173,130,83 169,128,79 129,97,63 130,98,64 135,103,73 135,101,71 139,103,72 139,104,68 149,106,73 118,86,56 120,86,56 148,105,70 166,122,80 61,46,35 57,43,29 58,40,21 48,30,9 62,42,24 65,38,20 77,43,21 92,48,18 109,61,16 163,114,49 183,126,66 187,123,63 197,133,73
75,63,68 67,57,61 65,54,61 65,55,59 52,42,46 78,66,68 122,106,104 98,81,82 66,49,52 54,44,45 53,41,46 55,43,48 58,46,51 78,61,62 102,79,80 133,108,107 148,115,117 114,97,100 79,62,63 131,96,71 198,143,87 188,130,77 198,143,91 201,145,98 175,120,75 187,134,91 175,130,82 169,129,75 166,128,93 212,146,98 251,171,116 232,167,107 200,132,71 205,140,80 203,142,81 84,63,52 193,164,133 148,102,61 183,132,77 187,134,81 149,103,48 90,53,29 71,45,24 75,46,26 82,48,30 73,42,21 80,46,24 80,54,29 87,49,30 92,54,35 85,51,31 85,51,31 104,46,9 107,54,31 117,86,76 142,98,68 81,64,54 75,63,51 94,80,64 95,79,62 86,68,49 167,132,107 203,153,107 232,173,114 212,154,92 181,130,75 130,92,57 128,93,55 150,108,70 155,109,68 167,122,78 175,130,84 120,86,54 128,96,64 137,99,64 141,100,71 145,104,73 146,106,72 148,105,72 122,86,53 130,94,65 148,108,74 171,117,69 52,35,11 50,31,15 50,35,15 49,33,16 56,36,16 57,35,15 66,42,20 92,48,18 107,62,27 166,113,49 175,118,60 172,115,55 182,124,62
66,56,60 64,54,58 66,56,60 63,52,59 56,46,50 108,91,92 148,125,124 149,124,123 138,113,114 99,82,83 66,54,59 67,55,60 55,43,48 64,49,57 95,77,74 136,114,108 155,130,127 136,108,108 70,55,63 101,74,69 134,93,64 140,95,60 143,97,58 147,97,53 181,134,84 152,108,55 142,103,64 149,112,86 151,112,82 172,116,49 226,158,86 211,142,77 230,156,88 213,146,80 168,114,55 83,67,54 171,144,112 179,135,93 144,89,37 154,111,55 186,142,102 87,56,37 72,46,23 79,50,28 87,49,30 86,52,32 77,46,25 78,59,47 74,43,22 78,47,26 82,48,28 92,58,38 132,76,38 168,96,59 80,58,66 68,56,56 86,70,55 78,67,52 94,78,61 102,86,69 83,67,50 93,74,51 187,146,101 236,172,110 215,151,87 184,134,74 73,47,22 109,81,52 160,114,75 167,117,73 167,119,72 174,131,84 132,91,60 138,99,69 135,96,64 138,97,66 151,106,71 160,114,77 165,119,78 151,109,71 109,73,44 140,104,71 167,116,63 62,43,18 44,26,7 45,29,12 48,32,15 54,35,19 51,29,11 61,39,19 88,49,21 99,54,21 191,138,74 191,134,76 172,113,54 179,121,59
72,61,68 74,63,70 59,48,55 66,56,60 56,46,50 98,81,82 133,108,109 135,105,106 136,106,105 119,90,70 109,75,43 73,57,44 68,55,65 57,45,50 85,68,69 129,107,101 152,125,120 131,103,103 77,65,55 80,61,45 84,63,48 127,98,76 151,117,85 129,92,68 100,73,55 76,60,45 128,93,68 211,151,99 255,188,120 181,112,47 226,152,80 189,122,54 216,151,89 179,121,59 168,115,58 66,55,38 213,191,144 131,92,64 114,86,46 139,101,55 108,74,52 77,51,37 83,49,27 79,45,25 85,49,31 92,61,42 113,83,68 88,72,59 72,60,62 57,41,28 76,45,26 106,66,41 182,103,62 181,91,47 82,60,65 98,84,70 87,77,65 76,66,54 83,73,61 98,84,66 84,67,57 78,61,51 127,94,67 219,167,117 199,146,91 120,98,62 54,44,34 88,66,46 147,105,67 161,113,70 166,118,73 164,121,76 149,107,67 150,108,66 153,109,71 148,100,71 160,114,77 159,113,74 179,127,79 184,132,84 110,78,46 139,100,68 164,116,71 62,38,16 46,31,11 48,30,11 48,32,15 56,35,20 53,33,15 60,40,20 88,48,25 95,48,14 217,152,88 186,128,66 206,148,86 180,119,56
73,63,67 68,58,62 68,58,62 71,61,65 53,43,47 76,62,64 119,94,93 115,90,89 137,109,107 131,102,71 152,105,71 143,111,79 68,56,58 60,47,44 71,54,57 116,93,90 141,114,109 130,102,102 143,97,58 160,110,68 222,169,114 154,125,94 107,80,64 127,105,87 81,69,69 95,67,58 165,113,65 211,144,76 225,147,80 227,153,101 255,185,119 220,145,82 245,180,118 193,132,71 229,176,121 65,49,32 195,173,137 80,67,60 76,57,45 75,56,40 96,76,58 71,48,35 84,48,28 85,49,31 74,48,36 85,67,46 110,81,61 76,60,58 60,48,50 71,57,57 66,41,22 99,66,41 101,62,32 106,55,29 71,59,61 105,91,75 81,71,61 76,66,54 75,65,53 87,76,61 83,67,54 78,63,54 128,98,70 204,160,109 152,111,82 50,38,26 55,43,33 104,79,60 149,109,75 154,110,70 157,112,68 159,116,69 142,103,62 157,113,71 158,112,71 160,111,73 162,116,75 163,114,74 172,120,72 194,139,87 123,87,56 133,94,64 162,113,73 59,30,8 48,33,13 51,32,16 55,33,15 54,34,14 53,35,14 65,43,23 89,49,24 100,55,22 160,96,29 191,132,73 208,150,88 172,111,48
79,67,69 75,63,65 78,66,68 76,64,69 53,41,43 69,55,55 109,86,85 117,89,89 112,76,54 129,78,43 181,132,81 132,93,52 87,61,47 70,53,54 59,47,49 89,67,72 135,110,107 124,99,100 89,57,41 119,85,63 174,120,70 174,120,70 179,122,62 181,127,66 171,114,54 203,146,86 204,147,87 226,167,108 201,137,77 186,127,68 197,142,86 167,114,57 165,112,57 172,116,67 167,112,60 78,56,36 149,132,104 142,109,84 110,76,56 99,67,51 97,75,57 72,46,25 75,46,22 155,92,61 66,51,40 75,61,66 68,58,59 72,62,66 74,62,62 80,70,69 53,32,19 84,58,37 96,58,39 87,53,31 82,66,60 100,86,70 76,66,56 72,64,53 68,60,49 79,69,59 74,62,50 75,63,51 100,76,54 130,99,80 57,45,35 42,36,31 61,49,37 105,80,61 147,107,73 143,101,63 158,113,69 172,129,82 150,108,68 143,98,63 159,113,72 163,115,72 173,125,78 165,115,69 170,120,74 186,131,79 130,96,64 129,93,64 161,112,72 58,32,11 52,31,16 51,25,2 201,153,108 55,40,18 57,39,20 69,48,25 85,50,23 98,53,9 172,110,52 203,144,85 169,110,51 185,127,63
