46,44,40 46,44,40 46,44,45 46,44,45 45,43,41 46,41,40 78,65,44 103,77,38 62,46,33 54,46,35 78,63,43 74,59,39 68,49,26 78,56,38 100,65,40 94,54,29 123,75,48 156,89,62 153,100,75 125,72,45 216,122,72 79,52,36 47,32,23 171,130,99 71,54,26 79,56,27 101,67,26 102,63,22 98,67,44 50,22,20 70,45,26 62,49,28 75,56,29 61,27,5 138,60,14 156,77,33 139,74,17 255,157,25 225,139,66 70,45,28 43,27,23 112,78,60 39,26,19 52,43,37 53,41,41 54,41,51 56,45,52 112,81,69 216,138,94 255,219,155 70,36,34 60,27,27 101,42,37 39,15,9 35,18,24 184,146,100 255,207,126 211,140,69 166,114,64 172,119,74 154,111,76 191,148,101 145,96,56 167,119,76 121,62,57 129,72,73 47,40,40 49,39,43 58,37,33 106,51,47 108,52,46 147,70,62 117,56,49 166,108,71 174,121,78 179,125,77 162,112,70 164,115,77 114,55,50 122,59,53 108,53,38 99,51,35 132,90,66 117,75,51 92,58,28 104,61,28 120,69,30 138,81,39 142,81,36 151,87,41 108,70,33 64,57,39 60,63,41 59,64,42 62,60,40 59,60,39
47,46,37 51,50,41 45,43,39 47,45,41 46,45,38 48,46,42 49,43,34 76,65,48 60,52,39 48,48,34 49,48,37 43,45,30 52,45,29 54,47,31 86,59,43 102,62,37 114,62,32 157,96,64 109,70,42 146,98,69 191,126,87 55,49,40 42,33,27 71,52,38 59,51,27 134,115,92 95,56,17 197,154,98 221,173,128 145,94,70 192,114,66 168,113,70 118,72,42 92,48,20 129,63,13 123,52,0 142,69,10 255,145,16 118,65,12 62,46,33 50,38,26 113,82,59 36,21,10 54,44,34 53,42,35 55,41,43 65,44,42 119,82,58 199,127,90 140,82,49 97,52,47 59,29,28 102,43,38 53,25,16 65,47,46 202,153,113 255,226,156 255,216,144 205,146,87 185,131,81 175,131,91 174,128,87 177,128,77 183,132,79 139,80,73 134,71,67 104,81,70 124,98,86 63,36,29 105,48,47 107,51,45 144,67,59 117,56,51 175,118,87 116,58,44 124,62,49 144,94,52 163,114,76 105,51,44 119,56,50 119,69,52 116,75,55 122,84,63 128,81,58 91,61,35 87,52,25 106,61,28 120,69,32 130,75,34 147,87,44 153,96,56 77,58,31 64,67,45 55,58,34 61,59,39 58,59,38
44,43,32 55,54,43 52,52,38 56,56,42 46,47,35 47,48,36 47,48,36 47,49,34 45,46,34 44,45,33 48,47,36 47,49,34 45,47,32 46,45,34 49,46,33 58,44,28 109,50,22 166,92,56 132,86,58 138,91,59 74,64,52 51,52,42 47,48,40 22,18,10 60,49,34 96,62,40 118,68,35 125,76,40 108,64,26 157,115,63 89,62,15 127,99,59 166,126,101 112,62,31 125,64,19 162,135,90 223,180,120 253,197,121 255,201,124 252,190,132 227,176,123 138,94,54 50,35,26 54,43,36 56,43,38 78,57,53 119,79,56 112,72,47 250,154,112 118,72,42 255,180,128 67,36,47 105,51,44 116,72,60 76,52,44 120,85,70 203,136,91 255,222,155 255,203,140 185,127,72 184,136,80 188,137,84 186,134,84 185,130,85 104,56,40 137,82,69 87,51,29 110,80,54 141,99,88 97,52,45 96,51,44 129,64,56 99,46,32 100,54,38 159,115,77 169,120,80 165,119,78 100,57,40 98,50,44 107,57,44 120,74,56 121,76,55 108,70,49 111,73,52 98,64,46 89,53,33 97,55,31 104,60,34 109,61,32 131,77,39 158,95,44 126,75,38 54,61,45 63,60,47 61,62,41 64,62,40
58,62,47 59,63,48 45,48,36 43,46,36 46,47,39 51,52,42 46,47,37 46,48,33 46,47,35 47,49,34 44,46,31 46,48,33 47,48,29 47,49,32 48,50,35 63,45,40 80,60,40 85,54,31 89,49,24 208,146,106 172,113,67 65,48,24 54,44,32 47,34,27 77,47,30 95,56,28 121,72,34 100,59,30 222,174,90 222,173,96 189,148,87 190,154,96 193,155,91 216,172,103 113,64,24 99,59,36 108,69,39 124,79,44 121,74,40 125,78,46 104,62,40 101,65,43 105,80,52 110,79,56 116,88,61 119,90,66 90,59,38 92,66,45 165,108,79 159,103,67 246,182,136 122,90,58 126,93,68 122,93,69 86,60,39 90,70,50 183,127,91 235,163,117 252,186,131 221,159,103 186,135,78 181,134,82 170,123,73 173,128,80 138,91,59 112,78,58 118,88,60 117,90,58 111,83,56 110,85,57 110,79,58 138,88,73 180,107,95 178,94,86 123,77,61 116,87,67 119,89,61 116,89,57 141,105,45 137,92,46 121,89,73 98,71,53 100,75,56 108,77,56 129,82,61 140,94,68 99,60,32 98,59,31 92,55,29 95,59,30 134,79,36 145,90,45 129,70,11 82,55,12 57,49,27 109,93,62
43,46,34 38,41,29 50,53,41 49,53,36 48,49,39 46,47,35 50,51,41 50,52,37 47,46,35 47,46,35 55,52,39 74,67,51 115,82,55 102,71,48 165,133,87 186,120,72 122,89,52 154,112,72 182,126,77 177,123,64 148,101,51 155,117,69 185,132,79 167,123,81 56,36,18 90,69,54 101,69,39 155,123,79 237,178,103 209,160,93 186,147,86 191,155,97 183,147,85 206,160,92 217,171,116 165,121,91 110,69,38 131,84,50 120,70,37 125,75,44 102,60,38 128,69,50 227,132,121 104,62,38 109,83,58 112,88,62 87,76,57 89,76,55 164,138,117 176,145,126 113,73,64 75,61,47 84,51,40 92,67,50 93,71,51 97,73,51 157,111,74 174,125,85 93,57,35 191,133,82 187,136,83 159,114,70 162,114,69 170,110,69 234,189,154 81,45,25 111,83,56 90,65,48 76,45,24 117,88,66 116,71,68 131,71,73 132,65,67 135,68,70 179,93,88 173,101,87 110,80,54 109,84,54 140,97,39 132,89,70 112,92,72 91,70,55 100,78,58 114,78,56 124,75,53 116,68,43 84,51,26 81,50,27 75,46,22 83,49,27 112,70,30 99,62,36 108,43,24 186,114,50 242,155,62 217,133,71
42,48,39 42,48,39 41,42,30 44,45,35 46,47,39 45,46,36 41,39,35 46,45,36 46,47,39 50,46,36 95,69,46 117,82,57 63,42,19 122,102,52 169,133,73 171,135,77 214,105,60 185,104,52 174,112,54 194,100,48 146,104,52 159,124,70 176,125,68 175,120,64 154,109,65 80,49,26 101,66,39 209,166,110 208,167,110 184,145,106 185,149,91 189,153,93 203,164,103 205,165,99 204,165,108 105,64,33 109,66,33 139,94,61 120,75,42 131,85,46 106,63,46 104,62,40 170,91,86 177,93,78 91,62,31 186,156,112 69,61,39 147,134,111 245,216,183 255,238,203 255,249,207 93,69,36 81,59,39 55,38,28 55,33,38 99,72,54 198,156,118 245,190,138 188,130,79 227,169,118 151,107,65 135,92,59 157,109,64 155,74,40 162,121,90 230,184,147 147,106,75 75,41,23 89,68,55 86,49,48 118,65,69 120,69,72 116,73,67 119,64,60 132,70,68 185,111,104 122,77,54 114,84,58 154,106,59 121,91,63 106,85,62 92,71,48 116,80,58 127,86,59 128,82,56 116,74,50 55,46,29 63,61,41 83,61,41 92,55,31 116,73,40 66,55,38 51,50,39 68,67,56 52,41,24 49,33,18
46,45,36 46,45,36 47,44,31 78,73,59 49,48,37 46,47,35 46,45,38 48,47,38 52,46,41 66,54,44 124,88,59 113,78,53 64,46,25 126,107,54 163,127,65 149,115,54 204,97,36 210,98,41 207,95,36 203,92,30 133,85,38 137,111,61 174,128,71 190,139,82 191,133,71 185,132,91 168,122,81 197,156,109 117,88,57 88,57,34 187,151,93 190,154,96 187,151,91 184,148,88 194,159,103 110,70,36 127,83,53 90,44,14 123,78,45 123,77,38 107,64,47 111,68,51 126,67,62 154,69,59 90,61,26 93,70,30 73,62,43 134,120,95 196,166,138 221,189,159 194,164,149 118,84,54 81,55,32 85,56,21 19,12,15 55,38,28 148,109,79 243,186,128 255,192,140 161,115,76 148,105,72 153,108,73 156,112,72 177,85,50 105,75,49 127,98,67 177,143,109 210,171,132 92,65,58 94,54,58 113,63,69 105,71,69 102,74,63 189,151,134 125,73,68 132,76,70 157,98,81 106,75,54 163,115,68 206,143,92 80,62,43 93,71,53 111,74,50 129,85,55 127,82,59 81,51,34 41,41,25 64,61,46 74,59,39 81,55,34 78,64,50 58,54,44 47,43,35 65,59,50 50,40,28 88,76,64
49,50,31 49,50,29 51,53,38 56,52,42 66,54,26 46,45,36 40,39,30 50,47,34 61,46,37 119,87,55 127,95,63 144,111,84 59,41,22 97,81,50 152,120,63 179,133,65 222,128,58 246,123,42 242,125,45 231,120,42 230,125,56 225,124,58 155,87,42 92,62,36 128,97,74 99,63,41 246,168,120 255,212,155 148,120,80 98,69,36 189,153,95 191,155,97 189,153,95 183,147,89 192,155,100 104,65,33 114,72,50 101,53,24 70,31,28 109,82,66 103,65,44 115,71,45 122,66,60 150,74,61 76,58,26 85,61,26 88,64,42 121,107,80 119,101,80 112,98,84 116,87,83 89,76,55 175,143,113 93,58,31 43,28,17 46,35,30 164,128,99 216,172,130 137,99,64 149,105,75 152,108,66 153,109,67 108,75,48 159,85,62 81,61,52 73,64,60 80,65,54 166,137,106 74,47,29 85,55,58 74,38,46 110,81,77 81,61,54 144,119,100 133,78,74 130,70,70 147,93,75 97,66,45 190,142,95 196,144,84 119,76,41 141,95,54 103,66,42 119,76,57 122,80,56 71,58,37 58,50,37 62,59,46 49,46,33 56,54,32 71,67,48 62,59,46 39,40,30 53,48,50 108,86,39 47,37,41
61,63,35 54,55,34 54,54,38 60,53,37 80,74,49 44,40,32 44,38,31 66,57,49 109,84,67 118,87,68 71,52,40 70,55,46 48,38,26 72,59,38 113,91,46 150,119,68 178,129,52 212,123,53 232,120,49 239,120,52 223,120,53 221,116,47 211,117,65 163,127,96 140,116,92 156,104,72 133,71,33 184,106,62 181,147,88 175,141,80 181,145,87 189,153,95 184,148,90 184,147,92 180,143,103 100,63,37 79,37,13 122,63,35 83,41,44 69,41,41 116,75,57 111,66,45 120,64,58 119,61,49 57,40,12 68,48,16 99,73,48 131,107,85 73,61,49 70,61,55 98,74,41 90,76,58 124,98,77 108,82,57 97,56,40 81,65,50 120,91,67 112,84,57 115,81,51 146,106,72 143,103,67 120,82,47 102,72,46 111,81,53 138,88,57 144,81,50 79,58,45 148,115,90 220,187,148 60,40,33 65,41,47 70,42,40 72,43,39 113,67,67 124,69,67 121,65,57 111,65,51 149,104,69 181,126,74 181,126,72 185,140,92 126,96,70 109,73,53 109,71,50 81,37,9 129,88,61 105,90,68 120,101,78 101,86,66 61,52,33 71,63,29 43,37,14 47,36,19 53,49,41 126,93,45 56,48,35
72,65,38 73,63,51 67,59,48 68,56,44 70,64,39 46,42,32 59,49,39 86,70,64 91,74,66 74,57,47 71,54,44 88,72,59 63,29,9 76,43,18 75,56,40 103,83,51 150,116,71 170,117,74 191,121,72 141,81,42 212,125,80 204,146,84 184,122,84 121,77,47 85,66,50 114,76,55 122,84,63 104,74,57 177,143,98 181,146,90 183,147,89 188,151,96 189,152,97 177,140,96 78,51,33 96,74,56 109,73,55 119,67,46 177,128,77 162,116,79 116,75,48 112,71,44 142,99,64 169,122,70 64,47,19 61,42,17 106,80,55 112,84,57 91,82,74 60,56,48 69,49,40 51,37,23 47,32,23 48,34,20 100,75,58 94,74,56 121,95,74 94,78,61 99,73,52 114,83,62 114,78,56 106,70,48 120,85,58 128,92,63 133,97,64 128,94,64 90,60,32 94,65,43 201,138,105 240,141,73 135,98,56 94,57,33 107,60,51 106,63,57 105,60,55 90,49,33 169,125,74 186,132,73 218,154,90 195,144,79 79,65,51 89,69,51 100,64,35 82,49,24 77,57,39 81,72,55 96,76,56 97,66,43 141,91,58 131,92,53 61,54,27 67,59,35 59,42,18 45,34,15 92,77,37 42,41,32
78,73,34 52,47,35 54,49,37 61,53,42 59,45,27 102,82,64 94,69,52 66,46,28 87,61,40 110,88,68 113,79,49 107,72,47 69,27,5 120,66,30 130,86,46 66,46,26 102,81,56 130,85,50 209,132,72 214,130,70 187,115,65 243,140,75 240,123,45 87,55,23 77,60,50 76,55,44 87,66,62 84,68,64 83,61,41 171,141,99 182,145,90 193,151,97 177,144,105 78,52,29 110,77,52 138,99,67 143,102,71 123,79,51 152,108,80 151,112,84 135,89,61 151,106,73 158,114,74 157,113,71 64,46,25 61,44,18 72,48,22 84,61,32 81,57,31 64,60,50 72,57,48 67,55,43 61,49,39 51,36,27 90,60,45 92,76,59 108,87,62 92,73,59 73,54,38 72,50,32 101,70,49 122,85,59 129,93,62 134,100,68 133,98,62 143,108,72 104,74,48 113,82,61 118,76,52 192,119,91 215,146,110 119,80,41 144,98,57 204,153,114 181,126,72 202,147,93 189,128,65 212,143,76 199,134,72 91,59,29 79,63,48 74,63,44 82,56,35 75,56,40 68,56,44 76,64,52 87,61,38 93,58,33 137,81,47 162,101,56 73,58,36 50,43,25 54,48,25 59,47,21 66,58,22 48,42,37
82,72,32 57,45,33 64,53,38 91,77,63 78,61,51 55,42,39 72,51,47 109,84,65 113,85,56 112,78,58 102,78,56 101,75,52 55,30,13 106,66,30 80,33,0 211,124,60 195,121,69 159,103,65 196,118,72 124,67,23 188,112,70 216,108,27 182,115,65 173,126,76 221,163,112 198,135,82 194,141,86 164,115,66 158,108,64 139,96,49 165,112,67 182,126,79 164,106,55 189,129,75 176,122,63 207,153,94 181,129,67 185,133,73 197,144,87 181,128,73 178,127,74 171,119,69 173,121,71 176,123,78 59,41,22 61,41,21 70,52,22 74,56,24 79,55,20 122,98,76 133,101,69 85,69,52 91,74,64 93,74,60 99,74,55 95,79,62 100,86,68 84,73,56 50,42,31 78,59,45 130,91,61 140,99,68 144,105,73 140,101,69 144,101,68 146,106,72 128,96,64 108,74,52 100,72,45 99,68,49 102,74,47 102,73,49 94,68,43 96,68,41 154,114,80 135,97,49 148,102,63 149,104,40 151,109,71 77,43,23 76,63,42 68,59,44 71,61,49 65,57,46 61,53,40 69,55,39 87,52,27 88,51,27 119,70,34 151,91,41 99,67,21 66,60,35 68,66,35 59,48,31 78,66,29 64,49,38
100,93,54 69,57,47 73,63,51 65,54,49 71,58,51 77,60,50 103,79,71 118,87,64 109,81,54 110,89,64 110,90,70 95,73,53 75,55,48 99,66,41 101,67,37 152,86,36 235,125,44 134,86,43 155,98,58 251,159,97 162,84,40 224,118,54 198,147,94 197,139,86 210,148,92 224,159,102 205,151,92 193,140,83 192,141,86 179,126,71 207,152,96 236,179,121 177,117,63 237,175,117 211,153,91 186,129,71 193,136,76 177,123,64 182,129,72 171,118,61 180,128,68 180,128,68 188,135,78 183,130,77 56,31,14 52,32,14 72,53,26 71,51,21 87,58,25 126,102,78 158,121,79 90,68,48 93,76,66 90,69,54 104,82,62 91,75,62 99,85,71 83,71,59 59,51,40 88,68,50 117,81,52 144,100,70 132,93,61 142,102,68 149,106,71 151,108,73 137,101,68 131,95,66 128,91,65 121,88,61 116,83,56 116,83,56 109,80,56 93,69,43 112,78,56 129,93,64 124,87,45 137,94,45 93,52,25 79,36,17 75,64,47 66,59,43 71,61,49 64,54,42 60,50,38 70,54,37 87,52,27 94,54,29 102,56,19 147,84,33 198,130,67 135,98,56 48,43,4 59,52,25 90,79,46 64,50,34
62,56,49 60,51,45 75,60,49 102,80,60 127,101,78 103,74,52 111,85,64 100,74,53 102,82,62 73,58,38 76,63,42 81,62,48 41,29,29 60,39,28 136,57,0 140,73,30 227,127,54 201,109,43 220,120,57 197,100,49 201,109,56 171,120,63 174,122,62 197,143,84 190,136,75 174,120,61 181,128,75 191,136,84 225,160,103 247,179,120 213,148,86 225,160,96 220,152,91 211,146,82 175,113,55 195,138,80 180,125,69 177,126,69 196,142,83 180,126,67 193,139,80 175,121,62 168,114,53 189,134,78 76,46,29 82,50,34 68,41,23 63,33,18 71,45,24 166,140,117 183,113,64 159,101,37 108,66,28 119,79,43 114,85,54 87,70,62 91,77,63 78,66,54 61,53,42 84,69,49 126,90,59 133,94,62 142,102,68 142,99,66 145,100,65 144,101,66 136,95,64 134,93,64 135,96,68 133,94,64 129,93,64 123,86,60 110,77,50 111,77,55 96,74,54 112,82,56 90,53,29 84,42,18 75,40,13 86,41,20 75,62,41 65,47,26 69,58,43 61,51,39 59,50,35 59,52,36 88,58,32 98,54,24 104,53,16 137,78,32 171,113,51 91,75,33 113,83,41 72,56,25 89,73,42 73,63,21
76,58,39 113,93,75 103,81,61 112,87,68 105,80,61 92,74,55 75,63,53 68,59,53 61,50,47 61,51,55 93,78,69 94,75,50 56,45,52 55,42,37 160,71,22 226,127,70 222,122,49 219,120,54 206,109,56 186,96,47 135,77,44 195,144,87 175,120,64 172,119,66 175,122,69 184,133,78 176,125,72 193,135,80 237,164,103 233,157,94 238,166,100 211,142,77 197,132,72 189,124,67 196,136,84 181,123,68 148,93,39 158,107,52 166,112,53 187,133,74 174,120,61 192,133,76 228,166,108 203,143,89 82,48,28 80,49,26 80,46,26 81,50,29 96,65,44 169,139,111 190,102,50 207,125,71 139,84,39 173,117,68 78,62,45 62,49,42 90,71,55 74,62,50 53,44,36 68,56,46 118,82,53 132,96,63 148,105,70 150,107,72 138,98,64 140,100,66 138,97,66 140,99,68 140,99,70 138,97,68 139,98,71 131,90,63 124,85,57 123,83,58 109,71,52 92,58,38 84,42,18 91,47,21 90,53,27 93,49,21 86,71,51 61,50,31 73,61,51 61,51,39 62,51,36 60,53,37 84,54,28 94,48,18 102,57,24 122,71,36 198,118,59 181,136,88 107,76,37 76,63,29 88,74,45 101,92,47
72,58,40 77,63,45 75,61,45 80,65,56 78,64,69 70,59,66 68,61,64 65,55,56 66,50,44 92,75,67 90,74,61 110,88,70 54,46,52 58,51,54 68,56,61 54,43,50 66,50,48 73,54,58 78,51,44 95,65,50 141,108,108 165,126,114 161,108,55 197,144,87 182,129,74 161,108,51 188,131,73 211,146,84 255,181,106 223,144,71 231,157,89 220,151,86 179,118,57 191,134,76 163,108,56 195,142,87 150,97,42 187,134,79 168,113,57 182,127,71 189,135,76 176,119,61 208,149,92 193,138,82 85,47,28 173,103,54 206,112,58 118,53,16 83,55,28 161,128,103 209,117,64 175,98,38 105,86,61 68,57,40 67,56,41 91,67,45 75,59,53 61,48,43 38,29,25 60,48,38 95,66,44 130,96,66 152,110,70 152,108,70 134,95,65 131,92,60 145,105,71 147,104,71 147,103,73 150,104,74 153,106,74 131,84,61 123,78,55 119,78,51 126,84,60 123,87,67 92,52,27 95,55,21 105,67,30 178,135,86 74,67,49 67,58,41 77,63,49 62,50,38 63,49,33 92,58,36 93,49,21 84,43,14 91,49,25 108,62,36 229,158,85 255,185,105 70,53,16 76,62,35 80,69,34 130,126,64
83,67,52 72,56,41 69,51,48 67,53,53 67,57,58 67,56,53 87,71,58 122,96,75 124,95,73 113,87,64 106,82,58 110,84,61 54,43,50 63,49,51 129,106,105 147,121,125 64,51,61 69,56,66 88,69,73 103,81,86 135,106,111 177,144,137 190,138,90 191,136,80 182,129,72 197,140,82 232,171,110 196,128,65 210,139,70 221,153,83 211,146,82 204,139,77 212,153,96 191,134,76 200,145,91 174,119,65 204,151,96 192,139,84 196,141,87 183,128,74 179,125,66 172,118,59 182,128,69 191,136,80 96,49,26 181,114,69 228,134,80 202,130,82 113,78,42 147,114,87 185,125,75 144,100,62 70,54,39 83,67,50 162,125,85 185,124,59 166,119,69 65,46,34 79,64,53 98,75,60 130,95,68 140,99,68 156,112,70 148,109,70 129,95,63 132,96,63 139,99,65 150,107,72 149,104,69 158,114,76 159,113,74 144,97,65 127,82,59 123,78,55 112,78,56 96,70,49 121,89,59 132,94,57 195,148,96 199,148,93 74,65,48 66,54,28 78,62,47 66,52,34 85,61,37 93,52,25 87,43,17 88,44,14 93,49,21 111,70,43 253,179,107 193,122,53 60,44,27 77,67,45 68,53,15 139,127,61
148,108,72 159,119,83 168,129,90 166,118,89 168,120,91 131,92,62 114,80,48 91,67,45 91,69,49 112,86,72 86,64,56 73,57,55 57,47,48 70,56,56 142,115,108 176,143,136 129,99,100 101,75,61 68,46,51 83,63,73 120,94,98 172,144,135 157,115,75 173,113,61 177,119,64 177,122,70 168,112,63 193,138,84 195,142,87 176,124,76 166,118,71 163,115,68 165,116,65 167,115,65 173,121,73 197,145,97 192,143,94 175,126,77 171,119,71 170,121,72 185,133,83 181,129,79 164,112,62 169,115,67 100,54,36 151,97,63 174,107,57 206,148,95 167,132,94 156,120,89 130,88,77 81,53,44 123,86,46 183,135,81 197,141,78 198,137,74 186,127,68 155,109,54 105,79,54 135,102,77 143,102,73 147,103,73 129,95,65 118,85,58 109,83,62 129,94,67 143,103,67 157,113,73 156,111,76 164,119,75 174,123,70 179,126,83 151,107,69 118,77,59 73,52,37 76,61,41 117,90,58 134,100,66 153,113,77 192,134,81 78,67,50 88,68,50 93,64,42 106,80,55 117,75,53 104,59,36 88,44,16 89,50,22 110,77,50 110,87,56 159,111,68 255,176,102 97,67,25 59,51,27 60,46,17 71,52,36
154,110,68 165,121,79 158,112,71 159,113,72 166,121,77 154,110,68 147,104,71 152,108,70 153,106,56 160,111,60 167,119,72 160,115,69 123,90,81 74,56,55 146,122,114 186,155,143 124,96,94 84,61,60 105,83,65 68,54,56 101,77,81 146,122,116 124,93,83 136,100,67 182,137,91 168,119,70 166,122,82 163,120,85 168,122,85 161,110,73 168,120,77 183,133,87 180,127,82 164,111,66 167,118,69 178,123,78 190,138,88 208,154,104 202,146,97 212,156,109 196,142,94 199,145,97 183,131,81 174,124,82 98,57,37 128,76,46 196,137,89 169,115,65 144,110,80 148,113,86 55,43,31 99,80,64 176,123,80 226,173,116 185,129,66 190,125,63 180,126,67 159,120,77 109,79,51 152,113,81 141,102,70 119,83,54 91,69,51 83,67,54 84,63,48 112,82,56 140,100,64 157,113,71 173,125,78 178,127,74 201,147,88 210,155,99 198,157,110 65,56,41 56,36,18 72,58,44 103,65,30 116,80,49 141,100,73 159,106,63 75,66,47 99,74,55 119,79,54 130,85,62 119,77,55 137,91,65 92,56,27 105,72,47 98,79,52 106,87,60 116,76,51 191,135,86 235,167,104 51,44,17 66,60,24 69,53,47
143,101,61 145,101,61 145,96,60 157,111,70 163,115,70 175,128,78 174,124,80 160,112,67 158,113,67 157,113,62 168,118,74 165,120,76 72,50,58 83,66,67 154,132,124 171,145,133 102,71,52 89,57,43 85,64,62 68,53,61 95,76,83 123,99,103 83,60,57 72,56,52 72,60,62 80,63,69 80,63,64 77,61,59 80,64,58 83,66,58 95,72,61 115,92,77 144,112,82 171,132,91 199,139,85 222,158,96 191,129,71 227,169,107 189,129,79 217,157,105 186,127,81 187,132,89 178,133,87 174,135,96 114,88,65 150,103,71 191,133,82 126,70,21 89,63,38 129,96,69 81,45,23 184,140,102 190,137,84 189,134,80 173,122,69 177,119,64 167,114,59 83,48,10 129,93,64 153,113,77 153,108,75 91,77,61 70,54,48 65,55,45 76,60,47 97,75,55 150,116,86 151,109,71 174,126,81 200,147,92 220,162,107 213,154,97 190,152,115 80,62,32 78,57,32 156,123,96 198,149,84 162,114,71 109,83,71 118,84,52 78,64,46 117,79,58 129,87,65 123,78,55 132,85,62 216,159,119 82,62,44 92,75,49 95,76,49 106,83,54 72,40,10 159,117,77 170,116,78 73,48,20 51,47,30 61,51,52
127,79,36 166,118,75 159,111,64 162,114,69 167,120,68 179,130,81 175,126,77 164,115,66 173,122,69 170,124,67 175,127,73 138,92,51 70,56,58 89,73,71 138,113,110 129,99,98 168,122,65 173,120,63 175,121,62 143,103,69 105,83,77 146,118,105 157,118,75 162,126,79 155,117,80 145,109,78 135,100,75 119,88,69 98,76,68 89,68,64 85,67,66 84,66,63 78,62,60 90,72,71 82,66,62 88,70,65 86,67,55 85,61,55 98,73,56 104,80,56 115,86,62 120,85,58 129,88,59 71,35,6 134,85,34 154,101,46 185,134,81 188,139,88 116,91,63 121,87,57 68,46,26 78,47,24 124,78,39 199,145,95 194,143,88 200,146,87 185,132,77 85,56,23 121,88,61 175,133,91 171,127,89 154,118,85 110,85,57 71,52,38 71,54,44 77,60,50 112,83,61 163,124,94 174,124,82 207,153,103 215,160,108 190,135,92 172,127,92 122,89,52 159,123,94 136,100,67 202,148,89 215,157,91 129,96,59 123,91,59 73,57,40 124,84,61 130,89,69 129,84,61 133,87,59 139,83,47 72,56,39 84,70,52 93,73,53 75,49,28 83,43,20 215,164,107 135,96,66 95,77,45 58,52,47 64,53,46
81,65,52 80,64,51 92,70,52 106,85,70 135,116,100 122,101,76 113,85,58 131,103,76 156,122,88 164,124,88 163,124,83 102,81,66 98,85,78 89,73,69 107,80,62 172,124,70 170,121,70 173,122,69 172,121,66 143,101,59 92,65,49 101,67,47 164,115,79 182,133,84 172,119,62 173,122,65 171,123,69 176,128,72 197,145,85 179,121,66 191,136,84 193,137,88 169,122,72 137,92,48 132,87,43 126,80,39 100,54,13 139,99,63 143,107,74 127,89,54 114,77,53 98,63,38 87,61,38 80,56,34 72,52,34 86,67,55 88,72,59 85,68,58 85,65,56 115,90,73 112,88,66 138,113,85 154,117,77 170,128,86 171,130,85 175,127,84 176,127,89 55,34,19 138,103,76 181,136,88 194,140,81 180,128,80 183,126,82 67,43,10 61,49,39 70,53,43 94,75,61 103,73,47 140,99,70 143,100,67 159,114,66 168,125,69 196,127,73 188,137,80 63,39,15 146,121,91 169,115,56 181,128,64 124,90,45 119,91,64 176,138,101 113,84,62 135,92,73 132,84,66 129,78,54 70,53,43 65,45,36 64,45,33 43,20,7 73,46,28 100,52,23 178,124,74 190,133,73 182,124,62 204,149,95 106,70,37
65,54,51 82,71,68 76,70,63 80,69,62 74,57,49 78,62,56 88,76,66 112,91,80 87,68,54 75,55,48 79,62,52 55,40,29 66,48,29 87,68,56 88,67,54 105,76,56 127,89,54 153,109,69 169,124,76 124,89,51 58,36,18 57,34,19 70,39,20 77,37,14 134,93,48 174,128,71 182,135,74 175,127,69 172,119,64 173,118,66 174,121,66 178,125,72 194,139,87 181,130,73 179,126,71 184,129,77 194,141,86 187,134,79 186,131,79 181,128,71 193,141,81 186,134,72 175,123,63 176,123,66 182,130,70 188,136,76 187,136,81 186,133,78 113,74,44 138,104,74 174,126,83 172,128,90 159,117,93 142,105,81 121,86,61 100,71,51 110,84,63 41,26,15 83,49,29 167,121,80 209,167,113 141,93,48 183,130,89 117,78,48 49,35,21 49,33,20 52,36,21 91,61,46 176,123,80 180,125,80 192,133,76 202,138,76 176,132,81 176,132,65 152,117,81 114,88,63 152,115,71 183,133,73 94,76,46 121,90,51 97,65,31 88,62,39 96,65,44 116,80,60 100,67,42 55,30,13 63,39,31 53,32,19 56,34,14 70,41,19 99,53,23 165,113,65 189,135,76 167,113,52 186,129,69 191,132,73
146,108,60 140,102,54 146,107,64 142,103,62 142,103,64 137,102,66 121,87,57 113,79,57 95,69,59 90,78,68 84,63,52 51,28,15 62,27,12 100,52,25 92,61,42 92,65,49 86,65,50 86,67,55 82,60,52 94,74,67 56,35,20 71,39,25 59,33,19 65,38,22 101,65,45 98,66,50 83,62,60 81,64,56 83,67,54 88,69,57 104,82,64 124,98,75 135,105,77 150,116,86 151,118,91 142,110,78 146,114,84 152,118,86 157,118,77 181,138,89 167,129,92 167,128,87 151,114,72 172,130,90 162,120,80 170,129,84 171,126,82 167,125,73 119,80,39 146,100,59 169,118,53 171,119,57 172,118,59 165,111,50 175,122,58 181,127,68 173,127,72 76,41,5 77,46,25 116,77,45 163,119,77 139,89,56 165,120,45 189,133,68 181,129,79 108,64,22 69,28,0 97,51,14 199,143,76 213,152,91 196,138,76 196,140,77 190,134,71 177,121,58 169,127,87 110,82,55 176,128,72 205,150,94 90,69,44 107,82,52 63,38,19 57,32,13 53,35,16 62,44,23 52,39,18 53,34,18 58,35,20 58,38,18 56,34,14 70,39,18 90,49,20 189,141,96 175,121,62 194,140,79 180,128,68 170,113,55
