101,56,33 99,52,29 77,41,31 60,31,25 52,29,26 55,33,27 80,42,34 85,44,42 104,49,34 110,53,36 109,59,42 99,53,39 98,53,46 98,53,46 98,53,46 103,54,43 157,75,53 180,90,66 200,94,59 201,88,52 209,92,54 205,88,50 193,77,42 200,87,55 196,83,49 191,80,45 222,90,46 197,80,42 172,82,58 186,83,52 244,104,61 255,102,53 255,113,57 255,117,62 255,121,64 255,121,64 255,122,63 255,125,63 255,124,63 255,118,63 239,111,61 204,98,52 197,90,49 230,108,59 255,116,59 245,109,58 225,104,61 157,77,36 98,71,37 89,73,42 98,79,40 110,87,45 122,108,52 114,101,49 100,86,41 93,82,38 88,76,37 97,87,47 107,94,46 118,102,48 81,72,45 56,48,37 58,53,39 63,52,37 94,68,43 108,73,46 71,60,41 72,63,46 145,100,54 144,100,58 95,64,41 63,47,32 46,34,24 54,39,28 69,48,33 116,87,56 133,98,60 110,86,33 115,96,28 128,103,30 139,112,35 124,102,35 102,82,23 104,80,14 87,72,32 75,65,25 49,47,29 27,29,12 36,38,23 34,36,19 36,38,21 44,41,28 111,76,38 164,120,53 160,116,49 117,82,44
93,57,39 85,49,31 68,36,22 58,32,22 53,30,27 56,34,28 86,48,38 105,58,47 124,64,50 132,71,53 130,69,53 108,60,44 98,53,46 98,53,46 101,55,41 119,66,52 134,62,45 160,78,51 188,83,51 213,93,59 216,97,60 226,101,69 221,98,67 197,89,64 213,97,66 208,95,63 200,82,49 234,104,62 213,97,64 138,62,38 176,83,60 243,108,72 255,109,58 255,118,62 255,120,66 255,121,64 255,124,66 255,123,63 255,122,65 255,117,61 255,115,61 246,115,64 249,113,66 255,116,63 251,112,62 219,102,53 233,115,69 236,134,75 252,151,83 255,172,102 172,131,70 137,117,58 118,103,52 116,106,53 111,98,50 100,89,43 107,96,50 112,102,53 125,110,59 118,103,52 72,64,42 56,48,37 59,54,42 63,51,39 91,67,43 102,73,42 68,57,38 54,45,28 64,42,24 88,59,28 93,76,50 45,32,25 48,35,28 55,40,29 69,49,31 108,73,46 148,102,61 130,106,51 120,101,33 120,96,32 111,90,36 93,80,28 116,92,28 120,93,30 84,73,29 46,39,21 34,35,25 21,24,12 27,29,14 36,38,23 35,39,24 40,40,24 78,58,26 119,81,33 124,88,39 106,74,44
86,51,36 77,47,30 66,41,24 54,33,20 53,31,23 60,36,28 90,51,39 118,66,45 132,72,51 133,70,50 111,61,46 99,55,43 97,55,44 96,54,43 113,56,39 115,58,39 135,60,42 178,77,50 213,91,55 238,99,67 219,96,65 242,100,69 231,100,65 192,87,57 211,97,70 213,93,63 201,85,54 241,111,69 255,130,81 214,90,55 101,53,39 163,81,59 242,102,59 255,113,62 255,117,63 255,122,64 255,121,64 255,124,67 255,122,61 255,120,61 255,117,61 255,120,64 255,118,64 255,114,60 216,101,61 204,97,54 236,123,73 254,152,91 255,174,108 255,192,122 255,201,113 255,205,118 255,188,108 202,134,60 134,104,48 117,113,53 126,120,56 130,119,55 134,119,58 115,100,53 68,57,40 61,49,39 66,52,38 65,55,45 92,66,41 103,71,41 67,57,35 55,44,29 56,44,18 95,68,36 113,91,42 49,37,25 47,35,25 54,42,30 61,47,29 83,62,37 129,90,49 149,106,59 123,100,40 120,96,30 106,91,30 93,78,31 82,74,40 58,53,25 39,39,23 30,32,17 25,24,17 24,25,15 33,32,21 37,33,23 38,38,24 39,42,22 54,51,38 84,72,60 76,64,52 80,61,49
73,43,28 74,44,29 70,39,29 61,38,25 55,33,25 70,42,31 103,60,45 110,62,44 104,61,44 95,57,47 91,55,45 86,55,43 90,55,42 99,52,41 117,56,40 130,62,42 196,87,58 215,92,61 252,105,71 255,104,65 246,105,64 255,115,81 255,116,78 240,106,63 180,88,53 184,80,52 169,72,37 233,111,73 255,134,83 201,83,48 97,47,32 150,68,46 223,104,65 241,98,51 255,115,59 255,118,61 255,118,63 255,120,62 255,122,63 255,114,57 255,115,57 255,120,64 250,114,67 218,100,58 181,84,51 174,82,50 161,89,52 187,116,72 219,148,95 220,149,94 220,151,95 234,164,102 255,168,100 255,203,125 255,217,130 255,207,118 255,199,114 210,137,60 144,114,47 88,81,52 83,69,55 71,59,47 71,56,47 67,49,44 88,63,44 97,68,35 71,56,34 55,46,29 56,41,21 79,50,28 103,75,46 66,46,26 50,35,24 60,43,33 65,49,34 68,50,31 71,49,13 94,79,32 121,82,23 111,80,18 103,81,18 77,68,21 48,46,26 40,38,20 35,32,19 32,31,20 18,20,20 14,19,15 33,29,23 37,33,27 42,36,27 43,37,28 41,38,25 37,34,21 45,41,24 73,52,41
74,44,29 75,45,30 74,43,33 65,42,29 55,33,25 70,44,34 96,54,43 93,53,44 86,50,40 74,47,31 79,48,38 82,51,41 89,54,41 104,57,48 126,66,52 185,92,62 212,92,58 227,96,61 252,110,72 249,111,72 254,110,70 255,115,79 255,114,76 255,115,71 208,100,66 210,90,58 209,84,52 217,100,62 240,106,63 162,65,32 104,43,25 161,72,43 255,125,88 255,122,76 255,116,61 255,117,59 255,118,61 255,123,61 255,122,62 255,114,56 255,117,61 255,113,61 218,100,58 190,88,52 172,86,54 146,69,36 114,61,38 98,68,40 100,68,38 104,68,37 121,80,49 131,86,51 161,104,62 195,128,78 231,144,83 255,174,108 255,185,105 255,208,119 255,211,123 167,102,40 58,44,30 61,49,37 74,58,43 76,56,38 102,66,35 101,69,35 74,57,33 52,43,26 65,50,30 81,60,35 97,67,39 93,69,36 90,60,34 101,68,43 141,91,58 116,79,39 105,79,40 123,90,51 207,126,65 255,149,75 231,127,51 118,72,13 62,50,22 122,99,57 194,155,75 213,159,71 213,141,52 121,86,30 33,29,23 37,33,27 42,37,25 43,38,26 42,39,26 44,38,29 53,41,41 65,41,47
73,46,30 74,47,31 76,45,33 72,41,29 58,35,24 75,44,32 79,48,36 73,42,32 60,34,24 59,33,23 72,41,33 75,44,36 88,50,40 98,50,46 114,59,44 180,84,55 223,99,62 232,103,69 253,107,68 255,117,77 248,104,64 255,114,77 250,106,66 240,107,66 214,98,65 211,87,52 211,84,50 180,71,40 167,69,39 123,47,23 116,44,23 153,66,39 246,107,75 255,116,71 255,112,56 255,124,64 255,123,64 255,123,61 255,121,61 255,112,58 245,112,62 226,103,59 184,93,58 170,84,54 173,84,51 145,72,40 88,67,42 91,80,47 100,88,47 112,96,52 113,98,49 117,102,55 119,103,61 124,109,62 105,82,40 112,83,50 144,100,70 158,112,75 189,130,82 193,132,87 44,38,33 40,26,39 169,115,77 142,89,48 112,83,52 83,67,50 78,60,41 75,57,38 76,60,47 77,61,48 82,61,46 87,68,45 70,40,23 164,103,58 229,128,62 218,120,47 121,87,42 116,84,40 203,114,60 255,143,67 255,135,61 190,111,49 147,99,43 160,110,48 115,81,40 91,62,31 91,62,27 86,59,25 27,26,19 39,35,29 49,40,36 47,38,34 49,36,33 52,36,30 62,38,30 72,43,37
74,47,31 75,48,32 77,46,34 74,43,31 75,52,37 80,49,37 73,42,30 68,37,27 82,50,36 81,49,35 69,38,30 73,42,34 84,46,36 79,41,35 63,32,22 135,63,42 191,83,45 218,94,57 255,123,79 255,125,81 246,105,71 237,99,64 231,101,63 221,97,60 200,91,62 217,90,54 221,94,58 236,107,71 181,85,56 107,42,23 116,44,23 152,65,40 207,91,56 211,90,49 248,110,52 255,121,61 255,124,60 255,126,63 255,118,57 244,102,50 219,101,59 194,88,51 171,87,56 164,80,49 186,90,48 182,98,54 81,62,37 71,62,35 87,79,45 103,91,50 116,100,56 118,105,57 117,104,56 126,114,59 122,113,57 128,119,61 121,108,56 118,101,62 91,70,55 105,72,33 33,28,25 24,13,20 59,42,16 79,59,29 98,69,49 104,70,52 92,74,55 84,62,42 82,63,36 85,61,35 96,66,38 84,65,42 46,30,15 96,56,33 189,101,40 249,141,46 154,102,31 98,79,42 151,97,61 186,123,74 227,131,57 243,141,67 194,123,54 124,85,28 102,68,36 106,71,35 125,93,47 96,64,30 35,29,24 44,35,31 59,47,47 80,66,68 100,83,86 95,74,74 72,47,44 68,49,35
78,51,35 79,52,36 83,52,40 88,57,45 79,63,46 72,56,41 64,38,26 59,33,21 69,38,28 72,41,31 72,41,33 72,41,33 76,43,34 76,40,34 49,27,21 57,28,22 135,59,35 175,77,47 245,105,64 255,115,75 224,105,66 225,98,62 225,96,60 218,94,57 205,94,59 144,58,26 209,89,57 247,106,68 175,83,53 106,42,27 124,53,32 177,84,59 243,108,72 233,100,61 255,114,55 255,123,62 255,124,64 255,126,63 255,118,61 227,102,56 199,95,58 179,87,50 164,79,51 158,77,45 199,109,60 250,147,93 243,155,94 138,90,43 66,58,36 80,67,44 97,84,52 101,86,50 109,99,50 118,110,58 122,113,57 123,114,58 118,110,56 111,106,55 79,74,46 54,46,33 39,28,23 28,15,12 40,27,6 161,110,73 235,142,96 191,122,68 103,68,32 86,62,29 94,71,31 107,81,40 133,91,51 120,79,34 84,53,16 86,68,36 121,76,30 174,106,34 246,127,17 223,115,20 145,82,31 190,121,56 176,106,44 146,89,49 153,101,41 150,100,40 143,97,38 147,105,51 129,90,49 89,52,26 63,43,25 61,42,26 68,48,30 95,69,57 183,113,62 238,153,96 181,115,67 93,63,46
82,50,36 83,51,37 84,59,42 80,60,42 76,61,41 73,52,39 61,40,27 54,33,22 59,33,23 65,39,29 68,39,33 72,40,35 75,42,35 76,42,38 57,32,29 49,24,21 72,24,18 137,69,49 181,72,41 209,89,55 192,81,44 214,96,61 217,99,64 208,91,53 212,92,60 215,95,63 240,116,81 255,118,74 185,92,62 124,56,36 155,65,43 207,99,74 231,103,62 226,96,54 255,118,59 255,120,58 255,123,62 255,124,62 252,117,63 208,94,51 182,87,51 181,89,57 172,83,52 159,75,44 179,99,58 222,133,81 246,159,98 255,167,100 200,150,108 94,70,46 81,71,47 80,68,42 95,83,46 103,92,48 116,108,58 116,108,54 114,107,50 103,97,49 76,66,44 54,44,32 79,63,50 77,57,39 103,69,49 125,84,53 161,103,48 215,118,65 105,72,35 71,63,27 89,65,28 101,76,32 174,124,52 207,149,49 223,158,51 208,139,38 165,115,55 119,75,22 147,71,0 168,82,11 126,62,0 105,49,2 97,51,12 102,59,26 147,87,46 145,88,59 127,80,48 100,59,30 75,48,32 62,43,29 57,41,28 49,35,21 81,51,36 124,83,65 181,114,64 239,155,93 236,154,111 115,71,41
79,54,37 83,58,41 80,55,38 75,55,37 80,55,38 87,61,40 82,56,35 59,31,22 59,33,23 58,32,22 59,32,25 65,38,31 73,45,36 75,43,38 64,36,34 55,27,25 50,23,16 70,37,30 162,72,50 162,69,41 196,88,54 211,91,57 214,96,61 203,86,48 213,95,53 225,107,65 240,111,75 255,113,77 209,98,63 137,63,40 170,77,47 175,72,39 208,92,49 244,111,61 255,126,64 255,124,65 255,121,60 255,123,62 228,106,57 202,96,57 188,91,56 187,90,57 181,85,54 159,74,46 120,74,46 130,82,55 181,117,73 241,159,101 255,178,106 255,191,108 205,135,77 100,68,34 76,67,40 85,73,43 89,77,47 102,95,56 117,100,49 141,115,61 125,99,47 86,60,39 73,54,42 88,63,44 117,80,56 94,65,34 169,124,78 153,102,47 93,70,30 81,53,26 74,48,23 72,59,27 91,66,36 113,85,56 136,116,86 208,182,141 255,233,196 241,210,173 113,78,53 110,54,18 139,63,23 146,72,34 126,76,34 131,78,35 148,91,47 157,97,47 140,90,48 116,73,40 78,52,31 58,39,23 37,28,13 51,32,16 76,52,30 135,105,77 150,105,70 204,129,84 255,161,108 161,104,62
84,59,42 83,58,41 86,60,46 88,64,42 97,66,47 102,66,48 102,66,48 94,59,44 65,37,28 64,36,27 58,31,24 58,31,24 60,32,23 70,38,33 68,39,35 64,35,31 59,32,27 55,30,29 117,49,27 164,77,52 192,85,53 215,95,61 229,100,66 207,92,52 222,99,59 220,97,57 231,110,69 249,108,74 208,95,59 197,89,55 235,95,52 218,85,46 219,101,57 255,123,70 255,126,66 255,125,65 255,125,64 255,119,58 220,102,56 198,94,57 187,90,57 182,89,57 159,74,46 124,61,39 72,50,30 70,55,35 85,59,36 138,91,57 187,117,57 241,161,93 255,193,115 255,196,114 166,120,81 75,59,28 69,59,37 70,61,34 106,84,39 140,112,54 137,108,47 83,63,33 64,47,37 113,84,62 110,77,50 121,80,49 203,155,110 183,133,89 92,77,41 73,56,32 59,49,25 57,48,21 69,45,19 91,62,38 124,107,83 224,196,158 255,253,202 255,249,200 203,174,141 105,54,17 130,72,35 168,118,76 222,171,114 227,173,112 197,150,89 187,142,94 170,131,92 123,88,61 116,87,67 127,93,73 118,84,64 89,69,51 106,82,60 130,94,74 114,77,51 116,68,39 129,69,46 110,74,52
88,62,41 88,62,41 99,65,47 104,70,52 103,68,53 89,59,42 73,57,40 74,63,46 75,60,49 71,51,42 70,37,30 69,36,29 57,33,25 65,38,31 70,42,33 63,39,31 70,45,42 65,38,33 86,42,32 132,69,45 160,73,46 174,83,48 216,97,60 206,91,53 223,90,49 218,95,55 213,98,60 227,91,58 220,97,57 217,86,51 214,84,44 223,91,47 255,116,55 255,127,61 255,130,66 255,126,64 255,124,61 255,117,54 210,101,56 197,93,58 185,92,60 161,79,50 110,70,47 66,50,35 54,52,34 55,56,37 56,54,36 59,55,38 87,67,47 129,96,71 180,126,88 219,157,99 255,185,115 255,160,86 124,81,36 69,65,46 73,63,39 140,107,59 162,118,90 108,84,62 145,106,76 168,124,84 130,86,58 153,108,64 166,118,73 172,127,81 182,138,87 141,99,59 146,103,58 134,92,50 105,71,49 92,61,38 100,83,59 152,122,94 183,151,121 185,153,121 197,161,114 161,125,76 109,80,47 101,64,38 114,68,42 116,71,38 125,75,42 115,70,37 90,59,38 89,55,53 93,51,56 100,53,58 140,90,73 138,92,64 141,97,69 159,122,82 185,123,83 188,111,53 123,70,25 84,62,26
105,62,47 107,64,49 103,62,46 98,56,43 68,50,31 56,45,26 72,58,44 80,68,56 72,57,46 65,45,36 63,35,24 70,37,28 70,37,28 69,38,28 70,37,30 57,33,25 65,36,30 73,45,36 89,45,35 117,59,45 151,73,47 167,81,49 199,86,50 201,89,50 223,92,57 218,92,53 218,91,55 220,93,59 221,87,53 231,93,54 233,94,48 249,105,54 255,120,59 255,132,63 255,132,64 255,125,63 255,124,63 251,114,56 194,87,46 187,84,51 170,84,52 138,67,41 87,60,44 80,60,42 79,65,36 69,61,37 65,57,35 57,53,32 62,58,39 70,57,34 84,60,34 118,84,54 202,135,83 246,166,100 255,192,117 237,167,105 89,77,51 103,75,48 161,112,72 99,80,66 158,115,82 154,108,69 132,85,53 146,100,63 159,114,70 183,133,87 172,122,76 146,102,60 153,108,64 144,100,58 88,53,28 110,77,52 106,85,58 102,85,59 97,78,62 114,98,83 182,146,97 182,146,88 135,106,73 103,75,48 105,65,40 115,69,39 123,73,40 111,67,39 88,59,39 92,59,52 114,81,70 108,70,60 97,68,48 103,71,37 120,79,50 115,88,52 150,98,66 234,158,100 255,171,94 245,165,77
73,41,36 66,34,29 65,33,28 61,33,24 64,45,29 70,56,40 79,63,50 74,58,43 70,55,35 76,55,40 78,60,41 72,54,35 67,44,31 64,41,30 71,38,31 62,35,28 58,29,23 66,38,29 79,43,35 87,50,37 117,52,40 142,59,42 160,68,40 173,75,45 170,75,41 169,77,45 207,91,56 203,88,48 230,100,62 235,95,54 248,101,51 255,112,57 255,129,61 255,131,63 255,132,64 255,125,61 255,123,60 236,103,53 169,77,47 160,79,52 128,81,58 102,76,64 88,77,60 97,78,55 118,89,40 110,90,40 95,79,37 84,67,28 76,62,33 73,59,30 82,59,19 81,57,22 59,53,28 113,84,62 200,143,99 235,164,109 244,165,101 184,114,65 213,111,62 77,53,31 90,72,53 123,94,63 149,100,62 139,94,61 161,102,56 211,146,86 163,115,70 159,110,74 155,110,62 156,108,63 147,98,62 131,94,54 136,105,68 102,74,45 71,65,56 88,77,62 175,142,90 185,149,91 151,124,81 96,70,45 109,72,46 118,74,46 124,79,46 115,69,41 90,61,41 86,61,44 72,55,45 113,83,57 108,82,59 87,61,36 89,68,43 105,74,51 84,59,31 153,100,59 255,172,91 255,185,70
66,34,29 65,33,28 65,33,28 61,32,26 74,55,43 79,65,51 80,63,53 78,62,47 83,68,48 88,69,46 73,57,42 64,48,33 55,45,33 63,42,31 67,39,30 64,40,32 62,36,26 49,25,17 45,23,15 67,39,26 91,41,26 112,48,31 136,60,38 169,77,49 181,77,42 198,87,50 238,103,63 255,127,83 255,129,84 255,123,72 255,121,61 255,122,63 255,131,61 255,130,62 255,124,63 255,126,64 255,117,62 219,88,39 143,67,43 114,68,50 95,76,62 96,82,68 93,85,63 103,86,60 110,90,58 105,86,59 105,86,47 93,73,27 79,61,29 69,57,31 71,59,31 70,56,31 47,48,27 49,47,25 60,49,30 101,67,35 162,102,50 221,151,91 238,124,56 169,92,55 43,30,23 76,60,45 198,150,105 233,177,128 255,203,141 255,218,139 173,116,76 216,157,127 186,129,85 167,111,73 167,123,72 179,134,86 182,146,95 182,146,97 108,95,74 112,96,79 180,148,93 184,147,92 140,114,73 98,77,50 108,72,50 113,71,47 120,74,46 114,66,37 92,61,40 82,54,43 64,43,39 81,49,46 87,49,53 82,51,43 68,49,24 93,65,36 102,75,39 103,70,33 158,110,36 225,155,52
57,33,25 56,32,24 55,33,25 75,53,45 74,58,45 78,63,43 78,63,43 86,68,49 79,63,46 73,59,45 52,47,33 52,47,33 68,53,42 69,53,40 58,42,29 66,40,30 64,40,32 63,34,30 56,33,22 58,30,19 82,40,27 115,55,32 146,68,40 159,73,43 175,76,39 224,106,62 255,131,78 255,129,78 255,127,73 255,131,66 255,131,65 255,133,65 255,134,63 255,130,61 255,126,63 255,126,62 223,106,55 177,65,35 120,76,50 84,73,56 95,76,49 99,82,54 95,89,53 104,97,58 120,99,58 123,96,60 120,98,60 115,97,55 109,88,47 91,79,42 85,76,47 86,72,43 57,52,40 61,57,38 73,59,32 83,60,29 62,40,22 155,85,52 93,63,48 66,57,40 57,44,39 98,85,78 81,63,42 203,158,114 255,217,148 255,187,123 193,121,71 234,155,109 217,149,104 100,81,69 100,78,58 127,101,80 175,141,82 186,145,84 149,122,77 125,106,81 184,148,90 175,143,86 125,105,75 76,60,43 117,81,50 82,51,32 87,54,29 142,98,60 145,101,63 154,111,78 152,108,78 149,108,77 153,113,79 106,73,48 77,49,20 110,78,36 139,95,42 156,106,46 162,113,46 159,108,51
56,33,22 55,36,24 74,53,42 83,62,51 83,64,48 84,64,46 90,70,52 74,63,44 66,57,40 61,57,40 64,54,44 72,57,48 77,60,50 72,56,43 63,47,34 65,39,29 66,39,32 70,38,35 70,39,31 76,42,38 85,44,28 114,56,30 153,73,39 175,84,47 204,100,61 226,112,67 255,130,76 255,130,75 255,129,68 255,140,72 255,142,70 255,133,66 255,135,62 255,133,61 255,127,65 245,104,47 170,66,31 162,56,31 129,84,49 91,81,57 85,71,44 90,80,56 106,97,52 108,104,56 113,101,64 117,96,71 144,110,69 147,117,75 133,109,58 132,115,66 109,95,66 95,81,56 81,70,65 81,71,59 92,79,47 85,74,41 58,37,33 102,73,53 56,47,41 68,57,50 61,53,40 73,65,54 83,67,52 119,85,67 239,164,115 194,123,79 126,84,44 155,104,65 110,80,63 81,61,52 71,61,60 76,64,64 148,118,74 189,146,88 160,128,84 128,107,80 179,145,86 151,118,70 97,73,51 107,80,62 142,102,66 147,105,67 158,116,74 161,113,70 168,120,77 168,120,75 174,125,76 171,122,73 158,113,69 84,52,22 73,48,20 103,70,33 136,92,39 157,113,35 176,114,40 180,117,48
77,41,33 87,59,48 89,66,53 90,67,54 88,69,53 94,74,56 81,61,43 74,41,32 64,40,32 60,40,31 55,43,33 70,55,44 80,64,47 78,62,45 84,64,46 79,60,44 66,37,31 71,42,36 75,47,36 78,45,34 101,52,32 136,71,48 167,86,50 197,95,55 218,112,62 239,117,68 255,133,68 255,131,69 255,136,72 255,138,68 255,134,61 255,129,58 255,132,60 255,127,61 243,103,53 183,61,23 124,48,26 166,64,42 138,93,47 106,93,59 96,86,62 94,82,54 115,108,47 118,116,58 112,100,63 114,93,66 119,100,63 126,109,60 131,111,50 127,113,57 113,101,60 104,88,57 87,72,61 91,77,59 97,84,52 84,73,40 60,46,48 75,55,46 55,49,42 61,53,42 61,51,39 64,54,42 72,53,41 62,40,32 135,96,64 150,103,69 89,61,50 97,65,62 105,80,61 133,101,71 116,89,71 97,74,63 90,72,67 118,96,76 141,118,87 121,100,77 155,118,76 154,110,68 186,138,84 202,145,85 206,144,86 201,142,83 188,134,73 184,126,71 182,124,69 183,125,72 181,126,70 174,123,70 162,114,67 93,59,37 72,43,23 75,44,23 82,42,17 107,62,29 139,83,45 161,110,45
75,55,46 81,62,46 85,69,52 86,68,47 87,68,54 76,53,40 64,36,25 67,39,30 67,41,31 70,41,37 73,54,38 82,63,47 78,62,45 81,65,48 85,69,52 68,57,40 62,42,33 67,38,32 73,45,34 82,50,36 108,61,38 143,76,51 172,89,51 205,103,65 234,112,65 251,120,67 255,127,61 255,132,64 255,134,63 255,135,61 255,132,63 255,130,58 255,119,55 243,96,44 186,61,29 133,41,13 106,43,23 170,69,44 142,102,48 110,99,53 97,85,57 94,85,56 126,123,56 124,124,63 111,96,60 111,93,61 107,91,60 110,100,51 115,107,55 123,114,58 119,111,61 112,95,58 117,92,64 123,96,62 108,94,49 84,76,40 75,63,51 68,58,46 56,50,41 64,55,47 62,52,42 101,75,61 251,187,120 66,50,35 119,83,52 205,156,107 166,118,71 171,123,76 166,122,84 158,114,76 161,113,68 181,129,79 170,120,74 156,112,74 139,108,85 127,103,81 204,149,97 208,146,88 208,144,82 211,146,84 200,142,80 199,143,80 190,136,75 186,132,73 183,125,70 187,127,75 184,127,67 192,140,80 171,122,73 81,51,25 83,49,29 93,57,37 113,60,33 142,74,36 172,97,48 196,127,73
83,64,50 85,66,52 86,68,49 86,67,53 80,54,40 74,48,36 81,43,37 67,39,30 67,39,30 74,51,36 82,64,45 82,64,45 83,64,48 92,73,57 77,56,45 63,48,39 58,48,38 64,41,30 71,45,35 75,44,34 93,55,36 134,69,48 175,87,49 207,101,55 239,111,59 255,122,62 255,122,60 255,133,67 255,132,72 243,100,53 199,57,26 192,50,12 175,47,16 171,48,17 158,74,39 114,69,46 110,48,35 177,71,46 154,111,53 110,97,47 100,87,53 90,79,44 110,106,48 116,115,59 107,92,54 109,92,57 103,91,54 107,105,47 117,105,46 127,114,53 119,109,58 104,89,49 93,76,52 108,90,60 108,92,38 72,63,46 78,66,56 72,63,55 52,46,37 66,58,47 95,69,48 223,171,111 255,228,131 225,151,79 192,153,114 162,114,69 177,123,64 165,108,64 115,85,68 80,66,66 80,66,68 77,68,64 94,73,60 141,101,65 174,119,74 135,111,78 236,167,102 236,165,96 219,154,90 206,150,87 173,120,65 164,111,56 174,119,65 185,132,77 189,132,74 191,134,76 200,144,81 210,153,93 162,114,67 83,46,22 94,49,26 94,54,31 84,51,26 109,61,34 177,99,51 205,128,72
80,62,43 81,63,44 81,61,43 77,54,41 67,39,28 70,44,32 67,39,30 60,33,26 66,39,32 79,58,43 80,62,41 85,67,46 88,68,50 73,52,39 62,39,28 93,55,49 125,73,52 85,52,41 63,39,31 67,39,30 72,37,24 109,56,40 153,72,38 190,88,48 224,99,51 245,110,56 255,121,63 255,127,71 229,95,61 201,83,60 199,81,58 184,64,34 170,50,18 173,55,22 135,77,42 88,73,53 113,51,40 183,75,48 166,115,50 115,101,47 96,81,41 78,71,30 102,98,40 100,99,45 99,85,40 103,89,44 100,92,42 102,98,36 117,105,46 131,117,51 124,112,57 108,94,51 88,70,49 83,69,40 77,67,29 63,50,45 84,72,62 61,55,48 48,37,30 62,52,42 109,79,53 241,168,91 255,217,122 212,144,81 147,108,69 161,113,68 181,129,67 162,107,62 87,72,61 71,59,61 70,60,64 66,59,57 78,65,58 121,90,67 164,111,66 126,99,67 220,153,85 224,157,89 210,149,86 203,146,86 182,129,72 176,123,68 185,132,77 196,143,88 196,141,85 189,134,78 193,139,80 194,139,83 147,103,65 101,66,41 138,75,40 172,112,71 178,126,76 114,64,31 168,99,63 204,127,74
86,64,46 84,61,46 65,41,33 57,33,27 57,30,23 54,32,26 65,38,31 68,40,31 70,54,41 78,62,49 82,64,45 90,72,53 82,63,49 61,42,30 61,37,29 84,52,36 129,67,38 110,64,38 66,40,28 51,24,17 48,22,12 55,24,16 83,37,19 141,70,51 190,94,56 214,107,66 225,109,66 190,79,46 174,76,50 185,78,58 187,63,37 180,55,25 174,55,27 168,75,43 255,219,147 218,183,102 137,66,45 198,81,53 154,97,53 99,78,53 76,66,42 80,71,52 98,87,68 106,87,62 107,83,48 110,83,47 117,90,45 114,98,42 121,100,44 136,114,49 126,110,56 104,90,45 93,76,48 80,70,48 100,85,63 103,82,59 80,67,60 59,50,42 66,55,40 120,93,75 128,92,61 235,171,102 255,193,116 184,132,84 145,102,67 163,121,79 179,125,75 171,122,73 111,81,53 64,53,48 66,54,56 63,56,56 82,67,58 125,94,73 149,110,78 110,91,68 171,125,84 172,127,81 167,122,76 172,123,72 190,142,86 197,146,93 180,129,76 172,123,72 178,127,74 190,139,86 180,127,74 181,128,75 160,111,73 102,66,44 130,74,36 179,123,76 199,141,88 158,112,75 132,76,50 187,116,72
64,54,44 53,42,35 52,42,41 48,43,42 50,39,36 57,41,39 58,40,37 73,54,42 78,62,49 80,64,49 89,70,54 88,69,55 56,41,32 52,34,31 48,37,34 50,32,27 55,40,31 82,55,37 70,47,36 51,27,21 45,18,11 49,20,14 65,26,14 77,27,14 111,40,23 138,56,34 160,62,34 157,58,35 173,71,49 180,72,49 173,64,33 177,61,28 189,108,72 153,98,69 173,136,81 255,199,113 219,127,97 203,86,48 181,126,70 177,135,83 162,120,80 152,114,77 148,116,84 115,96,73 89,66,51 78,58,49 80,59,48 80,60,40 87,61,36 109,80,47 150,105,59 163,114,63 174,128,69 179,126,71 177,127,67 179,128,73 71,59,49 79,63,50 90,75,64 68,53,44 108,75,50 222,163,104 255,183,110 180,128,78 121,91,65 167,129,92 135,98,74 104,73,63 99,86,65 88,69,55 75,63,63 75,65,66 73,61,63 78,64,66 75,62,57 87,78,61 71,64,62 72,62,63 74,60,62 75,59,55 90,67,56 122,93,71 165,122,87 192,142,98 200,149,94 186,138,82 178,129,78 177,126,73 190,137,92 142,102,68 96,55,35 155,106,70 189,134,80 161,115,78 112,72,47 176,123,82
70,61,57 71,62,58 68,62,57 68,62,57 72,62,61 71,62,58 73,64,58 76,63,58 80,64,49 85,66,50 85,69,56 73,57,53 72,60,62 66,56,55 67,53,53 63,49,49 57,48,44 50,43,41 60,42,37 57,29,27 45,16,12 43,19,13 51,20,12 69,27,16 104,39,27 102,33,18 134,43,24 140,47,26 169,63,40 167,59,32 160,59,32 137,58,37 89,59,42 90,67,54 82,69,46 139,94,59 188,90,62 218,97,56 189,125,63 176,123,59 172,120,58 176,122,61 178,127,62 181,130,65 177,124,60 177,123,62 178,126,64 176,122,61 178,126,64 172,125,64 169,121,63 161,115,60 159,112,60 161,117,64 156,113,68 143,102,55 106,76,48 172,130,88 66,51,42 53,44,38 95,69,48 195,146,95 240,174,101 177,128,88 94,75,52 160,119,88 176,125,70 185,133,73 190,133,75 186,127,70 182,125,67 184,130,71 187,136,71 188,137,72 165,122,77 106,95,62 174,120,70 177,125,77 168,120,73 159,115,64 150,109,62 140,98,60 123,87,56 113,84,53 107,78,54 110,80,54 133,90,55 155,108,74 115,76,44 125,77,32 109,68,23 152,109,64 182,129,76 133,94,51 51,44,13 122,80,56
