126,63,43 127,64,44 122,59,39 114,56,34 99,46,30 84,37,26 71,38,29 62,39,26 69,43,33 73,42,34 80,47,38 89,51,41 92,50,39 94,52,41 83,44,32 76,45,33 74,41,34 74,40,36 80,44,36 88,50,42 92,47,42 92,47,42 90,46,36 96,46,33 118,53,41 135,63,46 163,70,47 197,85,57 205,88,60 209,89,59 223,86,60 223,87,56 204,85,48 198,76,40 223,88,48 251,90,54 250,98,54 241,101,55 239,100,54 246,106,58 252,112,64 255,113,61 255,115,63 255,121,66 255,124,68 255,123,68 255,123,66 255,124,65 255,129,62 255,130,61 255,131,62 255,135,63 255,131,63 255,131,62 255,131,63 255,131,65 255,128,63 255,128,63 255,129,65 255,128,64 255,124,60 255,126,65 235,116,61 208,126,72 199,129,71 217,142,79 230,151,87 244,164,94 249,163,92 254,160,90 255,166,88 255,170,92 255,183,97 255,185,97 255,195,102 255,201,116 186,147,78 130,111,58 120,116,54 108,91,52 82,68,50 62,53,38 54,51,36 55,52,39 56,51,39 62,56,47 68,56,44 66,57,42 55,52,37 56,52,35 86,69,43 117,90,54 129,100,47 130,113,44 121,106,43 103,86,47 69,47,29 76,54,34 100,78,42 119,103,49 111,96,47 103,88,52 93,77,44 84,72,42 87,74,40 92,80,43 93,82,38 82,71,36 68,59,30 51,44,17 52,46,21 66,57,26 76,66,28 72,62,24 55,47,23 47,43,22 52,49,23 52,49,23 50,47,21 44,42,20 51,50,25 54,53,26 71,57,28 103,74,43 136,105,56 147,110,57 166,112,62 169,106,73
130,59,42 131,60,43 129,58,41 124,61,41 110,50,36 79,42,27 60,36,28 55,34,23 57,33,25 58,34,26 58,31,24 58,32,22 58,30,19 72,36,28 78,40,32 79,41,33 80,44,38 84,48,40 93,55,45 92,52,43 95,47,41 95,47,41 95,46,37 101,46,33 129,60,45 148,71,52 175,76,53 199,82,54 204,81,50 205,82,49 195,77,46 190,76,49 189,75,46 198,85,53 223,92,57 238,101,57 242,96,55 238,98,55 239,103,56 251,106,60 255,110,64 255,116,67 255,117,68 255,120,65 255,117,62 255,120,61 255,121,60 255,128,61 255,132,64 255,131,62 255,133,59 255,128,60 255,123,56 255,125,60 255,121,61 254,115,65 242,106,57 246,110,59 255,127,73 255,125,66 255,122,61 255,118,62 227,109,63 149,88,54 105,80,52 110,86,53 119,91,53 135,102,63 142,110,66 146,112,69 135,97,51 124,86,36 135,87,40 146,96,50 177,118,59 204,127,67 183,118,63 150,120,78 115,105,52 102,87,49 80,66,48 61,49,37 53,50,37 54,48,41 55,50,38 64,54,42 73,59,43 71,60,45 55,52,37 56,52,35 93,69,43 124,91,54 130,99,50 126,103,43 112,97,46 87,75,47 55,40,29 58,41,31 88,64,42 107,85,36 87,71,27 76,63,31 68,56,28 76,64,34 77,66,33 70,59,24 61,52,21 52,44,20 69,63,29 86,75,31 106,92,38 105,91,33 102,88,32 92,79,29 75,66,35 73,66,35 88,74,31 87,74,26 81,67,22 63,56,36 51,50,25 51,50,25 70,55,35 110,76,54 141,104,64 157,114,69 168,108,67 167,96,72
116,59,42 114,60,42 104,57,36 94,46,28 78,36,23 68,34,30 57,30,23 55,31,23 57,33,25 59,32,25 58,29,23 58,30,21 58,32,20 63,32,22 75,39,31 88,48,41 93,53,48 98,53,48 99,51,45 96,51,44 96,51,44 98,51,40 94,47,36 121,57,42 155,69,48 171,77,54 193,80,48 196,80,49 199,86,54 202,84,53 212,90,54 210,90,56 221,94,60 222,95,59 215,91,54 218,95,55 225,98,52 229,95,52 217,83,38 225,93,47 252,104,57 255,113,62 255,118,64 255,118,64 255,118,59 255,121,60 255,125,62 255,123,61 255,127,62 255,127,61 255,127,57 255,126,63 255,128,61 255,123,66 237,109,59 175,86,53 126,62,36 157,76,47 228,107,66 255,121,63 255,117,61 255,113,60 214,102,61 133,80,53 88,75,41 100,85,45 115,100,49 137,120,55 156,131,54 158,131,56 134,115,58 114,100,55 119,109,58 124,114,63 114,106,54 104,95,50 93,81,42 95,84,40 97,86,40 108,97,53 88,74,49 61,52,37 52,47,35 55,49,42 59,50,42 76,62,46 93,72,49 82,65,41 58,50,37 56,48,37 81,60,37 114,80,50 131,94,54 120,94,53 103,87,43 82,70,42 52,39,18 53,38,18 77,57,37 113,91,46 101,85,41 92,76,43 87,74,42 83,72,37 73,61,31 69,57,27 79,69,29 99,86,36 110,92,30 107,90,25 88,75,27 77,60,25 78,63,25 84,67,28 79,64,24 79,66,32 77,66,33 78,66,36 66,59,32 45,48,28 41,46,26 42,47,27 66,52,36 116,86,60 151,115,82 154,118,85 138,102,69 118,70,54
114,57,40 107,53,35 99,53,35 85,43,30 70,34,26 57,30,23 53,31,23 57,33,25 62,35,28 66,37,31 69,38,30 78,42,36 85,47,39 90,50,41 92,53,41 97,52,45 97,52,45 99,51,45 100,52,46 97,52,47 99,51,45 98,47,37 119,59,45 153,70,48 184,80,52 196,87,58 208,88,56 203,81,45 193,77,42 191,80,43 201,88,54 203,92,59 189,83,48 206,93,59 228,97,62 217,90,56 222,104,71 231,102,68 242,101,63 248,103,59 255,112,63 255,110,61 255,114,60 255,118,65 255,119,59 255,119,58 255,122,61 255,118,58 255,124,61 255,126,61 255,127,57 255,126,52 255,121,61 255,114,61 205,99,53 141,77,49 132,69,45 156,81,52 224,107,67 255,120,63 255,112,60 241,107,62 199,97,61 121,80,51 83,69,40 84,70,41 97,82,42 121,105,49 140,118,51 141,119,54 122,108,50 112,99,51 109,99,50 101,90,44 94,84,42 89,79,41 87,75,38 92,80,41 111,98,50 115,102,54 86,74,48 61,52,37 57,49,38 57,52,40 63,55,44 83,63,43 105,75,49 104,75,51 69,58,43 58,48,38 87,68,41 129,88,57 135,95,59 126,88,53 95,69,46 53,43,33 43,30,23 52,37,28 60,44,31 106,83,54 119,93,52 107,86,43 97,80,43 83,70,36 92,77,37 106,90,32 113,94,26 111,90,20 112,89,20 113,95,35 105,91,35 108,93,32 106,89,24 99,82,17 79,65,20 57,50,21 43,41,21 40,41,22 40,40,24 38,40,23 37,42,22 37,42,22 57,46,29 118,86,54 154,115,58 159,118,61 138,99,56 94,57,44
101,56,33 99,54,31 94,49,26 75,39,29 60,31,25 53,30,27 52,29,26 59,32,25 80,42,34 85,46,43 91,43,41 105,50,35 110,53,36 110,57,41 108,58,41 99,55,45 98,53,46 98,53,46 98,53,46 98,53,46 103,54,43 131,63,45 167,81,60 189,93,64 200,94,59 197,86,51 210,87,54 208,91,53 205,88,50 194,76,43 198,85,53 205,92,60 196,83,49 189,78,43 210,92,57 221,89,45 197,80,42 173,75,47 170,83,58 200,87,53 244,104,61 255,109,61 255,112,59 255,113,57 255,117,62 255,118,64 255,121,64 255,121,63 255,122,63 255,127,65 255,125,63 255,124,63 255,118,63 253,114,61 220,102,56 200,95,51 197,90,49 212,98,55 249,113,62 255,117,60 245,109,58 233,105,62 203,101,61 140,80,41 98,71,37 91,73,43 91,73,43 102,83,44 110,87,45 122,105,54 119,107,52 112,99,47 100,86,41 95,84,38 92,77,37 93,81,42 97,87,47 101,90,46 112,97,46 119,102,51 81,72,45 58,50,37 58,49,41 59,54,40 63,52,37 87,63,39 105,72,45 104,73,50 71,60,41 59,50,35 104,73,50 147,102,56 144,100,58 117,81,52 93,69,43 50,40,30 46,34,24 52,37,28 56,41,30 76,55,40 116,87,56 134,97,57 121,89,55 109,89,30 115,96,28 122,101,31 142,113,41 136,109,32 124,102,35 93,74,17 107,85,20 99,79,20 87,72,32 77,65,26 71,66,27 41,39,21 27,29,12 34,36,19 34,36,21 34,36,19 36,38,21 35,39,22 56,45,28 123,88,50 164,120,53 170,126,59 144,101,54 96,67,47
94,58,40 91,55,37 79,45,27 67,35,21 58,32,22 53,30,27 53,30,27 64,37,30 85,47,37 93,49,39 111,61,48 124,64,50 131,70,52 131,70,54 121,67,49 102,58,46 98,53,46 98,53,46 98,54,44 101,55,41 118,65,51 126,65,47 141,65,43 164,71,43 187,82,50 204,93,58 220,95,63 217,98,61 221,96,64 227,99,68 200,86,57 197,89,64 213,97,66 210,97,65 194,78,45 216,98,65 234,104,62 226,96,54 164,68,39 145,70,50 190,97,74 232,113,85 255,110,69 255,110,59 255,119,63 255,117,65 255,121,64 255,122,59 255,124,66 255,123,65 255,123,64 255,123,66 255,117,61 255,115,57 249,113,62 237,106,55 243,107,60 253,113,63 255,113,61 249,110,60 217,100,51 232,116,71 228,123,70 232,132,71 249,148,80 255,158,85 192,123,58 143,102,41 129,109,50 120,106,50 117,104,52 118,106,51 108,95,47 102,91,45 101,90,44 106,95,49 109,99,50 118,105,55 123,108,57 111,97,54 74,66,44 57,49,36 57,48,40 59,54,42 64,52,40 85,64,41 103,75,48 101,72,48 69,58,39 58,49,34 60,41,25 65,43,25 84,55,24 84,59,31 62,43,27 42,33,27 48,35,28 52,37,28 56,42,28 77,57,39 107,72,45 139,94,59 151,106,58 126,104,41 120,101,33 127,105,38 125,101,35 105,84,30 81,68,16 107,84,24 127,101,31 126,101,42 92,81,37 70,61,30 44,39,25 32,33,23 23,26,14 26,28,11 30,32,17 36,38,23 35,39,24 36,40,23 52,45,27 103,83,51 142,104,56 145,107,59 134,100,66 103,72,49
87,53,35 82,48,30 68,42,21 63,37,25 54,32,24 53,31,23 53,31,25 64,37,30 86,48,38 106,59,36 122,68,50 136,67,52 133,70,50 129,70,51 110,62,46 99,57,46 97,55,44 97,55,44 97,55,42 113,60,44 115,58,41 123,62,44 152,66,47 181,80,51 200,87,53 216,97,60 222,88,56 219,103,70 236,100,69 239,105,73 200,88,58 192,86,59 207,95,67 210,93,67 210,92,59 206,89,63 234,104,62 255,116,68 250,107,60 144,69,49 107,52,41 150,75,55 192,86,59 234,94,51 255,113,63 255,117,60 255,120,61 255,121,66 255,122,64 255,124,65 255,123,66 255,121,60 255,121,62 255,118,60 255,119,63 255,119,64 255,116,61 255,120,65 254,115,62 225,100,54 207,96,50 214,100,55 224,116,64 243,143,82 255,179,108 255,190,118 255,198,119 255,183,95 255,172,90 213,142,71 143,101,38 122,103,48 114,104,55 114,101,51 114,101,51 119,115,53 122,113,53 127,113,55 134,118,62 112,97,59 67,58,41 60,48,38 60,50,40 64,54,42 65,55,45 80,60,40 99,69,43 98,69,45 67,57,35 55,45,33 61,42,28 55,41,16 93,69,36 110,88,43 80,65,43 41,29,29 48,36,26 49,37,25 52,43,28 64,48,31 94,65,41 127,85,47 158,115,66 141,115,61 125,103,38 123,99,33 115,94,24 108,89,21 105,89,31 105,89,31 93,79,36 75,64,29 59,52,32 36,33,18 31,32,20 25,24,15 26,27,17 26,28,13 35,35,21 35,35,21 37,39,22 38,40,23 37,45,24 65,55,45 89,70,58 83,68,48 85,67,48 83,65,46
82,47,34 79,44,31 72,45,29 67,42,25 55,34,21 53,31,23 54,33,22 68,35,24 102,59,44 116,64,43 126,67,48 124,67,50 122,65,48 111,61,44 100,56,44 95,56,44 97,55,44 97,55,44 110,60,47 124,63,45 117,58,39 134,59,32 167,68,45 209,90,62 236,97,67 245,103,69 230,95,59 225,101,66 247,106,72 251,110,76 236,108,77 199,92,62 214,95,67 215,91,67 211,92,64 205,82,53 241,113,70 255,129,83 255,125,79 167,82,54 100,52,38 133,72,54 204,103,78 245,105,64 254,111,62 255,116,64 255,115,60 255,121,64 255,118,64 255,118,64 255,122,64 255,123,64 255,118,59 255,115,59 255,119,61 255,121,64 255,119,65 254,112,60 221,100,57 199,93,58 194,95,56 211,108,66 229,129,79 244,148,92 243,152,92 251,164,100 255,171,99 255,195,117 255,203,122 255,209,122 255,203,112 255,199,107 233,162,89 175,119,45 136,111,38 130,120,53 128,119,59 129,115,57 133,117,61 110,95,57 68,57,40 62,50,40 64,49,38 70,54,41 63,55,44 82,60,40 97,67,41 95,66,42 67,57,35 55,45,33 61,47,31 57,45,19 89,59,31 112,86,45 107,88,51 45,32,29 47,35,25 50,38,28 56,42,28 66,48,29 74,53,28 83,60,31 105,75,33 114,93,39 116,97,40 118,98,37 104,88,32 87,77,28 79,64,26 66,57,30 54,52,30 40,40,26 25,28,16 29,32,20 24,27,19 24,24,19 27,28,20 28,27,20 34,30,22 39,35,27 39,38,29 39,38,27 38,40,25 40,42,27 47,43,33 49,43,36 64,40,34 65,41,33
73,43,28 73,43,28 74,44,29 70,39,29 61,38,25 55,33,25 58,36,28 77,44,33 103,60,45 110,62,46 109,61,43 103,60,43 95,57,47 92,56,46 88,55,44 86,56,41 90,55,42 92,55,42 101,53,37 122,61,45 130,62,42 169,79,53 205,88,62 225,94,61 252,105,71 255,109,72 242,104,65 246,105,64 255,115,81 255,115,81 255,116,75 219,100,61 180,88,53 178,80,50 174,74,42 172,75,40 233,111,73 255,122,76 250,118,74 156,74,45 97,47,32 120,52,32 179,83,56 222,103,64 241,98,51 255,113,59 255,117,62 255,117,59 255,118,63 255,119,64 255,118,61 255,119,60 255,114,57 255,113,57 255,118,61 255,119,64 250,114,67 232,104,61 203,92,55 180,83,50 174,82,50 164,87,52 175,103,64 197,127,78 219,148,95 222,148,94 220,151,95 222,153,97 234,164,102 248,170,99 255,180,108 255,208,126 255,217,130 255,214,123 255,206,118 255,187,102 210,137,60 153,109,38 125,111,43 70,53,43 83,69,55 73,61,49 73,58,47 72,57,48 67,49,44 75,62,39 95,66,44 94,66,39 71,56,34 61,47,33 60,44,27 58,43,23 79,50,28 98,63,36 102,79,39 52,32,23 50,35,24 57,40,30 60,44,31 66,50,35 68,50,31 72,51,24 85,64,23 101,79,30 121,82,23 120,86,23 108,83,24 100,78,15 77,68,21 57,51,28 43,39,18 37,34,21 35,32,19 37,33,16 26,27,17 17,19,19 14,19,15 27,25,21 35,31,25 37,33,25 42,36,27 41,35,28 42,39,26 41,38,25 37,34,21 42,37,25 62,41,30 79,58,47
73,43,28 73,43,28 74,44,29 73,42,32 61,38,25 55,33,25 59,37,29 77,46,36 101,59,48 98,56,43 98,56,43 92,55,42 83,50,39 82,49,40 81,50,40 83,52,40 89,54,41 95,58,45 109,59,46 120,58,45 158,76,49 182,85,52 198,82,49 236,97,65 255,116,79 255,118,79 249,107,69 252,108,68 255,114,74 255,110,74 255,113,73 239,111,70 200,97,64 192,87,57 203,87,56 202,86,53 227,108,71 255,119,74 237,112,66 145,67,37 101,44,27 133,54,33 192,94,66 250,121,85 255,114,69 255,109,54 255,118,62 255,110,55 255,119,61 255,119,62 255,121,62 255,119,60 255,114,56 255,112,54 255,120,64 255,115,62 232,105,59 217,99,57 189,87,51 171,79,47 157,73,40 142,72,41 126,81,48 129,86,51 140,94,57 147,98,60 161,111,67 174,121,76 182,126,77 204,135,79 232,147,90 255,166,98 255,182,105 255,193,115 255,209,125 255,207,118 255,210,119 255,213,124 217,168,89 81,65,52 73,59,45 63,51,39 69,53,40 71,56,47 67,49,44 80,60,42 95,70,42 90,70,38 72,55,31 64,48,33 62,43,27 57,42,22 79,53,30 92,62,36 96,69,35 87,63,41 79,59,39 79,57,37 69,47,29 76,56,38 81,59,39 90,68,32 100,83,34 121,84,40 154,89,32 167,88,24 176,90,24 147,88,15 92,70,21 64,58,33 41,38,14 58,45,24 100,81,46 134,110,73 163,121,69 118,75,30 54,35,23 29,22,22 36,31,28 39,35,27 42,37,25 44,38,29 42,39,26 42,39,26 39,35,25 46,37,29 65,45,38 76,53,50
75,45,30 75,45,30 75,45,30 74,43,33 65,42,29 55,33,25 60,38,30 81,50,40 92,50,39 86,50,42 79,43,35 74,41,32 70,42,31 74,43,33 75,44,34 84,53,41 89,54,41 94,57,44 110,57,45 129,70,53 194,93,64 226,106,72 235,104,69 242,104,65 232,102,62 222,96,57 222,99,57 255,111,71 255,115,79 255,112,75 255,113,71 238,103,65 214,99,61 207,89,54 207,83,48 213,89,54 214,98,63 235,103,59 201,88,54 123,51,32 111,43,23 144,57,34 201,94,62 255,128,87 255,117,68 250,109,52 255,115,59 255,116,60 255,118,60 255,121,62 255,124,63 255,119,58 255,112,56 255,113,59 255,114,58 236,105,56 207,94,58 190,85,53 175,83,51 166,80,50 146,71,42 117,64,39 89,69,39 100,78,42 116,94,56 122,100,62 120,93,57 112,83,48 105,72,45 108,74,44 121,76,43 143,93,51 165,109,60 179,121,70 206,138,79 255,173,105 255,187,109 255,198,112 255,198,105 94,78,65 57,43,29 59,47,35 63,46,36 80,64,51 135,91,63 161,96,57 133,83,52 105,70,45 78,60,39 73,57,42 74,56,37 76,60,43 81,63,33 96,66,38 112,85,51 89,65,30 89,53,24 101,64,38 135,99,70 162,100,60 145,92,37 106,74,42 101,69,35 130,79,40 203,120,53 255,147,71 255,160,66 251,134,56 153,89,22 79,64,28 127,100,53 178,130,56 184,140,60 157,116,44 103,62,5 115,63,15 105,64,15 80,55,36 34,33,26 39,35,27 44,39,27 46,38,27 44,39,27 44,39,27 50,35,24 58,39,23 70,41,37 62,38,42
73,46,30 73,46,30 74,47,31 76,45,33 74,43,31 60,37,26 63,40,29 75,44,32 76,45,33 74,43,33 72,41,31 63,37,27 62,36,26 65,34,26 75,44,36 75,42,31 88,50,40 89,51,41 93,43,39 117,62,47 178,82,53 218,99,62 220,96,59 235,102,65 255,118,79 255,127,87 255,112,75 248,104,64 255,110,73 255,109,70 245,104,66 229,109,75 212,96,63 211,88,55 213,86,50 211,84,50 195,86,55 162,65,32 146,56,30 111,40,19 116,44,23 130,51,28 180,84,53 249,110,78 250,107,62 245,106,53 255,115,57 255,123,64 255,121,62 255,124,63 255,122,60 255,118,58 255,111,57 247,108,58 239,110,63 209,98,61 181,90,55 174,85,52 171,87,56 174,85,52 144,71,39 103,67,38 83,71,43 92,81,46 97,85,44 107,93,50 112,96,52 111,96,47 118,103,56 117,101,57 123,107,63 130,115,68 127,104,62 111,85,46 107,75,43 137,93,63 144,98,61 141,95,54 180,113,68 103,96,78 44,38,33 52,42,41 40,26,31 209,155,117 153,100,59 125,75,42 88,62,37 75,66,49 78,60,41 76,58,39 75,59,53 76,60,47 77,61,48 80,61,47 86,66,48 76,58,37 63,33,16 113,72,52 196,122,70 232,131,65 230,132,59 173,119,69 112,85,49 146,93,50 198,109,55 220,129,69 255,139,60 250,129,55 194,115,53 172,119,64 143,93,33 146,100,41 103,69,28 96,64,30 89,60,27 98,69,34 82,55,21 56,40,23 35,31,25 41,37,31 49,40,36 47,38,34 52,41,38 50,37,34 54,38,32 59,39,32 75,47,38 69,44,43
74,47,31 74,47,31 75,48,32 77,46,34 74,43,31 75,52,37 75,52,37 80,49,37 73,42,30 70,39,29 75,44,34 82,50,36 81,49,35 73,42,34 68,37,29 75,42,31 84,46,36 84,46,38 71,33,27 68,37,27 135,63,42 182,79,46 205,90,50 239,101,64 255,123,79 255,124,79 255,122,85 244,103,69 237,99,64 234,101,64 232,98,66 217,99,64 200,91,62 207,84,53 220,91,55 224,97,61 236,107,71 212,99,63 138,62,38 104,39,18 116,44,23 136,57,34 175,77,49 206,90,55 211,90,49 228,100,46 255,117,55 255,123,60 255,124,60 255,124,62 255,123,60 255,118,57 244,102,50 228,106,59 208,96,57 185,88,55 171,87,56 167,83,50 166,82,49 188,92,50 182,98,54 124,81,48 61,53,29 73,64,37 87,79,45 97,87,47 110,96,51 116,100,56 118,105,57 117,103,58 121,108,58 125,113,58 122,113,57 124,115,59 120,111,51 121,108,56 118,101,62 104,76,49 89,68,43 73,64,49 33,28,25 26,19,19 17,18,23 79,62,36 79,59,29 88,67,44 102,71,52 104,70,52 92,74,55 86,64,46 80,63,39 81,62,35 85,61,35 95,67,40 101,68,41 82,63,47 46,30,15 71,49,29 112,71,42 201,113,52 249,141,46 210,120,28 123,92,43 107,74,47 151,97,61 174,110,66 201,127,73 235,139,65 243,141,67 228,144,68 167,110,50 110,78,34 102,68,36 101,65,34 128,92,45 120,88,42 96,64,30 44,35,18 37,31,26 47,38,34 59,47,47 65,53,55 94,77,80 101,84,87 95,74,74 85,57,57 72,48,40 64,40,32
75,48,32 77,50,34 78,51,35 81,50,38 87,56,44 85,59,45 78,59,43 73,54,40 66,40,28 66,35,25 67,36,26 75,44,34 74,43,33 72,41,33 72,41,33 75,42,33 78,45,36 77,44,35 70,34,28 47,25,17 75,35,28 126,55,36 169,71,43 214,92,56 255,114,74 255,117,74 255,110,73 223,99,62 229,100,64 230,101,65 221,97,60 219,96,63 185,85,53 167,78,47 207,96,63 222,99,66 243,105,68 216,100,65 137,65,44 107,41,25 118,47,26 140,61,38 204,96,69 235,99,66 232,99,58 240,102,47 255,115,54 255,120,59 255,122,62 255,124,64 255,125,62 255,114,57 234,103,54 211,101,61 198,96,58 178,85,53 167,81,51 165,81,50 167,83,48 207,114,68 237,134,80 212,126,76 132,88,48 65,57,33 72,66,41 78,69,42 91,77,48 100,85,49 108,91,52 112,98,53 116,106,55 121,111,58 123,114,58 126,119,62 123,114,56 115,107,55 111,105,59 97,91,57 65,58,38 68,58,48 34,28,23 24,17,17 20,15,17 55,42,21 161,110,73 211,139,91 255,162,102 169,116,63 108,73,37 89,62,30 86,64,30 93,71,33 98,74,39 123,88,52 128,92,45 107,73,41 39,29,17 60,50,38 74,56,35 136,89,39 212,130,31 240,131,15 198,107,0 132,82,36 131,90,61 154,113,68 172,117,61 183,116,66 202,129,72 211,129,57 184,120,58 117,75,23 119,78,29 145,103,51 150,105,41 139,96,40 104,65,35 80,51,31 58,44,28 70,50,30 66,46,39 69,53,51 119,77,55 189,124,83 195,120,75 153,98,67 95,69,48 72,49,38
78,51,35 78,51,35 79,52,36 89,58,46 88,57,45 79,60,44 68,57,38 61,42,28 60,34,22 57,34,21 57,34,21 66,35,25 70,39,29 72,41,33 72,41,33 73,40,31 76,43,34 76,43,34 68,32,26 46,24,18 45,22,19 79,32,23 130,55,35 165,72,42 220,92,53 237,102,62 238,100,63 210,93,53 224,95,61 227,98,64 214,96,61 219,95,60 218,98,64 197,86,51 190,82,48 224,102,66 255,114,72 216,99,61 137,65,44 119,48,29 130,59,35 159,81,53 219,103,72 239,106,69 228,95,56 252,113,58 255,118,57 255,120,59 255,124,64 255,125,64 255,124,63 249,110,55 220,99,56 198,94,57 184,89,53 175,86,55 174,88,58 166,81,53 161,81,49 206,117,70 248,146,95 253,158,97 253,163,98 172,112,58 71,62,43 61,52,33 76,63,40 92,80,54 99,85,56 107,96,52 114,103,59 118,110,58 124,114,61 123,115,61 121,114,57 114,106,52 111,103,53 94,85,54 67,58,43 59,44,22 58,38,29 43,27,23 26,21,23 97,84,61 152,111,82 177,115,75 242,151,93 173,106,63 99,64,28 84,60,27 81,57,24 92,68,33 102,76,35 121,84,40 149,102,39 157,108,31 188,115,31 166,104,25 134,87,26 118,82,49 146,98,51 188,104,28 210,120,28 209,112,34 200,110,36 209,120,48 207,127,59 174,108,56 118,72,33 114,69,23 144,91,46 170,121,72 162,118,67 149,106,59 102,68,34 82,53,31 81,51,34 69,46,33 52,36,23 59,39,19 71,46,29 91,63,52 124,86,65 187,134,79 238,156,109 255,175,104 166,118,89 92,66,52
81,51,36 81,51,36 88,58,43 84,59,42 77,57,39 76,58,39 75,57,38 77,54,39 70,47,32 60,37,26 56,33,22 59,33,23 64,38,28 66,37,31 70,41,35 73,40,33 75,42,35 76,43,36 69,37,32 55,30,27 49,24,21 47,23,17 82,38,28 139,67,50 165,75,49 180,84,55 190,83,53 185,80,50 211,93,58 230,105,73 209,94,56 212,93,56 211,91,57 213,93,59 224,101,68 247,118,82 255,116,74 232,109,69 148,66,44 128,57,33 156,69,44 194,97,73 225,105,75 222,96,55 229,102,54 255,113,55 255,118,56 255,119,58 255,123,62 255,124,65 255,119,56 237,106,53 204,97,56 190,93,58 182,90,58 181,89,57 176,84,52 166,77,48 155,78,45 172,98,62 206,127,81 231,143,89 240,153,92 255,173,103 250,167,102 191,114,61 99,67,37 83,73,49 81,67,42 83,71,43 93,80,48 100,90,52 112,102,60 110,104,56 113,108,53 109,104,49 100,94,46 84,75,46 63,52,35 68,54,40 96,74,56 94,68,47 98,67,46 121,84,60 107,75,43 93,70,39 217,120,69 159,116,58 98,67,30 81,61,29 75,58,30 92,67,39 100,75,31 121,87,44 176,134,69 192,145,84 191,145,75 188,145,71 179,133,65 141,102,59 114,74,38 109,66,19 134,76,21 139,72,29 116,60,22 99,48,13 81,44,18 79,44,19 112,68,38 142,84,31 173,105,44 173,103,52 142,85,41 132,78,40 102,63,33 73,46,28 59,40,26 58,41,31 53,36,28 59,41,22 94,63,44 116,80,60 143,93,60 193,131,75 255,154,96 255,175,118 199,130,92 101,76,59
79,54,37 84,59,42 83,58,41 80,55,38 75,55,37 79,54,37 84,59,42 88,62,41 82,56,35 61,33,24 60,32,23 58,32,22 58,32,22 58,31,24 62,35,28 68,40,31 73,45,36 73,45,36 75,43,38 62,34,32 55,27,25 51,27,21 49,23,13 97,43,34 162,72,50 168,75,50 179,81,53 197,89,55 211,91,57 225,97,66 205,90,52 210,91,54 213,95,53 222,104,62 222,104,62 246,117,81 255,113,77 236,109,73 172,85,58 142,60,35 170,77,47 176,76,44 186,82,43 210,94,51 244,111,61 255,120,62 255,128,69 255,123,62 255,121,60 255,123,62 255,117,57 223,101,52 202,96,57 192,92,58 188,91,58 185,90,56 181,85,54 166,77,46 143,73,44 120,74,46 130,82,55 161,103,70 202,131,78 255,168,105 255,178,106 255,191,112 255,183,101 181,111,53 100,68,34 76,66,42 83,71,43 84,72,44 89,77,47 98,90,56 109,99,59 124,107,56 141,115,61 133,107,53 119,90,55 73,59,45 73,54,42 80,60,42 103,77,54 118,81,57 94,65,34 130,96,62 173,123,61 134,86,57 93,70,30 87,59,30 68,56,28 75,49,24 72,59,27 74,58,27 103,75,46 114,89,59 136,116,86 185,163,129 238,208,166 255,233,196 241,210,173 165,136,101 96,59,35 123,54,16 139,63,23 149,65,23 141,73,35 122,72,30 131,78,35 134,78,40 155,97,46 154,95,47 140,90,48 136,90,53 99,63,34 75,49,28 58,39,23 41,30,15 41,30,15 53,35,16 76,52,30 108,79,55 143,102,75 149,104,69 204,129,84 255,151,92 218,139,93 125,91,69
84,59,42 84,59,42 83,58,41 85,59,45 87,63,41 92,61,42 97,66,47 102,66,48 102,66,48 100,64,46 67,36,24 64,36,27 60,32,23 58,31,24 58,31,24 59,31,22 64,36,27 70,42,33 69,37,32 70,41,37 60,31,27 58,31,26 54,29,28 60,27,20 122,54,32 154,73,48 171,78,50 196,89,57 212,92,58 224,97,63 210,98,57 208,91,51 223,100,60 225,102,62 221,98,58 236,115,74 255,117,83 238,109,73 194,90,53 211,82,46 239,99,56 233,96,54 213,87,48 222,104,60 255,122,69 255,126,65 255,125,65 255,125,64 255,124,63 255,125,62 253,115,57 215,97,51 195,91,54 190,93,60 188,93,59 184,91,61 164,79,51 144,70,45 105,60,39 77,55,35 73,58,38 81,61,41 115,78,52 158,105,64 207,137,77 234,158,93 255,192,119 255,201,123 255,179,97 194,125,71 96,69,37 69,60,31 69,59,37 69,59,35 79,66,43 117,95,50 144,116,58 152,120,63 120,93,59 66,54,44 58,41,31 71,48,33 74,48,25 123,90,63 110,69,38 131,87,45 184,134,90 193,143,99 87,72,36 74,65,36 64,55,28 59,49,25 59,50,23 65,48,24 80,51,27 91,64,46 129,112,88 191,166,138 255,230,186 255,248,197 255,247,198 255,233,191 154,126,97 109,53,15 130,72,35 156,102,64 184,135,86 205,154,97 216,162,101 210,158,96 190,144,89 183,138,92 148,109,70 124,85,53 107,81,60 107,78,58 115,81,61 117,79,58 103,81,61 96,78,59 107,83,61 116,85,66 123,87,69 119,82,56 139,91,62 160,102,76 138,99,71 104,74,57
