169,123,64 164,118,61 162,114,60 163,115,57 174,128,71 167,121,64 166,120,63 181,135,80 161,115,60 163,117,62 164,118,63 161,115,60 163,115,41 50,40,16 69,53,36 121,103,82 220,165,113 230,178,116 255,189,113 255,152,75 226,162,64 194,138,28 154,139,60 69,48,23 39,26,23 37,30,14 76,42,20 141,98,83 77,54,55 64,55,40 66,57,42 65,56,48 66,57,51 73,58,66 94,68,43 129,90,47 123,87,58 120,92,65 75,64,49 66,55,52 71,58,53 61,48,43 65,54,47 75,64,57 59,43,30 68,57,52 72,61,56 165,114,61 160,111,60 104,61,26 155,105,59 135,89,59 161,120,63 140,96,56 125,89,58 72,57,37 65,56,52 163,92,75 167,89,77 149,82,73 98,45,33 81,52,17 113,84,49 84,61,19 145,79,29 232,139,66 223,138,67 199,105,37 229,127,53 178,92,28 140,74,26 196,110,37 144,95,28 116,74,20 82,63,47 81,61,43 84,51,24 92,55,29 126,89,63 135,92,59 133,75,51 129,82,48 145,96,58 134,83,46 113,56,39 119,53,39 119,53,39 118,54,39 119,53,37 124,54,44 122,52,46 121,51,45 164,111,56 164,116,58 128,70,44 115,55,41
171,125,66 162,116,59 164,116,60 170,122,68 167,123,70 164,118,61 160,114,57 164,118,63 168,122,67 174,128,73 167,121,66 155,109,54 156,106,44 48,33,11 120,100,82 56,42,26 217,163,115 222,169,112 255,203,128 255,139,79 251,179,74 237,166,42 65,46,19 55,41,27 41,31,7 35,19,4 74,44,27 78,67,48 117,91,66 124,94,66 120,90,64 81,65,50 63,57,50 93,74,60 132,99,62 93,64,40 67,57,45 65,54,47 63,54,48 75,64,61 70,57,52 62,49,44 64,53,46 68,57,50 67,56,53 69,57,59 73,61,63 155,116,77 162,109,54 184,124,74 212,143,89 168,120,62 185,141,88 160,117,72 130,95,59 135,97,60 86,64,46 90,68,50 165,87,75 129,62,53 98,65,38 106,84,46 76,54,16 106,75,38 167,103,36 247,145,71 214,125,55 230,129,63 229,119,52 176,89,44 94,60,19 203,157,46 239,167,50 242,173,72 186,116,65 165,105,62 145,91,55 123,76,44 176,115,70 116,67,29 110,62,37 111,58,42 129,64,45 130,65,46 138,61,44 142,62,46 139,59,43 135,58,41 134,59,43 129,52,44 122,52,46 122,52,46 116,56,44 169,118,61 167,117,55 109,49,39
162,114,60 161,113,59 148,104,53 159,115,64 164,120,69 159,113,58 167,121,66 150,103,51 169,123,68 161,115,60 166,120,65 173,127,72 171,130,69 81,60,8 50,40,30 42,27,16 84,53,32 171,130,73 123,78,34 161,117,66 171,123,67 167,118,67 136,98,50 65,37,8 48,34,20 23,12,7 103,72,49 146,114,72 164,120,78 128,92,61 88,69,57 78,62,58 124,83,52 132,100,54 82,64,45 69,57,47 60,47,42 66,50,44 71,55,49 72,61,58 69,56,53 63,50,47 63,54,50 66,57,53 73,63,64 65,55,54 70,60,59 108,93,82 171,124,74 147,101,62 184,135,86 179,130,81 161,117,75 141,102,63 143,101,63 140,96,56 139,93,56 143,94,58 177,134,89 120,77,32 97,75,37 95,61,27 135,94,49 105,76,27 238,189,81 204,132,45 180,110,50 160,103,45 117,81,32 89,57,25 88,71,32 208,162,66 234,162,43 255,195,68 217,131,65 220,123,54 171,101,41 207,123,61 187,116,63 158,101,59 127,62,41 158,69,58 149,61,41 145,63,41 142,63,42 144,61,44 133,62,41 145,53,41 59,33,12 46,25,14 107,46,39 114,49,37 117,52,40 154,106,52 163,122,61 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,106,51 155,109,54 164,118,63 170,124,69 159,113,54 157,111,54 170,124,67 165,122,66 147,99,43 46,27,11 52,32,14 107,63,23 156,116,62 157,110,58 159,112,60 191,143,87 171,123,69 184,136,82 191,112,71 48,23,6 56,42,17 149,114,76 108,86,52 86,65,50 100,71,49 124,89,53 163,120,73 129,104,85 91,70,55 78,62,49 73,62,55 71,59,49 66,51,40 66,50,44 70,57,54 68,57,54 60,49,46 68,58,57 61,51,50 66,56,55 66,56,55 67,55,55 84,70,56 169,124,78 144,100,58 147,105,67 149,107,69 145,105,69 134,94,58 134,94,58 133,96,56 185,127,74 249,184,124 229,175,116 200,156,103 174,137,97 157,106,41 152,112,48 152,118,59 100,66,32 153,118,53 169,128,42 113,76,21 100,69,32 65,45,13 69,56,35 69,54,34 72,55,20 149,113,66 98,48,33 128,80,22 231,153,109 252,140,71 164,105,57 255,174,89 137,66,47 146,66,50 151,60,43 90,38,19 40,22,1 86,62,38 84,60,34 104,74,48 191,135,57 183,129,50 58,32,7 60,34,22 111,51,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,68 162,116,61 168,122,67 159,113,58 159,113,58 150,104,49 167,121,62 167,121,64 161,115,58 162,117,71 77,51,26 103,76,42 168,121,69 164,118,52 192,144,90 175,127,69 190,142,84 183,135,77 177,130,69 191,141,81 161,105,56 54,32,12 64,45,33 109,89,69 117,91,70 136,97,58 153,110,63 177,127,67 152,107,59 96,77,61 89,75,61 68,57,40 94,79,59 76,60,43 66,51,40 78,62,56 69,56,53 62,51,48 66,55,52 75,65,64 63,53,52 70,60,59 67,57,56 64,52,52 75,59,53 170,122,77 149,107,67 143,104,65 146,107,68 142,103,62 141,102,61 143,104,63 162,116,77 242,184,118 255,198,124 255,225,145 255,187,118 194,150,97 183,135,61 204,152,61 164,121,47 121,89,43 106,69,29 112,75,22 98,67,18 97,69,31 67,47,17 70,57,36 66,51,31 41,21,12 68,47,20 49,28,5 243,142,74 217,200,163 238,221,193 238,194,143 231,210,185 62,51,34 41,25,10 72,54,33 255,254,228 156,139,111 84,61,32 84,58,33 149,117,73 225,159,73 106,70,21 66,42,18 80,49,30 111,51,39 164,118,52 155,107,53 111,50,45
183,131,69 196,144,82 168,120,62 163,122,65 156,110,55 164,115,64 163,112,59 170,122,68 176,129,68 171,123,65 170,124,65 171,121,61 127,80,48 58,38,18 166,120,61 175,128,67 165,118,57 171,123,65 176,129,68 169,122,61 169,122,59 179,129,69 152,117,79 40,21,0 17,7,6 26,21,7 123,89,46 172,128,77 190,143,91 179,126,71 115,89,66 135,103,73 68,52,50 64,54,44 92,66,45 98,78,48 120,86,56 76,60,54 66,56,46 68,55,52 68,57,54 66,55,52 64,55,51 66,57,53 73,62,59 66,57,53 61,52,48 72,56,54 169,126,70 158,115,66 149,111,63 147,109,61 148,110,62 145,104,57 145,104,57 206,158,104 255,210,149 174,108,56 236,171,116 239,175,108 198,149,98 134,92,54 200,147,50 155,111,31 95,73,26 105,69,20 114,82,27 92,66,16 88,62,21 65,46,21 64,49,29 70,55,35 62,43,20 37,24,3 129,93,73 255,246,211 255,252,216 237,220,185 222,210,182 66,61,49 51,45,38 110,103,85 254,240,211 255,243,212 255,243,205 232,214,182 95,77,47 75,59,28 198,149,84 70,48,0 51,37,12 94,48,34 110,58,26 164,119,57 120,60,39 126,65,47
178,133,69 174,129,65 174,126,68 138,97,40 89,59,17 73,50,10 151,111,59 181,133,79 181,134,73 171,123,65 166,115,58 231,156,93 108,75,50 110,72,53 186,136,74 173,127,68 154,107,46 174,126,68 184,137,76 177,130,69 189,142,79 167,115,65 119,69,27 96,58,21 63,49,33 156,116,82 151,109,55 153,108,73 162,114,69 96,74,56 73,56,59 62,51,34 66,56,44 118,92,67 96,67,45 132,99,60 81,70,63 75,63,53 101,82,57 90,72,51 66,55,52 58,47,44 65,56,52 61,52,48 66,55,52 65,56,52 61,52,48 71,57,62 153,104,53 175,127,71 176,132,79 172,128,75 176,132,79 170,123,71 181,134,82 226,171,117 255,204,133 255,204,131 193,127,79 183,129,79 163,114,63 124,82,44 179,126,29 145,103,22 87,62,16 111,75,26 110,78,23 81,55,5 57,34,3 60,40,20 74,59,37 71,57,32 72,55,31 105,67,57 246,242,225 238,225,204 243,230,198 234,221,189 90,81,62 28,27,20 39,30,22 247,237,215 255,248,219 229,213,180 235,223,184 224,208,175 185,169,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,115,49 115,52,46 160,105,74
161,114,51 176,129,66 160,115,53 117,83,20 97,71,17 70,51,14 75,60,22 143,105,59 167,119,65 163,115,61 162,117,73 126,81,48 99,89,67 134,95,52 171,125,66 174,126,68 181,134,73 146,98,40 175,127,69 192,145,82 156,109,48 178,127,70 194,141,84 177,126,69 159,120,61 127,85,43 105,80,63 69,57,47 68,57,54 67,56,51 69,58,53 76,59,51 128,94,60 72,58,42 101,84,56 76,61,50 106,76,48 126,97,66 70,59,40 80,63,64 63,56,56 59,46,39 72,53,37 99,82,54 93,78,67 65,56,52 54,45,41 67,54,47 156,106,62 164,117,67 174,126,70 177,130,69 185,138,77 208,154,95 191,137,78 241,176,121 247,176,123 255,194,126 211,151,97 172,116,69 139,93,54 100,64,35 147,107,41 120,86,23 65,45,15 60,39,14 57,36,13 57,36,13 55,36,11 53,39,14 65,51,26 67,49,28 73,58,36 255,247,224 233,221,193 217,205,177 194,181,160 177,165,153 36,30,25 51,45,40 255,252,230 235,221,194 230,217,183 228,216,179 226,214,186 152,143,124 116,108,95 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,61 132,77,46 125,69,33 159,118,57
174,127,66 164,117,56 159,110,43 137,101,25 98,74,21 73,49,12 64,56,20 75,60,20 155,112,54 171,127,76 109,65,35 226,185,154 83,72,53 182,141,96 175,129,72 177,129,73 181,134,73 176,129,68 194,144,82 181,131,69 195,144,87 207,156,101 190,139,84 185,135,75 166,117,50 172,127,79 131,97,56 78,60,57 66,57,51 65,54,51 95,76,49 153,110,65 130,98,66 137,106,69 83,64,48 73,53,46 85,67,46 81,65,48 85,69,52 76,63,56 67,57,47 102,75,57 115,83,53 89,67,49 57,46,43 65,54,51 62,51,48 59,46,39 154,109,63 157,110,60 168,120,64 174,127,64 187,134,70 237,168,101 228,170,108 209,151,96 195,129,74 207,143,99 186,126,83 162,105,61 128,87,42 100,77,35 145,111,50 103,74,21 76,48,19 65,44,17 58,37,14 58,36,16 59,40,13 77,45,11 67,51,36 66,55,38 240,228,200 255,252,225 246,232,203 235,221,192 194,185,168 60,49,56 102,96,87 235,227,205 255,251,226 255,253,227 233,220,188 221,212,167 136,127,121 41,36,33 97,93,87 105,99,92 144,104,50 52,39,7 109,55,48 158,109,58 160,107,62 114,54,42 160,112,56 160,110,66
167,120,59 177,130,69 162,113,46 137,101,25 113,83,25 104,76,18 69,54,14 69,52,13 159,124,70 105,66,36 89,49,26 129,109,79 82,78,57 120,102,72 144,102,50 172,124,68 165,118,57 168,121,60 186,136,74 188,138,76 184,133,76 169,118,63 187,136,81 199,149,89 184,133,76 144,98,59 80,62,57 67,55,57 65,56,50 108,72,41 158,115,59 157,115,63 155,115,63 90,62,35 89,69,37 129,95,61 150,108,68 114,82,52 79,65,49 75,62,55 108,84,62 95,76,64 69,58,51 68,55,52 73,62,59 71,60,57 64,53,50 66,57,42 154,109,63 161,114,64 162,113,62 165,117,59 225,154,81 255,210,131 255,207,137 126,95,58 255,194,132 202,140,84 173,116,72 168,111,67 145,97,52 214,150,54 237,164,34 218,151,30 180,134,27 157,115,32 120,89,66 107,80,19 93,61,15 84,54,12 74,60,35 146,135,130 133,129,123 154,153,128 221,208,176 214,200,171 175,166,147 39,28,23 129,120,103 255,254,233 231,213,183 242,225,190 214,200,175 143,129,115 35,31,25 14,12,8 34,32,28 39,38,29 102,97,83 96,58,41 126,76,32 165,116,65 115,56,39 141,85,51 162,119,61 127,61,47
168,121,60 167,120,59 188,134,75 143,102,34 135,95,29 126,96,29 77,57,9 70,51,12 114,93,70 156,87,56 151,89,51 101,86,66 111,104,86 110,91,77 193,141,79 181,134,73 179,132,71 174,127,66 194,142,82 194,142,82 179,131,77 169,125,72 202,152,92 193,143,83 154,107,55 85,61,37 66,54,54 66,56,55 103,74,50 185,137,81 173,127,72 153,111,59 148,109,70 135,100,64 136,97,54 148,109,66 139,103,56 120,90,64 78,62,49 73,60,55 66,56,46 78,67,62 65,54,49 54,43,38 66,55,52 74,63,58 94,76,55 108,84,51 142,98,58 162,115,63 163,117,62 169,123,66 235,164,93 255,198,120 255,200,119 160,122,85 44,45,35 143,101,49 245,193,131 218,173,109 177,101,36 247,176,65 255,168,46 237,166,42 244,172,55 240,172,56 146,101,55 107,71,40 77,52,33 90,61,37 131,87,59 98,83,63 127,123,117 124,120,114 179,170,153 109,100,83 145,138,118 131,120,101 234,223,190 241,228,196 242,225,199 208,192,161 116,107,90 46,35,28 38,38,33 90,89,82 25,21,15 10,17,15 69,50,34 111,57,37 168,120,64 132,82,40 121,65,39 158,120,54 130,60,31 133,60,48
159,108,51 169,118,61 168,123,61 168,123,61 143,103,37 131,96,29 108,68,14 99,64,28 136,92,52 162,76,28 128,60,17 102,46,20 80,61,38 195,148,98 182,136,79 177,129,71 178,130,74 185,137,81 179,131,73 184,136,78 168,124,71 155,111,58 159,115,62 178,132,75 166,122,84 86,64,46 71,60,57 76,57,43 169,127,64 164,119,57 145,99,44 153,109,56 168,126,74 156,115,66 171,128,81 135,98,56 122,96,75 64,46,43 77,70,54 106,80,55 72,63,57 67,58,52 60,47,42 64,54,44 61,50,45 66,53,32 138,103,65 125,91,50 125,87,52 130,92,57 161,119,67 164,122,70 210,147,80 255,197,116 255,234,152 221,176,101 88,77,58 54,48,41 165,134,95 95,66,31 161,79,21 185,86,31 139,90,41 210,155,54 235,165,45 150,105,43 215,134,71 191,112,39 130,72,50 99,63,32 164,98,41 140,104,75 130,121,113 116,115,104 51,46,43 105,101,95 117,101,84 237,223,194 250,238,210 207,196,163 180,169,154 119,110,95 113,109,99 33,29,21 12,10,6 35,38,30 54,43,26 132,96,74 110,53,34 159,116,60 160,105,60 120,51,38 171,120,63 139,64,48 135,58,50 162,70,56
179,135,82 169,125,72 150,108,66 201,159,117 212,109,65 222,165,107 219,155,109 166,124,82 166,70,28 149,59,15 127,54,13 88,40,11 90,43,11 161,115,56 164,119,57 164,116,58 168,120,64 176,128,72 155,111,58 162,118,65 165,122,75 152,109,60 159,116,69 171,126,80 104,73,52 68,58,46 66,55,52 161,123,73 186,140,74 170,125,63 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 97,73,47 136,110,85 149,115,81 82,61,46 67,58,52 56,47,41 76,61,50 103,84,49 112,84,46 112,84,44 146,110,63 148,106,64 110,79,40 120,89,50 127,94,55 123,90,51 195,143,83 250,191,118 255,198,109 255,199,125 138,111,77 66,57,49 93,74,49 148,116,84 130,87,52 171,90,40 188,93,32 130,63,15 112,61,8 130,89,42 228,138,60 188,112,54 196,131,69 154,93,48 184,113,60 192,118,46 104,95,76 110,109,100 54,52,48 55,51,45 254,239,219 254,240,215 243,230,207 180,173,153 122,116,107 90,86,76 105,101,91 105,101,91 99,98,89 34,23,20 120,82,47 100,52,36 157,113,60 159,111,64 119,54,44 164,111,58 146,83,61 134,57,49 149,66,44 167,68,56
195,140,84 207,158,107 251,203,156 216,161,116 221,99,36 192,80,21 174,70,19 156,63,17 138,54,8 135,52,12 98,42,8 68,27,9 87,41,15 86,42,12 172,129,73 178,132,73 186,143,83 175,132,76 178,131,79 152,105,53 152,113,72 123,86,46 117,86,67 73,56,48 74,64,68 59,50,44 130,99,48 183,127,62 178,132,66 171,126,64 141,95,40 152,108,55 135,92,45 143,101,49 129,97,53 96,78,59 110,76,44 132,98,55 104,86,56 76,61,50 66,54,56 79,65,51 110,77,52 128,89,57 121,88,51 118,84,50 147,105,67 146,107,66 144,107,67 134,97,57 116,85,48 150,120,78 123,92,55 87,73,46 255,197,115 255,187,115 192,152,98 110,91,64 39,38,29 145,123,89 157,118,75 199,151,106 196,97,40 197,97,36 171,95,35 149,82,37 79,49,34 216,187,152 149,89,35 247,161,93 169,102,57 235,124,60 59,58,47 47,46,35 101,97,87 240,224,207 255,250,222 239,230,199 146,139,123 137,136,129 123,121,117 76,74,70 117,114,101 94,91,78 101,101,85 110,99,84 101,49,44 164,116,69 157,107,63 111,56,41 162,113,64 158,101,59 130,58,46 154,65,54 172,74,59 166,71,55
170,115,59 170,121,70 193,152,103 227,179,132 200,74,8 184,74,7 172,70,11 155,62,16 139,55,9 134,51,11 113,51,13 83,36,13 66,30,8 72,34,13 74,50,17 87,52,14 161,119,67 157,114,67 87,52,16 160,125,89 116,84,54 71,56,36 68,56,58 55,49,42 73,62,55 108,84,58 177,123,64 184,130,69 185,135,73 162,117,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 161,124,84 133,93,68 78,55,42 78,67,52 112,84,57 128,94,62 107,80,46 125,91,59 130,94,61 137,103,69 148,106,68 147,108,67 147,103,61 145,101,59 140,109,72 156,126,82 189,150,107 106,88,46 90,63,18 248,191,120 236,182,105 136,102,68 41,41,27 95,71,49 197,159,109 196,148,92 162,97,35 194,92,31 203,107,51 176,110,55 255,235,206 255,249,225 255,175,100 248,216,172 230,159,104 249,194,149 117,116,105 30,26,16 255,255,247 255,246,217 207,192,170 136,134,112 119,115,107 118,117,110 24,22,18 37,35,31 44,43,36 110,109,102 112,100,88 96,53,38 156,114,60 153,106,56 106,52,34 156,106,62 148,98,56 122,59,53 146,63,43 167,68,56 168,70,53 166,71,55
189,137,75 169,117,55 151,103,45 143,102,41 164,102,44 139,73,18 174,71,15 157,62,15 135,57,9 137,54,14 128,51,16 123,45,17 79,43,21 44,31,8 59,47,17 63,51,25 76,61,25 117,85,41 45,25,5 69,51,30 59,45,45 67,55,55 68,57,52 123,93,67 198,147,92 192,140,78 209,155,94 187,133,72 167,117,55 162,114,58 153,105,49 149,102,50 137,94,45 113,75,29 168,125,78 119,84,46 69,58,51 83,67,63 84,69,60 125,88,62 110,89,74 111,83,56 105,78,46 116,89,57 125,92,55 142,105,63 154,111,66 148,109,66 150,109,64 149,108,63 145,101,59 154,116,68 196,153,97 209,160,109 52,45,27 217,164,100 231,172,99 173,130,81 94,62,28 150,109,50 161,119,65 187,144,97 168,125,78 143,84,38 144,79,38 184,171,150 237,220,185 243,226,191 229,221,187 237,220,185 166,153,146 122,111,106 125,116,108 219,206,183 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 21,19,17 35,33,31 102,51,41 152,111,54 137,90,56 111,51,37 152,109,62 128,77,42 127,58,43 141,63,51 161,66,50 167,69,52 170,72,55 151,60,41
187,134,66 179,129,67 164,118,59 155,109,50 151,104,41 178,128,66 176,110,53 168,68,18 168,63,21 147,60,15 129,71,34 75,28,7 80,54,13 53,39,10 55,41,12 42,26,9 63,44,19 44,29,7 50,32,11 71,54,46 65,47,46 69,56,49 138,98,73 175,132,83 180,129,64 185,134,69 191,138,74 180,131,66 165,118,55 172,125,64 158,111,50 160,112,56 151,106,60 128,87,42 110,77,52 62,47,38 72,61,56 85,68,58 97,82,62 73,58,47 83,71,73 131,95,62 120,91,56 101,71,43 135,101,60 149,112,70 153,109,67 149,108,59 154,111,62 156,113,66 151,108,63 163,120,71 186,144,81 213,172,111 66,57,40 214,162,102 236,164,98 190,147,91 127,93,34 162,117,53 113,75,38 192,149,100 194,150,99 82,52,26 96,87,72 165,156,141 255,242,206 225,210,174 234,224,186 146,138,125 62,58,50 119,113,106 150,140,130 255,255,229 187,174,151 135,125,115 126,122,114 124,123,116 91,90,83 10,8,6 37,37,37 33,31,29 47,43,35 89,43,45 147,106,47 127,78,38 110,59,33 157,107,61 122,62,37 124,55,40 153,66,50 164,69,56 158,64,48 171,71,55 162,68,50 162,68,50
195,142,74 184,134,72 156,110,51 168,122,63 164,117,54 174,127,64 174,127,64 108,69,10 112,74,37 91,60,9 97,72,26 90,64,10 94,69,25 56,42,13 135,103,59 129,100,51 124,97,65 80,73,57 51,31,11 65,48,40 100,76,52 119,79,54 148,104,53 170,119,66 183,130,66 191,138,74 183,130,66 166,117,52 178,131,68 174,127,66 161,114,53 141,93,37 139,102,58 128,93,66 68,58,46 61,52,46 64,53,48 67,50,40 92,77,57 96,77,52 46,35,18 132,97,61 136,102,61 117,82,46 121,86,48 162,118,67 153,109,69 149,106,61 153,109,58 153,108,60 158,113,67 162,118,67 183,137,78 204,162,97 109,93,76 136,102,70 76,63,40 42,35,33 153,122,62 99,72,27 115,84,47 215,168,107 207,160,99 169,145,112 145,138,122 150,141,126 214,199,163 224,208,175 181,171,149 36,31,17 40,34,29 61,56,53 222,208,181 185,178,162 126,122,114 119,115,105 95,89,82 100,96,90 47,43,37 114,93,70 139,106,58 116,72,46 97,45,24 144,99,51 104,55,33 121,72,36 157,108,59 105,48,29 127,55,43 143,66,49 163,65,48 162,71,52 163,69,53 157,63,45 169,69,53 168,70,53
182,128,67 198,144,83 173,123,61 180,130,68 163,113,51 176,126,66 178,127,70 128,89,30 130,98,27 122,93,28 103,72,23 89,65,14 78,62,47 78,66,56 100,76,52 87,61,36 110,74,43 53,36,12 97,76,53 125,96,76 147,109,72 134,97,53 166,115,58 195,145,85 192,140,78 196,144,82 199,148,83 174,129,65 143,98,36 170,125,61 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 62,49,42 83,66,56 116,91,61 166,123,90 119,80,50 55,34,30 170,131,74 146,107,68 137,100,60 103,66,40 164,121,76 156,113,68 152,108,66 158,113,67 158,113,67 155,107,60 161,113,66 163,115,68 180,140,86 139,109,67 102,81,58 48,32,28 65,50,28 101,74,31 101,74,40 63,39,6 177,139,89 204,150,89 222,172,112 146,137,129 157,152,138 232,219,185 199,186,152 45,39,32 82,81,72 89,84,72 255,255,238 158,150,137 95,89,80 119,118,109 116,115,106 121,117,107 27,26,19 23,22,15 101,78,38 87,51,31 103,56,35 152,105,55 97,46,22 146,94,64 152,106,51 110,55,42 124,54,44 152,65,49 152,63,48 158,63,50 162,66,53 163,68,52 171,71,55 164,64,48 146,54,40
176,123,57 184,131,65 184,135,70 176,127,62 176,131,67 192,140,80 141,88,35 94,42,12 126,91,26 86,60,21 73,56,46 75,63,63 69,57,62 60,51,36 120,80,55 166,121,75 150,105,70 136,93,58 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 194,141,77 182,131,66 188,137,72 192,142,80 188,141,78 158,111,50 153,109,58 132,88,48 107,82,52 94,63,42 85,67,46 76,51,32 109,80,45 132,95,53 131,89,51 107,89,70 92,83,54 244,171,61 218,149,66 155,110,62 147,106,59 135,97,60 149,109,73 166,118,71 161,117,75 154,111,64 153,110,63 163,120,73 169,120,71 167,117,73 165,123,71 142,98,58 148,108,72 145,111,68 108,76,46 97,70,38 71,47,14 67,42,12 83,71,45 229,180,113 223,174,109 190,147,89 140,129,126 181,173,162 117,108,100 17,17,12 47,45,43 156,157,120 156,151,139 140,139,132 129,125,117 112,111,104 110,109,102 107,103,93 107,103,95 43,30,27 100,51,42 139,93,52 140,96,45 101,52,30 146,101,53 156,96,71 115,51,36 131,59,42 155,63,49 158,71,55 153,66,50 151,64,48 151,62,47 174,71,56 168,70,55 137,67,43 125,51,44
182,129,63 202,149,83 167,118,53 167,118,53 163,118,54 197,145,85 181,128,75 105,51,13 107,59,16 163,131,99 70,54,50 71,61,62 80,65,56 139,103,70 168,121,71 175,131,78 156,113,68 147,105,63 157,115,73 148,106,64 168,124,71 162,116,57 172,121,54 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,104,50 157,113,71 151,120,71 140,102,65 132,96,65 120,87,60 104,76,47 103,74,50 71,60,43 75,61,45 112,85,49 165,111,36 247,175,70 230,159,68 158,115,57 143,104,65 109,76,37 174,131,82 166,123,76 166,123,76 168,125,78 178,136,84 189,141,85 190,143,82 180,139,78 166,122,80 145,103,61 144,112,68 122,90,58 74,49,19 66,43,14 83,72,53 122,113,107 120,91,58 226,174,114 198,161,119 117,118,99 47,46,39 38,37,30 109,110,102 203,203,187 132,128,118 81,77,67 118,117,108 118,117,108 118,117,110 122,121,114 104,100,90 112,101,86 94,56,35 140,96,54 105,57,28 110,60,43 143,101,49 122,78,40 115,48,37 130,59,42 149,67,47 154,62,48 155,68,52 145,58,42 162,67,49 167,69,52 172,72,56 154,59,46 118,53,45 120,50,42
188,137,68 197,146,77 192,146,80 187,136,71 162,116,50 178,128,68 169,119,59 210,158,98 119,66,23 102,56,19 60,25,0 141,112,79 174,128,73 179,128,71 189,136,79 175,131,78 150,108,56 170,128,76 156,113,64 151,108,59 185,139,80 163,118,54 190,138,76 183,132,67 177,127,65 176,126,64 170,123,62 163,116,55 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 75,64,47 84,63,36 104,85,48 114,85,50 116,86,44 120,88,46 134,90,37 245,175,76 241,163,65 157,114,65 137,100,58 127,88,47 174,132,78 185,137,79 187,136,79 200,142,80 223,162,101 230,172,106 218,165,99 206,160,90 114,80,37 101,72,37 126,94,60 132,105,73 75,54,27 147,143,135 140,134,125 212,203,176 104,83,56 66,48,27 110,101,86 18,16,14 32,30,28 137,138,130 134,133,126 137,136,129 122,121,112 125,124,115 122,121,112 66,65,58 68,58,57 107,59,45 130,83,51 144,97,63 102,55,34 143,95,52 153,105,58 104,50,32 111,49,38 131,54,39 164,70,54 160,66,50 162,68,52 149,61,43 162,68,52 169,69,53 174,71,56 143,66,51 120,53,44 119,52,43 113,43,37
194,143,74 178,127,58 148,101,40 183,131,71 163,117,51 174,125,60 173,124,59 215,164,99 212,159,91 204,154,92 208,145,76 232,159,100 176,127,60 163,115,57 146,100,41 181,137,84 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 176,124,62 185,135,73 160,113,50 160,113,52 168,120,66 161,113,59 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 124,96,67 138,112,71 120,89,52 112,86,45 112,84,44 117,82,44 99,70,35 119,74,12 244,171,73 242,170,86 158,113,65 154,109,63 139,100,57 206,151,79 213,156,85 235,169,98 250,184,113 239,181,115 220,167,103 118,82,49 100,75,45 95,71,38 88,64,31 109,85,52 107,86,61 121,117,107 141,135,128 186,180,155 129,122,104 115,110,98 116,111,99 109,108,97 160,159,152 140,140,135 95,94,87 120,119,112 120,119,110 117,116,107 122,121,112 68,47,36 109,51,39 144,103,54 107,62,14 109,62,30 149,105,67 126,72,36 106,49,32 119,53,37 132,60,39 150,62,42 149,61,43 151,63,45 151,63,45 160,66,50 170,72,57 175,72,57 153,58,40 119,52,41 118,51,42 118,51,42 90,37,25
183,132,63 185,134,65 171,124,61 177,130,67 169,125,58 161,115,56 150,104,45 198,145,79 186,135,70 187,136,71 215,157,91 192,134,70 189,138,73 180,130,70 184,137,76 173,127,72 172,124,68 162,114,58 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 166,121,59 156,111,49 150,107,47 156,108,52 139,97,45 149,107,55 146,103,54 118,75,28 141,100,55 123,91,49 118,81,41 107,73,30 140,101,60 119,89,47 114,83,46 118,90,50 113,85,47 100,73,37 98,71,35 111,82,47 151,67,52 246,166,82 255,170,72 184,123,62 145,102,55 137,101,68 149,114,78 165,132,93 173,140,103 106,77,42 99,70,37 98,70,41 85,62,33 105,81,44 66,50,33 92,71,48 99,78,55 65,56,39 118,112,105 117,113,105 118,117,108 126,122,112 111,107,97 120,117,104 150,146,140 157,155,153 131,130,123 124,123,114 135,113,93 125,76,56 102,49,35 153,110,61 147,104,59 107,57,40 146,100,45 157,106,67 106,48,36 108,46,35 130,61,48 132,58,35 141,59,39 146,58,40 157,63,47 162,68,52 159,64,46 157,63,45 171,68,53 124,52,35 118,53,45 118,53,43 119,52,43 109,47,36 99,40,33
