175,129,74 167,121,66 174,128,73 168,122,63 166,120,61 171,125,68 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 154,112,58 156,109,57 166,119,67 160,114,59 168,122,63 164,119,57 160,114,48 121,79,39 140,96,29 104,82,19 89,59,33 75,56,29 114,90,57 139,105,64 153,109,67 121,79,41 180,121,44 190,126,41 249,181,89 190,138,67 110,84,45 79,61,29 112,86,47 162,114,56 166,123,65 194,143,86 174,128,73 155,114,67 141,99,57 132,92,56 111,79,49 82,59,44 70,55,44 69,54,45 66,57,49 61,48,45 78,55,40 107,82,63 152,114,68 175,129,74 81,56,26 68,53,44 72,54,49 65,46,21 66,47,33 75,55,35 113,77,55 81,53,26 102,77,49 147,104,71 147,103,61 146,102,60 144,102,62 141,102,61 125,92,55 109,75,43 96,61,36 90,61,39 98,62,42 61,49,37 62,45,37 65,54,49 61,50,45 64,53,48 64,53,48 64,46,43 120,84,64 103,62,35 85,61,37 129,74,43 95,60,33 107,62,29 220,116,40 229,116,41 244,110,31 255,130,40 224,108,32 220,104,28 228,119,41 208,114,44 200,125,57 154,98,51 98,69,47 58,49,45 57,48,44 65,56,52 70,61,57 64,54,55 78,68,69 71,61,62 66,56,57 59,49,48 78,68,67 54,45,39 64,51,46 68,58,48 123,89,69 107,73,51 69,53,47 79,58,47 109,65,55 109,58,50 118,53,45 124,55,42 128,72,46 143,87,61 158,110,56 163,115,57 160,111,60 157,108,57 156,109,59 158,113,65 159,115,62 160,117,61 159,111,66 139,88,62
166,121,59 160,115,53 162,116,59 182,134,78 168,121,60 167,121,64 176,130,73 182,135,74 179,131,75 166,120,65 180,134,79 157,111,56 152,106,51 169,122,70 161,114,62 155,112,54 160,117,59 172,131,61 126,86,20 101,67,37 61,40,25 165,127,90 212,164,121 170,135,97 103,70,33 129,83,55 164,114,72 76,47,0 170,114,38 191,132,41 255,190,80 208,157,88 86,63,32 44,28,15 76,53,22 152,115,71 179,132,69 198,151,90 161,115,74 127,98,67 88,70,49 73,60,53 70,57,50 66,55,52 72,61,58 72,62,61 73,61,61 66,52,38 145,113,71 155,116,75 129,87,47 92,68,35 68,56,44 66,57,53 72,60,60 67,52,32 117,90,58 128,92,59 118,86,56 69,50,27 101,70,47 104,71,44 167,110,66 154,106,59 155,106,57 151,107,65 113,81,47 85,53,37 78,48,20 107,74,49 134,93,62 52,36,23 87,76,69 69,58,51 68,59,51 70,53,54 73,60,55 143,77,72 132,73,66 114,60,51 94,51,45 73,45,34 69,57,45 76,56,49 130,86,46 214,102,33 222,108,38 207,100,28 221,121,58 185,98,34 223,133,57 220,136,56 194,118,58 153,96,54 184,114,54 78,67,48 64,50,50 62,50,50 55,54,47 60,49,46 75,64,61 76,64,66 89,76,53 70,61,53 68,58,57 70,66,58 102,78,54 142,93,55 119,69,38 118,55,51 122,62,39 141,87,53 162,111,72 165,115,73 156,110,55 140,89,50 117,63,27 112,55,26 107,58,36 119,62,43 130,70,47 125,64,46 116,55,50 111,52,33 111,51,37 114,56,30 155,102,59 157,114,54
166,121,59 171,126,64 164,118,61 158,110,54 177,130,69 176,130,73 168,122,65 175,128,67 164,116,60 160,114,59 176,130,75 170,124,69 175,129,74 169,122,70 164,117,65 157,112,64 158,113,65 127,81,40 54,28,3 69,56,33 100,83,59 210,159,120 223,168,127 220,158,116 255,191,123 153,99,38 191,120,67 121,90,39 100,73,8 165,101,14 255,182,72 155,120,64 67,53,28 32,23,15 57,43,18 103,67,36 187,143,92 154,120,79 96,77,54 71,58,51 65,54,49 64,51,44 67,54,47 69,58,55 73,62,59 75,63,65 76,60,45 144,107,65 125,88,48 116,80,49 140,101,62 109,75,45 71,54,44 74,61,58 68,57,54 77,61,46 103,73,45 92,67,48 98,65,40 49,29,11 78,63,52 81,65,50 173,117,70 156,107,58 157,108,59 150,105,61 96,64,32 109,82,48 115,88,56 94,67,33 147,99,70 119,92,60 86,65,40 74,65,50 67,57,45 73,61,49 150,84,79 161,84,78 154,84,76 130,71,64 97,49,45 71,35,27 63,32,20 111,90,65 82,72,30 119,59,18 209,121,46 219,132,68 153,88,26 167,106,45 216,125,54 221,125,51 159,91,28 135,82,39 207,125,53 189,105,45 76,55,42 80,60,51 63,49,49 68,54,54 78,61,62 86,67,53 81,57,33 77,54,43 90,55,42 103,52,42 102,63,35 148,94,58 166,113,70 154,104,60 124,74,41 114,61,38 124,72,42 139,88,53 153,105,58 161,111,65 153,101,53 152,99,46 146,90,43 139,87,39 151,102,51 163,115,59 164,118,59 166,121,59 144,88,62 114,54,44 111,51,37 155,105,61
169,123,64 166,120,61 161,115,60 167,119,65 163,115,57 166,120,63 167,121,64 168,122,65 166,120,63 178,132,77 181,135,80 167,121,66 163,117,62 160,114,59 166,120,65 154,111,51 163,115,41 86,54,10 60,50,26 63,47,30 121,103,82 216,176,110 216,175,114 255,186,131 255,189,113 255,166,92 233,135,73 216,152,54 194,138,28 145,117,49 127,104,64 58,39,25 39,26,23 23,14,8 54,43,24 85,51,29 141,98,83 87,67,60 81,56,57 66,55,48 66,57,42 65,57,46 64,53,48 68,59,53 73,58,66 67,56,41 146,107,66 128,85,52 123,87,58 114,79,52 127,103,79 73,62,47 66,55,52 67,56,53 67,54,49 63,50,45 65,54,47 69,58,51 83,67,54 49,33,20 68,57,52 67,56,51 141,110,71 160,111,62 160,111,60 151,105,64 120,83,41 177,127,81 135,89,59 126,89,45 157,109,66 134,91,56 125,89,58 74,55,30 63,59,42 67,58,54 163,92,75 171,88,75 161,91,81 141,79,70 98,45,33 73,34,20 113,84,49 106,77,42 84,61,19 118,81,28 203,122,61 190,114,56 223,138,67 199,120,47 242,121,47 221,119,45 178,92,28 141,73,33 205,124,47 201,119,47 144,95,28 126,82,13 109,66,31 73,54,38 81,61,43 84,57,23 82,47,22 108,62,32 126,89,63 143,98,63 131,90,63 132,74,50 129,82,48 138,92,53 146,97,59 137,80,63 113,56,39 113,56,39 120,54,40 119,53,39 118,54,39 119,53,37 122,53,38 124,54,46 122,52,46 121,51,45 129,64,43 168,115,60 164,116,58 159,108,55 111,51,39 122,63,44
166,120,61 174,128,69 162,116,61 162,114,58 168,120,66 164,120,67 161,117,64 166,120,63 169,123,66 174,128,73 162,116,61 170,124,69 174,128,73 166,120,65 168,122,67 150,105,59 159,109,47 81,47,17 62,47,27 109,89,71 73,59,43 203,164,121 220,168,118 231,174,116 255,204,129 255,161,92 242,135,67 240,168,63 233,162,38 108,74,29 47,29,8 39,30,15 31,21,0 32,17,0 46,25,10 79,49,32 75,64,45 100,75,56 109,81,54 109,80,49 112,82,56 93,73,53 70,57,50 56,50,43 78,59,45 149,108,63 129,101,74 86,72,54 68,58,46 66,58,45 73,62,55 65,56,50 73,62,59 68,57,54 74,61,56 68,55,50 65,54,47 65,54,47 65,54,51 67,56,53 71,59,61 73,61,63 75,59,55 162,114,60 164,111,56 169,113,66 217,155,97 255,192,138 155,107,49 191,145,88 168,123,79 150,108,66 124,89,53 135,91,53 111,82,51 74,52,34 98,76,58 175,92,79 157,87,77 122,64,54 86,53,26 116,87,56 100,78,40 81,59,21 99,68,31 174,124,39 240,144,68 234,138,62 214,125,55 204,118,47 244,131,58 231,121,54 184,97,52 109,67,25 104,70,9 213,144,21 230,158,41 229,159,39 195,126,43 164,94,43 148,88,45 135,78,38 115,64,29 107,62,29 151,90,45 137,86,47 136,91,58 115,67,42 104,51,35 119,54,35 125,60,41 133,56,39 138,61,44 138,61,44 140,60,44 138,58,42 136,59,42 135,58,41 134,58,45 130,56,49 124,54,48 123,53,47 120,53,44 123,63,51 169,118,61 168,122,56 122,67,36 115,55,41
177,129,75 158,110,56 165,117,63 171,128,72 158,115,59 159,115,64 161,117,66 166,120,65 180,134,79 163,116,64 167,120,68 170,124,69 156,110,55 161,115,58 157,111,54 167,121,64 158,116,62 103,61,9 51,28,17 77,63,45 44,29,18 82,67,56 183,146,104 211,158,115 173,128,84 155,110,62 167,123,72 174,126,70 177,113,53 160,110,50 68,50,18 52,36,19 100,74,53 52,27,10 38,20,15 85,59,34 132,100,70 146,107,66 155,109,68 150,111,70 128,93,66 99,76,63 85,69,67 102,78,54 147,110,66 113,88,60 66,56,46 69,56,51 70,57,52 69,56,51 69,53,47 70,54,48 68,57,54 68,57,54 67,54,51 66,53,50 63,54,50 63,54,50 71,61,62 68,58,59 67,57,56 70,60,59 63,58,57 165,115,71 167,120,68 147,101,60 176,131,87 235,176,117 208,149,90 204,157,107 158,114,72 145,106,67 144,102,64 142,98,58 138,94,54 124,81,46 112,69,36 137,78,61 132,75,58 98,59,31 117,90,56 97,68,48 83,57,16 110,78,32 116,86,40 202,158,62 192,131,45 244,147,65 210,123,57 190,114,49 188,103,48 145,84,37 110,70,34 85,55,9 152,107,14 249,161,27 255,170,32 255,181,42 255,177,85 226,129,49 206,115,55 181,108,47 170,105,45 143,88,45 191,128,79 163,96,46 128,75,50 146,75,56 163,68,57 147,63,48 140,65,47 143,63,49 142,62,48 142,59,42 143,59,42 138,58,40 134,59,41 121,56,35 106,50,44 114,47,40 108,43,31 117,52,44 118,51,40 118,53,41 167,119,65 167,120,68 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,121,70 160,116,65 164,118,63 166,120,65 154,107,55 157,110,58 153,107,52 166,120,65 166,119,67 156,109,57 164,118,63 163,122,61 163,123,59 81,55,5 53,37,24 41,26,15 44,29,18 99,71,31 140,99,40 137,92,48 158,113,65 161,117,66 202,154,98 164,118,61 150,103,51 140,80,37 68,39,17 26,22,12 17,11,2 34,24,14 149,108,79 143,110,60 153,116,76 139,105,73 94,75,61 71,59,47 92,75,51 122,89,62 158,108,66 99,76,45 103,78,50 74,64,54 68,55,50 70,57,52 73,60,55 69,53,47 65,49,43 67,56,53 58,47,44 70,57,54 63,50,47 66,57,53 61,52,48 74,64,65 71,61,62 64,54,53 65,55,54 62,57,56 161,111,67 173,125,80 150,105,57 145,101,63 145,103,65 155,113,75 159,115,75 141,104,64 136,102,61 137,100,60 136,97,56 136,97,56 147,92,49 162,107,62 160,113,61 187,146,89 151,114,70 95,68,34 98,71,35 111,82,33 121,82,41 120,82,36 118,81,37 232,177,76 168,116,29 158,105,52 136,90,49 143,109,66 82,57,9 66,42,9 73,54,27 70,56,29 104,77,32 149,107,55 186,130,67 164,118,52 196,129,81 228,141,73 247,146,69 150,89,44 240,154,90 191,114,56 149,97,49 142,91,54 120,63,44 151,70,59 151,62,47 142,63,42 142,65,48 134,59,41 135,63,44 135,63,42 141,57,40 140,56,41 115,59,33 111,76,38 64,34,6 83,48,35 95,46,35 116,49,38 117,52,40 154,106,52 164,120,67 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,61 148,102,47 155,109,54 167,121,66 166,120,65 163,117,62 159,113,54 156,110,53 166,120,63 162,118,65 165,122,66 159,116,60 116,82,50 44,25,9 52,32,14 73,49,14 124,81,36 155,113,50 157,110,58 154,107,57 170,122,68 195,147,91 171,123,69 190,142,88 200,135,80 113,72,43 48,23,6 66,38,27 139,107,77 149,114,76 108,86,52 103,83,63 86,65,54 108,77,54 124,89,53 150,109,64 176,130,75 108,83,64 91,70,55 96,77,61 69,57,47 63,57,50 71,59,49 66,51,40 65,50,39 68,52,46 70,57,54 63,50,47 69,58,55 60,49,46 68,58,57 67,57,56 65,55,54 66,56,55 66,56,55 66,56,55 66,57,49 142,105,61 169,124,78 152,107,61 142,100,62 148,106,68 149,107,69 148,108,72 140,100,64 134,94,58 134,94,58 126,92,49 154,106,63 199,141,88 249,184,124 234,169,112 208,157,102 205,152,88 174,137,97 128,99,50 150,100,40 156,116,52 152,118,59 116,85,36 101,63,26 178,144,56 169,128,42 131,93,27 105,75,19 86,55,18 65,45,13 69,57,29 70,55,35 67,52,32 72,55,20 156,126,82 82,55,12 133,83,68 128,80,22 181,121,78 244,162,90 222,132,65 164,105,57 218,140,87 234,149,73 131,60,41 146,66,50 164,61,48 131,67,50 48,37,22 40,22,1 84,63,38 85,61,35 84,60,34 104,74,48 164,115,46 213,152,68 156,117,48 58,32,7 34,17,7 113,46,35 115,55,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,63 149,103,48 176,130,75 166,120,65 168,122,67 160,114,59 168,122,67 177,131,72 171,125,68 169,123,66 162,118,65 153,109,56 159,115,64 51,27,3 55,40,20 153,119,85 162,123,80 176,133,77 175,128,76 179,131,77 177,129,75 178,130,74 185,137,81 181,133,77 174,126,70 201,139,83 89,50,20 42,27,7 36,17,3 114,79,54 132,100,66 98,74,50 108,87,64 121,86,59 136,97,56 165,123,71 172,123,72 145,104,55 88,66,48 100,81,65 76,64,52 64,54,44 65,55,45 78,64,50 62,48,34 66,51,40 68,52,46 71,58,55 68,55,52 62,51,48 60,49,46 78,68,67 66,56,55 65,55,54 65,55,54 72,62,61 59,49,48 67,56,51 142,105,65 170,122,77 152,107,63 145,106,67 147,108,69 147,108,69 148,109,70 147,108,69 139,100,61 134,95,56 126,92,47 178,128,82 244,186,122 255,223,151 255,220,147 255,197,128 232,174,112 183,142,97 143,110,62 178,131,50 174,130,59 127,89,25 132,103,54 90,54,21 130,91,32 129,89,25 109,75,16 96,70,20 96,68,30 65,47,17 66,56,32 71,56,36 67,52,32 42,29,6 58,38,6 52,29,0 62,42,22 228,147,84 149,123,111 255,236,196 255,173,101 231,157,89 189,152,108 102,59,24 66,24,13 94,43,35 106,52,43 81,56,39 169,158,139 88,71,47 82,61,36 83,59,33 81,57,31 128,96,64 192,138,63 203,145,65 129,93,33 80,54,31 46,30,15 114,47,36 114,54,42 165,118,57 163,122,65 130,72,46 114,54,40
181,132,65 190,141,74 208,159,92 176,131,69 164,118,61 180,134,79 156,110,55 161,115,60 157,111,56 163,117,62 156,110,55 162,116,61 167,121,62 163,117,60 157,111,54 162,119,63 151,106,62 115,69,30 51,26,9 160,122,74 178,132,75 187,136,81 179,129,69 186,135,78 181,134,73 183,136,75 182,134,76 169,121,63 169,122,59 192,145,82 198,151,90 111,84,50 69,34,19 34,24,12 30,26,9 96,81,70 129,101,74 169,127,87 173,130,83 164,121,76 161,113,59 144,101,54 146,112,67 79,63,48 73,61,49 73,58,36 106,82,56 81,57,33 78,60,39 85,70,50 89,74,63 66,50,44 64,51,48 62,49,46 65,54,51 69,58,55 63,53,52 66,56,55 74,64,63 66,56,55 60,50,49 64,54,53 72,60,62 105,66,34 170,122,77 159,114,70 148,109,70 143,104,65 146,107,68 145,106,63 146,107,64 141,102,59 147,108,65 171,130,85 219,160,112 255,196,137 215,151,84 255,201,120 255,223,149 249,183,126 213,167,108 166,125,80 192,146,48 205,151,47 169,125,47 115,87,31 119,85,44 111,74,21 109,74,20 97,67,21 89,62,26 94,68,29 64,47,21 60,52,30 63,48,28 70,55,35 55,22,15 62,43,20 92,48,36 102,49,35 245,155,90 255,238,199 236,215,172 224,210,167 228,206,170 216,200,167 125,117,104 93,90,77 50,42,31 53,43,31 255,246,221 255,253,226 246,230,199 196,176,144 84,60,34 84,60,34 167,136,85 241,170,81 172,123,56 70,38,6 54,33,8 74,55,28 118,51,40 116,56,44 164,116,58 158,117,58 110,51,34 122,63,44
183,131,69 192,140,78 193,141,79 167,119,61 163,122,65 152,106,47 163,116,64 163,114,63 171,120,67 172,124,70 156,108,54 172,125,64 170,122,64 183,132,75 171,119,59 159,115,62 115,68,36 65,36,12 137,99,64 171,125,66 172,125,64 173,123,63 168,121,60 175,127,69 177,130,69 175,128,67 174,127,64 178,131,68 186,136,76 170,132,82 69,45,19 45,36,21 21,11,10 18,14,6 95,84,67 140,106,63 173,129,78 175,128,76 153,106,54 160,115,69 102,76,53 134,95,63 94,70,44 65,49,47 67,57,47 105,79,54 105,81,59 126,94,60 123,89,59 99,77,57 62,49,42 64,54,44 74,61,58 81,69,69 57,46,43 65,54,51 64,55,51 70,61,57 67,56,53 66,55,52 65,56,52 53,44,40 70,64,57 67,51,36 172,129,73 168,124,71 159,116,67 146,108,60 147,109,61 147,109,61 152,114,66 142,105,63 147,106,59 175,130,86 234,176,125 255,217,156 195,129,77 172,106,54 239,174,110 230,159,104 196,147,96 170,129,80 179,133,49 196,143,46 154,110,30 116,88,30 109,77,31 108,78,22 113,81,26 104,75,24 88,63,17 86,60,19 65,46,21 50,35,15 70,55,35 70,55,35 63,44,21 76,55,30 71,44,28 229,193,173 249,232,197 255,250,214 255,243,207 236,219,184 227,215,187 143,134,119 46,42,34 49,43,36 103,96,78 242,230,202 252,235,207 253,238,202 255,243,205 235,220,184 239,221,191 129,111,81 61,45,14 115,72,12 151,121,54 71,46,18 52,38,13 59,39,19 117,52,42 147,95,63 166,121,59 157,103,65 116,54,41 142,89,48
178,133,69 174,129,65 173,128,64 174,126,68 138,97,40 96,66,20 82,51,12 78,51,8 151,111,59 168,120,66 174,126,72 182,135,74 171,123,65 183,130,77 176,130,60 245,159,109 108,75,50 84,60,36 149,107,69 185,135,73 173,127,68 168,120,62 143,96,35 177,129,71 184,137,76 178,131,70 165,118,55 175,128,65 167,115,65 119,70,19 107,65,25 75,47,18 63,49,33 130,99,80 161,127,82 146,104,50 153,108,73 170,122,77 157,109,64 84,63,50 73,56,59 75,62,59 67,54,49 71,61,49 118,92,67 107,81,58 114,81,54 128,90,55 81,70,63 72,55,45 90,76,62 104,85,60 90,72,51 64,56,45 55,44,41 62,51,48 65,56,52 68,59,55 71,60,57 71,60,57 65,56,52 71,62,58 65,58,56 66,57,53 153,104,53 176,128,74 183,135,77 174,130,77 172,128,75 174,130,77 176,132,79 167,124,77 181,134,82 205,152,111 245,178,128 255,205,134 255,204,131 255,193,144 182,122,72 168,109,61 163,114,63 152,108,57 174,128,44 170,117,20 145,103,22 113,88,29 89,59,13 107,79,23 110,78,23 92,66,14 69,47,9 52,29,0 60,40,20 51,36,14 71,57,32 70,56,31 72,55,31 72,54,33 226,212,196 243,239,222 238,225,204 230,216,187 225,211,182 227,213,184 90,81,62 80,75,61 25,21,15 44,35,27 247,237,215 255,255,227 255,246,215 221,209,170 235,223,184 223,211,174 225,209,178 167,151,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,115,49 128,70,58 119,53,48 160,109,56
171,124,61 176,129,66 169,122,59 154,108,49 116,81,27 96,69,24 85,57,17 69,51,7 88,65,23 182,134,87 169,121,67 156,108,54 164,116,62 156,107,56 173,126,74 148,86,44 117,89,62 124,89,62 171,126,78 187,142,80 177,127,67 177,130,67 174,127,66 168,120,62 185,137,79 168,121,58 174,127,66 161,114,53 169,118,61 169,116,59 127,85,43 142,100,58 151,110,63 155,114,67 136,95,50 111,81,53 112,82,65 97,76,53 86,63,52 67,57,56 65,58,56 56,55,48 66,58,45 114,85,54 104,83,60 73,55,34 103,84,57 84,66,63 88,68,48 113,80,53 123,91,57 101,75,50 71,55,51 63,54,50 78,68,67 63,47,45 67,56,53 64,54,42 83,69,53 80,66,52 65,56,52 65,56,52 66,55,52 58,41,33 155,105,61 161,111,65 176,129,77 185,137,79 181,133,77 179,132,71 196,149,88 222,167,113 222,167,113 230,168,112 246,177,123 255,185,127 255,194,122 232,167,107 203,140,87 179,118,73 149,98,59 133,89,51 138,103,47 165,110,38 137,101,25 81,61,13 71,47,14 67,43,6 64,38,13 61,35,10 55,36,11 49,30,5 56,42,17 50,36,11 73,55,34 72,54,33 76,61,39 158,145,122 229,216,193 245,232,209 236,223,200 201,189,163 236,224,194 187,177,155 57,53,43 46,44,45 77,73,63 217,206,187 234,222,196 241,229,199 248,235,201 224,214,174 219,208,173 226,214,184 156,144,118 118,106,96 108,104,96 176,125,58 213,156,71 182,130,59 103,62,31 107,54,38 124,72,40 162,119,59 159,107,57 115,56,39 135,77,40 159,117,54
161,114,51 167,120,57 174,127,64 148,103,41 125,92,24 102,76,22 95,69,19 68,51,16 70,60,22 81,59,14 130,94,47 172,124,70 163,115,61 163,121,69 116,72,46 158,127,90 83,72,55 122,89,62 179,131,75 170,122,66 179,131,73 179,132,71 178,131,70 144,96,38 178,130,72 204,157,94 179,132,71 172,125,64 197,146,89 193,140,83 201,149,89 176,125,60 168,129,68 164,124,70 129,86,53 100,70,55 74,61,54 68,57,54 67,56,53 67,54,51 68,58,57 95,72,57 135,96,55 115,87,58 90,71,48 109,87,53 80,60,51 72,56,41 134,94,69 118,88,62 74,62,50 68,64,47 76,60,58 66,58,47 68,59,51 70,57,36 105,78,46 110,83,51 96,82,64 73,57,51 63,54,50 71,62,58 59,48,41 69,53,38 157,108,57 162,114,60 164,118,61 170,122,66 171,124,61 176,126,64 179,132,69 198,144,83 213,156,96 198,136,80 228,159,105 232,163,109 253,177,112 229,170,113 192,133,85 162,105,63 131,87,47 122,79,46 101,72,41 115,79,28 107,73,28 64,48,17 65,44,17 57,35,17 57,37,7 57,37,7 55,36,11 55,36,11 53,39,14 52,38,13 62,47,27 76,58,39 239,224,202 255,254,231 255,251,228 229,217,187 208,196,168 194,181,158 184,173,158 101,91,92 27,21,14 34,27,25 176,164,154 255,251,228 255,246,219 234,221,189 222,210,173 214,203,170 189,180,153 135,127,105 116,111,99 101,96,84 111,105,96 213,149,53 190,135,63 87,65,27 102,51,41 112,55,38 152,116,54 165,117,63 117,61,37 114,58,36 161,115,60 162,112,68
174,127,66 168,121,60 172,125,64 150,101,34 137,101,25 108,81,20 94,65,16 73,52,11 65,55,17 75,58,19 80,56,19 167,118,67 172,124,68 147,105,67 94,58,29 173,151,117 76,67,48 118,101,66 178,134,81 175,129,74 176,128,72 176,128,70 174,127,66 177,130,69 191,141,79 184,134,72 191,140,83 201,150,93 204,153,98 202,151,96 188,138,78 174,124,64 169,119,57 174,127,66 161,120,63 129,97,67 69,56,51 64,55,51 65,56,50 70,54,41 122,90,48 154,111,64 150,107,60 129,96,57 139,107,75 74,64,40 71,56,47 90,66,40 91,67,41 93,69,43 95,71,47 91,70,47 71,58,51 64,53,36 99,79,49 116,84,54 98,72,47 90,68,50 68,57,54 60,49,46 69,58,55 69,58,55 57,51,44 69,53,36 154,109,63 160,112,65 161,112,63 169,121,65 174,127,64 183,132,65 215,154,89 255,199,121 246,188,124 206,156,94 212,148,88 191,126,71 194,130,84 184,127,83 181,124,80 154,106,63 128,87,40 120,79,50 140,101,42 175,127,30 134,93,5 97,75,12 77,54,14 64,45,10 63,40,9 63,41,3 69,41,12 76,47,12 77,47,3 53,39,14 71,60,45 155,151,134 194,187,167 227,219,195 255,248,219 240,227,195 236,222,193 229,220,191 52,46,41 53,48,47 59,54,42 115,108,92 255,248,223 255,242,216 255,250,222 243,229,200 229,216,182 199,190,161 118,112,105 41,36,35 40,38,34 87,85,81 112,108,102 117,97,49 68,43,15 75,44,21 110,54,48 150,99,64 162,117,55 152,96,58 116,57,40 142,94,51 164,119,55 135,77,42
167,120,59 161,114,53 170,123,62 155,106,39 137,101,25 123,89,26 109,74,20 98,74,19 69,54,14 73,57,15 86,64,26 145,110,56 105,66,36 97,55,15 83,54,34 105,90,68 82,78,57 98,88,64 147,117,73 143,101,49 172,124,68 168,120,62 163,116,55 172,125,64 186,136,74 180,130,68 193,142,85 190,139,82 169,118,63 177,126,71 195,145,85 186,136,76 184,133,76 170,121,70 128,83,50 74,56,51 67,55,57 65,56,52 65,56,50 128,90,53 158,115,59 159,117,63 166,124,72 147,107,55 90,62,35 73,57,40 105,77,37 136,94,54 150,108,68 156,114,74 120,94,69 70,56,40 75,62,55 71,60,43 102,80,60 81,64,56 69,58,51 66,53,48 69,58,55 67,56,53 71,60,57 72,61,58 65,50,41 98,69,49 154,109,63 160,112,65 162,113,64 162,113,62 165,117,59 197,141,74 252,176,97 255,220,137 255,207,137 220,175,111 133,101,71 248,184,122 202,140,84 179,122,78 174,117,73 166,110,63 145,97,52 158,117,45 245,175,46 236,163,33 218,151,30 204,142,34 176,130,30 148,108,31 120,89,66 114,86,46 102,70,28 92,60,14 84,54,12 51,37,12 132,119,114 146,140,135 133,129,123 132,128,118 182,182,150 226,213,181 214,200,171 227,218,191 49,40,36 33,29,19 129,120,103 255,255,242 255,247,220 219,201,171 242,225,190 227,214,180 183,167,150 123,110,103 35,31,25 19,14,11 12,10,6 34,32,28 39,38,29 81,72,68 99,88,69 118,53,41 126,76,32 163,115,61 160,112,58 115,56,39 141,85,51 163,117,58 163,105,68 129,56,49
167,120,59 153,106,45 176,129,68 177,123,64 141,100,32 136,97,26 133,93,27 116,89,28 77,57,9 74,56,12 78,58,28 97,76,53 144,75,44 173,97,55 119,78,51 118,104,86 116,109,91 111,102,83 149,118,79 186,134,72 177,130,69 177,129,71 186,139,78 171,124,63 187,135,75 189,137,77 188,136,76 175,127,73 178,134,81 185,137,79 193,143,83 195,145,85 162,115,63 120,80,46 73,55,50 66,54,54 65,55,54 67,54,47 135,97,49 184,136,80 187,141,86 155,111,58 149,107,55 141,102,63 128,93,57 134,97,53 134,95,52 148,107,62 135,99,52 136,101,63 96,76,58 66,50,37 69,56,51 64,52,42 67,56,49 81,70,67 64,53,48 57,46,41 62,51,48 69,58,55 66,55,50 64,51,44 115,87,58 93,64,40 143,99,59 161,116,68 163,114,65 161,115,60 168,122,65 202,146,81 255,179,105 255,210,131 247,186,105 217,164,111 112,83,59 59,60,50 227,185,133 255,207,146 212,165,102 207,165,113 174,98,33 220,156,71 250,177,47 255,165,43 237,166,42 237,166,42 236,167,40 210,150,66 126,81,35 103,67,36 85,51,33 78,53,34 93,64,40 117,75,53 125,93,63 122,123,115 129,125,119 124,120,114 128,122,117 188,179,162 126,117,100 136,129,109 174,165,146 125,112,91 242,231,198 248,235,201 255,247,215 232,215,189 211,195,164 176,166,144 121,111,99 43,44,36 39,39,34 86,84,80 30,26,20 19,15,9 14,21,19 31,32,24 91,50,34 113,61,31 164,116,60 164,115,64 117,60,41 121,65,39 158,120,54 170,108,66 131,59,47 135,59,46
165,118,57 169,122,61 167,120,59 181,127,66 138,96,33 143,102,32 137,95,30 121,90,26 91,70,18 75,57,13 63,43,13 107,98,71 178,94,50 161,82,43 124,62,35 96,83,60 93,85,72 85,77,53 171,130,83 187,137,77 170,123,62 177,129,71 174,127,66 186,139,78 183,136,75 190,143,82 199,149,89 173,130,74 164,120,69 167,119,65 195,145,85 181,131,71 138,94,56 88,51,27 69,56,51 68,56,56 67,57,56 104,76,49 161,117,48 177,129,73 184,138,83 141,97,44 147,105,53 136,97,56 131,90,45 136,95,48 125,87,39 148,109,68 123,91,47 129,97,63 76,61,50 78,57,55 62,49,42 71,60,45 82,71,64 79,68,65 67,56,51 59,48,43 61,50,47 68,57,54 78,65,58 81,60,47 129,94,58 117,86,63 113,73,39 152,111,66 164,115,64 162,116,61 170,124,67 189,137,75 237,163,91 255,204,125 255,215,134 212,155,95 155,123,89 53,42,27 98,78,48 187,146,97 163,130,78 147,117,73 172,88,26 165,85,17 228,163,54 245,171,48 236,162,41 239,165,44 253,184,48 232,152,68 193,120,61 157,102,59 116,73,54 88,61,45 101,71,54 115,68,36 112,80,50 105,106,98 114,110,104 115,111,105 139,135,129 140,134,127 123,117,108 105,103,85 126,124,104 248,236,210 220,208,178 223,209,180 221,208,176 217,205,177 167,154,131 128,121,103 98,92,85 17,15,11 33,33,28 39,37,33 55,51,45 41,37,31 26,24,20 45,28,20 103,54,34 157,117,63 162,114,58 137,87,45 114,56,44 158,105,60 160,117,57 134,63,46 132,59,45 146,66,52
