40,38,34 40,38,36 46,41,38 48,44,38 48,46,44 46,44,45 43,38,40 45,43,41 90,72,42 107,81,40 55,40,29 54,44,34 69,54,32 66,58,36 66,62,45 52,53,34 64,53,36 77,63,47 100,79,56 98,64,42 106,56,23 129,81,52 173,117,70 99,66,41 211,134,76 152,106,65 81,62,37 94,67,31 110,76,35 121,88,40 119,83,50 142,92,61 182,105,68 108,57,22 149,97,49 131,62,24 154,60,8 73,24,2 78,55,15 220,118,16 198,116,62 50,36,20 38,21,11 114,63,39 107,95,100 54,43,50 60,44,57 100,76,68 103,82,67 190,136,100 255,202,140 255,180,117 191,125,77 173,125,82 194,139,98 174,120,72 143,118,90 98,84,66 126,102,80 143,116,84 105,76,54 67,40,22 93,67,42 133,87,57 158,107,38 159,106,53 103,52,44 92,42,40 51,39,44 46,36,40 67,37,38 107,50,47 113,54,49 180,93,79 118,57,52 178,125,72 164,110,74 179,128,73 135,86,48 149,100,60 116,55,48 106,53,41 104,62,40 113,69,39 139,79,38 149,84,43 137,83,45 80,47,10 43,32,27 45,46,34 56,56,40 57,60,40 59,62,42 63,64,45 63,64,45 63,64,45
42,40,36 48,43,42 47,42,39 51,47,39 42,41,34 46,44,40 47,45,43 47,47,42 51,41,31 85,69,54 57,47,35 54,50,40 51,48,33 44,46,29 47,49,34 46,47,35 50,47,34 50,47,34 54,47,31 90,65,46 174,94,55 165,92,62 214,127,82 135,83,51 255,149,78 131,85,48 68,57,38 80,61,36 111,66,22 224,171,116 201,156,112 145,87,54 172,97,48 134,79,38 57,27,1 118,49,11 151,72,24 162,75,11 158,83,34 255,183,66 152,88,19 60,41,18 48,26,31 92,59,34 51,44,47 50,44,51 131,98,87 173,107,73 82,55,37 133,92,63 226,160,112 255,195,136 255,198,136 183,131,81 175,130,86 187,134,91 134,108,85 100,86,68 115,90,71 132,104,75 130,103,71 95,65,48 87,56,33 131,89,51 216,141,78 221,138,69 130,71,54 101,49,44 77,51,39 111,87,79 69,36,29 103,51,46 106,50,44 181,94,80 119,57,57 177,121,72 120,57,53 145,85,60 116,70,31 137,94,49 105,61,49 141,92,70 96,63,36 111,69,47 115,65,21 140,84,35 149,88,43 151,86,45 142,98,68 52,52,36 55,56,35 57,60,38 52,55,35 56,56,40 62,62,46 58,58,42
42,40,36 41,39,37 42,41,32 53,49,39 55,54,43 51,52,40 46,49,37 48,49,37 47,48,36 46,48,33 46,48,33 47,48,36 46,48,33 46,47,35 47,47,33 52,48,29 72,48,24 68,41,25 44,51,35 46,50,33 122,56,22 146,78,42 132,83,63 92,58,38 204,121,81 76,34,10 66,47,31 109,63,33 117,70,36 119,73,36 165,114,75 184,138,81 87,56,19 69,40,9 70,35,8 134,60,22 133,79,31 193,161,117 248,192,129 255,194,127 250,194,131 197,143,95 218,171,121 63,48,26 53,44,40 54,40,45 54,39,47 109,75,45 84,59,40 119,83,54 189,135,85 239,166,105 255,187,129 210,148,92 192,139,84 197,141,78 168,133,118 105,81,73 110,85,66 132,102,74 127,95,61 89,54,39 93,59,39 255,175,111 205,114,54 219,108,44 114,57,40 133,78,67 75,44,23 105,71,49 116,77,63 99,54,47 104,52,47 160,86,81 104,53,45 121,79,57 152,114,66 166,123,74 158,116,78 96,53,38 123,82,62 119,79,56 136,85,61 117,69,40 114,73,46 123,77,40 150,92,37 151,91,41 163,96,46 127,70,28 65,56,39 52,54,37 54,56,41 60,62,47 61,62,43 60,61,40
51,52,42 45,46,36 58,59,47 59,59,45 48,49,39 44,47,37 42,45,35 48,49,39 46,47,35 46,48,31 46,48,31 46,48,33 43,47,32 47,48,36 80,63,39 144,114,58 164,127,72 169,130,73 67,47,29 59,46,25 82,53,31 86,57,37 85,54,35 186,121,82 63,48,39 16,16,11 88,52,34 108,62,32 117,67,36 114,65,29 227,173,98 219,170,103 177,142,86 205,164,107 201,159,94 208,156,94 187,142,109 77,46,27 117,71,43 122,77,44 121,76,43 125,80,45 92,54,35 112,81,58 92,76,70 109,80,58 106,82,60 88,71,47 97,73,47 201,168,102 171,117,67 132,78,30 132,93,65 234,183,126 189,134,78 203,149,90 113,92,77 101,79,71 111,89,69 129,94,67 113,85,47 65,42,27 62,39,26 128,81,60 117,66,38 185,123,85 115,86,64 117,86,63 116,85,48 116,87,56 113,83,55 117,81,59 120,84,64 151,96,83 186,109,101 171,95,82 114,90,55 117,87,61 123,95,66 96,63,38 124,72,51 119,79,54 148,97,71 109,73,40 132,80,48 188,127,91 142,82,39 140,80,37 125,81,43 154,91,40 145,71,66 182,87,78 216,98,79 217,95,77 148,78,27 82,55,23
43,47,32 42,45,33 41,44,32 40,41,29 46,49,37 48,51,39 43,46,36 45,46,36 49,48,39 49,49,35 49,49,35 49,48,37 57,52,38 79,60,35 93,66,34 149,118,56 165,131,70 161,127,66 168,103,66 72,54,33 101,72,52 96,65,42 153,95,69 184,137,87 192,143,94 140,98,60 65,46,23 96,58,37 105,63,39 213,166,114 229,174,102 189,150,91 186,146,92 187,151,91 195,152,94 218,167,102 160,112,65 141,107,75 117,72,37 116,72,34 114,71,36 122,75,43 91,55,35 194,107,95 180,122,100 100,71,47 100,76,50 75,58,30 94,85,58 137,115,70 201,172,137 206,155,116 193,134,88 214,156,103 161,113,59 173,126,76 103,88,68 99,82,72 121,99,79 130,93,67 80,50,22 88,68,48 67,45,27 134,89,66 90,52,31 90,53,27 72,42,27 80,50,33 111,83,56 80,53,35 77,48,28 108,76,62 126,71,69 127,72,72 126,69,68 142,74,72 207,117,109 131,85,57 116,83,56 107,72,47 130,89,71 105,74,55 141,106,81 124,82,58 164,108,74 170,102,66 131,74,32 121,67,33 88,52,30 151,87,41 65,60,46 59,49,39 60,30,31 82,35,44 115,49,44 186,117,63
69,52,26 45,48,36 47,48,40 46,47,39 45,46,34 45,45,31 47,48,36 46,47,37 38,39,29 47,46,37 46,45,38 49,45,37 106,76,50 104,76,49 69,57,31 130,104,63 168,130,66 124,90,47 191,83,31 209,88,36 95,57,11 186,141,95 255,139,72 255,133,78 171,121,61 160,111,46 101,61,36 91,56,29 118,69,33 216,165,100 205,166,97 186,147,90 187,147,93 188,152,90 197,162,97 202,162,96 189,154,98 96,60,31 116,76,42 126,81,46 122,75,43 123,77,40 103,60,41 124,70,61 209,109,104 139,59,45 72,53,14 88,65,36 62,53,36 228,211,183 255,234,201 255,237,206 254,197,157 171,118,65 156,108,65 134,95,56 103,80,69 108,82,68 100,79,68 88,68,61 85,42,23 73,39,21 90,66,40 201,146,103 223,171,121 190,94,54 233,190,157 100,71,49 71,52,36 65,44,33 73,46,39 97,59,63 118,65,67 115,67,63 113,70,62 127,72,70 133,71,69 216,116,113 103,75,46 110,74,54 99,72,54 97,76,61 121,95,74 189,132,92 203,133,84 217,138,97 74,59,39 69,52,28 84,53,30 152,97,56 62,62,46 58,55,42 69,70,51 56,60,45 45,48,36 66,65,54
95,64,15 48,44,34 48,44,38 49,45,37 50,47,34 65,58,42 50,47,34 47,46,37 46,45,36 48,47,38 47,46,39 74,64,54 123,87,56 98,64,42 66,48,27 89,72,46 151,122,61 176,132,81 177,85,30 190,86,28 181,89,38 205,116,62 216,98,54 217,129,73 172,118,59 214,142,76 182,136,79 130,86,60 105,73,31 191,152,91 191,153,87 191,150,91 186,147,90 192,156,94 187,150,95 187,148,91 195,161,100 96,59,33 109,68,39 120,74,44 125,77,48 123,77,40 86,44,22 123,72,62 142,71,68 176,75,66 61,45,14 88,71,36 66,52,38 187,166,141 209,180,156 211,181,155 179,120,74 166,119,67 163,120,73 100,67,40 23,14,6 54,44,34 96,82,64 97,79,74 89,46,27 150,70,38 165,69,27 154,91,42 172,85,40 175,84,40 191,157,123 255,212,174 59,40,24 68,51,27 93,66,61 102,62,66 107,66,64 101,70,62 133,103,88 135,93,80 130,70,70 148,75,70 108,71,47 105,80,61 92,76,59 100,79,66 113,87,64 209,136,95 218,142,84 110,60,16 60,53,33 63,52,35 75,46,24 99,63,41 52,54,39 53,52,43 61,61,47 49,48,39 48,49,39 57,53,45
104,72,40 68,49,10 55,51,34 51,49,31 51,53,36 48,46,47 49,45,37 40,41,33 31,30,21 48,44,34 72,56,41 113,84,53 131,92,64 109,73,51 61,34,18 67,46,31 105,78,44 169,125,74 200,128,64 255,133,59 255,141,53 255,124,49 200,91,31 166,132,71 181,136,92 171,121,77 152,116,67 133,104,69 109,75,41 185,149,91 187,151,91 188,152,94 184,150,89 190,154,96 184,148,90 185,149,91 195,159,101 89,55,23 96,53,34 178,100,52 77,54,41 72,42,25 139,93,65 115,66,55 128,68,58 146,74,55 55,41,16 93,64,40 86,66,46 131,112,85 82,69,48 96,85,68 194,144,84 172,123,72 167,119,76 131,88,43 55,38,30 87,75,63 110,96,69 139,109,83 68,40,13 96,55,39 139,70,34 154,75,31 169,78,43 194,92,45 109,89,71 173,148,118 198,166,132 61,51,39 51,34,37 94,58,66 69,41,43 107,86,82 82,62,53 126,85,67 128,71,72 152,75,71 102,85,59 109,88,77 100,78,60 103,71,55 116,78,57 176,122,86 255,184,123 70,65,53 45,47,32 37,40,20 56,51,39 55,53,33 56,52,46 53,49,43 66,62,41 62,59,46 37,36,27 51,49,45
87,70,46 75,60,20 65,59,36 58,51,35 56,54,36 61,56,44 72,69,45 38,37,30 42,38,28 64,58,49 117,93,71 100,80,50 77,62,51 60,34,20 66,34,18 187,104,64 110,80,63 119,79,43 198,135,63 240,142,78 255,160,106 255,128,55 255,131,46 251,140,53 165,139,89 76,62,64 70,63,61 77,55,47 82,65,41 176,140,80 187,151,93 181,146,90 183,147,89 191,155,97 184,148,88 182,145,90 142,107,71 124,88,55 83,42,22 169,104,49 67,41,47 67,39,30 106,65,38 113,71,49 115,60,49 115,56,51 54,46,24 83,54,30 94,68,43 100,78,60 72,62,50 91,82,74 188,144,93 169,119,73 160,116,74 162,117,73 66,45,32 71,55,42 145,124,97 84,58,33 91,65,42 91,67,43 96,70,45 105,77,50 104,75,51 95,66,42 88,68,48 90,70,50 126,97,66 233,192,147 83,73,61 58,32,36 61,39,44 62,39,40 79,41,43 114,68,68 129,65,68 136,63,56 108,77,40 162,113,73 149,111,74 116,80,47 105,70,45 131,84,52 164,92,55 146,103,58 130,101,66 41,37,31 44,47,37 48,50,33 52,51,42 50,44,39 58,51,35 44,43,18 60,56,46 41,44,55
98,84,55 76,69,28 73,66,39 70,62,49 67,59,46 61,54,38 55,51,34 39,39,25 73,62,47 95,75,57 114,78,56 137,103,69 91,64,46 60,33,15 70,39,20 177,107,60 239,135,77 175,84,24 205,136,96 255,186,122 255,183,122 255,181,114 255,124,60 241,125,49 246,130,54 167,92,29 73,62,55 88,64,56 255,175,119 145,116,94 177,138,95 95,67,40 181,146,90 192,153,96 182,147,93 171,142,93 52,32,14 73,47,26 112,79,54 150,106,80 173,135,89 151,117,85 149,105,77 103,63,29 162,114,69 174,126,70 65,44,19 66,42,20 96,70,47 98,69,47 69,54,43 75,71,65 171,127,74 162,114,69 161,116,72 150,106,68 103,71,41 97,68,37 105,77,50 88,60,33 101,75,52 101,75,50 109,81,54 113,83,55 112,82,56 103,73,47 105,77,48 111,79,49 112,78,44 207,161,131 179,130,61 178,120,69 136,95,64 94,52,39 109,57,54 109,62,53 104,56,52 93,54,42 162,120,55 200,139,76 218,153,89 202,146,83 108,71,47 87,56,37 101,72,48 111,70,41 155,97,60 144,94,52 123,89,55 55,38,28 51,45,40 43,33,32 52,36,30 64,57,26 44,39,9 50,35,24
91,81,39 85,81,35 78,70,36 56,47,39 50,46,40 54,52,32 57,45,33 97,88,73 69,55,37 57,44,37 78,68,58 97,78,62 58,33,16 63,34,14 69,35,17 127,76,39 125,97,70 162,123,91 215,147,102 190,120,73 154,84,35 161,111,78 194,122,85 228,158,109 191,153,118 178,154,130 166,146,128 159,115,89 173,105,60 226,145,93 132,114,95 79,56,53 180,145,91 190,156,95 172,142,100 90,59,40 120,87,60 149,103,73 143,98,65 137,93,63 149,109,75 142,106,75 152,107,74 155,106,70 163,115,68 155,110,64 74,43,22 60,42,21 82,63,40 96,65,44 109,87,81 82,74,63 145,99,58 146,107,64 150,108,66 129,89,55 114,80,50 112,82,56 130,96,66 100,67,40 98,69,45 117,87,61 123,91,61 129,95,63 128,94,64 127,93,63 111,83,54 129,95,63 132,93,61 123,87,58 190,135,83 173,107,50 170,120,58 153,102,45 166,113,56 214,166,110 195,143,81 201,149,89 207,151,86 212,147,87 215,154,91 189,144,80 91,57,37 79,64,44 102,60,36 116,66,33 166,98,53 173,103,52 170,117,53 195,135,67 90,71,48 44,33,42 50,44,35 46,44,40 41,39,19 66,47,31
88,83,42 73,69,23 78,72,26 61,47,33 72,52,45 65,45,38 68,50,59 58,43,34 84,61,46 124,93,74 117,89,62 116,86,69 42,21,8 61,35,14 73,39,19 109,66,31 174,97,39 249,133,59 238,122,50 169,73,17 253,142,68 169,88,38 246,129,51 255,133,51 255,143,47 165,78,17 93,68,51 136,97,54 127,84,49 163,108,56 162,113,73 143,98,52 153,108,62 181,133,90 162,112,68 171,117,69 196,143,86 198,139,82 171,119,69 171,118,61 188,135,90 176,128,72 172,121,66 166,113,68 153,101,51 174,122,72 53,22,0 70,48,28 75,49,28 98,64,44 120,100,82 150,117,90 154,114,78 130,96,74 95,74,49 95,67,54 110,78,48 124,90,60 140,101,71 146,105,74 113,80,55 120,85,58 132,93,63 138,97,66 141,97,67 131,92,60 111,83,54 133,97,66 136,95,64 133,97,64 254,152,101 176,108,36 177,123,64 158,105,50 169,120,69 154,106,52 220,163,105 169,111,56 179,125,66 165,108,48 181,128,73 89,72,48 80,64,47 78,64,46 100,56,28 131,74,30 164,84,27 170,93,37 142,94,49 228,142,71 222,151,80 213,146,80 67,45,7 55,52,28 72,70,48 50,45,31
86,86,45 91,88,44 99,93,47 66,51,40 61,52,44 73,63,67 97,75,67 123,92,71 126,97,73 121,91,65 115,86,64 83,52,31 55,44,41 51,32,20 73,39,19 122,76,46 170,94,38 255,134,49 255,136,59 255,135,56 255,135,52 255,135,58 255,131,52 255,133,49 238,135,68 214,146,85 212,152,102 167,118,82 179,126,81 201,148,93 182,134,80 168,122,67 189,136,81 190,134,69 177,121,58 221,160,99 189,128,65 198,140,78 173,119,60 171,113,58 186,135,82 166,115,60 182,128,69 180,127,74 181,128,73 183,125,72 155,118,74 69,39,22 80,53,35 117,86,67 102,90,78 125,91,69 117,87,59 55,46,29 34,13,9 116,85,66 131,95,64 140,101,71 145,104,73 148,105,72 113,77,48 119,79,54 132,97,70 148,105,72 159,114,79 150,100,67 98,70,41 140,101,71 135,94,63 140,100,66 220,131,75 243,152,81 165,112,57 151,96,44 158,105,50 167,120,57 193,141,79 191,140,83 157,107,47 165,113,53 152,108,68 72,68,49 73,64,49 78,62,45 90,50,25 108,64,38 151,84,39 157,80,22 136,98,50 224,150,75 255,181,111 226,148,77 208,151,82 107,87,41 73,64,19 58,43,32
69,70,20 101,95,59 65,54,51 69,53,51 86,61,44 116,87,65 123,95,68 108,82,59 112,91,64 110,89,64 101,83,64 56,44,32 58,51,54 54,42,47 44,27,17 67,48,36 244,133,59 255,133,58 253,129,53 252,128,52 246,126,47 247,123,47 239,125,55 196,123,64 186,127,70 197,140,82 183,132,77 180,127,72 182,129,76 186,126,74 218,153,96 234,168,111 198,134,74 191,127,65 227,160,92 236,169,103 231,169,113 206,149,91 187,131,82 197,137,83 190,136,77 172,115,57 159,107,47 192,134,79 191,134,74 192,130,72 181,143,93 62,42,22 93,56,41 91,83,70 70,57,52 142,111,90 59,48,43 19,15,9 69,59,47 119,90,59 132,96,63 141,103,68 148,105,70 156,112,72 134,93,62 134,95,63 145,102,69 150,103,69 167,119,72 167,119,74 111,74,48 125,89,60 128,92,59 145,106,67 155,98,58 151,98,43 151,100,47 168,121,69 161,105,58 183,130,77 168,113,57 165,114,57 180,130,70 177,124,58 103,62,33 81,65,48 73,64,49 94,62,28 81,50,29 90,53,29 150,103,71 104,65,33 122,95,61 205,136,71 255,183,103 240,156,78 202,143,70 133,101,69 120,98,53 78,50,37
103,102,48 69,55,60 81,62,50 121,98,83 107,78,58 109,82,64 104,84,66 92,76,61 83,68,59 69,53,49 54,41,38 59,47,52 62,54,60 61,49,51 63,47,45 62,46,44 91,22,0 238,125,61 243,128,49 241,125,49 237,126,50 221,121,60 211,146,84 180,126,67 182,126,77 168,115,62 169,116,61 175,122,65 175,122,69 205,146,89 250,181,114 220,148,84 232,158,90 221,152,85 233,168,106 165,103,45 169,111,58 188,135,80 147,93,43 181,128,73 174,119,63 178,121,63 183,131,71 195,138,80 226,169,111 209,147,91 174,135,92 74,49,30 116,81,68 86,76,66 72,57,48 134,100,80 55,49,42 37,28,22 69,58,43 113,85,58 142,102,68 146,106,70 151,107,69 151,108,73 140,100,64 148,105,72 149,104,69 160,111,71 171,122,73 187,136,81 116,80,51 132,96,65 133,97,64 150,111,72 160,102,65 162,109,54 147,95,65 130,83,49 129,78,41 219,164,123 145,90,34 182,127,71 161,113,55 189,138,73 88,50,29 69,54,32 81,65,48 89,53,20 75,44,23 89,53,24 139,93,65 85,71,46 110,87,58 190,120,60 230,146,70 255,170,92 238,160,82 155,120,53 143,110,62 84,70,41
75,56,44 96,73,60 85,59,45 90,64,50 81,60,49 87,71,67 75,63,65 65,57,63 68,61,64 68,58,59 76,59,51 57,45,50 63,52,59 63,52,59 59,47,49 62,50,52 65,48,54 58,42,29 67,40,24 67,35,32 103,73,56 163,122,65 166,124,61 154,105,54 160,112,54 190,137,84 182,124,71 165,107,52 201,139,81 216,155,92 255,206,135 210,135,72 231,163,93 209,146,79 193,129,67 191,132,73 165,112,57 194,141,88 158,103,51 170,115,59 182,124,73 203,145,90 193,135,82 198,141,81 209,154,98 193,135,84 97,58,30 82,47,32 113,93,73 83,70,63 71,61,49 127,94,69 62,49,44 48,37,32 71,59,47 106,82,58 142,102,66 145,106,67 157,114,69 149,107,67 145,100,65 152,108,68 154,109,65 162,117,71 187,134,81 211,154,94 106,70,48 118,85,58 140,102,67 152,109,74 143,97,60 162,109,52 131,83,58 127,83,57 122,77,54 116,74,52 121,84,60 85,44,17 83,43,18 80,42,21 83,49,27 116,78,57 93,58,31 84,45,17 86,47,8 97,58,30 89,70,45 90,73,49 105,81,57 227,159,85 218,143,73 249,171,93 255,183,100 235,162,80 87,82,29 61,66,30
119,90,68 91,65,42 85,67,48 69,47,39 71,53,52 67,53,53 65,57,65 71,58,55 101,76,57 129,95,75 109,95,68 51,40,37 55,47,53 68,57,64 69,57,62 58,46,48 61,48,56 71,51,61 86,64,67 118,88,89 168,137,129 156,120,100 168,118,74 167,114,61 174,119,67 188,133,77 186,128,73 212,154,99 227,163,101 188,124,57 216,140,75 208,143,79 203,139,75 196,135,72 213,155,91 193,137,74 193,141,81 172,119,62 202,149,96 189,135,74 183,128,74 193,139,80 177,120,60 176,118,63 196,143,88 184,132,82 82,47,20 101,65,47 86,67,51 64,53,46 76,64,54 111,82,58 59,50,46 44,35,31 47,36,33 74,58,43 137,101,68 148,106,68 158,112,71 157,113,73 153,108,73 162,117,71 175,128,78 182,128,80 214,153,92 235,170,108 84,62,42 103,65,59 131,99,57 147,109,72 145,102,67 143,99,59 159,115,77 131,87,57 137,90,67 138,97,66 128,91,67 90,51,21 90,49,22 93,48,25 117,75,51 154,108,82 99,58,31 83,44,16 119,65,27 72,57,35 77,62,40 92,77,55 107,84,55 196,148,101 210,143,75 207,138,71 255,195,108 165,107,41 64,53,38 53,53,23
131,90,63 147,103,73 156,113,78 169,126,91 152,109,74 154,111,78 159,115,75 132,85,51 120,81,49 126,91,55 157,111,72 139,106,69 61,49,54 79,60,62 127,100,95 143,115,115 65,48,51 67,54,64 78,63,71 111,87,91 159,130,124 166,135,123 151,106,58 155,111,60 178,125,82 180,132,85 198,143,89 179,121,66 181,126,74 201,148,91 183,128,72 169,115,67 170,117,76 167,116,77 160,112,69 158,112,71 177,129,82 191,140,87 191,142,104 174,128,89 169,120,80 166,118,71 179,125,75 174,121,78 169,119,73 149,106,59 85,59,34 82,62,44 70,55,46 65,47,42 91,68,57 106,84,66 58,49,45 29,20,16 21,14,12 73,57,53 120,85,60 150,106,66 161,116,70 144,100,58 151,109,69 171,126,78 189,134,82 202,140,82 250,184,111 251,178,117 141,109,95 190,140,96 119,86,61 119,79,43 132,94,59 122,82,48 41,27,13 54,35,23 124,88,41 187,134,79 176,118,56 189,128,67 173,110,59 173,117,70 150,102,75 153,105,78 129,83,53 85,44,15 103,65,28 69,55,41 74,58,43 86,71,51 109,84,56 127,98,65 208,145,73 152,97,54 205,142,75 255,177,95 98,64,44 55,42,19
157,114,69 158,113,67 160,115,71 166,121,75 159,115,73 161,117,77 165,119,78 151,105,66 158,112,71 147,102,58 152,108,66 162,114,71 70,56,61 119,98,96 163,137,127 133,106,101 150,116,84 68,54,59 66,53,63 90,71,78 141,114,109 172,146,136 79,62,54 77,61,55 77,61,55 79,62,54 103,67,49 113,77,55 123,83,58 137,101,68 162,119,84 159,114,79 166,121,77 182,133,84 168,119,68 168,121,71 167,119,72 171,123,76 192,142,96 222,169,116 189,135,87 203,147,100 205,147,96 203,148,103 180,124,77 142,104,69 71,59,49 60,50,40 107,83,57 146,107,77 102,72,44 145,101,61 98,76,56 47,30,31 32,22,21 64,55,47 139,104,79 156,112,70 163,115,70 148,113,88 134,95,63 189,145,103 193,139,89 220,160,106 236,173,122 207,154,99 166,125,80 149,100,51 180,129,74 140,96,56 129,93,64 110,80,54 36,23,18 49,35,17 160,111,71 224,162,104 203,145,81 199,134,72 184,119,57 203,139,72 154,102,72 147,97,66 138,88,55 88,59,28 62,51,34 60,52,39 69,58,43 85,70,50 103,77,54 87,56,33 117,62,19 213,157,90 132,94,57 191,133,71 232,174,108 43,35,22
156,114,74 157,113,71 141,95,58 153,106,72 140,94,57 161,112,72 166,118,71 170,122,75 178,134,83 162,114,67 157,108,57 161,114,64 71,54,57 89,72,73 138,113,110 139,106,95 163,121,81 132,98,53 107,74,49 73,56,62 105,84,84 149,124,121 128,105,90 134,107,89 106,82,58 82,63,36 81,65,48 78,64,50 80,60,51 77,60,52 83,62,58 76,55,55 95,74,70 114,87,69 162,117,69 197,144,91 206,146,96 215,153,95 168,110,48 212,157,101 204,150,91 209,152,92 169,121,67 187,139,92 150,106,66 79,64,53 64,48,42 94,68,54 169,118,65 186,131,75 110,68,44 111,79,49 82,56,35 82,54,25 120,87,62 125,90,63 150,107,72 153,108,73 112,88,66 94,73,58 132,107,79 140,107,82 147,111,80 136,103,78 78,61,33 76,61,39 111,81,39 190,141,90 187,134,79 128,89,57 148,109,70 150,111,68 68,48,18 119,84,46 162,112,66 202,149,94 204,145,86 221,160,97 206,141,79 224,159,97 150,94,68 143,96,64 94,80,51 61,52,33 59,49,39 58,50,37 61,50,35 69,50,34 65,35,18 83,40,21 114,62,14 185,127,63 172,117,65 139,93,56 230,170,118 51,39,9
162,112,66 158,109,60 157,110,60 169,122,70 158,109,60 163,113,67 164,115,66 178,129,80 168,124,73 169,120,71 177,126,73 171,120,63 71,55,53 83,66,69 120,96,90 166,122,96 174,126,70 178,130,74 177,125,75 74,52,32 96,80,78 143,112,100 147,102,54 149,102,50 147,106,57 155,118,76 160,120,84 147,111,80 127,97,71 115,86,62 86,63,48 87,73,59 72,63,55 73,62,55 74,61,56 80,67,64 78,67,64 83,70,63 83,68,59 99,76,61 113,92,69 114,90,64 125,91,57 124,90,58 103,85,53 62,42,35 96,62,42 149,104,71 191,140,87 188,137,84 117,82,55 160,127,100 75,46,22 77,48,17 74,46,17 110,82,53 155,112,77 171,126,91 174,136,99 73,61,51 62,51,32 77,63,49 91,69,51 95,73,53 116,79,39 77,48,24 90,59,22 199,141,90 157,114,79 122,88,56 164,115,79 181,123,68 163,114,65 177,119,66 229,159,97 238,163,98 242,171,116 221,154,88 225,157,94 211,143,84 166,114,54 124,78,52 78,64,39 59,49,37 54,46,33 50,43,27 43,26,16 51,32,18 70,40,23 90,48,26 108,58,12 169,112,54 189,124,69 221,164,106 138,93,58 77,55,35
82,69,62 85,72,65 87,70,62 91,75,62 112,90,70 120,99,74 138,109,78 144,110,76 167,123,81 171,123,76 174,126,72 174,123,66 164,128,99 99,87,75 159,116,81 171,119,71 181,130,77 173,122,67 175,127,71 109,70,42 117,96,81 153,119,97 179,126,81 181,127,68 187,134,77 186,133,78 172,121,64 172,124,68 179,129,69 188,141,80 200,153,92 180,129,72 211,151,99 188,130,75 176,126,80 159,114,66 133,88,44 136,88,45 159,116,71 158,116,78 112,80,48 89,62,44 97,78,66 102,81,56 134,100,66 77,55,21 76,55,42 83,63,54 86,70,68 88,76,66 88,67,44 116,92,70 138,110,81 170,134,103 158,122,89 136,107,83 163,113,80 176,128,85 125,93,63 90,73,49 147,108,67 150,109,62 160,115,67 154,109,63 188,133,79 59,49,37 61,42,19 106,65,38 126,99,65 114,89,59 177,125,75 197,139,77 204,145,88 198,139,80 204,147,87 189,132,72 205,147,85 208,150,84 204,146,82 188,132,69 194,135,76 153,98,57 71,55,40 58,48,36 54,43,28 43,27,12 48,29,15 47,33,15 56,34,14 82,48,26 97,52,17 116,61,18 198,141,83 186,129,69 192,135,75 189,132,72
72,54,53 64,51,44 74,61,56 83,69,69 80,65,73 81,67,67 71,60,55 72,63,59 75,61,47 82,61,46 100,65,38 110,73,47 89,60,40 72,41,33 87,46,26 168,120,77 174,125,76 172,123,72 175,131,80 83,47,18 59,34,17 65,34,22 78,37,21 97,49,20 180,133,81 183,127,78 180,127,72 187,134,81 169,123,64 177,126,71 165,112,55 172,125,64 180,127,74 178,125,70 179,128,71 187,136,81 179,128,73 189,134,78 186,135,78 186,133,76 170,122,79 91,70,59 81,63,44 115,86,62 132,93,61 172,118,59 181,126,70 187,135,75 191,136,80 180,127,74 105,75,58 165,130,94 152,117,79 141,108,83 132,97,70 118,92,69 166,121,88 141,97,71 43,28,19 179,143,123 200,151,102 134,92,52 141,99,57 162,120,78 196,136,86 53,35,14 57,33,25 55,35,15 84,60,27 115,91,58 183,132,79 192,131,68 202,141,78 197,139,77 182,123,64 192,133,76 197,140,80 193,137,74 184,127,67 190,134,71 200,144,77 200,146,96 54,34,16 46,29,19 51,32,18 52,33,17 54,34,16 48,35,14 49,29,9 75,44,23 90,46,16 114,61,20 186,131,75 183,128,72 194,139,83 188,133,77
78,62,56 75,62,59 73,62,59 73,60,57 74,61,58 76,58,55 77,61,55 74,61,54 80,66,66 81,67,72 82,66,64 76,58,53 57,40,30 54,31,18 74,36,17 110,59,31 160,103,63 165,115,71 154,110,72 131,90,63 65,38,20 58,35,20 57,34,21 64,38,24 104,59,36 169,123,84 162,124,89 164,124,90 146,112,80 149,120,89 147,117,91 151,119,89 151,119,89 153,121,89 154,115,83 162,116,79 168,119,79 148,103,57 164,117,67 164,115,64 171,117,67 168,122,83 92,61,40 131,92,64 152,101,48 177,130,69 178,127,70 176,125,70 174,119,63 176,125,68 165,109,71 168,123,77 165,117,59 163,117,60 173,120,65 169,118,61 165,121,81 192,142,96 131,99,83 93,62,50 106,63,30 171,122,71 175,122,69 179,124,72 177,123,64 184,137,74 165,123,69 89,52,12 84,60,34 91,67,45 147,97,55 213,155,93 200,142,78 203,145,81 186,128,66 190,134,71 177,124,60 182,126,63 197,141,74 202,145,85 176,139,99 87,57,31 60,43,19 58,41,17 51,33,14 51,32,16 53,33,15 51,32,16 48,30,9 67,41,20 84,45,17 107,58,18 202,145,87 196,139,81 171,114,56 192,135,77
