51,45,40 48,42,37 46,45,38 43,44,36 47,42,39 46,42,36 80,63,37 115,85,41 57,46,29 57,46,29 86,65,42 69,51,32 69,60,43 56,51,37 67,56,37 75,56,40 87,51,29 81,50,31 97,55,31 227,129,65 234,133,65 212,97,34 71,52,15 133,103,36 92,66,45 115,69,53 167,111,75 227,156,114 244,177,127 222,161,114 153,103,61 155,104,69 160,105,64 150,100,58 172,120,70 63,29,11 108,72,39 162,100,26 228,171,82 137,80,49 49,37,27 77,51,41 41,29,19 53,45,34 59,42,32 73,55,50 104,68,60 177,112,89 255,180,102 89,59,58 69,31,35 101,53,49 78,41,28 61,31,34 40,28,28 40,30,31 45,35,25 89,65,32 73,42,23 86,52,34 88,50,31 93,55,36 84,48,28 117,88,64 167,99,56 243,163,108 220,140,72 101,64,24 63,35,24 105,51,42 112,54,44 144,73,56 117,55,46 174,115,67 182,121,87 184,124,83 165,108,66 173,117,68 119,54,44 124,51,42 120,50,42 54,47,31 34,33,22 42,38,28 33,32,25 38,29,21 36,32,26 94,56,35 92,51,24 105,61,33 134,77,35 152,82,35 164,87,34 85,70,50 62,59,33 60,61,38
50,44,39 54,48,43 44,43,36 44,45,37 49,44,41 50,46,40 50,42,31 82,64,45 57,49,36 51,48,35 59,45,31 44,44,28 49,49,33 47,50,28 49,42,26 58,51,33 81,55,34 99,63,45 80,49,26 195,105,65 205,114,54 254,142,75 231,157,53 250,174,61 96,67,45 110,69,51 140,90,57 184,123,78 203,140,89 216,152,106 165,123,71 158,113,65 165,116,65 159,111,64 177,124,79 97,59,42 95,56,44 74,40,38 51,36,25 121,66,37 41,30,25 50,30,23 41,25,19 52,42,32 59,43,41 54,43,38 115,75,50 133,68,45 255,158,89 217,138,90 66,31,36 100,54,54 118,80,63 58,28,31 49,33,31 69,53,47 78,59,45 98,69,38 66,41,22 74,44,27 84,50,32 86,52,34 93,57,37 87,58,36 249,140,82 204,110,60 233,143,78 254,158,102 67,41,27 103,49,42 105,50,39 141,70,51 116,54,41 184,125,79 125,60,52 122,58,43 139,81,44 165,108,64 113,48,40 123,50,41 120,50,40 60,54,31 59,60,41 52,52,36 51,52,33 50,41,33 44,40,34 102,62,39 88,48,23 102,54,27 131,71,30 158,86,40 171,94,38 105,72,45 55,53,33 55,56,33
50,45,31 55,50,36 58,53,39 52,52,36 49,49,33 48,48,32 48,48,34 48,48,34 45,45,29 47,47,31 47,47,33 48,48,34 46,48,33 48,48,32 50,48,30 51,44,24 79,55,33 79,53,32 74,43,22 108,52,18 178,111,63 201,104,35 55,42,35 136,104,74 68,45,30 114,80,50 185,140,78 159,115,46 160,102,67 191,130,83 223,157,107 179,118,71 168,113,61 177,122,68 181,138,82 53,27,6 34,23,8 46,25,12 31,20,13 89,52,28 33,24,18 46,33,28 47,37,25 54,45,30 63,42,29 108,70,49 119,74,53 111,63,49 228,144,98 255,178,116 73,36,35 99,51,45 123,69,60 62,37,34 97,76,61 102,78,52 95,64,41 85,59,38 58,38,18 84,55,35 78,56,36 108,61,29 83,53,36 74,44,27 133,75,38 122,66,28 231,146,91 205,132,91 130,84,68 104,51,39 103,49,40 135,60,58 109,49,39 112,57,46 165,110,69 168,112,65 166,112,74 104,55,35 103,44,37 116,49,42 115,52,48 118,55,49 107,49,39 107,54,40 103,53,22 226,162,102 106,60,34 104,60,34 89,54,29 89,53,31 115,61,27 145,78,28 179,103,38 121,82,41 63,57,32 66,60,35
63,61,43 63,61,43 48,48,34 43,46,34 46,45,34 48,48,32 48,48,34 50,47,34 50,47,32 49,46,33 44,48,31 53,45,32 58,43,21 57,46,29 58,50,28 79,45,27 70,49,26 73,48,29 84,49,22 205,133,83 144,89,48 103,58,14 78,57,34 97,55,31 105,64,35 116,73,40 91,86,56 96,76,44 49,30,5 37,20,12 165,98,53 216,150,98 168,113,59 182,127,73 189,131,78 191,134,65 158,102,35 166,113,49 152,101,44 125,74,37 146,83,61 129,69,48 109,80,56 110,75,48 123,88,61 91,61,33 95,67,40 94,53,33 241,139,78 255,162,101 142,108,76 127,85,61 130,91,63 130,101,70 124,88,57 130,84,56 122,89,64 117,91,52 113,84,51 113,81,49 113,80,53 117,87,59 79,52,36 67,48,32 141,85,49 135,75,34 144,93,58 122,90,60 123,84,56 114,81,56 123,78,55 148,88,76 193,105,96 186,94,80 125,79,49 113,86,54 129,85,59 125,90,63 165,107,52 152,95,51 108,45,41 108,48,46 179,84,66 192,97,81 52,44,31 37,28,24 94,63,42 99,58,31 81,46,21 83,49,29 114,63,28 133,66,23 181,102,38 157,96,51 68,54,40 115,96,73
46,45,34 45,44,33 51,50,39 48,52,35 51,51,35 46,46,30 48,48,34 53,50,37 49,46,31 50,45,31 61,51,29 153,115,69 170,129,70 167,126,65 89,54,29 82,48,30 65,50,28 81,57,35 81,53,26 124,78,50 182,122,72 178,124,74 97,53,25 100,59,30 98,56,32 103,61,39 178,137,88 255,234,179 187,144,109 134,83,48 201,130,75 201,135,78 162,107,53 172,117,63 177,119,68 120,60,19 125,74,46 133,78,33 99,54,21 126,71,42 142,70,58 177,82,73 224,126,111 100,66,36 116,82,52 113,78,51 102,67,42 119,79,56 210,114,56 126,66,23 103,85,66 104,82,64 85,59,38 89,60,40 127,93,71 103,68,55 120,85,72 90,61,41 84,52,38 84,52,38 86,51,38 89,52,39 85,51,33 55,35,17 151,93,60 143,82,46 172,102,55 136,80,46 78,42,24 113,77,57 123,69,60 126,72,65 124,67,64 136,70,65 190,94,83 178,95,73 113,81,47 112,78,48 167,109,54 114,73,28 34,15,0 139,99,65 130,91,61 78,54,28 58,49,32 93,63,46 102,57,34 97,56,29 84,49,24 85,49,29 109,60,24 134,69,30 162,92,34 165,93,45 243,155,46 228,130,66
47,49,34 47,49,34 44,46,31 46,46,32 45,44,35 45,46,36 40,39,28 46,45,34 52,43,37 50,44,37 69,50,23 149,111,61 180,131,64 147,107,55 78,53,25 93,44,24 100,45,14 114,81,44 140,91,51 172,111,64 209,115,61 76,21,0 85,52,27 102,62,37 89,52,37 192,146,89 174,114,71 192,125,75 166,104,64 202,135,85 226,160,108 179,121,66 159,106,53 167,115,67 146,96,52 114,63,28 123,69,33 125,74,37 93,49,37 110,64,38 117,62,49 130,66,69 184,95,80 157,92,71 183,94,65 209,130,84 197,124,47 139,85,47 234,173,126 76,67,48 156,121,94 237,198,166 231,199,169 255,244,208 65,43,25 61,42,28 55,39,24 51,42,36 56,45,30 45,36,32 61,46,35 79,53,39 89,49,24 80,68,42 97,63,41 187,121,87 252,186,138 128,65,45 198,149,109 117,67,34 106,61,54 121,72,63 123,74,65 124,66,56 130,69,62 186,109,94 118,70,41 118,84,54 187,123,56 151,99,39 36,19,11 165,109,44 141,94,42 66,58,36 67,59,37 112,77,52 130,86,60 90,51,23 77,42,17 78,42,20 85,46,18 111,61,28 139,71,26 183,106,48 197,135,106 52,26,1
49,49,33 48,48,32 42,40,22 78,69,50 48,44,34 46,45,36 42,38,28 49,45,35 54,43,38 66,51,40 67,48,21 149,111,63 185,136,69 84,44,19 72,49,9 163,74,43 162,71,29 164,103,58 145,108,55 167,121,62 255,132,67 255,140,55 82,52,24 105,65,42 130,98,52 149,103,44 113,69,39 181,121,78 215,149,97 247,175,109 198,140,78 181,124,64 167,114,59 156,107,58 125,74,35 125,74,39 129,75,39 126,75,38 99,58,42 110,63,40 133,85,42 126,68,44 100,63,39 109,75,43 116,75,48 82,48,30 119,59,36 70,40,25 136,88,45 64,60,43 172,139,112 197,157,123 203,171,141 200,174,149 67,45,37 52,36,23 61,46,35 69,54,45 91,77,63 87,72,63 95,74,59 126,102,80 144,71,41 136,72,46 152,114,77 185,140,96 165,81,37 87,51,31 130,101,70 229,171,118 139,92,69 105,64,48 113,74,62 200,150,133 132,76,70 140,73,64 163,91,70 106,74,44 196,133,64 195,139,76 44,25,13 175,119,56 138,90,43 67,58,41 64,55,38 91,62,42 144,100,74 145,104,75 96,59,35 94,56,35 100,59,32 124,73,38 206,131,84 229,144,68 130,78,46 85,81,60
52,48,29 52,48,27 51,49,31 51,47,30 67,48,32 45,46,38 37,33,25 50,44,35 66,55,48 121,84,58 120,64,38 202,130,82 226,143,92 71,30,12 109,54,25 163,73,26 169,71,27 193,91,44 185,83,36 181,84,35 186,78,26 180,88,33 180,137,92 83,43,20 186,143,85 186,143,87 110,69,42 209,145,101 255,180,115 216,161,109 186,133,78 206,148,84 155,100,46 165,111,61 162,112,70 126,72,34 129,75,39 124,73,38 78,39,25 109,68,50 98,63,38 117,61,55 76,46,20 120,89,66 156,114,74 154,117,91 85,50,23 137,88,23 105,72,35 70,56,40 142,109,82 165,130,94 172,138,108 156,129,111 51,31,24 48,26,18 56,39,31 89,68,53 98,77,54 91,71,53 137,95,55 195,141,91 146,98,69 159,76,38 149,67,24 162,82,43 141,67,33 91,50,30 90,77,54 94,81,60 112,83,59 220,171,120 90,66,60 150,103,92 132,73,68 132,69,65 153,90,68 96,70,49 205,147,94 201,137,77 136,88,34 162,104,49 132,86,31 80,51,29 51,49,29 59,50,35 135,88,67 122,77,54 110,69,49 106,65,45 125,79,49 156,98,61 203,119,59 233,139,98 115,85,27 51,39,39
66,60,37 61,48,27 54,55,32 59,52,34 80,67,46 46,41,38 39,38,27 68,56,46 158,91,66 241,162,116 255,168,119 216,135,85 121,70,33 234,157,99 168,80,26 228,114,55 230,117,40 231,115,39 217,105,46 185,84,28 166,83,32 125,98,55 165,125,73 141,103,55 182,143,82 191,146,84 196,151,89 225,169,106 252,187,125 104,73,50 156,103,78 173,118,62 166,111,59 158,104,54 164,111,66 141,87,49 127,77,35 121,71,40 92,50,26 67,41,16 83,52,33 116,61,59 103,53,47 125,74,50 86,54,24 181,144,118 78,51,35 146,92,54 139,95,42 95,59,39 128,103,73 78,61,37 91,77,59 71,53,34 55,39,24 74,55,39 65,43,23 92,66,41 106,75,56 92,60,46 255,161,102 224,163,102 73,36,10 107,50,19 157,67,23 151,67,21 123,57,27 84,44,21 86,71,62 65,49,32 89,71,41 208,157,104 69,46,47 114,68,54 121,67,60 123,62,57 125,67,45 157,106,67 186,124,68 188,124,60 204,136,77 204,136,77 223,143,75 207,139,78 142,110,80 73,66,48 131,88,71 110,61,41 105,63,41 124,76,51 130,84,54 122,68,34 185,107,56 244,142,81 129,98,36 47,40,20
71,61,37 69,58,39 69,58,43 70,54,41 61,51,27 53,42,27 74,56,37 116,87,67 130,86,48 123,75,50 135,90,69 100,63,50 67,38,18 119,64,33 251,127,51 235,117,42 233,117,43 231,118,43 233,118,39 230,118,36 231,118,56 125,77,23 149,108,51 153,108,64 173,138,82 191,146,82 195,149,81 202,156,90 195,154,82 108,77,58 125,77,52 198,149,98 187,132,80 165,112,59 160,108,60 152,99,56 155,105,59 173,126,76 172,126,85 169,120,84 168,122,67 173,121,73 157,107,61 177,129,82 77,48,24 110,73,47 77,54,43 132,80,59 159,113,85 98,68,40 124,87,61 83,62,49 76,64,52 138,104,74 166,111,66 167,108,60 150,92,41 164,104,54 138,97,66 115,78,52 131,75,39 122,89,62 68,34,12 92,45,24 140,60,24 122,57,2 198,100,36 228,122,45 222,115,45 209,119,52 83,69,42 155,122,83 227,161,111 113,64,55 107,58,49 97,52,29 179,123,76 207,139,80 227,152,84 222,144,75 229,149,81 216,139,63 202,126,61 190,120,62 84,64,46 80,66,50 113,77,59 102,66,44 109,62,39 143,95,66 245,153,100 157,92,55 182,104,56 193,120,79 154,111,76 99,73,50
84,71,39 55,49,44 56,47,39 60,50,40 57,44,23 112,90,72 130,86,60 118,71,39 136,91,56 133,88,53 58,29,9 59,34,17 182,97,42 222,115,45 231,115,39 232,113,45 230,119,45 226,117,43 223,114,40 227,118,42 226,114,43 225,114,40 177,111,61 127,89,43 106,72,29 191,142,93 219,151,88 199,143,80 192,147,83 162,131,94 99,75,42 189,144,100 195,132,81 169,114,62 154,104,58 151,101,59 152,103,65 137,90,56 141,98,65 143,94,54 176,122,74 173,120,67 168,109,61 89,43,6 79,50,30 195,141,105 74,47,31 63,32,20 169,118,83 98,65,38 98,68,53 71,56,47 71,61,51 131,95,62 162,104,53 165,111,52 184,127,67 191,134,76 173,125,82 109,64,41 223,132,74 121,81,47 109,73,51 113,67,51 224,125,68 238,124,56 245,130,51 239,125,41 239,118,46 233,117,43 150,109,80 106,83,54 220,143,83 223,165,101 193,123,63 217,141,81 187,123,63 212,142,82 211,135,70 254,168,100 203,123,53 213,138,66 194,130,68 105,69,47 80,61,45 75,64,47 79,62,38 95,66,44 102,66,33 122,76,48 218,114,67 145,91,53 114,80,58 122,89,62 159,116,81 156,119,79
94,72,34 57,45,35 67,47,38 90,71,55 108,75,48 107,67,33 114,68,38 123,89,57 102,80,60 92,70,52 60,33,17 74,45,21 210,113,46 125,50,3 211,109,48 220,110,41 224,112,41 210,108,36 70,43,11 91,62,31 206,107,50 195,115,58 184,114,65 121,73,44 86,71,51 124,77,56 255,168,103 236,154,107 96,59,56 84,52,38 110,85,57 143,99,69 204,144,90 177,119,64 152,104,61 150,102,59 148,105,70 127,83,53 140,95,62 151,105,68 135,90,57 121,81,56 123,88,61 114,79,52 105,75,49 112,79,52 102,65,39 143,110,58 102,63,20 118,73,11 171,111,43 136,86,26 68,58,48 178,139,100 204,138,81 195,121,69 210,137,76 195,125,63 205,141,79 161,86,21 117,78,50 142,91,63 76,44,28 106,64,42 218,118,57 238,126,59 169,102,59 198,125,82 247,130,52 240,130,61 127,69,32 129,86,37 168,111,80 255,154,96 213,147,92 182,106,43 172,110,54 168,106,50 196,128,65 212,144,83 235,159,94 232,161,92 104,64,41 83,58,41 68,54,36 70,56,40 71,56,36 75,53,33 82,51,30 94,63,44 118,82,60 110,74,54 84,65,42 79,58,35 125,84,53 154,104,62
109,88,45 67,49,44 67,55,45 67,54,51 99,77,59 123,89,59 93,71,53 73,60,53 70,56,56 69,56,53 52,27,10 73,37,15 220,120,57 104,49,6 154,90,46 154,100,52 146,94,44 152,89,54 98,75,62 82,58,50 177,98,57 179,100,54 163,103,62 139,90,50 93,58,31 127,64,29 133,77,30 174,94,37 183,136,104 95,68,50 114,88,63 131,94,68 199,141,86 161,103,48 154,104,58 120,75,42 90,60,34 65,45,27 117,81,50 146,99,65 142,97,62 117,76,49 113,77,48 117,78,50 111,78,51 112,77,50 99,66,39 97,65,33 140,81,33 170,106,39 146,91,37 200,138,80 166,124,82 170,118,70 190,125,63 195,128,80 195,115,58 218,143,75 202,127,62 228,148,89 130,87,54 54,32,24 65,30,15 149,93,67 219,112,42 172,89,38 75,63,51 67,55,45 209,123,59 126,63,28 113,70,35 159,100,43 149,99,53 188,137,100 239,157,99 193,121,71 173,115,53 182,123,66 214,146,85 195,131,64 193,126,60 141,83,28 101,60,40 76,47,25 69,51,32 63,49,35 66,52,38 63,49,33 68,48,30 104,84,64 107,83,59 76,55,32 70,55,33 77,51,39 101,69,39 129,79,37
66,50,48 62,46,44 58,49,45 70,60,59 77,64,61 60,48,50 76,59,65 71,52,54 63,49,49 59,45,47 41,31,21 59,41,22 216,116,53 150,62,3 238,122,48 236,118,43 235,119,45 232,116,42 222,113,39 227,118,44 228,117,41 225,119,44 142,80,22 192,130,74 108,61,38 116,75,46 108,63,30 170,118,70 209,148,87 243,170,109 75,53,33 123,89,67 195,145,101 186,126,72 124,86,49 77,57,25 53,36,26 41,30,23 55,39,24 77,56,41 142,97,62 147,104,69 137,93,63 130,86,56 124,85,53 130,91,59 99,69,41 112,77,50 119,80,52 120,81,51 161,106,54 162,107,55 196,146,104 189,132,74 200,136,76 184,118,61 178,108,48 184,120,58 162,98,38 202,137,80 99,74,44 50,35,15 44,28,11 99,65,31 229,113,41 130,55,10 66,47,33 67,54,47 112,71,42 117,66,29 137,72,31 174,112,56 197,140,80 177,122,68 147,93,34 232,174,112 191,129,71 181,120,59 190,125,63 201,133,72 198,128,68 106,55,20 85,47,26 80,42,21 88,50,31 57,47,35 62,51,36 62,51,36 63,49,33 77,61,44 69,53,36 67,51,36 70,54,41 82,62,32 88,42,16 123,69,31
60,46,46 68,54,54 67,53,53 68,54,54 68,58,62 72,59,67 76,59,65 70,51,53 62,45,48 59,45,47 59,50,46 63,50,43 128,46,3 230,117,40 218,121,43 229,116,41 230,117,42 229,116,43 227,114,39 227,114,41 220,114,39 215,118,51 182,117,62 186,120,68 174,116,65 190,131,83 173,112,65 192,130,74 244,164,94 186,116,56 50,39,22 121,90,69 108,72,43 118,77,48 84,60,38 58,42,29 49,36,29 40,31,25 39,30,24 44,33,26 93,46,23 115,68,47 139,94,61 143,100,67 137,94,61 135,92,57 99,69,41 128,84,56 129,88,59 127,86,57 138,90,45 123,75,30 140,90,48 219,150,96 200,132,69 206,140,83 208,139,74 187,115,49 199,131,68 255,187,131 66,38,11 52,37,15 52,37,17 73,45,18 241,120,48 227,116,54 58,37,26 53,32,17 119,72,40 89,53,24 150,79,26 159,94,37 157,99,44 230,171,114 180,114,64 186,115,60 172,108,48 208,144,84 183,118,54 185,120,60 133,77,30 84,42,18 79,42,18 77,43,21 87,58,34 58,48,36 60,49,34 62,51,36 63,49,33 73,57,40 66,50,33 67,51,36 72,56,43 77,57,27 83,41,17 100,50,17
59,48,45 59,48,45 59,48,45 65,53,53 71,59,61 71,59,61 71,57,59 68,52,50 69,52,44 62,46,42 64,50,52 59,45,47 65,44,40 193,123,72 227,114,37 221,114,42 222,112,41 217,110,38 220,108,49 204,117,51 177,110,60 169,118,63 164,106,55 205,142,91 188,126,68 167,105,49 204,139,79 215,140,75 255,182,104 133,87,46 62,49,44 88,72,57 91,71,51 79,60,46 65,50,39 55,42,35 44,33,28 33,27,22 36,30,23 42,36,27 48,37,30 63,42,27 81,55,32 138,97,66 159,111,68 148,102,61 103,73,47 120,81,51 135,92,59 137,93,63 136,93,60 103,63,29 137,84,39 242,166,103 219,145,68 216,150,93 219,150,85 193,126,60 206,141,81 190,123,71 63,39,13 55,41,16 58,40,19 58,40,19 245,125,48 231,134,65 123,65,30 121,56,15 142,70,35 169,101,65 192,126,71 124,67,7 197,139,77 179,111,50 195,131,71 186,121,64 181,117,57 203,138,78 198,133,69 200,132,69 97,50,18 75,38,12 81,42,14 111,65,26 70,59,40 57,48,33 57,48,33 63,49,35 59,45,27 69,55,37 67,51,34 70,54,37 72,56,39 79,55,31 79,42,16 81,37,9
84,68,62 62,46,40 64,47,48 68,46,49 66,50,46 76,54,46 85,59,47 125,94,73 123,94,74 59,41,40 68,56,56 79,67,69 63,49,49 62,51,48 96,49,15 166,85,33 176,95,43 150,73,38 162,104,90 159,115,89 165,112,44 168,107,60 203,138,78 193,131,73 199,134,74 208,140,81 232,164,101 194,122,56 212,138,63 113,79,45 62,50,40 56,43,36 83,68,46 78,62,47 62,52,42 53,40,33 42,33,27 34,28,23 36,30,25 42,36,29 42,36,29 67,51,36 52,36,19 97,63,41 148,99,50 167,117,71 98,68,40 127,86,57 130,87,54 139,94,61 141,99,61 109,71,50 185,124,59 216,141,71 228,152,87 212,142,82 195,125,63 212,145,79 183,118,54 201,137,75 86,54,20 58,41,15 67,50,24 55,36,11 133,62,7 237,117,38 175,102,43 168,92,52 125,57,17 238,120,60 184,116,57 201,136,74 194,129,72 188,123,61 193,132,69 195,129,72 198,134,72 211,146,84 224,156,93 202,129,70 105,57,32 79,43,23 90,47,14 126,73,20 65,60,48 60,48,36 60,49,34 63,49,35 57,43,25 68,56,30 69,55,37 69,55,37 72,56,39 77,55,37 83,49,8 81,41,16
155,101,63 171,117,79 169,114,71 164,115,66 160,110,68 153,105,62 149,101,58 146,100,63 147,101,64 70,39,27 83,67,61 85,72,65 69,55,55 61,47,52 68,51,54 63,53,52 65,49,45 64,52,42 115,84,76 156,109,100 161,117,64 162,106,57 175,115,61 181,124,66 187,124,73 184,124,70 167,105,49 201,139,81 197,140,82 112,80,50 63,48,37 57,46,39 72,58,42 75,61,43 64,52,40 52,39,32 43,34,28 39,30,26 40,31,27 42,36,31 44,35,31 47,37,25 47,38,32 52,41,34 119,81,46 185,127,72 110,76,46 127,86,57 131,88,55 137,92,59 151,107,67 114,79,54 215,145,83 222,150,86 227,156,87 199,129,69 189,121,60 198,130,69 202,136,79 182,120,64 182,143,104 69,48,21 83,63,31 74,54,24 81,58,29 211,130,80 255,136,64 255,135,56 248,127,55 181,110,39 198,130,71 205,137,76 206,138,77 211,141,81 188,123,68 183,118,58 191,126,64 235,165,103 206,130,70 208,136,88 158,103,58 113,68,45 133,73,30 103,59,21 68,57,40 60,49,34 62,48,34 63,49,35 58,43,34 68,54,38 70,56,38 70,56,38 71,55,38 72,52,43 81,47,2 87,42,9
165,110,65 178,123,78 161,106,61 164,109,64 174,119,74 166,111,66 159,104,59 161,104,60 168,109,63 95,56,28 97,82,73 96,80,74 69,52,53 93,78,69 76,55,51 67,48,52 73,55,54 123,95,93 163,131,117 162,119,111 142,98,60 137,93,55 154,105,67 173,120,79 194,138,89 174,120,70 174,125,76 174,124,78 176,122,74 116,82,50 68,56,46 62,50,40 70,58,46 73,59,45 68,53,42 60,48,38 54,43,40 45,36,30 46,35,30 48,42,37 50,39,34 53,41,31 62,51,32 74,52,32 127,86,55 190,131,74 115,79,48 130,86,56 136,93,58 153,108,73 138,95,62 127,91,69 201,133,70 244,173,118 186,116,54 191,123,62 190,125,65 180,115,58 182,124,73 150,97,54 146,100,63 74,51,22 92,68,35 79,52,18 154,110,68 140,94,57 190,88,37 230,120,53 137,85,25 157,112,50 195,131,69 192,127,65 198,130,67 221,152,87 217,142,77 202,128,60 193,123,61 221,149,83 210,142,81 226,144,88 234,151,100 193,132,87 153,95,42 86,54,22 61,57,40 60,48,36 60,49,34 61,50,35 56,45,28 66,55,38 70,56,40 69,55,39 69,55,39 100,72,45 85,69,38 91,52,24
146,92,44 150,96,48 148,93,48 164,110,62 164,110,62 180,127,74 180,125,73 167,113,63 169,114,62 168,112,63 78,62,58 119,99,92 84,56,54 171,118,73 172,120,70 164,119,75 76,55,55 96,76,69 148,117,105 149,116,105 110,95,73 87,72,61 80,64,58 79,63,59 81,64,56 82,61,57 82,66,60 85,68,58 102,79,64 110,83,65 67,55,43 64,52,42 64,52,40 72,58,44 64,49,38 61,49,39 60,48,38 63,49,35 59,47,37 60,47,40 54,45,41 75,55,37 149,107,65 159,119,67 203,139,77 208,140,77 122,81,50 131,87,57 139,93,54 154,105,65 96,65,42 154,109,74 211,143,84 195,128,78 187,121,64 183,118,63 180,117,64 178,118,66 175,125,81 178,125,82 141,99,61 70,45,17 96,69,33 104,66,29 186,123,70 203,144,87 185,125,75 80,52,23 98,68,24 148,102,45 238,159,97 238,152,88 223,145,76 221,146,76 216,142,74 233,155,88 219,144,74 237,168,103 185,112,55 206,130,70 243,154,102 229,140,86 211,126,69 69,51,30 59,49,37 55,45,33 61,47,33 60,49,34 54,43,26 66,55,38 63,52,35 63,52,33 80,62,41 100,79,54 62,49,28 83,62,49
159,105,46 173,119,60 170,116,57 166,111,55 174,119,65 186,131,75 183,125,70 177,122,68 179,126,69 178,118,64 75,62,57 96,80,76 136,98,90 177,121,72 182,124,60 182,124,62 174,137,97 81,59,51 113,89,83 146,115,105 157,112,64 156,112,70 140,105,69 133,97,66 128,92,63 104,70,52 91,70,59 90,67,52 95,70,53 92,66,52 68,56,46 57,45,35 59,47,35 68,57,42 66,55,40 62,50,38 64,49,38 64,53,38 62,50,40 61,48,41 56,49,47 122,93,69 150,101,61 157,107,65 212,145,77 233,162,93 113,80,53 131,88,55 146,103,58 157,106,67 80,51,29 166,120,83 206,145,84 199,132,80 204,136,77 209,143,86 197,132,77 195,132,79 194,127,75 184,118,66 173,122,69 79,54,26 95,66,31 183,135,92 186,127,70 201,140,79 203,137,85 76,48,19 89,59,15 174,126,68 225,158,92 191,124,58 223,148,83 251,173,102 255,172,103 229,149,83 224,141,74 230,152,83 206,134,68 163,97,47 184,116,71 185,117,72 246,162,100 72,55,31 52,44,33 54,44,32 61,47,33 60,49,34 56,45,28 67,56,39 63,52,35 65,51,33 87,63,41 96,65,42 63,43,25 68,49,37
146,105,76 147,106,77 154,114,80 159,116,81 169,117,67 179,119,65 179,116,63 176,122,61 178,120,67 175,115,63 171,127,85 111,90,77 171,124,90 180,120,70 184,126,73 181,124,66 180,115,60 85,46,5 88,66,58 143,108,93 179,126,83 184,129,77 182,123,75 175,119,72 153,96,52 146,90,43 147,92,47 146,90,43 165,108,66 144,95,44 70,54,41 50,40,30 90,68,48 80,60,42 72,56,43 68,53,42 68,53,42 70,56,42 71,56,45 66,54,44 58,49,43 73,54,42 122,76,48 150,105,72 227,155,89 255,187,114 116,77,47 109,81,52 151,94,54 111,69,27 119,77,55 192,139,96 106,73,46 153,110,65 178,123,78 184,126,73 193,128,71 186,116,54 179,121,68 194,132,74 176,118,65 104,80,58 163,121,97 200,139,76 195,130,70 204,139,79 164,122,82 110,76,56 163,118,95 192,137,96 208,137,82 195,125,67 204,137,71 191,127,58 210,142,81 220,152,89 219,152,86 197,130,64 198,128,66 200,131,77 146,87,41 163,103,60 217,142,74 63,42,17 43,34,19 47,37,27 47,37,25 53,41,29 61,47,31 63,49,31 65,50,28 70,51,28 94,64,38 97,49,20 214,144,82 109,61,34
78,64,50 86,72,58 85,69,63 78,65,58 79,63,48 83,62,47 86,57,35 105,75,49 120,84,37 142,96,39 146,109,67 64,43,20 89,47,23 175,126,86 186,131,79 180,127,70 187,127,77 121,79,39 61,33,20 62,31,19 85,40,17 124,73,38 176,121,65 187,128,69 189,130,73 190,131,74 184,126,64 180,118,60 164,106,42 163,109,48 71,52,40 51,40,33 192,124,63 197,132,70 115,95,77 76,60,47 73,58,47 78,62,45 88,72,57 70,58,46 66,54,44 53,36,26 109,74,49 199,144,103 240,175,115 255,184,113 131,92,62 90,62,33 138,91,59 110,80,38 106,70,50 167,117,73 44,27,28 57,41,26 104,73,50 117,87,61 103,63,29 118,74,32 177,111,59 194,130,70 127,87,53 76,45,22 111,59,29 198,134,70 215,150,88 187,122,62 163,113,80 66,32,12 66,33,24 71,36,21 79,35,7 112,57,12 165,102,51 192,126,69 196,131,69 205,137,74 202,137,73 199,132,66 206,139,73 207,138,71 202,136,81 197,132,75 209,134,66 64,43,18 55,34,11 49,35,21 45,34,19 50,34,19 59,40,24 63,42,27 71,47,25 76,47,25 96,56,31 97,53,25 195,129,72 216,140,77
134,96,61 128,90,55 132,96,65 121,86,50 124,85,53 116,77,47 116,77,47 114,81,54 108,80,53 98,72,51 80,56,34 53,32,19 70,29,9 99,48,22 148,93,50 151,101,55 142,93,57 118,74,44 76,45,24 65,35,20 60,29,17 72,36,26 110,63,29 184,125,77 180,120,70 187,125,67 185,123,65 183,118,63 201,135,78 183,125,72 71,56,45 63,51,41 165,108,48 176,116,62 173,115,51 147,106,59 120,79,50 94,62,32 79,58,47 76,61,50 74,62,50 56,44,32 134,95,63 180,122,85 184,126,75 179,128,73 163,115,70 79,54,26 137,93,53 92,60,28 82,57,29 145,100,65 44,30,16 61,38,25 138,99,67 184,121,68 193,130,77 183,125,70 199,145,97 95,64,45 81,45,23 124,71,44 122,67,22 190,131,74 176,118,65 158,100,47 136,83,42 87,43,17 75,41,21 65,36,14 63,38,19 74,43,22 112,57,12 189,128,67 190,125,61 193,125,62 204,136,73 206,139,73 212,144,81 187,122,60 192,130,74 198,138,84 219,144,76 65,44,19 55,33,13 53,33,15 51,31,13 51,30,15 57,35,17 54,34,16 61,35,12 82,48,26 90,51,23 98,55,22 187,124,73 179,113,61
