43,36,36 43,36,36 49,42,42 54,45,37 60,52,41 44,38,33 55,42,39 86,60,37 112,72,38 118,79,40 88,58,30 78,57,32 85,61,35 92,60,30 89,60,36 69,48,23 86,57,33 95,65,37 92,77,41 89,73,42 82,66,33 90,76,47 79,51,24 114,70,42 155,84,40 159,84,35 195,117,69 187,108,46 38,25,18 51,35,29 158,123,69 102,63,33 108,83,35 86,61,13 89,62,15 142,103,46 85,44,13 105,66,27 161,84,28 236,155,103 168,107,102 103,84,59 102,83,58 85,58,42 58,42,25 64,40,16 82,54,41 165,111,91 88,67,42 89,58,48 106,71,46 255,235,124 153,102,4 94,61,9 99,58,1 156,109,46 54,49,37 49,41,28 45,37,26 41,36,24 39,36,23 43,34,26 70,35,36 72,34,36 70,38,35 84,52,47 66,36,39 71,33,37 67,32,35 57,32,33 41,19,22 48,20,20 53,23,24 56,26,27 56,28,28 52,29,26 58,34,28 58,30,30 58,33,30 57,33,27 56,33,30 56,33,30 58,34,26 62,35,28 65,28,27 41,19,13 40,18,10 42,26,20 41,25,12 37,32,31 49,35,35 69,41,39 126,53,48 125,59,54 123,63,53 188,84,76 122,57,45 123,56,47 135,73,44 159,102,62 112,48,47 112,52,42 116,53,47 142,76,71 127,61,58 125,69,61 43,30,27 42,32,33 42,32,31 42,36,29 41,37,31 33,33,28 36,36,31 36,36,33 30,28,29 30,28,26 44,38,33 39,34,33 34,34,31 30,30,27 36,30,25 47,41,34 47,39,28 53,46,30 57,53,36 53,54,35 55,56,37 51,48,35
42,36,31 43,37,32 50,44,39 51,45,38 53,44,36 46,36,35 53,41,41 72,52,32 106,72,38 109,74,36 82,55,21 72,52,32 79,55,29 95,62,23 107,76,39 79,59,29 84,58,33 87,57,31 96,71,41 83,71,41 85,66,31 92,72,42 96,47,27 93,56,30 147,88,42 187,122,67 242,136,72 165,94,41 113,68,45 72,47,28 56,29,24 215,163,92 94,62,20 123,89,44 194,145,107 219,165,106 171,121,61 60,51,32 80,55,27 90,61,37 71,49,29 74,48,27 100,71,47 93,65,38 139,99,74 97,56,25 74,50,24 107,75,45 104,65,35 208,153,101 126,65,0 85,49,29 91,56,31 87,56,17 85,56,23 97,59,24 53,44,36 54,42,30 56,40,34 53,41,31 52,40,30 59,36,33 70,32,34 76,38,40 95,61,59 78,41,40 68,32,45 71,31,35 71,36,37 60,35,32 49,31,28 48,25,26 34,18,16 38,25,22 45,32,29 50,32,29 79,58,47 67,45,25 65,44,21 75,54,29 67,46,21 64,40,18 75,46,22 97,66,45 122,66,58 59,41,20 98,70,43 114,81,56 51,30,26 40,26,31 46,27,29 64,43,39 124,54,48 118,57,50 117,58,51 184,88,77 119,54,42 118,52,38 117,52,42 121,63,39 179,125,75 136,78,56 117,55,46 116,56,46 116,49,42 154,81,69 112,67,64 60,42,37 38,29,23 49,43,36 40,36,30 36,37,29 33,34,26 33,31,27 36,31,30 32,30,28 49,43,38 39,34,31 40,36,30 41,37,29 55,50,38 45,40,26 45,37,24 58,51,35 59,55,38 58,59,40 58,59,40 58,56,38
43,36,34 43,36,34 45,38,36 46,44,40 48,46,42 44,39,41 50,43,41 58,44,28 102,70,28 107,76,37 84,62,28 58,42,36 66,46,28 88,59,24 106,77,42 76,52,26 77,58,35 71,53,34 109,73,40 76,67,38 89,70,35 83,56,24 90,57,32 93,60,35 95,61,31 210,148,108 186,108,39 255,161,100 163,95,57 88,49,21 130,100,58 72,59,38 73,50,19 149,117,83 177,124,81 208,142,90 230,155,92 231,166,111 106,76,48 112,78,58 72,42,25 45,30,10 117,81,48 196,135,101 155,100,57 162,110,60 131,85,57 104,75,44 161,120,75 101,68,29 97,58,30 99,61,40 97,64,39 92,63,32 92,58,15 75,37,16 57,45,33 54,43,28 52,42,30 59,42,32 60,39,35 68,35,39 70,35,38 93,61,56 69,37,32 68,33,34 68,32,40 69,31,35 102,51,52 110,60,54 74,51,48 47,24,25 31,19,24 38,26,31 39,29,30 45,33,33 85,61,37 51,26,7 50,25,8 60,33,15 56,30,9 63,33,16 59,28,9 105,71,51 75,44,23 90,48,26 104,62,24 128,87,30 142,97,24 99,61,11 31,25,18 61,36,35 112,53,48 118,55,49 120,58,47 178,83,67 139,76,54 176,114,72 175,115,61 122,56,53 120,59,43 155,95,56 155,96,68 121,61,49 114,47,40 159,80,75 113,50,44 134,60,58 50,33,25 54,48,39 47,43,35 36,30,25 43,36,34 36,31,28 37,32,31 37,31,26 55,51,43 54,44,32 69,49,29 84,56,27 102,63,33 99,63,34 85,60,32 63,56,38 61,59,39 53,56,34 61,64,42 56,54,34
44,40,34 44,40,34 47,43,37 47,48,40 46,46,41 41,39,37 47,42,39 47,44,31 98,74,37 95,69,30 95,71,36 59,47,37 63,47,30 82,57,29 101,74,38 86,61,33 103,83,63 51,42,27 88,64,42 105,76,45 97,70,38 86,50,21 93,51,29 108,71,45 97,63,41 191,123,87 163,93,42 242,137,66 222,109,36 103,68,41 139,89,47 80,62,43 86,64,44 112,78,60 144,87,56 180,114,84 190,113,76 221,139,81 251,183,138 161,112,76 153,99,61 166,123,90 207,146,99 217,159,93 156,100,53 164,106,55 156,112,84 82,51,28 113,72,27 104,65,26 105,66,27 107,72,34 123,78,32 217,173,91 83,41,0 60,54,31 58,43,34 59,48,33 54,45,30 57,42,31 63,38,35 68,34,41 83,58,55 102,64,45 97,73,67 99,70,64 62,28,26 69,31,35 103,53,51 120,65,54 44,23,23 50,29,29 30,20,21 36,24,29 35,30,29 46,35,32 95,67,40 69,39,22 75,46,24 83,49,29 79,45,25 85,49,29 93,55,38 77,43,25 103,68,43 117,63,29 187,99,38 255,176,110 147,103,34 145,106,45 41,30,27 65,37,35 116,56,44 115,55,45 117,57,47 183,83,69 117,55,46 115,54,36 183,124,67 181,122,74 181,123,72 179,119,78 163,107,60 131,71,57 121,54,47 169,92,84 118,55,49 133,60,53 54,39,28 50,46,36 48,44,34 38,32,25 32,27,24 35,28,28 39,34,31 40,35,32 65,51,35 86,53,28 95,54,27 111,66,33 134,74,31 143,82,35 148,87,40 123,74,36 70,63,43 62,58,37 61,64,40 64,62,40
51,45,40 50,44,39 48,42,37 47,46,39 43,44,36 44,42,38 44,39,36 47,41,32 80,63,37 94,71,31 103,70,31 53,42,25 57,46,29 72,52,32 83,62,39 64,48,31 69,60,43 62,57,45 60,53,37 68,57,38 75,56,40 89,53,24 85,51,33 84,48,26 97,55,31 187,118,64 249,130,75 241,140,72 212,97,34 220,148,98 130,86,46 158,103,49 92,66,45 98,67,48 129,75,57 174,118,82 227,156,114 238,166,116 243,177,129 203,144,98 153,103,61 150,104,65 151,95,59 159,104,63 150,100,58 173,118,66 151,108,73 76,45,33 108,72,39 167,114,73 154,94,8 243,186,97 137,80,49 61,39,31 31,13,8 82,52,35 41,29,19 52,42,32 54,45,30 60,43,33 73,55,50 64,40,32 118,60,34 194,128,94 255,180,102 128,72,36 59,22,21 68,30,34 101,53,49 132,59,50 46,17,13 47,26,26 40,28,28 43,31,31 43,33,32 51,41,31 89,65,32 67,39,28 79,45,27 87,51,31 88,50,31 90,52,33 88,50,29 87,51,31 117,88,64 205,116,64 114,62,30 240,135,62 220,140,72 142,102,50 61,33,22 61,33,22 105,51,42 110,51,44 114,54,52 191,86,69 117,55,46 118,59,42 183,125,61 179,118,84 184,124,83 177,119,66 135,78,36 165,107,74 119,54,44 165,87,77 117,54,48 130,60,52 54,47,31 34,34,20 42,41,30 41,37,27 33,32,25 36,32,26 49,45,39 37,33,27 94,56,35 95,53,29 97,53,27 112,65,31 134,77,35 140,73,30 156,86,37 164,87,34 85,70,50 65,59,36 63,62,37 58,61,37
50,44,39 49,43,38 49,43,38 44,43,36 45,46,38 44,42,38 48,43,40 49,48,39 51,43,32 71,57,41 105,83,63 58,50,37 51,48,35 59,55,38 56,49,33 51,48,35 49,49,33 51,52,33 46,46,30 51,44,28 58,51,33 97,47,16 84,53,34 96,60,42 81,50,27 157,92,55 198,112,62 224,133,73 255,149,82 249,152,74 242,163,55 253,180,52 83,54,32 97,66,45 126,77,57 152,102,69 192,131,86 212,149,98 212,149,100 214,153,106 161,119,67 158,113,65 157,112,64 158,109,58 160,112,65 173,121,73 153,108,73 97,55,44 93,54,42 103,62,44 68,47,47 61,46,35 123,68,39 59,39,32 19,8,3 75,48,32 40,24,18 56,44,34 54,43,36 62,46,44 54,43,38 94,65,43 128,70,46 138,75,42 255,162,93 255,191,105 71,37,33 66,31,36 99,53,53 133,60,46 60,31,25 45,22,23 48,32,30 59,41,38 57,42,33 66,47,33 102,73,42 58,37,24 78,51,33 83,49,31 87,53,35 92,58,40 86,50,30 92,56,36 101,72,50 255,147,89 191,101,57 231,116,53 228,138,73 213,136,78 133,75,40 65,39,25 103,49,42 106,50,42 110,53,50 190,85,68 116,54,41 129,71,49 164,104,50 121,56,48 129,65,50 175,116,70 135,78,38 151,92,64 112,47,39 152,74,64 111,48,42 131,61,51 58,52,29 47,48,27 59,62,42 55,55,41 51,52,33 51,48,35 47,41,34 43,39,33 102,62,39 92,52,27 85,48,24 107,56,30 132,72,31 146,78,35 158,86,36 174,97,41 94,61,34 61,59,39 60,61,38 58,61,37
44,38,29 48,42,33 58,52,43 55,49,40 48,47,36 49,48,37 46,45,34 50,46,36 48,47,38 51,48,35 51,48,35 49,46,31 49,46,31 48,48,32 46,46,32 50,47,32 50,47,32 49,49,33 51,52,33 50,48,30 51,47,26 98,52,38 105,56,36 71,40,21 91,57,39 109,71,52 191,122,86 168,90,37 217,102,23 132,95,53 85,65,35 139,101,66 80,53,35 84,64,32 135,82,55 149,101,56 176,124,74 176,121,78 191,118,77 224,158,110 204,144,101 181,117,71 165,116,67 168,115,62 170,119,66 172,124,70 143,99,59 101,64,38 98,69,47 91,57,35 95,58,43 73,41,27 112,68,42 41,22,10 61,50,33 51,35,20 45,33,21 52,42,30 55,42,37 62,44,39 97,60,34 100,65,40 137,80,63 115,68,36 225,111,52 255,180,108 92,56,23 68,30,32 98,50,44 129,60,47 70,41,35 48,27,27 83,62,49 98,76,56 75,50,22 96,66,38 95,66,42 77,63,47 96,74,56 113,77,57 78,46,30 97,65,51 105,63,41 85,54,33 82,51,32 139,80,50 172,110,68 195,108,65 255,177,115 232,144,83 135,82,41 97,53,41 105,51,42 107,48,43 105,51,42 174,81,76 117,52,42 115,53,42 176,120,71 127,66,30 122,59,35 126,70,32 163,110,67 110,58,39 103,44,39 138,68,62 113,47,42 123,60,54 79,45,27 67,50,26 62,52,30 69,55,39 73,53,35 66,47,24 59,47,37 48,39,24 102,61,34 94,54,29 90,53,29 100,56,30 119,63,27 149,81,41 160,86,34 177,101,38 109,71,34 52,69,41 63,57,32 61,57,36
73,68,54 55,50,36 54,49,35 50,45,31 48,48,32 47,47,31 45,45,29 48,48,32 48,48,34 48,48,34 48,48,34 47,47,31 46,46,30 46,46,32 41,48,32 45,47,32 43,46,34 49,49,35 58,48,36 56,45,28 59,43,28 75,45,28 74,48,27 79,49,32 103,62,42 162,101,67 207,118,62 212,123,69 182,100,42 89,68,41 111,90,63 95,54,25 72,46,25 121,96,79 255,221,154 255,232,142 255,224,128 173,130,81 133,90,57 175,125,81 214,148,98 214,148,98 167,115,65 168,113,61 181,126,72 182,127,71 173,132,87 81,47,17 70,43,11 86,58,29 69,48,21 60,43,15 92,58,38 58,51,35 63,46,38 63,41,33 60,44,29 60,44,27 64,46,27 66,48,27 113,75,54 99,62,38 113,72,54 105,61,35 140,71,17 249,163,97 255,170,102 70,32,22 97,51,35 121,63,49 74,44,27 56,35,22 101,72,50 90,60,34 113,79,49 82,48,26 65,36,14 62,33,13 74,45,21 114,68,42 60,39,12 95,69,46 150,108,56 76,47,27 74,47,29 96,56,31 155,96,48 96,44,12 173,108,67 124,80,42 131,95,62 68,33,6 83,45,24 84,43,25 86,50,28 142,77,65 89,48,30 89,48,28 83,39,27 120,79,50 138,98,62 140,96,68 100,57,38 85,46,32 89,42,21 123,65,43 105,48,45 105,46,41 110,54,46 114,56,44 109,47,36 113,58,47 157,113,87 117,70,38 230,143,84 172,68,44 99,55,29 92,55,31 79,45,23 88,52,30 115,61,27 132,67,26 159,85,33 183,107,42 146,91,50 54,63,35 65,58,31 74,69,41
63,61,43 63,61,43 58,59,40 48,48,34 43,46,34 45,46,34 45,45,31 48,48,32 48,48,34 47,47,33 48,48,34 50,47,32 49,46,33 48,48,32 45,47,32 58,44,28 58,43,21 57,46,27 60,51,36 58,50,28 79,45,27 71,49,29 71,50,25 71,50,27 84,49,22 164,113,78 179,108,66 143,88,47 103,58,14 58,34,10 85,48,24 98,57,30 105,64,35 113,76,50 111,60,25 84,79,49 96,76,44 108,87,64 44,20,0 67,30,4 165,98,53 210,144,87 181,126,74 167,112,58 182,127,73 184,127,85 189,133,70 189,134,64 158,102,35 176,120,57 165,113,51 139,88,31 125,74,37 143,87,61 142,77,54 111,74,50 109,80,56 110,76,54 112,77,50 128,93,66 91,61,33 81,52,28 104,62,40 102,56,28 241,139,78 255,175,112 255,148,86 141,107,75 127,85,61 131,90,63 120,88,58 126,96,68 124,88,57 126,87,55 127,92,65 118,85,60 117,91,52 114,86,46 113,84,51 115,83,53 113,80,53 113,81,51 120,87,62 68,41,25 67,48,32 108,68,43 174,106,66 127,67,28 144,93,58 130,85,52 116,81,54 123,84,56 114,81,56 120,79,59 134,82,61 158,93,83 193,105,96 178,89,76 169,83,64 129,83,53 113,86,54 130,84,56 128,88,63 123,88,61 165,107,52 234,156,78 92,52,47 110,47,43 108,48,46 152,72,56 186,86,70 114,56,46 52,44,31 39,29,17 35,31,14 101,70,49 99,58,31 89,52,28 77,43,21 86,50,28 114,63,28 128,66,28 156,85,30 180,101,37 157,96,51 66,59,30 70,54,39 95,70,40
45,45,31 45,45,31 45,45,31 42,42,28 46,50,35 46,48,33 46,46,32 45,45,29 47,47,33 47,47,33 47,47,33 53,50,35 49,46,33 52,47,33 76,59,33 148,110,75 163,124,83 137,103,69 137,109,82 72,48,24 84,48,28 78,56,36 72,51,26 76,55,32 76,53,24 96,57,27 151,96,65 180,119,74 173,113,63 119,76,41 96,55,24 100,56,30 101,57,29 102,61,34 111,64,32 59,43,28 60,37,34 62,46,29 46,30,15 177,132,99 201,134,84 229,161,100 183,125,74 162,107,53 173,118,64 175,120,68 172,114,59 163,105,50 192,142,70 139,92,3 108,53,24 202,158,91 151,88,57 165,85,69 196,102,86 219,125,109 136,95,66 97,70,38 110,76,46 114,78,49 121,88,63 95,66,44 115,69,51 119,71,46 205,116,67 235,131,73 152,70,23 130,97,72 116,85,62 120,86,64 135,100,73 129,96,69 131,96,71 116,78,57 105,70,55 116,85,66 112,85,53 110,80,54 110,79,58 110,80,52 114,82,50 114,82,52 108,80,53 104,74,59 52,33,19 99,55,27 145,80,41 132,70,28 134,81,54 131,80,54 119,78,51 115,80,55 114,79,54 116,73,54 138,92,76 142,76,71 142,68,63 150,71,66 192,97,88 208,116,102 119,81,46 120,79,48 119,83,54 118,81,55 163,105,50 229,153,74 53,28,25 73,43,26 76,35,19 92,39,25 126,61,42 81,45,25 55,51,32 47,48,29 73,55,34 113,71,47 97,56,29 88,48,25 73,39,19 89,53,33 113,64,28 128,67,31 153,87,32 179,103,40 176,100,42 255,217,134 220,158,102 110,71,39
46,46,32 46,46,32 44,44,28 49,49,33 50,54,37 54,54,38 53,53,39 53,52,41 47,46,35 51,50,39 54,50,40 48,44,34 50,44,35 55,51,34 107,76,37 165,125,59 176,131,69 175,129,70 178,127,74 80,47,22 83,52,33 81,51,34 71,53,32 90,61,41 88,58,30 113,79,49 161,104,64 166,106,54 129,78,43 90,52,31 94,57,33 104,60,34 95,53,29 104,63,36 171,129,91 255,243,158 255,255,154 255,210,105 182,104,78 187,113,59 214,143,88 219,154,94 178,120,69 154,99,47 163,108,56 172,120,60 137,79,42 123,68,27 121,70,44 126,72,54 118,77,32 97,51,33 118,65,38 126,64,51 136,66,60 149,65,57 217,105,95 206,110,97 104,65,37 106,71,44 109,70,40 128,87,58 114,72,48 128,75,50 214,125,76 133,44,0 115,95,75 107,86,63 120,94,73 130,103,85 132,105,87 122,93,73 119,88,69 104,73,54 106,79,63 117,90,72 115,85,70 116,85,64 116,85,64 116,85,66 118,84,64 116,85,66 93,56,41 77,45,29 79,64,42 85,49,20 123,67,33 180,105,60 235,157,111 201,110,66 188,108,67 100,64,44 101,66,51 103,54,43 127,72,68 126,71,69 128,62,57 133,65,61 140,70,64 148,84,69 215,106,98 128,84,54 119,87,57 121,84,58 176,117,60 232,151,74 28,22,17 68,46,26 150,99,60 133,92,61 203,155,110 64,56,34 67,56,37 45,39,16 98,65,40 104,60,34 95,54,27 83,43,20 77,43,21 89,51,32 101,54,20 128,67,35 134,75,29 152,83,29 145,83,45 121,91,45 146,86,16 214,112,72
44,46,31 44,46,31 44,46,31 43,45,30 45,45,31 47,43,33 45,44,35 44,45,35 41,40,29 42,41,30 49,45,35 46,37,31 49,43,36 58,49,30 106,76,34 161,120,59 181,132,65 161,115,56 138,105,57 77,52,24 93,44,24 90,50,16 99,66,27 155,114,83 143,94,54 164,104,61 172,120,70 218,124,70 94,39,0 72,37,24 99,62,38 103,63,38 80,43,28 180,135,89 120,81,40 186,126,83 163,96,46 171,109,67 189,123,75 227,161,106 226,160,108 187,128,71 167,109,54 161,108,55 166,114,66 162,113,62 124,73,36 119,65,27 121,67,31 127,73,37 117,68,32 102,58,46 110,64,38 116,63,49 123,60,65 130,66,65 173,84,69 174,80,62 110,72,37 221,132,103 199,120,74 220,135,62 141,84,42 195,123,77 223,162,115 88,65,50 59,52,34 203,168,141 208,169,137 203,171,139 206,174,140 243,221,187 56,34,16 55,34,19 42,26,9 38,22,7 31,22,16 32,21,14 41,28,23 38,29,23 57,42,31 81,62,48 86,57,37 91,51,26 84,72,46 89,62,44 105,64,35 184,106,60 252,186,138 114,48,18 112,63,41 208,159,119 202,152,119 124,80,68 117,67,61 124,73,65 138,89,80 118,64,57 131,68,62 130,69,62 170,93,78 194,112,92 111,84,52 122,86,57 192,128,61 228,153,65 38,21,11 55,38,30 171,115,50 133,95,58 196,153,97 71,61,37 67,59,37 52,45,25 114,72,48 131,87,61 91,52,24 79,42,18 73,39,17 79,42,18 84,45,17 86,42,14 123,67,29 154,86,41 191,114,56 162,88,54 77,63,36 53,36,26
49,49,33 49,49,33 48,48,32 51,49,31 78,69,50 54,44,32 48,47,38 46,45,36 42,38,28 50,46,36 54,48,41 57,46,41 66,51,40 57,46,27 100,70,28 165,124,63 185,136,69 128,82,25 81,46,19 72,49,9 163,74,43 170,68,32 160,78,33 128,78,36 145,108,55 157,118,61 178,127,62 242,113,48 255,140,55 184,110,74 101,56,33 109,67,45 130,98,52 189,145,74 100,56,26 127,83,53 181,121,78 200,136,90 235,165,105 251,179,115 198,140,78 182,125,67 183,124,65 165,112,57 156,107,58 159,111,68 128,77,40 120,68,36 129,75,39 134,80,44 117,70,36 106,65,49 110,63,40 115,68,36 207,152,111 125,64,59 100,63,39 114,78,49 128,77,51 132,91,64 82,48,30 162,107,35 91,64,57 117,59,8 136,88,45 77,64,43 63,61,39 186,153,126 197,157,123 201,167,135 199,169,141 206,185,160 67,45,37 62,40,32 57,43,29 68,53,42 69,54,45 89,74,63 89,74,63 87,72,61 95,74,59 94,78,63 184,144,110 161,88,58 136,72,46 127,88,49 154,115,74 202,150,100 165,81,37 97,40,11 90,72,53 149,120,89 229,171,118 212,157,126 109,61,47 102,65,50 113,74,62 147,106,88 121,68,56 132,76,70 140,73,64 217,94,90 102,73,42 109,75,43 196,133,64 234,159,69 48,28,10 55,36,24 175,119,56 131,96,58 195,151,100 73,62,45 64,55,38 70,55,33 111,74,48 149,105,79 145,104,75 110,70,45 94,58,36 94,56,35 100,59,32 112,65,33 142,73,35 221,146,99 229,144,68 183,104,65 64,56,32 79,72,56
47,43,35 47,43,37 49,47,29 48,48,34 62,53,24 100,73,39 55,51,34 51,47,39 48,42,33 49,43,34 55,54,45 55,48,46 104,73,54 92,61,38 120,88,58 154,93,32 168,112,65 154,111,78 73,36,12 109,62,30 165,75,28 162,73,26 154,71,22 172,94,43 209,104,60 199,94,50 210,104,54 196,87,27 237,116,60 186,133,78 85,47,26 106,66,41 181,138,82 183,140,80 117,80,25 120,81,53 203,143,91 226,162,102 255,195,125 255,194,132 193,137,74 198,145,79 193,132,71 166,111,57 163,111,61 163,110,67 128,77,38 126,73,32 135,81,45 134,80,44 119,72,40 92,53,39 101,53,37 92,53,41 186,130,81 108,66,55 84,51,26 107,73,51 130,84,56 147,106,61 109,70,38 82,46,13 122,65,36 99,76,34 105,82,53 74,63,48 75,61,43 176,143,116 179,144,108 186,150,119 187,152,127 163,140,125 54,35,23 58,37,26 61,47,33 55,40,29 71,52,40 100,80,62 90,74,59 85,74,57 110,78,44 158,124,83 209,156,99 116,58,23 166,78,40 157,72,33 169,102,59 172,99,58 137,63,27 95,45,12 93,67,46 84,70,45 160,132,105 154,117,77 207,164,115 96,59,46 98,61,58 125,89,83 118,74,44 128,72,64 133,67,64 197,82,73 101,66,39 108,74,44 208,149,90 234,148,80 138,95,48 126,95,58 165,114,57 139,94,61 178,145,97 76,65,46 51,49,29 73,54,38 94,70,48 149,102,79 135,91,63 111,69,45 102,64,43 112,69,50 126,79,47 139,85,51 195,119,77 250,152,90 224,140,98 178,118,79 74,62,50 123,79,28
62,59,33 82,76,42 58,53,39 56,54,32 60,53,37 68,48,28 54,49,48 36,36,33 32,28,18 56,51,39 61,50,43 88,69,57 131,87,61 159,104,61 209,129,93 228,140,84 236,136,75 183,98,27 93,44,24 119,60,32 162,72,25 163,74,27 162,73,19 172,70,19 171,77,27 168,75,27 190,87,33 189,91,31 144,95,44 169,132,77 173,127,97 87,47,22 188,145,85 196,151,89 191,149,97 133,90,43 212,155,97 225,145,86 234,179,123 142,96,66 178,125,80 197,142,88 190,131,72 157,99,46 165,109,60 164,112,64 153,103,61 130,77,36 130,76,40 128,77,42 115,70,37 85,44,28 114,76,57 89,61,48 124,67,38 105,62,54 76,56,24 94,67,35 160,117,72 124,87,45 142,105,79 103,70,43 106,67,8 179,100,54 120,78,36 86,67,44 93,73,53 137,107,79 139,107,77 179,146,121 145,115,98 94,75,61 27,8,0 63,40,27 62,41,28 49,28,17 101,82,59 100,76,52 97,72,53 95,74,51 178,123,80 208,148,98 220,165,113 84,44,19 140,65,34 158,71,28 152,65,22 169,78,36 130,64,32 90,39,13 86,60,39 79,66,43 80,66,48 86,70,55 150,103,69 246,204,141 105,87,82 113,82,59 121,71,58 126,70,64 131,70,65 171,76,60 62,48,21 91,53,18 158,98,46 175,115,61 193,131,73 192,126,69 197,132,75 178,118,68 174,119,65 82,61,38 59,55,36 57,43,25 77,56,45 131,88,69 114,69,48 109,66,47 119,79,56 114,69,46 126,80,50 129,82,48 170,110,69 194,112,56 235,148,103 91,61,17 73,57,40 65,33,1
69,61,37 88,73,35 61,53,40 59,55,34 64,55,40 67,57,35 61,50,33 40,36,30 49,41,30 69,57,45 89,61,48 235,158,123 199,120,72 226,146,87 128,79,39 255,174,113 108,59,37 179,113,79 204,119,62 222,115,45 223,109,43 230,116,46 232,116,40 235,114,40 233,110,36 221,104,35 192,82,11 127,68,20 124,92,48 146,113,63 171,125,66 124,87,63 180,142,78 189,147,82 197,151,85 198,151,88 223,170,102 255,204,135 148,109,66 96,71,43 156,105,79 208,156,106 182,127,71 169,114,62 157,103,53 164,110,60 158,105,60 121,71,29 124,75,26 118,72,33 105,60,39 105,60,39 75,38,25 75,38,37 95,45,39 109,66,58 108,59,39 119,63,37 80,52,25 107,82,54 209,174,147 116,88,59 78,42,20 236,145,87 144,99,53 97,67,39 98,68,42 120,95,67 71,60,41 87,76,57 64,53,36 56,25,4 97,64,37 110,71,41 133,89,49 138,94,54 126,81,46 113,72,45 108,71,56 98,64,46 255,169,124 251,155,97 201,159,119 66,31,6 92,41,17 137,55,12 151,69,22 164,74,30 119,55,29 95,44,18 94,62,48 90,70,52 65,51,33 69,63,54 106,84,50 230,162,99 117,57,43 106,58,52 116,67,58 116,66,60 112,56,50 129,72,41 165,111,63 190,125,68 205,138,72 199,131,61 222,155,87 210,138,74 202,130,66 200,122,51 219,145,77 198,128,68 161,119,81 107,81,58 79,63,48 118,82,62 105,63,41 105,60,39 114,68,42 130,78,48 144,86,51 132,78,44 152,83,47 200,109,65 236,140,84 122,82,48 88,63,44 63,51,25
71,61,37 89,74,38 65,60,48 69,58,43 70,54,41 71,55,38 62,51,32 46,36,26 74,56,37 105,83,63 113,77,55 130,86,48 123,75,50 108,71,47 82,53,29 106,59,48 67,38,18 148,95,50 255,175,121 251,127,51 235,117,42 233,117,43 231,118,43 230,119,41 233,118,39 234,119,38 228,118,37 229,116,54 125,77,23 141,105,54 153,111,48 99,57,44 173,138,82 187,144,84 195,149,81 195,149,81 202,156,90 194,155,86 193,152,91 102,76,51 125,77,52 190,142,95 189,136,83 176,121,69 165,112,59 164,110,60 159,106,61 164,111,68 155,105,59 161,113,66 142,95,45 126,80,39 169,120,84 166,118,73 164,119,71 172,129,84 157,107,61 176,127,76 76,43,18 115,86,62 110,73,47 121,88,61 73,33,26 165,93,43 159,113,85 110,69,42 102,79,50 108,71,45 83,62,49 62,51,36 73,59,43 162,103,55 166,111,66 170,114,65 176,120,73 160,102,51 164,104,54 159,105,57 97,61,32 158,112,73 131,75,39 109,72,48 89,58,35 69,35,13 92,45,24 131,57,21 129,56,15 134,54,0 198,100,36 225,124,45 226,117,43 228,121,51 209,119,52 130,88,50 91,70,45 202,145,87 227,161,111 114,65,56 111,62,53 101,52,43 97,52,29 155,106,70 188,121,69 208,135,76 227,152,84 220,145,75 225,147,78 235,155,87 216,139,63 229,152,78 212,136,78 142,106,73 84,64,46 81,65,48 79,63,46 110,74,56 102,66,44 96,60,38 116,70,42 143,97,69 245,153,100 175,96,57 147,92,47 188,110,62 193,120,79 159,121,84 122,98,63 95,72,57
83,70,38 77,63,36 51,47,41 57,48,40 61,51,41 66,52,38 65,47,28 100,74,51 116,72,46 126,79,47 135,91,61 139,94,59 136,91,56 136,100,71 60,33,17 66,32,12 154,69,14 233,117,41 166,70,14 226,110,34 233,114,46 230,117,42 227,118,44 225,114,36 224,115,41 227,118,42 228,117,43 226,114,43 229,118,44 217,113,53 143,83,33 141,102,59 126,92,49 182,140,88 187,140,88 211,143,80 196,140,77 189,148,80 195,149,90 110,80,54 100,76,43 159,117,75 181,127,77 188,125,74 167,112,60 157,105,57 154,104,60 150,102,59 149,100,62 139,93,56 142,97,62 142,99,66 135,86,46 174,121,76 177,122,68 171,117,67 170,111,63 162,111,72 69,45,19 108,79,59 211,157,121 180,135,89 60,36,28 100,55,34 186,135,100 107,66,35 118,82,62 95,65,50 77,62,53 48,42,37 82,63,49 171,113,60 157,99,48 162,104,51 175,118,58 185,128,68 182,125,67 189,129,75 96,55,26 126,68,31 255,165,107 229,159,110 98,70,43 113,77,55 105,59,43 125,46,0 224,117,58 236,123,50 243,128,49 241,127,43 238,118,41 237,116,44 232,116,42 180,113,68 94,68,43 168,131,91 255,212,152 179,124,70 213,145,86 204,134,74 210,134,74 199,131,68 211,143,84 224,152,88 209,133,68 201,127,59 234,149,76 216,136,66 216,141,69 221,150,81 158,108,62 91,76,56 80,61,45 77,63,47 75,64,45 86,69,45 96,67,45 99,65,45 124,86,49 120,69,45 251,147,100 194,117,66 121,75,57 120,86,64 133,100,73 150,110,76 167,127,91 124,90,58
