59,38,27 58,38,29 167,100,55 235,137,77 182,98,56 149,82,55 38,22,20 48,32,28 69,36,25 147,81,65 145,56,23 172,86,56 228,122,83 187,73,28 255,121,73 250,124,69 255,135,88 229,103,50 249,107,55 255,121,70 255,138,85 255,116,61 255,116,59 255,119,61 253,103,45 255,125,67 255,123,66 255,144,86 255,134,77 255,126,66 255,131,72 255,131,71 255,135,80 255,111,57 255,134,78 255,125,69 255,132,75 255,137,83 255,134,78 255,134,77 255,116,60 255,129,74 255,130,75 240,109,56 254,122,76 215,89,46 199,89,47 193,81,40 242,104,65 242,113,68 255,108,56 255,109,57 240,89,45 255,115,69 255,116,65 255,124,74 255,100,48 254,104,48 255,108,59 255,135,89 255,142,94 248,98,47 255,126,75 255,127,79 165,75,51 178,84,61 162,80,60 129,63,47 125,70,55 122,62,50 145,69,45 135,60,42 77,48,42 89,51,41 73,40,40 55,37,32 112,101,68 170,157,57 157,146,45 144,126,53 57,59,54 42,47,41 43,50,45 43,48,47 46,53,48 44,49,45 44,49,45 115,95,77 93,76,52 38,48,45 46,48,43 41,43,38 40,47,45 48,50,47 50,52,49 46,48,45
64,40,32 214,163,126 255,169,98 248,150,88 207,117,75 102,50,29 58,37,33 49,33,29 50,29,25 100,57,42 187,92,56 207,103,64 254,117,73 201,89,48 240,108,51 244,120,69 255,122,72 255,124,68 248,104,51 255,136,84 255,129,75 255,131,73 255,131,74 255,128,69 255,132,76 255,143,83 255,137,72 255,125,64 255,131,72 255,134,75 255,153,94 255,126,66 255,140,84 255,138,81 255,146,88 255,129,73 255,127,68 255,130,72 255,135,74 255,139,79 255,134,72 255,137,81 255,132,76 255,142,85 255,131,81 255,120,71 219,96,54 217,98,59 251,114,70 251,112,66 254,114,66 242,102,52 255,117,67 255,143,93 255,161,107 255,143,89 236,97,42 255,127,74 255,125,72 255,132,82 254,104,55 255,171,118 255,149,102 234,102,45 190,97,76 156,73,58 122,57,38 146,66,52 130,72,58 95,42,28 123,55,35 110,45,37 102,54,48 88,48,41 92,49,41 59,36,37 64,51,30 166,153,62 184,172,63 107,102,29 50,57,52 43,53,47 43,50,45 44,49,48 47,54,49 44,49,45 44,49,45 68,60,49 103,86,62 38,48,45 42,44,44 39,41,41 39,46,44 42,49,44 41,48,43 46,48,45
255,180,106 255,162,86 242,157,79 216,135,72 147,86,54 108,67,47 57,36,32 49,31,28 49,31,26 56,33,30 170,83,56 224,106,64 223,107,60 254,115,67 186,79,38 255,124,76 204,99,44 254,122,67 241,121,71 255,130,72 255,116,57 255,118,60 255,132,73 255,131,71 255,132,70 255,138,74 255,131,70 255,129,70 255,138,78 255,127,67 255,129,69 255,124,64 255,126,65 255,132,72 255,129,68 255,121,58 255,124,66 255,127,69 255,129,70 255,125,66 255,132,74 255,121,61 255,119,61 255,132,74 255,130,77 255,130,75 255,129,79 248,124,73 202,86,41 222,99,55 202,79,35 247,114,64 255,128,77 238,100,42 255,141,101 187,94,64 255,132,85 244,100,49 255,126,77 255,133,82 255,136,82 255,101,43 255,118,69 216,84,38 205,104,75 151,80,61 129,63,58 135,70,51 94,56,46 26,25,18 147,74,60 163,92,73 142,72,64 114,54,42 108,58,45 77,45,42 54,39,47 194,179,73 185,161,106 53,37,20 51,28,25 57,44,39 43,50,45 42,49,44 48,53,49 42,49,44 41,48,43 63,57,52 86,77,60 43,43,43 39,41,38 36,43,38 36,43,41 37,47,41 40,47,42 40,47,45
255,181,106 241,155,87 207,145,89 133,93,57 60,43,33 50,37,30 57,41,37 49,33,31 50,29,25 53,32,28 63,35,22 132,74,52 202,98,59 190,91,54 205,106,65 239,116,72 169,66,35 239,121,75 251,124,76 250,111,56 249,108,49 255,132,69 255,138,77 255,130,65 255,142,78 255,125,63 255,134,71 255,126,68 255,128,69 255,120,57 255,123,63 255,120,65 255,121,68 255,125,70 255,124,69 254,119,65 253,118,62 255,123,68 254,115,60 255,124,66 255,121,66 254,122,67 240,112,60 240,114,61 228,107,55 228,109,56 255,121,63 242,110,55 189,81,43 160,74,40 199,97,57 180,72,34 255,123,70 255,134,87 137,60,43 45,24,22 234,106,67 255,120,75 255,119,63 255,118,64 255,126,65 255,133,69 255,121,67 250,103,53 165,62,29 145,66,43 105,50,39 132,73,56 56,35,24 45,33,33 115,58,55 122,67,52 109,50,33 131,59,45 79,40,26 77,46,38 46,32,32 48,34,34 45,31,33 36,27,23 54,33,29 56,47,41 43,48,42 48,53,49 50,52,49 38,50,41 45,46,49 89,85,68 41,40,33 36,46,40 42,47,43 43,45,45 34,41,36 40,48,38 46,46,46 46,48,45
246,160,89 205,139,82 94,60,40 69,53,40 63,47,41 64,52,42 62,46,40 45,27,26 53,32,28 51,33,28 50,32,27 65,37,28 103,56,35 103,51,21 167,90,57 162,81,49 175,84,49 228,107,64 227,106,61 231,107,54 254,116,56 255,115,55 255,127,69 255,136,73 255,117,57 255,120,65 243,112,61 236,110,59 212,101,53 205,99,53 196,90,51 201,94,53 201,90,46 214,100,55 222,107,57 222,102,52 229,104,56 241,114,66 238,112,59 237,109,57 241,110,59 239,108,57 235,107,57 247,116,67 241,116,68 216,100,55 205,88,37 222,92,36 179,69,29 144,63,34 171,76,40 237,113,62 239,100,47 214,84,42 114,48,34 25,13,18 167,69,43 254,118,71 251,107,54 255,114,62 255,128,64 255,109,51 255,118,64 238,96,44 196,87,56 148,71,52 81,56,39 91,71,51 136,100,69 56,36,18 114,63,37 134,71,51 122,58,41 124,63,45 109,58,48 80,47,40 52,33,35 51,34,40 49,34,42 57,39,38 52,46,41 52,52,47 42,48,39 47,52,48 37,39,36 39,40,43 56,43,36 104,79,62 42,45,37 34,45,34 40,45,39 41,46,42 36,38,35 44,49,48 36,37,29 48,32,28
144,105,75 74,54,36 64,47,37 65,48,40 63,48,39 65,50,39 57,44,39 34,22,22 46,33,28 43,30,25 52,31,27 52,29,26 56,34,28 70,39,27 85,41,29 96,44,23 144,68,44 171,90,61 206,104,66 211,105,59 232,116,69 225,103,56 234,115,62 221,105,58 214,118,80 157,87,58 69,43,33 58,36,30 59,38,27 59,38,27 64,38,24 96,62,44 152,82,53 179,93,59 195,96,59 208,104,65 211,104,61 217,108,63 222,108,61 227,110,61 224,109,57 230,113,62 232,112,62 227,105,58 220,102,56 214,103,55 197,92,50 222,107,67 208,103,61 168,74,49 124,61,37 215,110,78 255,128,76 229,101,60 67,36,26 19,14,16 76,30,14 243,122,79 255,158,104 255,116,66 255,105,56 253,108,62 249,106,61 213,85,42 183,89,64 172,82,60 115,72,39 130,88,46 137,104,67 140,112,74 94,65,43 141,77,60 112,57,44 102,51,41 99,57,46 78,50,39 67,38,34 83,50,43 83,51,46 54,41,34 51,50,43 62,45,35 94,55,43 51,52,42 40,39,32 55,39,33 84,46,36 122,74,56 65,44,42 62,39,28 132,74,60 101,66,51 38,37,30 42,26,22 74,43,33 57,34,21
60,40,31 58,41,31 60,43,35 57,42,31 59,44,35 52,40,30 52,41,34 43,33,34 48,35,28 47,34,27 48,33,24 50,35,26 53,32,30 58,36,28 58,31,24 68,37,29 86,39,28 131,73,59 131,71,48 134,64,35 182,96,66 180,85,49 177,85,48 150,66,33 106,60,42 101,68,57 53,41,41 35,25,29 56,39,31 58,38,29 60,36,28 63,39,31 91,48,29 133,70,46 174,85,52 186,92,53 197,96,53 200,97,55 208,101,58 212,103,58 213,102,54 219,108,60 218,103,53 221,106,56 211,102,57 211,102,55 198,95,53 206,101,57 194,86,52 159,70,39 91,48,31 141,69,50 212,95,55 166,60,21 72,37,24 26,16,15 20,14,9 135,70,49 234,100,55 232,106,55 235,95,47 223,87,40 246,107,61 238,97,56 180,88,53 185,134,99 251,185,133 253,185,124 183,133,87 197,149,106 161,120,91 108,67,51 105,61,49 85,49,39 79,43,33 70,42,31 76,43,34 88,48,39 96,56,47 57,36,34 40,31,27 82,46,38 97,48,39 84,45,42 58,38,29 77,40,37 81,48,39 61,38,25 66,40,30 77,46,38 97,54,35 96,47,36 67,39,30 74,48,38 104,58,44 170,94,72
60,44,31 57,42,31 56,41,32 56,41,30 57,40,30 58,44,28 233,135,73 177,99,53 47,34,27 48,36,26 47,32,23 48,33,24 52,34,29 52,35,27 55,35,28 55,34,30 56,34,26 57,33,25 60,36,28 60,36,28 61,37,29 77,44,33 115,65,50 129,78,52 156,83,51 136,66,40 65,39,27 38,32,27 49,31,28 51,34,26 57,37,28 60,38,30 59,38,27 79,48,36 122,65,46 149,79,50 176,88,52 186,94,59 188,93,57 192,93,56 197,95,57 197,95,57 204,99,57 201,95,56 200,96,57 187,85,45 194,95,58 188,92,52 172,86,52 163,74,45 104,58,44 67,40,24 171,75,48 228,98,60 146,59,32 60,17,9 22,15,18 18,16,14 66,33,24 156,85,66 183,72,39 184,73,40 239,103,56 227,98,51 162,88,52 194,152,114 155,112,79 219,160,112 236,167,113 195,151,98 211,163,109 123,85,50 81,63,44 101,77,53 137,109,82 72,48,26 82,53,33 120,91,69 113,77,59 72,46,32 50,30,21 83,52,42 93,54,42 72,41,31 75,44,36 74,46,35 69,36,27 92,54,48 85,49,39 91,55,45 87,51,41 87,49,39 95,52,37 120,74,60 95,55,46 87,50,37
62,46,33 62,46,33 59,42,32 62,45,35 65,45,38 195,150,106 255,160,84 255,175,112 76,52,44 44,34,33 41,28,25 45,32,27 50,33,25 49,32,22 57,37,28 57,37,30 54,34,27 58,36,28 55,32,29 54,34,25 54,32,26 54,34,27 58,34,26 56,35,24 66,34,20 70,33,18 69,43,31 49,34,25 50,32,27 53,36,28 53,36,28 55,35,26 58,37,26 54,33,22 68,37,25 105,59,43 140,69,43 162,81,49 179,91,55 182,90,53 187,92,56 185,93,56 186,91,57 186,90,52 182,90,55 181,90,55 178,87,50 183,91,59 173,87,57 166,82,51 130,73,54 58,32,22 108,47,29 219,96,65 209,89,55 98,37,21 45,28,29 27,22,21 16,9,7 53,30,27 180,79,50 204,85,46 210,83,35 217,91,40 169,100,69 139,103,74 134,93,64 153,108,75 224,158,108 229,176,119 186,143,87 206,163,118 118,97,74 115,87,60 123,90,63 166,132,102 119,89,61 120,95,65 130,103,71 126,99,67 130,104,81 94,59,46 78,42,34 84,53,43 72,36,26 92,52,43 92,52,47 86,50,42 80,45,32 82,46,40 77,44,33 96,57,45 98,55,40 80,45,32 73,45,36 81,48,39
64,45,33 65,46,34 65,46,34 61,47,33 103,49,11 240,155,77 255,182,100 255,186,107 131,92,62 38,31,34 49,36,31 54,42,32 52,37,26 50,33,25 51,35,29 45,29,25 43,30,27 47,31,29 51,33,28 50,32,27 53,33,26 53,33,26 51,34,26 52,35,27 55,38,30 49,34,25 50,34,28 51,34,26 52,34,29 52,34,29 55,35,28 58,36,30 59,38,27 58,36,28 60,38,32 54,32,24 75,40,25 108,62,44 145,78,53 159,86,54 162,82,48 174,90,55 177,92,53 165,85,46 161,80,51 151,77,52 148,78,52 142,72,46 137,74,52 123,65,41 112,58,40 75,42,33 52,31,27 111,65,49 211,100,65 200,92,56 88,41,32 58,30,30 49,32,35 31,24,22 151,78,48 191,86,54 200,89,52 207,93,50 106,60,42 91,67,45 138,89,53 149,106,73 159,114,79 186,140,99 161,123,86 164,129,91 119,96,67 104,80,58 122,89,64 155,117,82 136,104,70 138,109,74 135,103,71 144,111,74 128,96,66 77,48,28 87,48,36 82,47,34 94,53,37 104,58,42 121,67,47 105,59,45 101,60,44 69,39,24 78,45,34 85,52,41 77,44,33 84,46,36 107,63,51 106,63,48
59,43,30 60,44,31 63,42,31 73,54,40 255,170,88 255,173,94 255,157,77 255,164,96 122,87,62 55,39,35 59,42,34 58,43,34 55,43,31 54,39,28 47,34,29 42,28,28 36,26,27 34,22,24 49,33,29 45,29,23 52,32,25 51,31,22 50,33,25 55,37,32 53,35,30 49,33,27 52,36,30 52,34,29 50,37,30 52,36,30 51,35,29 52,36,32 53,35,32 52,34,29 55,38,30 57,37,30 55,35,26 57,34,23 78,43,28 109,60,40 137,73,45 151,78,48 164,84,52 163,83,51 156,81,52 140,73,46 120,67,42 113,67,41 100,54,36 102,59,42 94,55,41 70,39,29 56,39,29 51,34,26 68,30,13 162,73,40 213,100,68 148,66,41 160,89,65 113,58,43 134,72,45 166,72,47 165,67,39 151,76,47 191,110,78 64,54,30 246,183,107 229,168,105 83,52,29 193,150,105 134,101,64 116,84,54 119,96,67 99,81,60 123,90,65 154,113,82 144,111,74 153,116,76 152,117,81 145,109,76 127,95,63 144,110,88 110,66,54 91,49,36 95,54,34 119,68,44 102,53,33 102,56,38 88,49,37 74,43,33 85,49,39 89,52,39 99,60,46 92,53,39 88,51,36 83,47,37
59,43,30 57,42,33 58,43,32 214,144,86 255,172,95 255,194,112 233,157,92 162,116,79 65,44,33 57,42,33 58,43,34 55,40,31 59,44,35 57,45,35 43,37,32 42,37,36 37,30,33 32,22,26 45,29,23 59,42,32 57,40,32 51,33,28 48,32,28 48,31,32 47,31,29 45,29,27 42,26,24 36,19,20 33,21,23 22,15,18 19,13,18 21,15,22 25,20,22 18,13,15 17,16,19 25,15,16 33,20,17 58,35,32 81,47,43 58,30,19 70,42,31 96,59,44 117,66,38 135,75,52 143,77,47 144,78,48 121,65,39 98,52,34 80,50,33 77,49,38 80,52,43 62,40,32 59,42,34 57,40,32 52,36,30 52,37,28 58,32,22 87,50,35 134,74,53 103,50,34 103,50,38 104,44,30 183,80,49 192,91,46 255,122,72 73,54,40 106,76,50 136,92,62 145,121,95 84,70,54 104,80,56 94,64,36 111,90,63 84,69,47 119,90,59 142,107,71 139,106,69 148,110,75 152,112,78 155,117,82 136,101,65 132,100,70 64,32,18 99,56,39 89,51,41 116,56,42 95,57,47 94,55,43 75,37,27 81,43,35 96,54,43 95,56,44 92,53,39 91,54,41 89,54,41 91,54,41
60,44,31 60,43,33 75,41,7 255,190,109 255,196,108 255,189,109 161,115,74 67,47,29 58,43,32 56,41,32 61,46,37 61,46,37 58,42,36 56,43,36 41,36,33 40,35,37 34,27,30 50,39,36 59,44,33 63,47,34 59,42,32 59,42,32 47,31,27 56,39,45 45,27,26 43,26,27 36,22,27 42,28,30 33,21,26 21,13,19 29,19,23 25,19,24 17,16,19 19,16,22 22,15,15 122,67,54 138,72,56 112,61,51 73,40,33 98,52,38 108,62,46 53,30,19 67,37,22 87,48,36 109,61,36 120,67,42 124,71,44 116,67,45 93,56,41 75,47,34 69,45,37 62,42,33 60,43,35 62,45,37 58,42,36 61,41,34 71,45,35 79,48,40 85,50,35 95,49,31 157,79,51 186,89,56 214,111,67 244,117,58 255,127,64 93,56,41 119,87,57 146,117,86 90,71,55 141,127,98 109,91,72 125,100,72 98,76,56 91,77,59 126,97,64 140,104,71 139,106,69 144,106,71 148,107,76 155,115,79 155,117,80 132,103,68 82,49,38 106,58,44 47,25,19 112,55,38 54,30,24 72,41,33 87,53,49 55,28,23 93,54,42 93,54,42 99,57,44 89,50,38 91,56,43 104,63,47
64,45,33 72,47,30 255,169,91 255,214,130 255,187,117 160,114,77 59,42,34 62,45,35 61,49,37 62,47,38 62,47,38 59,44,35 59,44,33 54,41,34 39,34,31 33,31,27 26,19,17 52,36,30 61,46,37 57,42,33 58,42,29 63,47,32 55,38,28 42,28,28 46,28,27 48,30,25 38,24,24 40,27,24 30,20,24 28,17,24 33,22,29 26,16,20 26,16,20 20,15,17 22,14,22 56,31,28 138,56,36 136,57,34 143,71,50 127,64,42 119,56,36 176,92,59 63,30,21 45,25,18 53,33,26 72,44,33 87,50,35 102,64,43 113,66,43 110,62,44 77,46,36 59,42,34 59,41,36 62,41,30 107,58,38 152,82,53 181,95,61 187,91,53 194,90,43 208,94,47 220,96,43 231,107,52 247,118,57 255,129,66 251,120,56 57,23,5 89,63,38 136,106,39 84,71,50 110,81,48 91,77,48 157,124,87 89,79,57 68,60,47 123,99,73 136,102,70 142,106,73 145,107,70 149,109,73 154,116,79 181,142,99 136,102,68 80,49,39 115,56,37 33,20,17 99,58,38 28,20,26 35,25,29 32,22,26 64,46,45 79,43,37 84,51,42 83,47,37 81,50,38 89,53,43 87,51,41
63,42,29 218,161,117 255,167,79 255,197,115 166,104,62 65,43,25 61,49,39 64,49,38 62,47,36 64,47,39 61,46,35 61,46,35 61,46,35 47,36,31 42,37,34 32,30,31 42,33,27 55,38,28 55,40,29 55,40,31 56,40,27 57,40,32 56,41,30 53,35,32 41,28,25 47,31,27 41,27,32 46,32,34 42,28,33 32,20,25 23,15,21 26,15,22 24,17,17 23,16,16 17,15,16 26,19,22 159,72,49 183,90,67 151,72,51 120,52,30 122,61,43 182,95,70 162,84,54 100,54,38 49,26,23 53,26,21 58,32,22 64,38,26 87,51,33 109,62,39 116,68,43 89,51,34 87,56,44 100,61,47 117,67,50 138,75,44 171,86,47 201,105,63 210,104,56 230,116,61 230,109,57 240,119,63 247,117,59 247,116,56 226,106,45 53,33,15 124,89,53 244,140,103 223,173,26 122,91,2 98,70,43 163,126,84 70,59,44 56,53,40 65,57,35 122,95,63 146,110,77 153,115,78 161,122,79 162,123,80 189,150,107 138,105,68 63,32,20 107,57,44 26,19,22 71,38,29 29,24,26 27,19,27 28,25,29 43,29,31 70,39,31 75,44,34 82,49,40 75,42,31 90,54,44 92,56,46
89,44,11 255,201,110 255,207,118 223,143,75 78,52,31 63,49,35 59,47,35 65,48,38 66,46,37 62,47,36 61,46,35 61,46,35 60,44,31 62,39,24 45,34,31 30,24,31 57,44,39 57,42,31 54,39,28 52,37,28 50,34,28 41,29,31 36,26,25 53,42,39 59,42,43 50,33,23 44,28,24 42,25,26 42,28,30 32,20,25 34,22,27 23,15,21 29,18,25 19,11,17 30,19,28 38,23,33 149,67,47 175,77,51 121,53,31 131,63,41 107,55,36 104,49,36 179,91,53 166,81,42 181,100,73 72,35,22 47,24,21 51,28,25 38,25,22 49,36,33 70,44,34 105,62,45 125,67,41 140,76,50 134,76,50 112,63,43 118,70,45 155,86,55 181,94,53 198,104,63 204,100,61 193,97,59 162,73,42 149,62,35 112,47,26 60,50,26 255,185,105 175,126,77 151,124,63 87,79,29 128,99,64 160,124,93 71,61,49 68,59,44 145,116,81 152,117,81 160,122,87 164,125,86 166,129,85 162,121,76 129,104,74 120,97,66 40,29,36 56,42,44 17,18,21 27,23,32 23,20,24 42,32,36 72,49,50 40,26,31 81,50,40 83,52,40 82,51,39 93,55,45 91,53,43 93,55,45
250,161,80 255,202,103 246,161,83 118,74,36 65,45,36 65,44,33 65,43,35 65,45,36 60,43,33 60,43,33 62,46,33 60,44,31 68,47,32 255,189,113 152,119,80 33,22,15 57,42,33 56,41,30 52,37,28 54,38,32 51,35,31 49,33,29 42,32,31 37,27,31 67,54,51 52,36,30 48,32,28 43,26,27 43,26,29 34,20,22 38,24,29 28,17,24 26,15,22 20,12,18 22,14,20 41,24,27 134,59,41 157,72,48 140,75,52 161,68,45 150,71,48 131,67,52 159,79,47 191,100,65 180,92,56 164,78,48 66,40,26 52,29,26 63,35,35 55,36,38 23,19,30 54,44,43 56,30,18 61,30,18 76,33,14 91,41,24 81,44,31 92,51,35 113,53,30 105,46,27 87,27,13 89,34,21 108,33,17 140,53,39 100,53,21 41,38,12 104,72,17 123,92,14 124,92,0 215,180,28 225,190,105 130,104,65 76,59,51 149,131,110 168,128,94 145,109,78 153,118,82 145,108,68 176,139,99 142,111,74 67,55,43 86,70,55 41,36,35 20,17,21 17,18,23 20,16,25 29,19,20 32,20,22 80,48,43 83,51,46 80,49,37 84,51,40 89,53,43 88,48,39 95,57,47 88,50,40
255,206,111 255,197,107 144,109,73 61,42,30 65,43,35 63,41,33 65,46,34 62,45,35 60,43,33 62,45,35 62,46,33 62,47,36 96,50,11 255,187,101 255,176,103 61,34,16 58,41,33 57,42,33 55,40,31 54,39,30 52,36,30 51,35,29 48,35,30 47,33,33 41,27,27 51,35,31 47,31,25 46,28,25 43,26,27 38,24,24 40,26,28 30,19,26 33,23,27 22,14,20 21,15,20 73,46,39 172,85,62 189,95,70 123,58,35 151,76,49 150,67,47 115,58,41 122,57,38 198,115,77 155,71,38 174,90,55 164,90,54 66,31,16 58,38,31 65,33,28 101,51,49 61,31,34 28,29,34 15,16,21 21,19,20 46,35,32 51,26,23 56,29,22 58,26,23 63,29,25 76,27,18 108,43,35 76,28,14 80,34,18 130,71,52 137,79,57 112,85,51 68,63,0 105,99,6 138,125,21 122,80,56 48,41,39 73,59,43 176,143,106 127,96,73 104,82,62 81,62,46 90,74,57 78,61,51 46,30,17 20,20,20 96,86,76 45,38,36 48,46,42 14,17,26 17,16,21 46,33,30 32,20,20 84,46,38 94,54,47 91,55,45 90,54,44 85,52,41 92,54,44 86,48,38 88,50,40
251,151,67 213,143,81 39,26,23 55,37,32 60,40,31 62,42,33 60,43,33 62,45,35 66,46,37 64,47,37 63,48,37 61,46,37 185,103,45 255,181,95 205,140,85 70,44,32 61,46,35 59,42,32 56,41,32 56,41,32 52,37,28 54,39,30 54,38,32 52,36,30 48,35,32 50,34,30 45,29,25 41,25,23 45,29,23 39,25,25 31,17,22 33,25,31 30,22,28 22,14,20 22,17,19 119,75,63 133,61,44 157,70,47 152,73,52 164,79,53 161,81,63 122,53,38 119,55,38 160,84,60 170,87,47 188,105,65 160,85,54 51,23,12 37,25,30 41,30,27 64,35,31 63,24,21 92,54,48 38,20,17 26,21,23 23,18,17 42,26,24 36,20,16 50,38,28 85,59,47 119,75,63 108,67,51 116,67,45 154,93,75 133,72,54 173,96,79 109,59,42 156,83,53 138,94,54 96,80,36 54,49,35 5,13,20 117,91,77 182,139,104 82,73,65 22,20,28 23,20,24 38,17,17 26,18,24 79,52,36 52,51,42 127,105,71 46,41,38 57,50,48 15,18,25 33,26,26 57,33,27 91,53,45 99,55,45 96,57,45 92,54,44 93,55,45 87,51,41 91,53,43 94,56,46 92,54,44
236,166,108 42,30,20 38,26,28 41,27,27 62,42,33 62,42,33 62,45,35 62,47,36 62,47,36 63,48,37 59,47,35 64,52,42 255,163,88 255,177,95 138,99,71 62,45,35 58,43,34 60,43,33 58,43,32 58,43,32 55,40,31 57,40,32 54,39,30 52,37,28 50,35,26 51,35,29 52,37,28 44,28,24 45,29,27 38,24,26 36,24,26 35,24,31 31,20,27 22,15,18 27,19,25 69,48,44 143,67,45 191,89,69 141,66,37 186,87,66 127,57,31 137,65,51 130,72,50 111,57,37 189,105,63 179,96,58 149,85,57 116,59,40 33,27,32 33,27,32 28,22,27 30,22,28 39,28,35 39,27,32 44,27,28 56,29,13 75,40,27 104,66,49 103,55,39 97,58,44 133,80,66 119,63,41 132,74,50 178,113,94 132,72,47 166,92,69 93,52,23 209,112,88 165,80,56 118,90,63 136,117,92 6,14,19 86,62,38 209,158,105 51,42,36 9,9,21 38,18,11 107,58,36 19,17,25 24,23,28 98,77,50 93,73,53 18,15,21 22,15,25 37,18,20 76,43,36 82,42,33 103,59,47 99,55,45 100,61,49 96,57,45 95,56,44 91,53,43 96,58,48 93,57,47 86,55,43
56,38,33 39,27,29 40,28,30 37,25,27 59,42,34 60,43,33 60,43,33 63,46,36 62,47,36 63,48,37 62,47,36 65,50,39 255,182,101 255,185,102 66,40,26 60,43,35 61,46,35 58,41,33 57,42,31 57,42,31 61,46,37 57,42,33 55,40,31 54,39,30 56,39,31 56,38,33 51,36,27 44,28,22 38,21,22 39,25,25 40,26,26 34,20,25 36,26,30 24,14,18 29,22,25 34,22,24 127,56,37 194,98,71 135,64,40 180,86,65 185,87,57 161,78,58 158,81,62 142,79,59 159,79,43 168,88,49 127,63,37 196,111,74 38,30,36 36,29,32 34,28,35 33,25,31 37,30,33 37,29,35 30,27,31 79,48,36 98,57,39 93,54,42 104,58,42 114,68,50 123,74,52 133,81,62 137,84,61 156,88,68 164,85,62 162,91,65 138,90,65 171,91,59 75,37,20 99,80,66 145,119,94 14,20,23 35,30,29 203,148,94 154,132,98 18,14,27 81,53,42 56,25,13 91,49,36 92,57,44 87,57,40 89,58,39 89,57,43 88,56,40 95,56,42 114,64,51 109,61,45 102,55,44 102,58,48 95,56,44 100,61,49 95,56,44 93,55,45 96,58,48 95,55,46 92,59,48
45,29,25 45,27,26 42,28,33 37,25,27 37,25,25 62,46,40 64,44,35 66,44,36 64,44,35 67,47,38 62,50,40 78,52,31 255,176,92 237,158,85 68,44,38 62,45,35 60,43,33 59,44,33 58,43,32 56,41,30 57,42,31 57,42,33 58,41,31 57,40,30 55,40,29 56,41,30 55,40,31 45,29,23 41,24,25 40,23,24 33,19,21 31,19,24 43,24,26 30,18,20 29,18,25 28,18,22 90,40,27 184,83,58 136,60,36 207,94,69 142,59,42 141,53,33 137,70,45 115,57,33 149,74,54 155,80,51 162,104,78 43,29,31 42,31,40 36,28,34 32,26,31 42,32,36 37,26,33 43,33,37 42,31,38 33,25,31 26,20,25 22,16,21 23,18,20 54,38,32 129,71,49 137,77,52 113,60,44 43,21,24 34,28,33 78,50,50 169,87,58 78,49,43 70,61,55 89,79,67 55,51,43 18,19,22 36,30,35 72,56,43 88,59,39 39,17,11 37,20,12 31,17,17 47,25,17 93,56,41 97,55,42 96,54,41 94,55,43 78,36,25 112,59,43 118,63,48 104,56,38 96,53,38 102,59,44 96,57,43 94,57,44 95,58,45 98,56,45 91,53,45 92,56,46 92,64,51
47,31,29 46,28,27 41,29,29 42,25,28 39,27,29 45,28,29 66,44,38 66,45,34 65,45,36 65,45,36 59,47,37 124,87,61 255,178,92 124,70,22 64,45,33 60,43,33 59,42,32 60,43,33 59,42,34 60,43,35 58,43,32 58,43,32 57,42,31 57,42,31 57,42,31 56,41,30 56,41,30 54,38,32 43,27,25 36,22,24 41,28,25 41,24,25 43,26,29 29,17,19 31,19,24 30,20,24 44,22,16 205,115,93 135,63,44 155,62,39 154,71,51 197,89,64 170,84,65 138,72,56 110,54,32 134,78,54 45,33,35 40,27,35 45,32,40 35,27,33 35,27,33 40,29,36 40,27,35 43,31,36 45,32,40 43,33,37 35,28,31 27,24,28 26,23,27 26,20,27 46,25,23 70,34,26 31,24,22 27,24,28 26,25,28 31,23,29 44,20,24 25,20,22 46,35,32 64,53,46 45,31,31 43,31,31 35,24,31 49,40,34 89,57,43 102,56,42 98,54,42 96,54,41 91,49,38 94,55,41 98,55,38 97,54,37 104,58,44 99,53,39 118,64,46 106,51,36 109,59,42 102,56,42 96,57,43 97,58,44 93,56,43 93,56,43 103,64,52 97,57,48 99,61,51 96,68,55
52,36,32 46,28,23 41,28,23 39,26,21 43,26,29 41,23,32 41,24,25 60,42,39 65,44,31 66,45,32 62,47,36 186,136,94 245,162,95 72,44,33 64,44,35 62,42,33 62,45,35 60,43,33 59,42,32 59,42,32 60,43,33 57,42,31 57,42,31 57,42,31 57,42,33 56,41,32 56,41,30 50,35,26 45,29,27 39,27,29 44,28,24 38,24,26 42,25,26 40,23,26 30,19,26 28,20,28 13,17,19 91,58,49 129,58,39 199,92,72 132,67,48 143,64,43 174,75,52 163,73,47 171,84,59 66,33,26 32,28,37 42,31,38 43,32,41 44,34,38 46,35,42 42,31,38 43,30,38 38,26,31 45,32,40 45,32,40 45,30,40 38,27,34 27,24,30 29,23,28 65,42,41 34,22,22 34,22,22 36,22,22 37,25,25 29,19,20 36,26,30 31,24,24 73,60,57 39,25,27 39,27,27 52,36,30 75,42,31 92,52,45 121,69,50 128,76,57 118,68,51 111,61,44 111,61,44 111,64,43 110,62,44 109,56,40 113,66,45 108,60,42 112,59,43 125,64,48 126,69,52 107,59,41 97,53,41 107,64,47 98,61,48 90,51,39 101,59,46 101,59,48 91,53,43 94,59,46
