44,38,33 47,41,36 47,41,32 50,44,39 44,43,36 44,39,36 44,40,34 59,50,33 98,71,28 76,52,26 58,44,26 82,61,38 72,45,27 98,57,39 87,55,39 97,44,17 160,82,38 144,88,50 109,64,41 163,103,62 142,94,47 101,73,44 76,53,38 52,40,14 156,83,8 153,78,6 87,56,17 85,58,15 115,80,42 216,119,27 255,149,14 147,54,0 105,72,45 153,88,28 86,66,46 83,67,50 64,47,39 67,50,42 109,88,73 112,92,74 96,70,49 127,85,63 172,115,75 163,109,73 56,44,32 59,48,33 105,63,52 255,176,115 255,171,90 142,92,32 67,37,38 67,34,36 99,49,43 126,53,46 63,30,34 41,30,25 41,29,31 44,32,34 91,70,43 59,33,19 80,48,32 85,51,33 89,58,39 87,51,33 94,56,39 90,55,42 122,61,25 218,124,70 255,149,80 219,141,72 105,51,31 112,51,44 140,56,41 113,48,38 157,97,47 183,123,80 181,122,76 169,116,52 168,115,58 115,56,39 153,80,71 114,53,46 52,48,31 35,32,19 40,36,26 36,37,29 38,29,23 82,63,49 102,60,36 93,52,25 76,46,20 82,49,24 106,61,28 131,74,34 165,94,41 237,131,67
47,41,36 45,39,34 48,42,33 48,42,37 47,46,39 46,41,38 50,46,38 50,44,37 76,56,36 78,59,43 50,47,34 58,49,34 55,44,29 67,42,23 88,46,22 86,50,28 107,59,34 118,74,44 138,88,57 176,108,63 125,86,45 61,42,26 109,76,37 206,134,47 223,153,52 213,150,49 193,130,38 160,98,17 85,46,32 108,53,12 186,91,0 103,37,0 68,34,16 70,33,18 83,61,41 78,59,45 57,42,33 78,66,56 96,77,63 87,66,51 95,69,48 124,82,58 150,96,60 203,135,92 61,46,37 62,48,34 130,83,62 255,180,105 255,178,105 255,211,121 90,57,57 64,29,30 93,45,41 154,82,63 76,53,42 51,35,29 79,63,50 92,73,59 106,82,56 77,51,37 72,42,25 102,73,53 104,74,59 80,55,38 81,43,24 72,44,31 78,47,28 156,98,63 121,56,19 87,38,16 106,50,44 105,50,39 134,50,35 112,47,35 169,110,64 128,65,41 120,57,35 156,100,53 172,115,73 108,50,40 138,65,56 109,51,41 55,52,28 62,60,40 47,47,33 51,47,37 54,44,34 57,46,31 97,58,30 96,54,30 77,47,21 75,41,19 114,66,39 162,94,56 228,148,89 255,171,102
44,38,31 47,41,32 55,50,36 55,50,36 51,48,33 49,49,33 48,48,32 48,48,32 47,47,33 44,46,31 47,47,33 47,47,33 46,46,32 66,50,37 117,59,24 198,115,50 72,51,26 92,54,35 138,84,48 194,124,75 255,150,92 255,113,50 69,55,41 59,50,35 113,83,55 179,135,95 217,176,108 109,84,25 44,29,18 43,24,12 50,28,8 91,31,8 148,60,24 91,33,0 80,61,45 60,41,29 55,43,33 53,43,33 51,36,25 65,50,41 100,70,55 131,83,65 151,97,63 160,109,74 69,44,25 89,62,46 118,73,52 182,97,42 196,97,56 255,207,124 253,184,146 81,60,49 112,83,61 130,95,57 118,81,55 98,66,50 104,74,48 94,63,44 73,52,37 58,40,21 75,48,30 62,47,25 107,69,50 73,43,28 101,51,34 61,42,28 90,53,27 152,94,59 130,73,44 126,76,63 104,50,43 104,50,43 123,46,40 114,44,36 111,58,42 166,112,76 164,111,66 166,113,70 117,64,48 100,49,39 134,64,56 111,50,45 117,62,51 104,50,41 104,55,44 103,55,37 219,150,96 132,76,38 100,58,36 101,66,39 111,71,46 104,64,39 121,73,44 138,89,53 231,138,90 251,159,97
50,47,32 57,54,39 63,61,41 52,52,36 43,44,32 46,47,35 48,48,32 48,48,34 49,46,33 49,45,35 50,46,38 50,47,34 61,39,21 66,43,12 140,83,54 142,46,17 76,53,24 96,66,40 134,81,40 187,122,62 225,115,64 176,81,34 177,127,81 84,43,14 97,57,32 99,63,30 111,64,32 158,123,69 87,56,33 78,44,40 79,44,29 113,55,22 150,70,15 140,70,23 116,94,56 58,44,30 52,40,30 58,48,38 84,68,55 65,50,39 64,46,27 106,75,52 184,117,74 230,141,69 219,156,105 101,77,53 96,58,37 193,133,92 196,113,62 202,127,80 116,89,57 112,78,56 130,97,72 143,108,72 136,95,66 122,86,55 128,89,61 123,86,60 121,86,59 116,84,54 86,51,24 62,40,22 67,46,33 91,65,51 77,48,26 97,76,61 92,53,25 184,118,70 232,166,116 159,85,49 104,68,35 111,70,54 137,78,71 186,107,100 185,101,84 142,74,56 122,80,56 126,87,57 126,89,63 126,88,51 205,147,94 112,52,52 109,55,48 166,88,78 199,110,95 52,41,22 49,29,11 87,71,54 116,74,50 115,80,53 121,76,55 113,71,47 126,82,56 108,76,42 227,138,91 249,147,75
44,43,34 42,41,32 45,45,31 56,56,42 48,50,33 54,56,39 46,46,30 48,48,34 51,48,35 50,45,31 50,47,32 60,51,36 136,104,60 156,117,76 165,116,67 235,105,36 147,91,53 134,92,52 157,116,71 166,123,63 210,101,54 135,55,19 157,113,60 182,137,75 108,59,37 145,96,60 114,62,32 73,50,21 113,78,51 122,81,52 218,156,84 192,146,80 132,86,45 79,43,10 83,53,36 70,54,39 50,38,28 50,40,30 101,85,70 83,68,48 130,91,61 190,139,86 255,182,118 255,252,142 132,82,49 115,81,51 98,62,40 145,87,63 255,152,82 85,61,37 99,77,57 103,82,59 131,105,82 134,101,74 147,105,81 115,77,56 108,73,58 116,74,63 99,60,46 90,55,42 87,52,39 73,48,31 61,40,27 88,61,45 100,64,35 181,104,69 164,114,72 218,159,113 245,168,115 145,73,27 186,132,94 247,193,157 128,71,68 126,66,64 136,70,65 167,82,77 180,110,86 118,82,49 116,80,51 119,79,43 187,144,86 26,13,8 146,106,72 128,88,65 59,50,23 61,57,36 62,44,23 73,52,37 113,73,50 114,84,58 104,61,42 106,64,42 121,77,51 115,69,41 175,108,60 247,140,83
48,49,37 48,49,37 47,48,36 45,46,36 49,46,31 48,48,34 42,45,33 41,40,29 48,44,34 52,46,39 63,49,20 144,111,61 149,109,55 157,117,65 154,114,62 171,78,32 228,123,68 247,152,91 221,123,63 195,93,44 177,76,20 150,61,14 113,86,43 132,103,52 109,80,58 171,123,94 197,118,72 164,118,63 190,147,89 194,149,85 201,152,85 213,164,95 186,145,86 95,54,23 78,51,35 75,55,46 57,42,31 64,48,35 101,67,47 126,86,50 145,102,67 214,162,112 198,119,57 255,215,134 126,81,35 95,54,27 104,60,30 158,101,70 228,145,55 141,83,28 78,67,48 138,109,85 238,202,169 231,199,167 255,227,193 88,63,35 59,42,34 58,42,38 53,40,33 55,43,33 56,40,25 61,40,27 95,74,59 140,116,94 93,59,37 184,126,75 161,75,41 170,88,43 165,71,28 175,79,41 103,73,47 188,142,103 239,183,136 164,113,78 128,67,60 131,69,71 171,86,76 143,72,46 114,85,54 139,92,60 208,156,85 19,13,18 184,133,80 130,92,57 65,51,33 68,55,32 78,57,34 72,57,37 91,62,42 116,78,59 102,64,43 111,66,45 123,72,48 120,74,48 120,67,40 215,127,89
48,48,34 47,47,33 46,46,32 47,42,30 77,66,49 56,49,33 45,46,34 44,40,30 50,46,38 55,49,44 65,50,30 135,95,59 151,112,55 143,103,51 143,103,51 137,82,41 207,122,51 242,143,77 255,155,91 207,104,50 171,78,30 187,82,29 85,65,35 68,47,22 78,54,46 101,58,50 243,164,118 216,142,90 193,147,79 198,152,86 200,151,86 197,151,83 204,156,84 135,96,55 73,55,36 63,46,36 61,47,29 73,49,27 238,172,117 255,216,134 182,127,86 139,87,37 119,66,52 126,87,44 229,141,51 207,145,73 112,75,22 148,99,59 157,98,39 111,73,23 70,59,40 135,118,90 194,155,123 203,169,137 203,173,147 63,43,25 12,7,4 59,49,37 79,57,49 99,75,67 95,74,63 90,71,59 85,66,54 92,70,52 106,65,38 199,121,68 151,67,36 165,61,24 167,73,23 166,72,22 94,67,49 101,82,59 134,102,70 152,116,83 220,170,126 134,78,72 140,67,60 202,99,86 114,70,42 147,103,65 220,157,81 25,19,24 193,142,89 130,92,57 74,54,36 71,58,37 82,69,46 76,62,44 91,65,44 102,66,46 96,62,44 101,63,42 107,65,43 100,58,36 118,68,37 186,113,70
110,90,44 48,49,37 60,53,33 60,53,35 61,49,37 102,78,43 47,46,37 56,50,45 53,44,36 64,53,46 69,47,29 69,52,24 104,75,42 123,92,55 154,103,64 155,95,54 188,112,70 224,140,78 241,149,87 188,102,52 131,73,40 113,57,31 74,54,36 62,43,31 168,121,89 104,77,41 147,87,37 190,146,79 191,147,78 199,153,85 195,146,81 175,142,94 129,106,66 125,101,66 69,57,45 63,48,39 75,54,29 182,139,106 255,204,128 255,210,120 102,80,62 94,73,58 81,58,29 121,75,38 232,165,70 100,58,6 105,65,29 127,78,40 128,85,38 132,87,41 65,56,37 123,104,79 165,129,96 172,136,105 158,127,108 58,38,29 24,8,2 82,62,53 84,69,60 91,74,66 89,77,67 93,78,67 79,64,55 85,66,54 93,59,37 153,95,58 112,56,30 101,53,24 225,100,27 255,139,51 202,110,48 84,41,35 220,136,92 162,115,63 255,212,147 132,74,62 133,68,60 187,88,76 97,73,47 139,90,54 205,135,86 126,85,38 171,118,63 131,84,34 79,54,35 73,62,45 84,71,50 89,72,48 92,68,44 84,53,32 102,74,47 110,84,59 91,65,42 91,60,37 129,84,61 141,93,68
87,79,43 55,51,34 71,61,37 60,51,32 62,53,36 69,55,37 52,46,37 51,50,43 62,52,40 95,69,55 130,89,69 79,53,30 67,53,26 86,58,31 108,71,47 125,69,35 156,88,48 227,145,89 194,111,62 143,68,19 117,60,29 103,56,35 107,62,39 121,71,25 158,101,61 160,108,76 193,143,81 196,152,85 193,146,83 192,148,81 184,143,98 69,46,35 55,39,37 49,36,33 66,54,42 68,54,40 135,96,66 195,130,73 255,200,122 255,216,124 71,35,27 77,41,33 109,52,35 121,69,48 118,69,47 73,42,19 84,52,20 86,47,8 111,69,31 103,69,37 92,66,43 129,104,76 82,69,46 115,100,80 104,82,64 43,24,8 75,57,38 78,56,38 80,56,34 86,60,39 83,57,43 80,53,37 79,49,32 73,47,33 84,50,32 100,55,32 77,47,21 98,62,44 255,151,51 255,137,33 248,131,62 121,69,50 219,121,61 255,189,110 250,159,99 118,69,58 121,61,59 127,63,46 148,93,52 187,124,71 184,119,62 208,143,81 189,124,64 208,143,83 101,63,42 79,59,41 88,71,47 90,73,49 90,69,44 80,61,34 92,51,31 96,55,37 89,63,38 116,87,63 181,145,116 81,40,11
93,79,36 60,49,32 73,60,39 67,58,41 72,53,39 72,56,43 58,49,43 58,44,30 118,89,65 133,94,66 138,91,57 139,103,70 149,103,73 70,41,21 156,84,45 160,88,38 165,85,30 160,91,51 123,88,73 52,42,41 77,43,13 130,73,29 143,79,33 99,64,51 82,51,30 167,135,103 188,146,81 199,154,90 196,154,89 206,156,94 69,52,44 64,48,42 55,42,35 71,55,53 62,46,33 66,52,36 135,94,63 187,134,93 255,190,112 255,206,114 154,104,62 167,114,71 168,114,66 163,111,61 166,122,82 70,41,21 74,46,17 79,51,22 83,53,11 105,70,45 104,68,39 132,99,72 81,62,48 69,54,43 131,87,59 165,111,61 160,105,53 163,105,54 163,105,54 169,109,59 184,126,71 175,113,57 160,97,44 61,30,20 61,29,13 69,31,14 71,36,23 160,107,62 236,122,56 59,47,37 129,71,38 118,67,43 197,115,68 255,170,104 255,158,99 118,57,52 89,46,27 179,126,85 213,140,81 209,133,68 220,142,73 223,146,72 221,143,74 108,66,26 98,58,35 78,44,22 84,63,40 78,63,43 97,79,60 83,69,44 75,57,38 73,54,38 93,69,43 95,66,42 120,86,56 91,52,22
104,96,44 67,59,37 54,43,36 51,45,36 58,50,37 63,49,33 105,79,65 108,79,59 109,68,41 128,84,54 132,87,54 122,86,55 106,69,43 84,59,42 148,81,36 144,83,38 124,66,29 103,61,39 86,61,42 67,39,30 133,77,41 150,82,39 159,83,41 84,70,56 78,64,50 88,69,53 189,145,76 193,144,77 195,151,80 156,115,66 67,49,44 63,48,39 87,56,46 139,97,73 68,47,24 85,70,48 140,104,71 176,122,84 255,178,105 221,144,68 129,77,29 174,119,74 173,118,64 169,115,65 135,95,59 68,43,15 77,51,26 60,31,7 83,43,18 92,53,23 109,64,41 117,83,53 80,63,55 65,56,50 110,66,28 163,104,56 170,113,55 176,119,59 195,133,77 205,140,83 201,140,79 210,146,84 187,126,65 63,30,19 66,29,14 76,35,17 75,41,23 72,49,20 252,145,75 70,40,23 70,40,25 112,68,40 154,86,50 185,107,56 246,150,92 190,129,84 202,141,78 182,115,49 218,146,82 209,134,71 209,129,63 207,124,55 198,122,66 96,57,29 86,49,25 79,43,23 83,49,31 66,48,29 62,48,30 72,56,39 77,62,40 79,62,38 91,70,43 96,70,45 123,89,59 133,94,64
79,71,21 78,71,30 56,45,28 57,42,31 73,58,49 70,54,50 64,51,46 62,42,33 104,74,57 91,68,53 71,55,49 64,48,44 61,45,41 79,63,57 128,66,39 107,61,31 104,61,44 134,72,45 157,85,39 151,79,33 154,82,43 151,81,32 171,65,28 73,57,44 72,61,56 80,65,56 135,101,69 201,153,69 216,162,87 81,60,37 65,50,41 61,47,33 98,67,48 132,94,57 132,100,66 120,90,62 203,140,91 251,170,89 255,203,124 142,90,40 139,102,62 173,121,73 181,124,66 177,119,66 121,85,52 70,47,16 76,45,22 85,51,21 142,94,36 156,100,33 184,111,36 179,111,37 155,119,72 66,55,52 132,89,44 203,138,83 188,118,60 217,141,81 197,127,65 207,137,75 231,155,92 195,125,63 202,158,118 59,33,23 67,29,19 73,35,16 83,33,18 65,43,25 255,130,37 86,42,2 72,34,17 255,152,46 157,97,47 160,97,46 180,118,62 182,118,58 190,130,78 169,101,42 183,114,49 212,142,82 199,129,67 235,166,101 95,51,23 82,39,20 80,43,17 80,42,21 67,48,25 49,44,30 60,49,34 63,52,37 70,56,40 58,40,21 76,52,28 107,79,52 127,92,65 143,99,73
73,65,15 100,91,35 73,57,44 67,49,44 63,49,49 76,62,64 68,55,48 85,67,62 70,56,56 64,50,52 68,58,57 64,52,52 60,47,40 59,46,43 116,60,36 75,41,23 142,83,35 155,85,38 152,80,34 151,79,33 149,79,32 148,76,26 136,81,50 156,120,89 117,91,66 96,75,62 94,77,69 93,65,56 171,127,76 87,56,33 65,50,41 68,54,40 96,67,45 140,103,63 172,131,86 134,94,60 179,116,67 255,182,105 184,118,66 76,48,19 81,57,31 168,118,74 184,125,66 183,123,69 135,101,69 72,52,32 75,46,22 87,54,27 128,82,23 135,79,32 111,56,13 161,97,71 195,149,94 136,102,70 171,120,63 193,129,69 197,126,71 192,115,57 220,144,79 188,113,48 225,149,89 188,115,54 123,86,46 53,36,26 44,22,14 65,38,22 60,29,17 35,23,13 255,137,46 224,105,50 205,113,60 160,83,25 171,111,61 158,95,42 164,105,46 197,132,72 190,132,70 176,111,51 186,125,64 206,135,80 198,133,73 195,130,75 90,46,20 83,38,15 82,42,17 76,47,25 57,50,34 51,43,30 56,45,30 63,52,37 72,58,42 68,50,29 97,73,49 107,79,50 118,83,56 133,89,63
71,59,29 63,49,33 61,44,47 60,47,44 60,48,48 75,63,63 61,49,49 71,57,59 68,54,59 64,50,52 56,40,38 59,43,39 67,45,37 70,54,39 88,52,34 126,64,26 155,84,40 152,81,37 151,80,36 149,78,34 136,76,35 110,58,28 144,104,95 171,109,53 209,147,91 200,137,88 172,112,62 169,109,66 174,119,76 72,58,42 68,52,46 62,48,34 90,66,44 130,95,68 129,93,64 154,112,74 189,136,83 169,113,77 100,75,45 56,39,29 48,36,24 89,63,42 190,125,68 181,116,56 174,128,89 70,39,18 61,34,18 67,37,20 89,48,19 172,100,61 186,97,41 191,99,46 171,122,84 169,128,97 195,130,73 195,130,68 183,115,54 177,109,48 192,127,65 162,98,38 190,125,61 192,127,63 119,84,48 52,38,22 56,41,21 58,41,17 64,46,25 36,22,0 240,124,52 255,144,54 255,141,49 187,100,36 173,114,57 203,141,83 178,116,58 191,129,71 166,108,44 184,122,64 174,110,48 191,123,60 195,130,66 211,143,80 112,61,26 81,44,18 91,41,10 69,45,23 55,45,35 51,43,30 59,47,35 61,50,35 63,49,31 55,38,14 92,66,43 105,76,52 84,49,22 122,78,48
63,50,47 59,46,43 59,47,47 67,53,53 68,54,54 68,54,56 77,63,65 69,55,57 69,55,60 57,43,45 64,46,43 95,75,68 103,76,60 67,46,31 67,45,39 141,80,44 154,83,39 152,81,37 150,79,35 145,74,30 101,56,35 120,87,80 158,118,113 182,120,64 178,115,62 178,115,66 184,121,70 179,119,65 211,157,119 69,49,31 66,51,42 63,48,37 92,68,46 110,75,50 91,65,40 127,88,56 195,142,89 133,87,61 83,65,44 52,39,34 44,38,29 71,52,38 180,121,62 237,171,116 122,77,42 83,49,29 69,39,22 76,47,25 97,53,27 142,76,42 170,87,38 193,99,45 148,107,76 130,91,59 215,142,83 209,134,71 214,146,85 204,134,74 195,121,53 201,126,63 241,166,103 203,135,74 124,89,53 50,42,20 58,41,17 62,43,18 67,46,19 67,43,19 65,33,0 255,144,71 255,144,54 255,142,57 156,97,40 158,96,40 212,150,92 203,141,83 168,106,48 168,103,48 199,134,70 190,122,61 182,114,53 235,162,101 177,116,80 90,45,12 125,57,12 135,73,33 46,38,25 50,40,28 58,43,32 62,48,34 61,47,33 64,47,23 93,65,38 83,52,29 94,59,34 122,78,48
68,57,54 59,48,45 61,50,47 58,47,44 66,53,50 67,55,55 72,60,62 71,57,57 66,48,47 72,51,47 101,82,68 91,70,57 112,77,50 62,42,33 53,42,39 99,79,72 97,58,44 93,59,41 74,51,48 77,59,58 101,71,70 143,111,108 152,114,108 163,108,56 201,135,87 194,128,76 174,109,54 200,132,73 122,93,71 71,56,45 66,51,40 58,43,34 78,63,43 82,69,48 110,77,50 152,108,70 190,142,95 101,77,53 74,58,43 59,46,39 52,46,37 107,77,62 163,108,56 207,143,79 92,58,36 165,97,61 165,90,43 95,45,14 95,54,23 121,73,44 137,69,31 196,106,62 101,66,41 145,100,65 225,143,71 216,136,66 206,136,74 213,143,81 191,122,57 222,152,92 180,113,61 184,119,62 122,87,51 53,43,19 62,43,18 63,42,15 68,48,16 69,48,25 67,50,26 224,140,94 255,151,57 223,140,57 150,80,22 199,141,88 189,124,64 205,141,81 186,121,64 186,117,61 252,177,114 216,146,84 192,124,61 191,116,48 255,181,118 87,37,0 102,47,6 158,82,19 60,40,20 51,32,18 50,31,15 56,41,21 69,43,29 81,52,28 89,49,24 79,44,17 67,50,24 121,93,37
70,52,51 66,50,46 69,54,45 74,54,45 106,79,61 119,94,75 93,73,53 89,66,55 132,98,78 131,95,73 116,86,69 112,78,56 116,85,66 57,45,50 75,60,49 169,126,120 159,121,115 130,101,97 71,50,48 63,44,46 118,86,81 165,127,117 156,119,106 208,142,87 187,122,67 204,138,81 197,129,70 224,156,93 79,53,30 64,49,38 65,50,39 58,43,32 80,61,38 116,85,64 125,92,65 122,87,60 98,73,45 81,62,39 71,60,45 58,47,40 58,47,40 131,95,66 162,112,66 186,130,67 99,56,39 145,89,53 181,94,49 175,105,54 195,142,89 94,48,18 130,69,24 182,97,44 94,60,28 165,108,64 223,139,63 244,164,94 221,148,87 187,117,57 220,148,82 191,123,60 217,151,94 184,119,62 121,88,51 58,46,18 76,55,28 70,46,20 70,45,17 65,47,17 65,44,19 90,62,24 154,103,38 169,118,51 206,128,59 205,135,77 189,125,65 202,141,78 206,138,79 231,167,105 214,146,83 210,146,82 227,162,100 223,151,85 192,120,54 82,40,16 99,50,10 161,89,54 106,82,60 51,30,15 54,34,14 56,36,16 62,37,20 69,38,17 80,43,19 82,46,15 71,62,33 129,117,58
140,98,56 150,107,62 170,121,83 169,121,78 165,110,69 173,116,72 163,103,60 158,108,64 149,100,64 143,96,62 173,128,93 143,98,65 84,58,44 62,43,45 126,103,88 175,142,133 158,121,118 104,81,78 78,57,55 68,47,47 121,93,82 177,142,129 148,105,90 172,112,60 180,120,66 182,119,68 191,131,77 175,116,59 76,55,40 65,48,38 72,57,46 63,48,37 106,83,54 76,56,26 74,64,42 86,62,40 89,70,47 83,67,50 69,58,51 58,47,40 83,58,39 133,86,52 156,106,62 176,123,78 97,49,31 128,73,32 174,99,52 187,120,68 203,137,82 123,75,32 124,73,45 186,107,63 96,61,36 186,122,78 241,163,96 234,159,91 209,136,77 200,130,72 198,128,66 212,144,85 189,123,73 197,138,90 119,90,55 68,49,24 91,67,32 81,54,22 183,124,76 179,119,69 52,40,14 84,57,23 151,104,43 172,110,52 218,150,87 211,143,80 216,146,86 192,123,67 185,117,54 204,134,72 255,186,126 202,132,74 207,134,75 216,141,73 183,125,72 66,35,16 138,91,59 224,134,87 120,87,60 52,34,15 55,31,7 55,34,11 55,33,15 63,39,15 77,41,19 92,56,25 59,57,28 82,72,30
171,116,71 172,117,72 174,119,74 166,113,68 162,107,64 178,123,78 164,109,64 152,100,52 159,103,56 163,107,60 159,108,55 161,112,63 141,103,68 71,57,59 131,105,91 161,130,118 139,110,104 74,56,55 78,60,59 71,52,54 120,94,82 169,136,125 106,68,47 130,84,54 147,101,62 176,128,83 162,113,64 166,118,73 77,56,41 59,42,34 66,51,42 63,48,39 84,63,50 106,85,62 79,61,42 95,69,46 106,85,62 76,56,38 63,50,43 55,44,41 81,55,32 137,91,54 155,105,61 186,131,79 176,125,88 125,80,47 199,127,81 208,143,88 189,124,69 196,136,84 120,69,41 178,99,58 114,77,53 184,125,77 247,177,119 181,111,49 191,123,62 190,125,65 176,111,56 192,129,78 151,98,55 150,97,56 89,62,28 86,61,33 112,84,44 123,89,46 174,111,58 174,108,56 67,41,16 81,54,22 144,102,48 163,104,47 195,130,68 201,136,74 218,148,86 217,145,81 226,152,84 222,150,84 233,158,90 203,128,60 204,134,72 217,145,79 98,57,26 64,40,18 155,105,72 255,168,112 170,128,90 126,96,70 89,60,36 59,33,8 52,34,15 65,41,19 89,49,24 97,52,29 49,50,27 65,55,17
164,111,66 153,100,55 148,95,52 142,89,48 158,103,58 160,106,56 181,127,77 187,134,81 166,113,60 162,109,54 165,110,56 170,118,68 119,87,71 76,60,58 117,90,85 126,90,98 158,111,79 129,80,40 98,67,48 84,66,63 104,82,76 141,111,112 90,67,64 82,63,49 83,66,58 80,65,54 78,63,54 77,64,59 77,61,48 61,46,37 38,28,29 64,53,48 85,60,41 149,105,79 73,59,43 92,71,48 83,64,52 73,58,47 57,46,41 54,43,38 72,45,27 118,85,48 148,102,63 172,117,72 167,121,84 100,48,18 140,77,26 201,138,85 190,125,68 216,152,92 94,55,25 114,82,52 145,105,71 212,146,98 196,130,75 187,121,66 183,118,63 180,117,64 178,118,66 181,125,76 177,125,77 151,101,59 67,39,10 82,58,23 101,66,28 171,118,73 200,141,84 189,124,69 69,39,13 84,56,27 138,95,39 233,161,97 239,153,89 231,151,83 227,152,82 217,143,75 224,149,81 231,156,86 221,150,81 209,140,73 201,126,61 213,138,70 78,42,20 60,38,18 152,106,65 255,158,98 148,96,75 162,89,59 71,47,25 58,34,12 55,35,15 80,50,22 95,55,21 97,52,19 58,43,21 35,34,9
165,112,57 154,101,46 174,121,66 169,116,61 173,118,64 174,119,65 182,127,73 174,119,63 177,122,66 180,127,70 180,126,67 183,126,68 109,76,65 92,76,72 116,89,84 128,91,88 179,124,68 182,122,68 164,118,81 107,83,77 122,96,84 158,117,72 160,108,48 167,116,61 164,115,66 165,116,65 160,116,76 151,112,84 114,90,66 57,40,32 21,14,14 39,30,26 68,54,38 105,74,53 70,53,43 94,75,59 77,61,48 72,56,50 55,44,39 62,50,40 104,67,25 63,37,14 135,100,62 156,113,68 69,39,13 136,88,34 151,96,42 186,131,79 194,144,84 197,138,81 128,94,62 57,33,7 151,109,71 197,144,91 202,136,79 205,136,80 210,144,87 198,133,78 195,132,79 194,127,75 183,117,60 184,126,71 80,53,19 87,63,28 120,77,32 182,124,71 194,132,76 203,137,85 88,62,37 92,62,36 157,106,51 216,147,82 194,125,60 220,145,80 250,172,103 249,169,99 230,150,82 222,144,73 224,148,83 209,137,71 209,134,66 218,140,73 69,47,27 67,41,20 136,91,45 222,128,78 133,87,48 205,142,109 71,46,27 58,33,14 62,37,18 93,56,30 101,56,21 102,60,36 113,77,55 111,92,76
93,72,59 86,65,52 92,69,56 101,81,61 111,81,55 126,88,67 152,107,74 176,126,82 173,126,76 172,123,72 165,110,58 181,126,72 99,73,52 119,94,75 144,93,56 176,118,65 181,123,68 174,119,65 69,40,20 84,63,40 151,100,63 185,131,81 190,130,78 189,131,78 194,135,78 182,123,64 181,123,68 169,114,60 190,137,80 85,64,41 22,22,22 34,28,23 67,56,39 86,65,38 73,58,49 73,61,49 73,61,51 52,41,36 47,38,34 179,143,110 255,183,131 56,41,32 69,47,29 152,107,63 95,63,47 77,66,49 84,68,55 87,71,54 96,76,58 109,84,67 127,97,69 127,94,69 182,126,90 159,110,72 181,125,76 182,124,69 188,124,60 203,138,76 190,123,55 184,127,69 188,127,66 189,124,67 93,70,55 139,99,76 193,134,77 194,129,69 204,138,83 203,144,87 71,44,28 136,101,86 180,128,80 206,140,83 195,125,67 202,132,72 199,135,68 215,147,84 218,149,84 212,144,81 197,127,67 199,132,66 219,152,84 213,143,83 54,34,16 56,35,22 82,51,32 114,73,42 144,87,56 197,137,85 71,46,27 58,33,14 63,37,16 97,55,33 102,54,25 199,129,69 194,129,69 206,137,72
76,61,50 76,61,50 83,72,55 78,67,52 83,67,61 82,68,50 103,80,65 112,86,74 109,83,62 90,61,39 86,49,25 106,66,43 59,31,18 84,50,32 151,98,57 176,122,74 183,128,76 185,132,79 63,29,11 60,32,21 75,34,18 81,36,15 144,90,52 173,118,64 195,133,75 189,127,69 190,132,77 189,132,74 179,121,66 132,100,70 60,51,47 54,48,43 92,73,57 98,72,49 78,61,51 78,64,50 60,49,42 54,45,39 45,38,36 187,142,98 198,127,72 191,127,63 81,61,43 138,93,58 165,114,59 177,123,64 186,131,77 193,135,80 199,141,90 171,122,82 168,122,85 145,106,76 175,124,89 102,76,66 83,57,47 108,81,74 133,110,99 109,85,59 114,70,32 153,94,48 189,124,67 173,122,69 79,45,25 120,64,38 197,132,75 220,155,93 190,125,70 195,132,81 60,39,16 56,36,18 66,39,21 78,37,17 107,52,7 161,101,51 190,125,70 203,138,78 211,142,77 200,132,71 194,129,67 205,140,78 201,136,72 194,129,72 57,35,17 57,31,17 60,34,13 78,40,23 185,130,85 186,120,68 71,46,27 58,33,14 65,36,14 98,53,30 95,48,14 216,151,94 184,120,60 194,126,63
150,102,57 153,105,60 147,97,51 146,96,52 143,95,52 152,103,63 144,101,56 148,103,59 138,99,67 108,75,50 98,68,53 112,89,74 55,34,23 63,31,15 110,57,30 165,109,71 155,104,67 138,94,64 78,48,22 66,36,21 60,35,18 63,36,20 78,41,26 114,69,36 181,126,74 180,121,64 185,128,68 183,125,63 180,122,60 165,118,55 43,46,38 47,41,36 113,81,51 84,61,46 76,60,47 60,48,38 38,29,23 59,48,41 55,41,27 170,112,61 184,123,62 188,126,68 147,110,70 125,86,56 166,113,60 188,131,71 181,120,59 179,120,61 180,122,60 188,132,69 175,117,55 133,83,37 165,110,69 185,125,71 176,112,50 172,104,45 194,130,68 188,127,66 180,121,62 201,147,97 98,65,40 62,33,11 117,64,39 118,57,23 185,128,70 181,123,68 162,103,55 145,91,43 86,42,16 78,42,20 63,38,19 62,37,20 72,38,18 99,54,19 191,128,61 190,126,59 184,120,53 194,127,59 204,139,77 205,140,78 186,124,52 187,132,76 61,38,23 56,33,18 58,37,14 106,62,22 191,121,61 199,125,73 71,46,27 59,34,15 68,37,14 99,53,27 177,119,68 183,114,58 202,132,70 191,133,69
