42,36,41 42,36,41 42,36,41 43,35,41 52,42,43 55,50,38 55,49,40 47,40,38 62,45,35 94,65,45 114,71,38 111,72,40 79,53,30 79,55,33 89,59,31 100,67,42 72,48,22 75,46,22 94,58,36 99,59,34 167,110,70 175,124,87 94,60,38 102,56,19 202,119,70 225,124,68 101,75,36 79,59,41 31,19,7 21,16,15 21,16,18 45,29,23 115,88,70 78,49,16 117,93,38 96,74,25 117,93,31 144,88,25 255,168,71 179,102,44 129,75,27 125,80,32 188,123,61 255,161,75 255,181,76 255,162,84 231,167,98 109,72,46 116,70,31 194,142,94 208,148,94 155,102,57 137,92,57 146,107,75 194,139,83 197,128,74 181,116,27 159,114,50 52,40,28 48,36,24 45,35,25 42,33,25 43,34,26 58,37,33 74,34,36 73,35,37 73,41,38 69,36,38 71,33,39 70,32,36 63,29,36 39,15,19 46,21,22 50,22,22 54,24,25 57,27,28 54,29,30 55,30,31 59,31,29 60,32,32 60,30,31 61,31,32 57,32,33 57,31,35 61,31,34 61,29,24 54,33,18 60,36,12 89,64,20 102,69,17 131,92,21 145,101,30 45,29,27 119,55,54 126,59,50 124,58,53 140,52,45 179,73,61 125,58,49 122,58,43 175,114,82 144,84,59 115,54,49 111,49,40 122,57,49 153,79,77 112,53,48 64,35,29 39,29,33 45,35,39 51,45,40 39,35,25 37,36,29 31,30,23 37,38,28 84,60,38 102,61,34 97,52,29 89,48,21 90,49,22 108,63,28 121,70,33 138,76,34 163,85,39 162,93,39 80,63,37 54,54,38 51,51,35
40,35,34 40,35,34 41,36,35 44,37,37 54,44,43 50,46,36 50,44,37 44,37,40 54,43,36 79,59,41 108,72,39 110,75,39 70,46,22 72,50,30 88,59,28 109,75,41 77,49,22 75,46,22 87,57,31 90,58,28 126,82,54 116,72,46 114,77,53 96,62,40 171,97,61 213,121,66 198,117,67 148,90,37 121,85,56 37,25,25 51,35,31 124,89,64 60,32,23 138,107,84 94,67,22 89,61,23 101,80,26 152,80,30 255,197,113 213,142,89 89,63,38 97,63,41 164,87,31 255,136,62 253,128,41 226,120,43 176,109,66 131,93,56 153,109,67 177,134,85 117,74,27 139,100,61 139,103,70 133,93,68 180,123,81 230,161,105 230,161,107 147,97,64 59,43,30 58,38,31 55,37,32 53,40,33 53,35,30 64,34,33 75,37,39 79,41,43 96,58,60 72,33,42 71,31,37 70,32,34 72,42,43 28,5,6 56,33,34 32,9,10 37,19,18 42,28,28 47,30,33 50,29,25 90,68,50 64,42,24 40,18,0 40,19,0 55,32,1 58,38,8 56,36,6 90,44,28 79,50,30 96,58,37 126,77,37 199,129,71 255,173,116 150,91,32 59,36,35 117,50,50 124,59,49 119,56,50 126,45,36 174,74,60 123,56,47 118,53,43 113,51,40 138,82,44 175,120,79 117,57,45 117,57,47 121,53,49 120,55,47 118,48,42 72,41,31 63,50,43 50,44,37 39,35,27 42,38,30 39,35,27 45,44,33 96,67,45 99,58,31 98,56,32 91,49,25 89,47,23 92,51,22 103,62,33 121,70,35 143,79,35 153,86,38 173,103,45 84,62,44 54,56,39
40,35,37 40,35,37 42,37,39 43,36,36 49,44,41 42,40,36 47,42,44 44,37,37 53,44,38 67,51,34 101,72,37 108,80,40 68,48,30 61,47,33 78,52,27 110,76,42 73,39,19 75,42,17 89,54,27 91,56,31 90,59,36 112,61,33 194,120,82 131,75,51 156,96,53 189,119,70 200,118,73 149,82,37 118,80,45 72,51,26 61,43,24 125,81,43 185,141,99 69,48,25 69,57,29 87,77,39 96,81,41 115,62,21 198,118,86 255,180,90 77,44,35 100,63,50 106,82,60 161,99,59 103,65,44 208,138,78 82,73,58 102,73,53 118,88,60 101,72,48 83,59,35 108,82,57 110,86,62 77,56,33 116,79,55 186,123,72 239,171,108 207,144,93 58,43,32 55,40,29 55,43,31 59,43,30 81,26,40 70,35,36 92,63,57 97,64,55 75,37,39 68,34,41 67,32,37 72,30,33 104,49,47 36,18,17 61,36,37 33,11,14 34,22,24 39,27,32 38,26,31 43,27,23 77,56,31 68,41,25 75,45,28 81,50,31 80,49,30 80,46,26 89,51,32 103,53,36 88,57,34 102,62,39 111,66,45 209,129,72 247,158,102 255,178,104 77,37,1 113,54,49 118,53,43 117,57,47 138,53,43 182,80,62 171,107,81 176,116,64 125,62,38 120,58,47 124,63,31 173,116,72 124,64,54 119,57,46 116,49,38 120,43,37 109,50,45 127,72,68 56,40,34 39,35,27 40,34,29 35,29,24 41,35,28 54,45,39 105,64,37 99,59,34 97,55,31 87,52,25 83,46,20 87,48,18 105,64,33 132,75,35 145,79,29 157,87,25 157,93,49 79,70,51
42,37,39 42,37,39 43,38,40 46,41,40 49,48,41 41,42,34 45,43,41 44,39,36 44,43,36 47,39,26 101,79,45 101,75,36 67,47,27 62,51,36 72,50,30 103,71,37 74,43,24 76,45,22 93,58,31 86,49,25 90,50,25 140,74,44 177,103,65 126,70,44 124,75,35 154,92,50 234,132,71 131,83,38 98,69,38 100,80,50 80,67,44 97,61,32 148,100,57 74,48,23 75,56,31 78,65,31 95,73,37 98,66,32 112,60,12 255,137,13 139,83,49 115,57,33 79,62,36 107,61,45 216,155,123 217,140,80 85,63,43 81,62,46 75,54,39 61,42,30 70,53,43 108,88,70 117,95,75 95,73,53 110,74,52 152,97,52 200,137,86 176,115,70 54,44,34 54,44,32 53,44,29 60,40,31 61,40,25 156,117,85 97,59,40 122,84,90 75,44,36 67,34,38 66,33,37 70,30,32 109,48,41 76,54,48 58,32,36 31,9,12 30,23,21 38,26,31 36,26,30 45,32,25 87,61,36 70,40,25 84,48,30 87,51,31 87,51,31 88,52,32 90,52,33 107,54,42 88,59,35 93,58,31 123,55,12 255,156,77 212,130,76 255,160,86 255,160,119 113,58,47 115,54,49 116,56,46 138,50,43 185,77,64 124,62,49 175,113,73 179,121,66 179,121,68 183,124,76 129,72,30 171,115,81 117,58,41 123,56,45 122,49,40 108,50,40 127,70,67 50,37,30 39,35,25 37,31,24 35,29,24 32,27,24 43,34,30 101,65,36 102,58,32 96,54,30 86,51,24 79,46,21 79,46,19 92,53,25 119,65,29 123,70,27 148,82,30 164,95,41 153,113,77
44,38,33 45,39,34 49,43,38 47,41,32 50,44,39 45,44,37 39,37,33 43,38,35 44,40,34 45,39,32 87,70,42 109,82,39 76,52,26 56,45,28 64,49,29 87,64,35 72,45,27 74,45,23 111,64,43 97,65,49 97,44,17 142,68,32 160,96,50 144,85,55 109,64,41 118,65,38 204,134,83 148,100,53 101,73,44 69,56,35 71,62,45 78,40,0 156,83,8 202,118,40 92,40,0 110,79,40 85,58,15 103,69,28 97,59,24 255,144,47 255,149,14 255,121,0 102,56,17 106,73,46 153,88,28 115,89,64 90,66,42 71,54,44 64,47,39 62,45,37 87,70,60 111,90,75 112,92,74 97,75,57 110,74,52 142,90,58 172,115,75 162,107,66 61,49,39 57,45,33 59,48,33 69,43,29 114,65,16 255,154,98 255,171,90 222,144,64 124,101,90 65,35,36 67,34,36 74,35,34 106,48,38 51,28,15 63,30,34 33,12,10 38,29,25 41,29,31 44,32,34 55,41,27 77,53,29 66,39,23 80,48,32 86,52,34 84,50,32 88,57,38 87,51,33 105,50,39 88,57,36 90,52,35 122,61,25 242,148,96 202,125,69 255,162,93 219,141,72 110,46,49 112,52,38 110,52,42 140,56,41 182,78,54 123,61,52 179,119,69 183,123,80 179,119,78 178,120,67 166,108,75 168,115,58 126,68,42 123,56,45 124,51,42 114,53,46 126,70,62 51,43,30 35,31,21 40,36,26 40,36,28 28,26,22 40,31,25 82,63,49 102,61,30 97,55,31 88,51,25 76,46,20 76,46,20 84,49,24 109,64,31 131,74,34 157,90,42 207,119,65 201,131,80
45,39,34 48,42,37 48,42,37 48,42,33 48,42,37 42,41,32 42,41,34 46,41,38 50,46,38 51,47,39 55,45,33 93,73,53 79,60,44 57,49,38 52,47,33 59,50,35 56,45,30 67,40,24 82,55,37 96,54,30 89,53,31 119,61,37 109,68,41 140,83,54 131,81,50 136,80,44 182,112,65 121,82,41 59,40,24 58,43,21 199,142,73 226,148,50 231,161,60 209,146,45 221,157,59 222,159,67 205,143,62 101,66,28 94,54,47 158,78,19 218,123,29 221,113,32 64,30,0 66,32,14 70,33,18 87,61,40 81,61,43 65,48,38 56,41,32 65,50,41 91,76,65 96,77,63 89,68,53 89,69,51 113,77,55 140,90,59 150,96,60 158,104,66 89,58,37 59,44,35 61,47,33 108,77,58 234,134,82 255,141,71 255,178,105 255,229,134 155,97,73 67,34,34 66,31,32 71,32,31 108,50,40 103,74,54 71,48,37 51,29,23 55,40,31 51,35,22 67,48,34 59,39,19 81,55,32 63,40,25 67,37,20 83,52,33 69,39,22 90,60,45 78,53,36 105,49,41 73,46,30 68,41,23 77,46,27 124,83,56 164,94,61 168,103,66 111,62,40 111,44,46 102,50,31 105,50,39 136,52,37 185,81,57 118,56,45 189,130,84 126,63,39 121,56,44 163,102,66 153,95,60 173,116,74 124,66,42 119,54,46 120,47,38 109,51,41 127,69,57 58,54,35 59,60,41 51,51,37 51,51,37 53,49,41 54,44,34 62,51,36 103,63,38 95,54,27 92,50,26 76,46,20 73,42,19 83,46,22 116,68,41 156,88,50 192,116,56 253,169,109 250,161,107
43,36,34 43,36,34 43,37,30 52,46,39 62,56,47 54,50,40 51,50,39 48,47,36 48,44,34 49,45,37 47,46,35 53,49,39 55,52,39 46,46,32 48,48,34 48,45,32 51,46,32 57,50,32 96,48,34 107,43,15 188,103,50 108,62,46 81,50,29 107,60,39 141,87,51 177,105,66 202,117,60 196,91,38 151,46,25 52,46,37 54,51,36 58,44,28 113,83,55 156,123,86 161,118,69 117,80,36 93,62,13 66,38,9 71,59,47 117,83,51 124,80,50 69,39,13 120,54,22 123,48,17 70,34,16 83,49,45 71,60,43 59,44,35 55,43,33 66,54,44 53,41,29 85,69,56 76,57,45 91,64,48 116,78,59 145,88,59 151,97,63 151,97,63 78,55,26 62,48,30 86,60,46 95,64,45 143,89,55 232,146,98 255,155,95 255,203,117 255,150,88 121,54,29 67,35,32 77,49,38 113,77,57 117,82,46 118,81,55 70,35,20 71,49,29 109,81,54 110,79,56 91,62,40 97,78,62 87,69,50 79,50,30 87,53,35 69,38,15 76,46,18 92,61,40 107,54,31 55,30,13 65,42,27 99,66,41 147,101,64 158,95,60 133,81,51 120,64,42 108,52,44 106,52,45 109,50,43 131,46,41 167,78,67 121,56,48 158,99,69 170,114,67 112,54,21 117,61,25 162,107,62 163,108,79 103,49,31 110,50,40 117,47,39 108,49,44 116,70,54 63,48,26 69,54,34 70,49,34 69,50,34 93,58,45 77,42,27 54,36,6 101,61,38 94,54,29 95,53,29 94,59,34 90,57,32 101,64,38 122,74,45 145,96,56 199,116,78 228,147,86 255,163,106
44,38,31 49,43,36 75,70,58 64,60,43 57,53,36 50,45,31 47,47,31 47,47,31 48,48,32 48,48,34 47,47,33 48,48,34 47,49,34 48,48,34 46,46,32 47,47,33 46,48,33 47,49,34 61,48,25 110,69,38 93,53,17 74,54,24 78,52,29 101,56,35 140,89,50 181,117,71 178,125,70 252,129,71 255,115,37 173,120,79 50,48,26 86,71,51 91,56,31 95,54,23 165,115,73 146,97,30 119,82,11 84,65,42 43,30,25 45,32,27 78,55,40 85,40,17 121,50,8 161,67,24 138,60,14 103,71,39 62,53,34 54,41,34 54,42,32 61,49,39 54,42,30 52,37,26 59,46,39 66,50,35 100,71,49 135,89,59 151,97,63 146,92,58 233,148,95 95,47,20 93,59,41 94,60,38 186,103,52 242,149,92 215,119,77 255,147,95 255,182,115 113,59,21 98,76,56 116,92,68 132,98,66 137,99,64 123,83,58 108,71,47 107,71,49 97,60,34 94,58,40 70,43,25 57,32,13 63,37,14 71,46,27 81,51,34 65,49,34 125,92,81 60,37,24 95,52,35 116,80,62 54,33,20 84,51,26 145,95,62 121,70,35 139,72,45 93,61,29 87,47,24 87,49,28 89,51,32 103,51,32 126,74,55 97,49,35 91,50,32 105,63,41 120,81,49 138,97,66 128,83,60 92,51,35 86,48,31 97,49,24 112,51,35 103,47,41 102,52,39 113,55,45 113,48,40 109,58,48 96,54,41 138,86,65 181,124,66 141,78,43 116,69,48 112,70,46 111,75,46 129,84,61 114,72,48 114,72,48 130,84,54 134,85,49 198,120,76 193,111,64 251,137,71
50,47,32 43,40,25 62,59,44 63,61,41 52,52,36 47,46,35 45,46,34 46,45,34 48,48,32 48,48,34 47,47,33 50,47,34 49,45,35 49,46,33 49,45,35 49,49,35 61,39,21 62,39,26 81,54,20 129,72,43 142,46,17 74,46,19 77,57,27 103,66,40 134,81,40 192,125,75 166,120,63 239,129,78 176,81,34 148,107,60 182,146,88 83,52,33 97,57,32 95,59,30 117,78,35 115,68,36 158,123,69 147,108,76 85,55,29 63,31,17 79,44,29 105,47,23 101,65,18 152,72,17 140,70,23 123,96,51 77,62,40 54,41,34 52,40,30 52,40,30 74,62,50 79,63,50 65,50,39 64,48,33 79,61,40 113,68,35 184,117,74 239,143,85 255,154,93 208,145,94 101,77,53 90,56,36 139,83,47 187,120,68 196,113,62 230,139,68 115,76,64 110,83,51 112,78,56 121,95,70 132,96,76 168,133,97 136,95,66 147,108,78 130,91,63 130,91,63 123,86,60 120,86,56 115,83,53 109,74,47 86,51,24 84,52,22 62,41,26 68,47,34 91,65,51 83,54,30 78,54,32 82,61,48 92,53,25 130,79,40 235,133,82 187,121,71 159,85,49 154,78,36 133,92,72 116,73,58 137,78,71 168,98,90 191,106,98 190,106,89 142,74,56 127,82,59 122,88,58 129,87,63 126,89,63 118,87,68 205,142,73 161,103,50 112,52,52 110,53,50 112,52,42 176,92,77 199,110,95 61,25,5 47,48,25 51,31,13 87,71,54 115,66,44 117,77,52 118,81,55 121,76,55 111,69,47 111,71,46 126,82,56 108,76,42 177,97,61 234,139,76 252,135,70
45,44,33 39,38,27 46,45,34 45,45,29 44,44,28 41,41,27 47,49,34 46,46,32 47,47,31 44,44,30 47,47,33 49,46,33 49,45,35 50,47,34 49,45,35 51,48,33 94,66,37 141,113,84 158,126,84 167,110,68 252,128,65 164,101,52 105,73,39 146,111,75 149,99,55 186,131,79 175,137,71 217,103,56 143,63,22 151,108,63 159,126,60 116,80,49 98,59,31 101,65,36 92,55,13 117,70,36 93,61,19 114,78,45 94,57,33 150,108,70 214,165,116 169,116,71 122,86,55 134,64,15 158,98,57 78,50,12 80,60,40 56,40,34 50,38,28 50,38,28 64,52,40 94,78,65 81,65,50 73,54,38 109,81,54 153,102,65 206,128,80 255,203,137 255,198,135 155,98,56 110,79,56 104,70,52 132,76,50 181,114,71 225,131,81 186,115,60 129,90,76 101,77,51 100,76,50 113,87,64 132,96,76 153,117,84 142,96,68 148,104,76 116,80,58 112,76,56 116,78,59 116,80,58 120,85,60 111,81,55 110,75,48 113,76,50 97,72,55 62,41,28 95,68,52 96,60,40 91,51,26 110,73,47 182,139,106 154,99,54 252,160,105 224,150,96 145,61,19 192,99,53 227,175,145 129,81,75 143,84,79 136,68,64 148,71,67 154,68,63 216,121,112 164,101,77 120,81,49 121,82,52 118,81,55 116,82,64 210,147,78 117,69,13 49,17,14 87,51,33 78,37,19 111,51,26 83,39,13 68,47,24 55,53,31 56,46,24 73,54,38 116,74,50 109,72,46 121,86,61 106,63,44 105,62,43 106,64,40 122,81,54 103,64,34 148,76,39 255,155,97 253,135,73
44,43,32 44,43,32 46,45,34 42,42,26 54,55,36 51,51,37 54,56,39 53,53,39 51,51,37 51,50,39 49,48,37 55,51,41 49,44,32 50,45,31 57,48,31 109,81,43 149,109,55 159,115,62 165,116,65 168,121,71 203,89,34 221,108,58 182,113,75 146,96,52 152,115,62 144,103,46 185,104,52 186,80,34 130,61,21 124,87,43 157,108,59 180,129,74 118,64,44 132,85,53 177,126,71 198,142,120 79,59,39 143,108,81 154,113,68 162,116,59 212,155,86 205,153,82 208,158,98 92,59,11 105,81,46 71,38,27 77,56,41 69,54,43 52,40,30 55,40,31 66,51,40 110,89,76 99,75,49 106,82,56 164,114,70 225,167,112 255,186,117 255,244,144 255,227,148 111,63,38 105,70,45 87,58,36 114,72,48 189,111,67 255,175,98 219,132,64 141,111,96 118,100,79 116,92,68 107,90,64 127,98,74 147,110,86 142,101,81 131,93,74 107,82,63 103,72,60 116,81,68 116,84,70 116,84,68 116,84,70 118,84,66 123,86,71 107,84,69 82,61,48 68,41,25 97,59,40 119,57,30 249,153,95 158,91,48 200,144,97 207,144,93 164,87,36 150,78,30 177,94,54 197,136,100 232,166,132 132,70,68 125,68,65 128,67,62 135,69,64 139,77,68 192,96,92 161,98,74 121,85,54 122,85,59 119,85,67 219,155,86 125,77,21 22,12,11 156,112,74 135,89,59 144,91,50 64,55,26 69,51,30 61,48,27 67,46,21 76,57,41 93,67,42 100,64,42 120,86,64 103,60,41 107,61,43 114,69,46 121,77,51 124,78,50 132,79,36 195,99,41 222,125,76
45,46,34 45,46,34 44,45,33 44,45,33 43,44,34 45,45,31 46,43,28 45,46,34 42,45,33 43,44,32 40,39,28 49,45,35 52,46,39 42,35,15 118,95,53 149,108,61 149,109,55 158,116,62 157,117,65 163,123,71 167,74,28 216,108,54 249,149,90 231,136,75 221,123,63 205,105,55 184,78,28 178,77,21 155,66,19 85,63,25 107,78,29 105,75,29 90,61,39 96,61,34 176,96,57 198,119,73 192,146,91 188,147,88 191,145,86 204,155,88 204,155,88 200,151,84 207,159,87 195,154,95 96,55,24 161,127,105 82,61,48 63,48,37 59,44,33 60,44,31 72,53,39 142,108,88 159,119,83 119,80,50 206,156,110 174,122,72 172,93,31 255,166,100 204,125,77 115,70,24 93,52,25 88,60,33 108,72,43 185,107,59 205,122,32 233,150,65 89,79,57 68,57,38 145,116,92 219,185,153 206,172,140 205,171,139 221,189,155 152,119,80 74,50,26 30,13,5 34,18,14 30,19,12 23,12,7 37,23,9 43,27,12 46,27,13 46,25,12 89,68,53 161,137,115 64,33,12 95,60,33 225,133,69 153,67,33 151,69,26 167,80,35 158,64,21 175,79,41 147,83,39 129,93,62 180,124,77 229,173,126 211,156,115 154,101,76 129,68,61 130,68,70 136,68,64 210,112,95 123,75,46 114,85,54 123,86,62 221,157,97 159,107,36 18,12,17 157,107,61 134,96,61 139,90,41 66,52,34 68,51,25 73,63,39 74,53,30 72,57,37 81,66,44 88,50,31 113,84,62 102,64,43 108,62,44 114,69,48 129,78,54 116,70,44 124,78,52 136,76,37 207,114,66
48,48,34 46,47,35 46,46,32 46,46,32 47,42,30 58,51,35 70,59,40 50,47,34 45,46,34 47,46,35 46,42,32 50,46,38 55,49,44 61,48,41 92,67,37 139,96,47 151,112,55 149,108,51 142,102,50 151,111,59 137,82,41 173,102,49 214,124,59 250,148,78 255,155,91 235,133,74 177,77,27 172,79,31 187,82,29 89,56,29 84,58,33 63,42,29 78,54,46 103,72,64 124,76,62 220,141,95 216,142,90 193,147,79 196,150,84 202,153,86 200,151,86 193,146,85 196,150,80 207,159,87 135,96,55 78,53,34 74,58,45 59,44,33 61,47,29 71,56,36 112,83,52 255,193,138 255,216,134 158,111,77 190,141,92 157,105,55 119,66,52 132,79,54 202,133,50 223,135,45 207,145,73 109,75,43 125,86,43 150,113,60 157,98,39 137,86,19 91,79,42 68,57,38 135,118,90 186,150,119 196,160,129 203,169,137 203,173,147 138,108,80 47,35,23 19,14,11 59,49,37 81,65,52 84,62,54 97,74,63 95,74,63 94,73,62 87,68,56 86,67,55 92,70,52 88,57,38 148,93,52 255,164,123 151,67,36 160,65,29 174,78,36 165,71,21 166,72,22 133,72,38 99,72,54 95,74,47 134,102,70 115,79,46 197,157,123 191,141,97 134,78,72 133,72,67 175,79,68 146,90,64 114,70,42 114,77,51 220,159,94 203,140,64 25,19,24 156,104,54 132,94,59 141,92,43 74,54,36 72,54,33 69,59,37 83,70,47 76,62,44 85,67,48 90,52,33 111,77,57 96,62,44 95,59,41 106,68,47 105,63,41 100,58,36 102,58,32 148,80,40 191,126,87
91,72,37 43,46,36 43,46,36 46,46,30 47,48,29 50,46,36 87,57,15 53,44,25 51,48,35 51,45,36 43,34,26 50,44,37 43,37,32 60,47,40 69,52,24 97,75,41 130,98,52 135,98,45 142,104,58 139,95,57 150,94,56 170,104,56 189,121,62 255,161,90 249,150,84 241,149,87 153,82,27 142,78,34 129,64,25 97,59,40 78,60,39 60,38,30 198,140,105 112,63,27 98,64,30 188,122,74 196,139,79 191,147,78 197,151,83 201,152,87 197,151,85 196,150,91 189,150,91 195,148,87 166,120,63 79,56,41 70,53,43 61,46,35 62,45,21 85,64,37 193,133,79 255,207,129 255,206,116 169,107,69 120,82,45 101,80,65 80,57,26 107,71,38 225,152,68 214,144,41 144,89,8 105,66,36 118,76,34 109,66,21 131,90,43 137,85,35 81,63,33 63,59,38 126,112,85 177,141,110 187,148,116 187,151,122 177,143,125 94,67,49 31,20,13 25,16,12 79,62,54 93,76,66 84,67,59 87,75,65 83,71,61 99,84,75 80,65,54 80,65,56 83,64,52 85,58,40 118,71,37 239,155,93 112,65,33 113,68,45 153,74,28 178,65,15 201,85,29 133,56,21 99,63,53 99,65,35 137,78,61 106,70,41 223,163,111 198,142,77 136,77,70 131,69,67 160,70,62 157,99,75 102,72,44 119,76,57 247,183,119 242,168,98 48,23,4 187,137,77 131,94,54 138,86,36 80,55,36 70,54,39 66,57,40 80,67,46 84,71,50 92,70,50 85,59,36 86,52,32 100,74,53 91,67,43 97,63,43 88,59,37 93,59,37 108,71,47 147,89,63 135,85,54
112,92,44 49,47,27 63,58,55 61,51,27 59,52,34 61,52,33 59,49,39 70,57,34 47,43,35 40,39,32 30,26,18 53,43,33 69,50,38 103,73,58 65,50,28 69,50,34 88,58,30 101,67,33 131,97,63 143,90,49 147,89,52 158,100,63 184,112,64 255,162,106 218,129,73 202,120,66 126,72,38 119,64,33 97,51,35 73,52,39 74,40,10 89,62,44 100,66,44 123,77,51 147,108,78 187,133,72 189,148,80 197,148,81 191,146,82 198,152,82 199,150,85 159,122,78 75,55,37 58,42,25 74,56,37 83,65,46 63,51,41 63,47,32 99,69,41 163,120,87 252,176,116 255,201,125 255,215,125 132,71,35 96,64,34 92,58,40 87,64,35 113,74,46 214,158,62 179,111,41 82,47,11 80,46,16 115,73,31 121,78,33 126,81,33 145,94,41 89,71,41 77,62,40 126,102,76 139,109,83 147,114,89 171,137,117 121,96,79 69,47,29 58,42,27 79,62,54 81,60,49 76,57,45 73,53,44 75,60,49 77,60,50 76,59,49 75,60,49 73,58,49 86,65,54 86,56,39 106,68,49 124,73,47 191,121,92 94,62,32 180,99,36 255,142,53 255,141,51 255,126,41 169,113,87 108,60,56 250,154,80 255,149,87 212,148,84 222,155,89 127,74,62 124,67,64 144,71,62 101,65,36 64,44,14 102,60,36 170,112,61 187,119,76 177,127,67 194,128,71 189,129,75 173,118,64 95,66,44 83,62,47 87,76,57 87,72,52 90,73,49 95,71,49 92,68,44 87,53,33 81,41,18 104,67,43 118,82,62 98,72,49 95,64,41 109,73,51 181,139,115 92,48,22
91,81,41 68,61,32 68,59,42 64,49,27 60,51,32 66,57,38 73,62,45 65,56,39 54,45,37 40,39,30 56,47,39 75,56,42 112,81,62 136,94,70 116,80,51 91,56,29 76,59,35 67,53,28 100,88,62 122,76,48 120,65,36 123,79,49 171,100,56 215,134,84 173,95,51 145,71,33 99,61,40 94,49,26 104,59,36 114,64,33 124,70,11 138,97,52 150,109,78 90,60,32 192,145,84 195,150,88 197,152,88 194,149,87 191,146,82 191,147,78 170,136,104 70,47,32 63,47,41 52,39,34 45,32,29 62,50,40 60,48,36 71,56,36 137,94,61 198,144,108 218,146,82 255,217,134 255,215,123 120,68,38 61,23,25 87,49,41 115,57,45 123,65,53 120,64,42 111,63,34 73,42,19 74,45,14 91,59,27 73,41,11 87,53,21 87,53,21 111,69,47 91,63,36 135,102,77 91,76,54 68,59,44 82,71,54 100,75,56 65,36,14 107,73,43 133,91,53 145,102,57 148,106,66 143,97,58 141,95,56 147,96,61 132,81,46 128,77,40 116,71,38 59,33,19 65,30,17 80,42,23 90,49,29 63,34,12 87,61,40 148,94,56 255,154,77 255,151,80 255,143,53 124,75,39 150,86,58 211,118,61 255,159,96 255,191,109 240,144,86 120,73,62 114,63,55 124,65,48 144,89,48 186,123,70 187,122,62 199,130,65 206,134,70 213,142,73 207,135,71 213,140,81 162,105,65 103,62,42 84,53,34 84,62,42 87,69,48 89,72,48 82,65,41 83,64,37 79,60,33 84,58,35 89,63,40 96,65,42 99,73,48 113,84,60 140,110,84 160,126,96 88,42,14
93,79,36 68,59,30 79,65,47 69,56,35 67,58,41 70,54,41 69,50,34 61,49,37 58,49,43 47,36,29 85,67,48 117,88,64 133,94,66 133,91,53 152,107,74 130,84,54 149,103,73 134,95,67 109,69,33 157,85,46 160,88,38 168,89,43 170,99,55 156,91,54 123,88,73 65,49,43 52,36,23 94,60,30 130,73,29 138,73,32 139,80,32 90,68,50 82,51,30 84,60,38 188,144,91 189,147,82 199,154,90 195,151,84 192,147,85 179,142,98 69,52,44 62,46,40 61,45,39 54,41,34 71,55,53 57,39,34 61,47,31 72,54,33 135,94,63 169,118,81 225,158,115 255,212,134 255,206,114 118,68,35 166,120,81 167,114,71 168,114,66 165,111,63 167,119,63 147,103,63 70,41,21 70,43,11 78,48,20 74,46,17 83,53,11 91,59,25 109,73,44 99,63,34 132,99,72 86,64,44 82,67,56 89,75,61 131,87,59 160,110,66 172,116,67 166,111,59 163,105,54 167,112,58 161,103,50 169,111,58 184,126,71 179,119,65 175,115,61 143,80,27 61,30,20 61,29,15 66,29,14 74,33,15 71,36,23 46,27,13 255,135,55 229,115,49 59,47,37 139,78,44 120,66,28 134,70,44 197,115,68 225,136,84 255,197,124 222,122,63 118,57,52 85,47,37 111,66,45 184,118,66 213,140,81 209,134,71 233,158,90 223,145,76 223,146,72 242,162,92 186,135,80 113,63,32 98,58,35 86,50,28 85,54,33 86,65,42 78,63,43 95,77,58 93,75,54 78,63,41 75,57,38 73,55,36 89,72,46 93,69,43 95,66,42 109,79,53 129,95,65 96,50,22
102,94,42 64,58,24 83,70,36 57,46,39 52,46,37 55,49,40 61,51,39 59,43,26 88,62,48 101,81,63 111,77,57 113,72,45 126,82,52 142,96,66 133,89,59 119,78,51 117,80,54 110,73,49 151,94,52 148,81,36 142,81,36 131,71,30 114,63,28 101,65,45 81,56,37 61,38,23 55,31,9 139,83,47 152,84,41 159,83,41 136,84,54 81,60,58 73,59,45 78,64,50 186,149,107 190,146,77 192,143,76 193,147,79 191,147,78 92,69,54 69,51,46 64,49,40 61,49,37 91,60,50 140,98,74 103,78,50 71,53,32 92,68,46 135,99,66 168,119,81 222,158,114 255,191,118 232,155,79 121,77,37 167,121,62 175,122,67 175,120,66 173,118,64 168,114,64 97,57,21 68,43,15 72,47,19 81,52,28 63,36,4 89,49,24 87,50,24 124,79,44 105,60,37 116,82,52 86,63,50 49,36,29 68,62,53 144,100,62 165,108,64 160,102,49 172,115,57 188,131,71 187,128,69 185,123,67 202,137,80 194,133,72 193,132,71 194,130,66 121,60,0 62,29,18 63,28,15 71,35,17 81,35,19 75,41,23 40,29,12 251,126,57 205,98,28 72,42,25 51,30,19 118,67,30 110,71,43 162,94,58 185,114,70 231,149,95 236,140,82 198,137,92 191,133,69 194,129,65 183,115,52 213,141,77 204,135,70 236,157,93 230,150,84 221,138,69 234,154,88 107,59,16 98,50,23 87,50,26 84,48,26 82,46,24 86,52,34 68,50,31 71,55,38 68,54,36 71,55,38 77,62,40 78,63,41 77,58,33 91,70,43 94,68,43 105,75,49 121,87,57 132,86,58
