86,65,63 93,74,62 65,60,30 62,60,29 58,53,25 56,50,27 70,65,35 70,65,37 59,53,28 70,64,39 67,61,38 55,52,28 69,66,40 76,69,42 89,80,49 98,90,56 96,87,56 94,85,56 80,71,40 85,77,43 96,88,54 68,63,24 67,64,20 52,52,11 37,35,15 42,45,0 54,53,15 48,46,15 99,80,64 39,28,23 36,29,29 37,26,35 37,27,26 50,34,17 135,96,68 146,109,83 125,115,105 43,33,23 46,38,27 80,69,50 79,66,45 62,44,43 164,116,73 49,45,10 87,81,47 61,55,21 80,69,36 75,67,31 60,53,26 67,59,25 71,66,15 67,62,19 69,63,17 76,69,28 86,74,35 76,64,27 95,90,37 99,90,32 99,87,28 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 73,65,43 115,101,74 255,239,199 255,242,197 255,248,204 255,252,197 255,250,201 255,252,202 167,150,113 77,62,51 121,89,32 142,105,36 153,108,35 130,89,44 72,42,45 99,78,78 178,163,152 182,170,160 53,44,36 113,80,71 190,98,68 255,198,93 180,83,77 157,73,58 183,87,78 184,88,77 187,88,78 180,88,78 159,126,78 163,126,84 151,109,67 139,78,62
78,62,60 71,56,47 66,59,30 57,55,22 67,62,32 61,55,30 65,60,32 70,65,37 70,65,37 77,72,44 70,67,41 64,61,35 78,73,45 79,72,45 81,72,43 94,86,52 92,83,52 96,87,58 92,84,50 94,86,52 78,70,36 87,81,45 71,71,28 58,58,13 44,41,17 48,53,8 47,48,11 42,38,17 94,81,60 91,78,71 82,73,65 83,78,66 112,81,69 124,90,60 125,89,60 120,85,58 50,38,28 39,28,21 56,47,41 59,46,39 60,48,36 51,36,27 202,138,94 100,85,47 94,82,43 83,73,31 71,60,27 86,76,36 81,74,35 64,60,25 61,57,11 76,72,24 76,70,22 87,81,33 78,68,15 97,88,28 96,86,19 100,89,25 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 64,58,35 122,110,73 251,219,173 255,238,188 255,240,191 255,248,198 255,249,196 255,249,201 255,252,202 93,70,39 114,82,25 138,101,30 149,103,37 145,118,45 143,127,110 102,84,81 72,47,44 69,41,41 54,47,47 89,59,60 246,158,122 255,217,117 183,87,81 134,56,46 149,71,61 141,62,55 138,59,56 116,49,42 132,111,55 132,108,55 138,101,59 115,65,52
103,77,54 68,56,46 68,63,33 61,56,24 57,55,26 59,53,28 64,62,31 70,65,33 67,62,34 68,63,35 75,68,41 63,57,32 67,61,36 83,76,45 76,67,38 94,85,54 95,86,55 95,86,55 90,81,50 95,86,55 85,77,43 88,79,48 71,66,38 41,39,10 42,36,11 57,54,28 48,46,17 55,51,32 102,86,69 96,82,66 116,91,72 111,85,62 141,95,58 145,98,64 145,100,65 144,99,64 123,91,59 120,92,65 131,96,69 93,61,31 104,77,43 189,140,91 225,161,99 111,94,55 98,84,30 87,73,30 73,65,31 81,74,45 64,58,33 56,50,27 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 119,102,33 178,104,70 169,132,61 190,113,60 113,92,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,198 255,252,192 156,119,77 97,71,21 130,97,31 143,104,35 153,106,43 146,109,56 174,147,129 191,177,163 159,149,139 213,206,175 81,56,57 230,157,129 255,194,110 187,86,77 123,53,43 122,59,53 126,60,55 123,59,58 85,34,35 137,112,53 138,106,49 145,107,57 115,60,29
77,64,61 67,57,47 66,60,35 59,54,24 63,58,28 64,59,27 66,61,29 70,65,37 60,51,32 77,71,48 76,68,44 65,60,32 72,67,37 80,73,44 88,79,50 90,81,50 97,88,57 96,87,56 89,80,49 99,90,59 100,93,54 99,90,59 58,51,20 66,62,25 78,73,43 64,62,31 86,80,44 93,79,54 105,87,68 93,79,61 255,206,153 253,195,144 227,168,111 188,131,73 184,137,74 172,113,56 182,133,82 173,128,82 165,123,85 176,131,87 192,140,90 196,144,84 231,167,98 112,97,46 83,72,37 67,60,33 66,58,36 70,61,34 62,61,34 77,73,52 96,81,43 102,92,52 104,100,54 78,70,34 60,52,28 61,55,30 96,90,44 72,58,13 156,85,64 162,133,70 176,128,54 186,92,71 118,92,67 86,79,61 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 242,207,171 245,218,182 169,137,105 109,69,33 143,85,32 185,112,53 188,115,54 151,104,43 243,148,83 114,77,74 74,69,68 80,63,55 115,68,45 202,143,97 211,156,104 181,130,77 212,147,83 119,57,59 111,55,47 107,55,50 78,34,33 125,99,58 135,104,65 131,102,69 106,72,50
54,44,45 71,62,54 64,59,29 67,62,32 63,58,28 56,50,25 59,54,26 65,59,36 69,60,41 67,60,40 72,64,40 72,67,39 68,63,35 89,82,53 87,78,49 87,78,47 97,88,57 95,86,55 94,85,54 97,88,57 100,92,58 91,83,49 79,73,37 70,65,33 78,71,40 71,67,32 77,69,35 104,86,65 104,86,67 161,140,113 244,189,135 230,170,120 250,180,120 255,200,136 255,211,143 255,234,166 196,138,72 207,153,94 192,143,92 189,140,89 211,159,99 218,160,96 233,177,114 118,101,52 128,110,48 97,85,26 75,66,19 73,65,29 77,65,24 112,99,36 116,101,52 85,79,43 92,82,40 92,80,39 65,54,19 61,54,27 65,60,28 61,55,32 145,91,57 157,128,63 212,150,94 197,90,74 102,85,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 189,162,130 178,165,133 123,98,70 171,107,61 222,144,73 255,180,101 255,199,119 159,104,48 221,128,82 190,132,99 95,80,60 99,75,51 187,136,69 175,129,72 175,132,76 181,131,71 231,167,98 87,51,45 82,54,41 88,60,47 92,69,54 93,71,53 84,59,40 102,76,53 125,90,63
56,47,39 59,51,40 86,83,43 63,60,20 77,69,35 70,62,28 64,57,30 62,54,32 75,65,43 69,59,37 88,78,54 83,76,47 78,70,34 94,85,54 98,87,54 91,83,49 95,86,57 97,89,55 96,88,54 97,89,55 100,92,58 98,90,54 92,84,48 84,78,32 82,74,40 92,81,48 98,86,56 98,85,62 122,102,82 156,120,100 211,166,131 229,176,133 255,190,127 255,213,142 255,243,156 255,243,155 255,247,162 236,157,93 196,143,86 208,155,98 223,162,97 224,163,98 225,171,110 85,78,47 72,70,21 100,92,29 92,75,10 127,109,36 113,91,15 103,88,25 78,66,27 84,74,36 87,75,34 59,47,19 73,68,40 52,49,23 44,47,25 55,51,34 152,118,75 169,138,87 158,107,72 129,63,58 96,85,68 84,77,61 61,56,42 89,78,63 161,132,97 176,143,106 152,127,99 109,90,63 151,132,107 139,117,97 145,127,106 98,74,48 174,119,76 159,106,63 233,148,91 255,165,93 234,144,77 216,131,74 231,149,91 47,45,41 65,46,34 159,125,84 149,108,81 118,80,61 100,57,42 146,63,41 112,78,48 127,90,50 57,31,21 97,77,57 97,74,63 45,22,21 114,90,64 83,61,43
58,49,41 63,55,42 70,66,29 81,78,36 85,79,43 85,77,41 79,72,41 64,56,34 70,60,38 77,67,43 75,65,43 90,83,54 82,74,40 90,81,50 92,82,44 100,92,56 84,75,46 90,82,48 100,92,58 102,94,60 99,91,57 102,94,58 69,61,25 89,82,41 88,79,52 81,73,39 86,75,42 97,82,60 151,131,111 149,118,97 168,127,96 196,145,108 245,169,111 255,209,142 255,241,155 255,213,133 255,252,163 255,176,110 207,153,94 221,164,104 228,167,102 225,167,101 181,145,98 121,110,64 126,109,40 137,121,36 169,137,37 128,100,19 127,105,42 125,107,36 131,110,40 89,74,27 68,58,16 64,63,25 53,51,31 49,50,31 50,48,30 51,51,35 136,99,46 178,132,66 147,103,73 80,36,35 86,72,56 89,81,68 59,54,40 89,80,65 136,109,75 160,127,90 112,91,64 81,70,51 64,55,38 90,81,66 108,91,67 99,78,53 121,81,56 119,88,65 187,122,83 213,131,75 249,148,82 182,106,50 185,112,69 49,39,38 43,35,41 49,35,40 68,33,38 75,32,42 110,47,43 192,85,67 71,38,31 86,48,42 69,36,36 102,74,61 76,34,41 73,37,31 69,32,48 53,25,23
53,44,36 65,58,40 82,78,43 82,79,35 86,81,38 85,78,37 93,88,45 60,53,37 68,59,44 70,59,44 85,71,46 93,82,49 92,83,38 87,77,39 86,75,40 97,85,57 96,88,52 87,78,47 94,86,52 91,83,49 91,82,51 96,87,56 82,73,42 90,78,50 91,82,55 92,79,47 90,77,43 100,83,59 112,92,74 108,84,62 142,108,78 185,141,103 226,166,116 255,196,138 255,202,133 255,172,109 255,237,155 255,175,107 221,163,97 234,170,103 223,165,103 213,155,89 118,95,37 139,119,42 129,104,29 134,111,26 120,103,25 123,106,28 125,100,23 96,81,18 108,94,28 82,74,38 46,47,26 40,41,18 45,48,24 47,50,26 46,47,26 49,50,31 133,94,37 175,137,50 116,82,64 69,48,37 84,71,48 81,73,62 61,56,42 97,88,69 117,98,75 114,93,68 100,76,50 81,64,36 55,43,33 95,86,78 90,70,50 118,96,78 241,135,71 188,106,52 167,94,53 181,99,56 243,139,79 255,173,97 130,75,19 35,21,23 29,22,20 48,31,32 121,59,57 131,65,62 141,68,56 213,95,74 126,64,62 130,63,52 186,135,82 183,130,85 135,71,54 144,73,70 71,31,33 61,27,36
57,52,40 63,59,42 73,67,31 82,77,34 94,90,44 84,77,34 92,80,39 72,56,41 61,54,38 65,56,41 80,67,46 97,83,56 92,82,44 86,76,38 92,81,48 88,79,48 98,90,56 88,79,48 82,71,38 99,87,57 98,87,54 92,80,52 81,72,43 83,74,43 86,74,44 94,83,48 80,69,36 107,90,66 109,89,71 99,77,59 116,88,61 153,114,82 194,139,96 224,158,110 234,163,108 193,122,67 255,237,155 255,182,110 235,166,101 223,159,92 218,160,98 207,151,86 208,164,93 128,110,37 130,104,24 154,129,54 124,102,28 145,118,41 149,124,51 91,77,23 96,81,43 45,34,31 63,57,62 103,89,94 102,80,85 97,78,82 125,91,103 80,68,58 91,67,45 111,79,49 89,69,51 96,78,48 64,48,35 73,68,54 60,52,39 106,92,74 107,90,66 85,72,51 84,68,51 92,74,53 61,51,41 73,72,65 75,55,37 91,59,45 209,109,46 255,148,80 157,84,54 144,88,54 218,130,76 255,157,87 255,167,75 255,214,90 34,29,26 39,27,27 129,61,59 136,65,62 137,64,57 199,97,79 128,61,54 159,91,73 130,72,48 123,62,55 122,60,51 126,60,55 101,58,54 66,33,37
50,45,31 44,40,21 81,77,40 92,86,40 124,82,44 170,101,45 188,108,40 202,116,48 198,112,41 202,118,56 80,62,41 87,73,44 91,79,40 100,85,45 97,87,45 117,111,65 101,92,45 102,96,50 101,92,47 89,79,41 119,109,67 94,82,54 85,73,45 84,72,42 91,78,46 100,88,49 103,91,52 138,120,90 95,74,61 89,70,54 108,83,66 136,100,78 168,121,89 186,130,92 171,107,61 219,141,88 255,230,149 255,173,97 235,166,99 225,160,96 199,148,91 237,112,41 174,95,20 126,119,58 109,92,16 120,104,30 127,105,31 100,73,8 152,114,25 226,178,65 255,206,70 84,49,36 61,48,56 64,48,61 74,51,50 146,97,61 254,156,85 229,131,71 89,73,67 63,47,41 60,34,38 71,43,32 67,41,31 66,62,41 60,51,36 110,93,69 103,84,61 75,68,52 68,57,50 68,59,55 48,47,38 65,64,53 91,87,81 79,64,42 120,64,38 255,163,103 176,104,65 124,77,45 121,68,43 157,97,56 129,96,69 78,58,51 49,44,41 39,29,28 128,59,62 134,64,58 129,58,55 185,90,74 125,60,50 135,68,61 182,127,86 119,59,49 117,55,53 117,56,49 153,87,82 122,55,57
52,53,34 48,49,30 67,63,28 83,69,26 142,78,34 166,95,42 174,104,46 193,116,58 206,108,35 214,116,41 227,126,60 92,71,44 104,91,43 142,126,68 102,90,53 123,112,66 121,112,52 126,119,60 133,125,62 122,112,59 120,110,59 94,80,51 87,73,46 85,71,42 91,80,45 102,93,48 121,108,60 150,128,94 82,63,51 72,58,44 90,70,52 121,87,65 143,99,69 157,108,72 225,150,103 255,189,131 255,249,159 255,176,98 240,171,106 210,154,91 216,135,72 255,105,7 253,111,30 130,112,23 115,94,22 85,58,0 109,95,41 255,225,102 106,72,11 86,67,32 84,59,29 78,53,52 61,49,65 60,46,59 106,73,48 129,94,56 197,134,62 255,188,110 212,156,132 37,36,9 58,34,38 91,62,56 76,48,46 87,69,48 76,62,44 117,100,74 98,79,54 75,63,51 83,73,61 43,34,26 49,45,35 68,64,54 73,73,70 71,59,47 70,44,21 120,76,48 105,64,37 149,100,64 103,63,40 129,75,41 121,78,59 43,37,42 41,34,32 39,35,29 132,63,64 130,59,58 128,60,56 154,78,67 122,62,52 126,60,55 121,62,43 175,121,73 158,100,74 119,58,51 125,58,58 122,59,55
43,47,32 46,48,33 52,57,37 78,48,20 141,81,31 168,95,38 190,103,35 212,118,48 215,117,42 225,121,45 227,128,46 220,124,48 126,110,52 149,130,62 118,105,53 96,87,42 144,132,64 133,118,55 149,133,61 131,112,57 157,138,72 91,72,45 84,72,44 99,85,56 97,82,44 115,102,54 152,134,61 152,129,100 77,62,51 71,55,42 78,60,39 105,76,54 131,92,64 152,104,75 198,139,93 240,164,108 255,254,156 255,180,97 231,167,100 193,140,74 255,131,49 255,113,18 255,103,0 120,84,35 141,120,66 57,55,22 189,143,77 89,62,28 83,55,26 86,58,31 81,58,29 80,57,26 71,62,43 59,51,40 119,75,49 159,113,87 105,74,55 246,154,99 255,205,111 122,50,11 73,39,46 85,48,47 75,35,39 132,98,76 119,80,50 123,93,67 115,79,59 80,63,53 83,73,61 42,33,27 44,43,36 67,67,53 75,76,66 62,51,36 58,38,20 75,54,39 91,62,42 140,79,43 135,84,56 134,77,37 203,157,116 155,106,86 152,107,74 131,84,61 102,63,60 127,59,57 126,58,56 139,69,61 123,56,49 178,121,63 146,90,52 123,60,54 139,79,54 178,128,68 131,74,55 125,62,56
46,50,33 43,47,30 46,49,29 89,55,25 140,81,35 171,95,37 205,116,46 218,124,54 211,118,45 247,143,67 244,133,44 232,123,37 129,111,49 148,127,55 136,123,62 118,110,60 107,97,44 159,143,69 158,141,65 144,125,59 176,153,82 90,71,46 86,74,46 91,78,46 94,79,39 115,98,47 153,133,54 147,122,103 76,61,52 63,46,38 82,62,44 101,72,52 123,83,60 157,109,80 197,136,89 255,184,124 255,253,159 255,190,113 217,162,92 206,146,78 237,136,57 247,94,7 254,99,3 135,93,51 91,62,40 101,80,26 97,70,34 92,71,30 90,61,30 94,61,34 94,68,27 143,93,47 49,42,26 79,55,31 117,71,45 135,85,54 122,75,54 236,132,83 255,182,109 255,201,121 84,36,50 81,34,43 96,58,62 74,34,40 75,36,33 103,60,43 83,62,39 78,53,36 66,54,42 38,29,23 50,44,37 78,73,59 71,75,60 66,55,40 63,43,25 66,45,30 86,50,32 137,89,60 145,91,55 137,110,78 131,100,77 181,147,115 249,201,156 255,239,186 238,177,145 128,62,59 124,57,57 135,68,61 127,57,49 123,63,42 188,133,77 183,125,92 190,134,85 148,91,72 179,133,67 123,64,47
52,56,41 44,48,33 43,46,22 85,51,31 110,65,30 153,87,35 191,108,43 196,107,37 217,121,45 246,135,57 255,155,60 243,126,31 186,120,49 158,134,52 144,127,62 154,132,67 147,135,76 98,90,38 126,119,62 152,139,76 115,93,59 86,74,48 85,73,45 92,78,49 108,93,53 121,104,55 164,144,65 127,102,85 72,57,48 63,48,39 74,56,37 90,69,46 123,86,62 160,113,81 208,145,94 255,211,146 255,241,155 255,189,109 241,174,106 217,153,86 253,163,85 255,173,95 255,193,128 117,70,36 174,116,65 138,92,53 129,93,35 119,81,35 113,72,23 135,87,44 228,186,107 27,25,21 57,35,17 110,79,58 101,63,42 136,89,66 109,63,47 178,117,83 255,153,95 214,119,72 84,43,52 102,74,61 77,39,45 72,34,40 72,33,44 114,54,52 39,18,18 63,29,38 27,15,17 36,29,32 75,59,53 156,118,83 106,95,80 83,53,36 89,55,37 87,73,55 71,55,38 79,57,37 102,83,60 82,68,52 179,142,102 226,181,135 253,199,151 255,232,180 255,240,188 176,103,75 121,54,54 124,62,64 143,65,55 126,64,55 188,136,65 172,115,73 179,124,72 181,133,61 155,106,57 144,91,48
48,52,35 48,52,35 53,56,32 77,51,30 96,55,24 133,77,30 172,95,35 197,111,45 226,129,51 234,128,51 255,161,68 248,130,28 242,139,56 173,142,64 141,124,55 150,134,62 149,135,69 134,125,67 108,94,49 141,122,65 118,99,62 86,74,48 87,75,47 100,84,53 108,91,52 120,103,54 153,133,56 116,91,74 72,57,48 64,47,37 76,55,32 91,65,42 132,92,67 177,127,94 229,159,110 255,219,151 255,231,146 255,206,123 255,188,119 220,152,89 235,148,87 255,173,99 201,133,88 101,58,50 132,86,60 89,60,40 95,66,33 98,49,0 104,60,7 130,88,50 117,69,40 92,58,38 86,59,41 89,58,39 101,65,43 109,72,48 98,67,48 53,30,15 106,45,13 108,28,0 84,61,58 66,45,34 79,38,47 71,32,41 70,34,42 115,58,57 71,42,38 62,33,40 27,15,20 34,29,31 88,69,55 182,137,93 105,84,73 70,43,25 84,50,32 87,73,55 81,65,48 105,86,51 102,80,44 159,133,108 194,152,112 228,178,134 255,217,163 255,221,163 255,205,160 185,128,99 115,53,53 117,56,51 159,78,67 123,61,52 193,139,78 128,61,63 130,70,49 165,114,59 160,116,65 140,92,47
55,60,38 49,54,32 50,55,31 65,52,29 89,53,24 106,61,26 158,92,40 195,115,56 224,124,51 209,114,49 255,143,63 244,126,37 255,138,47 178,139,70 155,128,65 129,117,58 120,113,54 129,117,58 153,132,60 181,149,65 93,75,45 88,74,47 87,73,44 105,90,54 109,95,50 133,113,63 161,139,65 109,90,74 78,62,49 80,61,49 96,70,47 105,74,51 135,91,65 176,122,86 225,150,101 255,225,146 255,198,114 255,199,123 254,180,112 226,157,90 218,138,79 177,143,102 255,180,71 82,45,19 82,55,37 54,34,14 45,26,10 51,35,18 60,49,34 132,81,55 76,58,37 85,64,41 88,64,42 63,42,27 68,45,30 70,47,32 50,38,40 61,47,52 63,50,45 66,48,45 77,56,45 94,74,56 100,69,61 71,32,43 67,34,38 112,57,55 119,75,65 64,37,49 76,50,38 91,58,47 103,88,52 237,169,99 108,93,73 199,159,125 200,158,118 199,155,115 197,150,116 220,172,125 227,181,126 225,181,128 254,197,139 255,211,146 255,215,147 247,198,149 210,159,135 106,65,38 109,61,43 117,62,49 152,95,76 133,80,68 161,118,85 149,113,80 146,117,95 140,107,80 127,98,65 140,110,82
46,54,31 50,58,35 53,61,38 58,60,34 88,52,23 95,54,23 135,77,26 176,102,48 206,116,53 217,130,64 238,134,58 232,121,34 240,128,46 184,134,49 94,83,39 119,110,63 136,128,74 136,128,65 163,141,63 182,151,60 93,74,47 90,77,45 93,77,46 97,84,50 118,105,55 142,124,62 113,94,55 87,71,54 80,63,53 93,73,55 100,71,47 110,77,52 137,93,65 172,118,80 230,153,100 255,223,149 255,186,115 255,203,127 255,187,117 212,145,79 214,152,96 213,146,78 255,171,75 255,165,85 149,95,57 150,107,62 144,100,70 110,79,56 94,75,52 120,79,52 92,77,57 90,65,46 94,70,48 66,51,29 41,22,0 48,31,21 53,43,44 59,47,49 60,50,49 67,53,53 70,53,43 86,63,50 73,40,40 69,33,43 70,32,38 114,66,62 130,75,62 91,65,53 150,87,56 143,89,51 92,80,43 222,161,100 119,98,75 180,110,59 233,187,128 232,186,127 225,177,132 217,169,122 231,188,130 222,180,126 245,197,143 241,193,139 245,193,143 180,133,101 166,123,88 122,95,59 118,89,67 136,93,78 182,104,103 164,86,85 190,93,87 227,133,115 138,103,76 116,88,59 121,92,61 125,96,63
74,42,28 74,42,28 67,35,21 58,41,17 86,51,26 95,55,30 110,62,19 147,87,35 172,95,37 205,121,59 222,124,53 233,131,61 206,110,38 74,49,19 44,51,33 52,48,31 63,58,30 90,77,43 108,92,48 140,124,68 85,70,50 92,78,49 90,73,45 98,85,51 115,101,58 125,108,59 85,66,50 85,71,42 65,50,41 93,70,55 104,73,52 125,85,60 142,97,64 168,111,71 250,195,143 219,168,111 249,171,104 255,196,123 255,186,110 215,151,89 217,154,105 150,105,70 235,191,122 255,214,119 255,219,137 255,210,123 195,140,97 235,196,127 179,146,96 116,80,49 56,42,26 70,40,25 100,72,43 93,70,39 89,65,30 64,42,24 68,48,30 64,43,20 57,41,35 62,46,44 70,52,51 80,59,46 107,80,62 147,115,85 131,101,75 135,106,75 121,91,63 100,72,43 161,102,72 164,102,62 67,55,43 120,96,70 100,88,76 150,92,70 230,186,148 214,170,132 220,176,136 200,157,124 206,167,124 198,157,130 208,170,135 196,159,133 163,102,66 104,62,24 186,75,31 121,88,63 118,70,66 130,78,77 138,76,76 133,71,71 140,77,73 144,78,75 173,99,90 228,114,116 116,83,56 122,90,58
67,60,42 66,55,38 79,50,30 98,62,40 85,55,29 87,50,26 97,54,21 133,76,32 178,108,50 180,101,39 190,112,45 178,99,35 207,115,51 106,58,15 60,62,45 63,67,50 71,68,42 96,86,46 108,94,49 95,81,52 82,72,48 89,77,49 81,67,38 93,78,40 108,96,57 86,73,52 78,63,52 84,72,60 29,18,15 65,46,34 79,52,34 129,87,63 152,98,60 210,150,111 156,121,83 210,156,106 255,199,125 255,214,132 255,205,129 221,157,93 214,154,104 132,93,61 129,83,46 133,89,51 122,77,44 127,80,46 137,85,55 105,66,38 60,39,28 120,77,60 127,92,65 101,67,35 85,61,26 95,68,34 75,50,22 59,34,6 66,40,26 191,142,50 165,121,70 62,46,29 126,92,70 83,64,50 109,81,70 86,63,52 92,64,53 98,71,53 110,69,49 118,72,44 152,89,56 197,118,77 69,50,36 110,87,72 114,88,78 110,76,54 137,106,85 179,144,106 179,143,112 153,119,89 160,125,98 148,113,88 150,127,112 165,117,88 202,89,25 202,81,29 171,71,23 137,67,41 119,71,69 130,70,72 129,74,72 127,70,69 124,72,69 140,78,78 141,77,76 178,97,88 189,117,98 116,84,52
92,80,54 85,73,47 65,56,39 106,68,47 102,61,34 99,55,27 91,51,26 104,56,27 140,80,30 175,106,52 201,125,67 203,122,59 229,142,74 188,89,48 60,57,44 64,67,43 108,99,54 114,101,53 90,78,37 85,74,41 91,79,53 83,73,49 80,67,46 101,88,56 105,93,63 83,69,51 75,63,53 85,70,61 50,29,25 34,14,7 75,40,25 140,87,60 255,218,182 84,68,55 121,86,61 195,146,106 255,192,118 255,212,130 255,185,110 235,167,97 223,159,95 130,91,59 156,112,70 124,77,45 118,68,35 126,77,41 135,84,49 107,66,37 86,61,33 120,79,61 125,77,63 97,68,35 77,55,19 79,57,23 110,85,41 128,88,36 133,91,39 170,112,48 155,106,39 167,116,49 136,89,55 116,72,46 141,100,73 88,58,43 108,71,47 98,70,43 136,88,59 148,93,62 141,83,46 203,129,75 100,75,45 255,206,137 101,87,71 71,45,33 95,66,44 99,68,45 104,70,52 101,72,52 104,67,41 136,82,48 161,91,44 167,90,37 172,80,27 177,80,27 178,79,24 179,84,37 115,64,65 117,66,69 110,95,75 110,81,75 169,141,112 140,80,68 138,78,78 142,82,82 213,110,95 125,78,46
82,72,48 77,67,43 64,56,43 91,48,29 96,50,20 100,56,28 96,63,36 102,66,37 111,68,35 153,104,66 203,130,73 215,134,73 235,135,74 144,77,32 68,59,44 48,51,31 71,65,42 93,81,51 134,118,62 96,81,43 76,66,44 89,77,51 89,77,49 98,84,55 89,76,55 82,68,52 73,61,51 71,56,47 76,56,49 89,68,57 136,90,64 239,171,128 88,72,55 78,68,58 130,93,69 202,151,112 255,184,111 255,223,140 255,201,126 251,177,107 222,155,89 142,100,62 136,94,56 139,95,57 124,76,47 131,82,46 134,83,48 109,67,43 82,68,54 115,68,47 107,69,48 98,80,38 107,85,40 72,47,17 88,60,31 134,93,46 139,98,41 189,132,63 158,105,39 174,124,50 120,76,46 120,76,50 124,79,56 99,65,43 131,86,65 112,77,52 139,91,62 164,108,74 209,134,87 209,127,80 90,71,46 154,122,90 91,80,61 93,57,39 102,58,32 104,60,32 106,61,28 136,81,36 163,96,44 166,97,43 164,93,38 166,96,38 167,96,41 173,97,41 177,77,25 179,79,27 105,61,60 96,54,57 116,90,67 100,60,64 120,92,83 185,140,94 140,83,82 136,76,76 189,92,86 150,78,59
77,64,43 72,59,38 69,59,37 85,42,23 118,60,27 114,61,34 95,59,37 100,62,41 104,64,39 106,65,38 137,73,27 242,135,76 255,112,44 189,133,95 83,71,45 71,64,44 57,50,34 80,70,48 86,71,35 119,105,49 90,77,43 87,75,45 88,79,52 83,74,47 85,71,57 84,70,56 73,61,49 64,54,44 68,59,42 152,124,97 187,159,121 88,72,57 99,83,66 145,115,87 195,145,101 225,160,103 255,218,144 255,209,124 255,205,124 251,174,98 216,152,92 144,100,58 119,80,50 167,121,80 125,80,45 140,96,58 134,88,51 116,75,44 81,69,69 116,70,44 91,65,24 102,77,31 101,76,32 71,48,17 85,61,26 122,82,30 103,59,8 144,96,38 163,108,36 177,115,39 209,139,63 121,74,51 129,90,49 121,81,56 124,84,59 119,78,51 83,59,37 180,124,90 163,108,77 100,76,54 107,76,37 184,143,94 100,77,62 114,62,30 123,67,31 140,80,30 171,101,41 177,101,41 176,100,40 176,100,40 172,99,42 170,99,44 168,94,40 169,95,41 171,94,41 173,92,31 118,70,64 70,41,48 84,68,64 132,120,110 102,95,79 124,75,64 137,80,81 134,70,80 165,81,64 90,44,30
76,66,44 70,60,38 71,49,29 82,44,25 107,52,21 106,55,29 102,61,41 107,64,45 118,75,56 106,64,40 156,92,46 255,149,75 231,147,85 211,170,111 117,96,55 81,67,38 52,45,27 83,74,43 84,72,42 114,98,42 97,85,46 77,68,37 71,61,39 71,62,43 85,74,57 80,66,52 73,61,49 61,53,42 77,70,54 89,74,63 97,86,69 83,68,57 102,84,63 177,143,111 212,157,103 239,172,104 255,195,117 255,222,139 255,205,122 248,170,92 198,137,76 150,106,64 136,102,68 156,112,70 132,86,56 127,81,44 133,84,48 114,71,38 66,55,52 104,66,29 94,72,25 109,84,36 98,77,36 67,47,17 86,59,27 121,88,40 116,80,33 156,111,49 169,112,41 176,114,40 195,128,49 180,123,54 112,72,47 120,80,55 119,74,53 130,86,60 77,61,57 56,32,26 73,55,50 64,50,50 107,67,31 255,193,135 112,83,59 157,88,50 172,99,58 174,100,46 178,101,43 177,101,41 177,100,42 178,101,41 177,101,43 175,99,41 172,98,44 171,97,43 171,94,41 176,95,43 155,78,59 69,40,47 75,49,55 67,41,47 103,59,60 126,69,68 131,76,76 125,69,63 132,61,44 148,104,74
71,58,37 69,50,27 84,41,22 90,41,19 87,40,19 95,51,25 95,53,31 90,52,33 89,52,26 136,91,56 153,86,38 223,130,73 162,127,73 211,170,109 106,85,60 130,114,70 46,37,20 88,74,29 102,85,34 113,82,18 85,71,44 67,62,34 70,57,36 102,75,32 90,74,57 94,76,57 98,77,52 97,86,71 79,69,57 85,74,57 81,70,55 90,75,66 86,68,49 133,100,73 229,176,121 255,187,124 255,190,115 255,226,142 255,220,137 255,200,121 193,136,76 149,106,61 122,90,56 149,107,67 192,153,112 74,54,24 95,66,42 118,70,27 126,88,51 98,72,22 108,84,31 109,84,27 76,57,22 69,49,17 80,56,23 104,74,32 121,85,38 161,113,55 162,110,37 177,118,43 188,120,46 190,124,38 74,62,52 98,67,55 111,70,50 113,87,64 94,82,72 98,87,68 78,61,53 113,69,39 110,70,36 230,187,138 114,87,69 160,95,58 108,81,63 46,30,17 52,33,21 44,27,17 118,73,38 170,98,48 179,99,40 180,100,41 178,101,43 179,102,44 176,100,42 175,99,41 191,94,43 132,88,48 88,47,20 87,53,51 118,71,62 118,70,66 121,71,69 89,50,36 107,70,44 186,136,90
