231,163,93 235,167,97 226,158,88 238,167,96 235,164,93 225,158,90 212,152,84 204,140,76 224,160,93 226,162,95 206,150,83 200,144,77 220,159,94 227,163,96 221,161,93 207,150,81 217,157,89 212,149,82 221,157,93 217,156,93 199,143,80 192,136,73 206,148,84 204,150,91 172,129,94 141,105,85 82,66,60 47,32,42 38,28,27 43,32,29 51,35,20 51,34,26 56,35,24 52,35,25 54,41,36 68,56,56 66,58,64 71,64,74 72,66,73 75,63,65 89,74,65 100,81,65 113,89,67 115,89,66 110,84,61 104,82,62 119,88,65 157,115,73 179,128,75 186,138,82 207,152,96 186,142,91 163,124,92 145,115,89 150,115,88 156,122,92 181,136,92 196,151,103 197,148,97 203,150,95 205,148,90 211,153,98 207,153,105 127,95,63 101,59,17 159,98,37 203,113,19 213,120,25 211,115,18 221,123,25 228,130,32 234,132,32 237,130,27 243,135,30 246,137,21 151,83,22 134,105,72 164,122,70 186,133,78 200,141,84 212,154,88 214,157,86 210,149,86 197,143,84 199,147,85 205,151,90 197,146,91 138,99,71 110,63,42 191,113,67 255,134,67 203,111,56 83,70,80 82,70,82 80,71,84 82,73,84 84,72,86 84,72,86 84,74,78 96,75,64 107,60,28 121,71,38 178,103,56 249,142,72 170,121,85 159,119,83 165,127,92 164,130,98 163,129,99 139,116,101 120,102,97 100,86,86 93,80,88 81,69,74 54,42,42 48,38,28 63,49,35 102,66,44 129,74,43 243,134,74 205,124,74 59,33,19 62,52,42 59,42,32 69,46,33 90,53,27 70,45,26 78,51,33
231,163,93 233,165,95 227,160,92 217,153,84 225,161,94 228,161,95 234,167,99 230,163,97 227,160,94 222,155,89 214,153,88 213,152,87 212,148,84 217,153,86 225,161,94 215,151,84 227,160,94 225,158,92 221,153,90 225,157,94 217,153,91 218,153,89 222,157,93 226,158,97 225,157,94 223,159,92 207,148,89 195,147,91 168,133,95 141,116,86 107,85,67 111,88,75 113,90,77 111,91,82 106,90,84 94,81,74 85,75,74 85,72,80 85,73,78 83,70,80 77,68,81 78,67,76 72,65,75 71,63,71 69,61,69 71,63,69 83,71,61 114,81,54 155,107,64 178,130,76 212,153,94 225,160,98 221,157,97 219,158,97 213,157,94 221,160,97 223,159,95 215,152,83 212,151,88 214,153,90 214,153,90 219,158,93 230,169,104 162,110,50 84,55,20 91,67,34 166,107,34 206,116,24 208,113,19 214,116,18 224,126,28 226,126,21 222,128,31 189,104,0 105,68,55 75,70,72 75,72,78 75,70,69 76,69,67 84,74,73 97,78,62 114,88,63 156,115,66 194,143,88 190,140,78 194,143,78 196,144,84 114,73,44 153,87,53 219,127,72 255,140,67 226,126,63 183,135,92 155,125,99 114,102,90 86,75,84 79,68,75 80,70,74 83,70,80 91,72,74 112,65,31 124,69,28 200,109,51 255,138,73 168,119,83 148,113,88 161,122,92 168,123,90 157,116,87 161,118,85 155,113,75 173,128,84 191,144,94 177,133,91 77,60,50 50,37,32 79,56,43 112,72,49 141,81,42 255,142,69 202,121,69 52,26,12 68,57,50 67,51,36 55,38,28 98,58,33 80,43,19 136,76,35
220,153,87 223,159,92 210,150,82 207,150,81 220,162,96 202,151,84 182,131,64 207,146,81 229,162,94 227,163,96 224,160,96 208,150,84 212,154,88 217,156,91 201,140,75 214,151,84 204,140,73 225,158,90 224,160,93 201,137,73 217,153,89 216,151,87 228,163,99 219,154,90 215,150,86 220,155,91 214,150,88 211,147,83 212,148,86 218,154,92 205,147,83 206,148,84 204,148,81 189,136,72 185,136,85 181,131,87 180,132,89 191,142,91 201,146,94 202,147,91 200,147,92 191,142,93 176,130,91 156,122,90 151,116,91 147,115,83 152,116,85 164,122,84 185,136,85 191,140,85 196,143,79 200,147,83 213,152,87 216,155,90 235,167,104 227,162,98 233,170,103 237,174,107 231,167,103 186,122,62 156,86,24 183,105,34 217,123,37 221,125,28 210,127,44 178,103,31 184,103,22 198,111,25 214,119,29 206,110,13 208,112,13 223,118,15 247,142,39 235,128,25 234,118,16 183,111,47 92,72,65 83,70,78 72,65,68 76,71,73 77,72,74 77,71,76 77,72,74 78,71,74 89,74,63 117,92,64 159,120,79 125,76,40 189,106,55 244,137,76 255,137,67 231,140,69 210,154,87 213,153,85 223,162,99 213,156,96 184,141,94 167,130,88 136,107,83 103,83,76 110,69,49 119,65,27 158,85,28 234,120,52 186,123,90 95,76,80 85,71,84 91,80,89 89,78,85 104,78,66 136,101,74 166,125,80 172,130,88 169,131,94 117,90,72 47,41,36 94,66,53 118,72,44 166,90,50 255,140,67 215,124,66 59,28,5 64,51,46 64,53,38 34,23,20 90,51,23 91,47,19 147,78,24
209,149,81 197,140,71 210,153,84 205,148,79 199,143,76 205,147,81 222,157,93 224,156,93 220,153,85 218,154,87 209,145,81 214,150,86 199,141,75 215,154,89 209,148,83 208,145,78 209,146,79 232,165,97 235,167,97 232,165,97 225,162,95 210,147,80 224,160,93 224,160,93 226,163,96 233,170,103 232,168,101 225,161,94 225,161,92 232,168,99 226,162,93 232,168,99 221,161,93 210,150,82 207,147,79 220,153,85 233,162,93 233,165,95 218,154,85 222,158,94 225,158,92 230,155,90 221,152,85 213,150,78 210,147,80 209,144,80 212,151,86 210,152,86 213,155,91 213,155,91 213,155,89 201,143,77 195,139,76 196,140,77 195,139,72 210,154,87 206,147,88 130,69,4 198,120,38 231,126,23 255,140,26 255,143,27 255,139,19 248,136,26 224,129,22 214,120,21 225,128,26 225,128,22 219,121,23 226,124,24 236,129,26 242,132,21 247,131,15 255,144,28 255,143,28 255,139,24 255,142,25 224,138,65 102,87,78 86,75,82 73,70,76 77,69,75 79,69,73 75,65,69 75,65,66 84,73,80 77,65,53 129,78,39 166,98,58 166,93,50 179,94,39 194,129,74 202,146,83 217,157,89 215,153,81 205,145,77 221,153,90 232,164,101 227,160,92 218,154,90 180,127,74 131,77,18 177,92,19 196,104,38 239,132,71 184,117,74 89,73,88 86,79,89 82,75,85 85,72,82 82,75,78 82,76,83 86,79,79 85,74,71 97,81,68 113,92,77 131,95,75 116,70,42 188,104,62 255,138,66 233,135,75 90,54,25 61,51,39 105,89,74 85,67,48 95,59,37 106,57,19 157,79,10
206,146,78 215,155,87 212,148,84 212,151,86 202,146,79 205,149,82 197,139,73 198,140,74 207,149,85 209,153,90 209,148,85 217,153,89 215,148,82 215,148,82 217,153,86 223,159,92 222,158,91 223,159,92 229,163,92 227,156,87 231,162,97 229,160,95 233,164,97 233,164,97 225,158,90 228,161,93 233,164,97 234,165,98 234,165,98 237,168,101 237,163,95 236,165,96 241,165,100 218,149,82 201,140,75 204,141,74 228,164,95 238,170,100 247,172,104 255,186,113 255,180,110 239,164,94 219,150,83 220,156,89 209,146,79 228,159,92 229,160,93 226,159,93 228,164,97 224,160,93 218,155,88 215,155,87 199,142,82 194,136,74 190,138,78 155,97,35 188,102,11 227,123,17 255,140,23 255,142,26 255,138,19 255,143,24 255,143,27 255,141,30 235,130,27 229,127,25 232,130,28 233,128,25 236,128,23 239,128,22 237,129,22 234,126,19 248,133,24 255,143,32 255,139,28 255,141,28 255,142,27 255,140,26 249,134,27 200,135,78 159,110,70 135,96,66 120,90,64 105,81,59 84,71,66 89,78,71 151,115,93 87,61,47 80,59,48 78,52,40 120,74,56 108,82,70 122,99,84 155,122,97 185,136,100 207,154,97 219,156,87 227,161,88 222,159,92 223,160,88 206,148,82 142,88,29 155,90,28 175,97,46 217,121,65 225,127,65 188,116,70 128,92,72 106,79,72 80,69,66 84,79,81 82,79,85 82,78,89 79,72,86 82,70,82 82,73,67 88,64,58 96,58,39 162,107,76 146,89,58 158,102,64 177,128,92 150,111,70 207,154,101 208,147,86 195,141,82 135,96,57 104,64,28
187,134,66 193,140,72 198,142,75 198,142,75 197,141,74 200,144,77 193,140,74 197,146,79 189,138,73 202,149,85 211,155,90 213,152,87 224,161,94 236,170,99 231,163,93 222,151,82 224,153,84 222,150,84 203,140,71 199,139,71 220,152,82 223,155,85 223,155,85 229,158,89 230,159,90 237,166,97 236,168,98 233,165,95 235,167,97 223,155,85 247,173,103 232,161,90 229,155,83 239,165,95 223,155,85 218,154,85 212,148,81 205,140,76 220,153,85 233,165,93 235,167,95 233,165,93 209,146,77 207,144,77 219,156,89 223,159,95 222,158,94 222,158,91 230,163,97 229,162,96 226,162,95 215,154,91 209,148,85 203,146,86 112,56,0 229,117,9 255,139,18 255,136,15 255,139,16 255,144,26 255,140,25 255,136,23 255,135,22 248,131,22 234,129,28 232,130,28 223,126,22 222,129,52 221,131,64 228,126,24 230,125,24 230,125,24 233,127,19 238,130,25 248,135,32 246,134,26 252,137,26 255,137,19 255,146,31 255,153,38 223,151,85 216,152,92 219,154,90 210,148,90 185,135,75 115,89,66 91,73,70 88,60,49 73,52,41 67,41,29 120,77,42 209,155,96 196,137,78 186,135,80 183,134,83 160,114,77 136,100,71 146,109,83 180,137,104 199,146,101 203,149,88 156,119,75 46,34,22 63,42,29 103,67,45 122,81,54 154,107,75 215,150,95 206,145,84 207,146,85 196,139,81 184,136,89 165,121,79 166,122,82 111,82,62 140,109,99 144,108,86 64,41,28 109,79,62 69,39,22 134,84,51 171,122,84 158,112,75 152,112,76 155,115,81 174,127,93 170,130,96 38,23,14
186,135,70 185,134,69 198,145,81 187,138,73 192,141,74 196,143,77 193,142,75 190,139,72 193,140,74 189,138,71 195,142,74 201,143,77 208,150,84 218,151,85 228,161,95 228,160,90 230,162,90 238,167,94 252,178,106 233,159,89 232,161,90 225,157,87 234,165,98 236,167,100 242,173,106 239,167,101 234,159,94 225,156,89 214,147,79 220,153,85 215,148,80 221,154,86 238,170,100 241,173,103 225,156,91 239,164,99 236,158,87 215,151,84 221,153,90 213,147,76 220,154,83 232,165,97 236,164,98 228,159,92 230,161,94 228,164,97 226,162,95 220,153,85 223,159,90 229,162,94 226,159,93 210,146,79 202,141,76 111,53,2 237,124,19 255,143,22 255,143,21 255,148,27 255,138,18 255,140,27 245,128,17 255,141,34 245,137,30 228,126,24 225,124,27 216,121,29 122,75,52 119,80,94 191,131,133 224,138,104 213,119,22 214,116,18 229,127,25 234,128,33 209,114,22 218,119,26 236,134,34 240,134,26 247,136,19 255,133,16 255,148,43 239,135,46 219,154,90 222,159,92 205,141,79 217,150,84 204,148,85 166,115,62 152,109,60 128,85,36 205,143,85 218,154,90 223,163,93 227,159,87 238,164,94 226,157,90 218,154,87 218,151,85 211,147,83 171,119,69 134,93,62 123,97,76 55,37,32 48,32,28 87,57,42 95,66,44 105,71,51 214,157,99 217,153,89 225,161,97 217,156,91 214,153,88 205,147,81 205,147,81 201,143,81 188,133,79 139,104,66 95,65,37 96,64,50 76,44,30 168,119,70 223,161,105 219,155,93 223,159,99 215,154,93 210,149,88 199,141,86 152,110,72
196,143,75 205,152,84 213,157,90 204,146,80 210,152,86 206,148,82 200,147,81 196,145,78 191,135,70 192,134,70 197,139,73 202,149,81 195,142,74 219,152,86 218,151,85 223,154,89 222,154,84 223,152,83 235,161,93 242,168,100 233,162,91 223,155,85 225,157,87 213,145,75 230,162,92 228,157,88 228,159,92 225,161,92 218,151,83 229,162,94 230,162,92 227,153,85 220,148,82 223,151,85 247,175,109 219,154,90 216,155,94 224,160,93 203,143,75 218,154,87 222,155,89 218,153,89 216,153,86 219,155,88 238,174,107 226,162,93 222,158,89 230,166,97 226,162,93 223,159,90 224,164,96 214,154,86 106,58,13 229,119,10 255,152,22 255,145,15 255,148,21 255,145,20 255,140,26 247,130,19 233,125,20 234,129,28 221,123,27 217,118,25 188,114,46 104,61,26 66,56,74 129,90,104 186,125,130 227,145,123 214,115,22 210,111,20 220,118,26 207,110,16 163,89,14 175,102,27 201,115,26 217,121,24 233,127,21 250,136,22 255,140,22 255,139,22 250,160,84 230,163,97 220,156,87 219,156,89 221,158,91 227,160,92 227,156,87 223,151,85 226,158,95 228,161,93 233,161,95 233,159,89 231,160,91 232,158,90 227,160,94 222,153,88 209,144,80 210,146,86 209,149,81 209,147,89 181,133,79 94,64,38 73,44,22 103,68,43 102,65,41 202,145,87 213,152,89 215,154,91 203,145,81 203,145,81 206,150,85 203,147,82 200,144,81 205,147,85 212,154,92 216,152,92 205,149,82 202,146,79 196,143,77 205,149,82 202,146,81 200,144,81 212,154,92 213,155,93 215,156,97 206,150,85
200,147,81 195,142,76 212,151,88 222,158,96 186,128,66 176,120,57 183,125,61 214,150,86 219,151,88 219,150,85 225,153,89 240,165,100 233,161,97 220,159,94 214,153,88 214,153,88 223,154,89 221,152,85 222,155,87 230,158,92 224,152,88 216,147,82 220,153,85 223,159,90 223,154,87 231,162,95 220,155,91 213,148,84 213,149,82 221,153,83 229,157,91 242,170,104 228,159,94 203,136,70 208,144,77 231,160,91 240,166,98 247,172,104 243,168,98 240,172,98 232,169,95 216,153,81 204,141,74 196,135,74 186,130,67 204,140,76 211,148,81 216,153,86 220,156,89 204,141,74 189,131,69 185,138,86 180,112,42 255,150,26 255,159,27 255,150,23 255,145,21 255,150,29 255,135,20 217,118,29 198,110,31 202,114,24 214,119,29 218,125,34 95,60,33 68,48,30 64,50,50 123,87,95 167,115,112 215,128,64 224,123,26 218,120,24 213,116,22 223,124,31 87,45,7 114,73,42 154,93,28 175,101,24 196,109,23 222,120,20 253,137,23 255,145,28 255,131,16 238,159,84 218,151,83 213,148,84 215,151,87 208,144,80 227,163,96 222,158,91 214,150,86 225,161,97 230,163,95 228,156,90 229,161,91 223,155,85 219,154,90 208,147,82 202,141,76 209,149,81 205,145,77 221,157,93 221,157,93 206,145,82 208,147,84 214,153,92 203,142,81 206,148,86 197,141,78 192,136,73 200,144,81 204,148,85 199,143,80 204,148,85 199,141,79 209,148,87 204,148,85 204,148,85 203,145,83 210,152,90 208,150,88 204,146,84 208,150,86 219,159,91 222,159,92 223,159,92 216,155,90 210,152,86
227,164,97 228,168,100 215,157,91 220,159,96 192,134,72 202,146,83 214,156,94 199,138,73 218,154,87 225,158,92 230,161,94 239,167,103 219,151,88 206,148,84 197,139,75 207,146,83 220,153,87 227,158,93 214,145,80 215,146,79 231,162,97 214,147,81 216,152,85 202,139,72 206,141,77 205,140,76 211,148,81 222,159,92 210,145,81 228,159,92 228,156,90 233,161,95 230,158,92 235,163,97 230,161,94 213,144,77 213,144,77 223,152,83 229,158,87 221,153,81 225,159,88 229,161,91 228,164,97 215,151,87 208,147,82 211,148,81 209,146,79 224,157,91 229,162,96 217,153,86 199,141,77 100,53,3 231,138,45 255,153,27 255,167,31 255,151,23 255,145,20 255,137,16 235,130,31 131,66,4 172,104,34 202,111,22 211,116,26 212,117,27 123,79,41 89,53,22 98,64,46 149,99,57 187,117,66 222,123,32 221,119,19 217,120,26 215,119,22 224,122,30 215,153,97 70,30,5 105,63,23 138,80,14 169,96,14 208,113,21 234,124,15 255,138,23 255,145,24 242,153,70 222,155,87 219,154,90 212,148,84 216,152,88 228,164,97 224,157,91 213,152,89 201,140,77 205,141,77 220,155,91 222,158,91 224,160,91 212,148,84 210,149,84 215,154,89 217,156,91 213,152,87 217,153,91 217,153,91 216,155,92 203,142,79 191,133,71 187,134,70 205,149,86 206,150,87 200,144,81 196,140,77 200,144,81 203,147,84 199,143,80 203,145,83 209,148,87 206,148,86 205,147,85 200,147,83 191,138,74 196,140,77 202,146,83 204,146,82 209,149,81 227,163,96 230,163,97 219,154,90 223,159,95
226,163,91 219,155,88 209,148,85 205,147,83 220,164,101 200,144,81 204,150,89 214,155,96 213,155,93 216,155,92 211,146,84 201,140,77 193,135,71 193,140,76 188,135,71 188,131,71 214,150,88 216,152,90 203,145,79 201,140,77 194,133,70 193,137,74 198,140,78 189,135,74 182,125,67 184,127,69 184,126,64 199,141,79 217,153,91 222,152,92 221,153,92 224,156,95 199,138,75 203,142,79 212,147,85 206,141,77 212,147,83 218,154,87 225,160,96 221,152,87 230,162,92 224,158,87 217,154,87 223,159,92 235,166,99 218,154,87 212,149,82 210,149,84 199,143,76 195,142,74 204,149,79 134,88,49 255,151,38 255,156,42 255,161,35 255,152,23 255,145,23 227,124,28 102,65,23 157,99,33 195,112,27 208,113,23 213,118,24 220,123,29 222,124,28 208,121,35 189,109,41 212,120,36 227,122,23 232,127,16 236,130,24 233,128,25 236,130,22 222,129,34 88,47,18 70,38,33 62,46,44 56,35,8 129,71,16 187,100,18 205,118,34 185,101,23 255,180,82 255,139,35 219,152,84 224,159,95 217,153,89 211,147,83 209,145,81 220,150,88 233,169,100 223,160,91 221,158,89 212,148,79 220,155,91 218,153,89 217,153,89 216,155,90 210,146,82 208,147,86 199,141,79 214,149,94 209,144,89 208,147,86 215,154,93 215,153,95 216,154,96 203,144,87 202,145,85 200,143,83 199,142,82 197,141,78 197,141,78 197,141,78 196,143,79 206,148,86 217,156,91 216,155,90 226,163,96 221,158,91 224,159,95 223,158,94 219,155,91 213,152,89 214,156,92 215,157,93 204,146,82 201,143,81
211,147,83 200,139,76 197,141,78 204,150,89 191,134,74 197,140,80 197,143,84 188,131,73 203,146,86 212,156,93 213,157,94 203,147,84 185,129,66 200,144,79 220,162,98 225,157,94 216,155,90 212,154,92 210,152,90 204,146,84 208,150,88 205,147,85 187,129,67 176,124,64 148,98,52 162,112,66 187,134,79 183,130,75 206,148,86 208,150,88 201,147,86 191,137,76 203,147,82 213,155,91 213,152,89 209,145,85 222,158,96 216,152,88 193,132,67 218,154,90 217,156,93 198,140,76 209,153,88 215,151,89 214,150,88 216,151,87 213,152,87 217,152,92 225,160,100 211,146,82 148,99,50 201,119,47 255,151,26 237,168,87 255,245,154 255,148,23 215,147,73 193,134,77 104,72,38 180,109,38 212,122,30 224,128,31 225,129,30 210,117,26 100,60,26 64,40,32 166,116,122 211,136,141 232,135,41 247,131,15 250,133,22 246,135,29 149,88,27 102,54,29 217,72,39 236,81,40 70,34,28 53,43,44 77,45,13 151,92,35 111,70,23 187,155,111 255,234,157 255,146,33 217,146,77 205,144,83 213,152,87 219,151,88 219,158,95 200,142,80 207,146,83 211,153,89 213,155,89 224,160,96 210,149,86 214,150,88 204,146,84 220,162,100 221,160,99 214,152,94 197,138,79 204,145,86 206,147,88 204,145,86 205,146,87 203,144,85 195,138,78 201,147,86 200,146,85 210,154,91 203,147,84 212,154,92 213,152,89 210,149,86 212,151,90 213,152,89 212,151,86 213,152,87 224,160,91 227,160,92 221,154,88 229,162,96 226,158,95 221,153,90 224,156,93 221,153,90 231,166,102 212,151,90
216,152,92 217,155,97 176,118,63 193,139,80 209,152,92 206,149,89 180,126,67 186,129,71 195,138,80 202,145,87 199,142,84 192,135,77 192,135,77 214,153,92 227,163,103 199,142,82 199,140,81 205,146,87 207,149,87 210,149,88 230,166,104 214,153,90 211,153,91 210,152,90 210,148,90 222,160,102 172,119,64 183,130,75 183,129,70 177,123,64 192,139,82 201,148,91 199,147,85 188,134,73 196,139,79 194,140,79 190,136,77 189,132,74 191,137,78 202,145,87 198,141,83 181,128,71 188,135,78 200,145,91 193,138,84 210,153,95 199,147,87 181,129,69 185,133,73 195,143,81 94,52,12 231,134,42 255,154,23 255,156,40 241,177,90 255,246,155 187,137,77 204,147,87 113,76,36 186,109,33 215,122,27 223,127,28 230,125,22 129,80,29 66,47,51 61,47,62 156,109,118 208,140,136 236,135,54 251,134,16 253,136,27 137,75,19 47,36,29 193,156,130 255,251,178 255,255,196 92,63,68 81,77,86 49,37,27 172,148,115 178,148,106 218,175,119 220,136,49 255,137,22 233,137,52 226,162,98 210,146,82 219,154,90 216,155,92 203,145,83 216,154,96 201,142,83 195,139,76 207,149,87 231,170,107 216,160,95 190,136,75 183,129,68 206,147,88 210,154,89 224,163,100 223,162,99 213,152,91 212,153,94 212,153,94 216,154,96 210,148,90 220,159,98 222,161,100 220,162,98 212,154,90 216,152,90 238,168,106 235,165,103 229,165,101 207,143,83 219,158,93 214,153,88 206,145,80 209,144,80 219,156,89 222,159,92 211,147,83 216,152,88 218,154,90 212,148,84 226,162,98 217,156,95
216,155,92 207,146,85 203,141,83 223,165,103 197,140,80 183,129,68 195,143,83 176,123,68 179,124,70 200,145,89 203,148,92 162,114,58 158,110,54 191,137,78 183,126,68 210,153,95 204,148,85 202,146,83 195,139,76 196,140,77 209,148,87 219,157,99 197,143,84 205,151,92 220,161,102 233,174,115 223,168,114 177,126,71 204,151,94 189,136,83 181,133,75 185,135,75 192,140,78 201,149,87 199,142,82 199,143,80 206,148,86 227,169,105 214,156,94 184,127,67 183,131,71 188,134,75 204,150,89 187,135,75 201,149,89 199,147,85 185,132,75 167,115,65 185,135,75 201,151,89 85,47,12 224,131,38 255,145,21 255,154,28 255,153,23 255,216,142 191,143,89 192,143,94 121,83,37 189,109,25 203,116,19 225,129,30 240,131,29 115,70,22 63,49,35 66,48,47 144,99,103 198,132,116 253,140,37 252,135,24 186,116,54 69,50,36 53,47,54 209,174,147 255,249,165 215,173,119 153,141,143 87,70,71 50,39,24 188,142,87 173,107,36 191,110,31 211,117,29 252,137,28 251,132,35 222,161,98 223,159,95 218,154,90 215,154,93 205,144,83 208,149,90 205,148,88 190,136,75 210,149,86 230,163,97 234,170,103 224,163,98 213,152,87 215,151,87 231,166,104 233,168,106 223,162,97 212,148,84 225,160,96 211,147,87 208,147,86 215,151,91 222,158,96 215,151,89 221,157,97 213,155,93 217,159,95 237,169,106 225,157,94 227,163,101 226,162,100 212,148,84 201,143,79 206,148,84 217,156,93 215,151,87 197,139,73 204,146,80 209,148,83 209,148,85 200,142,78 195,142,78 208,150,88
199,141,75 215,154,89 228,160,97 229,156,95 244,169,104 231,160,91 233,168,104 205,146,89 179,124,68 179,126,69 175,121,62 187,133,74 183,129,70 203,142,79 225,161,99 226,161,97 234,173,112 220,159,98 222,161,100 182,124,62 189,130,71 191,126,69 218,154,94 221,162,103 208,154,93 215,163,101 191,137,78 171,121,61 189,137,77 190,139,74 193,140,76 205,150,80 198,145,79 200,147,81 206,150,85 214,158,95 208,150,88 208,150,88 208,147,86 242,177,113 228,167,104 214,156,92 196,137,78 202,145,87 185,128,70 175,121,71 201,148,91 206,149,91 189,132,74 206,147,90 93,49,11 187,109,31 255,150,32 255,153,24 255,147,21 183,135,77 191,142,91 173,125,78 123,82,35 191,108,25 205,115,21 220,124,25 227,132,27 233,125,30 211,113,17 213,117,20 238,130,35 255,139,27 255,137,22 241,145,46 77,54,25 66,51,42 94,89,107 211,147,130 255,112,64 253,136,87 83,41,30 69,33,25 55,34,19 133,78,26 171,96,24 183,102,21 201,117,30 234,129,28 251,142,56 223,159,97 220,155,93 213,148,86 210,149,86 214,153,90 208,144,80 212,149,82 233,166,98 225,161,92 225,158,90 212,148,81 215,151,87 225,162,95 227,160,94 226,159,93 228,161,95 214,158,93 212,154,90 223,158,96 219,158,97 203,144,85 219,154,92 238,168,106 218,153,89 204,146,84 195,139,76 191,134,74 202,145,85 209,147,89 214,156,94 214,156,94 224,163,100 218,160,98 210,151,92 204,147,87 215,157,95 217,159,97 216,152,92 225,160,96 230,165,101 228,160,97 216,152,88 227,160,94
247,178,113 238,169,104 212,148,86 198,137,76 210,152,90 206,148,86 197,139,75 186,128,66 184,127,67 181,124,64 223,165,103 218,160,98 213,155,93 205,144,83 229,165,103 225,160,98 217,153,93 209,144,84 227,162,100 218,154,94 218,154,92 233,168,106 238,173,111 224,163,102 202,141,80 217,156,95 195,138,78 216,159,99 209,153,90 216,160,97 207,151,88 207,151,88 205,147,85 199,141,79 197,140,80 189,135,74 203,147,84 206,145,84 201,143,79 219,158,95 212,151,88 203,145,83 199,141,79 202,146,83 218,154,90 238,173,109 221,160,95 194,141,77 189,135,76 221,164,106 202,149,96 132,73,25 245,137,42 255,140,19 255,142,31 188,137,84 179,124,68 150,109,60 137,86,29 164,113,58 202,125,51 218,125,34 217,126,37 216,126,32 242,134,39 233,126,25 240,134,28 237,133,27 235,140,48 162,116,57 58,50,58 58,52,59 80,66,79 139,55,38 255,197,138 233,112,67 99,43,19 73,36,33 61,35,12 108,66,26 156,89,21 175,102,27 197,113,26 210,124,35 214,146,76 218,154,87 211,147,83 222,161,96 212,151,86 208,147,82 212,148,84 224,157,91 229,159,97 220,153,85 215,151,82 219,152,84 213,153,85 205,147,81 224,160,96 211,147,85 188,134,73 202,146,83 207,151,88 214,156,92 191,137,76 198,144,83 185,133,71 210,157,93 216,155,94 211,152,93 202,145,85 182,125,65 192,135,75 207,146,85 198,142,77 191,137,76 195,138,78 196,139,79 200,143,83 203,146,86 199,141,79 201,143,81 215,157,93 215,154,89 224,160,96 218,153,89 222,158,94 217,153,86
233,164,99 225,156,91 223,158,94 220,155,91 220,152,89 226,156,96 229,159,97 219,154,90 220,155,91 226,161,97 205,141,81 218,153,89 220,155,91 235,170,108 221,153,90 235,165,103 227,159,98 234,166,105 225,155,93 239,171,108 254,190,128 213,155,93 211,153,91 222,164,102 224,160,98 237,169,108 222,157,95 217,161,96 193,137,74 199,143,80 198,142,79 200,144,81 205,147,85 200,142,80 189,131,69 182,128,67 193,137,74 207,146,83 197,133,69 222,153,88 229,160,95 228,160,97 224,156,93 216,146,84 225,156,89 219,153,82 245,174,105 233,161,95 232,168,101 210,143,77 225,161,94 177,120,62 146,83,32 206,123,40 216,144,80 219,162,104 227,158,102 119,85,42 133,89,22 108,92,79 214,182,138 250,207,149 241,199,145 252,211,152 255,225,155 255,217,147 212,144,72 219,168,99 255,225,159 255,227,163 80,74,110 71,75,106 66,37,42 117,54,32 255,154,115 247,158,106 189,136,83 143,103,67 241,190,137 100,58,16 126,68,15 143,84,25 179,122,53 205,152,86 215,158,89 208,151,82 204,151,83 202,149,81 210,149,84 220,159,94 219,155,91 224,161,94 197,139,75 212,151,86 222,159,90 230,163,95 225,162,90 222,156,85 238,167,98 222,155,87 201,140,75 203,147,80 209,153,86 208,151,82 203,150,84 195,139,76 186,129,69 176,122,63 185,133,73 196,143,79 188,131,71 185,128,68 202,145,85 216,155,94 209,153,88 187,133,72 199,142,82 203,146,86 207,151,86 217,161,96 211,153,87 208,150,84 199,141,77 197,141,78 198,142,79 199,143,80 198,142,77 213,155,91
255,183,111 255,184,112 255,193,124 222,157,97 215,151,89 213,148,86 221,151,89 217,144,83 230,157,96 234,164,102 228,163,101 221,157,95 224,159,97 216,144,80 234,165,100 229,160,93 222,155,89 201,133,70 230,162,99 227,162,98 217,153,93 186,127,68 207,149,85 218,160,94 210,154,87 204,148,81 212,149,82 219,159,91 221,153,90 220,155,91 217,152,88 223,154,87 218,153,89 215,150,86 222,158,91 208,147,82 233,168,106 236,167,102 225,157,94 228,162,91 228,160,90 236,169,101 225,158,90 219,151,81 222,154,84 228,160,88 242,171,100 240,172,102 235,167,97 226,152,84 233,164,99 236,167,100 223,159,92 215,151,87 215,157,95 213,155,93 192,145,82 106,69,27 170,103,35 175,100,28 142,85,27 179,119,65 199,131,59 176,108,36 157,99,35 207,155,95 249,201,143 248,182,107 192,128,59 75,54,39 67,55,43 96,61,36 134,78,42 97,49,31 255,177,136 255,245,195 195,143,83 196,139,79 188,134,75 186,134,72 210,152,90 221,160,99 202,138,78 193,136,76 197,143,84 198,144,83 195,142,78 214,161,97 193,137,74 214,156,94 199,143,80 194,141,77 194,141,77 184,131,67 204,148,85 198,139,80 211,147,83 201,141,73 189,132,63 198,140,74 214,150,86 221,157,93 215,151,87 232,167,103 208,149,90 202,146,83 215,151,87 218,155,86 213,154,81 227,163,94 233,166,98 217,154,87 196,140,73 196,143,75 213,152,87 237,174,105 242,179,107 225,162,90 226,163,96 208,151,82 210,159,90 213,157,90 232,169,102 222,159,90 220,160,92 224,160,91 230,163,95 235,164,95
