206,146,78 213,153,85 214,153,88 202,146,79 198,142,75 200,142,76 207,149,85 206,148,86 216,152,88 215,148,82 214,147,81 223,159,92 222,158,91 226,162,93 232,161,92 231,162,97 233,164,97 233,164,97 225,158,90 230,161,94 234,165,98 234,165,98 239,167,101 235,161,93 241,165,100 207,147,79 204,141,74 228,164,95 237,166,97 255,187,117 255,180,110 239,164,96 225,161,94 209,146,79 234,165,98 230,161,94 228,164,97 222,158,91 215,155,87 199,142,82 203,144,85 182,138,85 188,102,11 255,143,31 255,136,20 255,138,19 255,147,30 255,140,23 235,130,27 225,125,20 229,124,21 236,128,23 236,128,21 237,129,22 248,133,24 255,140,28 255,141,28 255,142,27 255,140,24 221,132,47 159,110,70 130,96,66 106,82,60 84,71,66 123,94,72 77,47,30 80,59,48 107,71,53 105,79,67 122,99,84 167,131,102 205,152,107 219,156,87 222,159,85 223,160,88 206,148,82 138,80,18 171,97,43 217,121,65 213,121,66 138,102,82 106,79,72 77,70,68 86,83,87 82,78,89 80,71,84 86,77,71 88,64,58 142,91,65 136,83,56 158,102,64 178,129,91 180,127,74 208,147,86 187,136,83 88,54,24
193,140,72 200,147,79 198,142,75 210,154,87 200,144,77 199,148,81 189,138,73 206,150,87 206,145,80 218,155,88 238,170,100 230,159,90 231,160,91 226,159,91 210,150,82 223,155,85 223,155,85 228,160,90 225,154,85 233,162,93 233,165,95 230,162,92 244,170,102 234,160,90 230,156,84 224,153,84 218,154,85 206,142,75 221,154,88 230,162,92 237,169,97 231,163,93 198,135,68 210,147,80 207,143,79 219,154,90 230,163,97 234,167,101 219,158,95 214,153,90 130,81,30 213,122,33 255,146,25 255,147,29 255,142,24 255,138,23 255,136,23 255,136,24 231,126,25 225,125,24 213,120,43 216,126,59 228,124,18 228,123,22 233,127,19 236,125,21 241,129,21 249,134,23 255,140,22 255,151,38 216,144,78 220,152,89 207,145,87 198,148,88 115,98,90 76,54,46 70,49,38 121,85,65 204,150,91 203,144,85 198,150,96 198,148,102 157,121,92 136,95,68 177,124,79 200,146,85 63,43,23 50,35,24 95,59,37 121,77,51 219,154,99 207,146,85 203,145,83 200,145,91 182,138,96 164,128,97 113,82,72 130,94,72 98,71,55 60,34,22 142,92,59 194,145,107 170,130,94 157,117,83 161,112,76 85,61,35
186,135,70 189,138,73 181,128,62 183,132,67 186,135,70 187,138,71 192,141,74 196,143,77 195,144,75 201,150,81 219,152,86 230,161,96 236,168,96 226,152,82 233,159,91 232,161,92 222,153,86 222,153,86 230,161,94 242,167,102 238,167,98 217,150,82 225,158,92 225,156,91 222,155,87 224,157,89 239,168,97 240,165,95 197,141,78 214,153,88 232,165,99 226,159,93 235,161,91 241,167,97 235,167,97 230,162,92 231,167,98 232,165,99 216,152,85 161,115,60 237,125,17 255,152,24 255,147,22 255,151,30 255,143,30 242,130,22 238,130,25 221,126,21 218,122,35 117,70,36 119,80,94 201,140,145 220,129,58 213,117,20 219,118,23 198,107,18 192,108,23 214,121,28 236,129,19 252,134,19 255,141,24 227,138,57 224,157,89 216,151,87 223,159,90 210,150,80 216,156,88 216,156,86 218,153,89 226,162,93 232,161,88 231,160,91 219,155,88 220,156,89 214,146,85 196,138,83 122,87,60 55,36,24 74,52,34 77,50,34 194,134,80 210,146,84 210,149,84 212,151,86 215,157,91 203,145,79 204,147,87 205,147,83 161,116,72 137,95,55 191,140,83 212,150,92 207,150,90 210,151,92 206,147,88 209,148,85
200,147,81 194,141,75 219,155,93 186,128,66 175,119,56 205,144,81 219,151,88 221,149,85 234,159,94 233,161,97 213,152,87 213,152,87 223,154,89 225,158,90 227,155,89 224,152,88 212,145,77 223,159,90 223,154,87 222,155,89 216,151,87 213,149,82 229,157,91 237,165,99 228,159,94 205,141,74 231,160,91 240,166,98 245,170,102 246,172,102 232,169,95 217,153,84 201,140,79 186,130,67 208,145,78 214,151,84 220,156,89 190,135,65 192,145,93 180,112,42 255,157,30 255,153,23 255,145,21 255,138,20 226,127,38 198,110,31 209,119,25 215,120,28 95,60,33 65,49,34 109,73,81 167,115,112 214,117,25 214,116,20 213,116,22 185,101,25 106,65,34 154,93,28 188,104,24 213,120,29 253,137,23 255,150,29 239,160,85 218,151,83 215,151,87 210,146,82 227,163,96 222,158,91 221,157,93 230,163,95 224,152,86 218,150,80 219,154,90 206,145,80 207,147,79 205,145,77 225,161,97 205,141,79 208,147,84 210,149,88 207,149,87 197,141,78 197,141,78 203,147,84 199,143,80 201,143,81 207,146,85 204,148,85 203,145,83 207,149,87 208,150,88 204,146,84 217,157,89 222,159,92 219,155,88 212,154,88
231,163,93 225,164,99 208,150,86 202,146,83 197,141,78 190,133,73 215,151,87 234,167,101 225,157,94 195,131,69 196,140,77 192,136,73 226,161,97 202,138,74 235,168,102 226,156,94 210,146,84 201,143,79 202,138,71 213,149,82 206,138,75 206,141,79 228,159,94 220,153,87 210,143,77 226,157,92 220,153,87 217,150,84 224,157,89 213,146,78 233,162,91 215,148,80 215,151,82 234,168,97 221,158,91 221,158,91 216,153,86 205,149,82 105,60,16 255,147,38 255,157,23 255,152,22 255,146,17 229,124,25 138,85,28 181,107,32 201,114,21 214,119,27 197,124,47 173,108,30 209,122,29 221,118,24 233,126,23 221,124,22 225,125,22 227,147,79 112,82,54 54,35,19 129,75,16 190,107,24 225,122,26 249,136,31 246,144,52 213,146,78 209,145,81 210,146,82 224,161,94 236,167,102 213,152,87 216,155,90 226,161,97 227,164,97 223,162,97 227,166,101 220,159,96 205,144,81 211,146,89 219,154,97 214,153,92 196,142,81 200,143,83 202,146,83 200,144,81 198,142,79 199,143,80 198,142,79 205,147,85 210,152,86 212,156,89 209,153,86 207,149,85 208,150,86 208,147,82 216,152,88 215,150,86 215,151,89
209,145,81 204,146,84 198,144,83 196,139,79 202,145,85 173,119,60 211,154,94 196,140,77 191,135,72 189,133,70 210,152,88 215,151,89 213,152,87 201,143,81 201,143,81 215,157,95 204,145,86 195,139,76 144,94,48 177,125,75 172,119,64 205,147,85 202,146,83 196,142,81 199,143,78 216,155,92 205,141,81 224,160,98 205,144,79 215,151,87 214,153,90 203,147,82 217,153,91 211,147,85 225,161,97 215,154,89 222,157,97 199,138,73 161,79,7 255,151,26 255,253,180 255,160,52 209,141,67 118,80,32 173,102,31 211,121,29 222,124,26 222,120,20 135,95,61 116,81,86 201,126,131 230,133,39 247,131,17 246,132,18 184,123,62 156,59,39 231,76,35 73,37,31 52,33,17 133,88,40 133,92,45 221,193,137 255,149,36 220,149,80 208,147,84 217,149,86 216,155,92 193,135,73 214,156,92 206,148,82 217,153,89 208,147,84 212,154,92 212,151,90 202,140,82 196,137,78 206,147,88 203,144,85 207,148,89 197,140,80 200,146,85 197,143,82 197,141,78 210,154,91 213,152,89 212,151,90 212,151,88 210,149,84 222,159,92 228,164,95 225,158,92 229,162,96 224,156,93 227,159,96 225,157,94 216,152,90
216,152,92 192,133,76 186,132,73 209,152,92 182,125,65 183,129,70 195,138,80 199,142,84 191,134,76 192,135,77 225,164,103 205,143,85 199,140,81 210,152,90 203,142,81 230,166,104 208,150,88 212,156,93 210,148,90 196,137,80 187,134,79 183,129,70 186,132,73 196,143,86 199,147,85 191,134,74 191,137,76 190,136,77 190,136,77 200,143,85 198,141,83 182,129,72 203,148,94 193,138,84 209,155,96 184,134,74 185,133,73 205,151,92 208,111,19 255,154,23 255,162,63 255,249,160 187,137,77 96,62,19 183,106,30 215,122,27 228,128,25 202,108,11 66,47,51 121,85,95 197,129,125 236,135,54 255,135,21 198,99,8 47,36,29 255,229,175 255,255,196 92,63,68 44,33,30 138,122,105 178,148,106 196,140,66 255,134,19 233,137,52 217,152,88 225,157,94 216,155,92 210,152,90 210,151,92 195,139,76 217,156,95 219,161,97 190,136,75 198,141,81 206,150,85 224,163,100 217,156,93 214,152,94 212,153,94 215,153,95 216,155,94 222,161,100 214,156,92 210,149,86 238,168,106 227,162,98 207,143,83 219,158,93 205,144,79 205,141,77 219,156,89 217,154,87 216,152,88 218,154,90 215,151,87 219,155,93
208,147,82 216,152,90 227,159,96 208,143,81 188,127,66 196,139,79 202,144,89 185,127,72 175,123,63 180,128,68 192,135,75 179,122,64 204,145,86 200,142,80 197,141,78 196,137,78 201,141,87 197,140,82 191,134,74 186,132,73 185,135,75 188,135,78 197,145,83 193,143,81 194,143,76 197,144,78 209,153,88 215,157,93 223,165,101 225,161,97 201,143,79 183,127,64 193,139,78 195,141,80 194,141,84 197,144,87 201,147,88 182,134,80 189,101,11 255,145,22 255,158,27 229,126,32 185,136,85 100,65,29 184,104,20 203,116,19 228,131,29 216,122,25 103,54,5 120,63,19 214,116,41 255,142,23 218,135,50 66,47,35 63,59,70 255,242,184 228,112,69 113,85,83 52,35,27 148,117,80 175,101,24 191,107,22 236,128,23 244,130,34 207,143,81 212,148,86 215,154,93 208,147,86 211,153,89 192,136,73 210,149,88 224,157,91 220,160,92 225,161,94 233,165,102 232,164,101 215,157,91 225,164,99 222,161,100 207,148,89 230,162,99 220,155,91 208,150,88 204,151,87 208,147,86 216,155,94 222,161,100 229,165,101 207,149,87 200,142,80 215,157,93 203,145,81 215,151,87 221,157,95 206,148,84 201,143,79
220,153,87 223,154,89 212,147,83 225,157,94 233,168,104 194,136,74 173,118,62 191,137,78 198,144,83 197,143,82 217,156,95 224,160,98 223,162,99 228,163,103 207,145,87 221,160,99 240,170,108 222,158,94 199,141,79 200,141,82 193,143,81 202,146,83 204,148,85 210,154,89 207,154,88 192,136,71 201,148,84 204,148,85 200,142,80 214,153,90 216,152,92 212,150,92 180,126,65 202,151,84 225,168,108 202,145,85 210,153,95 218,160,105 133,65,6 255,142,30 255,144,18 230,133,43 175,128,76 103,71,37 189,111,31 215,127,37 220,124,25 221,121,20 237,131,25 239,132,22 247,131,17 246,130,14 98,57,37 62,46,40 94,88,109 207,66,30 233,116,65 88,36,15 68,46,28 101,65,36 163,89,19 188,110,28 224,124,21 230,145,72 222,157,93 234,170,106 212,151,88 210,149,84 224,161,94 246,174,108 219,156,82 216,152,83 219,156,89 224,160,96 226,159,93 212,152,82 206,150,87 206,148,86 191,137,78 195,138,78 226,162,100 221,158,91 205,148,88 188,131,71 206,149,89 215,157,93 192,135,75 199,141,79 207,150,90 206,149,89 196,139,79 216,154,96 219,155,91 232,167,103 223,159,95 212,149,82
233,164,99 216,147,82 213,148,84 220,152,89 229,159,99 232,165,99 220,155,91 223,158,96 219,154,90 220,155,91 234,166,105 229,159,97 227,159,98 228,158,96 234,166,103 254,190,128 204,148,85 221,160,99 224,160,98 223,158,96 218,162,97 193,137,74 196,140,77 202,146,83 205,147,85 192,134,72 181,127,66 193,137,74 201,143,81 226,158,95 229,160,95 229,161,98 214,144,82 225,156,89 236,168,98 242,170,104 232,168,101 222,158,91 209,152,94 146,83,32 215,130,54 212,155,95 227,158,102 113,82,43 84,68,55 214,182,138 245,201,148 248,206,152 255,225,155 248,182,109 209,158,89 255,225,159 169,151,148 73,74,106 66,37,42 211,60,32 229,140,88 189,136,83 243,192,139 112,70,28 126,68,15 152,91,28 205,152,86 215,158,89 207,149,83 205,152,84 210,149,84 221,160,95 221,158,91 197,139,75 218,155,88 229,166,97 225,162,90 231,163,93 218,151,83 201,140,75 205,149,82 208,151,82 203,150,84 190,133,73 181,127,68 185,133,73 197,140,80 184,127,67 202,145,85 221,160,97 191,137,76 199,142,82 205,149,86 217,161,96 211,153,87 203,145,79 197,141,78 198,142,79 204,148,85 210,154,89
255,196,124 255,182,110 213,148,88 211,147,85 215,147,86 245,172,111 240,167,106 239,171,108 219,155,93 224,159,97 235,163,99 254,182,118 229,162,96 230,162,99 230,165,101 210,146,86 200,142,80 203,145,79 205,149,82 215,154,89 215,155,87 230,162,99 224,159,95 219,155,88 218,153,89 234,169,105 223,162,97 235,170,108 233,164,99 226,159,91 223,155,85 222,155,87 226,158,88 225,157,87 229,161,89 245,174,105 226,158,88 225,154,85 226,157,90 213,149,82 214,153,92 204,146,84 197,150,87 136,92,39 185,110,38 174,117,59 168,109,52 191,123,51 158,100,36 166,115,58 214,148,73 181,117,48 70,54,41 67,50,40 152,96,60 182,86,55 255,255,214 196,144,84 193,139,80 186,132,71 221,163,101 236,172,112 192,135,75 195,141,82 196,142,81 197,144,80 190,134,71 219,161,99 198,145,81 195,142,78 203,147,84 212,155,95 224,160,96 213,153,85 200,142,76 210,146,82 227,163,99 233,168,104 200,141,82 206,148,84 225,162,93 213,154,81 233,166,98 233,166,98 211,155,88 216,160,93 226,163,94 240,177,105 227,163,96 224,164,96 199,148,79 230,169,104 225,162,93 221,161,93 235,168,100 255,187,117
250,178,112 234,166,103 219,149,91 212,147,85 219,161,99 230,160,100 230,162,101 217,152,92 211,147,85 233,161,97 241,166,98 243,167,102 233,164,99 207,149,87 170,112,48 255,193,124 223,158,94 234,159,94 232,160,94 221,154,86 223,159,92 237,170,102 220,156,89 242,182,114 228,164,95 215,151,84 198,140,78 174,123,58 209,148,83 249,175,103 249,178,107 225,157,85 229,157,91 218,146,80 242,170,104 233,169,100 235,169,98 186,133,69 187,136,71 206,148,82 203,147,82 205,147,83 192,151,106 157,99,35 199,114,18 213,119,22 227,125,25 229,125,19 243,136,26 241,131,20 241,131,22 133,67,10 65,49,32 77,54,23 251,150,69 185,164,153 255,251,209 192,147,85 224,162,104 197,141,78 220,162,100 198,139,80 203,147,84 207,149,87 203,138,76 215,150,88 189,136,72 191,138,74 198,140,78 206,145,82 204,148,81 195,139,74 218,165,101 208,155,91 198,142,75 208,145,78 206,146,78 204,147,78 198,142,79 209,153,88 223,159,90 225,161,92 237,169,99 223,159,90 216,156,88 215,154,89 216,156,88 219,159,91 235,168,100 235,169,98 234,168,97 234,168,97 230,162,90 228,165,91 237,169,97 249,181,109
246,182,120 226,162,100 255,184,116 239,165,97 255,181,113 245,167,98 255,187,119 234,170,103 183,124,67 191,129,73 186,124,66 231,166,106 204,140,80 184,127,69 202,140,82 217,152,92 208,143,81 233,166,100 239,167,101 227,158,93 213,146,80 225,156,89 222,151,82 230,164,93 186,123,56 227,163,94 211,153,89 200,142,78 204,146,80 204,141,74 217,154,87 250,179,110 237,171,100 238,163,98 226,157,90 239,172,106 215,154,89 203,147,82 205,149,84 203,143,75 195,139,74 205,144,81 156,119,75 164,100,31 203,118,22 214,120,23 226,126,23 231,127,21 251,133,20 237,129,22 218,118,17 100,52,9 65,49,32 85,61,26 255,139,44 125,130,138 255,213,164 211,134,81 230,172,110 206,148,86 209,153,88 223,162,99 184,128,61 213,152,87 239,168,99 245,171,101 255,185,117 240,166,98 194,141,77 205,147,83 233,169,105 208,148,80 216,156,88 211,153,87 197,144,80 204,146,80 220,159,96 230,166,102 230,166,99 207,149,83 229,173,108 215,157,93 202,149,83 202,146,81 217,154,87 236,169,101 212,156,91 200,147,81 211,153,87 214,154,86 216,153,84 204,147,78 205,149,82 207,150,81 211,148,76 219,156,82
202,137,77 177,119,57 233,165,102 223,153,93 186,125,62 210,146,86 211,143,84 227,157,95 216,146,84 240,165,100 216,151,87 221,152,85 191,137,76 219,158,97 209,145,85 208,144,82 190,131,72 214,149,92 205,144,83 215,151,87 225,158,90 206,142,73 222,155,87 221,152,85 227,163,96 202,141,78 206,148,82 210,150,82 217,157,89 228,161,93 217,153,84 227,163,94 228,159,94 209,140,75 231,162,97 229,165,101 228,164,97 193,135,71 206,145,82 225,164,101 185,128,68 200,143,83 124,92,48 174,103,32 198,108,16 215,121,24 228,133,28 234,132,30 253,137,23 225,125,24 163,106,37 73,48,29 66,51,31 109,70,27 255,137,28 88,45,30 198,105,59 238,131,74 210,149,84 215,157,91 212,151,86 226,162,95 209,149,81 212,151,86 225,161,94 204,139,75 198,140,76 201,143,79 195,142,78 218,160,94 205,144,79 217,152,88 201,143,81 208,150,88 212,154,88 194,141,77 189,133,70 193,137,74 207,151,84 196,140,73 205,147,81 213,152,87 219,156,89 216,155,90 209,153,90 194,140,79 222,164,100 188,135,69 188,134,73 197,143,82 191,137,76 203,145,81 199,141,77 225,164,99 210,149,86 226,164,92
197,139,77 232,167,107 232,165,99 231,155,90 247,173,105 249,180,115 238,165,104 237,168,103 232,157,94 236,161,91 255,184,106 255,186,108 232,158,90 211,147,87 211,147,85 196,132,70 192,133,74 205,140,83 205,144,83 195,134,69 219,155,88 216,152,88 209,145,81 202,137,73 228,162,91 203,139,72 211,155,88 189,138,73 185,133,71 191,130,67 217,154,87 238,167,98 247,178,113 226,157,92 239,167,103 242,174,111 219,155,88 255,190,119 248,181,113 216,152,90 209,152,92 199,142,82 98,66,20 173,107,36 204,114,22 216,121,27 221,126,23 241,133,28 255,144,28 244,166,86 68,42,17 63,49,22 77,55,35 154,105,54 195,140,70 91,40,14 202,74,43 255,253,192 217,159,93 230,166,102 223,159,95 217,154,87 226,163,94 229,160,93 237,170,102 238,174,105 213,149,82 237,173,106 234,171,104 223,159,97 242,173,106 244,173,104 219,158,93 219,155,91 219,155,91 199,143,80 209,148,83 200,142,80 200,144,81 195,142,76 196,140,75 189,136,72 193,143,81 185,133,71 201,143,79 224,160,96 201,141,73 207,145,73 185,134,69 188,135,71 191,137,76 211,153,89 198,140,74 214,156,90 217,154,87 238,167,98
229,159,99 208,140,79 213,152,91 216,151,89 203,138,76 226,151,86 209,137,71 235,157,90 237,165,101 219,145,77 241,167,99 247,173,103 255,185,115 201,137,75 201,140,77 209,145,81 226,159,93 220,153,87 238,169,102 255,186,119 235,169,98 229,160,93 234,165,98 222,158,89 231,167,98 255,193,122 232,177,123 86,76,75 95,81,83 99,84,92 88,74,76 99,82,72 144,119,91 175,135,99 217,163,104 201,136,72 211,144,78 240,166,98 253,178,115 200,139,74 207,151,86 213,152,89 93,69,34 105,98,96 255,192,111 211,122,39 231,133,35 234,132,28 255,148,27 237,169,106 115,66,15 236,175,114 209,141,71 255,186,114 231,162,95 146,90,43 249,200,135 255,255,234 241,173,103 225,157,87 230,161,94 207,144,77 207,147,79 216,153,86 219,155,88 222,158,91 207,144,77 218,155,86 232,165,97 233,166,100 224,157,91 228,161,95 215,155,87 218,155,88 228,159,92 205,145,77 210,149,86 226,162,98 216,153,86 194,133,68 205,144,79 207,147,79 202,146,81 189,133,68 214,156,90 207,152,82 203,146,77 204,146,80 191,135,68 187,134,68 193,140,76 206,148,82 202,149,83 201,141,71 228,162,91 233,162,91
205,144,81 216,151,94 204,146,84 194,132,76 235,165,103 220,151,84 243,167,102 253,178,108 255,192,121 255,215,139 239,168,99 255,185,115 225,154,85 203,142,77 221,160,97 218,154,90 208,141,75 215,148,82 229,158,89 224,159,95 208,143,79 225,154,85 242,167,97 246,172,100 228,164,97 214,150,86 224,163,98 170,130,94 99,85,87 74,64,68 81,69,81 107,98,111 92,85,95 77,69,77 91,75,73 115,88,72 210,157,93 255,190,115 206,139,71 208,147,82 217,153,89 225,162,95 85,65,35 116,114,122 99,68,31 91,78,71 255,243,160 125,86,47 255,196,97 249,175,107 194,130,63 228,161,95 213,146,78 243,172,103 237,169,99 202,148,87 214,168,127 255,221,161 223,161,89 228,159,92 246,172,104 227,155,89 229,160,93 211,147,83 224,161,92 210,149,84 204,146,82 203,147,82 197,141,76 217,156,91 218,155,88 240,176,109 227,164,95 205,145,77 207,149,83 193,137,70 191,138,74 212,154,90 209,146,79 200,136,74 199,138,73 229,166,97 205,149,84 195,139,74 214,153,88 240,171,104 234,167,99 205,145,77 203,143,75 208,147,82 218,154,90 209,149,81 170,117,53 222,159,92 238,170,98 240,169,96
255,180,116 236,161,89 215,147,77 238,166,100 227,153,85 224,157,91 233,161,95 236,165,96 219,152,86 215,155,85 230,159,88 243,165,94 220,153,85 170,114,51 177,124,60 187,129,67 178,117,54 220,159,96 228,157,88 233,162,93 231,163,93 228,157,86 255,187,112 246,171,101 255,192,121 221,155,84 239,167,101 208,147,86 195,145,83 176,132,81 119,94,75 82,70,70 72,64,70 75,67,73 106,94,108 95,86,97 84,73,82 103,83,93 229,171,118 205,144,79 251,188,116 200,146,87 82,61,38 123,121,129 112,84,44 90,94,109 215,152,85 85,87,84 255,181,98 229,168,103 247,177,115 225,161,94 220,153,87 229,160,93 219,150,83 223,152,81 134,47,24 255,183,124 219,155,86 208,141,73 221,154,88 209,145,76 234,167,99 229,160,93 222,151,82 225,156,89 219,155,88 214,150,86 200,141,82 177,123,62 197,143,82 218,154,87 218,154,87 211,147,80 225,161,97 203,139,75 217,159,93 222,162,94 231,161,99 212,145,79 207,143,79 200,139,74 196,140,75 203,147,84 210,149,84 230,163,97 228,161,95 194,136,74 170,114,51 238,174,107 227,158,91 238,163,98 242,168,98 237,166,95 215,152,78 229,155,83
255,186,113 248,168,98 245,174,105 226,158,88 233,158,93 197,134,65 204,129,64 221,146,76 249,178,107 235,164,93 243,168,98 255,197,127 223,151,85 222,157,93 227,167,99 208,150,84 205,144,83 195,139,76 222,155,89 222,155,87 206,142,73 222,155,87 229,160,93 236,161,89 255,180,110 230,162,92 247,177,115 140,98,58 94,73,60 83,69,69 91,74,75 73,66,69 82,72,76 70,60,61 78,70,78 85,77,85 86,78,84 78,70,76 91,75,71 93,72,57 114,83,60 142,107,71 134,94,40 168,118,74 116,81,43 116,121,131 195,123,43 129,120,112 251,156,75 228,164,97 245,173,107 215,150,86 251,176,111 237,162,97 231,156,91 247,173,105 109,40,25 221,93,43 248,188,118 238,161,101 236,167,100 232,166,95 216,151,87 224,158,87 219,150,83 225,154,85 220,155,91 223,153,91 220,156,89 218,153,89 206,150,83 195,139,74 214,150,86 202,141,76 211,148,81 199,139,71 205,149,82 196,138,72 219,156,89 217,154,87 217,152,88 207,146,81 213,155,91 253,192,129 221,163,101 221,160,95 209,148,83 225,164,101 230,166,102 205,144,79 226,159,91 255,196,125 218,149,82 233,159,87 255,188,116 226,157,90
212,148,81 235,171,104 216,147,80 254,185,120 252,183,118 228,164,97 236,165,92 217,145,79 214,150,86 185,129,62 214,153,88 213,149,82 195,139,74 203,145,81 212,147,83 198,137,74 203,144,85 187,128,71 225,156,89 225,157,94 230,163,97 239,165,97 236,165,96 234,167,99 215,154,89 231,166,102 198,155,122 94,87,90 84,72,86 86,77,88 101,83,82 241,186,132 190,145,99 104,73,50 73,63,67 78,71,74 74,63,70 80,69,76 94,83,92 77,69,75 79,69,73 96,76,69 161,97,30 184,109,37 214,119,27 230,133,31 242,142,37 255,143,34 222,151,82 237,168,103 254,187,121 218,153,89 235,161,89 207,140,72 210,146,82 230,159,90 83,52,40 255,239,183 255,233,163 220,156,87 231,167,103 223,160,93 211,147,80 219,152,86 220,153,87 223,159,92 217,153,89 212,151,88 214,153,90 227,163,96 219,158,95 204,146,84 215,151,87 244,177,111 231,166,102 214,150,86 210,149,84 215,154,89 207,140,74 230,162,99 218,155,88 225,164,99 193,135,71 212,151,88 208,144,80 196,140,77 240,176,112 214,156,92 213,155,91 179,123,58 207,149,87 214,158,93 245,176,111 206,142,75 203,147,82 203,146,77
191,135,70 195,139,74 216,151,87 211,143,80 204,140,76 208,141,75 198,140,78 192,134,72 192,131,68 195,139,76 227,157,95 218,149,84 214,156,92 210,152,86 208,144,80 211,147,83 209,145,83 219,155,93 221,157,93 192,131,68 219,149,89 206,142,73 219,158,93 213,152,89 215,157,93 194,133,72 163,119,79 98,79,81 87,78,91 87,76,83 78,61,62 188,145,98 225,167,101 217,160,91 179,141,106 95,77,74 80,69,76 84,73,80 80,69,76 76,68,74 80,72,80 81,62,48 116,96,87 222,179,130 208,122,33 222,125,31 245,134,28 255,141,31 101,72,52 148,105,70 205,144,81 185,127,65 202,141,78 206,145,80 209,146,79 229,160,93 150,141,137 248,206,166 255,92,31 212,148,86 217,157,89 209,154,84 200,145,75 218,153,89 226,158,88 205,141,72 220,156,89 202,138,74 202,141,78 218,160,94 211,155,92 205,146,87 190,133,73 184,128,65 206,149,89 196,139,79 212,151,88 223,159,95 218,154,87 234,167,99 226,159,93 225,161,94 194,133,68 212,151,86 226,162,98 203,143,75 220,152,89 200,136,74 192,131,66 203,145,81 250,184,113 230,170,102 184,126,60 236,173,104 210,150,80 210,146,79
194,133,68 197,139,75 205,144,81 194,136,70 162,108,47 192,136,73 171,119,57 192,135,75 188,132,69 191,135,72 214,147,81 210,146,79 193,135,69 222,162,94 188,127,62 212,151,88 210,146,82 186,130,67 197,141,78 182,128,67 209,152,92 225,161,97 226,158,95 221,153,90 196,135,70 210,150,82 184,131,67 188,135,71 187,132,76 178,127,72 214,156,94 242,177,113 208,147,82 212,156,89 226,162,98 219,154,90 178,135,86 103,76,58 76,64,64 76,69,67 86,80,85 82,60,40 132,85,33 116,81,27 229,177,115 206,155,98 255,250,178 255,249,170 195,139,72 207,148,89 218,154,90 196,132,68 215,157,91 175,114,53 213,152,91 216,155,90 197,149,104 141,58,36 255,177,119 255,206,135 232,161,92 225,158,92 218,149,82 254,184,108 215,147,77 203,136,70 230,161,94 224,152,88 231,167,100 213,149,82 194,134,66 220,155,91 203,139,75 196,138,74 200,142,80 200,142,80 225,161,97 223,159,92 228,159,94 232,165,99 226,157,92 224,157,91 213,155,91 200,144,81 210,149,88 217,153,91 193,135,69 210,152,88 227,164,97 226,162,95 206,148,84 207,146,83 205,141,74 194,130,61 218,155,88 208,151,82
222,155,87 211,147,80 190,134,67 184,126,62 195,138,78 198,140,78 213,152,89 192,136,71 192,134,68 221,153,90 219,150,83 245,170,100 188,127,66 199,141,77 248,184,117 240,173,105 213,149,80 242,175,109 240,172,102 195,132,65 202,139,72 220,155,91 219,151,88 227,160,94 210,146,84 195,134,69 186,128,66 207,151,86 194,136,74 193,139,78 198,140,76 203,145,79 212,149,82 196,136,68 206,145,82 202,146,81 197,144,78 181,129,69 162,124,87 93,74,62 69,63,68 86,64,44 144,92,30 191,113,35 215,122,29 233,126,36 253,140,35 255,146,32 168,121,87 207,150,92 229,165,101 216,152,88 201,143,77 218,160,98 184,126,64 191,130,67 200,136,76 117,45,28 255,141,91 204,158,90 228,160,90 201,137,75 253,179,109 255,188,116 237,171,100 195,132,65 205,141,74 208,144,77 225,157,87 225,159,88 242,168,100 233,161,95 226,157,90 216,147,80 249,175,107 246,175,106 226,158,95 204,140,71 235,166,101 226,159,93 233,164,99 237,170,102 219,157,99 206,149,89 214,153,92 222,158,98 214,156,90 226,168,104 222,158,91 223,159,92 217,159,95 198,140,78 195,139,74 207,147,77 207,144,77 215,151,84
255,185,114 234,160,90 239,172,104 196,140,66 229,161,98 245,176,109 177,121,56 204,148,83 200,144,79 203,142,79 246,172,104 190,132,68 176,119,59 189,133,68 205,144,83 235,166,101 232,168,101 209,145,78 213,152,87 232,166,95 255,187,116 255,207,130 228,157,88 210,147,80 224,160,96 231,175,110 198,137,74 192,134,68 196,135,70 248,180,108 217,152,88 205,147,83 211,147,83 217,153,89 206,148,82 221,163,97 191,138,72 188,137,68 200,146,85 191,134,76 166,124,72 136,102,72 97,62,24 152,101,46 206,119,35 225,128,38 243,134,34 255,148,48 197,146,91 135,97,62 106,83,68 180,138,114 197,145,83 235,170,106 242,168,98 219,155,86 244,177,111 102,76,66 255,247,198 243,192,127 222,155,87 216,152,83 211,147,78 203,132,59 231,163,93 207,140,74 208,141,73 233,169,102 213,146,78 221,154,86 213,149,80 229,162,94 222,155,87 231,162,95 220,155,91 220,155,91 224,160,96 221,160,95 219,150,85 236,169,101 233,163,101 208,143,79 192,131,70 208,149,90 211,152,93 201,142,83 192,133,74 193,140,76 210,152,90 213,157,92 193,135,73 225,167,105 194,140,79 190,136,75 182,126,63 209,146,79
