53,26,21 58,31,24 66,33,24 58,29,23 56,29,22 66,28,18 120,63,46 122,44,18 158,66,38 155,73,48 154,64,40 178,74,50 145,60,34 142,68,45 123,55,35 111,51,30 151,64,39 168,74,49 154,67,42 138,62,40 111,52,33 101,51,36 100,53,44 51,31,24 51,27,19 57,28,22 168,93,73 251,127,92 226,109,81 216,93,53 219,91,52 198,94,55 255,115,81 255,110,71 222,95,59 239,101,66 170,74,43 202,83,55 196,84,54 212,94,59 235,112,79 199,74,42 108,29,8 59,23,15 98,40,30 122,45,30 183,71,43 255,138,98 242,110,66 220,97,57 255,115,59 255,121,60 255,118,61 255,120,62 255,121,64 255,122,66 255,128,66 255,129,65 255,126,61 255,123,56 224,82,28 255,124,74 240,111,64 233,103,61 255,115,63 255,121,65 254,116,63 225,100,52 223,100,56 244,115,79 137,83,47 95,71,34 107,73,39 106,70,37 129,85,47 169,120,71 207,138,82 248,162,98 243,145,72 255,181,94 255,196,104 255,205,127 175,127,69 108,94,51 93,81,51 59,52,34 51,49,29 57,55,37 55,53,33 52,45,27 91,75,58 58,50,37 56,52,31 56,51,21 100,78,42 99,89,38 89,81,31 101,90,44 104,91,43 112,94,52 107,88,49 100,85,38 116,102,46 110,90,40 106,86,36 100,83,32 101,79,41 94,82,41 83,70,38 77,65,35 62,55,28 72,66,43 56,51,21 73,62,29 70,62,26 83,75,39 71,64,35 64,59,31 57,48,21 63,51,21 62,52,14 90,79,35 122,105,38 126,87,46 154,119,65 152,117,52 159,89,58 194,95,54
51,22,16 57,30,23 75,37,27 65,34,26 59,32,25 81,34,23 124,63,45 145,63,38 149,64,38 149,68,41 150,75,48 191,86,56 145,67,41 128,63,42 116,51,32 94,40,20 175,83,51 186,84,48 162,80,58 118,55,35 115,58,41 96,46,29 112,59,47 53,31,25 65,33,28 84,46,38 151,76,60 223,105,72 172,81,39 244,94,59 255,111,71 255,110,78 176,65,32 234,104,66 201,83,48 225,93,63 164,70,45 201,87,60 207,83,48 220,104,71 255,152,115 214,92,54 78,20,8 75,25,21 101,37,22 111,40,21 161,57,29 220,78,40 215,99,56 207,93,50 255,118,62 255,120,60 255,118,58 255,116,62 255,119,62 255,124,67 255,124,64 255,126,63 255,124,58 255,116,55 255,124,73 255,122,64 255,118,65 255,117,65 255,122,70 255,113,61 230,102,52 210,92,50 224,103,62 210,84,45 120,67,26 95,83,42 105,94,50 109,95,50 116,102,48 117,103,58 108,96,57 102,85,50 105,86,51 119,84,46 162,101,54 199,126,67 255,173,103 217,151,101 84,74,36 58,50,37 54,52,32 57,55,37 58,55,40 56,51,37 75,66,51 54,45,26 56,52,35 61,52,33 108,79,46 122,101,45 120,107,46 125,109,51 87,74,26 111,96,49 120,103,54 128,113,52 109,93,51 93,75,45 82,65,37 72,58,29 74,61,27 84,71,37 85,75,37 77,68,39 60,52,28 58,52,29 64,56,20 88,75,41 46,41,9 44,42,13 46,44,22 49,47,27 48,44,23 48,47,22 52,50,21 57,51,17 91,75,31 130,83,51 147,123,57 176,130,75 188,97,62 176,91,38
63,27,21 69,33,27 69,35,31 64,31,24 70,37,30 89,45,33 108,48,27 159,73,52 120,50,26 137,67,43 153,71,46 173,79,54 152,67,43 105,51,31 81,35,21 107,53,33 158,72,40 161,72,43 137,63,38 133,68,47 103,48,33 85,42,27 72,41,29 63,35,26 84,48,42 84,47,44 67,28,16 163,69,51 175,79,50 227,93,59 247,103,63 239,101,64 173,88,60 214,98,67 212,90,54 211,92,64 218,99,71 162,77,49 151,62,29 201,74,40 255,146,109 223,92,57 70,23,12 83,32,24 106,45,29 114,45,30 199,79,49 255,120,86 195,86,41 215,104,56 255,118,64 255,125,61 255,126,61 255,122,65 255,123,59 255,125,60 255,128,64 255,128,64 255,126,55 205,57,10 255,120,64 255,126,64 255,123,64 255,122,66 251,112,64 227,102,54 212,98,53 210,100,58 208,91,51 199,94,52 254,117,73 229,151,84 118,106,49 130,113,46 140,120,45 149,132,67 108,96,55 102,93,48 110,96,51 107,93,48 100,81,42 108,90,46 129,114,63 132,111,55 79,64,26 57,52,38 55,50,38 53,49,39 56,51,37 58,53,41 80,69,62 61,50,35 50,47,32 74,56,35 125,90,52 138,108,52 131,117,51 112,100,41 123,103,53 125,102,44 131,107,43 124,108,50 86,68,36 70,59,26 77,68,37 78,66,36 75,64,29 56,49,8 54,45,18 57,46,31 88,76,35 96,74,25 108,96,37 80,69,25 61,54,27 63,52,33 91,79,42 100,90,50 69,62,33 46,43,30 49,50,27 51,53,27 83,61,43 144,107,67 151,123,67 182,113,82 174,80,64 160,79,70
85,47,41 58,26,21 76,44,41 72,41,33 70,37,28 91,44,33 115,57,33 133,68,45 100,51,29 118,60,38 141,71,47 128,65,34 104,52,31 76,37,25 103,48,35 132,68,40 171,87,56 173,83,57 142,70,49 114,58,36 86,39,28 75,42,33 55,29,19 60,27,20 94,54,47 72,40,35 49,22,15 72,25,14 143,59,42 178,70,43 221,87,55 213,88,58 149,67,42 205,93,65 232,104,65 181,83,57 223,92,57 157,61,34 237,100,72 244,106,71 255,146,106 251,106,71 74,24,9 91,41,28 111,50,34 143,63,49 255,126,91 232,99,62 203,87,42 248,115,67 255,118,61 255,120,60 255,124,63 255,124,60 255,122,62 255,128,64 255,125,58 255,129,60 255,122,58 250,105,61 255,121,63 255,122,62 255,122,64 255,114,60 225,104,59 208,94,49 201,98,56 187,84,42 219,97,61 236,113,80 210,96,49 255,158,100 238,133,78 255,168,99 217,169,83 175,141,69 109,99,50 107,98,51 115,107,55 118,113,62 92,87,44 96,86,46 92,82,40 92,82,33 77,65,35 55,51,34 55,50,38 56,50,41 51,47,37 71,57,41 101,75,54 70,55,33 50,46,36 59,41,22 115,76,46 137,103,58 113,98,47 133,114,61 146,121,64 145,122,51 154,132,58 134,115,62 95,78,43 85,73,45 78,69,42 79,72,41 61,54,25 61,52,23 101,86,46 115,99,27 118,98,37 69,55,12 62,44,14 93,76,39 69,54,16 76,61,39 93,81,44 75,66,35 53,51,33 43,45,28 45,47,30 43,47,30 91,64,48 158,132,82 169,129,77 120,62,50 112,52,42 92,37,35
76,43,36 71,35,27 82,44,36 81,41,32 90,47,39 104,54,41 102,56,40 92,51,35 91,45,27 114,62,41 135,71,45 121,63,37 87,46,30 78,39,25 108,51,32 140,76,48 136,63,35 149,76,48 119,61,37 92,51,35 73,40,31 62,35,28 57,31,21 94,56,48 93,55,49 73,39,35 44,20,14 51,24,17 96,47,38 154,71,56 182,73,44 173,80,52 163,71,41 199,95,67 239,105,71 145,60,32 229,87,53 153,67,46 255,124,89 241,107,73 255,137,93 255,118,78 101,26,8 103,48,35 126,55,36 181,82,63 255,128,93 208,85,45 210,90,42 255,116,63 255,119,58 255,119,55 255,123,65 255,130,71 255,129,65 255,126,61 255,129,61 255,131,63 255,101,45 255,113,64 255,122,67 255,124,67 255,117,63 229,107,58 204,98,52 202,96,57 181,81,47 201,97,60 192,98,55 187,76,32 255,125,70 255,149,99 255,156,96 255,199,131 255,207,123 255,179,101 178,107,38 130,112,50 118,114,66 106,95,51 90,74,32 86,74,35 90,80,40 119,103,59 76,67,36 58,49,32 56,48,37 57,52,40 55,52,39 71,60,43 124,88,57 77,57,37 54,46,33 60,45,25 110,78,48 129,97,55 70,54,41 58,38,29 114,93,66 165,137,58 159,130,58 124,107,56 93,76,39 99,87,59 94,82,52 73,60,37 79,69,16 118,99,33 113,86,23 103,83,22 98,86,18 103,93,24 115,105,38 113,96,47 93,83,43 57,51,28 47,43,26 47,44,29 42,43,24 41,44,24 40,42,25 40,42,25 65,41,33 174,132,53 184,128,61 93,54,40 73,39,35 76,42,40
72,35,32 83,40,36 90,46,36 93,49,37 91,48,40 82,43,31 73,35,25 83,42,26 103,51,32 114,60,40 117,61,39 94,53,35 74,43,24 93,48,27 116,56,31 127,65,38 145,81,55 138,74,48 95,45,28 74,41,30 57,29,18 63,35,26 75,42,31 86,50,42 79,48,40 73,44,38 67,42,39 55,27,25 47,23,17 87,40,29 174,81,56 151,64,48 216,115,86 186,93,65 244,106,69 174,85,54 227,93,59 211,103,69 255,123,86 221,103,70 255,136,95 255,120,79 182,82,50 127,46,19 195,87,53 233,113,81 195,76,39 203,87,44 253,117,66 255,120,61 255,127,63 255,123,57 255,120,56 255,127,61 255,131,65 255,126,65 255,132,65 255,129,63 204,56,9 247,109,54 255,121,64 255,122,66 236,110,59 202,92,50 197,95,59 179,76,43 189,89,55 197,93,56 210,104,69 204,96,60 160,78,33 168,89,43 255,170,111 249,157,95 255,169,105 255,187,112 255,215,123 255,194,113 255,190,122 110,75,19 101,85,43 93,78,40 111,97,54 123,108,57 68,61,32 60,49,32 56,48,37 61,56,42 54,49,37 70,59,42 121,80,49 83,61,41 54,47,31 54,44,32 94,64,36 107,76,39 43,31,21 51,37,21 57,38,24 148,126,88 141,122,54 110,93,46 93,76,41 77,64,32 99,82,35 97,80,15 125,102,31 137,108,43 155,133,59 97,81,27 98,76,27 130,110,31 67,53,8 73,63,23 54,51,27 25,24,15 31,32,20 39,40,28 31,33,16 36,38,21 35,39,24 38,40,23 58,40,35 183,133,50 182,135,46 90,59,47 98,72,58 102,77,60
83,40,34 85,45,38 95,58,45 105,62,47 131,75,53 132,70,43 132,70,43 120,60,35 125,67,43 117,60,41 97,51,35 78,43,28 85,51,31 110,54,28 130,71,43 137,77,52 140,80,57 109,57,36 70,38,24 58,35,22 60,32,23 67,34,27 91,55,45 77,45,42 58,34,26 76,54,46 69,42,37 58,28,27 51,27,21 50,24,14 132,60,43 150,71,48 207,94,71 155,70,42 221,95,52 184,84,50 219,97,59 229,95,63 187,71,38 179,85,46 255,128,89 240,107,70 180,76,39 243,105,68 245,105,64 233,91,57 183,71,30 232,100,54 255,114,57 255,137,73 255,129,62 255,129,60 255,122,58 255,124,57 255,128,65 255,129,65 255,134,66 255,120,56 228,87,44 247,112,58 255,111,61 240,112,62 220,102,58 196,88,50 194,90,53 200,98,62 180,81,44 176,76,42 204,86,51 177,81,52 133,72,25 147,91,57 177,132,99 193,131,104 187,124,89 229,159,108 223,143,86 255,181,114 255,189,112 255,233,131 255,226,134 253,168,88 152,99,35 140,122,78 71,56,34 61,46,35 56,48,37 65,55,45 53,50,35 63,56,36 121,81,56 81,61,41 53,43,31 55,45,33 88,59,28 107,75,43 40,34,29 44,32,32 49,34,25 55,35,26 69,47,27 126,95,58 126,96,52 109,87,38 116,96,50 98,81,32 109,87,20 105,81,26 91,77,11 94,73,30 140,116,50 128,110,50 84,72,46 31,22,14 40,36,28 27,28,20 22,25,15 30,31,19 32,34,19 37,39,22 35,39,22 38,43,23 46,37,22 94,77,51 99,78,51 95,70,53 94,77,49 99,74,57
74,44,29 67,40,24 74,49,32 106,63,44 160,85,56 158,85,53 147,81,51 130,72,48 116,67,47 97,49,33 85,46,34 74,42,28 90,49,33 122,64,40 117,61,37 105,57,30 104,57,34 96,58,39 66,39,32 61,38,27 63,35,26 73,40,31 79,48,40 60,27,20 68,32,24 72,36,28 67,38,32 65,38,33 54,30,24 62,35,30 88,42,28 146,74,53 162,80,55 150,57,32 208,87,46 208,100,62 210,99,62 223,90,53 205,83,47 238,111,77 255,119,76 255,107,70 221,93,62 238,88,53 225,85,44 231,85,46 232,93,45 255,117,62 255,126,59 255,138,67 255,131,61 255,136,66 255,124,57 255,124,62 255,128,65 255,128,61 255,133,70 240,90,34 243,109,66 246,110,59 235,106,59 219,98,55 209,102,61 206,104,68 192,90,52 187,88,51 176,74,38 174,79,45 203,86,48 145,72,40 96,46,13 118,74,36 100,77,46 69,37,21 39,29,19 118,84,62 142,98,60 175,118,76 191,125,70 255,174,109 255,195,118 255,211,127 255,224,133 255,199,114 106,51,0 74,50,44 58,49,41 68,58,48 55,51,34 63,57,34 119,82,58 79,60,35 52,45,29 57,47,35 94,62,28 57,44,39 26,19,17 35,26,22 48,35,28 55,40,31 58,42,29 89,64,36 147,100,50 142,109,61 104,88,46 114,85,34 96,86,15 119,109,31 91,76,29 108,94,40 65,60,19 71,64,46 32,32,16 34,35,25 27,25,21 25,25,22 32,34,29 29,30,22 37,36,25 40,39,28 40,40,26 41,41,27 47,41,32 91,80,63 63,52,35 82,61,48 77,55,49 68,36,33
57,33,27 57,33,27 60,36,30 61,33,24 89,50,36 107,64,47 104,61,42 97,52,31 97,56,38 87,51,31 79,48,36 79,44,31 102,59,40 108,60,33 104,59,36 94,54,31 76,45,26 75,45,30 61,38,27 65,39,27 66,35,25 77,45,40 64,36,34 63,29,25 92,56,46 91,55,45 59,33,23 67,40,35 74,44,43 68,39,35 86,48,38 110,52,38 111,48,24 171,77,59 186,82,54 224,107,67 183,86,51 212,87,59 218,90,49 230,92,57 192,78,35 238,96,60 245,104,68 244,95,55 243,99,57 244,101,56 255,105,54 255,119,56 255,136,67 255,144,71 255,133,65 255,130,67 255,131,66 255,125,62 255,132,67 255,130,65 255,126,70 192,52,6 237,105,59 246,114,68 230,105,59 204,93,49 187,89,45 191,87,52 201,97,62 178,87,47 219,102,74 189,94,60 187,89,45 174,94,62 192,142,98 208,139,99 201,152,116 125,89,58 82,56,31 98,74,48 122,109,59 107,86,43 99,76,36 123,87,56 160,110,64 178,125,72 237,171,114 255,215,141 255,185,108 255,211,123 148,94,35 91,68,53 53,43,33 79,52,36 111,79,49 77,58,31 49,41,28 60,49,34 118,81,41 55,37,18 41,31,21 39,28,23 39,28,23 51,36,27 58,41,31 60,41,27 131,83,38 192,139,96 125,100,43 128,74,26 129,78,9 105,72,6 73,67,21 90,75,28 48,45,30 42,36,27 25,25,11 36,38,23 40,31,12 20,15,3 13,11,12 22,28,17 37,36,27 42,38,28 41,38,23 43,40,25 39,41,24 39,39,25 43,37,28 64,40,32 82,61,61 161,123,77
56,34,26 56,34,26 59,37,29 63,36,29 68,40,29 71,39,25 88,52,34 88,50,29 87,51,33 77,45,29 73,45,32 87,52,37 105,63,39 117,71,45 107,65,43 92,56,36 69,39,24 71,45,33 63,40,29 69,43,31 68,37,27 76,44,41 64,36,34 63,29,25 77,41,31 75,42,33 70,41,35 64,37,32 70,40,39 67,38,34 79,41,33 96,46,31 108,48,27 150,70,52 165,72,47 197,89,53 153,61,29 178,75,42 164,61,17 218,94,59 201,85,50 198,83,45 255,104,70 255,121,85 228,87,44 243,95,50 255,107,53 255,129,65 255,137,66 255,141,68 255,132,61 255,127,62 255,129,65 255,129,67 255,131,68 255,132,71 241,96,48 195,54,16 234,102,58 233,106,58 225,102,58 212,97,57 215,103,64 197,101,63 204,108,70 213,119,78 207,104,71 155,62,34 149,66,26 167,105,78 155,113,75 206,141,102 196,134,92 177,126,89 130,94,63 121,84,60 119,110,52 130,120,67 124,114,65 114,100,57 99,69,27 113,81,39 148,102,65 181,118,67 209,129,70 255,180,98 255,201,116 255,213,158 65,46,30 81,63,33 104,77,45 81,61,31 52,42,30 53,44,29 132,88,46 102,79,50 89,69,49 41,29,19 40,29,24 52,37,28 56,41,30 51,34,24 131,93,47 161,121,69 158,80,27 187,72,11 194,73,3 190,94,20 105,91,23 68,58,16 44,41,28 50,47,32 27,30,20 36,43,27 223,173,99 25,26,18 22,18,12 27,28,18 37,36,27 42,36,27 44,39,25 42,39,24 41,41,25 41,41,27 44,39,27 69,42,35 89,64,61 111,78,51
58,37,26 56,35,24 59,38,27 63,36,29 65,39,27 70,42,29 76,44,28 75,43,27 75,45,30 75,44,32 76,44,30 100,57,40 115,67,42 107,62,41 80,46,28 70,40,25 63,40,25 71,45,33 66,40,28 70,42,31 75,44,36 74,45,39 57,30,25 57,28,24 63,35,26 65,37,28 77,45,40 75,41,37 60,31,27 81,49,44 66,32,28 72,32,25 102,49,37 84,42,20 141,69,48 148,75,45 163,79,46 187,83,48 216,104,76 244,117,71 255,149,106 255,148,104 249,115,72 255,113,67 255,118,68 255,115,63 255,127,65 255,134,68 255,139,68 255,137,64 255,134,63 255,130,63 255,131,67 255,127,63 255,136,72 255,129,66 190,56,24 211,69,31 233,103,61 228,105,61 219,103,58 222,108,65 183,92,55 236,124,85 230,112,70 214,100,71 175,73,37 156,70,40 141,70,44 131,94,68 141,93,66 189,124,87 238,164,112 244,177,125 165,121,83 255,213,164 134,113,61 128,115,67 126,116,63 117,108,52 120,111,55 128,115,65 133,112,85 108,79,48 101,69,27 132,96,63 180,114,62 218,135,68 241,154,68 243,172,101 120,76,34 86,61,31 55,44,27 54,44,34 51,33,14 66,37,13 91,64,30 76,56,26 41,30,25 53,36,28 57,37,28 50,30,21 62,40,6 114,80,39 101,75,36 102,49,8 255,165,79 255,200,89 155,87,17 103,90,38 46,37,29 66,61,47 43,41,21 79,64,28 173,125,26 19,11,19 14,12,10 26,27,19 37,36,27 44,40,30 46,43,30 47,44,31 44,41,28 48,42,33 56,38,33 69,36,38 72,34,38 71,36,41
76,45,33 66,38,27 60,37,26 63,39,31 65,39,27 56,35,22 62,41,26 69,43,29 73,45,32 71,45,24 82,47,32 104,57,34 114,63,37 100,62,43 70,43,27 63,37,23 71,43,30 69,44,27 67,39,26 74,43,31 75,44,32 75,47,36 58,31,24 54,30,22 56,29,22 56,32,24 66,37,31 74,45,39 59,32,25 48,26,18 48,21,14 55,22,15 83,44,30 88,45,28 144,79,56 132,63,34 176,83,53 181,77,42 226,111,73 255,126,84 253,117,66 255,120,71 255,132,79 255,143,86 255,133,71 255,136,71 255,137,66 255,136,67 255,136,63 255,130,58 255,129,62 255,124,57 255,133,69 255,131,63 255,136,66 200,79,36 213,60,28 233,94,48 225,102,58 216,98,56 222,104,62 211,105,59 242,107,69 176,69,37 203,96,55 193,66,32 96,39,20 138,61,44 137,70,45 90,60,34 159,111,82 171,110,76 215,141,89 239,170,116 196,148,94 210,141,87 170,122,66 114,81,42 100,87,37 113,105,53 124,115,59 123,114,56 133,124,68 80,50,22 125,72,45 197,117,58 220,147,90 89,51,32 113,73,39 150,97,44 224,150,96 94,56,21 64,51,30 64,54,42 50,39,20 70,46,20 94,67,35 88,61,25 50,35,24 65,46,32 57,41,26 43,29,13 61,47,29 100,82,50 99,71,31 183,128,85 255,154,86 255,154,66 255,140,55 78,70,18 46,33,26 72,56,23 139,115,64 255,226,131 82,51,0 19,7,7 16,11,10 24,27,19 41,36,33 47,41,36 60,56,48 44,40,32 51,45,40 53,44,38 58,36,30 71,32,41 85,55,56 64,34,37
113,60,35 126,75,51 67,35,21 63,42,31 75,47,34 72,46,34 60,39,24 64,41,26 67,44,31 67,45,25 78,46,32 96,55,37 104,59,38 84,50,32 70,45,28 69,43,29 72,41,29 70,43,27 68,37,25 72,44,31 82,51,39 79,48,38 80,52,41 55,31,23 51,27,19 55,31,23 57,30,23 60,31,25 58,31,24 64,38,28 54,30,22 48,24,18 75,37,27 82,39,24 129,61,39 146,67,44 179,86,56 212,112,78 220,98,51 223,109,54 255,123,70 255,129,73 255,137,84 255,137,74 255,138,72 255,136,65 255,135,62 255,138,69 255,137,66 255,135,65 255,127,64 255,131,64 255,133,65 255,133,66 255,111,52 82,25,6 210,57,23 243,112,63 218,101,52 225,107,63 196,107,55 252,119,67 170,79,42 184,90,49 230,102,61 140,67,35 88,47,27 145,66,45 105,42,18 57,44,21 112,73,41 156,97,69 201,134,86 238,167,112 197,145,83 200,147,92 183,135,79 107,73,41 83,52,31 150,127,98 99,85,42 121,113,61 67,50,15 86,48,29 139,89,58 203,136,84 255,143,65 190,141,92 55,43,31 65,52,31 106,75,36 98,77,34 82,57,27 72,59,38 55,37,18 73,48,20 105,73,39 132,98,53 90,57,30 78,51,33 65,40,21 74,52,32 65,46,21 89,71,39 98,67,28 108,85,43 150,106,64 171,116,71 218,120,60 109,64,43 78,67,50 96,56,31 206,131,41 174,114,28 61,30,11 14,11,17 21,16,15 25,24,15 42,35,33 54,42,42 57,43,43 111,67,66 137,87,70 81,62,66 63,37,41 80,58,52 66,39,34 65,32,34
160,79,47 167,87,51 107,59,30 63,37,23 67,41,29 72,46,34 64,38,26 60,39,26 67,41,31 69,46,31 73,46,30 84,49,34 87,53,35 79,49,32 73,48,31 72,46,32 71,44,28 75,45,28 78,46,32 77,45,31 81,49,35 81,48,37 80,49,37 76,50,40 58,36,30 58,34,28 58,31,24 55,28,21 59,32,25 66,40,30 63,34,28 68,34,32 82,44,36 85,43,32 127,64,42 163,83,49 193,102,62 198,91,50 208,98,47 255,126,70 255,129,70 255,128,69 255,125,62 255,132,66 255,144,75 255,141,73 255,139,71 255,141,72 255,139,68 255,135,64 255,127,61 255,132,67 255,134,69 255,125,63 173,77,48 98,32,18 200,59,16 237,110,62 208,102,54 227,106,65 236,113,73 182,75,32 248,126,79 211,98,62 154,74,56 92,38,18 87,46,30 83,52,33 63,53,29 88,63,44 163,101,72 208,141,96 227,157,99 223,153,95 195,141,80 192,141,84 190,135,79 132,108,53 145,111,68 60,39,26 95,74,49 110,98,61 69,47,11 95,50,29 127,78,42 186,102,56 119,83,50 255,169,110 77,61,48 61,52,44 94,72,34 105,80,32 75,54,29 76,59,33 54,33,6 80,56,23 86,52,34 112,78,48 104,67,41 72,46,36 69,34,19 96,57,29 94,66,39 82,62,30 75,46,15 90,59,40 134,100,66 183,138,92 181,109,59 204,104,18 197,110,51 181,119,63 221,151,48 186,126,58 143,90,49 95,60,35 87,56,37 67,47,29 50,35,24 72,50,42 72,56,41 139,96,77 255,188,141 186,104,46 80,59,46 66,50,35 76,54,46 61,35,39
162,87,58 173,96,61 150,87,52 80,44,24 65,39,25 66,40,28 65,39,27 69,43,31 70,42,31 67,41,29 71,45,31 77,46,34 86,51,38 83,51,35 79,52,36 74,49,32 73,46,30 76,46,29 80,48,34 83,51,37 83,51,37 83,51,37 78,52,38 95,76,62 61,42,28 64,41,30 70,42,33 65,37,28 61,32,26 65,38,31 65,37,28 69,37,32 82,46,38 93,49,37 135,70,49 162,82,50 191,97,56 206,104,55 231,103,51 255,126,67 255,125,63 255,132,68 255,138,72 255,148,79 255,143,70 255,135,62 255,136,61 255,139,63 255,134,63 255,132,60 255,128,63 255,123,64 231,87,36 185,60,28 83,45,26 125,42,22 195,55,12 232,105,57 207,101,62 198,90,54 211,105,70 247,135,94 243,119,82 156,63,38 96,55,37 87,45,34 65,50,30 53,51,33 40,52,32 83,73,51 178,129,80 255,188,125 255,188,128 211,143,80 183,128,72 183,132,77 176,133,73 242,163,90 109,110,60 118,101,66 103,82,57 106,93,59 69,54,18 126,81,60 130,72,35 216,126,84 138,86,65 221,112,54 156,106,60 58,49,32 95,68,32 103,78,30 69,48,21 62,48,23 85,56,23 100,78,33 93,61,15 160,121,52 246,177,78 247,172,84 177,110,58 147,89,27 140,73,7 212,111,14 200,108,42 158,86,38 225,134,63 255,156,60 176,88,27 167,81,31 102,65,10 97,56,25 231,159,93 122,81,50 77,36,7 63,42,29 66,47,35 62,42,33 48,28,21 71,45,31 117,76,56 140,100,77 255,179,118 255,196,112 89,68,53 97,77,59 139,104,68 99,64,49
134,71,47 144,77,50 148,85,54 110,63,42 74,42,28 68,40,29 74,43,31 74,44,29 74,43,31 75,44,32 75,45,30 77,47,32 87,52,39 87,52,37 87,52,39 83,53,38 80,48,34 79,49,34 78,51,35 81,51,36 83,51,37 87,54,43 92,73,59 59,43,30 74,53,38 96,68,55 74,41,30 72,41,31 72,41,33 70,41,35 68,39,33 77,46,38 87,50,37 106,63,48 138,73,50 171,87,52 200,98,58 223,106,57 244,112,55 255,121,63 255,126,62 255,130,63 255,136,66 255,134,70 255,130,71 255,140,79 255,138,76 255,137,76 255,126,71 255,102,50 216,64,18 197,51,12 180,49,14 144,89,58 91,63,50 141,44,20 210,67,22 216,90,47 201,97,62 181,85,54 144,75,42 232,112,80 168,65,34 168,75,47 83,38,31 85,50,37 52,54,37 52,54,37 61,62,43 75,61,45 216,168,121 255,202,127 240,175,113 200,139,78 174,121,64 174,122,72 154,109,65 228,159,94 255,184,111 134,107,73 97,78,55 106,101,50 63,51,25 82,51,28 113,67,39 207,132,87 114,59,30 148,79,41 129,97,63 51,46,34 87,63,37 103,78,32 75,58,32 64,51,30 82,52,24 88,69,32 86,60,35 81,53,26 129,104,74 124,106,74 132,94,57 194,129,69 253,154,72 217,123,35 122,78,25 132,61,19 146,69,18 163,76,17 162,73,17 121,59,19 127,70,28 107,58,36 118,79,49 108,63,40 255,181,104 81,66,30 58,43,23 47,33,15 43,32,25 118,74,44 109,74,47 113,78,53 211,122,89 255,173,106 176,113,82 110,87,72 211,173,136 118,81,57
102,59,42 118,71,50 119,70,48 97,54,35 78,46,30 80,53,37 75,45,30 76,46,31 77,47,32 75,45,30 79,49,34 82,50,36 87,52,39 94,58,40 93,56,41 94,57,44 94,55,43 92,57,44 87,52,39 82,52,37 87,55,41 89,66,53 57,46,31 69,50,34 105,70,55 102,64,47 99,61,42 98,63,48 70,39,31 73,44,38 65,38,31 79,48,40 86,50,40 101,60,44 140,77,55 177,91,57 205,102,58 231,107,54 253,116,56 255,120,62 255,118,59 255,146,83 255,153,98 212,71,30 196,57,25 197,55,24 195,53,22 183,53,15 183,50,11 186,51,13 190,48,17 183,49,17 222,162,108 145,117,77 73,37,31 166,59,27 221,78,29 204,92,53 177,88,57 182,90,62 175,82,50 137,63,38 158,85,53 167,85,58 79,58,45 56,52,31 50,47,34 55,57,40 55,52,37 54,56,39 96,65,28 243,193,149 225,161,99 230,166,99 194,133,68 163,111,61 104,69,33 188,129,81 247,153,85 140,99,68 175,126,75 99,72,27 57,53,36 54,48,23 60,52,28 102,67,42 101,65,43 255,161,118 219,134,81 76,54,18 59,46,23 100,83,48 80,65,43 59,50,33 69,50,23 61,52,25 65,48,22 88,69,44 87,61,49 137,130,91 255,251,194 255,255,192 255,250,187 98,82,65 83,37,11 122,62,23 128,66,24 165,111,61 185,126,69 186,138,66 165,115,41 172,123,58 158,108,66 104,59,26 98,69,36 80,58,52 96,70,47 103,77,52 94,82,52 179,112,69 108,69,39 83,58,41 92,46,28 211,135,93 98,78,58 110,88,68 215,177,140 103,69,39
75,45,30 81,51,36 82,52,35 81,49,33 82,52,37 86,56,41 88,56,42 82,50,36 79,49,34 82,50,36 83,51,37 85,53,39 89,57,43 93,56,41 98,61,46 100,62,45 101,63,46 101,63,46 103,62,46 102,59,42 91,63,52 64,50,36 71,49,31 105,74,55 106,60,44 104,63,45 103,69,49 95,70,53 84,63,52 61,37,29 65,38,31 75,44,36 76,45,35 82,50,36 119,67,48 158,80,52 189,93,53 212,99,47 235,108,51 255,117,61 255,141,87 255,150,103 232,105,71 204,103,74 193,89,63 184,75,46 174,56,33 168,48,18 175,46,12 182,48,14 185,46,14 116,41,21 251,206,142 167,134,97 74,34,27 173,56,28 227,93,48 156,70,38 145,74,53 142,74,54 143,75,53 138,73,52 123,85,64 65,58,40 56,52,35 54,52,32 51,54,34 53,53,37 54,52,34 48,56,35 61,53,40 91,63,36 255,197,126 255,215,133 224,157,91 165,116,67 71,46,16 67,53,28 131,87,57 194,134,84 255,167,88 255,168,85 92,44,1 79,50,26 72,48,24 117,68,48 181,101,62 193,122,67 126,81,33 150,126,75 76,57,20 55,52,26 74,57,33 79,60,33 93,65,36 96,69,37 91,60,37 93,57,35 99,58,38 121,111,89 219,176,141 231,198,159 231,199,155 208,172,121 122,75,41 127,85,45 115,76,44 99,58,40 118,77,50 122,75,41 125,76,38 132,85,53 88,58,30 88,59,35 101,67,63 118,69,60 134,67,67 187,108,112 209,122,108 187,124,91 87,59,46 94,59,44 203,136,88 131,92,64 95,80,58 116,88,61 175,137,100 98,72,51
