60,39,24 167,111,62 242,145,78 220,125,64 140,78,49 67,45,37 50,34,32 45,29,25 92,44,28 192,97,63 148,57,13 219,97,50 202,97,55 237,115,68 219,87,41 249,127,80 255,125,71 255,129,75 255,115,63 255,121,72 250,107,51 253,115,55 255,126,67 255,134,78 255,139,78 255,125,61 255,134,74 255,133,75 255,140,81 255,150,90 255,132,72 255,142,80 255,118,58 255,144,86 255,145,89 255,136,78 255,129,72 255,134,78 255,137,78 255,133,71 255,140,84 255,129,76 255,132,72 255,132,78 255,120,66 254,114,64 197,92,48 199,93,54 239,101,48 203,86,46 230,101,54 255,117,67 255,136,80 255,156,104 255,129,84 237,105,59 255,133,78 250,100,46 255,132,81 255,110,57 255,158,107 255,144,88 255,118,66 255,116,65 167,74,53 173,86,63 163,79,62 131,62,49 122,67,52 120,63,46 145,70,50 133,58,38 77,48,42 89,51,41 73,40,40 53,35,30 109,98,65 170,157,57 157,146,45 144,126,53 57,59,54 42,47,41 45,52,47 43,48,47 46,53,48 44,49,45 44,49,45 115,95,77 93,76,52 38,48,45 46,48,43 41,43,38 40,47,45 48,50,47 50,52,49 48,50,47
243,173,115 255,170,89 255,178,106 199,117,59 145,87,63 59,37,31 52,36,32 43,26,27 60,29,21 132,64,42 229,95,52 249,110,64 224,107,58 197,93,44 244,113,62 255,121,75 255,122,73 255,136,85 255,127,72 238,103,49 255,135,81 255,128,68 255,130,71 255,126,68 255,139,75 255,138,74 255,133,74 255,138,79 255,123,58 255,132,70 255,131,70 255,125,64 255,132,71 255,127,66 255,132,72 255,129,69 255,125,63 255,133,75 255,126,68 255,126,65 255,121,62 252,110,56 255,122,64 249,118,58 255,120,68 255,124,72 244,111,59 230,104,63 218,93,45 191,73,29 245,109,58 255,131,81 255,123,69 255,144,98 143,57,27 255,133,90 255,119,67 255,112,65 255,129,74 255,137,82 255,147,94 255,130,79 221,93,41 211,83,33 144,56,36 156,73,60 124,55,40 148,64,54 107,61,43 93,43,30 120,55,32 106,44,33 102,54,48 88,48,41 92,49,41 59,36,37 62,49,28 166,153,62 184,172,63 107,102,29 50,57,52 43,53,47 43,50,45 44,49,48 47,54,49 43,48,44 44,49,45 68,60,49 103,86,62 38,48,45 42,44,44 39,41,41 39,46,44 42,49,44 42,49,44 45,47,44
255,168,93 241,155,87 239,164,96 153,95,58 122,79,62 52,32,23 56,33,30 49,31,28 53,33,24 74,41,30 167,82,56 211,108,64 226,105,60 180,84,42 225,100,52 219,108,64 255,117,64 208,88,40 255,133,74 245,106,51 255,126,66 255,133,74 255,140,77 255,150,81 255,142,75 255,124,58 255,127,65 255,134,73 255,129,67 255,133,70 255,122,65 255,127,70 255,128,70 255,128,68 255,131,77 254,116,58 255,122,64 255,121,63 255,128,70 255,133,77 255,130,75 243,110,58 249,118,67 255,125,74 234,110,57 243,111,56 236,103,55 206,80,39 157,71,37 212,101,66 169,65,26 255,137,89 255,149,103 176,65,32 38,25,35 192,100,63 255,109,64 244,99,51 255,120,66 255,137,81 255,134,70 255,128,73 255,110,61 226,96,54 177,90,63 156,81,63 127,65,54 125,72,45 20,25,21 57,41,37 153,75,49 159,91,71 142,72,64 115,55,43 107,57,44 76,44,41 53,38,46 194,179,73 185,161,106 53,37,20 51,28,25 57,44,39 43,50,45 42,49,44 50,52,49 43,48,44 42,47,43 63,57,52 87,78,61 44,44,44 41,43,40 36,43,38 38,45,43 39,46,41 41,46,42 41,46,45
229,144,68 194,126,65 130,98,68 55,36,22 57,39,34 55,40,31 47,26,24 46,28,23 51,31,24 45,27,22 68,37,27 98,52,34 128,78,47 162,71,52 144,60,29 201,105,65 234,109,63 234,116,70 225,101,46 255,115,55 255,124,61 255,128,69 255,143,78 255,124,59 255,128,72 242,114,62 247,125,78 226,117,70 208,107,64 202,98,59 206,100,61 208,101,60 215,104,60 228,114,67 232,112,62 227,107,57 242,113,66 242,114,64 244,111,61 244,111,61 242,109,59 249,118,69 243,116,68 241,116,70 227,109,65 226,112,67 228,104,51 199,82,33 161,80,51 162,81,54 241,108,58 226,93,41 223,100,60 128,52,30 26,16,20 117,69,55 243,112,61 251,102,41 255,105,56 245,103,49 255,123,69 255,115,66 248,109,61 220,85,45 165,67,37 132,69,45 116,82,60 128,91,67 90,60,43 107,92,70 139,66,52 124,67,50 109,50,33 131,59,45 84,42,29 77,46,38 46,32,32 48,34,34 45,31,33 36,27,23 54,33,29 56,47,41 43,48,42 48,53,49 50,52,49 41,48,41 48,45,49 89,85,68 41,40,33 36,46,40 42,47,43 44,46,46 35,42,37 41,47,38 47,45,46 48,48,45
200,141,93 101,66,39 71,54,46 64,48,42 65,47,42 66,50,44 63,45,40 49,33,27 48,30,25 52,35,27 55,32,29 65,39,29 95,47,31 150,85,64 130,61,32 186,97,68 177,92,55 211,106,64 231,111,61 234,108,57 228,100,48 255,121,65 239,110,63 232,114,70 195,96,57 130,57,27 74,41,34 66,41,24 73,41,25 82,41,23 126,68,44 157,82,53 189,94,58 204,102,64 213,102,58 217,106,60 223,105,59 228,106,59 234,109,61 232,110,61 239,113,62 238,113,65 232,107,61 222,104,58 217,101,54 200,95,53 229,112,74 214,93,48 179,90,59 132,74,52 214,98,63 239,124,74 232,113,76 93,36,19 16,14,15 36,18,15 214,88,45 255,145,91 239,100,50 244,99,51 243,98,50 248,100,53 237,107,67 192,81,44 187,81,54 141,70,51 188,145,100 156,112,72 150,115,79 93,73,43 110,51,34 135,72,52 122,58,41 124,63,45 108,57,47 80,47,40 52,33,35 51,34,40 49,34,42 57,39,38 52,46,41 52,52,47 43,49,40 47,52,48 37,39,36 41,40,43 58,42,36 102,80,62 42,45,37 34,45,34 42,47,41 40,45,41 37,39,36 46,48,48 37,36,29 49,31,28
56,40,27 63,46,36 63,48,39 64,47,39 66,49,39 61,46,35 38,26,26 47,34,29 41,28,21 48,32,26 54,33,29 55,34,30 58,35,32 66,38,29 74,41,30 101,63,46 140,75,54 137,73,47 139,61,31 184,92,62 185,86,49 185,89,49 167,87,46 128,69,50 107,71,63 63,38,35 30,22,28 55,38,30 57,33,25 58,36,28 64,40,32 90,55,40 143,76,49 176,92,59 193,97,57 199,98,55 203,98,56 210,100,58 217,103,60 220,106,61 221,105,58 220,102,56 219,103,56 218,102,57 219,105,62 209,103,57 197,94,50 177,78,39 161,75,41 103,45,31 133,68,47 151,66,38 158,55,22 96,36,22 34,12,17 25,12,20 65,35,20 180,95,69 234,108,65 222,100,64 236,102,59 244,100,58 249,103,64 221,94,58 194,145,105 173,118,75 238,172,120 255,196,139 165,115,71 156,122,90 113,56,37 143,71,52 111,52,35 103,54,45 97,55,44 78,50,39 68,39,35 76,42,38 92,54,48 54,42,30 47,52,48 59,47,37 91,54,39 54,50,40 41,39,35 50,37,30 82,47,34 122,73,53 66,45,43 64,41,30 136,78,64 71,45,33 37,33,27 36,25,20 65,39,29 44,29,20
55,40,29 57,40,32 54,39,28 59,42,34 53,41,31 62,46,33 124,88,70 47,35,25 48,36,26 47,31,25 47,32,23 48,30,25 52,35,27 59,39,32 55,35,28 58,36,30 57,32,29 65,37,35 66,37,31 73,35,27 104,50,30 148,78,54 158,84,61 152,81,55 145,85,62 76,50,36 47,40,38 43,29,31 55,35,28 57,37,28 54,32,24 63,42,31 91,50,32 134,70,44 167,83,48 178,87,47 193,91,53 194,90,53 203,95,59 203,98,56 199,96,54 209,103,57 207,97,57 209,99,59 204,94,54 198,95,53 184,85,48 176,88,50 175,86,55 136,65,44 68,37,25 160,85,58 238,98,55 153,56,32 67,28,25 34,17,23 13,12,15 43,27,25 136,62,39 191,95,66 205,87,52 221,86,46 238,104,61 213,87,46 185,140,107 137,93,65 154,108,71 189,126,91 245,191,130 250,197,142 111,71,48 92,44,30 101,55,41 89,53,45 82,46,36 71,43,34 74,41,32 87,47,38 100,53,44 57,37,30 37,32,31 76,45,37 99,50,39 86,48,40 56,39,31 75,42,35 81,48,37 58,38,29 64,38,28 77,46,38 106,53,39 96,55,37 71,43,34 71,43,34 108,58,41 123,71,52
58,41,31 57,40,32 52,37,26 53,36,28 56,42,24 235,147,86 255,159,89 96,46,15 45,32,29 47,36,31 50,32,27 50,33,25 52,32,25 52,32,25 55,34,30 53,32,28 56,34,26 56,34,28 57,33,25 60,33,28 55,35,28 59,39,32 62,36,26 87,51,43 105,62,45 142,85,66 72,49,38 49,33,29 50,33,25 55,38,30 58,38,29 58,38,29 55,34,21 74,46,33 121,69,48 149,79,48 175,89,55 187,96,56 188,94,53 193,96,61 187,92,56 189,92,59 188,91,56 191,96,62 186,90,59 183,92,57 184,93,56 164,80,45 157,75,46 142,71,45 57,29,27 72,44,33 205,89,56 239,107,63 128,53,37 49,24,21 27,20,23 12,10,8 33,27,22 142,77,54 214,88,49 222,96,55 235,102,54 215,88,42 108,82,61 147,106,79 152,106,76 185,132,91 255,203,144 187,144,97 152,117,79 93,79,54 116,86,58 141,109,79 82,56,31 75,54,31 83,54,32 92,58,40 97,55,44 76,45,35 43,27,23 80,52,41 94,55,41 74,41,30 73,42,32 74,46,37 69,36,29 93,55,49 84,48,38 89,53,43 81,48,37 83,47,37 96,55,39 113,67,53 103,60,52 130,91,77
65,46,34 59,42,32 60,43,33 62,45,35 185,127,72 255,175,93 255,156,79 223,131,76 43,33,34 40,31,27 43,27,25 49,33,29 46,28,23 59,39,30 57,37,30 55,34,30 56,34,28 58,36,30 53,33,24 54,34,27 52,34,29 50,33,25 52,35,27 51,36,27 52,35,27 52,32,25 52,32,25 52,35,27 55,35,28 52,35,25 57,37,30 58,38,29 58,36,28 63,37,27 58,32,18 87,49,30 132,69,45 157,77,45 177,86,46 176,84,47 182,92,52 184,93,53 176,88,50 167,82,43 166,82,49 160,79,52 156,75,46 150,77,49 140,78,49 116,52,26 90,54,48 51,34,26 99,42,25 206,95,58 197,91,54 126,64,51 63,35,35 53,34,38 33,26,26 128,71,52 189,80,51 182,77,33 211,96,44 172,64,26 94,69,41 241,174,95 168,130,93 131,93,56 177,129,82 158,116,76 195,162,125 134,100,68 115,86,62 131,101,73 156,120,87 120,92,63 123,95,66 128,99,68 115,87,60 106,82,58 67,39,30 92,55,42 75,44,34 85,49,41 71,38,27 92,54,44 93,53,48 88,50,40 79,42,29 80,44,38 81,48,37 97,58,46 102,61,45 76,43,32 74,45,39 77,48,42
60,44,31 66,45,34 68,45,32 80,49,26 247,158,75 255,170,86 255,187,107 206,133,74 47,34,27 47,36,33 62,46,40 59,43,37 50,33,25 47,31,25 44,28,24 40,27,24 39,26,23 51,33,32 46,28,23 51,34,26 52,35,25 51,34,24 51,33,28 53,35,30 52,37,28 50,35,26 52,34,29 52,35,27 52,34,29 52,35,27 53,36,26 57,40,30 61,37,31 60,36,28 55,36,24 56,34,26 63,32,24 94,53,35 133,74,46 153,84,51 164,85,46 174,91,53 169,88,52 163,83,47 155,80,53 139,72,47 125,72,47 114,65,45 105,62,43 108,67,49 67,39,28 55,41,27 52,36,30 54,29,26 123,63,42 210,99,64 178,77,48 200,95,63 147,66,41 124,71,48 159,73,43 155,71,40 133,55,27 200,92,58 88,64,58 145,104,88 127,87,64 127,86,57 189,145,105 150,118,84 109,84,56 135,102,65 99,73,50 121,91,65 151,114,74 149,117,83 142,110,78 132,98,64 139,106,69 127,97,69 101,70,49 82,50,36 84,47,32 85,46,34 96,53,38 101,55,39 117,67,52 103,55,39 98,57,41 75,43,29 82,49,38 85,52,41 79,43,33 87,49,41 102,58,48 114,66,52
58,41,31 62,45,35 63,47,30 255,170,106 255,173,93 255,179,99 247,161,88 162,109,66 60,43,33 58,41,33 57,41,35 56,38,33 58,40,35 41,30,25 45,35,36 40,33,33 30,23,26 47,31,27 47,31,25 49,32,24 51,31,24 51,31,24 49,31,26 52,35,27 50,34,28 52,37,28 55,37,32 54,33,29 46,33,28 50,34,30 50,33,34 39,28,23 41,25,21 77,53,45 93,55,49 67,41,31 55,38,30 64,36,27 64,31,20 88,47,29 129,69,46 138,71,46 149,76,44 155,77,47 154,81,53 137,73,47 112,60,41 95,52,37 90,50,41 95,57,40 70,49,38 59,42,34 58,41,33 55,40,31 55,33,27 56,30,20 98,38,17 155,62,37 134,53,28 103,45,31 110,50,25 150,75,48 189,90,53 222,106,59 178,115,91 117,86,65 175,135,99 117,88,55 108,87,62 123,100,69 102,76,53 140,112,74 88,74,47 120,95,65 148,110,75 158,126,84 153,115,78 153,115,80 148,107,76 129,102,68 128,99,66 82,49,38 107,61,47 85,46,34 97,54,37 124,72,51 101,52,32 98,55,36 87,52,39 72,44,33 89,53,45 89,51,41 94,55,43 95,56,44 88,50,40 82,50,36
59,41,38 59,46,25 219,139,69 255,167,86 255,192,110 255,172,94 166,129,105 60,43,33 57,42,31 57,42,33 56,41,32 57,40,32 61,45,39 43,32,29 41,36,38 36,31,33 28,20,26 39,27,27 60,43,35 59,41,36 57,40,32 52,35,25 43,27,25 46,32,32 41,27,27 40,27,22 30,18,20 30,18,23 37,24,32 21,14,17 19,13,18 22,16,23 19,19,19 24,17,17 58,31,26 74,42,37 124,71,55 128,61,54 111,61,46 65,27,19 52,36,21 75,43,29 97,56,38 112,63,41 134,75,47 140,77,46 131,74,45 110,62,37 85,48,33 84,53,43 73,47,37 63,41,35 62,44,39 62,44,43 70,43,38 80,44,34 97,50,39 102,45,26 123,52,33 143,65,37 185,89,51 195,88,45 255,135,78 255,128,66 224,126,80 183,150,113 92,79,56 93,75,54 136,105,68 175,144,121 108,80,53 156,124,80 94,76,55 112,84,55 136,103,66 142,111,74 150,110,76 154,116,81 161,124,84 135,102,65 130,99,62 91,48,33 70,39,29 99,58,42 82,38,28 111,56,41 77,48,42 87,50,37 93,53,44 82,44,36 94,55,43 103,61,48 92,55,42 87,52,37 89,51,41 80,49,37
62,43,29 70,39,27 255,179,97 255,203,110 239,165,93 187,132,80 63,46,36 57,42,33 57,42,31 57,42,31 59,44,35 58,43,34 59,43,37 39,29,28 39,34,36 30,28,29 41,27,27 55,37,32 59,42,32 62,45,37 60,43,33 59,43,30 48,32,30 54,40,45 42,25,26 42,29,26 38,23,31 42,28,33 36,24,26 22,14,20 29,19,23 22,16,21 15,16,19 17,16,19 18,15,19 31,17,17 29,22,22 33,19,19 61,27,23 107,52,37 121,71,54 53,27,17 55,29,19 70,39,29 95,54,34 109,60,38 124,68,42 126,73,48 116,66,49 95,53,40 74,48,34 67,46,35 96,58,41 134,83,59 162,93,62 178,98,66 192,97,63 197,93,54 206,95,51 216,94,45 224,105,52 232,106,51 255,133,68 255,124,55 224,122,86 80,49,28 75,62,41 88,73,51 124,99,69 79,59,41 105,80,50 185,144,97 87,71,54 117,92,62 132,98,64 143,111,77 152,109,76 150,115,79 164,125,86 141,103,66 133,104,69 99,56,37 77,44,35 88,46,33 61,30,20 108,59,39 40,24,20 53,29,23 68,36,31 82,49,42 92,50,39 99,60,46 94,57,44 91,54,41 105,59,41 91,48,40
76,51,34 255,180,105 255,165,84 255,185,113 137,101,70 64,48,35 61,46,35 62,47,38 62,47,36 62,47,36 61,46,37 59,44,33 59,43,37 42,37,36 34,32,30 28,26,27 56,41,32 56,41,30 59,42,32 56,42,28 58,42,29 64,45,31 56,41,30 40,28,28 45,29,27 45,29,23 36,22,24 41,28,23 30,20,24 28,17,24 32,21,28 25,15,19 24,17,20 21,19,20 28,18,19 124,69,54 124,53,36 146,63,46 137,66,49 112,58,40 121,58,36 194,105,76 69,34,19 46,24,18 56,29,22 60,34,24 72,44,31 94,59,44 125,72,49 132,75,46 132,73,43 127,68,40 118,65,40 125,72,49 145,78,53 174,93,59 202,103,64 213,108,64 235,116,59 241,118,60 243,118,60 248,121,62 254,120,59 251,114,52 133,80,25 143,111,27 176,124,62 129,57,11 239,194,34 163,128,61 123,96,64 174,143,92 58,52,45 117,103,78 125,98,66 136,105,68 152,117,79 161,124,82 155,116,73 157,119,73 131,103,65 101,60,40 79,43,35 93,45,27 40,18,12 98,56,43 24,21,25 36,24,26 32,18,20 76,42,38 91,53,45 96,58,48 80,44,34 89,51,43 89,51,43 91,53,43
233,151,93 255,190,107 255,201,116 177,108,54 69,51,32 61,49,37 65,48,38 63,48,39 62,47,36 62,47,36 61,46,35 59,44,33 55,42,35 43,36,34 33,31,32 25,20,19 55,39,24 54,39,28 55,40,31 57,43,29 57,41,28 55,40,31 58,41,31 52,36,32 39,28,25 49,36,31 41,27,32 45,29,27 42,28,33 33,21,26 23,15,21 26,15,22 24,17,20 18,16,17 18,12,17 53,28,25 162,77,53 184,87,65 155,73,53 118,53,30 130,57,43 164,86,58 168,87,53 105,54,30 50,26,20 44,21,20 44,24,17 39,21,18 68,33,20 93,51,29 125,72,45 140,74,44 153,84,55 145,78,51 127,71,47 135,72,48 170,82,46 197,96,53 213,104,55 217,104,54 219,104,54 218,98,50 214,98,51 202,93,46 127,112,33 255,158,64 188,109,68 255,211,152 181,144,91 119,97,63 172,140,96 158,130,92 55,52,37 65,57,46 98,72,51 144,112,78 150,116,73 169,130,87 173,135,89 167,129,83 139,107,73 89,53,33 75,39,31 81,37,25 31,18,15 84,48,42 27,28,31 36,28,34 32,21,28 70,43,38 72,41,31 79,48,38 85,49,39 91,53,45 95,55,48 94,54,45
255,193,101 255,213,118 217,152,97 67,41,20 66,46,37 62,45,35 65,46,34 65,48,38 64,47,37 62,47,36 61,41,32 63,41,33 185,113,49 202,136,86 46,33,26 53,40,35 55,43,33 56,41,30 54,39,28 51,36,27 50,34,28 40,28,30 36,26,25 53,41,41 58,41,44 50,33,25 44,28,26 42,25,26 42,28,28 31,21,25 34,22,27 23,15,21 29,18,25 19,11,17 31,20,27 45,26,28 148,68,50 174,76,48 120,52,34 131,63,43 107,55,36 100,45,32 177,93,58 192,101,64 173,97,73 71,39,23 48,26,20 63,36,31 31,13,22 22,15,25 38,28,27 57,28,22 81,39,28 101,51,34 121,67,47 109,64,43 107,60,39 137,77,52 142,77,54 119,54,33 94,35,18 131,48,33 135,46,31 102,22,6 49,52,1 101,87,73 112,85,22 255,210,51 156,138,18 97,68,0 175,143,111 149,117,75 94,78,61 168,132,99 140,108,76 153,119,85 174,135,94 170,128,86 172,131,86 110,76,42 119,100,75 59,39,19 26,18,24 34,20,25 19,18,23 34,26,34 23,17,22 26,24,22 38,26,31 63,38,35 82,51,39 76,45,33 92,54,44 91,53,43 92,54,44 82,47,34
255,212,112 255,162,82 71,46,29 65,43,35 63,42,31 64,45,33 64,49,38 63,47,34 60,43,33 60,43,33 62,42,33 59,44,35 255,201,118 255,170,95 128,97,76 55,42,39 58,43,34 56,41,30 54,39,30 52,36,30 52,36,32 49,33,29 43,33,32 36,26,27 64,51,46 51,36,27 48,32,28 43,26,27 43,26,29 33,19,24 38,24,29 28,17,24 26,15,22 20,12,18 24,16,22 79,47,42 132,61,37 159,74,50 138,73,50 162,68,45 150,71,48 131,67,52 161,81,49 190,98,61 174,86,48 163,71,41 65,42,27 53,31,25 99,50,39 70,37,37 24,24,32 56,53,57 38,36,34 25,13,15 58,26,21 63,24,23 66,25,23 73,30,22 65,29,23 80,40,33 89,40,29 89,40,29 109,30,23 100,36,21 107,70,46 111,92,55 104,94,4 146,123,13 118,94,30 78,58,0 101,73,44 101,75,50 115,96,71 161,119,79 92,66,41 140,111,76 184,151,114 160,119,88 160,126,83 85,61,35 80,70,48 38,23,14 17,18,23 19,17,25 17,18,23 19,18,23 25,19,24 19,18,21 76,48,46 77,46,36 82,49,38 84,51,40 93,53,44 91,53,43 88,50,40 90,50,41
255,185,114 122,86,53 42,32,36 65,41,33 65,43,35 67,44,33 67,43,35 64,45,33 60,43,33 62,45,35 60,43,35 66,47,33 255,181,95 255,182,115 131,101,84 58,43,34 57,42,33 57,42,33 55,40,31 54,39,30 54,38,32 51,35,29 49,36,31 48,35,30 45,32,29 51,35,29 45,29,23 45,27,24 43,26,27 36,22,22 41,27,29 30,19,26 33,23,27 22,14,20 25,20,22 132,75,58 173,86,59 189,95,70 123,58,35 151,73,47 150,67,47 115,58,41 129,61,41 188,105,67 172,89,51 183,102,66 164,84,48 56,21,8 60,39,28 59,31,22 125,69,63 80,30,26 48,32,30 39,20,24 26,21,20 47,35,35 34,23,20 45,27,22 52,37,26 54,33,22 84,42,29 84,41,26 126,71,58 135,78,61 126,69,50 134,70,55 102,60,36 116,72,32 80,76,14 162,139,81 72,53,37 43,37,42 178,138,102 121,91,65 30,21,15 109,100,85 76,64,54 66,62,43 41,39,37 24,24,24 64,57,39 44,29,20 16,16,26 14,17,26 14,17,26 16,17,22 26,19,22 73,37,31 92,52,43 93,57,47 87,51,41 84,51,40 91,53,43 92,54,44 87,49,39 87,54,43
137,93,51 40,30,31 31,24,22 57,45,35 60,40,31 61,41,32 63,46,36 62,45,35 65,45,36 64,47,37 59,47,37 111,81,53 255,168,81 224,133,62 68,53,42 62,47,38 61,46,35 59,42,32 56,40,34 56,40,34 52,37,28 54,39,30 54,38,32 52,37,28 48,35,32 50,34,30 44,28,24 41,25,23 44,28,22 38,24,26 31,17,22 33,25,31 33,20,28 25,12,20 32,21,18 202,111,92 128,63,44 159,69,47 152,73,52 164,79,51 161,82,61 122,54,36 120,55,36 162,84,58 171,89,46 179,99,60 158,85,53 44,18,8 33,26,29 31,24,27 39,28,25 55,31,23 54,25,19 43,26,18 41,25,23 34,20,22 42,26,24 47,26,22 106,71,58 107,60,37 122,68,50 106,64,51 115,66,46 152,92,71 133,72,56 176,99,84 112,58,40 158,83,54 125,79,51 132,103,70 27,28,31 49,42,42 196,148,101 49,29,11 32,32,27 25,26,29 67,37,22 121,62,43 16,17,20 24,23,26 89,75,59 105,79,54 8,11,18 11,16,24 14,17,24 29,17,22 80,44,36 103,54,43 95,56,44 92,55,42 87,54,43 91,55,45 96,56,47 92,54,44 86,50,40 99,63,53
47,34,31 40,28,30 35,25,29 46,33,30 62,42,33 62,42,33 62,45,35 62,47,36 63,48,37 63,48,37 56,52,46 241,173,112 255,183,101 216,151,94 63,47,32 62,45,37 59,44,33 60,43,33 58,43,34 58,43,34 55,40,31 56,39,31 54,39,30 52,37,28 51,36,27 51,35,29 52,37,28 44,28,24 45,29,27 36,22,27 36,24,26 35,24,31 30,19,26 22,15,18 29,22,20 183,110,80 146,74,53 191,89,69 140,65,38 183,84,61 130,61,32 137,65,46 131,71,48 113,57,35 199,109,67 177,92,53 154,85,56 136,69,44 34,26,34 34,26,32 26,23,27 26,20,25 43,33,34 33,25,33 32,18,20 99,61,44 89,55,35 102,64,43 102,54,36 108,62,48 133,78,63 116,59,40 123,65,41 182,116,100 132,72,47 164,90,65 99,55,29 221,124,100 81,58,45 125,105,75 49,41,30 76,64,54 206,161,97 44,42,40 52,50,51 10,18,25 118,70,45 161,92,59 25,21,34 36,29,29 107,86,59 56,40,23 18,14,23 20,14,21 35,12,11 75,36,24 99,55,43 102,63,51 97,58,46 95,58,45 94,57,44 86,50,40 96,58,48 92,54,44 82,51,39 86,58,45
41,27,27 43,29,31 43,29,31 38,24,24 56,39,31 62,45,35 63,46,36 62,45,35 63,48,37 63,48,37 59,53,46 255,186,112 255,201,120 91,43,16 59,41,36 58,43,32 61,46,35 58,41,33 58,43,32 57,42,31 61,46,37 57,42,33 56,41,32 54,39,30 55,38,30 55,37,32 51,36,27 44,28,22 38,21,22 38,24,24 40,26,26 34,20,25 36,26,30 24,14,18 23,18,20 127,74,58 134,59,41 193,95,69 136,62,39 173,79,56 185,88,55 155,72,50 160,81,60 143,78,57 157,73,38 174,89,50 140,69,45 198,107,65 40,29,38 38,27,34 37,29,35 34,28,33 39,33,38 37,30,40 32,26,33 68,45,32 64,36,23 61,30,22 106,58,40 113,66,45 121,70,46 139,87,66 144,88,66 163,95,77 155,80,53 155,85,56 141,90,66 84,40,14 26,21,18 96,82,64 111,97,79 100,77,64 219,170,105 47,36,33 15,20,26 18,18,26 123,76,53 68,32,12 91,50,32 93,58,43 87,57,40 89,58,39 89,56,45 88,56,40 102,59,44 109,61,45 98,54,42 97,58,46 96,57,45 98,61,48 95,58,45 94,56,46 93,55,45 96,56,47 90,59,47 93,67,53
42,29,22 42,26,22 45,28,29 30,20,19 36,24,24 62,44,39 65,43,35 66,44,36 65,45,36 68,48,39 66,42,18 255,184,97 241,166,103 62,48,34 62,42,33 62,45,35 62,45,35 58,43,32 58,43,32 56,41,30 58,43,32 57,42,33 58,41,31 57,40,30 55,40,29 56,41,30 55,40,31 45,29,23 41,24,25 38,21,22 33,19,21 31,19,24 41,22,26 32,20,22 31,21,22 82,48,44 131,60,41 197,89,62 134,59,32 210,92,69 142,59,42 141,53,33 135,67,45 115,57,35 150,75,57 156,82,59 194,116,86 45,31,31 42,31,40 37,29,35 32,26,31 37,30,33 37,26,33 42,32,36 40,29,36 34,26,32 25,22,26 19,16,20 20,18,19 35,28,28 132,72,51 142,82,59 123,70,54 48,27,27 27,24,28 78,50,50 54,34,25 17,18,23 68,57,54 90,81,64 47,45,43 74,65,57 88,73,53 77,50,34 56,31,32 42,20,14 34,21,18 31,17,17 47,25,17 93,56,41 97,55,42 95,53,40 85,47,37 108,62,48 114,59,44 108,60,42 87,50,37 101,59,46 94,55,43 94,55,43 99,57,46 102,57,50 95,57,49 99,61,51 93,65,52 104,72,58
43,30,25 45,29,25 42,28,28 39,27,29 39,27,29 46,27,29 67,43,37 66,44,36 65,45,36 65,45,36 98,60,25 255,189,104 124,79,44 65,43,37 63,46,36 60,43,33 59,42,32 60,43,33 59,42,34 60,43,35 58,43,32 58,43,32 57,42,31 56,41,30 57,42,31 56,41,30 56,41,30 54,38,32 43,27,25 36,22,24 41,28,25 41,24,25 42,25,28 29,17,19 34,21,29 27,20,23 146,64,44 212,115,91 134,59,39 151,64,39 154,71,51 197,89,64 170,83,67 138,72,58 110,53,34 123,65,39 38,31,31 40,28,33 46,33,41 37,29,35 33,26,29 42,31,38 40,27,35 43,31,36 43,30,38 43,30,38 35,27,33 30,24,29 24,16,22 46,35,30 42,26,22 60,29,21 32,22,21 28,25,29 24,25,28 27,24,28 30,24,29 36,28,34 43,37,30 64,54,44 44,32,32 69,51,50 73,54,38 87,53,35 97,56,40 95,59,41 98,54,44 96,54,41 91,49,38 94,55,41 98,55,38 100,57,40 98,52,36 116,67,47 111,58,42 109,59,42 97,53,43 103,59,47 100,61,49 95,58,45 99,57,46 100,56,46 97,57,48 91,53,43 93,65,52 91,59,45
49,36,33 45,29,25 44,28,26 42,26,24 40,23,26 36,24,29 37,25,25 50,34,32 65,43,35 66,45,34 162,94,31 248,152,78 68,46,38 64,44,35 64,44,35 62,45,35 62,45,35 60,43,33 59,42,32 59,42,32 59,42,32 57,42,31 58,43,32 58,43,32 57,42,33 56,41,32 55,40,31 50,34,28 45,28,29 39,27,29 44,28,24 38,24,26 42,25,26 40,23,26 30,19,26 30,19,26 44,27,19 189,101,83 132,61,44 198,93,72 129,64,45 143,64,43 174,76,48 163,73,47 165,78,51 73,30,24 38,25,35 42,32,36 42,31,40 44,34,38 45,34,41 38,30,36 44,31,39 39,27,32 45,32,40 45,32,40 45,30,40 39,28,35 30,24,31 35,25,29 27,24,28 28,25,29 26,23,27 29,23,28 27,26,29 44,28,24 105,59,43 50,27,14 76,60,58 37,28,39 38,24,26 52,34,29 70,38,22 90,51,39 122,73,51 134,82,61 121,69,50 111,61,44 111,61,44 111,64,43 102,52,35 113,65,47 106,60,42 111,61,44 124,65,48 119,64,49 98,51,40 93,49,39 105,61,49 87,50,37 99,56,48 103,59,49 100,60,51 89,53,43 99,62,49 101,59,46
